[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5621060000000004, 92.532862, 1.0]], ['2, k, 1', [-0.6617809229841121, 126.44913761594958, 1.0]], ['2, k, 2', [0.7890241231812672, 151.90584926124305, 1.0]], ['2, k, 3', [1.2014311276404894, 159.09218098172357, 1.0]], ['2, k, 4', [19.215804435787945, 149.6691334691031, 1.0]], ['2, k, 5', [39.19749858911156, 136.1513610095132, 1.0]], ['2, k, 6', [49.33441560489962, 158.7568585394608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.858302591023346, 150.0929211698084, 1.0]], ['2, k, 9', [-35.73784144808014, 131.33401015520417, 1.0]], ['2, k, 10', [-53.99770957093155, 145.7532519704474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.282323224935011, 91.80262788464874, 1.0]], ['2, k, 13', [4.856268070898219, 51.773746936517405, 1.0]], ['2, k, 14', [4.048950197207965, 13.155389783684925, 1.0]], ['2, k, 15', [4.253514971488235, 4.619048913915572, 1.0]], ['2, k, 16', [-11.463238393429169, 92.88975832237351, 1.0]], ['2, k, 17', [-18.41884259302323, 51.29392163151298, 1.0]], ['2, k, 18', [-25.879363541135856, 13.8097156177733, 1.0]], ['2, k, 19', [-28.390254281878946, 5.164504158478442, 1.0]], ['2, k, 20', [0.7890241231812672, 151.90584926124305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.065352, 92.52473799999999, 1.0]], ['2, k, 1', [-0.1111985010512393, 126.41013712203659, 1.0]], ['2, k, 2', [1.3887410399259452, 151.83925111874433, 1.0]], ['2, k, 3', [1.8169120997095318, 159.01717654759673, 1.0]], ['2, k, 4', [19.97016527977059, 149.61529215001372, 1.0]], ['2, k, 5', [39.87430140091074, 136.3814452505905, 1.0]], ['2, k, 6', [50.17859172188673, 158.9907625041053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.306305830414498, 150.01492315277758, 1.0]], ['2, k, 9', [-35.16788158122226, 131.26167115783718, 1.0]], ['2, k, 10', [-53.382003491884305, 145.50333557455312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.765743611647822, 91.78299992980673, 1.0]], ['2, k, 13', [5.328920280014893, 51.92201925497839, 1.0]], ['2, k, 14', [4.561119619958783, 13.128248043623472, 1.0]], ['2, k, 15', [4.758874561371991, 4.637818823142863, 1.0]], ['2, k, 16', [-10.962938195011407, 92.89045346326583, 1.0]], ['2, k, 17', [-18.76003147492488, 51.6295406056749, 1.0]], ['2, k, 18', [-26.88300962347922, 14.27290143714822, 1.0]], ['2, k, 19', [-29.531756083215814, 5.744536416294713, 1.0]], ['2, k, 20', [1.3887410399259452, 151.83925111874433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.531456, 92.559136, 1.0]], ['2, k, 1', [0.4794880056162496, 126.40400270204006, 1.0]], ['2, k, 2', [2.029282175603378, 151.79759561635765, 1.0]], ['2, k, 3', [2.4732504646745683, 158.96488923834258, 1.0]], ['2, k, 4', [20.79739224184744, 149.58525968239775, 1.0]], ['2, k, 5', [40.59026527419482, 136.64418144455288, 1.0]], ['2, k, 6', [51.12425654851939, 159.32440129550264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.772790857303722, 149.9534715567441, 1.0]], ['2, k, 9', [-34.58210780103087, 131.21890626415615, 1.0]], ['2, k, 10', [-52.770598461365594, 145.32980844926863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.261820812231129, 91.8087945462698, 1.0]], ['2, k, 13', [5.801988762974495, 52.136027130503514, 1.0]], ['2, k, 14', [5.080913642577981, 13.104039299231033, 1.0]], ['2, k, 15', [5.273734938510384, 4.697648036074954, 1.0]], ['2, k, 16', [-10.405269650967755, 92.93360728765813, 1.0]], ['2, k, 17', [-19.0229433959392, 52.50410758370717, 1.0]], ['2, k, 18', [-25.516484056038166, 14.252356114077983, 1.0]], ['2, k, 19', [-28.097596186078285, 5.900364771968576, 1.0]], ['2, k, 20', [2.029282175603378, 151.79759561635765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9870680000000001, 92.60253800000001, 1.0]], ['2, k, 1', [1.08422906641904, 126.40113987777804, 1.0]], ['2, k, 2', [2.6872787504441074, 151.75517196362586, 1.0]], ['2, k, 3', [3.148313200635144, 158.91099140012645, 1.0]], ['2, k, 4', [21.479589382621405, 149.56986837981557, 1.0]], ['2, k, 5', [41.26947454186536, 136.82673177598753, 1.0]], ['2, k, 6', [52.06279766961728, 159.66725418967062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.254542111964582, 149.880886113769, 1.0]], ['2, k, 9', [-33.98287162739227, 131.18131468936713, 1.0]], ['2, k, 10', [-52.162710382134506, 145.1823408638226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.775352674399286, 91.8445422636997, 1.0]], ['2, k, 13', [6.291422605017259, 52.37800637167453, 1.0]], ['2, k, 14', [5.647979794997169, 13.072951059405938, 1.0]], ['2, k, 15', [5.84101661103198, 4.767687857387669, 1.0]], ['2, k, 16', [-9.849179498511052, 92.98828799264818, 1.0]], ['2, k, 17', [-19.250533181723036, 53.95418898436639, 1.0]], ['2, k, 18', [-18.8229525687049, 13.889261592414378, 1.0]], ['2, k, 19', [-20.82254359747867, 5.710294984106932, 1.0]], ['2, k, 20', [2.6872787504441074, 151.75517196362586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.46024000000000004, 92.65712, 1.0]], ['2, k, 1', [1.6765135814527896, 126.38930509913294, 1.0]], ['2, k, 2', [3.3372042134826962, 151.68933835314124, 1.0]], ['2, k, 3', [3.816938738890827, 158.82948940003376, 1.0]], ['2, k, 4', [21.915122374555256, 149.54532146800005, 1.0]], ['2, k, 5', [41.89173846796581, 136.89841611828717, 1.0]], ['2, k, 6', [53.023083677668915, 160.01024957666073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.737985992210575, 149.81131705473766, 1.0]], ['2, k, 9', [-33.38498747115348, 131.1408714145968, 1.0]], ['2, k, 10', [-51.544292589091484, 145.03193595929088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.311420038203133, 91.8795045712363, 1.0]], ['2, k, 13', [6.82216807418932, 52.6227178768303, 1.0]], ['2, k, 14', [6.302963155034106, 13.055665235768615, 1.0]], ['2, k, 15', [6.504104565366771, 4.7655207744646635, 1.0]], ['2, k, 16', [-9.329262726520588, 93.068735573444, 1.0]], ['2, k, 17', [-19.66261652451523, 55.821550821477615, 1.0]], ['2, k, 18', [-11.950649210650806, 15.032729905561617, 1.0]], ['2, k, 19', [-13.307858419545871, 6.969438276844656, 1.0]], ['2, k, 20', [3.3372042134826962, 151.68933835314124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.056087999999999937, 92.77708, 1.0]], ['2, k, 1', [2.263616244275828, 126.422375845542, 1.0]], ['2, k, 2', [3.983933399545543, 151.6550764202697, 1.0]], ['2, k, 3', [4.482908576677979, 158.77531796206898, 1.0]], ['2, k, 4', [22.43907902820584, 149.54000016734895, 1.0]], ['2, k, 5', [42.554927607994394, 137.0134791244251, 1.0]], ['2, k, 6', [53.96779957805835, 160.2379206338961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.217281200812035, 149.77924145719084, 1.0]], ['2, k, 9', [-32.76667397814275, 131.13785792595118, 1.0]], ['2, k, 10', [-50.87095486537465, 144.88287260276786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.861184340033592, 91.9654456510768, 1.0]], ['2, k, 13', [7.37707571460958, 52.84316467881045, 1.0]], ['2, k, 14', [7.019248626067291, 13.01717538020057, 1.0]], ['2, k, 15', [7.23287063188122, 4.750163576553767, 1.0]], ['2, k, 16', [-8.814460729789303, 93.22872104411573, 1.0]], ['2, k, 17', [-20.13820487365431, 58.01711373199173, 1.0]], ['2, k, 18', [-4.9751459672741, 18.046019526786154, 1.0]], ['2, k, 19', [-5.520198993987542, 10.127606259908303, 1.0]], ['2, k, 20', [3.983933399545543, 151.6550764202697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.543088, 92.901468, 1.0]], ['2, k, 1', [2.8169740664587395, 126.45631239329082, 1.0]], ['2, k, 2', [4.595014283544929, 151.61899023174215, 1.0]], ['2, k, 3', [5.112873325918669, 158.7183783469719, 1.0]], ['2, k, 4', [22.95116724782983, 149.5210316805627, 1.0]], ['2, k, 5', [43.14377357364501, 137.1272305638084, 1.0]], ['2, k, 6', [54.74477182384355, 160.22928567996684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.698757530381197, 149.7436198894062, 1.0]], ['2, k, 9', [-32.12974853696436, 131.16513595689514, 1.0]], ['2, k, 10', [-50.15165519549497, 144.72416883478243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.425242142588708, 92.04137532146616, 1.0]], ['2, k, 13', [7.957628920241982, 52.98142649888541, 1.0]], ['2, k, 14', [7.78913439944587, 12.95038830641137, 1.0]], ['2, k, 15', [8.017484340031176, 4.628218790366018, 1.0]], ['2, k, 16', [-8.353409135765187, 93.39899464113908, 1.0]], ['2, k, 17', [-20.811757021441508, 60.310890311166744, 1.0]], ['2, k, 18', [1.2624887673996312, 23.220350840229116, 1.0]], ['2, k, 19', [1.7022645770698706, 15.52661812658274, 1.0]], ['2, k, 20', [4.595014283544929, 151.61899023174215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0029780000000001, 93.024646, 1.0]], ['2, k, 1', [3.315053798918354, 126.48759595751254, 1.0]], ['2, k, 2', [5.133387552131664, 151.58064152126855, 1.0]], ['2, k, 3', [5.665944958562557, 158.65956688442876, 1.0]], ['2, k, 4', [23.40432388817183, 149.4856033372776, 1.0]], ['2, k, 5', [43.63177913468823, 137.2175312946637, 1.0]], ['2, k, 6', [55.37731605950871, 160.08055653985792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.166335254386954, 149.71991370004642, 1.0]], ['2, k, 9', [-31.52862784499192, 131.19423693345885, 1.0]], ['2, k, 10', [-49.46821905846843, 144.57362012765438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.010450930473118, 92.10645549558653, 1.0]], ['2, k, 13', [8.54931309736571, 53.05940173111553, 1.0]], ['2, k, 14', [8.536691843598215, 12.862956365543255, 1.0]], ['2, k, 15', [8.775898956553867, 4.389947956033756, 1.0]], ['2, k, 16', [-7.952154032244563, 93.56138174311644, 1.0]], ['2, k, 17', [-23.42130058339881, 63.104129367636816, 1.0]], ['2, k, 18', [3.4458137587627, 29.559289807922923, 1.0]], ['2, k, 19', [4.497514544655234, 22.352367671085553, 1.0]], ['2, k, 20', [5.133387552131664, 151.58064152126855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4222940000000002, 93.240874, 1.0]], ['2, k, 1', [3.7545841812476866, 126.57596756260304, 1.0]], ['2, k, 2', [5.599117823795404, 151.58658525070354, 1.0]], ['2, k, 3', [6.142448038099878, 158.64095738061874, 1.0]], ['2, k, 4', [23.85527769696156, 149.48204841982502, 1.0]], ['2, k, 5', [44.073021124327894, 137.34504872676786, 1.0]], ['2, k, 6', [55.873656047327046, 159.83030008438521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.659800057308114, 149.7517409695261, 1.0]], ['2, k, 9', [-30.969901607305786, 131.26672092424792, 1.0]], ['2, k, 10', [-48.77424860409295, 144.49791861948017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.537865348216185, 92.25027847697889, 1.0]], ['2, k, 13', [9.053298183073348, 53.10686807493816, 1.0]], ['2, k, 14', [9.139080140037125, 12.77474866138494, 1.0]], ['2, k, 15', [9.379981878090323, 4.212084493470526, 1.0]], ['2, k, 16', [-7.5921751387265255, 93.8235271959392, 1.0]], ['2, k, 17', [-29.02006074110377, 67.57323420211449, 1.0]], ['2, k, 18', [-0.364743377946251, 36.7192164508088, 1.0]], ['2, k, 19', [0.4558496331693085, 30.124021774545955, 1.0]], ['2, k, 20', [5.599117823795404, 151.58658525070354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7789140000000003, 93.515454, 1.0]], ['2, k, 1', [4.138367729540799, 126.69118363197215, 1.0]], ['2, k, 2', [6.013500944129409, 151.6091237078285, 1.0]], ['2, k, 3', [6.567878265897552, 158.63509740837026, 1.0]], ['2, k, 4', [24.26772767036784, 149.4977177856127, 1.0]], ['2, k, 5', [44.42781309935703, 137.50499305796933, 1.0]], ['2, k, 6', [56.20944881045942, 159.52750785076387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.209311875401289, 149.7945081586785, 1.0]], ['2, k, 9', [-30.485573609179376, 131.34737980163013, 1.0]], ['2, k, 10', [-48.10547874199886, 144.43816721376228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.970078042625323, 92.4408410382785, 1.0]], ['2, k, 13', [9.4649039247256, 53.130716219732086, 1.0]], ['2, k, 14', [9.643573612092982, 12.714045179649162, 1.0]], ['2, k, 15', [9.882580039228204, 4.067878013135356, 1.0]], ['2, k, 16', [-7.29927030237508, 94.15246199000609, 1.0]], ['2, k, 17', [-34.666738487325794, 73.62009175415125, 1.0]], ['2, k, 18', [-5.4982183608283925, 45.10904777678393, 1.0]], ['2, k, 19', [-4.9916577553848995, 39.172749087151466, 1.0]], ['2, k, 20', [6.013500944129409, 151.6091237078285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0629099999999996, 93.778206, 1.0]], ['2, k, 1', [4.451502570936644, 126.79284656648096, 1.0]], ['2, k, 2', [6.35711103416966, 151.61320764116974, 1.0]], ['2, k, 3', [6.922023944943263, 158.61016947497328, 1.0]], ['2, k, 4', [24.55622403902934, 149.50306034311342, 1.0]], ['2, k, 5', [44.68599473906935, 137.61017881673843, 1.0]], ['2, k, 6', [56.51792941456848, 159.30425629373832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.771183756621589, 149.82632365647396, 1.0]], ['2, k, 9', [-30.084739379774486, 131.42201987314007, 1.0]], ['2, k, 10', [-47.55504268833899, 144.3909941656902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.308679874677914, 92.61413632269084, 1.0]], ['2, k, 13', [9.780900413560211, 53.13789709520775, 1.0]], ['2, k, 14', [10.042273016378953, 12.65532886733559, 1.0]], ['2, k, 15', [10.278046122734555, 3.90027455973485, 1.0]], ['2, k, 16', [-7.098293592528129, 94.47505353909962, 1.0]], ['2, k, 17', [-39.3292088778128, 80.79232047226269, 1.0]], ['2, k, 18', [-10.174448081327423, 54.556780368838744, 1.0]], ['2, k, 19', [-9.784953971416108, 49.334388594828205, 1.0]], ['2, k, 20', [6.35711103416966, 151.61320764116974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.335736, 94.113732, 1.0]], ['2, k, 1', [4.754238419387818, 126.94990613324728, 1.0]], ['2, k, 2', [6.690168972383366, 151.66018131934374, 1.0]], ['2, k, 3', [7.265376955759245, 158.62605897666356, 1.0]], ['2, k, 4', [24.83403088331646, 149.55274192056646, 1.0]], ['2, k, 5', [44.966086834324045, 137.72562358982108, 1.0]], ['2, k, 6', [56.90336176633819, 159.21684769885746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.4102193911494, 149.8956229852798, 1.0]], ['2, k, 9', [-29.720192260237077, 131.57166919657487, 1.0]], ['2, k, 10', [-47.095898469766865, 144.4283314821414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.632153018611781, 92.87559004063137, 1.0]], ['2, k, 13', [10.06031431426097, 53.12230805886991, 1.0]], ['2, k, 14', [10.382628140031938, 12.582636812352334, 1.0]], ['2, k, 15', [10.615687858489315, 3.8086647196527768, 1.0]], ['2, k, 16', [-6.900554153195579, 94.85839173092722, 1.0]], ['2, k, 17', [-42.6046494377236, 89.05355820501367, 1.0]], ['2, k, 18', [-13.50982475899065, 64.48276491478302, 1.0]], ['2, k, 19', [-13.073251486990278, 59.94928346405237, 1.0]], ['2, k, 20', [6.690168972383366, 151.66018131934374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.606324, 94.49014, 1.0]], ['2, k, 1', [5.0538443163009905, 127.1386988852729, 1.0]], ['2, k, 2', [7.018065562133245, 151.72846460411515, 1.0]], ['2, k, 3', [7.602376957614565, 158.6597429023162, 1.0]], ['2, k, 4', [25.091316248316403, 149.62599989055397, 1.0]], ['2, k, 5', [45.24248497452004, 137.88907888091032, 1.0]], ['2, k, 6', [57.309291596832736, 159.20170225071377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.139999117592023, 149.97777702343507, 1.0]], ['2, k, 9', [-29.40719627772303, 131.756685209389, 1.0]], ['2, k, 10', [-46.72041779675088, 144.49631065072285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.96042336960199, 93.19489341868086, 1.0]], ['2, k, 13', [10.34164490999143, 53.07889823790647, 1.0]], ['2, k, 14', [10.709529361045716, 12.48657035301759, 1.0]], ['2, k, 15', [10.941359368023493, 3.7791826463187697, 1.0]], ['2, k, 16', [-6.708046313212544, 95.2578124515152, 1.0]], ['2, k, 17', [-43.991985852777894, 97.87612726127244, 1.0]], ['2, k, 18', [-15.342559817302927, 74.38604042009794, 1.0]], ['2, k, 19', [-14.6800135939039, 70.27474001714965, 1.0]], ['2, k, 20', [7.018065562133245, 151.72846460411515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.878362, 94.828438, 1.0]], ['2, k, 1', [5.356154370080449, 127.30684920831564, 1.0]], ['2, k, 2', [7.348336687274509, 151.77867350828944, 1.0]], ['2, k, 3', [7.941446790563514, 158.67676086270262, 1.0]], ['2, k, 4', [25.311647646186593, 149.68042743803616, 1.0]], ['2, k, 5', [45.495733705888355, 138.05330645623587, 1.0]], ['2, k, 6', [57.71724724988601, 159.244079212491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.845293966922474, 150.0581309341191, 1.0]], ['2, k, 9', [-29.14791880165732, 131.85458511475954, 1.0]], ['2, k, 10', [-46.399607924276275, 144.50217703570033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.287575959853083, 93.46058333690618, 1.0]], ['2, k, 13', [10.614267907079423, 52.99938346596868, 1.0]], ['2, k, 14', [11.009917958537898, 12.346076021355998, 1.0]], ['2, k, 15', [11.23537276539977, 3.6456822443062062, 1.0]], ['2, k, 16', [-6.510442723773655, 95.61659826090376, 1.0]], ['2, k, 17', [-43.36387479308488, 106.43472247109956, 1.0]], ['2, k, 18', [-14.592064378691855, 83.30246975854979, 1.0]], ['2, k, 19', [-13.418385279329367, 79.31852405683233, 1.0]], ['2, k, 20', [7.348336687274509, 151.77867350828944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1545419999999997, 95.19139, 1.0]], ['2, k, 1', [5.6659533517671115, 127.49945527494619, 1.0]], ['2, k, 2', [7.688642147302602, 151.84728450715986, 1.0]], ['2, k, 3', [8.29160750446427, 158.71352315609323, 1.0]], ['2, k, 4', [25.552479257620313, 149.75264633303544, 1.0]], ['2, k, 5', [45.764622738764274, 138.19653352503917, 1.0]], ['2, k, 6', [58.09333372544153, 159.2474539676562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.601520299100983, 150.15689051381267, 1.0]], ['2, k, 9', [-28.92613781532895, 131.95979556101383, 1.0]], ['2, k, 10', [-46.14730443482688, 144.5766685992992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.632808206514797, 93.74032023866607, 1.0]], ['2, k, 13', [10.882860221947192, 52.9103158897333, 1.0]], ['2, k, 14', [11.293599545015455, 12.179577643338959, 1.0]], ['2, k, 15', [11.510491870423008, 3.494856371384648, 1.0]], ['2, k, 16', [-6.297015598199064, 96.00659264267584, 1.0]], ['2, k, 17', [-40.74072509731445, 114.86653957239736, 1.0]], ['2, k, 18', [-11.957364680891999, 91.30374172470185, 1.0]], ['2, k, 19', [-10.243266086228543, 87.30443171801817, 1.0]], ['2, k, 20', [7.688642147302602, 151.84728450715986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.485132, 95.50586200000001, 1.0]], ['2, k, 1', [6.027606474141871, 127.68384482009469, 1.0]], ['2, k, 2', [8.076956560463673, 151.9247662238114, 1.0]], ['2, k, 3', [8.688431043725075, 158.76311697503033, 1.0]], ['2, k, 4', [25.80676189152144, 149.828071151184, 1.0]], ['2, k, 5', [46.05668926765215, 138.35193635043083, 1.0]], ['2, k, 6', [58.51804961023908, 159.2525401755007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.405944719073611, 150.25153883547569, 1.0]], ['2, k, 9', [-28.745974019441412, 132.08789450346254, 1.0]], ['2, k, 10', [-45.97972313289634, 144.71098705265393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.039036956520711, 94.01062154308111, 1.0]], ['2, k, 13', [11.221197633817825, 52.82991003986496, 1.0]], ['2, k, 14', [11.6690556770894, 12.063619583093264, 1.0]], ['2, k, 15', [11.877502460618434, 3.3877898162529085, 1.0]], ['2, k, 16', [-5.977290798310138, 96.28533594375726, 1.0]], ['2, k, 17', [-36.30986831711305, 122.06335048380939, 1.0]], ['2, k, 18', [-8.069193507858976, 97.64840913545227, 1.0]], ['2, k, 19', [-5.900451479008737, 93.47934518276665, 1.0]], ['2, k, 20', [8.076956560463673, 151.9247662238114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
