[[0, -0.2177571, -0.09855521, 2.059587, 1], [1, -0.2275928, 0.1799761, 1.98209, 1], [2, -0.2355466, 0.4489248, 1.893313, 1], [3, -0.2346652, 0.5670041, 1.836872, 1], [4, -0.3953887, 0.3532837, 1.920355, 1], [5, -0.469839, 0.1411901, 1.943822, 1], [6, -0.5477288, -0.0263026, 1.828832, 1], [7, -0.5630656, -0.03735756, 1.795841, 1], [8, -0.06549908, 0.3800912, 1.930721, 1], [9, -0.01322678, 0.1559289, 1.930518, 1], [10, -0.07666109, -0.03739437, 1.855138, 1], [11, -0.1270662, -0.05726824, 1.86284, 1], [12, -0.2924238, -0.09842659, 2.020439, 1], [13, -0.2914858, -0.4205025, 2.048248, 1], [14, -0.2754514, -0.7455326, 2.108393, 1], [15, -0.2824251, -0.6883044, 2.004757, 1], [16, -0.1355293, -0.09531451, 2.026366, 1], [17, -0.1140413, -0.4259098, 2.088451, 1], [18, -0.1429618, -0.7340232, 2.198022, 1], [19, -0.07538874, -0.6966435, 2.117514, 1], [20, -0.2338951, 0.3831367, 1.917618, 1], [21, -0.5741404, -0.1025266, 1.749992, 1], [22, -0.5293732, -0.04821555, 1.811986, 1], [23, -0.1372329, -0.1156273, 1.811077, 1], [24, -0.1249463, -0.07871093, 1.7825, 1]]
[[0, -0.2250296, -0.09739731, 2.071716, 1], [1, -0.2280733, 0.1795882, 1.991935, 1], [2, -0.2285811, 0.4473141, 1.901208, 1], [3, -0.219565, 0.5660599, 1.846376, 1], [4, -0.382558, 0.3530609, 1.920244, 1], [5, -0.4676629, 0.1396717, 1.938532, 1], [6, -0.5496483, -0.02882153, 1.828437, 1], [7, -0.5644727, -0.03832976, 1.800759, 1], [8, -0.05018449, 0.3813705, 1.944132, 1], [9, 0.005461111, 0.1527975, 1.971441, 1], [10, -0.04055938, -0.05243022, 1.924102, 1], [11, -0.09168816, -0.09399132, 1.921343, 1], [12, -0.2987703, -0.09597229, 2.030167, 1], [13, -0.3121867, -0.4082638, 2.04561, 1], [14, -0.3080579, -0.7321982, 2.111842, 1], [15, -0.3610049, -0.7303911, 2.017569, 1], [16, -0.143511, -0.09559426, 2.041317, 1], [17, -0.1186342, -0.4337479, 2.08988, 1], [18, -0.149419, -0.7405397, 2.202051, 1], [19, -0.0821005, -0.6985578, 2.123893, 1], [20, -0.2289602, 0.3818465, 1.92604, 1], [21, -0.5740965, -0.09925433, 1.754553, 1], [22, -0.5329787, -0.04228949, 1.8468, 1], [23, -0.1071073, -0.1278323, 1.924453, 1], [24, -0.06709876, -0.1087166, 1.935214, 1]]
[[0, -0.223475, -0.09624327, 2.074501, 1], [1, -0.2266327, 0.1803159, 1.993371, 1], [2, -0.227501, 0.4476383, 1.901422, 1], [3, -0.218739, 0.5663325, 1.846496, 1], [4, -0.3818571, 0.3532872, 1.920385, 1], [5, -0.4671091, 0.1391207, 1.937848, 1], [6, -0.5501422, -0.02932142, 1.828558, 1], [7, -0.5645988, -0.03763294, 1.797717, 1], [8, -0.04806725, 0.3825572, 1.944249, 1], [9, 0.008749917, 0.1547184, 1.973239, 1], [10, -0.04043224, -0.04955056, 1.924617, 1], [11, -0.0886675, -0.08952706, 1.923812, 1], [12, -0.2970295, -0.09465825, 2.032724, 1], [13, -0.3197747, -0.4076747, 2.039459, 1], [14, -0.3278578, -0.729909, 2.111548, 1], [15, -0.366414, -0.7321229, 2.007209, 1], [16, -0.1421918, -0.09460463, 2.044249, 1], [17, -0.1192156, -0.4347443, 2.091186, 1], [18, -0.1490046, -0.7419425, 2.202603, 1], [19, -0.08338287, -0.6966134, 2.124437, 1], [20, -0.2277679, 0.3822514, 1.926508, 1], [21, -0.5752985, -0.09955118, 1.753553, 1], [22, -0.5337971, -0.04749179, 1.804778, 1], [23, -0.1041121, -0.1233565, 1.928615, 1], [24, -0.070685, -0.1105605, 1.91883, 1]]
[[0, -0.2208829, -0.09529775, 2.077588, 1], [1, -0.2245522, 0.1812887, 1.995448, 1], [2, -0.2261709, 0.4483835, 1.902176, 1], [3, -0.2180235, 0.5669323, 1.847018, 1], [4, -0.3811599, 0.353335, 1.920757, 1], [5, -0.4670173, 0.1388817, 1.937582, 1], [6, -0.5502552, -0.02977916, 1.828839, 1], [7, -0.5662128, -0.03870546, 1.796836, 1], [8, -0.04580375, 0.383209, 1.944765, 1], [9, 0.01405314, 0.1578735, 1.97517, 1], [10, -0.039515, -0.04504794, 1.925182, 1], [11, -0.0857994, -0.08411683, 1.921914, 1], [12, -0.2943785, -0.09355413, 2.035861, 1], [13, -0.3256563, -0.4067185, 2.035782, 1], [14, -0.3581207, -0.7275385, 2.106772, 1], [15, -0.4029939, -0.7328, 2.000699, 1], [16, -0.1397534, -0.09381843, 2.047202, 1], [17, -0.1192128, -0.4346068, 2.092374, 1], [18, -0.14572, -0.742443, 2.202993, 1], [19, -0.08681844, -0.6901826, 2.121783, 1], [20, -0.2262103, 0.3830678, 1.927579, 1], [21, -0.5752197, -0.1035125, 1.749944, 1], [22, -0.5333806, -0.04501813, 1.811419, 1], [23, -0.1010434, -0.1163274, 1.923338, 1], [24, -0.05991906, -0.1026939, 1.937083, 1]]
[[0, -0.2196738, -0.09483464, 2.078687, 1], [1, -0.2231587, 0.1820685, 1.996626, 1], [2, -0.2247778, 0.4493655, 1.903015, 1], [3, -0.2177961, 0.5675083, 1.847319, 1], [4, -0.3810677, 0.3536181, 1.921646, 1], [5, -0.4670766, 0.1388767, 1.937284, 1], [6, -0.5507243, -0.02954275, 1.828486, 1], [7, -0.5660203, -0.03871847, 1.79842, 1], [8, -0.04459674, 0.3848634, 1.945339, 1], [9, 0.01715566, 0.1615288, 1.975336, 1], [10, -0.03529725, -0.04064567, 1.920204, 1], [11, -0.08107007, -0.08042232, 1.915955, 1], [12, -0.2931961, -0.09335145, 2.036834, 1], [13, -0.3326931, -0.4059178, 2.033134, 1], [14, -0.3808418, -0.7266838, 2.096282, 1], [15, -0.4352636, -0.7284358, 1.989588, 1], [16, -0.1385357, -0.09306174, 2.048426, 1], [17, -0.1191965, -0.4341305, 2.092919, 1], [18, -0.1450637, -0.740234, 2.20781, 1], [19, -0.08876781, -0.6922436, 2.120522, 1], [20, -0.2247695, 0.3840141, 1.928541, 1], [21, -0.5741462, -0.1013106, 1.747548, 1], [22, -0.5397598, -0.05045909, 1.832, 1], [23, -0.09742983, -0.1113817, 1.918136, 1], [24, -0.05486599, -0.09330143, 1.929588, 1]]
[[0, -0.2186789, -0.09454682, 2.078826, 1], [1, -0.2224253, 0.182631, 1.997258, 1], [2, -0.2242828, 0.450301, 1.904141, 1], [3, -0.2178019, 0.5687844, 1.848673, 1], [4, -0.3805548, 0.3544512, 1.922029, 1], [5, -0.4666249, 0.1397227, 1.937202, 1], [6, -0.5510501, -0.02914948, 1.829854, 1], [7, -0.5670398, -0.03825205, 1.798379, 1], [8, -0.04425609, 0.386542, 1.946145, 1], [9, 0.0176624, 0.162527, 1.974605, 1], [10, -0.0476234, -0.0332823, 1.90922, 1], [11, -0.07962506, -0.06118716, 1.910465, 1], [12, -0.2920888, -0.09303904, 2.03698, 1], [13, -0.3395822, -0.4068241, 2.032246, 1], [14, -0.4013142, -0.7273557, 2.085883, 1], [15, -0.4444721, -0.7282506, 1.985009, 1], [16, -0.1376737, -0.09280112, 2.048537, 1], [17, -0.1175056, -0.4314345, 2.093446, 1], [18, -0.1453553, -0.7382541, 2.20628, 1], [19, -0.08679702, -0.692503, 2.119838, 1], [20, -0.2241885, 0.3848478, 1.929548, 1], [21, -0.5762318, -0.0985366, 1.754061, 1], [22, -0.535627, -0.04740604, 1.815481, 1], [23, -0.09203634, -0.1049831, 1.905786, 1], [24, -0.05432109, -0.08310147, 1.899314, 1]]
[[0, -0.2178652, -0.09463152, 2.077858, 1], [1, -0.2221311, 0.1829574, 1.997228, 1], [2, -0.2240825, 0.4514971, 1.904858, 1], [3, -0.2183316, 0.5707875, 1.850008, 1], [4, -0.3805713, 0.354558, 1.922405, 1], [5, -0.4663854, 0.1403457, 1.937143, 1], [6, -0.5508189, -0.02876296, 1.830205, 1], [7, -0.5634325, -0.03906345, 1.795417, 1], [8, -0.04372799, 0.387198, 1.946611, 1], [9, 0.01985087, 0.1670319, 1.972401, 1], [10, -0.04625144, -0.02807228, 1.905406, 1], [11, -0.07849769, -0.05426777, 1.896577, 1], [12, -0.2912423, -0.09320641, 2.035971, 1], [13, -0.3453813, -0.410923, 2.032478, 1], [14, -0.4054486, -0.7319553, 2.08512, 1], [15, -0.4582903, -0.7344532, 1.980249, 1], [16, -0.1369016, -0.09279784, 2.047574, 1], [17, -0.1156167, -0.429106, 2.092877, 1], [18, -0.1458818, -0.735906, 2.205245, 1], [19, -0.08529684, -0.6920645, 2.119795, 1], [20, -0.2239362, 0.3857462, 1.93001, 1], [21, -0.5715644, -0.09818421, 1.747363, 1], [22, -0.5310293, -0.04211077, 1.829273, 1], [23, -0.08942089, -0.09795144, 1.882807, 1], [24, -0.05594089, -0.08846423, 1.907852, 1]]
[[0, -0.2170959, -0.09539558, 2.074633, 1], [1, -0.2218659, 0.1831782, 1.9969, 1], [2, -0.2237582, 0.4525422, 1.905595, 1], [3, -0.2190922, 0.5727332, 1.851432, 1], [4, -0.3809101, 0.3550826, 1.923471, 1], [5, -0.4663539, 0.1403765, 1.93709, 1], [6, -0.5508104, -0.02862166, 1.82998, 1], [7, -0.5629205, -0.0377848, 1.794538, 1], [8, -0.04377654, 0.3876118, 1.946317, 1], [9, 0.02135639, 0.171541, 1.970989, 1], [10, -0.04494099, -0.02119802, 1.896553, 1], [11, -0.09181184, -0.05577415, 1.909312, 1], [12, -0.2904638, -0.09412754, 2.033248, 1], [13, -0.3502768, -0.4178573, 2.035072, 1], [14, -0.4085108, -0.7393119, 2.087087, 1], [15, -0.4593805, -0.7368778, 1.978593, 1], [16, -0.1361555, -0.09334079, 2.043733, 1], [17, -0.1142701, -0.4282908, 2.092192, 1], [18, -0.1461133, -0.7347983, 2.204886, 1], [19, -0.08449143, -0.6918426, 2.120066, 1], [20, -0.2236492, 0.386457, 1.930361, 1], [21, -0.5671517, -0.1067539, 1.743163, 1], [22, -0.5297555, -0.04517374, 1.810333, 1], [23, -0.1196595, -0.0964928, 1.910637, 1], [24, -0.03113442, -0.08770416, 1.957072, 1]]
[[0, -0.2157561, -0.09834141, 2.066954, 1], [1, -0.2215411, 0.183087, 1.995445, 1], [2, -0.2238261, 0.4531502, 1.905928, 1], [3, -0.2197918, 0.5741552, 1.852448, 1], [4, -0.3806942, 0.3547311, 1.923462, 1], [5, -0.4659946, 0.1405028, 1.936969, 1], [6, -0.5508665, -0.0284285, 1.830112, 1], [7, -0.5639201, -0.03891034, 1.793448, 1], [8, -0.04392825, 0.3871678, 1.945109, 1], [9, 0.02205533, 0.1745605, 1.968112, 1], [10, -0.04264801, -0.02687504, 1.88524, 1], [11, -0.09745285, -0.05664925, 1.892354, 1], [12, -0.2890503, -0.09769887, 2.02593, 1], [13, -0.3500856, -0.4215591, 2.036643, 1], [14, -0.4068262, -0.7448623, 2.080537, 1], [15, -0.485009, -0.7494, 1.997997, 1], [16, -0.1349007, -0.09555468, 2.035653, 1], [17, -0.1129061, -0.4276108, 2.090782, 1], [18, -0.1463605, -0.7336473, 2.204193, 1], [19, -0.08391578, -0.6906911, 2.120341, 1], [20, -0.2236419, 0.3867692, 1.930385, 1], [21, -0.5735168, -0.1018007, 1.74771, 1], [22, -0.5272149, -0.04160443, 1.832556, 1], [23, -0.1193803, -0.1029964, 1.896209, 1], [24, -0.03276846, -0.09177025, 1.943286, 1]]
[[0, -0.2168383, -0.1012869, 2.060164, 1], [1, -0.2221026, 0.1826846, 1.99308, 1], [2, -0.2243301, 0.4538065, 1.906125, 1], [3, -0.2206829, 0.5752957, 1.853046, 1], [4, -0.380966, 0.3545209, 1.923452, 1], [5, -0.4659595, 0.1404005, 1.936907, 1], [6, -0.5512521, -0.02825841, 1.829957, 1], [7, -0.5738361, -0.05283381, 1.777835, 1], [8, -0.04458354, 0.3863201, 1.943488, 1], [9, 0.02055149, 0.1754016, 1.964437, 1], [10, -0.04339088, -0.03174578, 1.877862, 1], [11, -0.09797725, -0.06136347, 1.879346, 1], [12, -0.2900378, -0.10043, 2.019306, 1], [13, -0.3486612, -0.4275056, 2.038764, 1], [14, -0.403375, -0.7512667, 2.081893, 1], [15, -0.4871407, -0.7480932, 1.997342, 1], [16, -0.1360166, -0.09858994, 2.028762, 1], [17, -0.1119861, -0.4283593, 2.089815, 1], [18, -0.1449491, -0.7340486, 2.204159, 1], [19, -0.08405855, -0.6880962, 2.120474, 1], [20, -0.2239985, 0.3871519, 1.930243, 1], [21, -0.575649, -0.1029445, 1.747748, 1], [22, -0.5392576, -0.0561833, 1.796, 1], [23, -0.1151827, -0.1055206, 1.872552, 1], [24, -0.03452187, -0.09395722, 1.93125, 1]]
[[0, -0.2170293, -0.1044547, 2.052573, 1], [1, -0.2224532, 0.1818893, 1.989478, 1], [2, -0.2246855, 0.4542873, 1.906057, 1], [3, -0.2220333, 0.5765846, 1.853645, 1], [4, -0.3819087, 0.3541472, 1.923154, 1], [5, -0.4662973, 0.1403327, 1.936606, 1], [6, -0.5518852, -0.02815857, 1.829636, 1], [7, -0.5754585, -0.05430053, 1.777169, 1], [8, -0.04632552, 0.3852038, 1.943037, 1], [9, 0.01726677, 0.1743092, 1.957883, 1], [10, -0.03299746, -0.01677896, 1.86627, 1], [11, -0.08822821, -0.05404799, 1.867929, 1], [12, -0.2902214, -0.1040938, 2.011165, 1], [13, -0.3522179, -0.464795, 2.042743, 1], [14, -0.40614, -0.7879583, 2.088287, 1], [15, -0.4853547, -0.7481874, 1.998741, 1], [16, -0.1361846, -0.1011737, 2.021719, 1], [17, -0.1115346, -0.4289715, 2.088764, 1], [18, -0.1447611, -0.7340376, 2.204481, 1], [19, -0.08423568, -0.6887864, 2.119904, 1], [20, -0.2243189, 0.3874869, 1.929803, 1], [21, -0.5766034, -0.1007203, 1.740738, 1], [22, -0.5829523, -0.1255377, 1.7795, 1], [23, -0.08030763, -0.1047997, 1.81757, 1], [24, -0.08987425, -0.1130844, 1.911963, 1]]
[[0, -0.2204824, -0.106234, 2.04644, 1], [1, -0.224721, 0.1813599, 1.984497, 1], [2, -0.2258642, 0.4552765, 1.904783, 1], [3, -0.2232556, 0.5781647, 1.852927, 1], [4, -0.3832897, 0.3539627, 1.921862, 1], [5, -0.4678097, 0.1404589, 1.934977, 1], [6, -0.5523516, -0.02890055, 1.828576, 1], [7, -0.5727196, -0.05358095, 1.776075, 1], [8, -0.05000111, 0.3839605, 1.937027, 1], [9, 0.01267881, 0.1681372, 1.946146, 1], [10, -0.0354935, -0.02524211, 1.85878, 1], [11, -0.0867346, -0.05107545, 1.860083, 1], [12, -0.2933377, -0.1057249, 2.005991, 1], [13, -0.3515502, -0.4685332, 2.043454, 1], [14, -0.4062235, -0.7923772, 2.084375, 1], [15, -0.4886846, -0.7504666, 1.995732, 1], [16, -0.1398343, -0.1030124, 2.014583, 1], [17, -0.1124453, -0.4301587, 2.086618, 1], [18, -0.145188, -0.7341721, 2.204843, 1], [19, -0.08487222, -0.6882567, 2.120471, 1], [20, -0.2257761, 0.3883153, 1.927658, 1], [21, -0.5735551, -0.1056404, 1.743594, 1], [22, -0.5469334, -0.06487516, 1.797636, 1], [23, -0.08210818, -0.1138752, 1.811263, 1], [24, -0.03336491, -0.08679535, 1.922933, 1]]
[[0, -0.2264099, -0.1074686, 2.039416, 1], [1, -0.2272367, 0.181531, 1.979359, 1], [2, -0.2264211, 0.4569076, 1.902681, 1], [3, -0.2251171, 0.5800809, 1.85212, 1], [4, -0.3848205, 0.3546219, 1.92056, 1], [5, -0.468174, 0.1408657, 1.934614, 1], [6, -0.5524694, -0.02874682, 1.828432, 1], [7, -0.5622354, -0.03817471, 1.794986, 1], [8, -0.05468858, 0.3819187, 1.926621, 1], [9, 0.002210762, 0.1648267, 1.926843, 1], [10, -0.03998277, -0.03443834, 1.85184, 1], [11, -0.08960164, -0.05814698, 1.854111, 1], [12, -0.2990836, -0.1065948, 2.000543, 1], [13, -0.3513842, -0.473793, 2.044045, 1], [14, -0.4052836, -0.7984566, 2.080632, 1], [15, -0.4932739, -0.7525007, 1.992479, 1], [16, -0.1456977, -0.1046001, 2.005819, 1], [17, -0.1143535, -0.4318354, 2.08481, 1], [18, -0.1449417, -0.7347838, 2.205895, 1], [19, -0.08577904, -0.6882747, 2.120638, 1], [20, -0.2267518, 0.389727, 1.924711, 1], [21, -0.5725307, -0.1060881, 1.74807, 1], [22, -0.5317159, -0.04415935, 1.810458, 1], [23, -0.09006485, -0.1224395, 1.80735, 1], [24, -0.04070093, -0.0908135, 1.915, 1]]
[[0, -0.2308701, -0.1073123, 2.035654, 1], [1, -0.2298183, 0.1821048, 1.974916, 1], [2, -0.2272506, 0.4587005, 1.898973, 1], [3, -0.2266786, 0.581633, 1.850755, 1], [4, -0.3866777, 0.356441, 1.918807, 1], [5, -0.468312, 0.1416589, 1.934503, 1], [6, -0.5516604, -0.02856413, 1.82854, 1], [7, -0.5585011, -0.03636982, 1.793129, 1], [8, -0.05703837, 0.3786671, 1.919219, 1], [9, -0.003139197, 0.155221, 1.91298, 1], [10, -0.0484004, -0.04460733, 1.841995, 1], [11, -0.09844089, -0.06231228, 1.847576, 1], [12, -0.3034097, -0.106151, 1.998323, 1], [13, -0.3513159, -0.475795, 2.043082, 1], [14, -0.4035334, -0.8007002, 2.07985, 1], [15, -0.4915683, -0.7531019, 1.992646, 1], [16, -0.1502094, -0.1047694, 2.000229, 1], [17, -0.1172989, -0.4316418, 2.080545, 1], [18, -0.1438474, -0.7330545, 2.205807, 1], [19, -0.08618751, -0.6878059, 2.118149, 1], [20, -0.2280612, 0.3912363, 1.92055, 1], [21, -0.5686961, -0.0959756, 1.742488, 1], [22, -0.5287971, -0.0469201, 1.807769, 1], [23, -0.105975, -0.1262108, 1.802464, 1], [24, -0.06443417, -0.1323216, 1.9015, 1]]
[[0, -0.2356001, -0.1062245, 2.031483, 1], [1, -0.2319236, 0.1831105, 1.970716, 1], [2, -0.2273008, 0.4603169, 1.895274, 1], [3, -0.2282581, 0.5835379, 1.848552, 1], [4, -0.3876716, 0.3581683, 1.916214, 1], [5, -0.4681857, 0.1428824, 1.934847, 1], [6, -0.5500523, -0.02741814, 1.827706, 1], [7, -0.5562167, -0.03658906, 1.792268, 1], [8, -0.05973722, 0.3749638, 1.909171, 1], [9, -0.006524741, 0.1574931, 1.901579, 1], [10, -0.059046, -0.04060047, 1.830689, 1], [11, -0.1109997, -0.06455383, 1.842245, 1], [12, -0.3081572, -0.1050088, 1.994925, 1], [13, -0.3511446, -0.4760791, 2.041601, 1], [14, -0.4035689, -0.800833, 2.079078, 1], [15, -0.4154754, -0.7206109, 1.999086, 1], [16, -0.1546193, -0.1037543, 1.99555, 1], [17, -0.1196434, -0.4322423, 2.078216, 1], [18, -0.1432442, -0.7326031, 2.206213, 1], [19, -0.08606917, -0.6880867, 2.117623, 1], [20, -0.2286232, 0.3926731, 1.916616, 1], [21, -0.5596727, -0.1119129, 1.732613, 1], [22, -0.5261869, -0.05172217, 1.796765, 1], [23, -0.1224732, -0.1306157, 1.797142, 1], [24, -0.08031128, -0.1306125, 1.889167, 1]]
[[0, -0.2395819, -0.1065538, 2.028977, 1], [1, -0.2338432, 0.1831021, 1.967556, 1], [2, -0.227407, 0.4610245, 1.891689, 1], [3, -0.2297412, 0.5849323, 1.845883, 1], [4, -0.3881624, 0.3594574, 1.913299, 1], [5, -0.4685789, 0.1442229, 1.935323, 1], [6, -0.5491036, -0.02641344, 1.827609, 1], [7, -0.5567154, -0.03581808, 1.794075, 1], [8, -0.06192082, 0.3701279, 1.901898, 1], [9, -0.01113523, 0.1573088, 1.889739, 1], [10, -0.07256616, -0.03890974, 1.821162, 1], [11, -0.1230731, -0.0661848, 1.834759, 1], [12, -0.3119564, -0.1047812, 1.993446, 1], [13, -0.3518801, -0.4754881, 2.03863, 1], [14, -0.402581, -0.7998877, 2.079914, 1], [15, -0.4908407, -0.7490535, 1.995308, 1], [16, -0.1587441, -0.1047007, 1.991916, 1], [17, -0.1224225, -0.4334844, 2.076444, 1], [18, -0.1418709, -0.7325922, 2.207632, 1], [19, -0.08558663, -0.6913098, 2.116379, 1], [20, -0.2292047, 0.3931692, 1.913091, 1], [21, -0.5686471, -0.09887224, 1.751401, 1], [22, -0.52816, -0.05093251, 1.798026, 1], [23, -0.1408953, -0.1304315, 1.791086, 1], [24, -0.08166921, -0.1037669, 1.890158, 1]]
[[0, -0.2412136, -0.1063461, 2.027547, 1], [1, -0.2350707, 0.1832335, 1.964225, 1], [2, -0.227552, 0.4614255, 1.886207, 1], [3, -0.2308267, 0.5860597, 1.841401, 1], [4, -0.3891779, 0.3604968, 1.91111, 1], [5, -0.4687354, 0.1445014, 1.935432, 1], [6, -0.5487918, -0.02619535, 1.827427, 1], [7, -0.5563283, -0.03651272, 1.793062, 1], [8, -0.06251311, 0.370035, 1.899842, 1], [9, -0.01468774, 0.155066, 1.878124, 1], [10, -0.08214316, -0.03930612, 1.810045, 1], [11, -0.1495303, -0.08376203, 1.814445, 1], [12, -0.3133875, -0.1044287, 1.992611, 1], [13, -0.3534653, -0.4724022, 2.033404, 1], [14, -0.4009501, -0.7962939, 2.080336, 1], [15, -0.4900167, -0.7481102, 1.995284, 1], [16, -0.160489, -0.1046515, 1.98989, 1], [17, -0.1241967, -0.4348686, 2.075797, 1], [18, -0.1430335, -0.7333457, 2.208318, 1], [19, -0.08656417, -0.6917346, 2.117393, 1], [20, -0.2296995, 0.3934716, 1.9081, 1], [21, -0.5687121, -0.0976079, 1.745746, 1], [22, -0.5286984, -0.0511153, 1.808112, 1], [23, -0.1595736, -0.1304785, 1.781647, 1], [24, -0.1904853, -0.06259158, 1.840155, 1]]
[[0, -0.2428495, -0.1056471, 2.026783, 1], [1, -0.2357026, 0.1837037, 1.961958, 1], [2, -0.2266842, 0.461913, 1.881627, 1], [3, -0.2309262, 0.586782, 1.83766, 1], [4, -0.3901167, 0.3635793, 1.909072, 1], [5, -0.4691151, 0.1448959, 1.935671, 1], [6, -0.5478495, -0.02548496, 1.826033, 1], [7, -0.5573081, -0.03622833, 1.793246, 1], [8, -0.06344154, 0.3685559, 1.895221, 1], [9, -0.01906283, 0.1552898, 1.868034, 1], [10, -0.09106781, -0.03754397, 1.800282, 1], [11, -0.157373, -0.08346996, 1.799836, 1], [12, -0.3149603, -0.1034022, 1.992452, 1], [13, -0.3555461, -0.4702499, 2.029494, 1], [14, -0.4003768, -0.7937631, 2.080394, 1], [15, -0.486052, -0.7404211, 1.993109, 1], [16, -0.1622702, -0.1042401, 1.988489, 1], [17, -0.1280791, -0.4433982, 2.077271, 1], [18, -0.1469606, -0.7396506, 2.214043, 1], [19, -0.09288645, -0.6938037, 2.12325, 1], [20, -0.229299, 0.3939489, 1.904141, 1], [21, -0.5614151, -0.1120709, 1.74133, 1], [22, -0.523057, -0.0456923, 1.797556, 1], [23, -0.1695581, -0.1310113, 1.769906, 1], [24, -0.1918589, -0.06279945, 1.839635, 1]]
[[0, -0.2445975, -0.1052293, 2.025899, 1], [1, -0.2370293, 0.1835463, 1.958983, 1], [2, -0.2272889, 0.4610448, 1.876244, 1], [3, -0.2311063, 0.5867584, 1.834134, 1], [4, -0.3908975, 0.3650547, 1.906168, 1], [5, -0.4701437, 0.1451587, 1.934881, 1], [6, -0.5471289, -0.02622051, 1.825541, 1], [7, -0.5563625, -0.03703969, 1.789504, 1], [8, -0.06497717, 0.367695, 1.889249, 1], [9, -0.02497085, 0.1525529, 1.85963, 1], [10, -0.1009261, -0.03771346, 1.788576, 1], [11, -0.161459, -0.0830235, 1.777748, 1], [12, -0.3165289, -0.1025937, 1.992108, 1], [13, -0.3637172, -0.453635, 2.017395, 1], [14, -0.3940955, -0.7764968, 2.079773, 1], [15, -0.4881363, -0.7428563, 1.995963, 1], [16, -0.1642027, -0.1042472, 1.987048, 1], [17, -0.128605, -0.443194, 2.076807, 1], [18, -0.1468335, -0.7392936, 2.21396, 1], [19, -0.0924859, -0.694782, 2.122629, 1], [20, -0.2301079, 0.3932692, 1.899336, 1], [21, -0.5678011, -0.1009062, 1.746869, 1], [22, -0.5209584, -0.04209726, 1.817875, 1], [23, -0.1786391, -0.1288591, 1.749964, 1], [24, -0.2160224, -0.1005027, 1.826833, 1]]
[[0, -0.246524, -0.1044211, 2.025102, 1], [1, -0.2381153, 0.1837783, 1.955817, 1], [2, -0.2271953, 0.460618, 1.869948, 1], [3, -0.2312741, 0.5870534, 1.830109, 1], [4, -0.3912545, 0.3670429, 1.900615, 1], [5, -0.4712256, 0.1454911, 1.932667, 1], [6, -0.5471944, -0.0260839, 1.822858, 1], [7, -0.5565636, -0.03569318, 1.787918, 1], [8, -0.06565333, 0.3669715, 1.886679, 1], [9, -0.0294309, 0.1516923, 1.855504, 1], [10, -0.1053934, -0.03751625, 1.781271, 1], [11, -0.1627099, -0.0832797, 1.757771, 1], [12, -0.3183844, -0.1012772, 1.991454, 1], [13, -0.3639466, -0.4494091, 2.014489, 1], [14, -0.3939351, -0.7717323, 2.079355, 1], [15, -0.4883663, -0.7420998, 1.994801, 1], [16, -0.1660848, -0.1039119, 1.986227, 1], [17, -0.1294265, -0.4423984, 2.075432, 1], [18, -0.1468147, -0.7379649, 2.213722, 1], [19, -0.09315167, -0.6942035, 2.121365, 1], [20, -0.2303502, 0.3930261, 1.893853, 1], [21, -0.5676958, -0.1014621, 1.737646, 1], [22, -0.5266621, -0.04823362, 1.807816, 1], [23, -0.1826284, -0.1262803, 1.734989, 1], [24, -0.1954518, -0.05145505, 1.829792, 1]]
[[0, -0.2484443, -0.1039773, 2.0245, 1], [1, -0.2399519, 0.1835803, 1.953151, 1], [2, -0.2289946, 0.4597523, 1.865454, 1], [3, -0.2315864, 0.5865973, 1.82689, 1], [4, -0.3921309, 0.3659404, 1.895617, 1], [5, -0.4727049, 0.1458381, 1.930045, 1], [6, -0.5470991, -0.02708406, 1.821332, 1], [7, -0.5581789, -0.03464179, 1.786316, 1], [8, -0.06663938, 0.3671077, 1.884718, 1], [9, -0.03180884, 0.1529738, 1.85409, 1], [10, -0.1080927, -0.03428052, 1.774715, 1], [11, -0.16144, -0.08126978, 1.740309, 1], [12, -0.3204474, -0.1005246, 1.990391, 1], [13, -0.3646221, -0.4461451, 2.012806, 1], [14, -0.3938619, -0.7679941, 2.079936, 1], [15, -0.48702, -0.741221, 1.992141, 1], [16, -0.1677825, -0.103728, 1.986094, 1], [17, -0.1308011, -0.4438038, 2.07415, 1], [18, -0.1456777, -0.7399886, 2.211509, 1], [19, -0.09262299, -0.6929232, 2.120565, 1], [20, -0.2321412, 0.3923224, 1.889773, 1], [21, -0.5693126, -0.1007977, 1.738533, 1], [22, -0.5275761, -0.04339753, 1.798, 1], [23, -0.1833224, -0.1229576, 1.714784, 1], [24, -0.1940035, -0.04593337, 1.826965, 1]]
