[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 423.442, 280.998, 0.194678, 1.0], [1, 426.347, 310.42, 0.836108, 1.0], [2, 394.043, 317.724, 0.781937, 1.0], [3, 358.826, 345.636, 0.912419, 1.0], [4, 392.629, 374.976, 0.860307, 1.0], [5, 454.333, 303.048, 0.745816, 1.0], [6, 474.844, 328.008, 0.537056, 1.0], [7, 466.09, 354.432, 0.348724, 1.0], [8, 438.085, 404.381, 0.737544, 1.0], [9, 417.535, 405.844, 0.75499, 1.0], [10, 414.637, 466.044, 0.810052, 1.0], [11, 402.842, 513.062, 0.689911, 1.0], [12, 452.913, 404.321, 0.721529, 1.0], [13, 451.381, 473.417, 0.79801, 1.0], [14, 439.671, 536.562, 0.70964, 1.0], [15, 416.101, 276.592, 0.222137, 1.0], [16, 427.887, 275.144, 0.172323, 1.0], [17, 405.814, 279.559, 0.302074, 1.0], [18, 438.137, 276.574, 0.121885, 1.0], [19, 436.688, 536.575, 0.212035, 1.0], [20, 446.966, 536.587, 0.234773, 1.0], [21, 438.158, 536.573, 0.466591, 1.0], [22, 398.481, 524.768, 0.582767, 1.0], [23, 391.171, 523.274, 0.67312, 1.0], [24, 402.866, 517.478, 0.510365, 1.0]]
[[0, 419.06, 282.457, 0.115337, 1.0], [1, 424.95, 311.812, 0.831958, 1.0], [2, 394.103, 319.176, 0.788684, 1.0], [3, 358.869, 345.619, 0.905787, 1.0], [4, 394.058, 373.559, 0.872698, 1.0], [5, 452.821, 305.948, 0.762117, 1.0], [6, 474.83, 323.583, 0.802418, 1.0], [7, 473.334, 347.129, 0.58089, 1.0], [8, 438.085, 404.4, 0.73958, 1.0], [9, 417.549, 405.861, 0.751246, 1.0], [10, 414.657, 466.035, 0.815118, 1.0], [11, 399.951, 517.456, 0.661644, 1.0], [12, 452.894, 404.345, 0.728618, 1.0], [13, 451.379, 473.357, 0.788192, 1.0], [14, 439.672, 536.561, 0.723395, 1.0], [15, 413.18, 278.089, 0.122598, 1.0], [16, 426.358, 276.597, 0.0924099, 1.0], [17, 404.38, 285.355, 0.175141, 1.0], [18, 432.295, 276.64, 0.0934502, 1.0], [19, 438.132, 536.576, 0.223618, 1.0], [20, 446.955, 536.586, 0.247297, 1.0], [21, 438.163, 536.573, 0.483238, 1.0], [22, 397.03, 524.837, 0.498738, 1.0], [23, 391.138, 523.335, 0.578482, 1.0], [24, 399.946, 521.863, 0.507226, 1.0]]
[[0, 417.569, 278.108, 0.0835903, 1.0], [1, 426.391, 310.392, 0.84298, 1.0], [2, 395.539, 319.18, 0.768524, 1.0], [3, 358.808, 345.571, 0.880225, 1.0], [4, 394.059, 373.52, 0.877965, 1.0], [5, 452.854, 301.551, 0.772901, 1.0], [6, 473.403, 322.139, 0.754847, 1.0], [7, 473.416, 345.604, 0.633456, 1.0], [8, 438.131, 402.894, 0.731206, 1.0], [9, 417.589, 404.364, 0.750361, 1.0], [10, 416.096, 464.553, 0.852125, 1.0], [11, 399.962, 514.507, 0.684399, 1.0], [12, 454.282, 401.428, 0.699769, 1.0], [13, 451.392, 467.515, 0.774161, 1.0], [14, 441.058, 536.553, 0.685856, 1.0], [15, 411.721, 276.623, 0.0797055, 1.0], [16, 0, 0, 0, 1.0], [17, 405.823, 280.98, 0.109218, 1.0], [18, 430.801, 276.561, 0.079289, 1.0], [19, 439.578, 536.572, 0.235428, 1.0], [20, 448.422, 536.58, 0.25547, 1.0], [21, 439.55, 536.57, 0.488696, 1.0], [22, 399.954, 524.771, 0.54019, 1.0], [23, 392.578, 523.295, 0.624296, 1.0], [24, 398.475, 520.378, 0.532522, 1.0]]
[[0, 417.581, 278.043, 0.085137, 1.0], [1, 426.386, 310.421, 0.838602, 1.0], [2, 394.135, 319.168, 0.771761, 1.0], [3, 358.812, 345.636, 0.905161, 1.0], [4, 394.031, 373.566, 0.862202, 1.0], [5, 452.891, 301.615, 0.751388, 1.0], [6, 473.343, 323.593, 0.615434, 1.0], [7, 473.335, 345.613, 0.50246, 1.0], [8, 436.685, 404.315, 0.733075, 1.0], [9, 417.541, 404.397, 0.760282, 1.0], [10, 416.045, 464.627, 0.833915, 1.0], [11, 397.03, 521.799, 0.671411, 1.0], [12, 452.883, 402.88, 0.728005, 1.0], [13, 451.348, 469.006, 0.768826, 1.0], [14, 441.046, 536.566, 0.728805, 1.0], [15, 411.734, 276.581, 0.0816513, 1.0], [16, 0, 0, 0, 1.0], [17, 405.816, 282.446, 0.115263, 1.0], [18, 433.765, 276.571, 0.0738849, 1.0], [19, 438.131, 536.58, 0.207815, 1.0], [20, 446.965, 536.591, 0.234813, 1.0], [21, 439.556, 536.577, 0.479023, 1.0], [22, 398.474, 526.273, 0.427994, 1.0], [23, 391.175, 523.409, 0.504933, 1.0], [24, 395.608, 523.361, 0.519395, 1.0]]
[[0, 427.856, 282.483, 0.253995, 1.0], [1, 427.842, 310.412, 0.855025, 1.0], [2, 397.016, 319.145, 0.752471, 1.0], [3, 360.28, 345.598, 0.877914, 1.0], [4, 394.102, 373.502, 0.86045, 1.0], [5, 454.327, 303.024, 0.752473, 1.0], [6, 473.348, 323.595, 0.609746, 1.0], [7, 464.611, 348.583, 0.398931, 1.0], [8, 436.677, 404.332, 0.743511, 1.0], [9, 417.54, 404.413, 0.765387, 1.0], [10, 414.672, 464.543, 0.84548, 1.0], [11, 401.435, 511.564, 0.738987, 1.0], [12, 452.864, 402.894, 0.743541, 1.0], [13, 451.315, 466.075, 0.796028, 1.0], [14, 441.048, 536.554, 0.746353, 1.0], [15, 419.036, 276.642, 0.275007, 1.0], [16, 432.262, 276.561, 0.23221, 1.0], [17, 407.296, 283.932, 0.327007, 1.0], [18, 439.633, 276.592, 0.157075, 1.0], [19, 439.594, 536.574, 0.25823, 1.0], [20, 448.441, 536.581, 0.276821, 1.0], [21, 439.544, 536.57, 0.546333, 1.0], [22, 399.937, 523.364, 0.647588, 1.0], [23, 392.575, 521.886, 0.72864, 1.0], [24, 402.839, 513.071, 0.562299, 1.0]]
[[0, 426.393, 279.557, 0.089737, 1.0], [1, 427.828, 310.431, 0.851106, 1.0], [2, 395.585, 317.733, 0.749852, 1.0], [3, 358.85, 344.121, 0.853266, 1.0], [4, 392.659, 370.644, 0.909443, 1.0], [5, 454.301, 304.484, 0.717178, 1.0], [6, 471.918, 325.076, 0.380935, 1.0], [7, 463.147, 351.505, 0.179047, 1.0], [8, 433.729, 402.915, 0.716852, 1.0], [9, 416.114, 404.373, 0.749642, 1.0], [10, 414.629, 464.611, 0.81147, 1.0], [11, 395.594, 520.371, 0.680243, 1.0], [12, 452.785, 402.862, 0.737583, 1.0], [13, 451.285, 469.003, 0.76798, 1.0], [14, 441.031, 536.565, 0.786686, 1.0], [15, 419.036, 276.647, 0.0862705, 1.0], [16, 0, 0, 0, 1.0], [17, 413.15, 279.548, 0.11756, 1.0], [18, 438.146, 276.626, 0.0744385, 1.0], [19, 438.133, 536.584, 0.224448, 1.0], [20, 446.965, 536.592, 0.241819, 1.0], [21, 439.551, 536.576, 0.531063, 1.0], [22, 397.051, 526.277, 0.437801, 1.0], [23, 391.125, 524.772, 0.503877, 1.0], [24, 395.576, 523.323, 0.516368, 1.0]]
[[0, 419.035, 278.062, 0.122017, 1.0], [1, 427.806, 310.368, 0.856424, 1.0], [2, 395.571, 316.245, 0.763002, 1.0], [3, 358.836, 344.148, 0.868634, 1.0], [4, 392.584, 370.615, 0.903715, 1.0], [5, 454.296, 301.563, 0.764671, 1.0], [6, 473.38, 323.558, 0.641091, 1.0], [7, 464.598, 352.969, 0.409309, 1.0], [8, 432.299, 402.87, 0.722193, 1.0], [9, 416.093, 404.325, 0.757845, 1.0], [10, 414.598, 464.544, 0.80958, 1.0], [11, 395.604, 515.989, 0.695758, 1.0], [12, 452.765, 401.419, 0.741214, 1.0], [13, 449.89, 466.086, 0.755496, 1.0], [14, 441.027, 536.554, 0.785506, 1.0], [15, 414.616, 276.556, 0.121729, 1.0], [16, 426.388, 273.683, 0.0978528, 1.0], [17, 405.846, 279.54, 0.133605, 1.0], [18, 436.649, 275.134, 0.105853, 1.0], [19, 438.163, 536.576, 0.252779, 1.0], [20, 446.964, 536.585, 0.267315, 1.0], [21, 439.546, 536.571, 0.566792, 1.0], [22, 395.593, 524.822, 0.470833, 1.0], [23, 389.663, 523.346, 0.537517, 1.0], [24, 395.551, 521.814, 0.530946, 1.0]]
[[0, 426.377, 276.585, 0.115586, 1.0], [1, 427.83, 310.339, 0.851532, 1.0], [2, 395.609, 316.257, 0.753236, 1.0], [3, 358.857, 342.67, 0.845102, 1.0], [4, 392.573, 370.564, 0.912643, 1.0], [5, 454.332, 300.126, 0.768083, 1.0], [6, 473.347, 322.166, 0.693114, 1.0], [7, 464.573, 355.879, 0.500238, 1.0], [8, 430.814, 404.325, 0.73974, 1.0], [9, 414.641, 404.389, 0.725179, 1.0], [10, 410.259, 468.99, 0.73916, 1.0], [11, 394.065, 524.849, 0.693188, 1.0], [12, 451.373, 402.89, 0.742748, 1.0], [13, 446.978, 471.926, 0.718195, 1.0], [14, 441.02, 536.563, 0.790666, 1.0], [15, 417.6, 275.09, 0.120289, 1.0], [16, 429.364, 270.742, 0.0956708, 1.0], [17, 407.345, 278.069, 0.183416, 1.0], [18, 438.151, 273.644, 0.0935245, 1.0], [19, 439.567, 536.583, 0.217883, 1.0], [20, 446.967, 536.591, 0.242033, 1.0], [21, 439.545, 536.576, 0.532619, 1.0], [22, 394.047, 536.571, 0.253406, 1.0], [23, 389.665, 536.568, 0.280175, 1.0], [24, 394.053, 536.559, 0.496296, 1.0]]
[[0, 424.903, 279.548, 0.0912353, 1.0], [1, 426.39, 308.924, 0.827245, 1.0], [2, 395.537, 313.345, 0.780957, 1.0], [3, 358.833, 339.737, 0.85547, 1.0], [4, 391.144, 369.17, 0.89393, 1.0], [5, 452.898, 300.09, 0.794524, 1.0], [6, 473.338, 322.099, 0.72381, 1.0], [7, 466.065, 347.11, 0.57553, 1.0], [8, 429.392, 398.512, 0.723001, 1.0], [9, 413.192, 401.426, 0.681954, 1.0], [10, 408.812, 464.561, 0.78524, 1.0], [11, 394.083, 524.841, 0.721161, 1.0], [12, 451.304, 397.017, 0.716368, 1.0], [13, 446.936, 463.117, 0.748606, 1.0], [14, 441.034, 526.306, 0.775917, 1.0], [15, 417.563, 278.042, 0.100128, 1.0], [16, 427.884, 275.169, 0.0741633, 1.0], [17, 408.792, 279.563, 0.149646, 1.0], [18, 435.201, 275.162, 0.0788417, 1.0], [19, 439.611, 536.576, 0.252708, 1.0], [20, 449.87, 536.576, 0.275228, 1.0], [21, 439.541, 536.567, 0.593108, 1.0], [22, 394.136, 536.575, 0.231553, 1.0], [23, 391.136, 536.574, 0.264209, 1.0], [24, 394.079, 536.563, 0.5103, 1.0]]
[[0, 419.081, 276.654, 0.0995907, 1.0], [1, 426.34, 308.918, 0.807031, 1.0], [2, 394.098, 313.316, 0.80637, 1.0], [3, 357.392, 336.813, 0.87793, 1.0], [4, 385.272, 369.069, 0.86853, 1.0], [5, 454.275, 300.099, 0.792074, 1.0], [6, 473.39, 322.168, 0.764193, 1.0], [7, 464.616, 350.046, 0.61689, 1.0], [8, 429.319, 402.889, 0.757655, 1.0], [9, 410.262, 404.342, 0.700806, 1.0], [10, 405.915, 466.078, 0.791542, 1.0], [11, 392.639, 536.55, 0.743323, 1.0], [12, 449.889, 401.411, 0.700085, 1.0], [13, 445.498, 464.642, 0.74722, 1.0], [14, 439.664, 536.555, 0.810203, 1.0], [15, 414.659, 276.574, 0.103962, 1.0], [16, 426.415, 273.666, 0.0820579, 1.0], [17, 407.286, 279.557, 0.13644, 1.0], [18, 436.652, 275.118, 0.095647, 1.0], [19, 439.576, 536.583, 0.236904, 1.0], [20, 446.976, 536.587, 0.258812, 1.0], [21, 439.535, 536.574, 0.576455, 1.0], [22, 392.617, 536.581, 0.219952, 1.0], [23, 389.686, 536.584, 0.243696, 1.0], [24, 392.626, 536.572, 0.531204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.482, 310.305, 0.78511, 1.0], [2, 394.053, 313.298, 0.813094, 1.0], [3, 357.329, 335.318, 0.891343, 1.0], [4, 385.255, 367.674, 0.861605, 1.0], [5, 452.885, 300.129, 0.777637, 1.0], [6, 473.37, 322.16, 0.758856, 1.0], [7, 464.626, 347.129, 0.599646, 1.0], [8, 427.903, 397.035, 0.760722, 1.0], [9, 407.338, 398.497, 0.701433, 1.0], [10, 405.854, 463.112, 0.801298, 1.0], [11, 394.023, 526.258, 0.687508, 1.0], [12, 448.391, 395.575, 0.687493, 1.0], [13, 444.019, 463.12, 0.745622, 1.0], [14, 439.657, 536.554, 0.776386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.699, 276.63, 0.0610367, 1.0], [18, 0, 0, 0, 1.0], [19, 438.166, 536.58, 0.231986, 1.0], [20, 446.962, 536.586, 0.255594, 1.0], [21, 439.534, 536.573, 0.556309, 1.0], [22, 392.648, 536.577, 0.226187, 1.0], [23, 389.672, 536.577, 0.246263, 1.0], [24, 394.058, 536.564, 0.49633, 1.0]]
[[0, 417.545, 276.605, 0.125575, 1.0], [1, 420.521, 307.429, 0.768902, 1.0], [2, 392.607, 311.829, 0.813549, 1.0], [3, 355.869, 333.92, 0.861984, 1.0], [4, 382.393, 366.183, 0.875348, 1.0], [5, 451.403, 300.057, 0.794146, 1.0], [6, 473.4, 322.131, 0.838401, 1.0], [7, 464.598, 350.059, 0.668245, 1.0], [8, 427.864, 401.449, 0.75038, 1.0], [9, 407.309, 402.886, 0.709137, 1.0], [10, 405.79, 466.048, 0.807619, 1.0], [11, 392.634, 536.557, 0.726971, 1.0], [12, 445.494, 401.414, 0.668912, 1.0], [13, 443.997, 466.096, 0.738497, 1.0], [14, 439.637, 536.563, 0.797091, 1.0], [15, 408.761, 275.127, 0.130957, 1.0], [16, 421.994, 272.189, 0.0978677, 1.0], [17, 401.412, 276.654, 0.164661, 1.0], [18, 429.34, 272.205, 0.0967461, 1.0], [19, 438.145, 536.588, 0.201962, 1.0], [20, 445.502, 536.594, 0.232647, 1.0], [21, 438.169, 536.578, 0.521463, 1.0], [22, 392.612, 536.585, 0.194978, 1.0], [23, 392.588, 536.593, 0.219081, 1.0], [24, 392.609, 536.577, 0.483318, 1.0]]
[[0, 419.094, 275.108, 0.168515, 1.0], [1, 421.97, 305.966, 0.762985, 1.0], [2, 392.577, 310.405, 0.81324, 1.0], [3, 350.065, 333.795, 0.833634, 1.0], [4, 380.889, 366.17, 0.875039, 1.0], [5, 452.831, 300.076, 0.803512, 1.0], [6, 473.403, 323.566, 0.834278, 1.0], [7, 463.111, 355.912, 0.686191, 1.0], [8, 427.782, 402.856, 0.748526, 1.0], [9, 405.808, 402.895, 0.7472, 1.0], [10, 404.361, 466.076, 0.800564, 1.0], [11, 392.59, 536.567, 0.701879, 1.0], [12, 445.483, 401.447, 0.686513, 1.0], [13, 442.529, 467.526, 0.769466, 1.0], [14, 439.638, 536.569, 0.773965, 1.0], [15, 414.63, 269.272, 0.17779, 1.0], [16, 426.408, 267.783, 0.146943, 1.0], [17, 405.791, 275.159, 0.220689, 1.0], [18, 435.192, 270.73, 0.120838, 1.0], [19, 438.11, 536.595, 0.175252, 1.0], [20, 444.026, 536.603, 0.206689, 1.0], [21, 439.546, 536.582, 0.493607, 1.0], [22, 391.156, 536.595, 0.171387, 1.0], [23, 392.587, 536.599, 0.18014, 1.0], [24, 392.581, 536.585, 0.433107, 1.0]]
[[0, 417.624, 276.594, 0.298876, 1.0], [1, 419.095, 307.412, 0.784561, 1.0], [2, 391.125, 311.783, 0.807576, 1.0], [3, 352.947, 330.942, 0.79904, 1.0], [4, 379.405, 364.736, 0.831229, 1.0], [5, 452.815, 300.091, 0.798424, 1.0], [6, 474.797, 323.634, 0.817027, 1.0], [7, 461.659, 358.806, 0.694633, 1.0], [8, 424.948, 401.411, 0.712274, 1.0], [9, 404.401, 402.856, 0.733554, 1.0], [10, 404.326, 463.163, 0.835629, 1.0], [11, 392.624, 523.303, 0.721293, 1.0], [12, 442.566, 399.98, 0.70625, 1.0], [13, 441.148, 466.031, 0.799291, 1.0], [14, 439.637, 536.562, 0.80385, 1.0], [15, 411.691, 272.176, 0.307158, 1.0], [16, 424.927, 269.273, 0.258562, 1.0], [17, 402.872, 276.615, 0.330283, 1.0], [18, 433.731, 272.203, 0.193283, 1.0], [19, 438.129, 536.587, 0.214759, 1.0], [20, 445.495, 536.593, 0.241026, 1.0], [21, 439.544, 536.576, 0.548671, 1.0], [22, 392.605, 536.563, 0.284067, 1.0], [23, 383.827, 536.552, 0.300786, 1.0], [24, 392.633, 530.686, 0.473738, 1.0]]
[[0, 419.07, 278.095, 0.293416, 1.0], [1, 417.652, 307.408, 0.808633, 1.0], [2, 388.196, 310.441, 0.788098, 1.0], [3, 350.029, 330.917, 0.805842, 1.0], [4, 377.95, 363.249, 0.809666, 1.0], [5, 451.42, 300.112, 0.803298, 1.0], [6, 474.831, 323.613, 0.865896, 1.0], [7, 461.594, 358.865, 0.729154, 1.0], [8, 424.922, 402.883, 0.711892, 1.0], [9, 404.364, 404.32, 0.742383, 1.0], [10, 402.852, 464.645, 0.780375, 1.0], [11, 392.623, 536.541, 0.63835, 1.0], [12, 442.582, 402.862, 0.705505, 1.0], [13, 441.104, 470.427, 0.772162, 1.0], [14, 439.622, 536.568, 0.685362, 1.0], [15, 413.195, 275.099, 0.3116, 1.0], [16, 426.39, 273.681, 0.274492, 1.0], [17, 402.858, 276.646, 0.382505, 1.0], [18, 433.718, 275.115, 0.205948, 1.0], [19, 435.222, 536.585, 0.184008, 1.0], [20, 442.577, 536.597, 0.219335, 1.0], [21, 439.58, 536.58, 0.431233, 1.0], [22, 392.617, 536.575, 0.195002, 1.0], [23, 391.132, 536.582, 0.215466, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.077, 275.145, 0.311473, 1.0], [1, 417.648, 305.945, 0.806453, 1.0], [2, 386.728, 310.327, 0.788516, 1.0], [3, 350.023, 329.441, 0.810314, 1.0], [4, 373.546, 360.364, 0.83368, 1.0], [5, 452.802, 300.138, 0.792614, 1.0], [6, 476.338, 323.576, 0.863006, 1.0], [7, 463.052, 358.857, 0.750052, 1.0], [8, 423.481, 402.879, 0.706151, 1.0], [9, 404.348, 404.32, 0.73463, 1.0], [10, 401.415, 466.085, 0.756915, 1.0], [11, 392.59, 536.562, 0.735649, 1.0], [12, 442.533, 401.447, 0.715121, 1.0], [13, 441.112, 468.984, 0.766547, 1.0], [14, 439.622, 536.565, 0.68079, 1.0], [15, 414.632, 267.799, 0.32523, 1.0], [16, 426.417, 267.797, 0.279853, 1.0], [17, 404.385, 275.089, 0.360919, 1.0], [18, 435.203, 272.194, 0.19095, 1.0], [19, 436.652, 536.585, 0.180705, 1.0], [20, 442.583, 536.597, 0.214588, 1.0], [21, 439.583, 536.579, 0.430272, 1.0], [22, 391.153, 536.59, 0.180959, 1.0], [23, 392.587, 536.595, 0.19284, 1.0], [24, 392.6, 536.582, 0.477328, 1.0]]
[[0, 417.637, 276.572, 0.496069, 1.0], [1, 419.059, 305.947, 0.814229, 1.0], [2, 386.76, 310.355, 0.80539, 1.0], [3, 348.613, 325.088, 0.845982, 1.0], [4, 372.102, 360.342, 0.861134, 1.0], [5, 452.845, 300.147, 0.805683, 1.0], [6, 476.364, 323.581, 0.873505, 1.0], [7, 463.058, 358.812, 0.756996, 1.0], [8, 423.476, 404.402, 0.724404, 1.0], [9, 404.329, 405.818, 0.739664, 1.0], [10, 399.977, 468.987, 0.738969, 1.0], [11, 391.164, 536.544, 0.624871, 1.0], [12, 442.547, 404.377, 0.72418, 1.0], [13, 441.1, 473.402, 0.786196, 1.0], [14, 439.616, 536.566, 0.696086, 1.0], [15, 411.721, 270.719, 0.48747, 1.0], [16, 426.387, 269.259, 0.459523, 1.0], [17, 402.858, 275.155, 0.461468, 1.0], [18, 438.095, 273.651, 0.371389, 1.0], [19, 436.668, 536.584, 0.190869, 1.0], [20, 442.579, 536.597, 0.222369, 1.0], [21, 439.564, 536.578, 0.442133, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.597, 276.562, 0.550466, 1.0], [1, 419.024, 303.054, 0.825376, 1.0], [2, 386.774, 308.921, 0.777912, 1.0], [3, 348.584, 326.528, 0.831526, 1.0], [4, 372.063, 360.281, 0.875704, 1.0], [5, 452.772, 300.099, 0.827117, 1.0], [6, 477.802, 323.592, 0.883496, 1.0], [7, 461.62, 363.226, 0.77366, 1.0], [8, 423.477, 404.41, 0.719684, 1.0], [9, 404.338, 405.822, 0.744388, 1.0], [10, 399.974, 470.466, 0.738526, 1.0], [11, 392.561, 536.562, 0.717365, 1.0], [12, 442.532, 404.382, 0.725663, 1.0], [13, 441.116, 473.364, 0.781093, 1.0], [14, 439.632, 536.568, 0.707888, 1.0], [15, 411.706, 270.732, 0.519608, 1.0], [16, 424.93, 269.266, 0.491904, 1.0], [17, 401.424, 275.166, 0.461911, 1.0], [18, 435.225, 273.628, 0.384824, 1.0], [19, 436.655, 536.587, 0.181641, 1.0], [20, 442.581, 536.599, 0.216353, 1.0], [21, 439.593, 536.579, 0.447616, 1.0], [22, 389.697, 536.589, 0.18049, 1.0], [23, 391.146, 536.594, 0.189484, 1.0], [24, 392.576, 536.583, 0.462202, 1.0]]
[[0, 416.136, 276.56, 0.242842, 1.0], [1, 417.647, 305.97, 0.816961, 1.0], [2, 385.28, 310.367, 0.802919, 1.0], [3, 350.05, 327.988, 0.805906, 1.0], [4, 372.112, 360.319, 0.856053, 1.0], [5, 452.828, 300.13, 0.809361, 1.0], [6, 479.277, 323.549, 0.85272, 1.0], [7, 463.084, 360.287, 0.785823, 1.0], [8, 424.917, 405.793, 0.726624, 1.0], [9, 404.363, 405.848, 0.738694, 1.0], [10, 402.893, 471.93, 0.770591, 1.0], [11, 392.598, 536.571, 0.618389, 1.0], [12, 442.565, 404.384, 0.720511, 1.0], [13, 441.122, 473.409, 0.778454, 1.0], [14, 439.616, 536.572, 0.632617, 1.0], [15, 408.762, 270.702, 0.25789, 1.0], [16, 422.002, 269.266, 0.216542, 1.0], [17, 401.439, 275.148, 0.256814, 1.0], [18, 432.284, 273.638, 0.189614, 1.0], [19, 435.209, 536.593, 0.147651, 1.0], [20, 442.569, 536.603, 0.181451, 1.0], [21, 439.576, 536.583, 0.372792, 1.0], [22, 391.158, 536.597, 0.148928, 1.0], [23, 392.634, 536.602, 0.153948, 1.0], [24, 392.603, 536.59, 0.348052, 1.0]]
[[0, 416.101, 275.163, 0.536937, 1.0], [1, 419.028, 305.981, 0.820357, 1.0], [2, 385.304, 310.401, 0.819327, 1.0], [3, 351.501, 326.506, 0.824674, 1.0], [4, 372.103, 360.285, 0.867147, 1.0], [5, 452.834, 300.116, 0.81545, 1.0], [6, 480.76, 322.169, 0.854634, 1.0], [7, 464.57, 358.893, 0.81676, 1.0], [8, 426.338, 404.401, 0.748702, 1.0], [9, 404.383, 405.827, 0.763322, 1.0], [10, 402.918, 467.512, 0.781609, 1.0], [11, 392.604, 526.291, 0.660532, 1.0], [12, 444.001, 404.372, 0.715543, 1.0], [13, 441.157, 473.354, 0.764516, 1.0], [14, 439.587, 536.568, 0.684474, 1.0], [15, 407.302, 269.265, 0.529055, 1.0], [16, 420.506, 267.766, 0.474294, 1.0], [17, 397.034, 275.176, 0.447986, 1.0], [18, 430.843, 272.188, 0.383919, 1.0], [19, 435.203, 536.585, 0.183535, 1.0], [20, 442.547, 536.599, 0.21172, 1.0], [21, 438.17, 536.581, 0.421321, 1.0], [22, 391.139, 536.576, 0.19586, 1.0], [23, 388.219, 536.578, 0.216456, 1.0], [24, 392.617, 536.566, 0.477759, 1.0]]
[[0, 419.057, 276.553, 0.490779, 1.0], [1, 419.111, 305.967, 0.799254, 1.0], [2, 389.652, 310.362, 0.798255, 1.0], [3, 355.848, 328.01, 0.80929, 1.0], [4, 374.979, 358.918, 0.843285, 1.0], [5, 452.86, 300.128, 0.819091, 1.0], [6, 483.665, 323.609, 0.845512, 1.0], [7, 463.045, 366.152, 0.777489, 1.0], [8, 426.406, 404.323, 0.757706, 1.0], [9, 405.781, 404.374, 0.759438, 1.0], [10, 404.352, 467.534, 0.795787, 1.0], [11, 392.619, 536.558, 0.666328, 1.0], [12, 444.031, 402.909, 0.704305, 1.0], [13, 442.54, 470.445, 0.747988, 1.0], [14, 439.636, 536.567, 0.69679, 1.0], [15, 413.2, 270.711, 0.478305, 1.0], [16, 426.415, 269.243, 0.449289, 1.0], [17, 402.859, 275.166, 0.478433, 1.0], [18, 438.116, 273.625, 0.349789, 1.0], [19, 438.108, 536.586, 0.179896, 1.0], [20, 444.028, 536.599, 0.210242, 1.0], [21, 439.566, 536.58, 0.43295, 1.0], [22, 392.62, 536.587, 0.167671, 1.0], [23, 394.061, 536.592, 0.196334, 1.0], [24, 392.589, 536.58, 0.435527, 1.0]]
[[0, 417.593, 276.594, 0.315896, 1.0], [1, 420.501, 307.427, 0.805311, 1.0], [2, 388.202, 310.426, 0.801494, 1.0], [3, 355.853, 330.9, 0.80802, 1.0], [4, 376.488, 360.313, 0.84597, 1.0], [5, 454.31, 300.125, 0.806318, 1.0], [6, 485.091, 323.594, 0.86261, 1.0], [7, 463.12, 364.727, 0.791441, 1.0], [8, 427.868, 404.338, 0.792141, 1.0], [9, 405.857, 404.38, 0.758322, 1.0], [10, 404.323, 470.432, 0.784903, 1.0], [11, 392.605, 536.57, 0.65882, 1.0], [12, 448.43, 404.307, 0.70331, 1.0], [13, 442.573, 473.391, 0.752426, 1.0], [14, 439.629, 536.57, 0.683999, 1.0], [15, 410.242, 270.732, 0.326072, 1.0], [16, 424.905, 270.701, 0.277553, 1.0], [17, 402.886, 276.553, 0.324998, 1.0], [18, 435.185, 273.628, 0.22862, 1.0], [19, 436.691, 536.588, 0.168093, 1.0], [20, 444.02, 536.6, 0.204287, 1.0], [21, 439.564, 536.582, 0.415087, 1.0], [22, 392.579, 536.595, 0.160453, 1.0], [23, 392.637, 536.601, 0.168165, 1.0], [24, 392.594, 536.588, 0.392413, 1.0]]
