[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.639517999999999, 30.330094000000003, 1.0]], ['2, k, 1', [-10.9815967957464, 53.598953441750865, 1.0]], ['2, k, 2', [-11.998785641363884, 71.30095717446005, 1.0]], ['2, k, 3', [-12.279694280126524, 76.44794396918691, 1.0]], ['2, k, 4', [3.1132623998709423, 74.3167707245103, 1.0]], ['2, k, 5', [18.26535918272088, 91.2863580144711, 1.0]], ['2, k, 6', [23.70605221934442, 114.10444533137102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.71697460223824, 74.93058522643955, 1.0]], ['2, k, 9', [-41.90508449447175, 91.54197211032542, 1.0]], ['2, k, 10', [-49.01413972981258, 111.42550980542876, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.326086434263262, 31.02178631891933, 1.0]], ['2, k, 13', [-6.397748365407677, 63.77672200661296, 1.0]], ['2, k, 14', [-14.14683316805403, 32.08525926686994, 1.0]], ['2, k, 15', [-11.48416829732471, 28.52794661013129, 1.0]], ['2, k, 16', [-15.605795762866947, 31.099270432481813, 1.0]], ['2, k, 17', [-11.09253525308296, 61.80720182932268, 1.0]], ['2, k, 18', [-11.063572232650806, 28.20561825485715, 1.0]], ['2, k, 19', [-11.628319082861958, 24.573558264377226, 1.0]], ['2, k, 20', [-11.998785641363884, 71.30095717446005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.719668000000002, 29.25032, 1.0]], ['2, k, 1', [-11.047529931957955, 52.277118225844944, 1.0]], ['2, k, 2', [-12.04489811270231, 69.8070547868508, 1.0]], ['2, k, 3', [-12.320142464657721, 74.90770060858053, 1.0]], ['2, k, 4', [3.9717401935106533, 73.2398630670973, 1.0]], ['2, k, 5', [19.298292917862362, 90.40541957703692, 1.0]], ['2, k, 6', [24.635866829034153, 112.82112162920164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08578465948994, 73.4118003782931, 1.0]], ['2, k, 9', [-41.15391399880105, 89.75899970478429, 1.0]], ['2, k, 10', [-48.46633685414453, 110.10266840873535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3391632898425385, 29.854439366733764, 1.0]], ['2, k, 13', [-6.683816156905175, 62.480291397688426, 1.0]], ['2, k, 14', [-14.057148080831658, 30.91481116725228, 1.0]], ['2, k, 15', [-11.198899580652132, 27.32889997204802, 1.0]], ['2, k, 16', [-15.714593119522677, 30.08494075332857, 1.0]], ['2, k, 17', [-10.823915747819592, 60.650608783977326, 1.0]], ['2, k, 18', [-11.165972494914747, 26.891717164486877, 1.0]], ['2, k, 19', [-11.67553494748961, 23.373830252435777, 1.0]], ['2, k, 20', [-12.04489811270231, 69.8070547868508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.747648000000002, 28.44948, 1.0]], ['2, k, 1', [-11.073025812707558, 51.20853246073976, 1.0]], ['2, k, 2', [-12.066041875526247, 68.57099291033514, 1.0]], ['2, k, 3', [-12.341019289895886, 73.63609136006578, 1.0]], ['2, k, 4', [4.2957933652919635, 72.28275643675049, 1.0]], ['2, k, 5', [19.89904616171954, 89.91453836574742, 1.0]], ['2, k, 6', [25.067915161548335, 111.64039643917509, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94099720277934, 72.28002986317775, 1.0]], ['2, k, 9', [-41.043274606108135, 88.69022421374201, 1.0]], ['2, k, 10', [-48.3744210886791, 108.85813710592038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.289075173670037, 29.01983821813515, 1.0]], ['2, k, 13', [-6.841607695871743, 61.50617374646618, 1.0]], ['2, k, 14', [-13.7444170687016, 29.91806868442221, 1.0]], ['2, k, 15', [-10.738779250388314, 26.50885139196598, 1.0]], ['2, k, 16', [-15.791168920670984, 29.335422706889652, 1.0]], ['2, k, 17', [-10.70448994684282, 59.81341676753473, 1.0]], ['2, k, 18', [-11.34522079817378, 25.93459052038846, 1.0]], ['2, k, 19', [-11.875122685165616, 22.61972155136808, 1.0]], ['2, k, 20', [-12.066041875526247, 68.57099291033514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.746214, 27.913999999999998, 1.0]], ['2, k, 1', [-11.087531323036597, 50.525379728037905, 1.0]], ['2, k, 2', [-12.103837185105151, 67.8756761598794, 1.0]], ['2, k, 3', [-12.385628550288526, 72.93519817239223, 1.0]], ['2, k, 4', [3.539483299528646, 71.42012710825529, 1.0]], ['2, k, 5', [19.082574077949076, 89.06498894409687, 1.0]], ['2, k, 6', [24.27252870255454, 110.68246720491801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.67138502736688, 71.75114123983141, 1.0]], ['2, k, 9', [-41.73922447581499, 88.24582187126023, 1.0]], ['2, k, 10', [-49.061653905509836, 108.27986458064905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2493082802061872, 28.57072700147295, 1.0]], ['2, k, 13', [-6.950454618590345, 60.89486538152411, 1.0]], ['2, k, 14', [-13.387116027078477, 29.27159126042694, 1.0]], ['2, k, 15', [-10.376992058313142, 26.088511945114575, 1.0]], ['2, k, 16', [-15.883795653738922, 28.768419273118326, 1.0]], ['2, k, 17', [-10.653747589698812, 59.17780511744943, 1.0]], ['2, k, 18', [-11.59159639521325, 25.322261141273017, 1.0]], ['2, k, 19', [-12.153453672549045, 22.208533203030726, 1.0]], ['2, k, 20', [-12.103837185105151, 67.8756761598794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.746668, 27.465484000000004, 1.0]], ['2, k, 1', [-11.096237071595821, 49.94946677374753, 1.0]], ['2, k, 2', [-12.131397122449147, 67.30954041676091, 1.0]], ['2, k, 3', [-12.418234535096518, 72.36822607891087, 1.0]], ['2, k, 4', [2.4695587118552957, 70.71702906007897, 1.0]], ['2, k, 5', [18.030984232501893, 88.27405655777596, 1.0]], ['2, k, 6', [23.277000355527797, 109.7950775798657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.606250245905848, 71.47356197850985, 1.0]], ['2, k, 9', [-42.63037366738233, 87.88981794555698, 1.0]], ['2, k, 10', [-50.0741656132626, 108.09131209465299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2323748209260597, 28.248843210460638, 1.0]], ['2, k, 13', [-7.016008741028753, 60.447877334534425, 1.0]], ['2, k, 14', [-13.140714573137721, 28.84219814405879, 1.0]], ['2, k, 15', [-9.933438423515279, 25.58157394378585, 1.0]], ['2, k, 16', [-15.987793025769399, 28.250353900389143, 1.0]], ['2, k, 17', [-10.679483033030483, 58.61503375599577, 1.0]], ['2, k, 18', [-11.739696589004915, 24.979864355621686, 1.0]], ['2, k, 19', [-12.30952976932464, 22.01080759441138, 1.0]], ['2, k, 20', [-12.131397122449147, 67.30954041676091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.73289, 27.052253999999998, 1.0]], ['2, k, 1', [-11.094915487510871, 49.40236314967743, 1.0]], ['2, k, 2', [-12.147273736276494, 66.72117998957499, 1.0]], ['2, k, 3', [-12.43919687092203, 71.77127415993364, 1.0]], ['2, k, 4', [1.4284860148085823, 69.9974493681857, 1.0]], ['2, k, 5', [17.067729973167495, 87.73669345752667, 1.0]], ['2, k, 6', [22.374886879098234, 109.0470910572658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.490243953184603, 71.17549693681588, 1.0]], ['2, k, 9', [-43.57528692492378, 87.66115509885023, 1.0]], ['2, k, 10', [-51.08021130845732, 107.90855378082179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.209160335577657, 27.966518718086192, 1.0]], ['2, k, 13', [-7.0468849120863, 60.104926977529196, 1.0]], ['2, k, 14', [-12.961819379099357, 28.466922032746414, 1.0]], ['2, k, 15', [-9.606955272483932, 25.1617972889427, 1.0]], ['2, k, 16', [-16.06844811627836, 27.77058815389165, 1.0]], ['2, k, 17', [-10.740261942906997, 58.09648804609327, 1.0]], ['2, k, 18', [-11.908291512872507, 24.40538635009448, 1.0]], ['2, k, 19', [-12.469053933405126, 21.510147158610657, 1.0]], ['2, k, 20', [-12.147273736276494, 66.72117998957499, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.722612, 26.70168, 1.0]], ['2, k, 1', [-11.109664183049881, 48.974692879401545, 1.0]], ['2, k, 2', [-12.185486306196017, 66.26066045461224, 1.0]], ['2, k, 3', [-12.484913906291172, 71.30665554349636, 1.0]], ['2, k, 4', [0.35235282445735017, 69.33375412718696, 1.0]], ['2, k, 5', [16.015916486724947, 87.13788554554273, 1.0]], ['2, k, 6', [21.407280153075078, 108.34698569421917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.393116118507205, 70.9677780530313, 1.0]], ['2, k, 9', [-44.51357337629567, 87.49637434251432, 1.0]], ['2, k, 10', [-52.021234632784775, 107.66249711624216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2132885710177828, 27.757364979836943, 1.0]], ['2, k, 13', [-7.054922433437335, 59.853125056732765, 1.0]], ['2, k, 14', [-12.832193499510147, 28.174157715565897, 1.0]], ['2, k, 15', [-9.621760616767656, 25.07235246447716, 1.0]], ['2, k, 16', [-16.138662031372043, 27.356794124944557, 1.0]], ['2, k, 17', [-10.791256208543892, 57.64815004929579, 1.0]], ['2, k, 18', [-12.10450851000627, 23.822459710806733, 1.0]], ['2, k, 19', [-12.66256787992146, 20.995328712695038, 1.0]], ['2, k, 20', [-12.185486306196017, 66.26066045461224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.724651999999999, 26.541704, 1.0]], ['2, k, 1', [-11.125726047638025, 48.86944798415694, 1.0]], ['2, k, 2', [-12.208776893335457, 66.19432524410425, 1.0]], ['2, k, 3', [-12.510183214552494, 71.23912906642563, 1.0]], ['2, k, 4', [-0.031046841801163794, 69.21112916855867, 1.0]], ['2, k, 5', [15.552487064313077, 86.87256584567895, 1.0]], ['2, k, 6', [20.966755809086735, 108.20566480834071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.683245349027626, 70.9441701786691, 1.0]], ['2, k, 9', [-44.77561025812934, 87.4129877959426, 1.0]], ['2, k, 10', [-52.33218176900806, 107.52677689638931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2183283729767087, 27.659192036955172, 1.0]], ['2, k, 13', [-7.004335824142794, 59.721471880036106, 1.0]], ['2, k, 14', [-12.64482993157657, 28.024053354606774, 1.0]], ['2, k, 15', [-9.551449190869594, 24.94383332679095, 1.0]], ['2, k, 16', [-16.183848373616662, 27.171211505038123, 1.0]], ['2, k, 17', [-10.851423274386025, 57.46999868231573, 1.0]], ['2, k, 18', [-12.216988453955887, 23.644855779376208, 1.0]], ['2, k, 19', [-12.79189498473378, 20.85754244280409, 1.0]], ['2, k, 20', [-12.208776893335457, 66.19432524410425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.750604, 26.50752, 1.0]], ['2, k, 1', [-11.136186026957754, 48.87128013767395, 1.0]], ['2, k, 2', [-12.201273685303086, 66.18438472585639, 1.0]], ['2, k, 3', [-12.4965652217828, 71.20792271617857, 1.0]], ['2, k, 4', [0.004296057053679192, 69.23499250221799, 1.0]], ['2, k, 5', [15.753273239556078, 87.15017925173672, 1.0]], ['2, k, 6', [21.09136748120642, 108.0864283624732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.646137363738255, 70.89468853005991, 1.0]], ['2, k, 9', [-44.77562227233471, 87.34495038552933, 1.0]], ['2, k, 10', [-52.33041484915929, 107.35149604373512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.228368244576658, 27.639465691093378, 1.0]], ['2, k, 13', [-6.97331853051766, 59.78522863939328, 1.0]], ['2, k, 14', [-12.571944220154133, 28.088178170133485, 1.0]], ['2, k, 15', [-9.397117900129654, 24.82355727507983, 1.0]], ['2, k, 16', [-16.222026078459567, 27.13837023062544, 1.0]], ['2, k, 17', [-10.981087964522285, 57.51014172734878, 1.0]], ['2, k, 18', [-12.301674569624218, 23.56875787756499, 1.0]], ['2, k, 19', [-12.82360561536608, 20.70715645724865, 1.0]], ['2, k, 20', [-12.201273685303086, 66.18438472585639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.712156, 26.620278000000003, 1.0]], ['2, k, 1', [-11.069505245572545, 48.999857882968655, 1.0]], ['2, k, 2', [-12.108742843093538, 66.27969720252928, 1.0]], ['2, k, 3', [-12.396042980220189, 71.28304446387958, 1.0]], ['2, k, 4', [0.15741656956167205, 69.34549225898417, 1.0]], ['2, k, 5', [16.050045127307662, 87.45387881920078, 1.0]], ['2, k, 6', [21.340661522445725, 108.12463258410568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.511989914124282, 70.93244804332961, 1.0]], ['2, k, 9', [-44.72670661252897, 87.43346125840486, 1.0]], ['2, k, 10', [-52.26774632240398, 107.21940837007676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.17284958491803, 27.764683208127018, 1.0]], ['2, k, 13', [-6.845548201213656, 60.05305213084596, 1.0]], ['2, k, 14', [-12.427428019718402, 28.331538418063193, 1.0]], ['2, k, 15', [-9.473886700323746, 25.059481199485283, 1.0]], ['2, k, 16', [-16.182500587306556, 27.25981938319905, 1.0]], ['2, k, 17', [-11.011428120101321, 57.78169278153204, 1.0]], ['2, k, 18', [-12.443001115255372, 23.637583808373407, 1.0]], ['2, k, 19', [-12.838029265178248, 20.7080024509888, 1.0]], ['2, k, 20', [-12.108742843093538, 66.27969720252928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.652572000000001, 26.934904, 1.0]], ['2, k, 1', [-10.97533648645872, 49.27904396970837, 1.0]], ['2, k, 2', [-11.985099607429477, 66.51266848560157, 1.0]], ['2, k, 3', [-12.263931452973853, 71.49959654004604, 1.0]], ['2, k, 4', [0.35837843463484553, 69.63402811056706, 1.0]], ['2, k, 5', [16.09944190502078, 87.76693093791121, 1.0]], ['2, k, 6', [21.413069511402707, 108.51111363908288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.373811264975693, 71.11801238469101, 1.0]], ['2, k, 9', [-44.64912546773715, 87.65410389939356, 1.0]], ['2, k, 10', [-52.22292306732323, 107.21356534776297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1053758722198204, 28.089336723065447, 1.0]], ['2, k, 13', [-6.5924356445243575, 60.49747931030166, 1.0]], ['2, k, 14', [-12.175757672349544, 28.712145685736722, 1.0]], ['2, k, 15', [-9.510813372014788, 25.39922825044105, 1.0]], ['2, k, 16', [-16.110689407051368, 27.587088642701055, 1.0]], ['2, k, 17', [-10.991870737239703, 58.27259497702534, 1.0]], ['2, k, 18', [-12.660954934048661, 24.146408398040734, 1.0]], ['2, k, 19', [-12.878945830109464, 21.231636373070522, 1.0]], ['2, k, 20', [-11.985099607429477, 66.51266848560157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.583324000000001, 27.393524000000003, 1.0]], ['2, k, 1', [-10.911353974508508, 49.72985558609825, 1.0]], ['2, k, 2', [-11.92733950017101, 66.95869328109687, 1.0]], ['2, k, 3', [-12.208976477890362, 71.94377865255639, 1.0]], ['2, k, 4', [0.4898420998502768, 70.0367492694367, 1.0]], ['2, k, 5', [16.209288497604255, 88.30287904077451, 1.0]], ['2, k, 6', [21.53813115070555, 108.9346643577386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.305874720392346, 71.4643275165217, 1.0]], ['2, k, 9', [-44.768619557965344, 88.17960118092483, 1.0]], ['2, k, 10', [-52.221334544250276, 107.32967764416732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0526775235056176, 28.56303441286536, 1.0]], ['2, k, 13', [-6.194466778824267, 61.0508167450822, 1.0]], ['2, k, 14', [-11.809174663437311, 29.087808022205888, 1.0]], ['2, k, 15', [-9.183558005239806, 25.719068228156505, 1.0]], ['2, k, 16', [-16.01799955579666, 28.057093030460862, 1.0]], ['2, k, 17', [-11.05406243352309, 58.90213502983743, 1.0]], ['2, k, 18', [-13.021487312951468, 24.78491177194281, 1.0]], ['2, k, 19', [-13.089319229754123, 21.772422002498313, 1.0]], ['2, k, 20', [-11.92733950017101, 66.95869328109687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.476164, 28.032326, 1.0]], ['2, k, 1', [-10.744788832483547, 50.628505429201944, 1.0]], ['2, k, 2', [-11.665069711766813, 68.04277495033712, 1.0]], ['2, k, 3', [-11.927903185038765, 73.05879059479248, 1.0]], ['2, k, 4', [0.7759352769948595, 71.14158097805507, 1.0]], ['2, k, 5', [16.428670584972522, 89.48912813750977, 1.0]], ['2, k, 6', [21.674221521740584, 110.04862367443917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.888517533679263, 72.20908189119757, 1.0]], ['2, k, 9', [-44.663959365171394, 89.12247681512267, 1.0]], ['2, k, 10', [-52.1847470322051, 108.21248469600965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.973069580705311, 29.16179744357021, 1.0]], ['2, k, 13', [-5.618257548910095, 61.66436557207763, 1.0]], ['2, k, 14', [-11.20744396562647, 29.368927135513772, 1.0]], ['2, k, 15', [-8.839295913778603, 26.15250037982048, 1.0]], ['2, k, 16', [-15.849921603000622, 28.68580680657874, 1.0]], ['2, k, 17', [-11.330924625378874, 59.646160747914024, 1.0]], ['2, k, 18', [-13.513147796950603, 25.538472272275584, 1.0]], ['2, k, 19', [-13.434733366473335, 22.539742044101096, 1.0]], ['2, k, 20', [-11.665069711766813, 68.04277495033712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.314608, 29.134971999999998, 1.0]], ['2, k, 1', [-10.487885060772774, 52.01272016960708, 1.0]], ['2, k, 2', [-11.275691643739167, 69.6188167946878, 1.0]], ['2, k, 3', [-11.511611821089158, 74.68132071540626, 1.0]], ['2, k, 4', [1.1743639870585127, 72.7418297166807, 1.0]], ['2, k, 5', [16.44011048024936, 90.72967310695981, 1.0]], ['2, k, 6', [21.77168965584905, 111.92943076628637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.30664504711479, 73.41729389504827, 1.0]], ['2, k, 9', [-44.38188301700208, 90.51766626965588, 1.0]], ['2, k, 10', [-52.120091708925784, 109.72037087476843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.863983428031328, 30.190652962569374, 1.0]], ['2, k, 13', [-4.80912403693441, 62.621393797677676, 1.0]], ['2, k, 14', [-10.26371251670135, 29.820453788860455, 1.0]], ['2, k, 15', [-8.320334150070725, 27.080903684610476, 1.0]], ['2, k, 16', [-15.595247996699786, 29.778287223689766, 1.0]], ['2, k, 17', [-11.840060341089881, 60.74608897373764, 1.0]], ['2, k, 18', [-14.167188519849468, 26.725639940455878, 1.0]], ['2, k, 19', [-14.11553031428348, 23.798741874332826, 1.0]], ['2, k, 20', [-11.275691643739167, 69.6188167946878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.186622000000002, 30.417454000000003, 1.0]], ['2, k, 1', [-10.26548129377836, 53.525164191091804, 1.0]], ['2, k, 2', [-10.939085025934714, 71.29209993866245, 1.0]], ['2, k, 3', [-11.148665666736047, 76.39812102642269, 1.0]], ['2, k, 4', [1.535569633838227, 74.4416114883196, 1.0]], ['2, k, 5', [16.769473742838482, 92.64328926518284, 1.0]], ['2, k, 6', [22.14601325236864, 114.13997514466038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.80908137787464, 74.79654834353762, 1.0]], ['2, k, 9', [-44.11016098303196, 92.18040203970364, 1.0]], ['2, k, 10', [-52.139159201216394, 111.70390020649504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8149268823630056, 31.38691835583457, 1.0]], ['2, k, 13', [-4.05013399992687, 63.66181936282632, 1.0]], ['2, k, 14', [-9.1482009742171, 30.260494556490386, 1.0]], ['2, k, 15', [-7.574565371917243, 27.96439760862987, 1.0]], ['2, k, 16', [-15.357125452141585, 31.052419682913154, 1.0]], ['2, k, 17', [-12.44246799489254, 61.86089711050896, 1.0]], ['2, k, 18', [-14.974929976355126, 27.86089236830415, 1.0]], ['2, k, 19', [-15.042370455212232, 25.011535195788316, 1.0]], ['2, k, 20', [-10.939085025934714, 71.29209993866245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.061316000000001, 32.014452000000006, 1.0]], ['2, k, 1', [-10.035676991411373, 55.61704908863335, 1.0]], ['2, k, 2', [-10.598048001824964, 73.69197246110511, 1.0]], ['2, k, 3', [-10.778869801648142, 78.86725191219604, 1.0]], ['2, k, 4', [1.8182918067167506, 76.79173108164913, 1.0]], ['2, k, 5', [17.07210710857253, 95.09046713053922, 1.0]], ['2, k, 6', [22.4855783316479, 116.75607504152002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.339645984451273, 76.88044211755263, 1.0]], ['2, k, 9', [-43.62310765053537, 94.18872974466555, 1.0]], ['2, k, 10', [-51.981393607294095, 114.24190685353011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.800951648633326, 32.869606764576105, 1.0]], ['2, k, 13', [-2.867380343727897, 64.70071677806934, 1.0]], ['2, k, 14', [-7.6484864702606, 30.726022126982336, 1.0]], ['2, k, 15', [-6.262967718147856, 28.549592262409952, 1.0]], ['2, k, 16', [-15.086373341389113, 32.61686629130708, 1.0]], ['2, k, 17', [-13.506948633021523, 63.00846739174534, 1.0]], ['2, k, 18', [-16.09723973036714, 28.954954765559414, 1.0]], ['2, k, 19', [-16.325570145157712, 26.17221271392856, 1.0]], ['2, k, 20', [-10.598048001824964, 73.69197246110511, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
