[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 407.335, 198.765, 0.0994236, 1.0], [1, 429.388, 228.145, 0.915395, 1.0], [2, 401.442, 228.06, 0.812518, 1.0], [3, 382.378, 256.055, 0.880297, 1.0], [4, 382.301, 289.805, 0.911299, 1.0], [5, 463.046, 229.536, 0.857032, 1.0], [6, 491.001, 257.522, 0.845546, 1.0], [7, 476.262, 297.105, 0.892345, 1.0], [8, 427.841, 322.157, 0.817494, 1.0], [9, 404.431, 322.096, 0.792411, 1.0], [10, 405.857, 392.636, 0.842837, 1.0], [11, 405.846, 449.921, 0.912882, 1.0], [12, 449.888, 323.575, 0.761236, 1.0], [13, 451.426, 386.732, 0.813974, 1.0], [14, 461.586, 444.001, 0.821352, 1.0], [15, 0, 0, 0, 1.0], [16, 416.134, 191.427, 0.121523, 1.0], [17, 0, 0, 0, 1.0], [18, 436.656, 194.333, 0.304319, 1.0], [19, 454.276, 470.46, 0.774279, 1.0], [20, 464.591, 466.05, 0.786511, 1.0], [21, 461.61, 448.45, 0.653023, 1.0], [22, 398.524, 476.347, 0.838237, 1.0], [23, 392.582, 473.373, 0.837889, 1.0], [24, 411.736, 451.374, 0.771754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 228.126, 0.908984, 1.0], [2, 401.448, 226.694, 0.807849, 1.0], [3, 382.383, 256.065, 0.880809, 1.0], [4, 382.327, 289.805, 0.910437, 1.0], [5, 463.069, 228.17, 0.861899, 1.0], [6, 491.008, 257.481, 0.845819, 1.0], [7, 476.291, 295.67, 0.884415, 1.0], [8, 427.864, 322.152, 0.823223, 1.0], [9, 405.777, 322.096, 0.7937, 1.0], [10, 405.855, 394.1, 0.837611, 1.0], [11, 405.834, 451.319, 0.927043, 1.0], [12, 449.921, 323.573, 0.769023, 1.0], [13, 452.767, 388.198, 0.811718, 1.0], [14, 461.602, 444.046, 0.825467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.152, 194.307, 0.164123, 1.0], [19, 452.91, 470.456, 0.795753, 1.0], [20, 464.578, 466.065, 0.793761, 1.0], [21, 461.625, 449.866, 0.669578, 1.0], [22, 398.524, 476.341, 0.85149, 1.0], [23, 392.594, 473.37, 0.855502, 1.0], [24, 411.707, 451.42, 0.765418, 1.0]]
[[0, 408.787, 194.39, 0.103296, 1.0], [1, 429.382, 228.12, 0.909903, 1.0], [2, 401.416, 226.686, 0.794858, 1.0], [3, 382.374, 256.056, 0.882112, 1.0], [4, 382.344, 289.809, 0.905467, 1.0], [5, 463.071, 228.162, 0.85649, 1.0], [6, 490.995, 256.058, 0.848056, 1.0], [7, 476.307, 294.2, 0.879778, 1.0], [8, 427.903, 322.147, 0.831245, 1.0], [9, 405.81, 322.093, 0.798797, 1.0], [10, 405.873, 394.047, 0.835331, 1.0], [11, 405.844, 451.311, 0.919649, 1.0], [12, 451.321, 323.568, 0.780095, 1.0], [13, 452.797, 388.198, 0.813239, 1.0], [14, 461.595, 444.013, 0.828536, 1.0], [15, 408.789, 191.433, 0.0699724, 1.0], [16, 417.582, 188.488, 0.123723, 1.0], [17, 0, 0, 0, 1.0], [18, 438.14, 192.941, 0.267368, 1.0], [19, 454.275, 470.466, 0.793188, 1.0], [20, 464.59, 466.064, 0.796647, 1.0], [21, 461.604, 449.847, 0.65861, 1.0], [22, 399.936, 476.337, 0.848972, 1.0], [23, 392.585, 473.372, 0.85007, 1.0], [24, 413.152, 451.404, 0.766878, 1.0]]
[[0, 407.319, 197.287, 0.0762244, 1.0], [1, 429.386, 228.127, 0.91459, 1.0], [2, 401.416, 228.076, 0.80949, 1.0], [3, 382.373, 256.075, 0.878668, 1.0], [4, 382.365, 289.806, 0.901861, 1.0], [5, 463.074, 228.148, 0.86539, 1.0], [6, 491.009, 256.014, 0.856748, 1.0], [7, 476.333, 292.771, 0.879053, 1.0], [8, 429.266, 323.546, 0.82772, 1.0], [9, 405.835, 322.122, 0.800976, 1.0], [10, 405.892, 392.663, 0.829087, 1.0], [11, 405.836, 451.316, 0.921924, 1.0], [12, 451.359, 323.598, 0.779545, 1.0], [13, 452.824, 388.195, 0.804535, 1.0], [14, 460.199, 444.01, 0.821136, 1.0], [15, 408.791, 192.894, 0.0540518, 1.0], [16, 417.557, 191.4, 0.0937105, 1.0], [17, 0, 0, 0, 1.0], [18, 436.665, 194.311, 0.236856, 1.0], [19, 454.271, 470.479, 0.79245, 1.0], [20, 464.586, 466.071, 0.792323, 1.0], [21, 460.175, 449.853, 0.650414, 1.0], [22, 399.939, 476.333, 0.850193, 1.0], [23, 392.583, 473.374, 0.850043, 1.0], [24, 411.721, 451.42, 0.758554, 1.0]]
[[0, 413.17, 194.401, 0.0990166, 1.0], [1, 430.786, 228.131, 0.902583, 1.0], [2, 402.849, 228.067, 0.814749, 1.0], [3, 382.352, 256.048, 0.889129, 1.0], [4, 382.393, 289.829, 0.884325, 1.0], [5, 463.092, 228.149, 0.871075, 1.0], [6, 491.013, 254.616, 0.859056, 1.0], [7, 476.347, 291.319, 0.885924, 1.0], [8, 429.312, 322.148, 0.824724, 1.0], [9, 405.864, 322.091, 0.784772, 1.0], [10, 405.919, 392.636, 0.817155, 1.0], [11, 405.849, 451.304, 0.915698, 1.0], [12, 451.413, 323.575, 0.785503, 1.0], [13, 452.86, 389.645, 0.807164, 1.0], [14, 460.2, 444.039, 0.818478, 1.0], [15, 413.155, 192.872, 0.0752785, 1.0], [16, 419.077, 189.929, 0.118088, 1.0], [17, 405.891, 198.749, 0.0749457, 1.0], [18, 439.603, 192.906, 0.275908, 1.0], [19, 454.274, 471.897, 0.811719, 1.0], [20, 464.582, 466.091, 0.799158, 1.0], [21, 460.148, 449.862, 0.654569, 1.0], [22, 399.946, 476.33, 0.848947, 1.0], [23, 392.595, 473.365, 0.848269, 1.0], [24, 411.731, 451.403, 0.761694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.39, 228.099, 0.908094, 1.0], [2, 401.421, 226.694, 0.799164, 1.0], [3, 382.37, 256.051, 0.88359, 1.0], [4, 382.417, 289.851, 0.872199, 1.0], [5, 463.059, 228.112, 0.847073, 1.0], [6, 491.043, 254.62, 0.852366, 1.0], [7, 476.352, 291.272, 0.89205, 1.0], [8, 429.352, 322.167, 0.808756, 1.0], [9, 405.893, 322.116, 0.768763, 1.0], [10, 407.331, 392.66, 0.807341, 1.0], [11, 405.838, 451.325, 0.92134, 1.0], [12, 452.794, 323.587, 0.77827, 1.0], [13, 452.897, 391.165, 0.82574, 1.0], [14, 461.587, 445.47, 0.828215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.276, 471.891, 0.813667, 1.0], [20, 464.582, 466.086, 0.808292, 1.0], [21, 458.729, 449.862, 0.652801, 1.0], [22, 399.957, 476.315, 0.851595, 1.0], [23, 392.582, 473.355, 0.847537, 1.0], [24, 411.707, 452.801, 0.74968, 1.0]]
[[0, 407.33, 200.223, 0.116197, 1.0], [1, 429.388, 228.13, 0.914803, 1.0], [2, 401.399, 228.096, 0.808626, 1.0], [3, 382.351, 257.489, 0.884237, 1.0], [4, 383.818, 291.279, 0.853049, 1.0], [5, 463.068, 228.123, 0.855485, 1.0], [6, 491.047, 254.569, 0.861848, 1.0], [7, 476.394, 289.857, 0.889538, 1.0], [8, 429.384, 322.149, 0.802637, 1.0], [9, 405.902, 322.105, 0.76923, 1.0], [10, 410.218, 394.059, 0.802097, 1.0], [11, 405.83, 451.376, 0.936195, 1.0], [12, 452.854, 323.559, 0.77812, 1.0], [13, 454.32, 391.122, 0.792898, 1.0], [14, 460.178, 445.473, 0.816941, 1.0], [15, 0, 0, 0, 1.0], [16, 416.136, 192.857, 0.137941, 1.0], [17, 404.408, 201.677, 0.0768324, 1.0], [18, 436.669, 194.315, 0.300131, 1.0], [19, 454.27, 471.892, 0.813136, 1.0], [20, 464.576, 466.084, 0.805416, 1.0], [21, 458.682, 449.884, 0.658184, 1.0], [22, 399.959, 476.322, 0.860149, 1.0], [23, 392.585, 473.369, 0.861552, 1.0], [24, 410.255, 452.861, 0.749483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.362, 228.096, 0.914662, 1.0], [2, 399.979, 228.078, 0.800475, 1.0], [3, 382.336, 256.068, 0.894327, 1.0], [4, 383.848, 291.318, 0.83706, 1.0], [5, 461.669, 228.09, 0.837983, 1.0], [6, 491.019, 254.542, 0.874967, 1.0], [7, 477.773, 289.803, 0.886968, 1.0], [8, 430.794, 322.127, 0.787372, 1.0], [9, 407.338, 322.096, 0.751463, 1.0], [10, 410.25, 394.048, 0.796847, 1.0], [11, 405.836, 451.329, 0.923202, 1.0], [12, 452.9, 322.154, 0.773251, 1.0], [13, 454.331, 391.118, 0.801414, 1.0], [14, 460.194, 445.512, 0.817399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.264, 192.888, 0.162887, 1.0], [19, 454.275, 471.891, 0.819407, 1.0], [20, 464.578, 466.088, 0.814507, 1.0], [21, 458.698, 449.908, 0.674552, 1.0], [22, 399.963, 476.32, 0.851487, 1.0], [23, 392.589, 473.357, 0.848116, 1.0], [24, 410.27, 452.808, 0.741094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.383, 228.1, 0.909074, 1.0], [2, 401.402, 228.068, 0.79943, 1.0], [3, 382.337, 256.049, 0.893409, 1.0], [4, 385.257, 292.737, 0.827663, 1.0], [5, 463.046, 228.097, 0.842992, 1.0], [6, 491.004, 253.125, 0.889593, 1.0], [7, 477.811, 288.417, 0.888831, 1.0], [8, 432.247, 322.149, 0.759461, 1.0], [9, 408.797, 322.11, 0.731702, 1.0], [10, 411.695, 394.031, 0.795305, 1.0], [11, 405.844, 451.334, 0.924534, 1.0], [12, 454.313, 323.545, 0.748835, 1.0], [13, 455.77, 392.565, 0.796578, 1.0], [14, 460.182, 445.509, 0.817223, 1.0], [15, 0, 0, 0, 1.0], [16, 416.128, 189.974, 0.0533923, 1.0], [17, 0, 0, 0, 1.0], [18, 430.813, 192.895, 0.173372, 1.0], [19, 454.283, 470.467, 0.818277, 1.0], [20, 464.581, 466.069, 0.824092, 1.0], [21, 457.259, 449.905, 0.678639, 1.0], [22, 399.957, 476.316, 0.848181, 1.0], [23, 392.579, 473.354, 0.84622, 1.0], [24, 410.269, 452.809, 0.744405, 1.0]]
[[0, 407.29, 200.208, 0.0549982, 1.0], [1, 429.38, 228.104, 0.909885, 1.0], [2, 401.413, 228.084, 0.802862, 1.0], [3, 382.339, 256.06, 0.893591, 1.0], [4, 386.732, 294.238, 0.817792, 1.0], [5, 463.041, 228.092, 0.837371, 1.0], [6, 491.012, 253.081, 0.899973, 1.0], [7, 477.832, 288.413, 0.881969, 1.0], [8, 432.292, 323.547, 0.746613, 1.0], [9, 411.679, 322.145, 0.72049, 1.0], [10, 411.72, 394.114, 0.791087, 1.0], [11, 405.839, 451.357, 0.927797, 1.0], [12, 454.343, 323.564, 0.739209, 1.0], [13, 457.263, 394.03, 0.806825, 1.0], [14, 460.191, 445.499, 0.821949, 1.0], [15, 0, 0, 0, 1.0], [16, 416.131, 192.841, 0.070252, 1.0], [17, 0, 0, 0, 1.0], [18, 432.262, 192.926, 0.200608, 1.0], [19, 454.278, 470.472, 0.82394, 1.0], [20, 464.578, 466.071, 0.824679, 1.0], [21, 457.25, 449.883, 0.683827, 1.0], [22, 399.969, 476.324, 0.855744, 1.0], [23, 392.588, 473.367, 0.854164, 1.0], [24, 410.253, 452.824, 0.737076, 1.0]]
[[0, 407.309, 195.814, 0.0577401, 1.0], [1, 429.376, 228.106, 0.912742, 1.0], [2, 401.441, 228.126, 0.821885, 1.0], [3, 382.332, 257.499, 0.885013, 1.0], [4, 388.188, 295.657, 0.808119, 1.0], [5, 461.631, 228.05, 0.819446, 1.0], [6, 489.594, 251.695, 0.909734, 1.0], [7, 479.249, 288.358, 0.882749, 1.0], [8, 432.302, 322.152, 0.739548, 1.0], [9, 411.721, 322.134, 0.714945, 1.0], [10, 411.734, 394.064, 0.789613, 1.0], [11, 405.849, 451.336, 0.914731, 1.0], [12, 454.34, 322.163, 0.734621, 1.0], [13, 458.708, 394.038, 0.809319, 1.0], [14, 461.58, 446.976, 0.816787, 1.0], [15, 0, 0, 0, 1.0], [16, 417.557, 191.382, 0.0686552, 1.0], [17, 0, 0, 0, 1.0], [18, 432.272, 192.897, 0.190794, 1.0], [19, 454.279, 471.891, 0.823072, 1.0], [20, 464.581, 466.086, 0.816348, 1.0], [21, 458.688, 451.289, 0.688504, 1.0], [22, 399.953, 476.32, 0.843451, 1.0], [23, 392.584, 473.36, 0.840421, 1.0], [24, 411.695, 452.822, 0.741405, 1.0]]
[[0, 408.807, 198.77, 0.0564465, 1.0], [1, 429.364, 228.098, 0.911163, 1.0], [2, 401.406, 228.114, 0.812937, 1.0], [3, 382.316, 257.489, 0.88524, 1.0], [4, 388.202, 294.243, 0.8106, 1.0], [5, 461.629, 228.05, 0.817462, 1.0], [6, 489.591, 251.675, 0.913626, 1.0], [7, 477.851, 288.366, 0.884354, 1.0], [8, 433.749, 322.135, 0.742801, 1.0], [9, 413.158, 322.123, 0.727887, 1.0], [10, 413.18, 392.66, 0.79661, 1.0], [11, 405.861, 451.336, 0.914798, 1.0], [12, 455.786, 322.148, 0.726045, 1.0], [13, 458.731, 392.615, 0.797849, 1.0], [14, 461.588, 446.949, 0.818971, 1.0], [15, 0, 0, 0, 1.0], [16, 417.594, 192.835, 0.0715793, 1.0], [17, 0, 0, 0, 1.0], [18, 433.731, 192.9, 0.196268, 1.0], [19, 454.274, 470.456, 0.820271, 1.0], [20, 464.584, 466.065, 0.827911, 1.0], [21, 458.679, 451.289, 0.693121, 1.0], [22, 399.953, 476.327, 0.839285, 1.0], [23, 392.584, 473.367, 0.836577, 1.0], [24, 411.704, 452.826, 0.74892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.364, 228.1, 0.915894, 1.0], [2, 401.398, 228.133, 0.817162, 1.0], [3, 382.303, 258.955, 0.883425, 1.0], [4, 389.654, 295.711, 0.825853, 1.0], [5, 461.633, 226.676, 0.811282, 1.0], [6, 489.585, 251.644, 0.914747, 1.0], [7, 479.256, 288.326, 0.877957, 1.0], [8, 433.765, 322.148, 0.743705, 1.0], [9, 413.169, 322.14, 0.729157, 1.0], [10, 413.191, 394.065, 0.796051, 1.0], [11, 405.846, 451.349, 0.917438, 1.0], [12, 455.801, 322.152, 0.722323, 1.0], [13, 460.187, 394.031, 0.803072, 1.0], [14, 460.2, 445.515, 0.813616, 1.0], [15, 0, 0, 0, 1.0], [16, 419.045, 192.835, 0.0573492, 1.0], [17, 0, 0, 0, 1.0], [18, 432.284, 192.908, 0.176074, 1.0], [19, 454.273, 470.46, 0.822021, 1.0], [20, 464.579, 466.066, 0.822817, 1.0], [21, 457.243, 449.894, 0.684398, 1.0], [22, 399.953, 476.327, 0.843313, 1.0], [23, 392.582, 473.367, 0.83882, 1.0], [24, 410.268, 452.842, 0.743655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.349, 228.11, 0.911394, 1.0], [2, 399.966, 228.146, 0.814517, 1.0], [3, 382.295, 260.422, 0.882327, 1.0], [4, 389.679, 297.123, 0.835619, 1.0], [5, 461.656, 226.682, 0.807253, 1.0], [6, 489.546, 251.642, 0.924322, 1.0], [7, 479.245, 288.331, 0.878101, 1.0], [8, 435.214, 322.155, 0.740136, 1.0], [9, 414.599, 322.148, 0.73467, 1.0], [10, 414.606, 394.041, 0.809424, 1.0], [11, 405.838, 451.372, 0.924014, 1.0], [12, 457.237, 322.153, 0.717709, 1.0], [13, 461.585, 392.64, 0.796576, 1.0], [14, 461.613, 446.94, 0.81941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.909, 470.467, 0.815007, 1.0], [20, 464.573, 466.086, 0.803382, 1.0], [21, 458.693, 449.912, 0.667086, 1.0], [22, 399.975, 476.331, 0.84795, 1.0], [23, 392.603, 473.376, 0.854488, 1.0], [24, 410.23, 452.869, 0.739094, 1.0]]
[[0, 408.786, 197.282, 0.0574045, 1.0], [1, 429.364, 228.08, 0.907871, 1.0], [2, 399.965, 228.128, 0.812226, 1.0], [3, 382.281, 260.442, 0.886665, 1.0], [4, 389.703, 297.172, 0.849759, 1.0], [5, 463.033, 226.625, 0.800258, 1.0], [6, 489.53, 251.628, 0.918437, 1.0], [7, 479.263, 288.308, 0.871526, 1.0], [8, 435.209, 322.106, 0.734687, 1.0], [9, 414.588, 322.09, 0.72195, 1.0], [10, 414.636, 392.592, 0.805887, 1.0], [11, 405.855, 451.332, 0.908506, 1.0], [12, 457.224, 322.121, 0.710909, 1.0], [13, 461.586, 392.565, 0.784842, 1.0], [14, 461.582, 445.499, 0.813849, 1.0], [15, 410.229, 194.33, 0.0502443, 1.0], [16, 417.582, 191.415, 0.0727107, 1.0], [17, 0, 0, 0, 1.0], [18, 433.727, 192.908, 0.206213, 1.0], [19, 452.913, 470.442, 0.823057, 1.0], [20, 464.577, 466.06, 0.824576, 1.0], [21, 457.248, 449.88, 0.678412, 1.0], [22, 399.955, 476.35, 0.830501, 1.0], [23, 392.589, 473.389, 0.839105, 1.0], [24, 410.252, 452.82, 0.749255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.345, 228.092, 0.915508, 1.0], [2, 398.505, 228.15, 0.816607, 1.0], [3, 380.935, 261.863, 0.890262, 1.0], [4, 389.699, 297.161, 0.842659, 1.0], [5, 461.664, 226.628, 0.799898, 1.0], [6, 488.147, 251.612, 0.92199, 1.0], [7, 479.26, 288.323, 0.87346, 1.0], [8, 436.659, 322.144, 0.743937, 1.0], [9, 414.646, 322.148, 0.738538, 1.0], [10, 414.676, 392.638, 0.800821, 1.0], [11, 405.858, 451.331, 0.904871, 1.0], [12, 457.253, 322.143, 0.716536, 1.0], [13, 461.582, 392.627, 0.776838, 1.0], [14, 461.592, 445.489, 0.816879, 1.0], [15, 0, 0, 0, 1.0], [16, 420.524, 191.427, 0.0598994, 1.0], [17, 405.872, 201.682, 0.0809665, 1.0], [18, 433.743, 192.885, 0.178527, 1.0], [19, 454.269, 470.469, 0.814492, 1.0], [20, 464.577, 466.078, 0.8126, 1.0], [21, 457.25, 449.879, 0.673583, 1.0], [22, 399.95, 476.346, 0.831546, 1.0], [23, 392.587, 473.38, 0.833867, 1.0], [24, 410.26, 452.796, 0.749963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.341, 228.115, 0.912925, 1.0], [2, 398.51, 228.192, 0.821614, 1.0], [3, 380.913, 263.294, 0.921762, 1.0], [4, 391.112, 298.646, 0.884119, 1.0], [5, 461.654, 226.644, 0.803904, 1.0], [6, 488.085, 251.611, 0.937596, 1.0], [7, 479.259, 288.307, 0.875176, 1.0], [8, 436.698, 322.159, 0.753926, 1.0], [9, 414.674, 322.161, 0.751733, 1.0], [10, 416.052, 392.587, 0.812986, 1.0], [11, 405.861, 451.34, 0.898445, 1.0], [12, 458.698, 322.157, 0.722346, 1.0], [13, 460.196, 392.627, 0.776077, 1.0], [14, 460.198, 445.51, 0.81021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.261, 194.334, 0.114396, 1.0], [19, 454.279, 471.888, 0.813511, 1.0], [20, 464.583, 466.088, 0.807303, 1.0], [21, 457.234, 449.882, 0.66749, 1.0], [22, 399.957, 476.344, 0.829727, 1.0], [23, 392.595, 473.384, 0.834652, 1.0], [24, 410.233, 452.818, 0.738769, 1.0]]
[[0, 410.244, 198.742, 0.068231, 1.0], [1, 429.346, 228.098, 0.91636, 1.0], [2, 398.487, 228.17, 0.82478, 1.0], [3, 380.88, 263.312, 0.937723, 1.0], [4, 391.122, 298.686, 0.889255, 1.0], [5, 463.039, 226.638, 0.812194, 1.0], [6, 488.058, 251.656, 0.9492, 1.0], [7, 479.245, 288.311, 0.873657, 1.0], [8, 435.223, 322.136, 0.743049, 1.0], [9, 414.604, 322.134, 0.737293, 1.0], [10, 416.039, 392.568, 0.82059, 1.0], [11, 405.844, 451.346, 0.901608, 1.0], [12, 457.23, 322.143, 0.716043, 1.0], [13, 460.16, 391.16, 0.773153, 1.0], [14, 460.183, 445.496, 0.813799, 1.0], [15, 408.794, 194.329, 0.0592725, 1.0], [16, 417.611, 191.428, 0.0815672, 1.0], [17, 405.891, 201.654, 0.0881389, 1.0], [18, 435.222, 192.907, 0.219223, 1.0], [19, 454.272, 470.436, 0.829468, 1.0], [20, 464.576, 466.048, 0.833976, 1.0], [21, 457.237, 449.872, 0.680188, 1.0], [22, 399.944, 476.359, 0.816153, 1.0], [23, 392.59, 473.405, 0.827491, 1.0], [24, 408.811, 452.842, 0.744442, 1.0]]
[[0, 407.333, 201.692, 0.0966374, 1.0], [1, 429.334, 228.119, 0.920649, 1.0], [2, 397.048, 229.544, 0.834076, 1.0], [3, 380.854, 263.345, 0.941275, 1.0], [4, 391.121, 298.69, 0.888977, 1.0], [5, 461.67, 226.651, 0.81829, 1.0], [6, 488.031, 251.693, 0.953562, 1.0], [7, 479.241, 288.316, 0.877069, 1.0], [8, 436.696, 322.147, 0.757493, 1.0], [9, 414.663, 322.154, 0.756205, 1.0], [10, 416.059, 392.603, 0.837665, 1.0], [11, 405.847, 451.353, 0.902127, 1.0], [12, 458.71, 322.145, 0.721545, 1.0], [13, 460.181, 392.6, 0.7814, 1.0], [14, 460.172, 445.501, 0.812939, 1.0], [15, 407.326, 194.406, 0.078808, 1.0], [16, 417.552, 192.89, 0.108432, 1.0], [17, 405.807, 198.779, 0.0965822, 1.0], [18, 435.192, 192.92, 0.263838, 1.0], [19, 454.269, 470.472, 0.823436, 1.0], [20, 464.575, 466.072, 0.816807, 1.0], [21, 457.214, 449.871, 0.679104, 1.0], [22, 399.972, 476.343, 0.831554, 1.0], [23, 392.606, 473.39, 0.83727, 1.0], [24, 408.802, 452.843, 0.747139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.341, 228.129, 0.917958, 1.0], [2, 398.486, 229.552, 0.820518, 1.0], [3, 380.836, 263.372, 0.935355, 1.0], [4, 391.107, 300.04, 0.884072, 1.0], [5, 463.052, 226.644, 0.813372, 1.0], [6, 486.665, 253.053, 0.956071, 1.0], [7, 479.247, 288.293, 0.874295, 1.0], [8, 436.676, 323.579, 0.749173, 1.0], [9, 414.643, 323.584, 0.746574, 1.0], [10, 416.065, 392.64, 0.84174, 1.0], [11, 405.849, 451.35, 0.90237, 1.0], [12, 458.697, 323.574, 0.72104, 1.0], [13, 460.148, 392.587, 0.785856, 1.0], [14, 460.19, 446.939, 0.813584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.664, 194.335, 0.111906, 1.0], [19, 452.916, 470.452, 0.821176, 1.0], [20, 464.574, 466.065, 0.824355, 1.0], [21, 457.261, 449.897, 0.673902, 1.0], [22, 399.978, 476.34, 0.831598, 1.0], [23, 392.614, 473.387, 0.837478, 1.0], [24, 408.802, 452.832, 0.744302, 1.0]]
[[0, 411.729, 197.311, 0.0599813, 1.0], [1, 429.324, 228.145, 0.922098, 1.0], [2, 397.032, 229.573, 0.838122, 1.0], [3, 380.811, 263.402, 0.939333, 1.0], [4, 389.705, 300.05, 0.8832, 1.0], [5, 463.039, 226.671, 0.823597, 1.0], [6, 486.644, 253.079, 0.961049, 1.0], [7, 479.261, 286.927, 0.882077, 1.0], [8, 436.657, 323.572, 0.749494, 1.0], [9, 414.634, 323.584, 0.749291, 1.0], [10, 416.044, 392.639, 0.840951, 1.0], [11, 405.848, 451.35, 0.90528, 1.0], [12, 457.264, 323.56, 0.718588, 1.0], [13, 460.164, 392.586, 0.78891, 1.0], [14, 460.161, 446.946, 0.811679, 1.0], [15, 413.172, 194.344, 0.0571113, 1.0], [16, 420.52, 192.835, 0.0739779, 1.0], [17, 407.321, 198.763, 0.0982034, 1.0], [18, 435.208, 192.921, 0.214925, 1.0], [19, 454.272, 470.438, 0.826244, 1.0], [20, 464.576, 466.053, 0.832776, 1.0], [21, 457.224, 449.903, 0.688077, 1.0], [22, 399.974, 476.328, 0.832859, 1.0], [23, 392.606, 473.378, 0.835748, 1.0], [24, 408.804, 452.845, 0.743239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.313, 228.171, 0.922573, 1.0], [2, 397.027, 229.584, 0.835793, 1.0], [3, 380.799, 263.418, 0.930366, 1.0], [4, 389.703, 300.066, 0.87607, 1.0], [5, 461.652, 228.058, 0.826335, 1.0], [6, 486.636, 253.073, 0.965668, 1.0], [7, 477.857, 288.29, 0.883189, 1.0], [8, 436.686, 323.579, 0.749029, 1.0], [9, 414.649, 323.599, 0.749923, 1.0], [10, 416.034, 394.035, 0.832217, 1.0], [11, 405.848, 451.357, 0.907848, 1.0], [12, 458.713, 323.564, 0.720812, 1.0], [13, 460.165, 392.62, 0.783793, 1.0], [14, 460.156, 446.937, 0.80942, 1.0], [15, 0, 0, 0, 1.0], [16, 416.129, 192.933, 0.0605234, 1.0], [17, 405.863, 201.663, 0.0774561, 1.0], [18, 432.265, 194.349, 0.191514, 1.0], [19, 452.915, 470.461, 0.818756, 1.0], [20, 464.571, 466.067, 0.81645, 1.0], [21, 457.216, 449.889, 0.683686, 1.0], [22, 399.975, 476.329, 0.842702, 1.0], [23, 392.605, 473.379, 0.841646, 1.0], [24, 410.219, 452.849, 0.738106, 1.0]]
