[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 479.25, 206.12, 0.316244, 1.0], [1, 483.681, 239.855, 0.83699, 1.0], [2, 457.231, 239.862, 0.787909, 1.0], [3, 445.469, 239.826, 0.752575, 1.0], [4, 426.347, 226.608, 0.820256, 1.0], [5, 510.052, 239.89, 0.832998, 1.0], [6, 535.081, 238.395, 0.771082, 1.0], [7, 568.814, 222.241, 0.828104, 1.0], [8, 482.226, 335.298, 0.745725, 1.0], [9, 463.052, 333.911, 0.75585, 1.0], [10, 458.7, 404.389, 0.781685, 1.0], [11, 457.246, 473.375, 0.801035, 1.0], [12, 502.739, 335.318, 0.733373, 1.0], [13, 508.606, 405.823, 0.832078, 1.0], [14, 511.554, 470.461, 0.843694, 1.0], [15, 473.412, 201.708, 0.327109, 1.0], [16, 486.586, 201.672, 0.328468, 1.0], [17, 466.024, 206.129, 0.309211, 1.0], [18, 498.335, 204.685, 0.405073, 1.0], [19, 517.423, 495.385, 0.810914, 1.0], [20, 524.784, 488.122, 0.827856, 1.0], [21, 508.629, 474.897, 0.722872, 1.0], [22, 452.887, 499.777, 0.853574, 1.0], [23, 445.484, 496.846, 0.755551, 1.0], [24, 461.666, 476.311, 0.775346, 1.0]]
[[0, 479.25, 206.118, 0.267984, 1.0], [1, 483.681, 239.847, 0.838331, 1.0], [2, 457.219, 239.841, 0.786963, 1.0], [3, 445.485, 238.436, 0.743039, 1.0], [4, 426.359, 225.202, 0.817702, 1.0], [5, 510.045, 239.885, 0.831707, 1.0], [6, 535.099, 238.371, 0.766749, 1.0], [7, 568.822, 220.814, 0.828155, 1.0], [8, 483.638, 335.304, 0.746478, 1.0], [9, 463.062, 333.92, 0.757253, 1.0], [10, 457.265, 404.386, 0.78058, 1.0], [11, 457.261, 473.376, 0.803634, 1.0], [12, 502.743, 335.321, 0.729688, 1.0], [13, 508.602, 405.801, 0.835138, 1.0], [14, 511.552, 470.461, 0.846374, 1.0], [15, 474.816, 201.698, 0.28231, 1.0], [16, 486.599, 201.669, 0.277754, 1.0], [17, 466.05, 206.119, 0.277281, 1.0], [18, 498.356, 204.664, 0.362865, 1.0], [19, 517.432, 493.978, 0.812187, 1.0], [20, 524.785, 488.12, 0.828845, 1.0], [21, 508.626, 474.901, 0.728007, 1.0], [22, 452.876, 499.778, 0.857906, 1.0], [23, 445.474, 496.849, 0.75814, 1.0], [24, 463.053, 476.317, 0.789759, 1.0]]
[[0, 477.829, 206.12, 0.261899, 1.0], [1, 485.091, 239.832, 0.834925, 1.0], [2, 457.228, 239.834, 0.777683, 1.0], [3, 445.501, 239.819, 0.754933, 1.0], [4, 426.341, 225.162, 0.797818, 1.0], [5, 510.06, 239.858, 0.821004, 1.0], [6, 535.055, 238.4, 0.772208, 1.0], [7, 568.773, 220.802, 0.814877, 1.0], [8, 483.637, 335.315, 0.746958, 1.0], [9, 463.064, 335.301, 0.757422, 1.0], [10, 458.695, 405.788, 0.77888, 1.0], [11, 457.264, 473.411, 0.810271, 1.0], [12, 502.74, 335.331, 0.730351, 1.0], [13, 508.601, 405.805, 0.837481, 1.0], [14, 511.557, 470.481, 0.844721, 1.0], [15, 474.813, 201.704, 0.273528, 1.0], [16, 486.594, 201.672, 0.267636, 1.0], [17, 466.048, 206.127, 0.266601, 1.0], [18, 498.368, 204.654, 0.347233, 1.0], [19, 517.431, 493.973, 0.812065, 1.0], [20, 524.787, 488.119, 0.830233, 1.0], [21, 508.631, 474.915, 0.727713, 1.0], [22, 452.873, 499.777, 0.859413, 1.0], [23, 445.47, 496.851, 0.760611, 1.0], [24, 463.056, 476.336, 0.797945, 1.0]]
[[0, 477.813, 206.081, 0.23801, 1.0], [1, 485.083, 238.42, 0.812804, 1.0], [2, 457.217, 238.413, 0.756196, 1.0], [3, 445.489, 238.442, 0.738502, 1.0], [4, 424.94, 223.734, 0.792916, 1.0], [5, 510.058, 239.807, 0.798617, 1.0], [6, 535.052, 238.403, 0.773665, 1.0], [7, 567.4, 220.826, 0.810553, 1.0], [8, 482.227, 335.298, 0.744104, 1.0], [9, 463.065, 333.906, 0.758653, 1.0], [10, 458.682, 404.419, 0.778718, 1.0], [11, 457.253, 473.413, 0.811699, 1.0], [12, 501.336, 335.322, 0.73245, 1.0], [13, 508.578, 405.819, 0.829089, 1.0], [14, 511.556, 471.896, 0.84878, 1.0], [15, 474.807, 200.234, 0.243353, 1.0], [16, 486.589, 200.209, 0.239744, 1.0], [17, 466.066, 206.078, 0.238016, 1.0], [18, 498.36, 204.614, 0.317249, 1.0], [19, 517.427, 493.977, 0.813637, 1.0], [20, 524.784, 488.119, 0.832723, 1.0], [21, 508.637, 474.919, 0.733596, 1.0], [22, 452.867, 499.775, 0.858601, 1.0], [23, 445.463, 496.85, 0.759272, 1.0], [24, 463.053, 476.346, 0.795197, 1.0]]
[[0, 477.791, 204.658, 0.271519, 1.0], [1, 485.088, 238.402, 0.811766, 1.0], [2, 457.22, 238.388, 0.749726, 1.0], [3, 445.485, 239.817, 0.749213, 1.0], [4, 424.942, 223.728, 0.794763, 1.0], [5, 510.065, 238.44, 0.798508, 1.0], [6, 535.047, 238.396, 0.773715, 1.0], [7, 568.77, 220.816, 0.814457, 1.0], [8, 483.649, 335.297, 0.749867, 1.0], [9, 463.079, 333.907, 0.76373, 1.0], [10, 460.135, 404.416, 0.781947, 1.0], [11, 457.256, 473.415, 0.810537, 1.0], [12, 501.353, 335.323, 0.729256, 1.0], [13, 508.591, 405.805, 0.836397, 1.0], [14, 511.564, 471.902, 0.847988, 1.0], [15, 473.389, 197.324, 0.277762, 1.0], [16, 486.573, 197.305, 0.273473, 1.0], [17, 466.049, 204.667, 0.247833, 1.0], [18, 498.374, 204.586, 0.36317, 1.0], [19, 517.424, 493.976, 0.812715, 1.0], [20, 524.786, 488.123, 0.831987, 1.0], [21, 508.647, 476.267, 0.732588, 1.0], [22, 452.871, 499.777, 0.859725, 1.0], [23, 445.468, 496.851, 0.761012, 1.0], [24, 463.051, 476.347, 0.78992, 1.0]]
[[0, 479.274, 216.382, 0.180559, 1.0], [1, 485.12, 239.882, 0.856487, 1.0], [2, 457.223, 239.887, 0.795088, 1.0], [3, 444.008, 236.948, 0.711383, 1.0], [4, 424.922, 223.709, 0.790391, 1.0], [5, 510.115, 239.894, 0.834081, 1.0], [6, 535.109, 238.363, 0.781625, 1.0], [7, 567.369, 220.826, 0.800227, 1.0], [8, 483.679, 335.341, 0.761664, 1.0], [9, 463.096, 335.327, 0.77361, 1.0], [10, 460.153, 404.408, 0.785332, 1.0], [11, 457.23, 473.402, 0.799997, 1.0], [12, 502.767, 335.363, 0.727613, 1.0], [13, 508.599, 405.849, 0.832669, 1.0], [14, 511.546, 471.926, 0.851837, 1.0], [15, 474.839, 209.044, 0.190431, 1.0], [16, 486.578, 209.031, 0.179338, 1.0], [17, 466.1, 210.515, 0.184025, 1.0], [18, 498.313, 207.613, 0.242748, 1.0], [19, 515.983, 495.405, 0.825536, 1.0], [20, 524.767, 488.14, 0.843337, 1.0], [21, 508.647, 476.279, 0.744406, 1.0], [22, 452.874, 499.778, 0.86863, 1.0], [23, 445.465, 496.862, 0.774909, 1.0], [24, 461.666, 476.346, 0.767898, 1.0]]
[[0, 477.828, 209.025, 0.174769, 1.0], [1, 485.123, 239.87, 0.855407, 1.0], [2, 457.241, 239.851, 0.785636, 1.0], [3, 444.024, 238.371, 0.736166, 1.0], [4, 424.936, 223.733, 0.79174, 1.0], [5, 510.081, 239.906, 0.831376, 1.0], [6, 535.061, 238.423, 0.807145, 1.0], [7, 567.382, 222.246, 0.80713, 1.0], [8, 483.682, 335.337, 0.760476, 1.0], [9, 463.103, 335.328, 0.772915, 1.0], [10, 460.147, 405.838, 0.78684, 1.0], [11, 457.224, 473.407, 0.802679, 1.0], [12, 502.766, 335.355, 0.726315, 1.0], [13, 508.592, 405.87, 0.828682, 1.0], [14, 511.565, 471.939, 0.852751, 1.0], [15, 474.834, 204.67, 0.184333, 1.0], [16, 486.584, 204.619, 0.182238, 1.0], [17, 466.086, 207.6, 0.186311, 1.0], [18, 498.332, 206.126, 0.254405, 1.0], [19, 515.977, 495.388, 0.830535, 1.0], [20, 524.765, 488.133, 0.850658, 1.0], [21, 510.054, 476.277, 0.74858, 1.0], [22, 452.889, 499.776, 0.863705, 1.0], [23, 445.479, 496.86, 0.77519, 1.0], [24, 461.656, 476.336, 0.766852, 1.0]]
[[0, 477.805, 207.609, 0.297913, 1.0], [1, 485.139, 239.824, 0.848253, 1.0], [2, 458.687, 239.82, 0.766969, 1.0], [3, 445.496, 239.812, 0.762557, 1.0], [4, 424.932, 225.19, 0.807544, 1.0], [5, 510.099, 239.859, 0.828546, 1.0], [6, 535.046, 238.371, 0.772631, 1.0], [7, 567.41, 222.29, 0.818516, 1.0], [8, 485.096, 335.334, 0.763357, 1.0], [9, 463.124, 335.322, 0.774452, 1.0], [10, 460.181, 405.866, 0.79236, 1.0], [11, 457.212, 474.792, 0.807364, 1.0], [12, 504.211, 335.354, 0.717484, 1.0], [13, 508.626, 405.888, 0.832822, 1.0], [14, 511.577, 471.891, 0.841675, 1.0], [15, 474.805, 204.615, 0.321751, 1.0], [16, 486.549, 204.589, 0.312787, 1.0], [17, 466.045, 207.601, 0.276258, 1.0], [18, 498.333, 206.073, 0.393272, 1.0], [19, 515.988, 493.971, 0.826334, 1.0], [20, 524.773, 488.126, 0.845424, 1.0], [21, 510.062, 474.895, 0.741151, 1.0], [22, 452.891, 499.774, 0.86342, 1.0], [23, 445.482, 496.854, 0.772845, 1.0], [24, 461.643, 476.34, 0.769088, 1.0]]
[[0, 479.26, 206.121, 0.33212, 1.0], [1, 485.157, 238.423, 0.835757, 1.0], [2, 458.698, 238.386, 0.754634, 1.0], [3, 444.027, 239.815, 0.780236, 1.0], [4, 426.343, 226.63, 0.832135, 1.0], [5, 510.12, 239.806, 0.80735, 1.0], [6, 535.101, 238.422, 0.774544, 1.0], [7, 568.87, 226.642, 0.853953, 1.0], [8, 485.079, 335.301, 0.75129, 1.0], [9, 463.113, 333.921, 0.766978, 1.0], [10, 460.189, 407.31, 0.782752, 1.0], [11, 455.805, 474.789, 0.806711, 1.0], [12, 502.791, 335.321, 0.712449, 1.0], [13, 508.667, 405.9, 0.831171, 1.0], [14, 511.606, 471.933, 0.845332, 1.0], [15, 474.855, 201.693, 0.341222, 1.0], [16, 486.609, 201.701, 0.335629, 1.0], [17, 467.505, 206.117, 0.277641, 1.0], [18, 498.381, 204.669, 0.415697, 1.0], [19, 516.001, 493.973, 0.831452, 1.0], [20, 524.784, 488.141, 0.841834, 1.0], [21, 510.087, 476.273, 0.756033, 1.0], [22, 452.896, 498.416, 0.858917, 1.0], [23, 445.488, 496.837, 0.764371, 1.0], [24, 461.638, 476.329, 0.765217, 1.0]]
[[0, 483.691, 217.865, 0.180213, 1.0], [1, 485.143, 239.861, 0.866728, 1.0], [2, 458.724, 239.817, 0.773888, 1.0], [3, 445.472, 239.84, 0.786768, 1.0], [4, 424.911, 226.692, 0.834482, 1.0], [5, 510.086, 239.913, 0.829625, 1.0], [6, 535.039, 239.81, 0.779845, 1.0], [7, 568.859, 228.054, 0.872083, 1.0], [8, 485.086, 333.919, 0.762417, 1.0], [9, 463.128, 333.912, 0.777746, 1.0], [10, 461.58, 405.867, 0.789056, 1.0], [11, 457.246, 473.409, 0.806881, 1.0], [12, 502.773, 335.31, 0.720558, 1.0], [13, 508.648, 405.896, 0.836335, 1.0], [14, 511.613, 473.342, 0.846048, 1.0], [15, 476.347, 210.521, 0.170715, 1.0], [16, 488.072, 210.523, 0.167997, 1.0], [17, 470.441, 211.99, 0.194259, 1.0], [18, 498.363, 210.508, 0.206389, 1.0], [19, 515.99, 495.383, 0.829922, 1.0], [20, 524.778, 488.148, 0.840973, 1.0], [21, 510.099, 476.281, 0.755884, 1.0], [22, 452.9, 498.413, 0.860249, 1.0], [23, 445.498, 495.445, 0.765233, 1.0], [24, 461.668, 476.316, 0.765511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.161, 239.895, 0.877746, 1.0], [2, 460.141, 239.895, 0.793013, 1.0], [3, 445.509, 241.294, 0.800217, 1.0], [4, 423.454, 228.124, 0.844631, 1.0], [5, 510.097, 239.91, 0.807269, 1.0], [6, 535.14, 239.816, 0.78228, 1.0], [7, 568.869, 228.127, 0.885955, 1.0], [8, 485.115, 335.338, 0.766947, 1.0], [9, 463.139, 335.338, 0.773731, 1.0], [10, 460.177, 407.318, 0.78297, 1.0], [11, 455.789, 474.834, 0.823358, 1.0], [12, 504.228, 335.348, 0.719282, 1.0], [13, 510.082, 405.883, 0.853987, 1.0], [14, 511.605, 471.93, 0.845751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.898, 214.882, 0.059746, 1.0], [18, 495.399, 213.444, 0.0674997, 1.0], [19, 516.002, 493.958, 0.825092, 1.0], [20, 524.784, 488.138, 0.840888, 1.0], [21, 510.081, 476.274, 0.756835, 1.0], [22, 452.906, 499.77, 0.873403, 1.0], [23, 445.495, 496.866, 0.787302, 1.0], [24, 461.624, 476.38, 0.7511, 1.0]]
[[0, 488.037, 235.479, 0.398794, 1.0], [1, 486.52, 239.947, 0.88882, 1.0], [2, 460.14, 241.294, 0.801756, 1.0], [3, 445.5, 241.367, 0.78563, 1.0], [4, 424.913, 229.584, 0.85428, 1.0], [5, 510.116, 241.301, 0.836182, 1.0], [6, 535.062, 239.926, 0.83393, 1.0], [7, 568.852, 228.186, 0.891559, 1.0], [8, 485.14, 335.353, 0.778264, 1.0], [9, 463.162, 335.356, 0.775817, 1.0], [10, 461.594, 408.806, 0.781252, 1.0], [11, 455.787, 474.87, 0.828349, 1.0], [12, 504.247, 335.361, 0.726256, 1.0], [13, 510.055, 407.317, 0.842911, 1.0], [14, 511.596, 471.916, 0.852719, 1.0], [15, 482.22, 228.174, 0.25845, 1.0], [16, 492.471, 228.173, 0.290421, 1.0], [17, 473.403, 222.251, 0.173994, 1.0], [18, 499.875, 223.738, 0.143486, 1.0], [19, 515.996, 493.956, 0.832562, 1.0], [20, 524.779, 488.13, 0.853191, 1.0], [21, 510.091, 474.915, 0.765502, 1.0], [22, 452.899, 498.414, 0.888278, 1.0], [23, 445.49, 496.86, 0.801104, 1.0], [24, 461.621, 477.78, 0.747385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.533, 241.415, 0.871581, 1.0], [2, 460.189, 241.361, 0.794215, 1.0], [3, 448.393, 242.875, 0.779083, 1.0], [4, 424.945, 229.68, 0.858455, 1.0], [5, 510.135, 242.834, 0.809222, 1.0], [6, 535.129, 241.366, 0.787466, 1.0], [7, 568.905, 229.622, 0.887894, 1.0], [8, 485.128, 338.264, 0.74711, 1.0], [9, 463.138, 338.272, 0.749045, 1.0], [10, 461.614, 411.696, 0.783823, 1.0], [11, 454.354, 476.282, 0.841888, 1.0], [12, 505.687, 336.852, 0.713346, 1.0], [13, 511.51, 407.322, 0.834944, 1.0], [14, 511.612, 473.365, 0.860764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.995, 493.957, 0.838207, 1.0], [20, 524.781, 489.519, 0.852462, 1.0], [21, 510.08, 476.313, 0.762391, 1.0], [22, 452.879, 498.403, 0.886951, 1.0], [23, 445.469, 496.858, 0.79715, 1.0], [24, 460.169, 477.854, 0.72979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.548, 244.287, 0.85546, 1.0], [2, 461.596, 242.87, 0.775453, 1.0], [3, 446.947, 245.742, 0.7362, 1.0], [4, 423.46, 232.521, 0.802634, 1.0], [5, 510.131, 244.316, 0.777927, 1.0], [6, 533.637, 244.323, 0.748147, 1.0], [7, 568.785, 232.564, 0.804731, 1.0], [8, 485.164, 342.691, 0.747699, 1.0], [9, 463.164, 342.696, 0.737463, 1.0], [10, 463.046, 411.711, 0.804792, 1.0], [11, 455.752, 476.306, 0.839854, 1.0], [12, 505.714, 342.702, 0.696904, 1.0], [13, 511.593, 414.623, 0.839362, 1.0], [14, 511.628, 473.383, 0.863721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.421, 493.945, 0.843675, 1.0], [20, 524.799, 488.144, 0.851447, 1.0], [21, 510.083, 476.32, 0.755457, 1.0], [22, 452.908, 498.405, 0.869287, 1.0], [23, 445.496, 496.859, 0.787466, 1.0], [24, 460.144, 479.262, 0.716682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.523, 250.15, 0.860397, 1.0], [2, 461.603, 248.706, 0.747608, 1.0], [3, 446.952, 251.56, 0.80623, 1.0], [4, 426.353, 238.367, 0.84147, 1.0], [5, 510.067, 250.189, 0.784343, 1.0], [6, 535.024, 250.122, 0.724364, 1.0], [7, 568.864, 239.817, 0.861848, 1.0], [8, 486.547, 345.661, 0.804154, 1.0], [9, 464.525, 347.046, 0.777679, 1.0], [10, 463.049, 414.662, 0.81603, 1.0], [11, 454.336, 476.354, 0.846548, 1.0], [12, 507.154, 345.665, 0.733425, 1.0], [13, 513.076, 417.643, 0.843654, 1.0], [14, 511.602, 474.821, 0.892567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.42, 493.955, 0.839764, 1.0], [20, 524.783, 489.525, 0.860777, 1.0], [21, 510.055, 476.364, 0.743601, 1.0], [22, 452.9, 498.418, 0.884167, 1.0], [23, 445.486, 496.885, 0.809598, 1.0], [24, 458.682, 480.723, 0.722604, 1.0]]
[[0, 483.673, 228.139, 0.252408, 1.0], [1, 486.54, 253.047, 0.876388, 1.0], [2, 460.188, 253.038, 0.795913, 1.0], [3, 446.939, 253.153, 0.805527, 1.0], [4, 426.362, 241.322, 0.873342, 1.0], [5, 510.119, 253.06, 0.830193, 1.0], [6, 535.059, 253.045, 0.787238, 1.0], [7, 568.8, 239.926, 0.880101, 1.0], [8, 486.569, 348.561, 0.780243, 1.0], [9, 464.555, 348.57, 0.7593, 1.0], [10, 461.58, 417.612, 0.805593, 1.0], [11, 454.305, 479.253, 0.835481, 1.0], [12, 507.197, 348.559, 0.726131, 1.0], [13, 514.494, 419.104, 0.794839, 1.0], [14, 511.583, 474.882, 0.916331, 1.0], [15, 476.381, 220.786, 0.261602, 1.0], [16, 488.076, 220.789, 0.247693, 1.0], [17, 471.933, 226.631, 0.275521, 1.0], [18, 498.37, 225.215, 0.25008, 1.0], [19, 515.974, 493.965, 0.849384, 1.0], [20, 523.4, 489.536, 0.875061, 1.0], [21, 510.043, 477.783, 0.750354, 1.0], [22, 452.889, 499.797, 0.890465, 1.0], [23, 444.055, 498.303, 0.831956, 1.0], [24, 457.245, 485.138, 0.734903, 1.0]]
[[0, 482.212, 228.141, 0.198085, 1.0], [1, 486.575, 256.031, 0.862965, 1.0], [2, 461.632, 254.605, 0.79776, 1.0], [3, 445.515, 256.054, 0.749375, 1.0], [4, 424.892, 244.309, 0.808121, 1.0], [5, 510.154, 256.073, 0.812633, 1.0], [6, 536.575, 253.098, 0.786515, 1.0], [7, 568.831, 241.4, 0.868853, 1.0], [8, 486.601, 355.883, 0.795977, 1.0], [9, 464.569, 355.907, 0.765778, 1.0], [10, 460.181, 419.08, 0.786306, 1.0], [11, 454.338, 477.829, 0.833347, 1.0], [12, 508.632, 355.873, 0.729975, 1.0], [13, 517.456, 426.407, 0.809852, 1.0], [14, 511.604, 474.912, 0.907184, 1.0], [15, 476.357, 220.819, 0.196448, 1.0], [16, 488.047, 220.813, 0.193595, 1.0], [17, 474.8, 228.146, 0.213736, 1.0], [18, 499.788, 228.079, 0.244491, 1.0], [19, 517.429, 493.956, 0.840014, 1.0], [20, 524.773, 489.537, 0.866429, 1.0], [21, 510.056, 477.792, 0.756597, 1.0], [22, 452.875, 499.81, 0.908548, 1.0], [23, 444.055, 498.307, 0.846085, 1.0], [24, 458.724, 483.684, 0.749104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.587, 263.334, 0.890475, 1.0], [2, 461.64, 263.303, 0.784756, 1.0], [3, 446.945, 261.923, 0.742463, 1.0], [4, 426.34, 250.145, 0.834969, 1.0], [5, 510.14, 263.359, 0.800593, 1.0], [6, 538.001, 258.98, 0.705679, 1.0], [7, 568.836, 248.718, 0.827415, 1.0], [8, 486.598, 358.812, 0.820575, 1.0], [9, 464.562, 358.836, 0.774516, 1.0], [10, 460.184, 427.892, 0.833125, 1.0], [11, 454.309, 482.206, 0.817862, 1.0], [12, 508.612, 358.797, 0.757735, 1.0], [13, 517.463, 429.29, 0.835896, 1.0], [14, 511.646, 476.356, 0.883497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.798, 232.556, 0.0692487, 1.0], [18, 0, 0, 0, 1.0], [19, 518.899, 495.399, 0.843855, 1.0], [20, 524.797, 489.583, 0.852115, 1.0], [21, 510.09, 480.728, 0.723414, 1.0], [22, 452.866, 499.859, 0.893616, 1.0], [23, 444.05, 498.362, 0.85666, 1.0], [24, 458.705, 486.582, 0.739278, 1.0]]
[[0, 485.157, 239.851, 0.294141, 1.0], [1, 486.561, 264.858, 0.88536, 1.0], [2, 461.635, 264.864, 0.821454, 1.0], [3, 445.507, 266.302, 0.786433, 1.0], [4, 426.348, 253.131, 0.866508, 1.0], [5, 510.153, 264.859, 0.839725, 1.0], [6, 535.119, 264.803, 0.744339, 1.0], [7, 568.8, 251.628, 0.859973, 1.0], [8, 486.653, 358.897, 0.795214, 1.0], [9, 464.636, 360.299, 0.740695, 1.0], [10, 461.6, 429.348, 0.831715, 1.0], [11, 454.285, 483.638, 0.81726, 1.0], [12, 508.65, 358.875, 0.74399, 1.0], [13, 518.899, 429.303, 0.823427, 1.0], [14, 511.606, 477.784, 0.873643, 1.0], [15, 477.838, 232.521, 0.303897, 1.0], [16, 488.129, 231.093, 0.285583, 1.0], [17, 473.389, 238.404, 0.317324, 1.0], [18, 499.818, 238.38, 0.25968, 1.0], [19, 518.897, 495.417, 0.832293, 1.0], [20, 524.787, 489.601, 0.840691, 1.0], [21, 508.664, 483.669, 0.717193, 1.0], [22, 452.856, 499.884, 0.901919, 1.0], [23, 445.465, 498.387, 0.862399, 1.0], [24, 457.247, 486.593, 0.714303, 1.0]]
[[0, 486.643, 239.845, 0.423429, 1.0], [1, 486.607, 269.278, 0.839625, 1.0], [2, 461.646, 267.814, 0.774177, 1.0], [3, 445.508, 270.729, 0.759177, 1.0], [4, 423.467, 257.507, 0.793307, 1.0], [5, 511.545, 270.715, 0.782079, 1.0], [6, 536.567, 266.318, 0.730507, 1.0], [7, 568.856, 253.153, 0.888743, 1.0], [8, 486.608, 367.646, 0.79905, 1.0], [9, 464.589, 367.671, 0.763104, 1.0], [10, 458.724, 436.662, 0.802477, 1.0], [11, 452.884, 483.67, 0.807839, 1.0], [12, 508.618, 367.618, 0.727524, 1.0], [13, 518.932, 433.721, 0.790406, 1.0], [14, 511.574, 477.787, 0.873329, 1.0], [15, 482.207, 231.101, 0.417481, 1.0], [16, 491.028, 231.099, 0.394576, 1.0], [17, 474.83, 238.411, 0.398102, 1.0], [18, 501.28, 238.419, 0.349586, 1.0], [19, 517.472, 496.847, 0.835203, 1.0], [20, 524.777, 491.012, 0.838025, 1.0], [21, 508.601, 482.219, 0.692447, 1.0], [22, 452.866, 499.899, 0.890358, 1.0], [23, 445.475, 498.41, 0.854619, 1.0], [24, 455.755, 486.605, 0.666929, 1.0]]
[[0, 486.619, 242.844, 0.0781518, 1.0], [1, 486.587, 275.184, 0.888419, 1.0], [2, 461.64, 275.152, 0.813592, 1.0], [3, 448.387, 275.177, 0.779005, 1.0], [4, 424.888, 263.378, 0.857504, 1.0], [5, 510.159, 276.564, 0.823276, 1.0], [6, 533.656, 275.178, 0.775748, 1.0], [7, 567.4, 261.891, 0.813904, 1.0], [8, 486.633, 369.153, 0.836212, 1.0], [9, 464.63, 370.546, 0.772616, 1.0], [10, 458.724, 436.671, 0.779966, 1.0], [11, 452.867, 483.675, 0.801775, 1.0], [12, 508.61, 369.13, 0.759366, 1.0], [13, 520.332, 436.682, 0.799788, 1.0], [14, 511.561, 476.354, 0.889711, 1.0], [15, 482.199, 241.327, 0.0748424, 1.0], [16, 489.567, 239.895, 0.0656669, 1.0], [17, 476.331, 244.31, 0.132429, 1.0], [18, 498.385, 242.85, 0.0814858, 1.0], [19, 517.464, 495.436, 0.836448, 1.0], [20, 524.777, 489.59, 0.850928, 1.0], [21, 507.169, 477.846, 0.697131, 1.0], [22, 452.9, 499.892, 0.870211, 1.0], [23, 445.503, 498.412, 0.845275, 1.0], [24, 454.333, 486.607, 0.654761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.616, 278.058, 0.86902, 1.0], [2, 461.662, 276.677, 0.785784, 1.0], [3, 446.961, 278.113, 0.755736, 1.0], [4, 423.467, 264.911, 0.839969, 1.0], [5, 511.576, 278.115, 0.77669, 1.0], [6, 535.127, 276.603, 0.751476, 1.0], [7, 568.78, 263.406, 0.839505, 1.0], [8, 486.623, 373.505, 0.786357, 1.0], [9, 464.618, 373.529, 0.745557, 1.0], [10, 458.7, 439.659, 0.820715, 1.0], [11, 452.885, 485.115, 0.791171, 1.0], [12, 508.615, 372.082, 0.731183, 1.0], [13, 520.393, 439.555, 0.844332, 1.0], [14, 511.637, 476.353, 0.852791, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.355, 251.656, 0.0921639, 1.0], [18, 0, 0, 0, 1.0], [19, 517.471, 495.428, 0.823133, 1.0], [20, 524.802, 489.599, 0.827969, 1.0], [21, 508.664, 477.811, 0.695556, 1.0], [22, 452.847, 499.896, 0.8917, 1.0], [23, 445.466, 498.417, 0.852293, 1.0], [24, 455.803, 486.641, 0.642556, 1.0]]
