[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.71401, 39.616942, 1.0]], ['2, k, 1', [-5.98069387476262, 57.52957642144658, 1.0]], ['2, k, 2', [-6.148201067395392, 70.8765441436142, 1.0]], ['2, k, 3', [-6.1669025909116675, 74.74354848289984, 1.0]], ['2, k, 4', [4.616895724580551, 74.01558348729051, 1.0]], ['2, k, 5', [20.312667708136267, 95.46421505241807, 1.0]], ['2, k, 6', [26.928343670450268, 118.00458276029968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.040880147573382, 73.49489374585713, 1.0]], ['2, k, 9', [-41.3259156762086, 90.23959497994234, 1.0]], ['2, k, 10', [-47.75020618708173, 110.54010142108069, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.42674041527170115, 39.98395099343737, 1.0]], ['2, k, 13', [-12.646502213124727, 65.62187012468516, 1.0]], ['2, k, 14', [-17.744356372481946, 47.925969069498876, 1.0]], ['2, k, 15', [-20.97677338008021, 52.63741733447673, 1.0]], ['2, k, 16', [-12.104487080148282, 40.29720869851599, 1.0]], ['2, k, 17', [3.7046100312578965, 70.03683355934633, 1.0]], ['2, k, 18', [10.606787407423653, 48.39315903887858, 1.0]], ['2, k, 19', [15.009693898252248, 51.2943356293664, 1.0]], ['2, k, 20', [-6.148201067395392, 70.8765441436142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.7894820000000005, 37.393546, 1.0]], ['2, k, 1', [-5.785825661875325, 55.27803379245158, 1.0]], ['2, k, 2', [-5.727808945044188, 68.60847625538139, 1.0]], ['2, k, 3', [-5.681307209201478, 72.48011018992788, 1.0]], ['2, k, 4', [4.121942978293697, 71.88507530315405, 1.0]], ['2, k, 5', [19.782806153425668, 93.35461165398944, 1.0]], ['2, k, 6', [26.41006027616075, 115.411941361869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.77072210653799, 71.42762432886731, 1.0]], ['2, k, 9', [-42.28638401177719, 87.86340189701443, 1.0]], ['2, k, 10', [-49.21838949411726, 108.55717549472782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2596860499418172, 37.70522629805661, 1.0]], ['2, k, 13', [-12.31338662786775, 62.664145524599014, 1.0]], ['2, k, 14', [-18.59546242803231, 49.20399426818233, 1.0]], ['2, k, 15', [-21.395086054073897, 55.25264963486453, 1.0]], ['2, k, 16', [-12.3541858425432, 37.98879274285334, 1.0]], ['2, k, 17', [3.6617863060764275, 66.82641387970578, 1.0]], ['2, k, 18', [10.274898756227476, 43.16980771212441, 1.0]], ['2, k, 19', [14.324275741124014, 45.68897053676565, 1.0]], ['2, k, 20', [-5.727808945044188, 68.60847625538139, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.96488, 34.78422, 1.0]], ['2, k, 1', [-5.730266492072451, 52.64215492322241, 1.0]], ['2, k, 2', [-5.498128742349489, 65.99878864171622, 1.0]], ['2, k, 3', [-5.398648218075818, 69.87579619800658, 1.0]], ['2, k, 4', [3.59352395831299, 69.36984817004544, 1.0]], ['2, k, 5', [19.219109598738687, 90.85243513785096, 1.0]], ['2, k, 6', [25.93894054886533, 112.70331168407586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.695825584008983, 69.18567590799077, 1.0]], ['2, k, 9', [-43.33661808994323, 85.26834604033617, 1.0]], ['2, k, 10', [-50.43300361261081, 105.31943538303159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05062123168470034, 34.96289592629806, 1.0]], ['2, k, 13', [-11.732540021616156, 59.277522831593814, 1.0]], ['2, k, 14', [-18.55121266620702, 50.140324992916035, 1.0]], ['2, k, 15', [-20.90705651944308, 57.43933502706509, 1.0]], ['2, k, 16', [-12.653820795950192, 35.349721636545034, 1.0]], ['2, k, 17', [3.437344166737848, 63.118190193647564, 1.0]], ['2, k, 18', [9.300185922437244, 37.90395213446081, 1.0]], ['2, k, 19', [13.169717084960272, 40.11798568241583, 1.0]], ['2, k, 20', [-5.498128742349489, 65.99878864171622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.120434, 32.487974, 1.0]], ['2, k, 1', [-5.97062452478813, 50.28174270167536, 1.0]], ['2, k, 2', [-5.842864003810989, 63.580973629667696, 1.0]], ['2, k, 3', [-5.768115042140898, 67.44512514057078, 1.0]], ['2, k, 4', [2.5868407751897156, 66.7817490052707, 1.0]], ['2, k, 5', [18.12263925096583, 88.32272418177295, 1.0]], ['2, k, 6', [24.932872805778157, 110.12104540450011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.903990826627748, 67.1624144425341, 1.0]], ['2, k, 9', [-44.50489098037785, 83.07368209443287, 1.0]], ['2, k, 10', [-51.67523365287751, 102.51115402709007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10848782239034804, 32.627667855125125, 1.0]], ['2, k, 13', [-11.13324456391104, 56.29901822255761, 1.0]], ['2, k, 14', [-18.246079335520115, 51.22711331728754, 1.0]], ['2, k, 15', [-20.08505792338093, 59.721264713913676, 1.0]], ['2, k, 16', [-12.89803428183216, 32.965858001446094, 1.0]], ['2, k, 17', [2.1579992975109867, 61.066850010971976, 1.0]], ['2, k, 18', [8.522424269773811, 35.060640551744726, 1.0]], ['2, k, 19', [11.944497265536697, 37.219756859721286, 1.0]], ['2, k, 20', [-5.842864003810989, 63.580973629667696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2832360000000005, 30.855596000000002, 1.0]], ['2, k, 1', [-5.957153922417544, 48.70980729092889, 1.0]], ['2, k, 2', [-5.708426580343579, 61.97030157329195, 1.0]], ['2, k, 3', [-5.596342906838847, 65.84418657600133, 1.0]], ['2, k, 4', [2.2571619920141037, 65.11303774312096, 1.0]], ['2, k, 5', [17.839938526994498, 86.52588695104915, 1.0]], ['2, k, 6', [24.84826797962922, 108.60195381937172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.012749550316066, 65.7701071653204, 1.0]], ['2, k, 9', [-44.68366539702892, 81.67187766989969, 1.0]], ['2, k, 10', [-52.066987309782824, 101.09805074540407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.13019168267681547, 31.017012676696176, 1.0]], ['2, k, 13', [-10.667589449488919, 54.217413800511096, 1.0]], ['2, k, 14', [-17.792391832981508, 54.144153340956336, 1.0]], ['2, k, 15', [-19.010891208287013, 63.00441515778472, 1.0]], ['2, k, 16', [-12.9812999732541, 31.38895797045835, 1.0]], ['2, k, 17', [1.9479568050960072, 58.779914786820186, 1.0]], ['2, k, 18', [9.158526761611798, 35.22626491009791, 1.0]], ['2, k, 19', [11.889650068093815, 38.18878421092264, 1.0]], ['2, k, 20', [-5.708426580343579, 61.97030157329195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.395896, 29.318466, 1.0]], ['2, k, 1', [-5.825794621695045, 47.23441134978593, 1.0]], ['2, k, 2', [-5.398137602868035, 60.589320359328006, 1.0]], ['2, k, 3', [-5.232696679854991, 64.48566417191353, 1.0]], ['2, k, 4', [2.5513235600600197, 63.85691257544651, 1.0]], ['2, k, 5', [18.02540882619158, 85.26619052169764, 1.0]], ['2, k, 6', [24.85187683304684, 106.82654324380935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.503776627085315, 64.50041476560854, 1.0]], ['2, k, 9', [-44.247244277462045, 80.49699733410412, 1.0]], ['2, k, 10', [-51.663614269204345, 99.48061594892768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10339797390285455, 29.421191684116987, 1.0]], ['2, k, 13', [-10.113932160540536, 52.28367298912454, 1.0]], ['2, k, 14', [-17.272297310057745, 57.64506269132923, 1.0]], ['2, k, 15', [-17.945132827628143, 66.62070301508356, 1.0]], ['2, k, 16', [-13.077447286797842, 29.958951192917812, 1.0]], ['2, k, 17', [0.684662970323588, 56.68230937962758, 1.0]], ['2, k, 18', [8.84878506638712, 38.25931545869517, 1.0]], ['2, k, 19', [10.7672831377557, 42.61000062339969, 1.0]], ['2, k, 20', [-5.398137602868035, 60.589320359328006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.491245999999999, 28.300942, 1.0]], ['2, k, 1', [-5.638761203050177, 46.358734455392096, 1.0]], ['2, k, 2', [-4.992953599542424, 59.72840313924473, 1.0]], ['2, k, 3', [-4.764393018503608, 63.6449094328503, 1.0]], ['2, k, 4', [2.985607205619158, 63.09787741359413, 1.0]], ['2, k, 5', [18.316816647270397, 84.54757679124931, 1.0]], ['2, k, 6', [25.13192016067464, 106.01638726703287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.097193835030602, 63.79136620370434, 1.0]], ['2, k, 9', [-43.88991411559735, 79.71528804754301, 1.0]], ['2, k, 10', [-51.28564725425916, 97.98699520834768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05797876293981474, 28.390013871761806, 1.0]], ['2, k, 13', [-9.524473377915367, 51.27491125464818, 1.0]], ['2, k, 14', [-16.79655855419489, 62.062768839141526, 1.0]], ['2, k, 15', [-16.97625359480734, 71.19414978715255, 1.0]], ['2, k, 16', [-13.078969682580986, 29.117226805418667, 1.0]], ['2, k, 17', [0.8692106178699657, 55.36853030766606, 1.0]], ['2, k, 18', [9.870029244480131, 41.284397217886166, 1.0]], ['2, k, 19', [11.363494489944834, 46.599037192497015, 1.0]], ['2, k, 20', [-4.992953599542424, 59.72840313924473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.458546, 28.273196000000002, 1.0]], ['2, k, 1', [-5.311585069339287, 46.63028740031348, 1.0]], ['2, k, 2', [-4.449412540295081, 60.078227679418106, 1.0]], ['2, k, 3', [-4.15773750675607, 64.0315814839569, 1.0]], ['2, k, 4', [3.523229157175532, 63.45758140213524, 1.0]], ['2, k, 5', [18.725753995115063, 84.92447064664809, 1.0]], ['2, k, 6', [25.916340525547426, 106.90031251559799, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.03741520571308, 64.16760679481789, 1.0]], ['2, k, 9', [-42.90150062318195, 80.02885278041249, 1.0]], ['2, k, 10', [-50.70039275199121, 98.69749736190283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07476901781028733, 28.47876959889047, 1.0]], ['2, k, 13', [-8.924175706475758, 51.84601216191582, 1.0]], ['2, k, 14', [-16.295969622664693, 67.56804604104235, 1.0]], ['2, k, 15', [-16.065266397956712, 76.49916461494026, 1.0]], ['2, k, 16', [-12.875799073652967, 29.333664454479923, 1.0]], ['2, k, 17', [1.311547489265541, 56.048765702603944, 1.0]], ['2, k, 18', [11.598353035449666, 46.739032725318935, 1.0]], ['2, k, 19', [12.741694451077672, 52.939524151118746, 1.0]], ['2, k, 20', [-4.449412540295081, 60.078227679418106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.343628, 27.7181, 1.0]], ['2, k, 1', [-4.8222595453083095, 46.32822736843181, 1.0]], ['2, k, 2', [-3.6771680104125903, 60.05591798516798, 1.0]], ['2, k, 3', [-3.303947671901061, 64.07922671924767, 1.0]], ['2, k, 4', [4.23723795850065, 63.54019195407151, 1.0]], ['2, k, 5', [19.272124413439396, 85.04360772317519, 1.0]], ['2, k, 6', [26.434479144056475, 106.52291475608754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.33923938875618, 63.92490274976016, 1.0]], ['2, k, 9', [-41.26147612308402, 79.74572312621741, 1.0]], ['2, k, 10', [-49.47123545209236, 98.85740423379539, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.17485441889866316, 27.84195111642935, 1.0]], ['2, k, 13', [-8.333086698749144, 51.0872563123053, 1.0]], ['2, k, 14', [-15.843580621824884, 71.4843823153828, 1.0]], ['2, k, 15', [-15.31609884395137, 79.6898415024022, 1.0]], ['2, k, 16', [-12.729196522240118, 28.782381758849848, 1.0]], ['2, k, 17', [1.250328367551317, 55.03930510695505, 1.0]], ['2, k, 18', [12.755945997800202, 50.755825516982114, 1.0]], ['2, k, 19', [13.496972812324193, 57.719394984682864, 1.0]], ['2, k, 20', [-3.6771680104125903, 60.05591798516798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3049159999999995, 26.949531999999998, 1.0]], ['2, k, 1', [-4.449827961202169, 45.289004642317835, 1.0]], ['2, k, 2', [-3.026877371756382, 59.07966530093956, 1.0]], ['2, k, 3', [-2.573554254978291, 63.0920077451224, 1.0]], ['2, k, 4', [4.879278930690999, 62.71272031590786, 1.0]], ['2, k, 5', [19.77778153142814, 84.25759505597358, 1.0]], ['2, k, 6', [26.787883239141703, 105.01381549554091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.438531395746914, 63.005008524410535, 1.0]], ['2, k, 9', [-41.270309142240976, 78.83438734249589, 1.0]], ['2, k, 10', [-49.80358823002721, 98.33209323106594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15678249603393102, 26.892211064856614, 1.0]], ['2, k, 13', [-8.145798096132246, 50.216088913684416, 1.0]], ['2, k, 14', [-15.90621393339719, 74.56745555556455, 1.0]], ['2, k, 15', [-14.952410507363687, 82.41863316249494, 1.0]], ['2, k, 16', [-12.72981933928461, 27.858431428563637, 1.0]], ['2, k, 17', [0.999720762844289, 53.39817050976895, 1.0]], ['2, k, 18', [13.534022877715863, 54.48125035190946, 1.0]], ['2, k, 19', [13.840358188456621, 61.8698744362012, 1.0]], ['2, k, 20', [-3.026877371756382, 59.07966530093956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.326814000000001, 26.935766, 1.0]], ['2, k, 1', [-4.346823861893842, 45.10026013723524, 1.0]], ['2, k, 2', [-2.797497583378816, 58.898263529147364, 1.0]], ['2, k, 3', [-2.303291162360618, 62.91061496479181, 1.0]], ['2, k, 4', [5.039513219866542, 62.589249376055534, 1.0]], ['2, k, 5', [19.90502221132459, 84.14459616180578, 1.0]], ['2, k, 6', [27.028238745453347, 104.97730658528627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.54548682928401, 62.92142231159323, 1.0]], ['2, k, 9', [-41.38063943453255, 78.74486620880229, 1.0]], ['2, k, 10', [-50.29847187470992, 98.3429673510916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09058360750973904, 26.853381251264974, 1.0]], ['2, k, 13', [-8.493387394107627, 50.86607063939681, 1.0]], ['2, k, 14', [-16.354986812314458, 78.32973235738817, 1.0]], ['2, k, 15', [-14.790182065941215, 85.43205123101993, 1.0]], ['2, k, 16', [-12.729935581383128, 27.74469476345396, 1.0]], ['2, k, 17', [1.28554833850081, 53.084198906121024, 1.0]], ['2, k, 18', [14.564888553483707, 60.45095031919384, 1.0]], ['2, k, 19', [14.71756200971054, 68.4793964329319, 1.0]], ['2, k, 20', [-2.797497583378816, 58.898263529147364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3271560000000004, 27.0647, 1.0]], ['2, k, 1', [-4.281014761397939, 45.1739601295359, 1.0]], ['2, k, 2', [-2.6727105817786128, 59.06871033638192, 1.0]], ['2, k, 3', [-2.162090196257132, 63.097014568254096, 1.0]], ['2, k, 4', [4.994133553131224, 62.726248027883244, 1.0]], ['2, k, 5', [19.813497619428656, 84.33679946932597, 1.0]], ['2, k, 6', [27.024963910813106, 105.13678922001142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.277950404029284, 63.155846628647836, 1.0]], ['2, k, 9', [-41.06910805875265, 79.03858425237304, 1.0]], ['2, k, 10', [-49.99739387398917, 98.51916482898746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.037920829334284534, 26.97749548330358, 1.0]], ['2, k, 13', [-8.86935584334937, 51.432818203708166, 1.0]], ['2, k, 14', [-16.546947548738856, 81.49764063837586, 1.0]], ['2, k, 15', [-14.488187215744237, 87.64183166574644, 1.0]], ['2, k, 16', [-12.729684024780296, 27.830806905794933, 1.0]], ['2, k, 17', [1.7129794697181868, 53.25843352783238, 1.0]], ['2, k, 18', [15.827469397242746, 65.55068272480553, 1.0]], ['2, k, 19', [15.750245360128988, 73.76567886129611, 1.0]], ['2, k, 20', [-2.6727105817786128, 59.06871033638192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.312692, 27.696875999999996, 1.0]], ['2, k, 1', [-4.337239600521089, 45.74725943724675, 1.0]], ['2, k, 2', [-2.7695212194371903, 59.800974641863846, 1.0]], ['2, k, 3', [-2.271589270007178, 63.86839349940012, 1.0]], ['2, k, 4', [4.919326887141021, 63.4080099679612, 1.0]], ['2, k, 5', [19.676964033155375, 85.02372193942946, 1.0]], ['2, k, 6', [27.19385031122487, 105.85895062083404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61594171728288, 63.76693472308904, 1.0]], ['2, k, 9', [-40.275427311542515, 79.80435521710247, 1.0]], ['2, k, 10', [-49.408882723266295, 99.44217752518558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04818112443933931, 27.651588440626746, 1.0]], ['2, k, 13', [-9.295536104052719, 52.77766793704187, 1.0]], ['2, k, 14', [-17.136668452378373, 82.802296390793, 1.0]], ['2, k, 15', [-14.892715125638109, 89.0312462162864, 1.0]], ['2, k, 16', [-12.65040795398148, 28.562757134277394, 1.0]], ['2, k, 17', [2.4425076397164496, 54.72892908224674, 1.0]], ['2, k, 18', [17.38284041586867, 66.99860962563133, 1.0]], ['2, k, 19', [17.372990943426544, 75.1624831110337, 1.0]], ['2, k, 20', [-2.7695212194371903, 59.800974641863846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.364448, 29.053388, 1.0]], ['2, k, 1', [-4.523898934638449, 47.0279967095436, 1.0]], ['2, k, 2', [-3.068406600426101, 60.993674292233905, 1.0]], ['2, k, 3', [-2.5991113511419117, 65.05154962729449, 1.0]], ['2, k, 4', [5.9163345710503865, 65.04640153863394, 1.0]], ['2, k, 5', [20.4667491648801, 86.3203645952005, 1.0]], ['2, k, 6', [28.588211739596215, 107.74362692300068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.67433342852921, 64.92981032162224, 1.0]], ['2, k, 9', [-40.28153515422633, 81.19189193214083, 1.0]], ['2, k, 10', [-49.84153423399749, 101.41286413049748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03199434701507986, 29.30693717587586, 1.0]], ['2, k, 13', [-9.892383363439738, 55.78261761736697, 1.0]], ['2, k, 14', [-17.868768644835548, 85.86376175335228, 1.0]], ['2, k, 15', [-15.39943336707632, 92.06704677066759, 1.0]], ['2, k, 16', [-12.586546689064118, 30.23403963694511, 1.0]], ['2, k, 17', [3.502114288609352, 58.17232767863031, 1.0]], ['2, k, 18', [19.72508939259476, 70.48877257666905, 1.0]], ['2, k, 19', [19.671292792906705, 78.61836300042849, 1.0]], ['2, k, 20', [-3.068406600426101, 60.993674292233905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.348706, 30.835901999999997, 1.0]], ['2, k, 1', [-4.674789934086193, 49.08189489543358, 1.0]], ['2, k, 2', [-3.3908059306869323, 63.1626667096209, 1.0]], ['2, k, 3', [-2.949856720400572, 67.27127175328602, 1.0]], ['2, k, 4', [6.631498694931443, 67.44130114113848, 1.0]], ['2, k, 5', [20.729807883936825, 88.236989755085, 1.0]], ['2, k, 6', [29.40827169611034, 110.44231921302777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.639737897261405, 66.88782813336478, 1.0]], ['2, k, 9', [-39.04437019221018, 83.35531324734974, 1.0]], ['2, k, 10', [-48.77203015022559, 103.79771257561586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05030593195892141, 31.319793875574533, 1.0]], ['2, k, 13', [-10.317080721971344, 59.14700786622048, 1.0]], ['2, k, 14', [-18.32539837293249, 89.24665603673174, 1.0]], ['2, k, 15', [-15.58455484125985, 95.37015651842754, 1.0]], ['2, k, 16', [-12.500792402967576, 32.26127364118218, 1.0]], ['2, k, 17', [4.356316269492005, 61.8540059150897, 1.0]], ['2, k, 18', [21.84960738995368, 74.69464210499854, 1.0]], ['2, k, 19', [21.78175063866538, 83.02604325036896, 1.0]], ['2, k, 20', [-3.3908059306869323, 63.1626667096209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.326122, 33.170460000000006, 1.0]], ['2, k, 1', [-4.8338960718812025, 51.827321085363494, 1.0]], ['2, k, 2', [-3.720057986295212, 66.12435116127969, 1.0]], ['2, k, 3', [-3.32444445349098, 70.29250010986723, 1.0]], ['2, k, 4', [6.650309663572876, 70.28466856342305, 1.0]], ['2, k, 5', [20.474469308788063, 90.84101264776974, 1.0]], ['2, k, 6', [29.5419475147765, 113.94496068364998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.89488156542352, 69.63095301613028, 1.0]], ['2, k, 9', [-37.681085373313316, 85.88982255387576, 1.0]], ['2, k, 10', [-47.5887993323561, 107.0108473314828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05011812956073758, 33.78408012194615, 1.0]], ['2, k, 13', [-10.780924777228606, 62.512934095977585, 1.0]], ['2, k, 14', [-18.379058333913026, 93.06209221839548, 1.0]], ['2, k, 15', [-15.66352573678708, 99.06489714533124, 1.0]], ['2, k, 16', [-12.407416480030097, 34.78358618339755, 1.0]], ['2, k, 17', [5.116089740661206, 65.7572022569255, 1.0]], ['2, k, 18', [23.205142534641023, 79.8295848607724, 1.0]], ['2, k, 19', [23.241959543306425, 87.97946578315708, 1.0]], ['2, k, 20', [-3.720057986295212, 66.12435116127969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
