[[0, 0, 0, 0, 1.0], [1, 441.105, 251.608, 0.903436, 1.0], [2, 405.785, 250.186, 0.853214, 1.0], [3, 382.424, 308.856, 0.809922, 1.0], [4, 385.3, 369.052, 0.807235, 1.0], [5, 476.347, 251.683, 0.862696, 1.0], [6, 502.747, 301.619, 0.804564, 1.0], [7, 523.395, 348.557, 0.872402, 1.0], [8, 448.401, 357.327, 0.707851, 1.0], [9, 426.335, 357.381, 0.688872, 1.0], [10, 423.47, 429.321, 0.751917, 1.0], [11, 417.667, 496.883, 0.780115, 1.0], [12, 471.907, 355.904, 0.695711, 1.0], [13, 473.354, 427.875, 0.760596, 1.0], [14, 476.323, 491.003, 0.79549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 210.493, 0.0924372, 1.0], [18, 451.391, 206.112, 0.11668, 1.0], [19, 488.089, 517.442, 0.742913, 1.0], [20, 498.324, 511.567, 0.761072, 1.0], [21, 471.911, 498.39, 0.702961, 1.0], [22, 419.096, 521.807, 0.728957, 1.0], [23, 410.24, 518.923, 0.719888, 1.0], [24, 420.547, 499.836, 0.628594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.837, 242.81, 0.818025, 1.0], [2, 413.192, 236.969, 0.735687, 1.0], [3, 374.971, 194.403, 0.811784, 1.0], [4, 417.598, 172.358, 0.794895, 1.0], [5, 485.136, 251.665, 0.781666, 1.0], [6, 530.64, 229.588, 0.777638, 1.0], [7, 561.505, 194.425, 0.793952, 1.0], [8, 439.655, 348.586, 0.741153, 1.0], [9, 416.162, 348.587, 0.714674, 1.0], [10, 417.595, 427.888, 0.843035, 1.0], [11, 417.649, 498.389, 0.782493, 1.0], [12, 463.131, 348.57, 0.745924, 1.0], [13, 466.075, 427.861, 0.794165, 1.0], [14, 476.41, 495.424, 0.806394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.131, 517.438, 0.772965, 1.0], [20, 498.373, 511.581, 0.821163, 1.0], [21, 474.808, 501.301, 0.78168, 1.0], [22, 419.07, 521.83, 0.728842, 1.0], [23, 408.8, 520.383, 0.732487, 1.0], [24, 423.459, 502.747, 0.601048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.284, 241.368, 0.85415, 1.0], [2, 414.654, 234.011, 0.74328, 1.0], [3, 377.91, 194.328, 0.837952, 1.0], [4, 422.002, 172.329, 0.765568, 1.0], [5, 486.546, 251.657, 0.768704, 1.0], [6, 532.098, 231.101, 0.779067, 1.0], [7, 565.925, 198.756, 0.729444, 1.0], [8, 439.633, 347.12, 0.759419, 1.0], [9, 416.126, 347.115, 0.741339, 1.0], [10, 417.58, 427.859, 0.836474, 1.0], [11, 417.651, 498.382, 0.77316, 1.0], [12, 463.123, 347.133, 0.760863, 1.0], [13, 466.039, 427.871, 0.80636, 1.0], [14, 476.399, 495.405, 0.807452, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.135, 517.439, 0.776662, 1.0], [20, 498.369, 511.573, 0.822668, 1.0], [21, 473.417, 501.277, 0.776025, 1.0], [22, 419.065, 521.837, 0.720593, 1.0], [23, 408.8, 520.39, 0.725857, 1.0], [24, 423.466, 501.344, 0.586933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.317, 241.426, 0.847602, 1.0], [2, 416.063, 235.496, 0.746306, 1.0], [3, 380.841, 192.945, 0.876842, 1.0], [4, 427.813, 170.882, 0.803472, 1.0], [5, 486.583, 253.064, 0.797603, 1.0], [6, 532.116, 235.473, 0.750548, 1.0], [7, 567.354, 204.675, 0.793074, 1.0], [8, 439.642, 348.588, 0.749411, 1.0], [9, 416.113, 348.574, 0.731135, 1.0], [10, 417.569, 429.296, 0.837139, 1.0], [11, 417.654, 499.794, 0.771003, 1.0], [12, 463.141, 348.593, 0.748101, 1.0], [13, 464.664, 427.897, 0.81371, 1.0], [14, 476.37, 495.39, 0.807643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.126, 515.996, 0.773379, 1.0], [20, 498.356, 511.545, 0.818102, 1.0], [21, 473.389, 501.267, 0.768953, 1.0], [22, 419.067, 521.845, 0.728849, 1.0], [23, 408.802, 520.404, 0.7367, 1.0], [24, 423.477, 502.772, 0.589595, 1.0]]
[[0, 441.104, 264.838, 0.0865029, 1.0], [1, 451.33, 241.43, 0.856857, 1.0], [2, 416.076, 234.025, 0.747714, 1.0], [3, 380.905, 192.919, 0.876519, 1.0], [4, 427.887, 170.878, 0.825086, 1.0], [5, 486.639, 253.104, 0.80388, 1.0], [6, 533.653, 238.432, 0.818579, 1.0], [7, 570.255, 206.119, 0.869569, 1.0], [8, 439.599, 348.584, 0.735582, 1.0], [9, 416.086, 348.591, 0.716986, 1.0], [10, 417.551, 429.353, 0.840566, 1.0], [11, 417.645, 499.826, 0.77984, 1.0], [12, 463.095, 348.576, 0.736937, 1.0], [13, 464.64, 429.289, 0.825593, 1.0], [14, 476.375, 495.396, 0.80593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 516.005, 0.765038, 1.0], [20, 498.364, 511.552, 0.812753, 1.0], [21, 473.393, 501.272, 0.766777, 1.0], [22, 419.068, 521.849, 0.73274, 1.0], [23, 408.798, 521.781, 0.747915, 1.0], [24, 423.453, 504.211, 0.600766, 1.0]]
[[0, 448.42, 263.318, 0.0804053, 1.0], [1, 451.381, 242.82, 0.865123, 1.0], [2, 416.165, 235.482, 0.757121, 1.0], [3, 383.798, 192.851, 0.837047, 1.0], [4, 429.287, 170.879, 0.781315, 1.0], [5, 486.637, 253.123, 0.800826, 1.0], [6, 533.557, 241.334, 0.79477, 1.0], [7, 568.887, 214.887, 0.818582, 1.0], [8, 439.548, 348.559, 0.728689, 1.0], [9, 416.051, 348.554, 0.714307, 1.0], [10, 417.541, 429.338, 0.841325, 1.0], [11, 417.637, 499.844, 0.775431, 1.0], [12, 463.047, 348.558, 0.731051, 1.0], [13, 464.637, 427.883, 0.801138, 1.0], [14, 476.365, 493.976, 0.803432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.141, 516.008, 0.760334, 1.0], [20, 498.37, 511.556, 0.810693, 1.0], [21, 473.383, 501.269, 0.765628, 1.0], [22, 419.073, 521.859, 0.730241, 1.0], [23, 408.802, 521.795, 0.749418, 1.0], [24, 423.443, 504.234, 0.591196, 1.0]]
[[0, 448.418, 264.8, 0.0984242, 1.0], [1, 451.352, 244.277, 0.843161, 1.0], [2, 416.158, 236.923, 0.757125, 1.0], [3, 388.234, 191.413, 0.792509, 1.0], [4, 433.737, 170.824, 0.761089, 1.0], [5, 486.593, 254.569, 0.780158, 1.0], [6, 535.023, 242.809, 0.783093, 1.0], [7, 570.339, 216.398, 0.796081, 1.0], [8, 438.171, 348.578, 0.720732, 1.0], [9, 414.641, 348.551, 0.703796, 1.0], [10, 416.164, 429.373, 0.829795, 1.0], [11, 417.64, 501.276, 0.770232, 1.0], [12, 463.049, 348.598, 0.725707, 1.0], [13, 464.618, 427.912, 0.823187, 1.0], [14, 476.41, 495.421, 0.799377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.131, 515.993, 0.762866, 1.0], [20, 498.37, 511.553, 0.810145, 1.0], [21, 474.81, 501.305, 0.768257, 1.0], [22, 419.063, 521.884, 0.730279, 1.0], [23, 408.793, 521.817, 0.764148, 1.0], [24, 423.466, 505.707, 0.586889, 1.0]]
[[0, 451.356, 264.881, 0.0657325, 1.0], [1, 451.369, 242.867, 0.843052, 1.0], [2, 416.167, 234, 0.754352, 1.0], [3, 391.177, 191.364, 0.815138, 1.0], [4, 439.603, 169.415, 0.823144, 1.0], [5, 486.58, 254.621, 0.752795, 1.0], [6, 533.639, 245.756, 0.746504, 1.0], [7, 570.332, 222.25, 0.795654, 1.0], [8, 438.102, 348.599, 0.706655, 1.0], [9, 414.587, 348.557, 0.690646, 1.0], [10, 416.129, 429.321, 0.829425, 1.0], [11, 417.631, 499.868, 0.77167, 1.0], [12, 461.63, 350.052, 0.700513, 1.0], [13, 464.607, 429.278, 0.833867, 1.0], [14, 476.395, 495.428, 0.802282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 516.009, 0.753371, 1.0], [20, 498.372, 511.563, 0.804942, 1.0], [21, 474.79, 501.306, 0.766948, 1.0], [22, 419.069, 521.899, 0.736753, 1.0], [23, 408.795, 521.83, 0.772984, 1.0], [24, 423.46, 505.683, 0.58394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.335, 247.236, 0.819915, 1.0], [2, 417.572, 238.375, 0.76751, 1.0], [3, 392.619, 189.926, 0.835593, 1.0], [4, 439.664, 169.436, 0.849928, 1.0], [5, 485.154, 257.527, 0.727987, 1.0], [6, 533.614, 250.174, 0.797511, 1.0], [7, 570.369, 226.672, 0.750447, 1.0], [8, 436.656, 350.013, 0.692795, 1.0], [9, 413.164, 348.542, 0.68396, 1.0], [10, 416.102, 427.891, 0.82254, 1.0], [11, 417.628, 499.868, 0.763709, 1.0], [12, 460.175, 351.506, 0.683943, 1.0], [13, 464.597, 427.92, 0.834789, 1.0], [14, 477.77, 496.84, 0.803531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 516.001, 0.756486, 1.0], [20, 498.376, 511.561, 0.807259, 1.0], [21, 474.801, 501.314, 0.764045, 1.0], [22, 419.062, 521.897, 0.726978, 1.0], [23, 408.79, 521.83, 0.766498, 1.0], [24, 423.461, 505.69, 0.579967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.33, 250.13, 0.836128, 1.0], [2, 417.584, 239.811, 0.776403, 1.0], [3, 394.047, 188.495, 0.832733, 1.0], [4, 442.553, 170.833, 0.796243, 1.0], [5, 485.126, 258.99, 0.729282, 1.0], [6, 532.16, 253.05, 0.822089, 1.0], [7, 571.811, 229.573, 0.702553, 1.0], [8, 435.221, 350.039, 0.685966, 1.0], [9, 413.147, 348.552, 0.674256, 1.0], [10, 416.088, 429.331, 0.824415, 1.0], [11, 417.632, 499.883, 0.764444, 1.0], [12, 458.725, 352.954, 0.670753, 1.0], [13, 464.55, 429.294, 0.841354, 1.0], [14, 476.393, 495.415, 0.804932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.128, 515.983, 0.756605, 1.0], [20, 498.372, 511.547, 0.800528, 1.0], [21, 474.792, 501.287, 0.763154, 1.0], [22, 419.046, 523.259, 0.727153, 1.0], [23, 408.775, 521.838, 0.770217, 1.0], [24, 424.895, 505.707, 0.581392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.327, 248.699, 0.820793, 1.0], [2, 417.584, 238.403, 0.767647, 1.0], [3, 394.157, 188.466, 0.798845, 1.0], [4, 449.847, 169.437, 0.754116, 1.0], [5, 485.116, 258.996, 0.725908, 1.0], [6, 533.625, 253.117, 0.822009, 1.0], [7, 571.819, 232.535, 0.749266, 1.0], [8, 435.184, 348.587, 0.690305, 1.0], [9, 411.709, 347.139, 0.675397, 1.0], [10, 416.087, 429.35, 0.811666, 1.0], [11, 417.615, 501.309, 0.766895, 1.0], [12, 457.254, 350.043, 0.669624, 1.0], [13, 464.556, 427.828, 0.828435, 1.0], [14, 476.384, 495.391, 0.80351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.132, 515.973, 0.755103, 1.0], [20, 498.369, 511.537, 0.802041, 1.0], [21, 473.412, 499.899, 0.763919, 1.0], [22, 419.046, 523.266, 0.723679, 1.0], [23, 408.771, 521.857, 0.772057, 1.0], [24, 423.448, 507.176, 0.589846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.288, 248.705, 0.8069, 1.0], [2, 417.569, 238.413, 0.774978, 1.0], [3, 395.55, 185.582, 0.798978, 1.0], [4, 449.906, 169.441, 0.748637, 1.0], [5, 483.638, 258.996, 0.714069, 1.0], [6, 532.138, 254.566, 0.771238, 1.0], [7, 571.799, 235.488, 0.745026, 1.0], [8, 435.198, 348.584, 0.693171, 1.0], [9, 411.715, 347.148, 0.67764, 1.0], [10, 416.088, 429.352, 0.813785, 1.0], [11, 417.615, 501.319, 0.767276, 1.0], [12, 458.69, 350.021, 0.67526, 1.0], [13, 463.175, 427.827, 0.834612, 1.0], [14, 476.371, 493.966, 0.80464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.5, 217.856, 0.0581679, 1.0], [18, 0, 0, 0, 1.0], [19, 488.129, 515.965, 0.754043, 1.0], [20, 498.37, 511.531, 0.7982, 1.0], [21, 473.409, 499.894, 0.772047, 1.0], [22, 419.043, 523.269, 0.722632, 1.0], [23, 408.769, 521.863, 0.771875, 1.0], [24, 423.454, 508.594, 0.594488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.323, 248.708, 0.820927, 1.0], [2, 417.611, 238.408, 0.782175, 1.0], [3, 395.555, 187.007, 0.799444, 1.0], [4, 449.859, 170.815, 0.760825, 1.0], [5, 483.674, 260.406, 0.71877, 1.0], [6, 532.142, 254.607, 0.75471, 1.0], [7, 577.675, 232.551, 0.680955, 1.0], [8, 435.19, 347.141, 0.69891, 1.0], [9, 411.709, 347.099, 0.682673, 1.0], [10, 416.099, 429.327, 0.819285, 1.0], [11, 417.618, 501.306, 0.768235, 1.0], [12, 458.688, 348.564, 0.682023, 1.0], [13, 463.177, 426.419, 0.821726, 1.0], [14, 476.365, 493.962, 0.807058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 514.551, 0.754315, 1.0], [20, 498.373, 511.525, 0.799681, 1.0], [21, 473.399, 499.893, 0.77486, 1.0], [22, 419.048, 523.262, 0.722002, 1.0], [23, 408.773, 521.854, 0.768803, 1.0], [24, 423.45, 507.182, 0.595686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.299, 250.119, 0.816007, 1.0], [2, 417.581, 238.44, 0.781786, 1.0], [3, 394.168, 188.462, 0.801425, 1.0], [4, 449.866, 170.847, 0.746152, 1.0], [5, 483.639, 260.405, 0.70971, 1.0], [6, 532.156, 254.622, 0.757621, 1.0], [7, 579.119, 231.123, 0.672756, 1.0], [8, 435.186, 347.141, 0.702115, 1.0], [9, 411.714, 347.1, 0.686201, 1.0], [10, 416.104, 429.329, 0.822694, 1.0], [11, 417.619, 501.313, 0.76648, 1.0], [12, 458.677, 348.563, 0.682377, 1.0], [13, 463.178, 427.795, 0.825172, 1.0], [14, 476.365, 493.963, 0.807398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.126, 514.549, 0.754834, 1.0], [20, 498.374, 511.524, 0.799268, 1.0], [21, 473.4, 499.895, 0.775874, 1.0], [22, 419.048, 523.262, 0.721879, 1.0], [23, 408.772, 521.853, 0.769369, 1.0], [24, 423.447, 507.188, 0.596868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.884, 250.127, 0.803625, 1.0], [2, 417.548, 239.811, 0.781867, 1.0], [3, 394.131, 188.482, 0.8164, 1.0], [4, 449.866, 170.854, 0.733128, 1.0], [5, 480.729, 258.99, 0.705472, 1.0], [6, 533.571, 254.574, 0.788927, 1.0], [7, 580.573, 229.642, 0.719099, 1.0], [8, 433.766, 347.141, 0.699482, 1.0], [9, 411.684, 347.094, 0.679992, 1.0], [10, 416.105, 429.358, 0.814234, 1.0], [11, 417.624, 501.327, 0.761532, 1.0], [12, 457.263, 348.574, 0.683434, 1.0], [13, 464.523, 427.838, 0.834401, 1.0], [14, 476.365, 493.972, 0.808431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 515.963, 0.754362, 1.0], [20, 498.369, 511.526, 0.798908, 1.0], [21, 473.397, 499.896, 0.774984, 1.0], [22, 419.045, 523.256, 0.719729, 1.0], [23, 408.773, 521.848, 0.765272, 1.0], [24, 423.456, 508.601, 0.59261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.864, 250.161, 0.813313, 1.0], [2, 417.533, 239.835, 0.791116, 1.0], [3, 394.047, 189.951, 0.830739, 1.0], [4, 446.932, 173.807, 0.664572, 1.0], [5, 480.733, 260.435, 0.710775, 1.0], [6, 533.545, 253.186, 0.804601, 1.0], [7, 577.647, 231.076, 0.707202, 1.0], [8, 435.216, 348.563, 0.697141, 1.0], [9, 413.152, 347.144, 0.682388, 1.0], [10, 416.118, 429.372, 0.813004, 1.0], [11, 417.633, 501.339, 0.758734, 1.0], [12, 458.716, 348.598, 0.681006, 1.0], [13, 464.586, 427.805, 0.824834, 1.0], [14, 476.376, 495.402, 0.810486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.149, 515.981, 0.755805, 1.0], [20, 498.373, 511.539, 0.801139, 1.0], [21, 473.394, 501.275, 0.777784, 1.0], [22, 419.045, 523.261, 0.718091, 1.0], [23, 408.783, 521.854, 0.759666, 1.0], [24, 423.464, 508.613, 0.599709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.444, 250.128, 0.799076, 1.0], [2, 416.105, 239.846, 0.789888, 1.0], [3, 392.656, 191.429, 0.857482, 1.0], [4, 444.04, 172.364, 0.652567, 1.0], [5, 482.199, 257.506, 0.715302, 1.0], [6, 533.573, 253.133, 0.836513, 1.0], [7, 579.108, 229.606, 0.754214, 1.0], [8, 436.669, 348.575, 0.704313, 1.0], [9, 413.168, 348.538, 0.692104, 1.0], [10, 416.106, 429.345, 0.821364, 1.0], [11, 417.631, 501.3, 0.757384, 1.0], [12, 460.19, 350.026, 0.693434, 1.0], [13, 464.576, 427.86, 0.830789, 1.0], [14, 476.379, 495.419, 0.809426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.144, 515.99, 0.75705, 1.0], [20, 498.365, 511.546, 0.802057, 1.0], [21, 473.399, 501.28, 0.772001, 1.0], [22, 419.046, 521.889, 0.718927, 1.0], [23, 408.777, 521.834, 0.754038, 1.0], [24, 423.466, 507.174, 0.585655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.398, 250.133, 0.798351, 1.0], [2, 416.09, 239.873, 0.800872, 1.0], [3, 392.588, 192.854, 0.875966, 1.0], [4, 438.097, 179.656, 0.723314, 1.0], [5, 480.724, 257.48, 0.715843, 1.0], [6, 533.556, 253.073, 0.830442, 1.0], [7, 577.646, 229.591, 0.717482, 1.0], [8, 436.665, 348.536, 0.706524, 1.0], [9, 413.142, 347.133, 0.690209, 1.0], [10, 416.108, 427.899, 0.819294, 1.0], [11, 417.631, 499.845, 0.761818, 1.0], [12, 461.585, 348.576, 0.704102, 1.0], [13, 464.6, 426.414, 0.809086, 1.0], [14, 476.385, 495.418, 0.807051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.147, 515.996, 0.756599, 1.0], [20, 498.373, 511.553, 0.799835, 1.0], [21, 473.395, 501.283, 0.773835, 1.0], [22, 419.049, 521.866, 0.725214, 1.0], [23, 408.774, 521.804, 0.749373, 1.0], [24, 423.464, 505.68, 0.58492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.95, 248.682, 0.778046, 1.0], [2, 414.648, 239.88, 0.784757, 1.0], [3, 392.563, 192.942, 0.86679, 1.0], [4, 436.664, 181.068, 0.698588, 1.0], [5, 480.733, 254.599, 0.728972, 1.0], [6, 530.664, 253.09, 0.787242, 1.0], [7, 571.787, 231.068, 0.714787, 1.0], [8, 438.091, 348.579, 0.71037, 1.0], [9, 413.203, 348.573, 0.694413, 1.0], [10, 416.117, 429.296, 0.816284, 1.0], [11, 417.613, 499.817, 0.758588, 1.0], [12, 461.616, 348.592, 0.709817, 1.0], [13, 464.626, 427.814, 0.803983, 1.0], [14, 476.386, 495.405, 0.801852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.522, 517.434, 0.750125, 1.0], [20, 498.378, 511.564, 0.789256, 1.0], [21, 473.395, 501.28, 0.765852, 1.0], [22, 419.063, 521.861, 0.726118, 1.0], [23, 408.779, 521.802, 0.747149, 1.0], [24, 422.01, 504.228, 0.574671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.463, 248.712, 0.792526, 1.0], [2, 414.655, 239.935, 0.789966, 1.0], [3, 389.697, 194.389, 0.822786, 1.0], [4, 438.114, 181.151, 0.621366, 1.0], [5, 479.243, 254.599, 0.750079, 1.0], [6, 526.292, 253.071, 0.807685, 1.0], [7, 570.385, 229.622, 0.786318, 1.0], [8, 438.113, 348.598, 0.715135, 1.0], [9, 414.635, 348.597, 0.70229, 1.0], [10, 416.133, 429.288, 0.815388, 1.0], [11, 417.614, 499.842, 0.757633, 1.0], [12, 461.621, 350.01, 0.710145, 1.0], [13, 464.623, 427.863, 0.806877, 1.0], [14, 476.39, 495.395, 0.796511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.149, 517.43, 0.752407, 1.0], [20, 498.371, 511.567, 0.790259, 1.0], [21, 473.403, 501.27, 0.758183, 1.0], [22, 419.062, 521.875, 0.724029, 1.0], [23, 408.779, 521.817, 0.749468, 1.0], [24, 422.01, 504.256, 0.572441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.485, 248.697, 0.789029, 1.0], [2, 416.05, 239.939, 0.799788, 1.0], [3, 388.228, 194.41, 0.816998, 1.0], [4, 433.723, 182.656, 0.632472, 1.0], [5, 479.271, 254.584, 0.745781, 1.0], [6, 526.263, 251.697, 0.810247, 1.0], [7, 570.316, 229.6, 0.811474, 1.0], [8, 438.152, 348.594, 0.722527, 1.0], [9, 414.664, 348.587, 0.706622, 1.0], [10, 416.128, 427.866, 0.816291, 1.0], [11, 417.615, 498.372, 0.754319, 1.0], [12, 461.665, 350.01, 0.724808, 1.0], [13, 464.641, 427.863, 0.800929, 1.0], [14, 476.381, 495.403, 0.802172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.525, 517.471, 0.755543, 1.0], [20, 498.373, 511.586, 0.791722, 1.0], [21, 473.394, 501.272, 0.763894, 1.0], [22, 419.061, 521.858, 0.722467, 1.0], [23, 408.769, 521.789, 0.739923, 1.0], [24, 422.011, 501.335, 0.56466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.476, 248.693, 0.785725, 1.0], [2, 414.648, 241.297, 0.79461, 1.0], [3, 388.219, 195.862, 0.773679, 1.0], [4, 435.188, 184.111, 0.558448, 1.0], [5, 479.277, 254.563, 0.74932, 1.0], [6, 527.751, 251.64, 0.793255, 1.0], [7, 570.284, 229.577, 0.832363, 1.0], [8, 438.171, 348.587, 0.727728, 1.0], [9, 416.049, 348.584, 0.715914, 1.0], [10, 416.138, 427.842, 0.814817, 1.0], [11, 417.613, 498.389, 0.758421, 1.0], [12, 461.671, 348.597, 0.729102, 1.0], [13, 464.616, 427.828, 0.804042, 1.0], [14, 476.386, 495.402, 0.798001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.146, 517.455, 0.758837, 1.0], [20, 498.362, 511.583, 0.789616, 1.0], [21, 473.403, 501.268, 0.761108, 1.0], [22, 419.061, 521.873, 0.719835, 1.0], [23, 408.776, 521.805, 0.743844, 1.0], [24, 422.003, 502.761, 0.567486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.4, 248.673, 0.777679, 1.0], [2, 416.089, 239.931, 0.80861, 1.0], [3, 388.202, 197.317, 0.754979, 1.0], [4, 439.583, 184.078, 0.488111, 1.0], [5, 480.751, 254.554, 0.74943, 1.0], [6, 530.692, 251.57, 0.788338, 1.0], [7, 570.32, 228.153, 0.793283, 1.0], [8, 439.532, 347.107, 0.73719, 1.0], [9, 416.034, 347.083, 0.721192, 1.0], [10, 416.127, 424.926, 0.800887, 1.0], [11, 417.626, 498.383, 0.769915, 1.0], [12, 463.042, 347.142, 0.741492, 1.0], [13, 464.651, 426.359, 0.783319, 1.0], [14, 476.347, 493.929, 0.791475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.136, 517.444, 0.728393, 1.0], [20, 498.342, 511.577, 0.76929, 1.0], [21, 471.928, 499.871, 0.752297, 1.0], [22, 419.059, 521.875, 0.724679, 1.0], [23, 408.786, 521.808, 0.738407, 1.0], [24, 423.446, 502.758, 0.591705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.496, 250.134, 0.798448, 1.0], [2, 414.671, 241.348, 0.805983, 1.0], [3, 388.221, 198.773, 0.745058, 1.0], [4, 436.682, 184.06, 0.452187, 1.0], [5, 479.289, 254.566, 0.751381, 1.0], [6, 532.09, 250.159, 0.779428, 1.0], [7, 570.342, 226.682, 0.751707, 1.0], [8, 439.549, 348.537, 0.737527, 1.0], [9, 416.064, 347.133, 0.726207, 1.0], [10, 416.134, 426.353, 0.804928, 1.0], [11, 417.624, 498.389, 0.768962, 1.0], [12, 463.041, 348.566, 0.736746, 1.0], [13, 464.647, 426.384, 0.787326, 1.0], [14, 476.338, 492.502, 0.791854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 517.429, 0.722998, 1.0], [20, 498.344, 511.565, 0.768188, 1.0], [21, 471.927, 499.865, 0.753468, 1.0], [22, 419.057, 521.869, 0.721201, 1.0], [23, 408.784, 521.807, 0.734927, 1.0], [24, 423.443, 502.771, 0.588743, 1.0]]
