[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 442.536, 219.366, 0.090252, 1.0], [1, 464.594, 253.055, 0.900149, 1.0], [2, 427.857, 258.956, 0.778525, 1.0], [3, 426.38, 310.43, 0.872609, 1.0], [4, 421.988, 357.436, 0.887597, 1.0], [5, 501.34, 248.684, 0.784845, 1.0], [6, 521.867, 304.479, 0.859581, 1.0], [7, 524.769, 354.396, 0.857702, 1.0], [8, 473.346, 358.84, 0.735758, 1.0], [9, 449.883, 358.829, 0.726623, 1.0], [10, 439.678, 430.806, 0.82313, 1.0], [11, 427.907, 498.293, 0.880946, 1.0], [12, 496.876, 358.859, 0.721111, 1.0], [13, 498.348, 429.387, 0.814936, 1.0], [14, 498.309, 496.908, 0.826986, 1.0], [15, 439.6, 216.393, 0.0728134, 1.0], [16, 451.388, 214.887, 0.109289, 1.0], [17, 0, 0, 0, 1.0], [18, 473.373, 213.457, 0.282561, 1.0], [19, 493.921, 523.326, 0.779811, 1.0], [20, 501.329, 521.854, 0.757907, 1.0], [21, 495.416, 499.838, 0.63181, 1.0], [22, 427.922, 521.86, 0.866418, 1.0], [23, 417.639, 520.346, 0.819763, 1.0], [24, 427.903, 499.864, 0.68241, 1.0]]
[[0, 441.108, 220.774, 0.10573, 1.0], [1, 464.608, 251.693, 0.89472, 1.0], [2, 427.886, 256.07, 0.778746, 1.0], [3, 426.352, 310.403, 0.859445, 1.0], [4, 419.107, 357.408, 0.908138, 1.0], [5, 501.34, 248.672, 0.784791, 1.0], [6, 521.834, 304.496, 0.855779, 1.0], [7, 523.374, 354.44, 0.878261, 1.0], [8, 471.944, 358.862, 0.722185, 1.0], [9, 449.857, 358.849, 0.71775, 1.0], [10, 439.645, 430.807, 0.81684, 1.0], [11, 427.907, 498.287, 0.874085, 1.0], [12, 496.854, 358.867, 0.713853, 1.0], [13, 498.341, 430.781, 0.807346, 1.0], [14, 498.302, 496.916, 0.823548, 1.0], [15, 439.589, 216.387, 0.0866205, 1.0], [16, 451.378, 214.889, 0.125263, 1.0], [17, 435.216, 217.851, 0.0531927, 1.0], [18, 471.938, 213.459, 0.313214, 1.0], [19, 493.926, 523.319, 0.781073, 1.0], [20, 501.339, 521.847, 0.754742, 1.0], [21, 495.402, 499.85, 0.631438, 1.0], [22, 427.918, 521.856, 0.867241, 1.0], [23, 417.637, 520.341, 0.819155, 1.0], [24, 427.91, 499.854, 0.679953, 1.0]]
[[0, 444.03, 219.328, 0.132777, 1.0], [1, 464.604, 251.686, 0.900602, 1.0], [2, 427.88, 256.054, 0.789896, 1.0], [3, 424.91, 310.425, 0.855702, 1.0], [4, 419.052, 357.405, 0.924754, 1.0], [5, 501.341, 248.67, 0.788157, 1.0], [6, 521.811, 304.494, 0.855313, 1.0], [7, 523.352, 355.861, 0.902694, 1.0], [8, 471.903, 358.822, 0.713449, 1.0], [9, 448.418, 358.829, 0.698828, 1.0], [10, 439.576, 432.256, 0.809771, 1.0], [11, 427.908, 498.307, 0.881085, 1.0], [12, 495.433, 358.818, 0.703342, 1.0], [13, 498.337, 430.777, 0.810456, 1.0], [14, 498.298, 498.287, 0.823815, 1.0], [15, 441.056, 216.352, 0.115617, 1.0], [16, 452.856, 213.436, 0.153057, 1.0], [17, 436.693, 217.84, 0.0690687, 1.0], [18, 474.812, 213.428, 0.357533, 1.0], [19, 493.923, 523.321, 0.781217, 1.0], [20, 501.341, 521.847, 0.754363, 1.0], [21, 495.397, 499.847, 0.624569, 1.0], [22, 427.915, 521.86, 0.870324, 1.0], [23, 417.638, 520.347, 0.824702, 1.0], [24, 429.285, 499.873, 0.680386, 1.0]]
[[0, 445.496, 216.426, 0.0953571, 1.0], [1, 464.604, 251.67, 0.893739, 1.0], [2, 427.897, 254.621, 0.793209, 1.0], [3, 423.465, 310.409, 0.854633, 1.0], [4, 417.642, 357.43, 0.935395, 1.0], [5, 501.308, 248.67, 0.793384, 1.0], [6, 521.786, 304.519, 0.848472, 1.0], [7, 523.322, 355.923, 0.914114, 1.0], [8, 470.46, 358.801, 0.715744, 1.0], [9, 446.979, 358.8, 0.695748, 1.0], [10, 439.536, 432.269, 0.800566, 1.0], [11, 427.912, 498.309, 0.88287, 1.0], [12, 493.976, 358.806, 0.696832, 1.0], [13, 498.303, 429.393, 0.806419, 1.0], [14, 498.294, 496.897, 0.81992, 1.0], [15, 441.1, 213.429, 0.0736, 1.0], [16, 454.293, 209.051, 0.106019, 1.0], [17, 439.613, 216.358, 0.0572465, 1.0], [18, 473.414, 210.519, 0.274637, 1.0], [19, 493.924, 523.317, 0.782005, 1.0], [20, 501.343, 521.842, 0.752543, 1.0], [21, 495.386, 499.835, 0.621139, 1.0], [22, 427.912, 521.857, 0.872981, 1.0], [23, 417.639, 520.344, 0.823444, 1.0], [24, 429.294, 499.883, 0.682236, 1.0]]
[[0, 444.038, 217.834, 0.105935, 1.0], [1, 464.592, 251.672, 0.896951, 1.0], [2, 427.887, 256.015, 0.794565, 1.0], [3, 423.45, 310.387, 0.851709, 1.0], [4, 417.593, 357.426, 0.949658, 1.0], [5, 501.294, 248.678, 0.798019, 1.0], [6, 520.382, 304.528, 0.829802, 1.0], [7, 523.288, 355.911, 0.910091, 1.0], [8, 469.007, 357.38, 0.71739, 1.0], [9, 445.506, 357.381, 0.70118, 1.0], [10, 439.523, 429.394, 0.805649, 1.0], [11, 427.908, 498.286, 0.872463, 1.0], [12, 493.939, 357.384, 0.696458, 1.0], [13, 498.292, 429.345, 0.805584, 1.0], [14, 498.288, 496.868, 0.814921, 1.0], [15, 441.08, 213.452, 0.0824611, 1.0], [16, 452.857, 210.498, 0.116766, 1.0], [17, 439.571, 216.374, 0.0580384, 1.0], [18, 473.398, 211.959, 0.280137, 1.0], [19, 493.928, 523.322, 0.782037, 1.0], [20, 501.345, 521.844, 0.750099, 1.0], [21, 493.955, 499.815, 0.623894, 1.0], [22, 427.913, 521.858, 0.870871, 1.0], [23, 417.637, 520.348, 0.820851, 1.0], [24, 429.295, 499.869, 0.671445, 1.0]]
[[0, 448.413, 216.425, 0.158533, 1.0], [1, 464.576, 251.652, 0.897645, 1.0], [2, 427.879, 254.566, 0.808815, 1.0], [3, 420.524, 310.414, 0.869288, 1.0], [4, 417.567, 358.786, 0.955327, 1.0], [5, 501.296, 248.704, 0.801953, 1.0], [6, 520.33, 307.431, 0.82517, 1.0], [7, 521.921, 357.362, 0.92474, 1.0], [8, 467.55, 357.411, 0.716166, 1.0], [9, 444.023, 358.8, 0.707557, 1.0], [10, 438.133, 429.404, 0.790966, 1.0], [11, 427.907, 498.29, 0.874675, 1.0], [12, 492.494, 358.798, 0.688439, 1.0], [13, 496.883, 429.368, 0.777238, 1.0], [14, 498.279, 496.869, 0.814996, 1.0], [15, 442.535, 211.972, 0.133633, 1.0], [16, 455.759, 209.033, 0.164512, 1.0], [17, 439.601, 216.348, 0.0889878, 1.0], [18, 474.848, 210.498, 0.335623, 1.0], [19, 493.939, 523.32, 0.78358, 1.0], [20, 501.35, 521.838, 0.748579, 1.0], [21, 493.951, 499.812, 0.626307, 1.0], [22, 427.908, 521.856, 0.871981, 1.0], [23, 417.635, 520.347, 0.820566, 1.0], [24, 429.299, 499.877, 0.677106, 1.0]]
[[0, 446.972, 216.429, 0.160272, 1.0], [1, 464.545, 251.663, 0.900045, 1.0], [2, 427.855, 254.573, 0.806743, 1.0], [3, 419.095, 310.395, 0.86555, 1.0], [4, 417.529, 358.782, 0.951073, 1.0], [5, 501.275, 248.71, 0.804088, 1.0], [6, 518.892, 307.44, 0.812816, 1.0], [7, 521.873, 357.407, 0.926582, 1.0], [8, 467.51, 358.813, 0.732448, 1.0], [9, 442.601, 358.816, 0.724271, 1.0], [10, 438.125, 430.82, 0.790766, 1.0], [11, 427.905, 498.307, 0.880832, 1.0], [12, 491.03, 358.821, 0.696335, 1.0], [13, 496.843, 429.363, 0.777599, 1.0], [14, 498.271, 496.893, 0.818612, 1.0], [15, 441.119, 211.985, 0.136347, 1.0], [16, 454.326, 209.033, 0.165949, 1.0], [17, 439.578, 216.357, 0.088791, 1.0], [18, 474.83, 210.5, 0.33001, 1.0], [19, 493.948, 523.321, 0.784973, 1.0], [20, 501.355, 521.837, 0.753835, 1.0], [21, 493.956, 499.836, 0.632354, 1.0], [22, 427.91, 521.851, 0.874627, 1.0], [23, 417.638, 520.344, 0.821117, 1.0], [24, 429.292, 499.893, 0.683023, 1.0]]
[[0, 442.554, 216.37, 0.162905, 1.0], [1, 463.145, 251.658, 0.893538, 1.0], [2, 426.374, 253.16, 0.786269, 1.0], [3, 417.658, 310.412, 0.892183, 1.0], [4, 416.136, 358.792, 0.942568, 1.0], [5, 499.886, 250.11, 0.806613, 1.0], [6, 517.437, 308.901, 0.834913, 1.0], [7, 521.814, 358.813, 0.914353, 1.0], [8, 464.653, 358.814, 0.743277, 1.0], [9, 441.1, 358.803, 0.739394, 1.0], [10, 436.687, 430.83, 0.767539, 1.0], [11, 427.891, 498.294, 0.876244, 1.0], [12, 489.548, 358.82, 0.710421, 1.0], [13, 495.441, 429.35, 0.767266, 1.0], [14, 496.916, 496.878, 0.816342, 1.0], [15, 439.606, 209.043, 0.133146, 1.0], [16, 451.388, 207.575, 0.171701, 1.0], [17, 435.195, 214.93, 0.0790507, 1.0], [18, 470.452, 209.04, 0.319104, 1.0], [19, 493.951, 523.317, 0.79126, 1.0], [20, 502.741, 521.83, 0.758636, 1.0], [21, 493.939, 499.82, 0.635915, 1.0], [22, 427.91, 521.852, 0.863041, 1.0], [23, 417.631, 520.347, 0.814891, 1.0], [24, 429.285, 499.888, 0.675171, 1.0]]
[[0, 442.567, 214.919, 0.169643, 1.0], [1, 463.133, 251.631, 0.887214, 1.0], [2, 426.423, 253.102, 0.810317, 1.0], [3, 417.609, 310.4, 0.91181, 1.0], [4, 416.078, 358.787, 0.937125, 1.0], [5, 499.863, 250.126, 0.808607, 1.0], [6, 515.971, 308.935, 0.843043, 1.0], [7, 520.389, 358.81, 0.893754, 1.0], [8, 464.536, 358.821, 0.758099, 1.0], [9, 439.677, 357.406, 0.751152, 1.0], [10, 435.194, 430.794, 0.778789, 1.0], [11, 427.893, 498.285, 0.87732, 1.0], [12, 488.072, 358.866, 0.729758, 1.0], [13, 493.952, 429.377, 0.766048, 1.0], [14, 496.919, 496.896, 0.823849, 1.0], [15, 439.626, 207.569, 0.139421, 1.0], [16, 451.398, 206.132, 0.180632, 1.0], [17, 436.665, 214.884, 0.0732928, 1.0], [18, 470.461, 207.595, 0.316565, 1.0], [19, 493.953, 523.315, 0.791534, 1.0], [20, 502.746, 521.829, 0.757881, 1.0], [21, 493.958, 499.835, 0.634166, 1.0], [22, 427.903, 521.851, 0.866463, 1.0], [23, 417.627, 520.344, 0.813676, 1.0], [24, 429.299, 499.887, 0.682279, 1.0]]
[[0, 441.104, 214.92, 0.152965, 1.0], [1, 463.107, 251.633, 0.882826, 1.0], [2, 426.382, 253.088, 0.799556, 1.0], [3, 417.569, 310.376, 0.922156, 1.0], [4, 414.658, 358.786, 0.912412, 1.0], [5, 499.849, 250.135, 0.808978, 1.0], [6, 514.535, 308.9, 0.842787, 1.0], [7, 518.907, 358.827, 0.860163, 1.0], [8, 463.117, 358.882, 0.739794, 1.0], [9, 439.617, 358.839, 0.747596, 1.0], [10, 432.288, 432.245, 0.773928, 1.0], [11, 427.884, 498.319, 0.883067, 1.0], [12, 486.644, 360.314, 0.717063, 1.0], [13, 492.465, 430.848, 0.745355, 1.0], [14, 496.916, 496.907, 0.828474, 1.0], [15, 439.584, 207.582, 0.117756, 1.0], [16, 451.357, 206.137, 0.165509, 1.0], [17, 433.759, 213.459, 0.0624662, 1.0], [18, 470.44, 207.608, 0.313558, 1.0], [19, 493.948, 523.318, 0.792602, 1.0], [20, 502.741, 521.829, 0.758502, 1.0], [21, 495.385, 499.836, 0.6376, 1.0], [22, 427.898, 521.851, 0.864918, 1.0], [23, 417.622, 520.354, 0.813607, 1.0], [24, 429.3, 501.29, 0.679617, 1.0]]
[[0, 444.002, 214.936, 0.134424, 1.0], [1, 463.054, 251.634, 0.876088, 1.0], [2, 424.918, 253.092, 0.787368, 1.0], [3, 416.163, 310.383, 0.930662, 1.0], [4, 411.717, 358.831, 0.872796, 1.0], [5, 499.809, 250.149, 0.813973, 1.0], [6, 513.069, 308.856, 0.846592, 1.0], [7, 517.427, 358.853, 0.851995, 1.0], [8, 463.085, 358.886, 0.739664, 1.0], [9, 439.593, 358.86, 0.751836, 1.0], [10, 430.823, 433.722, 0.782231, 1.0], [11, 427.879, 498.357, 0.885238, 1.0], [12, 486.611, 360.305, 0.720478, 1.0], [13, 491.046, 432.274, 0.744507, 1.0], [14, 496.907, 496.912, 0.829839, 1.0], [15, 439.636, 207.61, 0.109448, 1.0], [16, 452.82, 207.559, 0.144275, 1.0], [17, 436.653, 214.911, 0.0721182, 1.0], [18, 471.908, 209.046, 0.276925, 1.0], [19, 493.946, 523.316, 0.794105, 1.0], [20, 502.741, 521.826, 0.758313, 1.0], [21, 493.971, 499.844, 0.64559, 1.0], [22, 427.899, 521.85, 0.860564, 1.0], [23, 417.618, 520.36, 0.81337, 1.0], [24, 429.304, 501.339, 0.673168, 1.0]]
[[0, 436.683, 216.378, 0.10943, 1.0], [1, 461.594, 251.655, 0.856565, 1.0], [2, 420.554, 253.113, 0.788895, 1.0], [3, 416.107, 310.402, 0.929404, 1.0], [4, 408.764, 358.815, 0.889872, 1.0], [5, 498.39, 250.173, 0.809541, 1.0], [6, 511.628, 308.917, 0.873469, 1.0], [7, 514.507, 358.878, 0.860783, 1.0], [8, 461.633, 358.877, 0.72246, 1.0], [9, 438.131, 358.832, 0.723418, 1.0], [10, 430.824, 432.273, 0.790542, 1.0], [11, 427.878, 498.349, 0.880831, 1.0], [12, 486.556, 360.306, 0.705191, 1.0], [13, 491.024, 432.268, 0.747413, 1.0], [14, 496.899, 496.908, 0.826631, 1.0], [15, 432.276, 210.528, 0.0829366, 1.0], [16, 446.954, 207.59, 0.118761, 1.0], [17, 429.347, 216.372, 0.0557948, 1.0], [18, 466.07, 209.051, 0.262503, 1.0], [19, 493.936, 523.318, 0.791533, 1.0], [20, 501.351, 521.829, 0.757857, 1.0], [21, 495.385, 499.841, 0.643931, 1.0], [22, 427.903, 521.846, 0.856963, 1.0], [23, 417.618, 520.353, 0.807704, 1.0], [24, 429.3, 501.317, 0.677175, 1.0]]
[[0, 439.595, 216.375, 0.155657, 1.0], [1, 461.589, 251.648, 0.850932, 1.0], [2, 420.55, 253.082, 0.788808, 1.0], [3, 416.028, 310.408, 0.901173, 1.0], [4, 405.902, 358.823, 0.935395, 1.0], [5, 498.372, 251.554, 0.815696, 1.0], [6, 511.565, 310.301, 0.888938, 1.0], [7, 513.045, 358.886, 0.883739, 1.0], [8, 460.165, 360.295, 0.706135, 1.0], [9, 436.658, 358.87, 0.701485, 1.0], [10, 430.776, 432.268, 0.807618, 1.0], [11, 427.879, 498.354, 0.880011, 1.0], [12, 485.108, 360.328, 0.689767, 1.0], [13, 489.545, 430.839, 0.780662, 1.0], [14, 496.893, 496.905, 0.827723, 1.0], [15, 433.747, 209.064, 0.121202, 1.0], [16, 449.875, 207.578, 0.164215, 1.0], [17, 429.347, 216.34, 0.0752166, 1.0], [18, 467.51, 209.064, 0.309686, 1.0], [19, 493.931, 523.323, 0.791589, 1.0], [20, 501.347, 521.831, 0.758755, 1.0], [21, 495.403, 499.835, 0.646999, 1.0], [22, 427.9, 521.844, 0.858282, 1.0], [23, 417.615, 520.351, 0.80984, 1.0], [24, 429.309, 501.323, 0.681379, 1.0]]
[[0, 439.643, 216.344, 0.161565, 1.0], [1, 458.726, 251.641, 0.833655, 1.0], [2, 419.07, 253.071, 0.807483, 1.0], [3, 414.607, 310.4, 0.88163, 1.0], [4, 405.852, 358.844, 0.946589, 1.0], [5, 498.303, 250.185, 0.810058, 1.0], [6, 511.527, 310.321, 0.89598, 1.0], [7, 511.644, 358.915, 0.895488, 1.0], [8, 460.163, 358.877, 0.707655, 1.0], [9, 436.641, 358.859, 0.688793, 1.0], [10, 430.778, 430.855, 0.806943, 1.0], [11, 427.872, 498.336, 0.875609, 1.0], [12, 485.11, 358.895, 0.699267, 1.0], [13, 488.139, 430.838, 0.794096, 1.0], [14, 496.886, 496.884, 0.822936, 1.0], [15, 436.661, 207.613, 0.134595, 1.0], [16, 449.912, 207.563, 0.171081, 1.0], [17, 429.371, 214.937, 0.0925019, 1.0], [18, 466.088, 209.052, 0.315008, 1.0], [19, 493.922, 523.322, 0.78982, 1.0], [20, 501.345, 521.829, 0.752672, 1.0], [21, 495.393, 499.812, 0.640079, 1.0], [22, 427.902, 521.845, 0.862338, 1.0], [23, 417.617, 520.354, 0.815451, 1.0], [24, 429.298, 501.308, 0.683598, 1.0]]
[[0, 439.616, 214.928, 0.188511, 1.0], [1, 457.26, 251.619, 0.824931, 1.0], [2, 417.641, 251.68, 0.821191, 1.0], [3, 411.718, 310.365, 0.853419, 1.0], [4, 405.792, 358.823, 0.946288, 1.0], [5, 496.891, 251.561, 0.809324, 1.0], [6, 510.117, 308.93, 0.888868, 1.0], [7, 511.574, 358.9, 0.914132, 1.0], [8, 457.232, 358.806, 0.71713, 1.0], [9, 432.283, 358.818, 0.708738, 1.0], [10, 429.385, 430.849, 0.81373, 1.0], [11, 427.862, 498.339, 0.87182, 1.0], [12, 482.204, 358.816, 0.690093, 1.0], [13, 488.091, 430.784, 0.820407, 1.0], [14, 496.871, 496.86, 0.814684, 1.0], [15, 433.756, 207.567, 0.164271, 1.0], [16, 449.868, 206.134, 0.193731, 1.0], [17, 429.336, 214.891, 0.104531, 1.0], [18, 466.032, 207.616, 0.337392, 1.0], [19, 493.931, 523.326, 0.794713, 1.0], [20, 501.35, 521.829, 0.755001, 1.0], [21, 493.955, 499.802, 0.634939, 1.0], [22, 427.902, 521.85, 0.857307, 1.0], [23, 417.615, 520.364, 0.813889, 1.0], [24, 429.29, 501.308, 0.681794, 1.0]]
[[0, 439.6, 213.459, 0.11419, 1.0], [1, 455.805, 251.578, 0.823986, 1.0], [2, 417.606, 251.627, 0.830913, 1.0], [3, 408.792, 310.31, 0.83148, 1.0], [4, 404.418, 358.808, 0.942485, 1.0], [5, 496.842, 251.55, 0.795985, 1.0], [6, 510.036, 310.334, 0.874837, 1.0], [7, 510.151, 358.895, 0.912223, 1.0], [8, 455.775, 357.384, 0.712856, 1.0], [9, 430.839, 357.39, 0.707041, 1.0], [10, 429.344, 430.788, 0.826169, 1.0], [11, 427.86, 498.351, 0.872254, 1.0], [12, 480.724, 357.391, 0.675471, 1.0], [13, 488.066, 429.387, 0.82533, 1.0], [14, 496.869, 496.86, 0.812111, 1.0], [15, 435.204, 207.559, 0.0935006, 1.0], [16, 448.44, 206.112, 0.125485, 1.0], [17, 429.377, 213.427, 0.0738368, 1.0], [18, 464.62, 207.583, 0.277384, 1.0], [19, 493.924, 523.327, 0.794473, 1.0], [20, 501.345, 521.83, 0.757555, 1.0], [21, 493.966, 499.799, 0.634361, 1.0], [22, 427.903, 521.845, 0.851449, 1.0], [23, 417.619, 520.36, 0.810509, 1.0], [24, 429.289, 501.308, 0.688849, 1.0]]
[[0, 439.592, 214.918, 0.120184, 1.0], [1, 454.347, 251.583, 0.848761, 1.0], [2, 417.554, 251.635, 0.847551, 1.0], [3, 407.297, 310.317, 0.869892, 1.0], [4, 404.357, 358.805, 0.94119, 1.0], [5, 495.407, 251.561, 0.794111, 1.0], [6, 508.574, 310.362, 0.8662, 1.0], [7, 510.072, 358.913, 0.905368, 1.0], [8, 454.313, 358.81, 0.726607, 1.0], [9, 429.4, 358.817, 0.727259, 1.0], [10, 429.306, 432.27, 0.817768, 1.0], [11, 427.861, 498.34, 0.878382, 1.0], [12, 477.833, 358.81, 0.697015, 1.0], [13, 488.026, 429.396, 0.821583, 1.0], [14, 496.87, 496.857, 0.811605, 1.0], [15, 435.195, 207.601, 0.099066, 1.0], [16, 448.438, 206.148, 0.130026, 1.0], [17, 429.358, 213.454, 0.0801858, 1.0], [18, 464.623, 207.599, 0.291681, 1.0], [19, 493.92, 523.328, 0.794429, 1.0], [20, 501.342, 521.829, 0.757028, 1.0], [21, 495.403, 499.794, 0.639595, 1.0], [22, 427.906, 521.841, 0.854966, 1.0], [23, 417.624, 520.352, 0.814127, 1.0], [24, 429.292, 501.288, 0.704209, 1.0]]
[[0, 439.6, 214.886, 0.118122, 1.0], [1, 454.307, 251.59, 0.866085, 1.0], [2, 416.178, 251.636, 0.848331, 1.0], [3, 405.863, 310.315, 0.901349, 1.0], [4, 402.922, 358.8, 0.907078, 1.0], [5, 493.975, 251.581, 0.79841, 1.0], [6, 505.71, 310.37, 0.865268, 1.0], [7, 510.019, 358.923, 0.89109, 1.0], [8, 452.835, 355.923, 0.74307, 1.0], [9, 429.271, 355.919, 0.730764, 1.0], [10, 429.282, 430.8, 0.831836, 1.0], [11, 427.846, 498.368, 0.870844, 1.0], [12, 476.384, 357.333, 0.71306, 1.0], [13, 486.633, 429.327, 0.838813, 1.0], [14, 496.872, 496.853, 0.81192, 1.0], [15, 433.746, 207.571, 0.0983915, 1.0], [16, 448.422, 206.12, 0.128327, 1.0], [17, 429.352, 213.465, 0.0819619, 1.0], [18, 464.592, 207.587, 0.298858, 1.0], [19, 492.503, 523.326, 0.79494, 1.0], [20, 501.339, 521.832, 0.758163, 1.0], [21, 495.424, 499.802, 0.643682, 1.0], [22, 427.9, 521.837, 0.848368, 1.0], [23, 417.616, 520.356, 0.809981, 1.0], [24, 429.281, 501.324, 0.697377, 1.0]]
[[0, 441.09, 211.96, 0.0710813, 1.0], [1, 454.29, 251.552, 0.854329, 1.0], [2, 416.162, 251.564, 0.83184, 1.0], [3, 405.785, 310.322, 0.923869, 1.0], [4, 401.392, 358.831, 0.861683, 1.0], [5, 493.961, 251.586, 0.794969, 1.0], [6, 504.246, 310.401, 0.867284, 1.0], [7, 508.627, 360.289, 0.882457, 1.0], [8, 452.802, 358.839, 0.746079, 1.0], [9, 427.904, 358.827, 0.741311, 1.0], [10, 427.905, 432.294, 0.813076, 1.0], [11, 427.835, 498.394, 0.866105, 1.0], [12, 476.345, 358.855, 0.727024, 1.0], [13, 486.62, 430.79, 0.826595, 1.0], [14, 496.875, 496.86, 0.814885, 1.0], [15, 0, 0, 0, 1.0], [16, 451.349, 204.675, 0.080274, 1.0], [17, 432.258, 211.989, 0.064688, 1.0], [18, 466.05, 207.552, 0.218668, 1.0], [19, 492.499, 523.324, 0.791956, 1.0], [20, 501.339, 521.827, 0.755655, 1.0], [21, 495.438, 499.797, 0.636228, 1.0], [22, 427.889, 521.839, 0.842796, 1.0], [23, 417.607, 520.363, 0.809558, 1.0], [24, 429.28, 501.348, 0.695134, 1.0]]
[[0, 439.626, 211.988, 0.0725615, 1.0], [1, 452.855, 251.624, 0.889523, 1.0], [2, 416.101, 251.614, 0.836269, 1.0], [3, 404.396, 310.394, 0.934293, 1.0], [4, 395.604, 358.844, 0.884495, 1.0], [5, 492.503, 251.668, 0.804089, 1.0], [6, 502.754, 310.386, 0.87878, 1.0], [7, 508.578, 358.918, 0.867758, 1.0], [8, 451.357, 357.377, 0.740422, 1.0], [9, 427.788, 357.358, 0.713697, 1.0], [10, 427.843, 432.259, 0.814417, 1.0], [11, 427.834, 498.4, 0.863282, 1.0], [12, 474.918, 357.407, 0.723118, 1.0], [13, 486.596, 430.804, 0.808143, 1.0], [14, 496.862, 496.863, 0.810273, 1.0], [15, 0, 0, 0, 1.0], [16, 449.88, 206.09, 0.0833049, 1.0], [17, 430.809, 213.447, 0.0611019, 1.0], [18, 464.611, 207.605, 0.230946, 1.0], [19, 492.495, 523.33, 0.788532, 1.0], [20, 501.324, 521.83, 0.755782, 1.0], [21, 496.841, 499.783, 0.632196, 1.0], [22, 427.887, 521.833, 0.844278, 1.0], [23, 417.605, 520.359, 0.811642, 1.0], [24, 429.282, 501.355, 0.699789, 1.0]]
[[0, 439.633, 214.918, 0.128816, 1.0], [1, 452.793, 251.666, 0.89145, 1.0], [2, 416.038, 251.633, 0.822942, 1.0], [3, 404.329, 310.385, 0.928326, 1.0], [4, 394.142, 358.803, 0.933786, 1.0], [5, 491.014, 253.065, 0.809227, 1.0], [6, 501.305, 310.37, 0.879057, 1.0], [7, 507.156, 358.905, 0.86265, 1.0], [8, 449.913, 357.346, 0.715631, 1.0], [9, 426.363, 355.908, 0.682704, 1.0], [10, 426.422, 432.296, 0.785859, 1.0], [11, 427.834, 498.395, 0.861103, 1.0], [12, 474.835, 357.382, 0.719411, 1.0], [13, 486.561, 430.811, 0.796869, 1.0], [14, 496.858, 496.871, 0.81262, 1.0], [15, 433.756, 207.597, 0.111124, 1.0], [16, 449.904, 207.562, 0.139949, 1.0], [17, 429.329, 214.934, 0.0950562, 1.0], [18, 464.625, 210.533, 0.286582, 1.0], [19, 492.497, 523.333, 0.789469, 1.0], [20, 501.33, 521.833, 0.759075, 1.0], [21, 495.437, 499.8, 0.633037, 1.0], [22, 427.881, 521.831, 0.842518, 1.0], [23, 417.601, 520.359, 0.809389, 1.0], [24, 429.292, 501.348, 0.699137, 1.0]]
[[0, 439.595, 216.364, 0.13657, 1.0], [1, 452.777, 251.669, 0.89081, 1.0], [2, 414.637, 251.647, 0.815086, 1.0], [3, 402.904, 310.413, 0.902654, 1.0], [4, 394.089, 358.819, 0.941917, 1.0], [5, 489.601, 253.065, 0.814407, 1.0], [6, 499.871, 310.344, 0.888279, 1.0], [7, 504.239, 358.898, 0.849409, 1.0], [8, 449.84, 357.35, 0.698699, 1.0], [9, 424.92, 355.91, 0.666942, 1.0], [10, 426.372, 433.73, 0.786495, 1.0], [11, 427.827, 499.768, 0.862648, 1.0], [12, 473.415, 357.377, 0.702443, 1.0], [13, 485.09, 429.365, 0.782622, 1.0], [14, 496.868, 496.85, 0.811252, 1.0], [15, 432.266, 209.064, 0.122555, 1.0], [16, 449.875, 207.593, 0.145193, 1.0], [17, 427.888, 216.355, 0.104238, 1.0], [18, 464.622, 211.96, 0.296798, 1.0], [19, 492.49, 523.33, 0.796062, 1.0], [20, 501.314, 521.83, 0.764196, 1.0], [21, 496.865, 499.775, 0.636677, 1.0], [22, 427.875, 521.83, 0.83861, 1.0], [23, 417.599, 520.363, 0.805927, 1.0], [24, 429.3, 502.779, 0.701942, 1.0]]
