[['2, k, 0', [-8.51639, 81.53933, 1.0]], ['2, k, 1', [-7.466883316952919, 114.43486580153674, 1.0]], ['2, k, 2', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 3', [-6.645800613524628, 146.25396214440715, 1.0]], ['2, k, 4', [7.458905776710859, 133.50671143067356, 1.0]], ['2, k, 5', [31.576688169739974, 146.6617892408549, 1.0]], ['2, k, 6', [36.44013745516356, 171.75309146022363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.234879953392635, 132.09767542278027, 1.0]], ['2, k, 9', [-36.17756578038381, 145.33857404508657, 1.0]], ['2, k, 10', [-49.09850208927459, 167.5994084842241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1319270779642316, 82.20373274300864, 1.0]], ['2, k, 13', [10.492115644082366, 48.543457002525024, 1.0]], ['2, k, 14', [33.074113000478086, 14.552410327612122, 1.0]], ['2, k, 15', [33.544291960988225, 4.827069658483108, 1.0]], ['2, k, 16', [-14.788242015870267, 80.85317735650291, 1.0]], ['2, k, 17', [-33.630040531216714, 49.39925064030145, 1.0]], ['2, k, 18', [-49.8719579886088, 13.350978524353657, 1.0]], ['2, k, 19', [-55.79904292257382, 10.261348427105139, 1.0]], ['2, k, 20', [-6.812553095907789, 139.22354139935106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.937388, 83.71744799999999, 1.0]], ['2, k, 1', [-9.578273222469775, 115.37362963765469, 1.0]], ['2, k, 2', [-10.849493325297804, 139.1866008554605, 1.0]], ['2, k, 3', [-11.198445690397996, 145.91686627445415, 1.0]], ['2, k, 4', [3.5354591843059655, 134.38046646353214, 1.0]], ['2, k, 5', [26.68287200983852, 149.77257586671016, 1.0]], ['2, k, 6', [26.78855962980765, 168.719576454251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.38189542166628, 138.166253583932, 1.0]], ['2, k, 9', [-42.87472775052001, 149.222859512048, 1.0]], ['2, k, 10', [-61.594756549465025, 155.62480853991863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5723509825964452, 84.47271102103853, 1.0]], ['2, k, 13', [13.67481843209012, 51.92917221585192, 1.0]], ['2, k, 14', [35.23663655541921, 17.457700107716633, 1.0]], ['2, k, 15', [31.511003810103155, 9.323424168466673, 1.0]], ['2, k, 16', [-14.085956589657469, 82.75506114046321, 1.0]], ['2, k, 17', [-31.74439895770159, 50.59061739583284, 1.0]], ['2, k, 18', [-49.261507116169525, 11.82857694001548, 1.0]], ['2, k, 19', [-54.96892798271726, 8.332544466518351, 1.0]], ['2, k, 20', [-10.849493325297804, 139.1866008554605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.949006, 83.696532, 1.0]], ['2, k, 1', [-9.60817597393833, 115.37012533996634, 1.0]], ['2, k, 2', [-10.89217101034206, 139.18932956816423, 1.0]], ['2, k, 3', [-11.256565681141094, 145.92131590565242, 1.0]], ['2, k, 4', [3.4850069239680703, 134.35083906395423, 1.0]], ['2, k, 5', [26.659069910889613, 149.79794624897815, 1.0]], ['2, k, 6', [26.722006278377656, 168.6049399485111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.50084383226789, 138.1485978184644, 1.0]], ['2, k, 9', [-43.1822240846246, 148.91495332477433, 1.0]], ['2, k, 10', [-61.966070332681355, 155.85493069402656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6333625507569733, 84.4648383251196, 1.0]], ['2, k, 13', [13.608814242002065, 51.91110506352248, 1.0]], ['2, k, 14', [35.13444961688194, 17.419838627351346, 1.0]], ['2, k, 15', [31.666644580294403, 8.629068154631707, 1.0]], ['2, k, 16', [-14.150501179041335, 82.70273990915585, 1.0]], ['2, k, 17', [-31.74805719141802, 50.514061499832685, 1.0]], ['2, k, 18', [-49.33160268837287, 11.748860607485682, 1.0]], ['2, k, 19', [-55.039492873890914, 8.224707268004268, 1.0]], ['2, k, 20', [-10.89217101034206, 139.18932956816423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.988213999999999, 83.651974, 1.0]], ['2, k, 1', [-9.665916710583982, 115.36410987680136, 1.0]], ['2, k, 2', [-10.974047223812654, 139.19904857614148, 1.0]], ['2, k, 3', [-11.354098584369194, 145.93473111737563, 1.0]], ['2, k, 4', [3.409965921453537, 134.32580991863426, 1.0]], ['2, k, 5', [26.624309753443107, 149.8084034933356, 1.0]], ['2, k, 6', [26.667937861308374, 168.4397699344501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.65598925740231, 138.10808561582593, 1.0]], ['2, k, 9', [-43.321675909330935, 149.08259487730462, 1.0]], ['2, k, 10', [-62.46102176281417, 156.4457898826576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7358446873045619, 84.4246093633586, 1.0]], ['2, k, 13', [13.488526157544621, 51.85057080155381, 1.0]], ['2, k, 14', [34.96944928999329, 17.332150355463625, 1.0]], ['2, k, 15', [31.41301711377818, 8.493774732308871, 1.0]], ['2, k, 16', [-14.24351368407029, 82.64013101824, 1.0]], ['2, k, 17', [-31.74530783245679, 50.41208859437134, 1.0]], ['2, k, 18', [-49.31602444886777, 11.751859587438965, 1.0]], ['2, k, 19', [-55.04445411873702, 8.221084003806334, 1.0]], ['2, k, 20', [-10.974047223812654, 139.19904857614148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.041246, 83.625916, 1.0]], ['2, k, 1', [-9.780161930437265, 115.36252630133357, 1.0]], ['2, k, 2', [-11.155781870075257, 139.203204439744, 1.0]], ['2, k, 3', [-11.560189493877816, 145.93859307325846, 1.0]], ['2, k, 4', [3.2730051440656425, 134.28776632481365, 1.0]], ['2, k, 5', [26.55416099429735, 149.7807925456106, 1.0]], ['2, k, 6', [26.64614188115466, 168.39135459563897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.886270863596746, 138.02946971231484, 1.0]], ['2, k, 9', [-43.28986833514456, 150.1534198699287, 1.0]], ['2, k, 10', [-62.00309658524206, 157.29557532234915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8155231321083303, 84.41613569191034, 1.0]], ['2, k, 13', [13.360440696053088, 51.81283982714321, 1.0]], ['2, k, 14', [34.80669687376353, 17.273230012853475, 1.0]], ['2, k, 15', [30.915638274098928, 8.679947953671055, 1.0]], ['2, k, 16', [-14.341836012369061, 82.60743041196089, 1.0]], ['2, k, 17', [-31.760599018934958, 50.33716416375886, 1.0]], ['2, k, 18', [-49.25297072110454, 11.888870596032227, 1.0]], ['2, k, 19', [-55.027720141487265, 8.344321874183603, 1.0]], ['2, k, 20', [-11.155781870075257, 139.203204439744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.096279999999998, 83.600444, 1.0]], ['2, k, 1', [-9.899201285495163, 115.3556309324871, 1.0]], ['2, k, 2', [-11.349995500008884, 139.19315976502946, 1.0]], ['2, k, 3', [-11.781412630814769, 145.92575787383254, 1.0]], ['2, k, 4', [3.1445753624921675, 134.22770333315418, 1.0]], ['2, k, 5', [26.483922306853934, 149.69879106726668, 1.0]], ['2, k, 6', [26.667803376705084, 168.8255874509758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.08123093673599, 137.92323955165338, 1.0]], ['2, k, 9', [-42.6533783128816, 151.90515323165536, 1.0]], ['2, k, 10', [-61.0551127376568, 158.59882421920966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8913622216740755, 84.40131521372506, 1.0]], ['2, k, 13', [13.264914786952277, 51.781066145181796, 1.0]], ['2, k, 14', [34.724659835036356, 17.24628392026193, 1.0]], ['2, k, 15', [30.99958196890678, 8.43261215858319, 1.0]], ['2, k, 16', [-14.431873168804557, 82.58351872148359, 1.0]], ['2, k, 17', [-31.813680313592876, 50.29401778179727, 1.0]], ['2, k, 18', [-49.30871667738324, 11.95041055152221, 1.0]], ['2, k, 19', [-55.1506168519619, 8.389942452914578, 1.0]], ['2, k, 20', [-11.349995500008884, 139.19315976502946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.160898, 83.581052, 1.0]], ['2, k, 1', [-10.021528176616908, 115.3505564163432, 1.0]], ['2, k, 2', [-11.549086326567517, 139.17926255214215, 1.0]], ['2, k, 3', [-12.006949635644606, 145.90754372393656, 1.0]], ['2, k, 4', [3.0197070980036784, 134.17078237699283, 1.0]], ['2, k, 5', [26.372887943239586, 149.58959333504703, 1.0]], ['2, k, 6', [26.660400220081318, 169.67692289746697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.23453449588809, 137.81839545654807, 1.0]], ['2, k, 9', [-42.491859130510434, 152.31790611654984, 1.0]], ['2, k, 10', [-61.158489546946576, 159.55962625693567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9760675141887312, 84.38554156353345, 1.0]], ['2, k, 13', [13.205590814969838, 51.75620444815569, 1.0]], ['2, k, 14', [34.766044773407216, 17.277122564284248, 1.0]], ['2, k, 15', [31.41019748063265, 8.089265439049017, 1.0]], ['2, k, 16', [-14.513207374563459, 82.57467138313531, 1.0]], ['2, k, 17', [-31.91001637979953, 50.29314105399139, 1.0]], ['2, k, 18', [-49.4330818466845, 12.08513408083936, 1.0]], ['2, k, 19', [-55.340865665938296, 8.516792214985653, 1.0]], ['2, k, 20', [-11.549086326567517, 139.17926255214215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.234146, 83.60076799999999, 1.0]], ['2, k, 1', [-10.174239478797803, 115.35840587347087, 1.0]], ['2, k, 2', [-11.786008989272013, 139.17243870440572, 1.0]], ['2, k, 3', [-12.270290857783532, 145.89609856404996, 1.0]], ['2, k, 4', [2.8617464114518594, 134.11802864297985, 1.0]], ['2, k, 5', [26.226090347820765, 149.4860120905225, 1.0]], ['2, k, 6', [26.639662386449785, 170.3308819654873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.397770964555665, 137.73006487574784, 1.0]], ['2, k, 9', [-42.88107963627791, 152.0998194788793, 1.0]], ['2, k, 10', [-61.38369796073538, 159.95944273126858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.023845921317214, 84.42595260172408, 1.0]], ['2, k, 13', [13.154387806006692, 51.774118298973235, 1.0]], ['2, k, 14', [34.871586656502586, 17.387183269542582, 1.0]], ['2, k, 15', [31.764673812841966, 7.8595033382945765, 1.0]], ['2, k, 16', [-14.573839199179481, 82.61653197113178, 1.0]], ['2, k, 17', [-31.98653347856929, 50.332421103379865, 1.0]], ['2, k, 18', [-49.4769607366948, 12.341669199666576, 1.0]], ['2, k, 19', [-55.46196811248341, 8.673109537428425, 1.0]], ['2, k, 20', [-11.786008989272013, 139.17243870440572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.290286, 83.635144, 1.0]], ['2, k, 1', [-10.320584510015093, 115.36683982094272, 1.0]], ['2, k, 2', [-12.017466049237257, 139.16272014056912, 1.0]], ['2, k, 3', [-12.52767095036867, 145.8816649124312, 1.0]], ['2, k, 4', [2.7009527517559047, 134.0621714801462, 1.0]], ['2, k, 5', [26.09268124575115, 149.4089982232949, 1.0]], ['2, k, 6', [26.654883643052926, 171.11388103061793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.53503829023597, 137.64030747914464, 1.0]], ['2, k, 9', [-43.14787986172445, 151.98332166972176, 1.0]], ['2, k, 10', [-61.34425103618122, 160.32349035625333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0432238094365998, 84.47952917517277, 1.0]], ['2, k, 13', [13.156803692304958, 51.81627871769848, 1.0]], ['2, k, 14', [35.087869990013544, 17.55964083914523, 1.0]], ['2, k, 15', [31.704096116113266, 7.902755815579319, 1.0]], ['2, k, 16', [-14.591192847636961, 82.67354437970475, 1.0]], ['2, k, 17', [-32.06494548221781, 50.41118315414769, 1.0]], ['2, k, 18', [-49.61310242024808, 12.528773040308472, 1.0]], ['2, k, 19', [-55.6805233348109, 8.74230308453154, 1.0]], ['2, k, 20', [-12.017466049237257, 139.16272014056912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.337108, 83.63752600000001, 1.0]], ['2, k, 1', [-10.465176999832625, 115.36577440195805, 1.0]], ['2, k, 2', [-12.246908680575693, 139.1526041386506, 1.0]], ['2, k, 3', [-12.78254857222413, 145.87028156103182, 1.0]], ['2, k, 4', [2.5357574011407085, 134.01234633212772, 1.0]], ['2, k, 5', [25.973969685812314, 149.37238554806527, 1.0]], ['2, k, 6', [26.650912198524132, 171.6881916566456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.65985110515978, 137.5498334732274, 1.0]], ['2, k, 9', [-43.38151849908602, 151.85296115524523, 1.0]], ['2, k, 10', [-61.63830305542653, 160.79104640642822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0971581168790117, 84.49311783262671, 1.0]], ['2, k, 13', [13.139340128711735, 51.81426236158859, 1.0]], ['2, k, 14', [35.36216136545084, 17.7377130497742, 1.0]], ['2, k, 15', [31.628134040312215, 8.508098675705996, 1.0]], ['2, k, 16', [-14.57137733916764, 82.68902216632769, 1.0]], ['2, k, 17', [-32.139545546946, 50.475097397401974, 1.0]], ['2, k, 18', [-49.796427710956465, 12.646748375378564, 1.0]], ['2, k, 19', [-55.946245523584786, 8.763040616278595, 1.0]], ['2, k, 20', [-12.246908680575693, 139.1526041386506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.34469, 83.656612, 1.0]], ['2, k, 1', [-10.572827457259113, 115.37708436870491, 1.0]], ['2, k, 2', [-12.437921115233605, 139.16647664009096, 1.0]], ['2, k, 3', [-12.9983273053163, 145.88721809093653, 1.0]], ['2, k, 4', [2.4142177132100784, 134.00226564735968, 1.0]], ['2, k, 5', [25.912379936562186, 149.36186980548027, 1.0]], ['2, k, 6', [26.64928341407578, 171.50707565715473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.756379521097543, 137.50247904219583, 1.0]], ['2, k, 9', [-43.6013066014458, 151.7676031617673, 1.0]], ['2, k, 10', [-61.87397542059328, 161.3350537433077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0917056425350626, 84.53331913130015, 1.0]], ['2, k, 13', [13.166305572691828, 51.83831507097606, 1.0]], ['2, k, 14', [35.72550375130151, 17.980840338897863, 1.0]], ['2, k, 15', [31.812954740937528, 9.43661096452302, 1.0]], ['2, k, 16', [-14.522483285953584, 82.71790338102069, 1.0]], ['2, k, 17', [-32.16766963824283, 50.5484193722713, 1.0]], ['2, k, 18', [-49.97760174536364, 12.670776673628055, 1.0]], ['2, k, 19', [-56.22770554732809, 8.591639177101927, 1.0]], ['2, k, 20', [-12.437921115233605, 139.16647664009096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.314964, 83.681132, 1.0]], ['2, k, 1', [-10.65011589852829, 115.39005633624728, 1.0]], ['2, k, 2', [-12.600802940517328, 139.18759461407976, 1.0]], ['2, k, 3', [-13.186169570991979, 145.912234733768, 1.0]], ['2, k, 4', [2.3164414255412957, 134.00427801129766, 1.0]], ['2, k, 5', [25.86094804008879, 149.38114327873873, 1.0]], ['2, k, 6', [26.67058050840825, 170.92116595182574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.772757082123857, 137.47161299483915, 1.0]], ['2, k, 9', [-43.65926304946187, 151.79792201377714, 1.0]], ['2, k, 10', [-61.768814103966996, 161.9881517438477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0429631255721326, 84.57780537141466, 1.0]], ['2, k, 13', [13.26155467282766, 51.88568920229017, 1.0]], ['2, k, 14', [36.20996541969175, 18.296411720687182, 1.0]], ['2, k, 15', [32.17046127622081, 10.43128487628492, 1.0]], ['2, k, 16', [-14.454930377719013, 82.7521900169361, 1.0]], ['2, k, 17', [-32.19500306338453, 50.64142580444314, 1.0]], ['2, k, 18', [-50.24056484429799, 12.656371254907967, 1.0]], ['2, k, 19', [-56.61095864376257, 8.404273939325066, 1.0]], ['2, k, 20', [-12.600802940517328, 139.18759461407976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.250891999999999, 83.71707599999999, 1.0]], ['2, k, 1', [-10.69156162834981, 115.40437932503815, 1.0]], ['2, k, 2', [-12.726342412625865, 139.20358009489664, 1.0]], ['2, k, 3', [-13.33602692666134, 145.93046473160356, 1.0]], ['2, k, 4', [2.244138762138851, 134.00646610976287, 1.0]], ['2, k, 5', [25.8273163355547, 149.43473956252836, 1.0]], ['2, k, 6', [26.737500584611603, 170.58793119535446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.409592429027896, 137.37026296794934, 1.0]], ['2, k, 9', [-44.27611965326557, 151.75602222040516, 1.0]], ['2, k, 10', [-61.88543765408831, 162.3512700290879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9884352665469924, 84.61974633638107, 1.0]], ['2, k, 13', [13.401955342287888, 51.951924131030154, 1.0]], ['2, k, 14', [36.8031013164109, 18.681978121796575, 1.0]], ['2, k, 15', [32.57232954608832, 11.353227182580266, 1.0]], ['2, k, 16', [-14.335284683877731, 82.80993224650192, 1.0]], ['2, k, 17', [-32.12616901187476, 50.7363429257707, 1.0]], ['2, k, 18', [-50.33482951900659, 12.6519407039506, 1.0]], ['2, k, 19', [-56.825476114627094, 8.233217820311587, 1.0]], ['2, k, 20', [-12.726342412625865, 139.20358009489664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.162049999999999, 83.81476, 1.0]], ['2, k, 1', [-10.690919740352708, 115.43789590028905, 1.0]], ['2, k, 2', [-12.797638335010365, 139.21791663521304, 1.0]], ['2, k, 3', [-13.427685114044106, 145.9366109798022, 1.0]], ['2, k, 4', [2.197856654211968, 134.01207515710638, 1.0]], ['2, k, 5', [25.794657337434028, 149.51869475123817, 1.0]], ['2, k, 6', [26.80005520785463, 170.20472947353446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.519134806872216, 137.1269179670414, 1.0]], ['2, k, 9', [-47.322685053842314, 151.55133281245833, 1.0]], ['2, k, 10', [-64.95563924882475, 163.32021445695077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.932431654539382, 84.73571364728762, 1.0]], ['2, k, 13', [13.541212613604111, 52.088636838903504, 1.0]], ['2, k, 14', [37.408791900754515, 19.16009614898173, 1.0]], ['2, k, 15', [33.06160737347099, 12.056473121003474, 1.0]], ['2, k, 16', [-14.089165491722694, 82.96703032159743, 1.0]], ['2, k, 17', [-31.961151696899705, 50.93106422845577, 1.0]], ['2, k, 18', [-50.38120092773933, 12.800862972260674, 1.0]], ['2, k, 19', [-56.981476005243465, 8.239596776329464, 1.0]], ['2, k, 20', [-12.797638335010365, 139.21791663521304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.058508, 83.955526, 1.0]], ['2, k, 1', [-10.665459819043477, 115.47212251344692, 1.0]], ['2, k, 2', [-12.83608278980116, 139.2077977335788, 1.0]], ['2, k, 3', [-13.483909260803717, 145.9086239280219, 1.0]], ['2, k, 4', [2.1685955771701195, 134.0511992508523, 1.0]], ['2, k, 5', [25.731463248576333, 149.6314283977257, 1.0]], ['2, k, 6', [26.82382157263457, 169.82423294401423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.29450908652759, 136.81641412557846, 1.0]], ['2, k, 9', [-51.58156286836976, 151.64549308104876, 1.0]], ['2, k, 10', [-69.73890960032419, 165.06959057966245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8779499547026388, 84.89591322095428, 1.0]], ['2, k, 13', [13.688909273166736, 52.26894977201335, 1.0]], ['2, k, 14', [38.089379275846895, 19.73880821652253, 1.0]], ['2, k, 15', [33.76208071944991, 12.567925851797508, 1.0]], ['2, k, 16', [-13.784319329382503, 83.17072834738669, 1.0]], ['2, k, 17', [-31.853689753153596, 51.23404953986115, 1.0]], ['2, k, 18', [-50.628528505863294, 13.12574709097268, 1.0]], ['2, k, 19', [-57.36068304533512, 8.449373317598665, 1.0]], ['2, k, 20', [-12.83608278980116, 139.2077977335788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9890159999999995, 84.073902, 1.0]], ['2, k, 1', [-10.665995431198002, 115.48711056352778, 1.0]], ['2, k, 2', [-12.893554513561023, 139.1609436806488, 1.0]], ['2, k, 3', [-13.557452787336247, 145.8401414150363, 1.0]], ['2, k, 4', [2.111348672466601, 134.0969149667116, 1.0]], ['2, k, 5', [25.598399200331595, 149.75319267770163, 1.0]], ['2, k, 6', [26.781001229988952, 169.63444281103133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.84473979734023, 136.49507760911132, 1.0]], ['2, k, 9', [-54.30902424940743, 151.52010804748866, 1.0]], ['2, k, 10', [-72.52513848412315, 165.89007775464586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8972079371715624, 85.0211224473806, 1.0]], ['2, k, 13', [13.776226414016481, 52.39991367123574, 1.0]], ['2, k, 14', [38.86609222627716, 20.39757429548795, 1.0]], ['2, k, 15', [34.592643638488795, 13.186836810371116, 1.0]], ['2, k, 16', [-13.496728883199763, 83.33866095453254, 1.0]], ['2, k, 17', [-31.839156896085605, 51.47614171273414, 1.0]], ['2, k, 18', [-50.88132393650408, 13.53996007917749, 1.0]], ['2, k, 19', [-57.76686342438088, 8.759859531537103, 1.0]], ['2, k, 20', [-12.893554513561023, 139.1609436806488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.945948000000001, 84.18172999999999, 1.0]], ['2, k, 1', [-10.695028291294875, 115.48538346411058, 1.0]], ['2, k, 2', [-12.9779244747511, 139.07536707562068, 1.0]], ['2, k, 3', [-13.657095879724661, 145.72727878727977, 1.0]], ['2, k, 4', [2.0086820949196955, 134.07917223449195, 1.0]], ['2, k, 5', [25.43375917813861, 149.8783968086998, 1.0]], ['2, k, 6', [26.71216318403014, 169.5018065192095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.41445637574621, 136.1332300833762, 1.0]], ['2, k, 9', [-56.419186503556546, 150.83926110629955, 1.0]], ['2, k, 10', [-74.25916416779975, 165.8339504252044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9795515287894192, 85.13152271888968, 1.0]], ['2, k, 13', [13.757012894297539, 52.470230009470164, 1.0]], ['2, k, 14', [39.5729314179743, 21.05635694091974, 1.0]], ['2, k, 15', [35.29064791663709, 13.954395241114215, 1.0]], ['2, k, 16', [-13.219784141096463, 83.49411786718508, 1.0]], ['2, k, 17', [-31.85417887417337, 51.65157922282067, 1.0]], ['2, k, 18', [-51.05975481004422, 13.992991272565682, 1.0]], ['2, k, 19', [-57.97738392734859, 9.171352984760698, 1.0]], ['2, k, 20', [-12.9779244747511, 139.07536707562068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
