[[0, -0.2310793, -0.06889334, 2.180614, 1], [1, -0.2225291, 0.2277438, 2.127708, 1], [2, -0.2128469, 0.514385, 2.06139, 1], [3, -0.1983974, 0.6433861, 2.065109, 1], [4, -0.3544925, 0.3894374, 2.048925, 1], [5, -0.3903502, 0.184598, 2.068177, 1], [6, -0.3916384, -0.004180883, 2.048636, 1], [7, -0.3800259, -0.04795703, 2.06204, 1], [8, -0.05597207, 0.3983391, 2.066673, 1], [9, -0.05889558, 0.1675794, 2.07227, 1], [10, -0.05214696, -0.01363586, 2.065896, 1], [11, -0.06905384, -0.06015063, 2.088026, 1], [12, -0.2989139, -0.06380441, 2.137752, 1], [13, -0.3353705, -0.3827374, 2.189787, 1], [14, -0.3396964, -0.6762665, 2.217032, 1], [15, -0.3499191, -0.7300722, 2.161385, 1], [16, -0.155419, -0.07182945, 2.153028, 1], [17, -0.1465166, -0.396815, 2.204014, 1], [18, -0.1450117, -0.685601, 2.227262, 1], [19, -0.1191989, -0.7358686, 2.165646, 1], [20, -0.2154102, 0.4441441, 2.080207, 1], [21, -0.3793058, -0.1167144, 2.05995, 1], [22, -0.3466888, -0.04455777, 2.04684, 1], [23, -0.07692779, -0.09975116, 2.101758, 1], [24, -0.09082972, -0.06655212, 2.056294, 1]]
[[0, -0.2268872, -0.06016029, 2.137824, 1], [1, -0.2212065, 0.2372341, 2.102765, 1], [2, -0.2132467, 0.5281283, 2.057828, 1], [3, -0.2035917, 0.6466739, 2.05622, 1], [4, -0.3290761, 0.4099367, 2.005502, 1], [5, -0.3538029, 0.4534889, 1.807706, 1], [6, -0.3580361, 0.4426583, 1.59842, 1], [7, -0.3625147, 0.4577562, 1.495666, 1], [8, -0.05860576, 0.4042133, 2.064947, 1], [9, -0.05844018, 0.1743901, 2.057384, 1], [10, -0.05933935, -0.005918699, 2.02588, 1], [11, -0.08835098, -0.04377326, 2.042772, 1], [12, -0.2952054, -0.05697659, 2.089094, 1], [13, -0.3297875, -0.3784101, 2.16, 1], [14, -0.3377467, -0.6785051, 2.212211, 1], [15, -0.3487715, -0.7327552, 2.1593, 1], [16, -0.1514624, -0.06096984, 2.116957, 1], [17, -0.1447591, -0.3806643, 2.172896, 1], [18, -0.1434558, -0.6829956, 2.225301, 1], [19, -0.1195551, -0.7366273, 2.1705, 1], [20, -0.2157893, 0.4568195, 2.070783, 1], [21, -0.374983, 0.4611613, 1.417537, 1], [22, -0.3201173, 0.4612918, 1.437137, 1], [23, -0.08219652, -0.0868987, 2.048324, 1], [24, -0.1191566, -0.02313583, 2.022074, 1]]
[[0, -0.2278242, -0.05652831, 2.134989, 1], [1, -0.221606, 0.2383866, 2.102105, 1], [2, -0.2134395, 0.5280144, 2.057776, 1], [3, -0.2041454, 0.6487513, 2.058875, 1], [4, -0.3282388, 0.411739, 2.006354, 1], [5, -0.3502733, 0.4689722, 1.809135, 1], [6, -0.3508086, 0.5172834, 1.561971, 1], [7, -0.36537, 0.5415624, 1.485617, 1], [8, -0.05876184, 0.4040257, 2.064561, 1], [9, -0.05839522, 0.1743135, 2.056161, 1], [10, -0.05220333, -0.004954514, 2.017631, 1], [11, -0.07504229, -0.03900655, 2.042803, 1], [12, -0.2966623, -0.05308647, 2.0867, 1], [13, -0.3304211, -0.3759899, 2.157878, 1], [14, -0.3377917, -0.6780362, 2.211985, 1], [15, -0.3487459, -0.7326677, 2.159096, 1], [16, -0.1517753, -0.05781376, 2.113688, 1], [17, -0.1463684, -0.3779322, 2.171545, 1], [18, -0.1435327, -0.683653, 2.224885, 1], [19, -0.1194555, -0.7367572, 2.170762, 1], [20, -0.2159197, 0.4568479, 2.070718, 1], [21, -0.3759978, 0.5520923, 1.400719, 1], [22, -0.3189866, 0.5404395, 1.442278, 1], [23, -0.0840781, -0.06921096, 2.036192, 1], [24, -0.08867163, -0.04418799, 2.0159, 1]]
[[0, -0.2294837, -0.04668395, 2.128538, 1], [1, -0.2196308, 0.2435451, 2.100729, 1], [2, -0.2089465, 0.5297874, 2.059237, 1], [3, -0.204604, 0.6494262, 2.059952, 1], [4, -0.3267427, 0.4193266, 2.006373, 1], [5, -0.3524217, 0.4974039, 1.82349, 1], [6, -0.3573986, 0.5793113, 1.587538, 1], [7, -0.3690441, 0.6260367, 1.485767, 1], [8, -0.05746467, 0.4068886, 2.067852, 1], [9, -0.05827447, 0.1741487, 2.055271, 1], [10, -0.05349926, -0.005445801, 2.01864, 1], [11, -0.07541747, -0.0388906, 2.033996, 1], [12, -0.2988098, -0.04281983, 2.080671, 1], [13, -0.3316136, -0.3717656, 2.154543, 1], [14, -0.3377882, -0.677981, 2.211984, 1], [15, -0.3483378, -0.7325932, 2.159402, 1], [16, -0.1527831, -0.04890306, 2.106888, 1], [17, -0.1483235, -0.3692735, 2.166305, 1], [18, -0.1440575, -0.6836728, 2.224562, 1], [19, -0.1220122, -0.7355844, 2.168421, 1], [20, -0.2122117, 0.4593248, 2.071517, 1], [21, -0.3791784, 0.6388476, 1.409357, 1], [22, -0.3174572, 0.619181, 1.459781, 1], [23, -0.08241379, -0.07466058, 2.041637, 1], [24, -0.0936709, -0.01311284, 2.022445, 1]]
[[0, -0.2301277, -0.0415794, 2.12555, 1], [1, -0.2189432, 0.2465149, 2.099556, 1], [2, -0.2078005, 0.5301549, 2.059428, 1], [3, -0.2046087, 0.65031, 2.060444, 1], [4, -0.32636, 0.4386424, 2.006928, 1], [5, -0.3527614, 0.562049, 1.78429, 1], [6, -0.3566834, 0.6622905, 1.569305, 1], [7, -0.3700891, 0.6971197, 1.512568, 1], [8, -0.05743101, 0.4074, 2.068039, 1], [9, -0.05735365, 0.1756057, 2.055664, 1], [10, -0.05544637, -0.003921799, 2.018198, 1], [11, -0.07329275, -0.03344334, 2.0347, 1], [12, -0.2996411, -0.03797302, 2.078548, 1], [13, -0.3317761, -0.3661341, 2.150619, 1], [14, -0.3377682, -0.6778587, 2.211868, 1], [15, -0.3482922, -0.7325876, 2.159426, 1], [16, -0.153148, -0.04369364, 2.102902, 1], [17, -0.1489145, -0.3639686, 2.164166, 1], [18, -0.1440846, -0.6836814, 2.224425, 1], [19, -0.1223255, -0.7354869, 2.167567, 1], [20, -0.2111216, 0.4601559, 2.07151, 1], [21, -0.3761666, 0.7237335, 1.440975, 1], [22, -0.3193991, 0.6922255, 1.486903, 1], [23, -0.07726311, -0.06344521, 2.034166, 1], [24, -0.08514299, -0.007401166, 2.0237, 1]]
[[0, -0.2305315, -0.03912585, 2.123647, 1], [1, -0.219337, 0.24731, 2.098563, 1], [2, -0.2080817, 0.5294176, 2.059126, 1], [3, -0.2052127, 0.6515959, 2.060692, 1], [4, -0.3264697, 0.4388512, 2.007481, 1], [5, -0.354279, 0.5831699, 1.81625, 1], [6, -0.3578593, 0.7219197, 1.607761, 1], [7, -0.3690588, 0.7678734, 1.549938, 1], [8, -0.05853019, 0.4065911, 2.066354, 1], [9, -0.05703581, 0.1764181, 2.05417, 1], [10, -0.05631288, -0.003399776, 2.018635, 1], [11, -0.07068928, -0.02841624, 2.031347, 1], [12, -0.300497, -0.03497804, 2.076872, 1], [13, -0.3314457, -0.3632289, 2.148251, 1], [14, -0.3377885, -0.6777865, 2.211776, 1], [15, -0.3482068, -0.7326382, 2.159593, 1], [16, -0.1531188, -0.04177907, 2.100768, 1], [17, -0.1490721, -0.3569413, 2.16259, 1], [18, -0.1441035, -0.6836101, 2.224406, 1], [19, -0.109375, -0.7348633, 2.220703, 1], [20, -0.2112925, 0.4599274, 2.071218, 1], [21, -0.3789398, 0.8035555, 1.485381, 1], [22, -0.3206843, 0.7581487, 1.5295, 1], [23, -0.07627635, -0.05748698, 2.032545, 1], [24, -0.09046955, -0.01440681, 2.016064, 1]]
[[0, -0.2306459, -0.03386382, 2.120325, 1], [1, -0.2191593, 0.2538747, 2.095843, 1], [2, -0.2074568, 0.5335099, 2.058368, 1], [3, -0.2055803, 0.6517004, 2.060449, 1], [4, -0.33168, 0.4560977, 2.003168, 1], [5, -0.3480954, 0.6145762, 1.823863, 1], [6, -0.3551352, 0.77774, 1.637921, 1], [7, -0.3670013, 0.8257102, 1.595572, 1], [8, -0.06095219, 0.4084265, 2.06466, 1], [9, -0.0563288, 0.2042716, 2.044677, 1], [10, -0.05541814, 0.02326658, 2.018319, 1], [11, -0.07843709, 0.006706221, 2.029696, 1], [12, -0.3000116, -0.0294523, 2.073592, 1], [13, -0.3312619, -0.3627035, 2.14609, 1], [14, -0.3377775, -0.6774915, 2.211071, 1], [15, -0.3499537, -0.7337607, 2.161608, 1], [16, -0.1537575, -0.03702806, 2.097451, 1], [17, -0.1491253, -0.3562316, 2.16196, 1], [18, -0.1440891, -0.683593, 2.224395, 1], [19, -0.1225586, -0.7363281, 2.166016, 1], [20, -0.2106727, 0.4648216, 2.069974, 1], [21, -0.3728952, 0.8631552, 1.54172, 1], [22, -0.3186569, 0.8210592, 1.561645, 1], [23, -0.05034579, -0.02156962, 1.956776, 1], [24, -0.09332617, -0.01030186, 2.021756, 1]]
[[0, -0.2321102, -0.03200178, 2.120296, 1], [1, -0.2200805, 0.2539893, 2.095348, 1], [2, -0.2086827, 0.5313891, 2.057034, 1], [3, -0.2067272, 0.6531304, 2.059469, 1], [4, -0.3323784, 0.4533449, 2.003416, 1], [5, -0.3511178, 0.6392787, 1.833252, 1], [6, -0.3548025, 0.8357458, 1.682755, 1], [7, -0.3626556, 0.8725593, 1.656066, 1], [8, -0.06194557, 0.4071278, 2.062717, 1], [9, -0.05601371, 0.2023689, 2.043166, 1], [10, -0.05534964, 0.02125375, 2.018244, 1], [11, -0.07327595, -0.02070132, 2.038299, 1], [12, -0.3014238, -0.02723928, 2.073204, 1], [13, -0.3310001, -0.3614833, 2.14498, 1], [14, -0.3377446, -0.6774876, 2.211038, 1], [15, -0.3502752, -0.7342014, 2.162156, 1], [16, -0.1552408, -0.03553617, 2.097759, 1], [17, -0.1491399, -0.3563323, 2.161957, 1], [18, -0.1444326, -0.6836961, 2.224355, 1], [19, -0.1216918, -0.7364316, 2.168086, 1], [20, -0.2117307, 0.4635791, 2.068949, 1], [21, -0.3652496, 0.9052542, 1.621627, 1], [22, -0.3178806, 0.8749375, 1.620379, 1], [23, -0.0737708, -0.05792232, 2.032591, 1], [24, -0.09364312, 0.004724777, 2.0284, 1]]
[[0, -0.2354913, -0.02767584, 2.120065, 1], [1, -0.2213201, 0.2567674, 2.094774, 1], [2, -0.2083926, 0.5326704, 2.056628, 1], [3, -0.2078001, 0.6540886, 2.058782, 1], [4, -0.3330304, 0.4538209, 2.004109, 1], [5, -0.3462753, 0.6652263, 1.870592, 1], [6, -0.3494525, 0.8712851, 1.738619, 1], [7, -0.3592933, 0.9088529, 1.716612, 1], [8, -0.06252764, 0.4075688, 2.062359, 1], [9, -0.05804683, 0.1895339, 2.040447, 1], [10, -0.05547179, 0.008643428, 2.013727, 1], [11, -0.07248279, -0.02695275, 2.03481, 1], [12, -0.3046487, -0.02222222, 2.073172, 1], [13, -0.3307317, -0.3592297, 2.143695, 1], [14, -0.3375877, -0.6779764, 2.211127, 1], [15, -0.3499823, -0.7342156, 2.162311, 1], [16, -0.1586309, -0.03204111, 2.097381, 1], [17, -0.1490949, -0.3564376, 2.162061, 1], [18, -0.144473, -0.6836475, 2.224339, 1], [19, -0.1077881, -0.7333984, 2.226563, 1], [20, -0.2117152, 0.46509, 2.068477, 1], [21, -0.3639027, 0.9438106, 1.691302, 1], [22, -0.315394, 0.8973585, 1.66935, 1], [23, -0.07227772, -0.0612368, 2.039752, 1], [24, -0.09196728, -0.009661936, 2.024861, 1]]
[[0, -0.2397207, -0.02335863, 2.119397, 1], [1, -0.2228284, 0.2580409, 2.094075, 1], [2, -0.2084381, 0.5325463, 2.056287, 1], [3, -0.2089326, 0.6541951, 2.057052, 1], [4, -0.3339577, 0.4529983, 2.004449, 1], [5, -0.3448899, 0.6681681, 1.877721, 1], [6, -0.348729, 0.8934529, 1.782536, 1], [7, -0.354781, 0.937127, 1.765374, 1], [8, -0.06457361, 0.4099717, 2.060658, 1], [9, -0.05607506, 0.2069082, 2.025472, 1], [10, -0.06040761, 0.001874195, 2.025552, 1], [11, -0.08050079, -0.03281139, 2.042048, 1], [12, -0.3084661, -0.01848806, 2.073461, 1], [13, -0.3300452, -0.356753, 2.141682, 1], [14, -0.3374481, -0.6783046, 2.211028, 1], [15, -0.3495798, -0.7338207, 2.160924, 1], [16, -0.1632199, -0.02723011, 2.095648, 1], [17, -0.1487218, -0.3573309, 2.162614, 1], [18, -0.1444718, -0.683681, 2.224222, 1], [19, -0.1221313, -0.7368164, 2.164063, 1], [20, -0.2119355, 0.4651388, 2.068096, 1], [21, -0.3563239, 0.9738149, 1.743569, 1], [22, -0.3136327, 0.9369211, 1.705167, 1], [23, -0.08067507, -0.09734531, 2.050757, 1], [24, -0.09853485, -0.001354294, 2.029004, 1]]
[[0, -0.2425187, -0.02178697, 2.119509, 1], [1, -0.2266117, 0.2582096, 2.09349, 1], [2, -0.21251, 0.5300291, 2.055003, 1], [3, -0.2101579, 0.6546611, 2.055747, 1], [4, -0.335418, 0.4498408, 2.005632, 1], [5, -0.3446276, 0.6766892, 1.905449, 1], [6, -0.342385, 0.9075373, 1.827248, 1], [7, -0.3496287, 0.961162, 1.814606, 1], [8, -0.0647855, 0.4083568, 2.05904, 1], [9, -0.05625687, 0.1926257, 2.034939, 1], [10, -0.06591497, -0.03597198, 2.029761, 1], [11, -0.08323273, -0.06618503, 2.048584, 1], [12, -0.3114658, -0.01671637, 2.074371, 1], [13, -0.3296957, -0.3558537, 2.140842, 1], [14, -0.3372885, -0.6782786, 2.210967, 1], [15, -0.3496767, -0.7338741, 2.160475, 1], [16, -0.1658157, -0.02589246, 2.095088, 1], [17, -0.1485529, -0.3575003, 2.162701, 1], [18, -0.1444995, -0.6836881, 2.224117, 1], [19, -0.121687, -0.7367505, 2.164852, 1], [20, -0.2159656, 0.4634413, 2.066943, 1], [21, -0.3499389, 1.005638, 1.79964, 1], [22, -0.3054786, 0.9663457, 1.774375, 1], [23, -0.09026494, -0.103236, 2.05287, 1], [24, -0.1079704, -0.05804815, 2.020767, 1]]
[[0, -0.244238, -0.02125697, 2.120069, 1], [1, -0.2291227, 0.2579212, 2.093325, 1], [2, -0.2153945, 0.5281579, 2.053994, 1], [3, -0.212716, 0.6540663, 2.052037, 1], [4, -0.3351904, 0.4478173, 2.006527, 1], [5, -0.3436127, 0.6862725, 1.951237, 1], [6, -0.3392988, 0.9251373, 1.915722, 1], [7, -0.3438331, 1.008435, 1.913246, 1], [8, -0.06505395, 0.4074465, 2.057822, 1], [9, -0.05631113, 0.1887672, 2.034663, 1], [10, -0.06185215, -0.0075947, 2.023539, 1], [11, -0.08233023, -0.04120686, 2.039999, 1], [12, -0.3137069, -0.01590011, 2.075994, 1], [13, -0.3292184, -0.3561184, 2.139729, 1], [14, -0.3370504, -0.6787407, 2.211064, 1], [15, -0.3494263, -0.7338308, 2.160801, 1], [16, -0.1671515, -0.02559792, 2.09495, 1], [17, -0.1484609, -0.3586817, 2.162873, 1], [18, -0.1451157, -0.6838158, 2.224317, 1], [19, -0.1195621, -0.7370588, 2.168662, 1], [20, -0.2188208, 0.4620266, 2.066118, 1], [21, -0.352363, 1.062963, 1.909943, 1], [22, -0.2984921, 0.9997688, 1.889105, 1], [23, -0.08289274, -0.07523321, 2.038304, 1], [24, -0.1038895, -0.01642224, 2.019438, 1]]
[[0, -0.2481655, -0.0183649, 2.120098, 1], [1, -0.2316211, 0.2586066, 2.093097, 1], [2, -0.2165626, 0.527469, 2.053774, 1], [3, -0.2141352, 0.6539837, 2.049655, 1], [4, -0.3342628, 0.4464649, 2.007526, 1], [5, -0.3424939, 0.6856627, 1.957219, 1], [6, -0.3379973, 0.9253907, 1.955521, 1], [7, -0.3376821, 0.9936133, 1.955614, 1], [8, -0.06530365, 0.4064983, 2.056531, 1], [9, -0.05585284, 0.1823219, 2.03441, 1], [10, -0.0623338, -0.007486329, 2.023159, 1], [11, -0.08102398, -0.04427695, 2.041161, 1], [12, -0.3175331, -0.01269599, 2.07759, 1], [13, -0.3288905, -0.354135, 2.138402, 1], [14, -0.3368904, -0.6789666, 2.210798, 1], [15, -0.348971, -0.7340642, 2.163304, 1], [16, -0.1712398, -0.02297734, 2.093354, 1], [17, -0.1484791, -0.3588524, 2.162654, 1], [18, -0.1450471, -0.683838, 2.224387, 1], [19, -0.1197709, -0.7369328, 2.168186, 1], [20, -0.2202455, 0.4616126, 2.06587, 1], [21, -0.3454717, 1.049092, 1.968766, 1], [22, -0.2995343, 0.9928916, 1.929296, 1], [23, -0.08156187, -0.1027671, 2.044755, 1], [24, -0.1045992, -0.02335803, 2.020162, 1]]
[[0, -0.2500317, -0.01704065, 2.120585, 1], [1, -0.2333639, 0.2589912, 2.093113, 1], [2, -0.2178238, 0.5268384, 2.053504, 1], [3, -0.2182599, 0.6541259, 2.047442, 1], [4, -0.3334988, 0.4454851, 2.008199, 1], [5, -0.340399, 0.6857907, 1.966998, 1], [6, -0.333722, 0.9252835, 1.969301, 1], [7, -0.3409312, 1.01427, 1.988104, 1], [8, -0.06538083, 0.4053534, 2.055609, 1], [9, -0.05633648, 0.1796398, 2.032832, 1], [10, -0.06889392, -0.02700586, 2.025277, 1], [11, -0.0851085, -0.06962521, 2.045258, 1], [12, -0.3196958, -0.01112293, 2.079382, 1], [13, -0.3288633, -0.3533884, 2.137923, 1], [14, -0.3368613, -0.6790456, 2.210763, 1], [15, -0.3486033, -0.7338684, 2.163374, 1], [16, -0.1728726, -0.0218579, 2.09281, 1], [17, -0.1484029, -0.3599217, 2.162539, 1], [18, -0.1452051, -0.6838666, 2.224476, 1], [19, -0.1072998, -0.7368164, 2.21875, 1], [20, -0.2216409, 0.4612294, 2.065642, 1], [21, -0.3511789, 1.08326, 2.011122, 1], [22, -0.3028538, 1.012663, 1.98175, 1], [23, -0.0886405, -0.1070127, 2.053419, 1], [24, -0.11131, -0.05998783, 2.018267, 1]]
[[0, -0.2518743, -0.01546379, 2.120393, 1], [1, -0.2349072, 0.2595282, 2.092838, 1], [2, -0.218795, 0.5264173, 2.053235, 1], [3, -0.2243595, 0.6565233, 2.044579, 1], [4, -0.3327906, 0.4447764, 2.00869, 1], [5, -0.3502339, 0.6853613, 1.981882, 1], [6, -0.3379177, 0.9052247, 1.992974, 1], [7, -0.3374278, 0.9886152, 2.009712, 1], [8, -0.06553455, 0.4049313, 2.054998, 1], [9, -0.05630427, 0.1777633, 2.030112, 1], [10, -0.06358342, -0.01219388, 2.020385, 1], [11, -0.08283363, -0.05403249, 2.039943, 1], [12, -0.3215625, -0.009201921, 2.079793, 1], [13, -0.3287814, -0.3519823, 2.13702, 1], [14, -0.3368499, -0.6792077, 2.210567, 1], [15, -0.3480438, -0.7337456, 2.163963, 1], [16, -0.1745063, -0.02073448, 2.091982, 1], [17, -0.1485376, -0.3587061, 2.161899, 1], [18, -0.1451667, -0.6839508, 2.224452, 1], [19, -0.1146457, -0.7364421, 2.190302, 1], [20, -0.2227587, 0.4610223, 2.065356, 1], [21, -0.3463828, 1.053259, 2.043734, 1], [22, -0.2981824, 0.9978084, 2.000762, 1], [23, -0.07855565, -0.08704923, 2.043079, 1], [24, -0.1078129, -0.05068932, 2.016764, 1]]
[[0, -0.2522678, -0.01522763, 2.120456, 1], [1, -0.2355209, 0.259567, 2.092776, 1], [2, -0.2194581, 0.5259791, 2.053038, 1], [3, -0.2272805, 0.6565804, 2.043768, 1], [4, -0.3320642, 0.4440965, 2.009137, 1], [5, -0.3444267, 0.6851991, 1.989983, 1], [6, -0.3370637, 0.9233365, 2.00707, 1], [7, -0.3386236, 0.9934798, 2.0338, 1], [8, -0.06559539, 0.4046881, 2.054476, 1], [9, -0.05681322, 0.1560849, 2.033604, 1], [10, -0.06824233, -0.03201747, 2.024281, 1], [11, -0.08638377, -0.07199334, 2.043315, 1], [12, -0.3218254, -0.009037007, 2.080017, 1], [13, -0.3284198, -0.3520454, 2.136563, 1], [14, -0.336721, -0.6793356, 2.210531, 1], [15, -0.348029, -0.7337509, 2.163893, 1], [16, -0.1750042, -0.0204591, 2.091799, 1], [17, -0.1482202, -0.3587796, 2.160542, 1], [18, -0.1448492, -0.6862758, 2.224751, 1], [19, -0.1155989, -0.7367309, 2.184787, 1], [20, -0.2234406, 0.4607246, 2.065182, 1], [21, -0.3439532, 1.046704, 2.073143, 1], [22, -0.3059099, 0.9829408, 2.024616, 1], [23, -0.09373146, -0.1079451, 2.049607, 1], [24, -0.1102109, -0.06339643, 2.015718, 1]]
[[0, -0.2528307, -0.0148519, 2.120801, 1], [1, -0.236368, 0.259847, 2.092952, 1], [2, -0.2202711, 0.5259433, 2.053048, 1], [3, -0.231976, 0.6574639, 2.044307, 1], [4, -0.331683, 0.4438389, 2.009508, 1], [5, -0.3453027, 0.6844076, 2.005564, 1], [6, -0.3412191, 0.9228821, 2.020301, 1], [7, -0.343059, 0.9884881, 2.047222, 1], [8, -0.06560399, 0.4044329, 2.05418, 1], [9, -0.05661955, 0.1558257, 2.033891, 1], [10, -0.06863507, -0.03271812, 2.023778, 1], [11, -0.08721694, -0.07231582, 2.047629, 1], [12, -0.3223215, -0.008593936, 2.0809, 1], [13, -0.3282552, -0.3520126, 2.136146, 1], [14, -0.3367073, -0.679461, 2.210502, 1], [15, -0.3476995, -0.7337627, 2.164077, 1], [16, -0.1756002, -0.02015698, 2.091729, 1], [17, -0.1483593, -0.3584864, 2.160375, 1], [18, -0.1446237, -0.6863839, 2.224831, 1], [19, -0.1165789, -0.7369268, 2.179045, 1], [20, -0.2243056, 0.4607717, 2.065219, 1], [21, -0.3477487, 1.046261, 2.086634, 1], [22, -0.3017425, 0.9926248, 2.038091, 1], [23, -0.09129234, -0.1085851, 2.054574, 1], [24, -0.1123156, -0.06924474, 2.0166, 1]]
[[0, -0.2529288, -0.01486879, 2.120878, 1], [1, -0.2366308, 0.2597663, 2.093041, 1], [2, -0.2206234, 0.5256569, 2.05315, 1], [3, -0.2345079, 0.6572956, 2.044371, 1], [4, -0.3310347, 0.4432762, 2.009958, 1], [5, -0.343955, 0.6837471, 2.008276, 1], [6, -0.3421248, 0.921836, 2.026391, 1], [7, -0.3434965, 0.9820397, 2.052817, 1], [8, -0.06563516, 0.4044004, 2.053987, 1], [9, -0.05494341, 0.1605183, 2.032701, 1], [10, -0.06887385, -0.03575948, 2.026146, 1], [11, -0.08522777, -0.07293706, 2.045827, 1], [12, -0.3223898, -0.008538804, 2.081356, 1], [13, -0.3282081, -0.3522287, 2.135673, 1], [14, -0.3366092, -0.679934, 2.210449, 1], [15, -0.34828, -0.7341876, 2.164075, 1], [16, -0.1757936, -0.02028264, 2.091574, 1], [17, -0.1482668, -0.3585852, 2.160235, 1], [18, -0.1446459, -0.686395, 2.224859, 1], [19, -0.1175915, -0.7364304, 2.17638, 1], [20, -0.2246542, 0.4605461, 2.065311, 1], [21, -0.3535638, 1.037413, 2.096577, 1], [22, -0.3035038, 0.9883984, 2.040334, 1], [23, -0.08179271, -0.1105397, 2.060824, 1], [24, -0.1116654, -0.06739451, 2.01858, 1]]
[[0, -0.2537559, -0.01609264, 2.121188, 1], [1, -0.2373527, 0.2591039, 2.09322, 1], [2, -0.2210915, 0.5252779, 2.053256, 1], [3, -0.2341437, 0.656694, 2.044299, 1], [4, -0.3306732, 0.4429037, 2.010215, 1], [5, -0.3470075, 0.682663, 2.014145, 1], [6, -0.3481374, 0.9199368, 2.037996, 1], [7, -0.3513975, 0.9760469, 2.062877, 1], [8, -0.06560954, 0.4039566, 2.053489, 1], [9, -0.05884194, 0.1552427, 2.037945, 1], [10, -0.06845918, -0.03660866, 2.025257, 1], [11, -0.08513931, -0.07488424, 2.046034, 1], [12, -0.3230592, -0.009719953, 2.081701, 1], [13, -0.32829, -0.3534494, 2.135861, 1], [14, -0.3365843, -0.6800508, 2.210298, 1], [15, -0.3501737, -0.7342387, 2.160876, 1], [16, -0.176646, -0.02157504, 2.091735, 1], [17, -0.1482246, -0.3597428, 2.160529, 1], [18, -0.1445597, -0.6862803, 2.224915, 1], [19, -0.1211779, -0.7366539, 2.180759, 1], [20, -0.2252067, 0.4601024, 2.065425, 1], [21, -0.3575195, 1.039839, 2.09792, 1], [22, -0.3147892, 0.9830721, 2.053625, 1], [23, -0.08380812, -0.109705, 2.062791, 1], [24, -0.1118803, -0.07268452, 2.016111, 1]]
[[0, -0.253934, -0.01648503, 2.121479, 1], [1, -0.2375871, 0.2588539, 2.093421, 1], [2, -0.2212827, 0.5250741, 2.053401, 1], [3, -0.2352033, 0.6568863, 2.04496, 1], [4, -0.3302797, 0.4426498, 2.010463, 1], [5, -0.3532223, 0.6817395, 2.014951, 1], [6, -0.3503284, 0.918025, 2.04495, 1], [7, -0.3546984, 0.9774776, 2.072458, 1], [8, -0.06553784, 0.4037319, 2.053391, 1], [9, -0.05845367, 0.1550453, 2.040438, 1], [10, -0.06852891, -0.03791375, 2.02663, 1], [11, -0.08690619, -0.07570583, 2.04608, 1], [12, -0.3232274, -0.01026283, 2.082222, 1], [13, -0.3282052, -0.3541652, 2.135759, 1], [14, -0.3366127, -0.6801564, 2.210282, 1], [15, -0.3499558, -0.7340436, 2.160379, 1], [16, -0.1767753, -0.02186631, 2.091818, 1], [17, -0.1480146, -0.3599756, 2.160692, 1], [18, -0.1446197, -0.6855761, 2.225031, 1], [19, -0.1230302, -0.7360649, 2.172121, 1], [20, -0.225421, 0.4598888, 2.065578, 1], [21, -0.3727843, 1.034013, 2.100547, 1], [22, -0.318097, 0.9917297, 2.079917, 1], [23, -0.0962182, -0.1136671, 2.055748, 1], [24, -0.1107103, -0.06466842, 2.015393, 1]]
[[0, -0.2538278, -0.01683859, 2.121912, 1], [1, -0.2377617, 0.2586121, 2.093724, 1], [2, -0.2216728, 0.5247982, 2.053679, 1], [3, -0.2352592, 0.6567994, 2.045586, 1], [4, -0.3300839, 0.4424657, 2.010651, 1], [5, -0.352869, 0.680986, 2.020522, 1], [6, -0.3518515, 0.9145158, 2.063792, 1], [7, -0.357835, 0.9579459, 2.06617, 1], [8, -0.06603783, 0.402383, 2.05254, 1], [9, -0.05892099, 0.1537045, 2.039643, 1], [10, -0.06876682, -0.03818337, 2.027013, 1], [11, -0.08670828, -0.07563172, 2.047729, 1], [12, -0.323042, -0.01077949, 2.08282, 1], [13, -0.3280994, -0.3548785, 2.135605, 1], [14, -0.3365908, -0.6802977, 2.210265, 1], [15, -0.3496743, -0.7339646, 2.161069, 1], [16, -0.1766969, -0.0220953, 2.092057, 1], [17, -0.1481414, -0.3602395, 2.160855, 1], [18, -0.1446882, -0.6857364, 2.225235, 1], [19, -0.1227424, -0.7362286, 2.171315, 1], [20, -0.2257641, 0.4596261, 2.065855, 1], [21, -0.3388799, 1.003953, 2.080055, 1], [22, -0.3303785, 0.9601254, 2.054, 1], [23, -0.09572682, -0.1134562, 2.058839, 1], [24, -0.1110284, -0.06333267, 2.017412, 1]]
