[[0, -0.1993267, -0.08698872, 3.433388, 1], [1, -0.2069005, 0.1622474, 3.450669, 1], [2, -0.2099941, 0.4021403, 3.468458, 1], [3, -0.1924557, 0.5396835, 3.457155, 1], [4, -0.3589102, 0.2945332, 3.407836, 1], [5, -0.3127417, 0.09630007, 3.283046, 1], [6, -0.24391, -0.05856841, 3.11846, 1], [7, -0.1917258, -0.1082836, 3.0371, 1], [8, -0.04568405, 0.2822078, 3.427596, 1], [9, -0.07017293, 0.07602172, 3.311444, 1], [10, -0.1356032, -0.06680077, 3.134816, 1], [11, -0.1584737, -0.1115073, 3.066397, 1], [12, -0.2698154, -0.08464328, 3.394214, 1], [13, -0.3162301, -0.2042409, 2.983865, 1], [14, -0.2887132, -0.5825766, 2.995819, 1], [15, -0.2793777, -0.6488153, 2.911784, 1], [16, -0.1246454, -0.08765458, 3.400621, 1], [17, -0.05893483, -0.1966458, 3.002401, 1], [18, -0.09110975, -0.5821471, 3.028053, 1], [19, -0.08711297, -0.6424921, 2.963535, 1], [20, -0.2095905, 0.3428415, 3.466912, 1], [21, -0.1831125, -0.1567029, 2.980654, 1], [22, -0.207005, -0.1331943, 3.0125, 1], [23, -0.1883209, -0.1491271, 3.000187, 1], [24, -0.1140137, -0.1221627, 3.088313, 1]]
[[0, -0.1995848, -0.07128371, 3.438054, 1], [1, -0.1999169, 0.1751592, 3.454667, 1], [2, -0.20802, 0.4186888, 3.456465, 1], [3, -0.2065839, 0.5583197, 3.458605, 1], [4, -0.3625727, 0.3184997, 3.405182, 1], [5, -0.3688998, 0.1753623, 3.209662, 1], [6, -0.2553258, 0.09640988, 3.009395, 1], [7, -0.2035998, 0.09023403, 2.91809, 1], [8, -0.0634719, 0.3189943, 3.409281, 1], [9, -0.04940426, 0.1575071, 3.22763, 1], [10, -0.1503951, 0.08073356, 3.014545, 1], [11, -0.2035682, 0.08774082, 2.914319, 1], [12, -0.2689348, -0.07090007, 3.404837, 1], [13, -0.3168633, -0.2096797, 2.98547, 1], [14, -0.2907593, -0.5803762, 2.992758, 1], [15, -0.287431, -0.6444488, 2.906529, 1], [16, -0.1259124, -0.05888735, 3.393807, 1], [17, -0.06027734, -0.1965887, 3.00745, 1], [18, -0.0894059, -0.57707, 3.02747, 1], [19, -0.08733262, -0.6123919, 2.919177, 1], [20, -0.2056841, 0.3587597, 3.458655, 1], [21, -0.197941, 0.04244851, 2.855696, 1], [22, -0.1992105, 0.1219754, 2.9125, 1], [23, -0.2043027, 0.0432561, 2.857594, 1], [24, -0.1857826, 0.05835725, 2.869167, 1]]
[[0, -0.1996908, -0.07050615, 3.435055, 1], [1, -0.2021163, 0.1761828, 3.449024, 1], [2, -0.2092905, 0.4187799, 3.450226, 1], [3, -0.2067808, 0.5576552, 3.451469, 1], [4, -0.3634268, 0.3167376, 3.401416, 1], [5, -0.3608932, 0.1340639, 3.24512, 1], [6, -0.2583233, 0.03791817, 3.04477, 1], [7, -0.2029728, 0.04064436, 2.929868, 1], [8, -0.05901236, 0.3137871, 3.404916, 1], [9, -0.05518825, 0.130753, 3.249041, 1], [10, -0.1456524, 0.04179907, 3.048401, 1], [11, -0.2036718, 0.04189217, 2.930341, 1], [12, -0.268329, -0.06989029, 3.39924, 1], [13, -0.3170457, -0.2093003, 2.985992, 1], [14, -0.2912317, -0.58038, 2.994276, 1], [15, -0.2875818, -0.6446925, 2.909162, 1], [16, -0.1263864, -0.06028052, 3.393408, 1], [17, -0.06013295, -0.1968978, 3.007658, 1], [18, -0.08940518, -0.5778272, 3.027898, 1], [19, -0.08873791, -0.6432853, 2.964746, 1], [20, -0.2073886, 0.3590227, 3.452313, 1], [21, -0.1970358, 0.007482559, 2.876498, 1], [22, -0.1898563, 0.06585051, 2.928294, 1], [23, -0.2010483, 0.005125346, 2.877697, 1], [24, -0.1920997, 0.003783142, 2.88725, 1]]
[[0, -0.2009058, -0.0712955, 3.429561, 1], [1, -0.203959, 0.1762923, 3.444163, 1], [2, -0.2099094, 0.4192272, 3.446662, 1], [3, -0.2064916, 0.5591816, 3.44512, 1], [4, -0.3643985, 0.3156024, 3.399348, 1], [5, -0.3772688, 0.1243013, 3.236348, 1], [6, -0.2604053, 0.0302665, 3.050871, 1], [7, -0.2029582, -0.00109466, 2.954303, 1], [8, -0.0576807, 0.3108147, 3.402519, 1], [9, -0.04626863, 0.1104493, 3.272822, 1], [10, -0.1369743, 0.03408534, 3.066977, 1], [11, -0.2028372, -0.0007842016, 2.952481, 1], [12, -0.2687547, -0.07060224, 3.392649, 1], [13, -0.3184682, -0.2097533, 2.990026, 1], [14, -0.2918651, -0.5794419, 3.001372, 1], [15, -0.2880894, -0.6449027, 2.912439, 1], [16, -0.1284695, -0.06418546, 3.390389, 1], [17, -0.05957479, -0.1971021, 3.009043, 1], [18, -0.08948843, -0.5787072, 3.029598, 1], [19, -0.08861656, -0.6438307, 2.962801, 1], [20, -0.208358, 0.3593641, 3.44839, 1], [21, -0.1993465, -0.03724604, 2.901308, 1], [22, -0.1848761, 0.02161359, 2.951545, 1], [23, -0.2036607, -0.04118813, 2.900195, 1], [24, -0.1978994, -0.04764157, 2.893, 1]]
[[0, -0.2023965, -0.07393722, 3.421752, 1], [1, -0.2074582, 0.1730798, 3.434983, 1], [2, -0.2137988, 0.4151304, 3.436305, 1], [3, -0.2074679, 0.5619438, 3.430414, 1], [4, -0.3669171, 0.3102874, 3.392067, 1], [5, -0.3759672, 0.1236726, 3.235421, 1], [6, -0.2581433, 0.01529974, 3.060723, 1], [7, -0.205923, -0.03530657, 2.975638, 1], [8, -0.0570368, 0.3111836, 3.401581, 1], [9, -0.05158689, 0.1116296, 3.270067, 1], [10, -0.1486498, -0.005095911, 3.067605, 1], [11, -0.204913, -0.03635645, 2.974042, 1], [12, -0.2692101, -0.07373217, 3.384958, 1], [13, -0.3196333, -0.2103353, 2.992218, 1], [14, -0.2931266, -0.5782449, 3.004467, 1], [15, -0.2878061, -0.6453236, 2.91983, 1], [16, -0.1310519, -0.06876172, 3.384178, 1], [17, -0.05902568, -0.1971179, 3.010037, 1], [18, -0.08956119, -0.5786737, 3.030112, 1], [19, -0.08806565, -0.6425201, 2.965089, 1], [20, -0.2122803, 0.3554145, 3.438233, 1], [21, -0.1986323, -0.08002505, 2.923294, 1], [22, -0.189654, -0.01042748, 2.968938, 1], [23, -0.2051068, -0.08085076, 2.924592, 1], [24, -0.1944, -0.08518096, 2.919667, 1]]
[[0, -0.2014149, -0.07602046, 3.41771, 1], [1, -0.2066596, 0.1717553, 3.429679, 1], [2, -0.2123823, 0.4145134, 3.429069, 1], [3, -0.2090635, 0.5615751, 3.423012, 1], [4, -0.3680927, 0.3074667, 3.386611, 1], [5, -0.3617042, 0.1025513, 3.229728, 1], [6, -0.2425504, -0.01612675, 3.063285, 1], [7, -0.201561, -0.06220366, 2.995513, 1], [8, -0.05353692, 0.3072748, 3.395679, 1], [9, -0.05754512, 0.1039032, 3.270888, 1], [10, -0.1473021, -0.05272444, 3.119687, 1], [11, -0.202233, -0.06439937, 2.993655, 1], [12, -0.2678474, -0.07614411, 3.380491, 1], [13, -0.3204861, -0.2100703, 2.993572, 1], [14, -0.2949424, -0.5787863, 3.01629, 1], [15, -0.2880484, -0.6457183, 2.922657, 1], [16, -0.13049, -0.07163806, 3.381093, 1], [17, -0.05860671, -0.1969649, 3.011898, 1], [18, -0.08987463, -0.5776249, 3.031802, 1], [19, -0.08841658, -0.641773, 2.965958, 1], [20, -0.2110672, 0.3545884, 3.431545, 1], [21, -0.199577, -0.1084039, 2.937315, 1], [22, -0.170933, -0.04115538, 2.995833, 1], [23, -0.202617, -0.1104187, 2.937814, 1], [24, -0.1856841, -0.09277657, 2.956375, 1]]
[[0, -0.2027162, -0.07728175, 3.414685, 1], [1, -0.2071644, 0.171824, 3.425339, 1], [2, -0.2113762, 0.4162415, 3.422701, 1], [3, -0.2085014, 0.561093, 3.416156, 1], [4, -0.3689187, 0.3071971, 3.382653, 1], [5, -0.354384, 0.104392, 3.246809, 1], [6, -0.2539028, -0.07549066, 3.135208, 1], [7, -0.2059931, -0.08895504, 3.00564, 1], [8, -0.05175573, 0.3040996, 3.387921, 1], [9, -0.05764674, 0.09656244, 3.27128, 1], [10, -0.148884, -0.05513147, 3.11575, 1], [11, -0.202434, -0.09028033, 3.003082, 1], [12, -0.2689317, -0.07798065, 3.375633, 1], [13, -0.3212602, -0.2098787, 2.994551, 1], [14, -0.2950004, -0.5787295, 3.016316, 1], [15, -0.288049, -0.6457149, 2.922644, 1], [16, -0.1319504, -0.07305627, 3.379702, 1], [17, -0.05838145, -0.1970092, 3.012237, 1], [18, -0.08908936, -0.5769568, 3.032569, 1], [19, -0.08826318, -0.6412007, 2.967555, 1], [20, -0.2105114, 0.3558355, 3.425758, 1], [21, -0.1992588, -0.1438055, 2.952517, 1], [22, -0.183722, -0.07042747, 2.9913, 1], [23, -0.200947, -0.1388254, 2.951073, 1], [24, -0.1934017, -0.142087, 2.945, 1]]
[[0, -0.2057846, -0.07400295, 3.407838, 1], [1, -0.2096536, 0.1742252, 3.412689, 1], [2, -0.2138885, 0.4173012, 3.403417, 1], [3, -0.2081775, 0.5608558, 3.395287, 1], [4, -0.3710392, 0.3071673, 3.36842, 1], [5, -0.3514386, 0.1067073, 3.239845, 1], [6, -0.2598128, -0.05074007, 3.09001, 1], [7, -0.2005788, -0.0902745, 2.992187, 1], [8, -0.05200746, 0.3034539, 3.376256, 1], [9, -0.05760772, 0.09426904, 3.262997, 1], [10, -0.1449271, -0.05552496, 3.103169, 1], [11, -0.1976539, -0.09377153, 2.989744, 1], [12, -0.2729327, -0.07407423, 3.366297, 1], [13, -0.3245532, -0.2082023, 2.996032, 1], [14, -0.2947072, -0.5795994, 3.016156, 1], [15, -0.2882267, -0.6460214, 2.922576, 1], [16, -0.1339897, -0.07144368, 3.376212, 1], [17, -0.0579828, -0.1970401, 3.012595, 1], [18, -0.08864929, -0.5765415, 3.034358, 1], [19, -0.08809046, -0.6401312, 2.967753, 1], [20, -0.2129063, 0.3572585, 3.408233, 1], [21, -0.1923539, -0.1428903, 2.94263, 1], [22, -0.1792145, -0.06596894, 2.982154, 1], [23, -0.1987802, -0.1405653, 2.940434, 1], [24, -0.1889538, -0.1442471, 2.934, 1]]
[[0, -0.208011, -0.07848232, 3.424003, 1], [1, -0.2097442, 0.1740883, 3.414047, 1], [2, -0.2129924, 0.4186223, 3.401245, 1], [3, -0.2085642, 0.5614017, 3.39308, 1], [4, -0.3708943, 0.309583, 3.365209, 1], [5, -0.3575357, 0.1012125, 3.194541, 1], [6, -0.2426021, -0.0492683, 3.054366, 1], [7, -0.1973813, -0.06187427, 2.975049, 1], [8, -0.05122487, 0.3040929, 3.374379, 1], [9, -0.05793428, 0.09871097, 3.253497, 1], [10, -0.1458735, -0.05001762, 3.092959, 1], [11, -0.1957956, -0.06905928, 2.968889, 1], [12, -0.2741045, -0.07819279, 3.384148, 1], [13, -0.3265406, -0.2083434, 2.997248, 1], [14, -0.2951029, -0.5797459, 3.016702, 1], [15, -0.2880764, -0.646297, 2.922678, 1], [16, -0.1374798, -0.07693227, 3.392075, 1], [17, -0.0575108, -0.1974225, 3.014281, 1], [18, -0.08889613, -0.5764287, 3.034776, 1], [19, -0.0879515, -0.6400819, 2.968255, 1], [20, -0.2125234, 0.3578444, 3.407495, 1], [21, -0.1919743, -0.1105165, 2.923025, 1], [22, -0.1711804, -0.04791905, 2.955182, 1], [23, -0.1977233, -0.1179034, 2.924563, 1], [24, -0.1943738, -0.1249437, 2.919333, 1]]
[[0, -0.2079554, -0.0780637, 3.42219, 1], [1, -0.2097311, 0.1744154, 3.413349, 1], [2, -0.2124308, 0.4200438, 3.398439, 1], [3, -0.2081642, 0.5615716, 3.390617, 1], [4, -0.3705289, 0.3111318, 3.359899, 1], [5, -0.37412, 0.1199794, 3.215236, 1], [6, -0.2533894, 0.01176634, 3.042518, 1], [7, -0.1968969, -0.03234343, 2.946386, 1], [8, -0.05155286, 0.3064842, 3.369369, 1], [9, -0.05659712, 0.1177769, 3.221143, 1], [10, -0.1449808, -0.008965188, 3.019438, 1], [11, -0.1956768, -0.03500698, 2.941694, 1], [12, -0.273702, -0.07772436, 3.381377, 1], [13, -0.3271849, -0.2079528, 2.997313, 1], [14, -0.2954315, -0.5794346, 3.016295, 1], [15, -0.2881651, -0.6467279, 2.922115, 1], [16, -0.1376646, -0.07659009, 3.390866, 1], [17, -0.05688329, -0.1977827, 3.014211, 1], [18, -0.08895048, -0.5759983, 3.034952, 1], [19, -0.08792172, -0.6400952, 2.971238, 1], [20, -0.2120739, 0.3591057, 3.404998, 1], [21, -0.1892259, -0.07712232, 2.895651, 1], [22, -0.1717591, -0.01490148, 2.939909, 1], [23, -0.1962902, -0.080125, 2.895083, 1], [24, -0.1870143, -0.08687794, 2.887334, 1]]
[[0, -0.2059382, -0.07558295, 3.422529, 1], [1, -0.2095, 0.1749466, 3.413299, 1], [2, -0.2127655, 0.4203007, 3.397, 1], [3, -0.2076426, 0.5612084, 3.388329, 1], [4, -0.3700539, 0.3131503, 3.356693, 1], [5, -0.352891, 0.1446938, 3.184687, 1], [6, -0.2469777, 0.008658493, 3.022834, 1], [7, -0.1954822, 0.01130275, 2.909919, 1], [8, -0.05023908, 0.3093322, 3.364704, 1], [9, -0.05659443, 0.103538, 3.158777, 1], [10, -0.1667856, 0.01437841, 2.968887, 1], [11, -0.1944821, 0.01174596, 2.908201, 1], [12, -0.2718059, -0.07574665, 3.38135, 1], [13, -0.3273194, -0.2079621, 2.997231, 1], [14, -0.2957139, -0.5791399, 3.016545, 1], [15, -0.2881375, -0.6467471, 2.922108, 1], [16, -0.135619, -0.07365759, 3.391603, 1], [17, -0.05660342, -0.2018246, 3.014061, 1], [18, -0.08931974, -0.5767691, 3.035168, 1], [19, -0.08752203, -0.6492025, 2.94935, 1], [20, -0.2121851, 0.3594999, 3.403975, 1], [21, -0.1914885, -0.02421253, 2.861846, 1], [22, -0.1687338, 0.03460509, 2.9154, 1], [23, -0.1950596, -0.02684686, 2.858998, 1], [24, -0.1839633, -0.03019748, 2.860333, 1]]
[[0, -0.2078509, -0.06560162, 3.430244, 1], [1, -0.211002, 0.1778277, 3.415131, 1], [2, -0.2140485, 0.420536, 3.395679, 1], [3, -0.2087196, 0.5618951, 3.385985, 1], [4, -0.3674378, 0.3176956, 3.352563, 1], [5, -0.3685934, 0.1580633, 3.149812, 1], [6, -0.2409845, 0.07700226, 2.966909, 1], [7, -0.1917494, 0.07884659, 2.885399, 1], [8, -0.0511595, 0.312943, 3.361875, 1], [9, -0.05564693, 0.1081184, 3.156802, 1], [10, -0.1613541, 0.08021027, 2.945788, 1], [11, -0.1923065, 0.07228237, 2.875909, 1], [12, -0.2742606, -0.0659841, 3.388796, 1], [13, -0.3272206, -0.2082071, 2.997689, 1], [14, -0.2963364, -0.5795057, 3.017123, 1], [15, -0.2880839, -0.6472054, 2.922279, 1], [16, -0.1369997, -0.0638017, 3.399497, 1], [17, -0.05637304, -0.2016573, 3.014185, 1], [18, -0.08932146, -0.5763807, 3.035512, 1], [19, -0.08591952, -0.612128, 2.927464, 1], [20, -0.2132354, 0.3601302, 3.403296, 1], [21, -0.1857624, 0.03804782, 2.818449, 1], [22, -0.1736807, 0.08480756, 2.876929, 1], [23, -0.192457, 0.03414876, 2.813364, 1], [24, -0.1868495, 0.02834515, 2.806, 1]]
[[0, -0.2171884, -0.05269323, 3.439904, 1], [1, -0.213418, 0.1816786, 3.418099, 1], [2, -0.2138899, 0.4202627, 3.395, 1], [3, -0.2091192, 0.5624067, 3.385485, 1], [4, -0.3617296, 0.3249509, 3.347481, 1], [5, -0.3730186, 0.1854261, 3.14942, 1], [6, -0.2489093, 0.1346054, 2.952952, 1], [7, -0.1909186, 0.1438328, 2.850007, 1], [8, -0.05450291, 0.3204316, 3.355369, 1], [9, -0.04337674, 0.1766767, 3.118176, 1], [10, -0.1647505, 0.1208157, 2.922204, 1], [11, -0.1553527, 0.1321535, 2.920749, 1], [12, -0.2822352, -0.05272406, 3.397532, 1], [13, -0.327194, -0.2081657, 2.997693, 1], [14, -0.2964827, -0.5794109, 3.01711, 1], [15, -0.2885582, -0.6473498, 2.924096, 1], [16, -0.147671, -0.05149516, 3.410176, 1], [17, -0.05647628, -0.2014021, 3.014297, 1], [18, -0.08931392, -0.5762939, 3.03556, 1], [19, -0.08624797, -0.6123191, 2.927661, 1], [20, -0.2133011, 0.3602373, 3.403151, 1], [21, -0.1853529, 0.1039341, 2.783691, 1], [22, -0.1652571, 0.1356049, 2.8515, 1], [23, -0.1884119, 0.1281102, 2.829186, 1], [24, -0.1713061, 0.1317141, 2.823334, 1]]
[[0, -0.2206544, -0.05145934, 3.443712, 1], [1, -0.2180058, 0.1836398, 3.425531, 1], [2, -0.2156465, 0.4191407, 3.398691, 1], [3, -0.2093381, 0.5618117, 3.384736, 1], [4, -0.3609801, 0.3258744, 3.346983, 1], [5, -0.3658224, 0.2137524, 3.106318, 1], [6, -0.2271709, 0.1848488, 2.915602, 1], [7, -0.1854397, 0.2074916, 2.828056, 1], [8, -0.05488617, 0.3217525, 3.354694, 1], [9, -0.03797193, 0.2158013, 3.13604, 1], [10, -0.1496873, 0.1684408, 2.931881, 1], [11, -0.1865021, 0.2064662, 2.818884, 1], [12, -0.2867192, -0.05098745, 3.405309, 1], [13, -0.3273846, -0.2077366, 2.997899, 1], [14, -0.2965299, -0.5796745, 3.017244, 1], [15, -0.2896875, -0.6457806, 2.929147, 1], [16, -0.1502504, -0.05066575, 3.411449, 1], [17, -0.05625125, -0.2002665, 3.014821, 1], [18, -0.08936471, -0.5759898, 3.035488, 1], [19, -0.08634074, -0.6120203, 2.927589, 1], [20, -0.215798, 0.3600406, 3.407544, 1], [21, -0.1829685, 0.1914006, 2.771369, 1], [22, -0.1664824, 0.1858286, 2.821667, 1], [23, -0.1929338, 0.1893045, 2.762766, 1], [24, -0.1933066, 0.2444861, 2.822143, 1]]
[[0, -0.2182978, -0.06016502, 3.444406, 1], [1, -0.2176034, 0.1836693, 3.42537, 1], [2, -0.2141587, 0.4247315, 3.3956, 1], [3, -0.2092744, 0.5612617, 3.38431, 1], [4, -0.3462248, 0.3767303, 3.351139, 1], [5, -0.3677932, 0.2367739, 3.121804, 1], [6, -0.2215723, 0.2565088, 2.878769, 1], [7, -0.1883155, 0.2687109, 2.802157, 1], [8, -0.08767675, 0.3727812, 3.357263, 1], [9, 0.009844249, 0.2553254, 3.169272, 1], [10, -0.1225496, 0.2486674, 2.947097, 1], [11, -0.1877431, 0.2740149, 2.795162, 1], [12, -0.2880872, -0.06198977, 3.408781, 1], [13, -0.3274539, -0.2078438, 2.998005, 1], [14, -0.2967076, -0.5796195, 3.017084, 1], [15, -0.2884459, -0.6469792, 2.92624, 1], [16, -0.1435594, -0.05923035, 3.408878, 1], [17, -0.05625051, -0.2001856, 3.014855, 1], [18, -0.08932154, -0.5759515, 3.035458, 1], [19, -0.09127586, -0.6418756, 2.971973, 1], [20, -0.2147414, 0.3637699, 3.405572, 1], [21, -0.1824188, 0.2758387, 2.741534, 1], [22, -0.1970829, 0.2403288, 2.7796, 1], [23, -0.1881901, 0.2766143, 2.741021, 1], [24, -0.1780237, 0.2820903, 2.739857, 1]]
[[0, -0.220586, -0.06336898, 3.44519, 1], [1, -0.2143631, 0.182899, 3.427347, 1], [2, -0.1960989, 0.4267146, 3.401851, 1], [3, -0.2099084, 0.5647629, 3.383157, 1], [4, -0.3478592, 0.3795179, 3.350121, 1], [5, -0.3592458, 0.2980135, 3.11692, 1], [6, -0.2270682, 0.3220765, 2.887074, 1], [7, -0.1793454, 0.3282142, 2.818168, 1], [8, -0.08351019, 0.3717311, 3.359709, 1], [9, 0.009414162, 0.2586127, 3.166486, 1], [10, -0.1157762, 0.2970073, 2.962691, 1], [11, -0.18598, 0.3386276, 2.784556, 1], [12, -0.291583, -0.06429699, 3.410022, 1], [13, -0.3274089, -0.2078641, 2.998282, 1], [14, -0.2966985, -0.5796514, 3.01708, 1], [15, -0.2883087, -0.6475308, 2.925692, 1], [16, -0.1447919, -0.06258985, 3.40897, 1], [17, -0.05623051, -0.200166, 3.014876, 1], [18, -0.089295, -0.5759369, 3.035436, 1], [19, -0.08994877, -0.6414087, 2.972427, 1], [20, -0.2019674, 0.365427, 3.410337, 1], [21, -0.1772161, 0.3475244, 2.748848, 1], [22, -0.2044635, 0.3213558, 2.770667, 1], [23, -0.1915142, 0.3585505, 2.726397, 1], [24, -0.16638, 0.3403941, 2.779, 1]]
[[0, -0.2232902, -0.07330711, 3.452146, 1], [1, -0.2195302, 0.1788524, 3.42787, 1], [2, -0.2221723, 0.4226175, 3.390032, 1], [3, -0.2107507, 0.5642214, 3.383002, 1], [4, -0.3516863, 0.299355, 3.355157, 1], [5, -0.3550566, 0.3701181, 3.103165, 1], [6, -0.2302335, 0.3579784, 2.876591, 1], [7, -0.1761038, 0.4429989, 2.887332, 1], [8, -0.07173796, 0.2943922, 3.37497, 1], [9, -0.02680031, 0.3562741, 3.143855, 1], [10, -0.1473208, 0.4376864, 2.901011, 1], [11, -0.1973446, 0.4781325, 2.814867, 1], [12, -0.2939523, -0.07205845, 3.414288, 1], [13, -0.32721, -0.2077352, 2.998579, 1], [14, -0.2967749, -0.5792902, 3.017065, 1], [15, -0.2884993, -0.647835, 2.924952, 1], [16, -0.1477195, -0.07337681, 3.418276, 1], [17, -0.05622211, -0.1998935, 3.015792, 1], [18, -0.08923281, -0.575785, 3.035672, 1], [19, -0.08950035, -0.6406712, 2.971541, 1], [20, -0.2192678, 0.3618999, 3.403506, 1], [21, -0.1559064, 0.4453394, 2.874554, 1], [22, -0.1936125, 0.442385, 2.855834, 1], [23, -0.1940725, 0.520381, 2.739841, 1], [24, -0.1724144, 0.5171116, 2.760444, 1]]
[[0, -0.2234679, -0.07318532, 3.452327, 1], [1, -0.2185271, 0.1793645, 3.428171, 1], [2, -0.2113761, 0.4264762, 3.391468, 1], [3, -0.192369, 0.5548698, 3.381547, 1], [4, -0.3534723, 0.3072979, 3.355143, 1], [5, -0.3576386, 0.3982344, 3.106052, 1], [6, -0.2500235, 0.4946331, 2.903816, 1], [7, -0.1922147, 0.5507591, 2.814476, 1], [8, -0.07170202, 0.2962818, 3.374968, 1], [9, -0.05621177, 0.4124048, 3.074021, 1], [10, -0.1604976, 0.5078201, 2.884705, 1], [11, -0.1943118, 0.5428225, 2.823577, 1], [12, -0.2942034, -0.07183827, 3.41448, 1], [13, -0.3267844, -0.2077015, 2.998688, 1], [14, -0.2967465, -0.5792802, 3.017061, 1], [15, -0.2884697, -0.6478708, 2.924979, 1], [16, -0.1478521, -0.07330909, 3.418416, 1], [17, -0.05621251, -0.1999689, 3.016449, 1], [18, -0.08933886, -0.5743389, 3.03702, 1], [19, -0.08912902, -0.6404361, 2.971462, 1], [20, -0.2135342, 0.3645318, 3.403869, 1], [21, -0.1801393, 0.6016662, 2.746468, 1], [22, -0.2196822, 0.5612943, 2.794125, 1], [23, -0.2020181, 0.585965, 2.744238, 1], [24, -0.1609976, 0.5618927, 2.79675, 1]]
[[0, -0.2202763, -0.0670127, 3.455163, 1], [1, -0.2189691, 0.18344, 3.428129, 1], [2, -0.2162743, 0.4313326, 3.388691, 1], [3, -0.1999788, 0.541127, 3.375191, 1], [4, -0.3547138, 0.3204843, 3.354123, 1], [5, -0.3594531, 0.447019, 3.10502, 1], [6, -0.2494494, 0.5459167, 2.920442, 1], [7, -0.1903409, 0.6144574, 2.830752, 1], [8, -0.0710835, 0.3110845, 3.376004, 1], [9, -0.034097, 0.4279044, 3.106182, 1], [10, -0.1494955, 0.5586087, 2.903781, 1], [11, -0.1919025, 0.6042699, 2.841839, 1], [12, -0.2911457, -0.06687474, 3.415763, 1], [13, -0.3263117, -0.2084482, 2.999107, 1], [14, -0.296953, -0.5788441, 3.017486, 1], [15, -0.2888087, -0.6481314, 2.924658, 1], [16, -0.1446632, -0.06562702, 3.42302, 1], [17, -0.056446, -0.1999161, 3.018073, 1], [18, -0.08901256, -0.5737132, 3.037471, 1], [19, -0.08900476, -0.6400806, 2.971203, 1], [20, -0.2170502, 0.3695889, 3.401561, 1], [21, -0.1821154, 0.6724193, 2.764495, 1], [22, -0.2154855, 0.6127521, 2.800368, 1], [23, -0.1973173, 0.656895, 2.770442, 1], [24, -0.1586856, 0.6157861, 2.828, 1]]
[[0, -0.2225717, -0.04394337, 3.458991, 1], [1, -0.2269111, 0.1963246, 3.425133, 1], [2, -0.2327398, 0.4377451, 3.378384, 1], [3, -0.1982322, 0.5483342, 3.370347, 1], [4, -0.3551798, 0.3435695, 3.352123, 1], [5, -0.3616358, 0.4681763, 3.114249, 1], [6, -0.2575275, 0.5913815, 2.942225, 1], [7, -0.1923026, 0.6665151, 2.856418, 1], [8, -0.069033, 0.3355698, 3.373871, 1], [9, -0.03844866, 0.4520931, 3.119635, 1], [10, -0.1360236, 0.5831443, 2.950458, 1], [11, -0.1930005, 0.6561424, 2.866534, 1], [12, -0.2904574, -0.04385525, 3.418595, 1], [13, -0.3257758, -0.2085427, 2.999174, 1], [14, -0.2969924, -0.5783488, 3.017626, 1], [15, -0.288981, -0.6482701, 2.923149, 1], [16, -0.1500648, -0.04281194, 3.427452, 1], [17, -0.05660786, -0.1996078, 3.020625, 1], [18, -0.08817522, -0.5699862, 3.038897, 1], [19, -0.08770199, -0.6390151, 2.971111, 1], [20, -0.2309636, 0.3779943, 3.392984, 1], [21, -0.1826071, 0.7276187, 2.803494, 1], [22, -0.2174203, 0.6732794, 2.816286, 1], [23, -0.2009891, 0.7180719, 2.802118, 1], [24, -0.1570377, 0.6580853, 2.853333, 1]]
[[0, -0.2238533, -0.03704797, 3.45849, 1], [1, -0.2283353, 0.2100908, 3.421951, 1], [2, -0.2324728, 0.4530593, 3.372793, 1], [3, -0.2003324, 0.5968959, 3.347665, 1], [4, -0.3560136, 0.3453572, 3.352514, 1], [5, -0.3612383, 0.5021862, 3.127939, 1], [6, -0.2495385, 0.6283671, 2.963216, 1], [7, -0.1937977, 0.7180063, 2.878762, 1], [8, -0.06688416, 0.3400821, 3.373578, 1], [9, -0.03641638, 0.4759123, 3.141721, 1], [10, -0.1391953, 0.6291162, 2.963268, 1], [11, -0.1921152, 0.6927267, 2.900666, 1], [12, -0.2922042, -0.03635179, 3.416329, 1], [13, -0.3252825, -0.2078892, 2.999248, 1], [14, -0.2970658, -0.5783306, 3.017597, 1], [15, -0.2888507, -0.6481798, 2.923332, 1], [16, -0.1509347, -0.03649915, 3.428422, 1], [17, -0.05679971, -0.1987516, 3.023909, 1], [18, -0.08785124, -0.5696614, 3.03962, 1], [19, -0.0876723, -0.6389263, 2.971187, 1], [20, -0.2314198, 0.3931854, 3.387611, 1], [21, -0.1781272, 0.7900028, 2.802709, 1], [22, -0.2123366, 0.7315096, 2.834917, 1], [23, -0.2076615, 0.7473682, 2.841763, 1], [24, -0.1540199, 0.6951777, 2.886889, 1]]
