[[0, -0.1541315, -0.2185673, 2.794104, 1], [1, -0.1425809, 0.02578183, 2.724768, 1], [2, -0.1311301, 0.2649263, 2.643319, 1], [3, -0.1283449, 0.3972385, 2.616818, 1], [4, -0.2765586, 0.1482977, 2.616539, 1], [5, -0.3099163, -0.07587739, 2.619043, 1], [6, -0.2237314, -0.2251292, 2.455426, 1], [7, -0.2012977, -0.273421, 2.407551, 1], [8, 0.01816146, 0.1529566, 2.647425, 1], [9, 0.06746002, -0.07126142, 2.668824, 1], [10, 0.1076927, -0.2238962, 2.568824, 1], [11, 0.1069188, -0.2573776, 2.533981, 1], [12, -0.222392, -0.2146725, 2.753116, 1], [13, -0.1979469, -0.3169037, 2.430051, 1], [14, -0.1972946, -0.6777188, 2.438303, 1], [15, -0.2169301, -0.7349758, 2.3495, 1], [16, -0.08233695, -0.2171763, 2.769531, 1], [17, 0.03542279, -0.3289483, 2.473409, 1], [18, 0.04954125, -0.6672017, 2.497792, 1], [19, 0.08484362, -0.7233177, 2.414387, 1], [20, -0.1339819, 0.2059896, 2.665839, 1], [21, -0.1809225, -0.3243519, 2.349753, 1], [22, -0.2300628, -0.2916994, 2.3653, 1], [23, 0.1270681, -0.3047528, 2.503887, 1], [24, 0.09148105, -0.2864724, 2.605667, 1]]
[[0, -0.1303788, -0.2225755, 2.75805, 1], [1, -0.1386269, 0.03004653, 2.71423, 1], [2, -0.1446058, 0.2779535, 2.65957, 1], [3, -0.1394593, 0.4107683, 2.641966, 1], [4, -0.2811011, 0.1563898, 2.616635, 1], [5, -0.3004093, -0.07543845, 2.602936, 1], [6, -0.2571597, -0.2339662, 2.49051, 1], [7, -0.2535737, -0.2584025, 2.454291, 1], [8, 0.03647751, 0.1829585, 2.691855, 1], [9, 0.2602667, 0.1343175, 2.710737, 1], [10, 0.4307028, 0.06688093, 2.720365, 1], [11, 0.4726238, 0.05384973, 2.718242, 1], [12, -0.1930703, -0.2223417, 2.708755, 1], [13, -0.1980205, -0.3158023, 2.420341, 1], [14, -0.1958877, -0.6755564, 2.438863, 1], [15, -0.2182142, -0.7364551, 2.355454, 1], [16, -0.06440903, -0.2173486, 2.741874, 1], [17, 0.03601979, -0.3385593, 2.455553, 1], [18, 0.05235429, -0.6604956, 2.509381, 1], [19, 0.07520051, -0.7169148, 2.419361, 1], [20, -0.1431727, 0.2169355, 2.675377, 1], [21, -0.2526148, -0.3217084, 2.395569, 1], [22, -0.2667951, -0.2780275, 2.4475, 1], [23, 0.5248593, 0.02181623, 2.717355, 1], [24, 0.4501378, 0.04801178, 2.733, 1]]
[[0, -0.1292944, -0.2202519, 2.758644, 1], [1, -0.1383672, 0.03077753, 2.714499, 1], [2, -0.1447071, 0.2779802, 2.659618, 1], [3, -0.1395072, 0.410797, 2.642076, 1], [4, -0.2811479, 0.1563625, 2.616623, 1], [5, -0.3004451, -0.07546685, 2.602903, 1], [6, -0.2578374, -0.2358003, 2.491171, 1], [7, -0.2546157, -0.2609462, 2.454802, 1], [8, 0.04068008, 0.1879299, 2.694337, 1], [9, 0.2683137, 0.1598085, 2.707138, 1], [10, 0.4469417, 0.1161027, 2.716342, 1], [11, 0.4996925, 0.1101939, 2.709358, 1], [12, -0.1920917, -0.2203389, 2.708919, 1], [13, -0.1980547, -0.3157485, 2.420378, 1], [14, -0.1957389, -0.6758475, 2.438721, 1], [15, -0.2173534, -0.73539, 2.353248, 1], [16, -0.06329337, -0.2147884, 2.742878, 1], [17, 0.03623855, -0.3387147, 2.455627, 1], [18, 0.05112382, -0.663882, 2.504812, 1], [19, 0.07732041, -0.7207047, 2.416767, 1], [20, -0.1432277, 0.2170149, 2.675437, 1], [21, -0.25734, -0.33958, 2.399555, 1], [22, -0.2632034, -0.309357, 2.4225, 1], [23, 0.556092, 0.09483451, 2.723967, 1], [24, 0.4518461, 0.1106754, 2.721, 1]]
[[0, -0.1241846, -0.2166278, 2.76008, 1], [1, -0.136765, 0.03210984, 2.714884, 1], [2, -0.1447249, 0.2780234, 2.659584, 1], [3, -0.1394998, 0.4108162, 2.642057, 1], [4, -0.2811468, 0.1563655, 2.61662, 1], [5, -0.3003752, -0.07546955, 2.602959, 1], [6, -0.2590491, -0.2267058, 2.501876, 1], [7, -0.2579772, -0.2454297, 2.476459, 1], [8, 0.04200385, 0.1925686, 2.695658, 1], [9, 0.2676909, 0.1947652, 2.699425, 1], [10, 0.4360418, 0.1811881, 2.703258, 1], [11, 0.5005609, 0.1718302, 2.701855, 1], [12, -0.1876471, -0.2179355, 2.709052, 1], [13, -0.1979947, -0.3160578, 2.420296, 1], [14, -0.1950075, -0.6758727, 2.438773, 1], [15, -0.2176826, -0.735091, 2.35337, 1], [16, -0.05753585, -0.2097606, 2.745848, 1], [17, 0.03634067, -0.3387755, 2.455575, 1], [18, 0.05017695, -0.6660498, 2.505004, 1], [19, 0.07762004, -0.7212056, 2.415721, 1], [20, -0.1431388, 0.2171626, 2.675422, 1], [21, -0.2521465, -0.2731281, 2.42865, 1], [22, -0.2745627, -0.2588315, 2.476308, 1], [23, 0.5643424, 0.1595248, 2.699399, 1], [24, 0.4934277, 0.1556478, 2.70025, 1]]
[[0, -0.125128, -0.2161807, 2.759287, 1], [1, -0.1367825, 0.03241123, 2.714781, 1], [2, -0.1446324, 0.2781519, 2.659642, 1], [3, -0.1394504, 0.410884, 2.642064, 1], [4, -0.281131, 0.1563666, 2.616614, 1], [5, -0.3004929, -0.07545691, 2.602889, 1], [6, -0.2590439, -0.230461, 2.497921, 1], [7, -0.2596084, -0.2507325, 2.473796, 1], [8, 0.0422706, 0.2009089, 2.696032, 1], [9, 0.268198, 0.2277787, 2.695048, 1], [10, 0.4372363, 0.235428, 2.692929, 1], [11, 0.5109354, 0.2328576, 2.693616, 1], [12, -0.1880169, -0.2175754, 2.708078, 1], [13, -0.1980267, -0.3166196, 2.420402, 1], [14, -0.1952653, -0.6758497, 2.438653, 1], [15, -0.237874, -0.7427801, 2.386244, 1], [16, -0.05946768, -0.2092049, 2.745056, 1], [17, 0.03647023, -0.3388381, 2.455629, 1], [18, 0.05181561, -0.6632712, 2.511051, 1], [19, 0.07452697, -0.7180494, 2.419261, 1], [20, -0.1430507, 0.2173358, 2.675455, 1], [21, -0.2489206, -0.2759687, 2.421768, 1], [22, -0.2719649, -0.2652445, 2.4665, 1], [23, 0.5760974, 0.2210663, 2.717525, 1], [24, 0.5172665, 0.2148391, 2.6935, 1]]
[[0, -0.1234449, -0.2134469, 2.757761, 1], [1, -0.135756, 0.03374021, 2.714409, 1], [2, -0.144534, 0.2782358, 2.659691, 1], [3, -0.1393685, 0.4109335, 2.642028, 1], [4, -0.2809485, 0.1565589, 2.616194, 1], [5, -0.3012803, -0.07517223, 2.602797, 1], [6, -0.2594697, -0.2354638, 2.494432, 1], [7, -0.2566836, -0.2565818, 2.460575, 1], [8, 0.04272426, 0.2081735, 2.696235, 1], [9, 0.2669209, 0.2639458, 2.688256, 1], [10, 0.4640721, 0.2898605, 2.67715, 1], [11, 0.5134301, 0.2985635, 2.673422, 1], [12, -0.1858915, -0.2150145, 2.705952, 1], [13, -0.1980074, -0.3169837, 2.420312, 1], [14, -0.1951974, -0.6759195, 2.438797, 1], [15, -0.2383969, -0.7422616, 2.38559, 1], [16, -0.05815051, -0.206444, 2.743958, 1], [17, 0.03664375, -0.3386452, 2.455555, 1], [18, 0.05004048, -0.6724871, 2.505875, 1], [19, 0.07833105, -0.7220366, 2.41148, 1], [20, -0.1427873, 0.2176093, 2.675479, 1], [21, -0.2578186, -0.3336785, 2.403893, 1], [22, -0.2711291, -0.2617534, 2.4642, 1], [23, 0.5746354, 0.3085758, 2.677481, 1], [24, 0.5437714, 0.2783326, 2.670143, 1]]
[[0, -0.1202589, -0.2107703, 2.759328, 1], [1, -0.1345362, 0.03491784, 2.714808, 1], [2, -0.1445401, 0.2782662, 2.659659, 1], [3, -0.1392513, 0.4109417, 2.642038, 1], [4, -0.2799879, 0.1566407, 2.615255, 1], [5, -0.3010876, -0.07500559, 2.602764, 1], [6, -0.2589999, -0.2279157, 2.500606, 1], [7, -0.2583909, -0.2475294, 2.474414, 1], [8, 0.04212836, 0.215617, 2.69561, 1], [9, 0.2591633, 0.294841, 2.681731, 1], [10, 0.4386091, 0.3455969, 2.671271, 1], [11, 0.5008588, 0.361505, 2.662813, 1], [12, -0.1825125, -0.2133366, 2.707078, 1], [13, -0.1980966, -0.3173615, 2.420027, 1], [14, -0.1957763, -0.6774411, 2.440047, 1], [15, -0.2475051, -0.7399885, 2.395126, 1], [16, -0.055175, -0.2027436, 2.746, 1], [17, 0.03699126, -0.3372816, 2.455726, 1], [18, 0.04901698, -0.6727648, 2.506136, 1], [19, 0.07852595, -0.7217602, 2.411801, 1], [20, -0.1426749, 0.2177743, 2.675463, 1], [21, -0.248091, -0.2705332, 2.422138, 1], [22, -0.2755772, -0.2681948, 2.470566, 1], [23, 0.55542, 0.3726951, 2.655709, 1], [24, 0.530706, 0.3497788, 2.647143, 1]]
[[0, -0.1191807, -0.2097132, 2.760707, 1], [1, -0.133348, 0.03588373, 2.715598, 1], [2, -0.1441468, 0.2784779, 2.659747, 1], [3, -0.1391583, 0.4109547, 2.642092, 1], [4, -0.2791905, 0.1569029, 2.615391, 1], [5, -0.3013335, -0.07435872, 2.602703, 1], [6, -0.260106, -0.2308098, 2.50085, 1], [7, -0.2592921, -0.2498019, 2.474382, 1], [8, 0.03972745, 0.2168062, 2.695607, 1], [9, 0.2453001, 0.3220084, 2.677541, 1], [10, 0.4242271, 0.3983896, 2.655603, 1], [11, 0.4829559, 0.4205637, 2.650777, 1], [12, -0.181488, -0.2126649, 2.707971, 1], [13, -0.1979708, -0.3161012, 2.420233, 1], [14, -0.1949689, -0.6779144, 2.439304, 1], [15, -0.2239414, -0.7345542, 2.354053, 1], [16, -0.05411221, -0.2013695, 2.747887, 1], [17, 0.0374014, -0.3356197, 2.455884, 1], [18, 0.04868779, -0.6716588, 2.502991, 1], [19, 0.07994926, -0.7223341, 2.411101, 1], [20, -0.142007, 0.2182106, 2.675702, 1], [21, -0.252169, -0.2759254, 2.423533, 1], [22, -0.2673193, -0.2636334, 2.455429, 1], [23, 0.5402458, 0.4428024, 2.639673, 1], [24, 0.512971, 0.4112937, 2.6194, 1]]
[[0, -0.1181925, -0.2071022, 2.761619, 1], [1, -0.1323208, 0.03726601, 2.71629, 1], [2, -0.1437255, 0.2786078, 2.660031, 1], [3, -0.1385814, 0.4110285, 2.642447, 1], [4, -0.2779605, 0.1582312, 2.614812, 1], [5, -0.3010151, -0.07322347, 2.602427, 1], [6, -0.2184073, -0.191564, 2.500587, 1], [7, -0.2018054, -0.2280328, 2.466185, 1], [8, 0.04083298, 0.2238589, 2.696697, 1], [9, 0.226996, 0.3599041, 2.671341, 1], [10, 0.3814132, 0.4372718, 2.653652, 1], [11, 0.4438828, 0.4698683, 2.640086, 1], [12, -0.1803275, -0.210302, 2.708851, 1], [13, -0.1978183, -0.3162527, 2.420305, 1], [14, -0.1961762, -0.6711321, 2.4378, 1], [15, -0.2173654, -0.7347504, 2.357549, 1], [16, -0.05333741, -0.1987345, 2.748742, 1], [17, 0.03769366, -0.3358504, 2.4564, 1], [18, 0.04844813, -0.6717449, 2.502422, 1], [19, 0.08031869, -0.7225322, 2.410963, 1], [20, -0.1413758, 0.2186187, 2.676107, 1], [21, -0.1672328, -0.2830431, 2.415822, 1], [22, -0.2205365, -0.2266661, 2.416417, 1], [23, 0.5065572, 0.4986587, 2.633991, 1], [24, 0.4761065, 0.45607, 2.58725, 1]]
[[0, -0.1200856, -0.2057075, 2.76168, 1], [1, -0.1323997, 0.03835573, 2.716532, 1], [2, -0.1427322, 0.2796079, 2.660456, 1], [3, -0.1380946, 0.4110976, 2.642523, 1], [4, -0.2771157, 0.1589136, 2.61445, 1], [5, -0.3005364, -0.07250094, 2.602406, 1], [6, -0.2186718, -0.1914174, 2.500652, 1], [7, -0.2013692, -0.2277165, 2.468926, 1], [8, 0.03843145, 0.2236359, 2.696018, 1], [9, 0.2134568, 0.3734494, 2.667726, 1], [10, 0.3750224, 0.493878, 2.637953, 1], [11, 0.4260883, 0.5263588, 2.627577, 1], [12, -0.1825956, -0.2083005, 2.709006, 1], [13, -0.1976643, -0.3163526, 2.420247, 1], [14, -0.1962866, -0.6725439, 2.438024, 1], [15, -0.2157267, -0.7342222, 2.354311, 1], [16, -0.05482144, -0.1979211, 2.7487, 1], [17, 0.0377314, -0.3359749, 2.456527, 1], [18, 0.04797029, -0.6716075, 2.502149, 1], [19, 0.0803728, -0.7227682, 2.411344, 1], [20, -0.14061, 0.2197259, 2.676502, 1], [21, -0.1671224, -0.2828595, 2.41425, 1], [22, -0.2217799, -0.2263146, 2.417559, 1], [23, 0.4833665, 0.5616549, 2.618993, 1], [24, 0.4846743, 0.5506129, 2.588, 1]]
[[0, -0.1207607, -0.2049139, 2.759941, 1], [1, -0.1321858, 0.03879764, 2.716067, 1], [2, -0.1420504, 0.279742, 2.660471, 1], [3, -0.1377222, 0.4112352, 2.642674, 1], [4, -0.2754418, 0.158702, 2.613687, 1], [5, -0.3001147, -0.0725637, 2.602166, 1], [6, -0.2180924, -0.1917716, 2.500928, 1], [7, -0.1993634, -0.2299334, 2.467507, 1], [8, 0.03639568, 0.2251755, 2.695477, 1], [9, 0.1872925, 0.3985917, 2.661074, 1], [10, 0.3319672, 0.5285882, 2.628176, 1], [11, 0.3853931, 0.5664154, 2.617938, 1], [12, -0.1829105, -0.2074246, 2.707467, 1], [13, -0.1975664, -0.3166522, 2.420175, 1], [14, -0.1967535, -0.6719787, 2.438421, 1], [15, -0.2181372, -0.7412142, 2.36775, 1], [16, -0.05588789, -0.1972863, 2.746659, 1], [17, 0.03788998, -0.3369389, 2.457118, 1], [18, 0.0476994, -0.6720504, 2.502314, 1], [19, 0.08032234, -0.722647, 2.411077, 1], [20, -0.1400369, 0.2199642, 2.676411, 1], [21, -0.1671847, -0.2851465, 2.41513, 1], [22, -0.2274952, -0.2253641, 2.426083, 1], [23, 0.4417939, 0.6098627, 2.594221, 1], [24, 0.410607, 0.5573597, 2.5762, 1]]
[[0, -0.1228126, -0.204565, 2.758175, 1], [1, -0.1323472, 0.03902, 2.715692, 1], [2, -0.1416218, 0.2797895, 2.660482, 1], [3, -0.1371368, 0.4116174, 2.642736, 1], [4, -0.2733433, 0.1585931, 2.613015, 1], [5, -0.2998483, -0.07244267, 2.60217, 1], [6, -0.2184554, -0.1908095, 2.499308, 1], [7, -0.201667, -0.2279417, 2.467437, 1], [8, 0.03400082, 0.2267916, 2.694794, 1], [9, 0.1743739, 0.4087131, 2.65971, 1], [10, 0.2977553, 0.5628117, 2.620446, 1], [11, 0.3507439, 0.6082733, 2.609494, 1], [12, -0.1842085, -0.2071114, 2.706146, 1], [13, -0.1974897, -0.3170485, 2.420484, 1], [14, -0.1970819, -0.6743813, 2.439476, 1], [15, -0.2193112, -0.743268, 2.368695, 1], [16, -0.0587572, -0.1969804, 2.74438, 1], [17, 0.0377769, -0.3374529, 2.457262, 1], [18, 0.05074429, -0.6654516, 2.507446, 1], [19, 0.07598318, -0.7187411, 2.415187, 1], [20, -0.1397889, 0.220057, 2.676352, 1], [21, -0.16729, -0.2823287, 2.416715, 1], [22, -0.2247657, -0.2278954, 2.416697, 1], [23, 0.4009303, 0.656641, 2.591825, 1], [24, 0.3603563, 0.5910702, 2.57225, 1]]
[[0, -0.1254459, -0.2035623, 2.75589, 1], [1, -0.133036, 0.039604, 2.714751, 1], [2, -0.1415282, 0.2798417, 2.660383, 1], [3, -0.1368962, 0.4118392, 2.642696, 1], [4, -0.271015, 0.1588278, 2.612461, 1], [5, -0.2990921, -0.07201516, 2.601572, 1], [6, -0.2157622, -0.1947918, 2.493192, 1], [7, -0.1986121, -0.2326963, 2.460754, 1], [8, 0.03061281, 0.2307441, 2.693459, 1], [9, 0.125996, 0.4391519, 2.653471, 1], [10, 0.2430119, 0.6186652, 2.61247, 1], [11, 0.2708252, 0.6665971, 2.599301, 1], [12, -0.1861294, -0.2061682, 2.704857, 1], [13, -0.1975029, -0.3171573, 2.420271, 1], [14, -0.1967702, -0.6745844, 2.438101, 1], [15, -0.2287519, -0.7428243, 2.373871, 1], [16, -0.06206756, -0.1960327, 2.740847, 1], [17, 0.03758604, -0.3381193, 2.457179, 1], [18, 0.0501451, -0.6669017, 2.503553, 1], [19, 0.07731777, -0.721294, 2.413334, 1], [20, -0.1397483, 0.2201905, 2.676158, 1], [21, -0.1627409, -0.2899211, 2.407561, 1], [22, -0.217755, -0.2319425, 2.402286, 1], [23, 0.3202815, 0.7342927, 2.593787, 1], [24, 0.2901452, 0.6677775, 2.560177, 1]]
[[0, -0.1267193, -0.2019931, 2.756356, 1], [1, -0.1333373, 0.04007232, 2.714891, 1], [2, -0.1413754, 0.2797523, 2.660527, 1], [3, -0.1356188, 0.4119725, 2.643652, 1], [4, -0.2676191, 0.1611993, 2.610543, 1], [5, -0.2989595, -0.06917091, 2.601548, 1], [6, -0.2158377, -0.1948814, 2.493224, 1], [7, -0.1994319, -0.2348251, 2.459574, 1], [8, 0.02640527, 0.2397473, 2.691782, 1], [9, 0.1140035, 0.4515141, 2.652005, 1], [10, 0.2158612, 0.6519755, 2.606992, 1], [11, 0.2380883, 0.6976233, 2.593674, 1], [12, -0.1870896, -0.2047978, 2.705107, 1], [13, -0.1972975, -0.3180756, 2.421036, 1], [14, -0.1968916, -0.6722345, 2.437911, 1], [15, -0.247334, -0.7363663, 2.417562, 1], [16, -0.06359506, -0.1943156, 2.741619, 1], [17, 0.03562345, -0.3339465, 2.457003, 1], [18, 0.052812, -0.6604047, 2.50802, 1], [19, 0.07441153, -0.7169329, 2.417638, 1], [20, -0.1396935, 0.220211, 2.676244, 1], [21, -0.1665859, -0.2885112, 2.406675, 1], [22, -0.22144, -0.2283651, 2.413307, 1], [23, 0.2747753, 0.7588843, 2.589127, 1], [24, 0.2565232, 0.6981531, 2.555118, 1]]
[[0, -0.1269531, -0.2003488, 2.754801, 1], [1, -0.1327383, 0.04127525, 2.713512, 1], [2, -0.1393821, 0.2801028, 2.659392, 1], [3, -0.1350034, 0.4123019, 2.643831, 1], [4, -0.2659319, 0.1629851, 2.609004, 1], [5, -0.2988005, -0.0671312, 2.60152, 1], [6, -0.2624766, -0.2404394, 2.493774, 1], [7, -0.2599271, -0.2751228, 2.454848, 1], [8, 0.02505587, 0.244067, 2.690856, 1], [9, 0.1088319, 0.4571945, 2.64966, 1], [10, 0.1854186, 0.6674016, 2.590088, 1], [11, 0.199998, 0.7166066, 2.583446, 1], [12, -0.1871503, -0.203205, 2.703489, 1], [13, -0.1969845, -0.3173874, 2.420554, 1], [14, -0.1979699, -0.6711895, 2.43779, 1], [15, -0.2466649, -0.7365939, 2.417238, 1], [16, -0.06393672, -0.1926877, 2.740181, 1], [17, 0.0355739, -0.3342759, 2.456792, 1], [18, 0.05057147, -0.6634288, 2.507385, 1], [19, 0.07537238, -0.7185593, 2.416819, 1], [20, -0.1380727, 0.2208519, 2.675071, 1], [21, -0.2602522, -0.3504332, 2.40248, 1], [22, -0.2415261, -0.2683519, 2.403, 1], [23, 0.2260622, 0.7863021, 2.578109, 1], [24, 0.2120181, 0.7085857, 2.550263, 1]]
[[0, -0.1287528, -0.1993237, 2.752706, 1], [1, -0.1329548, 0.04177525, 2.712383, 1], [2, -0.1384638, 0.2800355, 2.658775, 1], [3, -0.1345344, 0.4124435, 2.643866, 1], [4, -0.264937, 0.1618304, 2.60962, 1], [5, -0.2991154, -0.06810664, 2.601352, 1], [6, -0.2607695, -0.2406722, 2.490645, 1], [7, -0.2575834, -0.2759444, 2.450217, 1], [8, 0.02439583, 0.2463789, 2.690813, 1], [9, 0.08572007, 0.4670687, 2.650522, 1], [10, 0.1422406, 0.6472196, 2.608566, 1], [11, 0.1504868, 0.7017318, 2.589918, 1], [12, -0.1887177, -0.2020748, 2.701462, 1], [13, -0.1968459, -0.3168282, 2.420636, 1], [14, -0.1974528, -0.6712328, 2.437731, 1], [15, -0.2477032, -0.7352512, 2.419026, 1], [16, -0.06585978, -0.191811, 2.738075, 1], [17, 0.03561132, -0.3347484, 2.456769, 1], [18, 0.05263354, -0.6605848, 2.510849, 1], [19, 0.07318903, -0.7170947, 2.420056, 1], [20, -0.1374623, 0.2209527, 2.674408, 1], [21, -0.2575826, -0.3529467, 2.40188, 1], [22, -0.2406894, -0.255523, 2.410834, 1], [23, 0.1748654, 0.7582008, 2.560917, 1], [24, 0.1747823, 0.7132667, 2.538833, 1]]
[[0, -0.129768, -0.1967167, 2.752274, 1], [1, -0.1328306, 0.04317838, 2.711654, 1], [2, -0.1370759, 0.2804624, 2.657953, 1], [3, -0.1161037, 0.4086923, 2.653506, 1], [4, -0.2637873, 0.1635904, 2.608162, 1], [5, -0.2995053, -0.06606752, 2.601135, 1], [6, -0.2467667, -0.2581033, 2.474167, 1], [7, -0.2486419, -0.2930448, 2.419317, 1], [8, 0.02377716, 0.2477532, 2.690618, 1], [9, 0.08242083, 0.4691957, 2.650663, 1], [10, 0.1208817, 0.6593688, 2.60373, 1], [11, 0.1248358, 0.7373699, 2.580001, 1], [12, -0.1902505, -0.1989537, 2.70069, 1], [13, -0.1968609, -0.3168187, 2.42065, 1], [14, -0.1971878, -0.672797, 2.437979, 1], [15, -0.2148184, -0.7327143, 2.351325, 1], [16, -0.06640466, -0.1897039, 2.737927, 1], [17, 0.0353722, -0.3349553, 2.456586, 1], [18, 0.05066115, -0.6659566, 2.505808, 1], [19, 0.07660159, -0.7198326, 2.414467, 1], [20, -0.1364075, 0.2216401, 2.673631, 1], [21, -0.2449115, -0.370497, 2.38067, 1], [22, -0.237144, -0.2783916, 2.384353, 1], [23, 0.1357898, 0.8008215, 2.56251, 1], [24, 0.1413005, 0.7443998, 2.54155, 1]]
[[0, -0.1294851, -0.1945286, 2.750985, 1], [1, -0.1324556, 0.0445672, 2.710718, 1], [2, -0.1365252, 0.280779, 2.657628, 1], [3, -0.1155932, 0.4089426, 2.653665, 1], [4, -0.2634273, 0.1651346, 2.607602, 1], [5, -0.2984144, -0.06463573, 2.600974, 1], [6, -0.2142156, -0.192794, 2.503613, 1], [7, -0.197169, -0.230004, 2.47046, 1], [8, 0.02357509, 0.2508506, 2.690626, 1], [9, 0.07605842, 0.4738677, 2.651242, 1], [10, 0.09134969, 0.6972848, 2.5929, 1], [11, 0.09051715, 0.7512003, 2.58004, 1], [12, -0.189907, -0.1968961, 2.699544, 1], [13, -0.1968044, -0.3167013, 2.420581, 1], [14, -0.1951976, -0.6709678, 2.436856, 1], [15, -0.2484978, -0.733532, 2.411448, 1], [16, -0.06614789, -0.187467, 2.736522, 1], [17, 0.03520401, -0.335332, 2.456161, 1], [18, 0.05021593, -0.6671633, 2.504209, 1], [19, 0.07732837, -0.7211289, 2.413515, 1], [20, -0.1358282, 0.2222029, 2.67316, 1], [21, -0.1581381, -0.2932251, 2.427629, 1], [22, -0.2087456, -0.2202087, 2.416786, 1], [23, 0.09645755, 0.8178405, 2.571357, 1], [24, 0.103812, 0.7532288, 2.542909, 1]]
[[0, -0.1306946, -0.1937501, 2.750061, 1], [1, -0.1325658, 0.04525689, 2.710201, 1], [2, -0.1355215, 0.2813651, 2.657409, 1], [3, -0.1152957, 0.4084437, 2.653924, 1], [4, -0.2630565, 0.1668303, 2.607315, 1], [5, -0.2982751, -0.06288157, 2.601228, 1], [6, -0.2143962, -0.1926995, 2.503477, 1], [7, -0.1977118, -0.2301945, 2.467236, 1], [8, 0.02397364, 0.2549905, 2.690069, 1], [9, 0.05282691, 0.4821274, 2.649712, 1], [10, 0.05786252, 0.6747859, 2.602675, 1], [11, 0.05858429, 0.7477744, 2.582066, 1], [12, -0.190396, -0.196299, 2.699167, 1], [13, -0.1967375, -0.3164951, 2.420499, 1], [14, -0.1930168, -0.6882858, 2.480902, 1], [15, -0.218573, -0.711139, 2.369806, 1], [16, -0.06834751, -0.1865559, 2.73481, 1], [17, 0.0351747, -0.3356028, 2.456352, 1], [18, 0.05016759, -0.666948, 2.503386, 1], [19, 0.07730771, -0.7214469, 2.413267, 1], [20, -0.1351462, 0.2228217, 2.672855, 1], [21, -0.1575894, -0.2925664, 2.429363, 1], [22, -0.2103079, -0.220413, 2.415784, 1], [23, 0.05796765, 0.8095207, 2.566513, 1], [24, 0.07526818, 0.7535983, 2.543143, 1]]
[[0, -0.1303222, -0.1886274, 2.749066, 1], [1, -0.1311137, 0.04809446, 2.70958, 1], [2, -0.1325349, 0.2823935, 2.65735, 1], [3, -0.1151887, 0.4101576, 2.653387, 1], [4, -0.257264, 0.1758269, 2.60674, 1], [5, -0.3037843, -0.03436311, 2.602073, 1], [6, -0.2159949, -0.1922514, 2.502762, 1], [7, -0.1951223, -0.2335471, 2.468017, 1], [8, 0.02102092, 0.2693858, 2.689837, 1], [9, 0.03142499, 0.4985167, 2.654814, 1], [10, -0.01353968, 0.6986456, 2.602633, 1], [11, -0.02246472, 0.7535808, 2.585572, 1], [12, -0.1889713, -0.1904526, 2.699237, 1], [13, -0.1966931, -0.3166008, 2.420679, 1], [14, -0.1998769, -0.6729968, 2.436369, 1], [15, -0.2327464, -0.7459897, 2.388313, 1], [16, -0.06878041, -0.1819036, 2.732871, 1], [17, 0.03488838, -0.3355508, 2.456213, 1], [18, 0.04928931, -0.6672401, 2.502874, 1], [19, 0.07771419, -0.7218726, 2.413522, 1], [20, -0.1325495, 0.224322, 2.672629, 1], [21, -0.157417, -0.2962122, 2.41621, 1], [22, -0.2214349, -0.2257353, 2.422688, 1], [23, -0.04392, 0.8127202, 2.562063, 1], [24, -0.005925654, 0.7477471, 2.556833, 1]]
[[0, -0.1274331, -0.1845594, 2.748598, 1], [1, -0.1292558, 0.05022454, 2.709218, 1], [2, -0.131313, 0.282746, 2.657322, 1], [3, -0.1168117, 0.4099548, 2.651886, 1], [4, -0.2549968, 0.1804173, 2.606523, 1], [5, -0.3030608, -0.03478051, 2.601559, 1], [6, -0.264441, -0.2412962, 2.499632, 1], [7, -0.2613631, -0.2716419, 2.459934, 1], [8, 0.01968414, 0.272546, 2.689531, 1], [9, 0.03094243, 0.5016325, 2.654698, 1], [10, -0.01179531, 0.6892469, 2.604368, 1], [11, -0.03406299, 0.7522224, 2.586654, 1], [12, -0.1858473, -0.1868908, 2.698947, 1], [13, -0.196701, -0.3165692, 2.420636, 1], [14, -0.198359, -0.6706039, 2.43457, 1], [15, -0.2384577, -0.7418317, 2.399373, 1], [16, -0.06615396, -0.1775506, 2.732276, 1], [17, 0.03473562, -0.3355896, 2.456116, 1], [18, 0.04903581, -0.6681473, 2.501662, 1], [19, 0.07846019, -0.7221416, 2.412152, 1], [20, -0.1311225, 0.2250638, 2.672517, 1], [21, -0.2658992, -0.3619346, 2.418538, 1], [22, -0.2495862, -0.2688498, 2.414334, 1], [23, -0.05678115, 0.8173157, 2.569647, 1], [24, -0.0248638, 0.762787, 2.545917, 1]]
