[[0, -0.2138252, -0.1405462, 3.264616, 1], [1, -0.225379, 0.1075441, 3.225484, 1], [2, -0.2361752, 0.3512476, 3.175818, 1], [3, -0.2378956, 0.4799702, 3.167376, 1], [4, -0.3879468, 0.235431, 3.151145, 1], [5, -0.4363098, 0.05530472, 3.167182, 1], [6, -0.3324195, -0.1273881, 3.032224, 1], [7, -0.3048578, -0.1466836, 3.010567, 1], [8, -0.06523078, 0.25688, 3.15527, 1], [9, -0.02183737, 0.04355048, 3.095057, 1], [10, -0.003192557, -0.118627, 2.952775, 1], [11, -0.01663765, -0.1860665, 2.905557, 1], [12, -0.2877972, -0.1434975, 3.230062, 1], [13, -0.2717817, -0.2752835, 2.915681, 1], [14, -0.2473021, -0.5983378, 2.926704, 1], [15, -0.232118, -0.6697804, 2.852784, 1], [16, -0.1352993, -0.1344725, 3.231896, 1], [17, -0.08425073, -0.2698904, 2.91777, 1], [18, -0.08845953, -0.6013454, 2.928376, 1], [19, -0.1041547, -0.667815, 2.847483, 1], [20, -0.2334768, 0.2910557, 3.190297, 1], [21, -0.2696919, -0.1993005, 2.961953, 1], [22, -0.2573352, -0.1517812, 3.00525, 1], [23, -0.005377247, -0.2288332, 2.867159, 1], [24, -0.05623013, -0.2089774, 2.926833, 1]]
[[0, -0.2025231, -0.1285792, 3.228173, 1], [1, -0.2166217, 0.122181, 3.215543, 1], [2, -0.2277134, 0.3704547, 3.191938, 1], [3, -0.2066801, 0.4895731, 3.19372, 1], [4, -0.3723232, 0.2520405, 3.150307, 1], [5, -0.4479916, 0.07963932, 3.151401, 1], [6, -0.3390356, -0.09831927, 3.066628, 1], [7, -0.2982838, -0.1211352, 3.042731, 1], [8, -0.07844016, 0.2878703, 3.161466, 1], [9, -0.04205067, 0.5345197, 3.191624, 1], [10, -0.04957511, 0.7841175, 3.216845, 1], [11, -0.05854668, 0.8646291, 3.224773, 1], [12, -0.2750055, -0.1332902, 3.193489, 1], [13, -0.2695962, -0.2777118, 2.909324, 1], [14, -0.2482554, -0.595409, 2.925104, 1], [15, -0.2318411, -0.6643898, 2.847202, 1], [16, -0.1255569, -0.1214331, 3.194784, 1], [17, -0.08937642, -0.2790076, 2.912264, 1], [18, -0.09106055, -0.6001385, 2.928775, 1], [19, -0.1037997, -0.6585854, 2.836827, 1], [20, -0.2252574, 0.3088083, 3.199903, 1], [21, -0.2512429, -0.1679467, 2.995029, 1], [22, -0.2699266, -0.1023058, 3.047221, 1], [23, -0.05846886, 0.9248612, 3.233117, 1], [24, -0.09963972, 0.8487711, 3.191734, 1]]
[[0, -0.2025054, -0.128554, 3.228129, 1], [1, -0.216588, 0.1220694, 3.215439, 1], [2, -0.2279194, 0.3692692, 3.191485, 1], [3, -0.2058025, 0.4876387, 3.194491, 1], [4, -0.3715728, 0.2520931, 3.149926, 1], [5, -0.4463125, 0.07935428, 3.151803, 1], [6, -0.3388188, -0.09819493, 3.066259, 1], [7, -0.298416, -0.1215905, 3.042278, 1], [8, -0.07857695, 0.2875299, 3.161536, 1], [9, -0.0403355, 0.534098, 3.190697, 1], [10, -0.04703546, 0.7839325, 3.214465, 1], [11, -0.0565979, 0.8645605, 3.219386, 1], [12, -0.2750132, -0.1332265, 3.193483, 1], [13, -0.2695923, -0.2777316, 2.909313, 1], [14, -0.248329, -0.5951411, 2.925231, 1], [15, -0.2323744, -0.665495, 2.849531, 1], [16, -0.1255115, -0.1214334, 3.194703, 1], [17, -0.08926675, -0.2792073, 2.912169, 1], [18, -0.09114224, -0.6001758, 2.928876, 1], [19, -0.1032534, -0.658204, 2.836335, 1], [20, -0.2253429, 0.3080856, 3.199588, 1], [21, -0.254144, -0.1683094, 3.000302, 1], [22, -0.2694713, -0.1045415, 3.047157, 1], [23, -0.05568537, 0.9224427, 3.223672, 1], [24, -0.1004654, 0.8654586, 3.194308, 1]]
[[0, -0.2020703, -0.1281733, 3.228089, 1], [1, -0.2164975, 0.1222104, 3.215359, 1], [2, -0.2281229, 0.3692198, 3.191308, 1], [3, -0.2056506, 0.4880078, 3.194194, 1], [4, -0.3712009, 0.252545, 3.149859, 1], [5, -0.4441384, 0.07899483, 3.151619, 1], [6, -0.3387875, -0.09811214, 3.066233, 1], [7, -0.2979344, -0.1221751, 3.040178, 1], [8, -0.07861088, 0.2876572, 3.161574, 1], [9, -0.03889845, 0.5353642, 3.182863, 1], [10, -0.0420463, 0.7857051, 3.203388, 1], [11, -0.05576043, 0.8651324, 3.206983, 1], [12, -0.2746603, -0.1328122, 3.193755, 1], [13, -0.2696424, -0.2776808, 2.909293, 1], [14, -0.2484064, -0.5949024, 2.925538, 1], [15, -0.2328178, -0.6645499, 2.8485, 1], [16, -0.1249232, -0.1209836, 3.194368, 1], [17, -0.08904438, -0.2788408, 2.911835, 1], [18, -0.08961031, -0.5980798, 2.929303, 1], [19, -0.09756248, -0.6650072, 2.847049, 1], [20, -0.2254291, 0.3080959, 3.199476, 1], [21, -0.2508006, -0.168281, 2.99716, 1], [22, -0.2713997, -0.102191, 3.048568, 1], [23, -0.05907463, 0.9292657, 3.216878, 1], [24, -0.1040083, 0.8638831, 3.178375, 1]]
[[0, -0.2018561, -0.1279528, 3.228049, 1], [1, -0.2154306, 0.123289, 3.215298, 1], [2, -0.2264239, 0.370915, 3.191248, 1], [3, -0.2054175, 0.4885298, 3.193389, 1], [4, -0.3712144, 0.252646, 3.149783, 1], [5, -0.4465355, 0.08018246, 3.151823, 1], [6, -0.3349205, -0.1014284, 3.063742, 1], [7, -0.2952988, -0.123587, 3.038364, 1], [8, -0.07863669, 0.2877015, 3.161598, 1], [9, -0.03855188, 0.5356705, 3.180785, 1], [10, -0.04043445, 0.7867423, 3.195152, 1], [11, -0.0525431, 0.8712566, 3.195249, 1], [12, -0.2744773, -0.132633, 3.193731, 1], [13, -0.2695575, -0.2778339, 2.909121, 1], [14, -0.2480549, -0.5954779, 2.925449, 1], [15, -0.2314743, -0.6617928, 2.843455, 1], [16, -0.1247165, -0.1207227, 3.19436, 1], [17, -0.08902152, -0.278713, 2.911889, 1], [18, -0.08959529, -0.5981899, 2.929151, 1], [19, -0.1018495, -0.6647846, 2.847369, 1], [20, -0.2238786, 0.3096625, 3.199412, 1], [21, -0.252427, -0.1710254, 2.996051, 1], [22, -0.2632546, -0.1073643, 3.04175, 1], [23, -0.05150911, 0.932091, 3.199307, 1], [24, -0.1068565, 0.8650689, 3.167, 1]]
[[0, -0.2018526, -0.1281371, 3.228042, 1], [1, -0.2155907, 0.1230612, 3.215217, 1], [2, -0.2273039, 0.3702255, 3.19092, 1], [3, -0.2041136, 0.4880193, 3.193976, 1], [4, -0.3711257, 0.252672, 3.149713, 1], [5, -0.4470561, 0.08049539, 3.15185, 1], [6, -0.3349463, -0.1013766, 3.063776, 1], [7, -0.294405, -0.1251861, 3.037758, 1], [8, -0.07866976, 0.2880662, 3.161744, 1], [9, -0.03857149, 0.5362792, 3.179218, 1], [10, -0.03942206, 0.7876052, 3.19106, 1], [11, -0.05137813, 0.8700694, 3.186065, 1], [12, -0.2744404, -0.1328642, 3.193695, 1], [13, -0.2695704, -0.2778995, 2.909109, 1], [14, -0.2476449, -0.5956264, 2.925788, 1], [15, -0.2318697, -0.6664084, 2.850812, 1], [16, -0.1247563, -0.1208654, 3.194407, 1], [17, -0.08903711, -0.2781558, 2.911786, 1], [18, -0.08944116, -0.5990715, 2.929099, 1], [19, -0.1061865, -0.6682878, 2.853014, 1], [20, -0.2245145, 0.3091286, 3.199163, 1], [21, -0.2516074, -0.1713983, 2.990756, 1], [22, -0.2669442, -0.1046989, 3.04764, 1], [23, -0.05332641, 0.9290048, 3.187736, 1], [24, -0.09481642, 0.8565446, 3.161539, 1]]
[[0, -0.2016481, -0.1279968, 3.228053, 1], [1, -0.2155906, 0.1230609, 3.215217, 1], [2, -0.2276851, 0.3698884, 3.190932, 1], [3, -0.2025657, 0.4896625, 3.194482, 1], [4, -0.371128, 0.2527006, 3.149727, 1], [5, -0.4480765, 0.08113119, 3.153079, 1], [6, -0.3358278, -0.1008103, 3.064549, 1], [7, -0.2966215, -0.1240813, 3.042395, 1], [8, -0.07875381, 0.2883739, 3.161961, 1], [9, -0.03828383, 0.5369195, 3.176528, 1], [10, -0.03758418, 0.7885736, 3.184556, 1], [11, -0.0505194, 0.8672603, 3.174695, 1], [12, -0.2741979, -0.1327742, 3.193744, 1], [13, -0.2696276, -0.2778776, 2.909179, 1], [14, -0.2476641, -0.595584, 2.925962, 1], [15, -0.2353634, -0.6694075, 2.85596, 1], [16, -0.1246026, -0.1206614, 3.194419, 1], [17, -0.08907232, -0.2779703, 2.911731, 1], [18, -0.0902231, -0.59694, 2.929034, 1], [19, -0.1044804, -0.665316, 2.850589, 1], [20, -0.2247327, 0.3089389, 3.19917, 1], [21, -0.2520084, -0.172625, 2.996301, 1], [22, -0.2590153, -0.116307, 3.040667, 1], [23, -0.04311472, 0.924911, 3.174656, 1], [24, -0.09862459, 0.8562875, 3.147666, 1]]
[[0, -0.2016367, -0.1278461, 3.228107, 1], [1, -0.2155693, 0.1230399, 3.21523, 1], [2, -0.2276154, 0.3693385, 3.190944, 1], [3, -0.2019381, 0.4911704, 3.194817, 1], [4, -0.3711312, 0.2527342, 3.14968, 1], [5, -0.448063, 0.08116589, 3.153108, 1], [6, -0.33584, -0.1008091, 3.064636, 1], [7, -0.2962604, -0.1258369, 3.039598, 1], [8, -0.07879146, 0.2883955, 3.162006, 1], [9, -0.037896, 0.5374542, 3.171696, 1], [10, -0.03457987, 0.7893395, 3.169894, 1], [11, -0.04933043, 0.8685961, 3.158948, 1], [12, -0.2741767, -0.1325244, 3.193803, 1], [13, -0.2696812, -0.2779043, 2.909057, 1], [14, -0.2475106, -0.5963631, 2.927047, 1], [15, -0.232282, -0.671818, 2.861703, 1], [16, -0.124611, -0.120565, 3.194499, 1], [17, -0.08926577, -0.2785321, 2.911853, 1], [18, -0.089595, -0.5963708, 2.928438, 1], [19, -0.09900099, -0.6580996, 2.839505, 1], [20, -0.2246825, 0.3085907, 3.199186, 1], [21, -0.2526655, -0.1711858, 2.998884, 1], [22, -0.2649721, -0.1087288, 3.043939, 1], [23, -0.03804787, 0.9313752, 3.16275, 1], [24, -0.09506645, 0.8567066, 3.136867, 1]]
[[0, -0.2017064, -0.1282396, 3.228246, 1], [1, -0.2159346, 0.1225476, 3.215319, 1], [2, -0.2287246, 0.3684707, 3.19096, 1], [3, -0.2019369, 0.4911734, 3.194945, 1], [4, -0.3711195, 0.2527259, 3.149641, 1], [5, -0.4485325, 0.08146928, 3.153793, 1], [6, -0.3342604, -0.1021575, 3.064245, 1], [7, -0.2966088, -0.1248235, 3.039569, 1], [8, -0.07883035, 0.2880538, 3.161948, 1], [9, -0.03570237, 0.5375451, 3.162872, 1], [10, -0.03325995, 0.7894378, 3.152365, 1], [11, -0.04721575, 0.8700699, 3.138177, 1], [12, -0.2743699, -0.1328641, 3.193813, 1], [13, -0.2697148, -0.2780948, 2.9089, 1], [14, -0.2473375, -0.5971078, 2.927877, 1], [15, -0.2319274, -0.6711459, 2.859298, 1], [16, -0.1245636, -0.1210921, 3.194885, 1], [17, -0.08929136, -0.278581, 2.91189, 1], [18, -0.0905025, -0.5954245, 2.928495, 1], [19, -0.09882464, -0.6546901, 2.836524, 1], [20, -0.2255972, 0.3078012, 3.199224, 1], [21, -0.2544962, -0.1718502, 2.998573, 1], [22, -0.2664629, -0.1082724, 3.044192, 1], [23, -0.04399591, 0.9311157, 3.13892, 1], [24, -0.0959092, 0.8617831, 3.114, 1]]
[[0, -0.2016702, -0.1282355, 3.228408, 1], [1, -0.2159665, 0.1237965, 3.216053, 1], [2, -0.2291464, 0.3728279, 3.192767, 1], [3, -0.2041041, 0.4903923, 3.195678, 1], [4, -0.3711283, 0.2528024, 3.149627, 1], [5, -0.4485011, 0.08154426, 3.153922, 1], [6, -0.3343594, -0.1021885, 3.064314, 1], [7, -0.2941805, -0.125893, 3.041625, 1], [8, -0.07890968, 0.2876637, 3.161978, 1], [9, -0.03620416, 0.5376124, 3.156563, 1], [10, -0.03086347, 0.7882492, 3.132255, 1], [11, -0.0465355, 0.8653077, 3.118395, 1], [12, -0.2743697, -0.1328366, 3.193815, 1], [13, -0.2696939, -0.2783391, 2.908892, 1], [14, -0.2482621, -0.602403, 2.930133, 1], [15, -0.2279883, -0.6698881, 2.851227, 1], [16, -0.1244471, -0.1211993, 3.195591, 1], [17, -0.08923043, -0.2787805, 2.911825, 1], [18, -0.09006681, -0.6018628, 2.930001, 1], [19, -0.09974084, -0.6597642, 2.836861, 1], [20, -0.2259196, 0.311166, 3.200702, 1], [21, -0.2468942, -0.1746746, 3.000303, 1], [22, -0.269399, -0.1052824, 3.049419, 1], [23, -0.03936603, 0.9231218, 3.10993, 1], [24, -0.0937962, 0.8536857, 3.0952, 1]]
[[0, -0.2027574, -0.1274752, 3.229478, 1], [1, -0.2164684, 0.1252753, 3.216642, 1], [2, -0.229092, 0.3747567, 3.192805, 1], [3, -0.2031875, 0.4910281, 3.1945, 1], [4, -0.3711616, 0.2528199, 3.149619, 1], [5, -0.4467699, 0.080687, 3.153408, 1], [6, -0.3343082, -0.1023617, 3.063685, 1], [7, -0.2972859, -0.1257831, 3.038793, 1], [8, -0.07894069, 0.2876257, 3.162025, 1], [9, -0.03515778, 0.5376441, 3.14851, 1], [10, -0.02439093, 0.7886149, 3.11195, 1], [11, -0.04245484, 0.8699103, 3.093452, 1], [12, -0.2757879, -0.1319402, 3.194674, 1], [13, -0.2697494, -0.2784996, 2.908886, 1], [14, -0.248182, -0.6020937, 2.930347, 1], [15, -0.2279386, -0.6690591, 2.85061, 1], [16, -0.1253256, -0.1204888, 3.196931, 1], [17, -0.08925264, -0.2789007, 2.911877, 1], [18, -0.09042437, -0.6019099, 2.929691, 1], [19, -0.09971611, -0.6601655, 2.836865, 1], [20, -0.2260326, 0.3129967, 3.20089, 1], [21, -0.2544701, -0.1718334, 2.998301, 1], [22, -0.2602364, -0.1162371, 3.038857, 1], [23, -0.04125216, 0.9311531, 3.082169, 1], [24, -0.09305906, 0.8557782, 3.066875, 1]]
[[0, -0.2018823, -0.1250005, 3.231348, 1], [1, -0.215602, 0.1266511, 3.217601, 1], [2, -0.2284106, 0.3750705, 3.193071, 1], [3, -0.2036709, 0.4916392, 3.194733, 1], [4, -0.3710634, 0.2528258, 3.149557, 1], [5, -0.4467649, 0.08073658, 3.153353, 1], [6, -0.3365265, -0.1004551, 3.063922, 1], [7, -0.2983007, -0.1270301, 3.037235, 1], [8, -0.07527511, 0.2972918, 3.163456, 1], [9, -0.02209808, 0.5453994, 3.140071, 1], [10, -0.02600558, 0.7887668, 3.091075, 1], [11, -0.03725465, 0.8644379, 3.066742, 1], [12, -0.2753593, -0.1302706, 3.195922, 1], [13, -0.2697458, -0.2784736, 2.908798, 1], [14, -0.2485748, -0.5949879, 2.928219, 1], [15, -0.2312661, -0.6641161, 2.850816, 1], [16, -0.1239442, -0.1170636, 3.199522, 1], [17, -0.08933397, -0.2786419, 2.911951, 1], [18, -0.0905965, -0.6004102, 2.928329, 1], [19, -0.09866248, -0.6599678, 2.836712, 1], [20, -0.225328, 0.3135179, 3.201283, 1], [21, -0.2541237, -0.1715979, 2.994119, 1], [22, -0.2749967, -0.1117703, 3.049417, 1], [23, -0.0344827, 0.9212131, 3.05017, 1], [24, -0.08548494, 0.8424993, 3.038934, 1]]
[[0, -0.2014507, -0.1241568, 3.232415, 1], [1, -0.2150987, 0.1279571, 3.218591, 1], [2, -0.2278939, 0.3762923, 3.193721, 1], [3, -0.2037958, 0.4928041, 3.194847, 1], [4, -0.371, 0.2528741, 3.149503, 1], [5, -0.4470344, 0.08089192, 3.152919, 1], [6, -0.3387836, -0.09882866, 3.064328, 1], [7, -0.2996252, -0.1242454, 3.040018, 1], [8, -0.07580705, 0.2972409, 3.164361, 1], [9, -0.02070764, 0.5448315, 3.13779, 1], [10, -0.02812608, 0.7634725, 3.064746, 1], [11, -0.03220578, 0.8406302, 3.038583, 1], [12, -0.2752512, -0.1297637, 3.196352, 1], [13, -0.2697098, -0.2786231, 2.908675, 1], [14, -0.2483323, -0.5966411, 2.927145, 1], [15, -0.2276743, -0.6594401, 2.841569, 1], [16, -0.1230867, -0.1158557, 3.201452, 1], [17, -0.08932149, -0.2786535, 2.911972, 1], [18, -0.0905991, -0.60043, 2.928338, 1], [19, -0.1048025, -0.6627602, 2.841311, 1], [20, -0.2248164, 0.3148145, 3.202036, 1], [21, -0.2520872, -0.1672681, 2.996303, 1], [22, -0.2676116, -0.1105256, 3.04475, 1], [23, -0.02624324, 0.8953761, 3.018325, 1], [24, -0.0761317, 0.82368, 3.013562, 1]]
[[0, -0.2014692, -0.1241225, 3.234186, 1], [1, -0.2152231, 0.1269984, 3.219031, 1], [2, -0.2283221, 0.3718445, 3.192623, 1], [3, -0.2055658, 0.4897375, 3.196333, 1], [4, -0.371031, 0.2529081, 3.149528, 1], [5, -0.4391316, 0.07755928, 3.153311, 1], [6, -0.3358939, -0.1024734, 3.062918, 1], [7, -0.2975731, -0.1281422, 3.038354, 1], [8, -0.07505411, 0.2986041, 3.166162, 1], [9, -0.01489998, 0.5441138, 3.125979, 1], [10, -0.01773909, 0.768671, 3.029961, 1], [11, -0.03004388, 0.8422347, 3.002936, 1], [12, -0.2750821, -0.1297444, 3.19786, 1], [13, -0.2696971, -0.2786023, 2.908763, 1], [14, -0.2482015, -0.5970135, 2.927108, 1], [15, -0.2306174, -0.6651211, 2.848169, 1], [16, -0.1233886, -0.1158282, 3.203365, 1], [17, -0.08932468, -0.2786635, 2.91199, 1], [18, -0.09032296, -0.6006794, 2.928375, 1], [19, -0.1055029, -0.6649675, 2.844207, 1], [20, -0.2251555, 0.3116295, 3.20155, 1], [21, -0.2547374, -0.1735497, 2.996634, 1], [22, -0.2671102, -0.1111809, 3.045016, 1], [23, -0.02561111, 0.8994491, 2.978103, 1], [24, -0.08199334, 0.8305254, 2.967417, 1]]
[[0, -0.2000212, -0.1214295, 3.234603, 1], [1, -0.2151966, 0.1270188, 3.219006, 1], [2, -0.2290145, 0.3702419, 3.191944, 1], [3, -0.2077115, 0.4917412, 3.195786, 1], [4, -0.3707513, 0.2529487, 3.149437, 1], [5, -0.4394115, 0.07772334, 3.152339, 1], [6, -0.3375327, -0.1007055, 3.063087, 1], [7, -0.2984613, -0.1263783, 3.037522, 1], [8, -0.05156454, 0.3494051, 3.174156, 1], [9, -0.00891158, 0.5489455, 3.110112, 1], [10, -0.01277653, 0.7607396, 3.00748, 1], [11, -0.02169448, 0.8310065, 2.969162, 1], [12, -0.2725388, -0.1279444, 3.198307, 1], [13, -0.2698946, -0.27856, 2.909118, 1], [14, -0.2481551, -0.5968801, 2.926959, 1], [15, -0.2336573, -0.6652022, 2.847485, 1], [16, -0.1230434, -0.1117031, 3.203733, 1], [17, -0.0892553, -0.2786325, 2.912025, 1], [18, -0.09054278, -0.6012391, 2.927949, 1], [19, -0.1060084, -0.6664769, 2.845209, 1], [20, -0.2255329, 0.3106901, 3.201099, 1], [21, -0.2569345, -0.1707588, 2.992482, 1], [22, -0.2581995, -0.1241276, 3.030834, 1], [23, -0.01942847, 0.8882644, 2.940194, 1], [24, -0.07303087, 0.8184898, 2.948923, 1]]
[[0, -0.2012831, -0.1216004, 3.234755, 1], [1, -0.2163217, 0.1262706, 3.218925, 1], [2, -0.2302513, 0.3686343, 3.191565, 1], [3, -0.2096767, 0.4937775, 3.195678, 1], [4, -0.3719626, 0.2535883, 3.150283, 1], [5, -0.4403489, 0.07813898, 3.152111, 1], [6, -0.3383801, -0.09977067, 3.063028, 1], [7, -0.2996162, -0.1256963, 3.040208, 1], [8, -0.0731216, 0.3033824, 3.172635, 1], [9, -0.007805409, 0.5407504, 3.094175, 1], [10, -0.006913169, 0.7523103, 2.961084, 1], [11, -0.0166594, 0.8118154, 2.932847, 1], [12, -0.2737317, -0.1278989, 3.19834, 1], [13, -0.2699457, -0.2788135, 2.908697, 1], [14, -0.2482135, -0.5967976, 2.926603, 1], [15, -0.2326326, -0.6637371, 2.845279, 1], [16, -0.1245115, -0.1122537, 3.203984, 1], [17, -0.08920541, -0.2787135, 2.911973, 1], [18, -0.09064946, -0.6010937, 2.927879, 1], [19, -0.1049309, -0.6648968, 2.842797, 1], [20, -0.2268493, 0.309148, 3.200741, 1], [21, -0.254765, -0.171753, 2.996967, 1], [22, -0.2713479, -0.1113228, 3.047, 1], [23, -0.011324, 0.8675219, 2.897346, 1], [24, -0.06813905, 0.8029099, 2.900445, 1]]
[[0, -0.2020895, -0.1210487, 3.234979, 1], [1, -0.2168096, 0.127901, 3.219563, 1], [2, -0.2301015, 0.372549, 3.193094, 1], [3, -0.2089641, 0.493155, 3.197327, 1], [4, -0.3719538, 0.2537799, 3.150416, 1], [5, -0.4333369, 0.0755232, 3.150836, 1], [6, -0.3375881, -0.1001186, 3.062416, 1], [7, -0.29755, -0.1278104, 3.036048, 1], [8, -0.06445317, 0.3170241, 3.175747, 1], [9, -0.001522402, 0.5409806, 3.072393, 1], [10, -0.002495597, 0.7374717, 2.941912, 1], [11, -0.01119889, 0.7893861, 2.90035, 1], [12, -0.2742277, -0.1273433, 3.198419, 1], [13, -0.2700099, -0.2789849, 2.908834, 1], [14, -0.2483096, -0.596431, 2.925865, 1], [15, -0.2339616, -0.6610655, 2.840966, 1], [16, -0.1257244, -0.1118108, 3.204355, 1], [17, -0.08905818, -0.2762563, 2.912612, 1], [18, -0.09062627, -0.6010516, 2.927842, 1], [19, -0.1028771, -0.6643434, 2.841546, 1], [20, -0.2269393, 0.3121829, 3.201912, 1], [21, -0.2569163, -0.1722106, 2.993049, 1], [22, -0.2569952, -0.1321049, 3.024875, 1], [23, -0.003389281, 0.8432776, 2.867934, 1], [24, -0.05767848, 0.7903167, 2.858, 1]]
[[0, -0.2023219, -0.1225201, 3.237619, 1], [1, -0.2172296, 0.1267248, 3.220429, 1], [2, -0.2308936, 0.370975, 3.192892, 1], [3, -0.2092373, 0.4935387, 3.198119, 1], [4, -0.3722164, 0.2539351, 3.150662, 1], [5, -0.435061, 0.07628786, 3.151832, 1], [6, -0.336257, -0.09963218, 3.062137, 1], [7, -0.2982559, -0.1286965, 3.036463, 1], [8, -0.06414375, 0.3154163, 3.177559, 1], [9, 0.001196866, 0.5338886, 3.060567, 1], [10, 0.001616667, 0.719559, 2.9117, 1], [11, -0.006569326, 0.7674021, 2.872205, 1], [12, -0.2738103, -0.1284789, 3.200484, 1], [13, -0.2701557, -0.2796406, 2.90933, 1], [14, -0.2466526, -0.6008532, 2.928016, 1], [15, -0.2284392, -0.666045, 2.844969, 1], [16, -0.1268061, -0.1138209, 3.207697, 1], [17, -0.08896621, -0.2769972, 2.912641, 1], [18, -0.09324802, -0.6044543, 2.927534, 1], [19, -0.1045245, -0.6660852, 2.838991, 1], [20, -0.2276097, 0.3107613, 3.20198, 1], [21, -0.2573709, -0.1710476, 2.997573, 1], [22, -0.2608347, -0.1281577, 3.028059, 1], [23, -0.001267007, 0.8223152, 2.82369, 1], [24, -0.05830872, 0.7615774, 2.846555, 1]]
[[0, -0.2028297, -0.1223728, 3.238063, 1], [1, -0.2191478, 0.1272326, 3.221125, 1], [2, -0.2352558, 0.3720357, 3.193495, 1], [3, -0.2107675, 0.4922256, 3.198966, 1], [4, -0.3721015, 0.2543763, 3.150921, 1], [5, -0.4362681, 0.07722005, 3.152056, 1], [6, -0.3357429, -0.09969596, 3.062196, 1], [7, -0.2974897, -0.1266648, 3.037153, 1], [8, -0.0655853, 0.311427, 3.176583, 1], [9, 0.006580808, 0.5192748, 3.040637, 1], [10, 0.00663504, 0.7038992, 2.878008, 1], [11, -0.003956708, 0.7494049, 2.842011, 1], [12, -0.2748686, -0.1281134, 3.200942, 1], [13, -0.270188, -0.2795753, 2.909391, 1], [14, -0.2465998, -0.6010873, 2.928223, 1], [15, -0.2284702, -0.6660708, 2.844862, 1], [16, -0.1269488, -0.1138262, 3.208082, 1], [17, -0.08888464, -0.2775993, 2.912446, 1], [18, -0.0930809, -0.6045974, 2.927326, 1], [19, -0.1041133, -0.6660566, 2.838525, 1], [20, -0.2312793, 0.3116312, 3.202612, 1], [21, -0.2521372, -0.1755756, 2.992467, 1], [22, -0.2714901, -0.1124364, 3.04875, 1], [23, -0.003344119, 0.8065648, 2.797506, 1], [24, -0.05457025, 0.7330226, 2.819923, 1]]
[[0, -0.2027641, -0.1218729, 3.239491, 1], [1, -0.2190622, 0.1275632, 3.221942, 1], [2, -0.2351052, 0.372182, 3.193779, 1], [3, -0.2118891, 0.4919465, 3.199474, 1], [4, -0.3721567, 0.2545225, 3.151171, 1], [5, -0.4380319, 0.07801129, 3.15224, 1], [6, -0.3356373, -0.1012152, 3.061945, 1], [7, -0.2982228, -0.1274411, 3.037415, 1], [8, -0.06463239, 0.3091122, 3.17693, 1], [9, 0.009139854, 0.4682074, 3.00719, 1], [10, -0.01644554, 0.6607391, 2.834456, 1], [11, -0.0003653604, 0.6607587, 2.76563, 1], [12, -0.2752845, -0.1274573, 3.202622, 1], [13, -0.2702021, -0.2795919, 2.909432, 1], [14, -0.2473328, -0.5995342, 2.927565, 1], [15, -0.2279209, -0.6649463, 2.845192, 1], [16, -0.1264069, -0.1134936, 3.209291, 1], [17, -0.08890934, -0.2776098, 2.912393, 1], [18, -0.09306799, -0.6043868, 2.927292, 1], [19, -0.1043961, -0.6659219, 2.838645, 1], [20, -0.231153, 0.311803, 3.202982, 1], [21, -0.253951, -0.1732551, 2.9947, 1], [22, -0.2662811, -0.1165054, 3.040832, 1], [23, -0.0007729141, 0.7011001, 2.705191, 1], [24, -0.05322117, 0.6489909, 2.749077, 1]]
[[0, -0.2032689, -0.1221204, 3.240168, 1], [1, -0.219539, 0.1267143, 3.222234, 1], [2, -0.235549, 0.3699727, 3.193405, 1], [3, -0.2123495, 0.4934303, 3.199775, 1], [4, -0.3718426, 0.2545445, 3.151257, 1], [5, -0.4393905, 0.07877759, 3.153166, 1], [6, -0.3351616, -0.101477, 3.061589, 1], [7, -0.2976393, -0.1271319, 3.03814, 1], [8, -0.0648317, 0.3082563, 3.176465, 1], [9, 0.01052457, 0.4644662, 3.002363, 1], [10, 0.01202364, 0.56385, 2.822202, 1], [11, 0.00149313, 0.6221493, 2.749066, 1], [12, -0.2758048, -0.1275809, 3.203289, 1], [13, -0.2702786, -0.2792745, 2.909379, 1], [14, -0.2472949, -0.5992489, 2.92705, 1], [15, -0.2281626, -0.6641708, 2.843887, 1], [16, -0.126818, -0.1138822, 3.209902, 1], [17, -0.08894915, -0.2779908, 2.912259, 1], [18, -0.09287676, -0.6043094, 2.927113, 1], [19, -0.09995789, -0.6634966, 2.835008, 1], [20, -0.2316409, 0.3100081, 3.202824, 1], [21, -0.2571292, -0.1708937, 2.994845, 1], [22, -0.2584828, -0.1214455, 3.039683, 1], [23, -0.0007596263, 0.6683105, 2.680887, 1], [24, -0.05179613, 0.6175796, 2.726778, 1]]
