[[0, -0.1084991, -0.2236919, 2.741396, 1], [1, -0.1164681, 0.02588, 2.711736, 1], [2, -0.1257361, 0.2693191, 2.66959, 1], [3, -0.1242536, 0.3997363, 2.640229, 1], [4, -0.275065, 0.1522337, 2.642631, 1], [5, -0.3198774, -0.07524435, 2.641984, 1], [6, -0.3537983, -0.2796244, 2.618404, 1], [7, -0.3490055, -0.3397133, 2.615759, 1], [8, 0.02446643, 0.1625092, 2.674207, 1], [9, 0.08386911, -0.05966165, 2.693072, 1], [10, 0.1478416, -0.2809708, 2.688966, 1], [11, 0.1635598, -0.3315638, 2.691639, 1], [12, -0.1755646, -0.2245281, 2.700738, 1], [13, -0.1950435, -0.3309771, 2.420369, 1], [14, -0.1946718, -0.6766915, 2.438049, 1], [15, -0.2414958, -0.7410719, 2.385092, 1], [16, -0.03868145, -0.2175194, 2.716097, 1], [17, 0.03467014, -0.3369999, 2.459188, 1], [18, 0.04918554, -0.6741993, 2.500419, 1], [19, 0.08463611, -0.7249804, 2.410698, 1], [20, -0.1232627, 0.2093881, 2.682578, 1], [21, -0.3665875, -0.4038303, 2.633024, 1], [22, -0.3830197, -0.321821, 2.60625, 1], [23, 0.1879976, -0.391093, 2.703922, 1], [24, 0.2052857, -0.3368629, 2.6885, 1]]
[[0, -0.1061674, -0.2054697, 2.748319, 1], [1, -0.1201969, 0.04280727, 2.72737, 1], [2, -0.13128, 0.283156, 2.695882, 1], [3, -0.1193002, 0.4133641, 2.684963, 1], [4, -0.2713292, 0.1648771, 2.65576, 1], [5, -0.3183155, -0.06266185, 2.645951, 1], [6, -0.350882, -0.2739778, 2.608191, 1], [7, -0.3430987, -0.3139749, 2.603313, 1], [8, 0.01444996, 0.1933589, 2.676723, 1], [9, 0.132814, 0.1543329, 2.515076, 1], [10, 0.2210113, 0.09165686, 2.32493, 1], [11, 0.2368928, 0.09096721, 2.282368, 1], [12, -0.1740789, -0.209075, 2.707432, 1], [13, -0.1956728, -0.3294443, 2.421946, 1], [14, -0.1956639, -0.6713373, 2.435127, 1], [15, -0.2080234, -0.7311451, 2.346195, 1], [16, -0.03563712, -0.1971722, 2.723391, 1], [17, 0.03194584, -0.339051, 2.457436, 1], [18, 0.05044691, -0.6658091, 2.506035, 1], [19, 0.07780041, -0.7192166, 2.414371, 1], [20, -0.1288094, 0.2238049, 2.705583, 1], [21, -0.3551046, -0.370691, 2.600646, 1], [22, -0.375237, -0.3039179, 2.588139, 1], [23, 0.2797722, 0.07692736, 2.239308, 1], [24, 0.2615449, 0.08850776, 2.264333, 1]]
[[0, -0.1048326, -0.2078357, 2.747382, 1], [1, -0.1196881, 0.04204294, 2.727549, 1], [2, -0.1313049, 0.2832725, 2.696549, 1], [3, -0.1197201, 0.4135388, 2.685817, 1], [4, -0.2714192, 0.1646153, 2.655882, 1], [5, -0.3182363, -0.06293911, 2.646704, 1], [6, -0.351156, -0.2754751, 2.607975, 1], [7, -0.3443435, -0.316308, 2.60314, 1], [8, 0.01504997, 0.189449, 2.676281, 1], [9, 0.1392218, 0.09118656, 2.52627, 1], [10, 0.214859, 0.04798236, 2.36997, 1], [11, 0.2427886, 0.02738983, 2.298195, 1], [12, -0.172613, -0.211369, 2.70612, 1], [13, -0.1957533, -0.3300103, 2.421874, 1], [14, -0.1970047, -0.6721144, 2.457406, 1], [15, -0.2092312, -0.725221, 2.361287, 1], [16, -0.03448027, -0.1994878, 2.72281, 1], [17, 0.03197502, -0.3391194, 2.457263, 1], [18, 0.04905947, -0.6676654, 2.505539, 1], [19, 0.0784694, -0.7186282, 2.412456, 1], [20, -0.1287143, 0.2237423, 2.706079, 1], [21, -0.3617674, -0.3773397, 2.598037, 1], [22, -0.3830532, -0.2969799, 2.588333, 1], [23, 0.2798985, 0.007850125, 2.236064, 1], [24, 0.2282706, -0.007795043, 2.3056, 1]]
[[0, -0.1039417, -0.2095243, 2.747144, 1], [1, -0.1190414, 0.04120187, 2.727706, 1], [2, -0.1311648, 0.2832829, 2.696775, 1], [3, -0.1200905, 0.4135748, 2.686289, 1], [4, -0.271671, 0.1643242, 2.656011, 1], [5, -0.3183928, -0.0632381, 2.647151, 1], [6, -0.3511643, -0.2763439, 2.608099, 1], [7, -0.3405034, -0.333072, 2.604139, 1], [8, 0.01622977, 0.1844824, 2.675922, 1], [9, 0.139995, 0.08611813, 2.520751, 1], [10, 0.223442, -0.002296085, 2.364987, 1], [11, 0.2471397, -0.03499921, 2.303338, 1], [12, -0.171654, -0.2129507, 2.705744, 1], [13, -0.1960853, -0.330794, 2.42205, 1], [14, -0.1940148, -0.671331, 2.443498, 1], [15, -0.212082, -0.7446594, 2.378854, 1], [16, -0.03369933, -0.2011968, 2.722715, 1], [17, 0.03199343, -0.3386852, 2.457199, 1], [18, 0.0492891, -0.6677282, 2.503684, 1], [19, 0.07900836, -0.7204519, 2.4125, 1], [20, -0.1284848, 0.2236297, 2.706325, 1], [21, -0.3527081, -0.3853387, 2.607506, 1], [22, -0.3725914, -0.327639, 2.587706, 1], [23, 0.2814738, -0.06443832, 2.244976, 1], [24, 0.2218397, -0.05770329, 2.301667, 1]]
[[0, -0.1018587, -0.2106901, 2.747612, 1], [1, -0.1178165, 0.04043209, 2.728315, 1], [2, -0.1309207, 0.2832434, 2.697293, 1], [3, -0.1205566, 0.4135172, 2.686879, 1], [4, -0.2721787, 0.164077, 2.656709, 1], [5, -0.3187596, -0.0635041, 2.648091, 1], [6, -0.3511559, -0.2764319, 2.608134, 1], [7, -0.3408704, -0.3332973, 2.606644, 1], [8, 0.01931255, 0.1779818, 2.675634, 1], [9, 0.1404481, 0.06220501, 2.532157, 1], [10, 0.2253939, -0.05545552, 2.386466, 1], [11, 0.2469968, -0.09066642, 2.338241, 1], [12, -0.1698393, -0.214073, 2.705951, 1], [13, -0.1961215, -0.3308102, 2.422089, 1], [14, -0.1944524, -0.6711006, 2.443248, 1], [15, -0.2112013, -0.7394736, 2.367864, 1], [16, -0.03138835, -0.2023509, 2.723475, 1], [17, 0.03206565, -0.3386629, 2.457256, 1], [18, 0.04871819, -0.6692511, 2.50253, 1], [19, 0.08017838, -0.7211561, 2.411448, 1], [20, -0.1280324, 0.2234491, 2.706915, 1], [21, -0.3539089, -0.3846951, 2.611396, 1], [22, -0.3723677, -0.3258443, 2.588609, 1], [23, 0.2797799, -0.1242311, 2.289634, 1], [24, 0.2190106, -0.1190001, 2.339545, 1]]
[[0, -0.104897, -0.2114961, 2.748136, 1], [1, -0.1184768, 0.03976313, 2.728469, 1], [2, -0.1308891, 0.2829555, 2.697324, 1], [3, -0.1206668, 0.4135167, 2.686895, 1], [4, -0.2722327, 0.1640948, 2.65673, 1], [5, -0.3188499, -0.06347039, 2.648349, 1], [6, -0.3512404, -0.2766224, 2.608185, 1], [7, -0.3405226, -0.3353211, 2.604252, 1], [8, 0.02059068, 0.174806, 2.674464, 1], [9, 0.1405974, 0.02589799, 2.544663, 1], [10, 0.2210629, -0.1064058, 2.409894, 1], [11, 0.2405608, -0.1449663, 2.36624, 1], [12, -0.1735566, -0.2141164, 2.7068, 1], [13, -0.1961701, -0.330926, 2.422149, 1], [14, -0.1953094, -0.6706912, 2.439299, 1], [15, -0.2105682, -0.7380884, 2.361696, 1], [16, -0.03395623, -0.2038404, 2.723742, 1], [17, 0.03210604, -0.3386632, 2.457235, 1], [18, 0.05067917, -0.6752639, 2.502254, 1], [19, 0.08168796, -0.7222177, 2.406449, 1], [20, -0.1280867, 0.2230897, 2.706988, 1], [21, -0.3290419, -0.4148067, 2.607333, 1], [22, -0.3690012, -0.3341632, 2.581714, 1], [23, 0.2716199, -0.1790028, 2.317791, 1], [24, 0.2123868, -0.1684774, 2.353667, 1]]
[[0, -0.1042205, -0.2132143, 2.747658, 1], [1, -0.1178087, 0.03869226, 2.728458, 1], [2, -0.1303748, 0.2827019, 2.697585, 1], [3, -0.1209961, 0.4134674, 2.687507, 1], [4, -0.272404, 0.1633961, 2.657348, 1], [5, -0.3189917, -0.06415305, 2.649438, 1], [6, -0.3513129, -0.2768246, 2.608657, 1], [7, -0.3408346, -0.3338169, 2.606923, 1], [8, 0.02239088, 0.1718468, 2.674646, 1], [9, 0.1412875, 9.015272e-05, 2.55772, 1], [10, 0.2190745, -0.1668611, 2.429399, 1], [11, 0.2351017, -0.1981029, 2.401606, 1], [12, -0.1725153, -0.2156276, 2.706582, 1], [13, -0.1964101, -0.331442, 2.422263, 1], [14, -0.1956999, -0.6711245, 2.439064, 1], [15, -0.2562778, -0.7268292, 2.420431, 1], [16, -0.03360202, -0.2058518, 2.722933, 1], [17, 0.03274214, -0.3384582, 2.458405, 1], [18, 0.05053356, -0.6751699, 2.502086, 1], [19, 0.08170423, -0.7224272, 2.40662, 1], [20, -0.1275131, 0.2226543, 2.707229, 1], [21, -0.3288619, -0.4110398, 2.605835, 1], [22, -0.3727054, -0.3487755, 2.5952, 1], [23, 0.2616765, -0.2336123, 2.370778, 1], [24, 0.2130557, -0.1906428, 2.380378, 1]]
[[0, -0.1043589, -0.2141013, 2.747277, 1], [1, -0.1177509, 0.03830436, 2.728232, 1], [2, -0.1302669, 0.2827275, 2.697486, 1], [3, -0.1211651, 0.4135608, 2.687616, 1], [4, -0.2724854, 0.163432, 2.657448, 1], [5, -0.3189686, -0.0641325, 2.649722, 1], [6, -0.3454352, -0.2564929, 2.617416, 1], [7, -0.3453531, -0.3122045, 2.606821, 1], [8, 0.02378297, 0.1684944, 2.673726, 1], [9, 0.1226911, -0.03399529, 2.600655, 1], [10, 0.204017, -0.1897345, 2.476276, 1], [11, 0.2225538, -0.2373932, 2.445412, 1], [12, -0.172321, -0.2161438, 2.706281, 1], [13, -0.1964194, -0.3314559, 2.422286, 1], [14, -0.1967603, -0.6704065, 2.438765, 1], [15, -0.2553958, -0.7279135, 2.42037, 1], [16, -0.0342423, -0.2072746, 2.722426, 1], [17, 0.0329289, -0.3388725, 2.458608, 1], [18, 0.04931935, -0.6752041, 2.503065, 1], [19, 0.08088794, -0.7224455, 2.407771, 1], [20, -0.1274184, 0.2226097, 2.707135, 1], [21, -0.3593242, -0.3757693, 2.606556, 1], [22, -0.3778888, -0.325805, 2.589375, 1], [23, 0.2459612, -0.2832941, 2.422109, 1], [24, 0.1895059, -0.2519368, 2.4475, 1]]
[[0, -0.103665, -0.2155122, 2.746332, 1], [1, -0.1172363, 0.03738939, 2.727339, 1], [2, -0.1299532, 0.2825657, 2.696779, 1], [3, -0.121236, 0.4135188, 2.687555, 1], [4, -0.2728147, 0.1633224, 2.657438, 1], [5, -0.319106, -0.06427716, 2.64983, 1], [6, -0.3482402, -0.270185, 2.614977, 1], [7, -0.3419823, -0.3229467, 2.605199, 1], [8, 0.02431101, 0.166416, 2.67362, 1], [9, 0.1053826, -0.0504474, 2.634678, 1], [10, 0.1794654, -0.2491344, 2.556336, 1], [11, 0.1904597, -0.3020413, 2.537561, 1], [12, -0.1714128, -0.2171869, 2.705698, 1], [13, -0.1963683, -0.3313972, 2.422326, 1], [14, -0.1975034, -0.6720015, 2.439605, 1], [15, -0.2569688, -0.7289611, 2.419821, 1], [16, -0.03375054, -0.2090507, 2.721028, 1], [17, 0.03293595, -0.3388664, 2.458607, 1], [18, 0.04950254, -0.6746769, 2.501328, 1], [19, 0.08083973, -0.7232908, 2.407131, 1], [20, -0.1270493, 0.2222728, 2.70642, 1], [21, -0.3603794, -0.3823485, 2.603336, 1], [22, -0.374305, -0.3145739, 2.5886, 1], [23, 0.2124968, -0.3566627, 2.519278, 1], [24, 0.1527081, -0.3130891, 2.536438, 1]]
[[0, -0.1035707, -0.2162737, 2.746207, 1], [1, -0.1171721, 0.03713793, 2.727262, 1], [2, -0.1299171, 0.2826176, 2.696739, 1], [3, -0.1212512, 0.4134992, 2.687515, 1], [4, -0.2728992, 0.163292, 2.657531, 1], [5, -0.3187991, -0.06437823, 2.650214, 1], [6, -0.3486536, -0.2729407, 2.614465, 1], [7, -0.3418809, -0.3222535, 2.606367, 1], [8, 0.02481106, 0.1643635, 2.674354, 1], [9, 0.1026094, -0.05445664, 2.644269, 1], [10, 0.1715867, -0.2676989, 2.591455, 1], [11, 0.1753481, -0.3199113, 2.58472, 1], [12, -0.1711295, -0.2177475, 2.705568, 1], [13, -0.1962717, -0.3313222, 2.422518, 1], [14, -0.197351, -0.6725438, 2.439765, 1], [15, -0.2572601, -0.7291715, 2.419425, 1], [16, -0.03384586, -0.2099904, 2.720925, 1], [17, 0.03293781, -0.3388478, 2.458522, 1], [18, 0.05240862, -0.6657916, 2.50756, 1], [19, 0.07527237, -0.7201272, 2.414947, 1], [20, -0.1270193, 0.2222711, 2.706394, 1], [21, -0.3454242, -0.3644449, 2.603087, 1], [22, -0.3726044, -0.3193834, 2.586354, 1], [23, 0.1946739, -0.3852928, 2.568907, 1], [24, 0.1476387, -0.3476454, 2.567571, 1]]
[[0, -0.1036378, -0.216736, 2.746189, 1], [1, -0.1169398, 0.03673651, 2.726999, 1], [2, -0.1291922, 0.2825216, 2.69605, 1], [3, -0.1212519, 0.4134761, 2.687305, 1], [4, -0.2729284, 0.1629826, 2.65735, 1], [5, -0.3188869, -0.06466534, 2.650238, 1], [6, -0.3490244, -0.2746415, 2.613339, 1], [7, -0.3416233, -0.323692, 2.605607, 1], [8, 0.02522239, 0.1628288, 2.674855, 1], [9, 0.09688477, -0.05853001, 2.657556, 1], [10, 0.1524704, -0.2813527, 2.626712, 1], [11, 0.1584328, -0.3333321, 2.624163, 1], [12, -0.1711816, -0.2182126, 2.705549, 1], [13, -0.196304, -0.3310794, 2.422733, 1], [14, -0.1974561, -0.6725473, 2.439607, 1], [15, -0.2113835, -0.7439848, 2.368803, 1], [16, -0.03389274, -0.2103686, 2.720921, 1], [17, 0.03300637, -0.3388318, 2.458522, 1], [18, 0.0501085, -0.6679983, 2.506581, 1], [19, 0.07690082, -0.720593, 2.413869, 1], [20, -0.1264332, 0.2220499, 2.705856, 1], [21, -0.3627244, -0.3810906, 2.594834, 1], [22, -0.3737692, -0.3217726, 2.588763, 1], [23, 0.1746353, -0.3982439, 2.604183, 1], [24, 0.1242833, -0.3344398, 2.619313, 1]]
[[0, -0.1023389, -0.2168256, 2.746923, 1], [1, -0.1155255, 0.03580892, 2.725904, 1], [2, -0.1265809, 0.2811401, 2.69163, 1], [3, -0.1201919, 0.4128274, 2.684897, 1], [4, -0.2725979, 0.1615917, 2.654299, 1], [5, -0.318943, -0.06586147, 2.649553, 1], [6, -0.3474686, -0.2911048, 2.599544, 1], [7, -0.3414558, -0.3451131, 2.605979, 1], [8, 0.02563114, 0.1622467, 2.676918, 1], [9, 0.08963637, -0.06041092, 2.682107, 1], [10, 0.1409876, -0.2849433, 2.662277, 1], [11, 0.1387326, -0.3451214, 2.666754, 1], [12, -0.1705445, -0.2185331, 2.705846, 1], [13, -0.1962252, -0.3312527, 2.422562, 1], [14, -0.1961432, -0.6734264, 2.438756, 1], [15, -0.2442317, -0.7403527, 2.408466, 1], [16, -0.03164321, -0.2100581, 2.722284, 1], [17, 0.03336937, -0.3385748, 2.458854, 1], [18, 0.04766726, -0.6708735, 2.505256, 1], [19, 0.1008736, -0.7276745, 2.440715, 1], [20, -0.124086, 0.2206797, 2.702439, 1], [21, -0.3345977, -0.3844645, 2.610422, 1], [22, -0.3685663, -0.3441071, 2.590131, 1], [23, 0.1622162, -0.402227, 2.666918, 1], [24, 0.1197272, -0.3747526, 2.6414, 1]]
[[0, -0.1012609, -0.2167607, 2.747918, 1], [1, -0.1150357, 0.03566757, 2.725827, 1], [2, -0.126321, 0.2809635, 2.690935, 1], [3, -0.1193627, 0.4128227, 2.683847, 1], [4, -0.2723767, 0.1617701, 2.653354, 1], [5, -0.3185313, -0.06582948, 2.646381, 1], [6, -0.3491286, -0.291741, 2.602247, 1], [7, -0.341528, -0.3396983, 2.603757, 1], [8, 0.02618134, 0.1616312, 2.677878, 1], [9, 0.09161618, -0.06019389, 2.686856, 1], [10, 0.1430659, -0.2847141, 2.667401, 1], [11, 0.1475719, -0.3456771, 2.676159, 1], [12, -0.1698012, -0.2186446, 2.706191, 1], [13, -0.1962622, -0.3309886, 2.422779, 1], [14, -0.1961091, -0.6734021, 2.438767, 1], [15, -0.2459912, -0.7390481, 2.410607, 1], [16, -0.03015532, -0.2096655, 2.724278, 1], [17, 0.03333155, -0.3383624, 2.458686, 1], [18, 0.04695563, -0.6705709, 2.505068, 1], [19, 0.09221343, -0.7273737, 2.430247, 1], [20, -0.1237575, 0.2205095, 2.701932, 1], [21, -0.3412395, -0.3864963, 2.609846, 1], [22, -0.3719768, -0.3373471, 2.588013, 1], [23, 0.1654291, -0.4033126, 2.670922, 1], [24, 0.1153227, -0.3513266, 2.650143, 1]]
[[0, -0.1002342, -0.2168133, 2.748475, 1], [1, -0.1138771, 0.03534377, 2.72563, 1], [2, -0.1252292, 0.2805864, 2.690109, 1], [3, -0.1190529, 0.4125938, 2.683355, 1], [4, -0.2719707, 0.1617013, 2.652595, 1], [5, -0.3186208, -0.06577509, 2.646073, 1], [6, -0.3449099, -0.2920317, 2.600479, 1], [7, -0.3406346, -0.3450503, 2.606207, 1], [8, 0.0278132, 0.1615889, 2.680651, 1], [9, 0.09342266, -0.06010469, 2.690242, 1], [10, 0.1482622, -0.2838873, 2.673101, 1], [11, 0.1517842, -0.3469917, 2.678408, 1], [12, -0.1692607, -0.2187834, 2.706347, 1], [13, -0.1963517, -0.3312938, 2.422987, 1], [14, -0.1953308, -0.674113, 2.438226, 1], [15, -0.2337745, -0.7355571, 2.448276, 1], [16, -0.02855466, -0.2095511, 2.725341, 1], [17, 0.03331962, -0.3378557, 2.459116, 1], [18, 0.04649083, -0.6713827, 2.50617, 1], [19, 0.08439119, -0.7223189, 2.41796, 1], [20, -0.1226176, 0.2201281, 2.701243, 1], [21, -0.3338528, -0.3922131, 2.609846, 1], [22, -0.3724449, -0.3336346, 2.589486, 1], [23, 0.1643517, -0.4040588, 2.675472, 1], [24, 0.1159655, -0.3526658, 2.6531, 1]]
[[0, -0.0996024, -0.2168165, 2.748893, 1], [1, -0.1135234, 0.0352691, 2.725634, 1], [2, -0.1251315, 0.280565, 2.689989, 1], [3, -0.118742, 0.4121436, 2.682531, 1], [4, -0.2713839, 0.1614904, 2.651483, 1], [5, -0.3184147, -0.06587707, 2.645594, 1], [6, -0.346972, -0.2920805, 2.601551, 1], [7, -0.3421947, -0.341432, 2.604904, 1], [8, 0.02871536, 0.1611825, 2.682224, 1], [9, 0.09525772, -0.06015071, 2.692425, 1], [10, 0.1500686, -0.283918, 2.674614, 1], [11, 0.1541404, -0.3458393, 2.677153, 1], [12, -0.1688108, -0.2189005, 2.706474, 1], [13, -0.1962082, -0.3308755, 2.423011, 1], [14, -0.1942739, -0.6748431, 2.437731, 1], [15, -0.2442692, -0.735043, 2.434614, 1], [16, -0.02776771, -0.2093976, 2.726076, 1], [17, 0.03325493, -0.3343497, 2.458966, 1], [18, 0.04602944, -0.6713211, 2.506868, 1], [19, 0.08370507, -0.7206378, 2.41687, 1], [20, -0.1224679, 0.2200925, 2.701137, 1], [21, -0.342969, -0.3881804, 2.612177, 1], [22, -0.3731085, -0.3336133, 2.588474, 1], [23, 0.1699062, -0.400392, 2.667203, 1], [24, 0.1179194, -0.358995, 2.650103, 1]]
[[0, -0.09907836, -0.2168876, 2.749218, 1], [1, -0.1129198, 0.03508744, 2.725526, 1], [2, -0.1245792, 0.2803995, 2.689501, 1], [3, -0.1181478, 0.4117242, 2.681612, 1], [4, -0.2711197, 0.1616165, 2.650744, 1], [5, -0.3185846, -0.06566767, 2.644672, 1], [6, -0.3474616, -0.2702764, 2.611001, 1], [7, -0.3422405, -0.3127567, 2.599006, 1], [8, 0.02879618, 0.1611309, 2.682392, 1], [9, 0.09622608, -0.05990382, 2.692812, 1], [10, 0.1513628, -0.2835635, 2.674163, 1], [11, 0.1526558, -0.3442536, 2.67294, 1], [12, -0.1684609, -0.2190357, 2.706502, 1], [13, -0.196169, -0.3309387, 2.423019, 1], [14, -0.1949281, -0.6755682, 2.437927, 1], [15, -0.2483561, -0.7385188, 2.410805, 1], [16, -0.02705207, -0.2093764, 2.726782, 1], [17, 0.03322546, -0.3345037, 2.459057, 1], [18, 0.04614606, -0.6708289, 2.50622, 1], [19, 0.08328048, -0.7206016, 2.416315, 1], [20, -0.1218856, 0.2199128, 2.700735, 1], [21, -0.3559002, -0.3707576, 2.596178, 1], [22, -0.3740315, -0.3109715, 2.578, 1], [23, 0.1695846, -0.4024768, 2.668716, 1], [24, 0.1204261, -0.3665123, 2.65027, 1]]
[[0, -0.09842082, -0.2170832, 2.749333, 1], [1, -0.112829, 0.03502222, 2.725492, 1], [2, -0.1248022, 0.2804031, 2.689393, 1], [3, -0.1180562, 0.4117847, 2.681253, 1], [4, -0.2709078, 0.1613872, 2.650151, 1], [5, -0.3183223, -0.065904, 2.644158, 1], [6, -0.3482246, -0.292989, 2.608364, 1], [7, -0.3346462, -0.3187084, 2.599984, 1], [8, 0.02898496, 0.1610036, 2.682587, 1], [9, 0.09674291, -0.05994182, 2.6929, 1], [10, 0.1513357, -0.283727, 2.674017, 1], [11, 0.1484908, -0.3441922, 2.669088, 1], [12, -0.1679129, -0.2192428, 2.706623, 1], [13, -0.1961395, -0.3309043, 2.423026, 1], [14, -0.194339, -0.6756988, 2.437321, 1], [15, -0.2516874, -0.7348365, 2.415994, 1], [16, -0.02635671, -0.2095652, 2.726806, 1], [17, 0.03284147, -0.3340143, 2.458483, 1], [18, 0.05052247, -0.6605349, 2.50647, 1], [19, 0.08644494, -0.7259166, 2.436549, 1], [20, -0.1219716, 0.2198957, 2.700667, 1], [21, -0.3330676, -0.3568493, 2.595819, 1], [22, -0.3682913, -0.3103436, 2.577292, 1], [23, 0.1659806, -0.39775, 2.664586, 1], [24, 0.115967, -0.3483966, 2.648235, 1]]
[[0, -0.09778942, -0.2170987, 2.749376, 1], [1, -0.1124994, 0.03484143, 2.725217, 1], [2, -0.1248516, 0.2801172, 2.688765, 1], [3, -0.1176996, 0.4117487, 2.680021, 1], [4, -0.2704888, 0.1610445, 2.649587, 1], [5, -0.3178678, -0.06624532, 2.643773, 1], [6, -0.3506858, -0.2921571, 2.601906, 1], [7, -0.3383314, -0.3450355, 2.603776, 1], [8, 0.02931645, 0.1613158, 2.683083, 1], [9, 0.09685903, -0.05978877, 2.692636, 1], [10, 0.1511782, -0.2836375, 2.673636, 1], [11, 0.1469586, -0.3449596, 2.667161, 1], [12, -0.1672731, -0.2193417, 2.706573, 1], [13, -0.1960744, -0.3308008, 2.423036, 1], [14, -0.1944028, -0.6755526, 2.437314, 1], [15, -0.2148917, -0.7337882, 2.349236, 1], [16, -0.02578521, -0.2095189, 2.726874, 1], [17, 0.03290763, -0.3341043, 2.458484, 1], [18, 0.05242117, -0.6594842, 2.508727, 1], [19, 0.08077702, -0.721682, 2.427987, 1], [20, -0.1219096, 0.2196398, 2.70014, 1], [21, -0.3289413, -0.428847, 2.606823, 1], [22, -0.3687484, -0.3564796, 2.594643, 1], [23, 0.1584744, -0.4001466, 2.653119, 1], [24, 0.1170572, -0.3280269, 2.641138, 1]]
[[0, -0.09693488, -0.2173003, 2.749067, 1], [1, -0.1114592, 0.03440587, 2.72441, 1], [2, -0.1240573, 0.2796679, 2.687631, 1], [3, -0.1171688, 0.411616, 2.678813, 1], [4, -0.2701493, 0.1608678, 2.649165, 1], [5, -0.3172326, -0.06649431, 2.643169, 1], [6, -0.3492905, -0.2921264, 2.598575, 1], [7, -0.3383283, -0.345634, 2.602625, 1], [8, 0.02931621, 0.1613366, 2.683081, 1], [9, 0.09674364, -0.05995725, 2.691313, 1], [10, 0.1505917, -0.2839209, 2.672318, 1], [11, 0.1471075, -0.3467827, 2.665608, 1], [12, -0.1662552, -0.2196256, 2.706248, 1], [13, -0.1960659, -0.3306499, 2.42293, 1], [14, -0.1966436, -0.6756841, 2.440568, 1], [15, -0.2611095, -0.7232972, 2.434459, 1], [16, -0.02510919, -0.2096639, 2.726516, 1], [17, 0.03293352, -0.3340879, 2.458406, 1], [18, 0.05221223, -0.6586204, 2.510444, 1], [19, 0.08325517, -0.7257849, 2.4396, 1], [20, -0.1210415, 0.2191785, 2.699055, 1], [21, -0.3289413, -0.4288442, 2.606823, 1], [22, -0.3724737, -0.3572058, 2.595414, 1], [23, 0.1588553, -0.4068033, 2.659115, 1], [24, 0.1141103, -0.3343481, 2.64092, 1]]
[[0, -0.09603661, -0.2176793, 2.748909, 1], [1, -0.1106294, 0.03407357, 2.724042, 1], [2, -0.1235458, 0.2795296, 2.687219, 1], [3, -0.1166569, 0.4113866, 2.677664, 1], [4, -0.2698482, 0.160423, 2.648756, 1], [5, -0.3170106, -0.06694055, 2.64231, 1], [6, -0.3456173, -0.2939993, 2.604778, 1], [7, -0.3371735, -0.3515872, 2.603444, 1], [8, 0.02924213, 0.1613052, 2.682975, 1], [9, 0.0960838, -0.06032892, 2.689737, 1], [10, 0.150515, -0.2841754, 2.671476, 1], [11, 0.1477211, -0.3446139, 2.66395, 1], [12, -0.1652203, -0.2200593, 2.706181, 1], [13, -0.1959626, -0.3306314, 2.422845, 1], [14, -0.1975958, -0.6776975, 2.442033, 1], [15, -0.2632484, -0.7257741, 2.431117, 1], [16, -0.02437072, -0.2100026, 2.726219, 1], [17, 0.03298453, -0.3341038, 2.458326, 1], [18, 0.0494275, -0.6704662, 2.51002, 1], [19, 0.09253688, -0.728757, 2.435223, 1], [20, -0.1204536, 0.21899, 2.698634, 1], [21, -0.3287331, -0.4356562, 2.605318, 1], [22, -0.3703226, -0.3634593, 2.594417, 1], [23, 0.1614165, -0.4002272, 2.653718, 1], [24, 0.1164716, -0.3336985, 2.63568, 1]]
[[0, -0.0959501, -0.2177089, 2.748972, 1], [1, -0.1104972, 0.03405483, 2.72398, 1], [2, -0.1233762, 0.2795825, 2.686972, 1], [3, -0.116391, 0.4114067, 2.677096, 1], [4, -0.2697794, 0.1604702, 2.648704, 1], [5, -0.3167862, -0.06692811, 2.642238, 1], [6, -0.3463319, -0.2935766, 2.602391, 1], [7, -0.3375323, -0.3506396, 2.605206, 1], [8, 0.02933773, 0.1610564, 2.682976, 1], [9, 0.09628025, -0.06065178, 2.688713, 1], [10, 0.150127, -0.2846314, 2.670205, 1], [11, 0.1473741, -0.3462764, 2.66121, 1], [12, -0.1651368, -0.2201044, 2.706214, 1], [13, -0.1959569, -0.3287486, 2.422925, 1], [14, -0.1968614, -0.677917, 2.440914, 1], [15, -0.2096456, -0.7308276, 2.344864, 1], [16, -0.02429956, -0.2100172, 2.72629, 1], [17, 0.03299431, -0.3341072, 2.458263, 1], [18, 0.04470105, -0.6791347, 2.566279, 1], [19, 0.07140107, -0.7017636, 2.446591, 1], [20, -0.1202927, 0.2190169, 2.698438, 1], [21, -0.3291116, -0.4361565, 2.608318, 1], [22, -0.3714385, -0.3520218, 2.592289, 1], [23, 0.1544579, -0.4081767, 2.658515, 1], [24, 0.1135242, -0.3460514, 2.6356, 1]]
