[[0, -0.2335302, -0.2034229, 2.423472, 1], [1, -0.2152909, 0.07792138, 2.413019, 1], [2, -0.1967837, 0.3505082, 2.390765, 1], [3, -0.1978507, 0.4809907, 2.418475, 1], [4, -0.3310146, 0.2352431, 2.350733, 1], [5, -0.3206042, 0.04933597, 2.301842, 1], [6, -0.2657446, -0.1433109, 2.203217, 1], [7, -0.2403007, -0.15051, 2.198066, 1], [8, -0.05559316, 0.2455247, 2.382915, 1], [9, -0.03669968, 0.03196795, 2.293698, 1], [10, -0.0371323, -0.1286677, 2.150466, 1], [11, -0.03554406, -0.1854518, 2.104711, 1], [12, -0.315048, -0.1961401, 2.379642, 1], [13, -0.2818705, -0.2880001, 2.101853, 1], [14, -0.2979753, -0.6463363, 2.175891, 1], [15, -0.2852563, -0.6752695, 2.078125, 1], [16, -0.1454897, -0.2050394, 2.396887, 1], [17, -0.03080129, -0.2554063, 2.13084, 1], [18, -0.04599521, -0.617868, 2.187997, 1], [19, -0.03702303, -0.6471632, 2.089831, 1], [20, -0.2015789, 0.283481, 2.398484, 1], [21, -0.2020961, -0.2002712, 2.166506, 1], [22, -0.2082758, -0.1401054, 2.197125, 1], [23, -0.0328927, -0.2387044, 2.067945, 1], [24, -0.06891388, -0.1729937, 2.097241, 1]]
[[0, -0.2142148, -0.1800124, 2.430576, 1], [1, -0.2162495, 0.09491463, 2.412651, 1], [2, -0.2177895, 0.362317, 2.382552, 1], [3, -0.1958849, 0.4775804, 2.418518, 1], [4, -0.334101, 0.236711, 2.340907, 1], [5, -0.3206876, 0.06462806, 2.264788, 1], [6, -0.2358842, -0.1209183, 2.175542, 1], [7, -0.2295326, -0.1781428, 2.160028, 1], [8, -0.07700189, 0.3170147, 2.407834, 1], [9, -0.0371984, 0.5533951, 2.35167, 1], [10, -0.08092302, 0.7445564, 2.410827, 1], [11, -0.1089695, 0.8224983, 2.426403, 1], [12, -0.2889484, -0.1808164, 2.376549, 1], [13, -0.2746107, -0.2894202, 2.104067, 1], [14, -0.2906052, -0.6479055, 2.177531, 1], [15, -0.2826236, -0.7239098, 2.126157, 1], [16, -0.1325187, -0.1725389, 2.414813, 1], [17, -0.04262373, -0.2823256, 2.136742, 1], [18, -0.05538074, -0.6438529, 2.197941, 1], [19, -0.03703093, -0.6728665, 2.101743, 1], [20, -0.2176006, 0.296755, 2.39215, 1], [21, -0.2053606, -0.2365306, 2.117844, 1], [22, -0.204674, -0.1766747, 2.168889, 1], [23, -0.1297861, 0.8852589, 2.467158, 1], [24, -0.08140492, 0.8601213, 2.444143, 1]]
[[0, -0.2141767, -0.1799969, 2.430676, 1], [1, -0.2156636, 0.09488238, 2.413674, 1], [2, -0.2158094, 0.3620878, 2.385521, 1], [3, -0.1969582, 0.4756989, 2.419858, 1], [4, -0.3340094, 0.2367223, 2.3413, 1], [5, -0.317081, 0.05009641, 2.265506, 1], [6, -0.2390024, -0.1233229, 2.18339, 1], [7, -0.2300814, -0.1749089, 2.163832, 1], [8, -0.07696138, 0.3168972, 2.407767, 1], [9, -0.03912398, 0.550058, 2.334131, 1], [10, -0.07469371, 0.7796901, 2.385468, 1], [11, -0.09884232, 0.8397056, 2.39835, 1], [12, -0.2888965, -0.1808679, 2.376898, 1], [13, -0.2743781, -0.288735, 2.104092, 1], [14, -0.2905323, -0.6473362, 2.177076, 1], [15, -0.2827489, -0.7235141, 2.126435, 1], [16, -0.1325171, -0.1725417, 2.414818, 1], [17, -0.04291588, -0.2823474, 2.136747, 1], [18, -0.05538899, -0.6438896, 2.197922, 1], [19, -0.03722588, -0.6728469, 2.101639, 1], [20, -0.2160306, 0.2965337, 2.394593, 1], [21, -0.2011155, -0.2378754, 2.129738, 1], [22, -0.198049, -0.1989651, 2.161715, 1], [23, -0.1181926, 0.9043249, 2.434719, 1], [24, -0.07178321, 0.8742959, 2.415333, 1]]
[[0, -0.2131561, -0.179057, 2.431502, 1], [1, -0.214563, 0.0955476, 2.415272, 1], [2, -0.2146876, 0.3623951, 2.38781, 1], [3, -0.1976682, 0.4757627, 2.421159, 1], [4, -0.3342119, 0.2367904, 2.342278, 1], [5, -0.3299527, 0.05902967, 2.283827, 1], [6, -0.239502, -0.05642192, 2.167092, 1], [7, -0.2387574, -0.1339563, 2.182997, 1], [8, -0.07634433, 0.3214728, 2.406942, 1], [9, -0.04084053, 0.5541491, 2.330058, 1], [10, -0.06967855, 0.7839992, 2.34558, 1], [11, -0.08851611, 0.8560812, 2.362414, 1], [12, -0.2875253, -0.1803127, 2.378225, 1], [13, -0.2742953, -0.2880832, 2.105316, 1], [14, -0.2908535, -0.6466247, 2.178473, 1], [15, -0.2826236, -0.7224891, 2.126426, 1], [16, -0.1319754, -0.1716045, 2.415231, 1], [17, -0.0432946, -0.2821061, 2.136563, 1], [18, -0.05558448, -0.6437995, 2.197061, 1], [19, -0.03801499, -0.6727346, 2.100606, 1], [20, -0.2148901, 0.296902, 2.396756, 1], [21, -0.2262198, -0.1572366, 2.167779, 1], [22, -0.2542787, -0.1141111, 2.202, 1], [23, -0.1008966, 0.9194654, 2.394056, 1], [24, -0.04472375, 0.862017, 2.363818, 1]]
[[0, -0.2128534, -0.1788577, 2.431767, 1], [1, -0.2142206, 0.0956139, 2.416021, 1], [2, -0.2143682, 0.3622414, 2.389084, 1], [3, -0.1980562, 0.4765069, 2.422691, 1], [4, -0.3351948, 0.2364927, 2.344078, 1], [5, -0.318527, 0.06052348, 2.281016, 1], [6, -0.2403686, -0.1438943, 2.194273, 1], [7, -0.2209987, -0.1949416, 2.162994, 1], [8, -0.07615947, 0.3216102, 2.406437, 1], [9, -0.04005707, 0.5531883, 2.325772, 1], [10, -0.05893252, 0.7745691, 2.309484, 1], [11, -0.07197782, 0.8514633, 2.316656, 1], [12, -0.2870695, -0.1802251, 2.379372, 1], [13, -0.2741753, -0.2873701, 2.106169, 1], [14, -0.2913102, -0.645928, 2.179155, 1], [15, -0.2827877, -0.7217891, 2.127095, 1], [16, -0.1317546, -0.1713985, 2.415104, 1], [17, -0.04414662, -0.2808666, 2.136609, 1], [18, -0.05565409, -0.6426562, 2.196815, 1], [19, -0.03878109, -0.6715993, 2.100173, 1], [20, -0.2145515, 0.296787, 2.397921, 1], [21, -0.2016532, -0.2704328, 2.140225, 1], [22, -0.1903948, -0.2058146, 2.180455, 1], [23, -0.08094032, 0.9178947, 2.342227, 1], [24, -0.02547998, 0.8493435, 2.316, 1]]
[[0, -0.2130068, -0.1791651, 2.431922, 1], [1, -0.2140832, 0.09545608, 2.416937, 1], [2, -0.2135528, 0.3625631, 2.391421, 1], [3, -0.198224, 0.4767028, 2.424959, 1], [4, -0.3353868, 0.2371021, 2.346561, 1], [5, -0.3159329, 0.06187394, 2.281767, 1], [6, -0.2433724, -0.1323283, 2.189331, 1], [7, -0.230615, -0.1810293, 2.162738, 1], [8, -0.07553782, 0.313733, 2.403936, 1], [9, -0.04102975, 0.5271589, 2.276389, 1], [10, -0.03790239, 0.7627161, 2.212754, 1], [11, -0.04254179, 0.8389436, 2.211607, 1], [12, -0.28821, -0.1807753, 2.381045, 1], [13, -0.2739541, -0.2867573, 2.107279, 1], [14, -0.291194, -0.6453676, 2.180045, 1], [15, -0.282621, -0.7209452, 2.126751, 1], [16, -0.1315749, -0.1721867, 2.414372, 1], [17, -0.04442712, -0.2809466, 2.136469, 1], [18, -0.05523926, -0.6428518, 2.196224, 1], [19, -0.03967871, -0.6717756, 2.099261, 1], [20, -0.2139422, 0.2969209, 2.399866, 1], [21, -0.2069304, -0.2509844, 2.126468, 1], [22, -0.1994014, -0.1893092, 2.171786, 1], [23, -0.04738546, 0.9060779, 2.215828, 1], [24, 0.009348849, 0.8355777, 2.213882, 1]]
[[0, -0.2130637, -0.1793315, 2.432133, 1], [1, -0.2138883, 0.09537569, 2.417772, 1], [2, -0.2129894, 0.3627157, 2.392847, 1], [3, -0.1986531, 0.4768375, 2.426118, 1], [4, -0.3356328, 0.2375468, 2.348795, 1], [5, -0.3152197, 0.06243654, 2.283937, 1], [6, -0.2464462, -0.1001754, 2.175539, 1], [7, -0.2354059, -0.160461, 2.1666, 1], [8, -0.07497324, 0.3102213, 2.402664, 1], [9, -0.04031983, 0.5219728, 2.271971, 1], [10, -0.0282615, 0.7421509, 2.162216, 1], [11, -0.02822236, 0.8166746, 2.154398, 1], [12, -0.2886105, -0.1810551, 2.381881, 1], [13, -0.2733106, -0.286375, 2.107783, 1], [14, -0.2908556, -0.645184, 2.179681, 1], [15, -0.2827283, -0.7209188, 2.126947, 1], [16, -0.1314993, -0.1723579, 2.414285, 1], [17, -0.04500221, -0.2811189, 2.136039, 1], [18, -0.05520162, -0.6429087, 2.19643, 1], [19, -0.04058462, -0.6718291, 2.099256, 1], [20, -0.2134685, 0.2969934, 2.401171, 1], [21, -0.2171919, -0.2088427, 2.118771, 1], [22, -0.2108931, -0.1538907, 2.161134, 1], [23, -0.02577574, 0.8787163, 2.148679, 1], [24, 0.02765243, 0.8165299, 2.156118, 1]]
[[0, -0.2129314, -0.1799911, 2.432983, 1], [1, -0.2137655, 0.09492315, 2.418626, 1], [2, -0.2129607, 0.3624769, 2.393348, 1], [3, -0.2002592, 0.4778742, 2.427977, 1], [4, -0.3358456, 0.2375602, 2.350495, 1], [5, -0.3155053, 0.05938713, 2.291318, 1], [6, -0.2458801, -0.1008095, 2.175693, 1], [7, -0.2338476, -0.1611289, 2.165439, 1], [8, -0.07453296, 0.3085122, 2.403326, 1], [9, -0.03646805, 0.4974086, 2.238896, 1], [10, -0.01771764, 0.7117753, 2.117683, 1], [11, -0.01439009, 0.7875113, 2.100254, 1], [12, -0.288689, -0.1820113, 2.384227, 1], [13, -0.2726702, -0.284844, 2.108396, 1], [14, -0.2905442, -0.6438625, 2.1794, 1], [15, -0.2820658, -0.7193276, 2.125559, 1], [16, -0.1312774, -0.1728443, 2.414265, 1], [17, -0.04605518, -0.2801197, 2.135495, 1], [18, -0.05503188, -0.6420554, 2.195384, 1], [19, -0.04069058, -0.6709974, 2.098158, 1], [20, -0.213413, 0.2966959, 2.401778, 1], [21, -0.2178392, -0.2098344, 2.116652, 1], [22, -0.2104695, -0.1633657, 2.158002, 1], [23, -0.009755231, 0.8460124, 2.085066, 1], [24, 0.04000907, 0.7891945, 2.103066, 1]]
[[0, -0.2131589, -0.1801179, 2.433091, 1], [1, -0.2139234, 0.09488358, 2.419248, 1], [2, -0.213001, 0.3625917, 2.394687, 1], [3, -0.2004488, 0.4784977, 2.428924, 1], [4, -0.3359846, 0.2377734, 2.351947, 1], [5, -0.3136209, 0.05926845, 2.290143, 1], [6, -0.2468093, -0.1016792, 2.178279, 1], [7, -0.2349429, -0.1617638, 2.163743, 1], [8, -0.07388662, 0.3057122, 2.403525, 1], [9, -0.03597778, 0.4781767, 2.220382, 1], [10, -0.01090043, 0.6743764, 2.070117, 1], [11, -0.005792795, 0.7460241, 2.042185, 1], [12, -0.2893334, -0.1819271, 2.384955, 1], [13, -0.2718725, -0.2839796, 2.109166, 1], [14, -0.290295, -0.6431001, 2.179642, 1], [15, -0.2820021, -0.7185811, 2.125781, 1], [16, -0.1314282, -0.1733166, 2.413749, 1], [17, -0.04667222, -0.2802032, 2.135424, 1], [18, -0.05505139, -0.6421397, 2.195377, 1], [19, -0.04107444, -0.6710612, 2.098065, 1], [20, -0.2134859, 0.2967569, 2.402936, 1], [21, -0.2208343, -0.2132517, 2.111434, 1], [22, -0.2093027, -0.1700795, 2.152071, 1], [23, -0.002348293, 0.8037924, 2.022596, 1], [24, 0.0493137, 0.748481, 2.044, 1]]
[[0, -0.2137269, -0.1807884, 2.433648, 1], [1, -0.214654, 0.09443597, 2.419128, 1], [2, -0.2146941, 0.3620372, 2.393091, 1], [3, -0.2017297, 0.4789554, 2.430639, 1], [4, -0.3359237, 0.2380854, 2.353582, 1], [5, -0.3116821, 0.05829357, 2.290444, 1], [6, -0.2440617, -0.1099371, 2.180078, 1], [7, -0.2365114, -0.163546, 2.162131, 1], [8, -0.07361193, 0.3035411, 2.403456, 1], [9, -0.0443201, 0.4411935, 2.234309, 1], [10, -0.0120271, 0.6015416, 2.063674, 1], [11, 0.00585317, 0.6901398, 1.991081, 1], [12, -0.2902958, -0.1824815, 2.386484, 1], [13, -0.2710923, -0.2823221, 2.110486, 1], [14, -0.2900685, -0.6417958, 2.179385, 1], [15, -0.2818642, -0.7174076, 2.12596, 1], [16, -0.1317537, -0.1741729, 2.413468, 1], [17, -0.04758786, -0.2807307, 2.135342, 1], [18, -0.05517074, -0.6426489, 2.195451, 1], [19, -0.04156557, -0.6716167, 2.098098, 1], [20, -0.2148439, 0.2962296, 2.401876, 1], [21, -0.2220825, -0.2206545, 2.107785, 1], [22, -0.2052998, -0.1824429, 2.1524, 1], [23, 0.007504108, 0.7445378, 1.962417, 1], [24, 0.0593927, 0.7094854, 1.99325, 1]]
[[0, -0.2141027, -0.1813463, 2.433743, 1], [1, -0.2149587, 0.09426317, 2.41991, 1], [2, -0.2149352, 0.3624909, 2.395299, 1], [3, -0.2031339, 0.4804284, 2.432344, 1], [4, -0.3359866, 0.2378767, 2.354415, 1], [5, -0.3144645, 0.05370318, 2.305371, 1], [6, -0.24077, -0.1149454, 2.183959, 1], [7, -0.2344557, -0.1652962, 2.158434, 1], [8, -0.07383678, 0.3013493, 2.40299, 1], [9, -0.04501057, 0.4292665, 2.198202, 1], [10, -0.0004067708, 0.5615011, 1.98948, 1], [11, 0.01129909, 0.6259001, 1.938078, 1], [12, -0.2909948, -0.1828366, 2.38687, 1], [13, -0.2708802, -0.2823466, 2.110798, 1], [14, -0.2899822, -0.6418701, 2.179451, 1], [15, -0.2823211, -0.7177045, 2.126857, 1], [16, -0.1318218, -0.1751546, 2.412965, 1], [17, -0.04884703, -0.2801307, 2.135588, 1], [18, -0.05501339, -0.6421818, 2.195213, 1], [19, -0.04177448, -0.6711156, 2.097763, 1], [20, -0.2151212, 0.2964652, 2.403609, 1], [21, -0.2222653, -0.2209684, 2.106809, 1], [22, -0.2039207, -0.1846593, 2.159375, 1], [23, 0.02047131, 0.6811485, 1.897146, 1], [24, 0.06127624, 0.6243386, 1.935318, 1]]
[[0, -0.2159186, -0.1829939, 2.43365, 1], [1, -0.2154763, 0.09357736, 2.420781, 1], [2, -0.2145487, 0.3621635, 2.397403, 1], [3, -0.2053005, 0.4812172, 2.434514, 1], [4, -0.3360699, 0.2372193, 2.35542, 1], [5, -0.3157563, 0.05869907, 2.304615, 1], [6, -0.2392608, -0.1056039, 2.18251, 1], [7, -0.2364752, -0.1582014, 2.164123, 1], [8, -0.07500449, 0.2799458, 2.401305, 1], [9, -0.04476168, 0.4273685, 2.195526, 1], [10, 0.006297265, 0.5000517, 1.959494, 1], [11, 0.01713338, 0.5522835, 1.890657, 1], [12, -0.2931306, -0.1835583, 2.386854, 1], [13, -0.2705848, -0.2824587, 2.110713, 1], [14, -0.2901738, -0.6417711, 2.18014, 1], [15, -0.2822996, -0.7174409, 2.126878, 1], [16, -0.1332003, -0.1778774, 2.412326, 1], [17, -0.04954962, -0.2803407, 2.135736, 1], [18, -0.05410417, -0.642482, 2.195038, 1], [19, -0.04132349, -0.6713809, 2.097488, 1], [20, -0.215018, 0.2960469, 2.405297, 1], [21, -0.223326, -0.2118557, 2.113048, 1], [22, -0.2070094, -0.1750233, 2.156669, 1], [23, 0.0285431, 0.593774, 1.806516, 1], [24, 0.07388625, 0.5543769, 1.872545, 1]]
[[0, -0.217403, -0.1858174, 2.433848, 1], [1, -0.2161033, 0.09099286, 2.421803, 1], [2, -0.2142629, 0.3597603, 2.398836, 1], [3, -0.207131, 0.483444, 2.434885, 1], [4, -0.3351406, 0.2394689, 2.357242, 1], [5, -0.3166176, 0.06165675, 2.302229, 1], [6, -0.2465754, -0.04965281, 2.167721, 1], [7, -0.2425622, -0.1261987, 2.181287, 1], [8, -0.07626965, 0.2719424, 2.399364, 1], [9, -0.04574573, 0.4206859, 2.193566, 1], [10, 0.006039673, 0.4853822, 1.955262, 1], [11, 0.02101288, 0.4646212, 1.853981, 1], [12, -0.29464, -0.1847458, 2.386996, 1], [13, -0.2704416, -0.2828147, 2.110658, 1], [14, -0.2900341, -0.6421126, 2.180133, 1], [15, -0.2822651, -0.7177652, 2.126804, 1], [16, -0.134255, -0.1827677, 2.412178, 1], [17, -0.0505947, -0.2799383, 2.135606, 1], [18, -0.0537942, -0.6422468, 2.194185, 1], [19, -0.04180632, -0.6711403, 2.096491, 1], [20, -0.2149497, 0.2936254, 2.406656, 1], [21, -0.2346085, -0.153004, 2.158175, 1], [22, -0.226731, -0.1241557, 2.178778, 1], [23, 0.02746225, 0.5042341, 1.766122, 1], [24, 0.06465966, 0.4697797, 1.827731, 1]]
[[0, -0.2192019, -0.1879847, 2.433522, 1], [1, -0.2167933, 0.08980713, 2.422364, 1], [2, -0.2142532, 0.3590806, 2.399872, 1], [3, -0.2088461, 0.485058, 2.435799, 1], [4, -0.3335858, 0.2411381, 2.362404, 1], [5, -0.3133481, 0.06527818, 2.300179, 1], [6, -0.2485103, -0.06252755, 2.179316, 1], [7, -0.2492253, -0.113584, 2.181635, 1], [8, -0.07694783, 0.2678784, 2.398544, 1], [9, -0.03260061, 0.2973442, 2.194135, 1], [10, 0.006424, 0.3317805, 1.960109, 1], [11, 0.02585921, 0.3678982, 1.833475, 1], [12, -0.2970781, -0.1860455, 2.386886, 1], [13, -0.2704092, -0.2827083, 2.110211, 1], [14, -0.2896992, -0.642059, 2.179545, 1], [15, -0.2822049, -0.717828, 2.126661, 1], [16, -0.1353528, -0.1856395, 2.411368, 1], [17, -0.0512221, -0.2795379, 2.135517, 1], [18, -0.05322152, -0.6418046, 2.194363, 1], [19, -0.04270861, -0.6707076, 2.096433, 1], [20, -0.2150929, 0.2928573, 2.407567, 1], [21, -0.2406191, -0.1432794, 2.159175, 1], [22, -0.2322267, -0.1117866, 2.167, 1], [23, 0.02751986, 0.403497, 1.743951, 1], [24, 0.07269026, 0.3814134, 1.8289, 1]]
[[0, -0.2209331, -0.189123, 2.432946, 1], [1, -0.2172796, 0.08940751, 2.422575, 1], [2, -0.2141625, 0.3590055, 2.400501, 1], [3, -0.2100004, 0.4856589, 2.436332, 1], [4, -0.333308, 0.2414112, 2.364531, 1], [5, -0.3087725, 0.04172603, 2.301048, 1], [6, -0.2395051, -0.1161143, 2.196244, 1], [7, -0.2353957, -0.1642708, 2.168006, 1], [8, -0.07904935, 0.2674687, 2.396664, 1], [9, -0.03469079, 0.2660963, 2.174186, 1], [10, 0.01128243, 0.2899927, 1.93968, 1], [11, 0.03007163, 0.2667775, 1.828297, 1], [12, -0.2996035, -0.1869428, 2.386753, 1], [13, -0.270365, -0.2826423, 2.109955, 1], [14, -0.2896997, -0.6419964, 2.179266, 1], [15, -0.2821397, -0.7178053, 2.12656, 1], [16, -0.1364207, -0.1868195, 2.410245, 1], [17, -0.05185243, -0.2791584, 2.135438, 1], [18, -0.05331134, -0.64136, 2.194631, 1], [19, -0.04381839, -0.6702662, 2.096553, 1], [20, -0.2151375, 0.2927178, 2.408044, 1], [21, -0.215889, -0.2264343, 2.136546, 1], [22, -0.2102788, -0.170862, 2.174334, 1], [23, 0.06316457, 0.2862737, 1.755607, 1], [24, 0.06416221, 0.2696791, 1.818571, 1]]
[[0, -0.2223425, -0.190063, 2.43198, 1], [1, -0.2174933, 0.08922929, 2.422525, 1], [2, -0.2139079, 0.3591059, 2.400757, 1], [3, -0.2112126, 0.4860823, 2.436604, 1], [4, -0.3333373, 0.2421003, 2.365464, 1], [5, -0.3074833, 0.04517585, 2.298169, 1], [6, -0.2447778, -0.09186865, 2.187615, 1], [7, -0.2417453, -0.1446463, 2.168533, 1], [8, -0.07966761, 0.2671438, 2.394934, 1], [9, -0.03557018, 0.2259703, 2.17621, 1], [10, 0.01059643, 0.2538781, 1.930226, 1], [11, 0.03939526, 0.170858, 1.840508, 1], [12, -0.3017688, -0.187585, 2.38632, 1], [13, -0.2703386, -0.2828443, 2.109589, 1], [14, -0.2897359, -0.6420756, 2.179399, 1], [15, -0.2819517, -0.7177718, 2.126263, 1], [16, -0.1371884, -0.188011, 2.408441, 1], [17, -0.05262584, -0.2786098, 2.135361, 1], [18, -0.05320361, -0.6410474, 2.193435, 1], [19, -0.04443061, -0.6699426, 2.095259, 1], [20, -0.2150556, 0.2927307, 2.408166, 1], [21, -0.2247183, -0.1935966, 2.120658, 1], [22, -0.2205054, -0.1443174, 2.168083, 1], [23, 0.05952773, 0.1764661, 1.80606, 1], [24, 0.07355011, 0.1829284, 1.7935, 1]]
[[0, -0.2226449, -0.1905385, 2.432172, 1], [1, -0.2174765, 0.08912504, 2.422588, 1], [2, -0.2132362, 0.3593209, 2.400848, 1], [3, -0.2128785, 0.4866105, 2.436686, 1], [4, -0.3341453, 0.2424214, 2.366708, 1], [5, -0.310225, 0.06038693, 2.298839, 1], [6, -0.2789459, -0.1315806, 2.209863, 1], [7, -0.2746371, -0.1556388, 2.176173, 1], [8, -0.08059142, 0.2665017, 2.391344, 1], [9, -0.04367666, 0.3580735, 2.153618, 1], [10, 0.0085645, 0.3238892, 1.908519, 1], [11, 0.02593305, 0.3131268, 1.830597, 1], [12, -0.3028412, -0.1882503, 2.387402, 1], [13, -0.2706009, -0.2825079, 2.110376, 1], [14, -0.2897286, -0.6417302, 2.180298, 1], [15, -0.2819327, -0.7172624, 2.126464, 1], [16, -0.137093, -0.1884231, 2.408181, 1], [17, -0.05351543, -0.2786123, 2.135295, 1], [18, -0.05359175, -0.6410491, 2.193377, 1], [19, -0.04615119, -0.6699641, 2.095064, 1], [20, -0.2146532, 0.2928054, 2.408271, 1], [21, -0.2868198, -0.1789329, 2.132423, 1], [22, -0.2306258, -0.1507628, 2.153409, 1], [23, 0.04613549, 0.3180001, 1.796241, 1], [24, 0.06025376, 0.3234772, 1.783814, 1]]
[[0, -0.2227622, -0.1909078, 2.432321, 1], [1, -0.2177366, 0.08883321, 2.422438, 1], [2, -0.2135217, 0.3592494, 2.400252, 1], [3, -0.2142245, 0.4862796, 2.436086, 1], [4, -0.3343853, 0.2430572, 2.367222, 1], [5, -0.3107457, 0.06211111, 2.299318, 1], [6, -0.277888, -0.1332199, 2.209065, 1], [7, -0.2694207, -0.1554847, 2.17625, 1], [8, -0.0805516, 0.2659756, 2.38717, 1], [9, -0.02292973, 0.184459, 2.220311, 1], [10, 0.01209766, 0.03632386, 2.026482, 1], [11, 0.03515895, -0.01109585, 1.935408, 1], [12, -0.3032216, -0.1887806, 2.388233, 1], [13, -0.2711314, -0.2813094, 2.110531, 1], [14, -0.2896428, -0.6406217, 2.180259, 1], [15, -0.2822427, -0.7164342, 2.127441, 1], [16, -0.136996, -0.1887444, 2.407892, 1], [17, -0.05441637, -0.2786839, 2.134967, 1], [18, -0.05345741, -0.6410691, 2.193302, 1], [19, -0.04732417, -0.6700107, 2.094886, 1], [20, -0.2148883, 0.2926857, 2.407875, 1], [21, -0.2443593, -0.1797929, 2.151323, 1], [22, -0.2252776, -0.1430702, 2.174, 1], [23, 0.06684016, -0.03872819, 1.86977, 1], [24, 0.08391782, -0.02177692, 1.882, 1]]
[[0, -0.2227318, -0.1914953, 2.432353, 1], [1, -0.217672, 0.08830889, 2.42179, 1], [2, -0.2129739, 0.3590276, 2.397998, 1], [3, -0.2149861, 0.4860367, 2.435189, 1], [4, -0.3345298, 0.2434705, 2.367588, 1], [5, -0.3136537, 0.06550503, 2.300513, 1], [6, -0.2851604, -0.09875982, 2.208109, 1], [7, -0.2723176, -0.1359846, 2.187427, 1], [8, -0.08039306, 0.2645138, 2.382954, 1], [9, -0.0236751, 0.138332, 2.239094, 1], [10, 0.02580993, -0.02756766, 2.056726, 1], [11, 0.04107603, -0.08336928, 1.987036, 1], [12, -0.3035299, -0.1896342, 2.389607, 1], [13, -0.2714586, -0.2811712, 2.111533, 1], [14, -0.2896149, -0.6405508, 2.181061, 1], [15, -0.2820149, -0.7161425, 2.127352, 1], [16, -0.1363375, -0.1897406, 2.406325, 1], [17, -0.05642129, -0.2791804, 2.134546, 1], [18, -0.05355389, -0.6414996, 2.193152, 1], [19, -0.04867247, -0.6704927, 2.094682, 1], [20, -0.2144842, 0.2923579, 2.406197, 1], [21, -0.2827395, -0.1822319, 2.123624, 1], [22, -0.231142, -0.138972, 2.163188, 1], [23, 0.06136161, -0.1239117, 1.92221, 1], [24, 0.0804502, -0.08564584, 1.941786, 1]]
[[0, -0.2236826, -0.1928933, 2.43194, 1], [1, -0.2179146, 0.08693566, 2.420254, 1], [2, -0.211864, 0.3578005, 2.394732, 1], [3, -0.2158239, 0.4847777, 2.432533, 1], [4, -0.3347334, 0.2436237, 2.367359, 1], [5, -0.3151598, 0.06628377, 2.300303, 1], [6, -0.2821283, -0.142536, 2.20609, 1], [7, -0.2923852, -0.1635909, 2.170553, 1], [8, -0.0765347, 0.2576711, 2.351318, 1], [9, -0.02224659, 0.02900106, 2.260062, 1], [10, 0.03072108, -0.1010564, 2.079192, 1], [11, 0.04787951, -0.1603315, 2.025805, 1], [12, -0.3045452, -0.1905691, 2.390163, 1], [13, -0.2717168, -0.2811601, 2.111828, 1], [14, -0.2895847, -0.640523, 2.181493, 1], [15, -0.2819484, -0.7160159, 2.127389, 1], [16, -0.137175, -0.1915773, 2.404331, 1], [17, -0.05828917, -0.2804061, 2.133768, 1], [18, -0.05360993, -0.6425376, 2.193168, 1], [19, -0.05745328, -0.6715854, 2.09478, 1], [20, -0.2137545, 0.2911083, 2.40347, 1], [21, -0.3017788, -0.1861816, 2.136108, 1], [22, -0.2536974, -0.1506781, 2.135, 1], [23, 0.07953508, -0.204178, 1.948987, 1], [24, 0.09589744, -0.169099, 2.043667, 1]]
[[0, -0.2245631, -0.1946715, 2.431354, 1], [1, -0.2181549, 0.08512377, 2.418288, 1], [2, -0.2110176, 0.3562287, 2.39113, 1], [3, -0.2158146, 0.4840441, 2.429988, 1], [4, -0.3349447, 0.2436876, 2.367164, 1], [5, -0.3179497, 0.05064455, 2.298688, 1], [6, -0.2934614, -0.1066512, 2.202571, 1], [7, -0.2819821, -0.1451009, 2.179602, 1], [8, -0.07417298, 0.2546679, 2.348392, 1], [9, -0.02045913, 0.06752456, 2.252828, 1], [10, 0.02663088, -0.1101707, 2.137791, 1], [11, 0.04438028, -0.1847212, 2.095706, 1], [12, -0.3055528, -0.1915467, 2.39083, 1], [13, -0.2717986, -0.2810398, 2.112206, 1], [14, -0.289935, -0.6401129, 2.183025, 1], [15, -0.281914, -0.7153301, 2.127878, 1], [16, -0.1377869, -0.1944183, 2.4016, 1], [17, -0.05417156, -0.2750295, 2.131466, 1], [18, -0.05255135, -0.6374039, 2.189998, 1], [19, -0.05705469, -0.6665714, 2.091678, 1], [20, -0.2131689, 0.2894771, 2.4003, 1], [21, -0.2960579, -0.194582, 2.120006, 1], [22, -0.241595, -0.1397749, 2.149238, 1], [23, 0.08299724, -0.233212, 2.051989, 1], [24, 0.09617639, -0.1975163, 2.0595, 1]]
