[[0, -0.2476753, -0.1359895, 3.149633, 1], [1, -0.256437, 0.1343631, 3.133845, 1], [2, -0.2618821, 0.3995757, 3.104931, 1], [3, -0.2663083, 0.5344337, 3.070267, 1], [4, -0.4273123, 0.271957, 3.088127, 1], [5, -0.4664569, 0.07247091, 3.064928, 1], [6, -0.4199933, -0.08086017, 2.92007, 1], [7, -0.4041688, -0.1145945, 2.871774, 1], [8, -0.0902797, 0.2864498, 3.107031, 1], [9, -0.009266368, 0.07968854, 3.121643, 1], [10, -0.04504726, -0.06864638, 2.961689, 1], [11, -0.07815323, -0.1193571, 2.863746, 1], [12, -0.3224732, -0.1394617, 3.111206, 1], [13, -0.3854346, -0.217994, 2.79022, 1], [14, -0.3962194, -0.6078513, 2.783833, 1], [15, -0.4069273, -0.6792412, 2.693489, 1], [16, -0.1681365, -0.1299414, 3.125294, 1], [17, -0.06496598, -0.199977, 2.816168, 1], [18, -0.1166381, -0.6066268, 2.797462, 1], [19, -0.0988419, -0.677133, 2.704859, 1], [20, -0.2609482, 0.3340206, 3.114173, 1], [21, -0.4023744, -0.1609015, 2.793474, 1], [22, -0.4297213, -0.154912, 2.87, 1], [23, -0.08910552, -0.1571451, 2.813454, 1], [24, -0.1236551, -0.1204408, 2.871727, 1]]
[[0, -0.2447796, -0.1369347, 3.144353, 1], [1, -0.2446841, 0.1324458, 3.126098, 1], [2, -0.2419705, 0.3961002, 3.096476, 1], [3, -0.2386875, 0.5324215, 3.06091, 1], [4, -0.4108314, 0.2800505, 3.076647, 1], [5, -0.4578428, 0.07810058, 3.059147, 1], [6, -0.403757, -0.07767251, 2.917616, 1], [7, -0.3902206, -0.1116644, 2.863635, 1], [8, -0.07401279, 0.2774842, 3.099766, 1], [9, -0.006626359, 0.07283352, 3.127296, 1], [10, -0.05908162, -0.05910454, 2.974134, 1], [11, -0.08769601, -0.1246679, 2.858315, 1], [12, -0.3199491, -0.1374192, 3.106648, 1], [13, -0.367033, -0.2224174, 2.788642, 1], [14, -0.3686629, -0.6169392, 2.81113, 1], [15, -0.3481361, -0.6677036, 2.698765, 1], [16, -0.1646152, -0.1342323, 3.118893, 1], [17, -0.06688301, -0.2052111, 2.818232, 1], [18, -0.1131565, -0.6095631, 2.80355, 1], [19, -0.09477951, -0.6761273, 2.704639, 1], [20, -0.2429174, 0.3309647, 3.105852, 1], [21, -0.3817341, -0.151044, 2.789077, 1], [22, -0.4126284, -0.1525093, 2.840519, 1], [23, -0.1001821, -0.1652758, 2.804708, 1], [24, -0.141459, -0.1170136, 2.882286, 1]]
[[0, -0.2448413, -0.1375129, 3.142715, 1], [1, -0.2437634, 0.1321056, 3.125241, 1], [2, -0.2400126, 0.395952, 3.096242, 1], [3, -0.2348188, 0.5326253, 3.060056, 1], [4, -0.4087434, 0.2798858, 3.075817, 1], [5, -0.4581151, 0.08148704, 3.058749, 1], [6, -0.4034153, -0.07789081, 2.916593, 1], [7, -0.389778, -0.1087503, 2.863701, 1], [8, -0.07206986, 0.276949, 3.099509, 1], [9, -0.003071762, 0.0738596, 3.119661, 1], [10, -0.05433432, -0.09145868, 2.905042, 1], [11, -0.08037963, -0.1497511, 2.820077, 1], [12, -0.3196742, -0.1377191, 3.104605, 1], [13, -0.3671231, -0.2221378, 2.788459, 1], [14, -0.3683652, -0.6173505, 2.809759, 1], [15, -0.3459089, -0.6651694, 2.695838, 1], [16, -0.1649689, -0.1349294, 3.11772, 1], [17, -0.06714631, -0.2053285, 2.818056, 1], [18, -0.1118075, -0.6093865, 2.802832, 1], [19, -0.093411, -0.6758646, 2.703838, 1], [20, -0.2412646, 0.3307597, 3.105447, 1], [21, -0.3861118, -0.1456816, 2.796462, 1], [22, -0.4119778, -0.1482304, 2.8338, 1], [23, -0.08216573, -0.1993379, 2.75645, 1], [24, -0.1144212, -0.1457996, 2.810687, 1]]
[[0, -0.2441333, -0.1379936, 3.142591, 1], [1, -0.2413189, 0.1315518, 3.125371, 1], [2, -0.2356848, 0.395699, 3.097117, 1], [3, -0.2312926, 0.5327604, 3.060244, 1], [4, -0.4069227, 0.2796733, 3.075598, 1], [5, -0.458997, 0.08307955, 3.058931, 1], [6, -0.4028991, -0.07796739, 2.915276, 1], [7, -0.387794, -0.1005788, 2.866857, 1], [8, -0.06970292, 0.2753859, 3.099731, 1], [9, 0.001737611, 0.07240114, 3.116596, 1], [10, -0.05424025, -0.09083206, 2.905896, 1], [11, -0.08009204, -0.1495477, 2.821735, 1], [12, -0.3188832, -0.137955, 3.104664, 1], [13, -0.3686557, -0.2213485, 2.787688, 1], [14, -0.3593577, -0.6109363, 2.791341, 1], [15, -0.3461907, -0.6724213, 2.686248, 1], [16, -0.1643551, -0.1356383, 3.117465, 1], [17, -0.06730285, -0.2052453, 2.818054, 1], [18, -0.1114391, -0.6094414, 2.802876, 1], [19, -0.09228946, -0.6760052, 2.704166, 1], [20, -0.2373774, 0.3304016, 3.106117, 1], [21, -0.3779465, -0.1395434, 2.790367, 1], [22, -0.3868469, -0.1332248, 2.79075, 1], [23, -0.08383861, -0.1989286, 2.755541, 1], [24, -0.1131336, -0.1366803, 2.818, 1]]
[[0, -0.2441945, -0.1380929, 3.142737, 1], [1, -0.2402883, 0.1313856, 3.125528, 1], [2, -0.232256, 0.3955429, 3.097153, 1], [3, -0.2270934, 0.5322949, 3.060122, 1], [4, -0.4044722, 0.2794721, 3.074955, 1], [5, -0.4590017, 0.08356616, 3.05928, 1], [6, -0.40216, -0.07620891, 2.909051, 1], [7, -0.3779922, -0.1143664, 2.835362, 1], [8, -0.06781553, 0.2748819, 3.099486, 1], [9, 0.008942059, 0.06777486, 3.109156, 1], [10, -0.05371111, -0.09015682, 2.908391, 1], [11, -0.08642547, -0.1267698, 2.857427, 1], [12, -0.3189191, -0.137978, 3.104659, 1], [13, -0.3715225, -0.2188719, 2.786221, 1], [14, -0.3591543, -0.6110253, 2.79012, 1], [15, -0.3487104, -0.6601178, 2.675225, 1], [16, -0.1644645, -0.1358839, 3.118105, 1], [17, -0.06735118, -0.2053901, 2.818053, 1], [18, -0.1106446, -0.6092646, 2.802936, 1], [19, -0.09198581, -0.6758235, 2.704094, 1], [20, -0.2346161, 0.3302321, 3.106217, 1], [21, -0.3464901, -0.1517462, 2.781464, 1], [22, -0.3885635, -0.1356036, 2.787219, 1], [23, -0.1005241, -0.1647764, 2.801185, 1], [24, -0.1424567, -0.1236007, 2.887222, 1]]
[[0, -0.2442026, -0.1381023, 3.142755, 1], [1, -0.2395148, 0.1310359, 3.125433, 1], [2, -0.2304471, 0.394545, 3.096778, 1], [3, -0.2229225, 0.5313743, 3.059184, 1], [4, -0.4028431, 0.2803837, 3.0749, 1], [5, -0.4594364, 0.08508208, 3.060276, 1], [6, -0.409592, -0.06850639, 2.918209, 1], [7, -0.395778, -0.09628485, 2.862526, 1], [8, -0.06645842, 0.2736375, 3.099297, 1], [9, 0.01289878, 0.06829454, 3.106639, 1], [10, -0.0539499, -0.0899489, 2.908075, 1], [11, -0.08654856, -0.1247431, 2.856616, 1], [12, -0.3189653, -0.1379201, 3.104615, 1], [13, -0.3782622, -0.2146357, 2.783926, 1], [14, -0.3625661, -0.6158117, 2.78529, 1], [15, -0.3553425, -0.6631541, 2.669145, 1], [16, -0.1644498, -0.1360132, 3.118304, 1], [17, -0.06743801, -0.205306, 2.81794, 1], [18, -0.1099832, -0.6091776, 2.803219, 1], [19, -0.09178528, -0.6755865, 2.704103, 1], [20, -0.2330377, 0.3294157, 3.105926, 1], [21, -0.3856925, -0.1384039, 2.787963, 1], [22, -0.400135, -0.1380689, 2.7865, 1], [23, -0.09685322, -0.1631161, 2.800375, 1], [24, -0.141866, -0.1246167, 2.886066, 1]]
[[0, -0.2450054, -0.1382844, 3.143062, 1], [1, -0.2388556, 0.1306919, 3.125566, 1], [2, -0.2268864, 0.3934871, 3.096911, 1], [3, -0.2188555, 0.5304475, 3.059373, 1], [4, -0.4013909, 0.2808793, 3.074861, 1], [5, -0.4601107, 0.08579566, 3.060744, 1], [6, -0.4174149, -0.06434633, 2.922523, 1], [7, -0.4019498, -0.08166023, 2.880628, 1], [8, -0.06427114, 0.2719388, 3.099567, 1], [9, 0.01303691, 0.06904982, 3.108732, 1], [10, -0.05253907, -0.08948764, 2.908962, 1], [11, -0.08509783, -0.1266902, 2.855161, 1], [12, -0.3196532, -0.1377669, 3.104728, 1], [13, -0.3867411, -0.2095536, 2.782418, 1], [14, -0.3722081, -0.6144199, 2.777646, 1], [15, -0.3744668, -0.6602792, 2.660766, 1], [16, -0.1655048, -0.1365969, 3.118918, 1], [17, -0.06745186, -0.2053738, 2.817944, 1], [18, -0.10881, -0.6088454, 2.802932, 1], [19, -0.08820111, -0.6762195, 2.706174, 1], [20, -0.2303378, 0.3285557, 3.10608, 1], [21, -0.3944244, -0.1332276, 2.790859, 1], [22, -0.4120995, -0.1114959, 2.825667, 1], [23, -0.09501592, -0.1645004, 2.802292, 1], [24, -0.1424507, -0.1279015, 2.887282, 1]]
[[0, -0.2450526, -0.1384052, 3.143428, 1], [1, -0.2371998, 0.1301081, 3.126136, 1], [2, -0.2235149, 0.3924659, 3.097526, 1], [3, -0.2150602, 0.5306341, 3.059767, 1], [4, -0.4000419, 0.2819565, 3.07601, 1], [5, -0.4612081, 0.08754552, 3.06351, 1], [6, -0.4186253, -0.06253672, 2.92518, 1], [7, -0.4061135, -0.07452659, 2.897888, 1], [8, -0.06110251, 0.2694657, 3.099267, 1], [9, 0.01330334, 0.06960972, 3.110078, 1], [10, -0.05102087, -0.089733, 2.911249, 1], [11, -0.08666559, -0.1246214, 2.859233, 1], [12, -0.3196762, -0.1376412, 3.105024, 1], [13, -0.3965932, -0.204422, 2.781525, 1], [14, -0.3884946, -0.607842, 2.746229, 1], [15, -0.3815191, -0.6699181, 2.641261, 1], [16, -0.1655937, -0.1370353, 3.119448, 1], [17, -0.06737085, -0.2052765, 2.817948, 1], [18, -0.1086688, -0.6089079, 2.803332, 1], [19, -0.08731516, -0.6758586, 2.705652, 1], [20, -0.2272974, 0.3276279, 3.106704, 1], [21, -0.3995751, -0.1260594, 2.800359, 1], [22, -0.4181413, -0.07504059, 2.889, 1], [23, -0.09598916, -0.1638616, 2.805163, 1], [24, -0.1414758, -0.1238961, 2.888378, 1]]
[[0, -0.2502837, -0.1406901, 3.143042, 1], [1, -0.2370954, 0.1293248, 3.125884, 1], [2, -0.220465, 0.3913018, 3.096965, 1], [3, -0.2074153, 0.5275091, 3.060213, 1], [4, -0.3979622, 0.282375, 3.076545, 1], [5, -0.4638254, 0.0895168, 3.069125, 1], [6, -0.4214752, -0.05771712, 2.927507, 1], [7, -0.4160363, -0.06961464, 2.894999, 1], [8, -0.0580842, 0.2675217, 3.099585, 1], [9, 0.01305132, 0.06913183, 3.111039, 1], [10, -0.04949308, -0.08905913, 2.912349, 1], [11, -0.08469278, -0.125562, 2.857126, 1], [12, -0.3228464, -0.1378201, 3.10466, 1], [13, -0.4071431, -0.1996248, 2.781966, 1], [14, -0.3958378, -0.6047783, 2.741247, 1], [15, -0.3988694, -0.6696101, 2.639183, 1], [16, -0.1735576, -0.1423409, 3.119002, 1], [17, -0.0670092, -0.2052663, 2.817783, 1], [18, -0.1071902, -0.6086717, 2.803676, 1], [19, -0.08491965, -0.6761792, 2.707206, 1], [20, -0.2252837, 0.3265681, 3.106239, 1], [21, -0.4072509, -0.118454, 2.800856, 1], [22, -0.4176133, -0.0879197, 2.854, 1], [23, -0.09121945, -0.1645685, 2.803459, 1], [24, -0.1409951, -0.1299754, 2.895715, 1]]
[[0, -0.2507909, -0.1406946, 3.143601, 1], [1, -0.2359862, 0.1290265, 3.126503, 1], [2, -0.2158688, 0.3910186, 3.098262, 1], [3, -0.2018624, 0.5259812, 3.062122, 1], [4, -0.3949366, 0.2834332, 3.078737, 1], [5, -0.4682839, 0.09153905, 3.074368, 1], [6, -0.4224876, -0.0564947, 2.934752, 1], [7, -0.3946641, -0.09663333, 2.868606, 1], [8, -0.05675752, 0.2664752, 3.100113, 1], [9, 0.01460686, 0.06630198, 3.110953, 1], [10, -0.04867201, -0.08890311, 2.915444, 1], [11, -0.08395299, -0.1251004, 2.863211, 1], [12, -0.3236159, -0.1373377, 3.105333, 1], [13, -0.419778, -0.1908581, 2.783303, 1], [14, -0.4217655, -0.5999439, 2.731978, 1], [15, -0.4308529, -0.6726721, 2.639688, 1], [16, -0.1737974, -0.142524, 3.11948, 1], [17, -0.06638268, -0.2051673, 2.818039, 1], [18, -0.1058553, -0.607808, 2.805259, 1], [19, -0.08458509, -0.6755114, 2.708542, 1], [20, -0.2215123, 0.326241, 3.107378, 1], [21, -0.3591324, -0.1483513, 2.817378, 1], [22, -0.4015566, -0.1019483, 2.813571, 1], [23, -0.09327506, -0.1641909, 2.810435, 1], [24, -0.137019, -0.1239772, 2.89076, 1]]
[[0, -0.2510185, -0.1411336, 3.144179, 1], [1, -0.2339416, 0.1282214, 3.127057, 1], [2, -0.2105843, 0.390492, 3.09858, 1], [3, -0.197399, 0.5247269, 3.062637, 1], [4, -0.3929362, 0.2838936, 3.079104, 1], [5, -0.4698513, 0.09161319, 3.078817, 1], [6, -0.4252536, -0.05377641, 2.912535, 1], [7, -0.395386, -0.1119932, 2.82707, 1], [8, -0.05463647, 0.2642809, 3.099223, 1], [9, 0.01710645, 0.06407908, 3.110888, 1], [10, -0.04842647, -0.08935919, 2.913936, 1], [11, -0.07995891, -0.1256884, 2.858276, 1], [12, -0.3238205, -0.1373826, 3.105988, 1], [13, -0.4310194, -0.1870347, 2.784765, 1], [14, -0.4371931, -0.5976375, 2.730185, 1], [15, -0.4464881, -0.6683683, 2.641066, 1], [16, -0.1739434, -0.1432363, 3.11996, 1], [17, -0.06484341, -0.2051664, 2.817694, 1], [18, -0.09286243, -0.6049409, 2.823708, 1], [19, -0.08476385, -0.6666037, 2.718208, 1], [20, -0.2169105, 0.3255902, 3.107782, 1], [21, -0.3962855, -0.1489876, 2.777687, 1], [22, -0.4289362, -0.1131157, 2.7838, 1], [23, -0.08566806, -0.1634221, 2.79686, 1], [24, -0.1332074, -0.1256296, 2.892418, 1]]
[[0, -0.2516581, -0.14148, 3.144426, 1], [1, -0.232685, 0.1275538, 3.126903, 1], [2, -0.2063645, 0.3895087, 3.097624, 1], [3, -0.1934087, 0.5245494, 3.062151, 1], [4, -0.3905681, 0.2842892, 3.079421, 1], [5, -0.4724038, 0.09299541, 3.081674, 1], [6, -0.4350094, -0.04513752, 2.929326, 1], [7, -0.4055667, -0.1002802, 2.842834, 1], [8, -0.05173661, 0.2629431, 3.099044, 1], [9, 0.0170518, 0.06237937, 3.11484, 1], [10, -0.02103856, -0.07437785, 2.957783, 1], [11, -0.06875836, -0.120637, 2.862139, 1], [12, -0.324244, -0.1372804, 3.106292, 1], [13, -0.4422958, -0.1858643, 2.787367, 1], [14, -0.4591058, -0.5932418, 2.740065, 1], [15, -0.4820204, -0.6565943, 2.641575, 1], [16, -0.1747833, -0.144068, 3.120103, 1], [17, -0.06098598, -0.2097657, 2.817808, 1], [18, -0.08669899, -0.6055894, 2.829895, 1], [19, -0.0836447, -0.6641189, 2.721384, 1], [20, -0.2134092, 0.3246701, 3.107043, 1], [21, -0.3882881, -0.1447949, 2.806112, 1], [22, -0.430171, -0.1038054, 2.798267, 1], [23, -0.08754734, -0.1591034, 2.807961, 1], [24, -0.1125187, -0.1248742, 2.859667, 1]]
[[0, -0.253418, -0.1426141, 3.144948, 1], [1, -0.2321738, 0.1270929, 3.126973, 1], [2, -0.2042715, 0.3893849, 3.097557, 1], [3, -0.1875418, 0.5223719, 3.062069, 1], [4, -0.3876617, 0.284392, 3.080174, 1], [5, -0.4774753, 0.08895531, 3.106313, 1], [6, -0.438872, -0.04425754, 2.929707, 1], [7, -0.4118764, -0.1029309, 2.841898, 1], [8, -0.05029248, 0.2624103, 3.098602, 1], [9, 0.01693558, 0.06214155, 3.115518, 1], [10, -0.02097649, -0.07419588, 2.956548, 1], [11, -0.06330147, -0.1180486, 2.86353, 1], [12, -0.3253925, -0.1375802, 3.106928, 1], [13, -0.4555637, -0.1890147, 2.791985, 1], [14, -0.48071, -0.6085278, 2.763259, 1], [15, -0.4988129, -0.6626824, 2.655175, 1], [16, -0.1769993, -0.1459659, 3.120368, 1], [17, -0.05825571, -0.2111268, 2.817862, 1], [18, -0.08556984, -0.6057408, 2.830679, 1], [19, -0.08320621, -0.6636226, 2.721621, 1], [20, -0.2117231, 0.3244231, 3.107006, 1], [21, -0.4176175, -0.1357287, 2.790262, 1], [22, -0.450002, -0.09915097, 2.795125, 1], [23, -0.07390317, -0.1541359, 2.812664, 1], [24, -0.1028057, -0.1229453, 2.854833, 1]]
[[0, -0.2549145, -0.1438472, 3.149311, 1], [1, -0.2303085, 0.1261806, 3.128721, 1], [2, -0.2000552, 0.3888834, 3.098051, 1], [3, -0.1840842, 0.5217674, 3.062283, 1], [4, -0.3812314, 0.2853954, 3.080318, 1], [5, -0.4782531, 0.08985829, 3.105693, 1], [6, -0.4492885, -0.0383988, 2.942778, 1], [7, -0.4252285, -0.09275234, 2.852446, 1], [8, -0.04639402, 0.2610652, 3.099136, 1], [9, 0.02249587, 0.05747318, 3.115172, 1], [10, -0.02106892, -0.07430419, 2.954735, 1], [11, -0.06345525, -0.1178354, 2.864022, 1], [12, -0.3267166, -0.1375934, 3.111495, 1], [13, -0.4677944, -0.1900796, 2.799324, 1], [14, -0.4989824, -0.6171761, 2.769955, 1], [15, -0.5315279, -0.6662437, 2.670542, 1], [16, -0.1784915, -0.148086, 3.124627, 1], [17, -0.05557397, -0.2128026, 2.818395, 1], [18, -0.08330129, -0.6064479, 2.831114, 1], [19, -0.07488561, -0.6694689, 2.726898, 1], [20, -0.2080987, 0.3238387, 3.10784, 1], [21, -0.4180402, -0.1301808, 2.80704, 1], [22, -0.4570509, -0.09882198, 2.805637, 1], [23, -0.07556523, -0.1563633, 2.813287, 1], [24, -0.1070156, -0.1174437, 2.86925, 1]]
[[0, -0.2548572, -0.1438957, 3.149295, 1], [1, -0.2297432, 0.1260678, 3.128475, 1], [2, -0.1996607, 0.3890314, 3.097504, 1], [3, -0.1814279, 0.522127, 3.061971, 1], [4, -0.3785249, 0.2861086, 3.080378, 1], [5, -0.4772407, 0.08863877, 3.114054, 1], [6, -0.4493249, -0.03434721, 2.946755, 1], [7, -0.4307178, -0.08850487, 2.860063, 1], [8, -0.04437334, 0.2603772, 3.099008, 1], [9, 0.02405062, 0.05553052, 3.115046, 1], [10, -0.003882071, -0.08230489, 2.960588, 1], [11, -0.03087389, -0.08439985, 2.916647, 1], [12, -0.3265668, -0.1375221, 3.111627, 1], [13, -0.4789382, -0.1907816, 2.804411, 1], [14, -0.5148485, -0.6187322, 2.77663, 1], [15, -0.5639018, -0.6560255, 2.673041, 1], [16, -0.1784036, -0.148313, 3.124382, 1], [17, -0.05331966, -0.2121085, 2.817891, 1], [18, -0.08234847, -0.6050217, 2.830279, 1], [19, -0.07500155, -0.6647176, 2.72298, 1], [20, -0.2076001, 0.3239351, 3.107344, 1], [21, -0.4203565, -0.1280619, 2.812723, 1], [22, -0.4588224, -0.09833899, 2.805385, 1], [23, -0.03498987, -0.1201485, 2.843166, 1], [24, -0.05733629, -0.07943865, 2.8865, 1]]
[[0, -0.2548597, -0.1439045, 3.149312, 1], [1, -0.2277711, 0.125715, 3.1286, 1], [2, -0.1950589, 0.388618, 3.097446, 1], [3, -0.1781469, 0.5222448, 3.061458, 1], [4, -0.3779233, 0.286411, 3.080912, 1], [5, -0.4729771, 0.09144197, 3.129969, 1], [6, -0.4516127, -0.02884044, 2.955383, 1], [7, -0.4366024, -0.0858633, 2.87358, 1], [8, -0.04075374, 0.2594526, 3.098874, 1], [9, 0.02602758, 0.05550408, 3.116719, 1], [10, -0.004047653, -0.08035867, 2.960847, 1], [11, -0.03115317, -0.0858051, 2.910597, 1], [12, -0.326548, -0.1373384, 3.111842, 1], [13, -0.4877234, -0.1911094, 2.810399, 1], [14, -0.5601457, -0.6126551, 2.764113, 1], [15, -0.5866082, -0.6605886, 2.668345, 1], [16, -0.1784131, -0.1484404, 3.124325, 1], [17, -0.05073216, -0.2120497, 2.817924, 1], [18, -0.08072942, -0.6049328, 2.830716, 1], [19, -0.07430209, -0.6638544, 2.72269, 1], [20, -0.2035699, 0.3235478, 3.107319, 1], [21, -0.4327786, -0.1231787, 2.821898, 1], [22, -0.4714466, -0.09872288, 2.814857, 1], [23, -0.03608369, -0.1225201, 2.84114, 1], [24, -0.05769864, -0.08185342, 2.879851, 1]]
[[0, -0.2544987, -0.143923, 3.14932, 1], [1, -0.2252517, 0.1253881, 3.127967, 1], [2, -0.1916156, 0.3882895, 3.095797, 1], [3, -0.1740342, 0.5231319, 3.061585, 1], [4, -0.3758851, 0.2869382, 3.081662, 1], [5, -0.4729987, 0.09042821, 3.132836, 1], [6, -0.4539613, -0.02927507, 2.961844, 1], [7, -0.4416517, -0.08502111, 2.878071, 1], [8, -0.03778897, 0.2588921, 3.097802, 1], [9, 0.02690123, 0.05580577, 3.116117, 1], [10, -0.01763446, -0.07025946, 2.95067, 1], [11, -0.05496771, -0.1206375, 2.85968, 1], [12, -0.3260826, -0.1370965, 3.112139, 1], [13, -0.4999804, -0.1841089, 2.818879, 1], [14, -0.569556, -0.603097, 2.772675, 1], [15, -0.6066004, -0.6534665, 2.680358, 1], [16, -0.1779108, -0.1486422, 3.124035, 1], [17, -0.04738287, -0.2117402, 2.818459, 1], [18, -0.07713534, -0.6046387, 2.834499, 1], [19, -0.07303399, -0.6616504, 2.724775, 1], [20, -0.2002435, 0.3232357, 3.105907, 1], [21, -0.4340223, -0.1209472, 2.827023, 1], [22, -0.4782974, -0.09357625, 2.828, 1], [23, -0.05817845, -0.1564496, 2.806048, 1], [24, -0.1043763, -0.1191409, 2.880714, 1]]
[[0, -0.2545297, -0.1438596, 3.149393, 1], [1, -0.2238138, 0.1252922, 3.128225, 1], [2, -0.1880309, 0.3879228, 3.096203, 1], [3, -0.1705785, 0.5232518, 3.061418, 1], [4, -0.3720096, 0.2872162, 3.082454, 1], [5, -0.469265, 0.09095235, 3.14718, 1], [6, -0.4545449, -0.0286094, 2.967896, 1], [7, -0.444931, -0.08727218, 2.884829, 1], [8, -0.03577797, 0.2586952, 3.096704, 1], [9, 0.02916202, 0.05471507, 3.114836, 1], [10, -0.005802602, -0.07506281, 2.954632, 1], [11, -0.04199703, -0.1081372, 2.876873, 1], [12, -0.3263004, -0.1362364, 3.113178, 1], [13, -0.5119456, -0.1855219, 2.826383, 1], [14, -0.5866902, -0.6036867, 2.786029, 1], [15, -0.6247203, -0.6504993, 2.699888, 1], [16, -0.1779105, -0.1487605, 3.12381, 1], [17, -0.04465646, -0.21112, 2.817896, 1], [18, -0.07445429, -0.6047392, 2.837232, 1], [19, -0.06672944, -0.6615902, 2.727609, 1], [20, -0.1972122, 0.3229657, 3.106263, 1], [21, -0.4399425, -0.1230751, 2.830221, 1], [22, -0.4738823, -0.09229659, 2.833125, 1], [23, -0.05115722, -0.1450941, 2.825468, 1], [24, -0.07701828, -0.1089485, 2.834134, 1]]
[[0, -0.253871, -0.1445312, 3.150435, 1], [1, -0.2212358, 0.1245976, 3.128612, 1], [2, -0.1843307, 0.3877181, 3.095441, 1], [3, -0.1667172, 0.5227826, 3.05989, 1], [4, -0.3690642, 0.2873896, 3.082476, 1], [5, -0.4689061, 0.09181464, 3.149374, 1], [6, -0.4564236, -0.03019688, 2.966347, 1], [7, -0.4509491, -0.08748926, 2.888489, 1], [8, -0.03210206, 0.2570788, 3.094282, 1], [9, 0.03442585, 0.05047605, 3.111748, 1], [10, -0.006793738, -0.07756074, 2.951639, 1], [11, -0.04158863, -0.1070236, 2.879467, 1], [12, -0.3253966, -0.1364562, 3.1152, 1], [13, -0.5205718, -0.1842088, 2.831044, 1], [14, -0.6076481, -0.6112383, 2.802822, 1], [15, -0.6532924, -0.6605778, 2.7276, 1], [16, -0.1773174, -0.1498395, 3.124152, 1], [17, -0.04215857, -0.211868, 2.817018, 1], [18, -0.07255294, -0.6051576, 2.835239, 1], [19, -0.06537966, -0.6626277, 2.726075, 1], [20, -0.1937646, 0.3226323, 3.105811, 1], [21, -0.4519763, -0.1219558, 2.83294, 1], [22, -0.4819179, -0.09721372, 2.834928, 1], [23, -0.05146939, -0.1413408, 2.822136, 1], [24, -0.07986334, -0.1095668, 2.837186, 1]]
[[0, -0.253787, -0.1443713, 3.150414, 1], [1, -0.2203264, 0.1246726, 3.128409, 1], [2, -0.1830644, 0.3875904, 3.095115, 1], [3, -0.1647012, 0.5227961, 3.059712, 1], [4, -0.3665254, 0.2875122, 3.082933, 1], [5, -0.4663672, 0.09235227, 3.156036, 1], [6, -0.4573543, -0.03104851, 2.966825, 1], [7, -0.4522637, -0.09292857, 2.889012, 1], [8, -0.0287171, 0.2567305, 3.09386, 1], [9, 0.03508473, 0.04997802, 3.112878, 1], [10, -0.006548999, -0.07721328, 2.952173, 1], [11, -0.04148936, -0.1085168, 2.877484, 1], [12, -0.3251989, -0.1356603, 3.115409, 1], [13, -0.5271946, -0.1854864, 2.836777, 1], [14, -0.6180866, -0.6100543, 2.809566, 1], [15, -0.6583979, -0.6557487, 2.736367, 1], [16, -0.1772228, -0.1498946, 3.123904, 1], [17, -0.0407052, -0.2120385, 2.816513, 1], [18, -0.07185942, -0.6056106, 2.83569, 1], [19, -0.06356315, -0.6631116, 2.726653, 1], [20, -0.1925464, 0.322568, 3.1055, 1], [21, -0.4603409, -0.1230816, 2.830855, 1], [22, -0.491368, -0.0972392, 2.838444, 1], [23, -0.05501504, -0.1419533, 2.82318, 1], [24, -0.07869624, -0.1101502, 2.837047, 1]]
[[0, -0.2533856, -0.1443353, 3.150268, 1], [1, -0.2184311, 0.1242676, 3.127404, 1], [2, -0.1804117, 0.3867103, 3.093149, 1], [3, -0.1627836, 0.5229041, 3.059573, 1], [4, -0.363043, 0.2877562, 3.082316, 1], [5, -0.4659733, 0.09187105, 3.157171, 1], [6, -0.4600311, -0.03216883, 2.964895, 1], [7, -0.458157, -0.09220161, 2.891113, 1], [8, -0.02545409, 0.2562052, 3.092503, 1], [9, 0.03657908, 0.04862149, 3.112437, 1], [10, -0.01656919, -0.07301695, 2.950783, 1], [11, -0.05368567, -0.1215158, 2.860632, 1], [12, -0.3248705, -0.1352745, 3.115609, 1], [13, -0.5290461, -0.1780177, 2.842874, 1], [14, -0.633615, -0.6049085, 2.826565, 1], [15, -0.6745733, -0.655758, 2.755777, 1], [16, -0.1762736, -0.1504688, 3.122818, 1], [17, -0.03921621, -0.2123703, 2.815712, 1], [18, -0.07101081, -0.6061798, 2.83611, 1], [19, -0.06304302, -0.6633672, 2.728149, 1], [20, -0.1900453, 0.3218237, 3.103773, 1], [21, -0.4710532, -0.128661, 2.836137, 1], [22, -0.4937548, -0.09530687, 2.8399, 1], [23, -0.06272112, -0.1553728, 2.809548, 1], [24, -0.1021557, -0.1146226, 2.875, 1]]
