[[0, -0.2013499, -0.1462969, 3.240227, 1], [1, -0.2122356, 0.1030841, 3.210203, 1], [2, -0.2214583, 0.3472772, 3.168495, 1], [3, -0.2203852, 0.4650094, 3.154049, 1], [4, -0.3754022, 0.2421649, 3.147066, 1], [5, -0.4034047, 0.04957169, 3.131534, 1], [6, -0.3557177, -0.1343374, 2.980252, 1], [7, -0.355331, -0.1550048, 2.949356, 1], [8, -0.05405535, 0.2469534, 3.163893, 1], [9, -0.008678144, 0.05761919, 3.15801, 1], [10, -0.05260698, -0.1321607, 3.016564, 1], [11, -0.06522989, -0.1701639, 2.970491, 1], [12, -0.275479, -0.1474176, 3.206586, 1], [13, -0.26936, -0.2727945, 2.915447, 1], [14, -0.2398103, -0.5980725, 2.930785, 1], [15, -0.2170952, -0.6606109, 2.845519, 1], [16, -0.1226748, -0.142264, 3.206331, 1], [17, -0.08812778, -0.2671343, 2.913283, 1], [18, -0.08883333, -0.6003778, 2.926197, 1], [19, -0.1089159, -0.6628507, 2.841214, 1], [20, -0.2191241, 0.2869672, 3.18104, 1], [21, -0.3379099, -0.1994142, 2.925255, 1], [22, -0.4048222, -0.1506675, 2.907727, 1], [23, -0.05706123, -0.2167256, 2.914328, 1], [24, -0.04045113, -0.1910743, 2.964643, 1]]
[[0, -0.2042649, -0.1445621, 3.241013, 1], [1, -0.2141284, 0.1040335, 3.212264, 1], [2, -0.2236447, 0.3476855, 3.17237, 1], [3, -0.2210939, 0.4714902, 3.158526, 1], [4, -0.3762686, 0.2500046, 3.148892, 1], [5, -0.4035331, 0.0556715, 3.136771, 1], [6, -0.3626034, -0.1387454, 2.997953, 1], [7, -0.3612054, -0.1620972, 2.96921, 1], [8, -0.05565185, 0.2503557, 3.166766, 1], [9, 0.003951751, 0.065147, 3.163222, 1], [10, -0.05278082, -0.137621, 3.014203, 1], [11, -0.07313246, -0.1752428, 2.957233, 1], [12, -0.2783142, -0.144977, 3.207905, 1], [13, -0.2678281, -0.2727379, 2.915247, 1], [14, -0.2403086, -0.5985984, 2.929275, 1], [15, -0.2168451, -0.6517101, 2.833839, 1], [16, -0.12582, -0.1411376, 3.206583, 1], [17, -0.08768826, -0.2681886, 2.912297, 1], [18, -0.08982246, -0.6011724, 2.927421, 1], [19, -0.1084447, -0.6580037, 2.835275, 1], [20, -0.2212932, 0.2874737, 3.18444, 1], [21, -0.3436383, -0.1937406, 2.953256, 1], [22, -0.41697, -0.1626537, 2.929918, 1], [23, -0.07753122, -0.2161691, 2.903508, 1], [24, -0.04761533, -0.204219, 2.915778, 1]]
[[0, -0.2041939, -0.1444955, 3.241122, 1], [1, -0.2141395, 0.1041907, 3.212369, 1], [2, -0.2237275, 0.347991, 3.172461, 1], [3, -0.2211174, 0.4714658, 3.158547, 1], [4, -0.3762548, 0.2500063, 3.148887, 1], [5, -0.4047355, 0.05690765, 3.136666, 1], [6, -0.3630599, -0.1387287, 2.989751, 1], [7, -0.3666069, -0.157453, 2.964923, 1], [8, -0.05560486, 0.2503456, 3.166834, 1], [9, -0.000671642, 0.06362858, 3.162295, 1], [10, -0.05284289, -0.1374811, 3.014136, 1], [11, -0.07253766, -0.1716247, 2.961931, 1], [12, -0.2783037, -0.1449647, 3.207906, 1], [13, -0.2679613, -0.2729685, 2.915204, 1], [14, -0.2403848, -0.598569, 2.929251, 1], [15, -0.2162469, -0.6537244, 2.836039, 1], [16, -0.1256396, -0.1409689, 3.206968, 1], [17, -0.08773617, -0.268102, 2.912449, 1], [18, -0.09023653, -0.6021666, 2.927034, 1], [19, -0.1082219, -0.6586406, 2.834321, 1], [20, -0.2213668, 0.2877408, 3.184541, 1], [21, -0.4029181, -0.1724193, 2.926028, 1], [22, -0.4148181, -0.1415384, 2.919889, 1], [23, -0.07795025, -0.2139815, 2.906692, 1], [24, -0.04692324, -0.2001163, 2.928075, 1]]
[[0, -0.2042552, -0.1444705, 3.240897, 1], [1, -0.2139278, 0.1042457, 3.212229, 1], [2, -0.2226405, 0.3481397, 3.172327, 1], [3, -0.2209258, 0.4711088, 3.158615, 1], [4, -0.3762293, 0.2502048, 3.149193, 1], [5, -0.4044763, 0.05681966, 3.136981, 1], [6, -0.3608274, -0.1373695, 2.989904, 1], [7, -0.3712338, -0.1484516, 2.964392, 1], [8, -0.05558961, 0.250292, 3.166823, 1], [9, -0.001913238, 0.06320929, 3.162281, 1], [10, -0.05297424, -0.1370964, 3.015377, 1], [11, -0.07146713, -0.1759073, 2.963561, 1], [12, -0.2783657, -0.1449265, 3.207777, 1], [13, -0.2674982, -0.2738077, 2.914848, 1], [14, -0.2401858, -0.5985525, 2.929526, 1], [15, -0.2130139, -0.6603733, 2.845213, 1], [16, -0.1257104, -0.1409712, 3.206599, 1], [17, -0.08773649, -0.2681582, 2.912387, 1], [18, -0.09035634, -0.6033111, 2.926998, 1], [19, -0.1076227, -0.6652434, 2.840327, 1], [20, -0.2206049, 0.2878606, 3.184401, 1], [21, -0.3976366, -0.1740982, 2.940184, 1], [22, -0.416099, -0.1334899, 2.9219, 1], [23, -0.07700884, -0.2145939, 2.901827, 1], [24, -0.04075258, -0.1965855, 2.957625, 1]]
[[0, -0.2060863, -0.1440995, 3.239977, 1], [1, -0.2139571, 0.1043109, 3.212158, 1], [2, -0.2214681, 0.3482709, 3.172507, 1], [3, -0.220866, 0.4711717, 3.158602, 1], [4, -0.3763213, 0.2502925, 3.149264, 1], [5, -0.4049685, 0.05780988, 3.13726, 1], [6, -0.3724604, -0.1095708, 2.972444, 1], [7, -0.374385, -0.1366943, 2.956382, 1], [8, -0.055655, 0.2502628, 3.166701, 1], [9, -0.002421121, 0.06304654, 3.162053, 1], [10, -0.04993613, -0.1500483, 3.008295, 1], [11, -0.07347061, -0.1773646, 2.955726, 1], [12, -0.28019, -0.1442411, 3.206954, 1], [13, -0.266337, -0.2765994, 2.912672, 1], [14, -0.2400743, -0.5960459, 2.930228, 1], [15, -0.2112534, -0.6591684, 2.84846, 1], [16, -0.1276199, -0.1409197, 3.205539, 1], [17, -0.08777925, -0.2682667, 2.912309, 1], [18, -0.09030835, -0.6035552, 2.926984, 1], [19, -0.1070603, -0.6656032, 2.84029, 1], [20, -0.2199847, 0.2879752, 3.18446, 1], [21, -0.3812375, -0.1666035, 2.926742, 1], [22, -0.4157942, -0.1207061, 2.904588, 1], [23, -0.08417228, -0.2169564, 2.897103, 1], [24, -0.05329495, -0.1915831, 2.919369, 1]]
[[0, -0.2066035, -0.1440403, 3.240118, 1], [1, -0.2140989, 0.1043794, 3.212214, 1], [2, -0.2214464, 0.348312, 3.172541, 1], [3, -0.2210115, 0.4716292, 3.158572, 1], [4, -0.3764069, 0.250134, 3.149342, 1], [5, -0.4052336, 0.05768096, 3.13733, 1], [6, -0.3710867, -0.1070277, 2.968188, 1], [7, -0.3877218, -0.1137409, 2.935697, 1], [8, -0.05565492, 0.2502655, 3.1667, 1], [9, -0.003538556, 0.06273627, 3.162076, 1], [10, -0.0514992, -0.1462143, 3.008435, 1], [11, -0.07438505, -0.1743814, 2.95764, 1], [12, -0.2807415, -0.1441168, 3.207078, 1], [13, -0.2661108, -0.2770768, 2.912882, 1], [14, -0.2401238, -0.5961636, 2.930249, 1], [15, -0.2086265, -0.6594891, 2.850286, 1], [16, -0.1281143, -0.1409259, 3.205703, 1], [17, -0.08783889, -0.2681874, 2.912335, 1], [18, -0.09020852, -0.6032887, 2.926579, 1], [19, -0.1079798, -0.6617685, 2.835975, 1], [20, -0.2199816, 0.2880159, 3.184496, 1], [21, -0.4163283, -0.1228559, 2.904354, 1], [22, -0.380749, -0.09269406, 2.918563, 1], [23, -0.08806096, -0.2157555, 2.897754, 1], [24, -0.05171466, -0.1820996, 2.935481, 1]]
[[0, -0.2067374, -0.1440924, 3.240099, 1], [1, -0.2142131, 0.1043737, 3.212173, 1], [2, -0.2214923, 0.3483185, 3.172507, 1], [3, -0.2209385, 0.4712169, 3.158731, 1], [4, -0.3765017, 0.2501441, 3.149397, 1], [5, -0.4065883, 0.05790089, 3.137497, 1], [6, -0.3717046, -0.1062779, 2.97057, 1], [7, -0.3954294, -0.09249359, 2.929924, 1], [8, -0.0553997, 0.2500777, 3.166844, 1], [9, -0.005871869, 0.06183082, 3.161935, 1], [10, -0.05238483, -0.1426036, 3.012129, 1], [11, -0.07372159, -0.1698123, 2.963635, 1], [12, -0.2809126, -0.1441434, 3.206971, 1], [13, -0.265545, -0.2788821, 2.912462, 1], [14, -0.2397684, -0.5993128, 2.930342, 1], [15, -0.2094045, -0.6612857, 2.847868, 1], [16, -0.1282523, -0.141018, 3.205762, 1], [17, -0.08792424, -0.2680693, 2.912364, 1], [18, -0.09012798, -0.6028977, 2.9266, 1], [19, -0.1081414, -0.6617914, 2.836534, 1], [20, -0.2200273, 0.2880205, 3.184469, 1], [21, -0.443547, -0.0985884, 2.888715, 1], [22, -0.4050828, -0.07335614, 2.901, 1], [23, -0.08518149, -0.2111429, 2.901438, 1], [24, -0.04627226, -0.1803102, 2.948084, 1]]
[[0, -0.2067245, -0.1440784, 3.240072, 1], [1, -0.2142256, 0.1043737, 3.212171, 1], [2, -0.2215434, 0.3482773, 3.172546, 1], [3, -0.2209714, 0.4710631, 3.15865, 1], [4, -0.3765751, 0.2502367, 3.149454, 1], [5, -0.4092344, 0.05843502, 3.137211, 1], [6, -0.3771015, -0.0591956, 2.977196, 1], [7, -0.3973577, -0.07147606, 2.920516, 1], [8, -0.05536905, 0.2501023, 3.166904, 1], [9, -0.006341686, 0.06173363, 3.162144, 1], [10, -0.05244, -0.1410944, 3.012825, 1], [11, -0.07352851, -0.1722519, 2.958155, 1], [12, -0.2808882, -0.1441126, 3.20689, 1], [13, -0.2653015, -0.2786682, 2.912652, 1], [14, -0.2399481, -0.6012678, 2.930396, 1], [15, -0.2138721, -0.6599587, 2.841775, 1], [16, -0.1282476, -0.1410143, 3.20576, 1], [17, -0.08795547, -0.2678165, 2.912401, 1], [18, -0.09047711, -0.6041343, 2.925976, 1], [19, -0.1087547, -0.6625451, 2.835471, 1], [20, -0.2200569, 0.2879978, 3.184492, 1], [21, -0.4428722, -0.07489312, 2.884218, 1], [22, -0.4297521, -0.07929192, 2.901333, 1], [23, -0.07858874, -0.2138157, 2.901994, 1], [24, -0.0517911, -0.1845099, 2.9245, 1]]
[[0, -0.2067277, -0.1440645, 3.240134, 1], [1, -0.2143144, 0.1043434, 3.21218, 1], [2, -0.2218054, 0.3480956, 3.172465, 1], [3, -0.2210793, 0.470789, 3.15887, 1], [4, -0.3765315, 0.2502325, 3.149426, 1], [5, -0.4092005, 0.0584293, 3.137033, 1], [6, -0.3733916, -0.05684682, 2.976008, 1], [7, -0.3993246, -0.05148889, 2.915285, 1], [8, -0.05516777, 0.2500712, 3.166878, 1], [9, -0.006377872, 0.06164208, 3.162131, 1], [10, -0.05254011, -0.1407836, 3.012922, 1], [11, -0.07057261, -0.1742662, 2.96128, 1], [12, -0.2808583, -0.1440605, 3.20703, 1], [13, -0.2643838, -0.2804515, 2.913052, 1], [14, -0.2398362, -0.601383, 2.930409, 1], [15, -0.2137463, -0.6600622, 2.841781, 1], [16, -0.1282655, -0.1410193, 3.205785, 1], [17, -0.08793296, -0.267658, 2.912428, 1], [18, -0.09101421, -0.6032311, 2.925815, 1], [19, -0.1091548, -0.6599489, 2.833416, 1], [20, -0.2202432, 0.287874, 3.184453, 1], [21, -0.4042889, -0.04881375, 2.88791, 1], [22, -0.4352806, -0.05335173, 2.88575, 1], [23, -0.07458588, -0.2123751, 2.900244, 1], [24, -0.04468478, -0.1995728, 2.936384, 1]]
[[0, -0.2066851, -0.14405, 3.240404, 1], [1, -0.21429, 0.1043371, 3.212278, 1], [2, -0.2217546, 0.3480642, 3.172504, 1], [3, -0.2211111, 0.4707659, 3.158854, 1], [4, -0.3767391, 0.2502157, 3.149498, 1], [5, -0.4094741, 0.05841211, 3.136433, 1], [6, -0.3864047, -0.03846215, 2.925951, 1], [7, -0.3984059, -0.02562746, 2.909037, 1], [8, -0.05513435, 0.2501335, 3.166863, 1], [9, 0.001913105, 0.064105, 3.163077, 1], [10, -0.05296382, -0.1399772, 3.013069, 1], [11, -0.06954534, -0.1773086, 2.958442, 1], [12, -0.2807714, -0.1439724, 3.207623, 1], [13, -0.2634736, -0.2813986, 2.913652, 1], [14, -0.2396706, -0.6018811, 2.930431, 1], [15, -0.2173317, -0.6632009, 2.843517, 1], [16, -0.1282524, -0.1410382, 3.205863, 1], [17, -0.08795699, -0.2675792, 2.912562, 1], [18, -0.09085121, -0.6032665, 2.925758, 1], [19, -0.1097567, -0.6613544, 2.835091, 1], [20, -0.2201913, 0.2878472, 3.18451, 1], [21, -0.4187225, -0.0238604, 2.879236, 1], [22, -0.4386807, -0.02390729, 2.8876, 1], [23, -0.07460495, -0.2203443, 2.901242, 1], [24, -0.04584825, -0.2002775, 2.930625, 1]]
[[0, -0.2066782, -0.1440546, 3.2404, 1], [1, -0.2142506, 0.1043171, 3.212256, 1], [2, -0.2215773, 0.3479816, 3.172444, 1], [3, -0.2213755, 0.4701648, 3.158795, 1], [4, -0.3769653, 0.2503133, 3.149431, 1], [5, -0.4154552, 0.05972423, 3.139367, 1], [6, -0.4012528, 0.01023639, 2.936576, 1], [7, -0.4025934, 0.004934008, 2.89694, 1], [8, -0.05516278, 0.2501191, 3.16692, 1], [9, 0.004717114, 0.06518827, 3.165779, 1], [10, -0.05294884, -0.1393833, 3.013172, 1], [11, -0.07035071, -0.1752804, 2.961353, 1], [12, -0.2807481, -0.1439841, 3.207594, 1], [13, -0.2633322, -0.2813606, 2.913445, 1], [14, -0.2394394, -0.6019134, 2.930304, 1], [15, -0.2189856, -0.6609467, 2.840055, 1], [16, -0.1282506, -0.1410424, 3.205868, 1], [17, -0.08799815, -0.2674174, 2.91258, 1], [18, -0.09108701, -0.6024277, 2.925899, 1], [19, -0.1092068, -0.6644878, 2.839664, 1], [20, -0.2200459, 0.2877823, 3.184464, 1], [21, -0.3825485, 0.02104117, 2.857255, 1], [22, -0.4349343, 0.003539193, 2.87475, 1], [23, -0.07856812, -0.2147127, 2.906965, 1], [24, -0.05228877, -0.1900732, 2.919455, 1]]
[[0, -0.2062244, -0.144118, 3.240649, 1], [1, -0.2138215, 0.1041984, 3.21232, 1], [2, -0.2209616, 0.347727, 3.172342, 1], [3, -0.221306, 0.4699778, 3.158973, 1], [4, -0.3768232, 0.2508692, 3.149109, 1], [5, -0.4401342, 0.06723527, 3.134035, 1], [6, -0.3787754, 0.02808533, 2.93182, 1], [7, -0.3901086, 0.04099258, 2.886187, 1], [8, -0.05594588, 0.25002, 3.165917, 1], [9, 0.00438083, 0.06524482, 3.164917, 1], [10, -0.05285379, -0.1383261, 3.013439, 1], [11, -0.07004973, -0.1760335, 2.957456, 1], [12, -0.2801562, -0.1439937, 3.208077, 1], [13, -0.2631924, -0.2812571, 2.913401, 1], [14, -0.2404842, -0.6010798, 2.930684, 1], [15, -0.2111162, -0.672867, 2.86475, 1], [16, -0.127909, -0.1411485, 3.205944, 1], [17, -0.08792105, -0.2680385, 2.912133, 1], [18, -0.09145068, -0.6033571, 2.925111, 1], [19, -0.1001392, -0.6620181, 2.832526, 1], [20, -0.2194582, 0.2875624, 3.184418, 1], [21, -0.3994698, 0.05624009, 2.835242, 1], [22, -0.4155002, 0.03341417, 2.866167, 1], [23, -0.07642777, -0.2150315, 2.907042, 1], [24, -0.0440444, -0.2031267, 2.931083, 1]]
[[0, -0.2058905, -0.1442479, 3.240672, 1], [1, -0.2138246, 0.1040967, 3.212303, 1], [2, -0.2213057, 0.3474204, 3.172265, 1], [3, -0.2212494, 0.4693946, 3.15868, 1], [4, -0.3757494, 0.2516976, 3.149021, 1], [5, -0.4665854, 0.08043171, 3.129384, 1], [6, -0.402688, 0.06609391, 2.927744, 1], [7, -0.3967356, 0.07155477, 2.88254, 1], [8, -0.05592316, 0.2500759, 3.165937, 1], [9, 0.005478159, 0.06558492, 3.164085, 1], [10, -0.05292992, -0.1379449, 3.013403, 1], [11, -0.0699819, -0.1771248, 2.955842, 1], [12, -0.2798728, -0.1440649, 3.208022, 1], [13, -0.2633132, -0.2805572, 2.913551, 1], [14, -0.2393149, -0.5995184, 2.931476, 1], [15, -0.2148743, -0.6727052, 2.86524, 1], [16, -0.1275186, -0.1413608, 3.206048, 1], [17, -0.08791603, -0.2676928, 2.912381, 1], [18, -0.09114277, -0.603314, 2.924924, 1], [19, -0.1010213, -0.6611436, 2.831649, 1], [20, -0.2196627, 0.2873291, 3.184369, 1], [21, -0.3718426, 0.09273644, 2.849755, 1], [22, -0.43205, 0.0628743, 2.8694, 1], [23, -0.0731549, -0.2129451, 2.899873, 1], [24, -0.04064698, -0.2000044, 2.947375, 1]]
[[0, -0.2055645, -0.1441244, 3.240871, 1], [1, -0.2137071, 0.1041207, 3.212335, 1], [2, -0.2212491, 0.347406, 3.17224, 1], [3, -0.2213222, 0.4694825, 3.1583, 1], [4, -0.3743673, 0.2533313, 3.148928, 1], [5, -0.3921194, 0.0462079, 3.067859, 1], [6, -0.3929984, 0.07234813, 2.95824, 1], [7, -0.3970919, 0.1019997, 2.887061, 1], [8, -0.05554296, 0.2501256, 3.166173, 1], [9, 0.005962771, 0.06567007, 3.164319, 1], [10, -0.05296251, -0.1378131, 3.013435, 1], [11, -0.06871042, -0.17698, 2.960134, 1], [12, -0.2793719, -0.143694, 3.208492, 1], [13, -0.2633681, -0.2796612, 2.91398, 1], [14, -0.2393782, -0.599172, 2.931406, 1], [15, -0.21035, -0.654834, 2.840667, 1], [16, -0.1273201, -0.1413796, 3.206083, 1], [17, -0.08789669, -0.2683107, 2.912216, 1], [18, -0.09128536, -0.6044417, 2.923885, 1], [19, -0.1027417, -0.6618527, 2.830489, 1], [20, -0.2195939, 0.2873213, 3.184357, 1], [21, -0.3833522, 0.1237226, 2.849177, 1], [22, -0.4417611, 0.08453722, 2.90275, 1], [23, -0.07856234, -0.2166797, 2.900701, 1], [24, -0.03734589, -0.2008017, 2.9568, 1]]
[[0, -0.2054855, -0.1440871, 3.241011, 1], [1, -0.213608, 0.1040754, 3.212431, 1], [2, -0.2210507, 0.3472282, 3.172335, 1], [3, -0.2216682, 0.4692883, 3.157536, 1], [4, -0.3725103, 0.2562256, 3.148321, 1], [5, -0.4001006, 0.06134644, 3.062, 1], [6, -0.3870462, 0.1353085, 2.864043, 1], [7, -0.3924199, 0.136725, 2.879713, 1], [8, -0.0556917, 0.2501545, 3.166075, 1], [9, 0.003891487, 0.06504653, 3.163964, 1], [10, -0.05289149, -0.1374746, 3.013664, 1], [11, -0.07103682, -0.1777905, 2.957394, 1], [12, -0.2792516, -0.1435639, 3.20862, 1], [13, -0.2632863, -0.2807404, 2.912082, 1], [14, -0.2394025, -0.599319, 2.931363, 1], [15, -0.211252, -0.6614425, 2.847919, 1], [16, -0.1272768, -0.1414297, 3.206237, 1], [17, -0.08781536, -0.2687474, 2.911873, 1], [18, -0.09125103, -0.6042396, 2.924114, 1], [19, -0.1070139, -0.6658893, 2.836621, 1], [20, -0.2194181, 0.28718, 3.184458, 1], [21, -0.3862188, 0.1616956, 2.8469, 1], [22, -0.4416294, 0.1141227, 2.902167, 1], [23, -0.07292256, -0.2201517, 2.904437, 1], [24, -0.04660219, -0.196161, 2.9318, 1]]
[[0, -0.2051286, -0.1439166, 3.241155, 1], [1, -0.2136316, 0.1040857, 3.212473, 1], [2, -0.2215923, 0.3470997, 3.172458, 1], [3, -0.2218718, 0.4691903, 3.157455, 1], [4, -0.3665352, 0.2626008, 3.145951, 1], [5, -0.4085363, 0.0803918, 3.075725, 1], [6, -0.3966543, 0.1317406, 2.945968, 1], [7, -0.3959232, 0.1609289, 2.883247, 1], [8, -0.05564622, 0.2504062, 3.166263, 1], [9, 0.00538252, 0.06578937, 3.164396, 1], [10, -0.05228626, -0.1358083, 3.016164, 1], [11, -0.06923369, -0.1750315, 2.964053, 1], [12, -0.2787914, -0.1432017, 3.208766, 1], [13, -0.2622473, -0.2798154, 2.912187, 1], [14, -0.2393787, -0.599503, 2.931166, 1], [15, -0.2128512, -0.6611614, 2.846341, 1], [16, -0.127024, -0.1414136, 3.206352, 1], [17, -0.08776412, -0.2690686, 2.911954, 1], [18, -0.09089138, -0.6042469, 2.924177, 1], [19, -0.1061719, -0.6668827, 2.837777, 1], [20, -0.2197507, 0.2871082, 3.184563, 1], [21, -0.4024397, 0.1924393, 2.834464, 1], [22, -0.4432025, 0.1426241, 2.8805, 1], [23, -0.07285693, -0.2152129, 2.904327, 1], [24, -0.04889242, -0.1884605, 2.933546, 1]]
[[0, -0.204773, -0.1438319, 3.241408, 1], [1, -0.2136329, 0.1040853, 3.212472, 1], [2, -0.2219636, 0.3469952, 3.172181, 1], [3, -0.2220338, 0.4693115, 3.157447, 1], [4, -0.363702, 0.2644823, 3.143957, 1], [5, -0.4084404, 0.07901376, 3.090069, 1], [6, -0.4037935, 0.1507669, 2.901205, 1], [7, -0.3984099, 0.1818926, 2.886598, 1], [8, -0.05582784, 0.2506375, 3.166442, 1], [9, 0.002363463, 0.06516854, 3.165368, 1], [10, -0.05227275, -0.1355865, 3.016494, 1], [11, -0.06752583, -0.1737068, 2.96526, 1], [12, -0.2783714, -0.1429617, 3.209137, 1], [13, -0.262243, -0.280908, 2.912559, 1], [14, -0.2397139, -0.5991861, 2.930913, 1], [15, -0.2185351, -0.6600708, 2.843023, 1], [16, -0.1267432, -0.1414623, 3.206493, 1], [17, -0.08775005, -0.2690352, 2.911922, 1], [18, -0.09046188, -0.6033599, 2.924274, 1], [19, -0.1054414, -0.6667929, 2.838809, 1], [20, -0.2199698, 0.2870432, 3.184407, 1], [21, -0.4036387, 0.220095, 2.843206, 1], [22, -0.4489964, 0.1642575, 2.882334, 1], [23, -0.07259622, -0.2139182, 2.908532, 1], [24, -0.04341003, -0.2066013, 2.931917, 1]]
[[0, -0.204768, -0.1439069, 3.241477, 1], [1, -0.2136759, 0.1039812, 3.212449, 1], [2, -0.2220811, 0.346779, 3.171975, 1], [3, -0.222177, 0.4695968, 3.156678, 1], [4, -0.3582368, 0.2647818, 3.142231, 1], [5, -0.4158776, 0.08260954, 3.090481, 1], [6, -0.3961802, 0.1636385, 2.950074, 1], [7, -0.397271, 0.2025581, 2.896527, 1], [8, -0.05586393, 0.250615, 3.16636, 1], [9, -0.0001253018, 0.06430153, 3.164159, 1], [10, -0.05141582, -0.1430901, 3.003567, 1], [11, -0.07043018, -0.1808994, 2.949471, 1], [12, -0.278372, -0.1429697, 3.20918, 1], [13, -0.262364, -0.2837639, 2.911116, 1], [14, -0.2396739, -0.5993212, 2.930773, 1], [15, -0.2184078, -0.6604475, 2.843208, 1], [16, -0.126738, -0.1416928, 3.206589, 1], [17, -0.08796656, -0.2687783, 2.91219, 1], [18, -0.09093254, -0.6030851, 2.924554, 1], [19, -0.08230655, -0.6505626, 2.802386, 1], [20, -0.2200718, 0.2868527, 3.184259, 1], [21, -0.395871, 0.256631, 2.8628, 1], [22, -0.4432895, 0.1829039, 2.887666, 1], [23, -0.06563143, -0.2238845, 2.889125, 1], [24, -0.04851041, -0.1999537, 2.916667, 1]]
[[0, -0.2046571, -0.1441878, 3.24159, 1], [1, -0.2137437, 0.103823, 3.21254, 1], [2, -0.2223103, 0.3466671, 3.172088, 1], [3, -0.2227001, 0.4693583, 3.157103, 1], [4, -0.3558872, 0.2638394, 3.141455, 1], [5, -0.4166183, 0.08249236, 3.09081, 1], [6, -0.3731514, 0.2173719, 2.905643, 1], [7, -0.3964131, 0.2222926, 2.900507, 1], [8, -0.05584746, 0.2505293, 3.16647, 1], [9, 0.004856632, 0.06583042, 3.164923, 1], [10, -0.05337009, -0.1428797, 3.008697, 1], [11, -0.06921193, -0.1816942, 2.95996, 1], [12, -0.2783366, -0.1431142, 3.209251, 1], [13, -0.2620376, -0.282887, 2.911335, 1], [14, -0.2396767, -0.5983534, 2.931031, 1], [15, -0.2167848, -0.6654352, 2.852336, 1], [16, -0.1265341, -0.1421682, 3.206728, 1], [17, -0.08799168, -0.2694815, 2.912037, 1], [18, -0.09067785, -0.6027164, 2.924779, 1], [19, -0.1075862, -0.6713321, 2.847655, 1], [20, -0.2202599, 0.2867239, 3.184364, 1], [21, -0.4016585, 0.2734629, 2.85999, 1], [22, -0.4411641, 0.1968062, 2.8995, 1], [23, -0.06662915, -0.2277341, 2.898124, 1], [24, -0.04526682, -0.1969703, 2.944316, 1]]
[[0, -0.2045521, -0.1443308, 3.241703, 1], [1, -0.2136483, 0.1038395, 3.212569, 1], [2, -0.2220421, 0.3469333, 3.172041, 1], [3, -0.2226848, 0.4700454, 3.157013, 1], [4, -0.3487359, 0.2594118, 3.13958, 1], [5, -0.4161076, 0.0778065, 3.108175, 1], [6, -0.3944282, 0.1915446, 2.956006, 1], [7, -0.3988557, 0.2341422, 2.911557, 1], [8, -0.05585527, 0.2505642, 3.16647, 1], [9, 0.005355678, 0.06601033, 3.164646, 1], [10, -0.05349127, -0.1421029, 3.007822, 1], [11, -0.07033558, -0.1806806, 2.953521, 1], [12, -0.2783289, -0.1432296, 3.209326, 1], [13, -0.2617931, -0.2821065, 2.911787, 1], [14, -0.2396587, -0.5984054, 2.93091, 1], [15, -0.2213338, -0.6587301, 2.841477, 1], [16, -0.1262968, -0.1423547, 3.20688, 1], [17, -0.08793346, -0.2692305, 2.912098, 1], [18, -0.09053683, -0.6024652, 2.924786, 1], [19, -0.1058455, -0.6706203, 2.846295, 1], [20, -0.2200605, 0.2868924, 3.184345, 1], [21, -0.396388, 0.2887349, 2.88244, 1], [22, -0.4448084, 0.2120405, 2.902455, 1], [23, -0.07234745, -0.2199117, 2.897144, 1], [24, -0.0462023, -0.1979955, 2.932614, 1]]
[[0, -0.2043001, -0.1444459, 3.241814, 1], [1, -0.2136527, 0.1038502, 3.212577, 1], [2, -0.2223533, 0.347183, 3.171997, 1], [3, -0.2224843, 0.4700417, 3.157098, 1], [4, -0.3487306, 0.2561564, 3.137794, 1], [5, -0.4012623, 0.04959844, 3.158182, 1], [6, -0.3852657, 0.2282343, 2.958618, 1], [7, -0.3980813, 0.2479831, 2.921623, 1], [8, -0.05588377, 0.2508623, 3.166631, 1], [9, 0.003299916, 0.06562907, 3.164602, 1], [10, -0.05312497, -0.139981, 3.010442, 1], [11, -0.06961133, -0.1800103, 2.954211, 1], [12, -0.2781322, -0.1434052, 3.209583, 1], [13, -0.261852, -0.2820549, 2.911825, 1], [14, -0.2399443, -0.5984023, 2.931043, 1], [15, -0.2099608, -0.6609217, 2.849088, 1], [16, -0.1259675, -0.1424373, 3.206851, 1], [17, -0.08791263, -0.2692164, 2.912249, 1], [18, -0.0904505, -0.6034181, 2.92452, 1], [19, -0.09565841, -0.6696036, 2.840744, 1], [20, -0.2202533, 0.2870502, 3.184326, 1], [21, -0.3881695, 0.3121581, 2.887185, 1], [22, -0.4428757, 0.2232708, 2.913889, 1], [23, -0.07167483, -0.219349, 2.899144, 1], [24, -0.04491162, -0.2114349, 2.9252, 1]]
