[[0, -0.09528117, -0.2209565, 2.747892, 1], [1, -0.1075406, 0.03006532, 2.712911, 1], [2, -0.118724, 0.2750002, 2.665949, 1], [3, -0.1110701, 0.4060346, 2.646716, 1], [4, -0.2634286, 0.1581892, 2.632157, 1], [5, -0.3113365, -0.06891825, 2.62802, 1], [6, -0.3530653, -0.281989, 2.582914, 1], [7, -0.35116, -0.3276835, 2.582519, 1], [8, 0.0337458, 0.1601394, 2.669445, 1], [9, 0.08873402, -0.0647577, 2.676231, 1], [10, 0.1154089, -0.2442018, 2.634651, 1], [11, 0.1130869, -0.2941311, 2.633007, 1], [12, -0.1626282, -0.2229073, 2.705532, 1], [13, -0.1961821, -0.3314979, 2.422783, 1], [14, -0.1976283, -0.6752416, 2.440745, 1], [15, -0.2603372, -0.7289962, 2.421329, 1], [16, -0.02564048, -0.2138865, 2.724294, 1], [17, 0.03419605, -0.3391792, 2.459414, 1], [18, 0.0459715, -0.6768217, 2.506194, 1], [19, 0.08759062, -0.7214025, 2.414431, 1], [20, -0.116113, 0.2145605, 2.679805, 1], [21, -0.3609399, -0.3683812, 2.577476, 1], [22, -0.3790267, -0.3260168, 2.563522, 1], [23, 0.1275845, -0.366317, 2.646633, 1], [24, 0.09546844, -0.3105219, 2.595895, 1]]
[[0, -0.1270868, -0.2212921, 2.746455, 1], [1, -0.1297512, 0.03085062, 2.729862, 1], [2, -0.1261138, 0.2778256, 2.699786, 1], [3, -0.1238038, 0.4087122, 2.682166, 1], [4, -0.2551548, 0.1782418, 2.640996, 1], [5, -0.3272515, 0.2185387, 2.445852, 1], [6, -0.3802823, 0.2451543, 2.277069, 1], [7, -0.4139764, 0.2670412, 2.185735, 1], [8, 0.0276311, 0.1668029, 2.694378, 1], [9, 0.08208781, -0.05897833, 2.686141, 1], [10, 0.1249671, -0.2719618, 2.63643, 1], [11, 0.1167799, -0.316285, 2.630561, 1], [12, -0.1887303, -0.2160272, 2.705643, 1], [13, -0.1966203, -0.3318746, 2.421694, 1], [14, -0.1955266, -0.674138, 2.443303, 1], [15, -0.2280207, -0.7385992, 2.370975, 1], [16, -0.0616523, -0.2207868, 2.720693, 1], [17, 0.03321424, -0.3373116, 2.460281, 1], [18, 0.05171058, -0.6615121, 2.505818, 1], [19, 0.07830474, -0.7191244, 2.41822, 1], [20, -0.1276449, 0.2167014, 2.709417, 1], [21, -0.4186991, 0.2873063, 2.090733, 1], [22, -0.4438222, 0.2691737, 2.175857, 1], [23, 0.1259408, -0.3624675, 2.635282, 1], [24, 0.09300552, -0.3013846, 2.590625, 1]]
[[0, -0.112513, -0.2153601, 2.749068, 1], [1, -0.1221084, 0.03422823, 2.731174, 1], [2, -0.1250909, 0.2788055, 2.700452, 1], [3, -0.1245661, 0.4093037, 2.682956, 1], [4, -0.254296, 0.179757, 2.641312, 1], [5, -0.3243243, 0.2423836, 2.449895, 1], [6, -0.3706149, 0.3255202, 2.25326, 1], [7, -0.4049355, 0.3558448, 2.19287, 1], [8, 0.02761987, 0.1667754, 2.694386, 1], [9, 0.08285926, -0.05879704, 2.686607, 1], [10, 0.09621145, -0.232052, 2.609124, 1], [11, 0.06646398, -0.219309, 2.602324, 1], [12, -0.1801312, -0.2131437, 2.70562, 1], [13, -0.196617, -0.3319659, 2.421767, 1], [14, -0.1953302, -0.6760268, 2.441991, 1], [15, -0.2389947, -0.7400353, 2.381581, 1], [16, -0.04051409, -0.2112873, 2.727727, 1], [17, 0.03331332, -0.3377762, 2.460498, 1], [18, 0.04832339, -0.6648586, 2.509092, 1], [19, 0.07904368, -0.7171981, 2.417866, 1], [20, -0.1253695, 0.2182256, 2.710284, 1], [21, -0.4267001, 0.385218, 2.138494, 1], [22, -0.4306548, 0.3441806, 2.198625, 1], [23, 0.06532603, -0.2531225, 2.509009, 1], [24, 0.03514722, -0.2050563, 2.561588, 1]]
[[0, -0.1084033, -0.2112399, 2.749192, 1], [1, -0.1191162, 0.03644181, 2.730666, 1], [2, -0.1246167, 0.2792355, 2.700127, 1], [3, -0.1251716, 0.40924, 2.68289, 1], [4, -0.2539593, 0.1913189, 2.642425, 1], [5, -0.313439, 0.3369314, 2.486739, 1], [6, -0.3340299, 0.4939012, 2.319488, 1], [7, -0.3536195, 0.5559958, 2.272366, 1], [8, 0.02295018, 0.171838, 2.688252, 1], [9, 0.08148468, -0.05268151, 2.685687, 1], [10, 0.1209075, -0.2736879, 2.632523, 1], [11, 0.1178251, -0.3187982, 2.630347, 1], [12, -0.1754681, -0.2093323, 2.705673, 1], [13, -0.1965341, -0.3315733, 2.421725, 1], [14, -0.1954887, -0.6755331, 2.441387, 1], [15, -0.2472612, -0.7385228, 2.396243, 1], [16, -0.03789187, -0.2077532, 2.727594, 1], [17, 0.03359807, -0.3378684, 2.460655, 1], [18, 0.04822144, -0.6658247, 2.504442, 1], [19, 0.0800533, -0.7189444, 2.414647, 1], [20, -0.1242343, 0.2190709, 2.709848, 1], [21, -0.3744275, 0.6095683, 2.236286, 1], [22, -0.3764928, 0.5237699, 2.25285, 1], [23, 0.1299047, -0.3635079, 2.642948, 1], [24, 0.09650031, -0.3259541, 2.595, 1]]
[[0, -0.1067122, -0.2081805, 2.749757, 1], [1, -0.1179391, 0.03799408, 2.730583, 1], [2, -0.1245136, 0.2795658, 2.699911, 1], [3, -0.1259281, 0.4091746, 2.683062, 1], [4, -0.2552639, 0.203204, 2.645918, 1], [5, -0.3090459, 0.3743281, 2.486711, 1], [6, -0.3216819, 0.553214, 2.335026, 1], [7, -0.3370659, 0.5979865, 2.309244, 1], [8, 0.02182468, 0.1730967, 2.68671, 1], [9, 0.08116993, -0.05114525, 2.685299, 1], [10, 0.1214226, -0.2699398, 2.63556, 1], [11, 0.117469, -0.3152544, 2.631804, 1], [12, -0.1736778, -0.206086, 2.705921, 1], [13, -0.1962289, -0.3297589, 2.422018, 1], [14, -0.1953768, -0.6753493, 2.440603, 1], [15, -0.2498086, -0.7372875, 2.402212, 1], [16, -0.03662906, -0.2051816, 2.728235, 1], [17, 0.03374092, -0.3382767, 2.460823, 1], [18, 0.05310752, -0.657624, 2.507653, 1], [19, 0.0758863, -0.7161865, 2.419398, 1], [20, -0.1238377, 0.2196805, 2.709617, 1], [21, -0.3530518, 0.6525456, 2.273216, 1], [22, -0.366902, 0.5934384, 2.280357, 1], [23, 0.1250112, -0.3611035, 2.636521, 1], [24, 0.09581901, -0.3123159, 2.595368, 1]]
[[0, -0.1061711, -0.2060693, 2.750019, 1], [1, -0.1177613, 0.04005227, 2.730083, 1], [2, -0.1256287, 0.2817014, 2.698473, 1], [3, -0.1273363, 0.4087233, 2.683443, 1], [4, -0.2551071, 0.2024778, 2.64612, 1], [5, -0.3015363, 0.3866637, 2.500986, 1], [6, -0.3059916, 0.5794138, 2.380087, 1], [7, -0.3202452, 0.6422517, 2.349293, 1], [8, 0.01987555, 0.1753293, 2.684969, 1], [9, 0.08205958, -0.04802673, 2.685362, 1], [10, 0.1206705, -0.2661048, 2.63755, 1], [11, 0.1161148, -0.3129934, 2.630861, 1], [12, -0.1737286, -0.2046892, 2.706047, 1], [13, -0.1962212, -0.3282796, 2.421896, 1], [14, -0.1952385, -0.6756596, 2.440479, 1], [15, -0.2519635, -0.7359689, 2.405551, 1], [16, -0.03539886, -0.2022554, 2.728559, 1], [17, 0.03405807, -0.3387475, 2.460995, 1], [18, 0.05383145, -0.6564406, 2.509276, 1], [19, 0.07525629, -0.7142758, 2.41963, 1], [20, -0.1243867, 0.221788, 2.708492, 1], [21, -0.3379096, 0.6988502, 2.319236, 1], [22, -0.3477184, 0.6099712, 2.3224, 1], [23, 0.1258171, -0.3548734, 2.632078, 1], [24, 0.1025067, -0.3392506, 2.606555, 1]]
[[0, -0.1054348, -0.2016184, 2.75071, 1], [1, -0.1184255, 0.04261836, 2.729783, 1], [2, -0.1286493, 0.2834817, 2.697205, 1], [3, -0.1310315, 0.4082451, 2.683146, 1], [4, -0.2563409, 0.2095352, 2.64815, 1], [5, -0.2980163, 0.4034943, 2.516232, 1], [6, -0.2913381, 0.6133025, 2.414014, 1], [7, -0.3039917, 0.6748789, 2.388406, 1], [8, 0.01722229, 0.1782184, 2.683248, 1], [9, 0.08085265, -0.04465744, 2.68484, 1], [10, 0.1209164, -0.2651083, 2.637391, 1], [11, 0.1167336, -0.3126099, 2.632624, 1], [12, -0.1732298, -0.200287, 2.707361, 1], [13, -0.1960637, -0.3273703, 2.422081, 1], [14, -0.195061, -0.6755275, 2.440203, 1], [15, -0.2539847, -0.7337369, 2.415255, 1], [16, -0.03465107, -0.1979553, 2.728519, 1], [17, 0.0342522, -0.3390256, 2.460951, 1], [18, 0.04891743, -0.6759186, 2.511935, 1], [19, 0.07955915, -0.7163995, 2.410834, 1], [20, -0.1264414, 0.2237212, 2.707563, 1], [21, -0.317448, 0.7381905, 2.37082, 1], [22, -0.3348749, 0.6691848, 2.362334, 1], [23, 0.1260936, -0.3556139, 2.637578, 1], [24, 0.09481065, -0.3078398, 2.598263, 1]]
[[0, -0.1114805, -0.1973865, 2.750777, 1], [1, -0.1247007, 0.04837562, 2.727437, 1], [2, -0.1364166, 0.2903944, 2.691798, 1], [3, -0.150787, 0.4091472, 2.675723, 1], [4, -0.256205, 0.2086382, 2.648069, 1], [5, -0.2858716, 0.4296361, 2.575452, 1], [6, -0.2787973, 0.6377138, 2.469644, 1], [7, -0.2554939, 0.7127713, 2.517863, 1], [8, 0.01554727, 0.1801536, 2.681479, 1], [9, 0.07899611, -0.04275712, 2.68349, 1], [10, 0.1205606, -0.2632461, 2.636816, 1], [11, 0.1159382, -0.3116807, 2.630752, 1], [12, -0.1812927, -0.195151, 2.707548, 1], [13, -0.1960744, -0.3270391, 2.422372, 1], [14, -0.1946211, -0.6746771, 2.43977, 1], [15, -0.2548262, -0.7312532, 2.418538, 1], [16, -0.03908511, -0.1946295, 2.728393, 1], [17, 0.03438195, -0.3392075, 2.461053, 1], [18, 0.05316424, -0.6600726, 2.510091, 1], [19, 0.07564284, -0.7151781, 2.417939, 1], [20, -0.1337269, 0.230489, 2.702943, 1], [21, -0.249252, 0.7731304, 2.512125, 1], [22, -0.2883316, 0.7406038, 2.491948, 1], [23, 0.1248195, -0.354459, 2.63281, 1], [24, 0.09386098, -0.3100221, 2.595389, 1]]
[[0, -0.1162097, -0.1964484, 2.752183, 1], [1, -0.1293632, 0.05039683, 2.726777, 1], [2, -0.1419408, 0.293334, 2.688922, 1], [3, -0.1610107, 0.4049649, 2.676092, 1], [4, -0.2563674, 0.2081623, 2.648213, 1], [5, -0.28011, 0.4332118, 2.590565, 1], [6, -0.2410296, 0.658732, 2.582957, 1], [7, -0.2333879, 0.7449278, 2.583523, 1], [8, 0.0129147, 0.1839587, 2.679137, 1], [9, 0.07707176, -0.03870607, 2.682004, 1], [10, 0.1214074, -0.2616112, 2.637515, 1], [11, 0.1171112, -0.3107982, 2.630419, 1], [12, -0.1846389, -0.1941667, 2.709233, 1], [13, -0.1964885, -0.3251739, 2.422935, 1], [14, -0.1945591, -0.6748631, 2.439322, 1], [15, -0.2545948, -0.7323089, 2.409387, 1], [16, -0.04536566, -0.193887, 2.729347, 1], [17, 0.03464932, -0.3394928, 2.461175, 1], [18, 0.05171945, -0.6632742, 2.506141, 1], [19, 0.08610969, -0.7288651, 2.435186, 1], [20, -0.138968, 0.2332319, 2.700648, 1], [21, -0.2403276, 0.8095677, 2.588229, 1], [22, -0.2680686, 0.749361, 2.564227, 1], [23, 0.1328669, -0.3725649, 2.63094, 1], [24, 0.0960689, -0.3147272, 2.596829, 1]]
[[0, -0.1188039, -0.1960907, 2.753573, 1], [1, -0.1299042, 0.05005552, 2.727511, 1], [2, -0.1412988, 0.2917228, 2.690111, 1], [3, -0.1655128, 0.4040113, 2.678326, 1], [4, -0.2562936, 0.2077899, 2.648422, 1], [5, -0.2824596, 0.4334132, 2.595703, 1], [6, -0.2398693, 0.6583213, 2.588151, 1], [7, -0.2243952, 0.7441776, 2.609116, 1], [8, 0.01204999, 0.1854298, 2.678367, 1], [9, 0.07603212, -0.03732412, 2.680925, 1], [10, 0.1218244, -0.2607397, 2.637922, 1], [11, 0.1167984, -0.3112759, 2.630462, 1], [12, -0.1868594, -0.1936861, 2.710819, 1], [13, -0.1967703, -0.3238212, 2.423318, 1], [14, -0.1946644, -0.676455, 2.440436, 1], [15, -0.2559729, -0.7326519, 2.408216, 1], [16, -0.04816805, -0.1937085, 2.730505, 1], [17, 0.03467019, -0.3394966, 2.461159, 1], [18, 0.05383074, -0.6587657, 2.506639, 1], [19, 0.07989091, -0.7263301, 2.432931, 1], [20, -0.1387243, 0.2321424, 2.70159, 1], [21, -0.2337933, 0.8135363, 2.619656, 1], [22, -0.2567238, 0.7477014, 2.589238, 1], [23, 0.1333136, -0.3810003, 2.639936, 1], [24, 0.09607886, -0.317113, 2.597463, 1]]
[[0, -0.1202321, -0.1957096, 2.754344, 1], [1, -0.1302752, 0.04987816, 2.727947, 1], [2, -0.1409789, 0.29078, 2.690661, 1], [3, -0.1702074, 0.4051055, 2.679231, 1], [4, -0.2561906, 0.2074648, 2.648705, 1], [5, -0.2817299, 0.4342294, 2.603345, 1], [6, -0.2350005, 0.6582018, 2.600577, 1], [7, -0.2196721, 0.7377398, 2.626141, 1], [8, 0.01114023, 0.1869205, 2.677941, 1], [9, 0.07519056, -0.0358634, 2.680001, 1], [10, 0.1202079, -0.2272913, 2.644787, 1], [11, 0.1172311, -0.2825615, 2.634985, 1], [12, -0.1879483, -0.1933765, 2.711698, 1], [13, -0.196806, -0.3234279, 2.423313, 1], [14, -0.1951811, -0.6769394, 2.441061, 1], [15, -0.2557811, -0.7338208, 2.409034, 1], [16, -0.04988561, -0.1932797, 2.731146, 1], [17, 0.03479606, -0.3395574, 2.460982, 1], [18, 0.05445991, -0.6571972, 2.50721, 1], [19, 0.0749872, -0.7216545, 2.425659, 1], [20, -0.1386099, 0.2314787, 2.702066, 1], [21, -0.2163377, 0.8102969, 2.642175, 1], [22, -0.2510455, 0.7503489, 2.609737, 1], [23, 0.1296134, -0.3537078, 2.636703, 1], [24, 0.09583184, -0.2887304, 2.5955, 1]]
[[0, -0.1257435, -0.1940315, 2.753564, 1], [1, -0.1313486, 0.04979526, 2.72804, 1], [2, -0.140512, 0.2896909, 2.691158, 1], [3, -0.1710592, 0.4056327, 2.680018, 1], [4, -0.2561086, 0.2070253, 2.649112, 1], [5, -0.2806077, 0.4343501, 2.607431, 1], [6, -0.2325134, 0.6579868, 2.605889, 1], [7, -0.2169448, 0.7393051, 2.631042, 1], [8, 0.01070151, 0.1874976, 2.677587, 1], [9, 0.07433558, -0.03546935, 2.678885, 1], [10, 0.1211518, -0.2416097, 2.64133, 1], [11, 0.117131, -0.2942919, 2.634188, 1], [12, -0.1935423, -0.191219, 2.711216, 1], [13, -0.1971567, -0.3225232, 2.423887, 1], [14, -0.1951064, -0.6777831, 2.441062, 1], [15, -0.2566129, -0.7337678, 2.408918, 1], [16, -0.05507796, -0.1921333, 2.730095, 1], [17, 0.03487232, -0.339759, 2.460948, 1], [18, 0.05462005, -0.6562907, 2.507872, 1], [19, 0.07465567, -0.7204505, 2.425673, 1], [20, -0.1385456, 0.2308334, 2.702366, 1], [21, -0.2174168, 0.810824, 2.650534, 1], [22, -0.2459631, 0.7755524, 2.618444, 1], [23, 0.1285209, -0.358209, 2.639118, 1], [24, 0.0958093, -0.2986672, 2.597023, 1]]
[[0, -0.1266636, -0.1938997, 2.754058, 1], [1, -0.1316483, 0.04963655, 2.728326, 1], [2, -0.1398819, 0.2888291, 2.691552, 1], [3, -0.1715297, 0.4056612, 2.680244, 1], [4, -0.2559372, 0.2065726, 2.649354, 1], [5, -0.2811325, 0.4339972, 2.609324, 1], [6, -0.2314931, 0.6572518, 2.608998, 1], [7, -0.2169802, 0.7355753, 2.629699, 1], [8, 0.01031192, 0.1881256, 2.677138, 1], [9, 0.07398355, -0.03483909, 2.678391, 1], [10, 0.1209263, -0.2438569, 2.640698, 1], [11, 0.1156614, -0.2955538, 2.632131, 1], [12, -0.1947929, -0.1909142, 2.712314, 1], [13, -0.1970238, -0.3222803, 2.423672, 1], [14, -0.1949987, -0.6779797, 2.440922, 1], [15, -0.2567618, -0.7337108, 2.408959, 1], [16, -0.05572723, -0.1921249, 2.730196, 1], [17, 0.03489079, -0.3397664, 2.460828, 1], [18, 0.05483707, -0.6554617, 2.507853, 1], [19, 0.07437004, -0.7198368, 2.425742, 1], [20, -0.1382237, 0.2301929, 2.702726, 1], [21, -0.2172325, 0.809311, 2.649589, 1], [22, -0.2510604, 0.7474234, 2.607923, 1], [23, 0.1304911, -0.3610117, 2.640363, 1], [24, 0.09455866, -0.3000069, 2.596055, 1]]
[[0, -0.1269763, -0.1934397, 2.754619, 1], [1, -0.1323891, 0.04993621, 2.728882, 1], [2, -0.1403209, 0.2887846, 2.691887, 1], [3, -0.1745322, 0.4074984, 2.681859, 1], [4, -0.2559264, 0.2064482, 2.649701, 1], [5, -0.2778641, 0.4345442, 2.612984, 1], [6, -0.2379307, 0.6593035, 2.61834, 1], [7, -0.2158252, 0.7237297, 2.622475, 1], [8, 0.009939612, 0.1886661, 2.676903, 1], [9, 0.07324706, -0.03445395, 2.677474, 1], [10, 0.1203292, -0.2504992, 2.639128, 1], [11, 0.1157956, -0.2995469, 2.632619, 1], [12, -0.1950555, -0.1906046, 2.712782, 1], [13, -0.197141, -0.3221186, 2.423774, 1], [14, -0.1952718, -0.6786596, 2.441183, 1], [15, -0.2388286, -0.7484477, 2.411328, 1], [16, -0.05604472, -0.191543, 2.730802, 1], [17, 0.034915, -0.339771, 2.460883, 1], [18, 0.05269405, -0.6590762, 2.506035, 1], [19, 0.07559515, -0.7214193, 2.422604, 1], [20, -0.1386826, 0.2301735, 2.70311, 1], [21, -0.2163631, 0.7877569, 2.634962, 1], [22, -0.2476666, 0.7495704, 2.606944, 1], [23, 0.1368352, -0.3628958, 2.638446, 1], [24, 0.09577125, -0.3007821, 2.596725, 1]]
[[0, -0.1276901, -0.1933836, 2.755174, 1], [1, -0.1328675, 0.04987153, 2.729431, 1], [2, -0.1402559, 0.2885287, 2.692406, 1], [3, -0.175163, 0.4074273, 2.682261, 1], [4, -0.2560586, 0.2066159, 2.650027, 1], [5, -0.2775879, 0.4348727, 2.614656, 1], [6, -0.2276666, 0.6582213, 2.610315, 1], [7, -0.215414, 0.739324, 2.619294, 1], [8, 0.00957964, 0.1890296, 2.676719, 1], [9, 0.07280998, -0.03413765, 2.67707, 1], [10, 0.1211714, -0.2514419, 2.638328, 1], [11, 0.1153459, -0.2996655, 2.630927, 1], [12, -0.1957177, -0.1905076, 2.713749, 1], [13, -0.1970835, -0.3206841, 2.42402, 1], [14, -0.1948929, -0.6774833, 2.440518, 1], [15, -0.2476656, -0.7408128, 2.415964, 1], [16, -0.05680136, -0.1915328, 2.731032, 1], [17, 0.03413085, -0.3387252, 2.459186, 1], [18, 0.05460958, -0.6560925, 2.508201, 1], [19, 0.07429652, -0.7181577, 2.423019, 1], [20, -0.1387169, 0.2299308, 2.703637, 1], [21, -0.2189978, 0.8086876, 2.631596, 1], [22, -0.2501535, 0.745197, 2.6005, 1], [23, 0.1194124, -0.3407806, 2.630518, 1], [24, 0.09467623, -0.3014462, 2.595332, 1]]
[[0, -0.1287799, -0.1934626, 2.755325, 1], [1, -0.1331945, 0.04968981, 2.729636, 1], [2, -0.1398684, 0.288008, 2.692817, 1], [3, -0.1736169, 0.4047684, 2.683254, 1], [4, -0.2560816, 0.2063244, 2.650337, 1], [5, -0.2775902, 0.434571, 2.614882, 1], [6, -0.2413759, 0.660529, 2.599933, 1], [7, -0.221658, 0.7437173, 2.610928, 1], [8, 0.009471866, 0.1891234, 2.676548, 1], [9, 0.07253695, -0.03410486, 2.676632, 1], [10, 0.1215282, -0.2522265, 2.637781, 1], [11, 0.1154024, -0.3016791, 2.62908, 1], [12, -0.1971136, -0.190385, 2.714124, 1], [13, -0.1970904, -0.3206493, 2.424058, 1], [14, -0.1956725, -0.6772912, 2.440067, 1], [15, -0.2133281, -0.7413844, 2.358372, 1], [16, -0.05760993, -0.1917777, 2.730979, 1], [17, 0.03413209, -0.3387244, 2.459177, 1], [18, 0.05130236, -0.6598217, 2.508649, 1], [19, 0.07540257, -0.7191505, 2.421892, 1], [20, -0.1385412, 0.22951, 2.703975, 1], [21, -0.2260934, 0.8157017, 2.631403, 1], [22, -0.2557608, 0.7420565, 2.58947, 1], [23, 0.1192833, -0.3423409, 2.629161, 1], [24, 0.09500071, -0.3255595, 2.5975, 1]]
[[0, -0.129161, -0.1931857, 2.755888, 1], [1, -0.133398, 0.04969529, 2.72999, 1], [2, -0.1397342, 0.2877774, 2.693065, 1], [3, -0.173251, 0.4043934, 2.683577, 1], [4, -0.2560955, 0.2063345, 2.650525, 1], [5, -0.2774846, 0.4345696, 2.614875, 1], [6, -0.24045, 0.6603957, 2.600106, 1], [7, -0.2254697, 0.7410132, 2.60461, 1], [8, 0.009307929, 0.189182, 2.676461, 1], [9, 0.07415552, -0.03341928, 2.677908, 1], [10, 0.1214098, -0.2525055, 2.637675, 1], [11, 0.115527, -0.3020804, 2.629336, 1], [12, -0.1973193, -0.1902325, 2.714339, 1], [13, -0.1971494, -0.3205238, 2.424121, 1], [14, -0.1958065, -0.6772394, 2.439864, 1], [15, -0.2112168, -0.7372762, 2.352052, 1], [16, -0.05814881, -0.1913897, 2.731969, 1], [17, 0.03414768, -0.3387801, 2.459227, 1], [18, 0.04915925, -0.6603869, 2.503929, 1], [19, 0.077009, -0.7212251, 2.420966, 1], [20, -0.1384716, 0.2293163, 2.70425, 1], [21, -0.2312052, 0.8098611, 2.612825, 1], [22, -0.2592338, 0.7359338, 2.58081, 1], [23, 0.1335234, -0.3744058, 2.64394, 1], [24, 0.09552677, -0.3122326, 2.597944, 1]]
[[0, -0.1265764, -0.1924793, 2.754973, 1], [1, -0.1327117, 0.04970208, 2.729939, 1], [2, -0.139318, 0.2873844, 2.693367, 1], [3, -0.1729616, 0.4043367, 2.684061, 1], [4, -0.2560933, 0.2062634, 2.650703, 1], [5, -0.2779452, 0.4343917, 2.61438, 1], [6, -0.2407437, 0.6601896, 2.59959, 1], [7, -0.231639, 0.7456252, 2.600445, 1], [8, 0.009233803, 0.1892698, 2.676491, 1], [9, 0.0726442, -0.03374693, 2.677919, 1], [10, 0.1214154, -0.2531494, 2.637757, 1], [11, 0.115677, -0.302949, 2.629841, 1], [12, -0.1945179, -0.1898211, 2.713474, 1], [13, -0.1972918, -0.3202854, 2.424204, 1], [14, -0.2253401, -0.6749077, 2.486034, 1], [15, -0.2141349, -0.713834, 2.377917, 1], [16, -0.05568676, -0.190413, 2.730881, 1], [17, 0.03422017, -0.3388788, 2.459457, 1], [18, 0.05305386, -0.6568146, 2.505845, 1], [19, 0.07462233, -0.7196327, 2.422435, 1], [20, -0.1379764, 0.2289929, 2.704479, 1], [21, -0.2385862, 0.8103698, 2.605957, 1], [22, -0.2633038, 0.7468692, 2.581615, 1], [23, 0.1209637, -0.3446708, 2.62996, 1], [24, 0.09300058, -0.2953128, 2.5954, 1]]
[[0, -0.1218087, -0.1922075, 2.752618, 1], [1, -0.1313462, 0.04973757, 2.729598, 1], [2, -0.1390442, 0.2872596, 2.693677, 1], [3, -0.1728842, 0.4040323, 2.684475, 1], [4, -0.2560449, 0.2062442, 2.650775, 1], [5, -0.2783929, 0.4341939, 2.61304, 1], [6, -0.2440109, 0.6603302, 2.594413, 1], [7, -0.2437315, 0.7460592, 2.586737, 1], [8, 0.0091454, 0.1893391, 2.676421, 1], [9, 0.07253167, -0.03366527, 2.678095, 1], [10, 0.1212923, -0.2538276, 2.638075, 1], [11, 0.116363, -0.303081, 2.629895, 1], [12, -0.1899069, -0.1901621, 2.710906, 1], [13, -0.1967121, -0.3197147, 2.423496, 1], [14, -0.1981944, -0.6750727, 2.437186, 1], [15, -0.2451584, -0.7418075, 2.394181, 1], [16, -0.05073724, -0.1895533, 2.728603, 1], [17, 0.03448477, -0.3389452, 2.459712, 1], [18, 0.05408786, -0.6688474, 2.507683, 1], [19, 0.07721812, -0.722526, 2.414473, 1], [20, -0.1375311, 0.2288703, 2.704693, 1], [21, -0.2473339, 0.8107364, 2.585099, 1], [22, -0.2794798, 0.7461074, 2.567455, 1], [23, 0.1210246, -0.3448303, 2.631182, 1], [24, 0.09372096, -0.2978131, 2.591389, 1]]
[[0, -0.1242831, -0.1921028, 2.753913, 1], [1, -0.1318768, 0.04989837, 2.729943, 1], [2, -0.1390406, 0.2873285, 2.693779, 1], [3, -0.1725832, 0.4038512, 2.684538, 1], [4, -0.2560655, 0.2062506, 2.650915, 1], [5, -0.2819388, 0.4335221, 2.610353, 1], [6, -0.248168, 0.6595747, 2.587474, 1], [7, -0.2482173, 0.7435859, 2.579882, 1], [8, 0.008722479, 0.1897816, 2.676493, 1], [9, 0.07199929, -0.03325657, 2.678178, 1], [10, 0.1217909, -0.2546918, 2.639125, 1], [11, 0.1166872, -0.3039082, 2.630332, 1], [12, -0.1930779, -0.1896179, 2.712725, 1], [13, -0.196637, -0.3197399, 2.423486, 1], [14, -0.1961176, -0.674872, 2.436788, 1], [15, -0.2528462, -0.7349924, 2.412139, 1], [16, -0.05260643, -0.1898039, 2.729461, 1], [17, 0.03493982, -0.3393638, 2.460324, 1], [18, 0.05299124, -0.6745889, 2.50766, 1], [19, 0.07918331, -0.7228266, 2.410694, 1], [20, -0.1375769, 0.2289351, 2.704825, 1], [21, -0.2532394, 0.8085505, 2.58434, 1], [22, -0.2829537, 0.7529565, 2.561, 1], [23, 0.1225467, -0.3454138, 2.629625, 1], [24, 0.09537637, -0.3097078, 2.59461, 1]]
[[0, -0.1266296, -0.1916646, 2.75458, 1], [1, -0.1327353, 0.050716, 2.730114, 1], [2, -0.1390873, 0.2885226, 2.693777, 1], [3, -0.1650804, 0.4016351, 2.685594, 1], [4, -0.2560156, 0.2062702, 2.650975, 1], [5, -0.2839458, 0.4327919, 2.606227, 1], [6, -0.2555397, 0.6590968, 2.576583, 1], [7, -0.2569867, 0.7382424, 2.568702, 1], [8, 0.008325747, 0.1903434, 2.676561, 1], [9, 0.07148437, -0.03274573, 2.677986, 1], [10, 0.1193954, -0.2317342, 2.643991, 1], [11, 0.1165415, -0.2860382, 2.634238, 1], [12, -0.1954376, -0.1887723, 2.713216, 1], [13, -0.1965582, -0.3196645, 2.423476, 1], [14, -0.1961936, -0.6740804, 2.436592, 1], [15, -0.253379, -0.7333246, 2.415941, 1], [16, -0.05491035, -0.1898098, 2.730271, 1], [17, 0.03521338, -0.3397717, 2.460793, 1], [18, 0.06154484, -0.677283, 2.533769, 1], [19, 0.07288314, -0.7086251, 2.421765, 1], [20, -0.1377765, 0.229914, 2.704877, 1], [21, -0.2651618, 0.7998959, 2.569827, 1], [22, -0.2937842, 0.7335284, 2.546334, 1], [23, 0.1276022, -0.3521706, 2.638673, 1], [24, 0.09376641, -0.29218, 2.595765, 1]]
