[['2, k, 0', [-1.73527, 89.85144, 1.0]], ['2, k, 1', [-1.1535597335367924, 121.22613895868665, 1.0]], ['2, k, 2', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 3', [-0.5998761168555056, 151.54101321127544, 1.0]], ['2, k, 4', [16.18458023768271, 139.62465749161578, 1.0]], ['2, k, 5', [22.371247404251594, 112.543271018268, 1.0]], ['2, k, 6', [23.230835000986605, 92.27823334088102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15177271414894, 139.91305410796633, 1.0]], ['2, k, 9', [-21.65488934112843, 112.10069967275051, 1.0]], ['2, k, 10', [-23.930730824098312, 90.05565813858684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.944224437847182, 89.63878966070283, 1.0]], ['2, k, 13', [8.251794380597959, 48.2480493062556, 1.0]], ['2, k, 14', [8.026171910302928, 11.685950629858844, 1.0]], ['2, k, 15', [8.884370028768442, 3.788212441850632, 1.0]], ['2, k, 16', [-9.350213992996016, 89.77476521243754, 1.0]], ['2, k, 17', [-12.516478623098209, 49.097668915568384, 1.0]], ['2, k, 18', [-14.800244390697577, 12.133870589603099, 1.0]], ['2, k, 19', [-15.88167558973209, 4.412208224949348, 1.0]], ['2, k, 20', [-0.7215852428199692, 144.8562039381019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.301642, 90.146152, 1.0]], ['2, k, 1', [-0.8360209881586189, 121.3484397618135, 1.0]], ['2, k, 2', [-0.4230931003797658, 144.83571667074165, 1.0]], ['2, k, 3', [-0.30246214531932347, 151.47976417163756, 1.0]], ['2, k, 4', [15.803257540428465, 138.83404049947475, 1.0]], ['2, k, 5', [21.666311903675386, 112.65525501601482, 1.0]], ['2, k, 6', [21.245969447978773, 88.32257491875302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.230989914927626, 141.79803696855552, 1.0]], ['2, k, 9', [-35.652269787018646, 134.63270879451525, 1.0]], ['2, k, 10', [-51.120941166565004, 131.00665350534942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.360134406095309, 89.7968218218419, 1.0]], ['2, k, 13', [7.760527788052844, 47.52776491758416, 1.0]], ['2, k, 14', [7.418538770169995, 11.335205514423464, 1.0]], ['2, k, 15', [8.279234639603763, 3.8316342818682285, 1.0]], ['2, k, 16', [-8.90712256162069, 90.15641511466801, 1.0]], ['2, k, 17', [-12.424079712307257, 49.60155725380429, 1.0]], ['2, k, 18', [-14.773877005341939, 11.878266341731639, 1.0]], ['2, k, 19', [-15.685132365577267, 4.556023870438274, 1.0]], ['2, k, 20', [-0.4230931003797658, 144.83571667074165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.287638, 90.106662, 1.0]], ['2, k, 1', [-0.8073770393133852, 121.31407669418947, 1.0]], ['2, k, 2', [-0.38457940522238415, 144.80586188895705, 1.0]], ['2, k, 3', [-0.2617008578311745, 151.4530215264765, 1.0]], ['2, k, 4', [15.841044549313304, 138.82460279110333, 1.0]], ['2, k, 5', [21.708067108245018, 112.62118028484994, 1.0]], ['2, k, 6', [21.27905693127324, 87.85324291897375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.191690357942736, 141.6620661736468, 1.0]], ['2, k, 9', [-35.54101730665708, 132.68316997677502, 1.0]], ['2, k, 10', [-50.80769891085411, 127.32288421948084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.380161218491063, 89.75443747820229, 1.0]], ['2, k, 13', [7.766218152448293, 47.711653245981374, 1.0]], ['2, k, 14', [7.430543141319263, 11.395525720326646, 1.0]], ['2, k, 15', [8.290900739219017, 3.858442065894746, 1.0]], ['2, k, 16', [-8.907196123240821, 90.11609431582833, 1.0]], ['2, k, 17', [-12.428261747617386, 49.52637177133675, 1.0]], ['2, k, 18', [-14.769192720296337, 11.837105056989735, 1.0]], ['2, k, 19', [-15.677929215470254, 4.52518821933668, 1.0]], ['2, k, 20', [-0.38457940522238415, 144.80586188895705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.266402, 90.072666, 1.0]], ['2, k, 1', [-0.7734163133142022, 121.29178382169755, 1.0]], ['2, k, 2', [-0.3425850280950507, 144.794846922076, 1.0]], ['2, k, 3', [-0.21815377535946257, 151.44625318863268, 1.0]], ['2, k, 4', [15.912411903882063, 138.82389665681276, 1.0]], ['2, k, 5', [21.784975346657667, 112.57521204724728, 1.0]], ['2, k, 6', [21.352416020920842, 87.3649188604832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.136222451992012, 141.5521999411876, 1.0]], ['2, k, 9', [-35.479597828281356, 130.55448020755404, 1.0]], ['2, k, 10', [-50.29861675318075, 123.53192674971709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.403131038448273, 89.71870149935361, 1.0]], ['2, k, 13', [7.775859084151115, 47.85813057136283, 1.0]], ['2, k, 14', [7.449503404842953, 11.42713329777905, 1.0]], ['2, k, 15', [8.29010616082579, 3.9086628715951317, 1.0]], ['2, k, 16', [-8.89971783841463, 90.08034972212891, 1.0]], ['2, k, 17', [-12.430278649581062, 49.434620882374965, 1.0]], ['2, k, 18', [-14.762602625720136, 11.797544115026646, 1.0]], ['2, k, 19', [-15.678034018566498, 4.449412721358292, 1.0]], ['2, k, 20', [-0.3425850280950507, 144.794846922076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2409880000000002, 90.03515999999999, 1.0]], ['2, k, 1', [-0.7363092282825342, 121.27259180239811, 1.0]], ['2, k, 2', [-0.2990216995136473, 144.7921293994363, 1.0]], ['2, k, 3', [-0.17358217941371146, 151.44813011536255, 1.0]], ['2, k, 4', [16.0003924147595, 138.8267647379489, 1.0]], ['2, k, 5', [21.88112559866063, 112.52596245852202, 1.0]], ['2, k, 6', [21.442956743053106, 86.91906632921786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.085338311597543, 141.44860896037437, 1.0]], ['2, k, 9', [-35.23538834587219, 128.46573235690724, 1.0]], ['2, k, 10', [-49.351102758045485, 119.88536002622617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.428069157703677, 89.67942669759404, 1.0]], ['2, k, 13', [7.797295505666841, 47.954019650749274, 1.0]], ['2, k, 14', [7.48251840081873, 11.462580032384025, 1.0]], ['2, k, 15', [8.289672757765786, 3.8991589333309404, 1.0]], ['2, k, 16', [-8.889304267130937, 90.04096212330114, 1.0]], ['2, k, 17', [-12.424430857469467, 49.36632213418736, 1.0]], ['2, k, 18', [-14.742368600125628, 11.776867094232898, 1.0]], ['2, k, 19', [-15.673590704968987, 4.331517411194342, 1.0]], ['2, k, 20', [-0.2990216995136473, 144.7921293994363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.211834, 89.987118, 1.0]], ['2, k, 1', [-0.696681469715374, 121.24904626930555, 1.0]], ['2, k, 2', [-0.25504253496166013, 144.78570558813016, 1.0]], ['2, k, 3', [-0.12912214222325585, 151.4458548566175, 1.0]], ['2, k, 4', [16.082453191027174, 138.83038297172837, 1.0]], ['2, k, 5', [21.972233624631226, 112.49577482191995, 1.0]], ['2, k, 6', [21.525862471936776, 86.73227536968275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.059447181291418, 141.3276443011063, 1.0]], ['2, k, 9', [-34.57151592077027, 126.53116997680988, 1.0]], ['2, k, 10', [-48.11461331694659, 116.31130212340545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.457882547942647, 89.63327988961102, 1.0]], ['2, k, 13', [7.825376428513237, 48.062471473140434, 1.0]], ['2, k, 14', [7.523360225480625, 11.500598723329382, 1.0]], ['2, k, 15', [8.309749468113422, 4.023645792799389, 1.0]], ['2, k, 16', [-8.874141615185538, 89.98905604559313, 1.0]], ['2, k, 17', [-12.409150079507908, 49.33400800039735, 1.0]], ['2, k, 18', [-14.713765451649751, 11.807070774435424, 1.0]], ['2, k, 19', [-15.655498719946694, 4.263752263827802, 1.0]], ['2, k, 20', [-0.25504253496166013, 144.78570558813016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.179066, 89.936698, 1.0]], ['2, k, 1', [-0.6528487717108978, 121.22883940246192, 1.0]], ['2, k, 2', [-0.20739839032007235, 144.779703642277, 1.0]], ['2, k, 3', [-0.08104152496392711, 151.44258964418066, 1.0]], ['2, k, 4', [16.182331057893506, 138.83417403487405, 1.0]], ['2, k, 5', [22.073909109762795, 112.47525652761274, 1.0]], ['2, k, 6', [21.61784519015093, 86.54823124123936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.032188586725468, 141.20849788671694, 1.0]], ['2, k, 9', [-33.67734236990902, 124.69276960987824, 1.0]], ['2, k, 10', [-46.4995177020913, 112.93969248294816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.491630816869557, 89.5870041848642, 1.0]], ['2, k, 13', [7.860760948492561, 48.08542147197159, 1.0]], ['2, k, 14', [7.57548499656374, 11.528786764021731, 1.0]], ['2, k, 15', [8.353330099290982, 4.1192754519783055, 1.0]], ['2, k, 16', [-8.849743428048775, 89.93248314474968, 1.0]], ['2, k, 17', [-12.379010483714122, 49.38216530884505, 1.0]], ['2, k, 18', [-14.6763635161463, 11.853800401502646, 1.0]], ['2, k, 19', [-15.632462152717277, 4.2990973470278, 1.0]], ['2, k, 20', [-0.20739839032007235, 144.779703642277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.146338, 89.88958600000001, 1.0]], ['2, k, 1', [-0.6091485852237314, 121.2102822015147, 1.0]], ['2, k, 2', [-0.1600102463574595, 144.77159736254475, 1.0]], ['2, k, 3', [-0.03299049865535511, 151.436721632374, 1.0]], ['2, k, 4', [16.280773880958236, 138.84764658531384, 1.0]], ['2, k, 5', [22.174971849357973, 112.44332127821338, 1.0]], ['2, k, 6', [21.706275814966766, 86.4117702359198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.019715341024778, 141.08869394976537, 1.0]], ['2, k, 9', [-32.76089056777307, 122.92928942112698, 1.0]], ['2, k, 10', [-44.81474677888737, 109.78609742167873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.524474793621913, 89.54345161260282, 1.0]], ['2, k, 13', [7.911338407111003, 47.91295441938284, 1.0]], ['2, k, 14', [7.6436824021323, 11.523438713788224, 1.0]], ['2, k, 15', [8.423911038361698, 4.1253081925436375, 1.0]], ['2, k, 16', [-8.825070566994508, 89.88250233357655, 1.0]], ['2, k, 17', [-12.338288675794397, 49.49650682637596, 1.0]], ['2, k, 18', [-14.631274358271831, 11.899569035611634, 1.0]], ['2, k, 19', [-15.596391883806351, 4.379000090110978, 1.0]], ['2, k, 20', [-0.1600102463574595, 144.77159736254475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.119336, 89.84149, 1.0]], ['2, k, 1', [-0.5727945887046095, 121.18678441633509, 1.0]], ['2, k, 2', [-0.12231665996951954, 144.75526738452746, 1.0]], ['2, k, 3', [0.004671988402344673, 151.42213464566228, 1.0]], ['2, k, 4', [16.351023719095057, 138.86112198412607, 1.0]], ['2, k, 5', [22.248490853930885, 112.42253619009102, 1.0]], ['2, k, 6', [21.77383789200411, 86.35439968356876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.020315413524116, 140.96532274117206, 1.0]], ['2, k, 9', [-31.82182680586991, 121.24724082281855, 1.0]], ['2, k, 10', [-43.06319642760033, 106.77593478970438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.551298176965576, 89.50020194059002, 1.0]], ['2, k, 13', [7.957421610911794, 47.86623083602972, 1.0]], ['2, k, 14', [7.707954868836753, 11.528889536900806, 1.0]], ['2, k, 15', [8.488290276656874, 4.033690143551485, 1.0]], ['2, k, 16', [-8.808223804173348, 89.83062823075768, 1.0]], ['2, k, 17', [-12.300015491887052, 49.59609622222666, 1.0]], ['2, k, 18', [-14.591099294609815, 11.963025778831714, 1.0]], ['2, k, 19', [-15.557402603777746, 4.470217864143288, 1.0]], ['2, k, 20', [-0.12231665996951954, 144.75526738452746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.095872, 89.802866, 1.0]], ['2, k, 1', [-0.5391374712221485, 121.16911452158504, 1.0]], ['2, k, 2', [-0.0891229576202472, 144.74447285208493, 1.0]], ['2, k, 3', [0.03687965901914135, 151.41397339043, 1.0]], ['2, k, 4', [16.410895465768355, 138.8827415460789, 1.0]], ['2, k, 5', [22.308630314517508, 112.40707662108571, 1.0]], ['2, k, 6', [21.829055621662153, 86.35710335076544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.025747712960776, 140.852467734752, 1.0]], ['2, k, 9', [-30.750924417866436, 119.75634809233871, 1.0]], ['2, k, 10', [-41.17768493642346, 104.0560046913819, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.574344712255528, 89.46792762180593, 1.0]], ['2, k, 13', [8.005902294812293, 47.82224212499661, 1.0]], ['2, k, 14', [7.777501671407342, 11.536332909933407, 1.0]], ['2, k, 15', [8.551610364018746, 3.9493906204698215, 1.0]], ['2, k, 16', [-8.791106075204521, 89.78627414187115, 1.0]], ['2, k, 17', [-12.266619465085636, 49.593806240549945, 1.0]], ['2, k, 18', [-14.555569068714707, 11.982272566665188, 1.0]], ['2, k, 19', [-15.514463843169082, 4.482278637503027, 1.0]], ['2, k, 20', [-0.0891229576202472, 144.74447285208493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.077976, 89.77823199999999, 1.0]], ['2, k, 1', [-0.5115656031545751, 121.15686563920231, 1.0]], ['2, k, 2', [-0.06338154861046173, 144.73749009308005, 1.0]], ['2, k, 3', [0.06124873963645858, 151.4104723487328, 1.0]], ['2, k, 4', [16.45534314702992, 138.91448438509204, 1.0]], ['2, k, 5', [22.35564739489547, 112.37233054017915, 1.0]], ['2, k, 6', [21.872623391333082, 86.35186463883579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.02428249873181, 140.75641585793912, 1.0]], ['2, k, 9', [-29.779933780486754, 118.467621071689, 1.0]], ['2, k, 10', [-39.31646719337593, 101.77106268930474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.58999289470434, 89.44819961997699, 1.0]], ['2, k, 13', [8.056497828407561, 47.765146639664216, 1.0]], ['2, k, 14', [7.851829671461059, 11.548508381955031, 1.0]], ['2, k, 15', [8.61739436454272, 3.8714573691582377, 1.0]], ['2, k, 16', [-8.780390547465373, 89.75682404468921, 1.0]], ['2, k, 17', [-12.237705097764067, 49.58596822951398, 1.0]], ['2, k, 18', [-14.525272772978266, 11.964040656997838, 1.0]], ['2, k, 19', [-15.491404683440653, 4.420850560994776, 1.0]], ['2, k, 20', [-0.06338154861046173, 144.73749009308005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0680859999999999, 89.766494, 1.0]], ['2, k, 1', [-0.4941120382631352, 121.14771644891118, 1.0]], ['2, k, 2', [-0.05030179274213424, 144.73475520742056, 1.0]], ['2, k, 3', [0.07226576018206234, 151.41247109941472, 1.0]], ['2, k, 4', [16.487566215140824, 138.9508555459464, 1.0]], ['2, k, 5', [22.393196045844928, 112.34710292311514, 1.0]], ['2, k, 6', [21.906252071973043, 86.44771145541989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.0230073381255, 140.68543805955687, 1.0]], ['2, k, 9', [-28.917410253993992, 117.3924043571045, 1.0]], ['2, k, 10', [-37.75685851319604, 99.47465082478794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.596137459960927, 89.43759529091787, 1.0]], ['2, k, 13', [8.10079263962643, 47.784597318665206, 1.0]], ['2, k, 14', [7.917876202024397, 11.587966765338805, 1.0]], ['2, k, 15', [8.684297913941066, 3.8284973944019693, 1.0]], ['2, k, 16', [-8.78098704753138, 89.74444559892746, 1.0]], ['2, k, 17', [-12.217017228494088, 49.58811552356047, 1.0]], ['2, k, 18', [-14.503296808867454, 12.010068493446227, 1.0]], ['2, k, 19', [-15.485619574402818, 4.413614729242357, 1.0]], ['2, k, 20', [-0.05030179274213424, 144.73475520742056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0657139999999998, 89.767344, 1.0]], ['2, k, 1', [-0.4866612226891147, 121.14527209804486, 1.0]], ['2, k, 2', [-0.0497582243153112, 144.7407572437004, 1.0]], ['2, k, 3', [0.06988346085766757, 151.4231222094694, 1.0]], ['2, k, 4', [16.51058354964525, 138.9917496130277, 1.0]], ['2, k, 5', [22.41944314998831, 112.34088543145721, 1.0]], ['2, k, 6', [21.93762636750462, 86.77558601949362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.025263624849362, 140.6298636331663, 1.0]], ['2, k, 9', [-28.068785704732505, 116.3879322737395, 1.0]], ['2, k, 10', [-36.15266873184849, 97.58185758659391, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.599681400534287, 89.43993800696693, 1.0]], ['2, k, 13', [8.138936440355565, 48.00356320790057, 1.0]], ['2, k, 14', [7.973859332338134, 11.652043578431133, 1.0]], ['2, k, 15', [8.771173605216884, 3.8885747161198516, 1.0]], ['2, k, 16', [-8.777489951628983, 89.74440659731215, 1.0]], ['2, k, 17', [-12.194774781733384, 49.5431080646526, 1.0]], ['2, k, 18', [-14.47735954567546, 12.069398188019342, 1.0]], ['2, k, 19', [-15.485235823928466, 4.399551077497613, 1.0]], ['2, k, 20', [-0.0497582243153112, 144.7407572437004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0664339999999999, 89.78087, 1.0]], ['2, k, 1', [-0.48165519030092163, 121.14889574027441, 1.0]], ['2, k, 2', [-0.051105350050822076, 144.7531126314361, 1.0]], ['2, k, 3', [0.06562279970561383, 151.43938790373554, 1.0]], ['2, k, 4', [16.52689521432106, 139.0414975117805, 1.0]], ['2, k, 5', [22.43999896584507, 112.34675578007386, 1.0]], ['2, k, 6', [21.979341266774014, 87.29622784196879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.03842512356856, 140.57576321504826, 1.0]], ['2, k, 9', [-27.312221583723513, 115.43034956503195, 1.0]], ['2, k, 10', [-34.676414135714325, 95.83815779279436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.598082460108214, 89.45485548221835, 1.0]], ['2, k, 13', [8.186193161218107, 48.110299800434284, 1.0]], ['2, k, 14', [8.03499386698641, 11.707336636898852, 1.0]], ['2, k, 15', [8.847643126517204, 3.9104447547005714, 1.0]], ['2, k, 16', [-8.775043969759812, 89.75891334299048, 1.0]], ['2, k, 17', [-12.16909301371394, 49.48722314806514, 1.0]], ['2, k, 18', [-14.448604801527019, 12.093088645161373, 1.0]], ['2, k, 19', [-15.486364563700919, 4.336108650846532, 1.0]], ['2, k, 20', [-0.051105350050822076, 144.7531126314361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.071008, 89.790416, 1.0]], ['2, k, 1', [-0.4800999883268806, 121.14721054845559, 1.0]], ['2, k, 2', [-0.054999659545715875, 144.7550807266343, 1.0]], ['2, k, 3', [0.059055014425144, 151.44376628342906, 1.0]], ['2, k, 4', [16.514525815570185, 139.09240737830854, 1.0]], ['2, k, 5', [22.43807270315245, 112.35448188270178, 1.0]], ['2, k, 6', [22.014703525436712, 87.7111613775598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.058200660042537, 140.51287907374493, 1.0]], ['2, k, 9', [-26.573641914466087, 114.53632395690708, 1.0]], ['2, k, 10', [-33.19241813062069, 94.41570740025793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.595187936302584, 89.46581179827218, 1.0]], ['2, k, 13', [8.238904714863533, 48.20473316846894, 1.0]], ['2, k, 14', [8.105567595561936, 11.745729341554956, 1.0]], ['2, k, 15', [8.901810880384328, 3.9402836541491615, 1.0]], ['2, k, 16', [-8.778657649962085, 89.76799378361589, 1.0]], ['2, k, 17', [-12.140535944517284, 49.4567328591461, 1.0]], ['2, k, 18', [-14.420021412194913, 12.140626761134008, 1.0]], ['2, k, 19', [-15.482852408274129, 4.296488065489526, 1.0]], ['2, k, 20', [-0.054999659545715875, 144.7550807266343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0869440000000001, 89.801906, 1.0]], ['2, k, 1', [-0.4939087664692503, 121.14934424755819, 1.0]], ['2, k, 2', [-0.07625001425862879, 144.76079837453534, 1.0]], ['2, k, 3', [0.0347136396040813, 151.45042631933154, 1.0]], ['2, k, 4', [16.485035540327797, 139.1468537581776, 1.0]], ['2, k, 5', [22.41200799450935, 112.38669303059396, 1.0]], ['2, k, 6', [22.023380167311796, 87.863196977804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.102972001269098, 140.46938467251312, 1.0]], ['2, k, 9', [-25.95168923682618, 113.7042669953863, 1.0]], ['2, k, 10', [-31.88814294493451, 93.24396409114527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.59210089847175, 89.48476639762264, 1.0]], ['2, k, 13', [8.295612941325665, 48.29427695008918, 1.0]], ['2, k, 14', [8.180581487469594, 11.761107759771583, 1.0]], ['2, k, 15', [8.938829415922681, 3.9867468687436673, 1.0]], ['2, k, 16', [-8.787226848188569, 89.7742570730553, 1.0]], ['2, k, 17', [-12.122113274484736, 49.36594891321892, 1.0]], ['2, k, 18', [-14.401006308754127, 12.174608953819103, 1.0]], ['2, k, 19', [-15.488045932185807, 4.239431830747283, 1.0]], ['2, k, 20', [-0.07625001425862879, 144.76079837453534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.122588, 89.820964, 1.0]], ['2, k, 1', [-0.5284529918108462, 121.15673519667024, 1.0]], ['2, k, 2', [-0.11757667080375826, 144.76909306801042, 1.0]], ['2, k, 3', [-0.009443068485337061, 151.45775598309027, 1.0]], ['2, k, 4', [16.431816567540494, 139.20683439877533, 1.0]], ['2, k, 5', [22.370087037500095, 112.40208908033681, 1.0]], ['2, k, 6', [22.023790188383014, 87.96737148892177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.163493264541355, 140.4343862569114, 1.0]], ['2, k, 9', [-25.384287150761484, 112.97827133026145, 1.0]], ['2, k, 10', [-30.670029267865964, 92.25366892282221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.570643856053486, 89.51252584639082, 1.0]], ['2, k, 13', [8.342098443935614, 48.337898132904236, 1.0]], ['2, k, 14', [8.242750471224081, 11.769531563783588, 1.0]], ['2, k, 15', [8.958828294973767, 4.016050961007259, 1.0]], ['2, k, 16', [-8.81463615444592, 89.79039023479756, 1.0]], ['2, k, 17', [-12.120946514056168, 49.31345313553426, 1.0]], ['2, k, 18', [-14.403280912705249, 12.17565187027828, 1.0]], ['2, k, 19', [-15.51982008655754, 4.126588059264192, 1.0]], ['2, k, 20', [-0.11757667080375826, 144.76909306801042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
