[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 495.397, 206.167, 0.485268, 1.0], [1, 496.869, 238.355, 0.799322, 1.0], [2, 473.353, 236.917, 0.76839, 1.0], [3, 464.514, 267.789, 0.804475, 1.0], [4, 463.125, 297.142, 0.874517, 1.0], [5, 520.377, 238.365, 0.792567, 1.0], [6, 530.647, 264.853, 0.86052, 1.0], [7, 538.035, 291.3, 0.815878, 1.0], [8, 498.298, 319.157, 0.820039, 1.0], [9, 477.837, 319.154, 0.76675, 1.0], [10, 476.373, 382.312, 0.916163, 1.0], [11, 476.333, 439.668, 0.903876, 1.0], [12, 511.629, 319.165, 0.797634, 1.0], [13, 511.593, 380.9, 0.919421, 1.0], [14, 513.039, 439.619, 0.85338, 1.0], [15, 488.137, 203.17, 0.480522, 1.0], [16, 499.803, 204.572, 0.497698, 1.0], [17, 482.19, 206.066, 0.396299, 1.0], [18, 510.079, 206.059, 0.461007, 1.0], [19, 514.518, 464.586, 0.791362, 1.0], [20, 523.317, 463.039, 0.807213, 1.0], [21, 510.135, 442.546, 0.780825, 1.0], [22, 477.779, 464.532, 0.85607, 1.0], [23, 468.985, 461.668, 0.787903, 1.0], [24, 477.837, 442.555, 0.755346, 1.0]]
[[0, 495.41, 206.08, 0.615531, 1.0], [1, 496.855, 236.962, 0.804348, 1.0], [2, 471.92, 236.926, 0.76889, 1.0], [3, 463.157, 273.625, 0.840666, 1.0], [4, 463.108, 303.052, 0.874713, 1.0], [5, 520.402, 238.361, 0.81003, 1.0], [6, 530.664, 267.816, 0.809903, 1.0], [7, 536.597, 298.663, 0.896474, 1.0], [8, 498.299, 319.211, 0.832013, 1.0], [9, 477.843, 320.609, 0.779293, 1.0], [10, 476.366, 382.329, 0.917752, 1.0], [11, 476.335, 439.665, 0.90486, 1.0], [12, 511.632, 320.612, 0.80772, 1.0], [13, 511.591, 380.924, 0.921277, 1.0], [14, 513.035, 439.629, 0.853545, 1.0], [15, 488.132, 201.69, 0.60336, 1.0], [16, 499.805, 201.696, 0.609883, 1.0], [17, 480.748, 204.656, 0.507715, 1.0], [18, 510.071, 204.639, 0.565868, 1.0], [19, 514.523, 464.588, 0.796597, 1.0], [20, 523.313, 463.04, 0.813468, 1.0], [21, 510.13, 442.558, 0.784837, 1.0], [22, 476.409, 463.164, 0.857388, 1.0], [23, 468.979, 461.645, 0.782508, 1.0], [24, 477.843, 442.55, 0.753619, 1.0]]
[[0, 495.407, 207.605, 0.635549, 1.0], [1, 496.846, 239.825, 0.832407, 1.0], [2, 471.895, 239.809, 0.796195, 1.0], [3, 463.141, 275.132, 0.883549, 1.0], [4, 463.099, 310.309, 0.913191, 1.0], [5, 520.405, 239.829, 0.838358, 1.0], [6, 532.102, 273.687, 0.864127, 1.0], [7, 536.522, 305.985, 0.860164, 1.0], [8, 498.302, 320.662, 0.849627, 1.0], [9, 479.246, 320.66, 0.79263, 1.0], [10, 476.364, 382.326, 0.919374, 1.0], [11, 476.334, 439.663, 0.904487, 1.0], [12, 511.627, 320.679, 0.835334, 1.0], [13, 511.596, 380.92, 0.919897, 1.0], [14, 513.034, 439.629, 0.854342, 1.0], [15, 488.121, 204.615, 0.658753, 1.0], [16, 499.809, 204.603, 0.662289, 1.0], [17, 480.733, 206.141, 0.550511, 1.0], [18, 510.07, 206.101, 0.579999, 1.0], [19, 514.521, 464.597, 0.791519, 1.0], [20, 523.321, 463.047, 0.812251, 1.0], [21, 510.126, 442.557, 0.783625, 1.0], [22, 476.409, 464.525, 0.859383, 1.0], [23, 468.974, 461.659, 0.790282, 1.0], [24, 477.845, 442.549, 0.757355, 1.0]]
[[0, 495.403, 209.04, 0.612379, 1.0], [1, 496.853, 239.863, 0.844409, 1.0], [2, 471.894, 239.851, 0.810403, 1.0], [3, 463.146, 276.632, 0.883414, 1.0], [4, 463.102, 311.865, 0.935543, 1.0], [5, 521.776, 239.868, 0.856332, 1.0], [6, 530.636, 276.54, 0.874412, 1.0], [7, 535.146, 310.4, 0.92962, 1.0], [8, 498.293, 322.084, 0.855316, 1.0], [9, 479.263, 322.076, 0.798887, 1.0], [10, 476.361, 382.344, 0.917474, 1.0], [11, 476.337, 439.659, 0.905898, 1.0], [12, 511.611, 322.11, 0.845467, 1.0], [13, 511.595, 382.285, 0.912459, 1.0], [14, 513.029, 439.634, 0.853499, 1.0], [15, 488.117, 204.644, 0.644264, 1.0], [16, 499.81, 204.637, 0.649683, 1.0], [17, 480.728, 206.164, 0.516254, 1.0], [18, 510.094, 206.139, 0.569821, 1.0], [19, 514.522, 464.595, 0.791324, 1.0], [20, 523.316, 463.048, 0.814511, 1.0], [21, 510.123, 442.567, 0.782789, 1.0], [22, 476.41, 464.521, 0.863408, 1.0], [23, 468.982, 461.654, 0.788904, 1.0], [24, 477.845, 442.545, 0.757644, 1.0]]
[[0, 495.424, 207.6, 0.647897, 1.0], [1, 496.846, 239.865, 0.840284, 1.0], [2, 470.448, 239.861, 0.806867, 1.0], [3, 463.126, 278.111, 0.859685, 1.0], [4, 463.133, 317.694, 0.892622, 1.0], [5, 521.794, 239.866, 0.858631, 1.0], [6, 530.633, 276.664, 0.847993, 1.0], [7, 535.119, 313.33, 0.90057, 1.0], [8, 498.294, 322.131, 0.862684, 1.0], [9, 479.262, 322.132, 0.808626, 1.0], [10, 476.364, 382.347, 0.918314, 1.0], [11, 476.335, 439.648, 0.907292, 1.0], [12, 511.616, 322.162, 0.84219, 1.0], [13, 511.604, 382.309, 0.91116, 1.0], [14, 513.027, 439.631, 0.855006, 1.0], [15, 488.127, 204.602, 0.670607, 1.0], [16, 499.834, 204.594, 0.673219, 1.0], [17, 480.72, 206.14, 0.566241, 1.0], [18, 510.11, 206.107, 0.580968, 1.0], [19, 514.526, 464.589, 0.796377, 1.0], [20, 523.314, 463.043, 0.82138, 1.0], [21, 510.124, 442.566, 0.784806, 1.0], [22, 476.411, 463.169, 0.864194, 1.0], [23, 468.985, 461.646, 0.785377, 1.0], [24, 477.84, 442.533, 0.756941, 1.0]]
[[0, 493.972, 207.571, 0.630608, 1.0], [1, 496.832, 239.854, 0.833935, 1.0], [2, 470.432, 239.867, 0.806197, 1.0], [3, 463.159, 279.533, 0.858523, 1.0], [4, 463.149, 320.61, 0.900902, 1.0], [5, 521.797, 239.845, 0.850013, 1.0], [6, 529.222, 278.061, 0.82575, 1.0], [7, 535.047, 317.7, 0.882102, 1.0], [8, 498.297, 322.087, 0.856848, 1.0], [9, 479.29, 322.105, 0.79616, 1.0], [10, 476.365, 382.354, 0.916321, 1.0], [11, 476.338, 439.639, 0.903617, 1.0], [12, 511.611, 322.105, 0.841878, 1.0], [13, 511.604, 382.299, 0.908836, 1.0], [14, 513.028, 439.637, 0.855349, 1.0], [15, 488.093, 204.578, 0.649767, 1.0], [16, 499.801, 204.568, 0.64664, 1.0], [17, 479.275, 206.116, 0.555409, 1.0], [18, 510.082, 206.078, 0.574605, 1.0], [19, 514.521, 464.595, 0.792626, 1.0], [20, 523.314, 463.05, 0.818987, 1.0], [21, 510.12, 442.566, 0.779355, 1.0], [22, 477.773, 463.162, 0.857298, 1.0], [23, 468.987, 461.638, 0.777687, 1.0], [24, 477.85, 441.151, 0.75352, 1.0]]
[[0, 496.855, 206.167, 0.665535, 1.0], [1, 496.855, 239.857, 0.840907, 1.0], [2, 470.445, 239.869, 0.811357, 1.0], [3, 463.164, 281.009, 0.873934, 1.0], [4, 464.521, 322.116, 0.962424, 1.0], [5, 521.817, 239.846, 0.859993, 1.0], [6, 527.74, 278.102, 0.80947, 1.0], [7, 533.647, 320.657, 0.899793, 1.0], [8, 498.282, 322.1, 0.85458, 1.0], [9, 479.262, 322.116, 0.806536, 1.0], [10, 476.366, 382.364, 0.919716, 1.0], [11, 476.336, 439.646, 0.904341, 1.0], [12, 511.594, 322.118, 0.850231, 1.0], [13, 511.607, 382.332, 0.905834, 1.0], [14, 513.03, 439.627, 0.856047, 1.0], [15, 489.53, 203.176, 0.663239, 1.0], [16, 499.849, 203.174, 0.671629, 1.0], [17, 480.739, 206.095, 0.598578, 1.0], [18, 510.1, 206.059, 0.60142, 1.0], [19, 514.491, 464.574, 0.800764, 1.0], [20, 523.304, 463.034, 0.819203, 1.0], [21, 510.123, 442.569, 0.777019, 1.0], [22, 477.775, 463.157, 0.856962, 1.0], [23, 468.985, 461.636, 0.780948, 1.0], [24, 479.244, 442.529, 0.75301, 1.0]]
[[0, 495.419, 209.024, 0.650744, 1.0], [1, 496.864, 239.919, 0.850358, 1.0], [2, 470.466, 239.936, 0.823299, 1.0], [3, 464.516, 283.926, 0.88366, 1.0], [4, 464.573, 322.171, 0.971053, 1.0], [5, 521.827, 239.909, 0.87279, 1.0], [6, 526.275, 282.447, 0.812151, 1.0], [7, 533.586, 322.09, 0.927228, 1.0], [8, 498.286, 322.106, 0.858464, 1.0], [9, 479.285, 322.126, 0.802603, 1.0], [10, 476.372, 382.364, 0.914287, 1.0], [11, 476.336, 439.639, 0.906204, 1.0], [12, 511.582, 322.115, 0.858094, 1.0], [13, 511.607, 382.311, 0.905484, 1.0], [14, 513.032, 439.634, 0.855718, 1.0], [15, 488.127, 204.632, 0.677107, 1.0], [16, 499.823, 204.62, 0.685669, 1.0], [17, 480.723, 206.162, 0.578809, 1.0], [18, 510.091, 206.126, 0.621488, 1.0], [19, 514.5, 464.576, 0.798374, 1.0], [20, 523.307, 463.036, 0.81868, 1.0], [21, 510.125, 442.573, 0.781897, 1.0], [22, 477.776, 463.158, 0.858446, 1.0], [23, 468.988, 461.639, 0.779577, 1.0], [24, 477.85, 441.156, 0.755589, 1.0]]
[[0, 495.411, 210.521, 0.654959, 1.0], [1, 496.869, 241.312, 0.859176, 1.0], [2, 470.464, 241.325, 0.824317, 1.0], [3, 464.539, 285.371, 0.9021, 1.0], [4, 464.612, 323.565, 0.977439, 1.0], [5, 521.834, 241.29, 0.88196, 1.0], [6, 524.847, 283.932, 0.833884, 1.0], [7, 533.549, 322.12, 0.919404, 1.0], [8, 498.312, 322.137, 0.877073, 1.0], [9, 480.752, 322.161, 0.799277, 1.0], [10, 476.372, 382.379, 0.915115, 1.0], [11, 476.33, 439.634, 0.909751, 1.0], [12, 511.588, 322.138, 0.865, 1.0], [13, 511.602, 382.33, 0.908476, 1.0], [14, 513.036, 439.632, 0.856255, 1.0], [15, 488.116, 206.058, 0.692958, 1.0], [16, 499.814, 204.688, 0.700228, 1.0], [17, 479.302, 207.604, 0.572636, 1.0], [18, 510.085, 207.571, 0.624869, 1.0], [19, 514.508, 464.582, 0.799387, 1.0], [20, 523.309, 463.042, 0.822494, 1.0], [21, 510.127, 442.571, 0.787127, 1.0], [22, 477.774, 463.143, 0.860837, 1.0], [23, 468.99, 461.621, 0.77586, 1.0], [24, 477.844, 442.524, 0.75663, 1.0]]
[[0, 495.43, 211.957, 0.641506, 1.0], [1, 496.872, 241.326, 0.858283, 1.0], [2, 470.477, 241.322, 0.824312, 1.0], [3, 464.57, 285.359, 0.905469, 1.0], [4, 464.646, 323.554, 0.978472, 1.0], [5, 521.831, 241.311, 0.878543, 1.0], [6, 524.837, 285.356, 0.838353, 1.0], [7, 532.075, 323.537, 0.881196, 1.0], [8, 498.317, 322.165, 0.883746, 1.0], [9, 482.18, 323.549, 0.799109, 1.0], [10, 476.381, 382.382, 0.910677, 1.0], [11, 476.328, 439.637, 0.910597, 1.0], [12, 511.587, 322.159, 0.86473, 1.0], [13, 511.604, 382.32, 0.912848, 1.0], [14, 513.04, 439.623, 0.857082, 1.0], [15, 488.135, 206.07, 0.674124, 1.0], [16, 499.829, 206.061, 0.683112, 1.0], [17, 480.728, 207.611, 0.567696, 1.0], [18, 510.086, 207.605, 0.60322, 1.0], [19, 514.518, 464.576, 0.799309, 1.0], [20, 523.316, 463.035, 0.819467, 1.0], [21, 510.132, 442.554, 0.786437, 1.0], [22, 477.776, 463.147, 0.860118, 1.0], [23, 468.99, 461.628, 0.776611, 1.0], [24, 477.839, 442.525, 0.756791, 1.0]]
[[0, 495.425, 211.966, 0.635996, 1.0], [1, 496.872, 241.315, 0.855817, 1.0], [2, 470.478, 241.293, 0.820163, 1.0], [3, 464.581, 285.359, 0.902919, 1.0], [4, 466.031, 323.558, 0.959835, 1.0], [5, 521.837, 241.315, 0.87847, 1.0], [6, 524.812, 285.432, 0.865131, 1.0], [7, 527.727, 323.592, 0.877263, 1.0], [8, 498.315, 322.135, 0.877029, 1.0], [9, 482.203, 322.144, 0.794947, 1.0], [10, 476.376, 382.352, 0.913424, 1.0], [11, 476.328, 439.644, 0.911521, 1.0], [12, 511.578, 322.135, 0.856959, 1.0], [13, 511.603, 382.315, 0.916427, 1.0], [14, 513.039, 439.627, 0.856928, 1.0], [15, 488.14, 206.075, 0.669644, 1.0], [16, 499.831, 206.069, 0.678156, 1.0], [17, 480.749, 207.602, 0.557826, 1.0], [18, 510.089, 207.604, 0.605972, 1.0], [19, 514.511, 464.565, 0.806281, 1.0], [20, 523.31, 461.67, 0.821356, 1.0], [21, 510.136, 442.558, 0.786827, 1.0], [22, 477.773, 463.148, 0.861126, 1.0], [23, 468.987, 461.63, 0.776603, 1.0], [24, 477.84, 442.535, 0.755345, 1.0]]
[[0, 493.967, 210.522, 0.578724, 1.0], [1, 496.866, 241.306, 0.849792, 1.0], [2, 470.444, 241.292, 0.812545, 1.0], [3, 464.579, 285.396, 0.916842, 1.0], [4, 466.048, 323.601, 0.957171, 1.0], [5, 521.844, 241.302, 0.872948, 1.0], [6, 524.83, 285.406, 0.850037, 1.0], [7, 527.721, 323.579, 0.866521, 1.0], [8, 498.317, 322.156, 0.876846, 1.0], [9, 482.208, 322.169, 0.795934, 1.0], [10, 476.371, 382.375, 0.913219, 1.0], [11, 476.328, 439.635, 0.912695, 1.0], [12, 511.585, 322.16, 0.853257, 1.0], [13, 511.595, 382.32, 0.91758, 1.0], [14, 513.041, 439.626, 0.856828, 1.0], [15, 488.107, 204.682, 0.61524, 1.0], [16, 499.794, 204.679, 0.618583, 1.0], [17, 480.719, 207.571, 0.50975, 1.0], [18, 510.064, 207.56, 0.579824, 1.0], [19, 514.515, 464.577, 0.799682, 1.0], [20, 523.315, 463.036, 0.816782, 1.0], [21, 510.138, 442.554, 0.787862, 1.0], [22, 477.775, 463.136, 0.866232, 1.0], [23, 468.993, 461.614, 0.777725, 1.0], [24, 477.84, 442.524, 0.756874, 1.0]]
[[0, 493.974, 209.066, 0.629293, 1.0], [1, 496.89, 239.945, 0.856679, 1.0], [2, 470.474, 239.926, 0.815742, 1.0], [3, 464.576, 285.395, 0.914988, 1.0], [4, 466.069, 323.598, 0.94056, 1.0], [5, 521.86, 241.292, 0.875359, 1.0], [6, 524.844, 285.416, 0.850081, 1.0], [7, 527.704, 323.589, 0.866208, 1.0], [8, 498.338, 322.16, 0.882838, 1.0], [9, 483.637, 322.162, 0.798952, 1.0], [10, 476.365, 382.358, 0.919571, 1.0], [11, 476.338, 439.629, 0.912587, 1.0], [12, 511.596, 322.172, 0.851946, 1.0], [13, 511.591, 382.313, 0.919841, 1.0], [14, 513.043, 439.618, 0.856178, 1.0], [15, 488.111, 204.657, 0.666054, 1.0], [16, 499.802, 204.651, 0.670772, 1.0], [17, 480.722, 207.551, 0.547121, 1.0], [18, 510.077, 206.162, 0.632365, 1.0], [19, 514.528, 464.592, 0.797429, 1.0], [20, 523.319, 463.046, 0.820406, 1.0], [21, 510.142, 442.548, 0.79227, 1.0], [22, 476.41, 463.137, 0.867909, 1.0], [23, 468.987, 461.611, 0.777627, 1.0], [24, 479.248, 441.15, 0.761998, 1.0]]
[[0, 493.964, 210.505, 0.606647, 1.0], [1, 496.906, 241.305, 0.855874, 1.0], [2, 471.896, 239.944, 0.813958, 1.0], [3, 464.575, 285.388, 0.912569, 1.0], [4, 466.074, 323.58, 0.936447, 1.0], [5, 521.873, 241.305, 0.8732, 1.0], [6, 526.244, 286.808, 0.847146, 1.0], [7, 526.281, 323.602, 0.866859, 1.0], [8, 498.328, 322.153, 0.87933, 1.0], [9, 482.225, 322.155, 0.797128, 1.0], [10, 476.368, 382.351, 0.920393, 1.0], [11, 476.337, 439.629, 0.911749, 1.0], [12, 511.586, 322.163, 0.853617, 1.0], [13, 511.582, 382.302, 0.92046, 1.0], [14, 513.042, 439.623, 0.85505, 1.0], [15, 488.105, 204.676, 0.642876, 1.0], [16, 499.795, 204.67, 0.648051, 1.0], [17, 480.728, 207.567, 0.519561, 1.0], [18, 510.074, 207.547, 0.618403, 1.0], [19, 514.528, 464.585, 0.796531, 1.0], [20, 523.315, 463.041, 0.819898, 1.0], [21, 510.141, 442.556, 0.792679, 1.0], [22, 477.772, 463.134, 0.870327, 1.0], [23, 468.997, 461.608, 0.77906, 1.0], [24, 479.245, 441.154, 0.760447, 1.0]]
[[0, 493.944, 210.521, 0.609533, 1.0], [1, 496.901, 241.306, 0.858402, 1.0], [2, 470.477, 241.295, 0.811383, 1.0], [3, 464.572, 285.408, 0.9146, 1.0], [4, 466.077, 323.578, 0.931395, 1.0], [5, 521.873, 241.302, 0.87425, 1.0], [6, 526.258, 286.81, 0.844309, 1.0], [7, 526.283, 323.615, 0.861763, 1.0], [8, 498.326, 322.15, 0.877842, 1.0], [9, 482.226, 322.152, 0.797344, 1.0], [10, 476.372, 382.345, 0.918292, 1.0], [11, 476.337, 439.629, 0.911463, 1.0], [12, 511.585, 322.162, 0.854348, 1.0], [13, 511.583, 382.304, 0.921038, 1.0], [14, 513.042, 439.621, 0.855034, 1.0], [15, 488.089, 206.053, 0.645114, 1.0], [16, 499.781, 204.683, 0.649487, 1.0], [17, 480.712, 207.579, 0.512504, 1.0], [18, 510.062, 207.557, 0.620979, 1.0], [19, 514.526, 464.577, 0.799864, 1.0], [20, 523.314, 463.035, 0.819176, 1.0], [21, 510.141, 442.551, 0.794777, 1.0], [22, 477.772, 463.133, 0.870764, 1.0], [23, 468.997, 461.608, 0.7794, 1.0], [24, 479.244, 441.153, 0.761149, 1.0]]
[[0, 493.954, 210.488, 0.628364, 1.0], [1, 496.9, 239.941, 0.859973, 1.0], [2, 470.455, 239.93, 0.815228, 1.0], [3, 464.571, 285.364, 0.906892, 1.0], [4, 466.081, 323.563, 0.938127, 1.0], [5, 521.871, 239.938, 0.875506, 1.0], [6, 526.25, 286.797, 0.846647, 1.0], [7, 526.28, 323.609, 0.868016, 1.0], [8, 498.322, 322.148, 0.87464, 1.0], [9, 482.213, 322.147, 0.795164, 1.0], [10, 476.372, 382.345, 0.919655, 1.0], [11, 476.338, 439.629, 0.910464, 1.0], [12, 511.587, 322.16, 0.85106, 1.0], [13, 511.585, 382.306, 0.919637, 1.0], [14, 513.042, 439.621, 0.854551, 1.0], [15, 488.097, 204.669, 0.666416, 1.0], [16, 499.787, 204.662, 0.669408, 1.0], [17, 480.709, 207.564, 0.542817, 1.0], [18, 510.064, 206.171, 0.634966, 1.0], [19, 514.521, 464.58, 0.798892, 1.0], [20, 523.314, 463.037, 0.819683, 1.0], [21, 510.142, 442.552, 0.795252, 1.0], [22, 476.412, 463.138, 0.868689, 1.0], [23, 468.991, 461.613, 0.779571, 1.0], [24, 479.246, 441.151, 0.762103, 1.0]]
[[0, 493.947, 209.054, 0.604722, 1.0], [1, 496.891, 239.925, 0.858765, 1.0], [2, 470.444, 239.916, 0.814387, 1.0], [3, 464.571, 283.957, 0.900508, 1.0], [4, 466.081, 323.555, 0.936012, 1.0], [5, 521.867, 239.92, 0.872744, 1.0], [6, 526.248, 285.41, 0.840182, 1.0], [7, 527.705, 323.582, 0.867355, 1.0], [8, 498.318, 322.142, 0.871912, 1.0], [9, 482.21, 322.142, 0.793195, 1.0], [10, 476.371, 382.357, 0.917706, 1.0], [11, 476.339, 439.635, 0.910301, 1.0], [12, 511.584, 322.149, 0.849718, 1.0], [13, 511.588, 382.306, 0.917565, 1.0], [14, 513.038, 439.621, 0.855074, 1.0], [15, 488.09, 204.648, 0.640208, 1.0], [16, 499.78, 204.639, 0.641022, 1.0], [17, 479.294, 206.171, 0.530812, 1.0], [18, 510.056, 206.147, 0.617964, 1.0], [19, 514.532, 464.592, 0.797274, 1.0], [20, 523.316, 463.045, 0.820629, 1.0], [21, 510.135, 442.554, 0.795549, 1.0], [22, 477.774, 463.138, 0.869689, 1.0], [23, 468.996, 461.613, 0.780961, 1.0], [24, 479.247, 441.157, 0.759781, 1.0]]
[[0, 493.972, 210.503, 0.596716, 1.0], [1, 496.901, 241.292, 0.85893, 1.0], [2, 470.46, 239.934, 0.81455, 1.0], [3, 464.573, 285.356, 0.906168, 1.0], [4, 466.088, 323.56, 0.936627, 1.0], [5, 521.871, 239.944, 0.87349, 1.0], [6, 526.252, 286.803, 0.844009, 1.0], [7, 526.283, 323.606, 0.868846, 1.0], [8, 498.31, 322.148, 0.872002, 1.0], [9, 482.195, 322.146, 0.794752, 1.0], [10, 476.373, 382.361, 0.91632, 1.0], [11, 476.338, 439.632, 0.910852, 1.0], [12, 511.579, 322.16, 0.853759, 1.0], [13, 511.586, 382.304, 0.917923, 1.0], [14, 513.037, 439.619, 0.855069, 1.0], [15, 488.107, 204.676, 0.63213, 1.0], [16, 499.798, 204.669, 0.637534, 1.0], [17, 480.722, 207.57, 0.524693, 1.0], [18, 510.069, 207.551, 0.601873, 1.0], [19, 514.527, 464.585, 0.798055, 1.0], [20, 523.314, 463.04, 0.819012, 1.0], [21, 510.135, 442.55, 0.798483, 1.0], [22, 477.775, 463.136, 0.871968, 1.0], [23, 468.999, 461.612, 0.781731, 1.0], [24, 479.246, 441.152, 0.761106, 1.0]]
[[0, 495.397, 210.508, 0.618139, 1.0], [1, 496.896, 239.939, 0.858523, 1.0], [2, 470.456, 239.922, 0.815382, 1.0], [3, 464.572, 283.957, 0.901972, 1.0], [4, 466.08, 323.562, 0.934106, 1.0], [5, 521.868, 239.941, 0.873753, 1.0], [6, 526.266, 285.423, 0.835374, 1.0], [7, 527.707, 323.596, 0.863028, 1.0], [8, 498.312, 322.137, 0.867715, 1.0], [9, 482.201, 322.135, 0.792441, 1.0], [10, 476.373, 382.365, 0.913872, 1.0], [11, 476.339, 439.635, 0.910819, 1.0], [12, 511.58, 322.147, 0.851899, 1.0], [13, 511.587, 382.297, 0.917419, 1.0], [14, 513.037, 439.615, 0.855472, 1.0], [15, 488.114, 204.681, 0.653437, 1.0], [16, 499.809, 204.676, 0.659046, 1.0], [17, 480.719, 207.574, 0.541609, 1.0], [18, 510.078, 207.557, 0.611416, 1.0], [19, 514.499, 464.566, 0.803796, 1.0], [20, 523.301, 461.665, 0.813634, 1.0], [21, 510.14, 442.546, 0.800621, 1.0], [22, 477.776, 463.135, 0.871807, 1.0], [23, 468.999, 461.611, 0.783862, 1.0], [24, 479.247, 441.154, 0.757914, 1.0]]
[[0, 493.969, 210.504, 0.605641, 1.0], [1, 496.882, 239.938, 0.855659, 1.0], [2, 470.441, 239.921, 0.813862, 1.0], [3, 464.573, 283.967, 0.904156, 1.0], [4, 466.08, 323.572, 0.937756, 1.0], [5, 521.865, 239.938, 0.873919, 1.0], [6, 526.257, 286.805, 0.839742, 1.0], [7, 526.292, 323.608, 0.858508, 1.0], [8, 498.302, 322.134, 0.866597, 1.0], [9, 482.178, 322.135, 0.792281, 1.0], [10, 476.375, 382.364, 0.91539, 1.0], [11, 476.338, 439.63, 0.912319, 1.0], [12, 511.573, 322.143, 0.855594, 1.0], [13, 511.582, 382.29, 0.917936, 1.0], [14, 513.036, 439.614, 0.855531, 1.0], [15, 488.102, 204.678, 0.641741, 1.0], [16, 499.797, 204.672, 0.644881, 1.0], [17, 479.303, 207.571, 0.535721, 1.0], [18, 510.064, 207.554, 0.603005, 1.0], [19, 514.496, 464.569, 0.805608, 1.0], [20, 523.301, 461.668, 0.8156, 1.0], [21, 510.14, 442.545, 0.801311, 1.0], [22, 477.78, 463.135, 0.872665, 1.0], [23, 469.003, 461.611, 0.783981, 1.0], [24, 479.243, 441.148, 0.760105, 1.0]]
[[0, 493.973, 211.953, 0.602964, 1.0], [1, 496.884, 241.31, 0.856896, 1.0], [2, 470.441, 241.298, 0.813505, 1.0], [3, 464.574, 285.359, 0.905696, 1.0], [4, 466.066, 323.576, 0.938564, 1.0], [5, 521.867, 241.305, 0.873131, 1.0], [6, 526.259, 286.82, 0.842964, 1.0], [7, 526.299, 323.609, 0.855375, 1.0], [8, 498.303, 322.145, 0.869638, 1.0], [9, 482.181, 322.148, 0.793146, 1.0], [10, 476.374, 382.355, 0.91773, 1.0], [11, 476.34, 439.642, 0.913589, 1.0], [12, 511.572, 322.154, 0.856696, 1.0], [13, 511.584, 382.284, 0.918647, 1.0], [14, 513.036, 439.613, 0.854705, 1.0], [15, 488.106, 206.067, 0.639114, 1.0], [16, 499.8, 206.057, 0.643466, 1.0], [17, 480.711, 207.598, 0.526709, 1.0], [18, 510.062, 207.585, 0.596203, 1.0], [19, 514.521, 464.59, 0.797546, 1.0], [20, 523.313, 463.042, 0.813718, 1.0], [21, 510.137, 442.546, 0.796138, 1.0], [22, 476.407, 463.148, 0.870655, 1.0], [23, 468.982, 461.622, 0.783992, 1.0], [24, 479.25, 442.526, 0.761059, 1.0]]
[[0, 495.393, 211.975, 0.621041, 1.0], [1, 496.869, 241.326, 0.85378, 1.0], [2, 469.014, 241.321, 0.812938, 1.0], [3, 464.569, 285.377, 0.915821, 1.0], [4, 466.052, 323.577, 0.944187, 1.0], [5, 521.852, 241.313, 0.869758, 1.0], [6, 526.258, 286.798, 0.836274, 1.0], [7, 527.725, 323.591, 0.854391, 1.0], [8, 498.301, 322.151, 0.870364, 1.0], [9, 482.178, 322.159, 0.797251, 1.0], [10, 476.379, 382.359, 0.915146, 1.0], [11, 476.338, 439.637, 0.912048, 1.0], [12, 511.569, 322.16, 0.856825, 1.0], [13, 511.582, 382.278, 0.918229, 1.0], [14, 513.034, 439.614, 0.854916, 1.0], [15, 488.107, 206.085, 0.65731, 1.0], [16, 499.802, 206.075, 0.660877, 1.0], [17, 479.293, 207.622, 0.541455, 1.0], [18, 510.055, 207.607, 0.587722, 1.0], [19, 514.514, 464.587, 0.800017, 1.0], [20, 523.308, 463.039, 0.81339, 1.0], [21, 510.135, 442.548, 0.796308, 1.0], [22, 476.406, 463.15, 0.871978, 1.0], [23, 468.982, 461.625, 0.785844, 1.0], [24, 479.248, 441.154, 0.759724, 1.0]]
