[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2497059, -0.09351777, 1.974683, 1], [1, -0.291782, 0.1875733, 1.902306, 1], [2, -0.3253618, 0.4610933, 1.816849, 1], [3, -0.3105673, 0.5814271, 1.769692, 1], [4, -0.4649701, 0.350374, 1.818567, 1], [5, -0.5080441, 0.1045607, 1.853894, 1], [6, -0.4886143, -0.1059027, 1.812991, 1], [7, -0.4871974, -0.1474669, 1.805229, 1], [8, -0.1592423, 0.3952684, 1.887636, 1], [9, -0.09613787, 0.1754932, 1.915675, 1], [10, -0.1410969, -0.009472219, 1.808627, 1], [11, -0.1948561, -0.04576472, 1.835144, 1], [12, -0.3195429, -0.1013868, 1.922711, 1], [13, -0.2993864, -0.4120342, 1.94787, 1], [14, -0.2955907, -0.731521, 2.030004, 1], [15, -0.30145, -0.6758612, 1.92529, 1], [16, -0.1704149, -0.08208324, 1.954526, 1], [17, -0.02279552, -0.392465, 1.953242, 1], [18, 0.1275099, -0.6908794, 1.956679, 1], [19, 0.1197763, -0.6945367, 1.840271, 1], [20, -0.3171295, 0.3937943, 1.840446, 1], [21, -0.4756274, -0.2175341, 1.793562, 1], [22, -0.5268533, -0.1034577, 1.772837, 1], [23, -0.2391833, -0.1043524, 1.84715, 1], [24, -0.1158727, -0.06499651, 1.870706, 1]]
[[0, -0.2466798, -0.09308647, 1.973989, 1], [1, -0.2904156, 0.188121, 1.902278, 1], [2, -0.3254247, 0.4612142, 1.817066, 1], [3, -0.3106436, 0.5816672, 1.769938, 1], [4, -0.4648803, 0.3501599, 1.818063, 1], [5, -0.5077886, 0.104745, 1.853778, 1], [6, -0.4885023, -0.1057334, 1.812893, 1], [7, -0.4848925, -0.1476641, 1.805629, 1], [8, -0.1592771, 0.3949177, 1.88773, 1], [9, -0.09588592, 0.1758143, 1.915711, 1], [10, -0.1404222, -0.009253142, 1.808656, 1], [11, -0.1927856, -0.04801878, 1.833531, 1], [12, -0.316078, -0.101245, 1.921937, 1], [13, -0.2986397, -0.4119824, 1.947136, 1], [14, -0.2958947, -0.7312506, 2.029987, 1], [15, -0.2977449, -0.6735801, 1.926052, 1], [16, -0.1680289, -0.08146773, 1.953919, 1], [17, -0.02283527, -0.3921436, 1.953101, 1], [18, 0.1373122, -0.6848934, 1.963957, 1], [19, 0.130555, -0.6937944, 1.848558, 1], [20, -0.3170637, 0.3939705, 1.840594, 1], [21, -0.4737718, -0.2184542, 1.795635, 1], [22, -0.5301882, -0.1092568, 1.782788, 1], [23, -0.2396964, -0.1067543, 1.842147, 1], [24, -0.1115582, -0.06358297, 1.866375, 1]]
[[0, -0.2416793, -0.09317835, 1.972979, 1], [1, -0.2879917, 0.1883134, 1.902345, 1], [2, -0.3252789, 0.4611687, 1.817547, 1], [3, -0.3105876, 0.5818186, 1.7706, 1], [4, -0.4637904, 0.3483384, 1.818503, 1], [5, -0.5070379, 0.1048807, 1.854258, 1], [6, -0.4886025, -0.1056401, 1.813217, 1], [7, -0.4906925, -0.1345101, 1.811249, 1], [8, -0.1591696, 0.3942298, 1.887373, 1], [9, -0.09394854, 0.1698807, 1.913379, 1], [10, -0.1410372, -0.01444906, 1.806183, 1], [11, -0.1934326, -0.05285167, 1.83271, 1], [12, -0.3113795, -0.101753, 1.921677, 1], [13, -0.2986161, -0.4130547, 1.944773, 1], [14, -0.2965927, -0.7315899, 2.029932, 1], [15, -0.2868876, -0.6670937, 1.930744, 1], [16, -0.1629165, -0.08112693, 1.952079, 1], [17, -0.02268732, -0.3911907, 1.953588, 1], [18, 0.1387137, -0.6822561, 1.973993, 1], [19, 0.1412132, -0.6976656, 1.860466, 1], [20, -0.3166868, 0.3940125, 1.840962, 1], [21, -0.4760882, -0.2207475, 1.803882, 1], [22, -0.5325915, -0.1072658, 1.768667, 1], [23, -0.2403746, -0.1110875, 1.839859, 1], [24, -0.1186603, -0.06918202, 1.864748, 1]]
[[0, -0.2393649, -0.09375899, 1.972302, 1], [1, -0.2851539, 0.1878004, 1.902538, 1], [2, -0.3235521, 0.4603844, 1.818897, 1], [3, -0.3101088, 0.5816652, 1.771331, 1], [4, -0.4628555, 0.3479416, 1.819224, 1], [5, -0.5054455, 0.1034543, 1.855612, 1], [6, -0.4886585, -0.1070534, 1.813761, 1], [7, -0.4896004, -0.1352614, 1.815337, 1], [8, -0.15762, 0.3919478, 1.886552, 1], [9, -0.09225219, 0.1708771, 1.912532, 1], [10, -0.1377204, -0.0140423, 1.805655, 1], [11, -0.1910042, -0.05410034, 1.829876, 1], [12, -0.3094682, -0.1021824, 1.921837, 1], [13, -0.2985778, -0.4140584, 1.942309, 1], [14, -0.2971757, -0.7318611, 2.029716, 1], [15, -0.2828941, -0.6670954, 1.931241, 1], [16, -0.1600988, -0.08193159, 1.950261, 1], [17, -0.02138491, -0.3927915, 1.955098, 1], [18, 0.1297364, -0.6838334, 2.006423, 1], [19, 0.1451354, -0.707769, 1.898042, 1], [20, -0.3147412, 0.3934221, 1.841994, 1], [21, -0.477974, -0.2207599, 1.807259, 1], [22, -0.5152882, -0.1615532, 1.789333, 1], [23, -0.2353249, -0.1113335, 1.840513, 1], [24, -0.1123774, -0.0699077, 1.863113, 1]]
[[0, -0.2360191, -0.0952516, 1.971635, 1], [1, -0.2813077, 0.1862979, 1.902991, 1], [2, -0.3204577, 0.4584916, 1.82088, 1], [3, -0.3096103, 0.5809379, 1.772877, 1], [4, -0.4603655, 0.344144, 1.821731, 1], [5, -0.5027696, 0.10134, 1.858459, 1], [6, -0.4877608, -0.1092644, 1.816629, 1], [7, -0.4894972, -0.1384428, 1.821061, 1], [8, -0.1547978, 0.3899126, 1.885321, 1], [9, -0.08932965, 0.1716068, 1.911202, 1], [10, -0.1338375, -0.01387347, 1.80492, 1], [11, -0.1863054, -0.05508224, 1.827583, 1], [12, -0.3058449, -0.1039642, 1.922304, 1], [13, -0.2959296, -0.4162268, 1.94072, 1], [14, -0.2977606, -0.7335982, 2.029299, 1], [15, -0.2781521, -0.6637774, 1.936299, 1], [16, -0.1570442, -0.08317462, 1.948553, 1], [17, -0.02112285, -0.3940791, 1.956772, 1], [18, 0.1237852, -0.6870278, 2.013096, 1], [19, 0.1377788, -0.7193512, 1.908928, 1], [20, -0.3114499, 0.3917592, 1.843562, 1], [21, -0.4753354, -0.2270325, 1.809179, 1], [22, -0.5206361, -0.1264131, 1.789625, 1], [23, -0.2087825, -0.1184387, 1.84376, 1], [24, -0.1026415, -0.07102255, 1.863389, 1]]
[[0, -0.2339085, -0.09750425, 1.971563, 1], [1, -0.2782583, 0.1843235, 1.903643, 1], [2, -0.3171389, 0.4565464, 1.822604, 1], [3, -0.3080382, 0.5797318, 1.774117, 1], [4, -0.4566762, 0.3422381, 1.823639, 1], [5, -0.4995805, 0.09933048, 1.861455, 1], [6, -0.4875378, -0.1116699, 1.82146, 1], [7, -0.4898582, -0.1410221, 1.826439, 1], [8, -0.1508564, 0.387442, 1.883998, 1], [9, -0.08256167, 0.1611739, 1.902697, 1], [10, -0.1360159, -0.02360451, 1.799743, 1], [11, -0.1865213, -0.06275053, 1.82476, 1], [12, -0.3041582, -0.1056171, 1.9231, 1], [13, -0.2949045, -0.4182359, 1.939536, 1], [14, -0.297988, -0.7353168, 2.028881, 1], [15, -0.2780017, -0.6600145, 1.941785, 1], [16, -0.1545404, -0.08615264, 1.947443, 1], [17, -0.005685376, -0.4002734, 1.963492, 1], [18, 0.1064873, -0.7042747, 2.03045, 1], [19, 0.1077121, -0.7472987, 1.932387, 1], [20, -0.3081389, 0.3898728, 1.845009, 1], [21, -0.4787484, -0.2271153, 1.815112, 1], [22, -0.5289174, -0.1216964, 1.809235, 1], [23, -0.2188032, -0.123815, 1.840292, 1], [24, -0.1038005, -0.07592496, 1.858944, 1]]
[[0, -0.2315949, -0.1010019, 1.971384, 1], [1, -0.274428, 0.1813825, 1.904296, 1], [2, -0.3120722, 0.4538567, 1.824427, 1], [3, -0.3053498, 0.5776455, 1.77608, 1], [4, -0.4526789, 0.340816, 1.827427, 1], [5, -0.4955846, 0.09757422, 1.865872, 1], [6, -0.4871053, -0.113783, 1.827742, 1], [7, -0.4887436, -0.1444779, 1.832632, 1], [8, -0.1434777, 0.3815848, 1.880992, 1], [9, -0.07717299, 0.1578101, 1.896971, 1], [10, -0.1563541, -0.05872556, 1.775312, 1], [11, -0.1960837, -0.08901439, 1.822634, 1], [12, -0.3024212, -0.1084695, 1.92429, 1], [13, -0.2939357, -0.4213977, 1.938768, 1], [14, -0.2978396, -0.738099, 2.029123, 1], [15, -0.2744881, -0.6565955, 1.951476, 1], [16, -0.1516337, -0.09042672, 1.945693, 1], [17, -0.01257537, -0.4016181, 1.966402, 1], [18, 0.06133836, -0.7098594, 2.056785, 1], [19, 0.09939416, -0.7318833, 1.956103, 1], [20, -0.3033434, 0.3871691, 1.846528, 1], [21, -0.4782489, -0.2322681, 1.818821, 1], [22, -0.5288417, -0.1178579, 1.8116, 1], [23, -0.2415208, -0.1223814, 1.832388, 1], [24, -0.1524486, -0.1254643, 1.836962, 1]]
[[0, -0.2282412, -0.1062215, 1.970941, 1], [1, -0.2692648, 0.1770266, 1.904703, 1], [2, -0.3054731, 0.4501036, 1.825812, 1], [3, -0.302327, 0.574567, 1.777654, 1], [4, -0.4462132, 0.337294, 1.830858, 1], [5, -0.4903567, 0.09329868, 1.871291, 1], [6, -0.4852501, -0.1180548, 1.83289, 1], [7, -0.48716, -0.1483516, 1.835885, 1], [8, -0.1354354, 0.3770688, 1.878508, 1], [9, -0.06715565, 0.1517289, 1.889643, 1], [10, -0.1349661, -0.03074423, 1.791672, 1], [11, -0.1796232, -0.06784781, 1.817769, 1], [12, -0.2998255, -0.1124471, 1.925584, 1], [13, -0.2906756, -0.426443, 1.933468, 1], [14, -0.2991577, -0.7408434, 2.029965, 1], [15, -0.2731668, -0.6609403, 1.951003, 1], [16, -0.147667, -0.09683668, 1.943285, 1], [17, -0.03192056, -0.4418831, 1.978065, 1], [18, 0.05550445, -0.7465487, 2.067817, 1], [19, 0.07993607, -0.7123501, 1.956816, 1], [20, -0.2970654, 0.3833043, 1.847675, 1], [21, -0.4788427, -0.2327046, 1.824594, 1], [22, -0.5133778, -0.1507064, 1.803262, 1], [23, -0.1850165, -0.1329339, 1.837142, 1], [24, -0.09417227, -0.08595415, 1.850882, 1]]
[[0, -0.2241802, -0.1125637, 1.969919, 1], [1, -0.262063, 0.172181, 1.905847, 1], [2, -0.2942505, 0.4464219, 1.829812, 1], [3, -0.297286, 0.5714086, 1.780395, 1], [4, -0.4405919, 0.3300702, 1.838615, 1], [5, -0.483871, 0.08747675, 1.880555, 1], [6, -0.4834196, -0.1237008, 1.841172, 1], [7, -0.4850937, -0.1665318, 1.845087, 1], [8, -0.1265533, 0.3755231, 1.877962, 1], [9, -0.05950693, 0.1460111, 1.883736, 1], [10, -0.1360677, -0.03449263, 1.78898, 1], [11, -0.1777113, -0.07072531, 1.81508, 1], [12, -0.2972387, -0.1168384, 1.926005, 1], [13, -0.2910334, -0.4308113, 1.933446, 1], [14, -0.2993834, -0.7452008, 2.029884, 1], [15, -0.2751021, -0.6619396, 1.955385, 1], [16, -0.1423547, -0.1047367, 1.940719, 1], [17, -0.03956249, -0.4449517, 1.980291, 1], [18, 0.0351711, -0.7541578, 2.066351, 1], [19, 0.06975266, -0.7069963, 1.964467, 1], [20, -0.286918, 0.3793282, 1.850886, 1], [21, -0.4807207, -0.2387504, 1.832798, 1], [22, -0.5226238, -0.1318661, 1.826208, 1], [23, -0.1724225, -0.1471738, 1.843908, 1], [24, -0.09293019, -0.09018715, 1.848075, 1]]
[[0, -0.221687, -0.1160996, 1.969613, 1], [1, -0.2556691, 0.1688832, 1.906594, 1], [2, -0.2836017, 0.4438421, 1.831761, 1], [3, -0.2926946, 0.5686992, 1.781898, 1], [4, -0.4336331, 0.3296063, 1.842685, 1], [5, -0.4768198, 0.08459951, 1.887915, 1], [6, -0.4825076, -0.1264997, 1.849315, 1], [7, -0.4841632, -0.1692578, 1.85275, 1], [8, -0.1272818, 0.3759256, 1.879032, 1], [9, -0.04973613, 0.1423108, 1.875899, 1], [10, -0.1305924, -0.0383446, 1.785531, 1], [11, -0.1690211, -0.06636633, 1.813624, 1], [12, -0.2950423, -0.1195424, 1.926849, 1], [13, -0.2917368, -0.4657289, 1.940912, 1], [14, -0.2999423, -0.7764379, 2.046422, 1], [15, -0.2847513, -0.691618, 1.970898, 1], [16, -0.1397696, -0.1089512, 1.939335, 1], [17, -0.05878838, -0.4564737, 1.98569, 1], [18, 0.03396599, -0.7625678, 2.066314, 1], [19, 0.06454992, -0.7040141, 1.969388, 1], [20, -0.2772865, 0.3765401, 1.852564, 1], [21, -0.4818544, -0.2366297, 1.835787, 1], [22, -0.487448, -0.2033045, 1.872143, 1], [23, -0.1830814, -0.1182857, 1.814067, 1], [24, -0.08606619, -0.09374221, 1.842778, 1]]
[[0, -0.2198318, -0.1189525, 1.96993, 1], [1, -0.2497951, 0.1665947, 1.907919, 1], [2, -0.2731468, 0.4427073, 1.834149, 1], [3, -0.286901, 0.566713, 1.78387, 1], [4, -0.4316326, 0.3285426, 1.844977, 1], [5, -0.4678294, 0.08262947, 1.89739, 1], [6, -0.4806637, -0.1276866, 1.856182, 1], [7, -0.4821423, -0.153722, 1.861452, 1], [8, -0.1231564, 0.3756106, 1.878997, 1], [9, -0.0404532, 0.142269, 1.870627, 1], [10, -0.1253128, -0.03853692, 1.784785, 1], [11, -0.165881, -0.07767432, 1.812367, 1], [12, -0.2931551, -0.1215978, 1.928385, 1], [13, -0.2914663, -0.4658493, 1.941295, 1], [14, -0.2978254, -0.7770155, 2.045778, 1], [15, -0.2859659, -0.6921498, 1.969639, 1], [16, -0.1379504, -0.1127566, 1.938528, 1], [17, -0.06389076, -0.4746715, 1.994862, 1], [18, 0.05750575, -0.7735801, 2.065897, 1], [19, 0.0545175, -0.7019693, 1.972227, 1], [20, -0.2679661, 0.3750832, 1.854714, 1], [21, -0.4812526, -0.2375333, 1.848629, 1], [22, -0.4926617, -0.18845, 1.8885, 1], [23, -0.1767342, -0.1449193, 1.841772, 1], [24, -0.0847107, -0.09975219, 1.83772, 1]]
[[0, -0.218265, -0.1204675, 1.970499, 1], [1, -0.2452822, 0.1657137, 1.908635, 1], [2, -0.2663595, 0.4427732, 1.834473, 1], [3, -0.2798573, 0.5663015, 1.785238, 1], [4, -0.4201867, 0.3327336, 1.854726, 1], [5, -0.4613237, 0.08386359, 1.903229, 1], [6, -0.4751678, -0.1272328, 1.868767, 1], [7, -0.4769202, -0.152729, 1.872152, 1], [8, -0.09766966, 0.3714751, 1.870615, 1], [9, -0.03351847, 0.1408191, 1.868246, 1], [10, -0.1176115, -0.04031054, 1.782281, 1], [11, -0.1617878, -0.07716924, 1.810368, 1], [12, -0.2916124, -0.122274, 1.930018, 1], [13, -0.290397, -0.4670886, 1.942608, 1], [14, -0.2983985, -0.7786348, 2.045944, 1], [15, -0.2864038, -0.6935115, 1.970234, 1], [16, -0.1361804, -0.1153215, 1.938199, 1], [17, -0.06446557, -0.4785523, 1.998005, 1], [18, 0.05247445, -0.7797245, 2.067099, 1], [19, 0.0551994, -0.7049169, 1.976744, 1], [20, -0.26166, 0.3749279, 1.85519, 1], [21, -0.4774363, -0.2337519, 1.856202, 1], [22, -0.4841526, -0.1890096, 1.895786, 1], [23, -0.181117, -0.1382708, 1.835911, 1], [24, -0.0825151, -0.100922, 1.838393, 1]]
[[0, -0.2159554, -0.12161, 1.971387, 1], [1, -0.238944, 0.1655729, 1.909535, 1], [2, -0.2563731, 0.4439394, 1.834735, 1], [3, -0.271964, 0.5669376, 1.785967, 1], [4, -0.4122767, 0.3361738, 1.857647, 1], [5, -0.4550873, 0.08473898, 1.907999, 1], [6, -0.469945, -0.1265804, 1.876472, 1], [7, -0.4687355, -0.1510119, 1.880872, 1], [8, -0.09935642, 0.3722696, 1.871967, 1], [9, -0.02890607, 0.1397391, 1.865731, 1], [10, -0.1106549, -0.04225812, 1.779242, 1], [11, -0.1565588, -0.07738582, 1.808345, 1], [12, -0.2891531, -0.1227931, 1.931903, 1], [13, -0.2888932, -0.4676495, 1.944361, 1], [14, -0.2990265, -0.7803642, 2.044378, 1], [15, -0.2878349, -0.694836, 1.969188, 1], [16, -0.1341362, -0.1168, 1.938372, 1], [17, -0.0641351, -0.4804801, 1.999792, 1], [18, 0.05266393, -0.7822489, 2.066871, 1], [19, 0.05705783, -0.7084476, 1.975542, 1], [20, -0.2525475, 0.3757809, 1.855664, 1], [21, -0.4699888, -0.2317595, 1.867175, 1], [22, -0.4789163, -0.1836671, 1.902364, 1], [23, -0.1820882, -0.135949, 1.83443, 1], [24, -0.07696848, -0.1007092, 1.840348, 1]]
[[0, -0.2132168, -0.1218017, 1.973116, 1], [1, -0.233338, 0.1662482, 1.910743, 1], [2, -0.2488723, 0.4450862, 1.834868, 1], [3, -0.2633094, 0.5677757, 1.786256, 1], [4, -0.4048625, 0.3401577, 1.859294, 1], [5, -0.4487969, 0.08698611, 1.911591, 1], [6, -0.4625463, -0.1249958, 1.887254, 1], [7, -0.460456, -0.1464923, 1.890558, 1], [8, -0.08720937, 0.3735701, 1.871206, 1], [9, -0.02258756, 0.1395165, 1.86457, 1], [10, -0.103483, -0.0424676, 1.777107, 1], [11, -0.1392654, -0.05231098, 1.805081, 1], [12, -0.2861341, -0.1221451, 1.93424, 1], [13, -0.2881149, -0.4678385, 1.945901, 1], [14, -0.2982689, -0.7808847, 2.045014, 1], [15, -0.2886674, -0.6956878, 1.969046, 1], [16, -0.1318822, -0.1174999, 1.939663, 1], [17, -0.0625606, -0.4825287, 2.001242, 1], [18, 0.05220477, -0.7856623, 2.066016, 1], [19, 0.05563382, -0.7081407, 1.978742, 1], [20, -0.24546, 0.3768547, 1.856095, 1], [21, -0.4604014, -0.2294726, 1.880159, 1], [22, -0.4707887, -0.1834742, 1.916, 1], [23, -0.1404074, -0.1040533, 1.762668, 1], [24, -0.06625982, -0.0900318, 1.84864, 1]]
[[0, -0.2106982, -0.1221582, 1.974651, 1], [1, -0.2291704, 0.1665064, 1.91176, 1], [2, -0.2437303, 0.4456697, 1.835251, 1], [3, -0.2532334, 0.5685529, 1.786256, 1], [4, -0.3976164, 0.3419844, 1.859103, 1], [5, -0.4439088, 0.08750311, 1.915712, 1], [6, -0.4536771, -0.1250044, 1.896683, 1], [7, -0.4498803, -0.1479461, 1.901565, 1], [8, -0.07998162, 0.3715005, 1.87129, 1], [9, -0.01967582, 0.1387523, 1.864534, 1], [10, -0.09732305, -0.04424453, 1.776115, 1], [11, -0.1443645, -0.07630694, 1.805544, 1], [12, -0.2838788, -0.1219184, 1.935752, 1], [13, -0.2878503, -0.4679689, 1.947126, 1], [14, -0.2966756, -0.7812428, 2.045755, 1], [15, -0.289806, -0.6971886, 1.967704, 1], [16, -0.1293488, -0.118344, 1.941236, 1], [17, -0.06138207, -0.4837188, 2.001721, 1], [18, 0.04873697, -0.7885462, 2.066425, 1], [19, 0.05543244, -0.7095396, 1.981308, 1], [20, -0.2405258, 0.3773808, 1.856639, 1], [21, -0.4512095, -0.2295798, 1.893477, 1], [22, -0.4104989, -0.1378569, 1.910957, 1], [23, -0.1829586, -0.130027, 1.827598, 1], [24, -0.07410152, -0.0953542, 1.845298, 1]]
[[0, -0.2062776, -0.122579, 1.976451, 1], [1, -0.2244548, 0.1666238, 1.912996, 1], [2, -0.2395112, 0.4459568, 1.836058, 1], [3, -0.24559, 0.5694165, 1.787394, 1], [4, -0.3927609, 0.3423556, 1.859318, 1], [5, -0.4390043, 0.08796642, 1.91975, 1], [6, -0.4492182, -0.1245848, 1.903164, 1], [7, -0.440543, -0.1500814, 1.909683, 1], [8, -0.0749644, 0.372274, 1.8729, 1], [9, -0.01630408, 0.1389814, 1.866088, 1], [10, -0.08998388, -0.04544626, 1.777164, 1], [11, -0.1258426, -0.05131602, 1.806137, 1], [12, -0.2794617, -0.1219942, 1.937424, 1], [13, -0.287634, -0.4677674, 1.948279, 1], [14, -0.2958304, -0.7812812, 2.046315, 1], [15, -0.2905001, -0.6974798, 1.967822, 1], [16, -0.1253062, -0.1189612, 1.943149, 1], [17, -0.06102671, -0.4818054, 2.000976, 1], [18, 0.04776296, -0.7869807, 2.066191, 1], [19, 0.05297717, -0.7077844, 1.98114, 1], [20, -0.2361529, 0.3776473, 1.857539, 1], [21, -0.4429973, -0.2300325, 1.903203, 1], [22, -0.388602, -0.1460499, 1.905704, 1], [23, -0.1214299, -0.1063749, 1.76101, 1], [24, -0.06841219, -0.06643663, 1.794797, 1]]
[[0, -0.2038693, -0.1227236, 1.977391, 1], [1, -0.220697, 0.1669143, 1.913907, 1], [2, -0.2345474, 0.4465729, 1.836993, 1], [3, -0.2394582, 0.5699788, 1.788542, 1], [4, -0.3877509, 0.3444219, 1.859156, 1], [5, -0.4355984, 0.08808111, 1.921814, 1], [6, -0.4442791, -0.1245916, 1.907075, 1], [7, -0.4315159, -0.1644571, 1.915602, 1], [8, -0.07150204, 0.3721714, 1.874068, 1], [9, -0.01294543, 0.1375881, 1.868131, 1], [10, -0.08574358, -0.04662807, 1.777917, 1], [11, -0.1205026, -0.05200509, 1.807504, 1], [12, -0.2769524, -0.1218661, 1.938274, 1], [13, -0.2869733, -0.4674974, 1.949508, 1], [14, -0.2950914, -0.7815238, 2.046139, 1], [15, -0.2906865, -0.6976215, 1.967793, 1], [16, -0.1231417, -0.1193037, 1.944191, 1], [17, -0.05940994, -0.4802035, 1.999637, 1], [18, 0.0463231, -0.7860258, 2.066405, 1], [19, 0.05218463, -0.707404, 1.980713, 1], [20, -0.2314824, 0.37819, 1.858464, 1], [21, -0.4366019, -0.2309131, 1.902162, 1], [22, -0.3853225, -0.1511711, 1.909119, 1], [23, -0.1143538, -0.1071557, 1.761984, 1], [24, -0.06265929, -0.06498273, 1.786108, 1]]
[[0, -0.2006775, -0.1231072, 1.978521, 1], [1, -0.2167913, 0.1671336, 1.914742, 1], [2, -0.2301679, 0.4472665, 1.837597, 1], [3, -0.2341672, 0.5706514, 1.789404, 1], [4, -0.3828479, 0.3460232, 1.859678, 1], [5, -0.4309613, 0.08917281, 1.923492, 1], [6, -0.4391539, -0.1235507, 1.910776, 1], [7, -0.4272909, -0.1468478, 1.916194, 1], [8, -0.06865489, 0.3723493, 1.875614, 1], [9, -0.009180161, 0.1364832, 1.872543, 1], [10, -0.08205603, -0.0462533, 1.779114, 1], [11, -0.1277299, -0.07977154, 1.807285, 1], [12, -0.2735811, -0.1219782, 1.939186, 1], [13, -0.287302, -0.4673181, 1.950319, 1], [14, -0.294292, -0.7816517, 2.046195, 1], [15, -0.2907609, -0.6977624, 1.967839, 1], [16, -0.1202798, -0.1198868, 1.945548, 1], [17, -0.05454787, -0.4827536, 1.997761, 1], [18, 0.04665262, -0.7894605, 2.066677, 1], [19, 0.05114007, -0.7094558, 1.982567, 1], [20, -0.2272047, 0.3787728, 1.859123, 1], [21, -0.4298912, -0.2311864, 1.911, 1], [22, -0.3787144, -0.1547078, 1.906448, 1], [23, -0.1689268, -0.1309678, 1.820821, 1], [24, -0.05722501, -0.09710094, 1.85013, 1]]
[[0, -0.1971387, -0.1231341, 1.979113, 1], [1, -0.2122417, 0.1675318, 1.915384, 1], [2, -0.2248446, 0.4479679, 1.838389, 1], [3, -0.2291212, 0.5717487, 1.790133, 1], [4, -0.3786576, 0.3482113, 1.860018, 1], [5, -0.4283248, 0.08818437, 1.92413, 1], [6, -0.4342936, -0.124637, 1.912686, 1], [7, -0.4204818, -0.1466696, 1.917066, 1], [8, -0.0652319, 0.372156, 1.87684, 1], [9, -0.004591403, 0.1345072, 1.879155, 1], [10, -0.07668117, -0.04815567, 1.784916, 1], [11, -0.1245137, -0.08025329, 1.810699, 1], [12, -0.2700523, -0.1218686, 1.939525, 1], [13, -0.2875772, -0.4673276, 1.950926, 1], [14, -0.2934349, -0.7815042, 2.047332, 1], [15, -0.2898772, -0.6983372, 1.967865, 1], [16, -0.1169091, -0.1200112, 1.946401, 1], [17, -0.05160642, -0.4830883, 1.996049, 1], [18, 0.04526218, -0.7904117, 2.067626, 1], [19, 0.05055278, -0.7103114, 1.983717, 1], [20, -0.222058, 0.3794065, 1.859871, 1], [21, -0.422237, -0.227846, 1.910565, 1], [22, -0.3728429, -0.1523427, 1.906139, 1], [23, -0.1664868, -0.128828, 1.819942, 1], [24, -0.05131901, -0.09945203, 1.85168, 1]]
[[0, -0.1948453, -0.1232751, 1.979317, 1], [1, -0.2100091, 0.1676669, 1.915728, 1], [2, -0.2227861, 0.4482644, 1.838924, 1], [3, -0.2250468, 0.5722014, 1.791007, 1], [4, -0.374278, 0.3487352, 1.859395, 1], [5, -0.42381, 0.0881871, 1.924454, 1], [6, -0.431371, -0.1245665, 1.912604, 1], [7, -0.4158787, -0.1513941, 1.915233, 1], [8, -0.06158724, 0.3724929, 1.878318, 1], [9, -0.0007003832, 0.1345885, 1.886135, 1], [10, -0.07429069, -0.04563152, 1.788063, 1], [11, -0.1241314, -0.07920039, 1.815556, 1], [12, -0.2678735, -0.1219872, 1.939451, 1], [13, -0.2867185, -0.4664626, 1.951925, 1], [14, -0.2930247, -0.7808055, 2.047851, 1], [15, -0.2898448, -0.6992598, 1.966036, 1], [16, -0.1145903, -0.1201486, 1.946902, 1], [17, -0.04863241, -0.4831547, 1.993279, 1], [18, 0.04192584, -0.7919889, 2.06614, 1], [19, 0.05001109, -0.7104655, 1.984556, 1], [20, -0.2199508, 0.3796691, 1.860356, 1], [21, -0.4121391, -0.2296021, 1.913944, 1], [22, -0.4242442, -0.1852017, 1.939625, 1], [23, -0.1681837, -0.1290429, 1.819541, 1], [24, -0.05113631, -0.1006752, 1.851577, 1]]
