[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 424.919, 335.279, 0.227889, 1.0], [1, 427.795, 329.472, 0.867943, 1.0], [2, 394.079, 330.913, 0.870482, 1.0], [3, 391.127, 380.923, 0.892276, 1.0], [4, 410.247, 385.264, 0.805009, 1.0], [5, 455.765, 328.012, 0.814044, 1.0], [6, 474.833, 380.837, 0.922417, 1.0], [7, 439.628, 385.283, 0.846333, 1.0], [8, 429.336, 395.571, 0.810551, 1.0], [9, 408.764, 397.024, 0.741706, 1.0], [10, 391.144, 435.201, 0.847784, 1.0], [11, 398.509, 474.82, 0.865597, 1.0], [12, 451.331, 395.529, 0.81095, 1.0], [13, 464.519, 430.856, 0.861657, 1.0], [14, 474.82, 476.392, 0.875169, 1.0], [15, 420.512, 332.378, 0.155067, 1.0], [16, 429.297, 330.913, 0.173333, 1.0], [17, 414.585, 323.572, 0.122666, 1.0], [18, 439.53, 322.069, 0.288776, 1.0], [19, 474.821, 496.86, 0.868106, 1.0], [20, 483.674, 491.045, 0.831503, 1.0], [21, 474.827, 482.203, 0.646099, 1.0], [22, 392.553, 496.885, 0.879496, 1.0], [23, 382.4, 489.603, 0.858437, 1.0], [24, 404.426, 474.807, 0.868452, 1.0]]
[[0, 426.371, 333.809, 0.130273, 1.0], [1, 427.797, 329.443, 0.872257, 1.0], [2, 394.091, 329.481, 0.865353, 1.0], [3, 391.168, 380.927, 0.909868, 1.0], [4, 411.722, 383.835, 0.817924, 1.0], [5, 455.776, 328.011, 0.816419, 1.0], [6, 474.821, 380.838, 0.922328, 1.0], [7, 439.62, 385.253, 0.854143, 1.0], [8, 429.318, 395.535, 0.820009, 1.0], [9, 408.75, 395.591, 0.751842, 1.0], [10, 391.155, 435.199, 0.848574, 1.0], [11, 398.5, 474.825, 0.865357, 1.0], [12, 451.318, 394.133, 0.81456, 1.0], [13, 464.519, 430.857, 0.862236, 1.0], [14, 474.817, 476.386, 0.87648, 1.0], [15, 421.979, 330.908, 0.069848, 1.0], [16, 429.328, 327.982, 0.0834529, 1.0], [17, 410.243, 305.957, 0.0814127, 1.0], [18, 439.573, 310.355, 0.189873, 1.0], [19, 474.818, 496.857, 0.866725, 1.0], [20, 483.672, 491.043, 0.833122, 1.0], [21, 474.823, 482.194, 0.645961, 1.0], [22, 392.549, 496.883, 0.878075, 1.0], [23, 382.397, 489.6, 0.859443, 1.0], [24, 404.419, 474.815, 0.861767, 1.0]]
[[0, 426.373, 301.577, 0.149105, 1.0], [1, 427.809, 326.555, 0.885534, 1.0], [2, 394.117, 327.999, 0.86196, 1.0], [3, 392.531, 380.887, 0.911009, 1.0], [4, 411.719, 382.424, 0.827188, 1.0], [5, 455.783, 326.549, 0.820529, 1.0], [6, 474.816, 380.817, 0.923709, 1.0], [7, 439.557, 383.824, 0.853176, 1.0], [8, 429.329, 394.143, 0.817758, 1.0], [9, 408.778, 395.57, 0.750734, 1.0], [10, 391.147, 433.756, 0.848305, 1.0], [11, 398.511, 474.82, 0.863076, 1.0], [12, 451.313, 394.111, 0.81222, 1.0], [13, 464.521, 430.782, 0.878969, 1.0], [14, 474.823, 476.392, 0.87626, 1.0], [15, 419.052, 298.627, 0.107937, 1.0], [16, 429.356, 297.163, 0.130424, 1.0], [17, 408.769, 301.552, 0.138976, 1.0], [18, 439.571, 303.033, 0.184405, 1.0], [19, 474.82, 496.855, 0.864728, 1.0], [20, 483.674, 491.042, 0.831478, 1.0], [21, 474.823, 482.214, 0.651036, 1.0], [22, 392.549, 496.888, 0.88108, 1.0], [23, 382.399, 489.603, 0.859798, 1.0], [24, 404.427, 474.808, 0.86285, 1.0]]
[[0, 427.852, 301.62, 0.104814, 1.0], [1, 427.805, 325.106, 0.900323, 1.0], [2, 394.122, 326.544, 0.866197, 1.0], [3, 391.154, 380.867, 0.895037, 1.0], [4, 410.259, 382.339, 0.856934, 1.0], [5, 455.783, 325.104, 0.830535, 1.0], [6, 474.792, 379.412, 0.911695, 1.0], [7, 438.167, 383.791, 0.844799, 1.0], [8, 429.34, 394.098, 0.82703, 1.0], [9, 408.803, 394.158, 0.756548, 1.0], [10, 391.157, 433.731, 0.851192, 1.0], [11, 398.512, 474.818, 0.862486, 1.0], [12, 451.318, 394.066, 0.817966, 1.0], [13, 463.174, 429.38, 0.894398, 1.0], [14, 474.826, 476.395, 0.877043, 1.0], [15, 0, 0, 0, 1.0], [16, 430.791, 298.591, 0.0832848, 1.0], [17, 411.727, 303.013, 0.128022, 1.0], [18, 439.551, 301.569, 0.136374, 1.0], [19, 474.817, 496.855, 0.864959, 1.0], [20, 483.671, 491.044, 0.829807, 1.0], [21, 474.823, 483.643, 0.653873, 1.0], [22, 392.55, 496.89, 0.881484, 1.0], [23, 382.397, 489.603, 0.859937, 1.0], [24, 404.43, 474.807, 0.866341, 1.0]]
[[0, 427.803, 301.569, 0.184567, 1.0], [1, 427.793, 323.658, 0.922621, 1.0], [2, 394.136, 325.061, 0.879178, 1.0], [3, 391.149, 379.343, 0.856175, 1.0], [4, 408.786, 380.926, 0.888336, 1.0], [5, 455.766, 323.654, 0.859371, 1.0], [6, 474.809, 377.955, 0.890907, 1.0], [7, 439.597, 382.309, 0.886479, 1.0], [8, 429.363, 394.047, 0.834247, 1.0], [9, 410.215, 394.107, 0.769097, 1.0], [10, 391.165, 433.734, 0.849178, 1.0], [11, 398.518, 474.813, 0.861589, 1.0], [12, 451.345, 394.035, 0.832562, 1.0], [13, 463.154, 429.352, 0.913269, 1.0], [14, 474.817, 476.384, 0.880407, 1.0], [15, 419.056, 298.625, 0.158203, 1.0], [16, 429.385, 297.123, 0.15355, 1.0], [17, 410.26, 300.085, 0.233355, 1.0], [18, 439.584, 300.075, 0.174733, 1.0], [19, 474.811, 496.86, 0.866127, 1.0], [20, 483.669, 491.043, 0.833437, 1.0], [21, 474.83, 482.203, 0.656396, 1.0], [22, 392.551, 496.896, 0.883752, 1.0], [23, 382.392, 490.991, 0.859034, 1.0], [24, 404.431, 474.8, 0.869173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.414, 323.574, 0.928911, 1.0], [2, 394.14, 323.589, 0.897684, 1.0], [3, 391.094, 373.506, 0.835898, 1.0], [4, 407.317, 380.845, 0.905908, 1.0], [5, 454.36, 323.557, 0.875451, 1.0], [6, 474.777, 376.441, 0.864055, 1.0], [7, 439.602, 380.867, 0.898195, 1.0], [8, 429.32, 392.579, 0.834094, 1.0], [9, 408.756, 392.646, 0.782192, 1.0], [10, 392.537, 433.73, 0.849351, 1.0], [11, 398.519, 474.806, 0.860946, 1.0], [12, 451.308, 392.576, 0.815548, 1.0], [13, 463.143, 429.331, 0.915521, 1.0], [14, 474.818, 476.389, 0.879413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.183, 300.15, 0.135488, 1.0], [18, 439.572, 300.126, 0.167579, 1.0], [19, 474.821, 496.858, 0.86216, 1.0], [20, 483.676, 491.04, 0.833154, 1.0], [21, 474.826, 482.211, 0.661311, 1.0], [22, 392.553, 496.888, 0.884233, 1.0], [23, 382.401, 489.606, 0.860361, 1.0], [24, 404.427, 474.795, 0.862271, 1.0]]
[[0, 424.939, 316.241, 0.0993471, 1.0], [1, 427.786, 322.134, 0.92628, 1.0], [2, 394.119, 322.131, 0.901597, 1.0], [3, 388.238, 370.65, 0.840839, 1.0], [4, 407.312, 377.953, 0.847829, 1.0], [5, 455.783, 322.112, 0.865596, 1.0], [6, 474.81, 372.085, 0.885545, 1.0], [7, 439.61, 379.353, 0.869934, 1.0], [8, 429.282, 391.155, 0.830406, 1.0], [9, 407.314, 392.606, 0.794117, 1.0], [10, 392.551, 433.734, 0.853348, 1.0], [11, 398.507, 474.804, 0.862631, 1.0], [12, 449.921, 391.152, 0.800235, 1.0], [13, 463.151, 429.318, 0.907364, 1.0], [14, 474.816, 476.373, 0.881379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.622, 298.674, 0.118418, 1.0], [18, 439.556, 298.62, 0.179497, 1.0], [19, 474.816, 496.855, 0.860135, 1.0], [20, 483.675, 491.035, 0.833678, 1.0], [21, 474.822, 482.179, 0.653061, 1.0], [22, 392.555, 496.885, 0.882974, 1.0], [23, 382.401, 489.607, 0.859223, 1.0], [24, 404.418, 474.794, 0.857332, 1.0]]
[[0, 427.913, 292.744, 0.443464, 1.0], [1, 427.782, 320.645, 0.893013, 1.0], [2, 394.077, 320.641, 0.891384, 1.0], [3, 391.087, 370.568, 0.872281, 1.0], [4, 410.225, 373.513, 0.785763, 1.0], [5, 455.773, 320.616, 0.831565, 1.0], [6, 474.794, 370.543, 0.922233, 1.0], [7, 438.153, 372.092, 0.83941, 1.0], [8, 427.915, 386.757, 0.795672, 1.0], [9, 405.903, 389.681, 0.758926, 1.0], [10, 392.578, 433.726, 0.852486, 1.0], [11, 398.511, 474.793, 0.857028, 1.0], [12, 451.297, 386.725, 0.763778, 1.0], [13, 463.123, 429.288, 0.912684, 1.0], [14, 474.813, 476.368, 0.881879, 1.0], [15, 419.05, 286.908, 0.30435, 1.0], [16, 433.719, 286.858, 0.335294, 1.0], [17, 407.364, 289.83, 0.385732, 1.0], [18, 441.125, 288.386, 0.217027, 1.0], [19, 474.813, 496.858, 0.859328, 1.0], [20, 483.671, 491.037, 0.833829, 1.0], [21, 474.833, 480.757, 0.653571, 1.0], [22, 392.557, 496.891, 0.879312, 1.0], [23, 382.395, 490.99, 0.853769, 1.0], [24, 404.418, 473.41, 0.857044, 1.0]]
[[0, 427.9, 288.311, 0.31654, 1.0], [1, 427.785, 313.365, 0.893092, 1.0], [2, 394.104, 314.771, 0.875077, 1.0], [3, 388.196, 364.737, 0.809495, 1.0], [4, 407.281, 370.547, 0.895197, 1.0], [5, 455.763, 314.782, 0.830991, 1.0], [6, 473.42, 369.069, 0.919098, 1.0], [7, 439.546, 370.592, 0.871018, 1.0], [8, 427.913, 383.838, 0.812383, 1.0], [9, 405.911, 385.279, 0.764254, 1.0], [10, 392.58, 433.75, 0.854153, 1.0], [11, 398.512, 474.784, 0.858739, 1.0], [12, 449.92, 383.814, 0.780341, 1.0], [13, 463.141, 427.895, 0.920276, 1.0], [14, 474.819, 476.369, 0.881251, 1.0], [15, 419.092, 279.575, 0.207567, 1.0], [16, 432.268, 279.517, 0.248868, 1.0], [17, 407.353, 286.828, 0.259021, 1.0], [18, 441.148, 285.419, 0.216631, 1.0], [19, 474.819, 496.854, 0.856964, 1.0], [20, 483.674, 491.033, 0.833631, 1.0], [21, 474.831, 482.19, 0.657242, 1.0], [22, 392.559, 496.889, 0.876905, 1.0], [23, 382.403, 489.607, 0.855234, 1.0], [24, 404.413, 473.407, 0.854257, 1.0]]
[[0, 427.812, 286.85, 0.2275, 1.0], [1, 426.403, 311.866, 0.929157, 1.0], [2, 394.096, 311.892, 0.902747, 1.0], [3, 386.723, 360.346, 0.821358, 1.0], [4, 405.88, 369.053, 0.913479, 1.0], [5, 454.361, 311.85, 0.883168, 1.0], [6, 474.774, 364.718, 0.861436, 1.0], [7, 439.577, 369.068, 0.870114, 1.0], [8, 427.898, 382.4, 0.821626, 1.0], [9, 405.906, 383.848, 0.780108, 1.0], [10, 392.573, 432.292, 0.85974, 1.0], [11, 398.515, 473.415, 0.855342, 1.0], [12, 449.89, 382.349, 0.800366, 1.0], [13, 463.122, 427.859, 0.923411, 1.0], [14, 474.818, 476.368, 0.883898, 1.0], [15, 419.03, 278.056, 0.157904, 1.0], [16, 430.798, 276.65, 0.202758, 1.0], [17, 407.339, 285.368, 0.200946, 1.0], [18, 441.039, 285.372, 0.250025, 1.0], [19, 474.818, 496.854, 0.85532, 1.0], [20, 483.671, 491.033, 0.833027, 1.0], [21, 474.835, 482.187, 0.662407, 1.0], [22, 392.558, 496.88, 0.869969, 1.0], [23, 382.402, 489.601, 0.857168, 1.0], [24, 404.416, 473.393, 0.853323, 1.0]]
[[0, 427.793, 285.422, 0.125789, 1.0], [1, 427.777, 310.354, 0.917269, 1.0], [2, 394.072, 310.339, 0.908386, 1.0], [3, 386.754, 358.861, 0.858766, 1.0], [4, 407.287, 363.251, 0.850604, 1.0], [5, 455.771, 310.349, 0.868565, 1.0], [6, 474.786, 358.908, 0.882523, 1.0], [7, 439.603, 361.813, 0.854429, 1.0], [8, 427.864, 380.887, 0.84132, 1.0], [9, 405.844, 382.31, 0.831376, 1.0], [10, 392.596, 430.852, 0.871922, 1.0], [11, 398.508, 474.779, 0.854261, 1.0], [12, 449.876, 380.87, 0.802115, 1.0], [13, 463.131, 427.792, 0.892155, 1.0], [14, 474.817, 476.355, 0.885233, 1.0], [15, 0, 0, 0, 1.0], [16, 429.408, 276.568, 0.124491, 1.0], [17, 408.765, 279.532, 0.144303, 1.0], [18, 441.027, 278.093, 0.216186, 1.0], [19, 474.821, 496.855, 0.859673, 1.0], [20, 483.674, 491.031, 0.838811, 1.0], [21, 474.835, 482.189, 0.665554, 1.0], [22, 392.554, 496.883, 0.864543, 1.0], [23, 382.389, 489.605, 0.851471, 1.0], [24, 404.428, 474.789, 0.843599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.779, 305.982, 0.868088, 1.0], [2, 394.071, 305.96, 0.869401, 1.0], [3, 388.209, 355.929, 0.849933, 1.0], [4, 405.867, 358.887, 0.910685, 1.0], [5, 455.793, 307.408, 0.814637, 1.0], [6, 473.393, 357.373, 0.915332, 1.0], [7, 438.153, 358.899, 0.841849, 1.0], [8, 427.884, 377.917, 0.809763, 1.0], [9, 405.871, 379.371, 0.78095, 1.0], [10, 392.626, 429.368, 0.897015, 1.0], [11, 398.491, 473.401, 0.848125, 1.0], [12, 449.886, 377.895, 0.75833, 1.0], [13, 463.129, 426.342, 0.870447, 1.0], [14, 474.816, 476.342, 0.885017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.785, 280.98, 0.0553629, 1.0], [18, 441.021, 279.519, 0.148397, 1.0], [19, 474.82, 496.848, 0.854668, 1.0], [20, 483.68, 491.024, 0.840324, 1.0], [21, 474.839, 480.758, 0.664206, 1.0], [22, 392.564, 496.87, 0.860929, 1.0], [23, 382.381, 489.594, 0.851236, 1.0], [24, 404.416, 473.41, 0.831519, 1.0]]
[[0, 419.092, 278.073, 0.0677327, 1.0], [1, 426.385, 300.151, 0.917061, 1.0], [2, 394.071, 300.168, 0.907661, 1.0], [3, 385.308, 350.028, 0.811105, 1.0], [4, 405.858, 357.337, 0.921338, 1.0], [5, 455.753, 300.155, 0.86392, 1.0], [6, 473.389, 352.99, 0.851397, 1.0], [7, 436.695, 357.308, 0.827177, 1.0], [8, 427.88, 375, 0.792142, 1.0], [9, 405.877, 376.463, 0.769611, 1.0], [10, 392.646, 429.31, 0.912646, 1.0], [11, 398.488, 473.38, 0.848052, 1.0], [12, 449.876, 373.547, 0.750954, 1.0], [13, 463.127, 424.923, 0.857617, 1.0], [14, 474.825, 476.327, 0.888821, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.348, 275.169, 0.11152, 1.0], [18, 439.61, 275.137, 0.226206, 1.0], [19, 474.813, 496.85, 0.857643, 1.0], [20, 483.673, 491.028, 0.839233, 1.0], [21, 474.849, 480.735, 0.670794, 1.0], [22, 392.555, 496.888, 0.863728, 1.0], [23, 382.377, 490.993, 0.852511, 1.0], [24, 404.418, 473.382, 0.829429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.405, 298.61, 0.90604, 1.0], [2, 394.049, 298.617, 0.900215, 1.0], [3, 386.768, 347.166, 0.843371, 1.0], [4, 405.903, 351.508, 0.833957, 1.0], [5, 454.352, 298.567, 0.84928, 1.0], [6, 473.374, 347.16, 0.865126, 1.0], [7, 438.15, 348.585, 0.851521, 1.0], [8, 427.873, 370.613, 0.822729, 1.0], [9, 405.875, 372.062, 0.795757, 1.0], [10, 394.027, 427.912, 0.916597, 1.0], [11, 398.489, 473.367, 0.84129, 1.0], [12, 449.865, 370.547, 0.788998, 1.0], [13, 463.111, 422.018, 0.857427, 1.0], [14, 474.821, 476.308, 0.890812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.56, 269.233, 0.101904, 1.0], [19, 474.802, 496.852, 0.854244, 1.0], [20, 483.658, 491.029, 0.836328, 1.0], [21, 474.852, 479.292, 0.675907, 1.0], [22, 392.561, 496.891, 0.864394, 1.0], [23, 382.376, 489.607, 0.851769, 1.0], [24, 404.416, 473.374, 0.816196, 1.0]]
[[0, 421.992, 300.055, 0.0711402, 1.0], [1, 426.413, 294.232, 0.862272, 1.0], [2, 394.041, 295.651, 0.868264, 1.0], [3, 385.314, 344.165, 0.841623, 1.0], [4, 405.821, 347.091, 0.927216, 1.0], [5, 455.765, 294.202, 0.809863, 1.0], [6, 473.358, 345.609, 0.8974, 1.0], [7, 438.119, 347.078, 0.856381, 1.0], [8, 427.901, 369.125, 0.822813, 1.0], [9, 405.89, 370.564, 0.794099, 1.0], [10, 394.023, 427.868, 0.915038, 1.0], [11, 398.494, 473.349, 0.836767, 1.0], [12, 449.923, 369.064, 0.769995, 1.0], [13, 463.119, 421.985, 0.856582, 1.0], [14, 474.824, 476.296, 0.889752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.594, 272.173, 0.0842463, 1.0], [19, 474.799, 496.848, 0.853911, 1.0], [20, 483.656, 491.027, 0.833655, 1.0], [21, 474.852, 479.266, 0.677504, 1.0], [22, 392.56, 496.891, 0.861693, 1.0], [23, 382.375, 489.605, 0.851631, 1.0], [24, 404.424, 473.365, 0.812755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.385, 288.383, 0.921008, 1.0], [2, 394.041, 289.791, 0.900844, 1.0], [3, 386.748, 341.24, 0.810742, 1.0], [4, 405.912, 344.138, 0.889119, 1.0], [5, 455.749, 288.34, 0.87626, 1.0], [6, 473.403, 338.282, 0.854203, 1.0], [7, 439.576, 344.092, 0.857077, 1.0], [8, 427.81, 369.12, 0.828294, 1.0], [9, 405.79, 370.538, 0.833959, 1.0], [10, 394.06, 427.799, 0.909761, 1.0], [11, 398.482, 473.345, 0.838309, 1.0], [12, 448.437, 369.055, 0.756749, 1.0], [13, 463.107, 421.971, 0.855795, 1.0], [14, 474.838, 476.304, 0.895759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.314, 263.335, 0.0805681, 1.0], [18, 436.696, 261.901, 0.14705, 1.0], [19, 474.794, 496.847, 0.850157, 1.0], [20, 483.651, 491.029, 0.828234, 1.0], [21, 474.874, 479.288, 0.683723, 1.0], [22, 392.55, 496.908, 0.863718, 1.0], [23, 382.363, 491.005, 0.854363, 1.0], [24, 404.412, 473.367, 0.825538, 1.0]]
[[0, 420.541, 263.358, 0.0691771, 1.0], [1, 426.375, 286.833, 0.897619, 1.0], [2, 394.02, 286.843, 0.904937, 1.0], [3, 383.839, 335.374, 0.882437, 1.0], [4, 405.877, 336.848, 0.868193, 1.0], [5, 454.342, 285.43, 0.850206, 1.0], [6, 473.356, 335.309, 0.894754, 1.0], [7, 436.66, 335.379, 0.849894, 1.0], [8, 427.824, 363.27, 0.771234, 1.0], [9, 405.817, 366.165, 0.78004, 1.0], [10, 394.053, 426.4, 0.897234, 1.0], [11, 398.469, 473.339, 0.833396, 1.0], [12, 448.438, 361.776, 0.734335, 1.0], [13, 463.116, 419.104, 0.863287, 1.0], [14, 474.838, 476.286, 0.89163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.32, 256.044, 0.0959359, 1.0], [18, 438.147, 253.112, 0.20487, 1.0], [19, 474.789, 496.848, 0.849723, 1.0], [20, 483.648, 491.03, 0.826904, 1.0], [21, 474.876, 479.257, 0.681983, 1.0], [22, 392.549, 496.905, 0.861887, 1.0], [23, 382.363, 491.001, 0.853956, 1.0], [24, 404.405, 473.363, 0.803315, 1.0]]
[[0, 419.039, 253.083, 0.116478, 1.0], [1, 426.378, 279.546, 0.861901, 1.0], [2, 392.674, 280.996, 0.864517, 1.0], [3, 383.814, 332.422, 0.86955, 1.0], [4, 405.85, 333.865, 0.912247, 1.0], [5, 454.347, 278.117, 0.835548, 1.0], [6, 473.362, 332.43, 0.876867, 1.0], [7, 436.65, 333.81, 0.842786, 1.0], [8, 427.843, 367.6, 0.777096, 1.0], [9, 405.803, 369.051, 0.800279, 1.0], [10, 394.062, 426.377, 0.895204, 1.0], [11, 398.471, 473.334, 0.836335, 1.0], [12, 449.893, 364.701, 0.72517, 1.0], [13, 463.121, 419.057, 0.871276, 1.0], [14, 474.838, 476.28, 0.890213, 1.0], [15, 0, 0, 0, 1.0], [16, 426.401, 245.745, 0.119782, 1.0], [17, 405.909, 251.564, 0.137308, 1.0], [18, 439.571, 250.129, 0.296249, 1.0], [19, 474.785, 496.849, 0.846438, 1.0], [20, 483.651, 491.03, 0.824568, 1.0], [21, 474.876, 479.249, 0.680748, 1.0], [22, 391.178, 498.283, 0.86163, 1.0], [23, 382.362, 491.012, 0.848813, 1.0], [24, 404.401, 473.357, 0.816841, 1.0]]
[[0, 419.065, 250.179, 0.0947407, 1.0], [1, 426.343, 276.555, 0.900001, 1.0], [2, 392.664, 276.611, 0.911309, 1.0], [3, 383.786, 328.024, 0.848233, 1.0], [4, 405.884, 326.52, 0.869087, 1.0], [5, 454.331, 275.174, 0.88057, 1.0], [6, 473.332, 325.07, 0.84412, 1.0], [7, 438.112, 326.509, 0.833521, 1.0], [8, 427.824, 360.347, 0.767245, 1.0], [9, 405.779, 363.229, 0.780763, 1.0], [10, 394.065, 426.343, 0.884567, 1.0], [11, 398.466, 471.948, 0.840569, 1.0], [12, 449.868, 358.876, 0.747412, 1.0], [13, 463.102, 417.606, 0.892748, 1.0], [14, 474.842, 476.274, 0.890109, 1.0], [15, 0, 0, 0, 1.0], [16, 427.787, 241.373, 0.0975961, 1.0], [17, 405.902, 244.274, 0.136064, 1.0], [18, 438.128, 241.384, 0.222267, 1.0], [19, 474.778, 496.848, 0.845698, 1.0], [20, 483.639, 491.035, 0.821942, 1.0], [21, 474.892, 479.251, 0.687102, 1.0], [22, 392.557, 496.898, 0.870363, 1.0], [23, 382.372, 490.995, 0.859589, 1.0], [24, 404.391, 473.365, 0.822314, 1.0]]
[[0, 423.475, 245.751, 0.23876, 1.0], [1, 426.381, 273.66, 0.877639, 1.0], [2, 392.663, 273.662, 0.890809, 1.0], [3, 383.793, 323.624, 0.890955, 1.0], [4, 405.844, 323.552, 0.924507, 1.0], [5, 455.752, 273.619, 0.830351, 1.0], [6, 471.939, 322.162, 0.897869, 1.0], [7, 435.203, 323.532, 0.849874, 1.0], [8, 426.41, 357.425, 0.792124, 1.0], [9, 404.379, 358.874, 0.808493, 1.0], [10, 394.088, 424.916, 0.873973, 1.0], [11, 398.475, 473.343, 0.843952, 1.0], [12, 448.446, 357.345, 0.743878, 1.0], [13, 463.105, 417.548, 0.896379, 1.0], [14, 474.845, 474.913, 0.889242, 1.0], [15, 417.552, 239.9, 0.22931, 1.0], [16, 427.906, 239.873, 0.258871, 1.0], [17, 407.3, 241.346, 0.260552, 1.0], [18, 439.601, 239.896, 0.441849, 1.0], [19, 474.777, 496.84, 0.841368, 1.0], [20, 483.639, 491.026, 0.820867, 1.0], [21, 474.895, 477.851, 0.686375, 1.0], [22, 392.558, 496.907, 0.877106, 1.0], [23, 382.371, 491.001, 0.860374, 1.0], [24, 404.385, 473.371, 0.828099, 1.0]]
[[0, 417.573, 241.359, 0.0793374, 1.0], [1, 426.357, 266.334, 0.879607, 1.0], [2, 392.631, 266.366, 0.87677, 1.0], [3, 382.344, 320.623, 0.88528, 1.0], [4, 405.774, 320.651, 0.896944, 1.0], [5, 455.76, 266.329, 0.842947, 1.0], [6, 471.93, 320.636, 0.857014, 1.0], [7, 435.221, 314.813, 0.816941, 1.0], [8, 426.406, 357.38, 0.802341, 1.0], [9, 404.381, 358.827, 0.817188, 1.0], [10, 394.107, 423.481, 0.872319, 1.0], [11, 398.479, 473.34, 0.842742, 1.0], [12, 448.434, 355.917, 0.737189, 1.0], [13, 463.113, 417.538, 0.894597, 1.0], [14, 474.841, 474.905, 0.889922, 1.0], [15, 414.65, 238.383, 0.067441, 1.0], [16, 424.937, 234.013, 0.0753964, 1.0], [17, 405.87, 238.437, 0.109902, 1.0], [18, 438.144, 236.947, 0.256235, 1.0], [19, 474.776, 496.837, 0.844055, 1.0], [20, 483.635, 491.023, 0.824716, 1.0], [21, 474.891, 477.841, 0.686434, 1.0], [22, 392.555, 496.893, 0.868146, 1.0], [23, 382.371, 489.607, 0.858298, 1.0], [24, 404.395, 473.386, 0.819478, 1.0]]
[[0, 421.972, 231.059, 0.600378, 1.0], [1, 424.941, 263.422, 0.874827, 1.0], [2, 392.647, 264.816, 0.90247, 1.0], [3, 382.32, 314.808, 0.86069, 1.0], [4, 404.392, 311.91, 0.907061, 1.0], [5, 454.326, 263.387, 0.879669, 1.0], [6, 470.468, 311.91, 0.842946, 1.0], [7, 435.232, 311.85, 0.869115, 1.0], [8, 427.787, 355.882, 0.780789, 1.0], [9, 404.387, 357.354, 0.812704, 1.0], [10, 394.124, 423.429, 0.862147, 1.0], [11, 398.47, 473.364, 0.844004, 1.0], [12, 449.869, 352.974, 0.728633, 1.0], [13, 463.092, 416.152, 0.89867, 1.0], [14, 474.841, 474.896, 0.890007, 1.0], [15, 416.114, 226.688, 0.624407, 1.0], [16, 427.887, 226.684, 0.62817, 1.0], [17, 405.845, 229.621, 0.521321, 1.0], [18, 439.63, 229.551, 0.613127, 1.0], [19, 473.416, 495.442, 0.834783, 1.0], [20, 482.228, 491.019, 0.821458, 1.0], [21, 474.893, 477.84, 0.687039, 1.0], [22, 392.55, 496.896, 0.867951, 1.0], [23, 382.363, 490.993, 0.858333, 1.0], [24, 404.381, 474.791, 0.820634, 1.0]]
