[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.099940000000001, 82.08184600000001, 1.0]], ['2, k, 1', [-8.068498492838511, 112.27393785439347, 1.0]], ['2, k, 2', [-8.66474689778589, 135.04099632955825, 1.0]], ['2, k, 3', [-8.821772960614311, 141.5055399383666, 1.0]], ['2, k, 4', [3.747473547053115, 131.2495891019864, 1.0]], ['2, k, 5', [26.878215882292984, 125.26706455061974, 1.0]], ['2, k, 6', [42.541402079930165, 142.63133810995367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.947660052744798, 131.7118525425422, 1.0]], ['2, k, 9', [-45.760890880963444, 126.42590601240487, 1.0]], ['2, k, 10', [-59.75924688010943, 140.3131835528771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03609020014346065, 82.23182957999353, 1.0]], ['2, k, 13', [6.890406385131345, 45.62511144496827, 1.0]], ['2, k, 14', [11.823178252764828, 10.025078777914345, 1.0]], ['2, k, 15', [11.911927359407574, 3.983321601506322, 1.0]], ['2, k, 16', [-14.126864007164995, 81.92080505356942, 1.0]], ['2, k, 17', [-13.898314069977769, 45.934988531072364, 1.0]], ['2, k, 18', [-9.254915551099925, 10.892652935832913, 1.0]], ['2, k, 19', [-8.898594633842082, 4.0737915993627745, 1.0]], ['2, k, 20', [-8.66474689778589, 135.04099632955825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.768968000000001, 82.02033, 1.0]], ['2, k, 1', [-7.732199817987349, 112.21002826056542, 1.0]], ['2, k, 2', [-8.346634164254933, 134.97993154308807, 1.0]], ['2, k, 3', [-8.510220019990347, 141.4433661024349, 1.0]], ['2, k, 4', [4.123117078835027, 131.19555410987968, 1.0]], ['2, k, 5', [27.266674459415317, 125.13603683769384, 1.0]], ['2, k, 6', [42.95194647048636, 142.5041688957951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.538210361404964, 131.69892148845946, 1.0]], ['2, k, 9', [-45.26615766163336, 126.376235075029, 1.0]], ['2, k, 10', [-60.04855611931097, 141.14668528356358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.36942575244999, 82.1480572299915, 1.0]], ['2, k, 13', [6.970516827039593, 45.71919741757229, 1.0]], ['2, k, 14', [11.66161656291317, 10.097190829979375, 1.0]], ['2, k, 15', [11.72205177753763, 3.9462169818509913, 1.0]], ['2, k, 16', [-13.808949286421775, 81.88299239968516, 1.0]], ['2, k, 17', [-13.816837902056992, 46.063369419517215, 1.0]], ['2, k, 18', [-9.317649187510373, 11.012293746957312, 1.0]], ['2, k, 19', [-8.945805070312126, 4.108657246893939, 1.0]], ['2, k, 20', [-8.346634164254933, 134.97993154308807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.43136, 81.934602, 1.0]], ['2, k, 1', [-7.382501296669876, 112.13417164159314, 1.0]], ['2, k, 2', [-8.004924662178661, 134.9170139861769, 1.0]], ['2, k, 3', [-8.172274821081514, 141.38434016711503, 1.0]], ['2, k, 4', [4.62036196625093, 131.13381786720052, 1.0]], ['2, k, 5', [27.773318529504348, 124.99680084820008, 1.0]], ['2, k, 6', [43.461165723619665, 142.30903718228632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.15723253530058, 131.67579737766215, 1.0]], ['2, k, 9', [-44.973375209992376, 126.23974434063719, 1.0]], ['2, k, 10', [-60.17151495743817, 141.6704777936892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7000923346707983, 82.04529967841877, 1.0]], ['2, k, 13', [7.0555899545165826, 45.67066968324081, 1.0]], ['2, k, 14', [11.470952228590285, 10.039784544364757, 1.0]], ['2, k, 15', [11.519988105597204, 3.826066178500138, 1.0]], ['2, k, 16', [-13.474441972984696, 81.80706816723011, 1.0]], ['2, k, 17', [-13.715442886575708, 46.04324415177588, 1.0]], ['2, k, 18', [-9.354216216882019, 10.992391071865157, 1.0]], ['2, k, 19', [-9.0007893125403, 4.058057702274986, 1.0]], ['2, k, 20', [-8.004924662178661, 134.9170139861769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.108352, 81.842628, 1.0]], ['2, k, 1', [-7.029840876834907, 112.05365439836376, 1.0]], ['2, k, 2', [-7.646943312885012, 134.84712536923536, 1.0]], ['2, k, 3', [-7.81426649659503, 141.31768230498005, 1.0]], ['2, k, 4', [4.983269840560683, 131.10194503899515, 1.0]], ['2, k, 5', [28.20909069007866, 124.88994163576328, 1.0]], ['2, k, 6', [43.916334448851, 142.17025335023132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.715765701936178, 131.64116484939146, 1.0]], ['2, k, 9', [-44.60206132422544, 126.0944908058159, 1.0]], ['2, k, 10', [-60.34596022897298, 142.35213464429583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0429642662877763, 81.94364082617633, 1.0]], ['2, k, 13', [7.161722605064544, 45.704242492533474, 1.0]], ['2, k, 14', [11.339649134729376, 10.083197226711519, 1.0]], ['2, k, 15', [11.369252043984076, 3.8549596418758405, 1.0]], ['2, k, 16', [-13.154592047802138, 81.71761208023338, 1.0]], ['2, k, 17', [-13.606078054598074, 45.99181189110429, 1.0]], ['2, k, 18', [-9.387517778755152, 10.943080540018308, 1.0]], ['2, k, 19', [-9.050526196615513, 3.9916906321016086, 1.0]], ['2, k, 20', [-7.646943312885012, 134.84712536923536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.779605999999999, 81.740984, 1.0]], ['2, k, 1', [-6.668415940782985, 111.95726833140779, 1.0]], ['2, k, 2', [-7.27191978130284, 134.7577107044002, 1.0]], ['2, k, 3', [-7.436684670874787, 141.2300621353622, 1.0]], ['2, k, 4', [5.343189034010495, 131.05231574452304, 1.0]], ['2, k, 5', [28.56984727607484, 124.79883909715458, 1.0]], ['2, k, 6', [44.34394837158584, 142.0975369194077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.27663497594211, 131.56769261298587, 1.0]], ['2, k, 9', [-44.22257428282967, 125.91417291242152, 1.0]], ['2, k, 10', [-60.249075258249306, 142.6673131512439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.399989928330255, 81.8396937991141, 1.0]], ['2, k, 13', [7.277831421147261, 45.794262541895996, 1.0]], ['2, k, 14', [11.14673813861151, 10.17443787617185, 1.0]], ['2, k, 15', [11.172204618508871, 4.012547226963685, 1.0]], ['2, k, 16', [-12.82619554008252, 81.61242249943744, 1.0]], ['2, k, 17', [-13.475903428063118, 45.89962060144456, 1.0]], ['2, k, 18', [-9.399829982687402, 10.854344134308853, 1.0]], ['2, k, 19', [-9.088430959358597, 3.9044815156433286, 1.0]], ['2, k, 20', [-7.27191978130284, 134.7577107044002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.444826, 81.655616, 1.0]], ['2, k, 1', [-6.288451419195064, 111.87861515747804, 1.0]], ['2, k, 2', [-6.868327734229895, 134.6847038069875, 1.0]], ['2, k, 3', [-7.027248021034144, 141.1580736872416, 1.0]], ['2, k, 4', [5.9922248864624255, 130.9871771399005, 1.0]], ['2, k, 5', [29.020174575028463, 124.74100631402658, 1.0]], ['2, k, 6', [44.8276255584821, 142.0537075651997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.00062044899438, 131.50764388757892, 1.0]], ['2, k, 9', [-44.02515522781688, 125.69115311635957, 1.0]], ['2, k, 10', [-60.33482633979355, 142.95518501838842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6936843987586618, 81.7667764435542, 1.0]], ['2, k, 13', [7.360563901470776, 45.82055053474783, 1.0]], ['2, k, 14', [10.893625655065478, 10.199905653974895, 1.0]], ['2, k, 15', [10.90353031579893, 4.204418540105371, 1.0]], ['2, k, 16', [-12.438145048683198, 81.50863047384149, 1.0]], ['2, k, 17', [-13.288239596959762, 45.64371103069414, 1.0]], ['2, k, 18', [-9.350071722983472, 10.615082618293691, 1.0]], ['2, k, 19', [-9.081011395213663, 3.7175346324496026, 1.0]], ['2, k, 20', [-6.868327734229895, 134.6847038069875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0772639999999996, 81.55874, 1.0]], ['2, k, 1', [-5.8731854244416555, 111.78325274289881, 1.0]], ['2, k, 2', [-6.425406852073956, 134.59150527188575, 1.0]], ['2, k, 3', [-6.577181999015461, 141.06553634280303, 1.0]], ['2, k, 4', [6.543119598117688, 130.92351027643386, 1.0]], ['2, k, 5', [29.3664959769101, 124.70339808619097, 1.0]], ['2, k, 6', [45.24201623388017, 142.08342417119084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.636782672400905, 131.4175453189378, 1.0]], ['2, k, 9', [-43.681199144078164, 125.4570088559415, 1.0]], ['2, k, 10', [-59.8609103256526, 142.58061459352058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0065678883636897, 81.68069470250207, 1.0]], ['2, k, 13', [7.4621177122906115, 45.85495063594906, 1.0]], ['2, k, 14', [10.709262954558087, 10.2424472745125, 1.0]], ['2, k, 15', [10.699262877806744, 4.250995094623497, 1.0]], ['2, k, 16', [-12.026459660912195, 81.3986995001151, 1.0]], ['2, k, 17', [-13.080436740482625, 45.40004321461226, 1.0]], ['2, k, 18', [-9.283321876749483, 10.389772927558347, 1.0]], ['2, k, 19', [-9.05292425609853, 3.529647257902008, 1.0]], ['2, k, 20', [-6.425406852073956, 134.59150527188575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.653169999999999, 81.46068, 1.0]], ['2, k, 1', [-5.3933019232632375, 111.69153288631571, 1.0]], ['2, k, 2', [-5.909761748615658, 134.50388583097873, 1.0]], ['2, k, 3', [-6.051872868395779, 140.97840290762787, 1.0]], ['2, k, 4', [7.2146235097333475, 130.86315934798975, 1.0]], ['2, k, 5', [29.81599651519901, 124.68535752830952, 1.0]], ['2, k, 6', [45.7704575861589, 142.163506069187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.195941731603053, 131.33376094709666, 1.0]], ['2, k, 9', [-43.244139624737855, 125.22481270766392, 1.0]], ['2, k, 10', [-59.506881029321384, 142.4729566436604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3968145770367686, 81.5717483873186, 1.0]], ['2, k, 13', [7.659976924911439, 45.922514302136335, 1.0]], ['2, k, 14', [10.596111532850378, 10.311005913199601, 1.0]], ['2, k, 15', [10.594044800139697, 4.299922234539506, 1.0]], ['2, k, 16', [-11.564912662552208, 81.3002472868838, 1.0]], ['2, k, 17', [-12.810606232234216, 45.156419381338736, 1.0]], ['2, k, 18', [-9.160027008472207, 10.147094616216798, 1.0]], ['2, k, 19', [-8.966279030428524, 3.3596985452157133, 1.0]], ['2, k, 20', [-5.909761748615658, 134.50388583097873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.201106, 81.36625000000001, 1.0]], ['2, k, 1', [-4.887881000095141, 111.61129029861915, 1.0]], ['2, k, 2', [-5.368076623214748, 134.43378741369344, 1.0]], ['2, k, 3', [-5.499923214756236, 140.90895352569763, 1.0]], ['2, k, 4', [7.826430105921165, 130.83870860127436, 1.0]], ['2, k, 5', [30.653232086128355, 124.59197306716013, 1.0]], ['2, k, 6', [46.550294431143406, 142.05393891415633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.735194304858148, 131.26862611014695, 1.0]], ['2, k, 9', [-42.80216370116956, 125.03913353518833, 1.0]], ['2, k, 10', [-58.73855900477109, 142.13562238873433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7975660997647465, 81.47059192275793, 1.0]], ['2, k, 13', [7.883394155956597, 45.9119593376833, 1.0]], ['2, k, 14', [10.504242417799688, 10.300954169659654, 1.0]], ['2, k, 15', [10.501342334560611, 4.286728826076311, 1.0]], ['2, k, 16', [-11.080777883964432, 81.20290381681384, 1.0]], ['2, k, 17', [-12.514110229011173, 44.91479381673547, 1.0]], ['2, k, 18', [-9.015849481965962, 9.90394463471906, 1.0]], ['2, k, 19', [-8.859557015887068, 3.169496755738164, 1.0]], ['2, k, 20', [-5.368076623214748, 134.43378741369344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7239060000000004, 81.29359000000001, 1.0]], ['2, k, 1', [-4.346689283956526, 111.54230086368798, 1.0]], ['2, k, 2', [-4.7804289227540115, 134.36770529338335, 1.0]], ['2, k, 3', [-4.8990446249177655, 140.8430402043847, 1.0]], ['2, k, 4', [8.512712326216489, 130.81992555957146, 1.0]], ['2, k, 5', [31.395936448083802, 124.5598375720423, 1.0]], ['2, k, 6', [47.23798788815347, 141.99625927248496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.154045539106022, 131.20339618961054, 1.0]], ['2, k, 9', [-42.19496545705788, 124.87814919230576, 1.0]], ['2, k, 10', [-57.789733400273136, 141.7502235787754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2107421376466663, 81.38612497963673, 1.0]], ['2, k, 13', [8.126674459855533, 45.881290595136576, 1.0]], ['2, k, 14', [10.438392519979175, 10.265963784972193, 1.0]], ['2, k, 15', [10.425046902364105, 4.249140917576574, 1.0]], ['2, k, 16', [-10.560726226577309, 81.13608775633467, 1.0]], ['2, k, 17', [-12.16559331806473, 44.699143655717016, 1.0]], ['2, k, 18', [-8.823632213134044, 9.68412898625813, 1.0]], ['2, k, 19', [-8.709865143253198, 3.004462422238608, 1.0]], ['2, k, 20', [-4.7804289227540115, 134.36770529338335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2430040000000004, 81.23699200000001, 1.0]], ['2, k, 1', [-3.7989720804489413, 111.49115941394533, 1.0]], ['2, k, 2', [-4.183437943495313, 134.31876287933522, 1.0]], ['2, k, 3', [-4.287955983251123, 140.7941313870364, 1.0]], ['2, k, 4', [9.022553808735477, 130.84295059100577, 1.0]], ['2, k, 5', [32.118435239014204, 124.52326587862778, 1.0]], ['2, k, 6', [47.90248401877166, 141.9288567225672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.55527992983815, 131.15755058887098, 1.0]], ['2, k, 9', [-41.5508228822636, 124.73153378015485, 1.0]], ['2, k, 10', [-56.99781401259424, 141.63170875261665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.668588002098891, 81.30129898926549, 1.0]], ['2, k, 13', [8.420437349447294, 45.89241784848097, 1.0]], ['2, k, 14', [10.418698371923416, 10.274240504392957, 1.0]], ['2, k, 15', [10.387341975602242, 4.092156435542428, 1.0]], ['2, k, 16', [-10.070680417061345, 81.09565484733125, 1.0]], ['2, k, 17', [-11.832481885194548, 44.66333351039315, 1.0]], ['2, k, 18', [-8.652010320209293, 9.642043661319732, 1.0]], ['2, k, 19', [-8.575807921534183, 2.9779989519025216, 1.0]], ['2, k, 20', [-4.183437943495313, 134.31876287933522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.767624, 81.21103400000001, 1.0]], ['2, k, 1', [-3.261781718597462, 111.46709508900597, 1.0]], ['2, k, 2', [-3.600859342523639, 134.29299185696684, 1.0]], ['2, k, 3', [-3.6924776108108133, 140.7663766965194, 1.0]], ['2, k, 4', [9.738709802493501, 130.85981665514595, 1.0]], ['2, k, 5', [32.83954491130353, 124.56824585438963, 1.0]], ['2, k, 6', [48.539324962209676, 141.9262718238035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.975226427900854, 131.11457049228156, 1.0]], ['2, k, 9', [-41.059720096580236, 124.58961255688178, 1.0]], ['2, k, 10', [-56.367405827932515, 141.52638699842873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.146174841476867, 81.24599890705625, 1.0]], ['2, k, 13', [8.749460091264698, 45.88696960048489, 1.0]], ['2, k, 14', [10.447417002106738, 10.265281398197423, 1.0]], ['2, k, 15', [10.396463989960582, 3.9712103085344834, 1.0]], ['2, k, 16', [-9.578149552195194, 81.08659804166703, 1.0]], ['2, k, 17', [-11.496111866804162, 44.60683021970453, 1.0]], ['2, k, 18', [-8.473643127030847, 9.576222948134422, 1.0]], ['2, k, 19', [-8.43929567765695, 2.9349410961977807, 1.0]], ['2, k, 20', [-3.600859342523639, 134.29299185696684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.325922, 81.204344, 1.0]], ['2, k, 1', [-2.7446613697616784, 111.44198682949886, 1.0]], ['2, k, 2', [-3.0275042098729332, 134.2487856542506, 1.0]], ['2, k, 3', [-3.1032759752727213, 140.71461905508806, 1.0]], ['2, k, 4', [10.259196515078846, 130.8779224586114, 1.0]], ['2, k, 5', [33.418193565894796, 124.61796360507338, 1.0]], ['2, k, 6', [49.03464269816803, 141.93743908924267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.353745774953058, 131.06109651981453, 1.0]], ['2, k, 9', [-40.4913595477257, 124.43415420123206, 1.0]], ['2, k, 10', [-55.80210986265441, 141.52030533189864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.588198646865171, 81.2316590014304, 1.0]], ['2, k, 13', [9.055706217636352, 45.91592180749078, 1.0]], ['2, k, 14', [10.464469270235874, 10.290560778578495, 1.0]], ['2, k, 15', [10.383461863235315, 3.909820320757751, 1.0]], ['2, k, 16', [-9.12331206517743, 81.08811760987572, 1.0]], ['2, k, 17', [-11.17069420806652, 44.65927403317866, 1.0]], ['2, k, 18', [-8.313951243434685, 9.608528330959594, 1.0]], ['2, k, 19', [-8.316759983958104, 3.0072102768282933, 1.0]], ['2, k, 20', [-3.0275042098729332, 134.2487856542506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8789260000000003, 81.214382, 1.0]], ['2, k, 1', [-2.217696367288942, 111.42542383713153, 1.0]], ['2, k, 2', [-2.4408891392077483, 134.20860345874914, 1.0]], ['2, k, 3', [-2.499945980066326, 140.66737270095388, 1.0]], ['2, k, 4', [10.905895531017105, 130.8763933966742, 1.0]], ['2, k, 5', [33.74897144194172, 124.7536288476851, 1.0]], ['2, k, 6', [49.41351749493424, 142.16101898638212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.80036528928491, 131.0038930128451, 1.0]], ['2, k, 9', [-39.941814102400215, 124.2582593825425, 1.0]], ['2, k, 10', [-55.03383897020096, 141.1026276769555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.026025467543947, 81.22560326880632, 1.0]], ['2, k, 13', [9.371918945663865, 45.925832830086236, 1.0]], ['2, k, 14', [10.508444852872419, 10.299022273987674, 1.0]], ['2, k, 15', [10.406575635696155, 3.8559117202850226, 1.0]], ['2, k, 16', [-8.669872717809627, 81.112677357841, 1.0]], ['2, k, 17', [-10.834026786337521, 44.694640784042186, 1.0]], ['2, k, 18', [-8.146973741962492, 9.63590019526682, 1.0]], ['2, k, 19', [-8.183942264519807, 3.068471044212891, 1.0]], ['2, k, 20', [-2.4408891392077483, 134.20860345874914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4528000000000003, 81.233462, 1.0]], ['2, k, 1', [-1.7149995782909706, 111.41658615296679, 1.0]], ['2, k, 2', [-1.8807458742804408, 134.17608355110963, 1.0]], ['2, k, 3', [-1.9236993264310203, 140.62682807587262, 1.0]], ['2, k, 4', [11.540600214975822, 130.88573225919905, 1.0]], ['2, k, 5', [34.222433829138, 124.84602344854574, 1.0]], ['2, k, 6', [49.89790405953331, 142.31510967848965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.298422433873302, 130.98898140413615, 1.0]], ['2, k, 9', [-39.52990552122699, 124.01457256224235, 1.0]], ['2, k, 10', [-54.47999003372877, 140.75091073885258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4554953064149085, 81.22434563600457, 1.0]], ['2, k, 13', [9.699431744467073, 45.90194990777277, 1.0]], ['2, k, 14', [10.577597300858162, 10.274500286941397, 1.0]], ['2, k, 15', [10.461925962982445, 3.8074758146386873, 1.0]], ['2, k, 16', [-8.257373809264124, 81.15061035174303, 1.0]], ['2, k, 17', [-10.532460113862376, 44.75775635506467, 1.0]], ['2, k, 18', [-8.013087278535869, 9.689310937354414, 1.0]], ['2, k, 19', [-8.06620615153401, 3.120530682969364, 1.0]], ['2, k, 20', [-1.8807458742804408, 134.17608355110963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0308740000000003, 81.24850599999999, 1.0]], ['2, k, 1', [-1.2132561768121433, 111.40588286649802, 1.0]], ['2, k, 2', [-1.3177225114023794, 134.14523201788958, 1.0]], ['2, k, 3', [-1.3433569837059267, 140.58995016268375, 1.0]], ['2, k, 4', [12.124760761654613, 130.90699955998687, 1.0]], ['2, k, 5', [34.66198687982542, 124.95188250452284, 1.0]], ['2, k, 6', [50.32369495118804, 142.46570477934594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.719574950151511, 130.97298037875515, 1.0]], ['2, k, 9', [-38.86629103925611, 123.82939877200184, 1.0]], ['2, k, 10', [-53.88039448812196, 140.53300620222456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9047942587813615, 81.22630398669345, 1.0]], ['2, k, 13', [10.053699631843731, 45.8897371246298, 1.0]], ['2, k, 14', [10.687355791120034, 10.263967815687835, 1.0]], ['2, k, 15', [10.560387251736579, 3.8129879946550833, 1.0]], ['2, k, 16', [-7.865916369779244, 81.18374142240715, 1.0]], ['2, k, 17', [-10.24472884490416, 44.821560246591986, 1.0]], ['2, k, 18', [-7.888171431603144, 9.741919205841405, 1.0]], ['2, k, 19', [-7.971198053653909, 3.1752801834970494, 1.0]], ['2, k, 20', [-1.3177225114023794, 134.14523201788958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
