[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.374, 179.657, 0.777249, 1.0], [2, 395.583, 173.811, 0.670639, 1.0], [3, 380.9, 210.533, 0.60258, 1.0], [4, 405.783, 241.3, 0.555468, 1.0], [5, 463.137, 181.17, 0.660316, 1.0], [6, 511.552, 228.154, 0.928943, 1.0], [7, 485.13, 266.348, 0.86255, 1.0], [8, 427.816, 301.59, 0.720051, 1.0], [9, 405.828, 300.127, 0.717887, 1.0], [10, 417.53, 380.833, 0.839366, 1.0], [11, 417.649, 448.399, 0.847528, 1.0], [12, 448.404, 303.028, 0.666334, 1.0], [13, 454.28, 380.926, 0.852823, 1.0], [14, 464.671, 451.393, 0.831369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.642, 479.29, 0.794375, 1.0], [20, 473.343, 476.375, 0.79233, 1.0], [21, 466.087, 454.35, 0.64821, 1.0], [22, 407.337, 474.824, 0.853122, 1.0], [23, 402.867, 467.544, 0.792142, 1.0], [24, 426.405, 451.417, 0.796899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.368, 179.679, 0.769292, 1.0], [2, 397.001, 173.825, 0.616273, 1.0], [3, 380.908, 211.977, 0.565625, 1.0], [4, 405.827, 241.321, 0.529209, 1.0], [5, 463.132, 182.572, 0.626005, 1.0], [6, 511.574, 228.118, 0.914195, 1.0], [7, 485.166, 266.344, 0.875691, 1.0], [8, 427.899, 301.579, 0.726307, 1.0], [9, 405.874, 300.124, 0.708429, 1.0], [10, 417.538, 380.845, 0.83808, 1.0], [11, 417.653, 448.411, 0.848514, 1.0], [12, 449.904, 301.601, 0.680227, 1.0], [13, 454.33, 382.308, 0.834647, 1.0], [14, 466.028, 451.399, 0.829956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.637, 479.275, 0.792861, 1.0], [20, 471.947, 476.374, 0.790446, 1.0], [21, 466.093, 455.753, 0.648427, 1.0], [22, 407.353, 474.818, 0.861261, 1.0], [23, 402.888, 467.539, 0.81105, 1.0], [24, 426.411, 452.77, 0.788975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.387, 181.077, 0.751903, 1.0], [2, 397.009, 175.274, 0.566126, 1.0], [3, 382.274, 211.97, 0.521764, 1.0], [4, 405.851, 241.306, 0.500579, 1.0], [5, 464.541, 182.617, 0.603396, 1.0], [6, 511.585, 228.137, 0.921582, 1.0], [7, 486.549, 266.331, 0.891377, 1.0], [8, 427.912, 300.138, 0.73057, 1.0], [9, 405.892, 300.078, 0.707635, 1.0], [10, 417.577, 380.806, 0.8331, 1.0], [11, 417.648, 448.404, 0.848447, 1.0], [12, 449.904, 301.555, 0.682853, 1.0], [13, 454.353, 382.287, 0.825953, 1.0], [14, 466.02, 451.401, 0.831785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.643, 479.291, 0.792049, 1.0], [20, 471.947, 476.389, 0.788119, 1.0], [21, 466.079, 455.752, 0.656432, 1.0], [22, 407.35, 474.811, 0.856585, 1.0], [23, 402.878, 467.531, 0.80993, 1.0], [24, 426.393, 452.781, 0.791578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.389, 181.112, 0.801427, 1.0], [2, 395.59, 175.26, 0.660984, 1.0], [3, 382.353, 213.448, 0.558406, 1.0], [4, 405.876, 239.915, 0.472333, 1.0], [5, 463.155, 182.676, 0.66538, 1.0], [6, 511.606, 228.14, 0.916258, 1.0], [7, 486.556, 266.356, 0.885737, 1.0], [8, 429.3, 301.566, 0.729722, 1.0], [9, 407.285, 300.106, 0.701084, 1.0], [10, 417.598, 377.936, 0.825522, 1.0], [11, 419.036, 448.389, 0.830674, 1.0], [12, 451.316, 301.589, 0.699314, 1.0], [13, 455.762, 380.924, 0.827485, 1.0], [14, 464.661, 451.407, 0.833004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.648, 479.29, 0.787094, 1.0], [20, 473.353, 476.376, 0.785168, 1.0], [21, 466.05, 455.76, 0.662233, 1.0], [22, 407.348, 474.828, 0.858095, 1.0], [23, 402.882, 467.551, 0.800241, 1.0], [24, 427.812, 452.776, 0.795096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.37, 181.092, 0.80498, 1.0], [2, 395.592, 175.264, 0.693326, 1.0], [3, 382.344, 211.967, 0.619084, 1.0], [4, 405.859, 239.916, 0.512611, 1.0], [5, 463.128, 182.626, 0.665165, 1.0], [6, 511.64, 228.12, 0.901737, 1.0], [7, 486.59, 266.338, 0.898915, 1.0], [8, 429.379, 301.578, 0.725531, 1.0], [9, 408.764, 300.119, 0.676995, 1.0], [10, 417.6, 379.364, 0.826103, 1.0], [11, 417.654, 448.404, 0.846806, 1.0], [12, 451.388, 303.017, 0.707277, 1.0], [13, 455.8, 380.917, 0.825114, 1.0], [14, 466.025, 451.4, 0.832361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.629, 479.29, 0.785002, 1.0], [20, 471.94, 476.39, 0.786545, 1.0], [21, 466.068, 455.752, 0.659495, 1.0], [22, 407.353, 474.804, 0.851722, 1.0], [23, 402.88, 467.521, 0.808799, 1.0], [24, 426.404, 452.784, 0.806021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.774, 181.107, 0.775039, 1.0], [2, 397.049, 175.28, 0.641532, 1.0], [3, 382.378, 213.443, 0.563957, 1.0], [4, 407.295, 239.936, 0.471136, 1.0], [5, 464.534, 182.668, 0.647465, 1.0], [6, 513.037, 228.13, 0.90123, 1.0], [7, 486.617, 266.329, 0.906968, 1.0], [8, 430.812, 301.563, 0.718154, 1.0], [9, 411.688, 300.136, 0.668733, 1.0], [10, 417.648, 377.913, 0.804371, 1.0], [11, 417.658, 448.388, 0.836787, 1.0], [12, 452.781, 301.583, 0.713799, 1.0], [13, 457.211, 380.904, 0.824467, 1.0], [14, 466.035, 451.374, 0.832721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.641, 479.285, 0.785465, 1.0], [20, 471.948, 476.385, 0.782977, 1.0], [21, 466.091, 454.327, 0.678005, 1.0], [22, 407.358, 474.81, 0.840826, 1.0], [23, 402.879, 467.532, 0.799286, 1.0], [24, 426.399, 452.788, 0.79294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 181.116, 0.816174, 1.0], [2, 397.016, 175.26, 0.693287, 1.0], [3, 382.393, 211.957, 0.640665, 1.0], [4, 407.318, 239.927, 0.508155, 1.0], [5, 464.535, 184.071, 0.671793, 1.0], [6, 513.084, 228.099, 0.885049, 1.0], [7, 486.664, 266.306, 0.918712, 1.0], [8, 430.854, 303.013, 0.715487, 1.0], [9, 413.156, 301.577, 0.671081, 1.0], [10, 419.056, 377.932, 0.797403, 1.0], [11, 419.033, 446.965, 0.831212, 1.0], [12, 452.818, 303.035, 0.720305, 1.0], [13, 457.248, 380.896, 0.833253, 1.0], [14, 466.028, 451.373, 0.83341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.65, 479.291, 0.787828, 1.0], [20, 473.347, 476.377, 0.786912, 1.0], [21, 466.072, 454.32, 0.68557, 1.0], [22, 407.345, 474.82, 0.854448, 1.0], [23, 402.876, 467.539, 0.800638, 1.0], [24, 427.807, 452.782, 0.806417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.797, 182.551, 0.798418, 1.0], [2, 397.033, 178.209, 0.667613, 1.0], [3, 382.394, 213.416, 0.540686, 1.0], [4, 407.298, 239.923, 0.415776, 1.0], [5, 464.556, 185.56, 0.655139, 1.0], [6, 513.097, 228.051, 0.862662, 1.0], [7, 488.029, 266.289, 0.916221, 1.0], [8, 433.713, 301.578, 0.703613, 1.0], [9, 414.636, 301.55, 0.682155, 1.0], [10, 419.054, 379.352, 0.78706, 1.0], [11, 417.672, 446.968, 0.833568, 1.0], [12, 452.875, 301.58, 0.713561, 1.0], [13, 458.729, 380.874, 0.818693, 1.0], [14, 466.042, 451.378, 0.828297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.626, 479.293, 0.777666, 1.0], [20, 471.935, 476.392, 0.779799, 1.0], [21, 466.089, 454.334, 0.668146, 1.0], [22, 407.355, 474.804, 0.842517, 1.0], [23, 402.877, 467.518, 0.800621, 1.0], [24, 426.413, 452.775, 0.801052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.801, 181.179, 0.790983, 1.0], [2, 397.057, 176.732, 0.658424, 1.0], [3, 382.397, 212.003, 0.572905, 1.0], [4, 408.765, 239.936, 0.453346, 1.0], [5, 464.553, 185.565, 0.643994, 1.0], [6, 514.5, 226.688, 0.858223, 1.0], [7, 488.047, 264.932, 0.918117, 1.0], [8, 433.757, 301.577, 0.700396, 1.0], [9, 416.035, 301.546, 0.694675, 1.0], [10, 419.073, 376.465, 0.784089, 1.0], [11, 419.027, 446.96, 0.828992, 1.0], [12, 452.904, 301.586, 0.70361, 1.0], [13, 460.174, 380.887, 0.836196, 1.0], [14, 466.042, 451.378, 0.827389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.64, 479.296, 0.779494, 1.0], [20, 473.343, 476.387, 0.782752, 1.0], [21, 466.078, 454.336, 0.666322, 1.0], [22, 407.35, 474.806, 0.844434, 1.0], [23, 402.873, 467.523, 0.799705, 1.0], [24, 426.425, 452.788, 0.788464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.25, 182.591, 0.723998, 1.0], [2, 399.952, 179.665, 0.582308, 1.0], [3, 382.405, 212.002, 0.436776, 1.0], [4, 407.324, 239.903, 0.384571, 1.0], [5, 464.637, 188.478, 0.583662, 1.0], [6, 515.961, 226.622, 0.828434, 1.0], [7, 488.127, 264.899, 0.905447, 1.0], [8, 435.221, 301.581, 0.697971, 1.0], [9, 416.076, 301.553, 0.703562, 1.0], [10, 419.089, 376.475, 0.77956, 1.0], [11, 419.037, 446.953, 0.828983, 1.0], [12, 454.304, 301.582, 0.693459, 1.0], [13, 460.167, 380.861, 0.836683, 1.0], [14, 466.024, 451.385, 0.823783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.626, 479.303, 0.773456, 1.0], [20, 471.932, 476.4, 0.76552, 1.0], [21, 466.082, 454.353, 0.669896, 1.0], [22, 407.36, 474.786, 0.834602, 1.0], [23, 402.874, 467.5, 0.803359, 1.0], [24, 426.422, 452.781, 0.78749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.833, 182.617, 0.768549, 1.0], [2, 399.937, 179.691, 0.645335, 1.0], [3, 383.804, 213.434, 0.514617, 1.0], [4, 410.248, 241.315, 0.436306, 1.0], [5, 464.592, 188.487, 0.644213, 1.0], [6, 515.968, 223.75, 0.816738, 1.0], [7, 488.157, 264.896, 0.889274, 1.0], [8, 436.661, 301.6, 0.698059, 1.0], [9, 416.105, 301.58, 0.702282, 1.0], [10, 420.504, 377.923, 0.774342, 1.0], [11, 419.032, 446.973, 0.832444, 1.0], [12, 454.341, 301.587, 0.681885, 1.0], [13, 461.644, 380.876, 0.861656, 1.0], [14, 466.056, 451.363, 0.823801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.622, 479.296, 0.774664, 1.0], [20, 471.931, 476.397, 0.768733, 1.0], [21, 466.079, 454.318, 0.680608, 1.0], [22, 407.354, 474.81, 0.846991, 1.0], [23, 402.878, 467.524, 0.802844, 1.0], [24, 426.415, 452.778, 0.789269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.858, 182.617, 0.745613, 1.0], [2, 398.51, 181.077, 0.621403, 1.0], [3, 383.81, 214.874, 0.483217, 1.0], [4, 410.265, 241.296, 0.445896, 1.0], [5, 464.613, 187.037, 0.611676, 1.0], [6, 517.459, 225.196, 0.828452, 1.0], [7, 489.559, 264.878, 0.882383, 1.0], [8, 438.11, 303.035, 0.708326, 1.0], [9, 416.15, 301.593, 0.708878, 1.0], [10, 420.56, 375, 0.764956, 1.0], [11, 419.036, 446.941, 0.828527, 1.0], [12, 455.804, 303.032, 0.669378, 1.0], [13, 463.033, 380.878, 0.866633, 1.0], [14, 466.05, 451.358, 0.819707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 479.279, 0.780724, 1.0], [20, 471.937, 476.388, 0.775604, 1.0], [21, 466.059, 454.32, 0.675279, 1.0], [22, 407.347, 474.806, 0.841943, 1.0], [23, 402.876, 467.522, 0.79833, 1.0], [24, 426.415, 451.412, 0.790401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.266, 182.589, 0.71621, 1.0], [2, 401.395, 181.083, 0.560734, 1.0], [3, 383.834, 214.911, 0.369338, 1.0], [4, 410.248, 241.306, 0.341123, 1.0], [5, 464.615, 185.557, 0.565111, 1.0], [6, 518.888, 225.162, 0.819523, 1.0], [7, 489.588, 264.883, 0.869464, 1.0], [8, 438.159, 303.019, 0.719789, 1.0], [9, 417.539, 301.567, 0.720314, 1.0], [10, 423.438, 375.019, 0.75822, 1.0], [11, 419.05, 446.957, 0.823179, 1.0], [12, 457.243, 303.028, 0.667786, 1.0], [13, 463.058, 380.86, 0.870368, 1.0], [14, 466.042, 451.362, 0.821298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.636, 479.302, 0.781658, 1.0], [20, 471.943, 476.399, 0.771155, 1.0], [21, 466.063, 454.32, 0.669181, 1.0], [22, 407.353, 474.805, 0.836112, 1.0], [23, 402.873, 467.522, 0.798821, 1.0], [24, 427.8, 452.792, 0.7885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.857, 181.181, 0.747511, 1.0], [2, 399.941, 179.691, 0.585493, 1.0], [3, 383.824, 214.941, 0.397659, 1.0], [4, 410.243, 241.332, 0.332307, 1.0], [5, 464.612, 184.094, 0.602813, 1.0], [6, 518.931, 223.747, 0.829047, 1.0], [7, 491.024, 264.894, 0.856697, 1.0], [8, 439.539, 303.023, 0.724378, 1.0], [9, 417.564, 301.566, 0.719366, 1.0], [10, 423.465, 376.453, 0.763795, 1.0], [11, 419.047, 446.946, 0.821732, 1.0], [12, 458.698, 303.026, 0.667643, 1.0], [13, 463.077, 380.855, 0.868112, 1.0], [14, 466.049, 451.382, 0.823361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.61, 479.287, 0.777019, 1.0], [20, 471.92, 476.391, 0.773893, 1.0], [21, 466.092, 454.344, 0.662325, 1.0], [22, 407.345, 474.814, 0.839087, 1.0], [23, 402.873, 467.529, 0.795656, 1.0], [24, 426.414, 452.791, 0.780906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.294, 182.584, 0.724311, 1.0], [2, 401.402, 181.117, 0.563022, 1.0], [3, 385.272, 216.36, 0.375225, 1.0], [4, 411.733, 241.318, 0.313703, 1.0], [5, 466.027, 184.106, 0.557261, 1.0], [6, 520.355, 223.723, 0.837785, 1.0], [7, 492.466, 264.876, 0.852609, 1.0], [8, 439.595, 304.501, 0.724161, 1.0], [9, 417.596, 301.609, 0.705019, 1.0], [10, 424.901, 376.459, 0.772357, 1.0], [11, 419.049, 446.958, 0.818047, 1.0], [12, 461.585, 304.501, 0.660572, 1.0], [13, 463.11, 380.876, 0.87834, 1.0], [14, 466.063, 451.37, 0.822738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.641, 479.293, 0.789226, 1.0], [20, 471.943, 476.392, 0.781469, 1.0], [21, 466.089, 454.317, 0.664427, 1.0], [22, 407.345, 474.807, 0.832823, 1.0], [23, 402.873, 467.522, 0.790564, 1.0], [24, 426.414, 452.802, 0.783251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.279, 181.193, 0.791211, 1.0], [2, 399.964, 181.064, 0.728438, 1.0], [3, 383.825, 216.33, 0.621609, 1.0], [4, 411.733, 241.312, 0.50398, 1.0], [5, 464.599, 182.673, 0.683856, 1.0], [6, 520.395, 220.812, 0.859901, 1.0], [7, 493.936, 264.862, 0.857733, 1.0], [8, 439.626, 303.023, 0.72952, 1.0], [9, 417.604, 301.563, 0.706192, 1.0], [10, 424.911, 376.477, 0.770452, 1.0], [11, 419.046, 446.964, 0.817281, 1.0], [12, 461.643, 303.034, 0.670869, 1.0], [13, 463.122, 380.857, 0.867056, 1.0], [14, 466.053, 451.354, 0.823123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.643, 480.73, 0.776817, 1.0], [20, 471.944, 477.772, 0.762044, 1.0], [21, 466.089, 454.29, 0.678085, 1.0], [22, 407.353, 474.808, 0.837496, 1.0], [23, 402.868, 467.527, 0.797915, 1.0], [24, 426.413, 452.812, 0.774044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.224, 181.191, 0.736842, 1.0], [2, 402.906, 181.083, 0.65255, 1.0], [3, 383.842, 214.928, 0.4721, 1.0], [4, 413.202, 241.385, 0.448251, 1.0], [5, 466.068, 182.654, 0.597974, 1.0], [6, 521.804, 220.792, 0.871208, 1.0], [7, 495.436, 264.844, 0.867406, 1.0], [8, 441.049, 303.052, 0.714149, 1.0], [9, 419.034, 301.578, 0.68927, 1.0], [10, 426.36, 379.351, 0.794212, 1.0], [11, 419.041, 446.978, 0.821192, 1.0], [12, 463.09, 303.056, 0.680703, 1.0], [13, 463.162, 380.903, 0.879805, 1.0], [14, 466.048, 451.36, 0.823858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.627, 480.719, 0.762922, 1.0], [20, 471.935, 476.404, 0.758939, 1.0], [21, 466.078, 454.291, 0.655645, 1.0], [22, 408.756, 474.801, 0.83535, 1.0], [23, 402.898, 467.517, 0.809089, 1.0], [24, 426.389, 452.807, 0.779524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 181.188, 0.741871, 1.0], [2, 402.894, 181.098, 0.653532, 1.0], [3, 385.304, 216.392, 0.507094, 1.0], [4, 414.662, 241.341, 0.453386, 1.0], [5, 467.506, 182.646, 0.601176, 1.0], [6, 521.844, 219.372, 0.889337, 1.0], [7, 496.906, 264.811, 0.901536, 1.0], [8, 441.079, 303.041, 0.716926, 1.0], [9, 419.051, 301.558, 0.68808, 1.0], [10, 426.381, 377.937, 0.791164, 1.0], [11, 419.043, 446.972, 0.814767, 1.0], [12, 463.14, 303.058, 0.682106, 1.0], [13, 464.532, 380.877, 0.878184, 1.0], [14, 466.048, 451.368, 0.828368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.637, 479.305, 0.776518, 1.0], [20, 473.343, 476.393, 0.774555, 1.0], [21, 466.066, 454.3, 0.662551, 1.0], [22, 408.753, 474.806, 0.827725, 1.0], [23, 402.891, 467.522, 0.796749, 1.0], [24, 426.399, 452.808, 0.77453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.202, 181.171, 0.777861, 1.0], [2, 402.866, 181.09, 0.742226, 1.0], [3, 386.755, 217.795, 0.667863, 1.0], [4, 414.604, 241.345, 0.596414, 1.0], [5, 466.044, 182.581, 0.66717, 1.0], [6, 521.904, 219.355, 0.903738, 1.0], [7, 498.298, 264.807, 0.90703, 1.0], [8, 441.127, 303.015, 0.720989, 1.0], [9, 419.094, 301.542, 0.688915, 1.0], [10, 426.4, 377.949, 0.800231, 1.0], [11, 419.059, 446.967, 0.812222, 1.0], [12, 464.534, 303.022, 0.695017, 1.0], [13, 464.594, 380.853, 0.871728, 1.0], [14, 466.063, 451.35, 0.82549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.629, 479.301, 0.766897, 1.0], [20, 471.944, 476.396, 0.763887, 1.0], [21, 466.076, 454.285, 0.673651, 1.0], [22, 408.758, 474.803, 0.82749, 1.0], [23, 402.892, 467.517, 0.799951, 1.0], [24, 426.408, 452.8, 0.777646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.115, 181.159, 0.765034, 1.0], [2, 404.298, 181.085, 0.691297, 1.0], [3, 386.746, 216.395, 0.620624, 1.0], [4, 411.725, 241.385, 0.563181, 1.0], [5, 470.437, 182.592, 0.602431, 1.0], [6, 523.288, 219.338, 0.893126, 1.0], [7, 498.375, 264.797, 0.919577, 1.0], [8, 442.578, 304.488, 0.704842, 1.0], [9, 421.986, 301.605, 0.668678, 1.0], [10, 427.782, 379.386, 0.81626, 1.0], [11, 419.068, 446.969, 0.807768, 1.0], [12, 464.628, 304.519, 0.689954, 1.0], [13, 464.626, 382.292, 0.875222, 1.0], [14, 466.046, 451.368, 0.833414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.607, 479.29, 0.768402, 1.0], [20, 471.931, 476.393, 0.773232, 1.0], [21, 466.055, 454.312, 0.667144, 1.0], [22, 407.358, 474.809, 0.838277, 1.0], [23, 402.893, 467.516, 0.801326, 1.0], [24, 426.421, 452.8, 0.77733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.538, 182.592, 0.7431, 1.0], [2, 404.335, 181.144, 0.626399, 1.0], [3, 388.204, 217.848, 0.505775, 1.0], [4, 416.048, 241.388, 0.443392, 1.0], [5, 473.353, 182.666, 0.564778, 1.0], [6, 523.333, 219.331, 0.885456, 1.0], [7, 498.414, 264.811, 0.916136, 1.0], [8, 444.022, 304.488, 0.707385, 1.0], [9, 423.482, 303.014, 0.677167, 1.0], [10, 427.804, 379.407, 0.82417, 1.0], [11, 419.073, 448.39, 0.808683, 1.0], [12, 466.033, 304.52, 0.692405, 1.0], [13, 464.65, 382.3, 0.871138, 1.0], [14, 466.044, 451.377, 0.838154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.633, 479.301, 0.774981, 1.0], [20, 471.947, 476.397, 0.775691, 1.0], [21, 466.044, 454.31, 0.674917, 1.0], [22, 407.34, 474.835, 0.853725, 1.0], [23, 402.887, 467.548, 0.795696, 1.0], [24, 427.805, 452.793, 0.780667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.544, 181.171, 0.758341, 1.0], [2, 404.314, 181.135, 0.648805, 1.0], [3, 388.191, 217.843, 0.526009, 1.0], [4, 414.615, 241.384, 0.468096, 1.0], [5, 473.361, 182.561, 0.547878, 1.0], [6, 523.395, 217.938, 0.870362, 1.0], [7, 499.821, 264.79, 0.898441, 1.0], [8, 445.487, 304.491, 0.700491, 1.0], [9, 426.344, 303.026, 0.681999, 1.0], [10, 427.836, 379.388, 0.824142, 1.0], [11, 419.077, 448.39, 0.802531, 1.0], [12, 466.075, 304.52, 0.688327, 1.0], [13, 464.66, 382.296, 0.863961, 1.0], [14, 466.029, 451.388, 0.834364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.633, 479.298, 0.770321, 1.0], [20, 473.349, 476.392, 0.77189, 1.0], [21, 464.642, 454.338, 0.664503, 1.0], [22, 407.353, 474.83, 0.854835, 1.0], [23, 402.898, 467.549, 0.80326, 1.0], [24, 427.802, 452.812, 0.776765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.574, 182.588, 0.760294, 1.0], [2, 404.36, 181.157, 0.624884, 1.0], [3, 386.744, 217.814, 0.507617, 1.0], [4, 411.736, 241.343, 0.440546, 1.0], [5, 474.804, 182.617, 0.539457, 1.0], [6, 524.823, 217.928, 0.857304, 1.0], [7, 499.901, 263.425, 0.886057, 1.0], [8, 446.964, 305.954, 0.701367, 1.0], [9, 426.39, 303.058, 0.695802, 1.0], [10, 427.855, 377.937, 0.823666, 1.0], [11, 419.077, 448.407, 0.806353, 1.0], [12, 467.535, 307.41, 0.674863, 1.0], [13, 466.042, 382.308, 0.849519, 1.0], [14, 466.018, 452.777, 0.84115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.631, 479.291, 0.77484, 1.0], [20, 473.345, 476.389, 0.786169, 1.0], [21, 464.636, 455.763, 0.674685, 1.0], [22, 407.358, 474.843, 0.854497, 1.0], [23, 402.903, 468.967, 0.801667, 1.0], [24, 426.414, 452.832, 0.777184, 1.0]]
