[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.606568, 80.367094, -255.783268, 1], [1, 2.1160472804937944, 110.72314195782458, -255.14332184239655, 1], [2, 4.132766485229287, 133.63615248263758, -253.99067756528095, 1], [3, 4.699028780233996, 140.12698066745804, -253.4054043697114, 1], [4, 20.860030532715506, 129.37125189598592, -254.05250395712497, 1], [5, 27.82715553182294, 104.00598690105556, -253.61265802705736, 1], [6, 27.81669843864019, 82.0474424819885, -246.88695880941754, 1], [7, 0, 0, 0, 1], [8, -12.876920242350291, 128.43302471935328, -254.32603845448472, 1], [9, -23.157081831708048, 104.80542396304745, -249.8592197134618, 1], [10, -27.335582960592376, 84.27913476789611, -235.46312767177486, 1], [11, 0, 0, 0, 1], [12, 6.960023815465001, 79.83476584528314, -250.50750616730417, 1], [13, 9.831192945985613, 44.894145865714776, -252.7398197663151, 1], [14, 10.214105725007945, 11.943566194342836, -256.9473923256813, 1], [15, 8.29899856899302, 8.913178009051714, -245.12238615541682, 1], [16, -8.37909602836499, 80.7674653809863, -253.54711382124313, 1], [17, -12.219612008536085, 45.20595120833458, -254.81442330964236, 1], [18, -15.850620113845302, 12.383010764036761, -258.34424098385466, 1], [19, -17.44456514900059, 9.321334524984863, -246.52321214465437, 1], [20, 4.132766485229287, 133.63615248263758, -253.99067756528095, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.899354, 80.32446, -255.69172399999997, 1], [1, 1.8379243202162352, 110.74350928116728, -255.12061689192367, 1], [2, 3.861586031985901, 133.68838830515122, -254.00156317705, 1], [3, 4.428753194458157, 140.1872822199454, -253.42398765864522, 1], [4, 20.493697865248706, 129.39929078769282, -254.03146688132978, 1], [5, 27.586766075650843, 104.01371504233077, -253.58703672700963, 1], [6, 27.61665157278332, 82.09350671674072, -246.90754900835353, 1], [7, 0, 0, 0, 1], [8, -13.181799957116265, 128.21871753817783, -254.41974978203663, 1], [9, -22.610588955957724, 103.73728906185697, -250.73594524913688, 1], [10, -26.061795894177187, 82.91415918350864, -237.5053241016199, 1], [11, 0, 0, 0, 1], [12, 6.647512193453469, 79.81212436114939, -250.3254551636105, 1], [13, 9.682560667087142, 44.74392728549443, -252.59537114552165, 1], [14, 10.11064195348417, 11.84936673220917, -256.89292129595407, 1], [15, 8.039070616784866, 8.827454817724139, -245.09866524376005, 1], [16, -8.631534349371668, 80.70374158884135, -253.53269188193394, 1], [17, -12.34657178323495, 45.138763613789756, -254.8499531605475, 1], [18, -15.870215158503488, 12.407225308598868, -258.3329270665383, 1], [19, -17.615943122730034, 9.354361183917762, -246.5410325084442, 1], [20, 3.861586031985901, 133.68838830515122, -254.00156317705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1834099999999999, 80.26268, -255.58802, 1], [1, 1.576871648907431, 110.74774259743765, -255.07319486860357, 1], [2, 3.6176284457272914, 133.726693939986, -253.97795910308423, 1], [3, 4.189138084322176, 140.23413223339568, -253.4055609190248, 1], [4, 20.162443911607433, 129.4234288461349, -253.9615430249176, 1], [5, 27.397728600511513, 104.05147492490879, -253.5138699140727, 1], [6, 27.46863606240198, 82.20491702825753, -246.91409878134297, 1], [7, 0, 0, 0, 1], [8, -13.441743463844793, 128.01320389680052, -254.4683397256899, 1], [9, -22.05065226863544, 102.96059056837548, -251.55528606272418, 1], [10, -24.983521895454913, 82.1124683274941, -239.54919169842643, 1], [11, 0, 0, 0, 1], [12, 6.341525267049262, 79.7580195664485, -250.12414347763735, 1], [13, 9.547242514995926, 44.640761415824905, -252.43155409574024, 1], [14, 10.02293754775882, 11.808036680301633, -256.8166065845867, 1], [15, 7.787372899029528, 8.79408469786016, -245.05884795766357, 1], [16, -8.858811569448985, 80.63063943980312, -253.5073233015387, 1], [17, -12.443059471762519, 45.086177722533755, -254.86155199257186, 1], [18, -15.870145702752872, 12.441469145644525, -258.304857914268, 1], [19, -17.775829414838974, 9.396298421491393, -246.54896540836327, 1], [20, 3.6176284457272914, 133.726693939986, -253.97795910308423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4287020000000001, 80.19796999999998, -255.51202599999996, 1], [1, 1.3627215350063946, 110.74603717624191, -255.03902659966312, 1], [2, 3.4291132497318633, 133.75976649828004, -253.9563344192184, 1], [3, 4.007571888288211, 140.27606137103746, -253.38609140590643, 1], [4, 19.889471660374976, 129.44476833691965, -253.902178065561, 1], [5, 27.27450680606657, 104.14376092046966, -253.4597838406412, 1], [6, 27.402257770810703, 82.31626621115315, -246.90944620163427, 1], [7, 0, 0, 0, 1], [8, -13.596716870701037, 127.8153649943877, -254.5159249353669, 1], [9, -21.391805057068222, 102.26998287192865, -252.37833189447437, 1], [10, -24.07792781941458, 81.33387829587366, -241.44968443650438, 1], [11, 0, 0, 0, 1], [12, 6.072335061363156, 79.70079158703128, -249.95035121576183, 1], [13, 9.447703497675532, 44.54708246629889, -252.2994117551815, 1], [14, 9.980505946818422, 11.77043097730602, -256.7707465324345, 1], [15, 7.580969874659182, 8.762688670333205, -245.0539715485555, 1], [16, -9.064820273327516, 80.55569059871416, -253.52444586798487, 1], [17, -12.519068151972034, 45.05488883772752, -254.90630998076983, 1], [18, -15.864042300310762, 12.439221695805578, -258.31632434148787, 1], [19, -17.93057952673555, 9.399962799067639, -246.60128471359997, 1], [20, 3.4291132497318633, 133.75976649828004, -253.9563344192184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.645618, 80.131608, -255.46876600000002, 1], [1, 1.1825627936612564, 110.7410514456965, -255.01626159264322, 1], [2, 3.284750991577034, 133.788595667464, -253.93284017209373, 1], [3, 3.8733896124521987, 140.3132781110051, -253.36122269987612, 1], [4, 19.67552531790352, 129.46691434686767, -253.8451340964138, 1], [5, 27.217950702953054, 104.25323184114768, -253.41054616470578, 1], [6, 27.428668388626907, 82.43677257437467, -246.92395642222334, 1], [7, 0, 0, 0, 1], [8, -13.754991342633735, 127.62788759893141, -254.5740348339581, 1], [9, -20.841397756487503, 101.78580353833095, -253.2023811747466, 1], [10, -23.593111281115352, 80.86073240820707, -243.23507943051712, 1], [11, 0, 0, 0, 1], [12, 5.8243132229572945, 79.63707069680251, -249.81020934359708, 1], [13, 9.380241894349604, 44.46937539254859, -252.1939679870698, 1], [14, 9.965930102634536, 11.756075511348065, -256.7407719821218, 1], [15, 7.4022082438104775, 8.753611025092127, -245.0699411456679, 1], [16, -9.239032744119744, 80.47945270375315, -253.57096875732003, 1], [17, -12.570636300341777, 44.99730216286293, -254.9718838685013, 1], [18, -15.879449769069332, 12.096413667568726, -258.38141316465646, 1], [19, -18.107723139983484, 9.062571461620799, -246.71500415946193, 1], [20, 3.284750991577034, 133.788595667464, -253.93284017209373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8537240000000001, 80.06868999999999, -255.41631, 1], [1, 1.0239197290420408, 110.72907062435252, -254.96218747500401, 1], [2, 3.1716160643663676, 133.80577137906334, -253.8598097366395, 1], [3, 3.772951251526956, 140.33714288797788, -253.28175904306138, 1], [4, 19.512665907866147, 129.48687221577913, -253.74384999470414, 1], [5, 27.18940708782685, 104.43768982159219, -253.3158412534311, 1], [6, 27.498979899996055, 82.54543650421039, -246.85595159232335, 1], [7, 0, 0, 0, 1], [8, -13.889717058807998, 127.45153591939115, -254.58541526410534, 1], [9, -20.41956857383927, 101.44782050550778, -253.94723400849847, 1], [10, -23.479767096936538, 80.12266165325988, -244.68088904423223, 1], [11, 0, 0, 0, 1], [12, 5.569860642883821, 79.56504549701886, -249.65439457589318, 1], [13, 9.323998600650002, 44.35086106594354, -252.07304404951603, 1], [14, 9.962107325255042, 11.756305336321631, -256.68865128902183, 1], [15, 7.237715136536181, 8.757948234306756, -245.07091806156183, 1], [16, -9.367980665600015, 80.41271283623736, -253.58875626031164, 1], [17, -12.579355275676267, 44.94432508517795, -255.0028900800403, 1], [18, -15.835673608303726, 11.930174630322519, -258.4013451958169, 1], [19, -18.22334334190404, 8.900600975790182, -246.79150919818053, 1], [20, 3.1716160643663676, 133.80577137906334, -253.8598097366395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.045324, 80.00638000000001, -255.376278, 1], [1, 0.8927958640282356, 110.71460215957214, -254.90052008692874, 1], [2, 3.0947945607645915, 133.81776326525258, -253.76357496474253, 1], [3, 3.7113061588017136, 140.35487089111157, -253.17438836625442, 1], [4, 19.413215603776084, 129.50826733762335, -253.6295406185783, 1], [5, 27.226867806323593, 104.57247897618477, -253.1961076288682, 1], [6, 27.63600523055804, 82.61431683758187, -246.769911475827, 1], [7, 0, 0, 0, 1], [8, -13.949565263101562, 127.31234994633273, -254.57505535119566, 1], [9, -20.150282615204343, 101.26398076615499, -254.62938969718257, 1], [10, -23.73339737142017, 79.53800410793447, -245.9282440798259, 1], [11, 0, 0, 0, 1], [12, 5.331565785001677, 79.48884081499284, -249.51465731324177, 1], [13, 9.256793067489866, 44.38014097067549, -251.96109783468137, 1], [14, 9.960477708602353, 11.752290984001142, -256.65559310929194, 1], [15, 7.079059717096419, 8.754681275257173, -245.09370230688916, 1], [16, -9.484400903389073, 80.3459840988373, -253.62664830112539, 1], [17, -12.59338829095642, 44.88995553213966, -255.03921060796478, 1], [18, -15.81277017628988, 11.757528787389766, -258.4337982611228, 1], [19, -18.3576470516117, 8.728948623806065, -246.8831349900937, 1], [20, 3.0947945607645915, 133.81776326525258, -253.76357496474253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.1961299999999997, 79.96014799999999, -255.36069600000002, 1], [1, 0.8174275043946628, 110.70165199764638, -254.84185310127845, 1], [2, 3.0912596215532737, 133.81993759791663, -253.64797449001713, 1], [3, 3.728755610469603, 140.35867048803718, -253.04057931330973, 1], [4, 19.43406712964952, 129.54207210645973, -253.51914303771406, 1], [5, 27.389056222342393, 104.71965931226543, -253.07458919983495, 1], [6, 27.909963622581085, 82.651906649946, -246.6679671251068, 1], [7, 0, 0, 0, 1], [8, -13.943328843406452, 127.19575834346864, -254.5565787272278, 1], [9, -20.082017966495613, 101.17766068765147, -255.20210335965635, 1], [10, -24.422357131340526, 78.81062015447161, -246.926343616712, 1], [11, 0, 0, 0, 1], [12, 5.125358369727863, 79.42273902163812, -249.40052487248096, 1], [13, 9.23525064890532, 44.301931663190445, -251.8705678912862, 1], [14, 10.011108343033099, 11.755253537370919, -256.6256165800346, 1], [15, 6.977517544592447, 8.757315955753963, -245.12118282469623, 1], [16, -9.572215441655391, 80.29500702115818, -253.69491975112854, 1], [17, -12.589740252238585, 44.84928039200736, -255.08556657080894, 1], [18, -15.786123869774627, 11.587986268194825, -258.4879628761188, 1], [19, -18.484825385591993, 8.55836701006293, -246.99827468541815, 1], [20, 3.0912596215532737, 133.81993759791663, -253.64797449001713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.306928, 79.90038, -255.316666, 1], [1, 0.7945700299787584, 110.67957607082656, -254.7386420044347, 1], [2, 3.1436962353413254, 133.81176490423925, -253.47698669287715, 1], [3, 3.8020439471483987, 140.3510206943363, -252.84906550352264, 1], [4, 19.524842713883103, 129.57293065674347, -253.35631529173398, 1], [5, 27.63132512586952, 104.83633565099768, -252.90004676679288, 1], [6, 28.255909053187477, 82.64646359273539, -246.493426232417, 1], [7, 0, 0, 0, 1], [8, -13.885855860153738, 127.09774247637326, -254.488754295107, 1], [9, -20.208456496944162, 101.22641734129468, -255.68623317023284, 1], [10, -25.55267775143421, 78.28661834081261, -247.86964620900514, 1], [11, 0, 0, 0, 1], [12, 4.955918626434626, 79.3342305865932, -249.26545956477582, 1], [13, 9.259037302389565, 44.17020495403598, -251.74696470042295, 1], [14, 10.116650272154486, 11.7616859370886, -256.5519616316202, 1], [15, 6.9370954285188065, 8.762634286841909, -245.10919688773032, 1], [16, -9.600026418078311, 80.2301451868126, -253.7277598164932, 1], [17, -12.523409923969734, 44.8105016982023, -255.07450916339187, 1], [18, -15.70768601965293, 11.429006546212328, -258.5024829360929, 1], [19, -18.55542171040979, 8.397339668480951, -247.07917140317235, 1], [20, 3.1436962353413254, 133.81176490423925, -253.47698669287715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.377536, 79.843874, -255.26798799999997, 1], [1, 0.8187913805872191, 110.65388280635356, -254.61034952533478, 1], [2, 3.2519216485394065, 133.7955462756887, -253.26274759938613, 1], [3, 3.934217385504632, 140.33445595984384, -252.60829123308102, 1], [4, 19.698038899006164, 129.59948136914613, -253.16288654507295, 1], [5, 27.9484534904841, 104.97453006708817, -252.68150064163765, 1], [6, 28.692394511078735, 82.45283188681131, -246.21889190006192, 1], [7, 0, 0, 0, 1], [8, -13.724929452685307, 127.04003645329595, -254.37001276358407, 1], [9, -20.582563187262668, 101.337111528147, -255.9965498042146, 1], [10, -27.27026726968625, 77.69565998508149, -248.53222332723595, 1], [11, 0, 0, 0, 1], [12, 4.8287257605011815, 79.23889436146828, -249.12674442539551, 1], [13, 9.301656893908454, 44.03775669414694, -251.61652340953503, 1], [14, 10.251424072992661, 11.760538639060002, -256.46553961945847, 1], [15, 6.934817418611021, 8.757870642573385, -245.08629515823424, 1], [16, -9.589253483338961, 80.16838493914086, -253.7579442661548, 1], [17, -12.441914747570966, 44.764411726279164, -255.046144562412, 1], [18, -15.58820583361275, 11.614594575356712, -258.47522634552035, 1], [19, -18.57787927164942, 8.577416925434601, -247.11892539906725, 1], [20, 3.2519216485394065, 133.7955462756887, -253.26274759938613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3977759999999995, 79.79524, -255.232416, 1], [1, 0.8991029858126938, 110.62579366211358, -254.47527907174543, 1], [2, 3.4180696975689906, 133.7748264184612, -253.0249601000634, 1], [3, 4.124299740234244, 140.31448286311223, -252.3390846579202, 1], [4, 19.942384455102562, 129.64148401234223, -252.96160830438296, 1], [5, 28.354209293136684, 105.07539821148154, -252.4378716693202, 1], [6, 29.207877916711496, 82.15998006109868, -245.89035721374762, 1], [7, 0, 0, 0, 1], [8, -13.486292073935966, 127.03800860880253, -254.2395283040361, 1], [9, -21.067698943403396, 101.51714011065135, -256.2718493802106, 1], [10, -29.0770988990951, 77.92201344419263, -249.36640694832187, 1], [11, 0, 0, 0, 1], [12, 4.757701855182424, 79.14788587015836, -249.0104497880568, 1], [13, 9.394033163659547, 43.95365646663852, -251.4911852890383, 1], [14, 10.442644050536481, 11.736685524849257, -256.38066662685867, 1], [15, 7.000065104382054, 8.72905372077835, -245.06109320335196, 1], [16, -9.552087657110025, 80.11582404674877, -253.80719594185396, 1], [17, -12.349835829482718, 44.72034327875043, -255.0241383203703, 1], [18, -15.480537150730898, 11.64554752923285, -258.4710197361612, 1], [19, -18.60301855820302, 8.601527944494935, -247.1782819853531, 1], [20, 3.4180696975689906, 133.7748264184612, -253.0249601000634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.383938, 79.703246, -255.152682, 1], [1, 1.0192942516735495, 110.56501450753616, -254.27284707242447, 1], [2, 3.6256637608177344, 133.7373519381747, -252.69987859245094, 1], [3, 4.356118366665101, 140.28440378674452, -251.97614798135666, 1], [4, 20.194671270566253, 129.6938104775312, -252.67213477414128, 1], [5, 28.749321067588937, 105.19656412951639, -252.0936902076261, 1], [6, 29.721986168288606, 81.94883159723233, -245.467249503367, 1], [7, 0, 0, 0, 1], [8, -13.18216934963629, 127.07569827734403, -254.0292778559026, 1], [9, -21.72651773976533, 101.8738579812736, -256.40691115003864, 1], [10, -31.322144031718494, 78.46136867112426, -250.0690697883307, 1], [11, 0, 0, 0, 1], [12, 4.733898846017377, 79.01950661494523, -248.8653980847776, 1], [13, 9.516147460601095, 43.8393190166996, -251.3043013728677, 1], [14, 10.660498573792077, 11.7105009070874, -256.2359608170303, 1], [15, 7.102562315200782, 8.697674260876031, -244.9787135724355, 1], [16, -9.476617144658885, 80.0282282300633, -253.8060428448764, 1], [17, -12.234809987806619, 44.68328705841664, -254.94056448475882, 1], [18, -15.351254827431893, 11.732771437074533, -258.4077010127725, 1], [19, -18.596893178868022, 8.681413127216524, -247.18222372856533, 1], [20, 3.6256637608177344, 133.7373519381747, -252.69987859245094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.341776, 79.614838, -255.06334999999999, 1], [1, 1.16419742558613, 110.50712445582914, -254.03261316536972, 1], [2, 3.854368375836818, 133.71181681891395, -252.31899285955754, 1], [3, 4.608028403740307, 140.270534185327, -251.5519765110301, 1], [4, 20.38937459233479, 129.78487717068296, -252.32151252350536, 1], [5, 29.081988166979833, 105.37092958467102, -251.67737898651566, 1], [6, 30.16969482071679, 81.80876592749877, -244.94750519535495, 1], [7, 0, 0, 0, 1], [8, -12.899134210948919, 127.13678285541216, -253.77801875653898, 1], [9, -22.507269220236473, 102.38704132612656, -256.5072519087329, 1], [10, -33.646449561791485, 79.64388746773997, -250.848329334411, 1], [11, 0, 0, 0, 1], [12, 4.782009255964578, 78.91283268498236, -248.71971068419043, 1], [13, 9.668707826525539, 43.77521879669147, -251.07617156077816, 1], [14, 10.907729184370297, 11.712198374122735, -256.0501826278492, 1], [15, 7.244231658136793, 8.692171358876388, -244.85377576593646, 1], [16, -9.357559883012765, 79.93003219043405, -253.77617399576943, 1], [17, -12.10491784256309, 44.64526619154093, -254.8179579203503, 1], [18, -15.222265796296087, 11.805424016129685, -258.31177627374444, 1], [19, -18.582215452373955, 8.744568361789362, -247.15264413273405, 1], [20, 3.854368375836818, 133.71181681891395, -252.31899285955754, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.300686, 79.540452, -254.994648, 1], [1, 1.3049092587205071, 110.45368774416265, -253.8002169731587, 1], [2, 4.081261509397128, 133.69578139355448, -251.93427756187816, 1], [3, 4.859349618112227, 140.26930071832567, -251.12003860902956, 1], [4, 20.5483936132498, 129.88523120433305, -251.97251265010627, 1], [5, 29.397910549934355, 105.5096478195187, -251.2540571944374, 1], [6, 30.59107097540601, 81.7873606086368, -244.449973977261, 1], [7, 0, 0, 0, 1], [8, -12.656577684171566, 127.23238469940888, -253.52976119355756, 1], [9, -23.49844563799054, 103.06551825992281, -256.59973161306317, 1], [10, -36.22401611350481, 81.10963262755173, -251.61582786943362, 1], [11, 0, 0, 0, 1], [12, 4.832616570195694, 78.83349015658801, -248.59324702321663, 1], [13, 9.798545085024962, 43.71406905789782, -250.85378134635351, 1], [14, 11.122208241252915, 11.735036854227225, -255.87294034690768, 1], [15, 7.358500299557207, 8.706761338255149, -244.7344207099049, 1], [16, -9.255551901332836, 79.84616015486905, -253.76652752233815, 1], [17, -12.012180073008775, 44.624613125599886, -254.7082691695742, 1], [18, -15.134769935899469, 11.867311687485703, -258.2345573995824, 1], [19, -18.60331325716244, 8.795346753387156, -247.13831430834242, 1], [20, 4.081261509397128, 133.69578139355448, -251.93427756187816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.236752, 79.455718, -254.91126200000002, 1], [1, 1.462627941959815, 110.3818771628159, -253.5320144768774, 1], [2, 4.320363613152786, 133.6637758418757, -251.49918116481314, 1], [3, 5.121277202675806, 140.25314697334846, -250.6334679692601, 1], [4, 20.616747807051336, 129.99526620629462, -251.5679692303993, 1], [5, 29.641808250237418, 105.64527891501909, -250.76342854966677, 1], [6, 30.916040576129195, 81.9174631750118, -243.91597897250924, 1], [7, 0, 0, 0, 1], [8, -12.63858009716587, 127.29205879387506, -253.26481254968922, 1], [9, -24.837018780656134, 103.96357988399609, -256.66390101604264, 1], [10, -38.95101882688948, 83.57738255088182, -252.39454681240414, 1], [11, 0, 0, 0, 1], [12, 4.9140188220249605, 78.77080870522242, -248.46096489104949, 1], [13, 9.947748126873613, 43.58983434368611, -250.60377004879683, 1], [14, 11.355330693879022, 11.803653670371101, -255.64171884285915, 1], [15, 7.496402875880731, 8.765705676515132, -244.55886028284363, 1], [16, -9.142184984401677, 79.74831867289434, -253.7346801772885, 1], [17, -11.931115479176494, 44.621551465058516, -254.56797501576102, 1], [18, -15.08216247868728, 11.859364042440177, -258.14712437578197, 1], [19, -18.654763808321977, 8.77403731297145, -247.1120934337232, 1], [20, 4.320363613152786, 133.6637758418757, -251.49918116481314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.119812, 79.37164, -254.84247399999998, 1], [1, 1.6589041135266513, 110.30108774131548, -253.2356959744132, 1], [2, 4.5956647579321785, 133.60150892129644, -251.0079205759452, 1], [3, 5.419239512286096, 140.19775724491313, -250.08122372902557, 1], [4, 20.715731514302263, 130.10177845147876, -251.12579201629148, 1], [5, 29.988679889637105, 105.63527585355273, -250.20665004844648, 1], [6, 31.362411425254177, 82.15782751002564, -243.37645079076358, 1], [7, 0, 0, 0, 1], [8, -12.648589950847578, 127.38201789865052, -252.95839332292317, 1], [9, -26.166728563443634, 105.27613068749446, -256.6401038942813, 1], [10, -41.68533074018451, 86.64652378755736, -252.90600490893436, 1], [11, 0, 0, 0, 1], [12, 5.058071425376546, 78.72417848415603, -248.36704901274132, 1], [13, 10.136678196504416, 43.39571438902976, -250.3449423230249, 1], [14, 11.615387356187476, 11.873929556078572, -255.39219258332926, 1], [15, 7.674248398019714, 8.822379993688932, -244.36283650768152, 1], [16, -8.956239661360787, 79.6425999415803, -253.72186879115796, 1], [17, -11.816902852875993, 44.68405306073568, -254.41945365561713, 1], [18, -15.019114322512733, 11.83695871558357, -258.0772697793176, 1], [19, -18.685539025120057, 8.732944944112756, -247.10293281682848, 1], [20, 4.5956647579321785, 133.60150892129644, -251.0079205759452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.995218, 79.338606, -254.82146400000002, 1], [1, 1.8623159795612088, 110.21959650876354, -252.96702901318523, 1], [2, 4.869698350930944, 133.4698568324779, -250.5316594390306, 1], [3, 5.712076296760241, 140.04942571983864, -249.5426280746852, 1], [4, 20.813627947010083, 130.179763277961, -250.72188295461876, 1], [5, 30.355847472466863, 105.55858893576438, -249.66868804745974, 1], [6, 31.834046540429792, 82.37646312886756, -242.85671623410514, 1], [7, 0, 0, 0, 1], [8, -12.83378575208015, 127.3998790319771, -252.6988800579528, 1], [9, -27.709265697838774, 106.48670521450379, -256.64789237414254, 1], [10, -44.570126272424865, 89.70558988792826, -253.36873595137698, 1], [11, 0, 0, 0, 1], [12, 5.204483502888454, 78.74464326537401, -248.32336613061076, 1], [13, 10.313744527483617, 43.21349589133227, -250.10408506357456, 1], [14, 11.834245942322521, 11.969745067092049, -255.1675558137613, 1], [15, 7.822604551348353, 8.90197374208462, -244.18516374459438, 1], [16, -8.771974271147883, 79.57251187808923, -253.7462018767886, 1], [17, -11.739049439155135, 44.756599342580664, -254.29684391651756, 1], [18, -15.00903850841517, 11.734553042286215, -258.0561554360553, 1], [19, -18.760631476597567, 8.608791079791661, -247.1372650838789, 1], [20, 4.869698350930944, 133.4698568324779, -250.5316594390306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.873128, 79.310922, -254.813258, 1], [1, 2.051011186558642, 110.11118181044186, -252.7068401647406, 1], [2, 5.116954971604664, 133.27409206450042, -250.06838791555433, 1], [3, 5.974929758337537, 139.82632943365803, -249.01917398948913, 1], [4, 20.93007828404305, 130.1549635875908, -250.31846042008823, 1], [5, 30.68704169538569, 105.42542153892926, -249.11502538373352, 1], [6, 32.26681319356052, 82.40812778607696, -242.27658987431786, 1], [7, 0, 0, 0, 1], [8, -12.909031079786498, 127.43697592233423, -252.4440224553045, 1], [9, -28.88541551520682, 108.21556858250491, -256.60543129684504, 1], [10, -46.87430605304395, 93.52900086247884, -253.8403374557652, 1], [11, 0, 0, 0, 1], [12, 5.318340826120036, 78.76714301397003, -248.30964477039478, 1], [13, 10.437750935974588, 43.050752563927944, -249.86740910054408, 1], [14, 11.979814716960885, 12.067601847921107, -254.95351899045005, 1], [15, 7.903544116564336, 8.983114211163747, -244.0144551421452, 1], [16, -8.608134592938237, 79.52309486868985, -253.77763731921846, 1], [17, -11.700965529945295, 44.86847625727504, -254.175932742138, 1], [18, -15.051481712604918, 11.687168580169114, -258.0463000657588, 1], [19, -18.88376322392549, 8.539090010235698, -247.17913945520868, 1], [20, 5.116954971604664, 133.27409206450042, -250.06838791555433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
