[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.270926, 79.31518200000001, 1.0]], ['2, k, 1', [3.907425031523733, 109.46750562717989, 1.0]], ['2, k, 2', [5.609748173663322, 132.25946014787974, 1.0]], ['2, k, 3', [6.060764010257314, 138.6982576781445, 1.0]], ['2, k, 4', [21.355130154998488, 128.58679355529404, 1.0]], ['2, k, 5', [30.495587912002705, 102.09456991707856, 1.0]], ['2, k, 6', [32.907389289482765, 78.59264170437564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.289757051546893, 127.74407795013316, 1.0]], ['2, k, 9', [-24.88135806292799, 106.55195243195121, 1.0]], ['2, k, 10', [-34.41997127704282, 89.7381329265836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.405349834494714, 78.5775016764878, 1.0]], ['2, k, 13', [12.439523531199054, 44.60758913636418, 1.0]], ['2, k, 14', [13.873980466820935, 12.19525757636093, 1.0]], ['2, k, 15', [11.084165419300074, 8.871678204063084, 1.0]], ['2, k, 16', [-6.169981947245508, 79.72526107828514, 1.0]], ['2, k, 17', [-9.870760816508001, 44.30701864947728, 1.0]], ['2, k, 18', [-13.747042292516117, 11.539559560457256, 1.0]], ['2, k, 19', [-16.3225710692426, 8.07736703345675, 1.0]], ['2, k, 20', [5.609748173663322, 132.25946014787974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.11881, 79.33590000000001, 1.0]], ['2, k, 1', [3.6379198629792047, 109.48712487873513, 1.0]], ['2, k, 2', [5.26035712753742, 132.24366141899952, 1.0]], ['2, k, 3', [5.693478517707023, 138.6730453612875, 1.0]], ['2, k, 4', [21.133249178004853, 128.58137422413594, 1.0]], ['2, k, 5', [30.129726120257452, 101.86614152893897, 1.0]], ['2, k, 6', [32.472808421823856, 78.4786640173131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.480454086027994, 127.54596393595493, 1.0]], ['2, k, 9', [-24.711538407305063, 105.55322458306192, 1.0]], ['2, k, 10', [-33.259763851382445, 89.12426765214987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.311533380504198, 78.59118915173613, 1.0]], ['2, k, 13', [12.113875639373001, 44.645499830983304, 1.0]], ['2, k, 14', [13.404628763334903, 12.130735583092871, 1.0]], ['2, k, 15', [10.80972539468554, 8.83003668549721, 1.0]], ['2, k, 16', [-6.426371636421816, 79.75240604600887, 1.0]], ['2, k, 17', [-10.196533487757833, 44.354220148192965, 1.0]], ['2, k, 18', [-14.105235315844839, 11.592079721886236, 1.0]], ['2, k, 19', [-16.47204199944544, 8.15976710228832, 1.0]], ['2, k, 20', [5.26035712753742, 132.24366141899952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8823019999999999, 79.36438000000001, 1.0]], ['2, k, 1', [3.294944395235464, 109.51482514663155, 1.0]], ['2, k, 2', [4.858392570374344, 132.25515992630054, 1.0]], ['2, k, 3', [5.279892607024958, 138.68131625124144, 1.0]], ['2, k, 4', [20.835260751806253, 128.630000298362, 1.0]], ['2, k, 5', [29.699053614627253, 101.83533081907703, 1.0]], ['2, k, 6', [31.979228056260972, 78.63545428400762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.757655677942626, 127.42964079464033, 1.0]], ['2, k, 9', [-24.843067098418977, 104.77925461868986, 1.0]], ['2, k, 10', [-33.35227844420289, 88.00455596174056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.155154859525924, 78.63790851501594, 1.0]], ['2, k, 13', [11.72982295596482, 44.75178065404141, 1.0]], ['2, k, 14', [12.89716331427455, 12.123468296341322, 1.0]], ['2, k, 15', [10.497732735530944, 8.84358154736864, 1.0]], ['2, k, 16', [-6.754125254256448, 79.75558898035423, 1.0]], ['2, k, 17', [-10.62178344828603, 44.34265409988795, 1.0]], ['2, k, 18', [-14.529319547313277, 11.780976497495544, 1.0]], ['2, k, 19', [-16.692143870517775, 8.377066435192335, 1.0]], ['2, k, 20', [4.858392570374344, 132.25515992630054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6201559999999999, 79.39166599999999, 1.0]], ['2, k, 1', [2.936002262106439, 109.54460609574453, 1.0]], ['2, k, 2', [4.453955704767746, 132.27998980708384, 1.0]], ['2, k, 3', [4.867864266784479, 138.7054275376528, 1.0]], ['2, k, 4', [20.504672694570488, 128.6776070484145, 1.0]], ['2, k, 5', [29.264949808067566, 101.78188822598032, 1.0]], ['2, k, 6', [31.499880465194632, 78.79629860360498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.001813045347909, 127.39837784993797, 1.0]], ['2, k, 9', [-25.103563200600693, 104.20326679517053, 1.0]], ['2, k, 10', [-33.63231118183763, 87.72422762280162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.96682985068891, 78.68687692500873, 1.0]], ['2, k, 13', [11.330975523578832, 44.8668599305466, 1.0]], ['2, k, 14', [12.417266266790127, 12.089829993764845, 1.0]], ['2, k, 15', [10.20687754078833, 8.828320583422151, 1.0]], ['2, k, 16', [-7.0878844107131025, 79.75212546624648, 1.0]], ['2, k, 17', [-11.03163521009596, 44.447270183065235, 1.0]], ['2, k, 18', [-14.92947511856847, 11.955343644584197, 1.0]], ['2, k, 19', [-16.897102228848077, 8.57865337470534, 1.0]], ['2, k, 20', [4.453955704767746, 132.27998980708384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.384574, 79.407812, 1.0]], ['2, k, 1', [2.62905273122555, 109.56471296166345, 1.0]], ['2, k, 2', [4.121814810766193, 132.30050019836315, 1.0]], ['2, k, 3', [4.535013665834229, 138.72576862449156, 1.0]], ['2, k, 4', [20.244701495790736, 128.71338398716932, 1.0]], ['2, k, 5', [28.892871050536378, 101.80028378107185, 1.0]], ['2, k, 6', [31.060064500037623, 79.00030699138865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.269019331116269, 127.38002523295592, 1.0]], ['2, k, 9', [-25.660016078100597, 103.89131890486627, 1.0]], ['2, k, 10', [-34.43563131900419, 87.86063719689076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.7927974760082614, 78.73580280342406, 1.0]], ['2, k, 13', [10.980610842255196, 44.96210820385544, 1.0]], ['2, k, 14', [12.018761913515652, 12.126598064289333, 1.0]], ['2, k, 15', [9.996485305564843, 8.87707186255175, 1.0]], ['2, k, 16', [-7.36885154034197, 79.72718046066858, 1.0]], ['2, k, 17', [-11.373353804771833, 44.575277225700056, 1.0]], ['2, k, 18', [-15.271787902310244, 12.174385995940135, 1.0]], ['2, k, 19', [-17.047787335598457, 8.81741537593988, 1.0]], ['2, k, 20', [4.121814810766193, 132.30050019836315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.169472, 79.41767, 1.0]], ['2, k, 1', [2.3641844033794226, 109.57509926745465, 1.0]], ['2, k, 2', [3.8547576587126513, 132.30636292011494, 1.0]], ['2, k, 3', [4.273126146888286, 138.72953644356073, 1.0]], ['2, k, 4', [20.015389981814327, 128.75606041898018, 1.0]], ['2, k, 5', [28.553765177502648, 101.81843430042932, 1.0]], ['2, k, 6', [30.695941529238308, 79.15284782064407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.530272293179479, 127.40203227919442, 1.0]], ['2, k, 9', [-26.22889310937061, 103.87045707290146, 1.0]], ['2, k, 10', [-35.61746241905381, 88.220545114546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.627180728593167, 78.77811795940714, 1.0]], ['2, k, 13', [10.677689749661194, 44.99432003869903, 1.0]], ['2, k, 14', [11.691351441556733, 12.219182926335726, 1.0]], ['2, k, 15', [9.851415982329636, 8.975774339961458, 1.0]], ['2, k, 16', [-7.614467333655686, 79.69691551848483, 1.0]], ['2, k, 17', [-11.680452371367101, 44.663271391607736, 1.0]], ['2, k, 18', [-15.579488758013778, 12.412552278931571, 1.0]], ['2, k, 19', [-17.171971914494556, 9.06848705892886, 1.0]], ['2, k, 20', [3.8547576587126513, 132.30636292011494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.019836, 79.44404, 1.0]], ['2, k, 1', [2.142851715974095, 109.59357446684534, 1.0]], ['2, k, 2', [3.648060492164518, 132.31492942981572, 1.0]], ['2, k, 3', [4.075727952507358, 138.73351494580558, 1.0]], ['2, k, 4', [19.82021464081019, 128.80042575643876, 1.0]], ['2, k, 5', [28.27647258792338, 101.77176262309165, 1.0]], ['2, k, 6', [30.41079223972019, 79.16652534356096, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.718159621095278, 127.486602948425, 1.0]], ['2, k, 9', [-26.68009180663735, 104.45783039058348, 1.0]], ['2, k, 10', [-37.14247555300928, 89.07736090714562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.4732676128544595, 78.84319602693287, 1.0]], ['2, k, 13', [10.417151790116883, 45.0283537960636, 1.0]], ['2, k, 14', [11.446533060516282, 12.31817663165721, 1.0]], ['2, k, 15', [9.782295556347734, 9.074296793975792, 1.0]], ['2, k, 16', [-7.828305247328243, 79.6888972342454, 1.0]], ['2, k, 17', [-11.940146603153902, 44.83618587725749, 1.0]], ['2, k, 18', [-15.832628562115618, 12.67826087758219, 1.0]], ['2, k, 19', [-17.251285899129087, 9.340650645716867, 1.0]], ['2, k, 20', [3.648060492164518, 132.31492942981572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.119484, 79.465122, 1.0]], ['2, k, 1', [2.04493895607159, 109.5953561521572, 1.0]], ['2, k, 2', [3.604224780879718, 132.29462455038984, 1.0]], ['2, k, 3', [4.0524761896897985, 138.70199446891485, 1.0]], ['2, k, 4', [19.82413626798817, 128.8292525119729, 1.0]], ['2, k, 5', [28.23848963009003, 101.67411751284446, 1.0]], ['2, k, 6', [30.418425801614397, 79.12646471530697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.763784138900503, 127.60862402266199, 1.0]], ['2, k, 9', [-27.05809850192618, 105.28317732516975, 1.0]], ['2, k, 10', [-38.94087078026142, 90.23378803268861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.402829136651638, 78.88228260655708, 1.0]], ['2, k, 13', [10.25768898425645, 45.020188537483904, 1.0]], ['2, k, 14', [11.332386110453834, 12.40376742641238, 1.0]], ['2, k, 15', [9.838630043272994, 9.150747786939641, 1.0]], ['2, k, 16', [-7.93219191013887, 79.69522359244104, 1.0]], ['2, k, 17', [-12.099313201370945, 44.988139527657474, 1.0]], ['2, k, 18', [-16.002655632656452, 12.757997535113525, 1.0]], ['2, k, 19', [-17.255657286223858, 9.417057243428937, 1.0]], ['2, k, 20', [3.604224780879718, 132.29462455038984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.204624, 79.48627, 1.0]], ['2, k, 1', [1.9889145174808687, 109.58496516115845, 1.0]], ['2, k, 2', [3.619244566742037, 132.24582711456634, 1.0]], ['2, k, 3', [4.091096891349458, 138.6369922414269, 1.0]], ['2, k, 4', [19.908004571590496, 128.8053478693641, 1.0]], ['2, k, 5', [28.254639737452983, 101.60670000213037, 1.0]], ['2, k, 6', [30.49881568985909, 78.94804184994966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.734474294686155, 127.75509742074169, 1.0]], ['2, k, 9', [-27.48376897815747, 106.33677464848986, 1.0]], ['2, k, 10', [-40.55634916540717, 92.11804058770905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.347869738269011, 78.90303517918653, 1.0]], ['2, k, 13', [10.144992189965944, 44.98773614083297, 1.0]], ['2, k, 14', [11.286774123691009, 12.483622519080988, 1.0]], ['2, k, 15', [9.955685928179367, 9.215664693693732, 1.0]], ['2, k, 16', [-8.024245952051958, 79.70942470479254, 1.0]], ['2, k, 17', [-12.250772074673154, 45.140948266421724, 1.0]], ['2, k, 18', [-16.162241422404204, 12.835094642094049, 1.0]], ['2, k, 19', [-17.260957114481318, 9.48362017480017, 1.0]], ['2, k, 20', [3.619244566742037, 132.24582711456634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.281824, 79.51451999999999, 1.0]], ['2, k, 1', [1.9774287261453523, 109.56053425959261, 1.0]], ['2, k, 2', [3.704082111792188, 132.1605074475842, 1.0]], ['2, k, 3', [4.206392236654292, 138.5271747155071, 1.0]], ['2, k, 4', [20.162315590507454, 128.75826856700243, 1.0]], ['2, k, 5', [28.436263998540575, 101.59402570903511, 1.0]], ['2, k, 6', [30.756905435247244, 78.70838950924337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.625851421236238, 127.91369816810237, 1.0]], ['2, k, 9', [-27.999987786263503, 107.5418254195548, 1.0]], ['2, k, 10', [-42.385240958355716, 94.2176509662462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.288250847366286, 78.90430276004301, 1.0]], ['2, k, 13', [10.04032910663078, 45.00153478526164, 1.0]], ['2, k, 14', [11.263874683470089, 12.56402945298644, 1.0]], ['2, k, 15', [10.090715907205416, 9.272808923827222, 1.0]], ['2, k, 16', [-8.109917657785132, 79.74784130814257, 1.0]], ['2, k, 17', [-12.406089182543022, 45.32169437623392, 1.0]], ['2, k, 18', [-16.36128877793675, 12.843768828380206, 1.0]], ['2, k, 19', [-17.313660309255386, 9.471335640520955, 1.0]], ['2, k, 20', [3.704082111792188, 132.1605074475842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.341664, 79.53971, 1.0]], ['2, k, 1', [2.0156165804186648, 109.51607938403492, 1.0]], ['2, k, 2', [3.8532471010207168, 132.01634196038086, 1.0]], ['2, k, 3', [4.38889920124759, 138.34898519965225, 1.0]], ['2, k, 4', [20.435219860163407, 128.66661097594738, 1.0]], ['2, k, 5', [28.592218622472352, 101.5953545443551, 1.0]], ['2, k, 6', [30.996416199727825, 78.48808797926293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.447215352589449, 128.0526045978165, 1.0]], ['2, k, 9', [-28.39631591919362, 108.94836355415575, 1.0]], ['2, k, 10', [-44.00665752494318, 96.87969845999152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.242154090186815, 78.89651369249118, 1.0]], ['2, k, 13', [9.98656375201168, 45.04653447244773, 1.0]], ['2, k, 14', [11.325603775269997, 12.617053963126963, 1.0]], ['2, k, 15', [10.299540411079386, 9.296965619980035, 1.0]], ['2, k, 16', [-8.17950704682244, 79.79174604588505, 1.0]], ['2, k, 17', [-12.544900251319117, 45.43401964017837, 1.0]], ['2, k, 18', [-16.556320261345007, 12.567373409227898, 1.0]], ['2, k, 19', [-17.37569813473315, 9.170220116111093, 1.0]], ['2, k, 20', [3.8532471010207168, 132.01634196038086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.41616800000000004, 79.53482199999999, 1.0]], ['2, k, 1', [2.08051981641911, 109.42856507391105, 1.0]], ['2, k, 2', [4.044045139801959, 131.78708656908532, 1.0]], ['2, k, 3', [4.616907931205931, 138.07869202502468, 1.0]], ['2, k, 4', [20.718922118302928, 128.46113597083172, 1.0]], ['2, k, 5', [28.766458839021837, 101.40459552086786, 1.0]], ['2, k, 6', [31.24735317238378, 78.26298593628844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.10167676649122, 128.17694408097373, 1.0]], ['2, k, 9', [-28.867188193242562, 110.23624866486198, 1.0]], ['2, k, 10', [-45.41321560028786, 99.74926975528453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.184817154919747, 78.80944794117579, 1.0]], ['2, k, 13', [9.96309467568759, 45.05195606320095, 1.0]], ['2, k, 14', [11.432059282088424, 12.653095325569431, 1.0]], ['2, k, 15', [10.54510915728855, 9.296171560728903, 1.0]], ['2, k, 16', [-8.262656242346338, 79.84068404390366, 1.0]], ['2, k, 17', [-12.680373079136377, 45.586037767119294, 1.0]], ['2, k, 18', [-16.759107204112084, 12.240232087897539, 1.0]], ['2, k, 19', [-17.457533983313457, 8.810404723074257, 1.0]], ['2, k, 20', [4.044045139801959, 131.78708656908532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.494228, 79.493008, 1.0]], ['2, k, 1', [2.168991835624659, 109.29843980863049, 1.0]], ['2, k, 2', [4.273855235911402, 131.50842828037892, 1.0]], ['2, k, 3', [4.8886692210101215, 137.76220161162826, 1.0]], ['2, k, 4', [21.009394843908268, 128.19087409301778, 1.0]], ['2, k, 5', [28.933051308777266, 101.15879435696199, 1.0]], ['2, k, 6', [31.50185293155867, 77.88821328986145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.77216722242357, 128.25624256466844, 1.0]], ['2, k, 9', [-29.35396677453464, 111.63731225291625, 1.0]], ['2, k, 10', [-46.599206345875245, 102.93624269387176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.1458877553451865, 78.67924108760938, 1.0]], ['2, k, 13', [9.971754755798557, 44.84894441462215, 1.0]], ['2, k, 14', [11.558727034403569, 12.688359681973672, 1.0]], ['2, k, 15', [10.805029911311847, 9.28983752282091, 1.0]], ['2, k, 16', [-8.34185396301841, 79.87365152200677, 1.0]], ['2, k, 17', [-12.839767960724824, 45.70846652588395, 1.0]], ['2, k, 18', [-17.006721977866626, 12.008912917527184, 1.0]], ['2, k, 19', [-17.593538468932515, 8.540269905008158, 1.0]], ['2, k, 20', [4.273855235911402, 131.50842828037892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.607026, 79.395214, 1.0]], ['2, k, 1', [2.241911357402102, 109.09679486227554, 1.0]], ['2, k, 2', [4.490665390722088, 131.14113226273506, 1.0]], ['2, k, 3', [5.148269497697864, 137.3573891781487, 1.0]], ['2, k, 4', [21.261073356822628, 127.82328109200371, 1.0]], ['2, k, 5', [29.016793904742094, 100.91880899279678, 1.0]], ['2, k, 6', [31.685075055586015, 77.44075181391712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.505189775083958, 128.2508725452645, 1.0]], ['2, k, 9', [-29.87706264016073, 113.02144604062812, 1.0]], ['2, k, 10', [-48.04406818065904, 105.96075349496373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.075102001960901, 78.49628674559278, 1.0]], ['2, k, 13', [9.9832161604899, 44.56910621576541, 1.0]], ['2, k, 14', [11.689819961233765, 12.73892477071519, 1.0]], ['2, k, 15', [11.067351460761438, 9.296660862606252, 1.0]], ['2, k, 16', [-8.451706259810695, 79.87249099370463, 1.0]], ['2, k, 17', [-13.01543900301375, 45.85052607753871, 1.0]], ['2, k, 18', [-17.272190503366563, 11.647846311330724, 1.0]], ['2, k, 19', [-17.752829641240815, 8.139683306663164, 1.0]], ['2, k, 20', [4.490665390722088, 131.14113226273506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7459520000000001, 79.227104, 1.0]], ['2, k, 1', [2.307637551211656, 108.78068742636634, 1.0]], ['2, k, 2', [4.712355503614542, 130.64348469071936, 1.0]], ['2, k, 3', [5.416565703324151, 136.81999860063178, 1.0]], ['2, k, 4', [21.361643999438588, 127.3552287656726, 1.0]], ['2, k, 5', [29.01218557919764, 100.45313004884096, 1.0]], ['2, k, 6', [31.755124362722633, 76.96130503044462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.164046607224815, 128.15991292421407, 1.0]], ['2, k, 9', [-30.30315756880605, 114.43209253265003, 1.0]], ['2, k, 10', [-49.10423807187426, 109.15139549232673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.984018451404556, 78.22997454617503, 1.0]], ['2, k, 13', [9.992356749058661, 44.28984720771841, 1.0]], ['2, k, 14', [11.83211659999001, 12.81029921321976, 1.0]], ['2, k, 15', [11.333792804769894, 9.321082668477276, 1.0]], ['2, k, 16', [-8.580970361391591, 79.82154639816738, 1.0]], ['2, k, 17', [-13.218418594176141, 45.88388382015255, 1.0]], ['2, k, 18', [-17.572019609558083, 11.134139398160684, 1.0]], ['2, k, 19', [-17.95612208945099, 7.5833545925124906, 1.0]], ['2, k, 20', [4.712355503614542, 130.64348469071936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.935602, 78.992508, 1.0]], ['2, k, 1', [2.3384682573477837, 108.42365052900429, 1.0]], ['2, k, 2', [4.909528821391492, 130.15690497910904, 1.0]], ['2, k, 3', [5.662483736819547, 136.3025051662322, 1.0]], ['2, k, 4', [21.50625086657951, 126.85046848206693, 1.0]], ['2, k, 5', [29.103834564747725, 99.82676220673511, 1.0]], ['2, k, 6', [31.915687737697677, 76.33541798161272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.8279707563597, 128.08342711390623, 1.0]], ['2, k, 9', [-30.7671468121624, 115.88187601845868, 1.0]], ['2, k, 10', [-50.02770997890681, 112.43792270061189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.851410202760026, 77.88865070887003, 1.0]], ['2, k, 13', [9.981296038561716, 43.953859886522054, 1.0]], ['2, k, 14', [11.960542744553873, 12.866923765358074, 1.0]], ['2, k, 15', [11.574315001211957, 9.328854610017146, 1.0]], ['2, k, 16', [-8.755074558645543, 79.7474590907579, 1.0]], ['2, k, 17', [-13.454056096864335, 45.93415376492476, 1.0]], ['2, k, 18', [-17.86014681716979, 10.925008573726103, 1.0]], ['2, k, 19', [-18.162266215195928, 7.329435950606246, 1.0]], ['2, k, 20', [4.909528821391492, 130.15690497910904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
