[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.750173999999998, 90.093062, -261.048794, 1], [1, -21.169384279575066, 118.53614471142384, -261.70157376512066, 1], [2, -20.677159953542343, 140.09867312945275, -261.50484858920936, 1], [3, -20.543644727838352, 146.22976395757703, -261.2125595784142, 1], [4, -3.8015482701737024, 138.3514273703275, -262.95929934466653, 1], [5, 12.111081991933391, 122.36252068204885, -267.31622967588453, 1], [6, 29.17827181375565, 138.02051954851837, -258.5737805644644, 1], [7, 0, 0, 0, 1], [8, -37.94892244775281, 137.77517923843453, -265.3138524772038, 1], [9, -55.436462599405644, 123.7759455340011, -272.83853057329327, 1], [10, -71.27280208639623, 135.13054313317588, -265.6055687883401, 1], [11, 0, 0, 0, 1], [12, -13.336170088162316, 90.09752478533379, -258.8728897412029, 1], [13, 9.786549891466386, 78.78712327848564, -231.28878702385788, 1], [14, 14.81021315230332, 87.93831826468924, -266.2615453864501, 1], [15, 23.447319431669086, 89.26292312702468, -270.60304879326134, 1], [16, -29.555130173196954, 89.82843197791448, -256.31123109535946, 1], [17, -26.111908861600057, 50.43272921829704, -259.2148593705696, 1], [18, -22.92634689250262, 13.300514413311255, -264.0077420422747, 1], [19, -22.501963175382983, 10.617222697667106, -252.98076162095066, 1], [20, -20.677159953542343, 140.09867312945275, -261.50484858920936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.284519999999997, 90.30695800000001, -261.18622000000005, 1], [1, -20.722743948235685, 118.60888942527916, -261.8289466648152, 1], [2, -20.23999150927938, 140.10977878808984, -261.6295265234862, 1], [3, -20.107944700300553, 146.2339858018946, -261.3370243792154, 1], [4, -3.3798907088114376, 138.3352766366305, -263.08544516204637, 1], [5, 12.527462323514374, 122.341920784777, -267.46073961725205, 1], [6, 29.973883546303362, 138.35586940018308, -258.6241465511574, 1], [7, 0, 0, 0, 1], [8, -37.384028463450605, 137.80981494987626, -265.3900108275779, 1], [9, -54.93279964311748, 123.68963683754941, -272.9301920404639, 1], [10, -70.66171409330933, 135.0132993175907, -265.77781608621797, 1], [11, 0, 0, 0, 1], [12, -12.7259561021785, 90.41444391692411, -259.0263266306604, 1], [13, 10.64495999601893, 78.03080298008695, -232.10905398763745, 1], [14, 17.59719040369454, 87.58986711667866, -266.8346384824003, 1], [15, 26.179173456393297, 88.63888608392807, -270.52553780557594, 1], [16, -29.29643255550906, 89.98353159398938, -256.4463713771266, 1], [17, -25.962977584494276, 50.64192151842328, -259.3421576693375, 1], [18, -22.75984675733396, 13.35406207781245, -264.19423224714046, 1], [19, -22.343621888390434, 10.666167688706658, -253.16825135809705, 1], [20, -20.23999150927938, 140.10977878808984, -261.6295265234862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.810094, 90.488888, -261.37123599999995, 1], [1, -20.28730230242579, 118.673324089016, -261.98134952231834, 1], [2, -19.820587980666186, 140.1173340712837, -261.76847921032595, 1], [3, -19.690216344756692, 146.23570003651892, -261.4735383617385, 1], [4, -2.982095579250309, 138.30241242731293, -263.23705533036735, 1], [5, 12.888717213851887, 122.2842499349656, -267.62406922444444, 1], [6, 30.541483241782196, 138.29751338541985, -258.74659660447, 1], [7, 0, 0, 0, 1], [8, -36.83944273898253, 137.85494846548156, -265.47291100650386, 1], [9, -54.458842915479806, 123.59191163990856, -272.99931744358236, 1], [10, -70.12092613091555, 134.9080040038802, -265.87772936880265, 1], [11, 0, 0, 0, 1], [12, -12.123213448855022, 90.70004083182884, -259.21543003120547, 1], [13, 11.493300618743266, 76.97517141954977, -232.98504399969318, 1], [14, 21.39702130792935, 86.1713344861031, -267.27455992597544, 1], [15, 29.919528084696957, 86.82384584977142, -270.2476010669404, 1], [16, -29.00570509392115, 90.09788249198793, -256.6488405468998, 1], [17, -25.829990932052134, 50.80467996589639, -259.5107817782729, 1], [18, -22.611035963474766, 13.383365741046205, -264.4322039821582, 1], [19, -22.203686476424913, 10.687028127610734, -253.40832205734276, 1], [20, -19.820587980666186, 140.1173340712837, -261.76847921032595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.34894, 90.62545800000001, -261.56271000000004, 1], [1, -19.89301854793216, 118.73150451725327, -262.12980852304173, 1], [2, -19.460769087260584, 140.12730489466745, -261.89998771284814, 1], [3, -19.33653351785649, 146.24103491195174, -261.6025024103076, 1], [4, -2.645681183984374, 138.26001469075075, -263.37210294980986, 1], [5, 13.170561659403093, 122.20361064695831, -267.77351648746077, 1], [6, 30.77426345987172, 137.90795394875087, -258.9776863651118, 1], [7, 0, 0, 0, 1], [8, -36.33893251811425, 137.9226579750093, -265.52268903417894, 1], [9, -54.06850590330663, 123.54647341961103, -273.045988320656, 1], [10, -69.67086827452067, 134.890029059635, -265.9421516635769, 1], [11, 0, 0, 0, 1], [12, -11.580574355150768, 90.92049966065204, -259.38976762106785, 1], [13, 12.205392907663681, 75.51576268364424, -233.78946220947378, 1], [14, 25.959618562482092, 83.45408155771516, -267.42496553049335, 1], [15, 34.519959122831956, 83.5358738366541, -269.51621653542674, 1], [16, -28.681981890867192, 90.16193942632172, -256.8676108392832, 1], [17, -25.717445949420544, 50.90150256605639, -259.6868558895563, 1], [18, -22.497497707771288, 13.396404548357218, -264.6797351083452, 1], [19, -22.097057256551963, 10.690478369340733, -253.65852874132327, 1], [20, -19.460769087260584, 140.12730489466745, -261.89998771284814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.086562, 90.64064800000001, -261.675838, 1], [1, -19.699861092893784, 118.75416092888108, -262.20396503727807, 1], [2, -19.3089028027527, 140.13269213712059, -261.95353550338183, 1], [3, -19.1937934472719, 146.24399492819535, -261.6516329059655, 1], [4, -2.5164758756510164, 138.21677541374606, -263.4269923013941, 1], [5, 13.25398444143224, 122.11285945628906, -267.83476330876596, 1], [6, 31.020918121349382, 137.6854732338227, -259.0057652361702, 1], [7, 0, 0, 0, 1], [8, -36.01718956294769, 137.99083908579337, -265.4848149012569, 1], [9, -53.868881169491345, 123.49972451170332, -273.03041955127367, 1], [10, -69.36507042130307, 134.8922786732468, -265.9873624217561, 1], [11, 0, 0, 0, 1], [12, -11.342469378904553, 90.95584093079407, -259.463120327783, 1], [13, 12.477550338086868, 73.51523545988786, -234.51785642632183, 1], [14, 30.531284093369862, 79.30350549668135, -267.1463117642245, 1], [15, 39.02952802621687, 78.70341357548526, -268.3286562416963, 1], [16, -28.430172939524653, 90.13027547233358, -257.01936311440596, 1], [17, -25.701019167870665, 50.92088727727288, -259.80722316686655, 1], [18, -22.512496023012872, 13.47974730413469, -264.8622164595505, 1], [19, -22.11663251984095, 10.76443101684064, -253.8439582367788, 1], [20, -19.3089028027527, 140.13269213712059, -261.95353550338183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.008678, 90.56224800000001, -261.72513000000004, 1], [1, -19.69330783027547, 118.74082105997003, -262.2084389780915, 1], [2, -19.34688052526144, 140.13378286716406, -261.9296708911196, 1], [3, -19.242462624803615, 146.24427671919193, -261.62080346164595, 1], [4, -2.5140354779397107, 138.1611288079295, -263.4295401955382, 1], [5, 13.20309179261605, 122.02067281253272, -267.8353642234582, 1], [6, 30.910809333098243, 137.16843898338118, -259.0533316692305, 1], [7, 0, 0, 0, 1], [8, -35.96084087094539, 138.04358778829925, -265.39301960871063, 1], [9, -53.88495889767063, 123.44576986608038, -272.90616238002605, 1], [10, -69.25379900168869, 134.87788536188592, -265.90786942584606, 1], [11, 0, 0, 0, 1], [12, -11.345391550161324, 90.87720431838862, -259.4615433581653, 1], [13, 12.161776289604212, 70.98498726585733, -235.1844458615369, 1], [14, 34.51863114091546, 73.50141639671939, -266.0504580169969, 1], [15, 42.9771527724359, 72.01746717917923, -266.12248535227195, 1], [16, -28.260776093153122, 90.01630623310736, -257.132896213544, 1], [17, -25.791947265304408, 50.836386684319756, -259.8774076510955, 1], [18, -22.663893286545125, 13.558797794911577, -264.9885828407368, 1], [19, -22.27718766178349, 10.842800649670703, -253.97119362195338, 1], [20, -19.34688052526144, 140.13378286716406, -261.9296708911196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.87551, 90.47171399999999, -261.76720800000004, 1], [1, -19.638242130955625, 118.714093315089, -262.21148198961856, 1], [2, -19.342750118816195, 140.12979497250095, -261.9043552171498, 1], [3, -19.25110883762078, 146.23948448865193, -261.58840011999905, 1], [4, -2.409596690560141, 138.0746298811711, -263.4364142233108, 1], [5, 13.241054459329764, 121.93753496301922, -267.86072828506354, 1], [6, 31.012075367209068, 136.77232793951262, -259.06475257317265, 1], [7, 0, 0, 0, 1], [8, -35.983605517711, 138.08407186310134, -265.3151570556787, 1], [9, -53.95098966920468, 123.4378057306028, -272.74762278096017, 1], [10, -69.26427074620231, 134.95903038969607, -265.7330544635736, 1], [11, 0, 0, 0, 1], [12, -11.292647015233365, 90.80355669736397, -259.4451312866253, 1], [13, 11.442153159684318, 68.06110467353776, -235.80045955641623, 1], [14, 37.64295767274657, 66.22955968810736, -264.221506655663, 1], [15, 45.855603709543054, 63.71309407984013, -262.9667424827591, 1], [16, -28.033754642603977, 89.89161410361011, -257.24790456820614, 1], [17, -25.848518913747153, 50.72635145652707, -259.9453257369013, 1], [18, -22.81034626863234, 13.566434533861639, -265.1250741453778, 1], [19, -22.43772593223469, 10.822178834403205, -254.11543105326186, 1], [20, -19.342750118816195, 140.12979497250095, -261.9043552171498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.65793, 90.35474199999999, -261.803866, 1], [1, -19.50428546698621, 118.66315322456794, -262.20216306894577, 1], [2, -19.263051655632765, 140.10825420586212, -261.8608169731628, 1], [3, -19.185025864003567, 146.21881964666326, -261.53569623257056, 1], [4, -2.250908092964705, 137.96903139717358, -263.4125855432706, 1], [5, 13.321524868968107, 121.84282450919368, -267.85757832820985, 1], [6, 30.99933631006239, 136.32252517044256, -259.1720609725572, 1], [7, 0, 0, 0, 1], [8, -35.99736697144093, 138.11123651556014, -265.2343739656689, 1], [9, -53.93126495450515, 123.46548147970154, -272.54372697213034, 1], [10, -69.37843661091969, 135.22351986284792, -265.4179198822616, 1], [11, 0, 0, 0, 1], [12, -11.162186367560953, 90.69454939068763, -259.4204717221137, 1], [13, 10.267618420986022, 64.92654369979103, -236.47791307813839, 1], [14, 39.40751459659433, 57.71657530696206, -262.00838539542093, 1], [15, 46.989715898392475, 54.19862319693419, -259.47684874167936, 1], [16, -27.72974702505153, 89.75529773998042, -257.3441362276114, 1], [17, -25.84397330929139, 50.62345389479691, -259.98594603389915, 1], [18, -22.908603275615523, 13.511557051333185, -265.2482694653887, 1], [19, -22.55362704021011, 10.528396907136012, -254.30173264747287, 1], [20, -19.263051655632765, 140.10825420586212, -261.8608169731628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.396449999999998, 90.222356, -261.83825199999995, 1], [1, -19.32254018502745, 118.596529777727, -262.1763250975048, 1], [2, -19.13189666637941, 140.07604333312347, -261.79147682841807, 1], [3, -19.06642107214514, 146.18964773503032, -261.4542162080595, 1], [4, -2.0390973986491296, 137.86942492573365, -263.3664577081449, 1], [5, 13.452155005464588, 121.75650253415787, -267.81236340609, 1], [6, 31.127961038671977, 135.99940553371746, -259.2083756112276, 1], [7, 0, 0, 0, 1], [8, -36.03587043638931, 138.1266400453809, -265.1495038641647, 1], [9, -53.83687902034401, 123.5034140315756, -272.28804997947447, 1], [10, -69.48462198498653, 135.5367566308235, -265.02930419986694, 1], [11, 0, 0, 0, 1], [12, -10.979100594374696, 90.55940341711936, -259.3963660724758, 1], [13, 8.878002629748561, 61.93493028327066, -237.44941093334975, 1], [14, 39.31239366844585, 48.67877077103715, -259.74904511476666, 1], [15, 46.25226681529277, 44.12857927955993, -255.90807453180702, 1], [16, -27.378929148590977, 89.6143238844179, -257.4316737922484, 1], [17, -25.793931001660777, 50.50660612121674, -259.99808837222275, 1], [18, -22.969056726751646, 13.367953232220621, -265.3535092003278, 1], [19, -22.64136904988601, 10.0385432956082, -254.50787671201005, 1], [20, -19.13189666637941, 140.07604333312347, -261.79147682841807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.071368, 90.087114, -261.833254, 1], [1, -19.078806397673606, 118.5225755132206, -262.1115207917063, 1], [2, -18.939223560328077, 140.0363828944351, -261.6802165544811, 1], [3, -18.88637270474327, 146.15412216694654, -261.3298118674815, 1], [4, -1.7754601329338655, 137.77319101609984, -263.2833618610134, 1], [5, 13.633695001241739, 121.66057859704037, -267.73169764082866, 1], [6, 31.884679461950867, 136.06529398380658, -258.8745872291967, 1], [7, 0, 0, 0, 1], [8, -36.04439531560879, 138.13467610570964, -265.0244847769551, 1], [9, -53.726723754104164, 123.51989888151687, -272.0026262059568, 1], [10, -69.62099997919323, 135.82642335561184, -264.6046970113596, 1], [11, 0, 0, 0, 1], [12, -10.724039154257499, 90.41490814810315, -259.32922930090285, 1], [13, 7.366410595079136, 59.061874886576746, -238.59601133192558, 1], [14, 37.1311207695421, 39.66713627298595, -257.4755145342722, 1], [15, 43.26228413531229, 34.129889024425346, -252.27779770817963, 1], [16, -26.95794434576859, 89.47633115134137, -257.4809342982166, 1], [17, -25.67491819094015, 50.379872266788034, -259.96886679705847, 1], [18, -22.97774723032046, 13.171330570814838, -265.42941911846424, 1], [19, -22.667752578434737, 9.734892770677815, -254.6181822666551, 1], [20, -18.939223560328077, 140.0363828944351, -261.6802165544811, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.646797999999997, 89.91378599999999, -261.7846579999999, 1], [1, -18.7331230050395, 118.41937106244526, -261.9971823404075, 1], [2, -18.64234326767697, 139.97672029595296, -261.5132655093382, 1], [3, -18.60146369682005, 146.10276343823014, -261.1473137507068, 1], [4, -1.4989547388490791, 137.67037205398887, -263.13560094833406, 1], [5, 13.842953041612326, 121.55049326459738, -267.59189445624844, 1], [6, 32.616677777043726, 136.14567160928908, -258.5187893857438, 1], [7, 0, 0, 0, 1], [8, -35.976450142603774, 138.1201150417061, -264.8443015604697, 1], [9, -53.52998364968373, 123.52074070623526, -271.6614546302616, 1], [10, -69.79548806157356, 136.18296311149007, -264.0525917027264, 1], [11, 0, 0, 0, 1], [12, -10.357504249498533, 90.21887404115525, -259.21251733859793, 1], [13, 5.805864246656846, 56.398622030642976, -239.9398729285006, 1], [14, 32.97316682776873, 31.441219341572115, -255.44758836199918, 1], [15, 37.84090556466177, 25.385207105131766, -249.21124316443868, 1], [16, -26.45348458123561, 89.31658753233103, -257.4782521146108, 1], [17, -25.47319880776666, 50.26074568238456, -259.8764209682132, 1], [18, -22.91292095364679, 12.89516781186147, -265.4598445035215, 1], [19, -22.61751333305534, 9.491770452082237, -254.63999711411213, 1], [20, -18.64234326767697, 139.97672029595296, -261.5132655093382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.14, 89.711846, -261.697926, 1], [1, -18.295723341656885, 118.29829389965262, -261.8369306956382, 1], [2, -18.245973364368005, 139.90861036487178, -261.29454227838784, 1], [3, -18.214994004410094, 146.04715368422447, -260.9107389884709, 1], [4, -1.1611595127914125, 137.57427096362085, -262.93350469643025, 1], [5, 14.163383603117566, 121.41345018658257, -267.40705234849463, 1], [6, 32.75166737902772, 135.68075571884734, -258.4354402791429, 1], [7, 0, 0, 0, 1], [8, -35.81810925908175, 138.08834392895596, -264.60837796311984, 1], [9, -53.20112302327716, 123.51042714168806, -271.2398219080046, 1], [10, -69.5148738455538, 136.2962866649037, -263.5682335848475, 1], [11, 0, 0, 0, 1], [12, -9.889577749578647, 89.98312548411022, -259.05572208782723, 1], [13, 4.509845812078783, 54.24488523583748, -241.53892417412453, 1], [14, 27.878988513333997, 25.038761220039856, -254.10741603428832, 1], [15, 31.49603994879696, 18.88166801759386, -247.13791874306963, 1], [16, -25.8829877359316, 89.13858585571491, -257.434343550836, 1], [17, -25.21291435376969, 50.12140907813554, -259.73165483450566, 1], [18, -22.795907272462355, 12.517422463350186, -265.443973654596, 1], [19, -22.51628791102914, 9.117029788286635, -254.6258762711154, 1], [20, -18.245973364368005, 139.90861036487178, -261.29454227838784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.546135999999997, 89.51723799999999, -261.527276, 1], [1, -17.76671880441236, 118.17827576965283, -261.5921469066649, 1], [2, -17.758299812097174, 139.83662290314183, -260.9896754494574, 1], [3, -17.737124415110138, 145.9865658118517, -260.5874599548584, 1], [4, -0.6872282419476345, 137.4776103989892, -262.64221455761225, 1], [5, 14.643441820574251, 121.23688671549641, -267.1444848448153, 1], [6, 33.41369246878417, 135.46147333773973, -258.09639056753394, 1], [7, 0, 0, 0, 1], [8, -35.396582898293524, 138.05596187880835, -264.23787807409076, 1], [9, -52.75568238435452, 123.39265323355433, -270.74323408753474, 1], [10, -68.83381212152824, 136.07720425210994, -263.15782426970253, 1], [11, 0, 0, 0, 1], [12, -9.328136531739315, 89.74853992027063, -258.8167988184472, 1], [13, 3.6307204464951273, 52.66895446397707, -243.23840686856505, 1], [14, 23.7779242511454, 21.082243922807073, -253.76923904564214, 1], [15, 26.51545872140753, 14.950925674091321, -246.22144829533275, 1], [16, -25.235454357534554, 88.96823322244133, -257.31310422207207, 1], [17, -24.886568075664083, 49.941072248362545, -259.5171724077009, 1], [18, -22.636462745991068, 12.160806605003813, -265.3422235995739, 1], [19, -22.371469662094405, 8.766673724746173, -254.52434626560785, 1], [20, -17.758299812097174, 139.83662290314183, -260.9896754494574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.810958, 89.317886, -261.299102, 1], [1, -17.06174233396959, 118.04962951364858, -261.29791120507144, 1], [2, -17.086886451846027, 139.75232452728645, -260.6376687031853, 1], [3, -17.074585314174456, 145.9131267145336, -260.2167311504454, 1], [4, -0.0049890636251443965, 137.38089133681368, -262.31528079293133, 1], [5, 15.361661528275881, 121.04406029827216, -266.851563946201, 1], [6, 34.32811354254399, 135.2865739220858, -257.745955584172, 1], [7, 0, 0, 0, 1], [8, -34.66796687001086, 138.00919360490968, -263.79119337536093, 1], [9, -52.08747370630863, 123.18407325600536, -270.20799501788986, 1], [10, -68.11248424209512, 135.88139933468312, -262.62032718563563, 1], [11, 0, 0, 0, 1], [12, -8.64053492171707, 89.49315197088578, -258.51627545863903, 1], [13, 3.381951091564723, 51.53375133118642, -244.94781222300472, 1], [14, 21.315046104037307, 18.90837957828691, -254.21151856342496, 1], [15, 23.380781265388812, 13.11916645058812, -246.54236838249278, 1], [16, -24.461125668407156, 88.81773092328433, -257.14253502768673, 1], [17, -24.415826589313024, 49.78102582530612, -259.26269558505294, 1], [18, -22.369219871947543, 11.885197039594296, -265.18796421222356, 1], [19, -22.117828487881535, 8.496441470219246, -254.37100101637404, 1], [20, -17.086886451846027, 139.75232452728645, -260.6376687031853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.894116, 89.072766, -261.07963, 1], [1, -16.137386419873767, 117.89783756376741, -261.0198872841101, 1], [2, -16.182523030236283, 139.66225472021208, -260.3059274830337, 1], [3, -16.17674197440823, 145.8396402049516, -259.8664403679472, 1], [4, 0.9168026236275413, 137.29237480110544, -262.02342066456237, 1], [5, 16.342205590768444, 120.87662384682214, -266.59788089518713, 1], [6, 34.36477121358996, 134.2892562155959, -257.955944062906, 1], [7, 0, 0, 0, 1], [8, -33.818966747632935, 137.94015459560092, -263.388150389165, 1], [9, -51.17565958794717, 123.01425349325154, -269.6677296252042, 1], [10, -67.01722999935038, 135.60951573376954, -262.13309232737674, 1], [11, 0, 0, 0, 1], [12, -7.75899672426419, 89.17932780040283, -258.2230475254016, 1], [13, 3.590673199154736, 50.67198076760109, -246.63139219139782, 1], [14, 19.649026201775747, 17.54137939472823, -254.90817846070985, 1], [15, 21.22191723215015, 12.126699859545717, -247.19280702675417, 1], [16, -23.510661219180008, 88.6466532844356, -256.9865904802005, 1], [17, -23.739688235338335, 49.6043874670505, -259.02838337738956, 1], [18, -21.91959421112198, 11.623366316636904, -265.03850029172247, 1], [19, -21.684684675635307, 8.23560808957177, -254.2101785894773, 1], [20, -16.182523030236283, 139.66225472021208, -260.3059274830337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.841612000000001, 88.80967199999999, -260.842166, 1], [1, -15.075312325410708, 117.73401694711127, -260.72361212429524, 1], [2, -15.137022724054866, 139.5656168857743, -259.9566640739091, 1], [3, -15.13674335903352, 145.76106994540197, -259.4988929161578, 1], [4, 1.9745882891372908, 137.19527946023564, -261.7059071502623, 1], [5, 17.41666458103959, 120.75833545049188, -266.31433633691597, 1], [6, 34.620840390634655, 133.4524936358677, -258.0723693451963, 1], [7, 0, 0, 0, 1], [8, -32.851468851678504, 137.8577546852634, -262.9684763916291, 1], [9, -50.133246033917864, 122.82925877768125, -269.11034628715913, 1], [10, -65.53261036337953, 135.0967507257151, -261.7527221970722, 1], [11, 0, 0, 0, 1], [12, -6.713666050216268, 88.85144337608558, -257.9169909739761, 1], [13, 3.946688612216157, 49.94639952783468, -248.21583469462294, 1], [14, 18.359633353061376, 16.389868048635343, -255.67836894494715, 1], [15, 19.605099308053628, 11.062352987119727, -247.53297077378232, 1], [16, -22.441506749888873, 88.45464536838735, -256.8125759491396, 1], [17, -22.94182423557325, 49.372522287802205, -258.7852673729786, 1], [18, -21.361471315159424, 11.426181026593262, -264.8566534348474, 1], [19, -21.14650761040858, 8.055288607393896, -254.06329785480332, 1], [20, -15.137022724054866, 139.5656168857743, -259.9566640739091, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.718178, 88.566284, -260.607456, 1], [1, -13.938916611441986, 117.56761416694636, -260.428877133428, 1], [2, -14.008840143460851, 139.4516355436882, -259.60883547328245, 1], [3, -14.011862676818403, 145.6611883559901, -259.1329528573259, 1], [4, 3.1196018601123736, 137.0843962397859, -261.38729184429883, 1], [5, 18.509641496178553, 120.6992033448454, -266.0115852215339, 1], [6, 35.87678861443848, 133.4598721996585, -257.7176543981364, 1], [7, 0, 0, 0, 1], [8, -31.780222415227506, 137.75248308467184, -262.54645450496855, 1], [9, -49.00517719781672, 122.59226469475706, -268.56372909688895, 1], [10, -64.20605962284131, 134.70206461448396, -261.2667606148448, 1], [11, 0, 0, 0, 1], [12, -5.603232699230418, 88.55694293929787, -257.61667863622876, 1], [13, 4.414711086306697, 49.27109703327683, -249.60618502347776, 1], [14, 17.431583398956974, 15.503876382559184, -256.38356851083205, 1], [15, 18.414607988447248, 10.185452166994029, -247.65024102449033, 1], [16, -21.32326993722997, 88.27328342922473, -256.6400670646546, 1], [17, -22.0994284758643, 49.118422195747705, -258.5508878533806, 1], [18, -20.768724380456426, 11.340642516433185, -264.66838870421503, 1], [19, -20.58001193060736, 8.087996087467896, -254.24018945299744, 1], [20, -14.008840143460851, 139.4516355436882, -259.60883547328245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.541736, 88.359882, -260.439714, 1], [1, -12.746094445513519, 117.41733864934787, -260.2002419990035, 1], [2, -12.816290752401898, 139.34175471624377, -259.3273561238561, 1], [3, -12.820667616249937, 145.56281429624696, -258.83355821023423, 1], [4, 4.3288498115119864, 136.98869936826284, -261.1506538038833, 1], [5, 19.6520747873645, 120.68543485969681, -265.7716563505237, 1], [6, 36.9952587668951, 133.42158192657953, -257.51886097760286, 1], [7, 0, 0, 0, 1], [8, -30.762550078345946, 137.64254587593186, -262.2220211486786, 1], [9, -47.84587766454665, 122.39312413233307, -268.09011205085915, 1], [10, -62.97906677605873, 134.42956313194938, -260.79425173277167, 1], [11, 0, 0, 0, 1], [12, -4.449628254816005, 88.31816689786186, -257.38221492703485, 1], [13, 4.998870684592001, 48.613742254140995, -250.8869906891705, 1], [14, 16.730128729058436, 14.957275375724059, -257.02086425717636, 1], [15, 17.458648378736026, 9.705745705422387, -247.72158079293402, 1], [16, -20.15331732093745, 88.1198082836871, -256.5343842015451, 1], [17, -21.20317168070871, 48.840764563638075, -258.3909566516825, 1], [18, -20.13232166904175, 11.259921628425353, -264.5499269691204, 1], [19, -19.97210934606277, 8.1783564375657, -254.6614074515107, 1], [20, -12.816290752401898, 139.34175471624377, -259.3273561238561, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
