[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.451509999999999, 88.013716, 1.0]], ['2, k, 1', [-12.446158121299407, 116.8334773390597, 1.0]], ['2, k, 2', [-12.460305354586225, 138.59731441989572, 1.0]], ['2, k, 3', [-12.46425316617272, 144.77005620660697, 1.0]], ['2, k, 4', [4.353902969961096, 136.71569435437678, 1.0]], ['2, k, 5', [19.37378915674413, 120.11496234141028, 1.0]], ['2, k, 6', [35.36051933557931, 130.73205338875889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.522722885028536, 137.38473479302868, 1.0]], ['2, k, 9', [-47.47729898961349, 122.14275813503929, 1.0]], ['2, k, 10', [-63.56105941024953, 135.2481473704311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.3228525707484735, 88.05030438808933, 1.0]], ['2, k, 13', [7.73813709558849, 52.164390168194224, 1.0]], ['2, k, 14', [24.9169869054426, 18.234594503440825, 1.0]], ['2, k, 15', [26.988390761694944, 12.92250781257464, 1.0]], ['2, k, 16', [-20.119964056314682, 87.75731712223262, 1.0]], ['2, k, 17', [-20.823017793589894, 48.74187596539172, 1.0]], ['2, k, 18', [-20.0116340663269, 10.745276061387841, 1.0]], ['2, k, 19', [-19.816971393263245, 7.9366436733001215, 1.0]], ['2, k, 20', [-12.460305354586225, 138.59731441989572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.252476000000001, 88.05525999999999, 1.0]], ['2, k, 1', [-13.215810194008153, 116.85124839518866, 1.0]], ['2, k, 2', [-13.21238175370752, 138.59787963096647, 1.0]], ['2, k, 3', [-13.212413074235165, 144.76568301248628, 1.0]], ['2, k, 4', [3.653241453998067, 136.66787595806147, 1.0]], ['2, k, 5', [18.643580321254632, 120.23340417337559, 1.0]], ['2, k, 6', [34.920377443261856, 131.15016615533858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.329143544466703, 137.365118076437, 1.0]], ['2, k, 9', [-48.24052595892729, 122.2091732389724, 1.0]], ['2, k, 10', [-64.45490307478693, 135.39821909083508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.121505592993067, 88.11631764316097, 1.0]], ['2, k, 13', [7.98654659919656, 53.49710653359208, 1.0]], ['2, k, 14', [26.909936320893685, 20.7483421819152, 1.0]], ['2, k, 15', [29.511668510652243, 15.346522102765562, 1.0]], ['2, k, 16', [-20.960150221338456, 87.7753453830449, 1.0]], ['2, k, 17', [-21.317919038860182, 48.93345985298374, 1.0]], ['2, k, 18', [-20.25070572424271, 10.8069174243034, 1.0]], ['2, k, 19', [-20.0391218498859, 7.994019678542042, 1.0]], ['2, k, 20', [-13.21238175370752, 138.59787963096647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.967431999999999, 88.12357999999999, 1.0]], ['2, k, 1', [-13.884024279709786, 116.88876081538773, 1.0]], ['2, k, 2', [-13.85219559651644, 138.61299596625628, 1.0]], ['2, k, 3', [-13.84562796327945, 144.77455806061664, 1.0]], ['2, k, 4', [3.13596417497987, 136.643797972056, 1.0]], ['2, k, 5', [18.105933242849474, 120.38127602668216, 1.0]], ['2, k, 6', [35.00418769484804, 131.8253898254513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.00591365407959, 137.34650745106575, 1.0]], ['2, k, 9', [-48.832019557576444, 122.29141240087242, 1.0]], ['2, k, 10', [-65.30272337936402, 135.6605260998891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.858206628325169, 88.21675542864591, 1.0]], ['2, k, 13', [8.597171845330697, 55.16071360397717, 1.0]], ['2, k, 14', [29.635861097795093, 24.676895462221516, 1.0]], ['2, k, 15', [32.996490208292926, 19.130654304600046, 1.0]], ['2, k, 16', [-21.716890772281456, 87.81595098271156, 1.0]], ['2, k, 17', [-21.710392964966566, 49.132266610957316, 1.0]], ['2, k, 18', [-20.3957644966648, 11.013214048588047, 1.0]], ['2, k, 19', [-20.16669007625513, 8.193985393338478, 1.0]], ['2, k, 20', [-13.85219559651644, 138.61299596625628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.626348000000002, 88.23824800000001, 1.0]], ['2, k, 1', [-14.496098497168363, 116.96477829615452, 1.0]], ['2, k, 2', [-14.435044818961073, 138.66175999293017, 1.0]], ['2, k, 3', [-14.42129323118329, 144.81591149790685, 1.0]], ['2, k, 4', [2.6555814008385976, 136.6609942872902, 1.0]], ['2, k, 5', [17.644431810485536, 120.52794685005972, 1.0]], ['2, k, 6', [34.856014382335005, 132.29933327532254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.66392154143524, 137.36222401303738, 1.0]], ['2, k, 9', [-49.381025674940176, 122.4259522134836, 1.0]], ['2, k, 10', [-65.9967521903121, 135.91262697895888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.544908164984452, 88.3640655924259, 1.0]], ['2, k, 13', [9.363325522598183, 57.172374041530176, 1.0]], ['2, k, 14', [32.07501480527216, 29.75163290774985, 1.0]], ['2, k, 15', [36.42208946839004, 24.068438228881703, 1.0]], ['2, k, 16', [-22.395889533692333, 87.90573572020989, 1.0]], ['2, k, 17', [-22.028153932236858, 49.338887731874465, 1.0]], ['2, k, 18', [-20.480586725718666, 11.34893733882047, 1.0]], ['2, k, 19', [-20.233930909992303, 8.52370012931051, 1.0]], ['2, k, 20', [-14.435044818961073, 138.66175999293017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.19651, 88.385144, 1.0]], ['2, k, 1', [-15.016897633788549, 117.06387191675935, 1.0]], ['2, k, 2', [-14.924591879165025, 138.72498324068277, 1.0]], ['2, k, 3', [-14.90291827244676, 144.86862489513365, 1.0]], ['2, k, 4', [2.230178622241043, 136.6981478306152, 1.0]], ['2, k, 5', [17.25036248353137, 120.67265405561874, 1.0]], ['2, k, 6', [34.93184065866104, 132.86844219666935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.13084869111441, 137.38763806911976, 1.0]], ['2, k, 9', [-49.77549296445733, 122.5488120085264, 1.0]], ['2, k, 10', [-66.39485354034028, 136.03474855315426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.100921487067559, 88.52846751168057, 1.0]], ['2, k, 13', [10.794514738291326, 59.79994724690458, 1.0]], ['2, k, 14', [35.169197968427554, 36.9070634071426, 1.0]], ['2, k, 15', [40.8795266447273, 31.35835780310075, 1.0]], ['2, k, 16', [-23.01213292110166, 88.03156669665356, 1.0]], ['2, k, 17', [-22.279093895202806, 49.54480660951959, 1.0]], ['2, k, 18', [-20.512202762252976, 11.797049658709888, 1.0]], ['2, k, 19', [-20.247234744595424, 8.966547008797678, 1.0]], ['2, k, 20', [-14.924591879165025, 138.72498324068277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.732131999999998, 88.56466800000001, 1.0]], ['2, k, 1', [-15.498043862327773, 117.1850097765897, 1.0]], ['2, k, 2', [-15.368933513262052, 138.80158479738802, 1.0]], ['2, k, 3', [-15.337543547667986, 144.93207286537265, 1.0]], ['2, k, 4', [1.7833402381262058, 136.75986229056184, 1.0]], ['2, k, 5', [16.90306420974639, 120.7580729336365, 1.0]], ['2, k, 6', [35.60530894612285, 133.72680904958193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.44822995074041, 137.42470477149539, 1.0]], ['2, k, 9', [-50.05719937163242, 122.64062227842302, 1.0]], ['2, k, 10', [-66.80925119404674, 136.20910728733637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.6283965511402965, 88.72695077626977, 1.0]], ['2, k, 13', [13.334562653238772, 63.435521156323645, 1.0]], ['2, k, 14', [38.77210841182657, 46.83944620797314, 1.0]], ['2, k, 15', [46.281940201744376, 42.019571240420696, 1.0]], ['2, k, 16', [-23.60110902767343, 88.18761544726877, 1.0]], ['2, k, 17', [-22.514184928847737, 49.766251107717096, 1.0]], ['2, k, 18', [-20.540846595010564, 12.25149139773115, 1.0]], ['2, k, 19', [-20.255826521410302, 9.415677013220046, 1.0]], ['2, k, 20', [-15.368933513262052, 138.80158479738802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.301312000000003, 88.77102, 1.0]], ['2, k, 1', [-16.013367274635417, 117.33345210303668, 1.0]], ['2, k, 2', [-15.847237087505546, 138.9087964752936, 1.0]], ['2, k, 3', [-15.805900314820311, 145.027627151463, 1.0]], ['2, k, 4', [1.2688147739940039, 136.862427766111, 1.0]], ['2, k, 5', [16.538780606719012, 120.82813540841025, 1.0]], ['2, k, 6', [35.69479104716181, 134.12870458139304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.77579692619718, 137.50180143266124, 1.0]], ['2, k, 9', [-50.404127626613175, 122.71967468635953, 1.0]], ['2, k, 10', [-67.19287530804054, 136.30358766378947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.204623785502285, 88.94792862830892, 1.0]], ['2, k, 13', [15.6124267938599, 67.47781026489649, 1.0]], ['2, k, 14', [40.37284949844839, 57.008231242819846, 1.0]], ['2, k, 15', [49.48328498112786, 53.360839601212945, 1.0]], ['2, k, 16', [-24.19507912287657, 88.37789542176981, 1.0]], ['2, k, 17', [-22.772311913884348, 49.98855355018406, 1.0]], ['2, k, 18', [-20.601949117431968, 12.622907452095532, 1.0]], ['2, k, 19', [-20.296641059657095, 9.781673201852746, 1.0]], ['2, k, 20', [-15.847237087505546, 138.9087964752936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.822966, 88.98043, 1.0]], ['2, k, 1', [-16.486198236335454, 117.48801510973085, 1.0]], ['2, k, 2', [-16.286512877927525, 139.02682929590688, 1.0]], ['2, k, 3', [-16.236126071852876, 145.13502928419572, 1.0]], ['2, k, 4', [0.8076058622638342, 136.9767099633666, 1.0]], ['2, k, 5', [16.17766411932806, 120.94924003514208, 1.0]], ['2, k, 6', [35.20450627597212, 134.15149847047917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.032905420951366, 137.59121162063863, 1.0]], ['2, k, 9', [-50.756009404351055, 122.78092501021698, 1.0]], ['2, k, 10', [-67.42411844675703, 136.25166992324452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.703525245763313, 89.1441875090488, 1.0]], ['2, k, 13', [17.705321410610228, 71.92790254579043, 1.0]], ['2, k, 14', [39.841757836546975, 67.1655887355574, 1.0]], ['2, k, 15', [50.23953055393035, 65.07240464789065, 1.0]], ['2, k, 16', [-24.747884592234662, 88.59029187856234, 1.0]], ['2, k, 17', [-23.002589666696025, 50.22179998927595, 1.0]], ['2, k, 18', [-20.64539194946519, 12.909122578863297, 1.0]], ['2, k, 19', [-20.318986918350646, 10.06413849838723, 1.0]], ['2, k, 20', [-16.286512877927525, 139.02682929590688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.262706, 89.15155, 1.0]], ['2, k, 1', [-16.874422707685028, 117.61527663091269, 1.0]], ['2, k, 2', [-16.638566835605644, 139.12435746999995, 1.0]], ['2, k, 3', [-16.57834755054474, 145.22343780478332, 1.0]], ['2, k, 4', [0.4586501179379443, 137.08358778092853, 1.0]], ['2, k, 5', [15.859111119422124, 121.08009791104885, 1.0]], ['2, k, 6', [35.20089078937728, 134.5360051649934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.212786663546325, 137.65346953901786, 1.0]], ['2, k, 9', [-51.016924136883105, 122.82697731336572, 1.0]], ['2, k, 10', [-67.62007642847519, 136.218462711447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.103350214543928, 89.29257183553719, 1.0]], ['2, k, 13', [19.509442376051823, 76.69524096897715, 1.0]], ['2, k, 14', [36.93887371786204, 76.58725077370967, 1.0]], ['2, k, 15', [47.973999314821924, 76.31178379562861, 1.0]], ['2, k, 16', [-25.234008619604182, 88.76951222557754, 1.0]], ['2, k, 17', [-23.185841447153813, 50.464193479390815, 1.0]], ['2, k, 18', [-20.64832253507426, 13.040087275868373, 1.0]], ['2, k, 19', [-20.29877448699934, 10.192976476180519, 1.0]], ['2, k, 20', [-16.638566835605644, 139.12435746999995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.728208000000002, 89.292656, 1.0]], ['2, k, 1', [-17.2885699105144, 117.73437198503034, 1.0]], ['2, k, 2', [-17.016299817927468, 139.2301858596051, 1.0]], ['2, k, 3', [-16.946130897701256, 145.32561214788083, 1.0]], ['2, k, 4', [0.10099218739598825, 137.2052201554931, 1.0]], ['2, k, 5', [15.543011134520755, 121.23448856644927, 1.0]], ['2, k, 6', [35.16446284900718, 134.8953182145122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.50449790342021, 137.71674116625059, 1.0]], ['2, k, 9', [-51.35593417719082, 122.8770446401767, 1.0]], ['2, k, 10', [-67.89762204349495, 136.2084270540795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.533182598316708, 89.42074933577629, 1.0]], ['2, k, 13', [20.81283912992661, 81.65014955417048, 1.0]], ['2, k, 14', [31.951534266824396, 84.63002761197123, 1.0]], ['2, k, 15', [42.513956688131906, 86.14358214597104, 1.0]], ['2, k, 16', [-25.72248909014151, 88.9038500470543, 1.0]], ['2, k, 17', [-23.390172585802297, 50.64211502028892, 1.0]], ['2, k, 18', [-20.677788416913216, 12.99767051790527, 1.0]], ['2, k, 19', [-20.3065078747838, 10.14952559560333, 1.0]], ['2, k, 20', [-17.016299817927468, 139.2301858596051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.344934, 89.418976, 1.0]], ['2, k, 1', [-17.85824676219371, 117.85272081140394, 1.0]], ['2, k, 2', [-17.552488771381274, 139.34333841329575, 1.0]], ['2, k, 3', [-17.47316263366592, 145.43758372880563, 1.0]], ['2, k, 4', [-0.38834910123170197, 137.3352253746774, 1.0]], ['2, k, 5', [15.095435788569358, 121.41632054981415, 1.0]], ['2, k, 6', [34.39038720021295, 134.8332861373451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.95990259329457, 137.77913579619698, 1.0]], ['2, k, 9', [-51.89275328732104, 122.91186738924958, 1.0]], ['2, k, 10', [-68.35208598424293, 136.17371641871568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.13029080440949, 89.52405639490296, 1.0]], ['2, k, 13', [21.40331448191488, 86.67118664203976, 1.0]], ['2, k, 14', [25.188033550957016, 91.03631557588673, 1.0]], ['2, k, 15', [34.388341377124334, 93.99305796371343, 1.0]], ['2, k, 16', [-26.30957483093129, 89.016330623097, 1.0]], ['2, k, 17', [-23.707113353014346, 50.70930968699838, 1.0]], ['2, k, 18', [-20.850101439482525, 12.919200213593633, 1.0]], ['2, k, 19', [-20.460348024976113, 10.072790660109515, 1.0]], ['2, k, 20', [-17.552488771381274, 139.34333841329575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.997667999999997, 89.49239800000001, 1.0]], ['2, k, 1', [-18.463178952021412, 117.93855027728665, 1.0]], ['2, k, 2', [-18.12305704353644, 139.43182283166163, 1.0]], ['2, k, 3', [-18.034302043462063, 145.52614187299312, 1.0]], ['2, k, 4', [-0.9149679845619119, 137.44445819023818, 1.0]], ['2, k, 5', [14.576427334087315, 121.56174477640565, 1.0]], ['2, k, 6', [33.82442605888252, 134.97369577497798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.447747992420354, 137.81023453031645, 1.0]], ['2, k, 9', [-52.45235433908259, 122.91505867983881, 1.0]], ['2, k, 10', [-68.90165126286945, 136.12751883735697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.80447101982424, 89.54850697892489, 1.0]], ['2, k, 13', [21.288563328136213, 91.40833942875109, 1.0]], ['2, k, 14', [17.49744472706385, 95.46914136259338, 1.0]], ['2, k, 15', [25.03285082239024, 99.39837358020455, 1.0]], ['2, k, 16', [-26.890296545546015, 89.09476467969691, 1.0]], ['2, k, 17', [-24.043599563908792, 50.73160751524809, 1.0]], ['2, k, 18', [-21.074116250823593, 12.93302250825645, 1.0]], ['2, k, 19', [-20.665594981834097, 10.089347294379051, 1.0]], ['2, k, 20', [-18.12305704353644, 139.43182283166163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.584783999999996, 89.50600999999999, 1.0]], ['2, k, 1', [-19.002948965405828, 117.99297362228393, 1.0]], ['2, k, 2', [-18.62887721632064, 139.50602252820974, 1.0]], ['2, k, 3', [-18.530756735342557, 145.60613200388508, 1.0]], ['2, k, 4', [-1.3776490781759652, 137.54314083628006, 1.0]], ['2, k, 5', [14.12076990959056, 121.68977725148996, 1.0]], ['2, k, 6', [33.44411841995861, 135.22553770432123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.91323276911244, 137.82083476706254, 1.0]], ['2, k, 9', [-52.95886021261428, 122.908165404059, 1.0]], ['2, k, 10', [-69.41205191318176, 136.04555920520733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.441652518343739, 89.50414459238661, 1.0]], ['2, k, 13', [20.60850085050349, 95.42176347159344, 1.0]], ['2, k, 14', [10.021250810894824, 98.05366424916525, 1.0]], ['2, k, 15', [15.740554452944579, 102.39551804992075, 1.0]], ['2, k, 16', [-27.381815617042868, 89.12642764868806, 1.0]], ['2, k, 17', [-24.31562106300977, 50.71674849938539, 1.0]], ['2, k, 18', [-21.255895425659325, 12.947160730210825, 1.0]], ['2, k, 19', [-20.82920813964944, 10.105655066378137, 1.0]], ['2, k, 20', [-18.62887721632064, 139.50602252820974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.147476, 89.49261800000001, 1.0]], ['2, k, 1', [-19.5244469886084, 118.03659792695194, 1.0]], ['2, k, 2', [-19.120559871266092, 139.5820838161079, 1.0]], ['2, k, 3', [-19.014110387952226, 145.6925280275764, 1.0]], ['2, k, 4', [-1.8235769148000323, 137.6460554828139, 1.0]], ['2, k, 5', [13.688678977100446, 121.83568820615253, 1.0]], ['2, k, 6', [32.81428586629097, 135.30707307215778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.360713188950086, 137.82807731057363, 1.0]], ['2, k, 9', [-53.46996275784101, 122.91586726152924, 1.0]], ['2, k, 10', [-69.87571688819276, 135.93476475250978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.066471048454137, 89.42732387360394, 1.0]], ['2, k, 13', [19.53235777168896, 98.24047309467207, 1.0]], ['2, k, 14', [4.19220168617313, 99.06635467742066, 1.0]], ['2, k, 15', [8.353810340152133, 103.38109202427871, 1.0]], ['2, k, 16', [-27.83516424368181, 89.14086180383283, 1.0]], ['2, k, 17', [-24.56054137041247, 50.65348720205821, 1.0]], ['2, k, 18', [-21.444587176139816, 12.95719955104228, 1.0]], ['2, k, 19', [-21.00250934634744, 10.120124913994841, 1.0]], ['2, k, 20', [-19.120559871266092, 139.5820838161079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.615738, 89.448812, 1.0]], ['2, k, 1', [-19.954041390922452, 118.05384667433755, 1.0]], ['2, k, 2', [-19.519715373932183, 139.63476861879383, 1.0]], ['2, k, 3', [-19.404459089418438, 145.7553717182768, 1.0]], ['2, k, 4', [-2.1790844355463594, 137.72841076866294, 1.0]], ['2, k, 5', [13.360782093174677, 121.97491378776095, 1.0]], ['2, k, 6', [32.227475323857476, 135.32589449788287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.69719607702862, 137.82119044635547, 1.0]], ['2, k, 9', [-53.85828693497929, 122.92993203387849, 1.0]], ['2, k, 10', [-70.22313126464508, 135.86842598722393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.603388880784719, 89.30772409489956, 1.0]], ['2, k, 13', [18.44444298840269, 100.093074361966, 1.0]], ['2, k, 14', [2.4216696563853013, 98.97544315541808, 1.0]], ['2, k, 15', [6.172211896287659, 103.28102942565486, 1.0]], ['2, k, 16', [-28.19652386200633, 89.15268759191115, 1.0]], ['2, k, 17', [-24.727949528182545, 50.60761375323712, 1.0]], ['2, k, 18', [-21.557937489390884, 12.812724029883555, 1.0]], ['2, k, 19', [-21.1004013237848, 9.981209539809985, 1.0]], ['2, k, 20', [-19.519715373932183, 139.63476861879383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.867490000000004, 89.375428, 1.0]], ['2, k, 1', [-20.167815091338653, 118.04384722493609, 1.0]], ['2, k, 2', [-19.70198564101323, 139.6660818384007, 1.0]], ['2, k, 3', [-19.577517118907256, 145.79851309933557, 1.0]], ['2, k, 4', [-2.330057519328932, 137.78585735368958, 1.0]], ['2, k, 5', [13.249123310753388, 122.09422589768714, 1.0]], ['2, k, 6', [32.017851101152694, 135.41494669668296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.833877307732024, 137.81332961270405, 1.0]], ['2, k, 9', [-54.023772672977, 122.93585189469657, 1.0]], ['2, k, 10', [-70.33343453156454, 135.82199587683456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.893676987076894, 89.16227622494944, 1.0]], ['2, k, 13', [17.628965959528873, 101.37902050531879, 1.0]], ['2, k, 14', [1.071354768938857, 98.77258719122878, 1.0]], ['2, k, 15', [4.50937392316966, 103.06877360373143, 1.0]], ['2, k, 16', [-28.376558235819942, 89.15481612451865, 1.0]], ['2, k, 17', [-24.738666567451684, 50.621948106904874, 1.0]], ['2, k, 18', [-21.498141724261547, 12.560243227433808, 1.0]], ['2, k, 19', [-21.0258800344702, 9.73428640888181, 1.0]], ['2, k, 20', [-19.70198564101323, 139.6660818384007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
