[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 438.15, 282.465, 0.464273, 1.0], [1, 433.713, 311.847, 0.850215, 1.0], [2, 405.875, 311.856, 0.864603, 1.0], [3, 377.944, 325.074, 0.782657, 1.0], [4, 357.412, 333.909, 0.903657, 1.0], [5, 463.051, 311.808, 0.859887, 1.0], [6, 488.111, 323.648, 0.771, 1.0], [7, 502.792, 332.431, 0.776325, 1.0], [8, 433.738, 404.333, 0.785585, 1.0], [9, 416.052, 404.331, 0.794878, 1.0], [10, 416.023, 464.646, 0.852013, 1.0], [11, 405.906, 521.813, 0.81821, 1.0], [12, 452.873, 404.362, 0.813191, 1.0], [13, 463.042, 464.649, 0.864205, 1.0], [14, 468.966, 523.295, 0.809857, 1.0], [15, 430.786, 276.559, 0.499992, 1.0], [16, 441.123, 276.552, 0.505385, 1.0], [17, 420.514, 279.552, 0.559199, 1.0], [18, 451.405, 279.568, 0.441792, 1.0], [19, 476.343, 536.565, 0.327589, 1.0], [20, 486.583, 527.753, 0.356775, 1.0], [21, 464.539, 524.849, 0.675686, 1.0], [22, 405.794, 536.546, 0.449952, 1.0], [23, 395.595, 524.85, 0.524206, 1.0], [24, 408.785, 523.366, 0.627154, 1.0]]
[[0, 438.095, 283.937, 0.399158, 1.0], [1, 433.726, 311.848, 0.849662, 1.0], [2, 405.884, 311.866, 0.860542, 1.0], [3, 376.441, 325.047, 0.78084, 1.0], [4, 357.327, 333.907, 0.918329, 1.0], [5, 463.056, 311.806, 0.861962, 1.0], [6, 489.59, 325.041, 0.697833, 1.0], [7, 502.764, 333.808, 0.761912, 1.0], [8, 433.732, 404.355, 0.790793, 1.0], [9, 416.064, 404.35, 0.806814, 1.0], [10, 414.675, 464.634, 0.843312, 1.0], [11, 405.892, 521.82, 0.824186, 1.0], [12, 452.857, 404.383, 0.818967, 1.0], [13, 463.056, 466.051, 0.862257, 1.0], [14, 468.976, 523.294, 0.81059, 1.0], [15, 429.376, 276.622, 0.435484, 1.0], [16, 441.077, 276.599, 0.438895, 1.0], [17, 420.497, 281.02, 0.492755, 1.0], [18, 451.374, 281.009, 0.401824, 1.0], [19, 477.782, 536.564, 0.335766, 1.0], [20, 486.589, 527.753, 0.367157, 1.0], [21, 464.542, 524.853, 0.673822, 1.0], [22, 404.401, 536.548, 0.441669, 1.0], [23, 395.568, 524.857, 0.516802, 1.0], [24, 408.782, 523.378, 0.624187, 1.0]]
[[0, 438.15, 281.03, 0.450807, 1.0], [1, 433.716, 311.837, 0.85828, 1.0], [2, 405.872, 311.865, 0.869235, 1.0], [3, 379.378, 323.657, 0.81965, 1.0], [4, 355.917, 333.88, 0.904483, 1.0], [5, 463.049, 311.791, 0.873861, 1.0], [6, 489.535, 325.05, 0.734507, 1.0], [7, 499.837, 333.847, 0.834708, 1.0], [8, 432.308, 404.36, 0.794314, 1.0], [9, 416.043, 404.347, 0.801004, 1.0], [10, 414.666, 464.626, 0.840399, 1.0], [11, 405.887, 521.833, 0.829055, 1.0], [12, 452.846, 404.393, 0.823744, 1.0], [13, 463.044, 466.056, 0.856395, 1.0], [14, 468.967, 523.283, 0.814283, 1.0], [15, 430.788, 276.542, 0.485767, 1.0], [16, 441.133, 275.189, 0.486426, 1.0], [17, 420.503, 279.53, 0.557734, 1.0], [18, 452.782, 279.541, 0.427169, 1.0], [19, 476.352, 536.563, 0.346272, 1.0], [20, 486.589, 526.32, 0.380152, 1.0], [21, 464.538, 524.839, 0.698002, 1.0], [22, 404.39, 536.548, 0.437856, 1.0], [23, 0, 0, 0, 1.0], [24, 408.785, 523.393, 0.622121, 1.0]]
[[0, 438.166, 282.447, 0.392686, 1.0], [1, 433.73, 311.841, 0.850608, 1.0], [2, 405.893, 311.881, 0.844636, 1.0], [3, 376.455, 323.678, 0.78204, 1.0], [4, 352.944, 333.842, 0.85852, 1.0], [5, 463.037, 310.438, 0.864113, 1.0], [6, 486.631, 323.661, 0.740085, 1.0], [7, 496.865, 333.928, 0.802487, 1.0], [8, 432.285, 404.359, 0.795009, 1.0], [9, 416.026, 404.341, 0.792851, 1.0], [10, 414.673, 464.623, 0.845995, 1.0], [11, 405.877, 521.849, 0.829411, 1.0], [12, 452.824, 404.399, 0.827676, 1.0], [13, 463.033, 466.066, 0.847322, 1.0], [14, 468.971, 523.296, 0.812273, 1.0], [15, 430.822, 276.54, 0.41736, 1.0], [16, 441.152, 275.185, 0.431398, 1.0], [17, 420.544, 279.511, 0.499646, 1.0], [18, 452.826, 279.529, 0.42924, 1.0], [19, 476.342, 536.564, 0.34038, 1.0], [20, 486.577, 527.75, 0.368016, 1.0], [21, 464.543, 524.851, 0.681539, 1.0], [22, 404.378, 536.55, 0.432375, 1.0], [23, 395.536, 524.876, 0.501453, 1.0], [24, 408.771, 524.786, 0.616448, 1.0]]
[[0, 439.574, 282.453, 0.451018, 1.0], [1, 435.202, 311.831, 0.853847, 1.0], [2, 407.306, 311.859, 0.843342, 1.0], [3, 376.458, 323.626, 0.805957, 1.0], [4, 347.135, 333.849, 0.907125, 1.0], [5, 463.053, 311.788, 0.879771, 1.0], [6, 486.591, 326.52, 0.751343, 1.0], [7, 489.56, 333.912, 0.832463, 1.0], [8, 432.275, 404.356, 0.799575, 1.0], [9, 414.677, 404.33, 0.792428, 1.0], [10, 416.034, 464.607, 0.853402, 1.0], [11, 405.878, 521.853, 0.828921, 1.0], [12, 452.811, 404.397, 0.835115, 1.0], [13, 463.031, 466.068, 0.846283, 1.0], [14, 468.973, 523.322, 0.807814, 1.0], [15, 432.249, 276.539, 0.47454, 1.0], [16, 442.564, 275.186, 0.475757, 1.0], [17, 422.005, 279.522, 0.537728, 1.0], [18, 452.87, 279.548, 0.43545, 1.0], [19, 476.324, 536.565, 0.335664, 1.0], [20, 483.689, 536.55, 0.361528, 1.0], [21, 464.56, 526.271, 0.65145, 1.0], [22, 404.368, 536.55, 0.432227, 1.0], [23, 394.16, 524.873, 0.505409, 1.0], [24, 408.772, 524.792, 0.61524, 1.0]]
[[0, 435.211, 279.561, 0.523316, 1.0], [1, 436.684, 311.844, 0.854767, 1.0], [2, 407.359, 311.842, 0.831801, 1.0], [3, 379.355, 322.179, 0.831954, 1.0], [4, 347.081, 330.951, 0.835554, 1.0], [5, 463.114, 311.837, 0.880062, 1.0], [6, 489.549, 335.368, 0.775615, 1.0], [7, 483.66, 335.339, 0.780289, 1.0], [8, 432.282, 404.35, 0.795262, 1.0], [9, 416.039, 404.313, 0.795245, 1.0], [10, 416.029, 464.605, 0.851521, 1.0], [11, 405.889, 521.836, 0.826105, 1.0], [12, 452.805, 404.401, 0.835958, 1.0], [13, 461.656, 466.045, 0.840028, 1.0], [14, 468.976, 523.307, 0.811906, 1.0], [15, 429.353, 275.147, 0.574743, 1.0], [16, 441.069, 275.142, 0.586264, 1.0], [17, 421.963, 278.092, 0.453694, 1.0], [18, 452.782, 278.115, 0.576059, 1.0], [19, 476.339, 536.563, 0.346752, 1.0], [20, 485.118, 536.545, 0.372257, 1.0], [21, 464.56, 524.86, 0.668942, 1.0], [22, 404.364, 536.549, 0.434332, 1.0], [23, 394.156, 524.853, 0.516557, 1.0], [24, 408.794, 523.398, 0.617418, 1.0]]
[[0, 433.757, 279.543, 0.511498, 1.0], [1, 436.667, 311.781, 0.853297, 1.0], [2, 408.77, 311.777, 0.833613, 1.0], [3, 376.461, 322.133, 0.833784, 1.0], [4, 345.55, 330.958, 0.828002, 1.0], [5, 463.083, 310.434, 0.872818, 1.0], [6, 486.546, 335.345, 0.853494, 1.0], [7, 474.816, 336.8, 0.780889, 1.0], [8, 432.265, 404.328, 0.791178, 1.0], [9, 416.036, 402.914, 0.785506, 1.0], [10, 414.664, 464.622, 0.844869, 1.0], [11, 405.892, 521.851, 0.828719, 1.0], [12, 452.79, 404.379, 0.835764, 1.0], [13, 461.606, 466.04, 0.824979, 1.0], [14, 468.986, 523.331, 0.806195, 1.0], [15, 429.338, 275.135, 0.558746, 1.0], [16, 441.03, 275.135, 0.572337, 1.0], [17, 421.976, 278.07, 0.414634, 1.0], [18, 451.385, 278.094, 0.561209, 1.0], [19, 476.312, 536.563, 0.342091, 1.0], [20, 483.678, 536.551, 0.370816, 1.0], [21, 464.585, 526.268, 0.654973, 1.0], [22, 404.351, 536.55, 0.432805, 1.0], [23, 394.141, 524.857, 0.515796, 1.0], [24, 408.807, 524.789, 0.615491, 1.0]]
[[0, 432.273, 278.084, 0.515732, 1.0], [1, 438.1, 310.437, 0.86199, 1.0], [2, 408.785, 311.78, 0.829029, 1.0], [3, 374.978, 322.149, 0.835122, 1.0], [4, 342.648, 329.473, 0.794664, 1.0], [5, 463.113, 310.43, 0.882297, 1.0], [6, 482.197, 336.8, 0.759848, 1.0], [7, 474.81, 336.814, 0.828243, 1.0], [8, 432.254, 404.352, 0.797846, 1.0], [9, 416.036, 404.3, 0.788584, 1.0], [10, 414.658, 464.629, 0.839483, 1.0], [11, 405.892, 521.853, 0.826938, 1.0], [12, 452.785, 404.416, 0.833157, 1.0], [13, 460.198, 466.028, 0.824213, 1.0], [14, 470.433, 523.347, 0.800498, 1.0], [15, 429.284, 275.076, 0.527567, 1.0], [16, 439.623, 275.085, 0.559102, 1.0], [17, 420.519, 276.662, 0.358477, 1.0], [18, 451.339, 276.67, 0.595351, 1.0], [19, 476.339, 536.565, 0.33583, 1.0], [20, 485.127, 536.551, 0.369105, 1.0], [21, 464.598, 526.284, 0.639789, 1.0], [22, 404.368, 536.549, 0.438276, 1.0], [23, 394.158, 524.855, 0.518237, 1.0], [24, 408.8, 524.798, 0.607896, 1.0]]
[[0, 435.208, 282.447, 0.495355, 1.0], [1, 438.132, 311.815, 0.868754, 1.0], [2, 410.259, 311.791, 0.814084, 1.0], [3, 373.545, 322.108, 0.839706, 1.0], [4, 336.862, 326.562, 0.808374, 1.0], [5, 463.115, 311.833, 0.854674, 1.0], [6, 474.831, 335.302, 0.701233, 1.0], [7, 466.04, 338.302, 0.781755, 1.0], [8, 432.247, 404.331, 0.787578, 1.0], [9, 416.034, 402.884, 0.773762, 1.0], [10, 414.671, 464.614, 0.843938, 1.0], [11, 405.888, 521.851, 0.822601, 1.0], [12, 452.771, 404.402, 0.827885, 1.0], [13, 458.72, 464.607, 0.821853, 1.0], [14, 470.441, 523.327, 0.805921, 1.0], [15, 429.352, 275.16, 0.556925, 1.0], [16, 441.093, 275.183, 0.571041, 1.0], [17, 420.554, 278.102, 0.387859, 1.0], [18, 452.836, 279.565, 0.58319, 1.0], [19, 476.315, 536.562, 0.346434, 1.0], [20, 483.685, 536.55, 0.37442, 1.0], [21, 464.613, 524.867, 0.647811, 1.0], [22, 404.37, 530.688, 0.436603, 1.0], [23, 394.156, 524.85, 0.522419, 1.0], [24, 408.779, 524.804, 0.60053, 1.0]]
[[0, 430.804, 276.668, 0.426698, 1.0], [1, 438.15, 311.801, 0.876999, 1.0], [2, 411.712, 311.779, 0.809023, 1.0], [3, 372.095, 322.119, 0.849564, 1.0], [4, 335.339, 325.116, 0.85743, 1.0], [5, 463.128, 311.811, 0.866381, 1.0], [6, 466.06, 336.802, 0.719904, 1.0], [7, 460.158, 339.763, 0.778464, 1.0], [8, 430.848, 404.34, 0.788675, 1.0], [9, 416.044, 402.884, 0.765856, 1.0], [10, 414.66, 464.61, 0.840655, 1.0], [11, 405.901, 521.83, 0.813587, 1.0], [12, 451.401, 404.419, 0.817879, 1.0], [13, 457.262, 464.629, 0.80865, 1.0], [14, 470.471, 523.347, 0.793802, 1.0], [15, 427.903, 273.62, 0.418076, 1.0], [16, 439.615, 273.666, 0.468701, 1.0], [17, 419.11, 276.594, 0.215223, 1.0], [18, 452.835, 276.642, 0.571102, 1.0], [19, 476.335, 536.563, 0.338378, 1.0], [20, 485.122, 536.55, 0.370201, 1.0], [21, 464.63, 526.282, 0.619003, 1.0], [22, 404.354, 529.221, 0.448257, 1.0], [23, 0, 0, 0, 1.0], [24, 410.217, 524.774, 0.600851, 1.0]]
[[0, 430.793, 276.609, 0.500766, 1.0], [1, 438.168, 311.819, 0.883222, 1.0], [2, 413.19, 311.81, 0.816614, 1.0], [3, 370.649, 322.097, 0.824607, 1.0], [4, 333.881, 325.068, 0.851332, 1.0], [5, 463.115, 311.833, 0.882875, 1.0], [6, 461.626, 336.802, 0.798018, 1.0], [7, 449.84, 339.754, 0.761551, 1.0], [8, 430.819, 404.396, 0.790959, 1.0], [9, 414.676, 404.332, 0.764027, 1.0], [10, 414.666, 464.618, 0.840872, 1.0], [11, 405.921, 521.811, 0.80088, 1.0], [12, 451.372, 405.823, 0.807441, 1.0], [13, 457.219, 464.633, 0.804212, 1.0], [14, 471.883, 523.366, 0.781301, 1.0], [15, 427.902, 270.739, 0.462224, 1.0], [16, 439.609, 273.608, 0.532127, 1.0], [17, 420.524, 275.17, 0.174985, 1.0], [18, 452.868, 276.612, 0.602282, 1.0], [19, 476.334, 536.563, 0.34001, 1.0], [20, 486.574, 529.225, 0.368829, 1.0], [21, 466.052, 536.543, 0.569247, 1.0], [22, 404.351, 527.766, 0.46716, 1.0], [23, 0, 0, 0, 1.0], [24, 410.249, 523.38, 0.605674, 1.0]]
[[0, 429.309, 275.175, 0.481836, 1.0], [1, 439.54, 311.794, 0.882371, 1.0], [2, 414.61, 311.809, 0.811229, 1.0], [3, 372.079, 322.097, 0.818189, 1.0], [4, 333.923, 325.038, 0.856016, 1.0], [5, 463.114, 311.784, 0.883594, 1.0], [6, 460.151, 333.819, 0.747751, 1.0], [7, 441.125, 339.734, 0.785548, 1.0], [8, 430.787, 405.813, 0.802315, 1.0], [9, 414.658, 404.387, 0.770887, 1.0], [10, 414.637, 464.646, 0.833603, 1.0], [11, 405.908, 521.824, 0.81201, 1.0], [12, 451.343, 405.863, 0.798982, 1.0], [13, 457.222, 464.652, 0.79544, 1.0], [14, 471.896, 523.375, 0.779009, 1.0], [15, 427.867, 269.235, 0.385177, 1.0], [16, 438.132, 270.713, 0.494212, 1.0], [17, 419.108, 275.153, 0.111658, 1.0], [18, 452.814, 276.564, 0.606827, 1.0], [19, 476.329, 536.563, 0.336381, 1.0], [20, 485.119, 536.55, 0.369549, 1.0], [21, 466.073, 536.544, 0.563929, 1.0], [22, 404.349, 527.764, 0.465286, 1.0], [23, 0, 0, 0, 1.0], [24, 410.231, 524.774, 0.604876, 1.0]]
[[0, 430.81, 276.64, 0.420324, 1.0], [1, 439.535, 311.793, 0.880247, 1.0], [2, 414.62, 311.799, 0.794894, 1.0], [3, 377.903, 322.074, 0.78751, 1.0], [4, 336.819, 323.62, 0.846276, 1.0], [5, 463.112, 311.784, 0.877099, 1.0], [6, 452.812, 335.284, 0.812519, 1.0], [7, 427.817, 341.186, 0.758384, 1.0], [8, 430.793, 404.393, 0.80238, 1.0], [9, 414.647, 404.339, 0.762127, 1.0], [10, 414.657, 464.606, 0.84073, 1.0], [11, 405.891, 521.829, 0.811127, 1.0], [12, 451.363, 405.813, 0.804381, 1.0], [13, 455.777, 464.655, 0.794566, 1.0], [14, 470.476, 523.368, 0.782115, 1.0], [15, 427.905, 272.176, 0.40422, 1.0], [16, 439.624, 273.623, 0.462969, 1.0], [17, 419.103, 276.588, 0.192094, 1.0], [18, 452.875, 276.627, 0.570207, 1.0], [19, 474.876, 536.563, 0.344124, 1.0], [20, 483.68, 536.552, 0.378666, 1.0], [21, 466.071, 536.543, 0.56936, 1.0], [22, 404.341, 529.211, 0.451272, 1.0], [23, 0, 0, 0, 1.0], [24, 408.803, 524.79, 0.596372, 1.0]]
[[0, 430.815, 278.056, 0.413327, 1.0], [1, 439.614, 311.844, 0.894645, 1.0], [2, 416.111, 311.801, 0.816179, 1.0], [3, 379.359, 322.051, 0.775324, 1.0], [4, 336.848, 323.573, 0.837917, 1.0], [5, 463.142, 311.864, 0.865369, 1.0], [6, 448.447, 333.915, 0.756106, 1.0], [7, 417.536, 341.19, 0.752858, 1.0], [8, 429.414, 404.37, 0.806775, 1.0], [9, 414.658, 402.917, 0.754063, 1.0], [10, 416.037, 464.591, 0.842087, 1.0], [11, 405.894, 521.813, 0.808292, 1.0], [12, 451.314, 405.81, 0.791371, 1.0], [13, 454.362, 464.64, 0.79135, 1.0], [14, 470.471, 523.371, 0.777143, 1.0], [15, 429.301, 273.618, 0.366476, 1.0], [16, 439.636, 273.678, 0.466569, 1.0], [17, 420.542, 276.601, 0.144474, 1.0], [18, 452.897, 276.656, 0.568897, 1.0], [19, 474.869, 536.563, 0.33673, 1.0], [20, 483.678, 536.553, 0.373195, 1.0], [21, 466.064, 536.543, 0.568143, 1.0], [22, 404.346, 527.766, 0.45285, 1.0], [23, 0, 0, 0, 1.0], [24, 408.803, 524.771, 0.606353, 1.0]]
[[0, 430.779, 279.537, 0.423325, 1.0], [1, 439.654, 311.856, 0.896383, 1.0], [2, 417.564, 311.82, 0.82674, 1.0], [3, 380.877, 320.66, 0.799935, 1.0], [4, 339.734, 323.525, 0.833397, 1.0], [5, 463.098, 311.881, 0.856854, 1.0], [6, 444.002, 333.921, 0.746941, 1.0], [7, 407.312, 342.678, 0.782241, 1.0], [8, 429.376, 404.354, 0.809989, 1.0], [9, 414.635, 402.866, 0.73516, 1.0], [10, 416.064, 464.593, 0.855884, 1.0], [11, 405.889, 521.812, 0.8099, 1.0], [12, 449.903, 405.807, 0.776293, 1.0], [13, 454.338, 466.036, 0.79826, 1.0], [14, 470.467, 523.369, 0.779687, 1.0], [15, 427.897, 275.075, 0.392635, 1.0], [16, 439.594, 275.099, 0.477902, 1.0], [17, 419.106, 278.053, 0.156057, 1.0], [18, 452.856, 276.667, 0.602585, 1.0], [19, 474.867, 536.563, 0.336753, 1.0], [20, 483.678, 536.553, 0.372479, 1.0], [21, 466.062, 536.542, 0.566735, 1.0], [22, 404.382, 527.749, 0.46009, 1.0], [23, 0, 0, 0, 1.0], [24, 408.765, 524.772, 0.603436, 1.0]]
[[0, 430.788, 279.564, 0.383726, 1.0], [1, 439.595, 311.903, 0.892994, 1.0], [2, 416.161, 311.879, 0.810812, 1.0], [3, 380.87, 320.678, 0.784623, 1.0], [4, 342.709, 322.167, 0.861757, 1.0], [5, 463.036, 313.293, 0.841245, 1.0], [6, 435.185, 335.293, 0.72095, 1.0], [7, 399.945, 342.703, 0.766602, 1.0], [8, 429.381, 404.354, 0.803306, 1.0], [9, 414.648, 402.871, 0.737591, 1.0], [10, 416.059, 464.604, 0.853595, 1.0], [11, 405.858, 523.252, 0.822708, 1.0], [12, 449.89, 405.805, 0.776225, 1.0], [13, 454.345, 466.064, 0.795524, 1.0], [14, 470.458, 523.374, 0.773029, 1.0], [15, 429.284, 275.101, 0.365465, 1.0], [16, 439.602, 275.128, 0.451508, 1.0], [17, 420.513, 278.102, 0.152971, 1.0], [18, 452.846, 278.097, 0.57281, 1.0], [19, 474.85, 536.563, 0.334384, 1.0], [20, 483.655, 536.554, 0.370429, 1.0], [21, 466.067, 536.543, 0.559673, 1.0], [22, 404.355, 536.552, 0.402241, 1.0], [23, 394.146, 526.264, 0.472743, 1.0], [24, 407.342, 524.86, 0.583741, 1.0]]
[[0, 429.352, 279.574, 0.324412, 1.0], [1, 439.659, 311.883, 0.899494, 1.0], [2, 419.051, 311.826, 0.812131, 1.0], [3, 383.791, 320.627, 0.747464, 1.0], [4, 345.629, 322.133, 0.883304, 1.0], [5, 461.652, 313.344, 0.822605, 1.0], [6, 429.28, 335.274, 0.803905, 1.0], [7, 391.159, 342.706, 0.811618, 1.0], [8, 429.395, 404.34, 0.790674, 1.0], [9, 414.67, 402.859, 0.726872, 1.0], [10, 416.038, 464.597, 0.845215, 1.0], [11, 405.853, 523.272, 0.825667, 1.0], [12, 449.897, 405.793, 0.773736, 1.0], [13, 454.35, 466.043, 0.798175, 1.0], [14, 470.447, 523.364, 0.776852, 1.0], [15, 429.343, 275.13, 0.250084, 1.0], [16, 438.158, 275.168, 0.36286, 1.0], [17, 0, 0, 0, 1.0], [18, 451.417, 279.537, 0.533808, 1.0], [19, 474.854, 536.562, 0.344712, 1.0], [20, 483.656, 536.552, 0.378709, 1.0], [21, 466.057, 536.542, 0.561771, 1.0], [22, 404.358, 536.554, 0.394199, 1.0], [23, 394.149, 526.288, 0.457537, 1.0], [24, 407.334, 526.273, 0.579504, 1.0]]
[[0, 429.288, 279.553, 0.317997, 1.0], [1, 441.049, 311.858, 0.908524, 1.0], [2, 421.98, 311.813, 0.793032, 1.0], [3, 389.688, 319.175, 0.746849, 1.0], [4, 347.073, 322.071, 0.879824, 1.0], [5, 461.651, 313.306, 0.831555, 1.0], [6, 427.888, 333.869, 0.77002, 1.0], [7, 383.797, 344.102, 0.83526, 1.0], [8, 429.399, 404.326, 0.782202, 1.0], [9, 416.052, 401.431, 0.728574, 1.0], [10, 416.043, 464.607, 0.849096, 1.0], [11, 405.867, 523.252, 0.822915, 1.0], [12, 449.87, 405.792, 0.764533, 1.0], [13, 454.328, 466.069, 0.794913, 1.0], [14, 470.446, 523.381, 0.767313, 1.0], [15, 429.328, 275.125, 0.206142, 1.0], [16, 436.681, 275.15, 0.338545, 1.0], [17, 0, 0, 0, 1.0], [18, 451.371, 278.118, 0.524242, 1.0], [19, 474.853, 536.563, 0.340104, 1.0], [20, 483.657, 536.552, 0.376065, 1.0], [21, 466.06, 536.545, 0.561468, 1.0], [22, 404.355, 536.554, 0.399554, 1.0], [23, 394.145, 526.271, 0.470063, 1.0], [24, 408.75, 524.842, 0.589786, 1.0]]
[[0, 424.94, 278.101, 0.514624, 1.0], [1, 441.09, 311.835, 0.896289, 1.0], [2, 423.482, 311.784, 0.78924, 1.0], [3, 391.167, 319.166, 0.764353, 1.0], [4, 348.552, 320.658, 0.839034, 1.0], [5, 461.627, 313.285, 0.821018, 1.0], [6, 423.442, 333.914, 0.766004, 1.0], [7, 380.797, 344.128, 0.844779, 1.0], [8, 429.372, 404.323, 0.787078, 1.0], [9, 416.039, 401.422, 0.727333, 1.0], [10, 416.042, 464.596, 0.851733, 1.0], [11, 405.877, 521.888, 0.825941, 1.0], [12, 448.43, 405.791, 0.748541, 1.0], [13, 454.305, 466.063, 0.803114, 1.0], [14, 470.443, 523.382, 0.768688, 1.0], [15, 426.4, 273.672, 0.283484, 1.0], [16, 430.829, 275.088, 0.533303, 1.0], [17, 0, 0, 0, 1.0], [18, 451.329, 276.668, 0.622251, 1.0], [19, 476.313, 536.563, 0.333445, 1.0], [20, 483.689, 536.551, 0.368543, 1.0], [21, 466.045, 536.545, 0.570121, 1.0], [22, 404.361, 536.553, 0.413381, 1.0], [23, 394.151, 524.886, 0.487226, 1.0], [24, 408.765, 524.83, 0.598906, 1.0]]
[[0, 423.453, 279.551, 0.469718, 1.0], [1, 441.095, 311.844, 0.896054, 1.0], [2, 424.948, 310.44, 0.796387, 1.0], [3, 392.636, 317.735, 0.774484, 1.0], [4, 352.96, 320.614, 0.815318, 1.0], [5, 460.185, 313.318, 0.803179, 1.0], [6, 417.587, 335.328, 0.868811, 1.0], [7, 373.504, 344.107, 0.829077, 1.0], [8, 429.346, 404.344, 0.795857, 1.0], [9, 414.663, 401.443, 0.727579, 1.0], [10, 416.055, 464.57, 0.860446, 1.0], [11, 405.884, 521.88, 0.824828, 1.0], [12, 448.396, 405.815, 0.74929, 1.0], [13, 452.918, 466.045, 0.810082, 1.0], [14, 470.431, 523.356, 0.771176, 1.0], [15, 424.943, 275.107, 0.191693, 1.0], [16, 429.332, 275.149, 0.502631, 1.0], [17, 0, 0, 0, 1.0], [18, 448.391, 278.077, 0.565471, 1.0], [19, 474.873, 536.563, 0.342026, 1.0], [20, 485.129, 530.688, 0.369074, 1.0], [21, 464.636, 526.293, 0.59127, 1.0], [22, 404.367, 536.552, 0.416986, 1.0], [23, 394.161, 524.876, 0.492159, 1.0], [24, 408.772, 524.813, 0.603557, 1.0]]
[[0, 420.547, 278.092, 0.491378, 1.0], [1, 441.084, 311.843, 0.884808, 1.0], [2, 426.42, 310.419, 0.774185, 1.0], [3, 392.665, 317.719, 0.751903, 1.0], [4, 355.868, 320.602, 0.823932, 1.0], [5, 457.22, 313.324, 0.784984, 1.0], [6, 411.688, 335.389, 0.81217, 1.0], [7, 369.089, 344.158, 0.862807, 1.0], [8, 429.33, 404.361, 0.794344, 1.0], [9, 414.671, 402.877, 0.732159, 1.0], [10, 416.045, 464.6, 0.852578, 1.0], [11, 405.883, 521.888, 0.825897, 1.0], [12, 446.929, 405.821, 0.741354, 1.0], [13, 452.888, 466.065, 0.822848, 1.0], [14, 470.435, 523.372, 0.761209, 1.0], [15, 424.906, 273.682, 0.162253, 1.0], [16, 429.282, 275.099, 0.514875, 1.0], [17, 0, 0, 0, 1.0], [18, 446.933, 278.042, 0.551306, 1.0], [19, 474.86, 536.563, 0.331747, 1.0], [20, 483.67, 536.551, 0.368056, 1.0], [21, 466.058, 536.544, 0.551864, 1.0], [22, 404.367, 536.552, 0.416724, 1.0], [23, 394.16, 524.877, 0.490525, 1.0], [24, 408.772, 524.82, 0.600991, 1.0]]
[[0, 419.042, 276.583, 0.508364, 1.0], [1, 441.145, 311.801, 0.874294, 1.0], [2, 429.33, 310.389, 0.755582, 1.0], [3, 395.579, 317.695, 0.752045, 1.0], [4, 358.898, 320.604, 0.843764, 1.0], [5, 455.747, 311.923, 0.800609, 1.0], [6, 405.901, 335.356, 0.837, 1.0], [7, 364.72, 344.112, 0.801019, 1.0], [8, 429.314, 404.351, 0.791202, 1.0], [9, 414.671, 401.451, 0.725395, 1.0], [10, 416.051, 464.601, 0.855425, 1.0], [11, 405.889, 521.879, 0.823693, 1.0], [12, 445.475, 405.823, 0.741659, 1.0], [13, 452.872, 466.063, 0.830342, 1.0], [14, 469.017, 523.359, 0.769889, 1.0], [15, 423.44, 272.174, 0.0501953, 1.0], [16, 427.808, 272.159, 0.461271, 1.0], [17, 0, 0, 0, 1.0], [18, 442.534, 275.188, 0.593191, 1.0], [19, 474.87, 536.562, 0.339268, 1.0], [20, 483.678, 536.549, 0.376081, 1.0], [21, 466.052, 536.542, 0.554946, 1.0], [22, 404.36, 536.551, 0.422656, 1.0], [23, 394.157, 524.863, 0.503673, 1.0], [24, 408.778, 524.81, 0.601457, 1.0]]
