[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 474.833, 172.382, 0.0811867, 1.0], [1, 474.871, 206.106, 0.860815, 1.0], [2, 441.098, 204.686, 0.784694, 1.0], [3, 405.826, 169.349, 0.804209, 1.0], [4, 388.204, 134.179, 0.840797, 1.0], [5, 508.632, 206.11, 0.802987, 1.0], [6, 532.152, 159.168, 0.81781, 1.0], [7, 535.155, 120.894, 0.877066, 1.0], [8, 477.781, 317.699, 0.656035, 1.0], [9, 452.833, 316.259, 0.645035, 1.0], [10, 451.351, 391.112, 0.815806, 1.0], [11, 442.602, 441.146, 0.8341, 1.0], [12, 502.754, 317.712, 0.61776, 1.0], [13, 507.148, 388.208, 0.709211, 1.0], [14, 505.701, 439.665, 0.820087, 1.0], [15, 467.554, 170.875, 0.0978297, 1.0], [16, 480.715, 170.808, 0.0868206, 1.0], [17, 464.55, 173.823, 0.0866022, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 464.55, 0.876393, 1.0], [20, 521.862, 461.601, 0.890725, 1.0], [21, 498.379, 442.54, 0.767675, 1.0], [22, 439.617, 464.535, 0.905693, 1.0], [23, 429.386, 461.623, 0.867851, 1.0], [24, 448.45, 444.048, 0.71123, 1.0]]
[[0, 476.309, 173.818, 0.0997539, 1.0], [1, 476.307, 206.132, 0.8751, 1.0], [2, 442.559, 206.087, 0.774305, 1.0], [3, 405.902, 167.94, 0.791316, 1.0], [4, 391.1, 134.136, 0.865364, 1.0], [5, 510.07, 206.123, 0.811092, 1.0], [6, 533.644, 160.61, 0.820887, 1.0], [7, 539.478, 120.913, 0.836821, 1.0], [8, 477.792, 317.708, 0.654434, 1.0], [9, 452.853, 316.266, 0.644469, 1.0], [10, 451.35, 389.69, 0.808861, 1.0], [11, 442.612, 441.132, 0.835287, 1.0], [12, 502.759, 317.715, 0.613452, 1.0], [13, 508.578, 388.232, 0.721298, 1.0], [14, 505.718, 439.667, 0.82019, 1.0], [15, 471.914, 170.862, 0.122079, 1.0], [16, 483.657, 170.819, 0.112632, 1.0], [17, 463.138, 173.8, 0.104025, 1.0], [18, 490.999, 172.368, 0.0941934, 1.0], [19, 513.028, 464.549, 0.876021, 1.0], [20, 521.868, 461.602, 0.892624, 1.0], [21, 498.393, 442.546, 0.761543, 1.0], [22, 439.631, 464.524, 0.907741, 1.0], [23, 429.399, 461.611, 0.859259, 1.0], [24, 449.854, 444.032, 0.723146, 1.0]]
[[0, 476.348, 172.306, 0.144759, 1.0], [1, 476.338, 206.159, 0.878725, 1.0], [2, 442.572, 206.102, 0.780651, 1.0], [3, 408.764, 167.931, 0.745048, 1.0], [4, 392.61, 132.7, 0.870131, 1.0], [5, 510.123, 206.142, 0.828405, 1.0], [6, 535.068, 163.494, 0.825758, 1.0], [7, 543.878, 122.387, 0.896907, 1.0], [8, 477.801, 320.64, 0.683188, 1.0], [9, 452.868, 320.632, 0.669072, 1.0], [10, 451.34, 392.613, 0.825478, 1.0], [11, 443.997, 441.133, 0.837892, 1.0], [12, 502.75, 320.656, 0.644401, 1.0], [13, 508.625, 391.125, 0.744028, 1.0], [14, 505.72, 439.66, 0.819772, 1.0], [15, 471.937, 169.406, 0.163657, 1.0], [16, 485.105, 169.377, 0.14991, 1.0], [17, 464.53, 172.318, 0.128206, 1.0], [18, 490.999, 170.895, 0.101952, 1.0], [19, 513.026, 464.539, 0.876522, 1.0], [20, 521.86, 461.595, 0.889125, 1.0], [21, 498.396, 442.528, 0.76497, 1.0], [22, 439.618, 464.532, 0.901444, 1.0], [23, 429.392, 461.618, 0.861741, 1.0], [24, 449.863, 444.024, 0.724373, 1.0]]
[[0, 479.248, 172.315, 0.142179, 1.0], [1, 476.369, 206.158, 0.87635, 1.0], [2, 444.031, 206.088, 0.768101, 1.0], [3, 414.621, 169.394, 0.741058, 1.0], [4, 394.149, 132.684, 0.873853, 1.0], [5, 510.118, 206.175, 0.816797, 1.0], [6, 535.11, 165.003, 0.809795, 1.0], [7, 545.364, 122.409, 0.917148, 1.0], [8, 477.841, 319.203, 0.662848, 1.0], [9, 454.274, 319.193, 0.645552, 1.0], [10, 451.355, 391.146, 0.821464, 1.0], [11, 442.611, 441.151, 0.834969, 1.0], [12, 504.214, 320.625, 0.624792, 1.0], [13, 508.591, 391.156, 0.750502, 1.0], [14, 505.709, 439.669, 0.821225, 1.0], [15, 474.815, 169.407, 0.177525, 1.0], [16, 486.574, 169.387, 0.156736, 1.0], [17, 464.559, 172.308, 0.150414, 1.0], [18, 495.397, 172.306, 0.0844507, 1.0], [19, 513.025, 464.547, 0.874856, 1.0], [20, 521.859, 461.6, 0.887896, 1.0], [21, 498.387, 442.542, 0.760622, 1.0], [22, 439.627, 464.54, 0.906721, 1.0], [23, 429.391, 461.626, 0.867399, 1.0], [24, 448.449, 445.465, 0.723214, 1.0]]
[[0, 479.282, 172.335, 0.16085, 1.0], [1, 477.793, 206.136, 0.863847, 1.0], [2, 444.019, 206.077, 0.780674, 1.0], [3, 416.063, 169.356, 0.765813, 1.0], [4, 395.565, 134.06, 0.869455, 1.0], [5, 511.569, 206.141, 0.829938, 1.0], [6, 536.529, 163.498, 0.806383, 1.0], [7, 546.814, 123.8, 0.919044, 1.0], [8, 477.837, 320.633, 0.694164, 1.0], [9, 452.911, 320.617, 0.678254, 1.0], [10, 451.371, 391.158, 0.822702, 1.0], [11, 442.606, 441.146, 0.839525, 1.0], [12, 504.222, 320.664, 0.654811, 1.0], [13, 508.599, 391.133, 0.731678, 1.0], [14, 505.725, 439.674, 0.82184, 1.0], [15, 474.865, 169.387, 0.179752, 1.0], [16, 486.625, 169.377, 0.171905, 1.0], [17, 464.61, 172.305, 0.154988, 1.0], [18, 498.313, 172.329, 0.144358, 1.0], [19, 513.022, 464.533, 0.879815, 1.0], [20, 521.859, 461.593, 0.896145, 1.0], [21, 498.402, 442.548, 0.768043, 1.0], [22, 439.601, 464.536, 0.898573, 1.0], [23, 429.379, 461.615, 0.86299, 1.0], [24, 448.443, 444.046, 0.723515, 1.0]]
[[0, 482.21, 172.364, 0.184564, 1.0], [1, 477.813, 206.154, 0.852353, 1.0], [2, 444.026, 206.069, 0.76873, 1.0], [3, 416.044, 166.453, 0.755177, 1.0], [4, 397.037, 131.17, 0.81308, 1.0], [5, 511.624, 207.546, 0.811988, 1.0], [6, 537.989, 163.531, 0.806195, 1.0], [7, 548.283, 123.844, 0.872874, 1.0], [8, 479.263, 320.646, 0.676892, 1.0], [9, 454.296, 320.632, 0.667078, 1.0], [10, 451.371, 392.562, 0.824827, 1.0], [11, 443.996, 441.127, 0.839454, 1.0], [12, 505.711, 320.67, 0.65032, 1.0], [13, 508.614, 391.119, 0.71867, 1.0], [14, 505.724, 439.662, 0.822073, 1.0], [15, 474.898, 169.374, 0.227517, 1.0], [16, 488.06, 169.384, 0.190909, 1.0], [17, 464.602, 172.321, 0.217094, 1.0], [18, 498.357, 172.331, 0.12628, 1.0], [19, 513.022, 464.54, 0.884027, 1.0], [20, 521.857, 461.598, 0.896617, 1.0], [21, 498.397, 442.529, 0.768555, 1.0], [22, 439.614, 464.533, 0.906116, 1.0], [23, 429.39, 461.616, 0.864424, 1.0], [24, 449.846, 444.023, 0.720332, 1.0]]
[[0, 482.196, 173.778, 0.222497, 1.0], [1, 477.834, 206.121, 0.847626, 1.0], [2, 444.041, 204.625, 0.77225, 1.0], [3, 416.121, 164.978, 0.76243, 1.0], [4, 401.393, 128.265, 0.799045, 1.0], [5, 511.649, 207.573, 0.801374, 1.0], [6, 540.946, 166.435, 0.797839, 1.0], [7, 549.775, 123.924, 0.853214, 1.0], [8, 479.265, 320.63, 0.669003, 1.0], [9, 454.304, 319.201, 0.661573, 1.0], [10, 451.368, 391.125, 0.813002, 1.0], [11, 443.996, 441.13, 0.837042, 1.0], [12, 505.709, 320.664, 0.640115, 1.0], [13, 508.609, 391.166, 0.72317, 1.0], [14, 507.132, 441.03, 0.823921, 1.0], [15, 476.273, 169.376, 0.265344, 1.0], [16, 488.065, 169.382, 0.223643, 1.0], [17, 464.595, 170.919, 0.235812, 1.0], [18, 499.803, 170.905, 0.13456, 1.0], [19, 513.018, 464.533, 0.882988, 1.0], [20, 521.851, 461.597, 0.894242, 1.0], [21, 498.403, 442.552, 0.766174, 1.0], [22, 439.618, 464.536, 0.907307, 1.0], [23, 429.394, 461.62, 0.861608, 1.0], [24, 449.848, 444.032, 0.719025, 1.0]]
[[0, 485.102, 176.75, 0.213276, 1.0], [1, 477.831, 206.157, 0.84597, 1.0], [2, 445.495, 204.589, 0.765441, 1.0], [3, 417.608, 167.886, 0.76896, 1.0], [4, 402.921, 129.712, 0.833849, 1.0], [5, 511.623, 211.969, 0.778087, 1.0], [6, 542.384, 167.932, 0.813018, 1.0], [7, 552.697, 125.322, 0.829594, 1.0], [8, 479.266, 319.19, 0.657845, 1.0], [9, 454.319, 319.167, 0.6454, 1.0], [10, 451.385, 391.144, 0.808871, 1.0], [11, 442.605, 441.151, 0.835242, 1.0], [12, 505.704, 320.625, 0.631315, 1.0], [13, 508.604, 389.669, 0.701936, 1.0], [14, 507.142, 439.663, 0.821861, 1.0], [15, 476.328, 170.813, 0.273139, 1.0], [16, 488.123, 170.851, 0.217837, 1.0], [17, 464.648, 172.372, 0.288289, 1.0], [18, 499.814, 175.247, 0.123257, 1.0], [19, 511.642, 463.17, 0.890827, 1.0], [20, 521.848, 461.586, 0.897508, 1.0], [21, 498.414, 442.544, 0.761328, 1.0], [22, 439.618, 464.535, 0.896628, 1.0], [23, 429.396, 461.617, 0.852846, 1.0], [24, 448.436, 444.054, 0.717221, 1.0]]
[[0, 486.548, 176.756, 0.277305, 1.0], [1, 480.728, 207.584, 0.805913, 1.0], [2, 449.85, 204.64, 0.779629, 1.0], [3, 417.629, 164.986, 0.74932, 1.0], [4, 404.354, 126.777, 0.86073, 1.0], [5, 513.068, 214.877, 0.767448, 1.0], [6, 545.297, 167.912, 0.838947, 1.0], [7, 555.6, 126.792, 0.843219, 1.0], [8, 480.715, 320.658, 0.666684, 1.0], [9, 455.761, 320.633, 0.655268, 1.0], [10, 451.37, 392.561, 0.813072, 1.0], [11, 443.994, 441.138, 0.838861, 1.0], [12, 507.152, 322.081, 0.649587, 1.0], [13, 508.661, 389.665, 0.707625, 1.0], [14, 507.13, 439.657, 0.81899, 1.0], [15, 476.374, 170.82, 0.342119, 1.0], [16, 489.548, 170.839, 0.268859, 1.0], [17, 466.023, 173.81, 0.346105, 1.0], [18, 502.776, 176.736, 0.167226, 1.0], [19, 513.023, 464.533, 0.882912, 1.0], [20, 521.848, 461.596, 0.894118, 1.0], [21, 498.396, 442.531, 0.771661, 1.0], [22, 439.609, 464.539, 0.900769, 1.0], [23, 429.392, 461.623, 0.857977, 1.0], [24, 449.839, 444.034, 0.718718, 1.0]]
[[0, 488.046, 181.083, 0.17271, 1.0], [1, 480.723, 206.151, 0.822688, 1.0], [2, 448.431, 204.632, 0.773589, 1.0], [3, 417.602, 160.622, 0.798409, 1.0], [4, 405.836, 123.933, 0.890408, 1.0], [5, 513.095, 209.041, 0.764585, 1.0], [6, 545.339, 169.354, 0.870284, 1.0], [7, 557.03, 129.736, 0.844093, 1.0], [8, 480.757, 316.271, 0.63506, 1.0], [9, 455.789, 317.698, 0.624823, 1.0], [10, 451.375, 388.209, 0.792401, 1.0], [11, 444.003, 441.131, 0.835957, 1.0], [12, 508.592, 316.25, 0.627972, 1.0], [13, 508.592, 383.83, 0.695154, 1.0], [14, 507.13, 439.66, 0.818452, 1.0], [15, 479.258, 172.306, 0.21881, 1.0], [16, 491.016, 172.355, 0.15572, 1.0], [17, 467.528, 175.279, 0.333717, 1.0], [18, 499.866, 176.726, 0.0918782, 1.0], [19, 513.015, 464.538, 0.881576, 1.0], [20, 521.848, 461.604, 0.896855, 1.0], [21, 498.405, 442.544, 0.761872, 1.0], [22, 439.621, 464.529, 0.905802, 1.0], [23, 429.399, 461.607, 0.851653, 1.0], [24, 449.849, 444.033, 0.725301, 1.0]]
[[0, 488.133, 181.123, 0.131036, 1.0], [1, 483.645, 207.56, 0.807357, 1.0], [2, 451.314, 204.692, 0.770653, 1.0], [3, 419.047, 160.624, 0.765797, 1.0], [4, 407.275, 123.894, 0.87359, 1.0], [5, 514.509, 211.975, 0.749119, 1.0], [6, 545.403, 169.4, 0.863413, 1.0], [7, 558.532, 129.732, 0.854026, 1.0], [8, 480.736, 317.731, 0.65282, 1.0], [9, 455.772, 317.737, 0.639194, 1.0], [10, 451.387, 388.211, 0.787008, 1.0], [11, 442.61, 441.128, 0.838492, 1.0], [12, 507.185, 317.72, 0.638664, 1.0], [13, 508.599, 383.784, 0.70381, 1.0], [14, 507.14, 439.652, 0.819531, 1.0], [15, 482.221, 172.346, 0.163488, 1.0], [16, 495.432, 173.825, 0.120151, 1.0], [17, 471.941, 175.282, 0.245886, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 463.167, 0.888161, 1.0], [20, 521.838, 460.195, 0.89374, 1.0], [21, 498.414, 442.548, 0.76232, 1.0], [22, 439.609, 464.524, 0.89468, 1.0], [23, 429.389, 461.598, 0.8448, 1.0], [24, 448.442, 444.023, 0.727547, 1.0]]
[[0, 499.846, 176.728, 0.305632, 1.0], [1, 485.098, 206.14, 0.850133, 1.0], [2, 449.888, 204.631, 0.779754, 1.0], [3, 422.002, 162.062, 0.721927, 1.0], [4, 408.747, 122.451, 0.8669, 1.0], [5, 518.884, 207.612, 0.769471, 1.0], [6, 546.803, 169.405, 0.879076, 1.0], [7, 561.486, 132.639, 0.844911, 1.0], [8, 479.291, 320.639, 0.680363, 1.0], [9, 454.349, 320.621, 0.659815, 1.0], [10, 451.357, 389.698, 0.7994, 1.0], [11, 442.605, 441.128, 0.840876, 1.0], [12, 507.135, 320.663, 0.661117, 1.0], [13, 510.037, 386.752, 0.693835, 1.0], [14, 507.13, 439.645, 0.816349, 1.0], [15, 492.467, 169.381, 0.331589, 1.0], [16, 504.211, 170.847, 0.231164, 1.0], [17, 474.855, 172.327, 0.56011, 1.0], [18, 510.165, 173.823, 0.0551941, 1.0], [19, 513.023, 464.531, 0.879249, 1.0], [20, 521.846, 461.592, 0.891452, 1.0], [21, 498.386, 441.156, 0.767075, 1.0], [22, 439.624, 464.526, 0.903146, 1.0], [23, 429.398, 461.607, 0.85291, 1.0], [24, 448.441, 444.021, 0.715909, 1.0]]
[[0, 498.402, 173.831, 0.350818, 1.0], [1, 485.134, 206.115, 0.856295, 1.0], [2, 451.359, 204.579, 0.787194, 1.0], [3, 423.474, 160.555, 0.741011, 1.0], [4, 413.153, 122.319, 0.84977, 1.0], [5, 517.451, 207.605, 0.767003, 1.0], [6, 546.834, 170.845, 0.871572, 1.0], [7, 564.446, 134.112, 0.852546, 1.0], [8, 479.289, 320.616, 0.660454, 1.0], [9, 454.326, 319.189, 0.647969, 1.0], [10, 451.362, 389.681, 0.796192, 1.0], [11, 442.606, 441.145, 0.836897, 1.0], [12, 507.157, 320.64, 0.646064, 1.0], [13, 508.579, 386.723, 0.675118, 1.0], [14, 507.139, 439.658, 0.823877, 1.0], [15, 489.59, 169.361, 0.39194, 1.0], [16, 501.341, 170.812, 0.26999, 1.0], [17, 474.879, 170.891, 0.597826, 1.0], [18, 510.161, 173.795, 0.0645109, 1.0], [19, 511.642, 463.168, 0.886899, 1.0], [20, 521.841, 460.193, 0.889989, 1.0], [21, 498.414, 442.537, 0.755105, 1.0], [22, 439.642, 463.169, 0.90062, 1.0], [23, 429.408, 461.587, 0.848451, 1.0], [24, 448.427, 444.045, 0.720385, 1.0]]
[[0, 498.296, 172.382, 0.39599, 1.0], [1, 485.144, 206.129, 0.854519, 1.0], [2, 451.331, 203.134, 0.772986, 1.0], [3, 426.401, 159.067, 0.785979, 1.0], [4, 416.079, 122.313, 0.899577, 1.0], [5, 518.931, 213.426, 0.753934, 1.0], [6, 548.261, 172.303, 0.824965, 1.0], [7, 567.39, 134.115, 0.869657, 1.0], [8, 477.84, 320.664, 0.669309, 1.0], [9, 452.895, 319.206, 0.649638, 1.0], [10, 451.333, 389.696, 0.794214, 1.0], [11, 442.59, 441.145, 0.842297, 1.0], [12, 504.255, 322.094, 0.646763, 1.0], [13, 507.183, 385.302, 0.670947, 1.0], [14, 507.133, 439.661, 0.821707, 1.0], [15, 489.523, 167.911, 0.436857, 1.0], [16, 501.307, 169.403, 0.350732, 1.0], [17, 474.898, 170.818, 0.550587, 1.0], [18, 511.559, 175.245, 0.134168, 1.0], [19, 511.637, 463.164, 0.887834, 1.0], [20, 521.836, 460.195, 0.891192, 1.0], [21, 498.409, 442.549, 0.759109, 1.0], [22, 439.642, 463.166, 0.903273, 1.0], [23, 429.406, 461.586, 0.848213, 1.0], [24, 448.418, 444.054, 0.719826, 1.0]]
[[0, 496.855, 173.774, 0.463231, 1.0], [1, 486.586, 206.149, 0.875901, 1.0], [2, 451.407, 203.136, 0.785957, 1.0], [3, 427.83, 157.649, 0.817165, 1.0], [4, 417.578, 120.905, 0.893388, 1.0], [5, 520.382, 213.449, 0.76788, 1.0], [6, 549.743, 172.378, 0.811937, 1.0], [7, 570.316, 135.585, 0.916607, 1.0], [8, 477.826, 322.134, 0.71574, 1.0], [9, 454.297, 322.07, 0.679019, 1.0], [10, 451.343, 391.135, 0.824012, 1.0], [11, 442.592, 441.125, 0.845024, 1.0], [12, 502.788, 323.568, 0.676409, 1.0], [13, 505.721, 389.67, 0.671111, 1.0], [14, 507.138, 439.661, 0.824153, 1.0], [15, 488.112, 167.913, 0.508151, 1.0], [16, 501.297, 169.397, 0.433159, 1.0], [17, 474.889, 170.809, 0.568631, 1.0], [18, 513.038, 176.739, 0.194465, 1.0], [19, 511.644, 463.163, 0.893997, 1.0], [20, 521.843, 460.184, 0.890482, 1.0], [21, 498.416, 442.545, 0.742468, 1.0], [22, 439.629, 463.166, 0.900417, 1.0], [23, 429.398, 460.193, 0.848019, 1.0], [24, 448.42, 444.02, 0.711497, 1.0]]
[[0, 493.946, 173.775, 0.354731, 1.0], [1, 488.024, 206.049, 0.886628, 1.0], [2, 452.821, 200.231, 0.77578, 1.0], [3, 429.278, 157.673, 0.846058, 1.0], [4, 419.105, 119.426, 0.821581, 1.0], [5, 521.872, 209.024, 0.785348, 1.0], [6, 554.147, 173.805, 0.789736, 1.0], [7, 571.781, 137.124, 0.850425, 1.0], [8, 477.846, 320.627, 0.679962, 1.0], [9, 454.313, 317.725, 0.651219, 1.0], [10, 451.378, 389.668, 0.81645, 1.0], [11, 442.581, 441.151, 0.843691, 1.0], [12, 504.23, 322.092, 0.653114, 1.0], [13, 505.672, 388.188, 0.663543, 1.0], [14, 505.71, 439.654, 0.822157, 1.0], [15, 488.054, 167.918, 0.417074, 1.0], [16, 499.869, 169.377, 0.371702, 1.0], [17, 474.903, 170.803, 0.477974, 1.0], [18, 513.077, 173.825, 0.230144, 1.0], [19, 511.65, 463.172, 0.883265, 1.0], [20, 521.846, 460.189, 0.885958, 1.0], [21, 498.395, 442.552, 0.739417, 1.0], [22, 439.645, 463.166, 0.894331, 1.0], [23, 429.408, 461.587, 0.841938, 1.0], [24, 446.977, 445.472, 0.709878, 1.0]]
[[0, 492.465, 176.719, 0.240819, 1.0], [1, 488.058, 204.686, 0.883149, 1.0], [2, 452.85, 198.745, 0.762934, 1.0], [3, 430.797, 157.616, 0.798261, 1.0], [4, 426.346, 119.432, 0.824371, 1.0], [5, 523.277, 209.018, 0.775235, 1.0], [6, 557.108, 175.248, 0.842677, 1.0], [7, 574.753, 142.94, 0.809307, 1.0], [8, 477.772, 319.196, 0.68207, 1.0], [9, 452.889, 317.703, 0.64411, 1.0], [10, 451.368, 389.669, 0.809127, 1.0], [11, 442.571, 441.132, 0.85092, 1.0], [12, 501.321, 320.671, 0.658754, 1.0], [13, 502.783, 386.742, 0.688776, 1.0], [14, 505.712, 441.026, 0.820642, 1.0], [15, 488.027, 169.43, 0.29971, 1.0], [16, 499.8, 170.82, 0.258561, 1.0], [17, 476.359, 170.908, 0.251129, 1.0], [18, 511.557, 175.274, 0.192964, 1.0], [19, 511.645, 464.521, 0.877462, 1.0], [20, 521.847, 460.197, 0.886326, 1.0], [21, 498.398, 442.591, 0.734682, 1.0], [22, 439.639, 463.155, 0.898424, 1.0], [23, 429.4, 460.191, 0.845663, 1.0], [24, 446.98, 444.043, 0.723291, 1.0]]
[[0, 492.497, 175.253, 0.197279, 1.0], [1, 488.058, 206.073, 0.884937, 1.0], [2, 452.828, 197.328, 0.763766, 1.0], [3, 432.306, 154.71, 0.762376, 1.0], [4, 429.276, 113.606, 0.881492, 1.0], [5, 523.285, 211.994, 0.772701, 1.0], [6, 557.125, 179.654, 0.836803, 1.0], [7, 577.68, 145.874, 0.856069, 1.0], [8, 477.777, 320.65, 0.695891, 1.0], [9, 452.891, 317.709, 0.651406, 1.0], [10, 451.34, 389.659, 0.814412, 1.0], [11, 442.579, 441.141, 0.850391, 1.0], [12, 501.328, 322.138, 0.669652, 1.0], [13, 504.25, 391.118, 0.700967, 1.0], [14, 505.726, 441.025, 0.819897, 1.0], [15, 488.066, 169.397, 0.235441, 1.0], [16, 499.834, 170.824, 0.215697, 1.0], [17, 476.363, 170.902, 0.217258, 1.0], [18, 511.574, 173.828, 0.168272, 1.0], [19, 513.019, 464.531, 0.885083, 1.0], [20, 521.869, 461.588, 0.88846, 1.0], [21, 498.4, 442.573, 0.732756, 1.0], [22, 439.647, 463.16, 0.904285, 1.0], [23, 429.408, 461.584, 0.84727, 1.0], [24, 448.397, 445.466, 0.716534, 1.0]]
[[0, 496.876, 178.218, 0.128663, 1.0], [1, 488.126, 204.646, 0.860488, 1.0], [2, 452.877, 195.814, 0.749512, 1.0], [3, 435.203, 150.282, 0.757774, 1.0], [4, 430.78, 112.114, 0.888819, 1.0], [5, 524.766, 209.033, 0.770479, 1.0], [6, 558.559, 181.134, 0.857018, 1.0], [7, 580.662, 147.375, 0.924294, 1.0], [8, 477.831, 319.176, 0.681605, 1.0], [9, 454.312, 314.806, 0.65142, 1.0], [10, 451.345, 386.771, 0.809008, 1.0], [11, 442.564, 441.147, 0.851676, 1.0], [12, 502.765, 322.073, 0.651864, 1.0], [13, 504.256, 389.658, 0.663555, 1.0], [14, 507.147, 441.027, 0.81791, 1.0], [15, 491, 170.867, 0.157958, 1.0], [16, 502.745, 170.918, 0.143435, 1.0], [17, 483.657, 170.921, 0.200602, 1.0], [18, 513.022, 175.246, 0.13263, 1.0], [19, 511.652, 464.536, 0.880812, 1.0], [20, 521.867, 461.599, 0.888297, 1.0], [21, 498.413, 442.581, 0.7262, 1.0], [22, 439.646, 463.162, 0.903057, 1.0], [23, 429.405, 461.594, 0.851102, 1.0], [24, 446.983, 445.481, 0.724476, 1.0]]
[[0, 498.382, 178.215, 0.120083, 1.0], [1, 489.571, 204.584, 0.824176, 1.0], [2, 452.828, 194.346, 0.800164, 1.0], [3, 439.533, 150.28, 0.821114, 1.0], [4, 435.232, 112.096, 0.851867, 1.0], [5, 526.291, 210.489, 0.728326, 1.0], [6, 561.495, 181.156, 0.817374, 1.0], [7, 583.548, 147.439, 0.875824, 1.0], [8, 477.787, 316.238, 0.659664, 1.0], [9, 452.883, 313.317, 0.645771, 1.0], [10, 451.373, 385.29, 0.815816, 1.0], [11, 442.59, 441.146, 0.846005, 1.0], [12, 501.325, 319.176, 0.621128, 1.0], [13, 502.753, 385.253, 0.689664, 1.0], [14, 507.148, 441.035, 0.818611, 1.0], [15, 495.418, 170.838, 0.139919, 1.0], [16, 507.136, 172.327, 0.116558, 1.0], [17, 485.159, 170.833, 0.198675, 1.0], [18, 513.083, 175.242, 0.0961352, 1.0], [19, 511.636, 464.524, 0.887043, 1.0], [20, 521.85, 461.594, 0.894149, 1.0], [21, 499.781, 443.999, 0.717346, 1.0], [22, 439.637, 464.52, 0.901215, 1.0], [23, 429.397, 461.598, 0.850781, 1.0], [24, 448.4, 445.466, 0.734193, 1.0]]
[[0, 495.443, 181.141, 0.169648, 1.0], [1, 491.016, 206.046, 0.836002, 1.0], [2, 454.343, 194.414, 0.75973, 1.0], [3, 441.049, 151.754, 0.814152, 1.0], [4, 439.651, 112.066, 0.920279, 1.0], [5, 526.283, 214.901, 0.754712, 1.0], [6, 561.529, 182.623, 0.814949, 1.0], [7, 586.484, 150.302, 0.809454, 1.0], [8, 477.77, 316.244, 0.683072, 1.0], [9, 452.902, 313.298, 0.659489, 1.0], [10, 451.365, 383.817, 0.828994, 1.0], [11, 442.584, 441.132, 0.850932, 1.0], [12, 499.893, 319.203, 0.657932, 1.0], [13, 501.331, 383.838, 0.716754, 1.0], [14, 507.149, 441.039, 0.821393, 1.0], [15, 490.995, 172.347, 0.194889, 1.0], [16, 501.332, 175.282, 0.157249, 1.0], [17, 483.684, 172.32, 0.215248, 1.0], [18, 513.071, 179.689, 0.136194, 1.0], [19, 511.646, 464.537, 0.882748, 1.0], [20, 521.856, 461.605, 0.89491, 1.0], [21, 499.787, 444, 0.719874, 1.0], [22, 439.655, 463.165, 0.904136, 1.0], [23, 429.409, 461.595, 0.853196, 1.0], [24, 448.402, 444.048, 0.727092, 1.0]]
[[0, 499.856, 182.57, 0.140965, 1.0], [1, 495.388, 206.105, 0.840862, 1.0], [2, 461.623, 195.863, 0.750979, 1.0], [3, 444.047, 148.838, 0.77375, 1.0], [4, 445.517, 110.646, 0.86956, 1.0], [5, 527.713, 216.364, 0.782387, 1.0], [6, 567.36, 185.546, 0.794594, 1.0], [7, 593.817, 156.196, 0.897295, 1.0], [8, 477.853, 314.777, 0.661333, 1.0], [9, 454.336, 311.847, 0.648753, 1.0], [10, 451.313, 382.372, 0.823974, 1.0], [11, 442.581, 441.122, 0.853488, 1.0], [12, 502.752, 319.158, 0.621772, 1.0], [13, 502.757, 383.835, 0.679421, 1.0], [14, 507.15, 441.032, 0.817437, 1.0], [15, 496.913, 173.813, 0.158984, 1.0], [16, 508.66, 178.213, 0.131589, 1.0], [17, 488.047, 175.261, 0.218928, 1.0], [18, 518.9, 181.129, 0.113206, 1.0], [19, 511.649, 464.541, 0.872279, 1.0], [20, 521.868, 461.611, 0.895711, 1.0], [21, 499.774, 442.59, 0.726539, 1.0], [22, 439.642, 463.171, 0.90925, 1.0], [23, 429.4, 461.6, 0.85703, 1.0], [24, 448.418, 445.466, 0.731057, 1.0]]
