[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 424.934, 154.708, 0.340282, 1.0], [1, 424.897, 191.408, 0.781967, 1.0], [2, 388.212, 191.432, 0.753859, 1.0], [3, 366.195, 181.065, 0.779428, 1.0], [4, 358.895, 144.408, 0.865176, 1.0], [5, 458.712, 191.402, 0.767733, 1.0], [6, 486.614, 170.842, 0.81633, 1.0], [7, 517.442, 134.154, 0.82338, 1.0], [8, 427.827, 307.432, 0.725678, 1.0], [9, 404.325, 307.45, 0.696204, 1.0], [10, 405.794, 392.622, 0.850934, 1.0], [11, 408.802, 461.633, 0.801247, 1.0], [12, 451.378, 307.423, 0.724259, 1.0], [13, 454.319, 388.206, 0.758193, 1.0], [14, 464.524, 460.18, 0.814772, 1.0], [15, 417.574, 147.311, 0.348327, 1.0], [16, 430.803, 145.939, 0.341573, 1.0], [17, 404.382, 150.283, 0.357663, 1.0], [18, 442.584, 150.302, 0.272248, 1.0], [19, 466.038, 488.153, 0.80393, 1.0], [20, 476.338, 486.561, 0.791456, 1.0], [21, 460.182, 464.542, 0.616006, 1.0], [22, 405.825, 489.516, 0.832583, 1.0], [23, 395.587, 486.587, 0.805862, 1.0], [24, 416.146, 464.536, 0.746587, 1.0]]
[[0, 426.382, 157.654, 0.332902, 1.0], [1, 423.455, 191.436, 0.788932, 1.0], [2, 389.686, 192.859, 0.782307, 1.0], [3, 366.18, 181.195, 0.794304, 1.0], [4, 358.845, 147.403, 0.875123, 1.0], [5, 455.752, 191.38, 0.764251, 1.0], [6, 486.589, 172.374, 0.758022, 1.0], [7, 520.337, 138.557, 0.807623, 1.0], [8, 427.844, 307.433, 0.72896, 1.0], [9, 404.343, 308.892, 0.703638, 1.0], [10, 405.811, 394.037, 0.857839, 1.0], [11, 408.811, 461.635, 0.797695, 1.0], [12, 451.39, 305.973, 0.71774, 1.0], [13, 454.336, 388.231, 0.749533, 1.0], [14, 464.517, 460.186, 0.815502, 1.0], [15, 417.557, 150.296, 0.353973, 1.0], [16, 429.375, 148.843, 0.324879, 1.0], [17, 404.348, 156.197, 0.470401, 1.0], [18, 441.089, 154.682, 0.25734, 1.0], [19, 466.039, 489.521, 0.804175, 1.0], [20, 476.333, 486.567, 0.79537, 1.0], [21, 460.168, 464.55, 0.614543, 1.0], [22, 405.828, 489.519, 0.833948, 1.0], [23, 395.589, 486.59, 0.807335, 1.0], [24, 416.154, 464.534, 0.744899, 1.0]]
[[0, 426.389, 159.158, 0.241932, 1.0], [1, 423.474, 191.418, 0.788695, 1.0], [2, 389.702, 192.842, 0.765542, 1.0], [3, 367.599, 187.003, 0.747213, 1.0], [4, 358.847, 157.682, 0.864797, 1.0], [5, 457.23, 189.94, 0.748121, 1.0], [6, 485.105, 179.622, 0.737268, 1.0], [7, 514.503, 147.42, 0.844297, 1.0], [8, 427.876, 307.415, 0.724023, 1.0], [9, 404.377, 308.869, 0.687692, 1.0], [10, 405.835, 394.051, 0.860775, 1.0], [11, 410.214, 461.642, 0.800664, 1.0], [12, 451.406, 305.956, 0.709229, 1.0], [13, 455.751, 389.655, 0.738666, 1.0], [14, 464.513, 460.179, 0.814317, 1.0], [15, 416.155, 154.692, 0.263611, 1.0], [16, 430.797, 153.236, 0.246725, 1.0], [17, 402.878, 157.64, 0.368017, 1.0], [18, 441.052, 154.713, 0.23404, 1.0], [19, 466.037, 489.522, 0.805395, 1.0], [20, 476.333, 486.568, 0.793405, 1.0], [21, 460.143, 464.532, 0.60958, 1.0], [22, 405.84, 488.144, 0.838345, 1.0], [23, 395.595, 486.576, 0.806253, 1.0], [24, 416.15, 464.538, 0.75166, 1.0]]
[[0, 423.471, 160.583, 0.159421, 1.0], [1, 423.446, 189.943, 0.779357, 1.0], [2, 391.106, 191.379, 0.759435, 1.0], [3, 366.185, 192.92, 0.821286, 1.0], [4, 358.835, 164.985, 0.839777, 1.0], [5, 455.745, 187.042, 0.745725, 1.0], [6, 485.153, 181.145, 0.802371, 1.0], [7, 514.525, 157.616, 0.850386, 1.0], [8, 427.889, 307.425, 0.728221, 1.0], [9, 404.394, 307.459, 0.68782, 1.0], [10, 405.846, 394.046, 0.86127, 1.0], [11, 410.222, 461.642, 0.798315, 1.0], [12, 451.405, 305.973, 0.708804, 1.0], [13, 455.77, 389.673, 0.736529, 1.0], [14, 464.515, 460.179, 0.811216, 1.0], [15, 416.092, 156.153, 0.180939, 1.0], [16, 429.349, 154.686, 0.170623, 1.0], [17, 402.895, 157.685, 0.270531, 1.0], [18, 441.082, 156.151, 0.248413, 1.0], [19, 466.025, 488.155, 0.816891, 1.0], [20, 476.323, 486.563, 0.804418, 1.0], [21, 458.72, 463.157, 0.610431, 1.0], [22, 405.839, 488.137, 0.844888, 1.0], [23, 395.597, 486.567, 0.810471, 1.0], [24, 416.157, 464.544, 0.760032, 1.0]]
[[0, 427.876, 160.559, 0.127117, 1.0], [1, 424.905, 189.916, 0.770963, 1.0], [2, 392.57, 188.491, 0.774762, 1.0], [3, 369.065, 200.213, 0.793893, 1.0], [4, 358.831, 175.273, 0.842802, 1.0], [5, 455.753, 188.455, 0.738837, 1.0], [6, 486.551, 182.654, 0.745152, 1.0], [7, 513.048, 166.45, 0.829329, 1.0], [8, 427.9, 305.97, 0.722575, 1.0], [9, 404.399, 307.427, 0.687751, 1.0], [10, 405.86, 392.671, 0.858501, 1.0], [11, 410.231, 461.642, 0.799534, 1.0], [12, 451.412, 304.52, 0.698117, 1.0], [13, 455.786, 389.661, 0.739492, 1.0], [14, 463.179, 460.159, 0.808677, 1.0], [15, 417.605, 154.689, 0.134767, 1.0], [16, 433.718, 153.245, 0.131983, 1.0], [17, 405.809, 157.657, 0.215068, 1.0], [18, 442.561, 154.686, 0.154434, 1.0], [19, 466.026, 488.155, 0.822631, 1.0], [20, 476.321, 486.563, 0.810892, 1.0], [21, 458.698, 463.142, 0.611002, 1.0], [22, 405.835, 488.143, 0.842831, 1.0], [23, 395.595, 486.571, 0.808954, 1.0], [24, 416.164, 464.548, 0.754898, 1.0]]
[[0, 424.942, 156.151, 0.0999661, 1.0], [1, 423.441, 185.58, 0.770107, 1.0], [2, 391.162, 185.575, 0.765933, 1.0], [3, 369.097, 204.571, 0.814074, 1.0], [4, 358.844, 182.592, 0.892757, 1.0], [5, 454.331, 185.529, 0.75431, 1.0], [6, 483.695, 192.82, 0.772467, 1.0], [7, 511.625, 173.823, 0.828422, 1.0], [8, 427.925, 304.496, 0.71735, 1.0], [9, 404.42, 305.953, 0.685382, 1.0], [10, 405.894, 392.585, 0.843826, 1.0], [11, 410.233, 461.642, 0.804102, 1.0], [12, 452.774, 303.04, 0.70653, 1.0], [13, 455.771, 388.204, 0.743157, 1.0], [14, 463.18, 460.178, 0.810023, 1.0], [15, 416.085, 147.395, 0.131066, 1.0], [16, 429.357, 147.406, 0.123801, 1.0], [17, 402.902, 153.221, 0.212188, 1.0], [18, 441.106, 151.788, 0.171417, 1.0], [19, 466.023, 488.155, 0.818055, 1.0], [20, 476.319, 486.565, 0.80676, 1.0], [21, 460.138, 464.541, 0.61536, 1.0], [22, 405.832, 488.148, 0.840428, 1.0], [23, 395.591, 486.573, 0.806827, 1.0], [24, 416.158, 464.552, 0.768658, 1.0]]
[[0, 423.482, 162.062, 0.139988, 1.0], [1, 426.344, 194.313, 0.820632, 1.0], [2, 392.613, 194.366, 0.798259, 1.0], [3, 369.09, 204.662, 0.768903, 1.0], [4, 357.389, 191.437, 0.79452, 1.0], [5, 457.249, 192.933, 0.762117, 1.0], [6, 496.855, 192.925, 0.607486, 1.0], [7, 513.091, 182.578, 0.78863, 1.0], [8, 427.928, 307.436, 0.733518, 1.0], [9, 404.431, 308.866, 0.702045, 1.0], [10, 405.909, 392.652, 0.854581, 1.0], [11, 410.23, 461.662, 0.80993, 1.0], [12, 452.782, 305.99, 0.706253, 1.0], [13, 455.797, 389.678, 0.740378, 1.0], [14, 463.179, 461.597, 0.811189, 1.0], [15, 416.108, 156.175, 0.166168, 1.0], [16, 430.785, 156.167, 0.168048, 1.0], [17, 404.346, 159.138, 0.212545, 1.0], [18, 442.549, 157.662, 0.228878, 1.0], [19, 466.023, 488.155, 0.818915, 1.0], [20, 476.316, 486.568, 0.812136, 1.0], [21, 460.139, 464.579, 0.622223, 1.0], [22, 405.838, 488.131, 0.846906, 1.0], [23, 395.6, 486.564, 0.809672, 1.0], [24, 416.155, 464.585, 0.771251, 1.0]]
[[0, 421.996, 159.067, 0.218212, 1.0], [1, 420.547, 185.581, 0.799367, 1.0], [2, 389.681, 187.036, 0.762665, 1.0], [3, 369.107, 206.175, 0.74112, 1.0], [4, 357.343, 198.771, 0.766272, 1.0], [5, 452.896, 185.545, 0.776031, 1.0], [6, 486.605, 195.871, 0.664875, 1.0], [7, 511.522, 192.882, 0.826007, 1.0], [8, 429.304, 301.602, 0.723841, 1.0], [9, 405.789, 303.063, 0.695547, 1.0], [10, 405.913, 392.619, 0.850133, 1.0], [11, 408.81, 461.664, 0.806903, 1.0], [12, 452.831, 301.541, 0.70402, 1.0], [13, 455.795, 385.288, 0.734858, 1.0], [14, 464.515, 460.19, 0.807119, 1.0], [15, 416.057, 150.315, 0.236111, 1.0], [16, 427.911, 150.291, 0.235111, 1.0], [17, 404.306, 156.142, 0.360231, 1.0], [18, 441.052, 151.787, 0.336722, 1.0], [19, 464.655, 488.145, 0.820025, 1.0], [20, 476.318, 486.562, 0.806587, 1.0], [21, 460.165, 464.563, 0.618492, 1.0], [22, 405.836, 488.133, 0.835779, 1.0], [23, 395.592, 486.567, 0.805421, 1.0], [24, 416.141, 464.589, 0.762643, 1.0]]
[[0, 421.995, 160.563, 0.286024, 1.0], [1, 421.995, 188.48, 0.794196, 1.0], [2, 391.121, 189.933, 0.778196, 1.0], [3, 358.82, 201.672, 0.565561, 1.0], [4, 354.428, 201.676, 0.652497, 1.0], [5, 454.283, 187.042, 0.769873, 1.0], [6, 488.087, 198.768, 0.637179, 1.0], [7, 511.572, 200.237, 0.793552, 1.0], [8, 429.346, 304.486, 0.713613, 1.0], [9, 405.832, 304.525, 0.682141, 1.0], [10, 407.293, 392.582, 0.840335, 1.0], [11, 410.222, 463.037, 0.807759, 1.0], [12, 452.87, 303.023, 0.681856, 1.0], [13, 457.247, 385.302, 0.731683, 1.0], [14, 464.522, 460.195, 0.80383, 1.0], [15, 416.058, 154.701, 0.303755, 1.0], [16, 429.288, 153.245, 0.308784, 1.0], [17, 404.322, 157.586, 0.397072, 1.0], [18, 441.08, 156.128, 0.424499, 1.0], [19, 464.653, 488.143, 0.828964, 1.0], [20, 476.32, 486.563, 0.814022, 1.0], [21, 460.184, 464.573, 0.616929, 1.0], [22, 405.837, 488.149, 0.839158, 1.0], [23, 395.594, 486.581, 0.811792, 1.0], [24, 416.144, 464.59, 0.771387, 1.0]]
[[0, 420.548, 159.116, 0.202177, 1.0], [1, 422.011, 187.043, 0.791816, 1.0], [2, 391.167, 189.966, 0.797397, 1.0], [3, 358.859, 203.152, 0.7208, 1.0], [4, 348.583, 207.559, 0.74429, 1.0], [5, 452.887, 185.527, 0.810968, 1.0], [6, 485.118, 204.581, 0.772338, 1.0], [7, 510.105, 207.631, 0.857539, 1.0], [8, 429.364, 303.048, 0.718148, 1.0], [9, 405.86, 304.501, 0.689912, 1.0], [10, 407.312, 391.15, 0.824408, 1.0], [11, 410.23, 461.661, 0.805341, 1.0], [12, 452.888, 301.598, 0.691403, 1.0], [13, 457.247, 383.834, 0.739296, 1.0], [14, 464.525, 460.187, 0.803792, 1.0], [15, 414.65, 153.246, 0.220668, 1.0], [16, 427.867, 151.751, 0.220468, 1.0], [17, 402.895, 157.619, 0.36837, 1.0], [18, 441.031, 153.227, 0.341703, 1.0], [19, 464.655, 488.139, 0.821141, 1.0], [20, 476.323, 486.56, 0.80404, 1.0], [21, 460.189, 464.565, 0.615483, 1.0], [22, 405.833, 489.524, 0.825434, 1.0], [23, 395.593, 486.594, 0.800508, 1.0], [24, 416.146, 464.584, 0.772652, 1.0]]
[[0, 417.538, 160.611, 0.173036, 1.0], [1, 423.464, 187.04, 0.793164, 1.0], [2, 392.578, 189.927, 0.795977, 1.0], [3, 358.799, 204.678, 0.857147, 1.0], [4, 347.113, 216.419, 0.847686, 1.0], [5, 452.904, 185.532, 0.799907, 1.0], [6, 486.627, 206.169, 0.783227, 1.0], [7, 510.131, 219.293, 0.852913, 1.0], [8, 429.392, 304.482, 0.721935, 1.0], [9, 405.895, 304.504, 0.702668, 1.0], [10, 407.317, 391.112, 0.821615, 1.0], [11, 410.225, 461.662, 0.805257, 1.0], [12, 452.906, 303.042, 0.694997, 1.0], [13, 457.225, 385.261, 0.748387, 1.0], [14, 464.532, 461.602, 0.813264, 1.0], [15, 410.23, 156.169, 0.189831, 1.0], [16, 424.911, 154.685, 0.184523, 1.0], [17, 401.431, 157.688, 0.290948, 1.0], [18, 439.613, 154.687, 0.393978, 1.0], [19, 464.653, 488.134, 0.827358, 1.0], [20, 476.325, 486.557, 0.811038, 1.0], [21, 461.599, 464.579, 0.626058, 1.0], [22, 405.831, 489.53, 0.824913, 1.0], [23, 395.592, 486.6, 0.799606, 1.0], [24, 416.141, 464.589, 0.767533, 1.0]]
[[0, 417.558, 159.155, 0.165864, 1.0], [1, 422.001, 189.934, 0.799108, 1.0], [2, 391.121, 192.818, 0.79661, 1.0], [3, 357.317, 210.517, 0.779013, 1.0], [4, 345.609, 226.637, 0.833686, 1.0], [5, 452.893, 185.537, 0.798924, 1.0], [6, 485.096, 207.609, 0.796417, 1.0], [7, 505.677, 228.162, 0.833746, 1.0], [8, 429.406, 304.488, 0.713485, 1.0], [9, 405.905, 305.954, 0.691507, 1.0], [10, 407.353, 391.117, 0.809019, 1.0], [11, 410.214, 461.656, 0.799605, 1.0], [12, 454.279, 303.011, 0.693091, 1.0], [13, 458.698, 385.266, 0.737798, 1.0], [14, 464.529, 460.169, 0.81186, 1.0], [15, 408.79, 151.791, 0.172431, 1.0], [16, 424.919, 151.775, 0.177898, 1.0], [17, 398.516, 157.612, 0.301859, 1.0], [18, 439.628, 154.675, 0.388004, 1.0], [19, 466.019, 488.146, 0.821039, 1.0], [20, 476.331, 486.565, 0.804157, 1.0], [21, 460.16, 463.154, 0.60911, 1.0], [22, 405.838, 489.527, 0.823721, 1.0], [23, 395.596, 486.601, 0.795481, 1.0], [24, 416.133, 464.582, 0.754129, 1.0]]
[[0, 417.594, 160.577, 0.190691, 1.0], [1, 423.471, 191.407, 0.817633, 1.0], [2, 391.138, 192.893, 0.809719, 1.0], [3, 355.877, 216.447, 0.828409, 1.0], [4, 344.146, 235.47, 0.81111, 1.0], [5, 455.753, 187.024, 0.77076, 1.0], [6, 483.661, 214.904, 0.80315, 1.0], [7, 501.274, 236.972, 0.84766, 1.0], [8, 430.777, 304.511, 0.710715, 1.0], [9, 407.288, 305.988, 0.685067, 1.0], [10, 408.754, 391.101, 0.799223, 1.0], [11, 408.805, 461.652, 0.798327, 1.0], [12, 454.283, 303.025, 0.695248, 1.0], [13, 458.724, 385.296, 0.744316, 1.0], [14, 464.536, 460.181, 0.808468, 1.0], [15, 410.249, 154.69, 0.196104, 1.0], [16, 424.942, 153.216, 0.202279, 1.0], [17, 398.51, 157.633, 0.316767, 1.0], [18, 439.655, 154.692, 0.43226, 1.0], [19, 466.019, 488.139, 0.818358, 1.0], [20, 476.333, 486.562, 0.801327, 1.0], [21, 460.18, 464.541, 0.616311, 1.0], [22, 405.839, 489.525, 0.820724, 1.0], [23, 395.594, 486.599, 0.792952, 1.0], [24, 416.127, 464.579, 0.753361, 1.0]]
[[0, 416.138, 162.066, 0.169742, 1.0], [1, 424.894, 192.816, 0.823554, 1.0], [2, 391.131, 192.918, 0.808556, 1.0], [3, 355.86, 219.336, 0.809344, 1.0], [4, 345.556, 242.863, 0.871998, 1.0], [5, 455.784, 188.473, 0.765094, 1.0], [6, 482.189, 217.848, 0.813608, 1.0], [7, 499.821, 245.785, 0.858865, 1.0], [8, 430.802, 305.95, 0.704564, 1.0], [9, 407.315, 307.411, 0.683092, 1.0], [10, 410.232, 389.692, 0.782281, 1.0], [11, 408.8, 461.642, 0.792223, 1.0], [12, 454.303, 303.043, 0.691154, 1.0], [13, 461.586, 389.651, 0.745028, 1.0], [14, 464.529, 460.185, 0.808209, 1.0], [15, 408.757, 156.181, 0.169907, 1.0], [16, 423.463, 154.701, 0.176766, 1.0], [17, 398.518, 157.666, 0.25952, 1.0], [18, 439.597, 154.694, 0.420945, 1.0], [19, 466.021, 488.147, 0.81256, 1.0], [20, 476.326, 486.566, 0.799683, 1.0], [21, 460.173, 464.534, 0.616113, 1.0], [22, 405.835, 489.536, 0.814103, 1.0], [23, 395.594, 486.607, 0.785101, 1.0], [24, 416.119, 464.574, 0.743716, 1.0]]
[[0, 416.073, 164.97, 0.15013, 1.0], [1, 426.344, 192.89, 0.848327, 1.0], [2, 391.128, 192.953, 0.806078, 1.0], [3, 355.912, 226.61, 0.826429, 1.0], [4, 341.212, 253.053, 0.877035, 1.0], [5, 460.152, 191.397, 0.776249, 1.0], [6, 482.225, 226.635, 0.784292, 1.0], [7, 498.417, 254.568, 0.893291, 1.0], [8, 430.803, 305.99, 0.718018, 1.0], [9, 407.32, 307.454, 0.69807, 1.0], [10, 410.247, 391.104, 0.783552, 1.0], [11, 408.803, 461.644, 0.79221, 1.0], [12, 454.305, 304.513, 0.700726, 1.0], [13, 461.584, 386.761, 0.745635, 1.0], [14, 464.531, 460.193, 0.808825, 1.0], [15, 407.317, 157.629, 0.1491, 1.0], [16, 422.001, 156.153, 0.159887, 1.0], [17, 399.962, 159.081, 0.21832, 1.0], [18, 439.626, 156.121, 0.439101, 1.0], [19, 464.652, 488.137, 0.81557, 1.0], [20, 476.324, 486.562, 0.798175, 1.0], [21, 460.187, 464.543, 0.620659, 1.0], [22, 405.838, 489.535, 0.815354, 1.0], [23, 395.592, 486.607, 0.787568, 1.0], [24, 416.124, 464.574, 0.740435, 1.0]]
[[0, 416.149, 160.589, 0.196703, 1.0], [1, 426.373, 192.897, 0.858149, 1.0], [2, 391.173, 194.304, 0.820823, 1.0], [3, 355.89, 229.542, 0.858843, 1.0], [4, 339.738, 261.925, 0.862904, 1.0], [5, 460.158, 191.404, 0.781252, 1.0], [6, 480.76, 228.126, 0.826824, 1.0], [7, 496.907, 263.376, 0.869653, 1.0], [8, 430.823, 305.963, 0.706979, 1.0], [9, 407.319, 307.441, 0.692803, 1.0], [10, 410.253, 391.105, 0.783225, 1.0], [11, 408.8, 461.659, 0.790162, 1.0], [12, 454.344, 304.478, 0.686905, 1.0], [13, 461.6, 385.283, 0.753007, 1.0], [14, 464.539, 461.606, 0.812332, 1.0], [15, 408.757, 154.706, 0.19093, 1.0], [16, 423.445, 153.216, 0.206115, 1.0], [17, 399.955, 159.066, 0.26227, 1.0], [18, 439.642, 154.688, 0.488881, 1.0], [19, 464.648, 488.136, 0.817495, 1.0], [20, 476.321, 486.563, 0.803327, 1.0], [21, 461.592, 464.568, 0.638279, 1.0], [22, 405.843, 489.538, 0.80833, 1.0], [23, 395.593, 486.613, 0.783718, 1.0], [24, 416.121, 464.593, 0.737521, 1.0]]
[[0, 413.19, 162.047, 0.172756, 1.0], [1, 426.372, 192.927, 0.865441, 1.0], [2, 392.552, 194.338, 0.821098, 1.0], [3, 354.444, 235.459, 0.80226, 1.0], [4, 336.858, 269.253, 0.85649, 1.0], [5, 460.175, 192.812, 0.801456, 1.0], [6, 483.671, 232.536, 0.774959, 1.0], [7, 495.427, 270.741, 0.790281, 1.0], [8, 430.862, 307.422, 0.693699, 1.0], [9, 408.787, 308.887, 0.677943, 1.0], [10, 411.693, 391.1, 0.780623, 1.0], [11, 408.805, 461.617, 0.782483, 1.0], [12, 454.357, 304.514, 0.674695, 1.0], [13, 461.605, 386.722, 0.745065, 1.0], [14, 464.546, 460.192, 0.804382, 1.0], [15, 405.867, 156.139, 0.175611, 1.0], [16, 419.07, 153.25, 0.193272, 1.0], [17, 398.495, 159.075, 0.197718, 1.0], [18, 439.603, 154.709, 0.480017, 1.0], [19, 466.021, 488.146, 0.802705, 1.0], [20, 476.329, 486.573, 0.79567, 1.0], [21, 461.606, 464.547, 0.624149, 1.0], [22, 405.841, 489.551, 0.811996, 1.0], [23, 395.597, 486.618, 0.786169, 1.0], [24, 416.118, 464.543, 0.735969, 1.0]]
[[0, 413.196, 163.515, 0.16938, 1.0], [1, 426.42, 192.951, 0.871397, 1.0], [2, 392.559, 194.358, 0.82502, 1.0], [3, 355.927, 236.97, 0.820002, 1.0], [4, 336.858, 275.149, 0.912659, 1.0], [5, 461.611, 192.849, 0.814203, 1.0], [6, 482.205, 238.408, 0.791671, 1.0], [7, 495.427, 278.048, 0.827732, 1.0], [8, 433.732, 304.515, 0.669198, 1.0], [9, 410.243, 305.964, 0.659526, 1.0], [10, 411.691, 391.141, 0.792208, 1.0], [11, 408.808, 461.626, 0.780657, 1.0], [12, 457.247, 303.06, 0.66887, 1.0], [13, 461.621, 385.28, 0.74779, 1.0], [14, 464.541, 460.195, 0.804739, 1.0], [15, 405.867, 156.173, 0.170472, 1.0], [16, 419.083, 154.701, 0.182257, 1.0], [17, 398.496, 159.095, 0.208783, 1.0], [18, 439.602, 156.127, 0.48193, 1.0], [19, 466.019, 488.142, 0.805581, 1.0], [20, 476.33, 486.567, 0.796634, 1.0], [21, 461.602, 464.557, 0.636432, 1.0], [22, 405.839, 489.553, 0.806114, 1.0], [23, 395.593, 486.617, 0.779819, 1.0], [24, 416.128, 464.551, 0.742051, 1.0]]
[[0, 411.706, 164.989, 0.166987, 1.0], [1, 426.392, 194.304, 0.870836, 1.0], [2, 391.174, 194.359, 0.820915, 1.0], [3, 357.329, 239.815, 0.838443, 1.0], [4, 336.86, 279.558, 0.859395, 1.0], [5, 461.596, 192.874, 0.811132, 1.0], [6, 482.193, 241.297, 0.826957, 1.0], [7, 493.931, 286.806, 0.810422, 1.0], [8, 432.308, 303.018, 0.680086, 1.0], [9, 408.799, 303.062, 0.669093, 1.0], [10, 413.151, 388.215, 0.779658, 1.0], [11, 410.216, 461.593, 0.767059, 1.0], [12, 457.236, 301.567, 0.670401, 1.0], [13, 461.617, 385.257, 0.753297, 1.0], [14, 464.536, 460.181, 0.80196, 1.0], [15, 405.833, 156.181, 0.166267, 1.0], [16, 419.034, 156.145, 0.176123, 1.0], [17, 398.498, 159.083, 0.186121, 1.0], [18, 439.6, 156.13, 0.495894, 1.0], [19, 464.654, 488.138, 0.80378, 1.0], [20, 476.323, 486.565, 0.792495, 1.0], [21, 460.194, 464.538, 0.625155, 1.0], [22, 405.849, 489.552, 0.802382, 1.0], [23, 397, 486.616, 0.772686, 1.0], [24, 416.129, 464.525, 0.733805, 1.0]]
[[0, 411.713, 163.509, 0.187634, 1.0], [1, 426.397, 194.341, 0.870829, 1.0], [2, 391.144, 194.39, 0.808353, 1.0], [3, 357.325, 241.333, 0.857684, 1.0], [4, 336.851, 286.863, 0.908249, 1.0], [5, 461.611, 192.909, 0.819929, 1.0], [6, 482.21, 241.398, 0.796872, 1.0], [7, 491.03, 288.397, 0.82639, 1.0], [8, 432.258, 303.05, 0.683999, 1.0], [9, 408.789, 304.493, 0.668932, 1.0], [10, 413.141, 388.211, 0.775757, 1.0], [11, 410.229, 461.599, 0.772885, 1.0], [12, 454.346, 303.012, 0.670369, 1.0], [13, 461.626, 385.275, 0.748744, 1.0], [14, 464.542, 460.193, 0.802129, 1.0], [15, 405.806, 154.722, 0.188617, 1.0], [16, 417.623, 154.688, 0.203382, 1.0], [17, 397.033, 157.651, 0.197292, 1.0], [18, 439.547, 154.693, 0.512751, 1.0], [19, 464.65, 488.151, 0.799501, 1.0], [20, 476.323, 486.579, 0.789889, 1.0], [21, 461.593, 464.553, 0.624775, 1.0], [22, 405.849, 489.543, 0.800709, 1.0], [23, 395.601, 486.604, 0.771685, 1.0], [24, 416.127, 464.532, 0.739114, 1.0]]
[[0, 411.712, 160.585, 0.172907, 1.0], [1, 426.37, 194.336, 0.86409, 1.0], [2, 391.158, 194.408, 0.806047, 1.0], [3, 357.337, 241.424, 0.858831, 1.0], [4, 338.262, 288.416, 0.881799, 1.0], [5, 460.187, 192.903, 0.813606, 1.0], [6, 480.749, 242.797, 0.78479, 1.0], [7, 489.545, 294.193, 0.819418, 1.0], [8, 432.299, 301.581, 0.683731, 1.0], [9, 410.247, 303.021, 0.666048, 1.0], [10, 413.146, 388.2, 0.770369, 1.0], [11, 410.233, 461.594, 0.768764, 1.0], [12, 455.758, 300.139, 0.668694, 1.0], [13, 461.631, 385.292, 0.74639, 1.0], [14, 464.544, 460.182, 0.801848, 1.0], [15, 404.418, 151.758, 0.178052, 1.0], [16, 417.617, 150.316, 0.191791, 1.0], [17, 397.034, 157.639, 0.193165, 1.0], [18, 439.544, 154.669, 0.490452, 1.0], [19, 464.656, 488.15, 0.797407, 1.0], [20, 476.33, 486.579, 0.787834, 1.0], [21, 460.192, 464.533, 0.617469, 1.0], [22, 405.841, 489.552, 0.795369, 1.0], [23, 395.597, 486.607, 0.764763, 1.0], [24, 416.128, 464.529, 0.736435, 1.0]]
[[0, 414.615, 160.587, 0.201967, 1.0], [1, 426.398, 194.371, 0.87199, 1.0], [2, 391.144, 194.429, 0.795462, 1.0], [3, 357.384, 242.842, 0.846311, 1.0], [4, 339.764, 294.196, 0.823639, 1.0], [5, 461.608, 192.944, 0.819776, 1.0], [6, 482.215, 248.68, 0.749686, 1.0], [7, 489.52, 298.652, 0.883468, 1.0], [8, 433.715, 305.955, 0.674899, 1.0], [9, 410.265, 305.986, 0.663657, 1.0], [10, 413.156, 388.237, 0.772743, 1.0], [11, 410.224, 461.604, 0.768956, 1.0], [12, 455.767, 304.512, 0.658767, 1.0], [13, 461.647, 388.228, 0.75721, 1.0], [14, 464.525, 460.178, 0.805073, 1.0], [15, 405.83, 151.789, 0.207879, 1.0], [16, 419.058, 150.32, 0.221487, 1.0], [17, 398.475, 157.662, 0.222318, 1.0], [18, 439.574, 153.251, 0.525394, 1.0], [19, 464.656, 488.144, 0.80525, 1.0], [20, 476.326, 486.569, 0.795098, 1.0], [21, 460.155, 464.533, 0.619566, 1.0], [22, 405.84, 489.549, 0.794094, 1.0], [23, 395.594, 486.604, 0.766107, 1.0], [24, 416.122, 464.539, 0.735063, 1.0]]
