[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 311.788, 0.826717, 1.0], [2, 399.979, 311.818, 0.744202, 1.0], [3, 376.473, 336.818, 0.816886, 1.0], [4, 389.7, 369.186, 0.884641, 1.0], [5, 463.097, 310.371, 0.773036, 1.0], [6, 489.559, 336.79, 0.839611, 1.0], [7, 473.364, 369.092, 0.878737, 1.0], [8, 429.277, 405.806, 0.819015, 1.0], [9, 407.325, 404.397, 0.772406, 1.0], [10, 405.836, 474.831, 0.872401, 1.0], [11, 404.299, 536.569, 0.829891, 1.0], [12, 449.892, 405.834, 0.77819, 1.0], [13, 451.348, 474.842, 0.8665, 1.0], [14, 460.139, 536.565, 0.782868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.755, 536.587, 0.223777, 1.0], [20, 464.605, 536.595, 0.278167, 1.0], [21, 458.723, 536.579, 0.517905, 1.0], [22, 399.938, 536.589, 0.234742, 1.0], [23, 397.034, 536.591, 0.224955, 1.0], [24, 404.344, 536.583, 0.526936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.78, 313.289, 0.803706, 1.0], [2, 401.393, 313.34, 0.715814, 1.0], [3, 379.368, 336.825, 0.823388, 1.0], [4, 392.551, 370.521, 0.910541, 1.0], [5, 463.117, 311.835, 0.783954, 1.0], [6, 489.599, 335.364, 0.840372, 1.0], [7, 474.797, 369.064, 0.889504, 1.0], [8, 429.337, 405.814, 0.810396, 1.0], [9, 408.78, 405.789, 0.757998, 1.0], [10, 407.286, 474.909, 0.846141, 1.0], [11, 404.317, 536.58, 0.641051, 1.0], [12, 451.315, 405.835, 0.795842, 1.0], [13, 451.405, 474.827, 0.867025, 1.0], [14, 458.705, 536.565, 0.782246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.308, 536.586, 0.23161, 1.0], [20, 464.578, 536.593, 0.284066, 1.0], [21, 458.69, 536.579, 0.510703, 1.0], [22, 399.978, 536.593, 0.170239, 1.0], [23, 401.411, 536.604, 0.150192, 1.0], [24, 404.349, 536.591, 0.333056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.394, 313.336, 0.809165, 1.0], [2, 397.054, 316.257, 0.705603, 1.0], [3, 380.815, 342.676, 0.831886, 1.0], [4, 392.633, 370.59, 0.926879, 1.0], [5, 463.125, 311.839, 0.781503, 1.0], [6, 492.457, 335.337, 0.838161, 1.0], [7, 474.904, 369.069, 0.909942, 1.0], [8, 430.776, 405.875, 0.78213, 1.0], [9, 413.138, 405.849, 0.740288, 1.0], [10, 407.311, 476.303, 0.823246, 1.0], [11, 404.347, 536.583, 0.547696, 1.0], [12, 451.387, 407.282, 0.780818, 1.0], [13, 451.415, 476.336, 0.895859, 1.0], [14, 460.151, 536.571, 0.756466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.182, 536.582, 0.475603, 1.0], [22, 399.954, 536.594, 0.143844, 1.0], [23, 401.44, 536.605, 0.119432, 1.0], [24, 404.403, 536.591, 0.261134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.832, 311.847, 0.813813, 1.0], [2, 402.898, 311.883, 0.761528, 1.0], [3, 380.839, 341.235, 0.831948, 1.0], [4, 392.665, 370.605, 0.931051, 1.0], [5, 463.135, 310.413, 0.768179, 1.0], [6, 493.941, 333.895, 0.848062, 1.0], [7, 476.309, 369.045, 0.895742, 1.0], [8, 432.246, 405.85, 0.773032, 1.0], [9, 414.623, 405.831, 0.758284, 1.0], [10, 408.802, 474.913, 0.817152, 1.0], [11, 404.303, 536.583, 0.56903, 1.0], [12, 452.804, 405.863, 0.790378, 1.0], [13, 452.809, 476.307, 0.893328, 1.0], [14, 460.151, 536.568, 0.718779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.141, 536.581, 0.439862, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.33, 536.592, 0.270721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.842, 314.782, 0.760492, 1.0], [2, 401.414, 317.72, 0.708879, 1.0], [3, 380.9, 341.214, 0.830957, 1.0], [4, 394.081, 370.59, 0.935733, 1.0], [5, 464.545, 311.874, 0.766291, 1.0], [6, 493.969, 333.931, 0.86648, 1.0], [7, 476.359, 367.621, 0.878711, 1.0], [8, 433.77, 407.294, 0.741252, 1.0], [9, 416.07, 407.281, 0.765472, 1.0], [10, 411.681, 474.912, 0.799503, 1.0], [11, 404.352, 536.581, 0.602253, 1.0], [12, 452.906, 407.309, 0.752494, 1.0], [13, 452.852, 476.331, 0.888598, 1.0], [14, 460.15, 536.571, 0.727393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.145, 536.583, 0.432978, 1.0], [22, 399.969, 536.593, 0.158944, 1.0], [23, 401.437, 536.603, 0.137479, 1.0], [24, 404.378, 536.59, 0.304602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.284, 314.792, 0.750301, 1.0], [2, 402.861, 319.186, 0.725704, 1.0], [3, 380.9, 344.112, 0.868272, 1.0], [4, 395.606, 370.674, 0.871601, 1.0], [5, 464.584, 311.845, 0.785703, 1.0], [6, 495.425, 333.844, 0.855054, 1.0], [7, 476.408, 366.15, 0.841784, 1.0], [8, 438.129, 407.325, 0.760345, 1.0], [9, 417.529, 407.306, 0.781075, 1.0], [10, 414.618, 474.857, 0.829316, 1.0], [11, 404.326, 536.581, 0.606023, 1.0], [12, 455.767, 407.335, 0.720401, 1.0], [13, 454.27, 476.366, 0.855024, 1.0], [14, 458.72, 536.577, 0.65597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.298, 536.594, 0.177814, 1.0], [20, 463.145, 536.602, 0.218235, 1.0], [21, 458.691, 536.586, 0.38108, 1.0], [22, 399.965, 536.593, 0.166984, 1.0], [23, 401.413, 536.602, 0.145969, 1.0], [24, 404.332, 536.59, 0.305554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.178, 317.738, 0.73369, 1.0], [2, 404.327, 320.678, 0.749581, 1.0], [3, 382.329, 342.709, 0.840776, 1.0], [4, 398.493, 372.053, 0.851869, 1.0], [5, 464.616, 311.917, 0.745213, 1.0], [6, 496.876, 332.398, 0.831064, 1.0], [7, 477.845, 364.692, 0.814579, 1.0], [8, 439.597, 407.344, 0.78576, 1.0], [9, 417.652, 407.329, 0.761622, 1.0], [10, 414.659, 473.417, 0.810647, 1.0], [11, 404.35, 536.576, 0.673581, 1.0], [12, 458.691, 407.339, 0.717698, 1.0], [13, 455.785, 476.273, 0.797016, 1.0], [14, 461.612, 536.57, 0.696104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.601, 536.583, 0.419247, 1.0], [22, 402.879, 536.589, 0.189356, 1.0], [23, 401.442, 536.599, 0.180425, 1.0], [24, 404.349, 536.588, 0.376242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.742, 317.742, 0.750403, 1.0], [2, 404.296, 322.068, 0.765798, 1.0], [3, 382.4, 345.665, 0.875319, 1.0], [4, 401.415, 372.113, 0.836323, 1.0], [5, 464.616, 311.901, 0.758574, 1.0], [6, 496.899, 330.917, 0.817557, 1.0], [7, 480.755, 361.79, 0.803877, 1.0], [8, 441.032, 408.773, 0.772473, 1.0], [9, 420.496, 408.776, 0.725972, 1.0], [10, 416.136, 473.396, 0.84101, 1.0], [11, 404.356, 536.577, 0.696923, 1.0], [12, 461.637, 407.329, 0.730702, 1.0], [13, 458.703, 474.909, 0.799695, 1.0], [14, 461.59, 536.57, 0.70121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.17, 536.583, 0.432175, 1.0], [22, 401.447, 536.591, 0.194063, 1.0], [23, 401.431, 536.599, 0.187151, 1.0], [24, 404.339, 536.588, 0.390544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.212, 316.264, 0.744685, 1.0], [2, 404.332, 322.082, 0.76446, 1.0], [3, 383.817, 345.68, 0.862366, 1.0], [4, 402.927, 374.973, 0.854294, 1.0], [5, 466.024, 311.796, 0.751498, 1.0], [6, 498.288, 329.45, 0.818502, 1.0], [7, 483.686, 360.366, 0.829943, 1.0], [8, 441.13, 407.287, 0.777534, 1.0], [9, 423.464, 407.29, 0.736678, 1.0], [10, 417.56, 473.346, 0.819751, 1.0], [11, 404.368, 536.573, 0.724065, 1.0], [12, 463.077, 405.89, 0.761984, 1.0], [13, 460.197, 476.285, 0.815015, 1.0], [14, 461.594, 536.572, 0.686361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.175, 536.583, 0.425212, 1.0], [22, 402.892, 536.588, 0.205225, 1.0], [23, 402.865, 536.596, 0.204566, 1.0], [24, 404.348, 536.585, 0.436127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.229, 316.279, 0.755629, 1.0], [2, 404.349, 322.099, 0.782406, 1.0], [3, 385.304, 347.076, 0.824868, 1.0], [4, 404.426, 376.471, 0.875473, 1.0], [5, 466.044, 311.787, 0.762229, 1.0], [6, 498.334, 327.988, 0.837377, 1.0], [7, 486.539, 360.32, 0.884826, 1.0], [8, 442.574, 405.899, 0.777782, 1.0], [9, 426.378, 407.287, 0.756704, 1.0], [10, 417.574, 474.83, 0.82629, 1.0], [11, 404.363, 536.577, 0.689163, 1.0], [12, 463.16, 405.883, 0.788712, 1.0], [13, 460.166, 476.294, 0.819221, 1.0], [14, 461.589, 536.575, 0.655021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.19, 536.586, 0.393068, 1.0], [22, 402.879, 536.591, 0.187678, 1.0], [23, 402.868, 536.601, 0.178607, 1.0], [24, 404.344, 536.587, 0.389763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.698, 316.234, 0.755163, 1.0], [2, 404.406, 322.07, 0.768359, 1.0], [3, 388.195, 347.168, 0.798332, 1.0], [4, 405.837, 377.928, 0.881941, 1.0], [5, 466.081, 310.42, 0.744495, 1.0], [6, 498.343, 325.115, 0.849752, 1.0], [7, 486.584, 360.292, 0.895344, 1.0], [8, 445.469, 407.28, 0.754737, 1.0], [9, 427.838, 407.299, 0.786401, 1.0], [10, 417.614, 474.817, 0.819353, 1.0], [11, 404.382, 536.579, 0.663503, 1.0], [12, 464.581, 405.887, 0.771318, 1.0], [13, 461.658, 474.903, 0.833567, 1.0], [14, 461.585, 536.571, 0.692613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.179, 536.583, 0.434835, 1.0], [22, 402.895, 536.591, 0.182299, 1.0], [23, 402.887, 536.6, 0.172313, 1.0], [24, 404.353, 536.588, 0.35657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.09, 314.801, 0.753985, 1.0], [2, 405.782, 322.076, 0.776679, 1.0], [3, 388.238, 348.568, 0.792991, 1.0], [4, 405.856, 377.951, 0.888205, 1.0], [5, 466.071, 310.382, 0.741145, 1.0], [6, 498.42, 323.651, 0.882945, 1.0], [7, 486.662, 358.923, 0.89417, 1.0], [8, 448.41, 405.885, 0.758822, 1.0], [9, 427.907, 407.298, 0.792228, 1.0], [10, 419.029, 474.856, 0.798692, 1.0], [11, 404.412, 536.575, 0.713004, 1.0], [12, 466.048, 405.83, 0.75307, 1.0], [13, 463.087, 474.864, 0.859352, 1.0], [14, 461.614, 536.571, 0.700425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.592, 536.583, 0.441414, 1.0], [22, 404.318, 536.588, 0.205837, 1.0], [23, 402.895, 536.597, 0.200825, 1.0], [24, 404.371, 536.586, 0.405773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.543, 314.786, 0.772099, 1.0], [2, 405.826, 322.067, 0.773261, 1.0], [3, 389.699, 348.617, 0.797525, 1.0], [4, 407.361, 379.388, 0.869846, 1.0], [5, 468.985, 310.409, 0.731896, 1.0], [6, 499.822, 323.66, 0.875627, 1.0], [7, 488.015, 358.865, 0.911582, 1.0], [8, 449.916, 407.31, 0.77746, 1.0], [9, 429.325, 407.336, 0.793634, 1.0], [10, 422.018, 470.459, 0.756028, 1.0], [11, 405.779, 536.562, 0.769521, 1.0], [12, 467.534, 405.897, 0.735471, 1.0], [13, 463.101, 474.868, 0.848892, 1.0], [14, 461.605, 536.572, 0.691429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.189, 536.583, 0.42807, 1.0], [22, 404.373, 536.578, 0.237363, 1.0], [23, 402.897, 536.585, 0.244491, 1.0], [24, 404.407, 536.579, 0.502175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.048, 311.854, 0.817538, 1.0], [2, 407.346, 319.151, 0.692063, 1.0], [3, 389.7, 347.145, 0.823189, 1.0], [4, 407.352, 379.388, 0.865122, 1.0], [5, 471.93, 308.892, 0.690719, 1.0], [6, 499.813, 323.648, 0.871992, 1.0], [7, 488.022, 358.874, 0.907876, 1.0], [8, 451.34, 405.796, 0.813719, 1.0], [9, 429.387, 405.826, 0.793007, 1.0], [10, 424.888, 468.985, 0.748929, 1.0], [11, 404.43, 536.57, 0.754618, 1.0], [12, 470.435, 404.394, 0.734084, 1.0], [13, 463.164, 473.399, 0.827941, 1.0], [14, 461.599, 536.568, 0.720494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.167, 536.581, 0.458286, 1.0], [22, 404.355, 536.583, 0.223942, 1.0], [23, 404.329, 536.592, 0.226376, 1.0], [24, 404.376, 536.585, 0.462311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 313.291, 0.797554, 1.0], [2, 407.351, 320.646, 0.716489, 1.0], [3, 391.144, 348.589, 0.812209, 1.0], [4, 408.81, 379.421, 0.856359, 1.0], [5, 471.929, 310.324, 0.698576, 1.0], [6, 499.841, 323.572, 0.876723, 1.0], [7, 488.073, 358.838, 0.917719, 1.0], [8, 451.412, 404.414, 0.816663, 1.0], [9, 430.826, 405.822, 0.769732, 1.0], [10, 424.908, 473.345, 0.771011, 1.0], [11, 404.421, 536.575, 0.701306, 1.0], [12, 471.925, 404.374, 0.737596, 1.0], [13, 464.517, 474.813, 0.838565, 1.0], [14, 461.602, 536.572, 0.709334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.158, 536.583, 0.438579, 1.0], [22, 404.331, 536.586, 0.208576, 1.0], [23, 402.909, 536.595, 0.199756, 1.0], [24, 404.36, 536.586, 0.402065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.615, 320.655, 0.824755, 1.0], [2, 407.358, 323.568, 0.749237, 1.0], [3, 391.133, 348.594, 0.811887, 1.0], [4, 413.179, 380.821, 0.875831, 1.0], [5, 470.467, 311.92, 0.726085, 1.0], [6, 499.811, 320.663, 0.860937, 1.0], [7, 488.128, 358.835, 0.915802, 1.0], [8, 452.838, 405.843, 0.820794, 1.0], [9, 433.763, 405.863, 0.765671, 1.0], [10, 423.474, 474.908, 0.793828, 1.0], [11, 404.424, 536.572, 0.77997, 1.0], [12, 474.775, 405.808, 0.783932, 1.0], [13, 464.542, 471.946, 0.840587, 1.0], [14, 461.618, 536.572, 0.780994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 536.588, 0.22361, 1.0], [20, 463.137, 536.601, 0.261023, 1.0], [21, 460.185, 536.583, 0.486373, 1.0], [22, 404.346, 536.589, 0.218202, 1.0], [23, 402.911, 536.597, 0.214683, 1.0], [24, 404.389, 536.586, 0.467347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.657, 322.053, 0.836158, 1.0], [2, 408.748, 323.573, 0.755058, 1.0], [3, 391.117, 348.534, 0.818801, 1.0], [4, 413.192, 380.821, 0.870132, 1.0], [5, 473.344, 313.338, 0.713818, 1.0], [6, 499.83, 322.063, 0.861776, 1.0], [7, 488.122, 358.84, 0.913361, 1.0], [8, 452.845, 405.85, 0.816372, 1.0], [9, 435.186, 405.875, 0.760637, 1.0], [10, 423.448, 474.888, 0.787386, 1.0], [11, 404.431, 536.571, 0.762961, 1.0], [12, 474.781, 405.819, 0.786586, 1.0], [13, 464.547, 473.375, 0.846902, 1.0], [14, 461.599, 536.571, 0.77472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.29, 536.587, 0.226436, 1.0], [20, 463.132, 536.601, 0.26263, 1.0], [21, 460.168, 536.582, 0.48638, 1.0], [22, 404.341, 536.588, 0.21726, 1.0], [23, 402.914, 536.596, 0.210046, 1.0], [24, 404.394, 536.585, 0.45817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.657, 322.112, 0.850689, 1.0], [2, 408.791, 323.644, 0.735097, 1.0], [3, 391.12, 347.146, 0.835215, 1.0], [4, 413.178, 380.798, 0.857938, 1.0], [5, 471.917, 314.804, 0.696883, 1.0], [6, 499.834, 320.626, 0.847499, 1.0], [7, 488.125, 358.852, 0.909918, 1.0], [8, 452.841, 405.847, 0.818677, 1.0], [9, 433.761, 405.867, 0.766246, 1.0], [10, 424.896, 474.831, 0.785391, 1.0], [11, 405.785, 536.569, 0.765752, 1.0], [12, 474.788, 405.809, 0.7863, 1.0], [13, 464.526, 471.933, 0.833565, 1.0], [14, 461.602, 536.57, 0.771154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.3, 536.587, 0.226393, 1.0], [20, 463.138, 536.6, 0.269245, 1.0], [21, 460.189, 536.583, 0.490371, 1.0], [22, 404.337, 536.586, 0.223466, 1.0], [23, 402.885, 536.592, 0.21842, 1.0], [24, 405.793, 536.584, 0.469787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.638, 322.123, 0.842799, 1.0], [2, 408.772, 323.617, 0.73396, 1.0], [3, 391.112, 347.088, 0.837972, 1.0], [4, 413.191, 380.795, 0.866095, 1.0], [5, 471.915, 316.254, 0.683178, 1.0], [6, 499.811, 320.658, 0.846989, 1.0], [7, 488.121, 358.836, 0.916405, 1.0], [8, 452.836, 405.84, 0.821197, 1.0], [9, 435.179, 405.856, 0.766024, 1.0], [10, 423.458, 474.852, 0.789111, 1.0], [11, 404.433, 536.57, 0.802149, 1.0], [12, 473.414, 405.809, 0.783218, 1.0], [13, 464.532, 473.336, 0.839459, 1.0], [14, 461.595, 536.573, 0.760931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.294, 536.589, 0.217077, 1.0], [20, 463.129, 536.602, 0.253535, 1.0], [21, 460.163, 536.584, 0.472836, 1.0], [22, 404.347, 536.588, 0.222372, 1.0], [23, 402.911, 536.596, 0.219367, 1.0], [24, 404.402, 536.585, 0.486665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.615, 322.102, 0.831982, 1.0], [2, 407.335, 323.586, 0.756338, 1.0], [3, 389.67, 345.671, 0.826741, 1.0], [4, 413.194, 380.782, 0.857814, 1.0], [5, 470.463, 317.693, 0.675804, 1.0], [6, 499.855, 320.623, 0.837425, 1.0], [7, 488.073, 358.873, 0.911609, 1.0], [8, 452.78, 405.849, 0.827087, 1.0], [9, 432.283, 405.866, 0.766943, 1.0], [10, 422.007, 474.823, 0.781891, 1.0], [11, 404.428, 536.569, 0.787409, 1.0], [12, 473.341, 405.826, 0.765105, 1.0], [13, 464.518, 471.897, 0.82951, 1.0], [14, 461.62, 536.569, 0.786993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.315, 536.586, 0.230581, 1.0], [20, 464.548, 536.599, 0.27225, 1.0], [21, 460.194, 536.582, 0.507174, 1.0], [22, 404.339, 536.587, 0.222273, 1.0], [23, 402.904, 536.594, 0.219624, 1.0], [24, 404.395, 536.584, 0.479856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.609, 322.186, 0.836413, 1.0], [2, 407.304, 323.613, 0.758706, 1.0], [3, 389.641, 345.654, 0.833535, 1.0], [4, 410.251, 379.352, 0.83523, 1.0], [5, 470.461, 320.673, 0.69068, 1.0], [6, 499.841, 320.644, 0.838585, 1.0], [7, 488.064, 358.88, 0.908271, 1.0], [8, 452.763, 405.788, 0.839736, 1.0], [9, 432.246, 405.799, 0.78304, 1.0], [10, 421.973, 473.371, 0.775729, 1.0], [11, 404.419, 536.569, 0.783362, 1.0], [12, 471.939, 404.407, 0.768307, 1.0], [13, 463.16, 467.539, 0.840976, 1.0], [14, 461.63, 536.568, 0.78239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.331, 536.585, 0.230214, 1.0], [20, 464.56, 536.598, 0.272286, 1.0], [21, 461.598, 536.582, 0.509637, 1.0], [22, 404.337, 536.586, 0.227259, 1.0], [23, 402.878, 536.594, 0.224186, 1.0], [24, 404.383, 536.584, 0.478239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.612, 322.152, 0.815166, 1.0], [2, 407.338, 323.574, 0.728427, 1.0], [3, 388.223, 345.593, 0.812521, 1.0], [4, 410.258, 379.382, 0.842896, 1.0], [5, 470.446, 320.626, 0.658081, 1.0], [6, 499.817, 322.144, 0.882046, 1.0], [7, 486.665, 358.915, 0.901257, 1.0], [8, 451.302, 405.793, 0.829097, 1.0], [9, 429.371, 405.79, 0.812642, 1.0], [10, 420.514, 471.911, 0.768684, 1.0], [11, 404.401, 536.572, 0.800987, 1.0], [12, 467.539, 405.802, 0.753932, 1.0], [13, 463.114, 471.909, 0.83432, 1.0], [14, 461.629, 536.572, 0.758217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.324, 536.589, 0.209544, 1.0], [20, 464.548, 536.601, 0.246837, 1.0], [21, 461.601, 536.584, 0.476206, 1.0], [22, 404.335, 536.588, 0.225344, 1.0], [23, 402.899, 536.596, 0.224839, 1.0], [24, 404.365, 536.586, 0.48203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.031, 322.145, 0.826304, 1.0], [2, 408.762, 323.588, 0.721011, 1.0], [3, 388.211, 345.576, 0.808298, 1.0], [4, 408.748, 377.927, 0.836425, 1.0], [5, 471.891, 320.641, 0.684864, 1.0], [6, 499.772, 323.614, 0.875025, 1.0], [7, 486.571, 360.301, 0.889645, 1.0], [8, 449.844, 405.787, 0.807901, 1.0], [9, 429.288, 404.413, 0.827896, 1.0], [10, 419.075, 468.987, 0.757177, 1.0], [11, 404.408, 536.565, 0.79028, 1.0], [12, 466.031, 405.813, 0.776381, 1.0], [13, 463.052, 468.974, 0.806998, 1.0], [14, 461.625, 536.563, 0.797288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.331, 536.58, 0.247486, 1.0], [20, 464.55, 536.593, 0.290937, 1.0], [21, 461.608, 536.579, 0.536943, 1.0], [22, 404.369, 536.584, 0.231697, 1.0], [23, 402.872, 536.592, 0.240355, 1.0], [24, 404.37, 536.582, 0.491638, 1.0]]
