[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 488.109, 200.243, 0.162063, 1.0], [1, 499.906, 232.522, 0.799692, 1.0], [2, 449.909, 238.43, 0.703184, 1.0], [3, 404.29, 276.665, 0.82363, 1.0], [4, 441.076, 326.549, 0.838739, 1.0], [5, 555.629, 228.13, 0.716986, 1.0], [6, 585.007, 260.441, 0.691369, 1.0], [7, 568.896, 313.299, 0.801687, 1.0], [8, 510.088, 357.328, 0.633768, 1.0], [9, 480.714, 357.404, 0.598168, 1.0], [10, 473.411, 441.051, 0.743051, 1.0], [11, 470.454, 520.386, 0.713392, 1.0], [12, 537.989, 355.866, 0.574359, 1.0], [13, 536.594, 439.559, 0.654979, 1.0], [14, 533.613, 521.804, 0.79983, 1.0], [15, 480.721, 188.496, 0.196047, 1.0], [16, 499.828, 187.004, 0.177793, 1.0], [17, 466.06, 189.937, 0.316996, 1.0], [18, 523.35, 189.957, 0.227879, 1.0], [19, 533.602, 536.546, 0.34422, 1.0], [20, 543.866, 536.544, 0.411811, 1.0], [21, 524.836, 523.34, 0.548076, 1.0], [22, 463.127, 536.568, 0.285797, 1.0], [23, 452.876, 536.549, 0.343864, 1.0], [24, 474.886, 524.811, 0.495759, 1.0]]
[[0, 495.421, 198.764, 0.166799, 1.0], [1, 501.29, 232.552, 0.790082, 1.0], [2, 451.341, 239.833, 0.715628, 1.0], [3, 404.378, 278.116, 0.824428, 1.0], [4, 442.537, 327.986, 0.818952, 1.0], [5, 555.651, 228.103, 0.715287, 1.0], [6, 589.391, 256.041, 0.659783, 1.0], [7, 570.278, 311.862, 0.728038, 1.0], [8, 510.168, 358.883, 0.662293, 1.0], [9, 482.219, 361.758, 0.61237, 1.0], [10, 474.8, 444.051, 0.684382, 1.0], [11, 470.446, 520.406, 0.710617, 1.0], [12, 540.934, 358.823, 0.587924, 1.0], [13, 538.006, 441.087, 0.640474, 1.0], [14, 533.623, 521.849, 0.805167, 1.0], [15, 485.156, 187.031, 0.214555, 1.0], [16, 504.225, 185.538, 0.185869, 1.0], [17, 467.531, 189.965, 0.396964, 1.0], [18, 523.362, 185.567, 0.216749, 1.0], [19, 533.591, 536.551, 0.32636, 1.0], [20, 543.878, 536.55, 0.392545, 1.0], [21, 524.835, 523.374, 0.522992, 1.0], [22, 463.131, 536.569, 0.293076, 1.0], [23, 452.879, 536.55, 0.347754, 1.0], [24, 474.866, 524.823, 0.492784, 1.0]]
[[0, 499.838, 198.772, 0.135007, 1.0], [1, 501.329, 232.528, 0.783844, 1.0], [2, 451.353, 239.865, 0.726341, 1.0], [3, 405.776, 279.525, 0.810639, 1.0], [4, 442.586, 327.988, 0.80045, 1.0], [5, 557.094, 226.675, 0.706958, 1.0], [6, 590.858, 253.105, 0.673987, 1.0], [7, 571.797, 311.828, 0.770842, 1.0], [8, 511.636, 357.38, 0.628892, 1.0], [9, 486.539, 358.849, 0.613147, 1.0], [10, 474.886, 441.115, 0.68986, 1.0], [11, 470.464, 521.802, 0.708271, 1.0], [12, 543.851, 355.906, 0.589024, 1.0], [13, 539.492, 441.04, 0.641375, 1.0], [14, 533.627, 521.834, 0.801857, 1.0], [15, 488.115, 185.558, 0.178565, 1.0], [16, 508.648, 185.548, 0.159813, 1.0], [17, 470.442, 189.951, 0.367165, 1.0], [18, 529.187, 187.005, 0.155366, 1.0], [19, 533.587, 536.549, 0.320142, 1.0], [20, 543.876, 536.55, 0.387441, 1.0], [21, 526.243, 523.383, 0.515361, 1.0], [22, 464.561, 536.57, 0.282381, 1.0], [23, 454.278, 536.552, 0.338772, 1.0], [24, 474.857, 524.85, 0.472274, 1.0]]
[[0, 498.34, 201.696, 0.143742, 1.0], [1, 505.688, 232.567, 0.75299, 1.0], [2, 452.819, 239.867, 0.731125, 1.0], [3, 405.834, 280.98, 0.801382, 1.0], [4, 445.462, 329.472, 0.786204, 1.0], [5, 558.564, 228.106, 0.685378, 1.0], [6, 592.273, 254.573, 0.655629, 1.0], [7, 571.836, 311.891, 0.668995, 1.0], [8, 513.05, 358.873, 0.628663, 1.0], [9, 486.591, 361.768, 0.627692, 1.0], [10, 474.921, 445.495, 0.705137, 1.0], [11, 471.887, 521.794, 0.711527, 1.0], [12, 543.902, 357.393, 0.606365, 1.0], [13, 540.942, 442.535, 0.624457, 1.0], [14, 533.625, 521.83, 0.800594, 1.0], [15, 488.06, 189.955, 0.183175, 1.0], [16, 508.652, 187.022, 0.164002, 1.0], [17, 473.356, 192.842, 0.328328, 1.0], [18, 530.66, 188.47, 0.189341, 1.0], [19, 533.6, 536.55, 0.318561, 1.0], [20, 543.888, 536.55, 0.384485, 1.0], [21, 524.831, 523.379, 0.521039, 1.0], [22, 464.589, 536.572, 0.292543, 1.0], [23, 454.308, 536.554, 0.34594, 1.0], [24, 474.856, 526.261, 0.464945, 1.0]]
[[0, 501.28, 200.232, 0.15417, 1.0], [1, 505.698, 231.12, 0.766279, 1.0], [2, 452.841, 239.837, 0.720539, 1.0], [3, 405.872, 281, 0.792082, 1.0], [4, 448.446, 332.349, 0.802662, 1.0], [5, 557.14, 226.686, 0.713076, 1.0], [6, 592.302, 253.133, 0.66968, 1.0], [7, 574.748, 311.871, 0.598447, 1.0], [8, 514.497, 357.388, 0.61412, 1.0], [9, 486.627, 358.846, 0.644123, 1.0], [10, 476.336, 444.004, 0.699063, 1.0], [11, 470.46, 521.832, 0.70393, 1.0], [12, 545.327, 357.333, 0.609167, 1.0], [13, 542.422, 439.635, 0.640712, 1.0], [14, 533.636, 521.815, 0.808794, 1.0], [15, 489.546, 187.014, 0.181186, 1.0], [16, 511.59, 185.553, 0.177803, 1.0], [17, 473.358, 191.383, 0.338025, 1.0], [18, 533.606, 185.536, 0.202278, 1.0], [19, 533.598, 536.55, 0.308613, 1.0], [20, 543.892, 536.552, 0.373497, 1.0], [21, 524.82, 523.363, 0.540005, 1.0], [22, 464.585, 536.572, 0.295284, 1.0], [23, 454.305, 536.554, 0.343224, 1.0], [24, 473.401, 527.759, 0.433958, 1.0]]
[[0, 504.216, 194.368, 0.157149, 1.0], [1, 508.623, 232.55, 0.774938, 1.0], [2, 454.337, 239.909, 0.708868, 1.0], [3, 407.342, 282.484, 0.765381, 1.0], [4, 451.306, 333.822, 0.853871, 1.0], [5, 558.596, 226.686, 0.710177, 1.0], [6, 592.29, 254.567, 0.658521, 1.0], [7, 577.678, 311.834, 0.648162, 1.0], [8, 515.991, 363.253, 0.601918, 1.0], [9, 488.04, 366.199, 0.657214, 1.0], [10, 476.365, 448.423, 0.707552, 1.0], [11, 470.472, 521.828, 0.703544, 1.0], [12, 545.367, 361.766, 0.607917, 1.0], [13, 543.845, 442.534, 0.652063, 1.0], [14, 533.628, 520.404, 0.793194, 1.0], [15, 492.49, 182.631, 0.184902, 1.0], [16, 513.046, 182.611, 0.185192, 1.0], [17, 474.839, 188.475, 0.320103, 1.0], [18, 535.061, 184.089, 0.212243, 1.0], [19, 533.603, 536.548, 0.322927, 1.0], [20, 543.888, 536.548, 0.384759, 1.0], [21, 524.808, 523.33, 0.534587, 1.0], [22, 464.587, 536.573, 0.293727, 1.0], [23, 454.31, 536.555, 0.338683, 1.0], [24, 473.408, 527.765, 0.4333, 1.0]]
[[0, 501.286, 201.681, 0.158543, 1.0], [1, 510.075, 232.534, 0.793784, 1.0], [2, 455.768, 239.88, 0.699707, 1.0], [3, 408.764, 283.942, 0.765468, 1.0], [4, 451.375, 333.853, 0.860066, 1.0], [5, 560.062, 228.079, 0.712112, 1.0], [6, 592.3, 256.067, 0.58489, 1.0], [7, 568.896, 332.416, 0.581198, 1.0], [8, 520.346, 358.839, 0.610364, 1.0], [9, 489.522, 360.289, 0.616824, 1.0], [10, 477.843, 441.077, 0.700474, 1.0], [11, 471.886, 521.831, 0.702395, 1.0], [12, 546.824, 357.396, 0.598, 1.0], [13, 543.903, 439.646, 0.654785, 1.0], [14, 533.636, 520.395, 0.789466, 1.0], [15, 489.589, 188.477, 0.191516, 1.0], [16, 511.608, 185.549, 0.185423, 1.0], [17, 474.852, 191.427, 0.30664, 1.0], [18, 535.099, 188.463, 0.233945, 1.0], [19, 533.613, 536.548, 0.306099, 1.0], [20, 543.895, 536.549, 0.367346, 1.0], [21, 524.8, 523.323, 0.536392, 1.0], [22, 464.582, 536.574, 0.286316, 1.0], [23, 454.304, 536.555, 0.332941, 1.0], [24, 473.376, 536.548, 0.43014, 1.0]]
[[0, 498.353, 203.155, 0.12705, 1.0], [1, 510.085, 232.518, 0.800613, 1.0], [2, 455.801, 239.882, 0.688334, 1.0], [3, 408.809, 285.431, 0.784351, 1.0], [4, 452.784, 333.884, 0.866516, 1.0], [5, 560.051, 228.076, 0.707552, 1.0], [6, 592.319, 257.529, 0.599382, 1.0], [7, 570.285, 333.876, 0.5481, 1.0], [8, 520.414, 358.859, 0.632406, 1.0], [9, 489.56, 360.301, 0.624304, 1.0], [10, 477.85, 439.635, 0.726587, 1.0], [11, 471.944, 521.792, 0.724558, 1.0], [12, 548.278, 358.827, 0.605581, 1.0], [13, 545.313, 439.656, 0.693125, 1.0], [14, 533.627, 520.403, 0.786698, 1.0], [15, 488.093, 191.417, 0.14111, 1.0], [16, 511.545, 187.011, 0.147576, 1.0], [17, 474.824, 194.326, 0.248278, 1.0], [18, 535.088, 187.019, 0.211322, 1.0], [19, 533.596, 536.548, 0.319668, 1.0], [20, 543.866, 536.548, 0.38071, 1.0], [21, 524.812, 523.33, 0.530489, 1.0], [22, 464.587, 536.573, 0.299194, 1.0], [23, 454.314, 536.55, 0.344767, 1.0], [24, 474.864, 526.305, 0.440184, 1.0]]
[[0, 499.807, 201.685, 0.140407, 1.0], [1, 510.075, 232.544, 0.797653, 1.0], [2, 457.213, 241.302, 0.690433, 1.0], [3, 410.264, 286.857, 0.797261, 1.0], [4, 452.855, 335.295, 0.863409, 1.0], [5, 560.039, 226.682, 0.714894, 1.0], [6, 592.361, 254.555, 0.644516, 1.0], [7, 580.519, 314.793, 0.537454, 1.0], [8, 521.821, 361.777, 0.639239, 1.0], [9, 491, 364.698, 0.609845, 1.0], [10, 480.75, 441.072, 0.708439, 1.0], [11, 473.335, 521.786, 0.723988, 1.0], [12, 549.758, 360.325, 0.577885, 1.0], [13, 545.379, 441.085, 0.700112, 1.0], [14, 533.654, 520.393, 0.790848, 1.0], [15, 489.527, 189.955, 0.161033, 1.0], [16, 510.137, 185.562, 0.158728, 1.0], [17, 474.842, 192.882, 0.285885, 1.0], [18, 535.085, 187.032, 0.203995, 1.0], [19, 533.604, 536.547, 0.312387, 1.0], [20, 543.883, 536.55, 0.382378, 1.0], [21, 524.833, 523.323, 0.534849, 1.0], [22, 464.596, 536.573, 0.308156, 1.0], [23, 454.326, 536.549, 0.351629, 1.0], [24, 474.863, 526.304, 0.435708, 1.0]]
[[0, 498.376, 206.117, 0.142315, 1.0], [1, 510.05, 231.116, 0.804943, 1.0], [2, 457.24, 241.301, 0.688579, 1.0], [3, 410.262, 286.902, 0.808367, 1.0], [4, 452.89, 335.331, 0.867915, 1.0], [5, 558.588, 226.616, 0.712355, 1.0], [6, 592.36, 253.068, 0.724093, 1.0], [7, 580.636, 311.796, 0.727426, 1.0], [8, 521.909, 360.315, 0.62614, 1.0], [9, 493.942, 363.258, 0.582658, 1.0], [10, 482.203, 441.097, 0.694819, 1.0], [11, 473.339, 521.813, 0.721462, 1.0], [12, 551.224, 358.83, 0.558358, 1.0], [13, 545.385, 441.076, 0.718823, 1.0], [14, 533.635, 520.367, 0.789738, 1.0], [15, 488.11, 194.358, 0.157527, 1.0], [16, 510.126, 191.416, 0.148843, 1.0], [17, 474.825, 194.342, 0.27514, 1.0], [18, 535.099, 191.42, 0.212277, 1.0], [19, 533.612, 536.547, 0.327432, 1.0], [20, 543.88, 536.548, 0.393706, 1.0], [21, 524.8, 523.3, 0.562826, 1.0], [22, 464.597, 536.574, 0.302411, 1.0], [23, 454.333, 536.551, 0.343941, 1.0], [24, 474.865, 527.749, 0.436017, 1.0]]
[[0, 499.824, 197.292, 0.136258, 1.0], [1, 508.648, 231.076, 0.81003, 1.0], [2, 457.225, 239.896, 0.70124, 1.0], [3, 410.241, 288.319, 0.809848, 1.0], [4, 454.33, 335.398, 0.823993, 1.0], [5, 558.52, 225.174, 0.727013, 1.0], [6, 592.343, 253.082, 0.758008, 1.0], [7, 580.652, 311.812, 0.749485, 1.0], [8, 523.269, 363.238, 0.619735, 1.0], [9, 493.937, 366.198, 0.591357, 1.0], [10, 480.764, 451.322, 0.668208, 1.0], [11, 473.347, 521.829, 0.712109, 1.0], [12, 552.703, 360.315, 0.553149, 1.0], [13, 546.776, 445.476, 0.68065, 1.0], [14, 533.636, 520.393, 0.786029, 1.0], [15, 489.53, 184.091, 0.155413, 1.0], [16, 511.544, 182.621, 0.16398, 1.0], [17, 474.853, 191.424, 0.287283, 1.0], [18, 535.06, 185.552, 0.210764, 1.0], [19, 533.612, 536.55, 0.31088, 1.0], [20, 543.892, 536.55, 0.376359, 1.0], [21, 524.787, 523.319, 0.550766, 1.0], [22, 464.588, 536.575, 0.306986, 1.0], [23, 454.333, 536.551, 0.346682, 1.0], [24, 474.868, 529.221, 0.422886, 1.0]]
[[0, 505.689, 188.5, 0.134245, 1.0], [1, 510.065, 231.056, 0.815585, 1.0], [2, 458.7, 239.881, 0.684548, 1.0], [3, 410.229, 288.344, 0.811621, 1.0], [4, 452.861, 335.371, 0.873044, 1.0], [5, 558.55, 223.738, 0.711578, 1.0], [6, 592.311, 254.558, 0.654826, 1.0], [7, 580.653, 311.828, 0.721501, 1.0], [8, 523.342, 361.775, 0.603235, 1.0], [9, 496.84, 366.197, 0.579842, 1.0], [10, 485.105, 449.873, 0.67792, 1.0], [11, 473.344, 521.808, 0.711121, 1.0], [12, 554.162, 358.856, 0.551015, 1.0], [13, 546.811, 441.129, 0.664711, 1.0], [14, 533.644, 520.353, 0.785812, 1.0], [15, 493.957, 179.685, 0.156617, 1.0], [16, 513.063, 178.212, 0.163768, 1.0], [17, 476.283, 189.926, 0.30032, 1.0], [18, 535.064, 182.576, 0.176314, 1.0], [19, 533.612, 536.548, 0.311913, 1.0], [20, 543.889, 536.549, 0.382453, 1.0], [21, 524.795, 523.294, 0.556524, 1.0], [22, 464.588, 536.574, 0.315074, 1.0], [23, 454.324, 530.69, 0.348907, 1.0], [24, 474.875, 527.756, 0.414851, 1.0]]
[[0, 505.71, 184.078, 0.154771, 1.0], [1, 511.519, 232.556, 0.785132, 1.0], [2, 458.708, 239.884, 0.674525, 1.0], [3, 410.231, 288.334, 0.809972, 1.0], [4, 452.898, 335.4, 0.856084, 1.0], [5, 561.533, 228.124, 0.679724, 1.0], [6, 589.408, 279.535, 0.400891, 1.0], [7, 573.251, 335.343, 0.512325, 1.0], [8, 524.77, 367.625, 0.616638, 1.0], [9, 498.289, 369.128, 0.619705, 1.0], [10, 485.163, 451.314, 0.705893, 1.0], [11, 473.363, 521.816, 0.72681, 1.0], [12, 555.624, 364.707, 0.578375, 1.0], [13, 546.806, 446.933, 0.651237, 1.0], [14, 533.634, 520.344, 0.78413, 1.0], [15, 493.957, 173.814, 0.168014, 1.0], [16, 515.97, 173.784, 0.194845, 1.0], [17, 476.298, 185.565, 0.26646, 1.0], [18, 537.999, 181.093, 0.253136, 1.0], [19, 533.612, 536.549, 0.32009, 1.0], [20, 543.88, 536.548, 0.385701, 1.0], [21, 524.781, 523.281, 0.562543, 1.0], [22, 464.588, 536.574, 0.31293, 1.0], [23, 454.336, 536.549, 0.353143, 1.0], [24, 474.881, 527.767, 0.419916, 1.0]]
[[0, 507.148, 187, 0.144106, 1.0], [1, 510.067, 231.045, 0.820284, 1.0], [2, 458.711, 239.896, 0.692892, 1.0], [3, 410.237, 288.34, 0.811774, 1.0], [4, 454.299, 336.811, 0.830811, 1.0], [5, 558.554, 222.277, 0.72396, 1.0], [6, 592.281, 257.517, 0.630126, 1.0], [7, 582.055, 311.839, 0.68646, 1.0], [8, 523.395, 366.179, 0.613099, 1.0], [9, 496.903, 369.108, 0.615643, 1.0], [10, 486.526, 451.333, 0.697394, 1.0], [11, 473.364, 521.8, 0.733446, 1.0], [12, 555.622, 363.232, 0.565159, 1.0], [13, 546.809, 445.493, 0.657979, 1.0], [14, 533.63, 518.929, 0.788827, 1.0], [15, 495.424, 176.744, 0.173002, 1.0], [16, 514.522, 175.282, 0.168341, 1.0], [17, 476.327, 184.109, 0.325188, 1.0], [18, 536.522, 179.684, 0.167661, 1.0], [19, 533.62, 536.548, 0.327297, 1.0], [20, 543.878, 536.546, 0.390735, 1.0], [21, 524.776, 523.267, 0.585588, 1.0], [22, 464.592, 536.574, 0.320325, 1.0], [23, 454.338, 530.687, 0.356753, 1.0], [24, 474.864, 527.767, 0.419311, 1.0]]
[[0, 499.858, 182.621, 0.230321, 1.0], [1, 508.658, 229.673, 0.807713, 1.0], [2, 457.26, 239.883, 0.687981, 1.0], [3, 410.227, 288.341, 0.808805, 1.0], [4, 454.282, 336.848, 0.821691, 1.0], [5, 558.525, 222.266, 0.732571, 1.0], [6, 590.901, 254.587, 0.698104, 1.0], [7, 582.088, 310.411, 0.760371, 1.0], [8, 523.386, 363.262, 0.595595, 1.0], [9, 496.889, 367.663, 0.588874, 1.0], [10, 486.569, 449.875, 0.688775, 1.0], [11, 473.356, 521.83, 0.7279, 1.0], [12, 555.628, 360.313, 0.560641, 1.0], [13, 546.832, 442.554, 0.6699, 1.0], [14, 533.619, 518.911, 0.786653, 1.0], [15, 489.555, 172.347, 0.264096, 1.0], [16, 511.576, 172.318, 0.255628, 1.0], [17, 474.906, 182.576, 0.319524, 1.0], [18, 535.115, 179.636, 0.312192, 1.0], [19, 533.62, 536.547, 0.329705, 1.0], [20, 543.868, 536.545, 0.389421, 1.0], [21, 523.389, 523.258, 0.593213, 1.0], [22, 464.582, 536.578, 0.300529, 1.0], [23, 454.33, 536.552, 0.344693, 1.0], [24, 474.814, 536.55, 0.423752, 1.0]]
[[0, 501.282, 182.582, 0.198479, 1.0], [1, 508.648, 229.669, 0.811191, 1.0], [2, 458.683, 239.873, 0.68864, 1.0], [3, 408.799, 288.347, 0.809972, 1.0], [4, 452.893, 338.266, 0.820014, 1.0], [5, 557.134, 222.289, 0.732705, 1.0], [6, 590.846, 256.021, 0.703047, 1.0], [7, 582.098, 310.389, 0.794754, 1.0], [8, 524.79, 360.342, 0.600164, 1.0], [9, 498.305, 366.183, 0.592821, 1.0], [10, 486.63, 448.411, 0.674591, 1.0], [11, 473.364, 521.836, 0.729781, 1.0], [12, 557.024, 358.837, 0.589272, 1.0], [13, 546.865, 441.061, 0.668528, 1.0], [14, 533.616, 518.91, 0.788019, 1.0], [15, 489.577, 172.312, 0.22655, 1.0], [16, 511.596, 170.883, 0.238064, 1.0], [17, 474.901, 182.581, 0.288973, 1.0], [18, 535.121, 179.632, 0.307464, 1.0], [19, 533.62, 536.548, 0.319958, 1.0], [20, 543.871, 536.545, 0.37848, 1.0], [21, 523.373, 523.258, 0.604916, 1.0], [22, 464.574, 536.579, 0.293849, 1.0], [23, 454.322, 536.552, 0.340015, 1.0], [24, 474.818, 536.552, 0.422568, 1.0]]
[[0, 499.847, 181.106, 0.27251, 1.0], [1, 510.042, 231.081, 0.79181, 1.0], [2, 458.693, 239.884, 0.677356, 1.0], [3, 408.787, 288.336, 0.808892, 1.0], [4, 452.867, 338.28, 0.820328, 1.0], [5, 557.127, 225.171, 0.723113, 1.0], [6, 589.42, 257.502, 0.677526, 1.0], [7, 582.051, 311.834, 0.760686, 1.0], [8, 523.395, 364.702, 0.58498, 1.0], [9, 498.283, 367.669, 0.583187, 1.0], [10, 486.617, 449.873, 0.660921, 1.0], [11, 473.357, 521.863, 0.721115, 1.0], [12, 555.612, 360.329, 0.55162, 1.0], [13, 546.869, 441.111, 0.663333, 1.0], [14, 533.625, 517.469, 0.787717, 1.0], [15, 489.533, 169.405, 0.292126, 1.0], [16, 511.572, 169.383, 0.310154, 1.0], [17, 474.894, 179.676, 0.275911, 1.0], [18, 535.073, 175.277, 0.364599, 1.0], [19, 533.617, 536.546, 0.335107, 1.0], [20, 543.86, 536.543, 0.393728, 1.0], [21, 523.384, 521.877, 0.607217, 1.0], [22, 464.556, 536.581, 0.279757, 1.0], [23, 454.306, 536.554, 0.32952, 1.0], [24, 473.415, 536.555, 0.421664, 1.0]]
[[0, 501.31, 181.122, 0.209909, 1.0], [1, 510.062, 231.067, 0.804375, 1.0], [2, 457.22, 239.83, 0.687303, 1.0], [3, 407.343, 288.346, 0.815724, 1.0], [4, 452.862, 338.31, 0.810781, 1.0], [5, 558.551, 226.625, 0.72939, 1.0], [6, 589.375, 261.904, 0.626517, 1.0], [7, 580.632, 316.253, 0.55615, 1.0], [8, 523.382, 363.249, 0.580572, 1.0], [9, 496.903, 367.635, 0.575772, 1.0], [10, 486.62, 449.862, 0.668356, 1.0], [11, 473.353, 521.853, 0.722123, 1.0], [12, 555.601, 361.768, 0.547605, 1.0], [13, 546.831, 442.528, 0.688406, 1.0], [14, 533.613, 518.892, 0.78937, 1.0], [15, 491.008, 170.83, 0.231065, 1.0], [16, 513.041, 169.413, 0.243649, 1.0], [17, 476.318, 179.676, 0.249247, 1.0], [18, 536.573, 176.734, 0.301732, 1.0], [19, 533.621, 536.547, 0.331423, 1.0], [20, 543.865, 536.544, 0.391284, 1.0], [21, 523.372, 521.887, 0.61929, 1.0], [22, 464.554, 536.581, 0.28388, 1.0], [23, 454.303, 536.553, 0.332251, 1.0], [24, 474.812, 536.552, 0.419539, 1.0]]
[[0, 505.719, 181.145, 0.187685, 1.0], [1, 510.069, 231.072, 0.807782, 1.0], [2, 457.237, 239.827, 0.685072, 1.0], [3, 407.327, 288.34, 0.822664, 1.0], [4, 452.782, 338.292, 0.826196, 1.0], [5, 558.586, 226.649, 0.736274, 1.0], [6, 589.413, 264.879, 0.581842, 1.0], [7, 571.814, 336.791, 0.558825, 1.0], [8, 523.331, 366.2, 0.598458, 1.0], [9, 495.427, 369.128, 0.576253, 1.0], [10, 486.574, 449.904, 0.656644, 1.0], [11, 473.363, 521.878, 0.719733, 1.0], [12, 554.172, 364.709, 0.546163, 1.0], [13, 546.83, 442.583, 0.675126, 1.0], [14, 533.61, 518.886, 0.787798, 1.0], [15, 495.414, 170.867, 0.214538, 1.0], [16, 514.523, 170.86, 0.216416, 1.0], [17, 476.34, 181.12, 0.303025, 1.0], [18, 536.554, 176.746, 0.2172, 1.0], [19, 533.615, 536.547, 0.33197, 1.0], [20, 543.856, 536.544, 0.389476, 1.0], [21, 523.365, 521.879, 0.623235, 1.0], [22, 463.128, 536.582, 0.276877, 1.0], [23, 454.298, 536.555, 0.325918, 1.0], [24, 474.827, 536.555, 0.421203, 1.0]]
[[0, 505.683, 181.169, 0.230467, 1.0], [1, 510.146, 232.569, 0.788164, 1.0], [2, 457.235, 238.397, 0.66693, 1.0], [3, 407.318, 288.337, 0.817756, 1.0], [4, 451.344, 336.866, 0.832652, 1.0], [5, 561.5, 229.587, 0.701503, 1.0], [6, 585, 294.211, 0.46843, 1.0], [7, 568.883, 347.13, 0.508345, 1.0], [8, 523.286, 369.121, 0.619402, 1.0], [9, 495.39, 370.604, 0.576371, 1.0], [10, 486.555, 452.804, 0.643956, 1.0], [11, 473.37, 521.832, 0.72074, 1.0], [12, 552.686, 369.082, 0.553814, 1.0], [13, 546.802, 444, 0.689279, 1.0], [14, 533.611, 518.908, 0.784684, 1.0], [15, 495.397, 170.87, 0.252497, 1.0], [16, 514.511, 170.858, 0.266876, 1.0], [17, 476.346, 181.093, 0.30597, 1.0], [18, 537.989, 178.188, 0.30449, 1.0], [19, 533.614, 536.548, 0.331732, 1.0], [20, 543.858, 536.544, 0.388454, 1.0], [21, 523.367, 521.893, 0.616613, 1.0], [22, 464.553, 536.581, 0.279723, 1.0], [23, 454.308, 536.553, 0.32826, 1.0], [24, 474.834, 536.549, 0.397121, 1.0]]
[[0, 510.063, 182.572, 0.24127, 1.0], [1, 510.14, 231.114, 0.802617, 1.0], [2, 457.238, 236.938, 0.660493, 1.0], [3, 405.908, 286.928, 0.837574, 1.0], [4, 449.893, 336.838, 0.82602, 1.0], [5, 561.527, 229.563, 0.710056, 1.0], [6, 583.563, 298.573, 0.586678, 1.0], [7, 568.781, 348.577, 0.528619, 1.0], [8, 521.899, 367.656, 0.59856, 1.0], [9, 492.485, 369.13, 0.569016, 1.0], [10, 485.128, 451.361, 0.612884, 1.0], [11, 473.38, 521.813, 0.732902, 1.0], [12, 551.253, 367.632, 0.538563, 1.0], [13, 546.805, 444.016, 0.685459, 1.0], [14, 533.602, 517.465, 0.781672, 1.0], [15, 498.336, 170.878, 0.270414, 1.0], [16, 520.358, 170.868, 0.259161, 1.0], [17, 477.775, 181.108, 0.348197, 1.0], [18, 539.458, 178.196, 0.272636, 1.0], [19, 533.616, 536.547, 0.332973, 1.0], [20, 542.44, 536.543, 0.386018, 1.0], [21, 523.349, 521.869, 0.622283, 1.0], [22, 464.565, 536.579, 0.292745, 1.0], [23, 454.314, 536.55, 0.337467, 1.0], [24, 476.298, 527.748, 0.399449, 1.0]]
[[0, 504.247, 182.582, 0.213179, 1.0], [1, 510.08, 231.124, 0.809143, 1.0], [2, 455.762, 236.953, 0.676079, 1.0], [3, 405.879, 286.886, 0.841736, 1.0], [4, 448.441, 336.796, 0.825853, 1.0], [5, 560.055, 229.566, 0.731806, 1.0], [6, 583.561, 297.135, 0.543006, 1.0], [7, 568.828, 347.107, 0.588152, 1.0], [8, 521.839, 367.621, 0.599611, 1.0], [9, 489.598, 369.107, 0.583717, 1.0], [10, 483.645, 451.368, 0.591467, 1.0], [11, 473.402, 520.397, 0.735977, 1.0], [12, 549.793, 366.177, 0.54026, 1.0], [13, 546.809, 441.133, 0.69364, 1.0], [14, 533.605, 517.466, 0.785052, 1.0], [15, 493.946, 170.883, 0.247154, 1.0], [16, 514.52, 170.88, 0.245516, 1.0], [17, 476.297, 181.138, 0.333354, 1.0], [18, 538.002, 179.632, 0.313692, 1.0], [19, 533.611, 536.546, 0.3408, 1.0], [20, 543.852, 536.542, 0.395899, 1.0], [21, 523.354, 521.867, 0.62532, 1.0], [22, 464.568, 536.577, 0.299893, 1.0], [23, 454.303, 529.223, 0.344308, 1.0], [24, 476.346, 526.282, 0.407431, 1.0]]
