[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 505.69, 210.519, 0.303861, 1.0], [1, 504.223, 232.542, 0.692019, 1.0], [2, 482.216, 231.095, 0.654153, 1.0], [3, 449.856, 239.873, 0.600356, 1.0], [4, 413.196, 231.124, 0.679798, 1.0], [5, 526.246, 235.484, 0.594584, 1.0], [6, 557.118, 241.337, 0.110952, 1.0], [7, 0, 0, 0, 1.0], [8, 499.825, 316.239, 0.822932, 1.0], [9, 485.087, 313.355, 0.762475, 1.0], [10, 485.094, 380.795, 0.880071, 1.0], [11, 479.246, 438.168, 0.827317, 1.0], [12, 518.885, 317.736, 0.740728, 1.0], [13, 511.624, 380.857, 0.924625, 1.0], [14, 511.654, 439.606, 0.867667, 1.0], [15, 501.283, 206.096, 0.307892, 1.0], [16, 510.126, 206.09, 0.305505, 1.0], [17, 495.429, 207.584, 0.228507, 1.0], [18, 517.453, 207.607, 0.228724, 1.0], [19, 514.524, 464.565, 0.787554, 1.0], [20, 523.304, 461.669, 0.792069, 1.0], [21, 510.104, 442.541, 0.79049, 1.0], [22, 480.763, 463.089, 0.851003, 1.0], [23, 473.417, 458.719, 0.775767, 1.0], [24, 482.228, 441.09, 0.765304, 1.0]]
[[0, 502.771, 213.425, 0.311582, 1.0], [1, 502.753, 232.553, 0.702247, 1.0], [2, 480.758, 231.104, 0.66574, 1.0], [3, 446.958, 238.392, 0.606474, 1.0], [4, 410.236, 229.674, 0.735215, 1.0], [5, 523.371, 236.926, 0.619417, 1.0], [6, 514.527, 251.638, 0.194949, 1.0], [7, 485.116, 247.236, 0.133884, 1.0], [8, 499.829, 316.273, 0.824261, 1.0], [9, 485.104, 314.779, 0.76029, 1.0], [10, 485.099, 380.812, 0.886661, 1.0], [11, 479.242, 438.165, 0.821985, 1.0], [12, 518.882, 319.175, 0.741946, 1.0], [13, 511.643, 380.884, 0.912241, 1.0], [14, 511.661, 439.599, 0.862807, 1.0], [15, 499.817, 206.148, 0.318754, 1.0], [16, 510.066, 207.553, 0.305119, 1.0], [17, 493.934, 207.613, 0.233863, 1.0], [18, 515.994, 211.97, 0.226419, 1.0], [19, 514.521, 464.577, 0.790389, 1.0], [20, 523.31, 463.04, 0.804588, 1.0], [21, 510.112, 442.536, 0.792026, 1.0], [22, 482.178, 463.098, 0.848358, 1.0], [23, 474.785, 460.14, 0.778375, 1.0], [24, 482.216, 441.089, 0.754194, 1.0]]
[[0, 502.785, 214.922, 0.316022, 1.0], [1, 501.326, 232.559, 0.751329, 1.0], [2, 482.195, 231.076, 0.709836, 1.0], [3, 446.962, 238.408, 0.685443, 1.0], [4, 408.802, 229.671, 0.797411, 1.0], [5, 523.303, 236.961, 0.720945, 1.0], [6, 505.696, 251.612, 0.358052, 1.0], [7, 474.834, 241.38, 0.273753, 1.0], [8, 499.847, 316.271, 0.824563, 1.0], [9, 485.129, 314.781, 0.766707, 1.0], [10, 485.109, 380.813, 0.890376, 1.0], [11, 479.241, 438.159, 0.823481, 1.0], [12, 518.911, 319.175, 0.746507, 1.0], [13, 511.647, 380.893, 0.911159, 1.0], [14, 511.663, 439.603, 0.863441, 1.0], [15, 499.83, 209.024, 0.308334, 1.0], [16, 510.067, 209.046, 0.290559, 1.0], [17, 495.396, 209.07, 0.253746, 1.0], [18, 517.456, 213.452, 0.225183, 1.0], [19, 514.524, 464.577, 0.788061, 1.0], [20, 523.307, 463.042, 0.801532, 1.0], [21, 510.113, 442.525, 0.791256, 1.0], [22, 482.178, 463.099, 0.848603, 1.0], [23, 474.786, 460.139, 0.776462, 1.0], [24, 482.215, 441.076, 0.760581, 1.0]]
[[0, 502.776, 216.367, 0.342391, 1.0], [1, 501.301, 235.462, 0.762153, 1.0], [2, 482.175, 233.99, 0.700562, 1.0], [3, 448.388, 238.42, 0.716421, 1.0], [4, 408.791, 229.671, 0.815537, 1.0], [5, 523.29, 238.374, 0.713156, 1.0], [6, 510.063, 241.346, 0.47692, 1.0], [7, 470.444, 234, 0.196243, 1.0], [8, 499.853, 317.727, 0.82434, 1.0], [9, 485.143, 314.803, 0.766393, 1.0], [10, 485.128, 380.821, 0.904497, 1.0], [11, 477.848, 439.568, 0.83134, 1.0], [12, 518.931, 320.623, 0.756791, 1.0], [13, 511.654, 380.913, 0.906211, 1.0], [14, 513.016, 439.621, 0.862041, 1.0], [15, 499.83, 210.527, 0.332209, 1.0], [16, 510.06, 211.983, 0.315263, 1.0], [17, 495.409, 211.983, 0.274437, 1.0], [18, 518.896, 216.352, 0.259313, 1.0], [19, 514.513, 464.578, 0.796518, 1.0], [20, 523.308, 463.042, 0.808313, 1.0], [21, 510.115, 442.551, 0.789636, 1.0], [22, 482.182, 463.12, 0.848429, 1.0], [23, 474.782, 460.17, 0.783233, 1.0], [24, 482.19, 441.116, 0.748395, 1.0]]
[[0, 505.679, 214.923, 0.347192, 1.0], [1, 501.306, 234.016, 0.762377, 1.0], [2, 483.636, 231.128, 0.709623, 1.0], [3, 448.423, 239.852, 0.683167, 1.0], [4, 411.697, 231.054, 0.769645, 1.0], [5, 521.909, 238.389, 0.751412, 1.0], [6, 502.772, 242.847, 0.427569, 1.0], [7, 463.113, 239.854, 0.299368, 1.0], [8, 499.849, 317.723, 0.820583, 1.0], [9, 485.149, 314.797, 0.76897, 1.0], [10, 485.128, 380.83, 0.906276, 1.0], [11, 477.841, 439.548, 0.829383, 1.0], [12, 518.915, 320.62, 0.75134, 1.0], [13, 511.657, 380.93, 0.907256, 1.0], [14, 513.019, 439.606, 0.863042, 1.0], [15, 499.868, 209.033, 0.339531, 1.0], [16, 510.087, 209.059, 0.330064, 1.0], [17, 495.436, 210.49, 0.283772, 1.0], [18, 518.898, 214.904, 0.264973, 1.0], [19, 514.507, 464.567, 0.798657, 1.0], [20, 523.3, 461.672, 0.808977, 1.0], [21, 510.117, 442.535, 0.793161, 1.0], [22, 482.188, 463.118, 0.846497, 1.0], [23, 474.786, 460.168, 0.780733, 1.0], [24, 482.178, 441.092, 0.747635, 1.0]]
[[0, 504.235, 214.903, 0.397208, 1.0], [1, 501.284, 238.358, 0.774911, 1.0], [2, 482.206, 236.935, 0.700308, 1.0], [3, 451.315, 239.92, 0.61974, 1.0], [4, 413.17, 231.09, 0.691242, 1.0], [5, 521.881, 239.832, 0.772266, 1.0], [6, 489.548, 241.347, 0.453595, 1.0], [7, 451.402, 241.33, 0.435078, 1.0], [8, 499.852, 317.693, 0.822789, 1.0], [9, 485.165, 314.77, 0.778522, 1.0], [10, 485.112, 380.814, 0.896482, 1.0], [11, 477.846, 439.549, 0.826333, 1.0], [12, 518.902, 319.199, 0.750049, 1.0], [13, 513.02, 380.926, 0.898545, 1.0], [14, 513.023, 439.601, 0.862893, 1.0], [15, 499.845, 207.604, 0.397561, 1.0], [16, 510.086, 209.041, 0.39545, 1.0], [17, 493.963, 210.517, 0.31229, 1.0], [18, 517.47, 214.914, 0.323462, 1.0], [19, 514.519, 464.571, 0.801183, 1.0], [20, 523.308, 463.036, 0.813215, 1.0], [21, 510.115, 442.538, 0.790088, 1.0], [22, 482.182, 463.128, 0.846749, 1.0], [23, 474.783, 460.178, 0.780947, 1.0], [24, 482.188, 441.098, 0.750246, 1.0]]
[[0, 502.753, 213.428, 0.321145, 1.0], [1, 501.291, 235.454, 0.719352, 1.0], [2, 482.186, 233.998, 0.66372, 1.0], [3, 452.855, 239.913, 0.513394, 1.0], [4, 419.078, 231.123, 0.513737, 1.0], [5, 521.863, 238.389, 0.732808, 1.0], [6, 491.019, 241.38, 0.519117, 1.0], [7, 454.332, 241.387, 0.7057, 1.0], [8, 499.86, 317.697, 0.815511, 1.0], [9, 486.535, 314.773, 0.78234, 1.0], [10, 485.109, 380.809, 0.893048, 1.0], [11, 477.844, 439.551, 0.826723, 1.0], [12, 518.895, 319.206, 0.74567, 1.0], [13, 513.041, 380.923, 0.891554, 1.0], [14, 511.665, 439.59, 0.864729, 1.0], [15, 499.808, 206.151, 0.312405, 1.0], [16, 508.633, 207.563, 0.319947, 1.0], [17, 493.937, 207.603, 0.230173, 1.0], [18, 517.425, 211.993, 0.262277, 1.0], [19, 514.51, 464.545, 0.807608, 1.0], [20, 523.298, 461.645, 0.812057, 1.0], [21, 510.103, 442.537, 0.786359, 1.0], [22, 480.755, 463.112, 0.845925, 1.0], [23, 473.41, 460.153, 0.776085, 1.0], [24, 482.192, 441.104, 0.750919, 1.0]]
[[0, 501.319, 216.326, 0.261691, 1.0], [1, 501.296, 239.808, 0.789521, 1.0], [2, 483.674, 238.408, 0.701871, 1.0], [3, 455.776, 241.336, 0.538876, 1.0], [4, 427.882, 236.935, 0.543448, 1.0], [5, 521.827, 239.898, 0.795039, 1.0], [6, 486.623, 241.391, 0.591166, 1.0], [7, 451.364, 241.411, 0.709333, 1.0], [8, 499.844, 319.17, 0.826583, 1.0], [9, 485.167, 316.228, 0.771798, 1.0], [10, 485.103, 380.826, 0.897829, 1.0], [11, 477.849, 439.544, 0.826352, 1.0], [12, 518.878, 320.671, 0.757629, 1.0], [13, 513.026, 380.925, 0.895323, 1.0], [14, 513.032, 439.579, 0.857061, 1.0], [15, 499.803, 209.07, 0.247581, 1.0], [16, 508.619, 210.496, 0.245211, 1.0], [17, 493.929, 211.991, 0.179125, 1.0], [18, 517.449, 216.353, 0.224794, 1.0], [19, 514.511, 464.542, 0.803002, 1.0], [20, 523.296, 461.642, 0.805894, 1.0], [21, 510.131, 441.145, 0.783495, 1.0], [22, 480.76, 463.119, 0.849867, 1.0], [23, 474.779, 460.169, 0.779303, 1.0], [24, 482.197, 441.089, 0.755808, 1.0]]
[[0, 499.806, 216.333, 0.159284, 1.0], [1, 499.888, 239.909, 0.86002, 1.0], [2, 483.681, 239.848, 0.744658, 1.0], [3, 457.22, 241.332, 0.660177, 1.0], [4, 427.886, 238.421, 0.719721, 1.0], [5, 521.778, 241.348, 0.798562, 1.0], [6, 477.791, 241.434, 0.655371, 1.0], [7, 439.62, 242.819, 0.661645, 1.0], [8, 499.841, 319.164, 0.826372, 1.0], [9, 485.159, 314.816, 0.765022, 1.0], [10, 485.086, 380.832, 0.891599, 1.0], [11, 477.85, 439.546, 0.830594, 1.0], [12, 517.47, 320.66, 0.753211, 1.0], [13, 513.022, 382.299, 0.896203, 1.0], [14, 513.035, 439.585, 0.857351, 1.0], [15, 498.345, 210.51, 0.131751, 1.0], [16, 505.68, 209.063, 0.141242, 1.0], [17, 492.477, 213.41, 0.118539, 1.0], [18, 513.072, 216.346, 0.151763, 1.0], [19, 514.52, 464.545, 0.795784, 1.0], [20, 523.297, 461.647, 0.799996, 1.0], [21, 510.142, 441.133, 0.783607, 1.0], [22, 480.76, 463.121, 0.852152, 1.0], [23, 474.782, 460.172, 0.780058, 1.0], [24, 482.2, 441.086, 0.75897, 1.0]]
[[0, 498.378, 216.398, 0.217418, 1.0], [1, 499.861, 241.297, 0.853108, 1.0], [2, 485.093, 239.869, 0.735007, 1.0], [3, 455.782, 239.881, 0.688797, 1.0], [4, 427.843, 239.813, 0.720363, 1.0], [5, 520.345, 241.414, 0.77181, 1.0], [6, 474.872, 241.433, 0.627383, 1.0], [7, 432.255, 242.823, 0.621634, 1.0], [8, 499.837, 317.735, 0.826633, 1.0], [9, 486.521, 314.798, 0.773035, 1.0], [10, 485.098, 380.796, 0.884097, 1.0], [11, 477.839, 439.55, 0.834102, 1.0], [12, 517.436, 320.643, 0.751068, 1.0], [13, 513.022, 380.912, 0.894982, 1.0], [14, 513.041, 439.592, 0.854643, 1.0], [15, 498.317, 211.977, 0.190295, 1.0], [16, 504.242, 211.99, 0.195033, 1.0], [17, 490.997, 214.877, 0.163854, 1.0], [18, 514.522, 217.833, 0.210292, 1.0], [19, 514.541, 464.56, 0.791786, 1.0], [20, 523.309, 461.658, 0.800729, 1.0], [21, 510.143, 441.146, 0.777836, 1.0], [22, 482.173, 463.118, 0.850798, 1.0], [23, 474.781, 460.167, 0.780605, 1.0], [24, 482.178, 441.093, 0.750654, 1.0]]
[[0, 498.365, 214.88, 0.170122, 1.0], [1, 501.293, 239.874, 0.823627, 1.0], [2, 486.559, 238.391, 0.725407, 1.0], [3, 457.247, 239.938, 0.61508, 1.0], [4, 427.811, 239.855, 0.729222, 1.0], [5, 520.338, 241.364, 0.791749, 1.0], [6, 474.81, 242.845, 0.706259, 1.0], [7, 429.329, 242.827, 0.798949, 1.0], [8, 499.832, 317.726, 0.825124, 1.0], [9, 486.53, 314.771, 0.780229, 1.0], [10, 485.092, 380.814, 0.889815, 1.0], [11, 477.843, 439.548, 0.832846, 1.0], [12, 515.99, 320.658, 0.752441, 1.0], [13, 511.659, 382.288, 0.899898, 1.0], [14, 513.036, 439.601, 0.855191, 1.0], [15, 498.354, 207.578, 0.141922, 1.0], [16, 504.239, 207.61, 0.164474, 1.0], [17, 492.469, 209.058, 0.101144, 1.0], [18, 514.525, 214.93, 0.188643, 1.0], [19, 514.533, 464.553, 0.790002, 1.0], [20, 523.306, 461.653, 0.79916, 1.0], [21, 510.134, 441.153, 0.776538, 1.0], [22, 480.765, 463.12, 0.8501, 1.0], [23, 473.419, 460.166, 0.782282, 1.0], [24, 482.184, 441.088, 0.753062, 1.0]]
[[0, 496.906, 213.431, 0.111993, 1.0], [1, 501.323, 239.827, 0.79205, 1.0], [2, 486.617, 236.93, 0.669737, 1.0], [3, 458.711, 239.909, 0.605722, 1.0], [4, 427.839, 239.832, 0.701127, 1.0], [5, 518.93, 241.315, 0.778304, 1.0], [6, 473.413, 242.854, 0.683233, 1.0], [7, 429.398, 242.823, 0.751594, 1.0], [8, 499.831, 316.254, 0.823812, 1.0], [9, 486.532, 313.336, 0.788382, 1.0], [10, 485.091, 380.805, 0.887392, 1.0], [11, 477.843, 439.551, 0.835199, 1.0], [12, 515.975, 319.207, 0.743669, 1.0], [13, 511.634, 380.931, 0.904498, 1.0], [14, 513.039, 439.593, 0.854139, 1.0], [15, 498.317, 207.564, 0.0867589, 1.0], [16, 502.763, 207.557, 0.115618, 1.0], [17, 491.038, 209.044, 0.0720632, 1.0], [18, 513.064, 214.893, 0.149733, 1.0], [19, 514.535, 464.548, 0.789307, 1.0], [20, 523.302, 461.652, 0.797299, 1.0], [21, 510.144, 441.145, 0.780048, 1.0], [22, 480.754, 463.122, 0.849362, 1.0], [23, 473.411, 460.167, 0.7795, 1.0], [24, 482.183, 441.093, 0.756698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.744, 239.908, 0.815492, 1.0], [2, 488.068, 239.857, 0.695047, 1.0], [3, 461.622, 241.396, 0.642534, 1.0], [4, 429.279, 239.926, 0.738863, 1.0], [5, 518.9, 241.345, 0.797164, 1.0], [6, 470.476, 242.815, 0.721676, 1.0], [7, 429.355, 242.856, 0.748343, 1.0], [8, 499.817, 317.737, 0.824182, 1.0], [9, 486.531, 314.776, 0.778079, 1.0], [10, 483.68, 380.815, 0.875699, 1.0], [11, 477.844, 439.545, 0.832986, 1.0], [12, 514.547, 320.668, 0.754618, 1.0], [13, 511.637, 382.287, 0.904062, 1.0], [14, 513.041, 439.602, 0.857128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.098, 213.456, 0.0842052, 1.0], [19, 514.53, 464.548, 0.790536, 1.0], [20, 523.305, 461.652, 0.797758, 1.0], [21, 510.142, 441.145, 0.778942, 1.0], [22, 480.746, 463.119, 0.844507, 1.0], [23, 473.402, 460.16, 0.771495, 1.0], [24, 482.192, 441.082, 0.758371, 1.0]]
[[0, 493.947, 214.885, 0.136217, 1.0], [1, 499.901, 239.859, 0.837038, 1.0], [2, 486.638, 238.392, 0.698488, 1.0], [3, 461.594, 241.386, 0.626588, 1.0], [4, 427.893, 239.916, 0.708488, 1.0], [5, 515.999, 241.324, 0.800809, 1.0], [6, 471.934, 242.829, 0.691215, 1.0], [7, 430.816, 242.826, 0.7163, 1.0], [8, 499.795, 316.248, 0.82694, 1.0], [9, 485.166, 313.331, 0.786449, 1.0], [10, 485.077, 380.793, 0.872279, 1.0], [11, 477.837, 439.548, 0.834606, 1.0], [12, 514.504, 319.198, 0.750263, 1.0], [13, 511.635, 380.911, 0.907391, 1.0], [14, 513.037, 439.605, 0.858803, 1.0], [15, 495.422, 207.595, 0.0961034, 1.0], [16, 499.823, 207.606, 0.148437, 1.0], [17, 489.526, 209.053, 0.0651605, 1.0], [18, 511.579, 214.922, 0.217672, 1.0], [19, 514.503, 464.542, 0.79902, 1.0], [20, 523.301, 461.651, 0.802434, 1.0], [21, 510.14, 441.149, 0.779792, 1.0], [22, 480.74, 463.116, 0.847129, 1.0], [23, 473.393, 460.159, 0.773362, 1.0], [24, 482.183, 441.084, 0.753416, 1.0]]
[[0, 495.396, 213.469, 0.227463, 1.0], [1, 499.898, 239.844, 0.817618, 1.0], [2, 488.031, 238.394, 0.683021, 1.0], [3, 460.187, 241.398, 0.600282, 1.0], [4, 426.401, 241.294, 0.662816, 1.0], [5, 514.527, 241.289, 0.804313, 1.0], [6, 468.975, 242.822, 0.710834, 1.0], [7, 429.36, 242.843, 0.679219, 1.0], [8, 499.783, 317.691, 0.82552, 1.0], [9, 485.163, 313.354, 0.781738, 1.0], [10, 483.694, 380.802, 0.876275, 1.0], [11, 477.84, 439.544, 0.832536, 1.0], [12, 513.103, 320.614, 0.758914, 1.0], [13, 511.637, 382.291, 0.906484, 1.0], [14, 513.038, 439.603, 0.858793, 1.0], [15, 495.417, 206.17, 0.1683, 1.0], [16, 499.834, 207.596, 0.244493, 1.0], [17, 488.121, 209.023, 0.0800969, 1.0], [18, 511.617, 214.931, 0.331218, 1.0], [19, 514.518, 464.548, 0.792762, 1.0], [20, 523.3, 461.657, 0.800757, 1.0], [21, 510.136, 441.143, 0.781241, 1.0], [22, 480.741, 463.12, 0.847838, 1.0], [23, 473.396, 460.164, 0.772449, 1.0], [24, 482.189, 441.082, 0.755321, 1.0]]
[[0, 491.013, 210.493, 0.214012, 1.0], [1, 499.9, 238.437, 0.748928, 1.0], [2, 488.113, 236.942, 0.589617, 1.0], [3, 460.145, 241.394, 0.478618, 1.0], [4, 424.927, 239.927, 0.599785, 1.0], [5, 513.017, 239.886, 0.803252, 1.0], [6, 464.623, 242.827, 0.790794, 1.0], [7, 426.38, 242.848, 0.696215, 1.0], [8, 499.762, 317.723, 0.829515, 1.0], [9, 485.14, 314.772, 0.775102, 1.0], [10, 483.684, 380.806, 0.87324, 1.0], [11, 477.834, 439.553, 0.839437, 1.0], [12, 513.077, 320.638, 0.777989, 1.0], [13, 511.65, 382.303, 0.902784, 1.0], [14, 513.033, 439.612, 0.859225, 1.0], [15, 492.486, 206.056, 0.136794, 1.0], [16, 498.367, 206.124, 0.241157, 1.0], [17, 0, 0, 0, 1.0], [18, 511.565, 214.871, 0.317089, 1.0], [19, 514.505, 464.541, 0.793634, 1.0], [20, 523.296, 461.654, 0.801389, 1.0], [21, 510.134, 441.154, 0.778429, 1.0], [22, 480.74, 463.129, 0.847497, 1.0], [23, 473.396, 460.177, 0.773042, 1.0], [24, 482.185, 441.089, 0.754252, 1.0]]
[[0, 491.026, 209.071, 0.365315, 1.0], [1, 499.876, 238.362, 0.737995, 1.0], [2, 488.088, 234.028, 0.602216, 1.0], [3, 458.704, 241.334, 0.47318, 1.0], [4, 422.002, 239.895, 0.559292, 1.0], [5, 511.642, 239.838, 0.778805, 1.0], [6, 464.578, 242.829, 0.739654, 1.0], [7, 423.437, 242.805, 0.684769, 1.0], [8, 499.768, 317.703, 0.825203, 1.0], [9, 485.155, 314.761, 0.779223, 1.0], [10, 483.694, 380.791, 0.873086, 1.0], [11, 477.834, 439.554, 0.840427, 1.0], [12, 513.08, 320.617, 0.769652, 1.0], [13, 511.654, 382.298, 0.903198, 1.0], [14, 513.036, 439.61, 0.858026, 1.0], [15, 491.027, 204.67, 0.283259, 1.0], [16, 498.372, 206.112, 0.398385, 1.0], [17, 486.648, 206.128, 0.0984488, 1.0], [18, 511.56, 213.455, 0.44886, 1.0], [19, 514.502, 464.543, 0.793471, 1.0], [20, 523.297, 461.657, 0.805506, 1.0], [21, 510.131, 442.525, 0.774413, 1.0], [22, 480.738, 463.124, 0.84898, 1.0], [23, 473.396, 460.172, 0.776755, 1.0], [24, 482.187, 441.088, 0.75618, 1.0]]
[[0, 491.011, 207.608, 0.366583, 1.0], [1, 499.872, 235.491, 0.716439, 1.0], [2, 488.079, 232.542, 0.604962, 1.0], [3, 457.25, 241.354, 0.490119, 1.0], [4, 419.04, 241.297, 0.597407, 1.0], [5, 511.645, 238.423, 0.742838, 1.0], [6, 464.555, 242.858, 0.650408, 1.0], [7, 420.517, 242.802, 0.614461, 1.0], [8, 499.769, 317.701, 0.820692, 1.0], [9, 485.162, 314.763, 0.777247, 1.0], [10, 485.077, 379.422, 0.870159, 1.0], [11, 477.833, 439.578, 0.843373, 1.0], [12, 513.076, 320.612, 0.76468, 1.0], [13, 511.643, 382.296, 0.908127, 1.0], [14, 513.035, 439.617, 0.858059, 1.0], [15, 491.015, 204.619, 0.27628, 1.0], [16, 498.356, 206.063, 0.393791, 1.0], [17, 488.048, 206.064, 0.0940316, 1.0], [18, 511.542, 211.955, 0.42636, 1.0], [19, 514.506, 464.543, 0.795978, 1.0], [20, 523.294, 461.657, 0.810167, 1.0], [21, 510.133, 442.538, 0.771133, 1.0], [22, 480.746, 463.133, 0.85095, 1.0], [23, 473.402, 460.185, 0.781798, 1.0], [24, 482.178, 441.114, 0.747518, 1.0]]
[[0, 492.501, 206.14, 0.34935, 1.0], [1, 499.854, 232.563, 0.714297, 1.0], [2, 488.031, 231.047, 0.62474, 1.0], [3, 455.776, 241.375, 0.536531, 1.0], [4, 417.588, 241.32, 0.664022, 1.0], [5, 513.04, 238.371, 0.712757, 1.0], [6, 464.585, 242.865, 0.534508, 1.0], [7, 420.542, 242.826, 0.527526, 1.0], [8, 499.766, 316.269, 0.815939, 1.0], [9, 485.157, 313.359, 0.772361, 1.0], [10, 485.08, 379.409, 0.867584, 1.0], [11, 477.83, 439.576, 0.843463, 1.0], [12, 513.059, 319.198, 0.759132, 1.0], [13, 511.646, 382.294, 0.905782, 1.0], [14, 513.037, 439.621, 0.857354, 1.0], [15, 492.483, 203.157, 0.277385, 1.0], [16, 499.808, 204.625, 0.361864, 1.0], [17, 488.093, 204.635, 0.119667, 1.0], [18, 511.57, 207.609, 0.375471, 1.0], [19, 514.534, 464.545, 0.792414, 1.0], [20, 523.311, 461.653, 0.805273, 1.0], [21, 510.129, 442.538, 0.774855, 1.0], [22, 480.749, 463.129, 0.851464, 1.0], [23, 473.409, 460.181, 0.780589, 1.0], [24, 480.759, 441.115, 0.747927, 1.0]]
[[0, 493.962, 206.145, 0.295857, 1.0], [1, 499.867, 232.567, 0.695704, 1.0], [2, 488.032, 231.048, 0.61477, 1.0], [3, 455.772, 241.366, 0.506796, 1.0], [4, 417.561, 239.936, 0.629876, 1.0], [5, 513.059, 238.372, 0.709655, 1.0], [6, 466.032, 242.853, 0.475539, 1.0], [7, 421.994, 241.402, 0.485181, 1.0], [8, 499.769, 316.264, 0.816439, 1.0], [9, 485.161, 313.354, 0.77379, 1.0], [10, 483.696, 379.409, 0.864554, 1.0], [11, 477.832, 439.575, 0.842349, 1.0], [12, 513.059, 319.197, 0.757942, 1.0], [13, 511.643, 382.298, 0.906162, 1.0], [14, 513.033, 439.622, 0.859015, 1.0], [15, 492.497, 203.164, 0.236663, 1.0], [16, 499.824, 204.629, 0.308224, 1.0], [17, 488.089, 204.627, 0.103152, 1.0], [18, 511.594, 209.021, 0.320194, 1.0], [19, 514.518, 464.547, 0.792291, 1.0], [20, 523.301, 461.658, 0.804018, 1.0], [21, 510.13, 442.539, 0.773896, 1.0], [22, 480.754, 463.134, 0.849169, 1.0], [23, 473.408, 460.184, 0.780359, 1.0], [24, 482.176, 441.11, 0.747423, 1.0]]
[[0, 495.415, 206.148, 0.310057, 1.0], [1, 499.878, 232.566, 0.684557, 1.0], [2, 488.032, 231.052, 0.59876, 1.0], [3, 455.772, 241.341, 0.510907, 1.0], [4, 417.598, 239.939, 0.641833, 1.0], [5, 513.088, 238.369, 0.687538, 1.0], [6, 467.516, 242.841, 0.402994, 1.0], [7, 423.461, 241.403, 0.429869, 1.0], [8, 499.766, 316.275, 0.813305, 1.0], [9, 485.152, 313.361, 0.768944, 1.0], [10, 483.696, 379.419, 0.869069, 1.0], [11, 477.83, 439.578, 0.844073, 1.0], [12, 513.062, 319.205, 0.757183, 1.0], [13, 511.643, 382.303, 0.905787, 1.0], [14, 513.034, 439.617, 0.857985, 1.0], [15, 493.949, 203.172, 0.25362, 1.0], [16, 499.85, 204.634, 0.319742, 1.0], [17, 488.115, 204.634, 0.115968, 1.0], [18, 511.609, 209.033, 0.326245, 1.0], [19, 514.522, 464.547, 0.790511, 1.0], [20, 523.301, 461.659, 0.803056, 1.0], [21, 510.13, 442.536, 0.774926, 1.0], [22, 480.745, 463.13, 0.849982, 1.0], [23, 473.405, 460.18, 0.777654, 1.0], [24, 482.176, 441.114, 0.746397, 1.0]]
[[0, 495.413, 207.554, 0.323731, 1.0], [1, 499.846, 234.002, 0.698654, 1.0], [2, 486.639, 231.075, 0.614519, 1.0], [3, 455.79, 241.346, 0.513473, 1.0], [4, 419.041, 239.93, 0.634531, 1.0], [5, 513.055, 238.382, 0.69996, 1.0], [6, 467.524, 242.834, 0.491556, 1.0], [7, 426.356, 241.409, 0.495112, 1.0], [8, 498.424, 317.703, 0.816511, 1.0], [9, 485.121, 314.761, 0.762193, 1.0], [10, 483.69, 380.787, 0.870105, 1.0], [11, 477.828, 439.578, 0.844165, 1.0], [12, 513.063, 320.61, 0.760971, 1.0], [13, 511.644, 380.931, 0.905674, 1.0], [14, 513.033, 439.622, 0.857782, 1.0], [15, 493.95, 204.571, 0.272763, 1.0], [16, 499.847, 204.653, 0.336745, 1.0], [17, 488.101, 204.67, 0.128591, 1.0], [18, 511.599, 209.064, 0.344279, 1.0], [19, 514.538, 464.554, 0.788313, 1.0], [20, 523.308, 461.664, 0.805444, 1.0], [21, 510.121, 442.544, 0.776538, 1.0], [22, 480.747, 463.144, 0.847102, 1.0], [23, 473.404, 460.196, 0.776664, 1.0], [24, 482.176, 441.112, 0.746769, 1.0]]
