[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.301, 276.662, 0.808727, 1.0], [2, 355.905, 281.02, 0.755157, 1.0], [3, 335.291, 305.945, 0.844099, 1.0], [4, 310.402, 323.593, 0.891804, 1.0], [5, 419.061, 275.189, 0.749314, 1.0], [6, 423.47, 303.045, 0.7942, 1.0], [7, 401.443, 325.119, 0.777855, 1.0], [8, 402.852, 367.616, 0.713264, 1.0], [9, 380.793, 369.073, 0.720184, 1.0], [10, 361.793, 429.299, 0.818537, 1.0], [11, 369.162, 498.318, 0.882481, 1.0], [12, 424.925, 364.697, 0.68652, 1.0], [13, 429.307, 429.333, 0.893248, 1.0], [14, 435.233, 499.806, 0.814449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.994, 250.124, 0.0506365, 1.0], [18, 395.575, 248.686, 0.0585119, 1.0], [19, 436.685, 523.418, 0.704537, 1.0], [20, 445.479, 521.898, 0.719052, 1.0], [21, 432.266, 502.742, 0.646027, 1.0], [22, 358.909, 523.431, 0.761446, 1.0], [23, 354.426, 521.881, 0.768752, 1.0], [24, 372.111, 499.817, 0.735554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.333, 283.91, 0.801378, 1.0], [2, 354.41, 286.875, 0.774622, 1.0], [3, 335.3, 310.391, 0.892994, 1.0], [4, 310.352, 330.924, 0.836234, 1.0], [5, 414.653, 278.062, 0.695077, 1.0], [6, 424.949, 308.893, 0.815028, 1.0], [7, 398.523, 333.824, 0.8178, 1.0], [8, 402.885, 369.122, 0.744163, 1.0], [9, 380.824, 370.587, 0.733432, 1.0], [10, 360.351, 429.316, 0.831813, 1.0], [11, 369.118, 498.355, 0.883012, 1.0], [12, 424.947, 367.63, 0.693254, 1.0], [13, 429.33, 430.776, 0.867624, 1.0], [14, 436.639, 499.848, 0.814846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.576, 253.053, 0.065755, 1.0], [18, 394.056, 251.606, 0.0879242, 1.0], [19, 436.677, 523.411, 0.696034, 1.0], [20, 445.483, 521.897, 0.715611, 1.0], [21, 432.273, 502.792, 0.644382, 1.0], [22, 358.909, 524.778, 0.745653, 1.0], [23, 354.428, 521.903, 0.766557, 1.0], [24, 372.033, 499.86, 0.742124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.802, 286.872, 0.819729, 1.0], [2, 355.922, 288.375, 0.80053, 1.0], [3, 335.308, 313.338, 0.850925, 1.0], [4, 310.375, 335.34, 0.871597, 1.0], [5, 416.163, 283.916, 0.667379, 1.0], [6, 424.898, 311.9, 0.760578, 1.0], [7, 399.933, 338.263, 0.724879, 1.0], [8, 404.312, 369.155, 0.742054, 1.0], [9, 380.884, 370.558, 0.729706, 1.0], [10, 360.301, 430.774, 0.844941, 1.0], [11, 369.093, 498.338, 0.877926, 1.0], [12, 426.384, 369.091, 0.713859, 1.0], [13, 429.322, 432.254, 0.853757, 1.0], [14, 435.197, 501.285, 0.811748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.602, 258.981, 0.0837178, 1.0], [18, 395.585, 256.046, 0.0855542, 1.0], [19, 435.227, 523.407, 0.704362, 1.0], [20, 444.03, 521.896, 0.746662, 1.0], [21, 432.27, 505.707, 0.674065, 1.0], [22, 358.91, 523.432, 0.757545, 1.0], [23, 354.407, 521.888, 0.771702, 1.0], [24, 370.635, 499.831, 0.742939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.385, 288.395, 0.845115, 1.0], [2, 355.887, 294.225, 0.761307, 1.0], [3, 335.286, 320.633, 0.863722, 1.0], [4, 310.373, 339.733, 0.838766, 1.0], [5, 414.66, 286.827, 0.690864, 1.0], [6, 424.948, 317.703, 0.786217, 1.0], [7, 397.054, 345.591, 0.808133, 1.0], [8, 402.872, 370.623, 0.734286, 1.0], [9, 380.823, 372.052, 0.733528, 1.0], [10, 360.285, 430.775, 0.849956, 1.0], [11, 369.069, 498.348, 0.889567, 1.0], [12, 426.348, 369.164, 0.718594, 1.0], [13, 429.318, 433.766, 0.84816, 1.0], [14, 435.201, 501.317, 0.806511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.085, 263.321, 0.0616572, 1.0], [18, 391.112, 260.418, 0.0566394, 1.0], [19, 436.648, 523.421, 0.686427, 1.0], [20, 444.024, 521.908, 0.738042, 1.0], [21, 432.281, 505.724, 0.656183, 1.0], [22, 360.29, 523.411, 0.771573, 1.0], [23, 354.402, 521.874, 0.781488, 1.0], [24, 370.612, 499.813, 0.788142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.332, 295.675, 0.816806, 1.0], [2, 354.456, 298.658, 0.802451, 1.0], [3, 335.301, 323.552, 0.901383, 1.0], [4, 310.388, 344.177, 0.890352, 1.0], [5, 414.603, 288.39, 0.701455, 1.0], [6, 426.341, 322.108, 0.818126, 1.0], [7, 396.998, 347.128, 0.821036, 1.0], [8, 402.863, 372.076, 0.721299, 1.0], [9, 380.815, 373.545, 0.716254, 1.0], [10, 358.896, 432.277, 0.840684, 1.0], [11, 369.054, 498.407, 0.87467, 1.0], [12, 426.343, 370.578, 0.724255, 1.0], [13, 429.303, 435.221, 0.851091, 1.0], [14, 435.19, 501.295, 0.809303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.081, 267.781, 0.0709579, 1.0], [18, 389.683, 263.383, 0.0641468, 1.0], [19, 436.651, 523.409, 0.700749, 1.0], [20, 444.033, 521.896, 0.741698, 1.0], [21, 432.27, 505.694, 0.669436, 1.0], [22, 358.903, 524.766, 0.75938, 1.0], [23, 352.989, 521.906, 0.783028, 1.0], [24, 370.605, 499.89, 0.766799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.359, 298.632, 0.857085, 1.0], [2, 355.896, 300.143, 0.812793, 1.0], [3, 335.29, 328.016, 0.857714, 1.0], [4, 310.366, 347.166, 0.893476, 1.0], [5, 414.636, 294.217, 0.680582, 1.0], [6, 423.472, 326.515, 0.778014, 1.0], [7, 395.591, 355.891, 0.788999, 1.0], [8, 401.449, 374.994, 0.715668, 1.0], [9, 379.411, 377.92, 0.720108, 1.0], [10, 358.875, 435.189, 0.847856, 1.0], [11, 369.056, 498.397, 0.883286, 1.0], [12, 424.951, 372.066, 0.711013, 1.0], [13, 429.29, 436.664, 0.857414, 1.0], [14, 435.188, 501.287, 0.81061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.092, 272.207, 0.0795715, 1.0], [18, 391.147, 269.236, 0.0552623, 1.0], [19, 436.646, 523.412, 0.694765, 1.0], [20, 444.035, 521.894, 0.735439, 1.0], [21, 432.278, 505.682, 0.666492, 1.0], [22, 358.906, 524.766, 0.758125, 1.0], [23, 354.401, 521.899, 0.78232, 1.0], [24, 370.613, 499.873, 0.785151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.416, 300.151, 0.829373, 1.0], [2, 355.898, 307.421, 0.763189, 1.0], [3, 335.311, 332.427, 0.881374, 1.0], [4, 310.381, 351.51, 0.83513, 1.0], [5, 416.073, 298.589, 0.702171, 1.0], [6, 423.485, 332.353, 0.802739, 1.0], [7, 395.566, 358.789, 0.841295, 1.0], [8, 401.446, 379.385, 0.71497, 1.0], [9, 379.395, 380.823, 0.732871, 1.0], [10, 358.867, 436.645, 0.853341, 1.0], [11, 369.079, 498.375, 0.899137, 1.0], [12, 426.376, 377.908, 0.701815, 1.0], [13, 429.293, 438.098, 0.862888, 1.0], [14, 435.181, 501.297, 0.807695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.114, 276.568, 0.072182, 1.0], [18, 0, 0, 0, 1.0], [19, 436.651, 523.411, 0.685363, 1.0], [20, 444.039, 521.892, 0.729973, 1.0], [21, 432.269, 505.683, 0.659281, 1.0], [22, 358.91, 523.417, 0.774181, 1.0], [23, 354.399, 521.878, 0.782625, 1.0], [24, 370.638, 499.839, 0.80161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.797, 303.035, 0.797341, 1.0], [2, 355.873, 310.345, 0.793246, 1.0], [3, 335.322, 335.311, 0.90267, 1.0], [4, 310.39, 357.351, 0.910411, 1.0], [5, 416.112, 298.645, 0.71991, 1.0], [6, 423.439, 335.3, 0.81026, 1.0], [7, 394.127, 361.788, 0.786709, 1.0], [8, 401.4, 380.88, 0.731478, 1.0], [9, 377.955, 382.301, 0.731315, 1.0], [10, 358.873, 436.675, 0.858356, 1.0], [11, 369.074, 498.387, 0.896074, 1.0], [12, 426.344, 379.416, 0.707987, 1.0], [13, 429.28, 438.127, 0.872041, 1.0], [14, 433.742, 501.305, 0.810568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.574, 276.605, 0.0628291, 1.0], [18, 0, 0, 0, 1.0], [19, 436.655, 523.42, 0.689346, 1.0], [20, 444.04, 521.897, 0.742358, 1.0], [21, 432.25, 505.699, 0.669636, 1.0], [22, 358.898, 523.425, 0.770521, 1.0], [23, 352.978, 521.894, 0.782533, 1.0], [24, 370.641, 499.866, 0.798297, 1.0]]
[[0, 380.867, 285.364, 0.0559881, 1.0], [1, 383.853, 310.348, 0.823359, 1.0], [2, 357.347, 311.896, 0.817852, 1.0], [3, 335.332, 338.287, 0.853528, 1.0], [4, 310.375, 358.886, 0.901362, 1.0], [5, 416.152, 303.058, 0.700012, 1.0], [6, 421.983, 338.278, 0.772753, 1.0], [7, 392.64, 369.125, 0.855406, 1.0], [8, 402.898, 382.33, 0.748175, 1.0], [9, 380.805, 382.362, 0.734571, 1.0], [10, 358.865, 438.161, 0.874017, 1.0], [11, 369.067, 498.404, 0.895414, 1.0], [12, 426.391, 380.882, 0.734571, 1.0], [13, 427.929, 439.562, 0.894951, 1.0], [14, 433.745, 501.334, 0.804476, 1.0], [15, 373.529, 282.464, 0.0691437, 1.0], [16, 385.279, 278.06, 0.0567587, 1.0], [17, 366.199, 286.844, 0.120548, 1.0], [18, 398.503, 280.999, 0.0894999, 1.0], [19, 436.65, 523.412, 0.692556, 1.0], [20, 444.025, 521.897, 0.739228, 1.0], [21, 432.274, 507.155, 0.676733, 1.0], [22, 358.901, 523.42, 0.774959, 1.0], [23, 352.986, 521.89, 0.78663, 1.0], [24, 370.639, 499.886, 0.798213, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.295, 310.416, 0.81263, 1.0], [2, 357.377, 314.776, 0.781395, 1.0], [3, 335.285, 344.147, 0.879436, 1.0], [4, 310.368, 361.801, 0.854268, 1.0], [5, 417.546, 304.524, 0.704407, 1.0], [6, 421.983, 342.697, 0.801626, 1.0], [7, 392.618, 372.04, 0.831794, 1.0], [8, 404.362, 382.396, 0.767501, 1.0], [9, 380.893, 383.804, 0.743911, 1.0], [10, 358.859, 438.144, 0.871058, 1.0], [11, 369.054, 498.414, 0.891135, 1.0], [12, 427.843, 382.304, 0.765485, 1.0], [13, 427.923, 439.613, 0.913476, 1.0], [14, 433.765, 502.768, 0.79523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.1, 282.491, 0.0788669, 1.0], [18, 394.074, 278.063, 0.0812833, 1.0], [19, 436.654, 523.405, 0.694826, 1.0], [20, 444.016, 521.895, 0.740872, 1.0], [21, 432.297, 508.602, 0.679446, 1.0], [22, 358.903, 523.417, 0.775322, 1.0], [23, 352.983, 521.89, 0.789522, 1.0], [24, 370.626, 501.266, 0.802935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.208, 314.792, 0.771293, 1.0], [2, 357.352, 320.644, 0.798499, 1.0], [3, 335.316, 345.632, 0.899419, 1.0], [4, 310.345, 366.204, 0.857049, 1.0], [5, 419.048, 311.879, 0.763032, 1.0], [6, 419.076, 345.676, 0.874243, 1.0], [7, 392.609, 374.999, 0.821951, 1.0], [8, 404.374, 385.257, 0.75979, 1.0], [9, 380.889, 385.253, 0.739084, 1.0], [10, 358.867, 438.153, 0.865638, 1.0], [11, 369.071, 498.388, 0.90338, 1.0], [12, 427.86, 383.788, 0.762482, 1.0], [13, 429.273, 439.634, 0.912457, 1.0], [14, 433.747, 502.756, 0.795638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.044, 286.891, 0.075873, 1.0], [18, 398.487, 285.396, 0.0825426, 1.0], [19, 436.65, 523.412, 0.69547, 1.0], [20, 444.02, 521.899, 0.743723, 1.0], [21, 432.277, 508.597, 0.688724, 1.0], [22, 360.287, 523.415, 0.779431, 1.0], [23, 354.4, 521.88, 0.792389, 1.0], [24, 370.656, 499.848, 0.80345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.662, 322.134, 0.80983, 1.0], [2, 357.359, 323.549, 0.803103, 1.0], [3, 335.332, 347.148, 0.884077, 1.0], [4, 310.308, 369.147, 0.88387, 1.0], [5, 421.974, 322.069, 0.751557, 1.0], [6, 417.646, 348.604, 0.845756, 1.0], [7, 392.552, 380.81, 0.860169, 1.0], [8, 404.379, 391.144, 0.781012, 1.0], [9, 380.919, 391.17, 0.758868, 1.0], [10, 358.858, 439.605, 0.882448, 1.0], [11, 369.072, 498.372, 0.904422, 1.0], [12, 427.829, 389.659, 0.742706, 1.0], [13, 429.279, 439.639, 0.906176, 1.0], [14, 433.724, 502.765, 0.794654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.653, 523.406, 0.698902, 1.0], [20, 444.009, 521.894, 0.745697, 1.0], [21, 432.255, 508.604, 0.694905, 1.0], [22, 360.288, 523.407, 0.7871, 1.0], [23, 354.401, 521.872, 0.797368, 1.0], [24, 370.665, 499.831, 0.798217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.133, 325.052, 0.763376, 1.0], [2, 357.382, 326.516, 0.729181, 1.0], [3, 335.364, 348.56, 0.849552, 1.0], [4, 310.336, 370.626, 0.881405, 1.0], [5, 423.45, 323.576, 0.771474, 1.0], [6, 419.034, 352.964, 0.827452, 1.0], [7, 392.573, 380.918, 0.877172, 1.0], [8, 404.374, 391.135, 0.748645, 1.0], [9, 380.899, 392.555, 0.733817, 1.0], [10, 358.869, 439.626, 0.888061, 1.0], [11, 369.067, 498.374, 0.901821, 1.0], [12, 427.842, 388.232, 0.719172, 1.0], [13, 429.279, 439.665, 0.904681, 1.0], [14, 433.752, 504.234, 0.789782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.655, 523.415, 0.692806, 1.0], [20, 444.009, 523.246, 0.745832, 1.0], [21, 432.298, 510.029, 0.710103, 1.0], [22, 360.287, 523.407, 0.789605, 1.0], [23, 354.398, 521.873, 0.798691, 1.0], [24, 370.665, 499.832, 0.79853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.099, 326.565, 0.736762, 1.0], [2, 357.377, 330.925, 0.744123, 1.0], [3, 335.382, 350.061, 0.826561, 1.0], [4, 310.382, 370.652, 0.887422, 1.0], [5, 421.97, 323.641, 0.766571, 1.0], [6, 419.064, 354.458, 0.834403, 1.0], [7, 392.629, 382.311, 0.857029, 1.0], [8, 404.398, 391.136, 0.742512, 1.0], [9, 382.287, 392.559, 0.722805, 1.0], [10, 358.856, 441.025, 0.896473, 1.0], [11, 369.065, 498.382, 0.895203, 1.0], [12, 427.847, 389.649, 0.725154, 1.0], [13, 429.29, 441.022, 0.892915, 1.0], [14, 433.748, 504.238, 0.791414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.699, 300.134, 0.052173, 1.0], [19, 436.654, 523.417, 0.690643, 1.0], [20, 444.008, 523.245, 0.747653, 1.0], [21, 432.284, 508.655, 0.707859, 1.0], [22, 360.292, 523.401, 0.792923, 1.0], [23, 354.406, 521.871, 0.803383, 1.0], [24, 370.659, 499.84, 0.794304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.159, 333.836, 0.711406, 1.0], [2, 358.799, 333.914, 0.67224, 1.0], [3, 335.353, 354.418, 0.701099, 1.0], [4, 310.387, 372.097, 0.782577, 1.0], [5, 420.501, 325.077, 0.749789, 1.0], [6, 419.091, 355.907, 0.837042, 1.0], [7, 392.666, 383.78, 0.828517, 1.0], [8, 407.321, 392.574, 0.714587, 1.0], [9, 386.734, 392.657, 0.645921, 1.0], [10, 358.843, 441.05, 0.892719, 1.0], [11, 369.071, 498.344, 0.893924, 1.0], [12, 429.276, 389.696, 0.719195, 1.0], [13, 429.33, 441.051, 0.884006, 1.0], [14, 433.732, 504.213, 0.793205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.154, 305.946, 0.0875822, 1.0], [19, 436.645, 523.419, 0.685383, 1.0], [20, 444.005, 523.244, 0.741772, 1.0], [21, 432.27, 508.624, 0.70384, 1.0], [22, 360.286, 523.398, 0.791425, 1.0], [23, 354.4, 521.862, 0.795505, 1.0], [24, 370.669, 499.787, 0.7882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.551, 333.814, 0.737968, 1.0], [2, 358.841, 333.926, 0.701787, 1.0], [3, 335.338, 355.866, 0.730734, 1.0], [4, 310.39, 373.516, 0.807493, 1.0], [5, 419.102, 325.074, 0.759943, 1.0], [6, 420.544, 355.868, 0.829832, 1.0], [7, 394.118, 382.367, 0.856202, 1.0], [8, 407.278, 392.642, 0.733733, 1.0], [9, 385.262, 394.086, 0.673129, 1.0], [10, 358.834, 441.077, 0.893467, 1.0], [11, 369.082, 498.353, 0.895236, 1.0], [12, 427.904, 391.173, 0.745621, 1.0], [13, 429.381, 441.11, 0.86325, 1.0], [14, 433.72, 504.222, 0.793205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.237, 303.052, 0.0771842, 1.0], [19, 436.655, 523.423, 0.678032, 1.0], [20, 444.008, 523.247, 0.733049, 1.0], [21, 432.248, 508.624, 0.711913, 1.0], [22, 360.285, 523.396, 0.793324, 1.0], [23, 354.411, 521.86, 0.798285, 1.0], [24, 372.041, 499.798, 0.781309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.045, 333.922, 0.666011, 1.0], [2, 360.301, 335.323, 0.471739, 1.0], [3, 335.399, 354.449, 0.551564, 1.0], [4, 311.795, 372.081, 0.670001, 1.0], [5, 419.071, 325.036, 0.767816, 1.0], [6, 420.547, 355.857, 0.825171, 1.0], [7, 394.126, 382.337, 0.854123, 1.0], [8, 407.278, 392.626, 0.737333, 1.0], [9, 386.746, 394.07, 0.667954, 1.0], [10, 358.825, 441.078, 0.906702, 1.0], [11, 369.074, 498.331, 0.89512, 1.0], [12, 427.867, 391.159, 0.728076, 1.0], [13, 429.37, 441.098, 0.874035, 1.0], [14, 433.733, 504.224, 0.792232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.779, 307.426, 0.0911095, 1.0], [19, 436.648, 523.419, 0.680747, 1.0], [20, 444.009, 523.244, 0.735209, 1.0], [21, 432.26, 508.621, 0.703335, 1.0], [22, 358.914, 523.402, 0.792749, 1.0], [23, 354.399, 521.859, 0.794047, 1.0], [24, 372.055, 498.399, 0.796314, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.572, 332.419, 0.685346, 1.0], [2, 358.904, 333.887, 0.612901, 1.0], [3, 336.826, 351.485, 0.646096, 1.0], [4, 311.807, 370.64, 0.815446, 1.0], [5, 419.027, 323.615, 0.775141, 1.0], [6, 421.975, 352.976, 0.804113, 1.0], [7, 394.145, 380.918, 0.849748, 1.0], [8, 405.853, 392.609, 0.766616, 1.0], [9, 383.85, 392.659, 0.70307, 1.0], [10, 358.819, 441.088, 0.909515, 1.0], [11, 369.074, 498.325, 0.895539, 1.0], [12, 427.841, 391.157, 0.747397, 1.0], [13, 429.381, 441.11, 0.87655, 1.0], [14, 433.735, 504.223, 0.793494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.298, 305.941, 0.0607871, 1.0], [19, 436.651, 523.417, 0.686681, 1.0], [20, 444.011, 523.244, 0.740695, 1.0], [21, 432.254, 508.623, 0.706156, 1.0], [22, 358.915, 523.401, 0.794182, 1.0], [23, 354.399, 521.858, 0.794364, 1.0], [24, 372.055, 498.387, 0.799383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.138, 325.087, 0.776711, 1.0], [2, 358.853, 328.02, 0.727619, 1.0], [3, 336.8, 348.531, 0.824884, 1.0], [4, 311.831, 370.55, 0.892852, 1.0], [5, 419.084, 323.563, 0.791497, 1.0], [6, 421.966, 348.569, 0.818166, 1.0], [7, 399.968, 377.916, 0.767335, 1.0], [8, 405.792, 392.578, 0.775112, 1.0], [9, 382.371, 392.634, 0.744497, 1.0], [10, 358.82, 441.084, 0.901151, 1.0], [11, 369.065, 498.31, 0.891086, 1.0], [12, 427.851, 391.108, 0.743997, 1.0], [13, 429.378, 441.096, 0.880583, 1.0], [14, 433.738, 504.22, 0.793202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.661, 523.415, 0.685989, 1.0], [20, 444.02, 523.243, 0.735791, 1.0], [21, 430.847, 508.626, 0.701565, 1.0], [22, 358.914, 523.394, 0.790609, 1.0], [23, 354.398, 521.85, 0.788105, 1.0], [24, 372.034, 498.371, 0.795327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.227, 323.544, 0.777675, 1.0], [2, 358.779, 323.664, 0.776533, 1.0], [3, 336.786, 345.653, 0.851717, 1.0], [4, 311.86, 366.182, 0.850694, 1.0], [5, 419.029, 319.213, 0.730097, 1.0], [6, 424.897, 345.553, 0.84045, 1.0], [7, 402.869, 369.163, 0.83855, 1.0], [8, 405.797, 391.104, 0.772343, 1.0], [9, 382.398, 392.546, 0.749832, 1.0], [10, 358.83, 441.018, 0.894907, 1.0], [11, 369.072, 498.332, 0.896253, 1.0], [12, 427.836, 388.187, 0.736804, 1.0], [13, 429.339, 441.045, 0.889369, 1.0], [14, 433.732, 502.798, 0.791298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.665, 523.408, 0.690895, 1.0], [20, 444.017, 521.902, 0.738673, 1.0], [21, 432.25, 508.625, 0.698401, 1.0], [22, 358.905, 523.405, 0.787327, 1.0], [23, 354.402, 521.861, 0.787529, 1.0], [24, 372.036, 498.407, 0.790216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.548, 314.767, 0.793578, 1.0], [2, 358.832, 319.181, 0.757039, 1.0], [3, 336.822, 341.199, 0.799417, 1.0], [4, 311.885, 358.892, 0.882191, 1.0], [5, 420.52, 311.897, 0.766281, 1.0], [6, 424.929, 338.299, 0.80907, 1.0], [7, 404.293, 366.178, 0.817454, 1.0], [8, 404.329, 386.744, 0.747163, 1.0], [9, 380.889, 388.231, 0.732245, 1.0], [10, 358.848, 439.669, 0.900652, 1.0], [11, 369.054, 498.393, 0.890591, 1.0], [12, 427.786, 383.847, 0.737016, 1.0], [13, 429.285, 439.677, 0.902991, 1.0], [14, 433.737, 502.785, 0.795376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.319, 286.847, 0.075761, 1.0], [18, 0, 0, 0, 1.0], [19, 436.661, 523.414, 0.691587, 1.0], [20, 444.022, 521.906, 0.737965, 1.0], [21, 430.851, 508.62, 0.697018, 1.0], [22, 358.909, 523.418, 0.775259, 1.0], [23, 352.99, 521.89, 0.789321, 1.0], [24, 370.642, 499.843, 0.797281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.677, 310.398, 0.791381, 1.0], [2, 358.824, 311.808, 0.817941, 1.0], [3, 336.845, 333.902, 0.876684, 1.0], [4, 313.317, 352.982, 0.831741, 1.0], [5, 420.497, 310.315, 0.7199, 1.0], [6, 426.342, 333.85, 0.845351, 1.0], [7, 404.329, 357.423, 0.869584, 1.0], [8, 402.914, 385.274, 0.750619, 1.0], [9, 380.852, 386.766, 0.739617, 1.0], [10, 358.905, 439.616, 0.886722, 1.0], [11, 369.049, 499.784, 0.880653, 1.0], [12, 426.389, 383.782, 0.745985, 1.0], [13, 429.282, 439.65, 0.902367, 1.0], [14, 433.754, 502.8, 0.79005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.681, 523.397, 0.702568, 1.0], [20, 444.044, 521.894, 0.736479, 1.0], [21, 430.85, 508.639, 0.692484, 1.0], [22, 358.906, 523.427, 0.768398, 1.0], [23, 352.983, 521.901, 0.793496, 1.0], [24, 370.629, 499.888, 0.783843, 1.0]]
[[0, 389.671, 273.626, 0.0505411, 1.0], [1, 389.654, 301.555, 0.779254, 1.0], [2, 357.396, 304.48, 0.772404, 1.0], [3, 336.796, 327.971, 0.807241, 1.0], [4, 311.904, 345.67, 0.900196, 1.0], [5, 419.07, 300.121, 0.727451, 1.0], [6, 426.391, 325.107, 0.811566, 1.0], [7, 404.354, 351.493, 0.810438, 1.0], [8, 401.402, 382.287, 0.752676, 1.0], [9, 379.383, 382.343, 0.753447, 1.0], [10, 358.923, 439.537, 0.862556, 1.0], [11, 369.056, 499.793, 0.891663, 1.0], [12, 424.904, 380.859, 0.735722, 1.0], [13, 427.914, 439.58, 0.902365, 1.0], [14, 436.646, 502.788, 0.796766, 1.0], [15, 0, 0, 0, 1.0], [16, 394.061, 267.768, 0.0539503, 1.0], [17, 379.423, 275.058, 0.079241, 1.0], [18, 402.893, 272.2, 0.0884544, 1.0], [19, 436.66, 523.411, 0.692334, 1.0], [20, 444.036, 523.245, 0.73628, 1.0], [21, 433.722, 508.631, 0.676461, 1.0], [22, 360.286, 523.421, 0.771179, 1.0], [23, 354.396, 521.893, 0.798012, 1.0], [24, 370.628, 501.278, 0.793544, 1.0]]
