[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.833, 179.66, 0.807368, 1.0], [2, 439.575, 181.144, 0.738118, 1.0], [3, 395.577, 122.42, 0.8251, 1.0], [4, 380.84, 51.8495, 0.826083, 1.0], [5, 511.564, 175.267, 0.659109, 1.0], [6, 551.25, 112.056, 0.797, 1.0], [7, 558.558, 41.5784, 0.851651, 1.0], [8, 474.891, 313.337, 0.664376, 1.0], [9, 449.901, 314.762, 0.623352, 1.0], [10, 441.163, 405.885, 0.751086, 1.0], [11, 429.351, 486.567, 0.835826, 1.0], [12, 499.886, 313.343, 0.638924, 1.0], [13, 511.525, 404.301, 0.816464, 1.0], [14, 521.908, 486.598, 0.816479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.673, 520.35, 0.727288, 1.0], [20, 538.033, 511.624, 0.722213, 1.0], [21, 518.897, 492.467, 0.600538, 1.0], [22, 423.443, 517.45, 0.792432, 1.0], [23, 416.052, 511.582, 0.786948, 1.0], [24, 435.184, 491.014, 0.64746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.459, 179.656, 0.752836, 1.0], [2, 436.672, 182.573, 0.711457, 1.0], [3, 392.545, 125.329, 0.785519, 1.0], [4, 370.534, 54.8472, 0.774914, 1.0], [5, 510.074, 172.345, 0.670441, 1.0], [6, 545.363, 110.636, 0.860576, 1.0], [7, 548.345, 41.585, 0.857778, 1.0], [8, 474.88, 313.328, 0.669656, 1.0], [9, 449.899, 313.333, 0.626979, 1.0], [10, 441.144, 405.869, 0.769608, 1.0], [11, 429.352, 486.564, 0.834517, 1.0], [12, 499.871, 313.335, 0.645093, 1.0], [13, 511.516, 402.871, 0.8151, 1.0], [14, 521.913, 486.602, 0.816139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.667, 520.349, 0.727231, 1.0], [20, 538.034, 511.625, 0.721961, 1.0], [21, 518.911, 492.477, 0.601535, 1.0], [22, 423.441, 517.447, 0.792036, 1.0], [23, 416.052, 511.581, 0.786124, 1.0], [24, 435.188, 491.009, 0.651523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 181.11, 0.79043, 1.0], [2, 432.27, 182.672, 0.696723, 1.0], [3, 382.356, 129.72, 0.791677, 1.0], [4, 358.852, 63.6272, 0.82294, 1.0], [5, 504.221, 173.818, 0.588419, 1.0], [6, 536.548, 107.73, 0.800496, 1.0], [7, 539.461, 40.11, 0.786801, 1.0], [8, 474.863, 314.771, 0.66478, 1.0], [9, 449.922, 314.797, 0.622299, 1.0], [10, 441.143, 405.872, 0.761056, 1.0], [11, 429.35, 486.56, 0.833536, 1.0], [12, 499.85, 313.339, 0.651315, 1.0], [13, 511.515, 402.873, 0.822271, 1.0], [14, 521.912, 486.6, 0.814572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.66, 520.351, 0.72603, 1.0], [20, 538.027, 511.628, 0.720373, 1.0], [21, 518.91, 492.477, 0.5996, 1.0], [22, 423.439, 517.449, 0.793456, 1.0], [23, 416.051, 511.583, 0.785114, 1.0], [24, 435.186, 491.007, 0.650583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.562, 181.11, 0.80647, 1.0], [2, 429.38, 184.115, 0.706809, 1.0], [3, 377.893, 134.097, 0.760321, 1.0], [4, 347.066, 68.0592, 0.770739, 1.0], [5, 499.882, 172.307, 0.629156, 1.0], [6, 532.09, 101.882, 0.741916, 1.0], [7, 529.179, 37.1846, 0.605766, 1.0], [8, 474.869, 313.325, 0.674148, 1.0], [9, 451.294, 314.79, 0.628416, 1.0], [10, 441.135, 405.844, 0.769938, 1.0], [11, 429.348, 486.559, 0.833857, 1.0], [12, 499.835, 311.888, 0.665155, 1.0], [13, 510.159, 402.91, 0.823677, 1.0], [14, 521.908, 486.599, 0.813488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.659, 520.352, 0.725335, 1.0], [20, 538.021, 511.627, 0.720875, 1.0], [21, 518.912, 492.476, 0.596601, 1.0], [22, 423.442, 517.46, 0.793616, 1.0], [23, 416.054, 511.591, 0.781523, 1.0], [24, 435.187, 491.008, 0.649368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.067, 181.171, 0.851523, 1.0], [2, 427.859, 189.924, 0.726299, 1.0], [3, 372.065, 141.474, 0.741025, 1.0], [4, 336.817, 76.9321, 0.756203, 1.0], [5, 498.322, 170.93, 0.736762, 1.0], [6, 523.283, 100.389, 0.860839, 1.0], [7, 511.639, 31.3149, 0.75943, 1.0], [8, 474.844, 311.848, 0.693266, 1.0], [9, 451.286, 313.304, 0.643011, 1.0], [10, 441.166, 404.336, 0.742274, 1.0], [11, 429.349, 486.547, 0.829318, 1.0], [12, 499.796, 310.408, 0.679469, 1.0], [13, 510.147, 402.865, 0.815398, 1.0], [14, 521.907, 486.598, 0.813497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.981, 141.506, 0.0828328, 1.0], [19, 530.656, 520.354, 0.72506, 1.0], [20, 538.018, 511.629, 0.720154, 1.0], [21, 518.913, 492.471, 0.595904, 1.0], [22, 423.451, 517.452, 0.79147, 1.0], [23, 416.056, 511.586, 0.781343, 1.0], [24, 433.764, 491.007, 0.64768, 1.0]]
[[0, 442.546, 137.09, 0.437935, 1.0], [1, 455.775, 182.568, 0.852915, 1.0], [2, 420.509, 192.857, 0.768769, 1.0], [3, 364.685, 145.839, 0.701202, 1.0], [4, 325.064, 84.2326, 0.729953, 1.0], [5, 492.477, 170.889, 0.742537, 1.0], [6, 513.089, 100.339, 0.871453, 1.0], [7, 499.837, 29.8443, 0.864469, 1.0], [8, 474.836, 310.389, 0.694498, 1.0], [9, 449.908, 311.863, 0.647645, 1.0], [10, 441.158, 404.341, 0.754097, 1.0], [11, 429.35, 486.549, 0.830873, 1.0], [12, 499.794, 308.926, 0.675582, 1.0], [13, 510.131, 404.329, 0.822035, 1.0], [14, 521.921, 486.617, 0.814345, 1.0], [15, 436.674, 132.656, 0.230949, 1.0], [16, 451.384, 129.758, 0.55914, 1.0], [17, 427.847, 138.577, 0.0956328, 1.0], [18, 464.625, 134.204, 0.857726, 1.0], [19, 530.651, 520.356, 0.726526, 1.0], [20, 538.018, 511.633, 0.721222, 1.0], [21, 520.347, 492.503, 0.600337, 1.0], [22, 423.447, 517.456, 0.790321, 1.0], [23, 416.055, 511.589, 0.77979, 1.0], [24, 433.762, 491, 0.646175, 1.0]]
[[0, 427.851, 142.942, 0.0920139, 1.0], [1, 452.847, 182.57, 0.883028, 1.0], [2, 419.057, 192.927, 0.766864, 1.0], [3, 360.347, 151.765, 0.707, 1.0], [4, 320.606, 97.4147, 0.731858, 1.0], [5, 488.073, 170.851, 0.791691, 1.0], [6, 505.702, 98.9042, 0.847912, 1.0], [7, 486.674, 28.4535, 0.865972, 1.0], [8, 474.835, 310.381, 0.69346, 1.0], [9, 449.907, 311.865, 0.644215, 1.0], [10, 442.549, 404.34, 0.769652, 1.0], [11, 429.35, 486.546, 0.82972, 1.0], [12, 499.796, 308.904, 0.677871, 1.0], [13, 510.146, 402.874, 0.811951, 1.0], [14, 521.921, 486.619, 0.813324, 1.0], [15, 0, 0, 0, 1.0], [16, 439.624, 134.091, 0.127495, 1.0], [17, 0, 0, 0, 1.0], [18, 463.044, 135.684, 0.681576, 1.0], [19, 530.651, 520.355, 0.726043, 1.0], [20, 538.022, 511.633, 0.719645, 1.0], [21, 520.343, 492.507, 0.598646, 1.0], [22, 423.452, 517.462, 0.790279, 1.0], [23, 416.057, 511.594, 0.778224, 1.0], [24, 433.76, 490.999, 0.646681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.311, 182.679, 0.832125, 1.0], [2, 416.159, 195.823, 0.775994, 1.0], [3, 360.344, 162.029, 0.763691, 1.0], [4, 313.298, 110.651, 0.794442, 1.0], [5, 485.109, 170.875, 0.758805, 1.0], [6, 499.781, 98.8699, 0.913256, 1.0], [7, 474.775, 29.8432, 0.861294, 1.0], [8, 474.818, 313.329, 0.682343, 1.0], [9, 449.905, 317.697, 0.642999, 1.0], [10, 441.166, 404.399, 0.767422, 1.0], [11, 429.356, 486.546, 0.827813, 1.0], [12, 499.782, 311.836, 0.689245, 1.0], [13, 511.514, 405.791, 0.833074, 1.0], [14, 523.267, 486.65, 0.815884, 1.0], [15, 0, 0, 0, 1.0], [16, 439.594, 144.413, 0.0557381, 1.0], [17, 0, 0, 0, 1.0], [18, 452.846, 145.869, 0.191308, 1.0], [19, 530.646, 520.349, 0.727699, 1.0], [20, 538.024, 511.63, 0.724514, 1.0], [21, 520.368, 493.968, 0.615508, 1.0], [22, 423.442, 517.464, 0.790387, 1.0], [23, 416.055, 511.594, 0.77679, 1.0], [24, 435.195, 490.991, 0.649137, 1.0]]
[[0, 441.087, 144.423, 0.0559042, 1.0], [1, 448.4, 182.677, 0.794352, 1.0], [2, 416.106, 195.823, 0.762268, 1.0], [3, 357.416, 167.918, 0.784294, 1.0], [4, 305.965, 120.912, 0.782515, 1.0], [5, 479.287, 170.876, 0.741505, 1.0], [6, 489.521, 98.8211, 0.893478, 1.0], [7, 460.167, 29.8495, 0.842085, 1.0], [8, 474.873, 314.793, 0.669941, 1.0], [9, 451.312, 319.203, 0.657261, 1.0], [10, 442.557, 404.416, 0.773379, 1.0], [11, 429.356, 486.543, 0.828734, 1.0], [12, 499.826, 311.865, 0.670154, 1.0], [13, 511.538, 405.874, 0.827619, 1.0], [14, 523.281, 488.027, 0.817212, 1.0], [15, 0, 0, 0, 1.0], [16, 441.065, 137.09, 0.0879156, 1.0], [17, 0, 0, 0, 1.0], [18, 452.834, 144.404, 0.260008, 1.0], [19, 530.648, 520.354, 0.738944, 1.0], [20, 538.027, 511.635, 0.730585, 1.0], [21, 520.377, 495.395, 0.622535, 1.0], [22, 423.45, 517.464, 0.791984, 1.0], [23, 416.058, 511.595, 0.779413, 1.0], [24, 435.189, 489.61, 0.643838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.567, 191.406, 0.815139, 1.0], [2, 413.17, 204.581, 0.757263, 1.0], [3, 354.442, 181.178, 0.717125, 1.0], [4, 294.218, 137.072, 0.618821, 1.0], [5, 474.903, 173.792, 0.726393, 1.0], [6, 471.914, 97.4434, 0.800807, 1.0], [7, 430.83, 34.2814, 0.791487, 1.0], [8, 476.339, 317.718, 0.663739, 1.0], [9, 451.397, 322.098, 0.673297, 1.0], [10, 444.047, 404.411, 0.746576, 1.0], [11, 429.37, 485.146, 0.817609, 1.0], [12, 501.312, 311.885, 0.626584, 1.0], [13, 511.616, 407.338, 0.797958, 1.0], [14, 523.294, 486.631, 0.819355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.672, 520.356, 0.752181, 1.0], [20, 538.044, 511.631, 0.738777, 1.0], [21, 520.378, 492.471, 0.622924, 1.0], [22, 423.439, 518.89, 0.790961, 1.0], [23, 416.051, 511.606, 0.769832, 1.0], [24, 435.193, 489.59, 0.642136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.137, 191.41, 0.819041, 1.0], [2, 413.165, 206.083, 0.75789, 1.0], [3, 364.702, 192.901, 0.480553, 1.0], [4, 347.047, 184.124, 0.441842, 1.0], [5, 473.345, 172.334, 0.697875, 1.0], [6, 463.067, 97.4551, 0.82128, 1.0], [7, 417.632, 38.6394, 0.845301, 1.0], [8, 476.399, 320.627, 0.670211, 1.0], [9, 452.792, 323.574, 0.683043, 1.0], [10, 444.04, 405.872, 0.749535, 1.0], [11, 429.373, 485.16, 0.817569, 1.0], [12, 502.759, 313.348, 0.620833, 1.0], [13, 513.036, 407.288, 0.786475, 1.0], [14, 523.29, 486.618, 0.822078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.669, 520.344, 0.755857, 1.0], [20, 538.035, 511.622, 0.747195, 1.0], [21, 520.356, 491.032, 0.627928, 1.0], [22, 423.442, 518.89, 0.787974, 1.0], [23, 416.053, 511.608, 0.768005, 1.0], [24, 435.189, 489.606, 0.637754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.624, 192.858, 0.854854, 1.0], [2, 408.801, 207.594, 0.739848, 1.0], [3, 370.581, 201.69, 0.498011, 1.0], [4, 345.647, 192.887, 0.601618, 1.0], [5, 466.081, 172.37, 0.718711, 1.0], [6, 452.802, 98.9096, 0.848522, 1.0], [7, 405.802, 41.5815, 0.878623, 1.0], [8, 477.802, 320.653, 0.675531, 1.0], [9, 452.847, 323.615, 0.679189, 1.0], [10, 444.052, 407.347, 0.726178, 1.0], [11, 429.364, 486.569, 0.826966, 1.0], [12, 504.225, 314.775, 0.61889, 1.0], [13, 513.104, 407.29, 0.761498, 1.0], [14, 523.307, 486.641, 0.816084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.659, 520.341, 0.750843, 1.0], [20, 538.036, 511.628, 0.746913, 1.0], [21, 520.369, 492.479, 0.627373, 1.0], [22, 423.447, 518.895, 0.791607, 1.0], [23, 416.056, 511.615, 0.775322, 1.0], [24, 433.759, 491.026, 0.627433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.161, 192.896, 0.83515, 1.0], [2, 407.315, 213.431, 0.733266, 1.0], [3, 354.425, 203.145, 0.536587, 1.0], [4, 341.202, 195.873, 0.237933, 1.0], [5, 464.603, 172.338, 0.734727, 1.0], [6, 442.549, 100.369, 0.82261, 1.0], [7, 394.169, 47.5087, 0.782222, 1.0], [8, 477.823, 317.731, 0.667578, 1.0], [9, 454.272, 322.156, 0.670063, 1.0], [10, 445.511, 405.859, 0.735702, 1.0], [11, 429.361, 486.556, 0.823191, 1.0], [12, 502.8, 311.867, 0.630733, 1.0], [13, 514.508, 405.835, 0.775146, 1.0], [14, 523.311, 486.633, 0.814569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.664, 520.349, 0.754634, 1.0], [20, 538.04, 511.639, 0.746771, 1.0], [21, 520.369, 492.482, 0.628776, 1.0], [22, 423.444, 518.895, 0.789529, 1.0], [23, 416.056, 511.614, 0.772905, 1.0], [24, 433.753, 491.014, 0.626079, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.728, 192.937, 0.807052, 1.0], [2, 405.886, 214.939, 0.772273, 1.0], [3, 347.124, 206.065, 0.616949, 1.0], [4, 333.891, 204.629, 0.193588, 1.0], [5, 463.045, 172.305, 0.723088, 1.0], [6, 439.585, 103.324, 0.817915, 1.0], [7, 383.846, 53.3606, 0.831821, 1.0], [8, 477.839, 316.251, 0.667854, 1.0], [9, 454.319, 322.124, 0.669462, 1.0], [10, 446.955, 404.416, 0.738959, 1.0], [11, 429.361, 486.559, 0.824717, 1.0], [12, 502.798, 311.814, 0.632416, 1.0], [13, 514.508, 405.827, 0.760478, 1.0], [14, 523.312, 486.617, 0.813969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.673, 520.348, 0.751926, 1.0], [20, 538.038, 511.636, 0.742751, 1.0], [21, 520.372, 492.483, 0.636304, 1.0], [22, 423.445, 518.896, 0.788179, 1.0], [23, 416.053, 511.615, 0.771294, 1.0], [24, 433.755, 491.025, 0.628866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.273, 194.344, 0.81129, 1.0], [2, 405.825, 216.411, 0.763341, 1.0], [3, 342.677, 207.624, 0.614425, 1.0], [4, 286.847, 204.639, 0.408227, 1.0], [5, 461.651, 172.368, 0.712458, 1.0], [6, 429.393, 106.241, 0.813253, 1.0], [7, 377.892, 59.2454, 0.761425, 1.0], [8, 477.826, 314.811, 0.674234, 1.0], [9, 454.327, 322.107, 0.670129, 1.0], [10, 448.402, 404.373, 0.746757, 1.0], [11, 429.368, 486.552, 0.819456, 1.0], [12, 502.781, 310.406, 0.638107, 1.0], [13, 514.533, 404.382, 0.733251, 1.0], [14, 523.309, 486.589, 0.810504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.67, 518.938, 0.74577, 1.0], [20, 538.044, 511.615, 0.746816, 1.0], [21, 520.354, 491.049, 0.641756, 1.0], [22, 423.447, 518.894, 0.786685, 1.0], [23, 416.054, 511.613, 0.768968, 1.0], [24, 435.185, 491.019, 0.630886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.804, 194.424, 0.800396, 1.0], [2, 405.834, 217.885, 0.780574, 1.0], [3, 339.748, 216.306, 0.72296, 1.0], [4, 279.544, 201.679, 0.591572, 1.0], [5, 458.683, 172.354, 0.675895, 1.0], [6, 427.821, 109.136, 0.819448, 1.0], [7, 369.171, 65.0871, 0.862466, 1.0], [8, 477.846, 317.715, 0.678328, 1.0], [9, 454.345, 323.561, 0.67276, 1.0], [10, 448.421, 404.4, 0.755719, 1.0], [11, 429.366, 486.551, 0.818746, 1.0], [12, 502.791, 311.845, 0.6455, 1.0], [13, 514.548, 404.379, 0.73405, 1.0], [14, 523.3, 486.583, 0.810786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.668, 518.936, 0.743775, 1.0], [20, 538.038, 511.615, 0.748061, 1.0], [21, 518.935, 491.042, 0.642626, 1.0], [22, 423.449, 518.895, 0.783161, 1.0], [23, 416.054, 511.613, 0.766629, 1.0], [24, 433.756, 491.011, 0.63018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 195.862, 0.791533, 1.0], [2, 404.42, 219.374, 0.758816, 1.0], [3, 336.824, 217.804, 0.769502, 1.0], [4, 275.166, 204.631, 0.724466, 1.0], [5, 457.262, 172.371, 0.665863, 1.0], [6, 420.526, 109.197, 0.77333, 1.0], [7, 363.243, 69.5098, 0.752667, 1.0], [8, 479.259, 316.271, 0.662043, 1.0], [9, 455.789, 322.152, 0.65508, 1.0], [10, 449.846, 404.361, 0.764125, 1.0], [11, 429.368, 486.551, 0.819334, 1.0], [12, 504.223, 311.829, 0.634737, 1.0], [13, 514.53, 404.328, 0.715892, 1.0], [14, 523.299, 486.568, 0.807002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.667, 518.934, 0.74432, 1.0], [20, 538.042, 511.614, 0.743265, 1.0], [21, 518.938, 491.021, 0.647677, 1.0], [22, 423.447, 518.896, 0.784112, 1.0], [23, 416.055, 511.614, 0.767059, 1.0], [24, 433.755, 491.014, 0.629198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 197.318, 0.79066, 1.0], [2, 404.408, 222.237, 0.74173, 1.0], [3, 336.809, 219.341, 0.727147, 1.0], [4, 275.109, 206.181, 0.756082, 1.0], [5, 457.258, 173.818, 0.648076, 1.0], [6, 417.622, 110.577, 0.78089, 1.0], [7, 357.418, 75.326, 0.832646, 1.0], [8, 479.28, 319.169, 0.665244, 1.0], [9, 455.793, 323.587, 0.660697, 1.0], [10, 448.448, 405.791, 0.765958, 1.0], [11, 429.368, 486.562, 0.821463, 1.0], [12, 504.232, 311.879, 0.631921, 1.0], [13, 514.535, 404.324, 0.714555, 1.0], [14, 523.301, 486.572, 0.808036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.679, 520.337, 0.749389, 1.0], [20, 538.038, 511.624, 0.741574, 1.0], [21, 520.341, 491.025, 0.647663, 1.0], [22, 423.443, 518.9, 0.785815, 1.0], [23, 416.053, 511.617, 0.767327, 1.0], [24, 433.759, 491.023, 0.628183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.404, 200.224, 0.801454, 1.0], [2, 404.396, 223.708, 0.744769, 1.0], [3, 339.748, 225.168, 0.709179, 1.0], [4, 276.625, 214.883, 0.74822, 1.0], [5, 457.25, 178.17, 0.647255, 1.0], [6, 426.377, 120.9, 0.505738, 1.0], [7, 355.928, 76.8876, 0.82823, 1.0], [8, 479.267, 319.177, 0.665504, 1.0], [9, 455.794, 323.59, 0.657872, 1.0], [10, 448.441, 404.413, 0.765046, 1.0], [11, 429.369, 486.559, 0.821858, 1.0], [12, 504.211, 311.886, 0.630323, 1.0], [13, 514.533, 404.338, 0.711151, 1.0], [14, 523.301, 486.574, 0.807494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.671, 518.94, 0.745309, 1.0], [20, 538.037, 511.617, 0.745023, 1.0], [21, 518.938, 491.035, 0.6465, 1.0], [22, 423.439, 518.899, 0.787586, 1.0], [23, 416.053, 511.619, 0.770983, 1.0], [24, 433.763, 491.019, 0.633767, 1.0]]
[[0, 433.725, 160.549, 0.050982, 1.0], [1, 430.831, 201.665, 0.783138, 1.0], [2, 404.393, 223.707, 0.735832, 1.0], [3, 336.821, 226.682, 0.713455, 1.0], [4, 276.596, 216.395, 0.804964, 1.0], [5, 461.605, 181.076, 0.667151, 1.0], [6, 427.901, 129.707, 0.570416, 1.0], [7, 352.968, 78.3951, 0.770946, 1.0], [8, 479.241, 320.63, 0.681124, 1.0], [9, 455.753, 323.62, 0.671275, 1.0], [10, 448.426, 405.796, 0.765734, 1.0], [11, 429.372, 486.547, 0.819467, 1.0], [12, 502.778, 313.335, 0.636829, 1.0], [13, 514.518, 404.391, 0.720562, 1.0], [14, 523.292, 486.579, 0.811262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.072, 520.333, 0.7495, 1.0], [20, 538.042, 511.613, 0.747326, 1.0], [21, 518.921, 491.035, 0.642506, 1.0], [22, 423.439, 518.895, 0.784803, 1.0], [23, 416.052, 511.612, 0.768454, 1.0], [24, 435.183, 490.997, 0.635515, 1.0]]
[[0, 407.307, 159.109, 0.0971402, 1.0], [1, 430.788, 200.21, 0.783213, 1.0], [2, 404.38, 222.288, 0.739994, 1.0], [3, 338.263, 228.078, 0.702584, 1.0], [4, 276.562, 217.839, 0.80641, 1.0], [5, 460.14, 178.212, 0.636945, 1.0], [6, 423.457, 126.817, 0.493763, 1.0], [7, 352.938, 82.7358, 0.754449, 1.0], [8, 477.845, 320.62, 0.676992, 1.0], [9, 454.348, 323.617, 0.666876, 1.0], [10, 448.418, 405.815, 0.765768, 1.0], [11, 429.369, 486.553, 0.822603, 1.0], [12, 502.772, 313.322, 0.633522, 1.0], [13, 514.503, 404.388, 0.725025, 1.0], [14, 523.296, 486.581, 0.811831, 1.0], [15, 0, 0, 0, 1.0], [16, 411.699, 154.688, 0.0943351, 1.0], [17, 394.117, 169.368, 0.0549076, 1.0], [18, 432.276, 156.177, 0.075951, 1.0], [19, 530.683, 518.937, 0.749827, 1.0], [20, 538.044, 511.612, 0.747673, 1.0], [21, 518.927, 491.039, 0.641617, 1.0], [22, 423.44, 518.896, 0.784964, 1.0], [23, 416.05, 511.613, 0.770173, 1.0], [24, 433.763, 491.001, 0.636065, 1.0]]
[[0, 424.93, 157.643, 0.0748139, 1.0], [1, 430.813, 200.224, 0.776375, 1.0], [2, 404.406, 222.278, 0.740113, 1.0], [3, 336.832, 228.07, 0.711727, 1.0], [4, 276.566, 217.835, 0.801586, 1.0], [5, 460.151, 179.654, 0.643236, 1.0], [6, 420.512, 125.339, 0.479446, 1.0], [7, 351.479, 81.2955, 0.76281, 1.0], [8, 477.821, 319.204, 0.680643, 1.0], [9, 454.341, 323.609, 0.6698, 1.0], [10, 448.414, 405.787, 0.763752, 1.0], [11, 429.366, 486.548, 0.823091, 1.0], [12, 501.342, 313.316, 0.637895, 1.0], [13, 513.088, 404.36, 0.728218, 1.0], [14, 523.295, 486.575, 0.810661, 1.0], [15, 0, 0, 0, 1.0], [16, 421.975, 154.713, 0.055727, 1.0], [17, 0, 0, 0, 1.0], [18, 441.08, 157.615, 0.0619133, 1.0], [19, 532.075, 520.333, 0.749618, 1.0], [20, 538.048, 511.613, 0.745984, 1.0], [21, 518.919, 491.031, 0.640913, 1.0], [22, 423.439, 518.897, 0.785112, 1.0], [23, 416.05, 511.613, 0.768897, 1.0], [24, 435.185, 490.998, 0.638745, 1.0]]
[[0, 427.859, 159.077, 0.0718213, 1.0], [1, 430.819, 200.208, 0.773044, 1.0], [2, 404.391, 220.816, 0.746941, 1.0], [3, 336.8, 226.633, 0.709702, 1.0], [4, 278.072, 217.793, 0.803983, 1.0], [5, 460.185, 179.691, 0.656699, 1.0], [6, 419.086, 123.829, 0.472234, 1.0], [7, 351.487, 78.3871, 0.770262, 1.0], [8, 477.825, 320.657, 0.689241, 1.0], [9, 454.343, 325.043, 0.668966, 1.0], [10, 446.972, 405.827, 0.753837, 1.0], [11, 429.363, 486.559, 0.828201, 1.0], [12, 501.343, 314.766, 0.637206, 1.0], [13, 513.066, 404.404, 0.742877, 1.0], [14, 523.294, 486.581, 0.81095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.472, 156.129, 0.054967, 1.0], [19, 532.078, 520.335, 0.752002, 1.0], [20, 539.457, 511.617, 0.746862, 1.0], [21, 518.926, 491.038, 0.63513, 1.0], [22, 423.442, 518.896, 0.786507, 1.0], [23, 416.052, 511.613, 0.772693, 1.0], [24, 433.757, 491.005, 0.641228, 1.0]]
