[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 483.681, 241.325, 0.228631, 1.0], [1, 498.288, 253.053, 0.93512, 1.0], [2, 473.404, 256.019, 0.817713, 1.0], [3, 451.353, 283.913, 0.868973, 1.0], [4, 483.648, 291.263, 0.747414, 1.0], [5, 521.78, 250.167, 0.817578, 1.0], [6, 548.306, 251.698, 0.892175, 1.0], [7, 535.02, 276.586, 0.887939, 1.0], [8, 513.042, 323.613, 0.855479, 1.0], [9, 498.349, 323.646, 0.874487, 1.0], [10, 489.536, 382.362, 0.914608, 1.0], [11, 477.775, 438.111, 0.864898, 1.0], [12, 532.156, 323.599, 0.828292, 1.0], [13, 523.291, 382.285, 0.912789, 1.0], [14, 517.462, 432.28, 0.806087, 1.0], [15, 477.845, 234.027, 0.218333, 1.0], [16, 488.071, 231.091, 0.194129, 1.0], [17, 476.363, 235.489, 0.202636, 1.0], [18, 499.837, 229.587, 0.212239, 1.0], [19, 518.886, 455.747, 0.767834, 1.0], [20, 523.41, 452.82, 0.82696, 1.0], [21, 511.607, 436.671, 0.755927, 1.0], [22, 480.762, 458.721, 0.813799, 1.0], [23, 473.397, 454.325, 0.826264, 1.0], [24, 477.8, 439.67, 0.781094, 1.0]]
[[0, 485.125, 242.817, 0.246615, 1.0], [1, 498.304, 253.082, 0.93871, 1.0], [2, 473.415, 256.068, 0.807343, 1.0], [3, 451.354, 281.004, 0.857961, 1.0], [4, 480.758, 289.864, 0.708996, 1.0], [5, 521.802, 251.548, 0.83062, 1.0], [6, 548.311, 253.032, 0.893093, 1.0], [7, 535.031, 276.605, 0.888158, 1.0], [8, 513.012, 323.601, 0.865763, 1.0], [9, 498.311, 323.633, 0.874866, 1.0], [10, 488.161, 382.343, 0.921505, 1.0], [11, 477.772, 438.105, 0.865647, 1.0], [12, 532.148, 323.586, 0.831846, 1.0], [13, 523.256, 382.287, 0.924341, 1.0], [14, 517.451, 432.278, 0.801639, 1.0], [15, 477.845, 236.954, 0.231839, 1.0], [16, 488.086, 234.007, 0.208952, 1.0], [17, 476.33, 238.39, 0.19948, 1.0], [18, 499.861, 229.646, 0.252289, 1.0], [19, 518.88, 455.751, 0.762672, 1.0], [20, 523.412, 452.827, 0.82026, 1.0], [21, 511.606, 436.678, 0.744853, 1.0], [22, 482.176, 458.718, 0.819625, 1.0], [23, 473.405, 454.326, 0.827243, 1.0], [24, 477.794, 439.672, 0.783288, 1.0]]
[[0, 485.112, 238.427, 0.308887, 1.0], [1, 496.904, 253.063, 0.922237, 1.0], [2, 473.393, 256.037, 0.813433, 1.0], [3, 451.379, 279.541, 0.871606, 1.0], [4, 480.735, 289.851, 0.749451, 1.0], [5, 520.374, 250.137, 0.804953, 1.0], [6, 548.34, 253.045, 0.881265, 1.0], [7, 535.034, 278.057, 0.857319, 1.0], [8, 511.613, 323.566, 0.882499, 1.0], [9, 498.278, 323.602, 0.868465, 1.0], [10, 488.139, 382.349, 0.930113, 1.0], [11, 477.771, 438.105, 0.865811, 1.0], [12, 530.678, 323.544, 0.801576, 1.0], [13, 521.891, 382.29, 0.923404, 1.0], [14, 517.464, 432.248, 0.803546, 1.0], [15, 479.261, 232.527, 0.296584, 1.0], [16, 488.085, 229.641, 0.303545, 1.0], [17, 476.325, 235.464, 0.226511, 1.0], [18, 499.854, 229.572, 0.355394, 1.0], [19, 518.884, 454.354, 0.767466, 1.0], [20, 523.411, 452.818, 0.82279, 1.0], [21, 511.622, 436.658, 0.736229, 1.0], [22, 480.764, 458.725, 0.820458, 1.0], [23, 473.398, 454.332, 0.827514, 1.0], [24, 477.801, 441.027, 0.789011, 1.0]]
[[0, 485.135, 241.358, 0.250867, 1.0], [1, 498.276, 253.072, 0.928125, 1.0], [2, 473.381, 256.02, 0.812198, 1.0], [3, 451.402, 278.088, 0.891125, 1.0], [4, 480.731, 289.805, 0.774639, 1.0], [5, 521.782, 251.55, 0.824811, 1.0], [6, 548.346, 253.073, 0.869527, 1.0], [7, 533.662, 278.045, 0.845119, 1.0], [8, 511.554, 323.581, 0.885753, 1.0], [9, 496.861, 323.587, 0.846642, 1.0], [10, 488.114, 382.303, 0.943219, 1.0], [11, 476.418, 438.107, 0.862382, 1.0], [12, 529.192, 323.582, 0.782858, 1.0], [13, 521.85, 382.327, 0.931034, 1.0], [14, 517.438, 432.278, 0.796349, 1.0], [15, 479.264, 235.457, 0.23335, 1.0], [16, 489.536, 232.557, 0.213818, 1.0], [17, 476.324, 236.948, 0.19788, 1.0], [18, 501.315, 229.659, 0.250824, 1.0], [19, 518.889, 454.351, 0.769065, 1.0], [20, 524.766, 452.815, 0.822818, 1.0], [21, 511.623, 436.697, 0.735665, 1.0], [22, 480.761, 458.715, 0.818891, 1.0], [23, 473.399, 454.326, 0.823298, 1.0], [24, 477.796, 441.032, 0.78023, 1.0]]
[[0, 489.527, 250.15, 0.237636, 1.0], [1, 498.291, 253.052, 0.925565, 1.0], [2, 473.404, 254.56, 0.83018, 1.0], [3, 451.388, 276.649, 0.913809, 1.0], [4, 479.26, 288.377, 0.7734, 1.0], [5, 521.792, 251.589, 0.830084, 1.0], [6, 548.325, 253.098, 0.87104, 1.0], [7, 533.635, 278.041, 0.844706, 1.0], [8, 511.51, 323.578, 0.889986, 1.0], [9, 495.405, 323.565, 0.824333, 1.0], [10, 488.077, 382.282, 0.951275, 1.0], [11, 476.412, 438.117, 0.862539, 1.0], [12, 527.704, 323.606, 0.780611, 1.0], [13, 521.837, 382.334, 0.929528, 1.0], [14, 517.44, 432.308, 0.796037, 1.0], [15, 485.117, 241.331, 0.204697, 1.0], [16, 496.853, 242.82, 0.176042, 1.0], [17, 476.391, 239.864, 0.192202, 1.0], [18, 502.773, 235.464, 0.178176, 1.0], [19, 518.881, 454.349, 0.774988, 1.0], [20, 524.765, 452.814, 0.826581, 1.0], [21, 511.647, 438.125, 0.732066, 1.0], [22, 482.177, 458.719, 0.817954, 1.0], [23, 473.398, 454.332, 0.818983, 1.0], [24, 477.788, 441.048, 0.774873, 1.0]]
[[0, 492.506, 251.609, 0.257764, 1.0], [1, 498.33, 253.063, 0.928994, 1.0], [2, 474.813, 253.134, 0.851969, 1.0], [3, 452.771, 275.192, 0.930046, 1.0], [4, 479.25, 288.336, 0.798156, 1.0], [5, 521.846, 251.661, 0.862235, 1.0], [6, 548.318, 253.105, 0.874818, 1.0], [7, 535.031, 276.659, 0.870429, 1.0], [8, 510.103, 323.553, 0.893635, 1.0], [9, 492.472, 323.542, 0.817923, 1.0], [10, 488.063, 380.931, 0.949147, 1.0], [11, 476.408, 438.115, 0.86049, 1.0], [12, 524.782, 323.586, 0.81513, 1.0], [13, 521.78, 380.929, 0.904691, 1.0], [14, 517.432, 433.715, 0.796122, 1.0], [15, 488.037, 241.384, 0.232074, 1.0], [16, 499.795, 245.765, 0.204861, 1.0], [17, 479.28, 238.415, 0.214028, 1.0], [18, 508.645, 238.416, 0.190718, 1.0], [19, 518.878, 454.353, 0.780472, 1.0], [20, 524.77, 452.816, 0.829052, 1.0], [21, 511.646, 438.137, 0.73557, 1.0], [22, 482.174, 458.701, 0.817095, 1.0], [23, 473.396, 454.323, 0.815929, 1.0], [24, 477.794, 441.049, 0.761185, 1.0]]
[[0, 498.335, 257.486, 0.334351, 1.0], [1, 498.384, 251.693, 0.932882, 1.0], [2, 474.838, 253.111, 0.862195, 1.0], [3, 451.368, 275.14, 0.911825, 1.0], [4, 476.375, 286.912, 0.820272, 1.0], [5, 523.273, 251.647, 0.85089, 1.0], [6, 548.341, 253.114, 0.854731, 1.0], [7, 535.068, 276.63, 0.861085, 1.0], [8, 510.059, 323.54, 0.877293, 1.0], [9, 491.001, 322.158, 0.823529, 1.0], [10, 488.057, 380.898, 0.94851, 1.0], [11, 476.394, 438.095, 0.856701, 1.0], [12, 523.39, 323.585, 0.817516, 1.0], [13, 520.401, 380.896, 0.891001, 1.0], [14, 517.444, 432.291, 0.797739, 1.0], [15, 489.576, 251.607, 0.280104, 1.0], [16, 502.762, 251.671, 0.274279, 1.0], [17, 482.222, 239.895, 0.239856, 1.0], [18, 511.616, 242.822, 0.17469, 1.0], [19, 517.446, 454.348, 0.782541, 1.0], [20, 523.411, 452.81, 0.835467, 1.0], [21, 513.037, 438.117, 0.71609, 1.0], [22, 482.203, 458.716, 0.818745, 1.0], [23, 473.407, 454.337, 0.814859, 1.0], [24, 476.391, 441.029, 0.760817, 1.0]]
[[0, 498.304, 253.086, 0.265398, 1.0], [1, 498.367, 253.043, 0.934609, 1.0], [2, 474.852, 253.081, 0.867552, 1.0], [3, 451.305, 275.081, 0.883003, 1.0], [4, 476.297, 286.912, 0.830017, 1.0], [5, 521.888, 251.683, 0.870633, 1.0], [6, 548.311, 254.569, 0.843461, 1.0], [7, 533.603, 278.076, 0.857853, 1.0], [8, 508.621, 323.566, 0.855712, 1.0], [9, 489.52, 323.556, 0.848081, 1.0], [10, 488.022, 380.887, 0.956532, 1.0], [11, 476.394, 436.683, 0.853296, 1.0], [12, 523.296, 323.606, 0.84486, 1.0], [13, 520.323, 380.881, 0.869735, 1.0], [14, 517.439, 432.277, 0.801374, 1.0], [15, 489.533, 244.308, 0.213383, 1.0], [16, 501.322, 250.121, 0.206874, 1.0], [17, 482.2, 238.411, 0.205579, 1.0], [18, 511.564, 239.84, 0.175174, 1.0], [19, 517.467, 454.338, 0.787125, 1.0], [20, 524.781, 452.795, 0.833019, 1.0], [21, 513.031, 438.116, 0.709388, 1.0], [22, 482.199, 458.712, 0.812153, 1.0], [23, 473.404, 454.329, 0.811426, 1.0], [24, 476.392, 439.655, 0.763408, 1.0]]
[[0, 498.332, 251.64, 0.252928, 1.0], [1, 498.338, 253.075, 0.931324, 1.0], [2, 474.858, 253.1, 0.866489, 1.0], [3, 449.916, 273.663, 0.849266, 1.0], [4, 474.913, 286.901, 0.841088, 1.0], [5, 521.839, 253.06, 0.860969, 1.0], [6, 548.286, 254.615, 0.844287, 1.0], [7, 533.596, 278.103, 0.862821, 1.0], [8, 505.685, 323.595, 0.833732, 1.0], [9, 488.063, 323.578, 0.883457, 1.0], [10, 486.655, 380.884, 0.956479, 1.0], [11, 476.376, 436.683, 0.853337, 1.0], [12, 521.879, 323.639, 0.856373, 1.0], [13, 518.898, 380.882, 0.858412, 1.0], [14, 515.997, 432.262, 0.803999, 1.0], [15, 489.581, 241.378, 0.207475, 1.0], [16, 501.331, 247.226, 0.19172, 1.0], [17, 483.686, 236.947, 0.217483, 1.0], [18, 511.566, 238.396, 0.176162, 1.0], [19, 517.452, 454.313, 0.797393, 1.0], [20, 524.776, 452.77, 0.83376, 1.0], [21, 513.017, 438.124, 0.715203, 1.0], [22, 482.176, 458.698, 0.816117, 1.0], [23, 473.392, 454.324, 0.820189, 1.0], [24, 476.382, 439.657, 0.75686, 1.0]]
[[0, 498.366, 251.622, 0.267637, 1.0], [1, 498.329, 253.055, 0.930465, 1.0], [2, 474.853, 253.056, 0.86511, 1.0], [3, 449.888, 273.619, 0.823569, 1.0], [4, 476.272, 286.883, 0.833865, 1.0], [5, 521.814, 253.057, 0.85887, 1.0], [6, 548.272, 256.055, 0.837969, 1.0], [7, 533.591, 278.075, 0.864338, 1.0], [8, 502.741, 323.558, 0.850103, 1.0], [9, 486.654, 323.55, 0.881134, 1.0], [10, 486.59, 380.849, 0.948215, 1.0], [11, 476.354, 438.103, 0.868792, 1.0], [12, 521.803, 323.592, 0.856734, 1.0], [13, 515.976, 380.872, 0.871981, 1.0], [14, 515.97, 430.851, 0.820893, 1.0], [15, 491.027, 241.378, 0.21464, 1.0], [16, 502.774, 247.219, 0.198937, 1.0], [17, 485.127, 235.485, 0.218114, 1.0], [18, 511.566, 238.392, 0.172589, 1.0], [19, 517.468, 454.346, 0.800306, 1.0], [20, 524.781, 452.786, 0.847727, 1.0], [21, 511.641, 438.107, 0.744712, 1.0], [22, 480.754, 458.696, 0.817814, 1.0], [23, 473.401, 454.328, 0.828361, 1.0], [24, 476.368, 441.041, 0.773809, 1.0]]
[[0, 498.398, 251.659, 0.270363, 1.0], [1, 498.352, 253.036, 0.934774, 1.0], [2, 474.877, 253.053, 0.871059, 1.0], [3, 449.857, 272.192, 0.816745, 1.0], [4, 474.905, 286.888, 0.852717, 1.0], [5, 521.819, 253.037, 0.855233, 1.0], [6, 548.263, 257.523, 0.832175, 1.0], [7, 533.578, 276.684, 0.880309, 1.0], [8, 501.278, 322.159, 0.875936, 1.0], [9, 486.594, 322.15, 0.872537, 1.0], [10, 486.529, 380.909, 0.933815, 1.0], [11, 476.312, 438.167, 0.898367, 1.0], [12, 520.365, 322.181, 0.832219, 1.0], [13, 514.522, 380.878, 0.878157, 1.0], [14, 514.551, 430.841, 0.827073, 1.0], [15, 492.497, 242.853, 0.207301, 1.0], [16, 504.234, 248.703, 0.195328, 1.0], [17, 485.161, 236.951, 0.212854, 1.0], [18, 511.603, 238.404, 0.150079, 1.0], [19, 517.455, 454.342, 0.794026, 1.0], [20, 524.769, 452.78, 0.850617, 1.0], [21, 511.636, 438.11, 0.747186, 1.0], [22, 480.75, 458.684, 0.838718, 1.0], [23, 473.399, 454.336, 0.847872, 1.0], [24, 476.319, 441.091, 0.777612, 1.0]]
[[0, 499.782, 254.545, 0.280942, 1.0], [1, 498.351, 251.696, 0.940168, 1.0], [2, 474.885, 253.043, 0.871323, 1.0], [3, 448.391, 269.237, 0.798897, 1.0], [4, 474.871, 286.877, 0.848732, 1.0], [5, 521.794, 253.053, 0.854019, 1.0], [6, 546.903, 260.411, 0.842148, 1.0], [7, 532.128, 278.094, 0.837825, 1.0], [8, 499.88, 322.176, 0.888305, 1.0], [9, 486.543, 322.161, 0.86269, 1.0], [10, 485.1, 380.913, 0.898798, 1.0], [11, 476.311, 439.558, 0.903477, 1.0], [12, 518.921, 323.556, 0.815757, 1.0], [13, 513.023, 380.863, 0.904971, 1.0], [14, 514.547, 430.856, 0.822025, 1.0], [15, 492.515, 250.117, 0.201634, 1.0], [16, 505.712, 251.626, 0.211558, 1.0], [17, 485.165, 238.407, 0.189935, 1.0], [18, 513.082, 239.875, 0.130468, 1.0], [19, 517.433, 454.347, 0.792661, 1.0], [20, 523.403, 452.79, 0.849497, 1.0], [21, 511.644, 438.137, 0.738294, 1.0], [22, 480.746, 458.695, 0.843998, 1.0], [23, 473.394, 454.352, 0.847763, 1.0], [24, 476.321, 441.118, 0.771191, 1.0]]
[[0, 499.83, 253.139, 0.207902, 1.0], [1, 498.33, 251.684, 0.920769, 1.0], [2, 474.872, 251.68, 0.855969, 1.0], [3, 446.969, 267.77, 0.804155, 1.0], [4, 474.854, 286.828, 0.849924, 1.0], [5, 520.406, 251.698, 0.835018, 1.0], [6, 548.264, 261.868, 0.860781, 1.0], [7, 532.144, 278.105, 0.85138, 1.0], [8, 499.792, 323.558, 0.901437, 1.0], [9, 485.106, 322.172, 0.837656, 1.0], [10, 482.202, 380.907, 0.868191, 1.0], [11, 476.294, 438.148, 0.891088, 1.0], [12, 515.968, 323.606, 0.799165, 1.0], [13, 511.633, 380.872, 0.921448, 1.0], [14, 514.549, 430.859, 0.819844, 1.0], [15, 496.85, 247.219, 0.141074, 1.0], [16, 507.142, 251.619, 0.157107, 1.0], [17, 486.649, 232.562, 0.192824, 1.0], [18, 513.076, 238.409, 0.117156, 1.0], [19, 517.457, 455.755, 0.779432, 1.0], [20, 524.769, 452.807, 0.834793, 1.0], [21, 511.646, 438.147, 0.74307, 1.0], [22, 480.734, 458.689, 0.830737, 1.0], [23, 473.379, 454.341, 0.833905, 1.0], [24, 476.314, 441.088, 0.775777, 1.0]]
[[0, 499.776, 253.143, 0.243893, 1.0], [1, 498.358, 251.688, 0.927695, 1.0], [2, 474.909, 251.682, 0.861215, 1.0], [3, 446.93, 266.316, 0.818293, 1.0], [4, 474.844, 285.434, 0.832476, 1.0], [5, 521.792, 253.047, 0.836501, 1.0], [6, 546.867, 261.94, 0.885342, 1.0], [7, 527.725, 281.028, 0.794113, 1.0], [8, 498.37, 323.562, 0.900112, 1.0], [9, 482.178, 322.153, 0.809512, 1.0], [10, 479.254, 380.888, 0.889471, 1.0], [11, 476.273, 438.123, 0.893478, 1.0], [12, 513.03, 323.634, 0.826326, 1.0], [13, 511.587, 380.875, 0.938185, 1.0], [14, 514.516, 432.281, 0.821654, 1.0], [15, 493.959, 247.236, 0.1729, 1.0], [16, 505.685, 251.618, 0.181175, 1.0], [17, 486.608, 234.007, 0.195117, 1.0], [18, 513.074, 238.412, 0.128565, 1.0], [19, 516.002, 455.794, 0.770661, 1.0], [20, 523.393, 452.835, 0.838734, 1.0], [21, 511.646, 439.543, 0.744632, 1.0], [22, 479.285, 458.69, 0.843159, 1.0], [23, 473.354, 454.341, 0.829985, 1.0], [24, 476.311, 441.069, 0.785478, 1.0]]
[[0, 499.79, 253.06, 0.277609, 1.0], [1, 498.326, 251.689, 0.92385, 1.0], [2, 474.879, 251.673, 0.863693, 1.0], [3, 445.51, 264.908, 0.833342, 1.0], [4, 474.793, 285.421, 0.817378, 1.0], [5, 521.781, 253.038, 0.840834, 1.0], [6, 546.831, 263.404, 0.922492, 1.0], [7, 526.289, 281.016, 0.789189, 1.0], [8, 498.301, 323.546, 0.885649, 1.0], [9, 479.278, 322.143, 0.817909, 1.0], [10, 477.813, 380.862, 0.906582, 1.0], [11, 476.269, 436.677, 0.883231, 1.0], [12, 511.611, 323.622, 0.849679, 1.0], [13, 511.528, 380.846, 0.931337, 1.0], [14, 514.519, 432.273, 0.817487, 1.0], [15, 493.949, 244.283, 0.208278, 1.0], [16, 505.713, 250.133, 0.20362, 1.0], [17, 486.575, 235.469, 0.220032, 1.0], [18, 513.073, 238.438, 0.144645, 1.0], [19, 515.975, 455.793, 0.762648, 1.0], [20, 523.379, 452.831, 0.834635, 1.0], [21, 513.034, 438.163, 0.737073, 1.0], [22, 479.28, 457.252, 0.838346, 1.0], [23, 473.338, 454.317, 0.832421, 1.0], [24, 476.313, 439.671, 0.795177, 1.0]]
[[0, 499.79, 250.184, 0.271824, 1.0], [1, 498.344, 253.041, 0.916858, 1.0], [2, 474.898, 251.665, 0.852635, 1.0], [3, 446.964, 264.868, 0.844675, 1.0], [4, 474.847, 285.394, 0.827708, 1.0], [5, 521.824, 253.033, 0.842044, 1.0], [6, 546.807, 264.785, 0.920075, 1.0], [7, 524.832, 283.904, 0.782788, 1.0], [8, 495.446, 323.577, 0.847138, 1.0], [9, 476.389, 323.541, 0.858049, 1.0], [10, 476.402, 380.906, 0.926551, 1.0], [11, 476.264, 436.676, 0.879527, 1.0], [12, 510.17, 323.654, 0.859149, 1.0], [13, 510.144, 380.865, 0.935027, 1.0], [14, 514.495, 432.256, 0.816191, 1.0], [15, 495.387, 241.327, 0.217165, 1.0], [16, 505.68, 244.296, 0.197803, 1.0], [17, 486.607, 232.538, 0.224952, 1.0], [18, 511.627, 234.003, 0.174657, 1.0], [19, 514.545, 455.791, 0.759395, 1.0], [20, 523.365, 452.826, 0.832859, 1.0], [21, 513.02, 438.158, 0.736701, 1.0], [22, 479.258, 457.248, 0.84328, 1.0], [23, 471.938, 454.316, 0.838206, 1.0], [24, 476.329, 439.665, 0.802667, 1.0]]
[[0, 501.28, 253.088, 0.223851, 1.0], [1, 498.411, 253.048, 0.936172, 1.0], [2, 476.314, 251.646, 0.861905, 1.0], [3, 445.509, 263.431, 0.84663, 1.0], [4, 474.792, 285.41, 0.830866, 1.0], [5, 521.885, 253.071, 0.854062, 1.0], [6, 545.383, 264.825, 0.91253, 1.0], [7, 526.248, 283.907, 0.759983, 1.0], [8, 492.488, 322.174, 0.841922, 1.0], [9, 476.32, 322.119, 0.873134, 1.0], [10, 476.346, 380.829, 0.923448, 1.0], [11, 474.913, 436.665, 0.87737, 1.0], [12, 510.063, 323.599, 0.867036, 1.0], [13, 510.079, 380.836, 0.913811, 1.0], [14, 513.105, 430.834, 0.824025, 1.0], [15, 498.319, 245.768, 0.167197, 1.0], [16, 508.602, 250.147, 0.165837, 1.0], [17, 488.102, 235.479, 0.175599, 1.0], [18, 514.497, 236.933, 0.114008, 1.0], [19, 514.529, 455.78, 0.756201, 1.0], [20, 523.355, 452.817, 0.823441, 1.0], [21, 513.02, 438.128, 0.71098, 1.0], [22, 479.269, 457.259, 0.841346, 1.0], [23, 471.933, 454.333, 0.835507, 1.0], [24, 476.317, 439.656, 0.809928, 1.0]]
[[0, 499.869, 251.64, 0.185685, 1.0], [1, 499.758, 253.045, 0.933446, 1.0], [2, 476.353, 251.641, 0.863867, 1.0], [3, 445.476, 263.353, 0.837633, 1.0], [4, 473.369, 283.949, 0.806604, 1.0], [5, 521.871, 253.073, 0.853951, 1.0], [6, 545.32, 264.892, 0.908551, 1.0], [7, 523.35, 286.804, 0.8247, 1.0], [8, 489.59, 323.557, 0.858959, 1.0], [9, 474.915, 322.145, 0.87026, 1.0], [10, 476.31, 380.877, 0.939491, 1.0], [11, 474.896, 436.648, 0.865613, 1.0], [12, 508.631, 323.628, 0.833126, 1.0], [13, 510.022, 380.89, 0.914359, 1.0], [14, 513.087, 430.836, 0.827399, 1.0], [15, 496.914, 244.3, 0.138854, 1.0], [16, 507.154, 248.669, 0.126931, 1.0], [17, 488.11, 238.377, 0.150317, 1.0], [18, 513.039, 236.934, 0.11079, 1.0], [19, 514.527, 457.215, 0.752077, 1.0], [20, 523.352, 452.835, 0.821493, 1.0], [21, 511.641, 438.122, 0.715978, 1.0], [22, 479.266, 457.237, 0.836501, 1.0], [23, 471.928, 454.319, 0.836701, 1.0], [24, 476.306, 439.635, 0.806149, 1.0]]
[[0, 501.289, 251.591, 0.174375, 1.0], [1, 499.789, 251.69, 0.935403, 1.0], [2, 476.357, 251.627, 0.8589, 1.0], [3, 444.025, 263.319, 0.83034, 1.0], [4, 471.946, 282.483, 0.785179, 1.0], [5, 523.27, 253.079, 0.866777, 1.0], [6, 545.304, 266.335, 0.882005, 1.0], [7, 523.322, 286.845, 0.840851, 1.0], [8, 489.529, 323.544, 0.858421, 1.0], [9, 474.852, 322.121, 0.850496, 1.0], [10, 474.909, 380.902, 0.944263, 1.0], [11, 474.881, 435.214, 0.864584, 1.0], [12, 508.597, 323.617, 0.817823, 1.0], [13, 508.615, 380.922, 0.901236, 1.0], [14, 513.07, 430.852, 0.825369, 1.0], [15, 498.311, 242.837, 0.13862, 1.0], [16, 507.185, 247.209, 0.122145, 1.0], [17, 489.534, 236.934, 0.151149, 1.0], [18, 514.512, 235.494, 0.10726, 1.0], [19, 514.536, 457.229, 0.755346, 1.0], [20, 523.352, 452.843, 0.822216, 1.0], [21, 511.637, 438.131, 0.732587, 1.0], [22, 479.264, 457.217, 0.829497, 1.0], [23, 471.929, 454.311, 0.829317, 1.0], [24, 476.304, 439.596, 0.815088, 1.0]]
[[0, 499.866, 241.371, 0.184189, 1.0], [1, 499.813, 251.66, 0.928232, 1.0], [2, 476.371, 251.572, 0.847724, 1.0], [3, 443.992, 261.913, 0.827644, 1.0], [4, 473.352, 281.009, 0.795573, 1.0], [5, 523.296, 253.077, 0.850596, 1.0], [6, 545.269, 267.795, 0.857606, 1.0], [7, 521.86, 286.9, 0.839238, 1.0], [8, 488.089, 323.57, 0.867185, 1.0], [9, 473.395, 322.149, 0.813439, 1.0], [10, 474.869, 380.914, 0.933664, 1.0], [11, 474.865, 433.765, 0.86541, 1.0], [12, 505.691, 323.64, 0.780601, 1.0], [13, 507.183, 380.923, 0.894955, 1.0], [14, 513.059, 430.835, 0.83057, 1.0], [15, 496.914, 234.016, 0.165424, 1.0], [16, 507.17, 235.492, 0.139601, 1.0], [17, 490.999, 231.072, 0.180997, 1.0], [18, 515.962, 229.656, 0.175182, 1.0], [19, 514.51, 455.801, 0.761335, 1.0], [20, 523.338, 452.822, 0.832499, 1.0], [21, 511.634, 438.105, 0.729129, 1.0], [22, 479.265, 455.768, 0.830931, 1.0], [23, 471.928, 454.278, 0.828101, 1.0], [24, 476.279, 439.564, 0.80384, 1.0]]
[[0, 499.85, 251.581, 0.160618, 1.0], [1, 499.804, 251.607, 0.931783, 1.0], [2, 476.377, 250.139, 0.834597, 1.0], [3, 444.03, 260.464, 0.808529, 1.0], [4, 471.923, 279.552, 0.792782, 1.0], [5, 523.268, 253.048, 0.846047, 1.0], [6, 543.879, 269.259, 0.847524, 1.0], [7, 520.357, 286.915, 0.821625, 1.0], [8, 488.021, 323.54, 0.870496, 1.0], [9, 471.941, 322.1, 0.78358, 1.0], [10, 474.832, 380.924, 0.924589, 1.0], [11, 474.859, 435.198, 0.866889, 1.0], [12, 502.758, 323.62, 0.792486, 1.0], [13, 505.707, 380.911, 0.882075, 1.0], [14, 513.04, 430.858, 0.828793, 1.0], [15, 498.298, 244.288, 0.118628, 1.0], [16, 507.141, 245.769, 0.106198, 1.0], [17, 489.544, 238.372, 0.127388, 1.0], [18, 514.487, 236.927, 0.122018, 1.0], [19, 514.505, 457.22, 0.763565, 1.0], [20, 523.334, 452.832, 0.835234, 1.0], [21, 511.628, 438.131, 0.736366, 1.0], [22, 479.264, 454.351, 0.840403, 1.0], [23, 471.918, 452.902, 0.833477, 1.0], [24, 474.914, 439.581, 0.806478, 1.0]]
[[0, 499.881, 245.736, 0.166316, 1.0], [1, 499.831, 251.603, 0.930032, 1.0], [2, 476.389, 250.104, 0.822792, 1.0], [3, 442.581, 258.957, 0.805903, 1.0], [4, 470.481, 278.091, 0.812421, 1.0], [5, 523.325, 253.08, 0.848647, 1.0], [6, 542.438, 272.152, 0.826467, 1.0], [7, 518.914, 288.302, 0.776939, 1.0], [8, 486.641, 323.541, 0.867295, 1.0], [9, 470.454, 322.089, 0.772115, 1.0], [10, 474.787, 380.931, 0.902714, 1.0], [11, 474.858, 435.202, 0.868574, 1.0], [12, 501.327, 323.637, 0.796723, 1.0], [13, 504.256, 382.288, 0.879211, 1.0], [14, 513.034, 432.299, 0.824458, 1.0], [15, 498.332, 239.844, 0.139338, 1.0], [16, 508.603, 239.853, 0.127621, 1.0], [17, 491.039, 232.544, 0.143409, 1.0], [18, 515.992, 231.08, 0.181727, 1.0], [19, 513.092, 458.68, 0.78188, 1.0], [20, 523.316, 452.875, 0.841622, 1.0], [21, 511.649, 438.172, 0.746338, 1.0], [22, 479.242, 454.344, 0.846943, 1.0], [23, 471.901, 452.896, 0.838025, 1.0], [24, 476.269, 439.568, 0.794522, 1.0]]
