[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.668548, 91.144124, 1.0]], ['2, k, 1', [-9.83493656993341, 123.9726617279774, 1.0]], ['2, k, 2', [-10.230535548672545, 148.96697482902755, 1.0]], ['2, k, 3', [-10.294087395829006, 156.02498585543458, 1.0]], ['2, k, 4', [9.586292278472726, 144.74775884790884, 1.0]], ['2, k, 5', [21.25977208074454, 118.06600853709595, 1.0]], ['2, k, 6', [23.55129438195512, 92.68346744075399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.35391419216131, 142.65154262760436, 1.0]], ['2, k, 9', [-38.67635876827539, 115.65457398389066, 1.0]], ['2, k, 10', [-41.989173458753726, 96.37958566885807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03878031243261759, 91.29441408854063, 1.0]], ['2, k, 13', [3.6303953800347237, 50.22267414141805, 1.0]], ['2, k, 14', [6.385907642580018, 12.774309386674389, 1.0]], ['2, k, 15', [8.154770883921417, 3.922773150329874, 1.0]], ['2, k, 16', [-17.15793879726437, 90.60755010428284, 1.0]], ['2, k, 17', [-21.017742896084144, 49.95762750323739, 1.0]], ['2, k, 18', [-26.526527425531405, 12.740061006677728, 1.0]], ['2, k, 19', [-29.95451650763242, 4.238262119723711, 1.0]], ['2, k, 20', [-10.230535548672545, 148.96697482902755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.772564, 91.116644, 1.0]], ['2, k, 1', [-9.69034278092708, 124.022056775941, 1.0]], ['2, k, 2', [-9.918092727633605, 149.04445255402754, 1.0]], ['2, k, 3', [-9.93731660727261, 156.11347480947674, 1.0]], ['2, k, 4', [9.900567314169535, 144.7085506544202, 1.0]], ['2, k, 5', [21.474567150499595, 117.97479451747438, 1.0]], ['2, k, 6', [23.853071485951574, 92.7102585778057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.128328014605067, 142.75623063872638, 1.0]], ['2, k, 9', [-38.09416698436717, 115.45466208860671, 1.0]], ['2, k, 10', [-41.09808085505911, 96.02077119187341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14790342583258465, 91.20375967272503, 1.0]], ['2, k, 13', [3.4843784643269027, 50.20881638912769, 1.0]], ['2, k, 14', [6.18267059662748, 12.783170358139756, 1.0]], ['2, k, 15', [7.953524737804619, 3.9102283844247125, 1.0]], ['2, k, 16', [-17.234381168026843, 90.63658921850866, 1.0]], ['2, k, 17', [-20.978109611063488, 49.98986817739123, 1.0]], ['2, k, 18', [-26.425693508179418, 12.768366487327356, 1.0]], ['2, k, 19', [-29.811879106146947, 4.250947479700473, 1.0]], ['2, k, 20', [-9.918092727633605, 149.04445255402754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.842762, 91.09709400000001, 1.0]], ['2, k, 1', [-9.53398059776834, 124.06574666261338, 1.0]], ['2, k, 2', [-9.60777557567064, 149.10645367867357, 1.0]], ['2, k, 3', [-9.586030718720401, 156.18280338393274, 1.0]], ['2, k, 4', [10.186156515659121, 144.67245424113142, 1.0]], ['2, k, 5', [21.6846506271471, 117.87836378193991, 1.0]], ['2, k, 6', [24.164863309832626, 92.71739636884708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.920540498205177, 142.81102400411265, 1.0]], ['2, k, 9', [-37.589655227146295, 115.35366474984707, 1.0]], ['2, k, 10', [-40.33565438138925, 95.75266902637608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21618435607209108, 91.14004145262724, 1.0]], ['2, k, 13', [3.3769433756843803, 50.19328023664153, 1.0]], ['2, k, 14', [6.0230443519017, 12.764225510794752, 1.0]], ['2, k, 15', [7.7907156999209395, 3.881076219056455, 1.0]], ['2, k, 16', [-17.278784441739155, 90.66212267514398, 1.0]], ['2, k, 17', [-20.936086668553287, 50.00982231664651, 1.0]], ['2, k, 18', [-26.344550254196687, 12.725208225261753, 1.0]], ['2, k, 19', [-29.682151424014855, 4.220058830790155, 1.0]], ['2, k, 20', [-9.60777557567064, 149.10645367867357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.892608, 91.074794, 1.0]], ['2, k, 1', [-9.377933150393861, 124.10079886861777, 1.0]], ['2, k, 2', [-9.317273742161277, 149.15272503091006, 1.0]], ['2, k, 3', [-9.260482686157268, 156.23365809174757, 1.0]], ['2, k, 4', [10.47094881593095, 144.62515412973076, 1.0]], ['2, k, 5', [21.918558223726144, 117.77126807145848, 1.0]], ['2, k, 6', [24.511599561910458, 92.69270092954358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.737002632480817, 142.86454037993906, 1.0]], ['2, k, 9', [-37.19554996688775, 115.31722198880668, 1.0]], ['2, k, 10', [-39.77162500719115, 95.5572859080372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2639165673366186, 91.08196180586425, 1.0]], ['2, k, 13', [3.2969965823004515, 50.15147458767637, 1.0]], ['2, k, 14', [5.893483322913733, 12.756475140106573, 1.0]], ['2, k, 15', [7.655035604642485, 3.8571771895893026, 1.0]], ['2, k, 16', [-17.307680559824163, 90.68022057619707, 1.0]], ['2, k, 17', [-20.90193406328507, 49.96252771717555, 1.0]], ['2, k, 18', [-26.27032913936195, 12.670796367945002, 1.0]], ['2, k, 19', [-29.563547552422797, 4.175627271768633, 1.0]], ['2, k, 20', [-9.317273742161277, 149.15272503091006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.930308, 91.050358, 1.0]], ['2, k, 1', [-9.237254267293949, 124.12067981009615, 1.0]], ['2, k, 2', [-9.065926270003105, 149.170094918081, 1.0]], ['2, k, 3', [-8.98134177205097, 156.25133970754538, 1.0]], ['2, k, 4', [10.706623021958162, 144.55585028888436, 1.0]], ['2, k, 5', [22.09921313753581, 117.66511926156167, 1.0]], ['2, k, 6', [24.788173706566525, 92.60249798599284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.510528197645826, 142.87466122004807, 1.0]], ['2, k, 9', [-36.837248471158006, 115.28952738890001, 1.0]], ['2, k, 10', [-39.32360594648147, 95.41920193214575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2963900876203507, 91.0319765360882, 1.0]], ['2, k, 13', [3.2345146417896773, 50.09629986531516, 1.0]], ['2, k, 14', [5.785235806258024, 12.774244120755213, 1.0]], ['2, k, 15', [7.537679174494443, 3.879506120179782, 1.0]], ['2, k, 16', [-17.332337409612272, 90.68874209884142, 1.0]], ['2, k, 17', [-20.88406183080402, 49.88015865579364, 1.0]], ['2, k, 18', [-26.20259212590192, 12.627169872232251, 1.0]], ['2, k, 19', [-29.460156207076878, 4.1338781747062345, 1.0]], ['2, k, 20', [-9.065926270003105, 149.170094918081, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.948656, 91.04087000000001, 1.0]], ['2, k, 1', [-9.104884123782819, 124.14078564184649, 1.0]], ['2, k, 2', [-8.840139255717148, 149.18366350766834, 1.0]], ['2, k, 3', [-8.732602303302226, 156.26434767441086, 1.0]], ['2, k, 4', [10.880559904794861, 144.49844915827381, 1.0]], ['2, k, 5', [22.215930453457823, 117.5723550488114, 1.0]], ['2, k, 6', [24.98584482318373, 92.47882052895989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.28328828821264, 142.83185314098887, 1.0]], ['2, k, 9', [-36.61788907387937, 115.23090483273013, 1.0]], ['2, k, 10', [-39.12776804835232, 95.29776491740671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.31209443464362074, 91.00424413783698, 1.0]], ['2, k, 13', [3.1817034725703355, 50.04834115867178, 1.0]], ['2, k, 14', [5.6832186303486125, 12.80647522880119, 1.0]], ['2, k, 15', [7.4276246019342445, 3.9359877903559415, 1.0]], ['2, k, 16', [-17.340879099590182, 90.70596367217934, 1.0]], ['2, k, 17', [-20.87663556917939, 49.89347579402239, 1.0]], ['2, k, 18', [-26.167391596177634, 12.583265019384648, 1.0]], ['2, k, 19', [-29.396153319317175, 4.095301163854238, 1.0]], ['2, k, 20', [-8.840139255717148, 149.18366350766834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.943644, 91.027238, 1.0]], ['2, k, 1', [-8.959479194694902, 124.1553689459233, 1.0]], ['2, k, 2', [-8.60925665119555, 149.19589305296225, 1.0]], ['2, k, 3', [-8.4799647496805, 156.2765561592315, 1.0]], ['2, k, 4', [11.060815372747573, 144.4426680343712, 1.0]], ['2, k, 5', [22.349991802928194, 117.48588652290884, 1.0]], ['2, k, 6', [25.185482966976473, 92.34999863664707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.055601105155183, 142.8012391461836, 1.0]], ['2, k, 9', [-36.531182763708465, 115.19997925496604, 1.0]], ['2, k, 10', [-39.17837172636625, 95.21024202576194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30650702149211106, 90.97007011664273, 1.0]], ['2, k, 13', [3.1545043972539197, 50.00638585622056, 1.0]], ['2, k, 14', [5.608663197718256, 12.849590173219532, 1.0]], ['2, k, 15', [7.349599576067045, 3.947969986581276, 1.0]], ['2, k, 16', [-17.33021153027721, 90.7214828813163, 1.0]], ['2, k, 17', [-20.85142127538641, 49.927817497453795, 1.0]], ['2, k, 18', [-26.109271304982656, 12.607020115149723, 1.0]], ['2, k, 19', [-29.319516396726648, 4.095735006756289, 1.0]], ['2, k, 20', [-8.60925665119555, 149.19589305296225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.932556, 90.99659799999999, 1.0]], ['2, k, 1', [-8.821023447630436, 124.15597629066099, 1.0]], ['2, k, 2', [-8.397399517336165, 149.1969587935967, 1.0]], ['2, k, 3', [-8.249207564497027, 156.2775618340286, 1.0]], ['2, k, 4', [11.227124221305793, 144.38164579896093, 1.0]], ['2, k, 5', [22.488298311026178, 117.40218029061299, 1.0]], ['2, k, 6', [25.36132337526344, 92.25506909170655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.81028365357082, 142.77738918872495, 1.0]], ['2, k, 9', [-36.491739930587244, 115.17113908341796, 1.0]], ['2, k, 10', [-39.35261025267541, 95.16817118114498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2933099001026207, 90.91412455510226, 1.0]], ['2, k, 13', [3.1357684563107635, 49.97209939182272, 1.0]], ['2, k, 14', [5.547858220351351, 12.9017906138764, 1.0]], ['2, k, 15', [7.29720943861888, 3.9038860557660353, 1.0]], ['2, k, 16', [-17.316742236473736, 90.72074641255347, 1.0]], ['2, k, 17', [-20.825582293476973, 49.93427025518933, 1.0]], ['2, k, 18', [-26.032883198367536, 12.701338472123744, 1.0]], ['2, k, 19', [-29.234685511336544, 4.144414702387298, 1.0]], ['2, k, 20', [-8.397399517336165, 149.1969587935967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.918502, 90.96730399999998, 1.0]], ['2, k, 1', [-8.6920703084592, 124.14958789319037, 1.0]], ['2, k, 2', [-8.19939449706045, 149.19129864410766, 1.0]], ['2, k, 3', [-8.03306792405118, 156.27181665171813, 1.0]], ['2, k, 4', [11.355026864758155, 144.3270663080072, 1.0]], ['2, k, 5', [22.58501221441245, 117.32375767627812, 1.0]], ['2, k, 6', [25.484273620194003, 92.14751950589968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.585427049263764, 142.74395944337928, 1.0]], ['2, k, 9', [-36.53102574107233, 115.14669156451295, 1.0]], ['2, k, 10', [-39.67159406683147, 95.17614427028468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2757751639873405, 90.86015718230638, 1.0]], ['2, k, 13', [3.1179768015340037, 49.96118801210786, 1.0]], ['2, k, 14', [5.497238980755187, 12.918164733718832, 1.0]], ['2, k, 15', [7.248568199517377, 3.860859591189085, 1.0]], ['2, k, 16', [-17.29951148890769, 90.71839430443654, 1.0]], ['2, k, 17', [-20.807021821010753, 49.90626004408695, 1.0]], ['2, k, 18', [-25.976563634305588, 12.73082671059111, 1.0]], ['2, k, 19', [-29.1587198238122, 4.172750119960288, 1.0]], ['2, k, 20', [-8.19939449706045, 149.19129864410766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.90088, 90.937506, 1.0]], ['2, k, 1', [-8.566098566152217, 124.14008690567579, 1.0]], ['2, k, 2', [-8.004315943374191, 149.18537663215795, 1.0]], ['2, k, 3', [-7.81943936809656, 156.26580404030113, 1.0]], ['2, k, 4', [11.462126716828593, 144.28033699908585, 1.0]], ['2, k, 5', [22.663119129137854, 117.25243292898158, 1.0]], ['2, k, 6', [25.57466482716689, 92.04160752083693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.362048014636535, 142.71141374063183, 1.0]], ['2, k, 9', [-36.6181632779043, 115.16160800270131, 1.0]], ['2, k, 10', [-40.127002831922375, 95.27781502085844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2541289691158628, 90.80692380452072, 1.0]], ['2, k, 13', [3.1054716566039637, 49.96519279589783, 1.0]], ['2, k, 14', [5.466344929498035, 12.896728930131971, 1.0]], ['2, k, 15', [7.221427257602713, 3.7875685838306232, 1.0]], ['2, k, 16', [-17.279153197690846, 90.71426903253086, 1.0]], ['2, k, 17', [-20.785020062158647, 49.890924386035444, 1.0]], ['2, k, 18', [-25.921838873852305, 12.720317655280965, 1.0]], ['2, k, 19', [-29.075061703673207, 4.183651064491544, 1.0]], ['2, k, 20', [-8.004315943374191, 149.18537663215795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.882594000000001, 90.90189600000001, 1.0]], ['2, k, 1', [-8.446855553262223, 124.12653432408351, 1.0]], ['2, k, 2', [-7.822127041599194, 149.17791398452718, 1.0]], ['2, k, 3', [-7.620568048763092, 156.25831823186311, 1.0]], ['2, k, 4', [11.59219985374985, 144.22479834140591, 1.0]], ['2, k, 5', [22.76304382361917, 117.17107373851746, 1.0]], ['2, k, 6', [25.66040881735506, 91.9504118566102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.12698917159233, 142.68693700236722, 1.0]], ['2, k, 9', [-36.755714428095516, 115.23312461342962, 1.0]], ['2, k, 10', [-40.75843214919351, 95.53075814289308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23136699286950346, 90.7478187286861, 1.0]], ['2, k, 13', [3.0872517956971475, 49.972436921629466, 1.0]], ['2, k, 14', [5.451197942938814, 12.872742345024157, 1.0]], ['2, k, 15', [7.205822236988945, 3.7037119199574793, 1.0]], ['2, k, 16', [-17.25809480836306, 90.7051219120872, 1.0]], ['2, k, 17', [-20.772672790864224, 49.83401231635933, 1.0]], ['2, k, 18', [-25.852195022448136, 12.739891163854196, 1.0]], ['2, k, 19', [-28.978770296155066, 4.211996260267961, 1.0]], ['2, k, 20', [-7.822127041599194, 149.17791398452718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.865258, 90.87874, 1.0]], ['2, k, 1', [-8.331932239298116, 124.12031285415043, 1.0]], ['2, k, 2', [-7.640780419202432, 149.17635108325572, 1.0]], ['2, k, 3', [-7.421150266172973, 156.25673840657169, 1.0]], ['2, k, 4', [11.719186573714467, 144.1801438761089, 1.0]], ['2, k, 5', [22.821877835106218, 117.08277555433031, 1.0]], ['2, k, 6', [25.674311376513224, 91.84609225301062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.920521868592335, 142.6641328693641, 1.0]], ['2, k, 9', [-36.999078074551385, 115.31637293644954, 1.0]], ['2, k, 10', [-41.56387968706462, 95.9386424171747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20804724459710044, 90.70072277621118, 1.0]], ['2, k, 13', [3.058800367227228, 49.96420994627822, 1.0]], ['2, k, 14', [5.442250133148279, 12.835986136197846, 1.0]], ['2, k, 15', [7.182523548670303, 3.6627975005534523, 1.0]], ['2, k, 16', [-17.233544659322355, 90.71174716819955, 1.0]], ['2, k, 17', [-20.77446663500528, 49.76392102263439, 1.0]], ['2, k, 18', [-25.79448862537732, 12.738047968322213, 1.0]], ['2, k, 19', [-28.88643965774903, 4.24431974800939, 1.0]], ['2, k, 20', [-7.640780419202432, 149.17635108325572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.848704000000001, 90.865902, 1.0]], ['2, k, 1', [-8.216075262928861, 124.11626880180137, 1.0]], ['2, k, 2', [-7.454817191014824, 149.17275254468868, 1.0]], ['2, k, 3', [-7.215930541042397, 156.25310847925735, 1.0]], ['2, k, 4', [11.849137375559511, 144.1406856042239, 1.0]], ['2, k, 5', [22.855816109433327, 116.98463012898523, 1.0]], ['2, k, 6', [25.65617978759296, 91.71786257184037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.727954533197888, 142.64642060036573, 1.0]], ['2, k, 9', [-37.30602816550309, 115.44122795646098, 1.0]], ['2, k, 10', [-42.45069016609891, 96.50376352598197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18193587350332585, 90.66569206752654, 1.0]], ['2, k, 13', [3.0314855961424465, 49.93666099502981, 1.0]], ['2, k, 14', [5.44823155733417, 12.781662495881335, 1.0]], ['2, k, 15', [7.178544615915382, 3.668581521060249, 1.0]], ['2, k, 16', [-17.206594479840234, 90.72736442434153, 1.0]], ['2, k, 17', [-20.773991488827367, 49.752385542850114, 1.0]], ['2, k, 18', [-25.73992677332074, 12.693420682047638, 1.0]], ['2, k, 19', [-28.79142184735852, 4.252103939413777, 1.0]], ['2, k, 20', [-7.454817191014824, 149.17275254468868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.831826000000001, 90.853442, 1.0]], ['2, k, 1', [-8.097176464340702, 124.10839357339569, 1.0]], ['2, k, 2', [-7.26463311645883, 149.16089992171385, 1.0]], ['2, k, 3', [-7.006027372639526, 156.24124098698465, 1.0]], ['2, k, 4', [12.016346250914829, 144.09099847216876, 1.0]], ['2, k, 5', [22.938400758848708, 116.88255723093077, 1.0]], ['2, k, 6', [25.69283289551841, 91.6093694977628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.505395269495367, 142.63862639991413, 1.0]], ['2, k, 9', [-37.57313826401145, 115.71723459755714, 1.0]], ['2, k, 10', [-43.389505324933424, 97.30823980657827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15144657321476807, 90.62856570705314, 1.0]], ['2, k, 13', [2.9983878142340923, 49.89388550925475, 1.0]], ['2, k, 14', [5.466294500807763, 12.74100170973054, 1.0]], ['2, k, 15', [7.200652195663855, 3.6706482653296266, 1.0]], ['2, k, 16', [-17.177727826403824, 90.74529015991142, 1.0]], ['2, k, 17', [-20.755885610987484, 49.94107177825037, 1.0]], ['2, k, 18', [-25.67861656568219, 12.71450010512197, 1.0]], ['2, k, 19', [-28.699501877148844, 4.292515946856225, 1.0]], ['2, k, 20', [-7.26463311645883, 149.16089992171385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.813770000000002, 90.84962600000001, 1.0]], ['2, k, 1', [-7.971834323250263, 124.1065785158998, 1.0]], ['2, k, 2', [-7.060653368593413, 149.15445282577485, 1.0]], ['2, k, 3', [-6.780085961641231, 156.2352949686731, 1.0]], ['2, k, 4', [12.22836954304015, 144.04622082573138, 1.0]], ['2, k, 5', [23.065524003575753, 116.7889819639361, 1.0]], ['2, k, 6', [25.75438851310776, 91.53339801615505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.300494949271176, 142.63851562708322, 1.0]], ['2, k, 9', [-37.86982942037503, 116.2083403154798, 1.0]], ['2, k, 10', [-44.44003747708004, 98.25748687495297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1131111629043513, 90.59380888700613, 1.0]], ['2, k, 13', [2.968748374235316, 49.819912442534694, 1.0]], ['2, k, 14', [5.498684321899521, 12.70114427184258, 1.0]], ['2, k, 15', [7.247219732361123, 3.647906001538411, 1.0]], ['2, k, 16', [-17.143717159062533, 90.77727466052866, 1.0]], ['2, k, 17', [-20.74116857480591, 50.184389061982785, 1.0]], ['2, k, 18', [-25.621201075976558, 12.756921049086316, 1.0]], ['2, k, 19', [-28.616783213825606, 4.343921569480665, 1.0]], ['2, k, 20', [-7.060653368593413, 149.15445282577485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.790644, 90.841774, 1.0]], ['2, k, 1', [-7.8370495690941295, 124.10520914178966, 1.0]], ['2, k, 2', [-6.842677584379051, 149.15305662004207, 1.0]], ['2, k, 3', [-6.5389585812445254, 156.2363024514787, 1.0]], ['2, k, 4', [12.433208623295343, 144.01346256869837, 1.0]], ['2, k, 5', [23.18885836097485, 116.70992643165715, 1.0]], ['2, k, 6', [25.790524253950316, 91.45783950061056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.089484598925388, 142.6566276240837, 1.0]], ['2, k, 9', [-38.15463545201537, 116.90008697115911, 1.0]], ['2, k, 10', [-45.52265204327526, 99.37351871738548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06232544256559436, 90.54820815027576, 1.0]], ['2, k, 13', [2.948145302404146, 49.74812578182133, 1.0]], ['2, k, 14', [5.558970191022883, 12.646643535395114, 1.0]], ['2, k, 15', [7.332093732444148, 3.598878639568227, 1.0]], ['2, k, 16', [-17.10746206548248, 90.80852039569804, 1.0]], ['2, k, 17', [-20.73594088279486, 50.420908638838824, 1.0]], ['2, k, 18', [-25.564993823614955, 12.748036389338196, 1.0]], ['2, k, 19', [-28.53082797134795, 4.361103762668469, 1.0]], ['2, k, 20', [-6.842677584379051, 149.15305662004207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
