[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1627599999999996, 88.62519, 1.0]], ['2, k, 1', [-1.4246465267220452, 117.31024181531231, 1.0]], ['2, k, 2', [-0.8184736803814694, 138.6239528705895, 1.0]], ['2, k, 3', [-0.646749720055819, 144.5786715379276, 1.0]], ['2, k, 4', [15.071789345022056, 139.30114063502768, 1.0]], ['2, k, 5', [31.00472589644439, 159.09433146153523, 1.0]], ['2, k, 6', [38.4034495385671, 182.16172267231755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.222229540651657, 139.43386836159164, 1.0]], ['2, k, 9', [-33.79833133970787, 157.80906189307348, 1.0]], ['2, k, 10', [-43.63005473930614, 182.73265305892954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.345808172601914, 88.28639801015547, 1.0]], ['2, k, 13', [24.705305043575837, 58.68087946896479, 1.0]], ['2, k, 14', [46.980841123334194, 24.311381467634014, 1.0]], ['2, k, 15', [46.853060469130895, 15.365119843594044, 1.0]], ['2, k, 16', [-9.628332963265466, 88.3190977872625, 1.0]], ['2, k, 17', [-29.41919521040422, 58.058664130003, 1.0]], ['2, k, 18', [-48.14555752022051, 22.505492990652073, 1.0]], ['2, k, 19', [-50.097651010879645, 17.2390084413584, 1.0]], ['2, k, 20', [-0.8184736803814694, 138.6239528705895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.137986, 87.629978, 1.0]], ['2, k, 1', [-1.4298166155214171, 116.43085062097387, 1.0]], ['2, k, 2', [-0.8489680806704516, 137.77415045873408, 1.0]], ['2, k, 3', [-0.6846337539275986, 143.72551229150378, 1.0]], ['2, k, 4', [15.000026682472113, 138.4240373958594, 1.0]], ['2, k, 5', [31.1168510861663, 158.26370412788384, 1.0]], ['2, k, 6', [38.605221850464666, 182.22818852092755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.232286300036048, 138.552127479009, 1.0]], ['2, k, 9', [-34.06179052644312, 157.00381192768063, 1.0]], ['2, k, 10', [-43.90370785806098, 182.39439471674982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.433878849308787, 87.32558954116818, 1.0]], ['2, k, 13', [26.69907790109671, 59.98976946339445, 1.0]], ['2, k, 14', [49.93092930128006, 26.390281721836892, 1.0]], ['2, k, 15', [50.65739242572368, 17.863360524383047, 1.0]], ['2, k, 16', [-9.659473914536147, 87.33014766508101, 1.0]], ['2, k, 17', [-31.58434001185618, 59.3069027241687, 1.0]], ['2, k, 18', [-51.234900209185994, 24.379342094892145, 1.0]], ['2, k, 19', [-53.90007943985986, 19.429771889765657, 1.0]], ['2, k, 20', [-0.8489680806704516, 137.77415045873408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.144806, 86.203306, 1.0]], ['2, k, 1', [-1.4653220398773843, 114.88907473202863, 1.0]], ['2, k, 2', [-0.9073430226565709, 136.2008821697087, 1.0]], ['2, k, 3', [-0.7490908045514093, 142.16159309459408, 1.0]], ['2, k, 4', [14.889580216755567, 136.8326800593682, 1.0]], ['2, k, 5', [31.325740739046054, 156.7513027186204, 1.0]], ['2, k, 6', [38.67891200395567, 180.93358559094207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.235289871663845, 136.97067012193915, 1.0]], ['2, k, 9', [-34.375742771788566, 155.51787305703328, 1.0]], ['2, k, 10', [-44.15978095719537, 181.16173959251697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.459849820050674, 85.91326125072624, 1.0]], ['2, k, 13', [28.459188279422815, 61.26816285269869, 1.0]], ['2, k, 14', [51.99407547313352, 28.251907940761598, 1.0]], ['2, k, 15', [53.63233826244282, 21.14491488373203, 1.0]], ['2, k, 16', [-9.711107163423007, 85.9664708393851, 1.0]], ['2, k, 17', [-33.72778552962985, 60.7804859288047, 1.0]], ['2, k, 18', [-54.016775149819935, 26.264029066085683, 1.0]], ['2, k, 19', [-57.153909165677916, 22.085996393549316, 1.0]], ['2, k, 20', [-0.9073430226565709, 136.2008821697087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.191122, 84.58936800000001, 1.0]], ['2, k, 1', [-1.5393580475362056, 113.15555421130519, 1.0]], ['2, k, 2', [-1.004140073508641, 134.41042453755148, 1.0]], ['2, k, 3', [-0.8521494772371349, 140.3643927969974, 1.0]], ['2, k, 4', [14.758082054586348, 135.02411205637566, 1.0]], ['2, k, 5', [31.402616968771376, 155.04049751221328, 1.0]], ['2, k, 6', [38.60491953582629, 179.3251196137244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.343294211255316, 135.15841032918144, 1.0]], ['2, k, 9', [-34.81360592825976, 153.82943301235338, 1.0]], ['2, k, 10', [-44.122079241168535, 178.6944779469354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4166515201331675, 84.34537369580325, 1.0]], ['2, k, 13', [30.28679916625495, 62.40614123237937, 1.0]], ['2, k, 14', [53.54978629758091, 29.946623783209837, 1.0]], ['2, k, 15', [55.73687283646758, 23.41949073240547, 1.0]], ['2, k, 16', [-9.760836436001288, 84.40125460400476, 1.0]], ['2, k, 17', [-35.57905861679073, 62.44194266647274, 1.0]], ['2, k, 18', [-56.07176585443126, 28.006467689241745, 1.0]], ['2, k, 19', [-59.465967690101806, 24.61736653737667, 1.0]], ['2, k, 20', [-1.004140073508641, 134.41042453755148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.31102, 82.92946199999999, 1.0]], ['2, k, 1', [-1.7004142007855587, 111.2343832826285, 1.0]], ['2, k, 2', [-1.19877596539533, 132.3424675462073, 1.0]], ['2, k, 3', [-1.0556926041969688, 138.26884120524724, 1.0]], ['2, k, 4', [14.52956398897513, 133.0199786880677, 1.0]], ['2, k, 5', [31.411687771549094, 153.15612928144068, 1.0]], ['2, k, 6', [38.36573509478257, 177.26596977764865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.533966468297628, 133.19580783253576, 1.0]], ['2, k, 9', [-35.36338256372633, 151.98246788442185, 1.0]], ['2, k, 10', [-44.21025591137718, 176.0860740100241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.245708195629298, 82.70594979223927, 1.0]], ['2, k, 13', [31.94055763138593, 63.83966222291341, 1.0]], ['2, k, 14', [54.6317606498293, 31.690042873524447, 1.0]], ['2, k, 15', [57.47405679429443, 25.656693471517, 1.0]], ['2, k, 16', [-9.847051021347557, 82.80499580423727, 1.0]], ['2, k, 17', [-37.649714672252614, 64.44471084159967, 1.0]], ['2, k, 18', [-57.860956874270514, 29.67737872545392, 1.0]], ['2, k, 19', [-61.341670416420676, 27.107071359168287, 1.0]], ['2, k, 20', [-1.19877596539533, 132.3424675462073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.572538, 80.695498, 1.0]], ['2, k, 1', [-1.9932121560937595, 108.92249734809363, 1.0]], ['2, k, 2', [-1.5120165303396913, 130.17353221031257, 1.0]], ['2, k, 3', [-1.3752821039921945, 136.12644760675417, 1.0]], ['2, k, 4', [14.14998283877423, 130.87135873640284, 1.0]], ['2, k, 5', [31.492195945610348, 151.35933498156405, 1.0]], ['2, k, 6', [38.095865791709045, 175.02932776314768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.76899876186933, 131.00699238392616, 1.0]], ['2, k, 9', [-35.89517993594124, 149.87835898654743, 1.0]], ['2, k, 10', [-44.5604149030473, 174.03480237014085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.931802941571657, 80.56317089401719, 1.0]], ['2, k, 13', [33.31378128355288, 65.07945687047146, 1.0]], ['2, k, 14', [55.12554424102338, 32.944714735464025, 1.0]], ['2, k, 15', [58.10815184927095, 28.20904145270643, 1.0]], ['2, k, 16', [-10.058010383342777, 80.69842296528897, 1.0]], ['2, k, 17', [-39.5155386288149, 66.32520217774503, 1.0]], ['2, k, 18', [-58.912112399857605, 30.945071261820537, 1.0]], ['2, k, 19', [-62.597247094366324, 28.913493040877327, 1.0]], ['2, k, 20', [-1.5120165303396913, 130.17353221031257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.84912, 77.972072, 1.0]], ['2, k, 1', [-2.300016241151379, 106.17755243518734, 1.0]], ['2, k, 2', [-1.8437145065115277, 127.4028676266107, 1.0]], ['2, k, 3', [-1.7135331653845456, 133.38353474975517, 1.0]], ['2, k, 4', [13.728358679348366, 128.19434857990765, 1.0]], ['2, k, 5', [31.08210672412698, 148.56014877914717, 1.0]], ['2, k, 6', [37.324302807799484, 171.68824922889206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.029833510898737, 128.2906741327847, 1.0]], ['2, k, 9', [-36.457694871574276, 147.20697035147333, 1.0]], ['2, k, 10', [-44.766126596061255, 170.9842778367275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.56600961550163, 77.90516051914648, 1.0]], ['2, k, 13', [33.94176826935488, 66.2016270994521, 1.0]], ['2, k, 14', [54.96008164151045, 33.39906185225396, 1.0]], ['2, k, 15', [58.28421497018115, 29.698507506627276, 1.0]], ['2, k, 16', [-10.245689258773204, 78.14204403649238, 1.0]], ['2, k, 17', [-40.24128836290825, 68.2877847677259, 1.0]], ['2, k, 18', [-59.01129323408109, 32.294514493596374, 1.0]], ['2, k, 19', [-62.77629508850704, 30.750320265509128, 1.0]], ['2, k, 20', [-1.8437145065115277, 127.4028676266107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.118602, 75.53230800000001, 1.0]], ['2, k, 1', [-2.607297515418571, 103.80295499320525, 1.0]], ['2, k, 2', [-2.1809229980807605, 125.11802128071699, 1.0]], ['2, k, 3', [-2.0594716221185942, 131.12486755045308, 1.0]], ['2, k, 4', [13.291898031081887, 125.94330644699448, 1.0]], ['2, k, 5', [30.787458463808804, 146.2778609465302, 1.0]], ['2, k, 6', [36.882134192852654, 169.60847921092588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.273484238821222, 126.01497604189275, 1.0]], ['2, k, 9', [-36.94615626930383, 144.8815140040838, 1.0]], ['2, k, 10', [-45.03651021570249, 168.74022851156673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.228135620215606, 75.56484986727232, 1.0]], ['2, k, 13', [34.23793153443871, 67.72893388639868, 1.0]], ['2, k, 14', [54.16014946332276, 33.88721452773208, 1.0]], ['2, k, 15', [58.41720084953504, 30.971880297608873, 1.0]], ['2, k, 16', [-10.427993270935133, 75.8071169762149, 1.0]], ['2, k, 17', [-40.51475479808279, 70.57295663783903, 1.0]], ['2, k, 18', [-58.59787259389829, 34.0174293854728, 1.0]], ['2, k, 19', [-62.600167144533835, 32.82105625087469, 1.0]], ['2, k, 20', [-2.1809229980807605, 125.11802128071699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.383002, 72.74056399999999, 1.0]], ['2, k, 1', [-2.904301536971474, 101.18486011947581, 1.0]], ['2, k, 2', [-2.5044770717229863, 122.68759786187435, 1.0]], ['2, k, 3', [-2.390720043246671, 128.756760882364, 1.0]], ['2, k, 4', [12.860318113742883, 123.50935024703682, 1.0]], ['2, k, 5', [30.72771744646881, 144.096229251671, 1.0]], ['2, k, 6', [36.706100121531016, 167.8215479134859, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.36566331911372, 123.57846489551106, 1.0]], ['2, k, 9', [-37.260290458444146, 142.3713885976707, 1.0]], ['2, k, 10', [-45.53469551722347, 167.39025672115392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.91667065285036, 72.82687163577363, 1.0]], ['2, k, 13', [33.781682671455904, 68.99706066178842, 1.0]], ['2, k, 14', [52.60267482899242, 33.80543909698026, 1.0]], ['2, k, 15', [57.35343453639831, 31.128547575998017, 1.0]], ['2, k, 16', [-10.622521630825412, 73.15232098170102, 1.0]], ['2, k, 17', [-40.1998127039111, 72.49976894579753, 1.0]], ['2, k, 18', [-57.42023873961815, 35.41288751928721, 1.0]], ['2, k, 19', [-61.46676734085699, 34.53885011257446, 1.0]], ['2, k, 20', [-2.5044770717229863, 122.68759786187435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.61965, 70.054372, 1.0]], ['2, k, 1', [-3.1726459496022947, 98.55074355441973, 1.0]], ['2, k, 2', [-2.8006707449453794, 120.09396158189686, 1.0]], ['2, k, 3', [-2.69468298647755, 126.18241730993898, 1.0]], ['2, k, 4', [12.551127854316892, 120.98977062171296, 1.0]], ['2, k, 5', [30.63290199633679, 141.72147867390558, 1.0]], ['2, k, 6', [36.521973147265236, 166.0034415002114, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.438894960872915, 121.01797040158756, 1.0]], ['2, k, 9', [-37.61573642944691, 139.78913797776042, 1.0]], ['2, k, 10', [-45.76991635258452, 165.09406460993472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.65935237841086, 70.19118213105874, 1.0]], ['2, k, 13', [33.12015629442732, 70.29635478954252, 1.0]], ['2, k, 14', [50.3896586899385, 33.68395225924278, 1.0]], ['2, k, 15', [55.44494409961781, 31.59531158162986, 1.0]], ['2, k, 16', [-10.819011703970629, 70.59024811967586, 1.0]], ['2, k, 17', [-39.09914796674321, 74.31341593794146, 1.0]], ['2, k, 18', [-55.328661286152276, 36.732818390322976, 1.0]], ['2, k, 19', [-59.210007703914286, 36.08888468738006, 1.0]], ['2, k, 20', [-2.8006707449453794, 120.09396158189686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7424239999999998, 67.800728, 1.0]], ['2, k, 1', [-3.328079409194384, 96.05997193069167, 1.0]], ['2, k, 2', [-2.989738828640384, 117.32870670620686, 1.0]], ['2, k, 3', [-2.892375007759059, 123.37817307255536, 1.0]], ['2, k, 4', [12.361502490284952, 118.33282820089555, 1.0]], ['2, k, 5', [30.40841144586064, 138.90001890150674, 1.0]], ['2, k, 6', [36.17516408306071, 163.65178746334476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.51144980755874, 118.37798825659928, 1.0]], ['2, k, 9', [-37.91666477439014, 137.00487327639533, 1.0]], ['2, k, 10', [-45.695172162857176, 161.82450257058957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.524675713257043, 67.94259092531483, 1.0]], ['2, k, 13', [31.947027455639756, 71.83692473900535, 1.0]], ['2, k, 14', [47.33006513876353, 33.80078420086798, 1.0]], ['2, k, 15', [52.68239202007363, 31.842078428504927, 1.0]], ['2, k, 16', [-10.90523605811535, 68.38042337488353, 1.0]], ['2, k, 17', [-37.33014065531882, 76.14312778958248, 1.0]], ['2, k, 18', [-52.617083951442794, 38.062694129601375, 1.0]], ['2, k, 19', [-55.88193269436529, 37.56494891777993, 1.0]], ['2, k, 20', [-2.989738828640384, 117.32870670620686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.911146, 65.920444, 1.0]], ['2, k, 1', [-3.533106248480612, 93.82875480883769, 1.0]], ['2, k, 2', [-3.225858676371008, 114.95233743766104, 1.0]], ['2, k, 3', [-3.137129922479534, 120.95340078327023, 1.0]], ['2, k, 4', [12.147844271927223, 116.00890637730183, 1.0]], ['2, k, 5', [29.99108095210141, 136.20535939384854, 1.0]], ['2, k, 6', [35.74447378450475, 161.85681041147274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.665054580241748, 116.08250593150197, 1.0]], ['2, k, 9', [-38.242190838095155, 134.50143060213432, 1.0]], ['2, k, 10', [-45.781065003080926, 159.14633318890958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.362160640871991, 66.07128799844723, 1.0]], ['2, k, 13', [30.74733689875076, 73.6444466441571, 1.0]], ['2, k, 14', [43.78945280988891, 35.103766117601, 1.0]], ['2, k, 15', [49.02969335854848, 32.85678252526214, 1.0]], ['2, k, 16', [-11.055139487489626, 66.50753337979319, 1.0]], ['2, k, 17', [-35.86367525925865, 78.22932557861799, 1.0]], ['2, k, 18', [-50.1733146906273, 39.83216915632503, 1.0]], ['2, k, 19', [-52.75356502829278, 39.316363947380616, 1.0]], ['2, k, 20', [-3.225858676371008, 114.95233743766104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.077692000000001, 63.844186000000015, 1.0]], ['2, k, 1', [-3.719908229926194, 91.50961863713793, 1.0]], ['2, k, 2', [-3.431593980688411, 112.43943402612376, 1.0]], ['2, k, 3', [-3.3476887101517776, 118.39476825745129, 1.0]], ['2, k, 4', [12.025546539967127, 113.57739692973144, 1.0]], ['2, k, 5', [29.76005571662358, 133.5376436392923, 1.0]], ['2, k, 6', [35.400215501809114, 159.7058023018137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.774659577757447, 113.61914863467577, 1.0]], ['2, k, 9', [-38.54912427110035, 131.9643850310739, 1.0]], ['2, k, 10', [-45.892076473134935, 156.32181175560433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2081661902080416, 64.00090316653062, 1.0]], ['2, k, 13', [29.199985773703027, 75.16493079387884, 1.0]], ['2, k, 14', [39.705471474993104, 36.39215602095191, 1.0]], ['2, k, 15', [45.04934261389154, 33.79257355209727, 1.0]], ['2, k, 16', [-11.223381912052767, 64.4448778655226, 1.0]], ['2, k, 17', [-34.0848507321495, 80.0043509446228, 1.0]], ['2, k, 18', [-47.39865357467861, 41.38838303124278, 1.0]], ['2, k, 19', [-49.2251744684211, 40.70548821363488, 1.0]], ['2, k, 20', [-3.431593980688411, 112.43943402612376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.242556, 61.967558, 1.0]], ['2, k, 1', [-3.8975597734594007, 89.06030659582859, 1.0]], ['2, k, 2', [-3.6227858159128057, 109.54787669415367, 1.0]], ['2, k, 3', [-3.542379500331265, 115.40601461842502, 1.0]], ['2, k, 4', [11.958304884290179, 110.88135088931654, 1.0]], ['2, k, 5', [29.59015977243994, 130.51882345139376, 1.0]], ['2, k, 6', [35.003174675995304, 156.69599567038927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.858760622864402, 110.85921975076512, 1.0]], ['2, k, 9', [-38.80913327452043, 129.10561172613154, 1.0]], ['2, k, 10', [-45.96185491678301, 153.24031173115583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0522747292847052, 62.143852912937554, 1.0]], ['2, k, 13', [27.293945567537524, 76.67481854964873, 1.0]], ['2, k, 14', [35.44903323480021, 37.9547444288243, 1.0]], ['2, k, 15', [40.432229667585986, 35.19832731448029, 1.0]], ['2, k, 16', [-11.400766464655145, 62.613047295741396, 1.0]], ['2, k, 17', [-31.844634898160084, 81.7309977529593, 1.0]], ['2, k, 18', [-44.32765270823182, 42.87198201574981, 1.0]], ['2, k, 19', [-45.43304944516501, 41.76909743820842, 1.0]], ['2, k, 20', [-3.6227858159128057, 109.54787669415367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3957120000000005, 59.79821999999999, 1.0]], ['2, k, 1', [-4.05715811339191, 86.64607906025236, 1.0]], ['2, k, 2', [-3.788945424514044, 106.96072536113978, 1.0]], ['2, k, 3', [-3.7101494525330567, 112.7688912306783, 1.0]], ['2, k, 4', [11.820838537293632, 108.42334613496261, 1.0]], ['2, k, 5', [29.314056029785245, 127.76846507677344, 1.0]], ['2, k, 6', [34.563303336273854, 154.1169811148013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.903062109216272, 108.35001412069548, 1.0]], ['2, k, 9', [-39.238578593393754, 126.58781545575779, 1.0]], ['2, k, 10', [-46.34586239284418, 150.97478573566428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8877069609935253, 60.00078245665476, 1.0]], ['2, k, 13', [24.978237476201613, 77.63235002245023, 1.0]], ['2, k, 14', [31.35029294391513, 39.20465778074134, 1.0]], ['2, k, 15', [35.69124834131327, 35.90186553207446, 1.0]], ['2, k, 16', [-11.570610629447195, 60.461057547738854, 1.0]], ['2, k, 17', [-29.15097692700351, 82.69686909343707, 1.0]], ['2, k, 18', [-40.92617022747853, 43.63504778459353, 1.0]], ['2, k, 19', [-41.42708682525403, 41.65030029513099, 1.0]], ['2, k, 20', [-3.788945424514044, 106.96072536113978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.551912, 57.76688, 1.0]], ['2, k, 1', [-4.207388840798067, 84.38900436658142, 1.0]], ['2, k, 2', [-3.93763939255321, 104.52509622975342, 1.0]], ['2, k, 3', [-3.858015994074138, 110.28056188238486, 1.0]], ['2, k, 4', [11.667120012521899, 106.18779904721028, 1.0]], ['2, k, 5', [29.19452035688168, 125.39929136850381, 1.0]], ['2, k, 6', [34.300407591771325, 151.91285289503568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.9721702621232, 106.04325115116887, 1.0]], ['2, k, 9', [-39.59754035904632, 124.22694473737374, 1.0]], ['2, k, 10', [-46.6770641567668, 148.87299621388797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7372101404269884, 57.97301340756455, 1.0]], ['2, k, 13', [22.466826437501005, 78.44999091694146, 1.0]], ['2, k, 14', [27.330697779173825, 40.51019934409378, 1.0]], ['2, k, 15', [31.24395719934529, 36.57245783466064, 1.0]], ['2, k, 16', [-11.742462990319018, 58.46815199675508, 1.0]], ['2, k, 17', [-26.16289119733635, 83.40817765132914, 1.0]], ['2, k, 18', [-37.405065513078085, 44.21569723609329, 1.0]], ['2, k, 19', [-37.35124534006398, 41.46507019217945, 1.0]], ['2, k, 20', [-3.93763939255321, 104.52509622975342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
