[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.67818, 38.226296, -256.51317800000004, 1], [1, -5.353911648847224, 63.29131582105761, -242.09856565909647, 1], [2, -5.09495883829054, 82.40800015882515, -230.1009720091189, 1], [3, -5.019526957965794, 87.87154311028259, -226.3269348461108, 1], [4, 8.590676889251908, 84.8497426781586, -228.817132850088, 1], [5, 26.379886962183143, 102.76393569794395, -228.36173897848258, 1], [6, 34.18366654926532, 130.13401853763244, -230.59762413061665, 1], [7, 0, 0, 0, 1], [8, -21.553886137146296, 84.72792758423392, -228.97006902145276, 1], [9, -41.942158932760876, 102.6486987059415, -226.80973590006192, 1], [10, -50.75304982117718, 125.81685351846833, -230.44879924759078, 1], [11, 0, 0, 0, 1], [12, 1.6366239009382744, 38.63921138024362, -252.28552640580872, 1], [13, 4.645832391202731, 68.72418357760866, -233.32522920972846, 1], [14, -2.051424985703173, 37.48040864389526, -249.81279155069765, 1], [15, 0.6129325333479567, 28.314076768675964, -241.54092102589672, 1], [16, -12.87388966539648, 39.00963979658563, -253.21525953363698, 1], [17, -4.274520507911777, 70.40783265432097, -245.85311114497193, 1], [18, -4.98666442775511, 36.12245634162057, -263.647309726129, 1], [19, -5.456527773855218, 28.026614988675195, -258.3746301391528, 1], [20, -5.09495883829054, 82.40800015882515, -230.1009720091189, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.698726, 38.146642, -256.534094, 1], [1, -5.358984259034673, 63.23732779193419, -242.14058915507852, 1], [2, -5.089892575403081, 82.37467295228727, -230.16250368797546, 1], [3, -5.011735997262446, 87.8446232759136, -226.39439722637735, 1], [4, 8.583635974503078, 84.81161514695418, -228.86298537913936, 1], [5, 26.152933353925146, 102.49617049540706, -228.3555317486123, 1], [6, 33.98956342051282, 129.86149725629394, -230.47108186893493, 1], [7, 0, 0, 0, 1], [8, -21.5601511774953, 84.66085977286492, -229.0097419051155, 1], [9, -41.810080725467415, 102.59855466873749, -226.91329290375901, 1], [10, -50.60142878044227, 125.76004316696029, -230.54314406035473, 1], [11, 0, 0, 0, 1], [12, 1.6331896188382213, 38.549187305798235, -252.31984186786931, 1], [13, 4.7779825481647205, 68.58763351298148, -233.37495409393745, 1], [14, -1.9209885013481234, 37.33279056412451, -249.6692242619762, 1], [15, 0.13435565698147878, 28.45892251859845, -240.6697935151796, 1], [16, -12.884350060027167, 38.944409776386465, -253.22334264381539, 1], [17, -4.366849410940546, 70.32617985734032, -245.82605097461627, 1], [18, -5.006361179396076, 36.117907305469295, -263.5031962332578, 1], [19, -5.448093267683555, 28.133107560892924, -258.18557153618167, 1], [20, -5.089892575403081, 82.37467295228727, -230.16250368797546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.735692, 38.11932, -256.574586, 1], [1, -5.400793232945637, 63.25010830787784, -242.23989474218575, 1], [2, -5.138937680002909, 82.4229331944623, -230.31231292082464, 1], [3, -5.063306658080396, 87.90434270609668, -226.55940967152404, 1], [4, 8.549053362105294, 84.7978609353867, -228.96619934750345, 1], [5, 26.439215305713162, 102.79549394971122, -228.41493050483479, 1], [6, 34.13200332478552, 129.73004676233367, -230.45412655002633, 1], [7, 0, 0, 0, 1], [8, -21.602493418642474, 84.64195351492343, -229.09863991210847, 1], [9, -41.780711901723464, 102.57152395541202, -227.00907525172536, 1], [10, -50.5454937309095, 125.71917639584758, -230.5972349505219, 1], [11, 0, 0, 0, 1], [12, 1.6062077311114447, 38.535725666417534, -252.3629151869657, 1], [13, 4.997077102542411, 68.50461499637628, -233.38246003381323, 1], [14, -1.4814977768802775, 37.13646239337538, -249.4075050443822, 1], [15, 0.2419604087237206, 28.24771385955907, -239.66929901828803, 1], [16, -12.920698751991662, 38.927155511832915, -253.26716870257232, 1], [17, -4.522860651026813, 70.32796493111643, -245.79494943113636, 1], [18, -5.095818099707418, 36.10263020397421, -263.3008384599625, 1], [19, -5.581978350730679, 28.32626642565404, -257.7545618949958, 1], [20, -5.138937680002909, 82.4229331944623, -230.31231292082464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.782066, 38.232822, -256.64787000000007, 1], [1, -5.468339282021477, 63.425414113972025, -242.3713487320376, 1], [2, -5.223585213528766, 82.65177023352315, -230.48066503390012, 1], [3, -5.153103047498821, 88.14955201973555, -226.7369940116196, 1], [4, 8.500223579014365, 84.98985377730774, -229.12339043325417, 1], [5, 26.716432017559697, 103.26751598841606, -228.54033950444213, 1], [6, 34.32198567307143, 129.92518472893687, -230.51994752279725, 1], [7, 0, 0, 0, 1], [8, -21.65888743299437, 84.88349141926318, -229.25610760141876, 1], [9, -41.99477229721981, 102.8463504175046, -227.0600432745358, 1], [10, -50.65733599093251, 125.79405894764352, -230.61291551762804, 1], [11, 0, 0, 0, 1], [12, 1.5677598679848774, 38.66131081894843, -252.43200115428007, 1], [13, 5.46153809315822, 68.49748600052091, -233.30668191794572, 1], [14, -0.7240781705401265, 36.88443817247214, -248.87861331032784, 1], [15, 0.586171143995504, 28.712789055197213, -239.66141412137011, 1], [16, -12.973546924736468, 39.04977786257301, -253.35116562693426, 1], [17, -4.8736890412281095, 70.53278656316746, -245.67215988939523, 1], [18, -5.473452006283587, 36.093749649462005, -262.76956125243976, 1], [19, -5.923936338027163, 28.563551962848095, -256.9445639668246, 1], [20, -5.223585213528766, 82.65177023352315, -230.48066503390012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.819866, 38.527545999999994, -256.77749200000005, 1], [1, -5.5308285123305225, 63.821352822767885, -242.55111474199236, 1], [2, -5.3049795966813935, 83.16482380177656, -230.674284542725, 1], [3, -5.240003603557445, 88.70108719368332, -226.930304744308, 1], [4, 8.473716652699789, 85.46371842476692, -229.29685163661273, 1], [5, 27.0819308288185, 104.10289482147806, -228.71917355155358, 1], [6, 34.58915020999841, 130.38389608050863, -230.62743820267374, 1], [7, 0, 0, 0, 1], [8, -21.673236611593488, 85.37165263573029, -229.43166961650277, 1], [9, -42.312273453086945, 103.545988832256, -227.13827106008165, 1], [10, -50.875595538060054, 126.30858638182708, -230.67840026567796, 1], [11, 0, 0, 0, 1], [12, 1.5375417975365933, 38.9613140538943, -252.560771427889, 1], [13, 6.081756623221887, 68.60978115353885, -233.20578991971513, 1], [14, 0.31406560761400026, 36.573258730739695, -248.0844098025076, 1], [15, 1.1296700201691676, 28.86733402368135, -239.1966842522611, 1], [16, -13.01666294480638, 39.35768045525431, -253.4876959483535, 1], [17, -5.36311619903305, 70.9793780441512, -245.473186638521, 1], [18, -6.261157667056782, 36.073205064418744, -261.77741941899194, 1], [19, -6.560971614495083, 28.85695164122246, -255.59203267621075, 1], [20, -5.3049795966813935, 83.16482380177656, -230.674284542725, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.816762, 39.179226, -256.990314, 1], [1, -5.551821738628382, 64.51428485810641, -242.8698803615138, 1], [2, -5.343006716354069, 83.93902165672117, -231.04881722695688, 1], [3, -5.282900230887636, 89.50472860773172, -227.31685806379906, 1], [4, 8.512992733204733, 86.16691240265166, -229.63548253937563, 1], [5, 27.783579034793064, 105.55092527491026, -229.1218736877843, 1], [6, 35.12984592569167, 131.34082779377476, -230.97649679182794, 1], [7, 0, 0, 0, 1], [8, -21.667311900558587, 86.09653034578845, -229.78187638516434, 1], [9, -42.54317998221124, 104.49755047677098, -227.4557408809928, 1], [10, -51.2774759002776, 127.69039955508185, -231.0240475591447, 1], [11, 0, 0, 0, 1], [12, 1.5448344398455136, 39.632255789233376, -252.77285771429828, 1], [13, 6.862914829174386, 69.07683728225639, -233.14713382634127, 1], [14, 1.5183310448429834, 36.50159425719559, -247.070908225727, 1], [15, 2.66588583336093, 28.917327055669883, -238.23418789860932, 1], [16, -13.025525089088394, 40.02808437574952, -253.70993260270234, 1], [17, -6.0666104652446595, 71.85778735571569, -245.11653139036207, 1], [18, -7.471896491797488, 36.26342701105535, -260.24932464330755, 1], [19, -7.639617833759206, 29.341045754856346, -253.73182724754471, 1], [20, -5.343006716354069, 83.93902165672117, -231.04881722695688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.799035999999999, 40.564064, -257.189508, 1], [1, -5.548950207127049, 66.06941175687342, -243.12033847925673, 1], [2, -5.353322942200263, 85.57458320617269, -231.3662673862606, 1], [3, -5.297404605676596, 91.15635788304981, -227.65808642919313, 1], [4, 8.638878694330472, 87.70653658208461, -229.90285935489877, 1], [5, 28.12503082388068, 107.4512920762907, -229.5176397753486, 1], [6, 35.437078233133505, 133.0905544555642, -231.32071874626877, 1], [7, 0, 0, 0, 1], [8, -21.718745798584195, 87.66581219909378, -230.0719194684345, 1], [9, -42.617807576266294, 106.16630189790558, -227.75530509322016, 1], [10, -51.31703598858222, 129.2426120077631, -231.2594695178051, 1], [11, 0, 0, 0, 1], [12, 1.5730473176213824, 41.02127726184443, -252.96049964805576, 1], [13, 7.860111051466053, 70.14730110717363, -233.00213828088252, 1], [14, 3.251877430242245, 36.91869972121564, -245.73983039278522, 1], [15, 3.8835245916184236, 30.500235925050703, -237.08475980237722, 1], [16, -13.054449062076362, 41.39291989725365, -253.92111125426064, 1], [17, -7.1512637808688995, 73.38858374880691, -244.4861896398009, 1], [18, -9.159736364927753, 36.91854282548015, -258.034022264116, 1], [19, -9.360882415807682, 30.34857793525723, -251.2936499324081, 1], [20, -5.353322942200263, 85.57458320617269, -231.3662673862606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.771120000000001, 42.14387, -257.35818400000005, 1], [1, -5.542055950508825, 67.78055342402651, -243.3789783386515, 1], [2, -5.364089653672927, 87.38893712813702, -231.6947119076271, 1], [3, -5.313506150848334, 93.0022568294382, -228.0055620919907, 1], [4, 8.792901667236825, 89.41698481639476, -230.18636132951326, 1], [5, 28.027183419050523, 108.92913720457133, -229.88483400368384, 1], [6, 35.45532164658909, 134.94319339558305, -231.69784090054355, 1], [7, 0, 0, 0, 1], [8, -21.6966102744149, 89.38663133387581, -230.37111077919187, 1], [9, -42.634344643136686, 108.03351083812427, -228.10515541798418, 1], [10, -51.295626539820184, 131.10068820799512, -231.62287287560707, 1], [11, 0, 0, 0, 1], [12, 1.6097798407193817, 42.59317336072279, -253.1301617193918, 1], [13, 9.030966562809684, 71.28449412055059, -232.80984055842862, 1], [14, 5.232675471412332, 37.43705720535784, -244.18331241414435, 1], [15, 5.856356151868146, 31.786666463479243, -235.92754192407895, 1], [16, -13.056427127813166, 42.96656884415149, -254.09045407013215, 1], [17, -8.42033600474176, 75.05402807065522, -243.74222435284352, 1], [18, -11.140982452177651, 37.6691667869706, -255.61429775717409, 1], [19, -11.194392364505022, 31.64221801008154, -248.49653075238103, 1], [20, -5.364089653672927, 87.38893712813702, -231.6947119076271, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.717574, 44.11904, -257.46925, 1], [1, -5.496501264087173, 69.83318060104999, -243.63564138896388, 1], [2, -5.324086899150273, 89.50186690740544, -232.06723279892958, 1], [3, -5.274989310063431, 95.13187396561491, -228.4129206677096, 1], [4, 9.021702939842317, 91.47813338448672, -230.53617664739502, 1], [5, 27.973876466501213, 110.77705066462559, -230.3632085417597, 1], [6, 35.554093364774324, 137.0639478819727, -232.10751881627053, 1], [7, 0, 0, 0, 1], [8, -21.587072008723496, 91.45314080280974, -230.75145921694528, 1], [9, -42.43961921109724, 110.03216526577054, -228.52727389245564, 1], [10, -51.278541615283906, 133.55227126126644, -232.10972228775472, 1], [11, 0, 0, 0, 1], [12, 1.6573081433616554, 44.553126247210315, -253.24010828837524, 1], [13, 10.478571127707857, 72.64985473487877, -232.5073488009519, 1], [14, 7.510332029318018, 38.06037652463154, -242.31238792438052, 1], [15, 8.400533279021783, 32.82164715773331, -233.80673195918655, 1], [16, -13.035587521238318, 44.92978910282169, -254.20095962963157, 1], [17, -10.110061272150293, 76.96815770292193, -242.73193357635785, 1], [18, -13.440763388205298, 38.67647266471485, -252.87702914713444, 1], [19, -13.47212195978441, 33.18607477577403, -245.4401609848162, 1], [20, -5.324086899150273, 89.50186690740544, -232.06723279892958, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.63593, 46.448974, -257.48316000000005, 1], [1, -5.401777347487225, 72.2755518068706, -243.78161214688197, 1], [2, -5.22024840654168, 91.98785298846776, -232.33937790794502, 1], [3, -5.16872329597312, 97.62407640300594, -228.72618308301676, 1], [4, 9.31933344732283, 93.96611614395985, -230.7999026650073, 1], [5, 28.03978902722118, 113.09518449710261, -230.72550867419625, 1], [6, 35.66185393401954, 139.53097872890868, -232.4709747193594, 1], [7, 0, 0, 0, 1], [8, -21.454111872801228, 93.89329497594808, -231.0313606622321, 1], [9, -41.97648901822152, 112.24166921910442, -228.92583025608553, 1], [10, -50.97787009945747, 136.07018716164873, -232.54372391774123, 1], [11, 0, 0, 0, 1], [12, 1.7564498885690432, 46.83955986708876, -253.2596778515772, 1], [13, 12.200083254221482, 74.13537435086191, -232.10333508414232, 1], [14, 9.8516177248488, 38.77033490713666, -240.25614029092733, 1], [15, 11.390948969984574, 33.61062580451112, -231.7283672871135, 1], [16, -12.97481818148783, 47.25040320576798, -254.20295689773576, 1], [17, -12.108040372489514, 79.11842963408944, -241.51320617920356, 1], [18, -15.972020236741386, 40.05840751166308, -249.8717994901132, 1], [19, -16.15299559490688, 34.87737117817542, -241.92104926605373, 1], [20, -5.22024840654168, 91.98785298846776, -232.33937790794502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.598586, 48.762828, -257.391882, 1], [1, -5.3455594285638, 74.73867967654448, -243.80197938054522, 1], [2, -5.153058733708771, 94.51406892200151, -232.4730951129729, 1], [3, -5.099325379583298, 100.16079742608494, -228.89798898921515, 1], [4, 9.55450272329143, 96.5325370606574, -230.94035627181626, 1], [5, 28.025030371124082, 115.49908125032869, -230.99344199731556, 1], [6, 35.5760440038911, 142.09089077784736, -232.87511557114127, 1], [7, 0, 0, 0, 1], [8, -21.337674401706145, 96.44543974095313, -231.19730113915188, 1], [9, -41.49673602759797, 114.5819853046916, -229.2345325084339, 1], [10, -50.51332835811624, 138.31532472148766, -232.84016693946123, 1], [11, 0, 0, 0, 1], [12, 1.8058172717024474, 49.09930337104171, -253.17235499723293, 1], [13, 13.899339645043035, 75.45575568764214, -231.65522086716126, 1], [14, 12.208675983974556, 39.352822656242985, -238.11785140944932, 1], [15, 14.188489381830399, 34.26885207932616, -229.44490261179033, 1], [16, -12.9509328053881, 49.539535322777425, -254.0951457259982, 1], [17, -14.356979781510653, 80.92495617701726, -240.23108412687222, 1], [18, -18.797001536270187, 41.28883823488561, -246.83606496669958, 1], [19, -19.175613304122564, 36.15748488407776, -237.8905107152817, 1], [20, -5.153058733708771, 94.51406892200151, -232.4730951129729, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.579054000000001, 50.732035999999994, -257.280932, 1], [1, -5.304989222572301, 76.80548204894484, -243.87544832603152, 1], [2, -5.095484329814652, 96.69281435226132, -232.65269406038726, 1], [3, -5.036961232119841, 102.37416053031434, -229.1037204492486, 1], [4, 9.66732455975726, 98.77290104113047, -231.1499771509434, 1], [5, 27.983118441537002, 117.7229425739616, -231.32645722703884, 1], [6, 35.47155802418627, 144.28456261782316, -233.27112504493644, 1], [7, 0, 0, 0, 1], [8, -21.128736125867476, 98.64260142907877, -231.43471939755457, 1], [9, -41.075072183311214, 116.65888111258802, -229.54778683487322, 1], [10, -50.180239712766635, 140.6051747513065, -233.22683707330714, 1], [11, 0, 0, 0, 1], [12, 1.817802574646814, 51.01994403975062, -253.0802993661803, 1], [13, 15.760591413628633, 76.15950873708657, -231.2400798816438, 1], [14, 15.029661927323414, 39.40377261540357, -236.01916983018552, 1], [15, 16.952003298874796, 34.62485905604312, -226.11891499408324, 1], [16, -12.90514012896437, 51.510214623598806, -253.95859398060497, 1], [17, -17.013269050720346, 82.11603041052068, -238.89618896074725, 1], [18, -21.902856982557978, 42.059399334313525, -243.77422291809998, 1], [19, -22.568424010145932, 37.08420748123868, -233.79544206213438, 1], [20, -5.095484329814652, 96.69281435226132, -232.65269406038726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.548676, 53.14344799999999, -257.0377, 1], [1, -5.247962123196719, 79.34729762623552, -243.8085016231288, 1], [2, -5.017320672804195, 99.31423193336664, -232.72373937045447, 1], [3, -4.952832271489293, 105.01076586464976, -229.21746643050298, 1], [4, 9.850181033437797, 101.49224027408499, -231.2439206184884, 1], [5, 27.958556771842915, 120.35376611384427, -231.5192746478719, 1], [6, 35.29614601703149, 146.6022420665816, -233.5071163007114, 1], [7, 0, 0, 0, 1], [8, -20.99527147932345, 101.31234211783662, -231.54612774493845, 1], [9, -40.63306141641188, 119.23246503612685, -229.82491640865987, 1], [10, -49.71155241278142, 143.02363160313132, -233.5010583324689, 1], [11, 0, 0, 0, 1], [12, 1.8444330991663378, 53.36434568041928, -252.85612670014532, 1], [13, 17.699599374026576, 77.09501945527067, -230.77031077007493, 1], [14, 17.996718437339958, 39.74659179124209, -233.94504980904733, 1], [15, 20.35882636286283, 35.1728404644485, -223.45038734483555, 1], [16, -12.848391956156817, 53.90838211254416, -253.68338612201302, 1], [17, -19.853152063051038, 83.37470828599155, -237.5249275517577, 1], [18, -25.219012122274926, 43.10554023897877, -240.77689035417532, 1], [19, -26.275303027278923, 38.368676760866364, -229.7717945505444, 1], [20, -5.017320672804195, 99.31423193336664, -232.72373937045447, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.530386, 55.531406000000004, -256.70147, 1], [1, -5.205190600852928, 81.92324580217898, -243.63594491758974, 1], [2, -4.955058099303392, 102.01498633541816, -232.67736736416373, 1], [3, -4.8849822751447505, 107.74134080691769, -229.2085631289833, 1], [4, 10.036976410171583, 104.31961846680906, -231.2255538887517, 1], [5, 27.902980212969954, 123.04571325125366, -231.59273125090093, 1], [6, 35.10318685079884, 148.92901961542893, -233.57692812864374, 1], [7, 0, 0, 0, 1], [8, -20.899387396771242, 104.10641400526386, -231.54410785441513, 1], [9, -40.15633683271671, 121.80715888508374, -229.9784236610945, 1], [10, -49.23129586023702, 145.5453491195795, -233.665027985288, 1], [11, 0, 0, 0, 1], [12, 1.8597694079789626, 55.70064793639204, -252.52827880218246, 1], [13, 19.573940625643655, 77.7350210959204, -230.37667541915278, 1], [14, 20.967329838156502, 39.90619311681497, -232.04666222143658, 1], [15, 23.651123198733426, 35.79960816113964, -221.5586060797863, 1], [16, -12.78236712227308, 56.25735355493284, -253.32508877184134, 1], [17, -22.74957001087218, 84.0625732136236, -236.3069393619236, 1], [18, -28.610163954684246, 43.73288826769058, -238.09199453972693, 1], [19, -30.17722365633285, 39.29851258051317, -226.0788469629541, 1], [20, -4.955058099303392, 102.01498633541816, -232.67736736416373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.537474000000001, 57.87059800000001, -256.334996, 1], [1, -5.194419924024889, 84.47450839321219, -243.47635910055402, 1], [2, -4.932463998061907, 104.71639677919086, -232.6881792683751, 1], [3, -4.8595645298414105, 110.48141750077973, -229.27229698650646, 1], [4, 10.023329384310461, 107.08069414848573, -231.25241249378604, 1], [5, 27.921944603315218, 126.01389394157853, -231.7068762441403, 1], [6, 35.16971388796804, 151.9999619540429, -233.68881877285872, 1], [7, 0, 0, 0, 1], [8, -20.911173219386605, 106.86641541161617, -231.568751779372, 1], [9, -39.996223350580664, 124.58084726414698, -230.11785786348167, 1], [10, -49.04251626366704, 148.1787872706197, -233.7788546532861, 1], [11, 0, 0, 0, 1], [12, 1.833865217070998, 58.01531462223033, -252.16125761242353, 1], [13, 21.374281816274472, 78.09053725376505, -230.12318760936995, 1], [14, 23.935052827693454, 39.89618105850174, -230.3758154312187, 1], [15, 27.0592944307391, 36.13443999990018, -219.67491402659724, 1], [16, -12.768290558502818, 58.534893367670925, -252.94884125783943, 1], [17, -25.745126947502698, 84.17370091333792, -235.38835070569021, 1], [18, -32.10800033227494, 43.85599064560851, -235.76919668903065, 1], [19, -34.16401064200182, 39.96929618547825, -223.23461329173477, 1], [20, -4.932463998061907, 104.71639677919086, -232.6881792683751, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.5567459999999995, 60.427324, -255.87961, 1], [1, -5.188139649084294, 87.28570138083661, -243.23275651313756, 1], [2, -4.907444565789838, 107.7009446079946, -232.61366375431615, 1], [3, -4.829506003572193, 113.509561669339, -229.24856323403773, 1], [4, 10.022617097922154, 110.14510657556652, -231.2022317057746, 1], [5, 28.19343387495602, 129.48471148334707, -231.69634420412984, 1], [6, 35.4052428994536, 155.2381784850354, -233.64323884684418, 1], [7, 0, 0, 0, 1], [8, -20.98971647374217, 109.91434675009596, -231.50718481629306, 1], [9, -39.90557387611219, 127.68970136521258, -230.1919393980341, 1], [10, -48.74676352287376, 150.73218400758455, -233.80076528550532, 1], [11, 0, 0, 0, 1], [12, 1.8102487438551522, 60.52469698799032, -251.71690133414597, 1], [13, 23.15287957131923, 78.41958613978889, -229.8900833057887, 1], [14, 26.950129047825428, 39.92357840613008, -228.90648383567958, 1], [15, 30.544305898997557, 36.517351817254976, -218.19984292022235, 1], [16, -12.764969234191954, 61.04007691333592, -252.47156221560942, 1], [17, -28.713061041047517, 84.13562247212417, -234.56687802921343, 1], [18, -35.724898374814174, 43.91899849747453, -233.72048741632372, 1], [19, -38.06342533815531, 40.72320452805643, -221.4584483729492, 1], [20, -4.907444565789838, 107.7009446079946, -232.61366375431615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.553383999999999, 63.02305200000001, -255.358792, 1], [1, -5.152213006510574, 90.17855225553743, -242.9684101836438, 1], [2, -4.847716444488872, 110.80100824138086, -232.52951488760158, 1], [3, -4.763241229481672, 116.66357916015556, -229.2165228826172, 1], [4, 10.140952166535584, 113.3055627498218, -231.12791365291378, 1], [5, 28.53214114014119, 132.9224797067633, -231.60919406297825, 1], [6, 35.74336766394943, 158.43128076932072, -233.4928578047143, 1], [7, 0, 0, 0, 1], [8, -20.891162938613004, 113.02938334901788, -231.45158556269757, 1], [9, -39.74323669700799, 130.96582832485493, -230.24202315132712, 1], [10, -48.64333221869556, 154.0740573360926, -233.85808512057835, 1], [11, 0, 0, 0, 1], [12, 1.8189240288922681, 63.086509037360756, -251.20975515918116, 1], [13, 25.154050965053884, 78.19250932076801, -229.89927114593172, 1], [14, 30.050011015800855, 39.29700874516199, -227.74830183470064, 1], [15, 34.12027029351398, 36.31931966183634, -217.18904656350327, 1], [16, -12.736761423935418, 63.584470797392825, -251.92963008887813, 1], [17, -31.423142347674855, 83.53094221407103, -234.0818972671766, 1], [18, -39.16110992074114, 43.42301100496934, -232.21463759410562, 1], [19, -41.95276836966656, 40.779811708703825, -219.85596735264093, 1], [20, -4.847716444488872, 110.80100824138086, -232.52951488760158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.544468, 65.579338, -254.81532999999996, 1], [1, -5.125329788722786, 93.1207647233804, -242.83877907250204, 1], [2, -4.80762422977248, 113.9940568919839, -232.66292896000567, 1], [3, -4.719234160180225, 119.92196288350753, -229.42460589600236, 1], [4, 10.086632724525158, 116.4818461515573, -231.30260808939633, 1], [5, 28.72146138861438, 136.44121427142102, -231.73799033322578, 1], [6, 35.87408828246653, 161.3299546964504, -233.41950471441552, 1], [7, 0, 0, 0, 1], [8, -20.851524970099476, 116.18111809973179, -231.6029243106227, 1], [9, -39.54110820544017, 134.17150626873254, -230.38135434085186, 1], [10, -48.63855521458859, 157.66730065782568, -233.9652853145136, 1], [11, 0, 0, 0, 1], [12, 1.8163296006715877, 65.65237420840357, -250.65599355852117, 1], [13, 27.105986448198806, 77.5405243239398, -230.36441498617518, 1], [14, 33.30712381339218, 38.256924788243126, -227.01941253726275, 1], [15, 37.30062029114917, 35.91635934356706, -216.49013893488492, 1], [16, -12.71981545571279, 66.07445974188184, -251.39290514861347, 1], [17, -34.1639151611451, 82.2691503207841, -234.12641199356915, 1], [18, -42.544478719774716, 42.29188330928371, -231.23246949292613, 1], [19, -45.91635174204462, 40.25073308233978, -218.8672823405683, 1], [20, -4.80762422977248, 113.9940568919839, -232.66292896000567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
