[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 483.648, 225.209, 0.0774904, 1.0], [1, 486.677, 260.445, 0.876613, 1.0], [2, 452.89, 260.416, 0.806193, 1.0], [3, 439.583, 304.505, 0.88455, 1.0], [4, 433.751, 347.086, 0.856286, 1.0], [5, 521.812, 261.877, 0.842543, 1.0], [6, 533.553, 303.046, 0.884553, 1.0], [7, 533.544, 345.675, 0.904882, 1.0], [8, 486.57, 347.113, 0.82201, 1.0], [9, 464.527, 347.057, 0.836277, 1.0], [10, 452.826, 417.652, 0.880973, 1.0], [11, 452.848, 470.443, 0.85562, 1.0], [12, 507.193, 348.549, 0.75417, 1.0], [13, 507.151, 424.907, 0.780533, 1.0], [14, 498.342, 471.9, 0.876873, 1.0], [15, 0, 0, 0, 1.0], [16, 489.554, 217.869, 0.0960824, 1.0], [17, 468.98, 226.679, 0.148284, 1.0], [18, 507.181, 222.249, 0.277411, 1.0], [19, 496.908, 498.339, 0.867116, 1.0], [20, 507.153, 495.395, 0.794075, 1.0], [21, 491.015, 473.408, 0.665259, 1.0], [22, 454.289, 496.855, 0.836565, 1.0], [23, 444.021, 490.995, 0.816372, 1.0], [24, 457.243, 473.348, 0.687909, 1.0]]
[[0, 479.264, 228.12, 0.130642, 1.0], [1, 488.037, 263.302, 0.897677, 1.0], [2, 452.889, 263.323, 0.829112, 1.0], [3, 439.6, 307.455, 0.898219, 1.0], [4, 433.757, 348.594, 0.814188, 1.0], [5, 521.82, 263.331, 0.861427, 1.0], [6, 533.549, 305.953, 0.871583, 1.0], [7, 533.543, 347.134, 0.901041, 1.0], [8, 486.577, 348.563, 0.807886, 1.0], [9, 464.553, 347.137, 0.827123, 1.0], [10, 452.822, 419.061, 0.870832, 1.0], [11, 452.839, 470.471, 0.858169, 1.0], [12, 507.183, 350.041, 0.738025, 1.0], [13, 507.179, 426.366, 0.796866, 1.0], [14, 498.348, 471.891, 0.874925, 1.0], [15, 474.83, 222.256, 0.148776, 1.0], [16, 488.069, 219.339, 0.144078, 1.0], [17, 464.633, 228.14, 0.203075, 1.0], [18, 504.221, 225.169, 0.338239, 1.0], [19, 496.901, 498.332, 0.85818, 1.0], [20, 507.141, 495.39, 0.785313, 1.0], [21, 491.017, 473.396, 0.664712, 1.0], [22, 454.298, 496.859, 0.841672, 1.0], [23, 444.029, 491.008, 0.817016, 1.0], [24, 457.226, 473.36, 0.691596, 1.0]]
[[0, 482.188, 229.607, 0.167594, 1.0], [1, 488.038, 264.797, 0.911328, 1.0], [2, 454.29, 264.82, 0.850604, 1.0], [3, 439.618, 310.307, 0.932651, 1.0], [4, 433.725, 352.979, 0.801025, 1.0], [5, 521.831, 264.797, 0.881405, 1.0], [6, 533.524, 308.894, 0.894008, 1.0], [7, 533.553, 348.598, 0.878014, 1.0], [8, 486.557, 351.494, 0.794459, 1.0], [9, 464.534, 350.01, 0.816926, 1.0], [10, 452.816, 420.522, 0.857423, 1.0], [11, 452.859, 471.901, 0.857711, 1.0], [12, 507.15, 352.99, 0.738036, 1.0], [13, 507.181, 427.828, 0.815112, 1.0], [14, 498.346, 471.907, 0.877218, 1.0], [15, 474.897, 225.206, 0.190657, 1.0], [16, 489.536, 223.725, 0.181305, 1.0], [17, 466.059, 229.616, 0.230039, 1.0], [18, 507.172, 228.105, 0.389684, 1.0], [19, 496.91, 498.336, 0.854625, 1.0], [20, 507.146, 495.394, 0.782393, 1.0], [21, 491.032, 473.402, 0.661788, 1.0], [22, 454.289, 496.88, 0.844755, 1.0], [23, 444.027, 491.028, 0.814311, 1.0], [24, 457.267, 473.36, 0.688574, 1.0]]
[[0, 480.742, 229.587, 0.124813, 1.0], [1, 488.016, 264.879, 0.917157, 1.0], [2, 452.912, 264.88, 0.85475, 1.0], [3, 439.606, 310.399, 0.947, 1.0], [4, 433.726, 355.905, 0.831805, 1.0], [5, 521.83, 264.916, 0.857, 1.0], [6, 533.515, 310.32, 0.906489, 1.0], [7, 533.599, 351.524, 0.873012, 1.0], [8, 486.55, 352.986, 0.796093, 1.0], [9, 464.546, 351.491, 0.803534, 1.0], [10, 452.807, 420.551, 0.857402, 1.0], [11, 452.861, 471.904, 0.858609, 1.0], [12, 505.698, 355.873, 0.745932, 1.0], [13, 508.592, 427.856, 0.836936, 1.0], [14, 498.354, 471.925, 0.882402, 1.0], [15, 474.892, 226.648, 0.137794, 1.0], [16, 488.09, 223.735, 0.136446, 1.0], [17, 467.524, 229.631, 0.150828, 1.0], [18, 505.704, 228.139, 0.345414, 1.0], [19, 496.906, 498.327, 0.853747, 1.0], [20, 507.141, 495.389, 0.784812, 1.0], [21, 491.043, 473.413, 0.666068, 1.0], [22, 454.292, 496.874, 0.844276, 1.0], [23, 444.037, 491.028, 0.815447, 1.0], [24, 458.688, 473.357, 0.692183, 1.0]]
[[0, 479.277, 231.079, 0.098722, 1.0], [1, 488.03, 266.341, 0.90129, 1.0], [2, 454.281, 266.325, 0.840372, 1.0], [3, 439.599, 311.819, 0.948954, 1.0], [4, 435.215, 357.352, 0.850161, 1.0], [5, 521.831, 267.771, 0.8439, 1.0], [6, 533.517, 311.802, 0.926341, 1.0], [7, 533.623, 355.848, 0.889094, 1.0], [8, 486.554, 355.897, 0.810172, 1.0], [9, 464.524, 354.428, 0.808394, 1.0], [10, 452.781, 424.896, 0.858602, 1.0], [11, 452.858, 471.908, 0.859725, 1.0], [12, 507.138, 357.345, 0.7633, 1.0], [13, 508.6, 429.275, 0.85648, 1.0], [14, 498.346, 471.892, 0.876959, 1.0], [15, 474.888, 228.174, 0.105904, 1.0], [16, 488.062, 228.087, 0.110328, 1.0], [17, 468.979, 232.547, 0.117014, 1.0], [18, 504.229, 229.636, 0.320601, 1.0], [19, 496.908, 498.327, 0.848851, 1.0], [20, 507.142, 493.973, 0.781546, 1.0], [21, 491.013, 473.36, 0.66152, 1.0], [22, 454.305, 496.867, 0.838074, 1.0], [23, 444.047, 491.027, 0.814604, 1.0], [24, 458.687, 473.347, 0.696224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.026, 269.242, 0.875371, 1.0], [2, 452.912, 267.785, 0.809439, 1.0], [3, 439.596, 313.323, 0.913535, 1.0], [4, 433.747, 358.82, 0.846633, 1.0], [5, 521.817, 270.727, 0.828523, 1.0], [6, 533.518, 311.863, 0.919266, 1.0], [7, 533.644, 357.288, 0.912587, 1.0], [8, 486.535, 357.358, 0.831801, 1.0], [9, 464.522, 355.925, 0.825777, 1.0], [10, 452.786, 424.939, 0.869279, 1.0], [11, 452.86, 471.909, 0.860569, 1.0], [12, 505.684, 357.424, 0.769015, 1.0], [13, 508.633, 429.319, 0.874157, 1.0], [14, 498.352, 471.925, 0.878525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.152, 235.476, 0.191698, 1.0], [19, 498.284, 498.335, 0.841403, 1.0], [20, 507.166, 493.971, 0.772336, 1.0], [21, 491.012, 473.375, 0.649002, 1.0], [22, 454.281, 496.842, 0.827955, 1.0], [23, 444.026, 490.998, 0.821683, 1.0], [24, 458.698, 473.345, 0.691956, 1.0]]
[[0, 488.072, 239.834, 0.0558193, 1.0], [1, 488.031, 273.606, 0.877465, 1.0], [2, 454.272, 272.2, 0.792547, 1.0], [3, 439.599, 314.795, 0.89224, 1.0], [4, 433.727, 358.88, 0.837312, 1.0], [5, 521.823, 273.656, 0.848146, 1.0], [6, 533.535, 313.346, 0.896525, 1.0], [7, 533.637, 357.376, 0.931497, 1.0], [8, 486.557, 357.389, 0.844881, 1.0], [9, 464.534, 357.336, 0.840055, 1.0], [10, 452.796, 426.387, 0.883998, 1.0], [11, 452.849, 471.943, 0.868718, 1.0], [12, 505.707, 358.81, 0.774209, 1.0], [13, 508.634, 429.301, 0.870463, 1.0], [14, 498.356, 471.921, 0.877571, 1.0], [15, 0, 0, 0, 1.0], [16, 496.879, 233.992, 0.0677381, 1.0], [17, 474.833, 239.884, 0.125157, 1.0], [18, 510.089, 238.426, 0.20966, 1.0], [19, 496.908, 498.325, 0.831234, 1.0], [20, 507.157, 493.963, 0.76969, 1.0], [21, 491.035, 473.379, 0.640126, 1.0], [22, 452.898, 496.865, 0.840512, 1.0], [23, 444.013, 491.019, 0.825138, 1.0], [24, 457.259, 473.376, 0.686593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.675, 275.07, 0.906831, 1.0], [2, 452.864, 275.089, 0.835788, 1.0], [3, 439.603, 316.275, 0.883845, 1.0], [4, 433.723, 360.344, 0.811934, 1.0], [5, 521.826, 275.081, 0.872776, 1.0], [6, 533.544, 316.238, 0.87829, 1.0], [7, 533.655, 358.798, 0.935407, 1.0], [8, 486.544, 358.793, 0.844033, 1.0], [9, 464.525, 357.379, 0.848082, 1.0], [10, 452.79, 426.417, 0.881513, 1.0], [11, 452.86, 471.948, 0.867442, 1.0], [12, 505.695, 358.855, 0.768622, 1.0], [13, 508.637, 430.783, 0.844295, 1.0], [14, 498.349, 471.917, 0.875053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.859, 241.358, 0.107112, 1.0], [18, 510.098, 239.873, 0.18668, 1.0], [19, 498.279, 498.337, 0.836833, 1.0], [20, 507.161, 493.97, 0.770577, 1.0], [21, 491.018, 473.344, 0.627415, 1.0], [22, 454.28, 496.869, 0.838818, 1.0], [23, 444.031, 491.027, 0.817886, 1.0], [24, 457.265, 473.37, 0.687094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.672, 275.173, 0.913122, 1.0], [2, 452.874, 276.542, 0.848447, 1.0], [3, 439.587, 320.611, 0.898922, 1.0], [4, 432.28, 363.261, 0.807871, 1.0], [5, 521.843, 275.164, 0.884442, 1.0], [6, 533.554, 320.607, 0.897469, 1.0], [7, 533.659, 358.893, 0.920509, 1.0], [8, 485.164, 358.845, 0.831942, 1.0], [9, 463.176, 357.424, 0.844039, 1.0], [10, 452.783, 427.85, 0.888811, 1.0], [11, 452.868, 473.354, 0.870655, 1.0], [12, 504.249, 360.297, 0.758996, 1.0], [13, 508.632, 430.806, 0.843219, 1.0], [14, 498.355, 471.9, 0.87686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.995, 248.71, 0.0797651, 1.0], [18, 510.138, 242.83, 0.114644, 1.0], [19, 496.912, 498.339, 0.835589, 1.0], [20, 507.149, 493.972, 0.764076, 1.0], [21, 491.026, 471.909, 0.616193, 1.0], [22, 454.284, 496.895, 0.849579, 1.0], [23, 444.044, 491.05, 0.819924, 1.0], [24, 458.696, 473.371, 0.681708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.659, 276.585, 0.912685, 1.0], [2, 452.863, 276.608, 0.852889, 1.0], [3, 439.582, 322.074, 0.929092, 1.0], [4, 433.755, 367.594, 0.80836, 1.0], [5, 521.846, 276.561, 0.884176, 1.0], [6, 533.552, 320.653, 0.904177, 1.0], [7, 533.669, 360.294, 0.906639, 1.0], [8, 485.156, 360.307, 0.815518, 1.0], [9, 463.168, 358.867, 0.838676, 1.0], [10, 451.412, 429.36, 0.879345, 1.0], [11, 452.88, 473.352, 0.871687, 1.0], [12, 504.254, 361.794, 0.747213, 1.0], [13, 508.596, 432.299, 0.809473, 1.0], [14, 498.347, 471.899, 0.877755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.078, 247.213, 0.100992, 1.0], [19, 498.281, 498.351, 0.846165, 1.0], [20, 507.144, 495.393, 0.769464, 1.0], [21, 491.007, 470.467, 0.637436, 1.0], [22, 452.892, 496.912, 0.86057, 1.0], [23, 444.029, 491.053, 0.825978, 1.0], [24, 458.73, 471.944, 0.699757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.63, 276.675, 0.906769, 1.0], [2, 452.803, 278.054, 0.851557, 1.0], [3, 439.591, 322.153, 0.948166, 1.0], [4, 435.199, 369.063, 0.848291, 1.0], [5, 521.845, 276.656, 0.869873, 1.0], [6, 533.569, 322.13, 0.940856, 1.0], [7, 533.673, 361.766, 0.886189, 1.0], [8, 485.111, 361.778, 0.796214, 1.0], [9, 463.135, 360.301, 0.835329, 1.0], [10, 451.413, 429.392, 0.871285, 1.0], [11, 452.879, 473.345, 0.871958, 1.0], [12, 502.801, 364.708, 0.749818, 1.0], [13, 508.608, 433.762, 0.811047, 1.0], [14, 498.363, 470.47, 0.876015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.637, 247.236, 0.126345, 1.0], [19, 496.906, 498.351, 0.835467, 1.0], [20, 505.716, 495.395, 0.758379, 1.0], [21, 491.034, 469.009, 0.634448, 1.0], [22, 452.897, 498.299, 0.862829, 1.0], [23, 444.036, 492.492, 0.826838, 1.0], [24, 458.719, 471.909, 0.698825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.641, 278.078, 0.897671, 1.0], [2, 452.832, 278.079, 0.844891, 1.0], [3, 439.569, 323.562, 0.936774, 1.0], [4, 433.73, 369.138, 0.870072, 1.0], [5, 521.828, 278.098, 0.846304, 1.0], [6, 533.57, 323.57, 0.945221, 1.0], [7, 533.654, 364.732, 0.868753, 1.0], [8, 485.107, 364.689, 0.779148, 1.0], [9, 463.132, 361.787, 0.812142, 1.0], [10, 451.409, 430.838, 0.849055, 1.0], [11, 452.874, 473.381, 0.879577, 1.0], [12, 504.211, 366.175, 0.747383, 1.0], [13, 508.607, 433.767, 0.801808, 1.0], [14, 498.368, 470.463, 0.87293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.617, 248.677, 0.124161, 1.0], [19, 496.907, 498.34, 0.831133, 1.0], [20, 505.727, 493.968, 0.757781, 1.0], [21, 491.042, 469.001, 0.625716, 1.0], [22, 454.278, 498.319, 0.863379, 1.0], [23, 444.046, 493.933, 0.821289, 1.0], [24, 458.707, 471.946, 0.687852, 1.0]]
[[0, 486.564, 247.245, 0.106878, 1.0], [1, 486.671, 279.538, 0.879506, 1.0], [2, 452.873, 278.108, 0.834686, 1.0], [3, 439.551, 323.667, 0.917284, 1.0], [4, 430.835, 370.527, 0.886473, 1.0], [5, 521.802, 281.021, 0.827706, 1.0], [6, 533.552, 323.672, 0.911924, 1.0], [7, 533.63, 367.627, 0.883765, 1.0], [8, 483.684, 366.204, 0.780215, 1.0], [9, 463.109, 364.704, 0.807541, 1.0], [10, 451.413, 430.831, 0.858225, 1.0], [11, 452.878, 473.383, 0.885646, 1.0], [12, 502.75, 367.675, 0.778647, 1.0], [13, 507.193, 436.696, 0.798782, 1.0], [14, 498.365, 470.465, 0.876288, 1.0], [15, 477.831, 242.811, 0.117103, 1.0], [16, 493.943, 241.374, 0.125018, 1.0], [17, 470.454, 248.698, 0.164961, 1.0], [18, 508.626, 245.741, 0.286794, 1.0], [19, 496.911, 498.382, 0.829841, 1.0], [20, 505.713, 495.421, 0.753122, 1.0], [21, 491.042, 468.971, 0.625142, 1.0], [22, 454.286, 498.309, 0.852332, 1.0], [23, 444.049, 492.504, 0.815401, 1.0], [24, 458.717, 471.938, 0.695782, 1.0]]
[[0, 482.203, 250.18, 0.0661791, 1.0], [1, 486.665, 282.446, 0.864937, 1.0], [2, 452.851, 281.002, 0.813899, 1.0], [3, 439.545, 326.531, 0.880992, 1.0], [4, 432.297, 370.631, 0.85036, 1.0], [5, 521.799, 283.925, 0.832467, 1.0], [6, 533.556, 326.505, 0.88844, 1.0], [7, 533.598, 369.081, 0.909531, 1.0], [8, 483.688, 367.642, 0.789007, 1.0], [9, 463.108, 366.178, 0.814653, 1.0], [10, 451.418, 432.259, 0.84434, 1.0], [11, 452.874, 473.414, 0.894743, 1.0], [12, 502.757, 369.087, 0.776448, 1.0], [13, 508.576, 439.593, 0.83009, 1.0], [14, 498.358, 470.443, 0.86988, 1.0], [15, 0, 0, 0, 1.0], [16, 489.565, 242.812, 0.0824424, 1.0], [17, 470.453, 251.59, 0.122408, 1.0], [18, 507.137, 245.753, 0.260232, 1.0], [19, 496.914, 498.389, 0.827322, 1.0], [20, 505.709, 495.415, 0.749819, 1.0], [21, 491.026, 467.511, 0.638751, 1.0], [22, 454.304, 498.331, 0.854993, 1.0], [23, 445.473, 493.947, 0.809076, 1.0], [24, 458.699, 473.349, 0.698014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.639, 285.352, 0.876218, 1.0], [2, 452.814, 283.957, 0.824285, 1.0], [3, 439.541, 329.439, 0.871334, 1.0], [4, 432.282, 372.038, 0.836042, 1.0], [5, 521.795, 285.396, 0.84403, 1.0], [6, 533.554, 329.455, 0.880103, 1.0], [7, 533.589, 369.15, 0.928427, 1.0], [8, 483.668, 369.105, 0.80584, 1.0], [9, 463.09, 369.059, 0.835989, 1.0], [10, 451.365, 438.15, 0.878199, 1.0], [11, 452.9, 473.42, 0.88724, 1.0], [12, 502.742, 369.163, 0.784748, 1.0], [13, 508.587, 439.646, 0.841756, 1.0], [14, 498.349, 470.47, 0.874539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.371, 251.663, 0.0952677, 1.0], [18, 508.601, 248.665, 0.19813, 1.0], [19, 496.91, 498.393, 0.837816, 1.0], [20, 505.695, 495.423, 0.760485, 1.0], [21, 491.008, 467.532, 0.657267, 1.0], [22, 454.293, 498.349, 0.861748, 1.0], [23, 445.48, 493.961, 0.815209, 1.0], [24, 460.167, 471.932, 0.705191, 1.0]]
[[0, 486.632, 251.599, 0.330812, 1.0], [1, 486.634, 285.432, 0.892351, 1.0], [2, 452.84, 285.407, 0.839591, 1.0], [3, 439.538, 330.928, 0.881691, 1.0], [4, 430.858, 373.547, 0.820565, 1.0], [5, 521.785, 286.84, 0.860276, 1.0], [6, 533.561, 330.944, 0.893729, 1.0], [7, 533.581, 370.557, 0.930206, 1.0], [8, 483.64, 369.164, 0.81293, 1.0], [9, 463.087, 369.108, 0.845429, 1.0], [10, 451.382, 438.096, 0.858254, 1.0], [11, 452.902, 473.41, 0.887057, 1.0], [12, 501.319, 370.585, 0.799074, 1.0], [13, 507.193, 441.068, 0.830559, 1.0], [14, 498.349, 470.479, 0.873205, 1.0], [15, 480.718, 242.802, 0.323235, 1.0], [16, 493.963, 242.818, 0.321186, 1.0], [17, 469.001, 248.678, 0.319365, 1.0], [18, 508.6, 248.716, 0.441173, 1.0], [19, 496.915, 498.395, 0.838665, 1.0], [20, 505.696, 495.423, 0.764096, 1.0], [21, 491.016, 467.529, 0.655628, 1.0], [22, 454.291, 498.341, 0.863445, 1.0], [23, 445.481, 493.948, 0.816723, 1.0], [24, 460.168, 471.917, 0.706665, 1.0]]
[[0, 486.583, 251.631, 0.202312, 1.0], [1, 486.613, 286.887, 0.905495, 1.0], [2, 452.825, 286.914, 0.863307, 1.0], [3, 439.537, 332.402, 0.900937, 1.0], [4, 430.82, 376.478, 0.834252, 1.0], [5, 520.412, 286.907, 0.869115, 1.0], [6, 533.551, 332.366, 0.905688, 1.0], [7, 533.552, 370.663, 0.907791, 1.0], [8, 482.22, 370.55, 0.800763, 1.0], [9, 463.078, 369.135, 0.833493, 1.0], [10, 451.38, 438.145, 0.865568, 1.0], [11, 452.905, 473.403, 0.883767, 1.0], [12, 501.306, 370.601, 0.793559, 1.0], [13, 507.181, 441.109, 0.83263, 1.0], [14, 498.36, 471.904, 0.878996, 1.0], [15, 477.8, 244.273, 0.203681, 1.0], [16, 492.499, 242.86, 0.205539, 1.0], [17, 467.525, 251.619, 0.237063, 1.0], [18, 507.176, 250.158, 0.350729, 1.0], [19, 496.915, 498.398, 0.849328, 1.0], [20, 505.699, 495.443, 0.774536, 1.0], [21, 491.037, 467.538, 0.656909, 1.0], [22, 454.288, 498.336, 0.863564, 1.0], [23, 445.486, 493.94, 0.817508, 1.0], [24, 460.179, 471.896, 0.707151, 1.0]]
[[0, 485.166, 253.106, 0.0915841, 1.0], [1, 486.594, 288.327, 0.917386, 1.0], [2, 452.821, 288.358, 0.875086, 1.0], [3, 439.534, 333.865, 0.922096, 1.0], [4, 432.245, 379.367, 0.839032, 1.0], [5, 520.404, 288.337, 0.874797, 1.0], [6, 533.55, 332.43, 0.918275, 1.0], [7, 533.517, 373.524, 0.866657, 1.0], [8, 482.206, 370.595, 0.798863, 1.0], [9, 463.062, 370.541, 0.833103, 1.0], [10, 451.368, 439.585, 0.894134, 1.0], [11, 452.906, 473.373, 0.875551, 1.0], [12, 501.298, 370.653, 0.7912, 1.0], [13, 508.589, 442.531, 0.831259, 1.0], [14, 498.35, 471.914, 0.880264, 1.0], [15, 0, 0, 0, 1.0], [16, 492.5, 248.706, 0.0946278, 1.0], [17, 470.471, 253.12, 0.13713, 1.0], [18, 507.169, 251.679, 0.223026, 1.0], [19, 498.273, 498.386, 0.854507, 1.0], [20, 505.687, 495.432, 0.777189, 1.0], [21, 491.02, 467.54, 0.666591, 1.0], [22, 452.907, 498.311, 0.86281, 1.0], [23, 445.478, 492.492, 0.818121, 1.0], [24, 460.184, 470.453, 0.716688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.591, 288.405, 0.909714, 1.0], [2, 452.81, 288.405, 0.869571, 1.0], [3, 438.146, 333.931, 0.924376, 1.0], [4, 430.825, 380.808, 0.889956, 1.0], [5, 520.395, 289.826, 0.84675, 1.0], [6, 533.552, 333.898, 0.95321, 1.0], [7, 533.545, 376.436, 0.869972, 1.0], [8, 480.764, 372.048, 0.787265, 1.0], [9, 463.041, 370.615, 0.827342, 1.0], [10, 451.362, 439.597, 0.897116, 1.0], [11, 452.908, 473.385, 0.879414, 1.0], [12, 501.27, 373.508, 0.792194, 1.0], [13, 508.588, 442.544, 0.832776, 1.0], [14, 498.358, 471.891, 0.877341, 1.0], [15, 0, 0, 0, 1.0], [16, 491.001, 251.632, 0.0692046, 1.0], [17, 471.914, 256.041, 0.103877, 1.0], [18, 505.705, 253.162, 0.18448, 1.0], [19, 498.282, 498.406, 0.851096, 1.0], [20, 505.685, 495.442, 0.769116, 1.0], [21, 491.028, 467.516, 0.666349, 1.0], [22, 454.277, 498.332, 0.864971, 1.0], [23, 445.484, 493.93, 0.816918, 1.0], [24, 460.185, 470.46, 0.71778, 1.0]]
[[0, 486.629, 254.551, 0.121042, 1.0], [1, 486.603, 289.827, 0.899102, 1.0], [2, 452.853, 289.787, 0.858181, 1.0], [3, 438.107, 335.358, 0.904909, 1.0], [4, 430.811, 380.868, 0.909025, 1.0], [5, 520.384, 292.734, 0.825376, 1.0], [6, 533.54, 335.298, 0.954602, 1.0], [7, 533.526, 379.35, 0.87221, 1.0], [8, 480.735, 372.104, 0.777494, 1.0], [9, 463.024, 372.04, 0.808109, 1.0], [10, 451.368, 439.63, 0.9022, 1.0], [11, 452.912, 473.37, 0.875543, 1.0], [12, 499.901, 374.984, 0.789438, 1.0], [13, 508.586, 442.558, 0.828873, 1.0], [14, 498.372, 470.481, 0.877468, 1.0], [15, 480.748, 251.605, 0.113302, 1.0], [16, 495.416, 250.18, 0.132733, 1.0], [17, 473.408, 254.578, 0.148993, 1.0], [18, 508.6, 253.151, 0.318085, 1.0], [19, 498.277, 499.775, 0.852879, 1.0], [20, 504.268, 496.851, 0.770357, 1.0], [21, 491.042, 467.501, 0.668303, 1.0], [22, 452.893, 498.336, 0.871871, 1.0], [23, 445.461, 493.927, 0.821959, 1.0], [24, 461.595, 470.438, 0.730977, 1.0]]
[[0, 486.591, 257.498, 0.0746903, 1.0], [1, 486.589, 291.301, 0.874062, 1.0], [2, 452.828, 289.855, 0.847122, 1.0], [3, 438.095, 336.788, 0.879849, 1.0], [4, 430.8, 382.28, 0.919625, 1.0], [5, 520.362, 294.228, 0.816072, 1.0], [6, 533.524, 335.375, 0.932856, 1.0], [7, 533.527, 379.422, 0.892146, 1.0], [8, 479.287, 374.993, 0.775034, 1.0], [9, 461.641, 372.1, 0.785028, 1.0], [10, 451.355, 439.638, 0.904856, 1.0], [11, 452.908, 473.362, 0.876464, 1.0], [12, 499.873, 377.911, 0.806072, 1.0], [13, 507.189, 444.013, 0.811824, 1.0], [14, 498.369, 471.899, 0.88173, 1.0], [15, 0, 0, 0, 1.0], [16, 493.928, 253.079, 0.0843646, 1.0], [17, 473.412, 257.532, 0.127093, 1.0], [18, 508.59, 254.608, 0.238223, 1.0], [19, 498.288, 499.795, 0.854637, 1.0], [20, 505.681, 496.867, 0.770156, 1.0], [21, 491.045, 467.506, 0.669792, 1.0], [22, 452.908, 498.331, 0.880942, 1.0], [23, 445.479, 493.928, 0.831955, 1.0], [24, 460.191, 470.431, 0.737535, 1.0]]
[[0, 486.588, 257.486, 0.238783, 1.0], [1, 486.607, 295.65, 0.861196, 1.0], [2, 452.84, 292.75, 0.81232, 1.0], [3, 438.088, 338.276, 0.845629, 1.0], [4, 430.785, 382.413, 0.891235, 1.0], [5, 520.368, 297.122, 0.832628, 1.0], [6, 532.157, 335.405, 0.916107, 1.0], [7, 533.522, 380.85, 0.916988, 1.0], [8, 479.282, 375.019, 0.772417, 1.0], [9, 461.624, 373.52, 0.77525, 1.0], [10, 451.355, 439.663, 0.906545, 1.0], [11, 452.905, 473.374, 0.880782, 1.0], [12, 499.874, 377.931, 0.809189, 1.0], [13, 507.187, 444.016, 0.809359, 1.0], [14, 498.371, 470.48, 0.879913, 1.0], [15, 479.268, 251.586, 0.237211, 1.0], [16, 493.928, 251.617, 0.245565, 1.0], [17, 470.457, 254.584, 0.236673, 1.0], [18, 508.61, 256.039, 0.435114, 1.0], [19, 498.281, 499.808, 0.854362, 1.0], [20, 504.267, 496.883, 0.770541, 1.0], [21, 491.041, 466.087, 0.680255, 1.0], [22, 452.881, 498.357, 0.881864, 1.0], [23, 444.041, 493.946, 0.828405, 1.0], [24, 460.19, 470.435, 0.744411, 1.0]]
