[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.419, 216.344, 0.893913, 1.0], [2, 473.359, 214.899, 0.783515, 1.0], [3, 463.147, 263.359, 0.938209, 1.0], [4, 461.632, 308.877, 0.824676, 1.0], [5, 524.795, 216.445, 0.819106, 1.0], [6, 535.107, 263.439, 0.887204, 1.0], [7, 535.103, 311.824, 0.902397, 1.0], [8, 499.817, 295.703, 0.783957, 1.0], [9, 485.125, 295.68, 0.723572, 1.0], [10, 486.62, 367.631, 0.904314, 1.0], [11, 485.16, 433.751, 0.809759, 1.0], [12, 515.99, 297.11, 0.714622, 1.0], [13, 510.154, 367.597, 0.886323, 1.0], [14, 511.522, 435.206, 0.804688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.132, 182.629, 0.0696519, 1.0], [18, 510.1, 181.122, 0.097331, 1.0], [19, 511.575, 463.066, 0.815648, 1.0], [20, 521.846, 458.691, 0.795689, 1.0], [21, 508.611, 441.087, 0.686358, 1.0], [22, 486.646, 458.686, 0.741605, 1.0], [23, 476.333, 454.295, 0.743621, 1.0], [24, 486.596, 439.635, 0.75803, 1.0]]
[[0, 498.329, 181.13, 0.0565219, 1.0], [1, 498.417, 216.304, 0.885644, 1.0], [2, 473.374, 213.463, 0.777504, 1.0], [3, 464.544, 263.348, 0.928518, 1.0], [4, 464.577, 310.407, 0.934061, 1.0], [5, 524.766, 216.411, 0.823086, 1.0], [6, 533.646, 264.797, 0.888873, 1.0], [7, 533.6, 311.865, 0.900962, 1.0], [8, 499.783, 295.701, 0.771037, 1.0], [9, 485.115, 295.665, 0.708384, 1.0], [10, 486.617, 367.651, 0.89893, 1.0], [11, 485.159, 433.756, 0.808907, 1.0], [12, 514.508, 297.133, 0.724852, 1.0], [13, 511.525, 367.61, 0.880813, 1.0], [14, 511.522, 435.21, 0.80662, 1.0], [15, 0, 0, 0, 1.0], [16, 501.299, 178.175, 0.0503678, 1.0], [17, 488.067, 182.576, 0.0781856, 1.0], [18, 510.118, 179.689, 0.111885, 1.0], [19, 511.577, 463.063, 0.819523, 1.0], [20, 521.85, 458.686, 0.797725, 1.0], [21, 508.606, 441.09, 0.691903, 1.0], [22, 486.652, 458.687, 0.740057, 1.0], [23, 476.339, 454.297, 0.743297, 1.0], [24, 486.589, 439.635, 0.758409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.792, 214.938, 0.889584, 1.0], [2, 474.789, 213.424, 0.787864, 1.0], [3, 464.555, 263.312, 0.922409, 1.0], [4, 464.667, 308.873, 0.858977, 1.0], [5, 524.795, 216.43, 0.816412, 1.0], [6, 533.625, 264.814, 0.880382, 1.0], [7, 533.547, 310.361, 0.884908, 1.0], [8, 499.779, 295.678, 0.761691, 1.0], [9, 485.125, 294.21, 0.70085, 1.0], [10, 486.625, 367.622, 0.89367, 1.0], [11, 485.157, 433.74, 0.80786, 1.0], [12, 513.103, 297.128, 0.724663, 1.0], [13, 511.519, 367.605, 0.87859, 1.0], [14, 511.522, 435.2, 0.806177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.584, 463.069, 0.825312, 1.0], [20, 521.852, 458.69, 0.801191, 1.0], [21, 508.607, 441.08, 0.695226, 1.0], [22, 486.655, 458.683, 0.733456, 1.0], [23, 476.339, 454.294, 0.738755, 1.0], [24, 486.584, 439.624, 0.756821, 1.0]]
[[0, 498.377, 181.141, 0.0718434, 1.0], [1, 499.775, 214.926, 0.882868, 1.0], [2, 473.406, 213.446, 0.786347, 1.0], [3, 464.561, 263.339, 0.93297, 1.0], [4, 466.066, 308.905, 0.862583, 1.0], [5, 524.797, 216.394, 0.810913, 1.0], [6, 533.651, 263.422, 0.875452, 1.0], [7, 533.568, 310.346, 0.88235, 1.0], [8, 499.778, 297.132, 0.757948, 1.0], [9, 485.099, 295.701, 0.688293, 1.0], [10, 486.632, 367.647, 0.902201, 1.0], [11, 485.154, 433.745, 0.807281, 1.0], [12, 514.498, 297.163, 0.719031, 1.0], [13, 511.514, 367.602, 0.876569, 1.0], [14, 511.527, 435.201, 0.804808, 1.0], [15, 493.954, 179.675, 0.0566393, 1.0], [16, 504.219, 176.746, 0.0632905, 1.0], [17, 488.1, 181.171, 0.0880493, 1.0], [18, 511.56, 179.685, 0.129143, 1.0], [19, 511.579, 463.07, 0.825171, 1.0], [20, 521.854, 458.693, 0.798373, 1.0], [21, 508.615, 441.074, 0.695081, 1.0], [22, 486.648, 458.694, 0.734688, 1.0], [23, 476.334, 454.3, 0.738176, 1.0], [24, 486.585, 439.627, 0.756042, 1.0]]
[[0, 499.793, 181.151, 0.0887906, 1.0], [1, 499.766, 214.912, 0.87831, 1.0], [2, 473.403, 213.441, 0.788211, 1.0], [3, 464.55, 263.337, 0.937644, 1.0], [4, 466.064, 308.9, 0.860797, 1.0], [5, 524.786, 216.369, 0.811433, 1.0], [6, 535.034, 263.39, 0.862493, 1.0], [7, 533.611, 310.343, 0.891443, 1.0], [8, 499.761, 295.689, 0.74848, 1.0], [9, 485.088, 294.241, 0.678943, 1.0], [10, 486.651, 367.636, 0.899249, 1.0], [11, 485.154, 433.747, 0.805038, 1.0], [12, 513.084, 297.113, 0.71217, 1.0], [13, 511.526, 367.608, 0.876726, 1.0], [14, 511.525, 435.217, 0.806229, 1.0], [15, 495.41, 179.653, 0.0710527, 1.0], [16, 505.689, 176.739, 0.0781955, 1.0], [17, 488.093, 181.141, 0.102819, 1.0], [18, 511.594, 179.676, 0.140875, 1.0], [19, 511.576, 463.078, 0.832265, 1.0], [20, 521.852, 458.703, 0.804294, 1.0], [21, 508.61, 441.082, 0.696865, 1.0], [22, 486.648, 458.708, 0.733337, 1.0], [23, 476.332, 454.309, 0.733679, 1.0], [24, 486.577, 439.629, 0.750164, 1.0]]
[[0, 498.397, 182.623, 0.156765, 1.0], [1, 499.768, 216.344, 0.896208, 1.0], [2, 473.401, 214.888, 0.802715, 1.0], [3, 463.15, 263.346, 0.95036, 1.0], [4, 466.11, 308.873, 0.838554, 1.0], [5, 524.797, 216.441, 0.829998, 1.0], [6, 535.071, 264.807, 0.893004, 1.0], [7, 533.592, 310.326, 0.894389, 1.0], [8, 498.411, 297.165, 0.77244, 1.0], [9, 483.654, 297.164, 0.697364, 1.0], [10, 486.644, 367.632, 0.896096, 1.0], [11, 485.154, 433.739, 0.805883, 1.0], [12, 513.074, 297.173, 0.734801, 1.0], [13, 511.527, 367.626, 0.883148, 1.0], [14, 511.526, 435.199, 0.803937, 1.0], [15, 493.969, 181.088, 0.134231, 1.0], [16, 505.714, 179.648, 0.140101, 1.0], [17, 488.052, 181.168, 0.154964, 1.0], [18, 513.019, 181.15, 0.202312, 1.0], [19, 511.574, 463.081, 0.82613, 1.0], [20, 521.85, 458.705, 0.798946, 1.0], [21, 508.609, 441.075, 0.691972, 1.0], [22, 486.653, 458.709, 0.732852, 1.0], [23, 476.335, 454.311, 0.732898, 1.0], [24, 486.577, 439.623, 0.751552, 1.0]]
[[0, 498.371, 182.616, 0.280238, 1.0], [1, 499.762, 216.363, 0.889592, 1.0], [2, 473.358, 214.912, 0.799069, 1.0], [3, 463.039, 261.917, 0.902294, 1.0], [4, 466.085, 303.039, 0.83718, 1.0], [5, 524.846, 216.446, 0.824939, 1.0], [6, 536.578, 263.389, 0.898651, 1.0], [7, 533.639, 310.311, 0.908792, 1.0], [8, 498.4, 298.615, 0.804921, 1.0], [9, 482.21, 298.603, 0.721132, 1.0], [10, 486.621, 367.672, 0.894804, 1.0], [11, 485.153, 433.735, 0.806638, 1.0], [12, 513.071, 298.631, 0.763708, 1.0], [13, 511.522, 367.623, 0.880642, 1.0], [14, 511.526, 435.184, 0.802068, 1.0], [15, 493.948, 178.207, 0.255339, 1.0], [16, 504.233, 178.222, 0.254482, 1.0], [17, 486.63, 181.127, 0.251944, 1.0], [18, 511.638, 181.139, 0.352452, 1.0], [19, 511.574, 463.077, 0.820504, 1.0], [20, 521.848, 458.698, 0.795656, 1.0], [21, 508.606, 441.061, 0.692614, 1.0], [22, 486.636, 458.702, 0.732404, 1.0], [23, 476.324, 454.303, 0.734879, 1.0], [24, 486.587, 439.613, 0.761166, 1.0]]
[[0, 498.353, 181.168, 0.300065, 1.0], [1, 499.795, 214.904, 0.874994, 1.0], [2, 473.39, 213.42, 0.791204, 1.0], [3, 461.628, 260.464, 0.867277, 1.0], [4, 466.048, 298.67, 0.911312, 1.0], [5, 526.267, 216.339, 0.813485, 1.0], [6, 540.949, 261.91, 0.838497, 1.0], [7, 535.058, 303.066, 0.871387, 1.0], [8, 498.416, 297.152, 0.799629, 1.0], [9, 483.651, 297.116, 0.718734, 1.0], [10, 486.63, 367.656, 0.896692, 1.0], [11, 485.157, 433.747, 0.80772, 1.0], [12, 513.095, 297.178, 0.748122, 1.0], [13, 511.539, 367.638, 0.889109, 1.0], [14, 511.526, 435.198, 0.804599, 1.0], [15, 493.935, 175.274, 0.277065, 1.0], [16, 504.219, 176.713, 0.272162, 1.0], [17, 486.638, 179.665, 0.253256, 1.0], [18, 511.64, 181.08, 0.380514, 1.0], [19, 511.576, 463.076, 0.82076, 1.0], [20, 521.852, 458.697, 0.797243, 1.0], [21, 508.606, 441.074, 0.69661, 1.0], [22, 486.643, 458.709, 0.736055, 1.0], [23, 476.329, 454.309, 0.735942, 1.0], [24, 486.588, 439.623, 0.761298, 1.0]]
[[0, 499.806, 181.147, 0.232884, 1.0], [1, 499.815, 213.462, 0.858077, 1.0], [2, 473.416, 211.96, 0.785219, 1.0], [3, 457.259, 254.627, 0.833593, 1.0], [4, 464.651, 295.711, 0.880591, 1.0], [5, 526.269, 214.939, 0.796314, 1.0], [6, 545.305, 257.527, 0.87456, 1.0], [7, 536.544, 300.069, 0.888444, 1.0], [8, 499.807, 297.116, 0.7964, 1.0], [9, 485.123, 295.665, 0.732734, 1.0], [10, 486.633, 367.625, 0.896976, 1.0], [11, 485.158, 433.721, 0.809811, 1.0], [12, 514.547, 297.163, 0.732676, 1.0], [13, 511.521, 367.619, 0.887955, 1.0], [14, 511.526, 435.185, 0.803533, 1.0], [15, 495.426, 175.266, 0.211496, 1.0], [16, 505.71, 175.272, 0.20939, 1.0], [17, 488.057, 179.67, 0.215552, 1.0], [18, 513.042, 179.671, 0.286951, 1.0], [19, 511.573, 463.08, 0.818306, 1.0], [20, 521.85, 458.7, 0.793401, 1.0], [21, 508.611, 441.065, 0.696671, 1.0], [22, 486.64, 458.704, 0.734846, 1.0], [23, 476.327, 454.302, 0.734632, 1.0], [24, 486.592, 439.607, 0.765579, 1.0]]
[[0, 498.384, 181.089, 0.276934, 1.0], [1, 499.822, 211.968, 0.848092, 1.0], [2, 474.781, 209.067, 0.794159, 1.0], [3, 454.305, 253.088, 0.925, 1.0], [4, 464.554, 291.293, 0.905134, 1.0], [5, 527.71, 214.875, 0.779024, 1.0], [6, 545.417, 253.16, 0.943942, 1.0], [7, 539.505, 297.1, 0.82411, 1.0], [8, 499.864, 294.218, 0.781552, 1.0], [9, 486.537, 292.766, 0.744818, 1.0], [10, 486.637, 367.603, 0.890258, 1.0], [11, 485.158, 433.718, 0.810086, 1.0], [12, 517.461, 295.678, 0.717168, 1.0], [13, 511.512, 367.599, 0.884197, 1.0], [14, 511.53, 435.186, 0.802588, 1.0], [15, 495.419, 172.367, 0.261053, 1.0], [16, 504.241, 172.365, 0.257321, 1.0], [17, 488.05, 178.192, 0.236687, 1.0], [18, 513.028, 179.624, 0.344021, 1.0], [19, 511.572, 463.08, 0.815669, 1.0], [20, 521.849, 458.7, 0.791462, 1.0], [21, 508.62, 441.067, 0.696437, 1.0], [22, 486.641, 458.702, 0.735223, 1.0], [23, 476.329, 454.299, 0.735722, 1.0], [24, 486.593, 439.606, 0.760539, 1.0]]
[[0, 498.319, 181.094, 0.0622914, 1.0], [1, 499.807, 211.957, 0.849192, 1.0], [2, 474.784, 209.029, 0.792274, 1.0], [3, 452.867, 251.543, 0.917186, 1.0], [4, 463.137, 286.932, 0.961612, 1.0], [5, 526.264, 214.875, 0.765219, 1.0], [6, 546.784, 251.564, 0.913347, 1.0], [7, 543.885, 288.424, 0.877169, 1.0], [8, 499.877, 294.209, 0.778602, 1.0], [9, 486.57, 292.754, 0.754812, 1.0], [10, 486.647, 367.613, 0.892964, 1.0], [11, 485.156, 433.718, 0.808927, 1.0], [12, 517.471, 295.662, 0.71406, 1.0], [13, 511.512, 367.603, 0.885206, 1.0], [14, 511.531, 433.761, 0.799595, 1.0], [15, 493.95, 179.663, 0.053215, 1.0], [16, 501.309, 176.721, 0.0611972, 1.0], [17, 489.568, 181.148, 0.0829096, 1.0], [18, 510.074, 179.679, 0.134757, 1.0], [19, 511.578, 463.076, 0.809659, 1.0], [20, 521.852, 458.694, 0.784797, 1.0], [21, 508.618, 441.06, 0.691677, 1.0], [22, 486.642, 458.696, 0.735406, 1.0], [23, 476.328, 454.293, 0.736244, 1.0], [24, 486.589, 439.608, 0.758441, 1.0]]
[[0, 498.31, 181.096, 0.0699329, 1.0], [1, 499.83, 211.972, 0.849962, 1.0], [2, 474.815, 207.621, 0.802368, 1.0], [3, 452.819, 245.766, 0.891839, 1.0], [4, 461.643, 280.985, 0.842117, 1.0], [5, 526.292, 214.926, 0.774292, 1.0], [6, 546.901, 250.104, 0.866036, 1.0], [7, 545.352, 288.296, 0.91556, 1.0], [8, 499.874, 291.275, 0.784611, 1.0], [9, 486.548, 289.822, 0.755864, 1.0], [10, 486.629, 367.647, 0.898055, 1.0], [11, 485.156, 432.307, 0.808922, 1.0], [12, 518.892, 292.757, 0.716323, 1.0], [13, 510.17, 367.59, 0.877505, 1.0], [14, 511.535, 433.761, 0.800099, 1.0], [15, 493.95, 179.659, 0.058641, 1.0], [16, 501.31, 176.72, 0.0689351, 1.0], [17, 489.583, 181.126, 0.0817247, 1.0], [18, 510.098, 179.673, 0.150118, 1.0], [19, 511.576, 463.076, 0.812874, 1.0], [20, 521.853, 458.694, 0.785619, 1.0], [21, 508.62, 441.058, 0.690884, 1.0], [22, 486.648, 458.7, 0.735116, 1.0], [23, 476.331, 454.295, 0.736566, 1.0], [24, 486.586, 439.606, 0.759873, 1.0]]
[[0, 498.326, 181.098, 0.0536304, 1.0], [1, 499.834, 210.519, 0.849392, 1.0], [2, 474.808, 207.585, 0.80228, 1.0], [3, 452.812, 241.376, 0.945834, 1.0], [4, 455.785, 275.143, 0.888387, 1.0], [5, 527.712, 214.891, 0.762498, 1.0], [6, 548.288, 242.863, 0.869724, 1.0], [7, 546.758, 282.461, 0.863398, 1.0], [8, 499.862, 291.275, 0.781814, 1.0], [9, 486.552, 289.829, 0.74545, 1.0], [10, 486.638, 367.643, 0.893951, 1.0], [11, 485.156, 433.718, 0.809082, 1.0], [12, 517.437, 292.747, 0.712661, 1.0], [13, 511.509, 367.608, 0.882945, 1.0], [14, 511.534, 433.762, 0.800619, 1.0], [15, 0, 0, 0, 1.0], [16, 501.309, 176.738, 0.054611, 1.0], [17, 491.011, 181.133, 0.0772946, 1.0], [18, 510.072, 181.085, 0.127277, 1.0], [19, 511.582, 463.081, 0.810807, 1.0], [20, 521.854, 458.699, 0.787134, 1.0], [21, 508.613, 441.057, 0.688239, 1.0], [22, 486.643, 458.705, 0.734871, 1.0], [23, 476.327, 454.299, 0.735796, 1.0], [24, 486.587, 439.606, 0.759736, 1.0]]
[[0, 498.313, 181.181, 0.141223, 1.0], [1, 499.811, 209.037, 0.842438, 1.0], [2, 474.819, 207.571, 0.800175, 1.0], [3, 452.788, 239.854, 0.93199, 1.0], [4, 454.326, 272.184, 0.84979, 1.0], [5, 526.258, 211.958, 0.741724, 1.0], [6, 548.276, 239.936, 0.908776, 1.0], [7, 546.866, 276.666, 0.887458, 1.0], [8, 499.812, 288.402, 0.796938, 1.0], [9, 486.521, 288.378, 0.750128, 1.0], [10, 486.635, 367.643, 0.89351, 1.0], [11, 485.153, 433.718, 0.804893, 1.0], [12, 514.523, 289.815, 0.729792, 1.0], [13, 510.17, 367.593, 0.877976, 1.0], [14, 511.534, 433.759, 0.798912, 1.0], [15, 495.4, 179.663, 0.119576, 1.0], [16, 501.319, 176.749, 0.129356, 1.0], [17, 489.56, 181.096, 0.127518, 1.0], [18, 510.144, 181.098, 0.233071, 1.0], [19, 511.582, 463.09, 0.807311, 1.0], [20, 521.854, 458.71, 0.783168, 1.0], [21, 508.615, 441.057, 0.683425, 1.0], [22, 486.64, 458.715, 0.733998, 1.0], [23, 476.324, 454.306, 0.731366, 1.0], [24, 486.587, 439.605, 0.756421, 1.0]]
[[0, 498.32, 181.178, 0.123011, 1.0], [1, 499.812, 209.022, 0.849583, 1.0], [2, 474.817, 207.571, 0.804942, 1.0], [3, 451.396, 236.967, 0.887302, 1.0], [4, 452.842, 264.912, 0.915544, 1.0], [5, 526.265, 209.077, 0.74653, 1.0], [6, 548.292, 238.437, 0.8693, 1.0], [7, 546.882, 275.088, 0.893727, 1.0], [8, 499.833, 288.396, 0.792516, 1.0], [9, 486.533, 288.365, 0.751845, 1.0], [10, 486.637, 367.637, 0.891498, 1.0], [11, 485.151, 433.721, 0.804588, 1.0], [12, 515.98, 289.817, 0.713706, 1.0], [13, 510.166, 367.589, 0.874686, 1.0], [14, 511.533, 435.184, 0.799689, 1.0], [15, 495.416, 179.678, 0.105275, 1.0], [16, 501.324, 176.752, 0.112397, 1.0], [17, 489.581, 181.116, 0.126593, 1.0], [18, 510.131, 181.084, 0.210624, 1.0], [19, 511.578, 463.085, 0.810514, 1.0], [20, 521.851, 458.709, 0.786677, 1.0], [21, 508.618, 441.062, 0.686255, 1.0], [22, 486.643, 458.717, 0.736954, 1.0], [23, 476.326, 454.31, 0.734071, 1.0], [24, 486.582, 439.609, 0.754931, 1.0]]
[[0, 498.303, 181.172, 0.100887, 1.0], [1, 498.416, 209.078, 0.834693, 1.0], [2, 473.406, 209.021, 0.77668, 1.0], [3, 451.366, 234.033, 0.86778, 1.0], [4, 451.432, 264.8, 0.929825, 1.0], [5, 524.805, 210.511, 0.746795, 1.0], [6, 548.278, 236.97, 0.847929, 1.0], [7, 549.75, 270.744, 0.80093, 1.0], [8, 499.783, 292.742, 0.783764, 1.0], [9, 485.136, 291.285, 0.728229, 1.0], [10, 486.634, 367.653, 0.895694, 1.0], [11, 485.151, 432.306, 0.80772, 1.0], [12, 514.488, 292.764, 0.719532, 1.0], [13, 510.163, 367.614, 0.885402, 1.0], [14, 511.529, 435.195, 0.802057, 1.0], [15, 493.958, 181.077, 0.0874688, 1.0], [16, 501.301, 178.178, 0.0916096, 1.0], [17, 489.531, 181.159, 0.122837, 1.0], [18, 510.073, 181.102, 0.169951, 1.0], [19, 511.577, 463.086, 0.811958, 1.0], [20, 521.85, 458.709, 0.788143, 1.0], [21, 508.615, 441.066, 0.688246, 1.0], [22, 486.637, 458.707, 0.737192, 1.0], [23, 476.326, 454.303, 0.734619, 1.0], [24, 486.587, 439.598, 0.761998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.417, 209.027, 0.846883, 1.0], [2, 473.406, 207.604, 0.781935, 1.0], [3, 451.319, 232.53, 0.874712, 1.0], [4, 451.388, 263.401, 0.935709, 1.0], [5, 524.818, 209.068, 0.747776, 1.0], [6, 546.901, 232.541, 0.843353, 1.0], [7, 548.295, 264.895, 0.858002, 1.0], [8, 499.818, 291.271, 0.781118, 1.0], [9, 486.529, 289.839, 0.73863, 1.0], [10, 486.637, 367.66, 0.896634, 1.0], [11, 485.149, 432.301, 0.809043, 1.0], [12, 514.547, 291.302, 0.703304, 1.0], [13, 510.164, 367.612, 0.885861, 1.0], [14, 511.534, 435.189, 0.800191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.013, 181.116, 0.0929528, 1.0], [18, 508.613, 179.67, 0.10552, 1.0], [19, 511.573, 463.074, 0.801498, 1.0], [20, 521.847, 458.701, 0.781843, 1.0], [21, 508.621, 441.061, 0.685433, 1.0], [22, 486.633, 458.691, 0.739465, 1.0], [23, 476.324, 454.291, 0.739697, 1.0], [24, 486.588, 439.589, 0.762185, 1.0]]
[[0, 498.304, 181.15, 0.0563709, 1.0], [1, 499.78, 209.046, 0.841028, 1.0], [2, 474.827, 207.612, 0.786416, 1.0], [3, 451.3, 229.647, 0.907621, 1.0], [4, 452.788, 261.886, 0.889353, 1.0], [5, 524.788, 210.502, 0.755601, 1.0], [6, 548.277, 229.616, 0.871048, 1.0], [7, 546.866, 263.39, 0.840018, 1.0], [8, 499.83, 291.299, 0.781413, 1.0], [9, 486.54, 289.855, 0.740658, 1.0], [10, 486.642, 367.653, 0.896554, 1.0], [11, 485.15, 433.716, 0.808294, 1.0], [12, 515.964, 292.744, 0.708474, 1.0], [13, 510.162, 367.62, 0.883926, 1.0], [14, 511.524, 435.199, 0.803319, 1.0], [15, 493.97, 181.081, 0.0530437, 1.0], [16, 499.859, 178.184, 0.0551454, 1.0], [17, 491.042, 181.173, 0.0986464, 1.0], [18, 508.598, 181.121, 0.118864, 1.0], [19, 511.578, 463.092, 0.817513, 1.0], [20, 521.849, 458.715, 0.794393, 1.0], [21, 508.608, 441.068, 0.685715, 1.0], [22, 486.64, 458.71, 0.736088, 1.0], [23, 476.326, 454.304, 0.732096, 1.0], [24, 486.583, 439.595, 0.761375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.42, 209.04, 0.843419, 1.0], [2, 474.832, 207.629, 0.787676, 1.0], [3, 451.314, 229.568, 0.926539, 1.0], [4, 454.321, 260.449, 0.849595, 1.0], [5, 523.37, 209.074, 0.765267, 1.0], [6, 546.859, 228.196, 0.900369, 1.0], [7, 546.755, 261.923, 0.852558, 1.0], [8, 499.843, 291.274, 0.793211, 1.0], [9, 486.552, 289.838, 0.756467, 1.0], [10, 486.642, 367.652, 0.895559, 1.0], [11, 485.151, 432.306, 0.80975, 1.0], [12, 515.983, 291.307, 0.716794, 1.0], [13, 510.164, 367.634, 0.88814, 1.0], [14, 511.523, 435.209, 0.805235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.584, 463.091, 0.824289, 1.0], [20, 521.858, 458.712, 0.800252, 1.0], [21, 508.606, 441.074, 0.688688, 1.0], [22, 486.646, 458.705, 0.739217, 1.0], [23, 476.334, 454.302, 0.7363, 1.0], [24, 486.58, 439.591, 0.762684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.409, 209.072, 0.83921, 1.0], [2, 474.852, 209.048, 0.789278, 1.0], [3, 451.321, 228.198, 0.924468, 1.0], [4, 458.695, 257.533, 0.8002, 1.0], [5, 523.328, 210.503, 0.765805, 1.0], [6, 546.785, 228.12, 0.903607, 1.0], [7, 545.278, 261.89, 0.84402, 1.0], [8, 499.832, 291.273, 0.789167, 1.0], [9, 486.547, 289.841, 0.751028, 1.0], [10, 486.651, 367.63, 0.892828, 1.0], [11, 485.161, 432.294, 0.807011, 1.0], [12, 515.955, 291.292, 0.71759, 1.0], [13, 511.514, 367.616, 0.878812, 1.0], [14, 511.519, 433.722, 0.804675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.465, 182.608, 0.0859267, 1.0], [18, 505.702, 181.184, 0.0898534, 1.0], [19, 511.591, 463.09, 0.81047, 1.0], [20, 521.843, 458.698, 0.788291, 1.0], [21, 508.596, 439.659, 0.680789, 1.0], [22, 486.618, 458.692, 0.717887, 1.0], [23, 476.317, 454.281, 0.722346, 1.0], [24, 486.591, 439.586, 0.762655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.77, 207.63, 0.850143, 1.0], [2, 474.856, 209.019, 0.788182, 1.0], [3, 451.396, 229.592, 0.931581, 1.0], [4, 461.655, 261.855, 0.832445, 1.0], [5, 523.358, 207.632, 0.781877, 1.0], [6, 545.41, 229.563, 0.919614, 1.0], [7, 542.406, 261.917, 0.831816, 1.0], [8, 499.84, 291.287, 0.792273, 1.0], [9, 486.555, 289.857, 0.755679, 1.0], [10, 486.654, 367.657, 0.899958, 1.0], [11, 485.162, 432.301, 0.808037, 1.0], [12, 515.966, 291.312, 0.71709, 1.0], [13, 511.516, 367.641, 0.884056, 1.0], [14, 511.517, 433.736, 0.805918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.471, 181.175, 0.0823189, 1.0], [18, 505.717, 181.12, 0.0920733, 1.0], [19, 511.597, 463.096, 0.817336, 1.0], [20, 521.851, 458.709, 0.796156, 1.0], [21, 508.591, 441.029, 0.682374, 1.0], [22, 486.621, 458.703, 0.723024, 1.0], [23, 476.322, 454.292, 0.726245, 1.0], [24, 486.587, 439.591, 0.766185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.777, 207.6, 0.856252, 1.0], [2, 474.854, 207.601, 0.793171, 1.0], [3, 451.414, 229.598, 0.930078, 1.0], [4, 463.155, 258.994, 0.85389, 1.0], [5, 523.379, 207.608, 0.789548, 1.0], [6, 545.367, 229.65, 0.905253, 1.0], [7, 536.557, 263.38, 0.853304, 1.0], [8, 499.84, 289.831, 0.800937, 1.0], [9, 486.564, 289.804, 0.764715, 1.0], [10, 486.658, 367.636, 0.897465, 1.0], [11, 485.165, 432.3, 0.808227, 1.0], [12, 515.953, 289.853, 0.728165, 1.0], [13, 510.169, 367.607, 0.875233, 1.0], [14, 511.516, 433.733, 0.805847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.153, 181.1, 0.0797421, 1.0], [19, 511.594, 463.1, 0.820922, 1.0], [20, 521.846, 458.713, 0.796181, 1.0], [21, 508.592, 439.667, 0.682866, 1.0], [22, 486.619, 458.707, 0.724564, 1.0], [23, 476.32, 454.291, 0.727952, 1.0], [24, 486.59, 439.591, 0.764416, 1.0]]
