[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 386.727, 157.596, 0.2732, 1.0], [1, 404.412, 189.966, 0.843444, 1.0], [2, 372.069, 195.829, 0.777841, 1.0], [3, 313.321, 166.443, 0.559859, 1.0], [4, 264.822, 118, 0.71026, 1.0], [5, 436.697, 182.565, 0.76085, 1.0], [6, 439.584, 109.15, 0.82116, 1.0], [7, 424.951, 38.6956, 0.817092, 1.0], [8, 416.167, 313.311, 0.677182, 1.0], [9, 392.639, 316.235, 0.651187, 1.0], [10, 383.855, 416.057, 0.784643, 1.0], [11, 382.274, 483.693, 0.861558, 1.0], [12, 441.053, 311.815, 0.663517, 1.0], [13, 451.344, 411.707, 0.729702, 1.0], [14, 452.772, 483.658, 0.810583, 1.0], [15, 380.874, 147.428, 0.248523, 1.0], [16, 392.658, 147.341, 0.289223, 1.0], [17, 373.505, 153.23, 0.116558, 1.0], [18, 407.29, 148.833, 0.321041, 1.0], [19, 452.834, 511.616, 0.831387, 1.0], [20, 463.153, 510.037, 0.788192, 1.0], [21, 449.85, 488.023, 0.676754, 1.0], [22, 369.153, 511.646, 0.882797, 1.0], [23, 361.791, 508.628, 0.786469, 1.0], [24, 386.753, 488.069, 0.711485, 1.0]]
[[0, 383.803, 159.126, 0.223334, 1.0], [1, 404.414, 192.877, 0.874481, 1.0], [2, 373.512, 200.216, 0.75487, 1.0], [3, 322.141, 179.638, 0.578834, 1.0], [4, 264.861, 125.378, 0.766277, 1.0], [5, 435.224, 184.053, 0.728014, 1.0], [6, 436.648, 110.572, 0.747361, 1.0], [7, 417.562, 38.7101, 0.854277, 1.0], [8, 417.566, 313.303, 0.679447, 1.0], [9, 394.043, 314.807, 0.650402, 1.0], [10, 385.262, 414.622, 0.753309, 1.0], [11, 382.27, 483.688, 0.860012, 1.0], [12, 441.082, 311.81, 0.66351, 1.0], [13, 451.362, 413.152, 0.744651, 1.0], [14, 452.77, 483.667, 0.810533, 1.0], [15, 380.82, 153.254, 0.185276, 1.0], [16, 391.164, 150.288, 0.227407, 1.0], [17, 373.541, 157.652, 0.085901, 1.0], [18, 404.398, 151.785, 0.301224, 1.0], [19, 452.84, 511.617, 0.834749, 1.0], [20, 463.146, 510.034, 0.790991, 1.0], [21, 449.84, 488.027, 0.67299, 1.0], [22, 369.164, 511.643, 0.882104, 1.0], [23, 361.804, 508.622, 0.781027, 1.0], [24, 386.736, 488.077, 0.704837, 1.0]]
[[0, 380.889, 159.135, 0.25085, 1.0], [1, 404.408, 192.881, 0.87913, 1.0], [2, 372.089, 203.121, 0.772982, 1.0], [3, 320.627, 181.153, 0.625079, 1.0], [4, 263.317, 131.211, 0.78459, 1.0], [5, 433.735, 182.633, 0.744996, 1.0], [6, 429.387, 107.685, 0.827012, 1.0], [7, 413.166, 40.0855, 0.819542, 1.0], [8, 417.614, 313.305, 0.679071, 1.0], [9, 394.075, 314.799, 0.661162, 1.0], [10, 385.283, 414.66, 0.761509, 1.0], [11, 380.931, 485.09, 0.865203, 1.0], [12, 441.143, 311.808, 0.657878, 1.0], [13, 451.359, 413.197, 0.757142, 1.0], [14, 452.763, 483.673, 0.817308, 1.0], [15, 373.557, 153.217, 0.181994, 1.0], [16, 388.204, 148.86, 0.233765, 1.0], [17, 370.628, 157.669, 0.0838016, 1.0], [18, 404.39, 151.786, 0.352887, 1.0], [19, 452.847, 511.607, 0.84145, 1.0], [20, 463.161, 508.652, 0.797134, 1.0], [21, 448.439, 488.03, 0.680938, 1.0], [22, 369.174, 511.647, 0.877016, 1.0], [23, 361.804, 508.631, 0.784488, 1.0], [24, 385.309, 488.081, 0.713509, 1.0]]
[[0, 379.418, 159.162, 0.277327, 1.0], [1, 404.369, 189.971, 0.84303, 1.0], [2, 370.656, 200.228, 0.75189, 1.0], [3, 313.342, 182.63, 0.632842, 1.0], [4, 260.411, 135.556, 0.798655, 1.0], [5, 432.305, 181.079, 0.744456, 1.0], [6, 427.926, 107.692, 0.834598, 1.0], [7, 405.819, 38.7063, 0.86521, 1.0], [8, 417.623, 311.844, 0.686555, 1.0], [9, 394.096, 313.318, 0.670435, 1.0], [10, 386.72, 411.717, 0.726934, 1.0], [11, 380.94, 483.683, 0.861242, 1.0], [12, 441.144, 310.357, 0.665817, 1.0], [13, 451.353, 411.703, 0.733873, 1.0], [14, 452.774, 482.227, 0.812246, 1.0], [15, 373.514, 154.697, 0.231099, 1.0], [16, 383.809, 150.288, 0.299474, 1.0], [17, 370.566, 159.122, 0.0823735, 1.0], [18, 404.327, 151.765, 0.416114, 1.0], [19, 452.84, 511.611, 0.8369, 1.0], [20, 463.153, 508.658, 0.793748, 1.0], [21, 449.849, 486.65, 0.675495, 1.0], [22, 369.162, 511.64, 0.88335, 1.0], [23, 361.797, 508.627, 0.787081, 1.0], [24, 386.735, 488.067, 0.711368, 1.0]]
[[0, 377.951, 160.615, 0.19633, 1.0], [1, 404.426, 192.917, 0.875816, 1.0], [2, 374.974, 204.693, 0.771119, 1.0], [3, 313.298, 185.579, 0.658679, 1.0], [4, 256.056, 140.018, 0.741188, 1.0], [5, 432.273, 181.177, 0.765751, 1.0], [6, 424.924, 106.222, 0.774642, 1.0], [7, 401.422, 38.686, 0.828891, 1.0], [8, 419.034, 313.314, 0.678709, 1.0], [9, 394.164, 314.797, 0.661231, 1.0], [10, 388.203, 408.753, 0.739173, 1.0], [11, 380.931, 483.684, 0.85573, 1.0], [12, 442.538, 311.82, 0.661823, 1.0], [13, 451.386, 410.258, 0.751837, 1.0], [14, 451.423, 483.638, 0.814996, 1.0], [15, 373.512, 157.616, 0.126451, 1.0], [16, 383.792, 151.787, 0.209086, 1.0], [17, 0, 0, 0, 1.0], [18, 404.338, 154.701, 0.309491, 1.0], [19, 452.857, 511.619, 0.834409, 1.0], [20, 463.156, 508.657, 0.795163, 1.0], [21, 448.406, 486.662, 0.672648, 1.0], [22, 369.17, 511.641, 0.867753, 1.0], [23, 361.798, 508.619, 0.769788, 1.0], [24, 385.309, 488.079, 0.700576, 1.0]]
[[0, 379.406, 163.532, 0.120152, 1.0], [1, 404.409, 192.891, 0.878128, 1.0], [2, 372.11, 204.678, 0.758163, 1.0], [3, 311.838, 189.97, 0.721608, 1.0], [4, 254.604, 145.933, 0.796912, 1.0], [5, 432.286, 181.152, 0.76677, 1.0], [6, 417.621, 101.883, 0.832588, 1.0], [7, 392.665, 37.2307, 0.839878, 1.0], [8, 419.06, 313.298, 0.665854, 1.0], [9, 395.55, 314.79, 0.64989, 1.0], [10, 389.685, 407.288, 0.76314, 1.0], [11, 380.931, 485.097, 0.861578, 1.0], [12, 442.567, 310.408, 0.647996, 1.0], [13, 451.395, 410.242, 0.764239, 1.0], [14, 452.78, 482.193, 0.813654, 1.0], [15, 376.471, 159.078, 0.0897355, 1.0], [16, 388.201, 156.151, 0.129058, 1.0], [17, 372.048, 160.586, 0.0535619, 1.0], [18, 404.356, 157.605, 0.22149, 1.0], [19, 452.836, 511.601, 0.835943, 1.0], [20, 463.15, 508.652, 0.790795, 1.0], [21, 448.43, 486.645, 0.682671, 1.0], [22, 369.167, 511.641, 0.869932, 1.0], [23, 361.805, 508.625, 0.777621, 1.0], [24, 385.302, 488.11, 0.704191, 1.0]]
[[0, 379.406, 169.391, 0.17304, 1.0], [1, 405.808, 194.298, 0.873876, 1.0], [2, 376.46, 206.083, 0.730516, 1.0], [3, 305.983, 191.408, 0.691697, 1.0], [4, 253.083, 148.838, 0.822126, 1.0], [5, 432.303, 182.595, 0.752784, 1.0], [6, 417.519, 104.772, 0.841543, 1.0], [7, 389.652, 38.7044, 0.816363, 1.0], [8, 419.105, 311.885, 0.658704, 1.0], [9, 395.603, 314.786, 0.643904, 1.0], [10, 389.701, 407.312, 0.752196, 1.0], [11, 382.27, 485.093, 0.864333, 1.0], [12, 442.603, 310.391, 0.640587, 1.0], [13, 451.399, 411.726, 0.740632, 1.0], [14, 452.776, 482.209, 0.812959, 1.0], [15, 373.534, 160.602, 0.140223, 1.0], [16, 386.745, 157.668, 0.19451, 1.0], [17, 0, 0, 0, 1.0], [18, 405.87, 157.675, 0.297543, 1.0], [19, 452.828, 511.596, 0.844322, 1.0], [20, 463.146, 508.651, 0.795216, 1.0], [21, 448.439, 486.662, 0.683814, 1.0], [22, 369.175, 511.637, 0.875767, 1.0], [23, 363.225, 508.624, 0.782304, 1.0], [24, 386.73, 488.093, 0.704898, 1.0]]
[[0, 377.941, 166.45, 0.1616, 1.0], [1, 405.822, 194.372, 0.858018, 1.0], [2, 379.35, 207.581, 0.722666, 1.0], [3, 301.569, 192.827, 0.77871, 1.0], [4, 251.677, 156.182, 0.845495, 1.0], [5, 432.295, 182.627, 0.751733, 1.0], [6, 414.662, 106.212, 0.772935, 1.0], [7, 382.339, 40.1414, 0.868054, 1.0], [8, 420.524, 311.871, 0.650904, 1.0], [9, 397.017, 314.78, 0.6388, 1.0], [10, 389.696, 408.791, 0.737054, 1.0], [11, 380.93, 485.102, 0.867571, 1.0], [12, 444.028, 310.369, 0.628074, 1.0], [13, 452.774, 411.726, 0.736221, 1.0], [14, 452.768, 482.217, 0.818276, 1.0], [15, 373.531, 160.563, 0.11938, 1.0], [16, 385.271, 157.639, 0.183708, 1.0], [17, 0, 0, 0, 1.0], [18, 405.876, 159.099, 0.256852, 1.0], [19, 452.831, 511.602, 0.850558, 1.0], [20, 463.139, 508.656, 0.803276, 1.0], [21, 448.413, 486.665, 0.684022, 1.0], [22, 369.174, 511.644, 0.877955, 1.0], [23, 361.806, 508.63, 0.782863, 1.0], [24, 385.297, 488.108, 0.710391, 1.0]]
[[0, 372.06, 172.319, 0.0867281, 1.0], [1, 405.801, 194.373, 0.856312, 1.0], [2, 379.362, 209.042, 0.706642, 1.0], [3, 304.488, 194.372, 0.762189, 1.0], [4, 253.047, 160.555, 0.854909, 1.0], [5, 430.842, 182.585, 0.760561, 1.0], [6, 410.27, 107.683, 0.752158, 1.0], [7, 379.391, 41.6662, 0.852789, 1.0], [8, 420.541, 311.87, 0.651354, 1.0], [9, 397.038, 314.785, 0.638724, 1.0], [10, 391.093, 408.8, 0.733441, 1.0], [11, 380.931, 485.102, 0.868224, 1.0], [12, 444.05, 310.363, 0.627546, 1.0], [13, 452.781, 413.155, 0.764249, 1.0], [14, 452.774, 482.181, 0.814825, 1.0], [15, 373.517, 169.352, 0.0559746, 1.0], [16, 382.319, 166.449, 0.0905396, 1.0], [17, 0, 0, 0, 1.0], [18, 398.49, 162.039, 0.0987092, 1.0], [19, 452.833, 511.608, 0.838232, 1.0], [20, 463.143, 508.656, 0.792126, 1.0], [21, 448.406, 486.637, 0.675618, 1.0], [22, 369.179, 511.642, 0.871521, 1.0], [23, 361.809, 508.627, 0.779176, 1.0], [24, 385.289, 488.111, 0.70532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.831, 194.396, 0.850445, 1.0], [2, 377.948, 210.514, 0.703476, 1.0], [3, 308.87, 198.78, 0.725275, 1.0], [4, 251.618, 166.451, 0.814825, 1.0], [5, 432.277, 182.591, 0.748101, 1.0], [6, 405.867, 106.262, 0.843193, 1.0], [7, 370.658, 41.6956, 0.815236, 1.0], [8, 421.975, 313.296, 0.640775, 1.0], [9, 398.492, 316.242, 0.632303, 1.0], [10, 391.131, 408.777, 0.748014, 1.0], [11, 380.935, 485.086, 0.859769, 1.0], [12, 445.481, 310.384, 0.626213, 1.0], [13, 452.798, 413.18, 0.759643, 1.0], [14, 452.781, 482.21, 0.815147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.825, 511.601, 0.852283, 1.0], [20, 463.148, 508.663, 0.805538, 1.0], [21, 448.417, 486.663, 0.684273, 1.0], [22, 369.176, 511.643, 0.875211, 1.0], [23, 361.808, 508.63, 0.783385, 1.0], [24, 385.307, 488.077, 0.704151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.798, 194.398, 0.843622, 1.0], [2, 379.354, 210.519, 0.690269, 1.0], [3, 310.328, 204.566, 0.792749, 1.0], [4, 251.655, 170.87, 0.864896, 1.0], [5, 430.789, 182.561, 0.767682, 1.0], [6, 404.432, 107.673, 0.840543, 1.0], [7, 369.084, 43.1094, 0.81643, 1.0], [8, 421.994, 311.874, 0.640405, 1.0], [9, 398.515, 314.805, 0.629774, 1.0], [10, 391.14, 410.258, 0.755014, 1.0], [11, 382.273, 483.676, 0.863124, 1.0], [12, 445.507, 310.36, 0.617672, 1.0], [13, 452.818, 413.158, 0.789654, 1.0], [14, 452.781, 482.203, 0.822305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.832, 511.607, 0.85317, 1.0], [20, 463.145, 508.664, 0.806694, 1.0], [21, 448.406, 486.649, 0.690166, 1.0], [22, 369.167, 513.016, 0.876515, 1.0], [23, 361.802, 508.637, 0.782331, 1.0], [24, 386.723, 488.067, 0.711543, 1.0]]
[[0, 377.935, 182.62, 0.0688579, 1.0], [1, 405.787, 195.876, 0.813224, 1.0], [2, 377.922, 213.473, 0.71257, 1.0], [3, 308.882, 204.682, 0.782991, 1.0], [4, 251.605, 175.263, 0.813914, 1.0], [5, 430.791, 182.627, 0.756054, 1.0], [6, 404.295, 109.149, 0.779318, 1.0], [7, 361.792, 46.0428, 0.751149, 1.0], [8, 423.432, 313.3, 0.627439, 1.0], [9, 399.955, 316.245, 0.625487, 1.0], [10, 391.158, 408.759, 0.750713, 1.0], [11, 382.277, 483.685, 0.861353, 1.0], [12, 446.958, 310.392, 0.607364, 1.0], [13, 452.811, 411.732, 0.771339, 1.0], [14, 452.78, 482.186, 0.819492, 1.0], [15, 0, 0, 0, 1.0], [16, 383.791, 173.779, 0.0742657, 1.0], [17, 0, 0, 0, 1.0], [18, 407.309, 166.426, 0.120606, 1.0], [19, 452.817, 511.584, 0.859623, 1.0], [20, 463.137, 508.645, 0.807005, 1.0], [21, 448.42, 486.644, 0.685759, 1.0], [22, 369.165, 511.644, 0.874954, 1.0], [23, 361.804, 508.628, 0.779314, 1.0], [24, 386.732, 488.072, 0.710232, 1.0]]
[[0, 374.98, 179.637, 0.0627225, 1.0], [1, 404.4, 195.869, 0.812732, 1.0], [2, 377.916, 214.906, 0.724114, 1.0], [3, 308.89, 206.15, 0.736465, 1.0], [4, 248.69, 181.053, 0.819248, 1.0], [5, 429.353, 182.594, 0.776057, 1.0], [6, 399.945, 107.721, 0.732304, 1.0], [7, 358.78, 46.0399, 0.811804, 1.0], [8, 423.437, 311.884, 0.63939, 1.0], [9, 399.98, 316.232, 0.633391, 1.0], [10, 392.53, 407.303, 0.770799, 1.0], [11, 382.268, 483.691, 0.862284, 1.0], [12, 446.953, 310.372, 0.619535, 1.0], [13, 452.835, 411.688, 0.767363, 1.0], [14, 452.787, 482.203, 0.816217, 1.0], [15, 0, 0, 0, 1.0], [16, 382.307, 170.811, 0.0703389, 1.0], [17, 0, 0, 0, 1.0], [18, 404.367, 163.539, 0.0917005, 1.0], [19, 452.831, 511.608, 0.846546, 1.0], [20, 463.152, 510.037, 0.802992, 1.0], [21, 448.413, 486.659, 0.682785, 1.0], [22, 369.175, 511.648, 0.874793, 1.0], [23, 361.81, 508.635, 0.783322, 1.0], [24, 385.305, 488.077, 0.710175, 1.0]]
[[0, 373.517, 176.708, 0.0575564, 1.0], [1, 404.403, 197.289, 0.81115, 1.0], [2, 377.946, 216.36, 0.733794, 1.0], [3, 310.335, 211.953, 0.718682, 1.0], [4, 248.712, 182.579, 0.82088, 1.0], [5, 429.374, 182.573, 0.772324, 1.0], [6, 394.162, 109.138, 0.814381, 1.0], [7, 355.919, 51.8723, 0.803318, 1.0], [8, 423.459, 311.882, 0.636354, 1.0], [9, 401.401, 316.256, 0.627136, 1.0], [10, 391.141, 410.256, 0.752105, 1.0], [11, 380.939, 485.089, 0.864918, 1.0], [12, 448.386, 310.359, 0.615359, 1.0], [13, 452.849, 411.697, 0.773996, 1.0], [14, 452.778, 482.199, 0.821041, 1.0], [15, 0, 0, 0, 1.0], [16, 380.88, 169.385, 0.0667704, 1.0], [17, 0, 0, 0, 1.0], [18, 404.367, 160.588, 0.10142, 1.0], [19, 452.829, 511.61, 0.852946, 1.0], [20, 463.144, 510.034, 0.808051, 1.0], [21, 448.409, 486.654, 0.684985, 1.0], [22, 369.169, 511.643, 0.876553, 1.0], [23, 361.802, 508.625, 0.784056, 1.0], [24, 385.307, 488.091, 0.712729, 1.0]]
[[0, 407.323, 157.66, 0.0817998, 1.0], [1, 404.375, 195.864, 0.809492, 1.0], [2, 377.937, 216.353, 0.730159, 1.0], [3, 311.874, 214.895, 0.714364, 1.0], [4, 251.57, 187.04, 0.794836, 1.0], [5, 429.318, 181.165, 0.768804, 1.0], [6, 394.06, 109.183, 0.835693, 1.0], [7, 352.957, 53.3505, 0.791926, 1.0], [8, 423.483, 311.852, 0.635668, 1.0], [9, 401.428, 314.792, 0.628173, 1.0], [10, 391.15, 408.794, 0.748223, 1.0], [11, 382.269, 485.094, 0.864767, 1.0], [12, 448.417, 310.339, 0.61545, 1.0], [13, 452.851, 410.247, 0.770705, 1.0], [14, 452.776, 482.188, 0.818493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.831, 511.595, 0.848261, 1.0], [20, 463.141, 508.649, 0.80079, 1.0], [21, 448.39, 486.647, 0.682399, 1.0], [22, 369.169, 513.02, 0.873747, 1.0], [23, 361.808, 508.645, 0.78665, 1.0], [24, 386.723, 488.093, 0.703883, 1.0]]
[[0, 407.294, 159.083, 0.0749629, 1.0], [1, 404.37, 197.308, 0.803642, 1.0], [2, 377.921, 216.423, 0.739952, 1.0], [3, 311.794, 216.345, 0.767193, 1.0], [4, 250.171, 192.929, 0.853437, 1.0], [5, 429.307, 182.562, 0.753192, 1.0], [6, 392.581, 110.59, 0.837649, 1.0], [7, 347.133, 53.4482, 0.776567, 1.0], [8, 424.922, 311.872, 0.644792, 1.0], [9, 402.84, 314.807, 0.632612, 1.0], [10, 391.161, 408.788, 0.750765, 1.0], [11, 380.938, 485.092, 0.861555, 1.0], [12, 449.847, 310.359, 0.630439, 1.0], [13, 452.86, 411.698, 0.760228, 1.0], [14, 452.778, 482.208, 0.818534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.83, 511.608, 0.851467, 1.0], [20, 463.156, 510.037, 0.811986, 1.0], [21, 448.404, 486.666, 0.678266, 1.0], [22, 369.179, 511.639, 0.876618, 1.0], [23, 363.224, 508.625, 0.788065, 1.0], [24, 385.308, 488.093, 0.70857, 1.0]]
[[0, 407.331, 160.556, 0.066976, 1.0], [1, 404.399, 198.76, 0.80209, 1.0], [2, 379.412, 216.437, 0.750833, 1.0], [3, 313.302, 217.824, 0.781417, 1.0], [4, 251.601, 195.8, 0.820492, 1.0], [5, 429.318, 182.626, 0.762526, 1.0], [6, 392.54, 110.701, 0.76344, 1.0], [7, 347.045, 60.7089, 0.732692, 1.0], [8, 424.926, 311.876, 0.64044, 1.0], [9, 402.842, 316.245, 0.627691, 1.0], [10, 391.138, 413.179, 0.762376, 1.0], [11, 382.275, 483.679, 0.860097, 1.0], [12, 449.844, 310.365, 0.626899, 1.0], [13, 452.876, 413.148, 0.786073, 1.0], [14, 452.772, 482.19, 0.825062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.84, 160.607, 0.0910993, 1.0], [19, 452.844, 511.601, 0.847984, 1.0], [20, 463.151, 508.653, 0.807559, 1.0], [21, 446.963, 486.648, 0.684851, 1.0], [22, 369.178, 511.645, 0.872651, 1.0], [23, 363.218, 508.624, 0.780722, 1.0], [24, 386.726, 488.07, 0.709837, 1.0]]
[[0, 405.821, 160.63, 0.0529303, 1.0], [1, 404.404, 197.319, 0.801826, 1.0], [2, 380.822, 216.426, 0.756363, 1.0], [3, 311.914, 219.305, 0.75837, 1.0], [4, 250.147, 197.325, 0.79656, 1.0], [5, 429.283, 182.599, 0.758406, 1.0], [6, 388.196, 110.668, 0.786218, 1.0], [7, 345.587, 63.6245, 0.79396, 1.0], [8, 424.953, 311.828, 0.640206, 1.0], [9, 402.873, 314.764, 0.630241, 1.0], [10, 391.17, 410.24, 0.744225, 1.0], [11, 382.273, 485.085, 0.861402, 1.0], [12, 449.858, 308.907, 0.621491, 1.0], [13, 452.888, 411.697, 0.775469, 1.0], [14, 452.786, 482.203, 0.824021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.825, 511.591, 0.859685, 1.0], [20, 463.142, 508.655, 0.80967, 1.0], [21, 448.392, 486.659, 0.697159, 1.0], [22, 369.171, 513.017, 0.865395, 1.0], [23, 361.807, 508.636, 0.779614, 1.0], [24, 386.728, 488.086, 0.70884, 1.0]]
[[0, 404.386, 159.18, 0.067329, 1.0], [1, 404.429, 195.808, 0.827477, 1.0], [2, 380.877, 216.331, 0.755054, 1.0], [3, 319.188, 225.163, 0.693955, 1.0], [4, 250.178, 203.196, 0.844695, 1.0], [5, 427.893, 181.153, 0.752621, 1.0], [6, 385.262, 112.076, 0.788089, 1.0], [7, 339.729, 63.601, 0.774586, 1.0], [8, 424.943, 310.398, 0.641744, 1.0], [9, 402.88, 313.31, 0.63708, 1.0], [10, 392.535, 408.76, 0.746121, 1.0], [11, 382.269, 485.088, 0.863095, 1.0], [12, 449.842, 308.871, 0.612291, 1.0], [13, 452.889, 411.704, 0.764679, 1.0], [14, 452.789, 482.216, 0.821647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.826, 511.593, 0.857145, 1.0], [20, 463.157, 508.659, 0.809111, 1.0], [21, 448.41, 488.022, 0.689642, 1.0], [22, 369.174, 511.64, 0.874868, 1.0], [23, 361.809, 508.625, 0.785272, 1.0], [24, 386.726, 488.085, 0.710914, 1.0]]
[[0, 404.365, 159.166, 0.0592927, 1.0], [1, 404.405, 195.875, 0.806086, 1.0], [2, 380.899, 216.374, 0.764872, 1.0], [3, 316.263, 226.642, 0.751475, 1.0], [4, 250.135, 206.083, 0.819208, 1.0], [5, 427.871, 182.573, 0.742445, 1.0], [6, 382.352, 112.128, 0.798138, 1.0], [7, 335.421, 63.7095, 0.828859, 1.0], [8, 426.338, 311.826, 0.637311, 1.0], [9, 402.878, 313.341, 0.631245, 1.0], [10, 391.169, 413.172, 0.756164, 1.0], [11, 380.939, 485.091, 0.864665, 1.0], [12, 449.854, 308.903, 0.615834, 1.0], [13, 452.89, 411.72, 0.772155, 1.0], [14, 452.778, 482.223, 0.824599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.859, 159.144, 0.0812612, 1.0], [19, 452.836, 511.6, 0.858963, 1.0], [20, 463.147, 508.657, 0.813289, 1.0], [21, 448.39, 488.02, 0.691968, 1.0], [22, 369.173, 511.65, 0.873345, 1.0], [23, 361.806, 508.629, 0.782611, 1.0], [24, 385.303, 488.088, 0.716681, 1.0]]
[[0, 370.624, 181.171, 0.0746047, 1.0], [1, 404.355, 195.845, 0.810908, 1.0], [2, 380.874, 216.325, 0.751734, 1.0], [3, 313.334, 228.061, 0.781867, 1.0], [4, 251.664, 209.032, 0.835204, 1.0], [5, 427.804, 182.565, 0.741229, 1.0], [6, 380.934, 112.172, 0.82927, 1.0], [7, 333.806, 63.6665, 0.859446, 1.0], [8, 424.94, 311.818, 0.637656, 1.0], [9, 402.874, 313.345, 0.627742, 1.0], [10, 392.553, 410.221, 0.753541, 1.0], [11, 380.934, 485.105, 0.868656, 1.0], [12, 449.835, 308.892, 0.609967, 1.0], [13, 452.886, 410.266, 0.762807, 1.0], [14, 452.789, 482.203, 0.822352, 1.0], [15, 0, 0, 0, 1.0], [16, 373.541, 173.785, 0.066112, 1.0], [17, 0, 0, 0, 1.0], [18, 404.339, 159.073, 0.118782, 1.0], [19, 452.84, 511.6, 0.853713, 1.0], [20, 463.16, 508.656, 0.808, 1.0], [21, 448.406, 486.662, 0.69299, 1.0], [22, 369.177, 511.648, 0.873893, 1.0], [23, 361.81, 508.63, 0.781387, 1.0], [24, 385.292, 488.103, 0.715348, 1.0]]
[[0, 404.356, 159.141, 0.0720813, 1.0], [1, 404.364, 197.319, 0.796417, 1.0], [2, 380.829, 216.377, 0.756503, 1.0], [3, 313.35, 228.121, 0.774227, 1.0], [4, 251.67, 213.442, 0.834972, 1.0], [5, 427.871, 182.652, 0.749734, 1.0], [6, 382.297, 115.071, 0.757875, 1.0], [7, 332.347, 65.1159, 0.81259, 1.0], [8, 424.929, 311.839, 0.639575, 1.0], [9, 402.875, 314.771, 0.633048, 1.0], [10, 392.543, 408.76, 0.745207, 1.0], [11, 380.933, 485.09, 0.864, 1.0], [12, 448.432, 308.915, 0.611583, 1.0], [13, 452.893, 411.699, 0.763813, 1.0], [14, 452.796, 482.218, 0.821325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 404.4, 159.113, 0.0992907, 1.0], [19, 452.832, 511.595, 0.860495, 1.0], [20, 463.159, 508.661, 0.813816, 1.0], [21, 448.427, 488.021, 0.693614, 1.0], [22, 369.173, 511.639, 0.876706, 1.0], [23, 361.801, 508.622, 0.786732, 1.0], [24, 385.299, 488.089, 0.711708, 1.0]]
