[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.878, 238.39, 0.668771, 1.0], [2, 394.113, 241.31, 0.438101, 1.0], [3, 388.216, 222.258, 0.725685, 1.0], [4, 419.08, 251.624, 0.725464, 1.0], [5, 461.616, 238.42, 0.634436, 1.0], [6, 505.683, 239.802, 0.765068, 1.0], [7, 552.72, 242.84, 0.794825, 1.0], [8, 427.86, 348.569, 0.729727, 1.0], [9, 404.374, 348.583, 0.70258, 1.0], [10, 398.515, 430.801, 0.776246, 1.0], [11, 394.082, 499.86, 0.86873, 1.0], [12, 451.366, 348.568, 0.708592, 1.0], [13, 463.137, 430.803, 0.809767, 1.0], [14, 474.834, 505.677, 0.781592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.809, 0.587228, 1.0], [20, 485.165, 523.293, 0.660097, 1.0], [21, 473.411, 510.145, 0.60493, 1.0], [22, 388.196, 523.424, 0.726119, 1.0], [23, 380.84, 521.89, 0.82001, 1.0], [24, 398.494, 504.229, 0.668133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.294, 222.238, 0.81769, 1.0], [2, 392.674, 217.82, 0.812198, 1.0], [3, 399.948, 251.621, 0.794595, 1.0], [4, 442.532, 253.093, 0.459755, 1.0], [5, 463.085, 228.109, 0.823137, 1.0], [6, 498.412, 239.817, 0.855833, 1.0], [7, 543.909, 250.12, 0.825742, 1.0], [8, 429.284, 345.599, 0.722169, 1.0], [9, 405.779, 345.591, 0.701443, 1.0], [10, 398.486, 430.846, 0.772047, 1.0], [11, 394.082, 499.85, 0.87291, 1.0], [12, 451.423, 345.609, 0.711839, 1.0], [13, 463.166, 430.825, 0.798559, 1.0], [14, 474.844, 507.143, 0.782964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.33, 184.088, 0.0710634, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 524.819, 0.569869, 1.0], [20, 485.165, 523.31, 0.648579, 1.0], [21, 474.785, 511.531, 0.611473, 1.0], [22, 388.197, 523.417, 0.729, 1.0], [23, 380.84, 521.883, 0.816149, 1.0], [24, 398.503, 502.799, 0.673849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.344, 222.248, 0.83518, 1.0], [2, 395.593, 217.853, 0.801956, 1.0], [3, 385.302, 239.854, 0.616642, 1.0], [4, 389.675, 251.562, 0.66166, 1.0], [5, 463.1, 228.12, 0.814584, 1.0], [6, 495.434, 239.943, 0.857239, 1.0], [7, 530.678, 251.676, 0.851255, 1.0], [8, 429.319, 342.661, 0.707718, 1.0], [9, 405.813, 342.66, 0.685362, 1.0], [10, 399.94, 429.398, 0.771026, 1.0], [11, 394.067, 499.881, 0.865, 1.0], [12, 452.8, 342.667, 0.695589, 1.0], [13, 463.159, 429.395, 0.804011, 1.0], [14, 474.85, 505.71, 0.786642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.312, 524.815, 0.582418, 1.0], [20, 486.548, 523.299, 0.65714, 1.0], [21, 474.792, 510.157, 0.614425, 1.0], [22, 388.215, 523.412, 0.736452, 1.0], [23, 380.849, 521.886, 0.830119, 1.0], [24, 397.056, 505.671, 0.662015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.294, 222.251, 0.847148, 1.0], [2, 395.557, 217.914, 0.821432, 1.0], [3, 376.458, 242.849, 0.703221, 1.0], [4, 369.057, 253.088, 0.750377, 1.0], [5, 461.649, 226.676, 0.757701, 1.0], [6, 486.641, 241.303, 0.827481, 1.0], [7, 513.071, 254.609, 0.805925, 1.0], [8, 429.337, 341.218, 0.712257, 1.0], [9, 405.835, 341.213, 0.695173, 1.0], [10, 401.403, 429.387, 0.768608, 1.0], [11, 394.053, 501.271, 0.858507, 1.0], [12, 452.82, 341.225, 0.694201, 1.0], [13, 463.175, 430.829, 0.786766, 1.0], [14, 474.851, 507.136, 0.783857, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.315, 524.826, 0.56629, 1.0], [20, 486.548, 523.309, 0.645939, 1.0], [21, 474.794, 510.161, 0.605284, 1.0], [22, 388.214, 523.412, 0.727922, 1.0], [23, 380.848, 521.889, 0.826192, 1.0], [24, 397.027, 505.715, 0.659851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.34, 220.776, 0.848411, 1.0], [2, 397.006, 217.902, 0.808829, 1.0], [3, 373.512, 239.842, 0.808686, 1.0], [4, 351.484, 251.635, 0.836932, 1.0], [5, 463.1, 223.746, 0.749095, 1.0], [6, 479.294, 244.306, 0.681074, 1.0], [7, 498.326, 258.958, 0.754226, 1.0], [8, 429.352, 341.231, 0.70756, 1.0], [9, 405.85, 341.235, 0.691163, 1.0], [10, 401.424, 429.353, 0.775914, 1.0], [11, 394.051, 501.268, 0.857419, 1.0], [12, 452.841, 342.656, 0.693624, 1.0], [13, 463.16, 430.803, 0.796803, 1.0], [14, 474.843, 504.259, 0.784866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.321, 524.823, 0.577986, 1.0], [20, 486.552, 523.301, 0.661949, 1.0], [21, 474.789, 510.116, 0.592692, 1.0], [22, 388.212, 523.419, 0.723511, 1.0], [23, 380.848, 521.895, 0.822227, 1.0], [24, 397.025, 505.712, 0.656746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.381, 222.235, 0.81982, 1.0], [2, 395.609, 219.33, 0.791331, 1.0], [3, 369.137, 239.838, 0.873274, 1.0], [4, 335.384, 251.653, 0.89043, 1.0], [5, 464.54, 223.736, 0.753432, 1.0], [6, 476.306, 257.525, 0.598987, 1.0], [7, 477.831, 263.433, 0.631981, 1.0], [8, 429.408, 341.21, 0.696395, 1.0], [9, 405.903, 339.768, 0.674968, 1.0], [10, 402.84, 427.889, 0.778063, 1.0], [11, 394.047, 501.297, 0.85095, 1.0], [12, 452.899, 342.66, 0.684841, 1.0], [13, 463.16, 430.827, 0.787091, 1.0], [14, 474.834, 504.223, 0.794263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 524.818, 0.591335, 1.0], [20, 486.554, 523.291, 0.676007, 1.0], [21, 473.395, 510.09, 0.584678, 1.0], [22, 388.213, 523.416, 0.720301, 1.0], [23, 380.848, 521.894, 0.817597, 1.0], [24, 397.007, 507.165, 0.659883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.315, 223.712, 0.84727, 1.0], [2, 397.044, 220.789, 0.781685, 1.0], [3, 363.233, 239.809, 0.854756, 1.0], [4, 322.184, 251.656, 0.915087, 1.0], [5, 463.071, 226.633, 0.782208, 1.0], [6, 463.053, 263.399, 0.861123, 1.0], [7, 435.21, 266.307, 0.415402, 1.0], [8, 429.414, 342.686, 0.699208, 1.0], [9, 405.896, 342.692, 0.684424, 1.0], [10, 402.884, 429.284, 0.802187, 1.0], [11, 394.073, 499.867, 0.868626, 1.0], [12, 452.91, 344.129, 0.68158, 1.0], [13, 464.548, 430.81, 0.794992, 1.0], [14, 474.798, 501.339, 0.806674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 524.781, 0.631519, 1.0], [20, 485.141, 523.263, 0.701749, 1.0], [21, 473.337, 508.652, 0.588072, 1.0], [22, 386.765, 524.794, 0.706057, 1.0], [23, 380.842, 521.918, 0.802427, 1.0], [24, 397.04, 504.246, 0.665363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.392, 223.724, 0.779653, 1.0], [2, 395.576, 226.607, 0.760208, 1.0], [3, 358.829, 239.826, 0.868215, 1.0], [4, 310.366, 251.636, 0.908667, 1.0], [5, 464.594, 220.793, 0.599311, 1.0], [6, 463.088, 239.901, 0.744762, 1.0], [7, 441.095, 263.31, 0.774894, 1.0], [8, 430.808, 344.167, 0.69737, 1.0], [9, 405.886, 344.147, 0.689465, 1.0], [10, 402.888, 429.282, 0.801572, 1.0], [11, 394.059, 499.901, 0.861647, 1.0], [12, 455.751, 345.607, 0.668535, 1.0], [13, 464.574, 432.283, 0.79228, 1.0], [14, 474.802, 502.749, 0.806331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.286, 524.78, 0.639894, 1.0], [20, 485.161, 523.262, 0.712705, 1.0], [21, 471.933, 510.046, 0.597024, 1.0], [22, 386.763, 524.786, 0.71295, 1.0], [23, 380.837, 521.916, 0.812702, 1.0], [24, 397.003, 505.708, 0.657984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 225.162, 0.782782, 1.0], [2, 397.013, 226.654, 0.748457, 1.0], [3, 355.928, 238.419, 0.848958, 1.0], [4, 301.543, 250.191, 0.871181, 1.0], [5, 464.616, 220.769, 0.628956, 1.0], [6, 451.391, 245.774, 0.798756, 1.0], [7, 414.651, 267.809, 0.699132, 1.0], [8, 432.293, 344.153, 0.681337, 1.0], [9, 408.774, 344.129, 0.654191, 1.0], [10, 402.927, 427.897, 0.824378, 1.0], [11, 394.056, 499.899, 0.86295, 1.0], [12, 457.245, 345.595, 0.663261, 1.0], [13, 464.607, 432.294, 0.789762, 1.0], [14, 474.805, 502.768, 0.803987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 524.779, 0.633179, 1.0], [20, 485.165, 523.257, 0.701646, 1.0], [21, 471.943, 510.056, 0.603394, 1.0], [22, 388.196, 524.781, 0.713431, 1.0], [23, 380.85, 521.913, 0.812156, 1.0], [24, 395.598, 505.702, 0.660916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.782, 229.568, 0.834625, 1.0], [2, 397.048, 228.133, 0.778678, 1.0], [3, 352.947, 238.389, 0.781736, 1.0], [4, 298.621, 247.228, 0.82782, 1.0], [5, 466.046, 229.609, 0.611986, 1.0], [6, 435.221, 250.157, 0.741537, 1.0], [7, 383.819, 267.795, 0.741322, 1.0], [8, 433.717, 347.051, 0.701291, 1.0], [9, 410.231, 345.63, 0.669886, 1.0], [10, 402.926, 429.311, 0.815774, 1.0], [11, 394.053, 501.291, 0.859989, 1.0], [12, 457.23, 347.102, 0.678417, 1.0], [13, 464.631, 432.259, 0.790908, 1.0], [14, 474.808, 502.748, 0.805805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 524.787, 0.627383, 1.0], [20, 486.548, 523.259, 0.700917, 1.0], [21, 471.932, 508.655, 0.590751, 1.0], [22, 386.772, 524.794, 0.705549, 1.0], [23, 380.84, 523.245, 0.808925, 1.0], [24, 395.592, 507.138, 0.666013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.778, 229.624, 0.795053, 1.0], [2, 399.982, 228.127, 0.772747, 1.0], [3, 355.916, 235.487, 0.769054, 1.0], [4, 298.59, 242.808, 0.83708, 1.0], [5, 463.105, 232.533, 0.637993, 1.0], [6, 420.509, 251.547, 0.820311, 1.0], [7, 369.051, 267.823, 0.799264, 1.0], [8, 432.294, 345.652, 0.708145, 1.0], [9, 408.792, 345.613, 0.686621, 1.0], [10, 402.923, 429.352, 0.812182, 1.0], [11, 394.049, 501.286, 0.862564, 1.0], [12, 455.782, 347.083, 0.684578, 1.0], [13, 464.637, 435.232, 0.773763, 1.0], [14, 474.807, 501.345, 0.814317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 524.78, 0.646399, 1.0], [20, 486.547, 523.255, 0.71617, 1.0], [21, 471.916, 508.636, 0.589871, 1.0], [22, 386.766, 524.803, 0.698418, 1.0], [23, 380.835, 523.252, 0.801756, 1.0], [24, 395.595, 505.715, 0.664513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.274, 229.591, 0.749143, 1.0], [2, 404.35, 228.092, 0.724228, 1.0], [3, 358.814, 231.114, 0.796431, 1.0], [4, 303.046, 241.29, 0.795435, 1.0], [5, 463.121, 232.536, 0.666637, 1.0], [6, 413.148, 251.572, 0.832288, 1.0], [7, 347.076, 264.936, 0.857865, 1.0], [8, 433.723, 347.092, 0.703657, 1.0], [9, 410.244, 347.069, 0.682532, 1.0], [10, 404.292, 427.92, 0.829037, 1.0], [11, 394.056, 501.27, 0.863958, 1.0], [12, 457.232, 347.144, 0.674146, 1.0], [13, 464.618, 436.694, 0.792058, 1.0], [14, 474.807, 501.338, 0.815505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 524.79, 0.630807, 1.0], [20, 486.557, 523.258, 0.709365, 1.0], [21, 471.911, 508.625, 0.578258, 1.0], [22, 386.764, 524.806, 0.693991, 1.0], [23, 380.83, 523.253, 0.795615, 1.0], [24, 395.61, 505.691, 0.653567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.759, 229.565, 0.800447, 1.0], [2, 405.791, 228.076, 0.771387, 1.0], [3, 360.32, 231.064, 0.806553, 1.0], [4, 304.513, 238.433, 0.820897, 1.0], [5, 463.14, 231.072, 0.680605, 1.0], [6, 404.34, 250.187, 0.873653, 1.0], [7, 335.284, 264.782, 0.886486, 1.0], [8, 435.19, 345.581, 0.679246, 1.0], [9, 413.147, 344.121, 0.647582, 1.0], [10, 404.331, 427.892, 0.839866, 1.0], [11, 394.061, 501.285, 0.860579, 1.0], [12, 457.266, 345.654, 0.659929, 1.0], [13, 464.633, 433.738, 0.77524, 1.0], [14, 474.805, 501.325, 0.819897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 524.789, 0.636756, 1.0], [20, 486.554, 523.257, 0.715431, 1.0], [21, 471.905, 508.607, 0.573536, 1.0], [22, 386.773, 524.804, 0.698913, 1.0], [23, 380.839, 523.25, 0.806646, 1.0], [24, 395.607, 505.715, 0.656689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.836, 229.671, 0.804688, 1.0], [2, 404.4, 228.126, 0.787408, 1.0], [3, 369.105, 231.055, 0.779039, 1.0], [4, 311.879, 231.118, 0.868732, 1.0], [5, 460.186, 238.373, 0.679146, 1.0], [6, 392.615, 251.546, 0.866764, 1.0], [7, 322.066, 263.317, 0.876428, 1.0], [8, 433.755, 348.541, 0.677224, 1.0], [9, 411.725, 347.116, 0.647377, 1.0], [10, 404.322, 429.35, 0.838464, 1.0], [11, 394.054, 501.326, 0.851438, 1.0], [12, 457.254, 348.574, 0.656269, 1.0], [13, 464.614, 438.166, 0.800484, 1.0], [14, 474.808, 502.739, 0.819816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 524.79, 0.638912, 1.0], [20, 486.544, 523.262, 0.714271, 1.0], [21, 471.94, 508.621, 0.575919, 1.0], [22, 388.195, 524.788, 0.710579, 1.0], [23, 380.844, 521.916, 0.817496, 1.0], [24, 395.584, 507.189, 0.662739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.09, 231.092, 0.742315, 1.0], [2, 411.688, 228.136, 0.674464, 1.0], [3, 376.485, 229.647, 0.805257, 1.0], [4, 323.611, 231.043, 0.892249, 1.0], [5, 461.641, 238.411, 0.672954, 1.0], [6, 385.28, 250.109, 0.811151, 1.0], [7, 314.805, 257.493, 0.775104, 1.0], [8, 435.193, 351.505, 0.675114, 1.0], [9, 413.174, 351.482, 0.647834, 1.0], [10, 404.325, 429.348, 0.847291, 1.0], [11, 394.055, 501.31, 0.856336, 1.0], [12, 458.68, 352.965, 0.644122, 1.0], [13, 464.623, 439.606, 0.802491, 1.0], [14, 474.815, 501.344, 0.828642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.283, 524.792, 0.636715, 1.0], [20, 485.162, 523.262, 0.709129, 1.0], [21, 473.343, 508.601, 0.573535, 1.0], [22, 386.772, 524.793, 0.708369, 1.0], [23, 380.842, 521.916, 0.815144, 1.0], [24, 395.585, 507.164, 0.662551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.151, 231.09, 0.704886, 1.0], [2, 417.564, 228.145, 0.603625, 1.0], [3, 382.321, 229.607, 0.766618, 1.0], [4, 333.824, 228.195, 0.902762, 1.0], [5, 455.747, 238.369, 0.664593, 1.0], [6, 380.84, 245.776, 0.861351, 1.0], [7, 310.367, 253.077, 0.871512, 1.0], [8, 433.765, 354.446, 0.679061, 1.0], [9, 413.198, 354.417, 0.650168, 1.0], [10, 404.346, 430.803, 0.82884, 1.0], [11, 394.048, 501.349, 0.847096, 1.0], [12, 457.217, 355.907, 0.655993, 1.0], [13, 464.625, 441.073, 0.82211, 1.0], [14, 474.816, 502.747, 0.831304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 524.8, 0.636269, 1.0], [20, 485.161, 523.268, 0.715122, 1.0], [21, 473.341, 508.616, 0.578097, 1.0], [22, 388.19, 524.787, 0.711729, 1.0], [23, 380.842, 521.917, 0.823836, 1.0], [24, 395.562, 508.6, 0.664014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.087, 238.383, 0.647942, 1.0], [2, 427.859, 233.987, 0.423586, 1.0], [3, 383.824, 231.059, 0.626644, 1.0], [4, 345.594, 228.104, 0.901725, 1.0], [5, 452.876, 239.827, 0.655066, 1.0], [6, 377.897, 242.827, 0.815012, 1.0], [7, 310.327, 251.584, 0.854049, 1.0], [8, 433.739, 355.924, 0.685751, 1.0], [9, 414.614, 355.867, 0.664532, 1.0], [10, 404.367, 430.776, 0.83877, 1.0], [11, 394.054, 501.335, 0.847751, 1.0], [12, 454.351, 357.362, 0.673836, 1.0], [13, 464.589, 439.59, 0.812819, 1.0], [14, 474.813, 502.762, 0.821418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 524.811, 0.621954, 1.0], [20, 486.55, 523.273, 0.711529, 1.0], [21, 471.938, 508.643, 0.584772, 1.0], [22, 388.198, 524.771, 0.725829, 1.0], [23, 380.849, 521.904, 0.839959, 1.0], [24, 395.564, 508.595, 0.665928, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.566, 236.961, 0.634387, 1.0], [2, 430.807, 232.541, 0.467782, 1.0], [3, 382.351, 232.522, 0.604503, 1.0], [4, 355.919, 226.655, 0.824094, 1.0], [5, 451.389, 238.372, 0.47557, 1.0], [6, 372.106, 241.365, 0.807726, 1.0], [7, 311.848, 248.687, 0.810475, 1.0], [8, 432.291, 357.37, 0.685515, 1.0], [9, 413.183, 357.339, 0.658481, 1.0], [10, 404.365, 430.791, 0.843697, 1.0], [11, 394.051, 501.333, 0.849438, 1.0], [12, 454.307, 357.401, 0.668716, 1.0], [13, 464.578, 439.648, 0.8241, 1.0], [14, 474.831, 502.767, 0.825729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 524.808, 0.626522, 1.0], [20, 485.16, 523.277, 0.705619, 1.0], [21, 473.372, 508.627, 0.589227, 1.0], [22, 388.196, 524.773, 0.723841, 1.0], [23, 380.845, 521.906, 0.835769, 1.0], [24, 395.565, 508.589, 0.661823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.115, 239.883, 0.639534, 1.0], [2, 430.818, 236.949, 0.376224, 1.0], [3, 380.88, 238.419, 0.28259, 1.0], [4, 370.644, 225.203, 0.551328, 1.0], [5, 448.421, 238.421, 0.415172, 1.0], [6, 369.143, 239.884, 0.83735, 1.0], [7, 313.35, 241.378, 0.802798, 1.0], [8, 432.265, 357.406, 0.681988, 1.0], [9, 413.19, 357.362, 0.65768, 1.0], [10, 404.353, 430.776, 0.84513, 1.0], [11, 394.06, 501.319, 0.849441, 1.0], [12, 452.889, 358.832, 0.669099, 1.0], [13, 464.586, 441.027, 0.822732, 1.0], [14, 474.827, 502.758, 0.824084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 524.815, 0.615986, 1.0], [20, 485.163, 523.279, 0.6984, 1.0], [21, 473.363, 508.61, 0.579656, 1.0], [22, 388.193, 524.768, 0.726675, 1.0], [23, 380.845, 521.903, 0.836142, 1.0], [24, 395.585, 507.187, 0.658733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.565, 239.923, 0.666265, 1.0], [2, 423.463, 234.019, 0.51007, 1.0], [3, 376.461, 233.993, 0.343743, 1.0], [4, 322.165, 239.882, 0.156174, 1.0], [5, 466.068, 247.208, 0.386438, 1.0], [6, 477.8, 263.407, 0.372782, 1.0], [7, 482.189, 239.927, 0.425732, 1.0], [8, 432.247, 357.383, 0.669141, 1.0], [9, 413.166, 357.346, 0.634056, 1.0], [10, 404.37, 429.389, 0.856488, 1.0], [11, 394.06, 501.295, 0.853165, 1.0], [12, 452.875, 358.817, 0.661544, 1.0], [13, 464.563, 439.64, 0.82592, 1.0], [14, 474.831, 502.765, 0.819365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 524.824, 0.607019, 1.0], [20, 485.163, 523.285, 0.692601, 1.0], [21, 473.384, 508.616, 0.581892, 1.0], [22, 388.205, 523.421, 0.73101, 1.0], [23, 380.847, 521.897, 0.832725, 1.0], [24, 395.592, 507.151, 0.653073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.546, 241.3, 0.716888, 1.0], [2, 422.009, 233.986, 0.584652, 1.0], [3, 373.534, 229.671, 0.675201, 1.0], [4, 326.543, 234.015, 0.566858, 1.0], [5, 464.617, 248.672, 0.523596, 1.0], [6, 479.25, 263.438, 0.57404, 1.0], [7, 482.224, 239.916, 0.675891, 1.0], [8, 430.853, 357.357, 0.686152, 1.0], [9, 411.717, 355.908, 0.639802, 1.0], [10, 404.38, 429.349, 0.86787, 1.0], [11, 394.066, 501.282, 0.852853, 1.0], [12, 452.88, 358.806, 0.681046, 1.0], [13, 464.555, 439.577, 0.816573, 1.0], [14, 474.821, 502.74, 0.822435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 524.826, 0.605694, 1.0], [20, 485.159, 523.281, 0.693126, 1.0], [21, 473.371, 508.594, 0.577361, 1.0], [22, 388.203, 523.42, 0.730809, 1.0], [23, 380.846, 521.895, 0.83154, 1.0], [24, 395.6, 507.139, 0.650369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.639, 239.89, 0.813468, 1.0], [2, 416.102, 231.103, 0.68004, 1.0], [3, 370.587, 229.663, 0.871931, 1.0], [4, 332.399, 231.11, 0.832629, 1.0], [5, 463.156, 244.275, 0.65027, 1.0], [6, 479.261, 264.793, 0.685514, 1.0], [7, 480.753, 241.296, 0.750568, 1.0], [8, 430.82, 357.358, 0.710785, 1.0], [9, 410.233, 355.907, 0.662687, 1.0], [10, 404.385, 429.352, 0.867673, 1.0], [11, 394.063, 501.296, 0.851506, 1.0], [12, 452.874, 358.806, 0.689746, 1.0], [13, 464.528, 439.593, 0.822262, 1.0], [14, 474.833, 502.76, 0.819755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 524.827, 0.602336, 1.0], [20, 485.159, 523.29, 0.689112, 1.0], [21, 473.391, 508.615, 0.581069, 1.0], [22, 388.204, 523.425, 0.725801, 1.0], [23, 380.849, 521.898, 0.831509, 1.0], [24, 395.589, 507.156, 0.649764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.605, 239.879, 0.815301, 1.0], [2, 414.639, 231.072, 0.680853, 1.0], [3, 370.668, 229.632, 0.898353, 1.0], [4, 333.897, 229.582, 0.897223, 1.0], [5, 463.114, 242.872, 0.651532, 1.0], [6, 479.247, 263.406, 0.691111, 1.0], [7, 479.28, 239.896, 0.704885, 1.0], [8, 430.806, 357.335, 0.705451, 1.0], [9, 408.812, 355.884, 0.654545, 1.0], [10, 404.372, 429.346, 0.870271, 1.0], [11, 394.06, 501.301, 0.852255, 1.0], [12, 452.865, 357.398, 0.684914, 1.0], [13, 464.521, 439.599, 0.816821, 1.0], [14, 474.835, 502.77, 0.818283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 524.828, 0.598507, 1.0], [20, 485.159, 523.29, 0.68457, 1.0], [21, 473.401, 508.62, 0.583372, 1.0], [22, 388.206, 523.425, 0.724597, 1.0], [23, 380.853, 521.898, 0.830277, 1.0], [24, 395.582, 507.165, 0.65452, 1.0]]
