[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.869766000000002, 83.299624, -241.79482199999998, 1], [1, -10.26972662779445, 111.41117083817079, -243.04084247416733, 1], [2, -10.739789920339215, 132.37725034334952, -243.2646286728324, 1], [3, -10.865502591091262, 138.29636990764135, -243.0751390936302, 1], [4, 6.1129636061561, 126.49557551638101, -240.68873789692134, 1], [5, 18.405633399509632, 103.92058188237102, -249.4485330936744, 1], [6, 25.758856454684043, 82.74085982187322, -243.59157553448057, 1], [7, 0, 0, 0, 1], [8, -22.314302168164986, 133.40226482576472, -240.8211375241956, 1], [9, -35.695095585362175, 144.32111780538972, -224.73309860840968, 1], [10, -48.82060774656404, 158.19009219546962, -207.86848000566775, 1], [11, 0, 0, 0, 1], [12, -2.2012059177300456, 82.96578189832617, -236.7700430962322, 1], [13, -2.948475292402853, 46.76805959140201, -239.8728625145009, 1], [14, -3.7711351962186797, 14.870641099717446, -241.3329490080996, 1], [15, -4.983682847237249, 12.301116241280186, -229.1742501063469, 1], [16, -17.0062889056453, 83.63601060712953, -239.59216804354656, 1], [17, -16.00414330763091, 48.75137769980674, -239.82602603245283, 1], [18, -14.28950665384237, 15.444019621839615, -242.62319598379634, 1], [19, -15.455757734609579, 12.802183100652481, -230.48968789968418, 1], [20, -10.739789920339215, 132.37725034334952, -243.2646286728324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.840056, 83.218908, -241.79141800000002, 1], [1, -10.331233793989313, 111.29219731779276, -243.01733531184863, 1], [2, -10.842664829892128, 132.29016687150767, -243.21720924936676, 1], [3, -10.974261764056743, 138.22734536490873, -243.0191063760547, 1], [4, 6.0849948316628755, 126.40340272263084, -240.6142373362064, 1], [5, 18.439709071415255, 103.97392039528853, -249.66343197906818, 1], [6, 25.815278992125215, 82.7321418951861, -243.90056260690048, 1], [7, 0, 0, 0, 1], [8, -22.018546334271576, 133.37502668108326, -240.82005426886192, 1], [9, -35.21228625994957, 144.91952434911698, -224.59661245848858, 1], [10, -48.250292285312916, 159.3833980900143, -207.64925191786793, 1], [11, 0, 0, 0, 1], [12, -2.201651430003242, 82.86571915396364, -236.71914000513735, 1], [13, -2.9593070912634474, 46.748876218670944, -239.83784136819824, 1], [14, -3.754102510711284, 14.736344033211168, -241.28019686356754, 1], [15, -5.003821375152682, 12.166944729706344, -229.13155966304893, 1], [16, -17.014866771466018, 83.53247398054395, -239.61160726710034, 1], [17, -15.997389354599935, 48.74608931327122, -239.79329408774353, 1], [18, -14.299624618171192, 15.523836295563854, -242.59804931907277, 1], [19, -15.506233987143858, 12.875830625872878, -230.47560686242701, 1], [20, -10.842664829892128, 132.29016687150767, -243.21720924936676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.811994, 83.14273399999999, -241.78546999999998, 1], [1, -10.391903083553974, 111.19534669692038, -242.9784069664439, 1], [2, -10.954062328572547, 132.23390832402302, -243.1318277464341, 1], [3, -11.099705505141804, 138.18892771042204, -242.9177415244421, 1], [4, 6.016101403987102, 126.29041054402563, -240.54223617890872, 1], [5, 18.42829495613382, 103.98706918841565, -249.82474040566998, 1], [6, 25.860233666791625, 82.60052567185664, -244.07431910077258, 1], [7, 0, 0, 0, 1], [8, -21.79443425482954, 133.32248422918028, -240.8055163039775, 1], [9, -34.92172317451459, 145.38260718038765, -224.37964946324246, 1], [10, -47.73755897158163, 159.91710255140325, -207.64416863592407, 1], [11, 0, 0, 0, 1], [12, -2.206761743959728, 82.77584924214011, -236.6712884011411, 1], [13, -2.956676593939718, 46.734577832248405, -239.80941611038392, 1], [14, -3.7255159625581458, 14.617713248115116, -241.23558247253942, 1], [15, -5.013768571005675, 12.04422242027524, -229.09810021072119, 1], [16, -17.019246340543788, 83.43101391602045, -239.62865514420142, 1], [17, -15.971152633205243, 48.713349831384576, -239.76887531079225, 1], [18, -14.289664529911773, 15.587593690570301, -242.57819874702105, 1], [19, -15.537475858725827, 12.930233278886895, -230.4677730929575, 1], [20, -10.954062328572547, 132.23390832402302, -243.1318277464341, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.796600000000002, 83.11666399999999, -241.78288600000002, 1], [1, -10.444677199836905, 111.15058135015944, -242.94848121050995, 1], [2, -11.004130724073049, 132.20775998500363, -243.08003912830722, 1], [3, -11.141328669554634, 138.17213440481055, -242.86252694114387, 1], [4, 6.007642172744118, 126.24569440542926, -240.47117449298207, 1], [5, 18.4498522024859, 104.13735814407747, -249.95429675937655, 1], [6, 25.95498023068776, 82.57637128256526, -244.21267995938052, 1], [7, 0, 0, 0, 1], [8, -21.582429165909524, 133.30152136098062, -240.79708576092102, 1], [9, -34.810800013873866, 145.60264771216995, -224.1717387322206, 1], [10, -47.55878602824987, 160.13344238701148, -207.4367143947765, 1], [11, 0, 0, 0, 1], [12, -2.2156062901798075, 82.7411501831178, -236.64233869036332, 1], [13, -2.964654023015158, 46.721238816475854, -239.8017704978801, 1], [14, -3.7035165316994174, 14.436697891006922, -241.21245426281357, 1], [15, -5.023851991833395, 11.862985106471594, -229.08458606321656, 1], [16, -17.015699910154478, 83.40659118030136, -239.6522402695882, 1], [17, -15.937280641653851, 48.67349518935688, -239.76037798533488, 1], [18, -14.270886225781165, 15.632489394160473, -242.5758322612808, 1], [19, -15.553400315491858, 12.968994308580887, -230.47541647182004, 1], [20, -11.004130724073049, 132.20775998500363, -243.08003912830722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.792368, 83.08841, -241.78327799999997, 1], [1, -10.502374693863572, 111.11514524231083, -242.91732669569006, 1], [2, -11.069759431771441, 132.19532200290993, -243.01610402171508, 1], [3, -11.208853139318862, 138.16788090162424, -242.78756664924973, 1], [4, 5.9397668784680935, 126.2401135197612, -240.47959660917488, 1], [5, 18.30207356578132, 104.16777748162436, -250.05809811055872, 1], [6, 25.77396276362849, 82.42439013710867, -244.29408681130593, 1], [7, 0, 0, 0, 1], [8, -21.45882949319648, 133.27249584526825, -240.78966780052383, 1], [9, -34.977245269674285, 145.59298615852168, -223.96377778567384, 1], [10, -47.91939574076712, 159.84934669803152, -207.1320923935162, 1], [11, 0, 0, 0, 1], [12, -2.2385465737372634, 82.70688090772967, -236.62341140377856, 1], [13, -2.9943129556497485, 46.71123300116618, -239.797970603012, 1], [14, -3.7067628219447935, 14.049175609175848, -241.20086251442274, 1], [15, -5.034629751156436, 11.475847048391444, -229.0824906606496, 1], [16, -17.019559846378666, 83.37585609821116, -239.67141827631923, 1], [17, -15.91502889715063, 48.63053851732702, -239.75508910158172, 1], [18, -14.25928805968647, 15.664131670307562, -242.5745796338486, 1], [19, -15.552796241532649, 12.994043089137046, -230.48306836405095, 1], [20, -11.069759431771441, 132.19532200290993, -243.01610402171508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.792164000000001, 83.06049399999999, -241.783482, 1], [1, -10.516400468598988, 111.08623810394015, -242.89676378860096, 1], [2, -11.041474140250452, 132.1876520314246, -242.982298655868, 1], [3, -11.161418978135918, 138.1675262602192, -242.75187450726642, 1], [4, 5.948709972076758, 126.29607355361223, -240.4976956860168, 1], [5, 18.285346512532858, 104.21054061833522, -250.1338982787716, 1], [6, 25.783387797918227, 82.34872490516238, -244.34861602057964, 1], [7, 0, 0, 0, 1], [8, -21.293791469388225, 133.25379487547693, -240.7897181701018, 1], [9, -35.33429444193155, 145.3756418589984, -223.7572443008919, 1], [10, -48.526244648580345, 159.14953199748396, -206.84113574474185, 1], [11, 0, 0, 0, 1], [12, -2.2600745151217394, 82.66675653104923, -236.60997475429264, 1], [13, -3.0174438967095623, 46.69306166474427, -239.79548115764783, 1], [14, -3.6957426037959653, 13.829118260571974, -241.18905964938216, 1], [15, -5.019676974456333, 11.258357682207507, -229.07714559848768, 1], [16, -17.020729573336443, 83.35675182490101, -239.68518912639533, 1], [17, -15.890039721602404, 48.590038324269564, -239.75144551899248, 1], [18, -14.240590763932026, 15.704269806248476, -242.57030626891913, 1], [19, -15.533097588999894, 13.031589787705286, -230.4857682791093, 1], [20, -11.041474140250452, 132.1876520314246, -242.982298655868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.803662, 83.042068, -241.78802800000003, 1], [1, -10.527676793473209, 111.06251482246765, -242.8809422025335, 1], [2, -11.0141644597551, 132.17816734027718, -242.94964865016084, 1], [3, -11.119172871434984, 138.1620626709372, -242.7158396522459, 1], [4, 5.941166997213683, 126.3504589566112, -240.5289378212975, 1], [5, 18.216359441766443, 104.20921267679272, -250.1809283515592, 1], [6, 25.697511675464735, 82.265546498927, -244.36666656681658, 1], [7, 0, 0, 0, 1], [8, -21.182466482569758, 133.22985317279247, -240.7905796680422, 1], [9, -35.76846243266824, 144.91354479643348, -223.67180259736838, 1], [10, -49.24137317159858, 158.0720969715294, -206.5848494761039, 1], [11, 0, 0, 0, 1], [12, -2.287764756179846, 82.6346332363341, -236.60924588284533, 1], [13, -3.047654694718604, 46.68502775365865, -239.79331480329847, 1], [14, -3.673847051636784, 13.72439818875202, -241.18136219994457, 1], [15, -5.076573698593315, 11.112821846353722, -229.09248585432505, 1], [16, -17.025240655881554, 83.3521932008308, -239.6950953365133, 1], [17, -15.868859761229501, 48.566700194708176, -239.750061957129, 1], [18, -14.218484078819468, 15.746595572408722, -242.5632240866523, 1], [19, -15.50495452393059, 13.072118303034427, -230.48385185064186, 1], [20, -11.0141644597551, 132.17816734027718, -242.94964865016084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.827029999999999, 83.03885799999999, -241.78707200000002, 1], [1, -10.53127266732933, 111.04672930156684, -242.86160089791946, 1], [2, -10.96386888820952, 132.16719269869316, -242.91655665993977, 1], [3, -11.050336492591734, 138.15266342791716, -242.6803935195072, 1], [4, 5.941846040503961, 126.41989318195886, -240.59745577378223, 1], [5, 18.12244194280823, 104.08753671460148, -250.2094191565035, 1], [6, 25.50704183203677, 82.1253798651235, -244.37348535698092, 1], [7, 0, 0, 0, 1], [8, -21.12271367894234, 133.20108753590873, -240.78745927443927, 1], [9, -36.20027247080948, 144.16624045333265, -223.77211489907376, 1], [10, -50.15081841255165, 156.58890185843953, -206.49522920190412, 1], [11, 0, 0, 0, 1], [12, -2.3202547098046082, 82.62215237344242, -236.60900631130554, 1], [13, -3.0834682105646136, 46.6630496667392, -239.78405617956386, 1], [14, -3.611599816027667, 13.650046232326417, -241.18684467515268, 1], [15, -5.3197939785596375, 10.919018304624153, -229.1680527136648, 1], [16, -17.03366275138396, 83.36569238399845, -239.68692289058222, 1], [17, -15.849410198800758, 48.55126195310598, -239.73806486418476, 1], [18, -14.190489662915354, 15.776065369805522, -242.5435635718913, 1], [19, -15.453382165132528, 13.101616317865059, -230.46583395323555, 1], [20, -10.96386888820952, 132.16719269869316, -242.91655665993977, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.844886, 83.000248, -241.77159, 1], [1, -10.503803296952784, 111.02659427528354, -242.83387112012605, 1], [2, -10.871148320929324, 132.16482832836655, -242.8786487445621, 1], [3, -10.937041170595608, 138.1566884933093, -242.6407764092664, 1], [4, 5.91226244586227, 126.52224132779195, -240.6427189533479, 1], [5, 18.028450771936896, 103.96233988691925, -250.17649973379923, 1], [6, 25.338273130853175, 82.04733914799593, -244.30538715539453, 1], [7, 0, 0, 0, 1], [8, -21.16750565563503, 133.1492673528408, -240.75999921563684, 1], [9, -36.65948436775725, 143.20695711634448, -224.06773530416393, 1], [10, -51.15409025082269, 154.69982415760944, -206.6496289607232, 1], [11, 0, 0, 0, 1], [12, -2.3401066333543143, 82.58171525455127, -236.6029381606639, 1], [13, -3.1110294927517743, 46.640881243507856, -239.74218723009884, 1], [14, -3.5518953405883096, 13.669584004439088, -241.14733244198524, 1], [15, -5.508580257089806, 10.866128322667516, -229.18502615492747, 1], [16, -17.051208951042046, 83.32496578551992, -239.63964401620498, 1], [17, -15.84160611044547, 48.54173066919043, -239.69434991149348, 1], [18, -14.160291486000915, 15.814886537921652, -242.48003247957823, 1], [19, -15.393689279253817, 13.143927698918855, -230.40064236442475, 1], [20, -10.871148320929324, 132.16482832836655, -242.8786487445621, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.864818, 82.976112, -241.759926, 1], [1, -10.458078726824137, 111.03529177400742, -242.81516869240082, 1], [2, -10.733343751129407, 132.2234952574389, -242.85763193041086, 1], [3, -10.769611833885122, 138.2351838683175, -242.62077824171286, 1], [4, 5.734257141265513, 126.74937342782458, -240.69926693526187, 1], [5, 17.768447292629816, 104.0016700551703, -250.09884893326497, 1], [6, 24.993682657337356, 82.1709616292731, -244.2029213622681, 1], [7, 0, 0, 0, 1], [8, -21.546318502182952, 133.0900117367683, -240.69282326321337, 1], [9, -37.42501342754532, 142.1912375128554, -224.44509114208324, 1], [10, -52.4432583273326, 152.49033087349412, -207.06802140023444, 1], [11, 0, 0, 0, 1], [12, -2.3434452572233893, 82.57685609392321, -236.62180401451192, 1], [13, -3.1250681632929913, 46.638008908896225, -239.71126522692896, 1], [14, -3.481424382286391, 13.92677232753978, -241.1016610982753, 1], [15, -5.721459721473613, 10.953930792125895, -229.22568710149395, 1], [16, -17.06729377734692, 83.28286602714817, -239.5812945030021, 1], [17, -15.82545211395718, 48.51468460222368, -239.65853386375582, 1], [18, -14.113619347581322, 15.828302989355315, -242.41614678807994, 1], [19, -15.311561799915392, 13.163168601540864, -230.3289152714801, 1], [20, -10.733343751129407, 132.2234952574389, -242.85763193041086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.896742, 82.960496, -241.746582, 1], [1, -10.394742817510439, 111.07409083272157, -242.7972973680378, 1], [2, -10.554182992867169, 132.33993108889635, -242.8394665102376, 1], [3, -10.556111735695447, 138.38374222882263, -242.60298980662796, 1], [4, 5.765312964352876, 126.97465895823778, -240.7202455678018, 1], [5, 17.70752633659366, 104.09658998137061, -249.94467640435414, 1], [6, 24.863917256553012, 82.36455366284358, -244.01943906809956, 1], [7, 0, 0, 0, 1], [8, -21.86068482680181, 133.03577993425833, -240.65220206229318, 1], [9, -38.12189687061632, 140.95081628536624, -224.92397063653388, 1], [10, -53.44508057147409, 149.90603708973046, -207.7743461316345, 1], [11, 0, 0, 0, 1], [12, -2.3423136275679237, 82.57589834169721, -236.65147531198792, 1], [13, -3.152068030848003, 46.613089927979175, -239.68673531173823, 1], [14, -3.436501172829578, 14.046415419205438, -241.05961083899103, 1], [15, -5.9179969729991875, 10.924770534385695, -229.26308447587382, 1], [16, -17.09551817235427, 83.26268691122729, -239.5180287852555, 1], [17, -15.826243045964514, 48.510621486705695, -239.62117448705288, 1], [18, -14.076614164355028, 15.81888017340696, -242.35532973703317, 1], [19, -15.23599764774362, 13.159988589871002, -230.25606007830817, 1], [20, -10.554182992867169, 132.33993108889635, -242.8394665102376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.98759, 82.93224799999999, -241.716678, 1], [1, -10.381033202346062, 111.20619851140655, -242.76527627810069, 1], [2, -10.424015331847375, 132.73880453087193, -242.80757602383594, 1], [3, -10.390934329808612, 138.88321010659985, -242.5687565970219, 1], [4, 5.790932889076274, 127.41001281423196, -240.7143764673675, 1], [5, 17.66631509522855, 104.29074358178481, -249.7490427881149, 1], [6, 24.752380170813794, 82.59944912677167, -243.75450980468983, 1], [7, 0, 0, 0, 1], [8, -22.16673823196848, 133.15087588572996, -240.60790762340295, 1], [9, -38.86417932594628, 139.82957632417992, -225.43315057274987, 1], [10, -54.472139266677445, 147.32043084917328, -208.5485083224434, 1], [11, 0, 0, 0, 1], [12, -2.388113933805335, 82.56694988673256, -236.67561474063876, 1], [13, -3.2426483341643926, 46.579482086595235, -239.65374220693676, 1], [14, -3.4609120149468615, 14.16141391622763, -240.97568047364453, 1], [15, -5.859435813174194, 11.067584618372434, -229.15135029747515, 1], [16, -17.17782540437116, 83.2377957780649, -239.43011682409346, 1], [17, -15.882846635338668, 48.509379985026925, -239.56724252448848, 1], [18, -14.091015923852606, 15.78381683295877, -242.27550136646985, 1], [19, -15.19647413425722, 13.132620717690754, -230.1662809323101, 1], [20, -10.424015331847375, 132.73880453087193, -242.80757602383594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.080160000000001, 82.890174, -241.693118, 1], [1, -10.354935863956559, 111.32366273677451, -242.73467691897702, 1], [2, -10.279599903884002, 133.0118662526819, -242.76996465501153, 1], [3, -10.212076361947966, 139.18615271312416, -242.5287356392613, 1], [4, 5.579066737727189, 127.81722065933155, -240.73249234855433, 1], [5, 17.38262528115105, 104.34164481749653, -249.574882575242, 1], [6, 24.416985699743062, 82.51585464295384, -243.47305209183932, 1], [7, 0, 0, 0, 1], [8, -22.76598791914553, 133.14003560665236, -240.49428225252817, 1], [9, -39.94354015335594, 138.60576928136913, -225.76998402267895, 1], [10, -55.73919136289016, 144.61929205455223, -209.16924330834598, 1], [11, 0, 0, 0, 1], [12, -2.4443795977046614, 82.5516508033646, -236.7094992708962, 1], [13, -3.3715221113997593, 46.55883576569409, -239.64378064641485, 1], [14, -3.5121622671444483, 14.265485098431434, -240.91215951462988, 1], [15, -5.85497262607128, 11.174039952659374, -229.06934477795164, 1], [16, -17.271051537598876, 83.17690648421522, -239.35243549593486, 1], [17, -15.954968865185172, 48.49043376976477, -239.52892958608194, 1], [18, -14.128245114394774, 15.721462959876277, -242.21029366471407, 1], [19, -15.169524076623784, 13.076732729497893, -230.08715235229434, 1], [20, -10.279599903884002, 133.0118662526819, -242.76996465501153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.183186, 82.887746, -241.68679000000003, 1], [1, -10.334672603738985, 111.50701278384723, -242.71945124238823, 1], [2, -10.138843581809903, 133.42952132350285, -242.74499339285435, 1], [3, -10.036134213403312, 139.68800911350277, -242.49829980849637, 1], [4, 5.700271417527945, 128.24595006260878, -240.75031088699112, 1], [5, 17.385740829609162, 104.46107373696165, -249.34734243011044, 1], [6, 24.361782970469573, 82.49036517419829, -243.11478112044486, 1], [7, 0, 0, 0, 1], [8, -23.216273203794614, 133.20921952631528, -240.44905787221654, 1], [9, -40.99770639279973, 137.4256973790422, -226.052006328802, 1], [10, -56.92007503980715, 141.90463069143135, -209.77530411249083, 1], [11, 0, 0, 0, 1], [12, -2.4951767747317506, 82.5732123380573, -236.7748936966073, 1], [13, -3.494465242152499, 46.55548753814742, -239.66131004304458, 1], [14, -3.5503443775927317, 14.362185100289686, -240.87534826731994, 1], [15, -5.830864038105873, 11.272329191928693, -229.00969089685876, 1], [16, -17.355294460258612, 83.17781562847209, -239.29426805628856, 1], [17, -16.012855870075914, 48.47186384244165, -239.52082597041834, 1], [18, -14.16515512529857, 15.623558563575756, -242.18424408915675, 1], [19, -15.136840777333202, 12.983237811577197, -230.04635677138634, 1], [20, -10.138843581809903, 133.42952132350285, -242.74499339285435, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.282917999999999, 82.87946600000001, -241.678766, 1], [1, -10.315837594407492, 111.63425087784302, -242.70324349608242, 1], [2, -10.008215232129922, 133.61514636712846, -242.7250303647944, 1], [3, -9.874075948281247, 139.86415992194415, -242.47883057872951, 1], [4, 5.845724330773223, 128.46973052121223, -240.75937512464031, 1], [5, 17.383017576247195, 104.38709623263753, -249.08735791586, 1], [6, 24.335485052515565, 82.17401657303505, -242.6517710105637, 1], [7, 0, 0, 0, 1], [8, -23.72338145228266, 133.01965355105995, -240.40209498496853, 1], [9, -42.08998119197596, 135.8269694478057, -226.3476635480195, 1], [10, -58.245036415278285, 138.7694176548119, -210.35793832518488, 1], [11, 0, 0, 0, 1], [12, -2.5464960442804543, 82.60638503934337, -236.8448016227155, 1], [13, -3.620840077495166, 46.548890811476745, -239.67431958895594, 1], [14, -3.6034360952528695, 14.551386627253038, -240.85275915006704, 1], [15, -5.819640826291975, 11.460744776312705, -228.96152889380525, 1], [16, -17.443087613037136, 83.14055587668516, -239.22485385881643, 1], [17, -16.077373870033178, 48.42317116626299, -239.50125681468182, 1], [18, -14.20246314127191, 15.490728987187907, -242.15766213666356, 1], [19, -15.101585565040445, 12.854717620107238, -230.0023585604546, 1], [20, -10.008215232129922, 133.61514636712846, -242.7250303647944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.368008, 82.86535799999999, -241.67159, 1], [1, -10.284303322255953, 111.72918613247349, -242.68669774048436, 1], [2, -9.869154455001159, 133.76085382461213, -242.70590180386696, 1], [3, -9.704881460287947, 140.00362961464387, -242.46041274789619, 1], [4, 5.8569607792826215, 128.6828419253806, -240.7826979450559, 1], [5, 17.252781111549584, 104.25335825954554, -248.83476171419818, 1], [6, 24.169930978286697, 81.82781675037188, -242.2176381148429, 1], [7, 0, 0, 0, 1], [8, -24.25445005965808, 132.78099354180242, -240.34770922819592, 1], [9, -43.104492702246205, 134.05971310909425, -226.68368919010473, 1], [10, -59.71401440998571, 135.4602805079314, -210.63519290748857, 1], [11, 0, 0, 0, 1], [12, -2.601834952732669, 82.63447579587006, -236.91932774624607, 1], [13, -3.754724239374905, 46.46677420399929, -239.69499488605845, 1], [14, -3.66210985033177, 14.421227155743914, -240.8690349645025, 1], [15, -5.779386123704976, 11.370976244715688, -229.12183558404223, 1], [16, -17.524777599720363, 83.07494390247174, -239.1543786033987, 1], [17, -16.141622670541487, 48.34781890856042, -239.4810182598752, 1], [18, -14.24084484105918, 15.346250977330257, -242.1355935281683, 1], [19, -15.0631012275862, 12.714372224113198, -229.96582226506808, 1], [20, -9.869154455001159, 133.76085382461213, -242.70590180386696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.388314, 82.863302, -241.676366, 1], [1, -10.188964238863951, 111.73894789679164, -242.6757287945444, 1], [2, -9.67491306588808, 133.64090247129477, -242.6898033121696, 1], [3, -9.48441216946461, 139.81384077374537, -242.4465963963627, 1], [4, 5.848614740314709, 128.6960218941932, -240.80753851679412, 1], [5, 17.026800617321555, 104.03151733697331, -248.52157855145302, 1], [6, 23.907878224386014, 81.40403589591992, -241.73433505589898, 1], [7, 0, 0, 0, 1], [8, -24.85861503611892, 132.27859716795274, -240.27155666858943, 1], [9, -44.06035390452456, 131.93224174296677, -227.02301176944223, 1], [10, -61.21614311578071, 131.7190715202144, -210.7374987881259, 1], [11, 0, 0, 0, 1], [12, -2.601142479136543, 82.67709735160689, -237.00889911917417, 1], [13, -3.833676720724535, 46.34461724971898, -239.73352083692373, 1], [14, -3.686758675271963, 13.43688037107379, -240.9492596733407, 1], [15, -5.619251735986351, 10.54562261544515, -229.7947650781578, 1], [16, -17.55461468604306, 82.99825953864746, -239.09502405803707, 1], [17, -16.168316974696843, 48.25622575033117, -239.47815040621597, 1], [18, -14.230884037798377, 15.16620451893234, -242.13530182553163, 1], [19, -14.973892492651894, 12.536691954488665, -229.94733677259137, 1], [20, -9.67491306588808, 133.64090247129477, -242.6898033121696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.388288, 82.849566, -241.685254, 1], [1, -10.070483458229134, 111.74950771889726, -242.66875211423022, 1], [2, -9.46041199246772, 133.64297550947657, -242.67552851531735, 1], [3, -9.24342574122526, 139.82195225038316, -242.43087740070104, 1], [4, 6.038423854735049, 128.74356999240376, -240.83337399829688, 1], [5, 16.932060739180038, 103.94478998029679, -248.15179244131303, 1], [6, 23.725587062561893, 81.29760255667506, -241.2459049721699, 1], [7, 0, 0, 0, 1], [8, -25.15116065929077, 131.8540882355377, -240.2555424350047, 1], [9, -44.561429185452255, 129.74887197104312, -227.48248561009046, 1], [10, -61.73039232198336, 127.76396541593328, -211.40214081776608, 1], [11, 0, 0, 0, 1], [12, -2.5804110204997057, 82.68889422156079, -237.11112215229264, 1], [13, -3.89048253872048, 46.27239509679788, -239.77983447946346, 1], [14, -3.693455419605911, 12.467491785999329, -241.04313973147947, 1], [15, -5.528261457680587, 9.659054319029673, -230.4041359711554, 1], [16, -17.580120306782938, 82.91412088346948, -239.05309808671873, 1], [17, -16.202267422044837, 48.1596419610364, -239.4921585600916, 1], [18, -14.223817358605121, 14.969056224966245, -242.16199880388433, 1], [19, -14.884221771357199, 12.341665625943545, -229.95919647571606, 1], [20, -9.46041199246772, 133.64297550947657, -242.67552851531735, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
