[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.952034, 83.368956, 1.0]], ['2, k, 1', [-7.319886918316387, 113.43447172293597, 1.0]], ['2, k, 2', [-6.8768876589125405, 135.79616204075054, 1.0]], ['2, k, 3', [-6.759886422425519, 142.07806167668963, 1.0]], ['2, k, 4', [10.075325708388167, 133.96737803007466, 1.0]], ['2, k, 5', [33.61836014648637, 139.72692408151386, 1.0]], ['2, k, 6', [41.61820222463943, 161.0890846184405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.73674802909914, 133.3487351515577, 1.0]], ['2, k, 9', [-48.15343869542389, 139.89242501294666, 1.0]], ['2, k, 10', [-55.41186221030717, 163.49708430446614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.29845091535072843, 82.9179014003519, 1.0]], ['2, k, 13', [14.020276942994613, 50.74654967368778, 1.0]], ['2, k, 14', [24.717556947220572, 14.554039550223635, 1.0]], ['2, k, 15', [27.06299946979155, 9.846540511374403, 1.0]], ['2, k, 16', [-15.354745217299946, 83.1186503431251, 1.0]], ['2, k, 17', [-25.27641542819876, 51.68931158877385, 1.0]], ['2, k, 18', [-32.73511716825886, 13.540674517817124, 1.0]], ['2, k, 19', [-34.19868503090572, 9.282086195055939, 1.0]], ['2, k, 20', [-6.8768876589125405, 135.79616204075054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.081478, 83.05243199999998, 1.0]], ['2, k, 1', [-7.4748966566498485, 113.06880561269946, 1.0]], ['2, k, 2', [-7.052807824982184, 135.32611080224314, 1.0]], ['2, k, 3', [-6.942794379844113, 141.55382737323166, 1.0]], ['2, k, 4', [9.863988467069593, 133.59506585278916, 1.0]], ['2, k, 5', [33.47299543117556, 139.4338292115662, 1.0]], ['2, k, 6', [41.41244770174081, 160.80282430095647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.85419107136148, 133.021985191167, 1.0]], ['2, k, 9', [-48.28451240755085, 139.47748276048353, 1.0]], ['2, k, 10', [-55.53931566365191, 162.99339567295954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3760726698459198, 82.6271723070888, 1.0]], ['2, k, 13', [16.18090536782065, 52.044275003894484, 1.0]], ['2, k, 14', [28.40828218176477, 16.28016704891416, 1.0]], ['2, k, 15', [31.341508008483267, 11.73508398308146, 1.0]], ['2, k, 16', [-15.52815113264605, 82.79790389641465, 1.0]], ['2, k, 17', [-27.243345117665825, 52.47832289874097, 1.0]], ['2, k, 18', [-35.970393859682694, 14.609484298735204, 1.0]], ['2, k, 19', [-38.030282722262754, 10.41621801487374, 1.0]], ['2, k, 20', [-7.052807824982184, 135.32611080224314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.221642, 82.562666, 1.0]], ['2, k, 1', [-7.651702022903475, 112.48950274831653, 1.0]], ['2, k, 2', [-7.257010891274424, 134.64049426728232, 1.0]], ['2, k, 3', [-7.1554704324370695, 140.8201673310673, 1.0]], ['2, k, 4', [9.588579911173367, 133.0168575833582, 1.0]], ['2, k, 5', [33.254351996897086, 138.99407824713268, 1.0]], ['2, k, 6', [41.117015753341164, 160.3634455305172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.98571199338793, 132.47487716654953, 1.0]], ['2, k, 9', [-48.4436950872926, 138.85195811619906, 1.0]], ['2, k, 10', [-55.703420384146604, 162.30873479467394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45925676067586263, 82.17964120339248, 1.0]], ['2, k, 13', [18.526120836511705, 53.71039913801972, 1.0]], ['2, k, 14', [32.44575246909683, 18.478738192710722, 1.0]], ['2, k, 15', [36.03231384974721, 14.190861654375773, 1.0]], ['2, k, 16', [-15.725106618184169, 82.31801018545701, 1.0]], ['2, k, 17', [-29.699055299603245, 53.6125960065182, 1.0]], ['2, k, 18', [-40.09464431610836, 16.131896741416533, 1.0]], ['2, k, 19', [-42.8930521315192, 12.11817997055304, 1.0]], ['2, k, 20', [-7.257010891274424, 134.64049426728232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.341164000000001, 81.95505399999999, 1.0]], ['2, k, 1', [-7.823658308415321, 111.69576449411969, 1.0]], ['2, k, 2', [-7.467409357794307, 133.66758402117338, 1.0]], ['2, k, 3', [-7.376835633364308, 139.7899094441753, 1.0]], ['2, k, 4', [9.27244320173121, 132.17496095031376, 1.0]], ['2, k, 5', [33.007543117203795, 138.28494553430636, 1.0]], ['2, k, 6', [40.761327119094425, 159.5584246493695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.131034324517934, 131.579650995518, 1.0]], ['2, k, 9', [-48.597736580034166, 138.0674066244303, 1.0]], ['2, k, 10', [-55.7876957611252, 161.4095164909044, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5255869463684197, 81.63074390399225, 1.0]], ['2, k, 13', [20.971828311345348, 55.836736187288025, 1.0]], ['2, k, 14', [36.733162478886854, 21.256740651336294, 1.0]], ['2, k, 15', [41.01087511715231, 17.368585020763323, 1.0]], ['2, k, 16', [-15.882177444085347, 81.71363500568177, 1.0]], ['2, k, 17', [-32.86621020603697, 55.396079597492076, 1.0]], ['2, k, 18', [-45.560509064076825, 18.61837426324209, 1.0]], ['2, k, 19', [-49.298170743682846, 14.979863422690059, 1.0]], ['2, k, 20', [-7.467409357794307, 133.66758402117338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.453196, 81.177614, 1.0]], ['2, k, 1', [-7.992820720468337, 110.6054912041414, 1.0]], ['2, k, 2', [-7.677120770920019, 132.33807764578296, 1.0]], ['2, k, 3', [-7.597207136924748, 138.39945949470072, 1.0]], ['2, k, 4', [8.951203054711176, 130.97311725929708, 1.0]], ['2, k, 5', [32.75132143438495, 137.23986857587036, 1.0]], ['2, k, 6', [40.363433784019186, 158.43492761404394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.266965523941963, 130.3832770629338, 1.0]], ['2, k, 9', [-48.66527855054177, 136.88709029851657, 1.0]], ['2, k, 10', [-55.750727657089264, 159.9523339660974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6037563032186366, 80.92188004440507, 1.0]], ['2, k, 13', [23.324460613042312, 58.37940954517032, 1.0]], ['2, k, 14', [41.01400008865146, 24.615921552222602, 1.0]], ['2, k, 15', [45.94595326151304, 21.246318859229252, 1.0]], ['2, k, 16', [-16.00044394958349, 80.94006400773031, 1.0]], ['2, k, 17', [-36.07293121133101, 57.74825457161822, 1.0]], ['2, k, 18', [-51.21730814028135, 21.89940250150049, 1.0]], ['2, k, 19', [-55.89485272953508, 18.845640562949047, 1.0]], ['2, k, 20', [-7.677120770920019, 132.33807764578296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.59828, 80.15276399999999, 1.0]], ['2, k, 1', [-8.190043475783922, 109.35535510098804, 1.0]], ['2, k, 2', [-7.910814478899077, 130.92705533326003, 1.0]], ['2, k, 3', [-7.840425518014169, 136.94235905793377, 1.0]], ['2, k, 4', [8.624178965470195, 129.69123800959426, 1.0]], ['2, k, 5', [32.508569093355455, 136.11045015409942, 1.0]], ['2, k, 6', [39.98861615783113, 157.34561645999955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.437144604012797, 129.08720106814968, 1.0]], ['2, k, 9', [-48.81792644940522, 135.6407945478186, 1.0]], ['2, k, 10', [-55.900972111841874, 158.75288510526127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7369678061572245, 79.97895731930322, 1.0]], ['2, k, 13', [25.36611839567257, 61.13300878939544, 1.0]], ['2, k, 14', [44.847448119484895, 28.351455416702137, 1.0]], ['2, k, 15', [50.31190072230295, 25.623922729789104, 1.0]], ['2, k, 16', [-16.13024103246746, 79.95682202753339, 1.0]], ['2, k, 17', [-39.102542811333, 60.50347594992273, 1.0]], ['2, k, 18', [-56.63236304959338, 25.658260789797566, 1.0]], ['2, k, 19', [-62.121323622348456, 23.36551140519003, 1.0]], ['2, k, 20', [-7.910814478899077, 130.92705533326003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.748524, 78.807166, 1.0]], ['2, k, 1', [-8.395730958454186, 107.94125803397817, 1.0]], ['2, k, 2', [-8.155960677637042, 129.52487526172044, 1.0]], ['2, k, 3', [-8.096131440309218, 135.53183452311953, 1.0]], ['2, k, 4', [8.27257648602377, 128.43981993515803, 1.0]], ['2, k, 5', [32.337069935786076, 135.04396949469827, 1.0]], ['2, k, 6', [39.676788290410045, 156.31795442014112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.71027992472, 127.81425693584292, 1.0]], ['2, k, 9', [-49.26916212749977, 134.3800780637511, 1.0]], ['2, k, 10', [-56.36848372564802, 157.54536407538677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.925870428487654, 78.75416976256594, 1.0]], ['2, k, 13', [26.964459650378835, 63.97921749517704, 1.0]], ['2, k, 14', [48.255056352439816, 32.06054991221935, 1.0]], ['2, k, 15', [53.84751410953541, 30.218118981961425, 1.0]], ['2, k, 16', [-16.264885730364142, 78.71629370193949, 1.0]], ['2, k, 17', [-41.702201613876205, 63.570729589883804, 1.0]], ['2, k, 18', [-61.54240270225377, 29.537459304202464, 1.0]], ['2, k, 19', [-67.63872308540277, 28.14227931342105, 1.0]], ['2, k, 20', [-8.155960677637042, 129.52487526172044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.910154, 77.223072, 1.0]], ['2, k, 1', [-8.626568187710294, 105.98846881525861, 1.0]], ['2, k, 2', [-8.435900448301437, 127.50441673131255, 1.0]], ['2, k, 3', [-8.388917415029793, 133.5235681621913, 1.0]], ['2, k, 4', [7.790920308464016, 126.62678788297258, 1.0]], ['2, k, 5', [32.19909420020458, 133.4010734967005, 1.0]], ['2, k, 6', [39.48554875173285, 154.93849326422608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.87461905795123, 126.0146992311666, 1.0]], ['2, k, 9', [-49.435895973830156, 132.58967597959477, 1.0]], ['2, k, 10', [-56.616954546872094, 155.98820725532448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1378837744864612, 77.27671294339643, 1.0]], ['2, k, 13', [27.629406777389008, 67.09107321457044, 1.0]], ['2, k, 14', [50.76149846352081, 35.62650218822819, 1.0]], ['2, k, 15', [56.5166426983978, 34.66091167549998, 1.0]], ['2, k, 16', [-16.391592884884908, 77.24054540724495, 1.0]], ['2, k, 17', [-43.150188762916265, 67.00461148601944, 1.0]], ['2, k, 18', [-64.9731494033098, 33.60830222337648, 1.0]], ['2, k, 19', [-71.41042321956171, 33.14176917534544, 1.0]], ['2, k, 20', [-8.435900448301437, 127.50441673131255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.066554, 75.50460000000001, 1.0]], ['2, k, 1', [-8.868809274306862, 104.0417842519918, 1.0]], ['2, k, 2', [-8.740511334122925, 125.49204072019033, 1.0]], ['2, k, 3', [-8.710408903563666, 131.50753230137812, 1.0]], ['2, k, 4', [7.305661320566258, 124.74346063991084, 1.0]], ['2, k, 5', [32.008116958273504, 131.83026602158654, 1.0]], ['2, k, 6', [39.254193534078915, 153.75743745964007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.04986589526883, 124.14551760699456, 1.0]], ['2, k, 9', [-49.52338374466238, 130.86117550968004, 1.0]], ['2, k, 10', [-56.82869050114269, 154.89365549692783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3496374340286428, 75.65773825156839, 1.0]], ['2, k, 13', [27.65948500885978, 70.16325848462627, 1.0]], ['2, k, 14', [52.07872418609723, 38.9652129871856, 1.0]], ['2, k, 15', [58.04505262093415, 38.665987977345864, 1.0]], ['2, k, 16', [-16.524141075689634, 75.62827815970354, 1.0]], ['2, k, 17', [-43.87040340080182, 70.58046540613906, 1.0]], ['2, k, 18', [-67.29859085173344, 37.724938070477805, 1.0]], ['2, k, 19', [-73.81854320215311, 38.20692365596536, 1.0]], ['2, k, 20', [-8.740511334122925, 125.49204072019033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.160498, 73.66203399999999, 1.0]], ['2, k, 1', [-9.063435457543134, 101.99726464296286, 1.0]], ['2, k, 2', [-9.009679942125963, 123.37950196006767, 1.0]], ['2, k, 3', [-9.000270882832757, 129.3864845028683, 1.0]], ['2, k, 4', [6.809746930661815, 122.79109800632023, 1.0]], ['2, k, 5', [31.84619983497584, 130.1471892802499, 1.0]], ['2, k, 6', [39.08559505117759, 152.54347227873396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.247228270020887, 122.19250753290079, 1.0]], ['2, k, 9', [-49.72432956212419, 129.03724756359492, 1.0]], ['2, k, 10', [-57.153927198445864, 153.83479620156663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5015490540815923, 73.91430972448134, 1.0]], ['2, k, 13', [27.06867159578443, 73.1325464648119, 1.0]], ['2, k, 14', [52.54553273530977, 42.17313719076955, 1.0]], ['2, k, 15', [58.35377530152598, 42.434113782348895, 1.0]], ['2, k, 16', [-16.62341665782432, 73.89311830045442, 1.0]], ['2, k, 17', [-43.77483865433583, 74.01548979353052, 1.0]], ['2, k, 18', [-68.48381099014851, 41.632578992416555, 1.0]], ['2, k, 19', [-74.83215368721812, 42.954378457824454, 1.0]], ['2, k, 20', [-9.009679942125963, 123.37950196006767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.169682000000002, 71.82880399999999, 1.0]], ['2, k, 1', [-9.190861671803267, 99.7845781320391, 1.0]], ['2, k, 2', [-9.22544829207995, 120.99073135969671, 1.0]], ['2, k, 3', [-9.240815299119282, 126.97486939280009, 1.0]], ['2, k, 4', [6.358101265652455, 120.58976238096814, 1.0]], ['2, k, 5', [31.583536049244255, 128.1559087060636, 1.0]], ['2, k, 6', [38.882042639600606, 151.20202732267268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.36034315559636, 120.00695912249729, 1.0]], ['2, k, 9', [-49.81434920507043, 126.9616802472591, 1.0]], ['2, k, 10', [-57.24903049948434, 152.13968006066304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.551629280695023, 72.13875663518608, 1.0]], ['2, k, 13', [25.922625624557327, 76.0386136736602, 1.0]], ['2, k, 14', [52.14000373694013, 45.170727112321245, 1.0]], ['2, k, 15', [57.97684931369257, 46.14711040354833, 1.0]], ['2, k, 16', [-16.631364045404517, 72.15714365255572, 1.0]], ['2, k, 17', [-42.74195880951823, 77.32672422799797, 1.0]], ['2, k, 18', [-68.45293846857379, 45.50129586618245, 1.0]], ['2, k, 19', [-74.38760370899287, 47.5390208110688, 1.0]], ['2, k, 20', [-9.22544829207995, 120.99073135969671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.148668, 70.079854, 1.0]], ['2, k, 1', [-9.299435133164375, 97.48879349688157, 1.0]], ['2, k, 2', [-9.4299413238658, 118.34734323621485, 1.0]], ['2, k, 3', [-9.472250798473826, 124.27147635270163, 1.0]], ['2, k, 4', [5.9160036063558294, 118.12196609122142, 1.0]], ['2, k, 5', [31.369858932530626, 125.8954120540647, 1.0]], ['2, k, 6', [38.644461177984454, 149.35728533826995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.378565018101444, 117.60095461496795, 1.0]], ['2, k, 9', [-49.657281883193875, 124.59349100458786, 1.0]], ['2, k, 10', [-57.100546312971254, 150.21602894065236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5445239176928895, 70.39691002862341, 1.0]], ['2, k, 13', [24.077643793293, 78.72335895235443, 1.0]], ['2, k, 14', [50.51428795101266, 48.08210209124396, 1.0]], ['2, k, 15', [55.73550324355941, 49.457907033833955, 1.0]], ['2, k, 16', [-16.589935102525132, 70.44388894877186, 1.0]], ['2, k, 17', [-40.98860139901683, 80.5421506464447, 1.0]], ['2, k, 18', [-67.17292835844029, 49.46421801434967, 1.0]], ['2, k, 19', [-72.48916252485809, 52.087815484628365, 1.0]], ['2, k, 20', [-9.4299413238658, 118.34734323621485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.021722000000002, 68.35475600000001, 1.0]], ['2, k, 1', [-9.309081668834677, 95.47243611765973, 1.0]], ['2, k, 2', [-9.53923199259609, 116.01435845425138, 1.0]], ['2, k, 3', [-9.608756502656847, 121.8451856571476, 1.0]], ['2, k, 4', [5.677502548527377, 115.92806943534124, 1.0]], ['2, k, 5', [31.2759696442181, 123.93961581508266, 1.0]], ['2, k, 6', [38.37171208710362, 147.3560717045919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.420085029863706, 115.40445084847788, 1.0]], ['2, k, 9', [-49.704230757569775, 122.50070842286256, 1.0]], ['2, k, 10', [-57.08345835995078, 148.37344995367616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4331307463367846, 68.73336343234268, 1.0]], ['2, k, 13', [22.107705212813002, 81.32969553656531, 1.0]], ['2, k, 14', [48.05577283633103, 51.26196606450415, 1.0]], ['2, k, 15', [52.538375941700245, 52.89650420029904, 1.0]], ['2, k, 16', [-16.46194369461855, 68.71427915666368, 1.0]], ['2, k, 17', [-38.711306702461926, 83.76689213617166, 1.0]], ['2, k, 18', [-64.80098313901772, 53.374378600759755, 1.0]], ['2, k, 19', [-69.32874424849992, 56.41405400757139, 1.0]], ['2, k, 20', [-9.53923199259609, 116.01435845425138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.931197999999998, 66.598528, 1.0]], ['2, k, 1', [-9.350327484524266, 93.26254463801592, 1.0]], ['2, k, 2', [-9.677047191945572, 113.48552171624367, 1.0]], ['2, k, 3', [-9.772495396137835, 119.23346188453, 1.0]], ['2, k, 4', [5.396310268696203, 113.55087412068195, 1.0]], ['2, k, 5', [31.162063050092478, 121.80029223128294, 1.0]], ['2, k, 6', [38.10966974702314, 145.29454557352577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.408613534646193, 113.05564449189956, 1.0]], ['2, k, 9', [-49.70539256257038, 120.21543275398285, 1.0]], ['2, k, 10', [-56.93958582929967, 146.00039564063155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.340184306868058, 67.01706339044536, 1.0]], ['2, k, 13', [19.478800783622628, 83.55475150046837, 1.0]], ['2, k, 14', [44.68320182975782, 53.8956229295014, 1.0]], ['2, k, 15', [48.37909851827312, 55.67241894559206, 1.0]], ['2, k, 16', [-16.3835606471036, 67.00245423839755, 1.0]], ['2, k, 17', [-35.534275511947286, 86.62608209010058, 1.0]], ['2, k, 18', [-61.135375967891434, 56.74915928490968, 1.0]], ['2, k, 19', [-64.72174568699623, 60.02097643424331, 1.0]], ['2, k, 20', [-9.677047191945572, 113.48552171624367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.890443999999999, 64.818802, 1.0]], ['2, k, 1', [-9.447289624499781, 91.08955365762577, 1.0]], ['2, k, 2', [-9.875313894246046, 111.0376185883344, 1.0]], ['2, k, 3', [-9.998096760729956, 116.71233798145698, 1.0]], ['2, k, 4', [5.099094056156504, 111.24048058659434, 1.0]], ['2, k, 5', [30.98916951821488, 119.72936665004389, 1.0]], ['2, k, 6', [37.75203036066268, 143.25881560198647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.41188030782195, 110.7946398288445, 1.0]], ['2, k, 9', [-49.777591243039986, 118.01037562625403, 1.0]], ['2, k, 10', [-56.822715387584694, 143.618544450949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2975460969685164, 65.27263533570279, 1.0]], ['2, k, 13', [16.368738992937743, 85.41912769433526, 1.0]], ['2, k, 14', [40.51440531630227, 56.0940700122012, 1.0]], ['2, k, 15', [43.368079883987306, 57.91874222977376, 1.0]], ['2, k, 16', [-16.361446878743262, 65.26234493729768, 1.0]], ['2, k, 17', [-31.675613477619507, 88.86389290964355, 1.0]], ['2, k, 18', [-56.419234999835155, 59.29060555796126, 1.0]], ['2, k, 19', [-58.944753606860466, 62.62485427284704, 1.0]], ['2, k, 20', [-9.875313894246046, 111.0376185883344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.829419999999999, 63.069219999999994, 1.0]], ['2, k, 1', [-9.517460531455304, 88.90786056340896, 1.0]], ['2, k, 2', [-10.042295543230283, 108.53807570319364, 1.0]], ['2, k, 3', [-10.191654007958787, 114.1272483476515, 1.0]], ['2, k, 4', [4.798874919793484, 108.89263697905503, 1.0]], ['2, k, 5', [30.937998801166927, 117.64777955342574, 1.0]], ['2, k, 6', [37.42012752299332, 140.9647316214326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.458688842858855, 108.48602787143676, 1.0]], ['2, k, 9', [-49.85554319338358, 115.71753320107929, 1.0]], ['2, k, 10', [-56.74442371007087, 141.2753774831427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2324590922578684, 63.59427655695231, 1.0]], ['2, k, 13', [12.969578390125001, 86.93753309766886, 1.0]], ['2, k, 14', [35.703501797995614, 57.85316757453117, 1.0]], ['2, k, 15', [37.61462126943675, 59.58963822332671, 1.0]], ['2, k, 16', [-16.324916709366605, 63.51904180492329, 1.0]], ['2, k, 17', [-27.333237738610453, 90.47943732046676, 1.0]], ['2, k, 18', [-50.86559485613425, 60.9668774058202, 1.0]], ['2, k, 19', [-52.322207097161204, 64.1545827167035, 1.0]], ['2, k, 20', [-10.042295543230283, 108.53807570319364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
