[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.691205999999999, 81.254316, 1.0]], ['2, k, 1', [-9.72417332835549, 111.32044119405799, 1.0]], ['2, k, 2', [-11.36358096631683, 133.6640791615976, 1.0]], ['2, k, 3', [-11.848777285722353, 139.95792775295564, 1.0]], ['2, k, 4', [5.179484558970104, 131.344486664183, 1.0]], ['2, k, 5', [28.51909592426729, 133.63740652771764, 1.0]], ['2, k, 6', [40.36362055590145, 152.66883089694213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.96692437882571, 131.46576556924012, 1.0]], ['2, k, 9', [-50.55525332548831, 133.6414218809687, 1.0]], ['2, k, 10', [-61.37658502058839, 154.56914732208568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19069659091725555, 81.64625068590317, 1.0]], ['2, k, 13', [10.25436366814877, 44.759917880991296, 1.0]], ['2, k, 14', [20.909283038852962, 11.392138272106841, 1.0]], ['2, k, 15', [23.084232889627874, 5.318224147452508, 1.0]], ['2, k, 16', [-15.384780634190001, 80.40171214297682, 1.0]], ['2, k, 17', [-24.840464669274393, 45.00602843443559, 1.0]], ['2, k, 18', [-28.544256226038403, 9.259627685919085, 1.0]], ['2, k, 19', [-33.18952029860158, 8.088147525696991, 1.0]], ['2, k, 20', [-11.36358096631683, 133.6640791615976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.662649999999999, 80.16952, 1.0]], ['2, k, 1', [-10.01330114729949, 110.08632313718687, 1.0]], ['2, k, 2', [-11.889741035565425, 132.32669158161687, 1.0]], ['2, k, 3', [-12.441722667843141, 138.59364319457688, 1.0]], ['2, k, 4', [4.5789060985259, 130.10995681006898, 1.0]], ['2, k, 5', [27.97561089496068, 132.68177307222274, 1.0]], ['2, k, 6', [39.91317860129384, 152.08186027985423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.306408883355985, 130.33253377407394, 1.0]], ['2, k, 9', [-51.14594456430538, 132.75736413787638, 1.0]], ['2, k, 10', [-61.7169881788099, 153.6328753784515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24819121099806019, 80.68829119756593, 1.0]], ['2, k, 13', [11.92710885481383, 45.34008558666525, 1.0]], ['2, k, 14', [24.212486689839565, 12.494951993005422, 1.0]], ['2, k, 15', [27.04630710288108, 6.392606946353817, 1.0]], ['2, k, 16', [-15.412197826964649, 79.27163058238754, 1.0]], ['2, k, 17', [-26.783391671879258, 45.555760508535315, 1.0]], ['2, k, 18', [-29.664410427345924, 9.799033685164382, 1.0]], ['2, k, 19', [-34.980971344869914, 8.716044658747391, 1.0]], ['2, k, 20', [-11.889741035565425, 132.32669158161687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.626523999999999, 78.844444, 1.0]], ['2, k, 1', [-10.308083266883163, 108.66325504150176, 1.0]], ['2, k, 2', [-12.433919931148848, 130.88921434690886, 1.0]], ['2, k, 3', [-13.056359046017299, 137.152019243729, 1.0]], ['2, k, 4', [3.883742842889818, 128.76803649816765, 1.0]], ['2, k, 5', [27.411422204975388, 131.66572203223856, 1.0]], ['2, k, 6', [39.420620766011275, 151.45828282627292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.777039670733938, 128.93415627702058, 1.0]], ['2, k, 9', [-51.98807359061125, 131.85306589010608, 1.0]], ['2, k, 10', [-62.30758001848791, 152.89029974171135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3042536785477523, 79.50753735744883, 1.0]], ['2, k, 13', [13.65138637331031, 46.02131966496132, 1.0]], ['2, k, 14', [27.535097387448978, 13.838082869883166, 1.0]], ['2, k, 15', [30.16725080180825, 8.093619604535295, 1.0]], ['2, k, 16', [-15.414931392061565, 77.89602922884289, 1.0]], ['2, k, 17', [-29.007926633198966, 46.18181331458352, 1.0]], ['2, k, 18', [-30.69288072674471, 10.64387512053662, 1.0]], ['2, k, 19', [-36.71127199229452, 9.671991416168126, 1.0]], ['2, k, 20', [-12.433919931148848, 130.88921434690886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6159539999999994, 77.400706, 1.0]], ['2, k, 1', [-10.64913448935466, 107.04158660100788, 1.0]], ['2, k, 2', [-13.041718234857576, 129.178726574082, 1.0]], ['2, k, 3', [-13.74052404477936, 135.42614076080812, 1.0]], ['2, k, 4', [3.081505858468029, 127.13219972405888, 1.0]], ['2, k, 5', [26.735116787350123, 130.40598289204962, 1.0]], ['2, k, 6', [38.79131410253763, 150.5668662701445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.297929376483594, 127.27374279661038, 1.0]], ['2, k, 9', [-52.8271176542707, 130.75908851264592, 1.0]], ['2, k, 10', [-62.883120754385345, 152.0753351080245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.32653905732435184, 78.20924239893573, 1.0]], ['2, k, 13', [15.740362772211773, 46.999486652712726, 1.0]], ['2, k, 14', [32.18875661614842, 16.21623826160233, 1.0]], ['2, k, 15', [35.509703386048024, 10.736568860473305, 1.0]], ['2, k, 16', [-15.435369933065461, 76.39595645812653, 1.0]], ['2, k, 17', [-31.526977186248644, 46.978641934462786, 1.0]], ['2, k, 18', [-31.987293480466928, 11.90169627830715, 1.0]], ['2, k, 19', [-38.6834935239958, 11.12050665846455, 1.0]], ['2, k, 20', [-13.041718234857576, 129.178726574082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.674946, 75.78819800000001, 1.0]], ['2, k, 1', [-11.060988679125144, 105.13589132887958, 1.0]], ['2, k, 2', [-13.717008432316616, 127.07944520690879, 1.0]], ['2, k, 3', [-14.49206911725084, 133.29020321477844, 1.0]], ['2, k, 4', [2.184692995734178, 125.06044774046029, 1.0]], ['2, k, 5', [25.951792847675172, 128.80214802522022, 1.0]], ['2, k, 6', [38.062842509832045, 149.3762132918997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.71148705227712, 125.30186437885129, 1.0]], ['2, k, 9', [-53.26999846783198, 129.29032569841812, 1.0]], ['2, k, 10', [-63.119318893166465, 151.01559218016564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2867401064287556, 76.74444276781787, 1.0]], ['2, k, 13', [18.492826354535733, 48.44944788787936, 1.0]], ['2, k, 14', [38.77656468219107, 21.22971734160366, 1.0]], ['2, k, 15', [43.473072719827954, 15.822756683311713, 1.0]], ['2, k, 16', [-15.522993927631576, 74.72382872099534, 1.0]], ['2, k, 17', [-34.30999746380644, 47.91363132044985, 1.0]], ['2, k, 18', [-33.67248988852007, 13.704844902272313, 1.0]], ['2, k, 19', [-40.64717381763927, 13.208766401379728, 1.0]], ['2, k, 20', [-13.717008432316616, 127.07944520690879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.76284, 74.052832, 1.0]], ['2, k, 1', [-11.511558917392703, 103.10658706886554, 1.0]], ['2, k, 2', [-14.442627427561394, 124.89072562759192, 1.0]], ['2, k, 3', [-15.295523769297033, 131.06045928832444, 1.0]], ['2, k, 4', [1.217380305327584, 122.97284648311556, 1.0]], ['2, k, 5', [25.149446699035796, 127.12745215931422, 1.0]], ['2, k, 6', [37.31735953629009, 148.02768458935458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.24800957216528, 123.26371746646929, 1.0]], ['2, k, 9', [-53.79465810526542, 127.74648208430963, 1.0]], ['2, k, 10', [-63.499637876857406, 150.17286154570084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2401094753562143, 75.17462431083398, 1.0]], ['2, k, 13', [21.40511047621182, 50.30113227139591, 1.0]], ['2, k, 14', [45.93618773153855, 29.737930334340163, 1.0]], ['2, k, 15', [52.58625106412565, 24.851673650948435, 1.0]], ['2, k, 16', [-15.63098294209305, 72.90132750165563, 1.0]], ['2, k, 17', [-37.13887553326978, 49.106502356553065, 1.0]], ['2, k, 18', [-35.50201864434464, 16.168003424829955, 1.0]], ['2, k, 19', [-42.23243758623405, 15.953247574685083, 1.0]], ['2, k, 20', [-14.442627427561394, 124.89072562759192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.902596, 72.356814, 1.0]], ['2, k, 1', [-12.026326157013912, 101.13595275195827, 1.0]], ['2, k, 2', [-15.22910954971933, 122.6972364229451, 1.0]], ['2, k, 3', [-16.156103265897364, 128.79229570177816, 1.0]], ['2, k, 4', [0.26326597371672555, 120.91879995210562, 1.0]], ['2, k, 5', [24.286864940996885, 125.44851271670723, 1.0]], ['2, k, 6', [36.43604630174153, 146.53395722807133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.80083182626278, 121.29101462137253, 1.0]], ['2, k, 9', [-54.27138939359604, 126.17108702542113, 1.0]], ['2, k, 10', [-63.66552489583497, 148.97684207226354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1277319141647295, 73.66454140393218, 1.0]], ['2, k, 13', [24.416649331864317, 52.559761621337714, 1.0]], ['2, k, 14', [51.041412667467085, 39.58975161586609, 1.0]], ['2, k, 15', [59.411208483060165, 36.053875747906716, 1.0]], ['2, k, 16', [-15.800952314126796, 71.14364609184969, 1.0]], ['2, k, 17', [-39.903348470573306, 50.66020935721727, 1.0]], ['2, k, 18', [-37.44522262406583, 19.06065718445752, 1.0]], ['2, k, 19', [-43.70491661837669, 19.068733673772424, 1.0]], ['2, k, 20', [-15.22910954971933, 122.6972364229451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.06015, 70.482992, 1.0]], ['2, k, 1', [-12.569280891226043, 99.07373903287426, 1.0]], ['2, k, 2', [-16.052506910208542, 120.48809178124459, 1.0]], ['2, k, 3', [-17.05651689869692, 126.53509752593669, 1.0]], ['2, k, 4', [-0.7625192450030056, 118.76165540142827, 1.0]], ['2, k, 5', [23.362074721524518, 123.79031416049453, 1.0]], ['2, k, 6', [35.41247135533754, 144.99445633535777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.3513179399351, 119.26153915966457, 1.0]], ['2, k, 9', [-54.62935235678485, 124.58006778704369, 1.0]], ['2, k, 10', [-63.60723449225604, 147.53581873987102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.012066681211777563, 72.00928854374561, 1.0]], ['2, k, 13', [27.484675494620806, 55.74311237415006, 1.0]], ['2, k, 14', [53.80462720462843, 50.916965566487924, 1.0]], ['2, k, 15', [63.772967030524555, 49.86810584218645, 1.0]], ['2, k, 16', [-16.002406816963877, 69.24425816265779, 1.0]], ['2, k, 17', [-42.36366982324204, 52.387158093991424, 1.0]], ['2, k, 18', [-39.12644820802136, 21.52757767524139, 1.0]], ['2, k, 19', [-45.010924096887045, 21.690619593439042, 1.0]], ['2, k, 20', [-16.052506910208542, 120.48809178124459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.180226000000001, 68.44839400000001, 1.0]], ['2, k, 1', [-13.04824769387168, 96.80185763943558, 1.0]], ['2, k, 2', [-16.81155033080629, 118.15415820396386, 1.0]], ['2, k, 3', [-17.894109706123526, 124.19025512259661, 1.0]], ['2, k, 4', [-1.7807133225331953, 116.51668188695554, 1.0]], ['2, k, 5', [22.714990232107105, 122.06979493548263, 1.0]], ['2, k, 6', [34.65815123469669, 143.31791647168552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.87938323186774, 117.13097928995965, 1.0]], ['2, k, 9', [-54.84452292449062, 122.8193984129347, 1.0]], ['2, k, 10', [-63.51743788690443, 146.2332999364458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09528529306068023, 70.15096563645545, 1.0]], ['2, k, 13', [29.639207736459888, 59.301700111434734, 1.0]], ['2, k, 14', [52.88293030991662, 61.738811747141916, 1.0]], ['2, k, 15', [63.648673699371365, 64.02105480283822, 1.0]], ['2, k, 16', [-16.179603795816647, 67.19972132497504, 1.0]], ['2, k, 17', [-44.366544470614414, 54.48678416204546, 1.0]], ['2, k, 18', [-40.45272412356844, 23.454083164572555, 1.0]], ['2, k, 19', [-46.27068935224988, 23.79723194976742, 1.0]], ['2, k, 20', [-16.81155033080629, 118.15415820396386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.226726000000001, 66.55401600000002, 1.0]], ['2, k, 1', [-13.444521234637874, 94.68317009534252, 1.0]], ['2, k, 2', [-17.468226709394592, 115.90864974337222, 1.0]], ['2, k, 3', [-18.620165836657588, 121.90096903308974, 1.0]], ['2, k, 4', [-2.651617479401642, 114.40483581955034, 1.0]], ['2, k, 5', [22.128439261693252, 120.42141040283556, 1.0]], ['2, k, 6', [33.975752195622405, 141.71656318199553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.4881192784208, 115.10577730877489, 1.0]], ['2, k, 9', [-55.11696176560923, 121.06473878616009, 1.0]], ['2, k, 10', [-63.48306211915586, 144.93848152581214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.135103437138687, 68.40593473189591, 1.0]], ['2, k, 13', [30.972198144604008, 63.35113447153543, 1.0]], ['2, k, 14', [48.79265458885194, 70.88732187718522, 1.0]], ['2, k, 15', [58.76095583124765, 75.1999748019135, 1.0]], ['2, k, 16', [-16.257783927173925, 65.29344268544887, 1.0]], ['2, k, 17', [-45.72474037431508, 57.329663905094755, 1.0]], ['2, k, 18', [-41.18444702859826, 25.667059879504848, 1.0]], ['2, k, 19', [-47.16696058522616, 26.233661360050974, 1.0]], ['2, k, 20', [-17.468226709394592, 115.90864974337222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.128843999999999, 64.45238200000001, 1.0]], ['2, k, 1', [-13.692741528335645, 92.39684013519695, 1.0]], ['2, k, 2', [-17.975820593327644, 113.52449619025279, 1.0]], ['2, k, 3', [-19.20056233265254, 119.5031168583724, 1.0]], ['2, k, 4', [-3.3553432748913323, 112.1733311284681, 1.0]], ['2, k, 5', [21.424694091218992, 118.57105260359238, 1.0]], ['2, k, 6', [33.266980676925456, 140.05331814365337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.02163224851233, 112.95146250994527, 1.0]], ['2, k, 9', [-55.256836012889366, 119.09973930628179, 1.0]], ['2, k, 10', [-63.11633478944417, 142.8948966624403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.08667045739155732, 66.4344066121821, 1.0]], ['2, k, 13', [31.303481905213708, 67.42328497671363, 1.0]], ['2, k, 14', [42.24895725625285, 77.35587424985174, 1.0]], ['2, k, 15', [51.34212281806779, 84.07035641654245, 1.0]], ['2, k, 16', [-16.11657605165692, 63.20787344794731, 1.0]], ['2, k, 17', [-46.118087685102566, 60.250024128481655, 1.0]], ['2, k, 18', [-40.88651241227322, 27.411747766857673, 1.0]], ['2, k, 19', [-47.25459438024099, 28.21425749520783, 1.0]], ['2, k, 20', [-17.975820593327644, 113.52449619025279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.959967999999999, 62.25929, 1.0]], ['2, k, 1', [-13.850005935401706, 90.05232378104165, 1.0]], ['2, k, 2', [-18.37788534467035, 111.13484497335351, 1.0]], ['2, k, 3', [-19.671985846768173, 117.11934285531993, 1.0]], ['2, k, 4', [-4.002223042569977, 109.90396368606035, 1.0]], ['2, k, 5', [20.988245785645248, 116.71620095256041, 1.0]], ['2, k, 6', [32.80901370813967, 138.37135345227324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.53910881514064, 110.70943464524377, 1.0]], ['2, k, 9', [-55.513562262506895, 117.07215262294403, 1.0]], ['2, k, 10', [-62.87703095765812, 140.89126185711967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04049920589271405, 64.36060383255804, 1.0]], ['2, k, 13', [30.39403316949239, 71.5485978433116, 1.0]], ['2, k, 14', [33.34970600832749, 80.74756095023919, 1.0]], ['2, k, 15', [39.96697076133691, 88.9733057958533, 1.0]], ['2, k, 16', [-15.90743058900274, 60.96145251000637, 1.0]], ['2, k, 17', [-45.59351324720858, 62.988701891789376, 1.0]], ['2, k, 18', [-39.63869686420022, 28.743573641741527, 1.0]], ['2, k, 19', [-46.20431259159593, 29.710962697577116, 1.0]], ['2, k, 20', [-18.37788534467035, 111.13484497335351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.739124000000001, 60.096394, 1.0]], ['2, k, 1', [-13.87668739149529, 87.48061526240751, 1.0]], ['2, k, 2', [-18.584162353582958, 108.30463000272724, 1.0]], ['2, k, 3', [-19.929817347196057, 114.23684825565901, 1.0]], ['2, k, 4', [-4.40102056871463, 107.20231743272798, 1.0]], ['2, k, 5', [20.74690385739889, 114.30867065201645, 1.0]], ['2, k, 6', [32.61034685349694, 136.16582314578818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.6609756473924, 108.01556473481298, 1.0]], ['2, k, 9', [-55.614541920770264, 114.65857902868788, 1.0]], ['2, k, 10', [-62.52425278807245, 138.6028967440291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2540666205124644, 62.28181418629995, 1.0]], ['2, k, 13', [28.435767537165347, 75.58557428749336, 1.0]], ['2, k, 14', [23.719153941090998, 80.08923709876414, 1.0]], ['2, k, 15', [28.168821520892596, 89.8885341694797, 1.0]], ['2, k, 16', [-15.622593374394697, 58.69868107129363, 1.0]], ['2, k, 17', [-44.17265925901671, 65.52438180064884, 1.0]], ['2, k, 18', [-37.68765918157524, 30.19704076568732, 1.0]], ['2, k, 19', [-44.04431096164309, 31.215278524924194, 1.0]], ['2, k, 20', [-18.584162353582958, 108.30463000272724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.570972, 57.956992, 1.0]], ['2, k, 1', [-13.942719122044661, 85.04007167361259, 1.0]], ['2, k, 2', [-18.81031397371844, 105.59805193821015, 1.0]], ['2, k, 3', [-20.198361810966848, 111.45419343892691, 1.0]], ['2, k, 4', [-4.837997995268358, 104.62293855226297, 1.0]], ['2, k, 5', [20.338823390862387, 111.97115819584097, 1.0]], ['2, k, 6', [32.34372765787279, 134.16338196835608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.79407114381372, 105.44669042630912, 1.0]], ['2, k, 9', [-55.793906689730605, 112.32778279808842, 1.0]], ['2, k, 10', [-62.18193790433627, 135.9236650951777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.45673774072129714, 60.2199146005226, 1.0]], ['2, k, 13', [25.70424184411779, 79.19580182011595, 1.0]], ['2, k, 14', [15.37287292027863, 76.65488961831119, 1.0]], ['2, k, 15', [17.920169240656342, 87.34373352903881, 1.0]], ['2, k, 16', [-15.409315453975452, 56.50968451047052, 1.0]], ['2, k, 17', [-42.153640309733234, 67.89234111954796, 1.0]], ['2, k, 18', [-35.40250218602888, 32.12346047319063, 1.0]], ['2, k, 19', [-41.13403218487445, 33.06993381260783, 1.0]], ['2, k, 20', [-18.81031397371844, 105.59805193821015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.448752000000001, 55.783568, 1.0]], ['2, k, 1', [-14.030913387103404, 82.59949437855867, 1.0]], ['2, k, 2', [-19.05037922775581, 102.98292740354455, 1.0]], ['2, k, 3', [-20.47999583613061, 108.79706178133065, 1.0]], ['2, k, 4', [-5.204065777681743, 102.15397983343843, 1.0]], ['2, k, 5', [20.005597075381758, 109.73236743981013, 1.0]], ['2, k, 6', [32.11186561272671, 132.16795083913146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.90495438438583, 102.95150595076159, 1.0]], ['2, k, 9', [-56.10472835622131, 110.03529765261203, 1.0]], ['2, k, 10', [-62.0427815475545, 133.35846514659164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6425049072177043, 58.13139058630415, 1.0]], ['2, k, 13', [22.115146285549038, 82.09164594794689, 1.0]], ['2, k, 14', [8.320115442882225, 71.53620322110967, 1.0]], ['2, k, 15', [9.240104322166278, 82.93425000596787, 1.0]], ['2, k, 16', [-15.288152240024846, 54.29394394277555, 1.0]], ['2, k, 17', [-39.66635823063366, 69.94235892138077, 1.0]], ['2, k, 18', [-32.84136138411143, 33.704849615400256, 1.0]], ['2, k, 19', [-37.97602590748419, 34.51204817435407, 1.0]], ['2, k, 20', [-19.05037922775581, 102.98292740354455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.410245999999999, 53.814368, 1.0]], ['2, k, 1', [-14.162858480765092, 80.31188162962071, 1.0]], ['2, k, 2', [-19.30048542088977, 100.44270682314855, 1.0]], ['2, k, 3', [-20.760142795551097, 106.17961210958549, 1.0]], ['2, k, 4', [-5.5484893614936475, 99.74918433845706, 1.0]], ['2, k, 5', [19.82734849612717, 107.58143993214495, 1.0]], ['2, k, 6', [31.96374761666272, 130.0070389647778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.97753300163508, 100.587666693238, 1.0]], ['2, k, 9', [-56.43658655639912, 107.79269265641385, 1.0]], ['2, k, 10', [-62.0498332796711, 131.06787323370975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7476291242574913, 56.23059925322805, 1.0]], ['2, k, 13', [17.88657829411497, 84.32896106101248, 1.0]], ['2, k, 14', [2.5842656215017143, 65.71345807089482, 1.0]], ['2, k, 15', [1.3594809900304785, 76.15327594199167, 1.0]], ['2, k, 16', [-15.311297272125008, 52.276850131419174, 1.0]], ['2, k, 17', [-36.869279376494084, 71.82119091958974, 1.0]], ['2, k, 18', [-30.177560427867796, 35.27994806728533, 1.0]], ['2, k, 19', [-34.74782081485644, 35.8932910014928, 1.0]], ['2, k, 20', [-19.30048542088977, 100.44270682314855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
