[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 495.405, 194.365, 0.281527, 1.0], [1, 496.875, 220.818, 0.656099, 1.0], [2, 466.087, 219.354, 0.624887, 1.0], [3, 461.653, 238.398, 0.174334, 1.0], [4, 0, 0, 0, 1.0], [5, 523.311, 222.264, 0.579426, 1.0], [6, 545.382, 253.088, 0.26362, 1.0], [7, 0, 0, 0, 1.0], [8, 498.271, 310.371, 0.764047, 1.0], [9, 477.804, 310.358, 0.725403, 1.0], [10, 485.08, 380.823, 0.860538, 1.0], [11, 485.115, 438.118, 0.814801, 1.0], [12, 511.629, 310.388, 0.733698, 1.0], [13, 510.122, 379.419, 0.87892, 1.0], [14, 508.652, 438.105, 0.798201, 1.0], [15, 489.528, 188.491, 0.286343, 1.0], [16, 499.843, 188.5, 0.290247, 1.0], [17, 482.196, 192.882, 0.208948, 1.0], [18, 510.067, 192.879, 0.25866, 1.0], [19, 511.565, 463.113, 0.748072, 1.0], [20, 520.392, 458.703, 0.72523, 1.0], [21, 501.333, 441.138, 0.690467, 1.0], [22, 482.23, 463.051, 0.866551, 1.0], [23, 474.786, 457.247, 0.81583, 1.0], [24, 486.61, 441.069, 0.759604, 1.0]]
[[0, 495.422, 192.898, 0.274761, 1.0], [1, 495.419, 219.307, 0.655301, 1.0], [2, 464.629, 217.906, 0.648899, 1.0], [3, 463.136, 235.479, 0.153058, 1.0], [4, 0, 0, 0, 1.0], [5, 523.28, 219.339, 0.585064, 1.0], [6, 545.323, 251.65, 0.263076, 1.0], [7, 0, 0, 0, 1.0], [8, 498.268, 310.362, 0.754916, 1.0], [9, 477.8, 310.353, 0.718643, 1.0], [10, 483.696, 380.831, 0.859228, 1.0], [11, 485.114, 438.119, 0.814025, 1.0], [12, 511.63, 310.372, 0.726828, 1.0], [13, 510.128, 379.427, 0.880191, 1.0], [14, 508.65, 438.109, 0.799145, 1.0], [15, 489.534, 185.568, 0.286108, 1.0], [16, 499.851, 187.002, 0.288786, 1.0], [17, 480.722, 191.392, 0.215079, 1.0], [18, 510.056, 192.847, 0.241977, 1.0], [19, 511.563, 463.11, 0.750053, 1.0], [20, 520.391, 458.699, 0.725621, 1.0], [21, 501.331, 441.144, 0.690407, 1.0], [22, 482.222, 463.049, 0.86402, 1.0], [23, 474.784, 457.245, 0.812809, 1.0], [24, 486.608, 441.073, 0.75753, 1.0]]
[[0, 496.858, 194.345, 0.249292, 1.0], [1, 496.847, 220.773, 0.633601, 1.0], [2, 464.62, 219.319, 0.635527, 1.0], [3, 464.557, 231.07, 0.138542, 1.0], [4, 0, 0, 0, 1.0], [5, 523.333, 220.803, 0.550656, 1.0], [6, 545.343, 253.11, 0.238818, 1.0], [7, 0, 0, 0, 1.0], [8, 498.277, 310.421, 0.745264, 1.0], [9, 477.814, 310.411, 0.705755, 1.0], [10, 483.689, 380.83, 0.856745, 1.0], [11, 485.111, 438.112, 0.80944, 1.0], [12, 511.634, 311.814, 0.713515, 1.0], [13, 510.126, 380.787, 0.882976, 1.0], [14, 508.649, 438.103, 0.79672, 1.0], [15, 489.542, 187.029, 0.254128, 1.0], [16, 501.281, 188.482, 0.257319, 1.0], [17, 482.18, 191.424, 0.188881, 1.0], [18, 510.082, 192.883, 0.229063, 1.0], [19, 511.557, 463.109, 0.747732, 1.0], [20, 520.384, 458.701, 0.724479, 1.0], [21, 501.334, 441.137, 0.686982, 1.0], [22, 482.217, 463.048, 0.861711, 1.0], [23, 473.418, 457.24, 0.811062, 1.0], [24, 486.608, 441.063, 0.760486, 1.0]]
[[0, 493.953, 194.359, 0.277968, 1.0], [1, 496.844, 219.363, 0.666444, 1.0], [2, 466.051, 219.327, 0.628113, 1.0], [3, 470.445, 239.871, 0.152307, 1.0], [4, 488.095, 213.457, 0.0748189, 1.0], [5, 521.896, 220.796, 0.601432, 1.0], [6, 545.358, 253.085, 0.295453, 1.0], [7, 0, 0, 0, 1.0], [8, 498.267, 310.364, 0.762908, 1.0], [9, 477.808, 310.357, 0.72734, 1.0], [10, 483.683, 380.821, 0.859061, 1.0], [11, 485.104, 438.114, 0.806987, 1.0], [12, 511.619, 310.371, 0.737912, 1.0], [13, 510.133, 380.792, 0.886925, 1.0], [14, 508.655, 438.102, 0.799368, 1.0], [15, 488.104, 188.472, 0.289425, 1.0], [16, 499.824, 188.486, 0.295277, 1.0], [17, 480.734, 191.437, 0.207147, 1.0], [18, 508.65, 192.891, 0.272021, 1.0], [19, 511.557, 463.112, 0.749255, 1.0], [20, 520.388, 458.704, 0.726, 1.0], [21, 501.335, 441.134, 0.696223, 1.0], [22, 482.222, 463.051, 0.864977, 1.0], [23, 473.415, 457.244, 0.812303, 1.0], [24, 486.607, 441.063, 0.765353, 1.0]]
[[0, 493.934, 194.377, 0.299882, 1.0], [1, 495.434, 220.782, 0.659862, 1.0], [2, 466.043, 219.363, 0.622404, 1.0], [3, 467.54, 238.407, 0.146543, 1.0], [4, 0, 0, 0, 1.0], [5, 521.87, 220.815, 0.601852, 1.0], [6, 545.362, 251.625, 0.289927, 1.0], [7, 0, 0, 0, 1.0], [8, 498.269, 310.367, 0.760658, 1.0], [9, 477.81, 310.363, 0.724211, 1.0], [10, 483.686, 380.815, 0.858355, 1.0], [11, 485.11, 438.097, 0.805223, 1.0], [12, 511.62, 310.371, 0.735272, 1.0], [13, 510.136, 380.785, 0.886013, 1.0], [14, 508.662, 436.7, 0.798452, 1.0], [15, 488.09, 188.498, 0.313601, 1.0], [16, 499.806, 189.944, 0.319072, 1.0], [17, 480.719, 192.873, 0.227304, 1.0], [18, 508.624, 192.914, 0.28528, 1.0], [19, 511.558, 463.108, 0.750856, 1.0], [20, 520.39, 458.699, 0.72609, 1.0], [21, 501.338, 441.127, 0.693178, 1.0], [22, 482.225, 463.047, 0.863732, 1.0], [23, 474.783, 457.242, 0.811614, 1.0], [24, 486.608, 441.048, 0.766518, 1.0]]
[[0, 493.94, 194.354, 0.314939, 1.0], [1, 495.424, 219.37, 0.657547, 1.0], [2, 466.039, 219.356, 0.626581, 1.0], [3, 467.525, 236.945, 0.14345, 1.0], [4, 0, 0, 0, 1.0], [5, 521.861, 220.785, 0.602052, 1.0], [6, 545.337, 251.609, 0.280675, 1.0], [7, 0, 0, 0, 1.0], [8, 498.275, 310.374, 0.768652, 1.0], [9, 477.814, 310.368, 0.729025, 1.0], [10, 483.697, 380.81, 0.857995, 1.0], [11, 485.107, 438.101, 0.805641, 1.0], [12, 511.629, 310.382, 0.737571, 1.0], [13, 510.135, 379.427, 0.886343, 1.0], [14, 508.659, 438.121, 0.807574, 1.0], [15, 488.096, 188.476, 0.328726, 1.0], [16, 499.807, 188.488, 0.336022, 1.0], [17, 480.722, 192.856, 0.238381, 1.0], [18, 508.618, 192.902, 0.290987, 1.0], [19, 511.559, 463.114, 0.759561, 1.0], [20, 520.395, 458.704, 0.733926, 1.0], [21, 501.335, 441.144, 0.705117, 1.0], [22, 482.222, 463.047, 0.8665, 1.0], [23, 473.42, 457.242, 0.812769, 1.0], [24, 486.603, 441.049, 0.766458, 1.0]]
[[0, 493.943, 195.843, 0.274154, 1.0], [1, 495.435, 222.245, 0.64696, 1.0], [2, 466.048, 220.812, 0.599548, 1.0], [3, 466.043, 235.487, 0.136048, 1.0], [4, 0, 0, 0, 1.0], [5, 521.864, 222.264, 0.58556, 1.0], [6, 545.345, 251.618, 0.259156, 1.0], [7, 0, 0, 0, 1.0], [8, 498.278, 310.375, 0.768099, 1.0], [9, 477.821, 310.372, 0.72461, 1.0], [10, 485.077, 380.828, 0.860661, 1.0], [11, 485.104, 438.113, 0.807786, 1.0], [12, 511.627, 310.379, 0.736681, 1.0], [13, 510.141, 380.789, 0.885325, 1.0], [14, 508.663, 438.106, 0.804491, 1.0], [15, 488.087, 191.421, 0.285776, 1.0], [16, 499.81, 191.426, 0.290223, 1.0], [17, 480.723, 194.347, 0.208173, 1.0], [18, 508.632, 194.362, 0.256163, 1.0], [19, 511.561, 463.128, 0.764621, 1.0], [20, 520.4, 458.72, 0.739363, 1.0], [21, 501.329, 441.129, 0.695108, 1.0], [22, 483.635, 463.047, 0.870413, 1.0], [23, 474.788, 457.247, 0.818254, 1.0], [24, 486.596, 441.052, 0.761723, 1.0]]
[[0, 495.399, 194.384, 0.286199, 1.0], [1, 496.844, 220.784, 0.657451, 1.0], [2, 466.065, 219.365, 0.608609, 1.0], [3, 467.539, 239.882, 0.145249, 1.0], [4, 489.571, 220.794, 0.0759724, 1.0], [5, 521.875, 220.804, 0.594419, 1.0], [6, 545.326, 250.178, 0.264992, 1.0], [7, 0, 0, 0, 1.0], [8, 498.278, 310.369, 0.768815, 1.0], [9, 477.825, 310.368, 0.725825, 1.0], [10, 483.684, 380.853, 0.862054, 1.0], [11, 485.107, 438.106, 0.81071, 1.0], [12, 511.621, 310.369, 0.739397, 1.0], [13, 510.136, 379.424, 0.8802, 1.0], [14, 510.018, 436.693, 0.802023, 1.0], [15, 488.118, 189.947, 0.296092, 1.0], [16, 499.837, 189.956, 0.301994, 1.0], [17, 482.179, 192.879, 0.219318, 1.0], [18, 508.659, 192.922, 0.266453, 1.0], [19, 511.561, 463.133, 0.767265, 1.0], [20, 520.405, 458.722, 0.73936, 1.0], [21, 501.335, 441.108, 0.692773, 1.0], [22, 483.637, 463.044, 0.87309, 1.0], [23, 474.789, 457.242, 0.822759, 1.0], [24, 486.6, 441.04, 0.763019, 1.0]]
[[0, 495.417, 197.283, 0.259329, 1.0], [1, 496.86, 222.269, 0.625791, 1.0], [2, 466.052, 220.813, 0.565343, 1.0], [3, 463.125, 231.086, 0.130488, 1.0], [4, 0, 0, 0, 1.0], [5, 521.899, 223.71, 0.55917, 1.0], [6, 545.373, 251.623, 0.219282, 1.0], [7, 0, 0, 0, 1.0], [8, 498.277, 310.409, 0.755536, 1.0], [9, 477.824, 310.405, 0.710827, 1.0], [10, 483.693, 380.865, 0.860169, 1.0], [11, 485.104, 438.116, 0.811788, 1.0], [12, 511.623, 310.417, 0.724473, 1.0], [13, 510.14, 380.814, 0.884312, 1.0], [14, 510.017, 438.113, 0.811041, 1.0], [15, 489.535, 192.865, 0.265866, 1.0], [16, 499.849, 192.863, 0.273453, 1.0], [17, 482.205, 194.352, 0.197401, 1.0], [18, 510.069, 194.374, 0.241805, 1.0], [19, 511.57, 463.14, 0.77058, 1.0], [20, 521.779, 460.141, 0.743537, 1.0], [21, 501.332, 441.117, 0.68924, 1.0], [22, 483.636, 463.046, 0.873643, 1.0], [23, 474.788, 457.242, 0.819906, 1.0], [24, 486.587, 441.039, 0.760284, 1.0]]
[[0, 495.413, 197.286, 0.23643, 1.0], [1, 496.868, 222.285, 0.59527, 1.0], [2, 466.043, 222.246, 0.469047, 1.0], [3, 463.071, 236.949, 0.105161, 1.0], [4, 464.634, 239.934, 0.0760383, 1.0], [5, 521.892, 223.719, 0.447052, 1.0], [6, 545.336, 247.233, 0.180824, 1.0], [7, 0, 0, 0, 1.0], [8, 498.308, 310.4, 0.711261, 1.0], [9, 477.827, 310.396, 0.644635, 1.0], [10, 483.671, 380.866, 0.815418, 1.0], [11, 485.113, 438.128, 0.808358, 1.0], [12, 511.645, 310.403, 0.649156, 1.0], [13, 510.148, 380.838, 0.858725, 1.0], [14, 508.664, 438.122, 0.799377, 1.0], [15, 489.54, 192.879, 0.238946, 1.0], [16, 499.839, 192.859, 0.245607, 1.0], [17, 485.102, 194.354, 0.179986, 1.0], [18, 508.638, 194.348, 0.230394, 1.0], [19, 511.583, 463.159, 0.751261, 1.0], [20, 521.777, 460.158, 0.739182, 1.0], [21, 501.325, 441.117, 0.646158, 1.0], [22, 482.227, 463.069, 0.860947, 1.0], [23, 474.79, 457.26, 0.808318, 1.0], [24, 486.577, 441.048, 0.734618, 1.0]]
[[0, 498.316, 197.312, 0.243583, 1.0], [1, 498.3, 222.284, 0.604922, 1.0], [2, 467.515, 220.813, 0.507349, 1.0], [3, 461.65, 234.011, 0.131038, 1.0], [4, 0, 0, 0, 1.0], [5, 523.366, 223.729, 0.481908, 1.0], [6, 545.368, 253.111, 0.228296, 1.0], [7, 0, 0, 0, 1.0], [8, 498.307, 310.414, 0.727508, 1.0], [9, 477.847, 310.401, 0.67169, 1.0], [10, 483.69, 380.878, 0.845599, 1.0], [11, 485.095, 438.152, 0.814211, 1.0], [12, 511.654, 311.798, 0.684856, 1.0], [13, 510.147, 380.831, 0.869228, 1.0], [14, 510.02, 438.117, 0.80867, 1.0], [15, 491.015, 192.903, 0.244643, 1.0], [16, 502.749, 192.882, 0.245339, 1.0], [17, 485.145, 194.381, 0.199075, 1.0], [18, 510.129, 194.364, 0.219153, 1.0], [19, 511.571, 463.153, 0.772233, 1.0], [20, 520.413, 460.147, 0.744855, 1.0], [21, 501.327, 441.101, 0.669992, 1.0], [22, 483.64, 463.059, 0.87259, 1.0], [23, 474.788, 457.261, 0.818288, 1.0], [24, 486.576, 441.069, 0.75158, 1.0]]
[[0, 496.868, 198.76, 0.260779, 1.0], [1, 498.286, 225.171, 0.622525, 1.0], [2, 467.531, 223.727, 0.542701, 1.0], [3, 460.154, 229.608, 0.13229, 1.0], [4, 0, 0, 0, 1.0], [5, 523.321, 225.201, 0.545821, 1.0], [6, 545.368, 253.114, 0.233318, 1.0], [7, 0, 0, 0, 1.0], [8, 498.297, 311.815, 0.75917, 1.0], [9, 477.843, 311.806, 0.698185, 1.0], [10, 483.674, 380.91, 0.851883, 1.0], [11, 485.099, 438.163, 0.821135, 1.0], [12, 511.649, 311.831, 0.721118, 1.0], [13, 510.158, 380.857, 0.891856, 1.0], [14, 510.028, 438.15, 0.824282, 1.0], [15, 489.566, 194.344, 0.267236, 1.0], [16, 501.301, 192.911, 0.269252, 1.0], [17, 483.685, 195.844, 0.205022, 1.0], [18, 510.113, 195.829, 0.233604, 1.0], [19, 511.572, 463.142, 0.788364, 1.0], [20, 521.786, 460.144, 0.756249, 1.0], [21, 501.34, 441.122, 0.694973, 1.0], [22, 483.644, 463.049, 0.872399, 1.0], [23, 474.789, 457.254, 0.823018, 1.0], [24, 486.591, 441.081, 0.762445, 1.0]]
[[0, 489.573, 201.702, 0.285536, 1.0], [1, 495.437, 226.667, 0.664336, 1.0], [2, 466.091, 226.666, 0.620197, 1.0], [3, 455.772, 228.136, 0.153649, 1.0], [4, 0, 0, 0, 1.0], [5, 521.832, 228.076, 0.605041, 1.0], [6, 545.352, 251.638, 0.247189, 1.0], [7, 571.792, 263.394, 0.07898, 1.0], [8, 498.305, 311.871, 0.787771, 1.0], [9, 477.845, 311.868, 0.724024, 1.0], [10, 483.668, 380.869, 0.867301, 1.0], [11, 485.101, 439.558, 0.82857, 1.0], [12, 511.654, 311.877, 0.744194, 1.0], [13, 510.165, 380.907, 0.901843, 1.0], [14, 510.026, 438.166, 0.829773, 1.0], [15, 486.61, 195.822, 0.305377, 1.0], [16, 498.331, 195.807, 0.298125, 1.0], [17, 479.28, 200.227, 0.207169, 1.0], [18, 507.166, 198.763, 0.263257, 1.0], [19, 511.571, 463.148, 0.789867, 1.0], [20, 521.791, 460.153, 0.757192, 1.0], [21, 501.332, 441.13, 0.713657, 1.0], [22, 482.228, 463.05, 0.872731, 1.0], [23, 473.419, 457.256, 0.821937, 1.0], [24, 486.613, 441.108, 0.770742, 1.0]]
[[0, 491.035, 200.245, 0.300647, 1.0], [1, 495.435, 226.641, 0.653785, 1.0], [2, 466.07, 226.65, 0.610985, 1.0], [3, 454.309, 229.596, 0.133862, 1.0], [4, 0, 0, 0, 1.0], [5, 521.849, 226.666, 0.601449, 1.0], [6, 546.802, 253.083, 0.253242, 1.0], [7, 577.668, 260.448, 0.0744222, 1.0], [8, 498.296, 311.879, 0.777767, 1.0], [9, 477.83, 311.881, 0.722047, 1.0], [10, 482.196, 382.302, 0.850982, 1.0], [11, 485.086, 438.164, 0.826865, 1.0], [12, 511.65, 311.882, 0.73931, 1.0], [13, 511.522, 382.287, 0.897832, 1.0], [14, 510.031, 438.113, 0.828869, 1.0], [15, 488.047, 194.375, 0.326776, 1.0], [16, 498.37, 194.366, 0.32361, 1.0], [17, 480.718, 198.752, 0.230329, 1.0], [18, 508.604, 197.309, 0.274023, 1.0], [19, 511.55, 463.136, 0.799281, 1.0], [20, 520.412, 460.14, 0.749301, 1.0], [21, 501.334, 441.07, 0.709915, 1.0], [22, 483.644, 463.045, 0.873053, 1.0], [23, 474.782, 457.255, 0.827473, 1.0], [24, 486.609, 441.061, 0.780801, 1.0]]
[[0, 491.004, 201.699, 0.315939, 1.0], [1, 495.389, 226.675, 0.64106, 1.0], [2, 466.033, 228.083, 0.603867, 1.0], [3, 452.831, 229.602, 0.12075, 1.0], [4, 0, 0, 0, 1.0], [5, 521.83, 226.658, 0.585106, 1.0], [6, 545.373, 253.111, 0.261154, 1.0], [7, 0, 0, 0, 1.0], [8, 498.307, 311.869, 0.774897, 1.0], [9, 477.847, 311.883, 0.712663, 1.0], [10, 482.182, 382.346, 0.836961, 1.0], [11, 485.084, 439.567, 0.830766, 1.0], [12, 513.021, 311.86, 0.732145, 1.0], [13, 511.571, 380.931, 0.894751, 1.0], [14, 510.019, 438.137, 0.829595, 1.0], [15, 486.617, 194.394, 0.34238, 1.0], [16, 498.346, 194.387, 0.336698, 1.0], [17, 479.245, 200.219, 0.247288, 1.0], [18, 507.152, 198.774, 0.275942, 1.0], [19, 511.566, 463.14, 0.805265, 1.0], [20, 521.786, 460.151, 0.76078, 1.0], [21, 501.306, 441.095, 0.711074, 1.0], [22, 483.65, 463.047, 0.867558, 1.0], [23, 474.789, 457.262, 0.827973, 1.0], [24, 486.602, 441.1, 0.764742, 1.0]]
[[0, 491.004, 200.23, 0.323359, 1.0], [1, 493.976, 226.665, 0.633158, 1.0], [2, 464.622, 226.67, 0.606015, 1.0], [3, 448.42, 228.144, 0.112745, 1.0], [4, 0, 0, 0, 1.0], [5, 521.849, 226.665, 0.573338, 1.0], [6, 545.378, 254.581, 0.251985, 1.0], [7, 579.137, 258.981, 0.0828932, 1.0], [8, 498.308, 313.301, 0.773749, 1.0], [9, 477.831, 313.313, 0.714518, 1.0], [10, 480.739, 383.845, 0.815115, 1.0], [11, 483.695, 439.569, 0.833753, 1.0], [12, 513.025, 313.291, 0.731589, 1.0], [13, 511.628, 382.375, 0.873388, 1.0], [14, 508.66, 438.154, 0.84032, 1.0], [15, 486.596, 194.354, 0.352036, 1.0], [16, 498.348, 194.345, 0.346668, 1.0], [17, 477.816, 198.763, 0.253218, 1.0], [18, 505.717, 197.295, 0.284369, 1.0], [19, 511.579, 463.168, 0.817152, 1.0], [20, 521.806, 460.18, 0.783382, 1.0], [21, 501.271, 441.082, 0.73153, 1.0], [22, 483.652, 463.059, 0.871884, 1.0], [23, 474.789, 458.691, 0.829904, 1.0], [24, 486.594, 441.087, 0.780212, 1.0]]
[[0, 491.019, 198.767, 0.346998, 1.0], [1, 496.858, 226.669, 0.649548, 1.0], [2, 466.074, 226.664, 0.607542, 1.0], [3, 451.365, 229.619, 0.1153, 1.0], [4, 0, 0, 0, 1.0], [5, 523.296, 226.69, 0.56371, 1.0], [6, 545.378, 257.511, 0.239663, 1.0], [7, 0, 0, 0, 1.0], [8, 498.293, 313.319, 0.765904, 1.0], [9, 477.803, 313.311, 0.722727, 1.0], [10, 479.263, 386.771, 0.813952, 1.0], [11, 483.683, 439.554, 0.828706, 1.0], [12, 513.025, 313.328, 0.727707, 1.0], [13, 511.658, 383.831, 0.852241, 1.0], [14, 508.666, 439.556, 0.854711, 1.0], [15, 486.616, 194.329, 0.375572, 1.0], [16, 498.358, 192.921, 0.372747, 1.0], [17, 479.285, 197.29, 0.242794, 1.0], [18, 507.168, 195.852, 0.314997, 1.0], [19, 511.579, 464.533, 0.8267, 1.0], [20, 521.817, 461.597, 0.798092, 1.0], [21, 501.269, 441.106, 0.732766, 1.0], [22, 483.647, 463.07, 0.874407, 1.0], [23, 473.415, 458.707, 0.825943, 1.0], [24, 486.592, 441.062, 0.7806, 1.0]]
[[0, 489.534, 195.833, 0.365232, 1.0], [1, 495.441, 225.176, 0.64103, 1.0], [2, 466.063, 225.197, 0.616187, 1.0], [3, 454.296, 234.02, 0.123559, 1.0], [4, 0, 0, 0, 1.0], [5, 521.874, 225.2, 0.567049, 1.0], [6, 545.354, 254.574, 0.235184, 1.0], [7, 0, 0, 0, 1.0], [8, 498.298, 314.77, 0.755427, 1.0], [9, 477.809, 314.767, 0.708704, 1.0], [10, 477.857, 388.21, 0.815719, 1.0], [11, 483.664, 439.567, 0.831694, 1.0], [12, 513.032, 314.766, 0.716788, 1.0], [13, 513.016, 385.273, 0.835664, 1.0], [14, 508.658, 439.563, 0.857095, 1.0], [15, 485.156, 191.426, 0.378773, 1.0], [16, 496.896, 191.428, 0.382638, 1.0], [17, 477.82, 194.38, 0.2476, 1.0], [18, 504.254, 194.347, 0.348567, 1.0], [19, 511.594, 464.552, 0.817133, 1.0], [20, 521.82, 461.611, 0.798281, 1.0], [21, 499.897, 441.099, 0.736154, 1.0], [22, 482.228, 463.088, 0.890251, 1.0], [23, 473.404, 458.727, 0.83477, 1.0], [24, 486.568, 441.065, 0.782424, 1.0]]
[[0, 488.058, 192.866, 0.324759, 1.0], [1, 495.4, 217.843, 0.658643, 1.0], [2, 466.063, 217.897, 0.62074, 1.0], [3, 458.71, 241.356, 0.135802, 1.0], [4, 0, 0, 0, 1.0], [5, 521.856, 216.417, 0.567411, 1.0], [6, 542.426, 245.759, 0.251098, 1.0], [7, 513.041, 210.531, 0.140657, 1.0], [8, 498.299, 311.871, 0.759931, 1.0], [9, 477.796, 311.869, 0.718624, 1.0], [10, 477.84, 388.194, 0.814117, 1.0], [11, 483.67, 439.583, 0.837144, 1.0], [12, 513.055, 311.877, 0.715942, 1.0], [13, 513.027, 385.253, 0.836699, 1.0], [14, 508.645, 439.575, 0.856632, 1.0], [15, 483.664, 185.534, 0.331121, 1.0], [16, 493.965, 184.115, 0.336458, 1.0], [17, 476.375, 191.396, 0.201941, 1.0], [18, 502.788, 189.944, 0.322535, 1.0], [19, 511.58, 464.556, 0.807705, 1.0], [20, 521.806, 461.623, 0.796997, 1.0], [21, 499.892, 441.109, 0.73922, 1.0], [22, 482.23, 463.097, 0.879009, 1.0], [23, 473.404, 460.138, 0.827456, 1.0], [24, 486.57, 441.079, 0.780689, 1.0]]
[[0, 489.553, 189.957, 0.342069, 1.0], [1, 496.853, 217.809, 0.654008, 1.0], [2, 467.527, 217.867, 0.60536, 1.0], [3, 461.648, 242.83, 0.193554, 1.0], [4, 464.549, 244.289, 0.255522, 1.0], [5, 521.891, 216.378, 0.561913, 1.0], [6, 536.534, 241.353, 0.286332, 1.0], [7, 511.615, 207.602, 0.185014, 1.0], [8, 498.311, 311.865, 0.762617, 1.0], [9, 477.822, 311.855, 0.712546, 1.0], [10, 477.818, 389.691, 0.833287, 1.0], [11, 483.686, 439.566, 0.839507, 1.0], [12, 513.06, 311.883, 0.713191, 1.0], [13, 513.049, 386.767, 0.821773, 1.0], [14, 508.645, 439.546, 0.852017, 1.0], [15, 486.595, 182.659, 0.36775, 1.0], [16, 498.313, 184.055, 0.3728, 1.0], [17, 479.279, 188.482, 0.220402, 1.0], [18, 507.157, 188.474, 0.336498, 1.0], [19, 511.578, 464.565, 0.819061, 1.0], [20, 521.808, 461.624, 0.800721, 1.0], [21, 499.901, 441.076, 0.729274, 1.0], [22, 482.223, 463.109, 0.879753, 1.0], [23, 473.405, 460.138, 0.826686, 1.0], [24, 486.589, 441.047, 0.772719, 1.0]]
[[0, 490.997, 189.957, 0.290808, 1.0], [1, 496.841, 217.815, 0.672096, 1.0], [2, 466.077, 217.842, 0.631908, 1.0], [3, 461.604, 253.09, 0.169056, 1.0], [4, 464.533, 247.244, 0.25928, 1.0], [5, 523.29, 216.418, 0.58622, 1.0], [6, 543.887, 250.157, 0.249331, 1.0], [7, 517.44, 211.986, 0.106743, 1.0], [8, 498.29, 313.3, 0.754508, 1.0], [9, 477.77, 311.89, 0.728012, 1.0], [10, 476.411, 391.128, 0.848345, 1.0], [11, 483.687, 439.559, 0.844793, 1.0], [12, 513.056, 313.328, 0.709185, 1.0], [13, 513.052, 391.132, 0.841792, 1.0], [14, 508.633, 439.632, 0.86703, 1.0], [15, 486.595, 182.654, 0.306879, 1.0], [16, 498.325, 184.061, 0.315721, 1.0], [17, 479.277, 188.466, 0.185855, 1.0], [18, 507.177, 188.464, 0.289432, 1.0], [19, 511.588, 464.585, 0.814043, 1.0], [20, 521.809, 461.65, 0.804847, 1.0], [21, 499.886, 441.141, 0.736925, 1.0], [22, 482.231, 463.074, 0.871572, 1.0], [23, 473.408, 458.69, 0.818132, 1.0], [24, 486.599, 439.665, 0.782728, 1.0]]
[[0, 492.488, 195.837, 0.28527, 1.0], [1, 496.914, 225.182, 0.647632, 1.0], [2, 466.099, 223.748, 0.600979, 1.0], [3, 458.697, 239.879, 0.138274, 1.0], [4, 0, 0, 0, 1.0], [5, 523.373, 225.191, 0.547723, 1.0], [6, 552.69, 253.111, 0.160452, 1.0], [7, 589.391, 253.098, 0.0569551, 1.0], [8, 498.316, 316.23, 0.755236, 1.0], [9, 477.788, 314.775, 0.717361, 1.0], [10, 476.397, 392.626, 0.887704, 1.0], [11, 483.681, 439.597, 0.856865, 1.0], [12, 513.096, 316.259, 0.695158, 1.0], [13, 513.076, 392.624, 0.869339, 1.0], [14, 508.668, 439.596, 0.877625, 1.0], [15, 488.063, 191.415, 0.296167, 1.0], [16, 499.801, 191.42, 0.302729, 1.0], [17, 482.194, 194.363, 0.188511, 1.0], [18, 508.648, 194.356, 0.280733, 1.0], [19, 511.594, 464.588, 0.815101, 1.0], [20, 521.824, 461.642, 0.805345, 1.0], [21, 501.266, 441.08, 0.729572, 1.0], [22, 482.22, 463.107, 0.879423, 1.0], [23, 473.399, 460.141, 0.836179, 1.0], [24, 486.604, 441.039, 0.776478, 1.0]]
