[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 495.438, 209.055, 0.503626, 1.0], [1, 498.327, 239.836, 0.864466, 1.0], [2, 474.899, 239.83, 0.823775, 1.0], [3, 457.239, 200.233, 0.740608, 1.0], [4, 443.994, 165, 0.772525, 1.0], [5, 520.363, 239.845, 0.808992, 1.0], [6, 545.363, 204.639, 0.826072, 1.0], [7, 562.988, 170.852, 0.831519, 1.0], [8, 498.323, 320.611, 0.844188, 1.0], [9, 477.853, 320.606, 0.759653, 1.0], [10, 477.82, 380.874, 0.88375, 1.0], [11, 477.796, 439.584, 0.86871, 1.0], [12, 513.041, 320.63, 0.783922, 1.0], [13, 511.647, 380.797, 0.891326, 1.0], [14, 513.058, 439.625, 0.852152, 1.0], [15, 488.109, 206.117, 0.550794, 1.0], [16, 499.804, 204.671, 0.547676, 1.0], [17, 485.105, 214.942, 0.388365, 1.0], [18, 510.038, 213.427, 0.351648, 1.0], [19, 515.96, 464.618, 0.821334, 1.0], [20, 523.349, 463.077, 0.845255, 1.0], [21, 510.128, 442.573, 0.777115, 1.0], [22, 479.267, 461.664, 0.869623, 1.0], [23, 473.339, 457.262, 0.796209, 1.0], [24, 482.193, 441.122, 0.76636, 1.0]]
[[0, 496.876, 210.496, 0.404165, 1.0], [1, 498.347, 239.865, 0.871056, 1.0], [2, 474.92, 239.85, 0.834383, 1.0], [3, 457.234, 198.784, 0.744742, 1.0], [4, 444.038, 162.065, 0.784547, 1.0], [5, 520.389, 239.88, 0.808228, 1.0], [6, 545.376, 204.636, 0.806323, 1.0], [7, 561.548, 169.312, 0.793505, 1.0], [8, 498.322, 320.62, 0.846141, 1.0], [9, 477.848, 320.606, 0.760549, 1.0], [10, 477.821, 380.879, 0.885864, 1.0], [11, 477.801, 439.58, 0.866232, 1.0], [12, 513.042, 320.643, 0.788034, 1.0], [13, 511.644, 380.801, 0.89202, 1.0], [14, 513.057, 439.622, 0.853875, 1.0], [15, 489.562, 206.153, 0.429189, 1.0], [16, 499.838, 206.065, 0.437664, 1.0], [17, 486.588, 216.333, 0.317037, 1.0], [18, 510.043, 213.458, 0.291179, 1.0], [19, 515.964, 464.618, 0.821508, 1.0], [20, 523.353, 463.077, 0.845213, 1.0], [21, 510.129, 442.566, 0.783372, 1.0], [22, 479.255, 463.037, 0.875304, 1.0], [23, 473.333, 458.681, 0.795266, 1.0], [24, 482.207, 441.114, 0.771574, 1.0]]
[[0, 498.328, 207.575, 0.487469, 1.0], [1, 498.363, 239.826, 0.867628, 1.0], [2, 476.274, 238.443, 0.823815, 1.0], [3, 457.241, 197.285, 0.75527, 1.0], [4, 444.054, 160.552, 0.823574, 1.0], [5, 520.413, 239.861, 0.812244, 1.0], [6, 545.383, 204.611, 0.803541, 1.0], [7, 561.488, 167.867, 0.801527, 1.0], [8, 498.326, 320.616, 0.844572, 1.0], [9, 477.855, 319.211, 0.756889, 1.0], [10, 477.821, 380.886, 0.883353, 1.0], [11, 477.801, 439.583, 0.86705, 1.0], [12, 513.044, 320.639, 0.785658, 1.0], [13, 511.642, 380.81, 0.895912, 1.0], [14, 513.059, 439.62, 0.853146, 1.0], [15, 489.59, 204.67, 0.513154, 1.0], [16, 501.279, 204.603, 0.500605, 1.0], [17, 486.58, 213.427, 0.362004, 1.0], [18, 510.108, 210.507, 0.300416, 1.0], [19, 515.956, 464.618, 0.82082, 1.0], [20, 523.349, 463.077, 0.84369, 1.0], [21, 510.134, 442.561, 0.783552, 1.0], [22, 479.261, 463.048, 0.878382, 1.0], [23, 473.339, 458.695, 0.796497, 1.0], [24, 482.199, 441.115, 0.772214, 1.0]]
[[0, 496.868, 207.62, 0.391659, 1.0], [1, 498.345, 239.863, 0.869466, 1.0], [2, 474.918, 239.841, 0.833575, 1.0], [3, 455.788, 195.843, 0.770698, 1.0], [4, 444.023, 159.148, 0.834583, 1.0], [5, 520.391, 239.89, 0.808276, 1.0], [6, 545.349, 204.602, 0.795814, 1.0], [7, 560.097, 166.429, 0.788482, 1.0], [8, 498.325, 320.631, 0.845051, 1.0], [9, 479.241, 320.616, 0.756562, 1.0], [10, 477.839, 380.889, 0.874078, 1.0], [11, 477.801, 439.591, 0.866971, 1.0], [12, 513.042, 320.656, 0.787112, 1.0], [13, 511.641, 380.819, 0.900193, 1.0], [14, 513.049, 439.612, 0.854892, 1.0], [15, 489.535, 206.095, 0.415056, 1.0], [16, 499.833, 204.645, 0.419486, 1.0], [17, 486.544, 214.915, 0.271782, 1.0], [18, 510.05, 211.975, 0.265648, 1.0], [19, 514.539, 464.609, 0.821215, 1.0], [20, 523.341, 463.068, 0.842612, 1.0], [21, 510.126, 442.551, 0.786788, 1.0], [22, 479.262, 463.059, 0.879277, 1.0], [23, 473.339, 458.709, 0.796321, 1.0], [24, 482.192, 441.128, 0.769324, 1.0]]
[[0, 495.425, 209.049, 0.393718, 1.0], [1, 498.333, 239.825, 0.860713, 1.0], [2, 474.902, 238.435, 0.811959, 1.0], [3, 455.789, 195.835, 0.760814, 1.0], [4, 444.013, 159.156, 0.8255, 1.0], [5, 520.382, 239.862, 0.801826, 1.0], [6, 545.363, 203.151, 0.776128, 1.0], [7, 560.051, 165.004, 0.796226, 1.0], [8, 498.326, 320.625, 0.843245, 1.0], [9, 477.856, 320.611, 0.755008, 1.0], [10, 477.826, 380.894, 0.879166, 1.0], [11, 477.807, 439.585, 0.862837, 1.0], [12, 513.047, 320.649, 0.784299, 1.0], [13, 511.641, 380.81, 0.897562, 1.0], [14, 513.049, 439.611, 0.854389, 1.0], [15, 488.108, 206.115, 0.417451, 1.0], [16, 499.801, 204.657, 0.421093, 1.0], [17, 485.123, 214.934, 0.263646, 1.0], [18, 508.659, 210.525, 0.270865, 1.0], [19, 514.532, 464.599, 0.82316, 1.0], [20, 523.338, 463.058, 0.840128, 1.0], [21, 510.127, 442.546, 0.787649, 1.0], [22, 479.267, 463.057, 0.876376, 1.0], [23, 473.343, 458.705, 0.79564, 1.0], [24, 482.199, 441.121, 0.771302, 1.0]]
[[0, 495.431, 209.037, 0.374157, 1.0], [1, 498.36, 239.804, 0.857905, 1.0], [2, 476.282, 238.426, 0.807196, 1.0], [3, 455.796, 195.834, 0.759078, 1.0], [4, 444.01, 159.137, 0.829853, 1.0], [5, 520.404, 239.83, 0.788503, 1.0], [6, 545.409, 201.682, 0.75142, 1.0], [7, 560.046, 163.521, 0.791735, 1.0], [8, 498.332, 320.622, 0.843168, 1.0], [9, 479.249, 319.211, 0.749838, 1.0], [10, 477.829, 380.89, 0.876982, 1.0], [11, 477.802, 439.588, 0.865253, 1.0], [12, 513.052, 320.65, 0.78336, 1.0], [13, 511.636, 380.802, 0.896923, 1.0], [14, 513.051, 439.606, 0.852607, 1.0], [15, 488.121, 206.111, 0.398803, 1.0], [16, 499.807, 204.653, 0.396281, 1.0], [17, 485.149, 214.908, 0.23721, 1.0], [18, 510.042, 210.498, 0.246345, 1.0], [19, 514.538, 464.608, 0.820123, 1.0], [20, 523.341, 463.065, 0.839559, 1.0], [21, 510.13, 442.542, 0.786674, 1.0], [22, 479.261, 463.065, 0.880731, 1.0], [23, 473.337, 458.717, 0.795622, 1.0], [24, 482.192, 441.122, 0.770162, 1.0]]
[[0, 493.953, 213.422, 0.300848, 1.0], [1, 498.355, 239.818, 0.868069, 1.0], [2, 476.297, 238.439, 0.804554, 1.0], [3, 455.804, 195.859, 0.743927, 1.0], [4, 444.041, 159.18, 0.819934, 1.0], [5, 520.359, 239.851, 0.788092, 1.0], [6, 545.381, 203.121, 0.762282, 1.0], [7, 560.017, 163.517, 0.800502, 1.0], [8, 498.338, 320.621, 0.846095, 1.0], [9, 479.26, 319.207, 0.750074, 1.0], [10, 477.831, 380.881, 0.875204, 1.0], [11, 477.801, 439.596, 0.866329, 1.0], [12, 513.058, 320.651, 0.783293, 1.0], [13, 511.648, 380.831, 0.898232, 1.0], [14, 513.054, 439.61, 0.849105, 1.0], [15, 488.081, 207.596, 0.317737, 1.0], [16, 498.402, 206.104, 0.316694, 1.0], [17, 485.141, 216.354, 0.187971, 1.0], [18, 508.617, 210.518, 0.194477, 1.0], [19, 514.537, 464.607, 0.819057, 1.0], [20, 523.34, 463.065, 0.838428, 1.0], [21, 510.129, 442.553, 0.782587, 1.0], [22, 479.264, 463.064, 0.880739, 1.0], [23, 473.342, 458.717, 0.796532, 1.0], [24, 482.19, 441.132, 0.768601, 1.0]]
[[0, 493.952, 210.52, 0.341668, 1.0], [1, 498.361, 239.815, 0.868099, 1.0], [2, 476.303, 238.423, 0.803786, 1.0], [3, 455.802, 195.864, 0.738507, 1.0], [4, 444.038, 160.562, 0.818166, 1.0], [5, 520.368, 239.859, 0.791901, 1.0], [6, 545.409, 203.135, 0.746728, 1.0], [7, 558.639, 160.629, 0.796494, 1.0], [8, 498.338, 320.621, 0.847036, 1.0], [9, 479.261, 319.21, 0.750535, 1.0], [10, 477.832, 380.884, 0.876245, 1.0], [11, 477.804, 439.592, 0.864462, 1.0], [12, 513.057, 320.651, 0.785105, 1.0], [13, 511.645, 380.838, 0.899233, 1.0], [14, 513.051, 439.613, 0.848856, 1.0], [15, 488.068, 206.152, 0.359999, 1.0], [16, 499.782, 206.058, 0.361368, 1.0], [17, 485.098, 214.944, 0.18941, 1.0], [18, 510.044, 210.519, 0.229663, 1.0], [19, 514.537, 464.607, 0.819935, 1.0], [20, 523.34, 463.065, 0.839611, 1.0], [21, 510.128, 442.556, 0.781416, 1.0], [22, 479.267, 463.07, 0.880821, 1.0], [23, 473.344, 458.724, 0.795628, 1.0], [24, 482.192, 441.129, 0.76526, 1.0]]
[[0, 491.034, 214.881, 0.24949, 1.0], [1, 498.34, 239.872, 0.877213, 1.0], [2, 476.326, 239.862, 0.826239, 1.0], [3, 455.777, 195.831, 0.747082, 1.0], [4, 444.025, 159.177, 0.814939, 1.0], [5, 518.914, 239.899, 0.787754, 1.0], [6, 545.384, 204.611, 0.755775, 1.0], [7, 558.556, 160.616, 0.774417, 1.0], [8, 498.334, 320.638, 0.850065, 1.0], [9, 479.26, 320.619, 0.754805, 1.0], [10, 477.835, 380.89, 0.876481, 1.0], [11, 477.807, 439.588, 0.864127, 1.0], [12, 513.051, 320.669, 0.788871, 1.0], [13, 511.642, 380.836, 0.900139, 1.0], [14, 513.053, 439.614, 0.848723, 1.0], [15, 486.658, 209.04, 0.244411, 1.0], [16, 498.362, 206.132, 0.263132, 1.0], [17, 485.122, 216.383, 0.115031, 1.0], [18, 508.6, 213.417, 0.179576, 1.0], [19, 514.542, 464.605, 0.816974, 1.0], [20, 523.338, 463.063, 0.836893, 1.0], [21, 510.132, 442.557, 0.782623, 1.0], [22, 479.27, 463.069, 0.879061, 1.0], [23, 473.347, 458.722, 0.795854, 1.0], [24, 482.195, 441.125, 0.767088, 1.0]]
[[0, 489.594, 216.326, 0.220584, 1.0], [1, 498.341, 239.874, 0.878664, 1.0], [2, 476.332, 239.875, 0.825613, 1.0], [3, 455.779, 195.817, 0.755894, 1.0], [4, 444.025, 160.564, 0.827425, 1.0], [5, 518.908, 239.905, 0.783176, 1.0], [6, 545.333, 203.126, 0.748488, 1.0], [7, 558.57, 160.611, 0.808697, 1.0], [8, 498.341, 320.627, 0.847532, 1.0], [9, 479.264, 320.608, 0.750714, 1.0], [10, 477.83, 380.896, 0.879669, 1.0], [11, 477.801, 439.587, 0.865742, 1.0], [12, 513.06, 320.659, 0.784775, 1.0], [13, 511.634, 380.85, 0.905939, 1.0], [14, 513.054, 439.621, 0.849759, 1.0], [15, 486.616, 210.527, 0.209929, 1.0], [16, 498.331, 206.163, 0.217158, 1.0], [17, 483.656, 216.451, 0.0893138, 1.0], [18, 507.175, 211.985, 0.14572, 1.0], [19, 514.538, 464.606, 0.817588, 1.0], [20, 523.335, 463.065, 0.83817, 1.0], [21, 510.132, 442.565, 0.78329, 1.0], [22, 479.261, 463.06, 0.878177, 1.0], [23, 473.342, 458.711, 0.79401, 1.0], [24, 482.195, 441.124, 0.770016, 1.0]]
[[0, 491.017, 216.336, 0.226611, 1.0], [1, 498.346, 239.859, 0.877763, 1.0], [2, 476.334, 239.865, 0.8211, 1.0], [3, 455.765, 195.843, 0.746329, 1.0], [4, 444.027, 160.554, 0.823142, 1.0], [5, 518.915, 239.881, 0.78285, 1.0], [6, 545.337, 203.155, 0.758738, 1.0], [7, 558.515, 160.63, 0.807662, 1.0], [8, 498.339, 320.626, 0.84903, 1.0], [9, 479.259, 320.608, 0.751703, 1.0], [10, 477.833, 380.889, 0.878387, 1.0], [11, 477.8, 439.584, 0.865612, 1.0], [12, 513.059, 320.66, 0.785925, 1.0], [13, 511.631, 380.866, 0.909464, 1.0], [14, 513.054, 439.621, 0.850621, 1.0], [15, 486.629, 211.964, 0.219373, 1.0], [16, 498.338, 207.55, 0.219971, 1.0], [17, 483.67, 217.801, 0.0999443, 1.0], [18, 507.174, 211.969, 0.146321, 1.0], [19, 514.543, 464.604, 0.817354, 1.0], [20, 523.336, 463.061, 0.83724, 1.0], [21, 510.132, 442.562, 0.782531, 1.0], [22, 479.259, 463.058, 0.879734, 1.0], [23, 473.343, 458.709, 0.795298, 1.0], [24, 482.193, 441.121, 0.772412, 1.0]]
[[0, 492.494, 213.461, 0.189837, 1.0], [1, 498.375, 238.428, 0.857147, 1.0], [2, 476.333, 238.401, 0.781745, 1.0], [3, 455.743, 195.826, 0.743542, 1.0], [4, 442.613, 159.172, 0.827689, 1.0], [5, 520.382, 239.842, 0.772341, 1.0], [6, 545.361, 203.168, 0.757623, 1.0], [7, 557.155, 162.029, 0.801132, 1.0], [8, 498.345, 320.631, 0.847461, 1.0], [9, 479.266, 320.607, 0.747714, 1.0], [10, 477.836, 380.9, 0.878372, 1.0], [11, 477.801, 439.586, 0.868463, 1.0], [12, 513.069, 320.667, 0.77964, 1.0], [13, 511.636, 380.898, 0.905761, 1.0], [14, 513.057, 439.614, 0.849568, 1.0], [15, 488.06, 209.036, 0.186615, 1.0], [16, 498.38, 206.116, 0.190068, 1.0], [17, 485.112, 216.355, 0.083967, 1.0], [18, 508.595, 209.066, 0.132777, 1.0], [19, 514.544, 464.606, 0.816632, 1.0], [20, 523.336, 463.062, 0.837526, 1.0], [21, 510.138, 442.556, 0.7857, 1.0], [22, 479.254, 463.062, 0.880982, 1.0], [23, 473.338, 458.713, 0.794854, 1.0], [24, 482.195, 441.121, 0.774422, 1.0]]
[[0, 493.939, 213.446, 0.226829, 1.0], [1, 498.363, 239.823, 0.870337, 1.0], [2, 476.334, 238.44, 0.791423, 1.0], [3, 455.743, 195.815, 0.743056, 1.0], [4, 442.607, 159.177, 0.823951, 1.0], [5, 520.345, 239.868, 0.786572, 1.0], [6, 545.346, 204.599, 0.785867, 1.0], [7, 557.169, 162.052, 0.809636, 1.0], [8, 498.347, 320.624, 0.849784, 1.0], [9, 479.277, 320.605, 0.748494, 1.0], [10, 477.831, 380.89, 0.878154, 1.0], [11, 477.801, 439.577, 0.8658, 1.0], [12, 513.064, 320.654, 0.783187, 1.0], [13, 511.633, 380.842, 0.907152, 1.0], [14, 513.058, 439.604, 0.848159, 1.0], [15, 488.052, 209.035, 0.232023, 1.0], [16, 498.395, 206.113, 0.233027, 1.0], [17, 483.691, 216.383, 0.121754, 1.0], [18, 508.616, 210.496, 0.148918, 1.0], [19, 514.537, 464.611, 0.815514, 1.0], [20, 523.336, 463.066, 0.836826, 1.0], [21, 510.14, 442.544, 0.784599, 1.0], [22, 479.259, 463.066, 0.880327, 1.0], [23, 473.34, 458.721, 0.795098, 1.0], [24, 482.194, 441.111, 0.772174, 1.0]]
[[0, 493.955, 211.988, 0.240484, 1.0], [1, 498.364, 239.808, 0.867904, 1.0], [2, 476.329, 238.442, 0.79468, 1.0], [3, 454.339, 195.854, 0.743174, 1.0], [4, 442.593, 159.17, 0.8255, 1.0], [5, 520.353, 239.829, 0.784472, 1.0], [6, 545.347, 204.618, 0.787569, 1.0], [7, 557.147, 162.04, 0.81181, 1.0], [8, 498.345, 320.622, 0.849634, 1.0], [9, 479.273, 320.608, 0.749594, 1.0], [10, 477.842, 380.888, 0.873545, 1.0], [11, 477.801, 439.579, 0.865342, 1.0], [12, 513.064, 320.651, 0.78198, 1.0], [13, 511.634, 380.857, 0.908969, 1.0], [14, 513.056, 439.602, 0.849428, 1.0], [15, 488.06, 207.614, 0.248626, 1.0], [16, 498.399, 206.088, 0.248034, 1.0], [17, 483.669, 216.359, 0.134131, 1.0], [18, 508.61, 209.045, 0.152911, 1.0], [19, 514.537, 464.607, 0.816455, 1.0], [20, 523.336, 463.064, 0.836267, 1.0], [21, 510.136, 442.543, 0.785153, 1.0], [22, 479.26, 463.067, 0.881059, 1.0], [23, 473.34, 458.72, 0.796414, 1.0], [24, 482.189, 441.112, 0.772563, 1.0]]
[[0, 493.929, 211.963, 0.209865, 1.0], [1, 498.377, 238.391, 0.855232, 1.0], [2, 476.325, 238.388, 0.785366, 1.0], [3, 454.337, 195.848, 0.744765, 1.0], [4, 442.574, 159.178, 0.828733, 1.0], [5, 520.391, 238.429, 0.773274, 1.0], [6, 545.358, 204.604, 0.782092, 1.0], [7, 557.132, 162.038, 0.81124, 1.0], [8, 498.349, 320.622, 0.85125, 1.0], [9, 479.281, 320.608, 0.748969, 1.0], [10, 477.847, 380.876, 0.874539, 1.0], [11, 477.802, 439.578, 0.863847, 1.0], [12, 513.067, 320.651, 0.782229, 1.0], [13, 511.636, 380.839, 0.905061, 1.0], [14, 513.056, 439.603, 0.850282, 1.0], [15, 488.051, 207.582, 0.210673, 1.0], [16, 498.39, 206.062, 0.214921, 1.0], [17, 483.682, 216.321, 0.0999036, 1.0], [18, 508.608, 207.609, 0.141391, 1.0], [19, 514.545, 464.608, 0.814831, 1.0], [20, 523.338, 463.065, 0.836564, 1.0], [21, 510.133, 442.543, 0.788915, 1.0], [22, 479.266, 463.07, 0.878554, 1.0], [23, 473.345, 458.725, 0.796514, 1.0], [24, 482.187, 441.11, 0.771309, 1.0]]
[[0, 492.462, 213.437, 0.201404, 1.0], [1, 498.362, 238.419, 0.858478, 1.0], [2, 476.315, 238.43, 0.795291, 1.0], [3, 454.339, 195.849, 0.748021, 1.0], [4, 442.575, 159.165, 0.83275, 1.0], [5, 520.364, 238.44, 0.766451, 1.0], [6, 545.332, 203.169, 0.769151, 1.0], [7, 557.128, 162.036, 0.820208, 1.0], [8, 498.347, 320.625, 0.850634, 1.0], [9, 479.28, 320.613, 0.749382, 1.0], [10, 477.856, 380.891, 0.874603, 1.0], [11, 477.801, 439.581, 0.865048, 1.0], [12, 513.064, 320.652, 0.782144, 1.0], [13, 511.64, 380.847, 0.905612, 1.0], [14, 513.058, 439.606, 0.848915, 1.0], [15, 488.027, 209.033, 0.194806, 1.0], [16, 498.356, 206.106, 0.201076, 1.0], [17, 483.664, 216.371, 0.0894063, 1.0], [18, 507.179, 209.06, 0.130879, 1.0], [19, 514.548, 464.606, 0.814371, 1.0], [20, 523.341, 463.065, 0.836629, 1.0], [21, 510.137, 442.554, 0.78529, 1.0], [22, 479.273, 463.066, 0.877074, 1.0], [23, 473.349, 458.723, 0.797982, 1.0], [24, 482.182, 441.116, 0.768625, 1.0]]
[[0, 493.956, 211.964, 0.212476, 1.0], [1, 498.372, 236.969, 0.845318, 1.0], [2, 476.317, 238.379, 0.786276, 1.0], [3, 454.327, 195.831, 0.756347, 1.0], [4, 442.575, 159.136, 0.834775, 1.0], [5, 520.384, 238.381, 0.762071, 1.0], [6, 545.336, 203.13, 0.762591, 1.0], [7, 557.133, 160.614, 0.828117, 1.0], [8, 498.349, 320.606, 0.844894, 1.0], [9, 479.283, 319.201, 0.744255, 1.0], [10, 479.267, 380.873, 0.869454, 1.0], [11, 477.797, 439.584, 0.865486, 1.0], [12, 513.066, 320.632, 0.776593, 1.0], [13, 511.638, 380.835, 0.905107, 1.0], [14, 513.058, 439.607, 0.849024, 1.0], [15, 488.078, 207.587, 0.217691, 1.0], [16, 498.399, 206.063, 0.212855, 1.0], [17, 483.695, 216.303, 0.114052, 1.0], [18, 508.601, 207.601, 0.139456, 1.0], [19, 514.548, 464.604, 0.813934, 1.0], [20, 523.342, 463.064, 0.835605, 1.0], [21, 510.135, 442.554, 0.784137, 1.0], [22, 479.273, 463.065, 0.875831, 1.0], [23, 473.346, 458.722, 0.79719, 1.0], [24, 482.176, 441.118, 0.765023, 1.0]]
[[0, 492.469, 213.429, 0.190326, 1.0], [1, 498.374, 238.402, 0.854209, 1.0], [2, 476.317, 238.416, 0.792206, 1.0], [3, 454.319, 195.835, 0.754366, 1.0], [4, 442.571, 159.129, 0.837929, 1.0], [5, 520.395, 238.425, 0.75856, 1.0], [6, 545.358, 203.129, 0.749856, 1.0], [7, 558.51, 160.593, 0.823122, 1.0], [8, 498.351, 320.609, 0.847384, 1.0], [9, 479.287, 319.203, 0.744382, 1.0], [10, 479.255, 380.865, 0.874963, 1.0], [11, 477.8, 439.577, 0.863629, 1.0], [12, 513.066, 320.634, 0.779147, 1.0], [13, 511.631, 380.821, 0.904307, 1.0], [14, 513.059, 439.608, 0.849339, 1.0], [15, 488.045, 209.022, 0.184201, 1.0], [16, 498.359, 206.105, 0.187144, 1.0], [17, 483.69, 216.356, 0.0834864, 1.0], [18, 508.596, 210.486, 0.129961, 1.0], [19, 515.957, 464.61, 0.814158, 1.0], [20, 523.344, 463.066, 0.836563, 1.0], [21, 510.135, 442.554, 0.784359, 1.0], [22, 479.27, 463.068, 0.876187, 1.0], [23, 473.344, 458.725, 0.795037, 1.0], [24, 482.184, 441.115, 0.767236, 1.0]]
[[0, 492.498, 214.875, 0.203059, 1.0], [1, 498.37, 239.839, 0.871113, 1.0], [2, 476.32, 239.833, 0.810522, 1.0], [3, 454.312, 195.84, 0.761058, 1.0], [4, 442.585, 159.14, 0.830452, 1.0], [5, 520.396, 239.874, 0.783905, 1.0], [6, 545.353, 204.603, 0.762043, 1.0], [7, 558.526, 160.594, 0.815669, 1.0], [8, 498.35, 320.612, 0.84755, 1.0], [9, 479.284, 319.201, 0.744503, 1.0], [10, 479.241, 380.848, 0.874578, 1.0], [11, 477.8, 439.574, 0.863426, 1.0], [12, 513.067, 320.642, 0.779245, 1.0], [13, 511.633, 380.813, 0.899942, 1.0], [14, 513.061, 439.6, 0.848741, 1.0], [15, 488.071, 209.071, 0.195596, 1.0], [16, 498.383, 206.145, 0.204988, 1.0], [17, 486.552, 216.361, 0.09451, 1.0], [18, 508.621, 211.971, 0.141526, 1.0], [19, 515.958, 464.603, 0.814814, 1.0], [20, 523.344, 463.061, 0.8351, 1.0], [21, 510.137, 442.541, 0.78446, 1.0], [22, 479.267, 463.069, 0.878508, 1.0], [23, 473.341, 458.725, 0.796898, 1.0], [24, 482.183, 441.107, 0.76869, 1.0]]
[[0, 493.93, 213.437, 0.22429, 1.0], [1, 498.378, 239.807, 0.863586, 1.0], [2, 476.315, 238.427, 0.799772, 1.0], [3, 454.301, 195.813, 0.781749, 1.0], [4, 442.588, 159.128, 0.830405, 1.0], [5, 521.79, 239.852, 0.783963, 1.0], [6, 545.374, 204.583, 0.758064, 1.0], [7, 558.543, 160.579, 0.819216, 1.0], [8, 498.349, 319.202, 0.843694, 1.0], [9, 479.273, 319.181, 0.743166, 1.0], [10, 477.843, 380.847, 0.875795, 1.0], [11, 477.8, 439.579, 0.86461, 1.0], [12, 513.069, 320.624, 0.775508, 1.0], [13, 511.643, 380.801, 0.892907, 1.0], [14, 513.064, 439.6, 0.847279, 1.0], [15, 488.071, 209.031, 0.22191, 1.0], [16, 498.392, 206.116, 0.23313, 1.0], [17, 485.136, 216.352, 0.108324, 1.0], [18, 508.634, 210.511, 0.157026, 1.0], [19, 515.96, 464.603, 0.814951, 1.0], [20, 523.344, 463.058, 0.833803, 1.0], [21, 510.139, 442.542, 0.783828, 1.0], [22, 479.264, 463.068, 0.879686, 1.0], [23, 473.339, 458.722, 0.796008, 1.0], [24, 482.186, 441.115, 0.768728, 1.0]]
[[0, 493.967, 213.438, 0.292089, 1.0], [1, 498.388, 239.814, 0.862559, 1.0], [2, 476.314, 238.442, 0.803606, 1.0], [3, 454.292, 194.383, 0.805146, 1.0], [4, 442.546, 159.076, 0.85004, 1.0], [5, 521.813, 239.867, 0.791461, 1.0], [6, 545.358, 203.122, 0.746568, 1.0], [7, 558.578, 160.555, 0.826532, 1.0], [8, 498.356, 319.193, 0.842007, 1.0], [9, 479.279, 319.166, 0.738339, 1.0], [10, 477.837, 380.836, 0.876436, 1.0], [11, 477.797, 439.574, 0.86385, 1.0], [12, 513.079, 320.62, 0.770911, 1.0], [13, 511.644, 380.81, 0.895259, 1.0], [14, 513.064, 439.599, 0.847417, 1.0], [15, 488.063, 207.618, 0.30663, 1.0], [16, 499.793, 206.106, 0.295696, 1.0], [17, 485.103, 216.366, 0.173387, 1.0], [18, 510.063, 210.52, 0.179853, 1.0], [19, 515.959, 464.602, 0.814596, 1.0], [20, 523.343, 463.056, 0.832313, 1.0], [21, 510.141, 442.544, 0.783888, 1.0], [22, 479.261, 463.062, 0.879484, 1.0], [23, 473.337, 458.715, 0.795161, 1.0], [24, 482.184, 441.111, 0.770399, 1.0]]
[[0, 492.503, 216.374, 0.240736, 1.0], [1, 498.361, 239.885, 0.874575, 1.0], [2, 476.313, 239.858, 0.82336, 1.0], [3, 454.34, 195.814, 0.781178, 1.0], [4, 442.563, 159.134, 0.846498, 1.0], [5, 520.386, 239.942, 0.793541, 1.0], [6, 545.343, 204.656, 0.772743, 1.0], [7, 558.563, 160.584, 0.806218, 1.0], [8, 498.343, 319.2, 0.841751, 1.0], [9, 479.263, 319.173, 0.743723, 1.0], [10, 477.845, 380.822, 0.872053, 1.0], [11, 477.8, 439.575, 0.86301, 1.0], [12, 513.065, 320.626, 0.774932, 1.0], [13, 511.647, 380.818, 0.896678, 1.0], [14, 513.063, 439.597, 0.846924, 1.0], [15, 488.075, 213.419, 0.230938, 1.0], [16, 498.39, 207.616, 0.233732, 1.0], [17, 486.591, 217.795, 0.121273, 1.0], [18, 508.656, 214.902, 0.175061, 1.0], [19, 514.545, 464.603, 0.814279, 1.0], [20, 523.345, 463.06, 0.831458, 1.0], [21, 510.138, 442.54, 0.783166, 1.0], [22, 479.264, 463.064, 0.878216, 1.0], [23, 473.34, 458.717, 0.794206, 1.0], [24, 482.186, 441.11, 0.769081, 1.0]]
