[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 488.076, 206.077, 0.709276, 1.0], [1, 489.532, 239.84, 0.90862, 1.0], [2, 463.142, 239.86, 0.900834, 1.0], [3, 451.379, 283.947, 0.913937, 1.0], [4, 451.29, 323.607, 0.907978, 1.0], [5, 518.895, 239.825, 0.852411, 1.0], [6, 530.683, 278.067, 0.860538, 1.0], [7, 533.599, 322.054, 0.856057, 1.0], [8, 489.578, 311.876, 0.774865, 1.0], [9, 474.865, 311.888, 0.76832, 1.0], [10, 476.399, 377.951, 0.863733, 1.0], [11, 476.377, 433.736, 0.833039, 1.0], [12, 508.648, 311.87, 0.765862, 1.0], [13, 502.757, 377.9, 0.813567, 1.0], [14, 499.836, 433.743, 0.848085, 1.0], [15, 483.657, 201.669, 0.663186, 1.0], [16, 493.961, 200.251, 0.652516, 1.0], [17, 474.865, 204.644, 0.634096, 1.0], [18, 502.761, 204.595, 0.667133, 1.0], [19, 508.637, 460.158, 0.782857, 1.0], [20, 513.092, 452.869, 0.786917, 1.0], [21, 496.895, 439.642, 0.765916, 1.0], [22, 479.289, 460.18, 0.83628, 1.0], [23, 471.92, 455.743, 0.803438, 1.0], [24, 477.833, 439.6, 0.750995, 1.0]]
[[0, 488.08, 206.078, 0.697739, 1.0], [1, 489.528, 239.839, 0.908967, 1.0], [2, 463.142, 239.859, 0.900558, 1.0], [3, 451.377, 283.948, 0.912082, 1.0], [4, 451.286, 323.616, 0.904959, 1.0], [5, 518.884, 239.825, 0.850288, 1.0], [6, 530.679, 278.061, 0.862699, 1.0], [7, 533.594, 322.088, 0.8672, 1.0], [8, 489.577, 311.882, 0.773645, 1.0], [9, 474.87, 311.895, 0.767214, 1.0], [10, 476.398, 377.955, 0.863925, 1.0], [11, 476.365, 433.754, 0.836241, 1.0], [12, 508.639, 311.874, 0.762231, 1.0], [13, 502.764, 377.898, 0.812883, 1.0], [14, 499.837, 433.749, 0.845751, 1.0], [15, 483.665, 201.669, 0.654802, 1.0], [16, 493.965, 200.252, 0.643032, 1.0], [17, 474.87, 204.642, 0.630456, 1.0], [18, 502.757, 204.598, 0.660276, 1.0], [19, 508.634, 460.161, 0.783085, 1.0], [20, 513.093, 452.871, 0.785222, 1.0], [21, 496.893, 439.649, 0.761665, 1.0], [22, 479.294, 460.186, 0.836364, 1.0], [23, 471.922, 455.752, 0.80193, 1.0], [24, 477.817, 439.614, 0.752105, 1.0]]
[[0, 488.083, 206.077, 0.697025, 1.0], [1, 489.531, 239.835, 0.906745, 1.0], [2, 463.148, 239.846, 0.899529, 1.0], [3, 451.377, 283.961, 0.911163, 1.0], [4, 451.286, 323.615, 0.906625, 1.0], [5, 518.883, 239.826, 0.850559, 1.0], [6, 530.668, 278.068, 0.859224, 1.0], [7, 533.591, 322.11, 0.871926, 1.0], [8, 489.578, 311.865, 0.77468, 1.0], [9, 474.862, 311.875, 0.768733, 1.0], [10, 476.406, 377.917, 0.856905, 1.0], [11, 476.359, 433.743, 0.837082, 1.0], [12, 508.645, 311.863, 0.763723, 1.0], [13, 502.759, 376.485, 0.811688, 1.0], [14, 499.836, 433.729, 0.845479, 1.0], [15, 483.669, 201.668, 0.654882, 1.0], [16, 495.388, 201.664, 0.643065, 1.0], [17, 474.875, 204.64, 0.632188, 1.0], [18, 502.761, 204.599, 0.660389, 1.0], [19, 508.643, 460.164, 0.781782, 1.0], [20, 513.096, 452.871, 0.781022, 1.0], [21, 496.892, 439.636, 0.759342, 1.0], [22, 479.289, 460.184, 0.840054, 1.0], [23, 471.919, 455.75, 0.804162, 1.0], [24, 477.813, 439.605, 0.751413, 1.0]]
[[0, 488.059, 206.073, 0.699453, 1.0], [1, 489.527, 239.833, 0.907098, 1.0], [2, 463.145, 239.845, 0.897904, 1.0], [3, 451.374, 283.948, 0.909078, 1.0], [4, 451.284, 323.607, 0.905948, 1.0], [5, 518.881, 239.824, 0.849953, 1.0], [6, 530.656, 278.062, 0.857473, 1.0], [7, 533.588, 322.108, 0.869972, 1.0], [8, 489.57, 311.864, 0.77641, 1.0], [9, 474.854, 311.873, 0.769522, 1.0], [10, 476.406, 377.908, 0.854484, 1.0], [11, 476.365, 433.739, 0.835755, 1.0], [12, 508.638, 311.862, 0.761741, 1.0], [13, 502.762, 376.478, 0.812069, 1.0], [14, 499.843, 433.735, 0.84399, 1.0], [15, 483.644, 201.665, 0.652647, 1.0], [16, 493.939, 200.248, 0.64334, 1.0], [17, 474.86, 204.641, 0.621804, 1.0], [18, 502.742, 204.593, 0.665857, 1.0], [19, 508.646, 460.164, 0.783415, 1.0], [20, 513.103, 452.873, 0.779334, 1.0], [21, 496.9, 439.64, 0.761912, 1.0], [22, 479.286, 460.184, 0.844004, 1.0], [23, 471.92, 455.748, 0.807356, 1.0], [24, 477.822, 439.602, 0.752143, 1.0]]
[[0, 488.072, 206.075, 0.697609, 1.0], [1, 489.526, 239.835, 0.907909, 1.0], [2, 463.144, 239.846, 0.897521, 1.0], [3, 451.372, 283.936, 0.907198, 1.0], [4, 451.283, 323.601, 0.907231, 1.0], [5, 517.474, 239.823, 0.849687, 1.0], [6, 530.655, 278.055, 0.859763, 1.0], [7, 533.586, 322.079, 0.865829, 1.0], [8, 489.566, 311.874, 0.77614, 1.0], [9, 474.848, 311.881, 0.768707, 1.0], [10, 476.408, 377.9, 0.851695, 1.0], [11, 476.363, 433.733, 0.836516, 1.0], [12, 508.637, 311.876, 0.759057, 1.0], [13, 502.762, 376.479, 0.811807, 1.0], [14, 499.844, 433.733, 0.843693, 1.0], [15, 483.657, 201.667, 0.653728, 1.0], [16, 493.955, 200.249, 0.641986, 1.0], [17, 474.867, 204.641, 0.629978, 1.0], [18, 502.748, 204.597, 0.662207, 1.0], [19, 508.647, 460.164, 0.782245, 1.0], [20, 513.104, 452.872, 0.778913, 1.0], [21, 496.904, 439.638, 0.762717, 1.0], [22, 479.286, 460.184, 0.843448, 1.0], [23, 471.919, 455.748, 0.806859, 1.0], [24, 477.821, 439.597, 0.751837, 1.0]]
[[0, 488.063, 206.078, 0.689733, 1.0], [1, 489.526, 239.834, 0.908873, 1.0], [2, 463.143, 239.847, 0.898386, 1.0], [3, 451.376, 283.966, 0.91348, 1.0], [4, 451.276, 323.585, 0.909678, 1.0], [5, 517.471, 239.82, 0.848476, 1.0], [6, 530.677, 278.072, 0.859922, 1.0], [7, 533.614, 322.096, 0.876052, 1.0], [8, 489.568, 311.878, 0.77921, 1.0], [9, 474.846, 311.882, 0.772069, 1.0], [10, 476.397, 377.945, 0.86685, 1.0], [11, 476.362, 433.728, 0.836301, 1.0], [12, 508.648, 311.883, 0.765085, 1.0], [13, 502.765, 377.901, 0.814138, 1.0], [14, 499.841, 433.737, 0.84332, 1.0], [15, 483.65, 201.673, 0.644067, 1.0], [16, 493.945, 201.662, 0.632939, 1.0], [17, 474.866, 204.65, 0.613684, 1.0], [18, 502.741, 204.601, 0.655362, 1.0], [19, 510.047, 460.18, 0.783031, 1.0], [20, 514.508, 452.882, 0.772498, 1.0], [21, 496.892, 439.644, 0.756343, 1.0], [22, 479.287, 460.196, 0.845535, 1.0], [23, 471.919, 455.757, 0.805092, 1.0], [24, 477.815, 439.593, 0.74817, 1.0]]
[[0, 488.084, 206.079, 0.691451, 1.0], [1, 489.524, 239.834, 0.908344, 1.0], [2, 463.14, 239.85, 0.899626, 1.0], [3, 451.378, 285.359, 0.917506, 1.0], [4, 449.919, 323.584, 0.908574, 1.0], [5, 517.472, 239.818, 0.847691, 1.0], [6, 530.674, 278.074, 0.854736, 1.0], [7, 533.608, 322.109, 0.876749, 1.0], [8, 489.568, 311.906, 0.772293, 1.0], [9, 474.852, 313.294, 0.763318, 1.0], [10, 476.388, 377.933, 0.864582, 1.0], [11, 476.37, 433.723, 0.835014, 1.0], [12, 508.645, 311.907, 0.755367, 1.0], [13, 502.771, 376.484, 0.809864, 1.0], [14, 499.841, 433.724, 0.843538, 1.0], [15, 483.67, 201.672, 0.64886, 1.0], [16, 493.973, 201.662, 0.63509, 1.0], [17, 474.873, 204.648, 0.624137, 1.0], [18, 502.765, 204.604, 0.649009, 1.0], [19, 508.662, 460.17, 0.785477, 1.0], [20, 514.498, 452.88, 0.778239, 1.0], [21, 496.898, 439.632, 0.7559, 1.0], [22, 479.282, 460.188, 0.842395, 1.0], [23, 471.914, 455.747, 0.803063, 1.0], [24, 477.824, 439.59, 0.74916, 1.0]]
[[0, 488.091, 206.057, 0.685048, 1.0], [1, 489.521, 239.827, 0.90684, 1.0], [2, 463.134, 239.836, 0.898046, 1.0], [3, 451.378, 285.351, 0.916583, 1.0], [4, 449.917, 323.574, 0.910096, 1.0], [5, 517.473, 239.814, 0.846416, 1.0], [6, 532.082, 278.068, 0.859234, 1.0], [7, 533.629, 322.121, 0.887953, 1.0], [8, 489.565, 313.289, 0.776382, 1.0], [9, 474.84, 313.294, 0.765469, 1.0], [10, 476.386, 377.951, 0.866279, 1.0], [11, 476.369, 433.74, 0.833081, 1.0], [12, 508.655, 313.298, 0.758884, 1.0], [13, 502.761, 376.488, 0.810656, 1.0], [14, 499.839, 433.741, 0.842694, 1.0], [15, 483.677, 200.235, 0.642274, 1.0], [16, 495.387, 200.232, 0.626801, 1.0], [17, 474.878, 204.624, 0.632069, 1.0], [18, 502.762, 204.592, 0.639742, 1.0], [19, 510.038, 460.179, 0.788946, 1.0], [20, 514.5, 452.883, 0.779484, 1.0], [21, 496.891, 439.642, 0.753093, 1.0], [22, 479.279, 461.59, 0.846439, 1.0], [23, 471.914, 455.762, 0.802323, 1.0], [24, 477.826, 439.6, 0.745726, 1.0]]
[[0, 489.522, 206.049, 0.711316, 1.0], [1, 489.523, 239.824, 0.905457, 1.0], [2, 463.133, 239.832, 0.898514, 1.0], [3, 451.372, 285.372, 0.921754, 1.0], [4, 451.275, 323.586, 0.911771, 1.0], [5, 518.883, 239.82, 0.849482, 1.0], [6, 532.077, 278.049, 0.864921, 1.0], [7, 533.668, 322.127, 0.911809, 1.0], [8, 489.567, 313.289, 0.779754, 1.0], [9, 474.843, 313.292, 0.767973, 1.0], [10, 476.371, 377.95, 0.864086, 1.0], [11, 476.362, 433.753, 0.832735, 1.0], [12, 508.66, 313.296, 0.765102, 1.0], [13, 502.781, 376.486, 0.804009, 1.0], [14, 499.841, 433.746, 0.840935, 1.0], [15, 485.106, 200.23, 0.673653, 1.0], [16, 496.847, 200.222, 0.661852, 1.0], [17, 474.886, 204.615, 0.685372, 1.0], [18, 504.226, 204.589, 0.645397, 1.0], [19, 508.646, 460.177, 0.786314, 1.0], [20, 513.102, 452.881, 0.779473, 1.0], [21, 496.895, 439.646, 0.750405, 1.0], [22, 479.282, 461.595, 0.852506, 1.0], [23, 471.909, 455.772, 0.805498, 1.0], [24, 477.821, 439.61, 0.744609, 1.0]]
[[0, 488.135, 204.688, 0.719415, 1.0], [1, 488.161, 239.818, 0.904082, 1.0], [2, 463.128, 239.826, 0.899865, 1.0], [3, 451.359, 283.967, 0.912983, 1.0], [4, 449.902, 323.602, 0.903366, 1.0], [5, 517.464, 239.807, 0.844785, 1.0], [6, 532.123, 276.672, 0.897204, 1.0], [7, 535.054, 322.088, 0.916003, 1.0], [8, 489.563, 311.864, 0.78978, 1.0], [9, 474.85, 311.864, 0.785463, 1.0], [10, 476.36, 377.949, 0.86655, 1.0], [11, 476.364, 435.183, 0.831877, 1.0], [12, 508.645, 311.87, 0.776303, 1.0], [13, 502.788, 376.468, 0.803448, 1.0], [14, 499.843, 433.764, 0.840811, 1.0], [15, 485.104, 200.226, 0.677438, 1.0], [16, 496.838, 200.213, 0.66442, 1.0], [17, 474.887, 204.609, 0.691641, 1.0], [18, 504.212, 204.581, 0.647947, 1.0], [19, 508.655, 460.178, 0.791062, 1.0], [20, 514.492, 452.887, 0.780632, 1.0], [21, 496.895, 439.663, 0.754554, 1.0], [22, 479.281, 461.6, 0.856455, 1.0], [23, 471.909, 455.777, 0.80864, 1.0], [24, 477.822, 439.626, 0.746391, 1.0]]
[[0, 488.135, 204.688, 0.711266, 1.0], [1, 488.156, 239.808, 0.903363, 1.0], [2, 463.129, 239.809, 0.895067, 1.0], [3, 451.355, 282.479, 0.899586, 1.0], [4, 449.892, 323.579, 0.903006, 1.0], [5, 517.45, 239.795, 0.839556, 1.0], [6, 532.146, 276.651, 0.914335, 1.0], [7, 535.105, 320.647, 0.896151, 1.0], [8, 489.567, 311.89, 0.779088, 1.0], [9, 474.859, 311.891, 0.776561, 1.0], [10, 476.368, 377.92, 0.858388, 1.0], [11, 476.361, 435.191, 0.832627, 1.0], [12, 508.647, 311.896, 0.767772, 1.0], [13, 502.781, 375.013, 0.800406, 1.0], [14, 499.845, 435.189, 0.840276, 1.0], [15, 485.109, 200.225, 0.674755, 1.0], [16, 495.441, 200.214, 0.659865, 1.0], [17, 474.894, 204.609, 0.687022, 1.0], [18, 502.798, 204.586, 0.650049, 1.0], [19, 508.648, 460.182, 0.791666, 1.0], [20, 514.493, 452.894, 0.780811, 1.0], [21, 496.898, 441.035, 0.758928, 1.0], [22, 479.292, 461.596, 0.853635, 1.0], [23, 471.921, 455.78, 0.810119, 1.0], [24, 477.822, 439.635, 0.746162, 1.0]]
[[0, 488.106, 204.672, 0.69418, 1.0], [1, 489.518, 239.799, 0.900866, 1.0], [2, 463.145, 238.443, 0.889799, 1.0], [3, 451.357, 281.017, 0.889017, 1.0], [4, 449.861, 322.139, 0.885862, 1.0], [5, 517.444, 238.438, 0.837503, 1.0], [6, 533.529, 276.669, 0.923294, 1.0], [7, 535.124, 320.664, 0.891379, 1.0], [8, 489.566, 311.866, 0.789935, 1.0], [9, 474.852, 311.869, 0.786345, 1.0], [10, 476.355, 377.922, 0.85626, 1.0], [11, 476.367, 433.734, 0.831177, 1.0], [12, 508.649, 311.87, 0.78116, 1.0], [13, 502.771, 374.999, 0.803138, 1.0], [14, 499.843, 433.75, 0.842307, 1.0], [15, 483.691, 198.786, 0.649225, 1.0], [16, 495.404, 198.778, 0.638689, 1.0], [17, 474.895, 204.594, 0.631194, 1.0], [18, 502.774, 204.568, 0.646968, 1.0], [19, 508.653, 460.175, 0.791311, 1.0], [20, 514.491, 452.885, 0.783408, 1.0], [21, 496.899, 439.647, 0.756914, 1.0], [22, 479.269, 460.191, 0.845133, 1.0], [23, 471.897, 455.755, 0.8034, 1.0], [24, 477.84, 439.598, 0.735686, 1.0]]
[[0, 488.122, 204.68, 0.685301, 1.0], [1, 488.157, 238.432, 0.90085, 1.0], [2, 463.153, 238.414, 0.887926, 1.0], [3, 451.351, 279.547, 0.894922, 1.0], [4, 449.873, 322.061, 0.875094, 1.0], [5, 517.431, 238.421, 0.833899, 1.0], [6, 533.549, 276.657, 0.939671, 1.0], [7, 535.143, 319.173, 0.87631, 1.0], [8, 489.56, 311.867, 0.793918, 1.0], [9, 474.86, 311.864, 0.7947, 1.0], [10, 476.355, 377.909, 0.851539, 1.0], [11, 476.373, 432.304, 0.832673, 1.0], [12, 508.627, 311.883, 0.776686, 1.0], [13, 502.74, 376.465, 0.811435, 1.0], [14, 499.843, 433.721, 0.842017, 1.0], [15, 485.109, 200.214, 0.64814, 1.0], [16, 495.429, 200.209, 0.634816, 1.0], [17, 474.915, 204.595, 0.634355, 1.0], [18, 502.778, 204.583, 0.63779, 1.0], [19, 508.63, 460.159, 0.782128, 1.0], [20, 513.096, 452.874, 0.783047, 1.0], [21, 496.907, 439.627, 0.753275, 1.0], [22, 479.275, 460.163, 0.840974, 1.0], [23, 471.902, 454.342, 0.809415, 1.0], [24, 479.244, 439.585, 0.740125, 1.0]]
[[0, 488.136, 204.688, 0.693665, 1.0], [1, 488.161, 238.415, 0.896173, 1.0], [2, 463.173, 238.376, 0.879038, 1.0], [3, 451.352, 278.056, 0.916064, 1.0], [4, 449.854, 320.616, 0.84892, 1.0], [5, 516.003, 238.427, 0.833393, 1.0], [6, 533.559, 276.603, 0.950164, 1.0], [7, 536.515, 317.697, 0.846769, 1.0], [8, 489.566, 313.308, 0.788052, 1.0], [9, 474.86, 313.324, 0.786777, 1.0], [10, 476.362, 377.897, 0.85373, 1.0], [11, 476.373, 432.299, 0.8297, 1.0], [12, 508.642, 313.313, 0.770504, 1.0], [13, 502.744, 374.987, 0.806605, 1.0], [14, 499.843, 432.303, 0.839917, 1.0], [15, 485.131, 200.23, 0.66293, 1.0], [16, 496.84, 200.236, 0.64937, 1.0], [17, 476.302, 204.599, 0.641036, 1.0], [18, 502.788, 204.598, 0.649444, 1.0], [19, 508.647, 460.165, 0.781985, 1.0], [20, 514.494, 452.872, 0.778219, 1.0], [21, 496.908, 439.626, 0.75414, 1.0], [22, 479.253, 460.175, 0.837668, 1.0], [23, 470.466, 454.342, 0.798955, 1.0], [24, 479.247, 439.59, 0.735345, 1.0]]
[[0, 488.113, 204.685, 0.687126, 1.0], [1, 488.15, 238.398, 0.89663, 1.0], [2, 464.516, 238.359, 0.873426, 1.0], [3, 451.348, 276.646, 0.916846, 1.0], [4, 449.911, 316.252, 0.838284, 1.0], [5, 515.97, 238.412, 0.831829, 1.0], [6, 533.549, 275.151, 0.937166, 1.0], [7, 536.544, 313.33, 0.853133, 1.0], [8, 489.575, 311.824, 0.809286, 1.0], [9, 474.872, 311.846, 0.810351, 1.0], [10, 476.371, 376.463, 0.853965, 1.0], [11, 476.38, 432.291, 0.825029, 1.0], [12, 508.631, 311.814, 0.791428, 1.0], [13, 502.743, 373.525, 0.813792, 1.0], [14, 499.845, 432.295, 0.841576, 1.0], [15, 485.111, 200.231, 0.651811, 1.0], [16, 495.423, 200.238, 0.641612, 1.0], [17, 476.297, 204.603, 0.620134, 1.0], [18, 502.765, 204.605, 0.651451, 1.0], [19, 508.653, 460.167, 0.782617, 1.0], [20, 514.515, 452.87, 0.777147, 1.0], [21, 496.903, 439.627, 0.754291, 1.0], [22, 479.254, 460.185, 0.834782, 1.0], [23, 470.464, 454.349, 0.795598, 1.0], [24, 479.249, 439.592, 0.729278, 1.0]]
[[0, 489.539, 206.06, 0.692373, 1.0], [1, 488.143, 238.398, 0.900981, 1.0], [2, 464.522, 236.965, 0.86928, 1.0], [3, 451.286, 276.636, 0.901546, 1.0], [4, 449.838, 313.336, 0.854817, 1.0], [5, 514.54, 238.421, 0.838251, 1.0], [6, 533.59, 275.11, 0.937694, 1.0], [7, 536.557, 311.805, 0.900771, 1.0], [8, 489.578, 311.857, 0.804034, 1.0], [9, 474.874, 311.887, 0.80107, 1.0], [10, 476.367, 377.908, 0.8534, 1.0], [11, 476.374, 432.273, 0.827244, 1.0], [12, 508.639, 311.849, 0.7933, 1.0], [13, 502.758, 373.552, 0.806457, 1.0], [14, 499.842, 433.721, 0.839742, 1.0], [15, 485.154, 200.249, 0.670824, 1.0], [16, 496.862, 201.668, 0.65382, 1.0], [17, 476.322, 204.619, 0.652375, 1.0], [18, 502.793, 204.624, 0.648169, 1.0], [19, 508.655, 460.185, 0.783167, 1.0], [20, 514.512, 452.885, 0.771997, 1.0], [21, 496.886, 439.636, 0.747941, 1.0], [22, 479.272, 460.179, 0.834241, 1.0], [23, 470.478, 454.345, 0.798511, 1.0], [24, 477.838, 439.568, 0.71605, 1.0]]
[[0, 489.558, 206.059, 0.692627, 1.0], [1, 488.148, 238.381, 0.895383, 1.0], [2, 464.523, 236.938, 0.870152, 1.0], [3, 451.291, 275.188, 0.921301, 1.0], [4, 448.418, 311.778, 0.899739, 1.0], [5, 515.961, 238.407, 0.833908, 1.0], [6, 533.606, 273.666, 0.932978, 1.0], [7, 536.6, 308.906, 0.861028, 1.0], [8, 489.573, 311.86, 0.80744, 1.0], [9, 474.879, 311.894, 0.804994, 1.0], [10, 476.37, 377.901, 0.850122, 1.0], [11, 476.364, 432.31, 0.82206, 1.0], [12, 508.633, 311.844, 0.798294, 1.0], [13, 502.745, 373.524, 0.814338, 1.0], [14, 499.832, 433.717, 0.838888, 1.0], [15, 486.548, 200.247, 0.6749, 1.0], [16, 496.881, 201.671, 0.65652, 1.0], [17, 476.339, 204.614, 0.663051, 1.0], [18, 502.801, 204.628, 0.646045, 1.0], [19, 508.645, 460.172, 0.782793, 1.0], [20, 514.49, 452.878, 0.775615, 1.0], [21, 496.881, 439.631, 0.739603, 1.0], [22, 479.264, 460.182, 0.834517, 1.0], [23, 470.475, 454.351, 0.796329, 1.0], [24, 477.835, 439.601, 0.717726, 1.0]]
[[0, 488.132, 204.69, 0.707193, 1.0], [1, 488.138, 238.376, 0.898795, 1.0], [2, 463.168, 236.938, 0.874221, 1.0], [3, 451.279, 273.653, 0.885974, 1.0], [4, 445.47, 308.857, 0.852014, 1.0], [5, 515.959, 238.392, 0.830364, 1.0], [6, 533.617, 272.182, 0.900691, 1.0], [7, 538.024, 303.03, 0.833551, 1.0], [8, 489.548, 311.83, 0.818241, 1.0], [9, 474.87, 311.857, 0.819782, 1.0], [10, 476.374, 376.467, 0.846405, 1.0], [11, 476.365, 433.725, 0.824377, 1.0], [12, 508.6, 311.814, 0.794171, 1.0], [13, 501.356, 373.51, 0.817922, 1.0], [14, 499.821, 433.739, 0.840437, 1.0], [15, 485.131, 200.23, 0.675729, 1.0], [16, 495.436, 200.238, 0.659328, 1.0], [17, 476.302, 204.607, 0.660511, 1.0], [18, 502.758, 204.614, 0.677987, 1.0], [19, 508.652, 460.188, 0.782199, 1.0], [20, 514.49, 452.892, 0.773984, 1.0], [21, 496.872, 439.65, 0.739965, 1.0], [22, 479.264, 460.189, 0.837581, 1.0], [23, 471.89, 455.751, 0.797123, 1.0], [24, 477.828, 439.602, 0.716304, 1.0]]
[[0, 488.044, 206.054, 0.69761, 1.0], [1, 488.142, 238.353, 0.891684, 1.0], [2, 464.519, 236.906, 0.864388, 1.0], [3, 449.914, 267.795, 0.855191, 1.0], [4, 444.035, 300.162, 0.872792, 1.0], [5, 514.541, 238.359, 0.821386, 1.0], [6, 533.637, 267.804, 0.893836, 1.0], [7, 538.025, 298.673, 0.863271, 1.0], [8, 489.532, 311.872, 0.809524, 1.0], [9, 474.855, 311.895, 0.80783, 1.0], [10, 476.364, 377.908, 0.846951, 1.0], [11, 476.364, 433.758, 0.824174, 1.0], [12, 508.585, 311.855, 0.779707, 1.0], [13, 501.35, 373.54, 0.8167, 1.0], [14, 499.818, 433.736, 0.8403, 1.0], [15, 483.658, 200.241, 0.643948, 1.0], [16, 492.483, 200.231, 0.637107, 1.0], [17, 474.914, 204.64, 0.602081, 1.0], [18, 501.288, 204.618, 0.688537, 1.0], [19, 508.663, 460.189, 0.78359, 1.0], [20, 514.494, 452.886, 0.771145, 1.0], [21, 496.867, 439.639, 0.734387, 1.0], [22, 479.25, 461.595, 0.845736, 1.0], [23, 471.886, 455.766, 0.797585, 1.0], [24, 477.824, 439.621, 0.722708, 1.0]]
[[0, 488.088, 206.069, 0.685586, 1.0], [1, 488.115, 236.97, 0.899688, 1.0], [2, 463.153, 236.91, 0.860722, 1.0], [3, 449.88, 266.298, 0.853313, 1.0], [4, 442.565, 298.568, 0.867764, 1.0], [5, 514.523, 236.966, 0.81874, 1.0], [6, 533.601, 264.822, 0.94394, 1.0], [7, 539.496, 294.227, 0.804756, 1.0], [8, 489.549, 311.895, 0.801696, 1.0], [9, 474.867, 311.909, 0.803995, 1.0], [10, 476.368, 377.92, 0.851715, 1.0], [11, 476.371, 433.745, 0.82391, 1.0], [12, 508.611, 311.881, 0.784378, 1.0], [13, 501.348, 373.545, 0.81687, 1.0], [14, 499.818, 433.745, 0.839984, 1.0], [15, 485.095, 201.669, 0.645995, 1.0], [16, 493.972, 201.672, 0.628776, 1.0], [17, 476.28, 204.642, 0.623436, 1.0], [18, 501.317, 204.637, 0.65832, 1.0], [19, 508.66, 460.19, 0.778001, 1.0], [20, 513.103, 452.887, 0.768666, 1.0], [21, 496.865, 439.648, 0.735068, 1.0], [22, 479.251, 461.587, 0.840922, 1.0], [23, 471.886, 455.757, 0.79641, 1.0], [24, 477.832, 439.615, 0.722701, 1.0]]
[[0, 486.659, 206.052, 0.677215, 1.0], [1, 488.11, 236.929, 0.892349, 1.0], [2, 463.17, 235.461, 0.860767, 1.0], [3, 449.851, 263.343, 0.854701, 1.0], [4, 441.16, 288.417, 0.909077, 1.0], [5, 513.1, 236.927, 0.816594, 1.0], [6, 533.573, 261.939, 0.90383, 1.0], [7, 540.971, 288.289, 0.853479, 1.0], [8, 489.551, 311.857, 0.807377, 1.0], [9, 474.863, 311.869, 0.817522, 1.0], [10, 476.363, 377.921, 0.853787, 1.0], [11, 476.375, 433.726, 0.820116, 1.0], [12, 508.612, 311.839, 0.781486, 1.0], [13, 501.343, 373.562, 0.816395, 1.0], [14, 499.819, 433.75, 0.839472, 1.0], [15, 483.638, 201.662, 0.627362, 1.0], [16, 492.461, 200.237, 0.621642, 1.0], [17, 474.9, 204.654, 0.590245, 1.0], [18, 499.901, 204.624, 0.66446, 1.0], [19, 508.653, 460.196, 0.777819, 1.0], [20, 513.101, 452.891, 0.768699, 1.0], [21, 496.864, 439.652, 0.736199, 1.0], [22, 479.257, 460.192, 0.840267, 1.0], [23, 470.476, 454.35, 0.798313, 1.0], [24, 477.835, 439.604, 0.724784, 1.0]]
[[0, 488.097, 206.099, 0.672198, 1.0], [1, 488.098, 236.91, 0.894921, 1.0], [2, 464.524, 235.462, 0.865441, 1.0], [3, 448.427, 260.47, 0.793956, 1.0], [4, 441.153, 283.952, 0.878665, 1.0], [5, 513.06, 235.474, 0.821574, 1.0], [6, 533.569, 257.502, 0.860763, 1.0], [7, 540.943, 282.464, 0.803735, 1.0], [8, 489.554, 311.812, 0.8208, 1.0], [9, 474.882, 311.824, 0.824491, 1.0], [10, 476.369, 377.913, 0.852627, 1.0], [11, 476.372, 432.296, 0.824096, 1.0], [12, 508.588, 311.796, 0.789093, 1.0], [13, 501.347, 373.544, 0.815744, 1.0], [14, 499.818, 433.745, 0.841135, 1.0], [15, 485.118, 201.722, 0.644086, 1.0], [16, 495.388, 203.124, 0.628451, 1.0], [17, 476.318, 204.679, 0.614832, 1.0], [18, 501.301, 204.668, 0.640678, 1.0], [19, 508.654, 460.196, 0.780904, 1.0], [20, 514.489, 452.893, 0.769394, 1.0], [21, 496.863, 439.649, 0.745797, 1.0], [22, 479.261, 460.185, 0.83935, 1.0], [23, 470.472, 454.343, 0.801113, 1.0], [24, 477.836, 439.587, 0.729537, 1.0]]
