[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 466.05, 211.993, 0.347545, 1.0], [1, 474.895, 235.459, 0.781396, 1.0], [2, 457.227, 247.203, 0.711135, 1.0], [3, 404.3, 239.935, 0.8173, 1.0], [4, 372.072, 206.113, 0.825993, 1.0], [5, 489.546, 226.617, 0.66566, 1.0], [6, 467.507, 170.875, 0.544288, 1.0], [7, 429.31, 147.401, 0.571918, 1.0], [8, 502.781, 308.932, 0.762583, 1.0], [9, 488.022, 310.402, 0.800591, 1.0], [10, 485.154, 370.535, 0.877553, 1.0], [11, 476.336, 439.533, 0.893815, 1.0], [12, 521.812, 305.981, 0.744215, 1.0], [13, 513.071, 370.617, 0.863596, 1.0], [14, 508.637, 436.679, 0.843366, 1.0], [15, 461.657, 210.502, 0.323272, 1.0], [16, 467.533, 206.146, 0.329376, 1.0], [17, 455.791, 217.834, 0.284932, 1.0], [18, 476.372, 207.598, 0.249571, 1.0], [19, 513.058, 458.73, 0.815852, 1.0], [20, 521.829, 452.901, 0.86006, 1.0], [21, 499.857, 441.019, 0.794141, 1.0], [22, 473.339, 458.729, 0.835222, 1.0], [23, 463.17, 452.885, 0.846908, 1.0], [24, 480.735, 441.102, 0.807819, 1.0]]
[[0, 466.071, 209.044, 0.29083, 1.0], [1, 474.884, 234.033, 0.779064, 1.0], [2, 455.77, 247.211, 0.720594, 1.0], [3, 402.913, 241.309, 0.827204, 1.0], [4, 372.039, 206.154, 0.830564, 1.0], [5, 489.558, 225.208, 0.659629, 1.0], [6, 467.521, 170.924, 0.422477, 1.0], [7, 429.291, 148.853, 0.519004, 1.0], [8, 502.775, 308.925, 0.762102, 1.0], [9, 488.019, 310.394, 0.800203, 1.0], [10, 486.522, 369.183, 0.887573, 1.0], [11, 476.331, 439.547, 0.89999, 1.0], [12, 521.807, 305.977, 0.741434, 1.0], [13, 513.063, 370.621, 0.86569, 1.0], [14, 508.639, 436.684, 0.844937, 1.0], [15, 463.065, 207.564, 0.271773, 1.0], [16, 468.981, 204.684, 0.27774, 1.0], [17, 455.775, 216.373, 0.234736, 1.0], [18, 477.78, 206.134, 0.218969, 1.0], [19, 513.051, 458.729, 0.818076, 1.0], [20, 521.825, 452.9, 0.858335, 1.0], [21, 499.861, 441.021, 0.793719, 1.0], [22, 471.945, 460.153, 0.832399, 1.0], [23, 463.167, 452.895, 0.840691, 1.0], [24, 480.732, 441.11, 0.802488, 1.0]]
[[0, 466.048, 214.885, 0.284348, 1.0], [1, 477.778, 239.815, 0.780815, 1.0], [2, 460.194, 242.849, 0.665632, 1.0], [3, 402.897, 241.42, 0.655522, 1.0], [4, 370.62, 207.561, 0.732316, 1.0], [5, 495.426, 232.517, 0.693574, 1.0], [6, 446.937, 251.549, 0.337238, 1.0], [7, 402.882, 245.748, 0.11687, 1.0], [8, 502.766, 308.909, 0.753227, 1.0], [9, 488.02, 310.358, 0.787497, 1.0], [10, 486.522, 369.146, 0.887216, 1.0], [11, 476.33, 439.546, 0.898938, 1.0], [12, 521.793, 305.983, 0.732868, 1.0], [13, 513.072, 370.603, 0.864839, 1.0], [14, 508.639, 436.675, 0.845113, 1.0], [15, 463.125, 207.613, 0.25038, 1.0], [16, 471.906, 206.153, 0.30632, 1.0], [17, 461.647, 216.337, 0.168968, 1.0], [18, 479.277, 209.049, 0.388997, 1.0], [19, 513.057, 460.14, 0.820386, 1.0], [20, 521.831, 452.903, 0.861053, 1.0], [21, 499.859, 439.673, 0.796235, 1.0], [22, 471.936, 460.165, 0.830969, 1.0], [23, 463.161, 452.902, 0.836887, 1.0], [24, 480.733, 441.106, 0.80342, 1.0]]
[[0, 471.923, 213.45, 0.282361, 1.0], [1, 476.395, 239.849, 0.80871, 1.0], [2, 457.228, 245.733, 0.664593, 1.0], [3, 402.868, 242.794, 0.769634, 1.0], [4, 370.593, 209.051, 0.808207, 1.0], [5, 498.301, 231.127, 0.698738, 1.0], [6, 455.782, 251.639, 0.120989, 1.0], [7, 452.82, 251.574, 0.0677399, 1.0], [8, 502.775, 308.931, 0.759832, 1.0], [9, 488.016, 310.387, 0.795759, 1.0], [10, 485.153, 370.528, 0.878926, 1.0], [11, 476.326, 439.548, 0.901618, 1.0], [12, 521.809, 307.417, 0.739597, 1.0], [13, 513.078, 370.62, 0.86231, 1.0], [14, 508.638, 436.688, 0.847708, 1.0], [15, 466.044, 207.597, 0.281922, 1.0], [16, 474.877, 206.131, 0.321491, 1.0], [17, 461.648, 216.345, 0.234844, 1.0], [18, 483.645, 209.051, 0.323072, 1.0], [19, 513.051, 458.732, 0.819344, 1.0], [20, 521.826, 452.902, 0.858213, 1.0], [21, 499.86, 441.022, 0.800723, 1.0], [22, 471.938, 460.172, 0.835064, 1.0], [23, 463.158, 454.278, 0.837561, 1.0], [24, 480.731, 441.109, 0.804163, 1.0]]
[[0, 474.835, 206.152, 0.243206, 1.0], [1, 477.788, 234.019, 0.770247, 1.0], [2, 461.632, 244.315, 0.725673, 1.0], [3, 402.913, 242.84, 0.756422, 1.0], [4, 370.586, 211.98, 0.788794, 1.0], [5, 496.853, 226.622, 0.683154, 1.0], [6, 476.381, 170.821, 0.482533, 1.0], [7, 427.863, 150.303, 0.583845, 1.0], [8, 502.787, 310.324, 0.772133, 1.0], [9, 488.02, 310.414, 0.805968, 1.0], [10, 485.152, 370.541, 0.880286, 1.0], [11, 476.322, 439.563, 0.906138, 1.0], [12, 521.826, 307.438, 0.753812, 1.0], [13, 513.066, 370.641, 0.863088, 1.0], [14, 508.638, 436.689, 0.847622, 1.0], [15, 467.517, 206.094, 0.219623, 1.0], [16, 476.293, 204.593, 0.229427, 1.0], [17, 463.107, 214.876, 0.210812, 1.0], [18, 483.663, 206.08, 0.177129, 1.0], [19, 513.046, 458.727, 0.820226, 1.0], [20, 521.823, 452.899, 0.855278, 1.0], [21, 499.863, 441.026, 0.795939, 1.0], [22, 471.937, 460.173, 0.834675, 1.0], [23, 463.158, 454.281, 0.837441, 1.0], [24, 480.722, 441.128, 0.794326, 1.0]]
[[0, 473.395, 207.565, 0.260145, 1.0], [1, 476.405, 235.49, 0.771614, 1.0], [2, 460.149, 245.759, 0.721052, 1.0], [3, 402.894, 242.852, 0.754886, 1.0], [4, 370.594, 213.41, 0.791889, 1.0], [5, 496.865, 226.684, 0.691385, 1.0], [6, 482.195, 173.785, 0.371135, 1.0], [7, 427.905, 151.747, 0.47959, 1.0], [8, 502.788, 308.931, 0.766125, 1.0], [9, 488.021, 310.394, 0.804545, 1.0], [10, 486.523, 369.154, 0.894307, 1.0], [11, 476.323, 439.557, 0.901311, 1.0], [12, 521.822, 307.415, 0.749091, 1.0], [13, 513.06, 370.628, 0.865561, 1.0], [14, 508.633, 436.689, 0.845467, 1.0], [15, 466.052, 206.1, 0.243664, 1.0], [16, 474.863, 204.615, 0.260495, 1.0], [17, 461.668, 214.899, 0.212477, 1.0], [18, 482.193, 206.11, 0.201015, 1.0], [19, 513.044, 458.728, 0.819529, 1.0], [20, 521.821, 452.898, 0.855056, 1.0], [21, 499.858, 441.022, 0.795298, 1.0], [22, 471.936, 460.176, 0.835082, 1.0], [23, 463.156, 454.282, 0.836584, 1.0], [24, 480.723, 441.12, 0.795162, 1.0]]
[[0, 474.832, 213.445, 0.28672, 1.0], [1, 477.842, 239.843, 0.79296, 1.0], [2, 460.156, 244.296, 0.68939, 1.0], [3, 402.913, 242.834, 0.716761, 1.0], [4, 370.588, 210.517, 0.765886, 1.0], [5, 498.355, 232.524, 0.712997, 1.0], [6, 474.88, 239.863, 0.0958548, 1.0], [7, 452.89, 251.597, 0.067284, 1.0], [8, 502.786, 308.927, 0.759497, 1.0], [9, 488.025, 310.374, 0.797814, 1.0], [10, 485.163, 369.179, 0.883951, 1.0], [11, 476.319, 439.561, 0.904623, 1.0], [12, 521.814, 307.425, 0.743228, 1.0], [13, 513.06, 370.639, 0.863357, 1.0], [14, 508.634, 436.697, 0.847566, 1.0], [15, 468.977, 207.586, 0.282668, 1.0], [16, 476.341, 206.121, 0.323213, 1.0], [17, 463.141, 216.338, 0.255735, 1.0], [18, 485.128, 209.03, 0.343327, 1.0], [19, 513.042, 458.725, 0.821629, 1.0], [20, 521.819, 452.899, 0.853588, 1.0], [21, 499.86, 441.03, 0.79895, 1.0], [22, 471.941, 460.167, 0.83404, 1.0], [23, 463.16, 454.278, 0.836231, 1.0], [24, 480.718, 441.128, 0.793657, 1.0]]
[[0, 461.646, 209.028, 0.298764, 1.0], [1, 476.375, 238.396, 0.785749, 1.0], [2, 458.695, 242.8, 0.685262, 1.0], [3, 404.302, 241.426, 0.701535, 1.0], [4, 370.64, 209.039, 0.723708, 1.0], [5, 495.396, 231.087, 0.713065, 1.0], [6, 445.506, 250.14, 0.281687, 1.0], [7, 402.867, 247.198, 0.0756443, 1.0], [8, 502.766, 308.903, 0.75846, 1.0], [9, 488.022, 310.348, 0.794654, 1.0], [10, 485.141, 370.551, 0.877728, 1.0], [11, 476.322, 439.561, 0.905981, 1.0], [12, 521.791, 305.984, 0.738107, 1.0], [13, 513.052, 370.617, 0.86789, 1.0], [14, 508.636, 436.695, 0.846854, 1.0], [15, 460.173, 206.071, 0.241493, 1.0], [16, 466.045, 204.621, 0.335475, 1.0], [17, 460.148, 213.419, 0.136386, 1.0], [18, 477.832, 206.116, 0.482716, 1.0], [19, 513.036, 458.725, 0.82527, 1.0], [20, 521.817, 452.899, 0.856363, 1.0], [21, 499.862, 441.032, 0.799022, 1.0], [22, 471.933, 460.174, 0.835004, 1.0], [23, 463.157, 454.283, 0.835423, 1.0], [24, 480.728, 441.13, 0.796827, 1.0]]
[[0, 463.089, 209.031, 0.270979, 1.0], [1, 477.792, 238.378, 0.757517, 1.0], [2, 461.628, 241.39, 0.65925, 1.0], [3, 404.374, 241.414, 0.591158, 1.0], [4, 370.648, 207.546, 0.644452, 1.0], [5, 495.392, 231.099, 0.707019, 1.0], [6, 441.134, 248.71, 0.426587, 1.0], [7, 404.304, 244.314, 0.106251, 1.0], [8, 502.761, 308.914, 0.76218, 1.0], [9, 488.014, 310.354, 0.793426, 1.0], [10, 485.143, 370.553, 0.878094, 1.0], [11, 476.318, 439.567, 0.910722, 1.0], [12, 521.79, 307.416, 0.739663, 1.0], [13, 513.048, 370.613, 0.869609, 1.0], [14, 508.64, 436.688, 0.847374, 1.0], [15, 463.081, 206.075, 0.200785, 1.0], [16, 467.5, 204.635, 0.301786, 1.0], [17, 461.646, 211.982, 0.112768, 1.0], [18, 479.277, 206.131, 0.460031, 1.0], [19, 513.018, 458.709, 0.828957, 1.0], [20, 521.806, 452.888, 0.85313, 1.0], [21, 499.87, 441.029, 0.796328, 1.0], [22, 471.931, 460.169, 0.834044, 1.0], [23, 463.156, 454.281, 0.839703, 1.0], [24, 480.717, 441.134, 0.794761, 1.0]]
[[0, 458.705, 210.525, 0.207887, 1.0], [1, 477.771, 238.373, 0.728031, 1.0], [2, 461.609, 241.382, 0.621229, 1.0], [3, 404.349, 241.321, 0.620002, 1.0], [4, 370.671, 206.134, 0.64157, 1.0], [5, 493.961, 231.092, 0.675452, 1.0], [6, 441.125, 250.101, 0.366068, 1.0], [7, 0, 0, 0, 1.0], [8, 502.744, 308.898, 0.75397, 1.0], [9, 486.672, 310.341, 0.780938, 1.0], [10, 485.13, 370.567, 0.867284, 1.0], [11, 476.314, 439.57, 0.915215, 1.0], [12, 521.778, 305.983, 0.730964, 1.0], [13, 513.043, 370.596, 0.873897, 1.0], [14, 508.642, 436.671, 0.84514, 1.0], [15, 460.171, 206.128, 0.146353, 1.0], [16, 464.581, 204.67, 0.23759, 1.0], [17, 461.62, 211.984, 0.0795339, 1.0], [18, 477.796, 206.15, 0.396079, 1.0], [19, 513.02, 458.717, 0.825574, 1.0], [20, 521.806, 452.891, 0.849568, 1.0], [21, 499.87, 441.019, 0.796011, 1.0], [22, 471.934, 460.165, 0.836614, 1.0], [23, 463.159, 454.279, 0.845448, 1.0], [24, 480.71, 441.14, 0.793423, 1.0]]
[[0, 460.184, 209.046, 0.224635, 1.0], [1, 479.248, 238.36, 0.718794, 1.0], [2, 464.537, 241.319, 0.636395, 1.0], [3, 404.341, 239.913, 0.603635, 1.0], [4, 372.096, 206.084, 0.632381, 1.0], [5, 492.507, 231.1, 0.687437, 1.0], [6, 441.093, 248.681, 0.440635, 1.0], [7, 0, 0, 0, 1.0], [8, 501.355, 310.31, 0.761418, 1.0], [9, 486.667, 310.368, 0.78103, 1.0], [10, 485.091, 370.593, 0.851863, 1.0], [11, 476.315, 439.566, 0.913732, 1.0], [12, 520.413, 307.441, 0.732782, 1.0], [13, 513.04, 370.593, 0.873951, 1.0], [14, 508.645, 436.675, 0.846086, 1.0], [15, 461.629, 206.073, 0.131206, 1.0], [16, 464.594, 204.645, 0.25414, 1.0], [17, 463.08, 210.488, 0.0603514, 1.0], [18, 477.83, 206.136, 0.42461, 1.0], [19, 513.027, 458.719, 0.818672, 1.0], [20, 521.811, 452.894, 0.848001, 1.0], [21, 499.872, 441.024, 0.801273, 1.0], [22, 471.94, 460.145, 0.83406, 1.0], [23, 463.169, 452.895, 0.847447, 1.0], [24, 480.718, 441.139, 0.796205, 1.0]]
[[0, 455.751, 209.063, 0.169129, 1.0], [1, 479.25, 236.922, 0.676892, 1.0], [2, 464.603, 239.909, 0.551355, 1.0], [3, 404.363, 239.861, 0.46389, 1.0], [4, 373.529, 204.572, 0.396195, 1.0], [5, 491.011, 231.058, 0.674685, 1.0], [6, 442.547, 247.249, 0.464065, 1.0], [7, 0, 0, 0, 1.0], [8, 501.333, 310.315, 0.76045, 1.0], [9, 486.652, 310.369, 0.770304, 1.0], [10, 485.094, 370.578, 0.861371, 1.0], [11, 476.309, 439.561, 0.914168, 1.0], [12, 520.395, 307.448, 0.72424, 1.0], [13, 513.047, 370.6, 0.873649, 1.0], [14, 508.646, 436.677, 0.845693, 1.0], [15, 454.31, 206.081, 0.0838182, 1.0], [16, 461.659, 204.655, 0.191847, 1.0], [17, 0, 0, 0, 1.0], [18, 476.336, 206.12, 0.346719, 1.0], [19, 513.036, 458.715, 0.817275, 1.0], [20, 521.818, 452.891, 0.852839, 1.0], [21, 499.869, 441.024, 0.801298, 1.0], [22, 473.337, 458.714, 0.833908, 1.0], [23, 463.17, 452.882, 0.850515, 1.0], [24, 479.295, 441.135, 0.800621, 1.0]]
[[0, 463.092, 209.024, 0.220592, 1.0], [1, 479.284, 235.494, 0.677812, 1.0], [2, 464.537, 239.935, 0.575832, 1.0], [3, 404.406, 238.405, 0.586297, 1.0], [4, 376.487, 203.116, 0.578761, 1.0], [5, 495.387, 231.079, 0.626074, 1.0], [6, 442.561, 245.758, 0.308061, 1.0], [7, 0, 0, 0, 1.0], [8, 501.32, 310.332, 0.764068, 1.0], [9, 486.642, 310.382, 0.770652, 1.0], [10, 485.085, 370.606, 0.858097, 1.0], [11, 476.31, 439.566, 0.913745, 1.0], [12, 520.381, 308.873, 0.721208, 1.0], [13, 513.014, 370.571, 0.877656, 1.0], [14, 508.651, 436.685, 0.846348, 1.0], [15, 463.106, 206.077, 0.152931, 1.0], [16, 467.521, 204.622, 0.243384, 1.0], [17, 463.126, 209.055, 0.085204, 1.0], [18, 482.192, 206.119, 0.39103, 1.0], [19, 513.038, 458.724, 0.816258, 1.0], [20, 521.814, 452.898, 0.847387, 1.0], [21, 499.878, 441.027, 0.795349, 1.0], [22, 471.944, 458.728, 0.835196, 1.0], [23, 463.167, 452.885, 0.852947, 1.0], [24, 480.711, 441.139, 0.796212, 1.0]]
[[0, 474.887, 204.657, 0.149821, 1.0], [1, 477.773, 228.156, 0.842058, 1.0], [2, 460.151, 241.307, 0.746625, 1.0], [3, 404.426, 232.527, 0.775149, 1.0], [4, 377.944, 195.856, 0.753785, 1.0], [5, 496.892, 216.388, 0.689673, 1.0], [6, 488.023, 169.347, 0.712839, 1.0], [7, 441.076, 144.433, 0.772663, 1.0], [8, 501.32, 310.358, 0.791584, 1.0], [9, 486.607, 311.801, 0.794739, 1.0], [10, 483.695, 370.632, 0.849066, 1.0], [11, 476.301, 439.58, 0.920958, 1.0], [12, 521.772, 308.887, 0.747434, 1.0], [13, 511.646, 370.581, 0.881734, 1.0], [14, 508.653, 436.674, 0.845206, 1.0], [15, 468.999, 204.61, 0.124325, 1.0], [16, 476.32, 200.217, 0.12654, 1.0], [17, 464.535, 206.133, 0.139962, 1.0], [18, 486.578, 203.152, 0.123322, 1.0], [19, 513.036, 458.721, 0.816729, 1.0], [20, 521.811, 452.894, 0.847508, 1.0], [21, 499.88, 441.024, 0.799145, 1.0], [22, 471.948, 458.724, 0.838133, 1.0], [23, 463.17, 452.885, 0.857639, 1.0], [24, 479.288, 441.157, 0.791568, 1.0]]
[[0, 474.86, 204.637, 0.175715, 1.0], [1, 476.38, 228.176, 0.84417, 1.0], [2, 458.702, 241.299, 0.750286, 1.0], [3, 405.826, 229.641, 0.823752, 1.0], [4, 380.792, 192.893, 0.81815, 1.0], [5, 495.426, 216.435, 0.659007, 1.0], [6, 486.62, 167.947, 0.667493, 1.0], [7, 444.052, 144.379, 0.685661, 1.0], [8, 501.272, 310.345, 0.795724, 1.0], [9, 486.569, 310.408, 0.787878, 1.0], [10, 483.654, 370.558, 0.85683, 1.0], [11, 476.297, 439.573, 0.918221, 1.0], [12, 520.376, 308.884, 0.738107, 1.0], [13, 511.625, 370.558, 0.89836, 1.0], [14, 508.636, 436.692, 0.842066, 1.0], [15, 467.52, 204.593, 0.154962, 1.0], [16, 474.884, 198.781, 0.151247, 1.0], [17, 463.145, 206.129, 0.170445, 1.0], [18, 485.123, 203.165, 0.131643, 1.0], [19, 513.039, 458.729, 0.818289, 1.0], [20, 521.809, 452.897, 0.847268, 1.0], [21, 499.87, 441.03, 0.804547, 1.0], [22, 471.933, 460.143, 0.837571, 1.0], [23, 463.164, 452.895, 0.852073, 1.0], [24, 479.293, 441.151, 0.796202, 1.0]]
[[0, 480.729, 206.064, 0.194154, 1.0], [1, 480.724, 229.669, 0.756892, 1.0], [2, 461.664, 241.303, 0.747825, 1.0], [3, 405.904, 228.162, 0.79848, 1.0], [4, 382.36, 192.809, 0.790359, 1.0], [5, 498.395, 223.728, 0.619628, 1.0], [6, 485.102, 169.408, 0.438021, 1.0], [7, 446.952, 138.581, 0.480778, 1.0], [8, 499.886, 310.374, 0.801713, 1.0], [9, 486.539, 310.412, 0.772628, 1.0], [10, 482.209, 370.572, 0.849242, 1.0], [11, 476.299, 439.571, 0.919967, 1.0], [12, 520.336, 310.327, 0.73461, 1.0], [13, 511.621, 370.59, 0.894892, 1.0], [14, 508.624, 436.698, 0.839013, 1.0], [15, 474.865, 204.638, 0.183371, 1.0], [16, 483.669, 203.123, 0.16994, 1.0], [17, 467.527, 207.583, 0.177291, 1.0], [18, 488.106, 204.647, 0.120053, 1.0], [19, 513.045, 458.723, 0.820155, 1.0], [20, 521.811, 452.89, 0.853399, 1.0], [21, 499.861, 441.028, 0.815121, 1.0], [22, 471.924, 460.139, 0.83221, 1.0], [23, 463.162, 452.892, 0.849796, 1.0], [24, 479.293, 441.146, 0.804319, 1.0]]
[[0, 463.109, 209.028, 0.140395, 1.0], [1, 480.711, 234.01, 0.688476, 1.0], [2, 461.607, 239.867, 0.585756, 1.0], [3, 411.709, 228.089, 0.496174, 1.0], [4, 383.804, 185.58, 0.530205, 1.0], [5, 498.362, 229.639, 0.535202, 1.0], [6, 408.806, 226.683, 0.309678, 1.0], [7, 383.847, 189.963, 0.337893, 1.0], [8, 499.848, 310.332, 0.785616, 1.0], [9, 486.548, 310.356, 0.754458, 1.0], [10, 480.73, 370.574, 0.849096, 1.0], [11, 476.289, 439.572, 0.919107, 1.0], [12, 517.423, 308.905, 0.704135, 1.0], [13, 511.606, 370.582, 0.895974, 1.0], [14, 508.62, 438.089, 0.837466, 1.0], [15, 463.121, 206.095, 0.110765, 1.0], [16, 470.448, 204.601, 0.15537, 1.0], [17, 464.615, 207.611, 0.0761394, 1.0], [18, 482.198, 206.063, 0.263636, 1.0], [19, 513.049, 458.717, 0.817242, 1.0], [20, 521.811, 452.886, 0.855828, 1.0], [21, 499.866, 441.032, 0.81592, 1.0], [22, 471.924, 460.143, 0.8346, 1.0], [23, 463.161, 452.897, 0.851302, 1.0], [24, 479.284, 441.147, 0.797212, 1.0]]
[[0, 464.568, 209.038, 0.096094, 1.0], [1, 482.196, 234.02, 0.693273, 1.0], [2, 461.613, 239.842, 0.558489, 1.0], [3, 411.717, 220.793, 0.537482, 1.0], [4, 388.214, 182.597, 0.618259, 1.0], [5, 499.807, 229.66, 0.446053, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 499.813, 310.334, 0.792394, 1.0], [9, 485.16, 310.357, 0.747002, 1.0], [10, 480.707, 370.555, 0.85302, 1.0], [11, 476.285, 439.572, 0.92208, 1.0], [12, 515.957, 308.91, 0.709042, 1.0], [13, 511.587, 370.591, 0.900252, 1.0], [14, 508.605, 438.1, 0.835824, 1.0], [15, 463.094, 206.104, 0.0769977, 1.0], [16, 470.448, 204.602, 0.10718, 1.0], [17, 0, 0, 0, 1.0], [18, 482.193, 206.087, 0.208905, 1.0], [19, 513.047, 458.703, 0.816515, 1.0], [20, 521.807, 452.876, 0.857803, 1.0], [21, 499.861, 441.043, 0.821069, 1.0], [22, 471.916, 460.151, 0.836819, 1.0], [23, 463.154, 454.274, 0.849413, 1.0], [24, 479.278, 441.152, 0.803202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.688, 232.564, 0.714394, 1.0], [2, 460.197, 238.417, 0.619185, 1.0], [3, 416.06, 217.891, 0.653454, 1.0], [4, 392.551, 181.081, 0.62459, 1.0], [5, 504.238, 229.676, 0.518738, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 499.81, 310.342, 0.798159, 1.0], [9, 485.144, 310.364, 0.752436, 1.0], [10, 479.249, 370.652, 0.855908, 1.0], [11, 476.267, 439.591, 0.928877, 1.0], [12, 515.972, 308.919, 0.710914, 1.0], [13, 511.579, 370.635, 0.892909, 1.0], [14, 508.612, 438.115, 0.843447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.131, 204.64, 0.0986639, 1.0], [19, 513.05, 458.704, 0.815391, 1.0], [20, 521.807, 452.881, 0.858069, 1.0], [21, 499.868, 441.048, 0.827266, 1.0], [22, 471.93, 460.144, 0.846521, 1.0], [23, 463.16, 454.274, 0.863592, 1.0], [24, 479.257, 441.164, 0.802228, 1.0]]
[[0, 482.203, 204.612, 0.0607824, 1.0], [1, 485.137, 231.106, 0.743457, 1.0], [2, 461.663, 236.916, 0.616124, 1.0], [3, 416.122, 216.365, 0.631213, 1.0], [4, 394.079, 172.328, 0.57917, 1.0], [5, 505.7, 229.672, 0.539761, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 499.774, 310.323, 0.799931, 1.0], [9, 485.091, 310.342, 0.742053, 1.0], [10, 477.85, 370.624, 0.855806, 1.0], [11, 476.272, 439.59, 0.923878, 1.0], [12, 514.526, 308.899, 0.715111, 1.0], [13, 511.556, 370.605, 0.903865, 1.0], [14, 508.61, 438.116, 0.839256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.31, 204.663, 0.0671989, 1.0], [18, 489.539, 203.154, 0.120538, 1.0], [19, 513.055, 458.706, 0.81303, 1.0], [20, 521.811, 452.879, 0.860178, 1.0], [21, 499.87, 441.052, 0.823889, 1.0], [22, 471.932, 460.142, 0.845328, 1.0], [23, 463.16, 454.274, 0.862604, 1.0], [24, 479.267, 441.164, 0.795491, 1.0]]
[[0, 485.13, 204.683, 0.0641416, 1.0], [1, 486.572, 231.091, 0.74388, 1.0], [2, 463.133, 234.032, 0.679575, 1.0], [3, 417.572, 211.988, 0.623294, 1.0], [4, 398.478, 169.335, 0.606493, 1.0], [5, 508.607, 231.061, 0.600242, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 499.76, 310.368, 0.819127, 1.0], [9, 483.683, 310.378, 0.75206, 1.0], [10, 477.827, 370.651, 0.863301, 1.0], [11, 476.267, 439.588, 0.923067, 1.0], [12, 514.519, 310.343, 0.733003, 1.0], [13, 511.551, 370.643, 0.896099, 1.0], [14, 508.62, 438.099, 0.837729, 1.0], [15, 477.786, 204.621, 0.0575502, 1.0], [16, 486.635, 201.675, 0.0644804, 1.0], [17, 476.312, 206.111, 0.0829548, 1.0], [18, 492.499, 204.641, 0.108604, 1.0], [19, 513.064, 458.713, 0.804606, 1.0], [20, 521.811, 452.887, 0.854137, 1.0], [21, 499.875, 441.048, 0.823377, 1.0], [22, 471.936, 460.137, 0.842486, 1.0], [23, 463.162, 454.274, 0.860302, 1.0], [24, 479.267, 441.165, 0.793885, 1.0]]
[[0, 488.091, 204.674, 0.0870054, 1.0], [1, 486.653, 229.614, 0.828256, 1.0], [2, 463.094, 231.097, 0.756232, 1.0], [3, 417.547, 206.173, 0.825949, 1.0], [4, 404.287, 166.425, 0.776999, 1.0], [5, 511.53, 228.174, 0.64906, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 498.396, 310.361, 0.829847, 1.0], [9, 483.643, 310.381, 0.756849, 1.0], [10, 477.818, 370.663, 0.866376, 1.0], [11, 476.261, 439.582, 0.92342, 1.0], [12, 513.086, 310.332, 0.745016, 1.0], [13, 511.536, 370.639, 0.898686, 1.0], [14, 508.616, 438.097, 0.835591, 1.0], [15, 483.691, 204.576, 0.0796972, 1.0], [16, 492.497, 200.23, 0.0821948, 1.0], [17, 477.792, 204.682, 0.0961452, 1.0], [18, 496.9, 204.597, 0.121236, 1.0], [19, 513.068, 458.723, 0.801404, 1.0], [20, 521.814, 452.892, 0.850444, 1.0], [21, 499.874, 441.048, 0.825135, 1.0], [22, 473.336, 458.722, 0.844783, 1.0], [23, 463.166, 454.276, 0.860859, 1.0], [24, 479.254, 441.157, 0.799835, 1.0]]
