[[0, -8.82739, 90.17149, -243.86165, 1], [1, -11.003116988532861, 124.94353475993131, -245.15270467208143, 1], [2, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [3, -13.014684107026602, 158.43991128207045, -245.22422922642258, 1], [4, 4.279192500659207, 141.32370322038, -240.52177072794302, 1], [5, 14.22534559713718, 116.0197728711877, -250.78213820073591, 1], [6, 17.265278833871804, 91.15605751726201, -246.61013176718907, 1], [7, 0, 0, 0, 1], [8, -29.607536549605893, 145.18832300560354, -238.56247048856298, 1], [9, -43.132761421407984, 120.2476084644993, -238.96462762953826, 1], [10, -45.951226831873754, 95.04372304347854, -227.4651031258701, 1], [11, 0, 0, 0, 1], [12, -0.7795832999521242, 89.69852290811109, -242.92576742523184, 1], [13, -9.925514828039288, 50.26030617868529, -248.66802752799455, 1], [14, -15.753364009182405, 13.840417859091573, -252.07682228256266, 1], [15, -11.755593269621302, 4.207922675645472, -246.74993742414898, 1], [16, -16.589648587518496, 90.31804213247054, -237.49786238880776, 1], [17, -24.099470545472037, 49.58924227823622, -237.89911571248504, 1], [18, -30.37093483548521, 11.568177141700986, -238.6386688403497, 1], [19, -29.160186144821886, 4.083317776883882, -231.6461190631249, 1], [20, -12.584099547635276, 151.05219281442007, -245.39517294011523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.336421999999999, 90.798582, -243.91041600000003, 1], [1, -10.470538413256596, 125.35357393142075, -244.68998898158924, 1], [2, -11.234653507362786, 151.39286907783446, -244.53713515172473, 1], [3, -11.399826209273614, 158.7589602417219, -244.24379161141258, 1], [4, 7.3060222501500345, 141.96362604008704, -241.2524932821526, 1], [5, 15.598588916090302, 116.01746638529787, -251.3853132166867, 1], [6, 18.655404487982842, 90.96661013170791, -247.5064882083105, 1], [7, 0, 0, 0, 1], [8, -28.84376197029559, 146.1322316243369, -239.3470648952424, 1], [9, -46.99982416437783, 125.50302117516881, -249.97746808448164, 1], [10, -56.74162634375847, 101.45294090923295, -252.03961604735926, 1], [11, 0, 0, 0, 1], [12, -1.260470714908795, 89.95813441453882, -242.79313179176015, 1], [13, -9.411460305284793, 50.153969894953555, -249.43066297500255, 1], [14, -14.571976547521869, 13.565990557818225, -254.0055648306712, 1], [15, -10.88241861697727, 4.107818014793114, -248.68149863332116, 1], [16, -17.05181703505933, 91.33522901928706, -237.7897330774627, 1], [17, -23.824452456668052, 50.23142008933492, -237.9034359331917, 1], [18, -30.548839120309076, 11.621891766021939, -238.84850690599703, 1], [19, -29.421005341317763, 4.051694687530592, -231.80780704498724, 1], [20, -11.234653507362786, 151.39286907783446, -244.53713515172473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.252314, 90.97864000000001, -243.90753400000003, 1], [1, -10.32118061241915, 125.45250134422166, -244.6284031599977, 1], [2, -11.029534398061065, 151.43687393381794, -244.4325486908742, 1], [3, -11.177346570815386, 158.7861955347848, -244.12655386440903, 1], [4, 7.6308625180245535, 142.10055752445055, -241.42193297621998, 1], [5, 15.568420562725091, 115.95398389371863, -251.37933965373335, 1], [6, 18.355370542576544, 90.98367422286276, -247.5616670795054, 1], [7, 0, 0, 0, 1], [8, -28.63930267269514, 146.31156089856196, -239.49170613638, 1], [9, -47.0236423817464, 126.41872111641257, -250.89160737785133, 1], [10, -57.32727003476206, 102.76048994642491, -253.96039923431843, 1], [11, 0, 0, 0, 1], [12, -1.170143855639962, 90.11572681156906, -242.7992879939476, 1], [13, -9.261863494931788, 50.175443014793466, -249.48581310464954, 1], [14, -14.361459961061016, 13.602954570283849, -254.143401167909, 1], [15, -10.651917074793994, 4.0829049785030715, -248.78473525411698, 1], [16, -16.98102328834898, 91.52953978080514, -237.77740185127263, 1], [17, -23.76412302335063, 50.33264493514051, -237.86416506902705, 1], [18, -30.555000324113166, 11.631051828252325, -238.82516214623823, 1], [19, -29.420372164915687, 4.068086770130341, -231.79231063248523, 1], [20, -11.029534398061065, 151.43687393381794, -244.4325486908742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.158553999999999, 91.174948, -243.91137199999997, 1], [1, -10.161460204384197, 125.56022439134611, -244.56782474482418, 1], [2, -10.813558712855635, 151.4827941593681, -244.32581626361576, 1], [3, -10.94432570401745, 158.81400747223807, -244.0063872117493, 1], [4, 7.914257634755328, 142.29684865349392, -241.6605848126518, 1], [5, 15.461375731817085, 115.8916631687594, -251.3268582513751, 1], [6, 18.046671511628514, 90.89536870046817, -247.51079960449366, 1], [7, 0, 0, 0, 1], [8, -28.398629596616082, 146.49814316140984, -239.66652016224543, 1], [9, -47.00716622212177, 127.37254843461399, -251.81695154360173, 1], [10, -57.92997854478248, 103.98980500538732, -255.90592761736204, 1], [11, 0, 0, 0, 1], [12, -1.0749673485217741, 90.28613048291716, -242.8136854131539, 1], [13, -9.103537974681476, 50.19552100938991, -249.54255857546661, 1], [14, -14.137446046626522, 13.624054560038076, -254.29211576643334, 1], [15, -10.395449340316448, 4.052903491997661, -248.92455443753383, 1], [16, -16.89012877429629, 91.73787548259399, -237.77056139042523, 1], [17, -23.70786704445023, 50.36401743951092, -237.82406947694614, 1], [18, -30.55450734123547, 11.636457756022232, -238.80013536490765, 1], [19, -29.41255472342583, 4.0826090882751025, -231.7726161969602, 1], [20, -10.813558712855635, 151.4827941593681, -244.32581626361576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.081114, 91.342354, -243.89607999999998, 1], [1, -10.015599920405155, 125.65524447685397, -244.4870501159868, 1], [2, -10.610256188665197, 151.52333498012905, -244.19708564080364, 1], [3, -10.724423437579588, 158.839032984339, -243.86379503210074, 1], [4, 7.967215768737068, 142.52368376485612, -241.85803210018275, 1], [5, 15.185625949882771, 115.92504455360998, -251.2110645533889, 1], [6, 17.630067404283352, 90.90143685587539, -247.38350333533035, 1], [7, 0, 0, 0, 1], [8, -28.164888479991255, 146.68331056613246, -239.7913516580646, 1], [9, -46.961565097832306, 128.32592458938518, -252.64400766323385, 1], [10, -58.45800612532423, 105.26436654117727, -257.7151668987552, 1], [11, 0, 0, 0, 1], [12, -0.9857055966984909, 90.42749655617142, -242.81387466193019, 1], [13, -8.950737023110463, 50.209443507003165, -249.5769411907733, 1], [14, -13.922921408325571, 13.623471502030952, -254.42188205451652, 1], [15, -10.155827443432418, 4.015440160525722, -249.05350073469182, 1], [16, -16.825720220605895, 91.91943322300375, -237.74162782544198, 1], [17, -23.674751038766708, 50.41753009298924, -237.76369620642478, 1], [18, -30.581061939147844, 11.646545307755147, -238.75414560847793, 1], [19, -29.430555133259965, 4.095938673576884, -231.72761855729306, 1], [20, -10.610256188665197, 151.52333498012905, -244.19708564080364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.98014, 91.517962, -243.89453199999997, 1], [1, -9.850907081064296, 125.75026618479575, -244.42086700380827, 1], [2, -10.389568538172217, 151.5623880696984, -244.08453940598318, 1], [3, -10.488221305882746, 158.862779104046, -243.73810680442296, 1], [4, 8.135149388562086, 142.72507860505837, -242.0586928150452, 1], [5, 15.030714733951683, 115.93469496970296, -251.11185193718828, 1], [6, 17.321120325250938, 90.7800007526122, -247.2337693921682, 1], [7, 0, 0, 0, 1], [8, -27.93389435237347, 146.86896331874647, -239.9373937012901, 1], [9, -46.867107294097586, 129.27242049515843, -253.48107766828733, 1], [10, -58.966449341778684, 106.38707614803529, -259.53322795457063, 1], [11, 0, 0, 0, 1], [12, -0.8760888081774816, 90.59227892231614, -242.83329021433104, 1], [13, -8.781538918422388, 50.22500845803964, -249.63350230665156, 1], [14, -13.684704249538926, 13.628998765736114, -254.5767881915223, 1], [15, -9.903710516123088, 4.006119845494075, -249.22246161670867, 1], [16, -16.737955764992996, 92.1005467462651, -237.72415840072276, 1], [17, -23.6175285911988, 50.51891240362785, -237.72180063544053, 1], [18, -30.59326343119314, 11.654790955148826, -238.72383948107537, 1], [19, -29.434197546570964, 4.115311435599487, -231.70592682637974, 1], [20, -10.389568538172217, 151.5623880696984, -244.08453940598318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.813394, 91.80130399999999, -243.92355200000003, 1], [1, -9.635920253913454, 125.88332443373736, -244.38120881048914, 1], [2, -10.121120837939166, 151.6117347410385, -243.9978693675312, 1], [3, -10.206146744833838, 158.89196962809578, -243.6385615450518, 1], [4, 8.433035555018673, 142.99784131177032, -242.31379917442553, 1], [5, 15.019984037198931, 115.9616506187237, -251.05799314980294, 1], [6, 17.175743092148675, 90.16827654284268, -247.03617034611372, 1], [7, 0, 0, 0, 1], [8, -27.69626964645951, 147.0690456609942, -240.15646162330606, 1], [9, -46.71951776522593, 130.19988295202413, -254.35142858099988, 1], [10, -59.39014369913464, 107.4536499317029, -261.33442949068103, 1], [11, 0, 0, 0, 1], [12, -0.7532809197535997, 90.86020052660612, -242.8754398585844, 1], [13, -8.626861375954245, 50.250054191128505, -249.71238885036647, 1], [14, -13.445810785377757, 13.658259552067861, -254.755098350233, 1], [15, -9.641682789093792, 4.033879644794192, -249.4256277258224, 1], [16, -16.53830208436137, 92.39794803133907, -237.74143893039707, 1], [17, -23.498301918631384, 50.64000298046047, -237.71927041891254, 1], [18, -30.54614674123146, 11.659252736622754, -238.72742548252904, 1], [19, -29.38126103385866, 4.13237150455852, -231.71806446327102, 1], [20, -10.121120837939166, 151.6117347410385, -243.9978693675312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.576808000000002, 92.173734, -243.965576, 1], [1, -9.349080409763616, 126.05166841685238, -244.3542094595253, 1], [2, -9.78129520877212, 151.66602305865834, -243.92428896576172, 1], [3, -9.853453549974843, 158.92000871573552, -243.5522555532875, 1], [4, 8.97466477945622, 143.20343205649442, -242.56882229035287, 1], [5, 15.265463056587514, 115.91705999129884, -250.98020707999962, 1], [6, 17.28432374555794, 89.5347382719666, -246.8128134616136, 1], [7, 0, 0, 0, 1], [8, -27.38095329549502, 147.2852630617681, -240.39589137969855, 1], [9, -46.4625916002111, 131.10214033753257, -255.19455043534694, 1], [10, -59.41133371408327, 108.96306404536293, -262.9234177835985, 1], [11, 0, 0, 0, 1], [12, -0.5888406472994969, 91.21882571643985, -242.92648110144304, 1], [13, -8.452492188302454, 50.303768472370166, -249.79704344627024, 1], [14, -13.209873562553724, 13.664386241014803, -254.93547969555698, 1], [15, -9.392922518645811, 4.074470824811934, -249.64217533142065, 1], [16, -16.257377009007243, 92.77883686654326, -237.77617021794026, 1], [17, -23.32021419380643, 50.75904919573596, -237.73386032675305, 1], [18, -30.44270485975266, 11.664661705141413, -238.74475796076598, 1], [19, -29.272576142434566, 4.152791718791685, -231.75005072884485, 1], [20, -9.78129520877212, 151.66602305865834, -243.92428896576172, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.309192, 92.586242, -244.05159399999997, 1], [1, -9.034450594968611, 126.23261968832858, -244.37257124053957, 1], [2, -9.421745250713583, 151.71650880830902, -243.89958592271873, 1], [3, -9.484003812484028, 158.94032781357905, -243.5157733445485, 1], [4, 10.082298824265298, 143.22779599551706, -242.87118646625535, 1], [5, 16.088872625577192, 115.6562286275066, -250.93264958085174, 1], [6, 17.942075247831667, 88.77265170002877, -246.62113655201895, 1], [7, 0, 0, 0, 1], [8, -27.024149978903324, 147.50512640595866, -240.70416858224763, 1], [9, -46.12493589158385, 131.97585490379015, -256.0776941483082, 1], [10, -59.340525153454266, 110.3688798068627, -264.5146959143381, 1], [11, 0, 0, 0, 1], [12, -0.424340194507276, 91.62202976423049, -243.01750493397785, 1], [13, -8.28186922171433, 50.3985387868201, -249.91592163133225, 1], [14, -12.990648529684378, 13.626273488746278, -255.15684865531622, 1], [15, -9.175736478255795, 4.105627682126698, -249.92021099580435, 1], [16, -15.932802684438453, 93.20854434006586, -237.86109229447783, 1], [17, -23.119369276051902, 50.86489384278002, -237.80187738161464, 1], [18, -30.314375511310022, 11.669614272236018, -238.81328530642853, 1], [19, -29.140137268474597, 4.173146457342298, -231.83906790329567, 1], [20, -9.421745250713583, 151.71650880830902, -243.89958592271873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.04279, 92.97589400000001, -244.14000000000001, 1], [1, -8.721678605198314, 126.41095413230846, -244.38917244039104, 1], [2, -9.067442632567891, 151.76412233692187, -243.87278233699826, 1], [3, -9.119835718594057, 158.95531236203104, -243.47714048223196, 1], [4, 10.763217096656271, 143.43571165406144, -243.17453435004683, 1], [5, 16.517630723035605, 115.64314273544272, -250.85218121239132, 1], [6, 18.190971375814055, 88.4772026049975, -246.45188285572044, 1], [7, 0, 0, 0, 1], [8, -26.690406491850755, 147.71939557686994, -240.979957541419, 1], [9, -45.783222649164216, 132.79529635268847, -256.8924365636007, 1], [10, -59.091249830219276, 111.90453002378294, -265.8560160921513, 1], [11, 0, 0, 0, 1], [12, -0.2596037152060475, 92.0040743327814, -243.11521909572906, 1], [13, -8.09856606071924, 50.48340522864777, -250.02565644874463, 1], [14, -12.748070682446652, 13.585966559579283, -255.37146664772857, 1], [15, -8.91685111445358, 4.097196303492527, -250.16125056803185, 1], [16, -15.601729785125311, 93.60699114248773, -237.94008442457695, 1], [17, -22.921790939117656, 50.94996537543857, -237.86336245327357, 1], [18, -30.18656689650621, 11.674971131968682, -238.8748810077528, 1], [19, -29.015507275280466, 4.219299204071598, -231.95421247525638, 1], [20, -9.067442632567891, 151.76412233692187, -243.87278233699826, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.830800000000001, 93.28028400000001, -244.20159399999997, 1], [1, -8.465055714977376, 126.55942219960905, -244.38627058481003, 1], [2, -8.773340496640913, 151.80257659891882, -243.82838192007333, 1], [3, -8.816527351302476, 158.96669142193826, -243.42124957673326, 1], [4, 11.374043417466915, 143.51077606731607, -243.3545668822873, 1], [5, 17.026822792705754, 115.61877244149676, -250.72515463418415, 1], [6, 18.568525368103714, 88.79889939122882, -246.36524166816542, 1], [7, 0, 0, 0, 1], [8, -26.39717833442176, 147.92263259395176, -241.17083743304508, 1], [9, -45.47427578744947, 133.56915431331532, -257.5600176966525, 1], [10, -58.79668704525034, 113.49505085650524, -266.93323061297264, 1], [11, 0, 0, 0, 1], [12, -0.1321762447963648, 92.28075265130539, -243.18343534244656, 1], [13, -7.943013971084811, 50.58417097622014, -250.07990175651094, 1], [14, -12.551979439035858, 13.530793798178955, -255.52086123479296, 1], [15, -8.699612324401771, 4.067699362137914, -250.3217280593012, 1], [16, -15.32725020421653, 93.92430023147045, -237.9870806610811, 1], [17, -22.77329711275081, 50.993449680889704, -237.89636737996037, 1], [18, -30.098842733434928, 11.682849365008785, -238.9074085153423, 1], [19, -28.925836918621602, 4.23937311008928, -232.01037802092924, 1], [20, -8.773340496640913, 151.80257659891882, -243.82838192007333, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.696042, 93.442066, -244.24525599999998, 1], [1, -8.291343075531142, 126.64996858011412, -244.36778656115672, 1], [2, -8.566413037451886, 151.82028249665382, -243.76882127899, 1], [3, -8.600563679821255, 158.96376871162676, -243.35022012490515, 1], [4, 12.246818404346868, 143.4672440267571, -243.59192109205978, 1], [5, 17.568170302854824, 115.38715895448502, -250.55468988863836, 1], [6, 18.812211042417218, 89.24216803972868, -246.2862339600247, 1], [7, 0, 0, 0, 1], [8, -26.18406586797559, 148.0976357186784, -241.35699877906248, 1], [9, -45.21016918428974, 134.26117142802573, -258.1983649324643, 1], [10, -58.47213750114338, 114.96938952717355, -267.89731002306166, 1], [11, 0, 0, 0, 1], [12, -0.036104447588346744, 92.42404093909252, -243.25462640686132, 1], [13, -7.791133861599537, 50.70014010385959, -250.1102426992069, 1], [14, -12.360267707661936, 13.46785671579945, -255.64964668292683, 1], [15, -8.495528047985188, 4.041858989597925, -250.47738937787236, 1], [16, -15.1711490642517, 94.08797500853822, -238.00516632476683, 1], [17, -22.733764055904807, 50.98079936393235, -237.90156863686826, 1], [18, -30.10603455522853, 11.689678848379444, -238.90794224085383, 1], [19, -28.923972065217967, 4.211360563748013, -231.9927541691747, 1], [20, -8.566413037451886, 151.82028249665382, -243.76882127899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.633920000000001, 93.49639400000001, -244.297706, 1], [1, -8.193965892717396, 126.6979286018628, -244.35992312959326, 1], [2, -8.439849750593394, 151.83137993351457, -243.719544871585, 1], [3, -8.465991713274207, 158.9609838676497, -243.2890644782475, 1], [4, 12.837740197453188, 143.43885956307517, -243.843350158596, 1], [5, 17.881635493175757, 115.18310292485396, -250.3282092712739, 1], [6, 18.927265094996244, 89.3115394025609, -245.99832306305186, 1], [7, 0, 0, 0, 1], [8, -26.059984083121186, 148.25335591280185, -241.536058728098, 1], [9, -45.04742608023835, 134.88807874589344, -258.7696452685001, 1], [10, -58.47331956423597, 115.95436343774588, -268.8975677173725, 1], [11, 0, 0, 0, 1], [12, -6.657377827234967e-05, 92.46036525405357, -243.336706059249, 1], [13, -7.681137397243941, 50.82238720336591, -250.12783583556174, 1], [14, -12.21023510224573, 13.442462552186498, -255.75324545137047, 1], [15, -8.325273598646502, 4.022986590692394, -250.60284210012983, 1], [16, -15.083605180922325, 94.15324299691788, -238.03179155487277, 1], [17, -22.756037481666027, 50.970126806924725, -237.91362278243358, 1], [18, -30.169785961736387, 11.694052298154219, -238.9139738962116, 1], [19, -28.97696990514757, 4.178186243801371, -231.9755099108204, 1], [20, -8.439849750593394, 151.83137993351457, -243.719544871585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.612344, 93.485888, -244.30200800000003, 1], [1, -8.139730144804352, 126.71251649284068, -244.3066936816257, 1], [2, -8.359499450524726, 151.82119648591888, -243.62593139834442, 1], [3, -8.37854174865608, 158.93786979367607, -243.18388815008214, 1], [4, 12.8175094977811, 143.50286069641652, -243.94184529553115, 1], [5, 17.76337284804775, 115.18025084919205, -250.0945430991468, 1], [6, 18.772452033900326, 89.47241297800672, -245.7557596296, 1], [7, 0, 0, 0, 1], [8, -26.00937634608809, 148.37636183773643, -241.61801499034092, 1], [9, -44.978029510628495, 135.441692560965, -259.1730338380651, 1], [10, -58.47244970510175, 116.94663240641373, -269.6335972898644, 1], [11, 0, 0, 0, 1], [12, 0.03350474386494451, 92.43955138510745, -243.37626101946267, 1], [13, -7.568452461749612, 50.94285293567588, -250.09325482342086, 1], [14, -12.059030295619035, 13.468845185102275, -255.79258406714857, 1], [15, -8.139927611854272, 4.021138175020843, -250.64178486939974, 1], [16, -15.051408724102615, 94.1380555852198, -238.00191735960695, 1], [17, -22.812632784149933, 50.97824465793797, -237.8658566733988, 1], [18, -30.27039017366439, 11.701241943152162, -238.86174351815137, 1], [19, -29.06762089989583, 4.15170927037984, -231.8979372933041, 1], [20, -8.359499450524726, 151.82119648591888, -243.62593139834442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.60124, 93.482446, -244.31791800000002, 1], [1, -8.098979051064141, 126.72187248273099, -244.2656661311065, 1], [2, -8.295094634359362, 151.81100096830178, -243.54557473788563, 1], [3, -8.307513933117027, 158.91800138214205, -243.09225591717686, 1], [4, 13.277481817685624, 143.4769654876042, -244.11000745563194, 1], [5, 18.03892676987776, 115.01829277043424, -249.93126322752985, 1], [6, 18.888970559746934, 89.24054865406976, -245.5285988709366, 1], [7, 0, 0, 0, 1], [8, -25.994681953122353, 148.485584388869, -241.73532891062126, 1], [9, -44.91934995316004, 135.943396238265, -259.6044605223492, 1], [10, -58.59406953822427, 117.66805239534061, -270.3869078167305, 1], [11, 0, 0, 0, 1], [12, 0.050876224907724144, 92.42969603297205, -243.42900859329842, 1], [13, -7.466138599715504, 51.07313607861363, -250.07236857918332, 1], [14, -11.916110743202118, 13.495757958082393, -255.85128691797627, 1], [15, -7.977713221727166, 4.057182554907145, -250.71590723239984, 1], [16, -15.026089299076691, 94.13230353555886, -237.98484350362264, 1], [17, -22.87109728124713, 51.02292042206182, -237.83019982333056, 1], [18, -30.37936719876988, 11.706230975429598, -238.82310189646623, 1], [19, -29.164637717505347, 4.103355988855964, -231.810880746813, 1], [20, -8.295094634359362, 151.81100096830178, -243.54557473788563, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.571052, 93.501222, -244.374638, 1], [1, -8.040685407766091, 126.73255958065309, -244.2683068509472, 1], [2, -8.214487151510058, 151.79858067057415, -243.51066994290844, 1], [3, -8.220478015251851, 158.89435787643362, -243.04682720174185, 1], [4, 13.784227073749571, 143.59586484139723, -244.39647376600647, 1], [5, 18.3729282387768, 114.94932054755265, -249.85045791367085, 1], [6, 19.076772034610496, 88.6863349289131, -245.31730349917947, 1], [7, 0, 0, 0, 1], [8, -25.986016308635016, 148.58816880570225, -241.93704686002704, 1], [9, -44.849783945806976, 136.37006752154844, -260.08380005980683, 1], [10, -58.85728309644199, 118.03816777998841, -271.29223841871334, 1], [11, 0, 0, 0, 1], [12, 0.0638674254740117, 92.45653698255866, -243.52054010227798, 1], [13, -7.3721464869332864, 51.20625916730914, -250.0932469260776, 1], [14, -11.785108671884899, 13.5310558722543, -255.94506284739978, 1], [15, -7.826927403103639, 4.082473561985413, -250.80998904957144, 1], [16, -14.960831471606467, 94.14980730537287, -238.01856297016107, 1], [17, -22.905730914344115, 51.024854854709176, -237.84877307291669, 1], [18, -30.455773156904442, 11.707123526436298, -238.83369298032073, 1], [19, -29.228688828504005, 4.053168451478323, -231.77439928363526, 1], [20, -8.214487151510058, 151.79858067057415, -243.51066994290844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.542472000000001, 93.50724, -244.434546, 1], [1, -7.984443616394709, 126.73316520583631, -244.2782942278623, 1], [2, -8.13610680648016, 151.77578882938445, -243.48496782376944, 1], [3, -8.13556768103591, 158.86209204812835, -243.0110934325392, 1], [4, 13.902665519675677, 143.77409665757165, -244.630151141033, 1], [5, 18.32515705247131, 115.02695118083881, -249.69374455313016, 1], [6, 18.90954217600791, 88.39189115410417, -245.04550692271408, 1], [7, 0, 0, 0, 1], [8, -25.97573887802554, 148.67178342888178, -242.08948096819122, 1], [9, -44.795290850601305, 136.69781798312457, -260.43748233772277, 1], [10, -59.02715209376052, 118.37996631396967, -271.99769609485656, 1], [11, 0, 0, 0, 1], [12, 0.07560854458419541, 92.4652929107672, -243.60874660403084, 1], [13, -7.2857579795045835, 51.323002409301495, -250.10984939102275, 1], [14, -11.67280315283092, 13.557009215696375, -256.0257261088871, 1], [15, -7.685947766961025, 4.053685843574682, -250.87538559955476, 1], [16, -14.899259213435327, 94.16093530491698, -238.05387791620126, 1], [17, -22.93702056109707, 51.04592550373096, -237.86959725239493, 1], [18, -30.531477642159363, 11.716513283253576, -238.84649025046107, 1], [19, -29.29987473208801, 4.066620368015806, -231.78933017833896, 1], [20, -8.13610680648016, 151.77578882938445, -243.48496782376944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.53175, 93.50197399999999, -244.46522199999998, 1], [1, -7.948024338156946, 126.7258505854451, -244.26001260346038, 1], [2, -8.078048953698167, 151.74905860473189, -243.43166732047442, 1], [3, -8.07075336526641, 158.82771247434783, -242.9480042402163, 1], [4, 13.988128840242402, 144.01981411584308, -244.87427319065384, 1], [5, 18.209092265074254, 115.1652366058207, -249.4796943241854, 1], [6, 18.676039143550586, 88.43128806585742, -244.7899158720109, 1], [7, 0, 0, 0, 1], [8, -25.972374641747706, 148.74573759549838, -242.22336603059435, 1], [9, -44.719141308594224, 136.95554564065472, -260.7605303809272, 1], [10, -59.09073305517904, 118.69615816951742, -272.5840876548458, 1], [11, 0, 0, 0, 1], [12, 0.08127173692677303, 92.45921113870064, -243.67275927480765, 1], [13, -7.203358019402616, 51.393278457059566, -250.10971568366955, 1], [14, -11.554364901907357, 13.56419293273818, -256.0894700134375, 1], [15, -7.5552603699616405, 4.013020415979723, -250.92586569139024, 1], [16, -14.861137143940285, 94.1600318059873, -238.05347141438156, 1], [17, -22.990775769593363, 51.0744769499456, -237.8578207921614, 1], [18, -30.627502949334218, 11.734575193208322, -238.82325691442506, 1], [19, -29.391235810325973, 4.092612843366552, -231.77202103810146, 1], [20, -8.078048953698167, 151.74905860473189, -243.43166732047442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.505578, 93.529944, -244.542448, 1], [1, -7.896989099150595, 126.73116409803524, -244.28801840013523, 1], [2, -8.005923282119264, 151.73867321983977, -243.42447045378077, 1], [3, -7.991856146255388, 158.81290596483504, -242.9309293459799, 1], [4, 13.938775377632023, 144.37557852377134, -245.16274724321153, 1], [5, 17.967101158393533, 115.41413265156646, -249.28534106454575, 1], [6, 18.30856488033098, 88.26941500779273, -244.45361168300963, 1], [7, 0, 0, 0, 1], [8, -25.941169032855438, 148.82574125379796, -242.4013951191943, 1], [9, -44.641824137326125, 137.12469811830056, -261.041656273705, 1], [10, -59.07975784650223, 118.89822481957856, -273.04842039528637, 1], [11, 0, 0, 0, 1], [12, 0.07542332689506548, 92.50021269941465, -243.78374666047432, 1], [13, -7.149836721266295, 51.44142570885277, -250.16312886451527, 1], [14, -11.467719142041826, 13.582115325545331, -256.19324898323157, 1], [15, -7.455285952590222, 3.9864586866100336, -251.0107957436065, 1], [16, -14.821911714221693, 94.1885770944812, -238.10906084485154, 1], [17, -23.06092350031749, 51.089251812212254, -237.89419129721108, 1], [18, -30.732432156788757, 11.770297012379835, -238.84838841569422, 1], [19, -29.49168742966277, 4.152191125757056, -231.8129087829817, 1], [20, -8.005923282119264, 151.73867321983977, -243.42447045378077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
