[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.598812, 93.274538, 1.0]], ['2, k, 1', [-8.319376252936523, 126.91648544436583, 1.0]], ['2, k, 2', [-8.845586862738129, 152.1490170296661, 1.0]], ['2, k, 3', [-8.994917221881895, 159.27453969663944, 1.0]], ['2, k, 4', [10.482641486732849, 144.4862277619426, 1.0]], ['2, k, 5', [16.703313181858476, 116.50834863748798, 1.0]], ['2, k, 6', [16.827644969985357, 88.79730203365482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.879916341820753, 147.45607398511666, 1.0]], ['2, k, 9', [-43.29385534383522, 124.64437918632842, 1.0]], ['2, k, 10', [-51.92935746326785, 98.6359651184913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1374289281555603, 92.44974801658756, 1.0]], ['2, k, 13', [-7.28374281771759, 51.328343272148594, 1.0]], ['2, k, 14', [-12.871943653742852, 12.783667934675044, 1.0]], ['2, k, 15', [-9.10991070017066, 4.1117837758942795, 1.0]], ['2, k, 16', [-15.182067860744496, 93.67613769008418, 1.0]], ['2, k, 17', [-23.14542326345223, 50.3006662852356, 1.0]], ['2, k, 18', [-30.583614714911672, 11.75496677093134, 1.0]], ['2, k, 19', [-29.374189497572303, 4.281791716319581, 1.0]], ['2, k, 20', [-8.845586862738129, 152.1490170296661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.718978, 92.95639400000002, 1.0]], ['2, k, 1', [-8.489651514653044, 126.71965087230959, 1.0]], ['2, k, 2', [-9.058745263022775, 152.03516062524378, 1.0]], ['2, k, 3', [-9.222381569138918, 159.1822986597406, 1.0]], ['2, k, 4', [9.857713273818014, 144.25909158628806, 1.0]], ['2, k, 5', [16.310127816618056, 116.49406797348729, 1.0]], ['2, k, 6', [16.648494600152304, 88.98075233863142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.142797547506234, 147.18521534711795, 1.0]], ['2, k, 9', [-43.2382929731734, 123.66227601482191, 1.0]], ['2, k, 10', [-51.09173587735626, 97.48911221978621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07936541898748928, 92.17134239090491, 1.0]], ['2, k, 13', [-7.371888197087247, 51.26863050141655, 1.0]], ['2, k, 14', [-13.028226159982715, 12.714606614094158, 1.0]], ['2, k, 15', [-9.332101011648565, 4.086441658961467, 1.0]], ['2, k, 16', [-15.302523186002633, 93.31651301609548, 1.0]], ['2, k, 17', [-23.212643435119517, 50.236456306383346, 1.0]], ['2, k, 18', [-30.622226776457115, 11.78358746128037, 1.0]], ['2, k, 19', [-29.421831437202588, 4.304276193898894, 1.0]], ['2, k, 20', [-9.058745263022775, 152.03516062524378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.791038, 92.64595, 1.0]], ['2, k, 1', [-8.615487151694985, 126.53117122272133, 1.0]], ['2, k, 2', [-9.229895756543744, 151.91350970268314, 1.0]], ['2, k, 3', [-9.4082393763116, 159.07750278998213, 1.0]], ['2, k, 4', [9.582621855846682, 143.9915576163945, 1.0]], ['2, k, 5', [16.149828372634545, 116.35468330164305, 1.0]], ['2, k, 6', [16.536973928204585, 89.20357403600887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.424117586538536, 146.92629763724455, 1.0]], ['2, k, 9', [-43.04993855692223, 122.83130622114668, 1.0]], ['2, k, 10', [-49.991194879557014, 96.53048697386062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06172858532705838, 91.90799592216736, 1.0]], ['2, k, 13', [-7.4194229567870265, 51.199650839758746, 1.0]], ['2, k, 14', [-13.144386603632753, 12.61879103036108, 1.0]], ['2, k, 15', [-9.51040540022278, 4.036050416141395, 1.0]], ['2, k, 16', [-15.382064641998685, 92.95680925198087, 1.0]], ['2, k, 17', [-23.23924109190329, 50.15314703733766, 1.0]], ['2, k, 18', [-30.62008807957245, 11.79374877571685, 1.0]], ['2, k, 19', [-29.43058937657814, 4.324648041168657, 1.0]], ['2, k, 20', [-9.229895756543744, 151.91350970268314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7633399999999995, 92.343588, 1.0]], ['2, k, 1', [-8.649308358815757, 126.36325224311432, 1.0]], ['2, k, 2', [-9.312641024482012, 151.8062716366859, 1.0]], ['2, k, 3', [-9.50650375670108, 158.9858915682694, 1.0]], ['2, k, 4', [9.47903584121187, 143.81668405490086, 1.0]], ['2, k, 5', [16.145877083015666, 116.25472728190911, 1.0]], ['2, k, 6', [16.552760812877, 89.44815417537379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.628351239988596, 146.6833325371823, 1.0]], ['2, k, 9', [-42.65986742673486, 122.28637194471933, 1.0]], ['2, k, 10', [-48.69600427453323, 95.91927499229358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13234897655582145, 91.65273254491281, 1.0]], ['2, k, 13', [-7.3763865306482534, 51.097989951141855, 1.0]], ['2, k, 14', [-13.153114555534644, 12.540323641312767, 1.0]], ['2, k, 15', [-9.562180836896383, 3.977419708552535, 1.0]], ['2, k, 16', [-15.36111503278741, 92.60035899709035, 1.0]], ['2, k, 17', [-23.175718300466787, 50.042707039550834, 1.0]], ['2, k, 18', [-30.528219174277957, 11.769877452012459, 1.0]], ['2, k, 19', [-29.34780308906862, 4.302279112129901, 1.0]], ['2, k, 20', [-9.312641024482012, 151.8062716366859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.651724, 92.117966, 1.0]], ['2, k, 1', [-8.599389970733284, 126.22769226809596, 1.0]], ['2, k, 2', [-9.311608706767004, 151.7042637976414, 1.0]], ['2, k, 3', [-9.520940646871999, 158.89426259332183, 1.0]], ['2, k, 4', [9.311230820972739, 143.72777276745785, 1.0]], ['2, k, 5', [16.161127973614576, 116.22937298778238, 1.0]], ['2, k, 6', [16.6619904938959, 89.40860572110529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.71934897994364, 146.44412284275234, 1.0]], ['2, k, 9', [-42.1146849166668, 122.03942896553707, 1.0]], ['2, k, 10', [-47.32312990737064, 95.71076944186761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2643659545443242, 91.46059792043424, 1.0]], ['2, k, 13', [-7.299246650259236, 50.985406714817486, 1.0]], ['2, k, 14', [-13.119780606092046, 12.604992048420371, 1.0]], ['2, k, 15', [-9.53084703995061, 3.9812735179134773, 1.0]], ['2, k, 16', [-15.243194406609682, 92.32965307650713, 1.0]], ['2, k, 17', [-23.027760179565583, 49.96272344776481, 1.0]], ['2, k, 18', [-30.364960304433644, 11.74423632180494, 1.0]], ['2, k, 19', [-29.19807178406151, 4.262896581479937, 1.0]], ['2, k, 20', [-9.311608706767004, 151.7042637976414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.514372, 91.962502, 1.0]], ['2, k, 1', [-8.523629076876574, 126.13008221380889, 1.0]], ['2, k, 2', [-9.284561392402521, 151.62171312503494, 1.0]], ['2, k, 3', [-9.509247495821587, 158.81901356181322, 1.0]], ['2, k, 4', [9.23082636077748, 143.62977588818848, 1.0]], ['2, k, 5', [16.257511167125898, 116.21795416698049, 1.0]], ['2, k, 6', [16.812464010452864, 89.67905020372825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.73679984726633, 146.24523252031716, 1.0]], ['2, k, 9', [-41.51560512082226, 121.91246878402717, 1.0]], ['2, k, 10', [-45.90840254837077, 95.69304554285019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4066215044940744, 91.33223680364766, 1.0]], ['2, k, 13', [-7.220123700955382, 50.870714166139, 1.0]], ['2, k, 14', [-13.114956413477184, 12.45397228129039, 1.0]], ['2, k, 15', [-9.554529946907323, 3.833907534841085, 1.0]], ['2, k, 16', [-15.104118594123637, 92.13654086302299, 1.0]], ['2, k, 17', [-22.867135543180687, 49.892803591053855, 1.0]], ['2, k, 18', [-30.195278970460247, 11.70276376891205, 1.0]], ['2, k, 19', [-29.03696321457634, 4.182181821840604, 1.0]], ['2, k, 20', [-9.284561392402521, 151.62171312503494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.361054, 91.910538, 1.0]], ['2, k, 1', [-8.433169053993735, 126.09076425560698, 1.0]], ['2, k, 2', [-9.243346623379896, 151.5768966093277, 1.0]], ['2, k, 3', [-9.483357838548107, 158.77720584775614, 1.0]], ['2, k, 4', [9.338369365362162, 143.54243157455102, 1.0]], ['2, k, 5', [16.535381326953452, 116.18764840552893, 1.0]], ['2, k, 6', [17.112751350394625, 89.79225273494762, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.6184301005195, 146.14360353860482, 1.0]], ['2, k, 9', [-40.72430719939506, 122.0706019330535, 1.0]], ['2, k, 10', [-44.278108398164306, 95.97643840607813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5298039512895034, 91.30306703264547, 1.0]], ['2, k, 13', [-7.1799026712040055, 50.777203961353905, 1.0]], ['2, k, 14', [-13.149288800926623, 12.337386716968467, 1.0]], ['2, k, 15', [-9.610234951692444, 3.7247059016277735, 1.0]], ['2, k, 16', [-14.945715770642336, 92.06025049231978, 1.0]], ['2, k, 17', [-22.71167206467066, 49.81960930489934, 1.0]], ['2, k, 18', [-30.027917701217397, 11.66447079019111, 1.0]], ['2, k, 19', [-28.884656429045595, 4.125048519087764, 1.0]], ['2, k, 20', [-9.243346623379896, 151.5768966093277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.243326000000001, 91.836464, 1.0]], ['2, k, 1', [-8.377599011746907, 126.03151315321571, 1.0]], ['2, k, 2', [-9.23706825506458, 151.53014747756495, 1.0]], ['2, k, 3', [-9.492203865627888, 158.73793004694824, 1.0]], ['2, k, 4', [9.16083901763552, 143.4918826715177, 1.0]], ['2, k, 5', [16.54721053852238, 116.25552199698096, 1.0]], ['2, k, 6', [17.17502639170881, 89.79890817195744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.468904354736857, 146.05612398875155, 1.0]], ['2, k, 9', [-39.99490804434198, 122.36751795777124, 1.0]], ['2, k, 10', [-42.86257640100789, 96.33499347909985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.632098474511019, 91.25080758606904, 1.0]], ['2, k, 13', [-7.158251657879583, 50.686249113460626, 1.0]], ['2, k, 14', [-13.18997895726759, 12.316049973735431, 1.0]], ['2, k, 15', [-9.664191540219205, 3.719497756777187, 1.0]], ['2, k, 16', [-14.816082245237846, 91.9571266192933, 1.0]], ['2, k, 17', [-22.57597331369996, 49.74698702200345, 1.0]], ['2, k, 18', [-29.881439200954564, 11.630302780636605, 1.0]], ['2, k, 19', [-28.750702538062722, 4.052804826923896, 1.0]], ['2, k, 20', [-9.23706825506458, 151.53014747756495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.196284, 91.78842, 1.0]], ['2, k, 1', [-8.393528408330827, 125.97893942393154, 1.0]], ['2, k, 2', [-9.303251259313368, 151.49496703564267, 1.0]], ['2, k, 3', [-9.573794845446372, 158.711922020404, 1.0]], ['2, k, 4', [8.9768493197525, 143.42779475403196, 1.0]], ['2, k, 5', [16.536428694836662, 116.29762842799454, 1.0]], ['2, k, 6', [17.215973132300952, 89.65316149685627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.39256665738492, 145.98357250607847, 1.0]], ['2, k, 9', [-39.46203739623628, 122.6117317079077, 1.0]], ['2, k, 10', [-41.65720512448646, 96.7531671973805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6705346664415117, 91.2253196561137, 1.0]], ['2, k, 13', [-7.1943236909945405, 50.63837566248566, 1.0]], ['2, k, 14', [-13.292928328895606, 12.287546445983189, 1.0]], ['2, k, 15', [-9.788379394925915, 3.721255143657043, 1.0]], ['2, k, 16', [-14.752336193392729, 91.87872024077373, 1.0]], ['2, k, 17', [-22.50563277816748, 49.69665857970195, 1.0]], ['2, k, 18', [-29.80064573636147, 11.607485733171117, 1.0]], ['2, k, 19', [-28.68263265789096, 4.003423676013897, 1.0]], ['2, k, 20', [-9.303251259313368, 151.49496703564267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.177409999999999, 91.73860399999998, 1.0]], ['2, k, 1', [-8.441239014294762, 125.92977297632032, 1.0]], ['2, k, 2', [-9.403223490793016, 151.47055962444526, 1.0]], ['2, k, 3', [-9.68960968024119, 158.69807772243152, 1.0]], ['2, k, 4', [8.891295493739198, 143.31321447084434, 1.0]], ['2, k, 5', [16.553548286975825, 116.26663066239327, 1.0]], ['2, k, 6', [17.274114124739548, 89.60553413634793, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.383429387862364, 145.93016236093126, 1.0]], ['2, k, 9', [-39.13188346161262, 122.79238140056962, 1.0]], ['2, k, 10', [-40.77012593791351, 97.14976540900862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6822537553219501, 91.19923376101963, 1.0]], ['2, k, 13', [-7.245078521073356, 50.623819911603945, 1.0]], ['2, k, 14', [-13.379435054642862, 12.432678012948877, 1.0]], ['2, k, 15', [-9.852980426017858, 3.793151069543965, 1.0]], ['2, k, 16', [-14.724137858342853, 91.80074858911182, 1.0]], ['2, k, 17', [-22.471397877593546, 49.649910984821055, 1.0]], ['2, k, 18', [-29.757094209775605, 11.587678953801927, 1.0]], ['2, k, 19', [-28.65315869197219, 3.9798971202747024, 1.0]], ['2, k, 20', [-9.403223490793016, 151.47055962444526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.169544, 91.646614, 1.0]], ['2, k, 1', [-8.49939470754246, 125.86627288285328, 1.0]], ['2, k, 2', [-9.51179290752914, 151.44396785705868, 1.0]], ['2, k, 3', [-9.81309014802423, 158.6826972698833, 1.0]], ['2, k, 4', [8.62635906295569, 143.15037072562177, 1.0]], ['2, k, 5', [16.451289950900097, 116.24780195192626, 1.0]], ['2, k, 6', [17.366067324592823, 89.5903373960831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.373020957742163, 145.87599066315497, 1.0]], ['2, k, 9', [-38.8533945906893, 123.01617182740098, 1.0]], ['2, k, 10', [-40.04934828588109, 97.50816890659684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6947404087715761, 91.13237333556553, 1.0]], ['2, k, 13', [-7.31826698472921, 50.61151553500878, 1.0]], ['2, k, 14', [-13.51011022334438, 12.595360597295596, 1.0]], ['2, k, 15', [-9.954852423707095, 3.88854253592641, 1.0]], ['2, k, 16', [-14.723655274716496, 91.68484397424346, 1.0]], ['2, k, 17', [-22.460899797330722, 49.61159161355029, 1.0]], ['2, k, 18', [-29.74440615451515, 11.584955787070058, 1.0]], ['2, k, 19', [-28.655581959356702, 3.993611552965211, 1.0]], ['2, k, 20', [-9.51179290752914, 151.44396785705868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.171850000000001, 91.544416, 1.0]], ['2, k, 1', [-8.570357438188903, 125.79834993046117, 1.0]], ['2, k, 2', [-9.631907318925817, 151.41556063597594, 1.0]], ['2, k, 3', [-9.947400587454743, 158.66617132787007, 1.0]], ['2, k, 4', [8.406859271995385, 143.00608823223038, 1.0]], ['2, k, 5', [16.34301311576418, 116.21426699323436, 1.0]], ['2, k, 6', [17.346692199463487, 89.62262316445484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.392011321170656, 145.81783539238097, 1.0]], ['2, k, 9', [-38.6937262292594, 123.16498146349427, 1.0]], ['2, k, 10', [-39.56389551162573, 97.70120197981166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7010609291910033, 91.05516413305564, 1.0]], ['2, k, 13', [-7.388524202366709, 50.609891663271654, 1.0]], ['2, k, 14', [-13.62158985305246, 12.772207172256678, 1.0]], ['2, k, 15', [-10.036776033900544, 3.99438299287079, 1.0]], ['2, k, 16', [-14.74118500872095, 91.56132595268834, 1.0]], ['2, k, 17', [-22.46868034713417, 49.56013639126486, 1.0]], ['2, k, 18', [-29.74346900359158, 11.572067105168884, 1.0]], ['2, k, 19', [-28.66214423859422, 3.968932228537195, 1.0]], ['2, k, 20', [-9.631907318925817, 151.41556063597594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.16944, 91.47127800000001, 1.0]], ['2, k, 1', [-8.63545279148207, 125.75620385168439, 1.0]], ['2, k, 2', [-9.745599615397351, 151.41104501719553, 1.0]], ['2, k, 3', [-10.075047887925157, 158.67388070278068, 1.0]], ['2, k, 4', [8.148336835457249, 142.99732662497374, 1.0]], ['2, k, 5', [16.15242513371779, 116.25164005841094, 1.0]], ['2, k, 6', [17.236783712308664, 89.50952264946912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.427284308591496, 145.7788927240215, 1.0]], ['2, k, 9', [-38.63634387731264, 123.25229953717935, 1.0]], ['2, k, 10', [-39.28390107047015, 97.884492863639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7004557688403494, 91.0063428199294, 1.0]], ['2, k, 13', [-7.4775618395980565, 50.62260293486341, 1.0]], ['2, k, 14', [-13.76399753431533, 12.90644019286978, 1.0]], ['2, k, 15', [-10.163278445440284, 4.055508772266796, 1.0]], ['2, k, 16', [-14.755941373718821, 91.46996482404612, 1.0]], ['2, k, 17', [-22.48241916755225, 49.52395195327622, 1.0]], ['2, k, 18', [-29.749476215195156, 11.579928198458298, 1.0]], ['2, k, 19', [-28.677425292515398, 3.989160226517199, 1.0]], ['2, k, 20', [-9.745599615397351, 151.41104501719553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.171670000000001, 91.399838, 1.0]], ['2, k, 1', [-8.706984428205391, 125.71480577071426, 1.0]], ['2, k, 2', [-9.866213950191845, 151.40305820610055, 1.0]], ['2, k, 3', [-10.209052355895158, 158.6761580176793, 1.0]], ['2, k, 4', [7.9039893547212525, 143.06244674582402, 1.0]], ['2, k, 5', [15.884311886216059, 116.32270873021992, 1.0]], ['2, k, 6', [16.97887477382037, 89.49595540802915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.500715662844115, 145.73050097241193, 1.0]], ['2, k, 9', [-38.66324999078526, 123.30028150696018, 1.0]], ['2, k, 10', [-39.203765303311656, 97.99320100631147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6959013747042544, 90.95884259775778, 1.0]], ['2, k, 13', [-7.578746330201199, 50.63793645224575, 1.0]], ['2, k, 14', [-13.909282036697057, 13.081643183007735, 1.0]], ['2, k, 15', [-10.295389911182168, 4.126519032356496, 1.0]], ['2, k, 16', [-14.78077818112976, 91.38511475597947, 1.0]], ['2, k, 17', [-22.512891638054725, 49.506546548456, 1.0]], ['2, k, 18', [-29.77100292147344, 11.625305056840254, 1.0]], ['2, k, 19', [-28.70679313140337, 4.056267390108697, 1.0]], ['2, k, 20', [-9.866213950191845, 151.40305820610055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.172674000000001, 91.345062, 1.0]], ['2, k, 1', [-8.773679847928165, 125.6841422808059, 1.0]], ['2, k, 2', [-9.980929533185213, 151.39910315128367, 1.0]], ['2, k, 3', [-10.336628308778106, 158.68077466818508, 1.0]], ['2, k, 4', [7.679679463512194, 143.12534811098035, 1.0]], ['2, k, 5', [15.721951950255141, 116.42275361977302, 1.0]], ['2, k, 6', [16.90489530057453, 89.45461597326305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.547241166558575, 145.70220402320055, 1.0]], ['2, k, 9', [-38.755791131984985, 123.21035862365116, 1.0]], ['2, k, 10', [-39.288727859813044, 98.0124691077007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6909823569968312, 90.92241479528208, 1.0]], ['2, k, 13', [-7.666491570124097, 50.65732034984948, 1.0]], ['2, k, 14', [-14.063376201133321, 13.060805512469884, 1.0]], ['2, k, 15', [-10.468554610171568, 4.173362927995857, 1.0]], ['2, k, 16', [-14.799391386953824, 91.32045239342045, 1.0]], ['2, k, 17', [-22.54050497892331, 49.480455622128744, 1.0]], ['2, k, 18', [-29.78593684807135, 11.668043595980116, 1.0]], ['2, k, 19', [-28.724397111503063, 4.101077125660483, 1.0]], ['2, k, 20', [-9.980929533185213, 151.39910315128367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.164314, 91.327068, 1.0]], ['2, k, 1', [-8.815657472879591, 125.66960700811691, 1.0]], ['2, k, 2', [-10.064554835316782, 151.3999752318162, 1.0]], ['2, k, 3', [-10.430343104699817, 158.68794588556847, 1.0]], ['2, k, 4', [7.601660181002785, 143.2216297952741, 1.0]], ['2, k, 5', [15.6207695332602, 116.46443013739467, 1.0]], ['2, k, 6', [16.79224534636425, 89.34758070456034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.632535226696586, 145.6854068686377, 1.0]], ['2, k, 9', [-38.928124597498176, 123.11854754220354, 1.0]], ['2, k, 10', [-39.58527067087789, 98.01327589367573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6859628615022357, 90.91891061944332, 1.0]], ['2, k, 13', [-7.728651031504225, 50.672446001020305, 1.0]], ['2, k, 14', [-14.168395974956766, 13.078844645978151, 1.0]], ['2, k, 15', [-10.591147949359849, 4.238673494528479, 1.0]], ['2, k, 16', [-14.791018613022102, 91.29299968392397, 1.0]], ['2, k, 17', [-22.544504798698398, 49.439871980551295, 1.0]], ['2, k, 18', [-29.776157635837656, 11.711735943035542, 1.0]], ['2, k, 19', [-28.719785572979134, 4.152610802674352, 1.0]], ['2, k, 20', [-10.064554835316782, 151.3999752318162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
