[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 416.087, 250.168, 0.205524, 1.0], [1, 405.888, 279.562, 0.858547, 1.0], [2, 382.328, 276.551, 0.8864, 1.0], [3, 367.631, 316.238, 0.841537, 1.0], [4, 358.9, 357.428, 0.915857, 1.0], [5, 430.804, 286.869, 0.863446, 1.0], [6, 429.357, 332.407, 0.904484, 1.0], [7, 430.836, 370.67, 0.869035, 1.0], [8, 397.052, 360.287, 0.748617, 1.0], [9, 380.917, 358.844, 0.779271, 1.0], [10, 380.911, 429.275, 0.891351, 1.0], [11, 385.259, 489.563, 0.848497, 1.0], [12, 416.093, 360.346, 0.768871, 1.0], [13, 419.066, 427.806, 0.857011, 1.0], [14, 423.437, 486.658, 0.846261, 1.0], [15, 413.158, 242.811, 0.179698, 1.0], [16, 419.077, 242.871, 0.193934, 1.0], [17, 402.909, 247.225, 0.217707, 1.0], [18, 427.863, 251.602, 0.287287, 1.0], [19, 432.27, 508.659, 0.802765, 1.0], [20, 439.601, 502.75, 0.815172, 1.0], [21, 417.574, 492.478, 0.854439, 1.0], [22, 376.464, 513.068, 0.829971, 1.0], [23, 369.18, 510.101, 0.850557, 1.0], [24, 392.587, 496.832, 0.852484, 1.0]]
[[0, 416.061, 250.124, 0.507256, 1.0], [1, 405.896, 279.524, 0.860832, 1.0], [2, 382.346, 275.181, 0.877003, 1.0], [3, 367.647, 316.234, 0.837382, 1.0], [4, 360.313, 358.823, 0.904426, 1.0], [5, 430.797, 286.842, 0.863247, 1.0], [6, 429.387, 332.429, 0.890708, 1.0], [7, 430.854, 372.062, 0.856399, 1.0], [8, 398.473, 358.877, 0.759433, 1.0], [9, 380.931, 358.819, 0.794902, 1.0], [10, 380.93, 427.897, 0.892413, 1.0], [11, 385.261, 489.562, 0.847301, 1.0], [12, 416.099, 360.318, 0.781623, 1.0], [13, 419.081, 426.394, 0.835924, 1.0], [14, 423.436, 486.646, 0.842505, 1.0], [15, 410.264, 241.335, 0.48567, 1.0], [16, 419.066, 242.81, 0.49833, 1.0], [17, 402.865, 242.847, 0.462421, 1.0], [18, 427.871, 251.568, 0.483964, 1.0], [19, 432.263, 508.654, 0.80305, 1.0], [20, 439.598, 502.744, 0.815603, 1.0], [21, 417.568, 492.466, 0.847894, 1.0], [22, 376.459, 513.073, 0.830784, 1.0], [23, 369.173, 510.105, 0.850528, 1.0], [24, 392.59, 496.833, 0.855552, 1.0]]
[[0, 414.625, 250.154, 0.26501, 1.0], [1, 405.844, 279.537, 0.868973, 1.0], [2, 382.29, 276.553, 0.891679, 1.0], [3, 369.033, 316.237, 0.85431, 1.0], [4, 360.366, 358.886, 0.87678, 1.0], [5, 429.406, 286.833, 0.866948, 1.0], [6, 429.396, 330.949, 0.87425, 1.0], [7, 432.274, 370.625, 0.857448, 1.0], [8, 399.942, 358.842, 0.761752, 1.0], [9, 382.319, 357.418, 0.790567, 1.0], [10, 382.283, 427.86, 0.879487, 1.0], [11, 385.258, 489.562, 0.84857, 1.0], [12, 416.123, 358.897, 0.790401, 1.0], [13, 420.498, 427.795, 0.828875, 1.0], [14, 423.431, 486.648, 0.842854, 1.0], [15, 408.79, 241.406, 0.24401, 1.0], [16, 417.611, 242.828, 0.266918, 1.0], [17, 401.429, 245.771, 0.25294, 1.0], [18, 427.81, 250.184, 0.335437, 1.0], [19, 432.28, 508.664, 0.793384, 1.0], [20, 439.596, 502.756, 0.80784, 1.0], [21, 417.562, 492.457, 0.850025, 1.0], [22, 376.462, 513.07, 0.835663, 1.0], [23, 369.176, 510.104, 0.853893, 1.0], [24, 392.58, 496.833, 0.853894, 1.0]]
[[0, 414.638, 248.702, 0.547206, 1.0], [1, 405.843, 279.517, 0.871599, 1.0], [2, 382.28, 276.542, 0.88412, 1.0], [3, 367.668, 317.712, 0.845864, 1.0], [4, 361.783, 360.284, 0.853476, 1.0], [5, 429.413, 286.814, 0.863081, 1.0], [6, 429.41, 329.492, 0.862714, 1.0], [7, 433.754, 369.16, 0.863627, 1.0], [8, 401.433, 358.853, 0.780554, 1.0], [9, 382.378, 358.807, 0.793778, 1.0], [10, 382.296, 427.805, 0.871273, 1.0], [11, 385.263, 489.549, 0.849114, 1.0], [12, 416.175, 360.293, 0.792466, 1.0], [13, 421.963, 427.8, 0.81633, 1.0], [14, 422.009, 486.633, 0.839309, 1.0], [15, 408.765, 241.323, 0.544126, 1.0], [16, 417.638, 241.414, 0.562099, 1.0], [17, 398.516, 242.856, 0.502982, 1.0], [18, 427.83, 250.185, 0.506262, 1.0], [19, 432.29, 508.663, 0.794528, 1.0], [20, 439.592, 502.758, 0.805682, 1.0], [21, 417.546, 491.035, 0.854717, 1.0], [22, 376.466, 513.07, 0.837276, 1.0], [23, 369.176, 510.104, 0.852155, 1.0], [24, 392.582, 495.435, 0.85861, 1.0]]
[[0, 411.729, 247.241, 0.163819, 1.0], [1, 405.807, 278.111, 0.879508, 1.0], [2, 380.905, 276.541, 0.88432, 1.0], [3, 367.681, 317.743, 0.857852, 1.0], [4, 363.228, 360.284, 0.847179, 1.0], [5, 429.378, 285.427, 0.859664, 1.0], [6, 430.789, 330.929, 0.869264, 1.0], [7, 435.223, 369.179, 0.859209, 1.0], [8, 401.447, 358.829, 0.775718, 1.0], [9, 382.38, 357.417, 0.785028, 1.0], [10, 382.313, 427.791, 0.871988, 1.0], [11, 385.258, 489.534, 0.850081, 1.0], [12, 417.528, 358.87, 0.793846, 1.0], [13, 421.985, 426.405, 0.815009, 1.0], [14, 422.009, 486.607, 0.833949, 1.0], [15, 405.894, 241.38, 0.162632, 1.0], [16, 416.153, 241.414, 0.168564, 1.0], [17, 399.933, 247.217, 0.205666, 1.0], [18, 424.904, 250.128, 0.222513, 1.0], [19, 432.293, 508.66, 0.793907, 1.0], [20, 439.593, 502.748, 0.805767, 1.0], [21, 417.543, 491.008, 0.850762, 1.0], [22, 376.463, 513.061, 0.839301, 1.0], [23, 369.176, 510.096, 0.851953, 1.0], [24, 392.577, 495.422, 0.851113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.411, 278.092, 0.890053, 1.0], [2, 380.833, 276.552, 0.878536, 1.0], [3, 369.038, 319.2, 0.873601, 1.0], [4, 363.256, 358.924, 0.843196, 1.0], [5, 429.353, 285.394, 0.855134, 1.0], [6, 430.815, 328.005, 0.855426, 1.0], [7, 438.156, 369.061, 0.880543, 1.0], [8, 402.887, 358.858, 0.785894, 1.0], [9, 383.794, 358.833, 0.767596, 1.0], [10, 382.335, 427.814, 0.866356, 1.0], [11, 385.266, 489.53, 0.84843, 1.0], [12, 417.57, 358.898, 0.784401, 1.0], [13, 423.451, 427.841, 0.823713, 1.0], [14, 422.003, 486.611, 0.834534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.954, 250.111, 0.115608, 1.0], [18, 420.529, 250.145, 0.111468, 1.0], [19, 432.309, 510.039, 0.790582, 1.0], [20, 439.6, 502.764, 0.802047, 1.0], [21, 417.53, 491.009, 0.852819, 1.0], [22, 376.477, 513.058, 0.842679, 1.0], [23, 369.183, 510.095, 0.852995, 1.0], [24, 392.58, 495.418, 0.85151, 1.0]]
[[0, 407.325, 248.695, 0.0940002, 1.0], [1, 404.384, 278.117, 0.887832, 1.0], [2, 380.802, 276.593, 0.876523, 1.0], [3, 369.046, 320.642, 0.896225, 1.0], [4, 363.232, 360.346, 0.827248, 1.0], [5, 429.339, 285.383, 0.863534, 1.0], [6, 430.83, 326.548, 0.856631, 1.0], [7, 439.542, 369.047, 0.88385, 1.0], [8, 402.922, 358.842, 0.799718, 1.0], [9, 383.837, 358.821, 0.766918, 1.0], [10, 382.363, 426.415, 0.8599, 1.0], [11, 385.257, 489.531, 0.849464, 1.0], [12, 417.591, 358.871, 0.789896, 1.0], [13, 423.482, 427.832, 0.808699, 1.0], [14, 423.437, 486.616, 0.833562, 1.0], [15, 404.409, 242.865, 0.0936364, 1.0], [16, 414.652, 242.853, 0.0985653, 1.0], [17, 395.586, 250.14, 0.177343, 1.0], [18, 421.969, 250.181, 0.188997, 1.0], [19, 432.309, 510.05, 0.791449, 1.0], [20, 439.595, 502.778, 0.800892, 1.0], [21, 417.545, 491.003, 0.853073, 1.0], [22, 376.484, 513.055, 0.844671, 1.0], [23, 369.179, 510.094, 0.854611, 1.0], [24, 392.567, 495.428, 0.848466, 1.0]]
[[0, 405.888, 247.248, 0.0838725, 1.0], [1, 404.355, 278.105, 0.885852, 1.0], [2, 379.393, 276.61, 0.863222, 1.0], [3, 369.055, 320.65, 0.895424, 1.0], [4, 363.243, 361.802, 0.80749, 1.0], [5, 429.322, 283.945, 0.857138, 1.0], [6, 430.854, 326.517, 0.840501, 1.0], [7, 439.565, 369.051, 0.874947, 1.0], [8, 404.277, 358.872, 0.793961, 1.0], [9, 383.845, 358.863, 0.755478, 1.0], [10, 382.397, 426.397, 0.854535, 1.0], [11, 385.253, 489.528, 0.847751, 1.0], [12, 417.601, 358.896, 0.785923, 1.0], [13, 424.942, 427.802, 0.81751, 1.0], [14, 423.432, 486.631, 0.834292, 1.0], [15, 404.359, 242.856, 0.081328, 1.0], [16, 414.587, 242.821, 0.0878001, 1.0], [17, 395.548, 250.121, 0.152074, 1.0], [18, 420.517, 250.168, 0.181383, 1.0], [19, 433.721, 510.037, 0.779665, 1.0], [20, 439.597, 502.762, 0.798353, 1.0], [21, 417.538, 491.028, 0.85116, 1.0], [22, 377.896, 513.053, 0.839345, 1.0], [23, 369.178, 510.095, 0.844491, 1.0], [24, 392.558, 495.438, 0.837547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.326, 278.072, 0.888629, 1.0], [2, 379.346, 276.597, 0.854732, 1.0], [3, 369.081, 320.673, 0.913298, 1.0], [4, 363.233, 363.254, 0.804489, 1.0], [5, 429.303, 282.475, 0.84801, 1.0], [6, 432.274, 325.063, 0.850231, 1.0], [7, 439.623, 367.637, 0.890185, 1.0], [8, 404.321, 358.817, 0.816554, 1.0], [9, 385.296, 358.802, 0.753744, 1.0], [10, 383.814, 423.456, 0.818856, 1.0], [11, 385.259, 488.155, 0.845378, 1.0], [12, 417.646, 358.848, 0.78263, 1.0], [13, 426.351, 426.394, 0.816058, 1.0], [14, 423.46, 486.621, 0.833701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.583, 250.112, 0.0970182, 1.0], [18, 419.045, 250.165, 0.113263, 1.0], [19, 433.722, 510.036, 0.777822, 1.0], [20, 439.597, 502.764, 0.795399, 1.0], [21, 417.551, 491.016, 0.847843, 1.0], [22, 377.912, 513.038, 0.846386, 1.0], [23, 370.527, 510.083, 0.843946, 1.0], [24, 392.561, 495.431, 0.831823, 1.0]]
[[0, 405.863, 250.174, 0.190289, 1.0], [1, 404.328, 278.099, 0.88271, 1.0], [2, 379.361, 276.63, 0.85558, 1.0], [3, 369.083, 322.084, 0.933115, 1.0], [4, 363.242, 364.691, 0.805115, 1.0], [5, 429.299, 282.499, 0.853824, 1.0], [6, 432.297, 327.976, 0.832562, 1.0], [7, 439.663, 367.655, 0.902477, 1.0], [8, 404.351, 358.834, 0.822368, 1.0], [9, 386.761, 358.834, 0.750301, 1.0], [10, 383.845, 426.358, 0.816725, 1.0], [11, 385.271, 488.155, 0.844534, 1.0], [12, 417.661, 358.852, 0.780682, 1.0], [13, 426.367, 426.35, 0.811077, 1.0], [14, 423.461, 486.598, 0.831376, 1.0], [15, 402.921, 242.843, 0.185677, 1.0], [16, 411.722, 242.859, 0.185359, 1.0], [17, 392.665, 248.716, 0.230995, 1.0], [18, 419.095, 250.172, 0.270638, 1.0], [19, 432.308, 508.661, 0.770307, 1.0], [20, 439.594, 502.756, 0.790955, 1.0], [21, 417.559, 489.606, 0.8557, 1.0], [22, 377.914, 513.038, 0.846526, 1.0], [23, 370.529, 510.082, 0.844001, 1.0], [24, 392.567, 495.438, 0.833966, 1.0]]
[[0, 405.835, 248.719, 0.116169, 1.0], [1, 404.298, 278.069, 0.879394, 1.0], [2, 377.936, 276.633, 0.846098, 1.0], [3, 369.08, 322.122, 0.940627, 1.0], [4, 363.25, 364.687, 0.806206, 1.0], [5, 427.929, 280.992, 0.848015, 1.0], [6, 435.186, 325.07, 0.839931, 1.0], [7, 441.024, 367.599, 0.882013, 1.0], [8, 404.372, 358.821, 0.825953, 1.0], [9, 388.187, 358.833, 0.748, 1.0], [10, 386.731, 426.349, 0.802061, 1.0], [11, 385.296, 488.155, 0.835012, 1.0], [12, 419.049, 358.823, 0.77418, 1.0], [13, 426.393, 423.474, 0.805326, 1.0], [14, 424.891, 486.621, 0.83473, 1.0], [15, 402.905, 242.854, 0.107859, 1.0], [16, 411.706, 242.83, 0.115881, 1.0], [17, 392.657, 248.684, 0.162175, 1.0], [18, 419.054, 250.146, 0.202236, 1.0], [19, 433.717, 510.034, 0.766792, 1.0], [20, 439.6, 502.768, 0.788283, 1.0], [21, 417.572, 491.023, 0.850413, 1.0], [22, 377.922, 513.04, 0.845656, 1.0], [23, 370.534, 510.083, 0.842515, 1.0], [24, 392.584, 495.433, 0.824322, 1.0]]
[[0, 404.397, 248.676, 0.165596, 1.0], [1, 402.913, 278.066, 0.870779, 1.0], [2, 377.913, 276.668, 0.837685, 1.0], [3, 369.091, 322.136, 0.947171, 1.0], [4, 364.687, 364.706, 0.800599, 1.0], [5, 427.9, 279.55, 0.853701, 1.0], [6, 436.638, 323.643, 0.857092, 1.0], [7, 441.106, 364.691, 0.861517, 1.0], [8, 405.787, 358.857, 0.819796, 1.0], [9, 391.085, 358.868, 0.758336, 1.0], [10, 388.199, 424.931, 0.803264, 1.0], [11, 385.301, 488.144, 0.835834, 1.0], [12, 421.965, 358.849, 0.742246, 1.0], [13, 427.793, 426.359, 0.838525, 1.0], [14, 424.899, 486.629, 0.834769, 1.0], [15, 399.945, 241.419, 0.162235, 1.0], [16, 407.345, 241.399, 0.163878, 1.0], [17, 391.14, 247.235, 0.211402, 1.0], [18, 417.607, 248.68, 0.224862, 1.0], [19, 432.304, 508.656, 0.757564, 1.0], [20, 439.601, 502.759, 0.781422, 1.0], [21, 417.577, 491.026, 0.838286, 1.0], [22, 377.923, 513.026, 0.847495, 1.0], [23, 370.535, 510.07, 0.836408, 1.0], [24, 392.587, 495.428, 0.822712, 1.0]]
[[0, 404.398, 248.67, 0.0958587, 1.0], [1, 402.885, 278.062, 0.867403, 1.0], [2, 377.894, 278.043, 0.831629, 1.0], [3, 369.096, 322.179, 0.962181, 1.0], [4, 366.163, 367.601, 0.825645, 1.0], [5, 427.879, 279.523, 0.847001, 1.0], [6, 436.687, 323.581, 0.887925, 1.0], [7, 441.111, 363.221, 0.863185, 1.0], [8, 405.85, 358.883, 0.807882, 1.0], [9, 391.159, 358.904, 0.767955, 1.0], [10, 389.67, 424.936, 0.811451, 1.0], [11, 386.739, 488.144, 0.827055, 1.0], [12, 423.472, 358.852, 0.740526, 1.0], [13, 427.83, 426.415, 0.854665, 1.0], [14, 424.904, 486.62, 0.835127, 1.0], [15, 399.965, 242.868, 0.0881806, 1.0], [16, 407.343, 242.804, 0.0918533, 1.0], [17, 391.169, 250.107, 0.164782, 1.0], [18, 417.554, 248.689, 0.154603, 1.0], [19, 432.308, 508.646, 0.749807, 1.0], [20, 439.6, 502.751, 0.77684, 1.0], [21, 417.58, 491.017, 0.838859, 1.0], [22, 377.918, 513.033, 0.83921, 1.0], [23, 370.532, 510.074, 0.833258, 1.0], [24, 392.608, 495.434, 0.819459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.85, 278.055, 0.856528, 1.0], [2, 376.458, 278.078, 0.821709, 1.0], [3, 369.126, 323.602, 0.947482, 1.0], [4, 367.596, 367.676, 0.84873, 1.0], [5, 427.853, 278.102, 0.840862, 1.0], [6, 438.138, 322.184, 0.913508, 1.0], [7, 441.16, 360.362, 0.864673, 1.0], [8, 405.912, 358.878, 0.798517, 1.0], [9, 392.56, 358.898, 0.776159, 1.0], [10, 391.118, 424.938, 0.834466, 1.0], [11, 386.75, 489.519, 0.816981, 1.0], [12, 426.348, 358.842, 0.76228, 1.0], [13, 427.86, 427.807, 0.867132, 1.0], [14, 424.899, 486.643, 0.83736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 388.233, 248.665, 0.10562, 1.0], [18, 414.631, 247.202, 0.107673, 1.0], [19, 432.304, 508.644, 0.765064, 1.0], [20, 439.606, 502.754, 0.787339, 1.0], [21, 417.564, 491.052, 0.839334, 1.0], [22, 377.938, 513.051, 0.834801, 1.0], [23, 370.536, 510.089, 0.830194, 1.0], [24, 392.607, 496.844, 0.819099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.429, 278.065, 0.84489, 1.0], [2, 375.012, 278.107, 0.814129, 1.0], [3, 369.143, 323.649, 0.934255, 1.0], [4, 367.635, 369.072, 0.875188, 1.0], [5, 427.826, 278.097, 0.827849, 1.0], [6, 439.576, 323.566, 0.937244, 1.0], [7, 442.558, 361.781, 0.844969, 1.0], [8, 407.361, 358.899, 0.770664, 1.0], [9, 392.641, 360.318, 0.784016, 1.0], [10, 391.18, 424.908, 0.844049, 1.0], [11, 386.753, 488.137, 0.816808, 1.0], [12, 427.797, 358.866, 0.772778, 1.0], [13, 427.891, 427.806, 0.87227, 1.0], [14, 424.913, 486.646, 0.843313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.701, 248.674, 0.0638204, 1.0], [19, 432.301, 508.646, 0.762204, 1.0], [20, 439.604, 502.764, 0.781935, 1.0], [21, 417.571, 492.457, 0.833328, 1.0], [22, 377.944, 513.035, 0.831563, 1.0], [23, 370.548, 510.07, 0.818062, 1.0], [24, 392.603, 495.439, 0.804374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.404, 278.073, 0.843783, 1.0], [2, 375.017, 279.534, 0.80673, 1.0], [3, 369.169, 323.606, 0.960648, 1.0], [4, 369.077, 369.096, 0.904655, 1.0], [5, 427.799, 278.076, 0.838331, 1.0], [6, 439.6, 322.162, 0.940093, 1.0], [7, 442.595, 358.912, 0.862714, 1.0], [8, 410.225, 360.3, 0.75434, 1.0], [9, 394.021, 360.349, 0.786696, 1.0], [10, 392.575, 424.937, 0.86202, 1.0], [11, 386.757, 488.151, 0.808138, 1.0], [12, 427.855, 358.886, 0.777431, 1.0], [13, 427.9, 426.398, 0.862297, 1.0], [14, 424.948, 486.645, 0.846871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.747, 248.668, 0.100211, 1.0], [18, 410.249, 245.776, 0.119605, 1.0], [19, 432.286, 508.648, 0.768342, 1.0], [20, 439.606, 502.765, 0.786961, 1.0], [21, 417.599, 492.467, 0.816564, 1.0], [22, 377.951, 513.028, 0.829037, 1.0], [23, 370.545, 510.067, 0.818821, 1.0], [24, 392.598, 496.857, 0.799272, 1.0]]
[[0, 397.04, 244.319, 0.0509038, 1.0], [1, 401.408, 278.084, 0.838641, 1.0], [2, 376.434, 280.982, 0.79772, 1.0], [3, 369.178, 323.624, 0.957681, 1.0], [4, 369.084, 369.131, 0.916519, 1.0], [5, 427.789, 278.072, 0.838863, 1.0], [6, 439.632, 322.175, 0.943745, 1.0], [7, 444.036, 358.871, 0.858779, 1.0], [8, 413.142, 360.286, 0.749816, 1.0], [9, 394.088, 360.351, 0.775122, 1.0], [10, 392.617, 426.371, 0.883861, 1.0], [11, 388.186, 489.53, 0.805521, 1.0], [12, 427.91, 358.865, 0.779906, 1.0], [13, 427.923, 426.413, 0.869434, 1.0], [14, 424.941, 486.653, 0.846532, 1.0], [15, 0, 0, 0, 1.0], [16, 404.311, 241.369, 0.0597034, 1.0], [17, 386.722, 247.25, 0.100741, 1.0], [18, 410.25, 245.763, 0.123629, 1.0], [19, 433.713, 508.658, 0.770088, 1.0], [20, 439.61, 502.772, 0.788288, 1.0], [21, 417.591, 492.479, 0.812578, 1.0], [22, 377.946, 513.039, 0.830879, 1.0], [23, 370.547, 510.074, 0.828548, 1.0], [24, 392.6, 496.883, 0.809812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.409, 278.098, 0.821164, 1.0], [2, 375.002, 281, 0.790253, 1.0], [3, 370.523, 323.635, 0.949766, 1.0], [4, 369.139, 369.163, 0.928365, 1.0], [5, 427.808, 278.085, 0.829696, 1.0], [6, 439.641, 322.1, 0.922507, 1.0], [7, 445.481, 358.849, 0.855189, 1.0], [8, 413.192, 360.31, 0.748878, 1.0], [9, 394.122, 361.776, 0.757442, 1.0], [10, 392.634, 426.382, 0.87952, 1.0], [11, 388.197, 489.521, 0.807018, 1.0], [12, 429.282, 358.884, 0.770088, 1.0], [13, 429.291, 426.378, 0.8564, 1.0], [14, 424.922, 486.658, 0.847908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 388.224, 245.785, 0.0526958, 1.0], [18, 408.76, 245.761, 0.0754764, 1.0], [19, 433.731, 510.064, 0.801638, 1.0], [20, 439.629, 504.229, 0.805085, 1.0], [21, 417.561, 492.487, 0.826801, 1.0], [22, 377.932, 513.029, 0.831317, 1.0], [23, 370.538, 510.064, 0.822834, 1.0], [24, 392.609, 496.877, 0.821663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.408, 278.097, 0.821051, 1.0], [2, 375.019, 281.026, 0.790298, 1.0], [3, 370.565, 323.648, 0.943927, 1.0], [4, 370.539, 370.568, 0.94152, 1.0], [5, 427.802, 278.067, 0.834254, 1.0], [6, 439.644, 322.127, 0.92928, 1.0], [7, 446.951, 358.816, 0.86278, 1.0], [8, 414.636, 360.324, 0.765092, 1.0], [9, 395.532, 361.783, 0.744909, 1.0], [10, 392.644, 426.398, 0.886793, 1.0], [11, 388.233, 488.153, 0.811955, 1.0], [12, 429.325, 358.894, 0.774735, 1.0], [13, 429.31, 426.345, 0.85349, 1.0], [14, 424.926, 486.662, 0.850195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.289, 245.782, 0.0538293, 1.0], [18, 407.311, 244.322, 0.0876881, 1.0], [19, 433.729, 510.057, 0.801233, 1.0], [20, 439.632, 504.225, 0.803601, 1.0], [21, 417.564, 492.492, 0.829724, 1.0], [22, 377.931, 513.033, 0.825981, 1.0], [23, 370.541, 510.062, 0.817037, 1.0], [24, 392.626, 496.871, 0.832469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.427, 278.116, 0.815353, 1.0], [2, 375.018, 283.907, 0.791506, 1.0], [3, 370.602, 328.023, 0.883411, 1.0], [4, 370.571, 370.628, 0.925251, 1.0], [5, 427.805, 278.047, 0.83508, 1.0], [6, 439.649, 322.116, 0.918139, 1.0], [7, 449.854, 358.794, 0.884881, 1.0], [8, 414.633, 360.303, 0.764393, 1.0], [9, 395.556, 360.353, 0.739943, 1.0], [10, 392.658, 426.355, 0.875681, 1.0], [11, 389.644, 488.146, 0.816486, 1.0], [12, 429.313, 358.876, 0.774999, 1.0], [13, 429.342, 426.342, 0.841959, 1.0], [14, 424.937, 486.662, 0.85395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.733, 247.207, 0.0501134, 1.0], [18, 407.312, 244.324, 0.0888814, 1.0], [19, 433.739, 510.057, 0.80384, 1.0], [20, 439.639, 504.229, 0.80439, 1.0], [21, 417.565, 492.502, 0.824702, 1.0], [22, 377.941, 513.03, 0.834976, 1.0], [23, 370.548, 510.06, 0.824539, 1.0], [24, 392.631, 496.871, 0.83819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.429, 278.112, 0.817975, 1.0], [2, 375.021, 283.925, 0.794629, 1.0], [3, 370.637, 326.546, 0.886075, 1.0], [4, 370.625, 370.648, 0.920071, 1.0], [5, 427.8, 276.67, 0.841209, 1.0], [6, 439.657, 322.103, 0.914147, 1.0], [7, 449.904, 357.419, 0.900383, 1.0], [8, 414.66, 360.291, 0.772759, 1.0], [9, 395.578, 360.343, 0.73967, 1.0], [10, 392.661, 426.38, 0.882983, 1.0], [11, 389.647, 488.153, 0.81287, 1.0], [12, 429.337, 358.859, 0.776819, 1.0], [13, 429.373, 426.369, 0.848653, 1.0], [14, 424.931, 486.663, 0.857723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.29, 244.321, 0.0858151, 1.0], [19, 433.749, 510.058, 0.807935, 1.0], [20, 439.638, 504.232, 0.806958, 1.0], [21, 417.556, 492.497, 0.827329, 1.0], [22, 377.94, 513.03, 0.833886, 1.0], [23, 370.547, 510.06, 0.823672, 1.0], [24, 392.633, 496.878, 0.833624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.453, 279.523, 0.810733, 1.0], [2, 376.469, 285.354, 0.799404, 1.0], [3, 372.065, 325.118, 0.86519, 1.0], [4, 372.045, 370.577, 0.918489, 1.0], [5, 427.796, 276.678, 0.838229, 1.0], [6, 439.674, 322.143, 0.930169, 1.0], [7, 451.275, 357.419, 0.91132, 1.0], [8, 416.04, 360.289, 0.784801, 1.0], [9, 395.615, 360.342, 0.736001, 1.0], [10, 392.665, 426.397, 0.882974, 1.0], [11, 389.657, 488.143, 0.816487, 1.0], [12, 429.364, 358.853, 0.777612, 1.0], [13, 429.384, 424.931, 0.840739, 1.0], [14, 424.94, 486.634, 0.859576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.88, 244.309, 0.0836646, 1.0], [19, 433.751, 510.063, 0.810811, 1.0], [20, 439.648, 504.229, 0.807988, 1.0], [21, 417.559, 492.458, 0.82347, 1.0], [22, 377.953, 513.03, 0.83238, 1.0], [23, 370.555, 510.06, 0.818524, 1.0], [24, 392.64, 496.869, 0.833354, 1.0]]
