[['2, k, 0', [-2.67259, 77.1549, 1.0]], ['2, k, 1', [-2.1061720104442463, 107.33907546483425, 1.0]], ['2, k, 2', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 3', [-1.660887716650083, 136.56443369730567, 1.0]], ['2, k, 4', [12.267792121689986, 124.60722917576604, 1.0]], ['2, k, 5', [16.675225275374952, 97.49720380429669, 1.0]], ['2, k, 6', [21.785743179360527, 75.92749312570822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.252808063296616, 124.39798166442613, 1.0]], ['2, k, 9', [-22.805408933921292, 97.54335130907745, 1.0]], ['2, k, 10', [-27.79987955077437, 76.85695685224849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7981557323616904, 77.20834362441303, 1.0]], ['2, k, 13', [8.054374167721495, 45.1128869542204, 1.0]], ['2, k, 14', [8.569774428467355, 12.21472382275715, 1.0]], ['2, k, 15', [8.521275158518867, 9.355805053585048, 1.0]], ['2, k, 16', [-9.075127803972475, 77.07155421427404, 1.0]], ['2, k, 17', [-14.430714691504019, 46.31293771981977, 1.0]], ['2, k, 18', [-14.705262264883633, 11.271748474742289, 1.0]], ['2, k, 19', [-14.475350698417442, 8.451962587532332, 1.0]], ['2, k, 20', [-1.7569091092691105, 130.11108720187886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.13952, 77.34645599999999, 1.0]], ['2, k, 1', [-2.398395619607896, 107.46688413382104, 1.0]], ['2, k, 2', [-1.9122100880512158, 130.21649233298413, 1.0]], ['2, k, 3', [-1.7759057891615333, 136.670784666294, 1.0]], ['2, k, 4', [12.199203616042128, 125.49536244960227, 1.0]], ['2, k, 5', [28.045788995803072, 104.95087104195578, 1.0]], ['2, k, 6', [42.47277451394747, 90.06556486787929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.17114600376677, 124.37049787243537, 1.0]], ['2, k, 9', [-22.51230475214347, 98.20738361160453, 1.0]], ['2, k, 10', [-27.755823536974702, 76.62070025409461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.384181759798138, 77.36022449565901, 1.0]], ['2, k, 13', [8.169430717501678, 46.10089584728042, 1.0]], ['2, k, 14', [8.515727385444695, 12.021359219419736, 1.0]], ['2, k, 15', [8.623056565075757, 9.19045893155147, 1.0]], ['2, k, 16', [-9.552321327426592, 77.31599221011375, 1.0]], ['2, k, 17', [-14.395068896483997, 45.892397883343364, 1.0]], ['2, k, 18', [-14.342447513998994, 10.29131991134242, 1.0]], ['2, k, 19', [-13.942133730226551, 7.509236479324918, 1.0]], ['2, k, 20', [-1.9122100880512158, 130.21649233298413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3102579999999997, 77.43473800000001, 1.0]], ['2, k, 1', [-2.552081392908116, 107.52201555785933, 1.0]], ['2, k, 2', [-2.0496876138616775, 130.25047462918553, 1.0]], ['2, k, 3', [-1.9078210132789575, 136.70138425889212, 1.0]], ['2, k, 4', [12.004634972574435, 125.65843288487034, 1.0]], ['2, k, 5', [28.649328319578835, 106.73703465913344, 1.0]], ['2, k, 6', [44.11063401473009, 93.14451732616993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.275978661714397, 124.38441490298734, 1.0]], ['2, k, 9', [-22.595968018854283, 98.37368002049146, 1.0]], ['2, k, 10', [-27.904854022388804, 76.62429641293963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.22481350325712, 77.44930943130453, 1.0]], ['2, k, 13', [7.991349623050722, 46.64539866400585, 1.0]], ['2, k, 14', [8.327418439117729, 12.032442981501411, 1.0]], ['2, k, 15', [8.457231628938823, 9.205376391587421, 1.0]], ['2, k, 16', [-9.724585999448367, 77.39497614257527, 1.0]], ['2, k, 17', [-14.517984245462376, 45.89296512282589, 1.0]], ['2, k, 18', [-14.43963594558982, 10.249499192400073, 1.0]], ['2, k, 19', [-14.015012666067255, 7.471208093421419, 1.0]], ['2, k, 20', [-2.0496876138616775, 130.25047462918553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.474024, 77.516256, 1.0]], ['2, k, 1', [-2.6993067372618986, 107.5783945365572, 1.0]], ['2, k, 2', [-2.1814313090309025, 130.29125936033162, 1.0]], ['2, k, 3', [-2.0343825863232166, 136.73832711241926, 1.0]], ['2, k, 4', [11.836043593667966, 125.82419565569809, 1.0]], ['2, k, 5', [29.005783667432322, 108.81470141638422, 1.0]], ['2, k, 6', [45.8536204442576, 96.27811389611455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.359850383815225, 124.40473197866918, 1.0]], ['2, k, 9', [-22.6865580191008, 98.45387353473396, 1.0]], ['2, k, 10', [-28.01298978815296, 76.73297137462347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.068375297016507, 77.53223191944768, 1.0]], ['2, k, 13', [7.820200292764362, 47.138811300440125, 1.0]], ['2, k, 14', [8.142628538388127, 12.046782132131284, 1.0]], ['2, k, 15', [8.290459642646407, 9.22389827576031, 1.0]], ['2, k, 16', [-9.890144241280316, 77.46447016358692, 1.0]], ['2, k, 17', [-14.63139681077271, 45.89492341554161, 1.0]], ['2, k, 18', [-14.527663938626588, 10.307272776935555, 1.0]], ['2, k, 19', [-14.083103005265032, 7.5330226249741346, 1.0]], ['2, k, 20', [-2.1814313090309025, 130.29125936033162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6194040000000003, 77.58430200000001, 1.0]], ['2, k, 1', [-2.8277073618535056, 107.6362486332522, 1.0]], ['2, k, 2', [-2.2941772377214193, 130.34122078294047, 1.0]], ['2, k, 3', [-2.1419527642258576, 136.78509768819652, 1.0]], ['2, k, 4', [11.679917097023099, 125.99584527315179, 1.0]], ['2, k, 5', [29.578222907695455, 110.68384649745687, 1.0]], ['2, k, 6', [47.724645062623075, 99.41371295248749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.41966567830951, 124.4328830985788, 1.0]], ['2, k, 9', [-22.800584915519046, 98.27442928625578, 1.0]], ['2, k, 10', [-28.081372720226916, 76.83770865255873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9168669982071656, 77.61196054419364, 1.0]], ['2, k, 13', [7.695315605592918, 47.355673600770444, 1.0]], ['2, k, 14', [8.001100948431578, 12.072023250429666, 1.0]], ['2, k, 15', [8.164495891282828, 9.253363858881555, 1.0]], ['2, k, 16', [-10.021967926738961, 77.51217450420017, 1.0]], ['2, k, 17', [-14.719763912110654, 45.78367558094268, 1.0]], ['2, k, 18', [-14.590586317719403, 10.343913172595393, 1.0]], ['2, k, 19', [-14.128341230840318, 7.573799971830843, 1.0]], ['2, k, 20', [-2.2941772377214193, 130.34122078294047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.732982, 77.63306200000001, 1.0]], ['2, k, 1', [-2.923253472557713, 107.68619197974743, 1.0]], ['2, k, 2', [-2.372963310275993, 130.38933033438968, 1.0]], ['2, k, 3', [-2.21522220398645, 136.83133068313205, 1.0]], ['2, k, 4', [11.543632693725524, 126.17476725632187, 1.0]], ['2, k, 5', [29.95232878257329, 112.72431733771207, 1.0]], ['2, k, 6', [48.91713845199294, 103.00709649877662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.4406580198472, 124.45687345032627, 1.0]], ['2, k, 9', [-22.882795513598307, 98.06530344388742, 1.0]], ['2, k, 10', [-28.12469508117735, 76.86602185016665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7906171511246143, 77.68027637071692, 1.0]], ['2, k, 13', [7.604067921807957, 47.49160076207959, 1.0]], ['2, k, 14', [7.889510686739652, 12.1138054034152, 1.0]], ['2, k, 15', [8.066722153957635, 9.299751696493315, 1.0]], ['2, k, 16', [-10.124804464042302, 77.53527299805855, 1.0]], ['2, k, 17', [-14.765506575350543, 45.73913369406337, 1.0]], ['2, k, 18', [-14.615774285272728, 10.343902499774906, 1.0]], ['2, k, 19', [-14.137455586939499, 7.577953410017378, 1.0]], ['2, k, 20', [-2.372963310275993, 130.38933033438968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.82257, 77.687116, 1.0]], ['2, k, 1', [-2.9964658095304455, 107.73990773980046, 1.0]], ['2, k, 2', [-2.4306641522104107, 130.44133825963746, 1.0]], ['2, k, 3', [-2.2678502940338956, 136.8813660220601, 1.0]], ['2, k, 4', [11.43089765354341, 126.36475554712972, 1.0]], ['2, k, 5', [30.23165411206643, 114.83348926647041, 1.0]], ['2, k, 6', [49.93672351793991, 106.75739440760118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.439617322093763, 124.48473809143258, 1.0]], ['2, k, 9', [-22.921022991288176, 97.96699799637017, 1.0]], ['2, k, 10', [-28.13051642629189, 76.94068032204542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.689950863434489, 77.74060656274617, 1.0]], ['2, k, 13', [7.536105265838429, 47.626803636263794, 1.0]], ['2, k, 14', [7.79966117082321, 12.11841601507468, 1.0]], ['2, k, 15', [7.991290991305935, 9.309428555716952, 1.0]], ['2, k, 16', [-10.212382798201915, 77.57604552612393, 1.0]], ['2, k, 17', [-14.794085544056408, 45.721639192578564, 1.0]], ['2, k, 18', [-14.637358205565526, 10.280646879586726, 1.0]], ['2, k, 19', [-14.142382521193307, 7.518863760881741, 1.0]], ['2, k, 20', [-2.4306641522104107, 130.44133825963746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.868339999999999, 77.738624, 1.0]], ['2, k, 1', [-3.027265631514275, 107.79867797753737, 1.0]], ['2, k, 2', [-2.447549988872177, 130.50394212681428, 1.0]], ['2, k, 3', [-2.280403241784861, 136.94285602565017, 1.0]], ['2, k, 4', [11.384331379986747, 126.55461038792966, 1.0]], ['2, k, 5', [30.670586763615837, 116.80934801464508, 1.0]], ['2, k, 6', [51.021280932527695, 110.47368750990941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.407912362194047, 124.51685130795974, 1.0]], ['2, k, 9', [-22.919404659524957, 97.87996970030092, 1.0]], ['2, k, 10', [-28.12534730819493, 76.93573615269526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.632254534976198, 77.7908424662481, 1.0]], ['2, k, 13', [7.53180408659141, 47.61498821939871, 1.0]], ['2, k, 14', [7.7668650409945466, 12.136456957717414, 1.0]], ['2, k, 15', [7.968770768987814, 9.332958890977423, 1.0]], ['2, k, 16', [-10.260280950177123, 77.62544283094674, 1.0]], ['2, k, 17', [-14.779060879417191, 45.6874592516734, 1.0]], ['2, k, 18', [-14.606555917400708, 10.25301924791922, 1.0]], ['2, k, 19', [-14.098923947683216, 7.496030114806192, 1.0]], ['2, k, 20', [-2.447549988872177, 130.50394212681428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9046100000000004, 77.80153, 1.0]], ['2, k, 1', [-3.046112019196834, 107.86024890451486, 1.0]], ['2, k, 2', [-2.4478077771480367, 130.56180105399383, 1.0]], ['2, k, 3', [-2.274349503234523, 136.99867179964355, 1.0]], ['2, k, 4', [11.330408222189591, 126.74186950777177, 1.0]], ['2, k, 5', [31.270890610400215, 118.6917590224329, 1.0]], ['2, k, 6', [52.13415092299372, 114.29247160140703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.368994996162982, 124.54232899438388, 1.0]], ['2, k, 9', [-22.890876234049216, 97.85139596502884, 1.0]], ['2, k, 10', [-28.108084367580794, 76.78014341674879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.582002428604048, 77.84947741596031, 1.0]], ['2, k, 13', [7.535742520186615, 47.610360657088734, 1.0]], ['2, k, 14', [7.745106018249475, 12.16413682545766, 1.0]], ['2, k, 15', [7.955946292486925, 9.36552041813895, 1.0]], ['2, k, 16', [-10.297991529979598, 77.69245704899522, 1.0]], ['2, k, 17', [-14.7580084749654, 45.652299722575975, 1.0]], ['2, k, 18', [-14.572203175871243, 10.21838532198057, 1.0]], ['2, k, 19', [-14.053445614756715, 7.465202292255247, 1.0]], ['2, k, 20', [-2.4478077771480367, 130.56180105399383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9242719999999998, 77.860234, 1.0]], ['2, k, 1', [-3.047941716551101, 107.91377890669753, 1.0]], ['2, k, 2', [-2.430318420008141, 130.6103812314992, 1.0]], ['2, k, 3', [-2.2502865272405126, 137.04518595443383, 1.0]], ['2, k, 4', [11.355986229239287, 126.89239677794663, 1.0]], ['2, k, 5', [31.700091960680645, 120.6532397523579, 1.0]], ['2, k, 6', [52.87406823628832, 118.24349180690514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.328553260890036, 124.55511423510009, 1.0]], ['2, k, 9', [-22.84521134469224, 97.81623662794996, 1.0]], ['2, k, 10', [-28.142303126156254, 76.36963951001928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.556476114673498, 77.90108660139369, 1.0]], ['2, k, 13', [7.564867033435954, 47.60123547919255, 1.0]], ['2, k, 14', [7.755002641824054, 12.186894292116676, 1.0]], ['2, k, 15', [7.976984433347314, 9.3929944234372, 1.0]], ['2, k, 16', [-10.325356659027108, 77.75840517551487, 1.0]], ['2, k, 17', [-14.71941390994645, 45.67113289685264, 1.0]], ['2, k, 18', [-14.523952087836049, 10.237664766553245, 1.0]], ['2, k, 19', [-13.991910009001083, 7.488275274391988, 1.0]], ['2, k, 20', [-2.430318420008141, 130.6103812314992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9407020000000004, 77.911744, 1.0]], ['2, k, 1', [-3.0489667845960313, 107.96557125412859, 1.0]], ['2, k, 2', [-2.413681964583255, 130.6627117390443, 1.0]], ['2, k, 3', [-2.2276622682673826, 137.09597379950227, 1.0]], ['2, k, 4', [11.410353992945181, 127.05206636338185, 1.0]], ['2, k, 5', [32.20870504639811, 122.59325840168198, 1.0]], ['2, k, 6', [54.22832978820247, 122.21759921821338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.29634051436265, 124.56613489067652, 1.0]], ['2, k, 9', [-22.79871901730761, 97.80829084463412, 1.0]], ['2, k, 10', [-28.177445484444053, 76.02583628463076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.536573018732755, 77.9420088635861, 1.0]], ['2, k, 13', [7.607783779085688, 47.51462584757145, 1.0]], ['2, k, 14', [7.774130479406347, 12.192450954907883, 1.0]], ['2, k, 15', [8.003069678004882, 9.403317547497807, 1.0]], ['2, k, 16', [-10.347465741880884, 77.82071751692878, 1.0]], ['2, k, 17', [-14.691267005916565, 45.608928653196145, 1.0]], ['2, k, 18', [-14.48187258793993, 10.247485732634189, 1.0]], ['2, k, 19', [-13.940598802335193, 7.501902339080667, 1.0]], ['2, k, 20', [-2.413681964583255, 130.6627117390443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.951852, 77.951576, 1.0]], ['2, k, 1', [-3.04341271520011, 108.00645404268857, 1.0]], ['2, k, 2', [-2.388022124075041, 130.7028951083148, 1.0]], ['2, k, 3', [-2.1951977045720015, 137.13459560051044, 1.0]], ['2, k, 4', [11.459675905012416, 127.19395674644703, 1.0]], ['2, k, 5', [32.54477482551813, 124.55155567271613, 1.0]], ['2, k, 6', [54.637442240644084, 126.30462141150932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.242998199637025, 124.57230902613537, 1.0]], ['2, k, 9', [-22.705600734507964, 97.90408582999211, 1.0]], ['2, k, 10', [-28.18598935864917, 75.6893887047292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5234303224014867, 77.97543549654029, 1.0]], ['2, k, 13', [7.649554702508976, 47.4589203529073, 1.0]], ['2, k, 14', [7.80390895721979, 12.188802582526897, 1.0]], ['2, k, 15', [8.037903292403593, 9.40346483462855, 1.0]], ['2, k, 16', [-10.360926061692764, 77.87004921287834, 1.0]], ['2, k, 17', [-14.652289578351393, 45.575517218822995, 1.0]], ['2, k, 18', [-14.431815274368784, 10.32611070350874, 1.0]], ['2, k, 19', [-13.883480838652572, 7.583363169504801, 1.0]], ['2, k, 20', [-2.388022124075041, 130.7028951083148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9559759999999997, 77.98832999999999, 1.0]], ['2, k, 1', [-3.0326146852696017, 108.0398656161915, 1.0]], ['2, k, 2', [-2.358468725675806, 130.73351863156924, 1.0]], ['2, k, 3', [-2.1592065979413655, 137.16322085116965, 1.0]], ['2, k, 4', [11.521752243550207, 127.3200601556281, 1.0]], ['2, k, 5', [32.72641196335067, 126.49099506792037, 1.0]], ['2, k, 6', [55.23413079704692, 130.46442013550953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.150773960014952, 124.58050880055809, 1.0]], ['2, k, 9', [-22.58328136996534, 97.97222976984409, 1.0]], ['2, k, 10', [-28.13526051897888, 75.4183395697809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5205240794927875, 78.00428377317621, 1.0]], ['2, k, 13', [7.692526174573965, 47.430085211500824, 1.0]], ['2, k, 14', [7.84239874992571, 12.194083537411501, 1.0]], ['2, k, 15', [8.079631553996663, 9.412157924346158, 1.0]], ['2, k, 16', [-10.368540536884627, 77.91649101111847, 1.0]], ['2, k, 17', [-14.60704420925, 45.53808657376222, 1.0]], ['2, k, 18', [-14.380107253887452, 10.398140996287758, 1.0]], ['2, k, 19', [-13.826702092646453, 7.658158700042223, 1.0]], ['2, k, 20', [-2.358468725675806, 130.73351863156924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.960042, 78.014108, 1.0]], ['2, k, 1', [-3.0262709871335525, 108.06949710644128, 1.0]], ['2, k, 2', [-2.336157233732281, 130.76619586031725, 1.0]], ['2, k, 3', [-2.13100116844249, 137.1951167144623, 1.0]], ['2, k, 4', [11.631144467798, 127.41916461559622, 1.0]], ['2, k, 5', [32.756213094519, 128.39957458004307, 1.0]], ['2, k, 6', [54.45712857570946, 134.36086992228417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.06879262907783, 124.5902153409503, 1.0]], ['2, k, 9', [-22.485043489599263, 98.0183361533221, 1.0]], ['2, k, 10', [-28.06594222125728, 75.26268322527241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5190719718669192, 78.02533016843707, 1.0]], ['2, k, 13', [7.73371987830763, 47.32865603111932, 1.0]], ['2, k, 14', [7.873324940353112, 12.195235878245327, 1.0]], ['2, k, 15', [8.111806266221075, 9.4163220188752, 1.0]], ['2, k, 16', [-10.377206770735139, 77.94574090510807, 1.0]], ['2, k, 17', [-14.58314530448329, 45.38328575688809, 1.0]], ['2, k, 18', [-14.354417586602066, 10.454708453123551, 1.0]], ['2, k, 19', [-13.797879468179314, 7.717193154945626, 1.0]], ['2, k, 20', [-2.336157233732281, 130.76619586031725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9584260000000002, 78.038286, 1.0]], ['2, k, 1', [-3.0160156315053204, 108.09817465055009, 1.0]], ['2, k, 2', [-2.311850309152112, 130.79808997420898, 1.0]], ['2, k, 3', [-2.101322876248187, 137.22696072217872, 1.0]], ['2, k, 4', [11.696810854049355, 127.52237907044572, 1.0]], ['2, k, 5', [32.66852026728871, 130.26570413306234, 1.0]], ['2, k, 6', [53.4427026804229, 137.92110695058622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.97392274947055, 124.60663691083656, 1.0]], ['2, k, 9', [-22.374271902177647, 98.07262142454898, 1.0]], ['2, k, 10', [-27.928756022068164, 75.33166841694606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5243229895408366, 78.04514477492546, 1.0]], ['2, k, 13', [7.770143284065857, 47.25966557470616, 1.0]], ['2, k, 14', [7.899559465335092, 12.183572704987093, 1.0]], ['2, k, 15', [8.13770623369105, 9.407086012848275, 1.0]], ['2, k, 16', [-10.378151658123974, 77.97399568536348, 1.0]], ['2, k, 17', [-14.552272791156115, 45.28472717070998, 1.0]], ['2, k, 18', [-14.327799997418854, 10.477559739230898, 1.0]], ['2, k, 19', [-13.770026628886999, 7.7418978428050345, 1.0]], ['2, k, 20', [-2.311850309152112, 130.79808997420898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.948232, 78.06601599999999, 1.0]], ['2, k, 1', [-3.002278451104006, 108.12475024280143, 1.0]], ['2, k, 2', [-2.2873243440266635, 130.82522842099664, 1.0]], ['2, k, 3', [-2.0722519058835456, 137.25434248097602, 1.0]], ['2, k, 4', [11.769801700390785, 127.62451006668114, 1.0]], ['2, k, 5', [32.538712497055336, 132.04607682255042, 1.0]], ['2, k, 6', [52.296990403695105, 141.28563449449476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.875447117436643, 124.62369124456524, 1.0]], ['2, k, 9', [-22.259819684450395, 98.12928819219849, 1.0]], ['2, k, 10', [-27.796966803369116, 75.35845874597597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5424096356761723, 78.0763820232891, 1.0]], ['2, k, 13', [7.796923667960972, 47.292808268839586, 1.0]], ['2, k, 14', [7.910239661162471, 12.158069679623466, 1.0]], ['2, k, 15', [8.147089783477703, 9.383800259630794, 1.0]], ['2, k, 16', [-10.367936199092298, 77.99892994930836, 1.0]], ['2, k, 17', [-14.50926930358961, 45.21980052280919, 1.0]], ['2, k, 18', [-14.292386580326598, 10.526334736918379, 1.0]], ['2, k, 19', [-13.734546838542498, 7.792275026182438, 1.0]], ['2, k, 20', [-2.2873243440266635, 130.82522842099664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.932266, 78.08637399999999, 1.0]], ['2, k, 1', [-2.9930982179701755, 108.1474749097828, 1.0]], ['2, k, 2', [-2.271470990841718, 130.8510860147328, 1.0]], ['2, k, 3', [-2.0524863076629027, 137.28034615192908, 1.0]], ['2, k, 4', [11.846725494402579, 127.76165369837896, 1.0]], ['2, k, 5', [32.36458211559596, 133.78247019472153, 1.0]], ['2, k, 6', [51.668075017250516, 144.77578548053503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.80220075377701, 124.6358122409523, 1.0]], ['2, k, 9', [-22.175912218050243, 98.19572904291593, 1.0]], ['2, k, 10', [-27.681775013750627, 75.47063130162961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.571639211649471, 78.1014600686079, 1.0]], ['2, k, 13', [7.834527252319797, 47.246676881210696, 1.0]], ['2, k, 14', [7.924662281617638, 12.140130460233358, 1.0]], ['2, k, 15', [8.164473346793436, 9.367677419089219, 1.0]], ['2, k, 16', [-10.352063881151137, 78.01280700596274, 1.0]], ['2, k, 17', [-14.48241532768028, 45.10894242732631, 1.0]], ['2, k, 18', [-14.264292541337266, 10.54013653326524, 1.0]], ['2, k, 19', [-13.70234098080261, 7.807531456090337, 1.0]], ['2, k, 20', [-2.271470990841718, 130.8510860147328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
