[['2, k, 0', [-8.67315, 85.35832, 1.0]], ['2, k, 1', [-8.766488904493446, 115.70042144706585, 1.0]], ['2, k, 2', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 3', [-8.785878686594176, 145.14541330717014, 1.0]], ['2, k, 4', [9.57110691829419, 135.4693887461208, 1.0]], ['2, k, 5', [32.73817706674036, 140.004946418489, 1.0]], ['2, k, 6', [40.734832659380245, 161.32868936622074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79039947386181, 132.8991697848078, 1.0]], ['2, k, 9', [-36.87106278188527, 108.73446750418307, 1.0]], ['2, k, 10', [-39.98226103820597, 87.06103476090453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46763735538118034, 85.4642078289037, 1.0]], ['2, k, 13', [2.15550476526912, 46.207445534380895, 1.0]], ['2, k, 14', [4.707521723389956, 12.121625651326852, 1.0]], ['2, k, 15', [5.084017648376073, 8.856507509995525, 1.0]], ['2, k, 16', [-16.652849320415203, 85.06494850695438, 1.0]], ['2, k, 17', [-19.221446919048905, 47.53774006614109, 1.0]], ['2, k, 18', [-20.135795018912603, 12.198693574048065, 1.0]], ['2, k, 19', [-19.443533576079446, 8.932743101585444, 1.0]], ['2, k, 20', [-8.793951840406521, 138.62761175273866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.650718, 85.81548599999999, 1.0]], ['2, k, 1', [-8.706947080120813, 115.98039271641866, 1.0]], ['2, k, 2', [-8.714856915263404, 138.82032783933653, 1.0]], ['2, k, 3', [-8.705268709639375, 145.31774616350287, 1.0]], ['2, k, 4', [9.03779212443796, 136.31527088703945, 1.0]], ['2, k, 5', [31.938387200945638, 140.50901248933596, 1.0]], ['2, k, 6', [36.69156679489403, 141.9693483793654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.010711838700487, 133.2171590922802, 1.0]], ['2, k, 9', [-37.51550956576719, 109.12170273895075, 1.0]], ['2, k, 10', [-41.89981721481615, 87.09425210331754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4421932913736537, 85.94756018238311, 1.0]], ['2, k, 13', [2.0172852557085834, 46.10628863308847, 1.0]], ['2, k, 14', [4.557409832996297, 11.986545379976313, 1.0]], ['2, k, 15', [4.9889776530987575, 8.10535182047435, 1.0]], ['2, k, 16', [-16.681706608292544, 85.51372245385599, 1.0]], ['2, k, 17', [-19.423986970309485, 47.37250923195673, 1.0]], ['2, k, 18', [-20.276867045783472, 11.991622569473911, 1.0]], ['2, k, 19', [-19.632406730859394, 8.738281480574749, 1.0]], ['2, k, 20', [-8.714856915263404, 138.82032783933653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.647974, 85.825408, 1.0]], ['2, k, 1', [-8.701159431881601, 115.98352821468531, 1.0]], ['2, k, 2', [-8.708086379508439, 138.82044423157936, 1.0]], ['2, k, 3', [-8.69809491977651, 145.317567280836, 1.0]], ['2, k, 4', [9.033098261328922, 136.30611539651076, 1.0]], ['2, k, 5', [32.01403504075257, 140.50958630742713, 1.0]], ['2, k, 6', [37.47473434057479, 143.0156005172441, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.992764931159257, 133.20541548249636, 1.0]], ['2, k, 9', [-37.53956407259723, 109.0921848993984, 1.0]], ['2, k, 10', [-41.93013371432001, 87.07221583063273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4398778674972803, 85.95899333611774, 1.0]], ['2, k, 13', [2.010130433177086, 46.11864059611455, 1.0]], ['2, k, 14', [4.557285036078938, 11.9254867803227, 1.0]], ['2, k, 15', [4.9811095977620745, 8.044256748309387, 1.0]], ['2, k, 16', [-16.680262311627146, 85.52356918664206, 1.0]], ['2, k, 17', [-19.425011347949802, 47.357436678711, 1.0]], ['2, k, 18', [-20.267923633301585, 11.85948119230492, 1.0]], ['2, k, 19', [-19.630926842987407, 8.605984323400728, 1.0]], ['2, k, 20', [-8.708086379508439, 138.82044423157936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.641918, 85.816788, 1.0]], ['2, k, 1', [-8.69137977701373, 115.98267950681108, 1.0]], ['2, k, 2', [-8.696089622731614, 138.820212171341, 1.0]], ['2, k, 3', [-8.68526199938296, 145.31704252790786, 1.0]], ['2, k, 4', [9.035669114171494, 136.29267232815656, 1.0]], ['2, k, 5', [32.23281616884981, 140.44917692280526, 1.0]], ['2, k, 6', [38.38364017929518, 144.1184850714004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.985780792117538, 133.187500919059, 1.0]], ['2, k, 9', [-37.55308873290827, 109.10086203410114, 1.0]], ['2, k, 10', [-41.94455842473183, 87.07828754281607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4348431481829298, 85.95169437261536, 1.0]], ['2, k, 13', [2.0054366727638957, 46.123347332184444, 1.0]], ['2, k, 14', [4.564140750637613, 11.78489999286414, 1.0]], ['2, k, 15', [4.978419551977311, 7.901523301944928, 1.0]], ['2, k, 16', [-16.67661893034199, 85.51212895771346, 1.0]], ['2, k, 17', [-19.42094795806649, 47.36161392493368, 1.0]], ['2, k, 18', [-20.254044934868425, 11.793218041606103, 1.0]], ['2, k, 19', [-19.62652637795686, 8.539427444042134, 1.0]], ['2, k, 20', [-8.696089622731614, 138.820212171341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.63667, 85.806736, 1.0]], ['2, k, 1', [-8.681905682889703, 115.98035172331446, 1.0]], ['2, k, 2', [-8.683659252590404, 138.81834402342304, 1.0]], ['2, k, 3', [-8.671790169068883, 145.31488333872917, 1.0]], ['2, k, 4', [9.058598976207808, 136.275047327639, 1.0]], ['2, k, 5', [32.52267866091782, 140.4456020060511, 1.0]], ['2, k, 6', [39.45907916451718, 145.66100543903997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.982475219974024, 133.16964202213157, 1.0]], ['2, k, 9', [-37.57753452581856, 109.0836920590528, 1.0]], ['2, k, 10', [-41.962427353019855, 87.07703635387368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4296359033544235, 85.9421458054444, 1.0]], ['2, k, 13', [2.0038886135712914, 46.12279798267716, 1.0]], ['2, k, 14', [4.572310020830694, 11.653154745749355, 1.0]], ['2, k, 15', [4.9547878883103165, 7.962776205108216, 1.0]], ['2, k, 16', [-16.675355487334635, 85.49900240360488, 1.0]], ['2, k, 17', [-19.415068247807955, 47.384715511994514, 1.0]], ['2, k, 18', [-20.239505818926204, 11.7144650909662, 1.0]], ['2, k, 19', [-19.623283480413377, 8.46041225338335, 1.0]], ['2, k, 20', [-8.683659252590404, 138.81834402342304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.641376, 85.78784199999998, 1.0]], ['2, k, 1', [-8.682155869401484, 115.97549800773926, 1.0]], ['2, k, 2', [-8.680816547914278, 138.81555989377688, 1.0]], ['2, k, 3', [-8.667886843241734, 145.31183516770983, 1.0]], ['2, k, 4', [9.062904546459032, 136.2528484800777, 1.0]], ['2, k, 5', [33.093417007856736, 140.52176708182165, 1.0]], ['2, k, 6', [40.789229313289795, 147.44239628894152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.98713511586526, 133.15476771375677, 1.0]], ['2, k, 9', [-37.615954985089225, 109.06686490012184, 1.0]], ['2, k, 10', [-41.99019358575497, 87.06679052016301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4302652156752522, 85.92307530642857, 1.0]], ['2, k, 13', [1.9968847423851162, 46.117373564544025, 1.0]], ['2, k, 14', [4.568234710442005, 11.600259481957202, 1.0]], ['2, k, 15', [4.9203825005035435, 8.085245001538452, 1.0]], ['2, k, 16', [-16.683490187140972, 85.47719823687214, 1.0]], ['2, k, 17', [-19.416363511447997, 47.3920744615174, 1.0]], ['2, k, 18', [-20.234645761069114, 11.633011351276977, 1.0]], ['2, k, 19', [-19.63126820404163, 8.377918251077313, 1.0]], ['2, k, 20', [-8.680816547914278, 138.81555989377688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.647268, 85.76700000000001, 1.0]], ['2, k, 1', [-8.68297435470987, 115.96971274487494, 1.0]], ['2, k, 2', [-8.677766284623521, 138.81323175569057, 1.0]], ['2, k, 3', [-8.663537992209061, 145.30925072862186, 1.0]], ['2, k, 4', [9.0765081089614, 136.22425074479997, 1.0]], ['2, k, 5', [33.76078822775904, 140.62166093505726, 1.0]], ['2, k, 6', [41.979631829089605, 149.1064588727512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.988233265459918, 133.14008114854, 1.0]], ['2, k, 9', [-37.64384935113155, 109.05868536811317, 1.0]], ['2, k, 10', [-42.00970585988182, 87.0472810089788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43381364173138337, 85.9011047531274, 1.0]], ['2, k, 13', [1.9886687413288673, 46.11065876418785, 1.0]], ['2, k, 14', [4.561759475902836, 11.568556419067313, 1.0]], ['2, k, 15', [4.901654089030611, 8.052257547007391, 1.0]], ['2, k, 16', [-16.693014554031457, 85.45383527642085, 1.0]], ['2, k, 17', [-19.419183574529388, 47.37220371767891, 1.0]], ['2, k, 18', [-20.227879869687154, 11.513250226417654, 1.0]], ['2, k, 19', [-19.63761797173241, 8.257189912205895, 1.0]], ['2, k, 20', [-8.677766284623521, 138.81323175569057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.656846, 85.742238, 1.0]], ['2, k, 1', [-8.687315983746323, 115.96156012643301, 1.0]], ['2, k, 2', [-8.678011699390213, 138.80984614135355, 1.0]], ['2, k, 3', [-8.662410578503946, 145.30561591534658, 1.0]], ['2, k, 4', [9.104145894663056, 136.1899690454716, 1.0]], ['2, k, 5', [34.45266818163487, 140.7412428008599, 1.0]], ['2, k, 6', [43.10719632391631, 150.6674805077648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.993225249711898, 133.11906519567532, 1.0]], ['2, k, 9', [-37.673777399876656, 109.0558339305482, 1.0]], ['2, k, 10', [-42.03003395455734, 87.03120521919304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43809625765407034, 85.87197781535043, 1.0]], ['2, k, 13', [1.9800884048678529, 46.094235067930924, 1.0]], ['2, k, 14', [4.547778610059952, 11.64242105269097, 1.0]], ['2, k, 15', [4.877271474872238, 8.123610418711475, 1.0]], ['2, k, 16', [-16.70578262717994, 85.42738804185055, 1.0]], ['2, k, 17', [-19.424581258238224, 47.35512420593476, 1.0]], ['2, k, 18', [-20.222250551716126, 11.602261454411547, 1.0]], ['2, k, 19', [-19.64301066727738, 8.345394866997466, 1.0]], ['2, k, 20', [-8.678011699390213, 138.80984614135355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.674816000000002, 85.725242, 1.0]], ['2, k, 1', [-8.701056547524443, 115.95558136598333, 1.0]], ['2, k, 2', [-8.689068451883301, 138.806787698288, 1.0]], ['2, k, 3', [-8.672609835165229, 145.30230676767945, 1.0]], ['2, k, 4', [9.11508198638389, 136.15449686130538, 1.0]], ['2, k, 5', [34.47271068990571, 140.55646865754068, 1.0]], ['2, k, 6', [43.32513354701463, 152.28967943018924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.992380015429138, 133.10955477602292, 1.0]], ['2, k, 9', [-37.71769978719035, 109.04188411716515, 1.0]], ['2, k, 10', [-42.04746354251772, 86.99835993051293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.45001079498031693, 85.84977771499095, 1.0]], ['2, k, 13', [1.9636335391979127, 46.09192952564147, 1.0]], ['2, k, 14', [4.517141168172312, 11.837202332984795, 1.0]], ['2, k, 15', [4.834911216402255, 8.319566803797322, 1.0]], ['2, k, 16', [-16.72236515795788, 85.41139258832293, 1.0]], ['2, k, 17', [-19.433473287030985, 47.34423335597341, 1.0]], ['2, k, 18', [-20.21876058579682, 11.711328846967277, 1.0]], ['2, k, 19', [-19.651675187640784, 8.45350867421893, 1.0]], ['2, k, 20', [-8.689068451883301, 138.806787698288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.693958, 85.70731, 1.0]], ['2, k, 1', [-8.714638602335208, 115.94922449042085, 1.0]], ['2, k, 2', [-8.698762612418305, 138.80469769606975, 1.0]], ['2, k, 3', [-8.681114950996363, 145.29998245574717, 1.0]], ['2, k, 4', [9.126009064914314, 136.1209095066378, 1.0]], ['2, k, 5', [34.7868054393433, 140.61520400233823, 1.0]], ['2, k, 6', [43.815226981581176, 153.75973246360863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.990537490605007, 133.1000522019126, 1.0]], ['2, k, 9', [-37.76114644949366, 109.0323485295648, 1.0]], ['2, k, 10', [-42.06099257895073, 86.98894096401213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46261146292726174, 85.8261225207778, 1.0]], ['2, k, 13', [1.9501479021937875, 46.09038851527724, 1.0]], ['2, k, 14', [4.488212730446523, 12.028885018849863, 1.0]], ['2, k, 15', [4.8114100523947485, 8.316790153255171, 1.0]], ['2, k, 16', [-16.73839841455716, 85.39485335571145, 1.0]], ['2, k, 17', [-19.43982104661432, 47.32177416372409, 1.0]], ['2, k, 18', [-20.21301982266287, 11.798803028675124, 1.0]], ['2, k, 19', [-19.65798575976473, 8.539985571831991, 1.0]], ['2, k, 20', [-8.698762612418305, 138.80469769606975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.714616000000001, 85.685726, 1.0]], ['2, k, 1', [-8.729230386160804, 115.94111941600093, 1.0]], ['2, k, 2', [-8.708945584289392, 138.80258411611865, 1.0]], ['2, k, 3', [-8.689891073249767, 145.29840322720983, 1.0]], ['2, k, 4', [9.152367240221352, 136.08707909182013, 1.0]], ['2, k, 5', [34.60191969406607, 140.3437636192482, 1.0]], ['2, k, 6', [43.459425058873926, 155.00231081059243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.001879303092146, 133.08457562787044, 1.0]], ['2, k, 9', [-37.80518601929749, 109.04458110211965, 1.0]], ['2, k, 10', [-42.06196978572724, 87.00390501293866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4784087264619785, 85.7988654888611, 1.0]], ['2, k, 13', [1.9355534255918592, 46.09446660093929, 1.0]], ['2, k, 14', [4.461567331094937, 12.146386910794334, 1.0]], ['2, k, 15', [4.787643069546055, 8.25734910440336, 1.0]], ['2, k, 16', [-16.753000925024555, 85.37451548659895, 1.0]], ['2, k, 17', [-19.44299850612302, 47.30769054508451, 1.0]], ['2, k, 18', [-20.20485984588427, 11.861768195321702, 1.0]], ['2, k, 19', [-19.661566160639282, 8.601988500934791, 1.0]], ['2, k, 20', [-8.708945584289392, 138.80258411611865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.739096, 85.661362, 1.0]], ['2, k, 1', [-8.74654655085639, 115.93327769535924, 1.0]], ['2, k, 2', [-8.721461329567507, 138.80174595942242, 1.0]], ['2, k, 3', [-8.700898774417931, 145.29923597745838, 1.0]], ['2, k, 4', [9.16566230780472, 136.05431081967996, 1.0]], ['2, k, 5', [34.16538258620139, 140.3028287299244, 1.0]], ['2, k, 6', [42.96782568967309, 156.2173519658473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.024176024162532, 133.06808373943065, 1.0]], ['2, k, 9', [-37.85653241782018, 109.07428186055955, 1.0]], ['2, k, 10', [-42.062885453198895, 87.04102436196253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49737181330623237, 85.76873107395, 1.0]], ['2, k, 13', [1.9188011632166728, 46.10271722579535, 1.0]], ['2, k, 14', [4.435438836473699, 12.24393219930414, 1.0]], ['2, k, 15', [4.748641502641285, 8.354547373967979, 1.0]], ['2, k, 16', [-16.77074513701256, 85.35099907795588, 1.0]], ['2, k, 17', [-19.44523218910684, 47.33029437817014, 1.0]], ['2, k, 18', [-20.1961312433318, 11.962379133331638, 1.0]], ['2, k, 19', [-19.664998399856362, 8.701451627594057, 1.0]], ['2, k, 20', [-8.721461329567507, 138.80174595942242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.761174, 85.641232, 1.0]], ['2, k, 1', [-8.761217069066477, 115.92894546374485, 1.0]], ['2, k, 2', [-8.730860203517596, 138.80734072259955, 1.0]], ['2, k, 3', [-8.7085893024889, 145.30827699917606, 1.0]], ['2, k, 4', [9.185974784354901, 136.02915981109535, 1.0]], ['2, k, 5', [33.62788860065529, 140.25563348754375, 1.0]], ['2, k, 6', [42.300279256049734, 157.1940495295808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.048632146296928, 133.05635451399715, 1.0]], ['2, k, 9', [-37.90870912902216, 109.11534689621388, 1.0]], ['2, k, 10', [-42.068863239918635, 87.07984207552697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5181340217752517, 85.74541079667424, 1.0]], ['2, k, 13', [1.8998792985485475, 46.11363565472838, 1.0]], ['2, k, 14', [4.411716136110139, 12.28509413122827, 1.0]], ['2, k, 15', [4.7123567313768415, 8.396437908802696, 1.0]], ['2, k, 16', [-16.78939102442835, 85.33111543457424, 1.0]], ['2, k, 17', [-19.449926309996783, 47.35397398205172, 1.0]], ['2, k, 18', [-20.187760627745057, 12.054297381594068, 1.0]], ['2, k, 19', [-19.668382820550942, 8.792087120634793, 1.0]], ['2, k, 20', [-8.730860203517596, 138.80734072259955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.779158, 85.629176, 1.0]], ['2, k, 1', [-8.771797620059857, 115.92938627751082, 1.0]], ['2, k, 2', [-8.736172197011053, 138.81993519392407, 1.0]], ['2, k, 3', [-8.712190045421721, 145.3252853792293, 1.0]], ['2, k, 4', [9.233706097069202, 136.01449593545743, 1.0]], ['2, k, 5', [33.661263259129534, 140.30686418659232, 1.0]], ['2, k, 6', [41.996104236206065, 158.3246379091705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.073273830407693, 133.0491562852871, 1.0]], ['2, k, 9', [-37.954351213109156, 109.16700857882036, 1.0]], ['2, k, 10', [-42.07551468705989, 87.131783192505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5340756376007345, 85.73101387681055, 1.0]], ['2, k, 13', [1.8890849125790927, 46.08973052782551, 1.0]], ['2, k, 14', [4.395594005238268, 12.288416837359492, 1.0]], ['2, k, 15', [4.683852385248014, 8.398685054962437, 1.0]], ['2, k, 16', [-16.80377055309622, 85.3193196666085, 1.0]], ['2, k, 17', [-19.451356457674574, 47.36933675104469, 1.0]], ['2, k, 18', [-20.178371234841887, 12.061713908491612, 1.0]], ['2, k, 19', [-19.670579293285368, 8.79841822390459, 1.0]], ['2, k, 20', [-8.736172197011053, 138.81993519392407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.795787999999998, 85.619258, 1.0]], ['2, k, 1', [-8.780469193893433, 115.93144831340585, 1.0]], ['2, k, 2', [-8.739168481090946, 138.83357502762018, 1.0]], ['2, k, 3', [-8.713326636951336, 145.34330551310586, 1.0]], ['2, k, 4', [9.283478106661036, 136.00016921405123, 1.0]], ['2, k, 5', [33.29544498523801, 140.29686081630948, 1.0]], ['2, k, 6', [41.23018379410001, 159.29158529570472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.072020480786115, 133.05210953426288, 1.0]], ['2, k, 9', [-37.981582211725254, 109.21417673562898, 1.0]], ['2, k, 10', [-42.067769444138065, 87.16465591167257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5491659304874439, 85.71863404851003, 1.0]], ['2, k, 13', [1.8797095121725627, 46.074155773652336, 1.0]], ['2, k, 14', [4.381948627245467, 12.297072498989685, 1.0]], ['2, k, 15', [4.65693588321832, 8.406265554875034, 1.0]], ['2, k, 16', [-16.817891636385404, 85.31131913459777, 1.0]], ['2, k, 17', [-19.450868819545523, 47.40288741629118, 1.0]], ['2, k, 18', [-20.166262144162605, 12.174427552079266, 1.0]], ['2, k, 19', [-19.67104829532564, 8.909784947523658, 1.0]], ['2, k, 20', [-8.739168481090946, 138.83357502762018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.8057, 85.617176, 1.0]], ['2, k, 1', [-8.782163776394182, 115.9385374613924, 1.0]], ['2, k, 2', [-8.734737360464779, 138.85289946923646, 1.0]], ['2, k, 3', [-8.706875706069255, 145.36624721542412, 1.0]], ['2, k, 4', [9.331890231371613, 135.99414429324395, 1.0]], ['2, k, 5', [33.15360265205362, 140.41007680536623, 1.0]], ['2, k, 6', [40.658234764061255, 160.25567198548586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.059675761702998, 133.06463424143985, 1.0]], ['2, k, 9', [-38.004255863685344, 109.25704454511485, 1.0]], ['2, k, 10', [-42.05881370076054, 87.18965608511446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5602309769391809, 85.71400794229596, 1.0]], ['2, k, 13', [1.87620385293982, 46.05328302045734, 1.0]], ['2, k, 14', [4.374691883538478, 12.302617765089686, 1.0]], ['2, k, 15', [4.6362968100553505, 8.410680489689375, 1.0]], ['2, k, 16', [-16.82729722432164, 85.3121884842372, 1.0]], ['2, k, 17', [-19.44629556890055, 47.43324108060957, 1.0]], ['2, k, 18', [-20.149850593824077, 12.255119941827836, 1.0]], ['2, k, 19', [-19.667392065843313, 8.989210220557993, 1.0]], ['2, k, 20', [-8.734737360464779, 138.85289946923646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.811817999999999, 85.619678, 1.0]], ['2, k, 1', [-8.779340421799487, 115.94653292220146, 1.0]], ['2, k, 2', [-8.725007508213775, 138.87150925127307, 1.0]], ['2, k, 3', [-8.69478845328446, 145.38736125586476, 1.0]], ['2, k, 4', [9.392419879345457, 135.99112844110968, 1.0]], ['2, k, 5', [33.08903972800186, 140.55016940890076, 1.0]], ['2, k, 6', [40.404414480903135, 161.00668369194395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.03525481826461, 133.0777926774532, 1.0]], ['2, k, 9', [-38.00330200260416, 109.32522180503445, 1.0]], ['2, k, 10', [-42.03120753260649, 87.21607587000192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5678763895879158, 85.71385142253045, 1.0]], ['2, k, 13', [1.8772025806743704, 46.029093645816786, 1.0]], ['2, k, 14', [4.377442264842838, 12.269480819872562, 1.0]], ['2, k, 15', [4.626411818493706, 8.376399758947287, 1.0]], ['2, k, 16', [-16.832694812849063, 85.31924005499845, 1.0]], ['2, k, 17', [-19.43721434962453, 47.45866803522396, 1.0]], ['2, k, 18', [-20.125644940504003, 12.321808331312383, 1.0]], ['2, k, 19', [-19.655226542162616, 9.054194348722055, 1.0]], ['2, k, 20', [-8.725007508213775, 138.87150925127307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
