[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 397.027, 311.857, 0.067108, 1.0], [1, 380.888, 300.055, 0.850789, 1.0], [2, 351.512, 300.139, 0.767933, 1.0], [3, 322.068, 313.288, 0.75512, 1.0], [4, 320.615, 300.081, 0.781028, 1.0], [5, 407.309, 298.643, 0.755948, 1.0], [6, 436.651, 298.686, 0.667139, 1.0], [7, 451.342, 298.668, 0.785461, 1.0], [8, 383.861, 385.293, 0.732871, 1.0], [9, 367.659, 386.725, 0.713309, 1.0], [10, 369.137, 449.904, 0.851969, 1.0], [11, 367.664, 505.706, 0.810241, 1.0], [12, 404.403, 385.298, 0.750638, 1.0], [13, 402.903, 449.849, 0.798009, 1.0], [14, 399.937, 501.309, 0.805157, 1.0], [15, 372.078, 275.121, 0.0555608, 1.0], [16, 0, 0, 0, 1.0], [17, 369.156, 275.113, 0.100281, 1.0], [18, 388.207, 273.645, 0.0846336, 1.0], [19, 407.318, 518.93, 0.785814, 1.0], [20, 416.096, 513.013, 0.847762, 1.0], [21, 394.035, 508.617, 0.769104, 1.0], [22, 370.668, 521.822, 0.892626, 1.0], [23, 363.265, 521.772, 0.791001, 1.0], [24, 367.655, 510.082, 0.726406, 1.0]]
[[0, 377.943, 273.67, 0.0981409, 1.0], [1, 379.403, 300.036, 0.858217, 1.0], [2, 352.962, 300.153, 0.791667, 1.0], [3, 323.568, 320.663, 0.692777, 1.0], [4, 319.185, 310.403, 0.738136, 1.0], [5, 404.316, 298.59, 0.785693, 1.0], [6, 427.814, 300.038, 0.808365, 1.0], [7, 448.389, 301.536, 0.831928, 1.0], [8, 385.265, 383.83, 0.741287, 1.0], [9, 369.049, 385.285, 0.727637, 1.0], [10, 369.111, 449.888, 0.839082, 1.0], [11, 367.649, 505.685, 0.809146, 1.0], [12, 404.407, 383.819, 0.76768, 1.0], [13, 402.873, 446.972, 0.784233, 1.0], [14, 399.941, 501.3, 0.803827, 1.0], [15, 372.069, 270.739, 0.0936463, 1.0], [16, 380.878, 266.362, 0.0906923, 1.0], [17, 367.659, 275.078, 0.151909, 1.0], [18, 385.287, 270.717, 0.108973, 1.0], [19, 405.911, 518.912, 0.789057, 1.0], [20, 416.073, 511.648, 0.837753, 1.0], [21, 394.041, 508.626, 0.766727, 1.0], [22, 370.655, 521.794, 0.88283, 1.0], [23, 363.242, 520.384, 0.780564, 1.0], [24, 367.643, 510.068, 0.732103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 377.907, 300.038, 0.832595, 1.0], [2, 351.521, 300.114, 0.778415, 1.0], [3, 323.596, 322.116, 0.626122, 1.0], [4, 320.615, 313.357, 0.677892, 1.0], [5, 401.434, 298.604, 0.752394, 1.0], [6, 426.366, 298.678, 0.777756, 1.0], [7, 448.441, 304.52, 0.819404, 1.0], [8, 385.266, 383.83, 0.73705, 1.0], [9, 369.058, 385.289, 0.72671, 1.0], [10, 369.113, 449.898, 0.837601, 1.0], [11, 367.639, 504.253, 0.805009, 1.0], [12, 404.397, 383.809, 0.76719, 1.0], [13, 402.877, 446.956, 0.786574, 1.0], [14, 399.94, 501.301, 0.802274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.563, 273.649, 0.0653974, 1.0], [18, 0, 0, 0, 1.0], [19, 407.279, 518.924, 0.792501, 1.0], [20, 416.082, 511.654, 0.843348, 1.0], [21, 394.038, 508.625, 0.763898, 1.0], [22, 370.658, 521.795, 0.886299, 1.0], [23, 363.243, 520.386, 0.781759, 1.0], [24, 367.631, 510.049, 0.728606, 1.0]]
[[0, 380.879, 276.591, 0.0911054, 1.0], [1, 379.362, 300.073, 0.862688, 1.0], [2, 352.962, 300.145, 0.80636, 1.0], [3, 322.083, 322.123, 0.634044, 1.0], [4, 320.66, 319.154, 0.731346, 1.0], [5, 404.342, 298.648, 0.801816, 1.0], [6, 427.909, 300.125, 0.796099, 1.0], [7, 449.875, 310.345, 0.887455, 1.0], [8, 385.26, 383.834, 0.745061, 1.0], [9, 369.041, 385.281, 0.729475, 1.0], [10, 369.111, 449.893, 0.838903, 1.0], [11, 367.636, 504.258, 0.80478, 1.0], [12, 404.411, 383.826, 0.770208, 1.0], [13, 402.881, 446.965, 0.788143, 1.0], [14, 399.941, 501.301, 0.802198, 1.0], [15, 376.458, 275.126, 0.0898035, 1.0], [16, 382.367, 273.647, 0.0752967, 1.0], [17, 370.561, 276.547, 0.167341, 1.0], [18, 389.658, 275.149, 0.0947094, 1.0], [19, 407.28, 518.923, 0.790446, 1.0], [20, 416.081, 511.654, 0.841371, 1.0], [21, 394.04, 508.626, 0.763123, 1.0], [22, 370.658, 521.795, 0.885936, 1.0], [23, 363.242, 520.387, 0.781988, 1.0], [24, 367.629, 510.053, 0.729118, 1.0]]
[[0, 379.401, 275.126, 0.105054, 1.0], [1, 379.374, 300.069, 0.854477, 1.0], [2, 352.986, 300.122, 0.803624, 1.0], [3, 333.843, 313.314, 0.643649, 1.0], [4, 323.605, 322.123, 0.771334, 1.0], [5, 404.401, 298.675, 0.811093, 1.0], [6, 439.6, 303.059, 0.774371, 1.0], [7, 452.772, 314.765, 0.847505, 1.0], [8, 383.865, 383.825, 0.748776, 1.0], [9, 369.041, 385.272, 0.72881, 1.0], [10, 369.108, 449.884, 0.835441, 1.0], [11, 367.639, 505.675, 0.805611, 1.0], [12, 404.389, 383.818, 0.767742, 1.0], [13, 402.873, 446.945, 0.782607, 1.0], [14, 399.944, 501.302, 0.801795, 1.0], [15, 373.546, 273.616, 0.0968518, 1.0], [16, 382.329, 269.277, 0.0939936, 1.0], [17, 369.144, 275.105, 0.148872, 1.0], [18, 388.21, 275.073, 0.110256, 1.0], [19, 407.28, 518.923, 0.791812, 1.0], [20, 416.082, 511.655, 0.841728, 1.0], [21, 394.042, 508.631, 0.763035, 1.0], [22, 370.655, 521.797, 0.884932, 1.0], [23, 363.24, 520.389, 0.78057, 1.0], [24, 367.632, 510.058, 0.732141, 1.0]]
[[0, 382.295, 275.149, 0.129183, 1.0], [1, 380.851, 300.086, 0.878344, 1.0], [2, 355.915, 300.094, 0.82194, 1.0], [3, 330.909, 319.163, 0.618678, 1.0], [4, 323.565, 323.669, 0.829214, 1.0], [5, 405.827, 300.045, 0.84348, 1.0], [6, 441.051, 307.463, 0.831351, 1.0], [7, 452.772, 320.645, 0.880819, 1.0], [8, 383.836, 383.846, 0.754784, 1.0], [9, 367.661, 385.275, 0.729341, 1.0], [10, 369.095, 449.877, 0.831913, 1.0], [11, 367.639, 505.68, 0.806117, 1.0], [12, 404.37, 383.85, 0.76573, 1.0], [13, 402.861, 446.966, 0.782742, 1.0], [14, 399.947, 501.3, 0.803505, 1.0], [15, 379.359, 272.203, 0.120363, 1.0], [16, 385.27, 270.718, 0.105357, 1.0], [17, 370.63, 275.101, 0.187101, 1.0], [18, 392.564, 275.085, 0.11519, 1.0], [19, 407.279, 518.919, 0.791553, 1.0], [20, 416.081, 511.651, 0.84265, 1.0], [21, 394.044, 508.633, 0.76463, 1.0], [22, 370.653, 521.798, 0.885287, 1.0], [23, 363.237, 520.389, 0.780615, 1.0], [24, 367.637, 510.063, 0.73522, 1.0]]
[[0, 380.821, 275.093, 0.110778, 1.0], [1, 380.802, 300.119, 0.868322, 1.0], [2, 354.44, 300.123, 0.80026, 1.0], [3, 325.075, 323.587, 0.702309, 1.0], [4, 323.566, 332.4, 0.828415, 1.0], [5, 404.419, 300.089, 0.82734, 1.0], [6, 442.525, 310.315, 0.884042, 1.0], [7, 452.789, 325.109, 0.881618, 1.0], [8, 383.843, 385.287, 0.742371, 1.0], [9, 367.675, 386.741, 0.721084, 1.0], [10, 369.102, 449.906, 0.83652, 1.0], [11, 367.644, 505.692, 0.810224, 1.0], [12, 404.369, 385.28, 0.758378, 1.0], [13, 402.853, 448.404, 0.783626, 1.0], [14, 399.949, 501.307, 0.803109, 1.0], [15, 375.007, 272.172, 0.104515, 1.0], [16, 382.366, 269.249, 0.0973651, 1.0], [17, 370.552, 275.083, 0.158211, 1.0], [18, 389.692, 275.072, 0.10567, 1.0], [19, 407.284, 518.92, 0.789114, 1.0], [20, 416.082, 511.654, 0.841485, 1.0], [21, 394.051, 508.64, 0.765094, 1.0], [22, 370.653, 521.801, 0.885389, 1.0], [23, 363.237, 520.393, 0.782626, 1.0], [24, 367.641, 510.073, 0.736246, 1.0]]
[[0, 380.836, 273.686, 0.150553, 1.0], [1, 380.839, 300.136, 0.874567, 1.0], [2, 355.852, 300.154, 0.803316, 1.0], [3, 323.617, 328.001, 0.783393, 1.0], [4, 323.618, 335.352, 0.833, 1.0], [5, 405.796, 300.081, 0.830285, 1.0], [6, 441.105, 310.349, 0.901286, 1.0], [7, 452.784, 332.348, 0.891148, 1.0], [8, 383.83, 386.726, 0.741354, 1.0], [9, 367.668, 386.766, 0.721691, 1.0], [10, 369.098, 449.902, 0.836197, 1.0], [11, 367.643, 505.687, 0.808689, 1.0], [12, 404.354, 385.289, 0.753024, 1.0], [13, 402.861, 448.408, 0.785527, 1.0], [14, 399.949, 501.306, 0.803282, 1.0], [15, 375.009, 269.248, 0.146155, 1.0], [16, 383.801, 267.791, 0.137206, 1.0], [17, 369.165, 273.68, 0.181891, 1.0], [18, 392.578, 273.646, 0.137196, 1.0], [19, 407.282, 518.921, 0.791207, 1.0], [20, 416.082, 511.653, 0.842687, 1.0], [21, 394.05, 508.638, 0.765269, 1.0], [22, 370.653, 521.8, 0.884189, 1.0], [23, 363.237, 520.391, 0.781186, 1.0], [24, 367.64, 510.068, 0.736073, 1.0]]
[[0, 377.915, 276.612, 0.159503, 1.0], [1, 380.886, 300.169, 0.886844, 1.0], [2, 355.878, 300.181, 0.823499, 1.0], [3, 323.638, 330.955, 0.814932, 1.0], [4, 323.669, 341.229, 0.797282, 1.0], [5, 405.847, 300.143, 0.819994, 1.0], [6, 442.536, 311.857, 0.896916, 1.0], [7, 452.848, 335.409, 0.913897, 1.0], [8, 383.789, 388.186, 0.750557, 1.0], [9, 367.618, 388.21, 0.714898, 1.0], [10, 369.084, 449.884, 0.834324, 1.0], [11, 367.639, 504.255, 0.805076, 1.0], [12, 404.335, 386.746, 0.750276, 1.0], [13, 402.855, 448.397, 0.786182, 1.0], [14, 399.952, 501.296, 0.805019, 1.0], [15, 372.08, 273.663, 0.166293, 1.0], [16, 382.337, 272.21, 0.154143, 1.0], [17, 369.111, 275.155, 0.178617, 1.0], [18, 392.565, 275.147, 0.198429, 1.0], [19, 405.917, 518.92, 0.794282, 1.0], [20, 416.079, 511.65, 0.84571, 1.0], [21, 394.048, 508.629, 0.762563, 1.0], [22, 370.653, 521.796, 0.886506, 1.0], [23, 363.235, 520.385, 0.780675, 1.0], [24, 367.642, 510.053, 0.731344, 1.0]]
[[0, 377.948, 276.656, 0.295803, 1.0], [1, 380.87, 301.566, 0.881008, 1.0], [2, 355.877, 301.555, 0.820035, 1.0], [3, 325.105, 332.374, 0.815468, 1.0], [4, 322.173, 345.611, 0.899295, 1.0], [5, 405.798, 301.553, 0.822632, 1.0], [6, 442.57, 314.782, 0.850191, 1.0], [7, 452.854, 344.122, 0.896454, 1.0], [8, 383.791, 388.222, 0.753667, 1.0], [9, 367.618, 389.648, 0.72116, 1.0], [10, 369.081, 449.897, 0.837163, 1.0], [11, 367.637, 504.257, 0.804011, 1.0], [12, 404.34, 388.213, 0.746937, 1.0], [13, 402.854, 448.442, 0.788868, 1.0], [14, 399.954, 501.3, 0.804875, 1.0], [15, 373.508, 273.671, 0.303236, 1.0], [16, 382.342, 275.074, 0.299024, 1.0], [17, 369.075, 275.17, 0.27536, 1.0], [18, 392.597, 276.567, 0.334872, 1.0], [19, 405.917, 518.922, 0.794055, 1.0], [20, 416.077, 511.652, 0.843399, 1.0], [21, 394.05, 508.629, 0.760204, 1.0], [22, 370.654, 521.798, 0.887632, 1.0], [23, 363.234, 520.388, 0.78222, 1.0], [24, 367.643, 510.053, 0.73027, 1.0]]
[[0, 377.918, 276.656, 0.106562, 1.0], [1, 380.828, 301.61, 0.864226, 1.0], [2, 355.865, 303.052, 0.78979, 1.0], [3, 326.514, 333.843, 0.863528, 1.0], [4, 323.579, 350.061, 0.849015, 1.0], [5, 404.385, 301.546, 0.815447, 1.0], [6, 441.092, 317.732, 0.864487, 1.0], [7, 452.822, 347.071, 0.930439, 1.0], [8, 383.794, 388.185, 0.746365, 1.0], [9, 367.632, 388.194, 0.716836, 1.0], [10, 369.083, 449.893, 0.83559, 1.0], [11, 367.638, 504.254, 0.803708, 1.0], [12, 404.332, 386.765, 0.748295, 1.0], [13, 402.839, 448.42, 0.782112, 1.0], [14, 398.503, 501.297, 0.807764, 1.0], [15, 372.088, 275.162, 0.113516, 1.0], [16, 382.307, 275.085, 0.10631, 1.0], [17, 369.111, 276.597, 0.152926, 1.0], [18, 391.111, 276.597, 0.164725, 1.0], [19, 405.908, 518.935, 0.794492, 1.0], [20, 416.06, 513.024, 0.829213, 1.0], [21, 392.663, 508.629, 0.765352, 1.0], [22, 370.661, 521.799, 0.886285, 1.0], [23, 363.242, 520.39, 0.782842, 1.0], [24, 367.637, 510.048, 0.732278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.417, 301.599, 0.848752, 1.0], [2, 354.445, 303.033, 0.795439, 1.0], [3, 326.53, 335.416, 0.854936, 1.0], [4, 323.675, 355.916, 0.869731, 1.0], [5, 404.331, 301.572, 0.796015, 1.0], [6, 441.031, 319.214, 0.868183, 1.0], [7, 452.77, 348.556, 0.899735, 1.0], [8, 383.793, 386.727, 0.744487, 1.0], [9, 367.667, 386.748, 0.71707, 1.0], [10, 369.081, 449.862, 0.830493, 1.0], [11, 367.641, 505.68, 0.806472, 1.0], [12, 404.303, 385.293, 0.747027, 1.0], [13, 401.448, 446.949, 0.775299, 1.0], [14, 399.947, 501.287, 0.807676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.14, 276.633, 0.122674, 1.0], [18, 388.226, 276.633, 0.105545, 1.0], [19, 405.914, 518.921, 0.796501, 1.0], [20, 416.074, 511.652, 0.841831, 1.0], [21, 394.044, 508.613, 0.760914, 1.0], [22, 370.651, 521.802, 0.886437, 1.0], [23, 363.232, 520.391, 0.783276, 1.0], [24, 367.644, 510.065, 0.739023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.408, 301.619, 0.834509, 1.0], [2, 354.416, 303.052, 0.787019, 1.0], [3, 329.464, 336.806, 0.844075, 1.0], [4, 325.049, 358.804, 0.896031, 1.0], [5, 404.333, 301.582, 0.79013, 1.0], [6, 441.016, 322.037, 0.89918, 1.0], [7, 452.782, 352.974, 0.861364, 1.0], [8, 382.408, 389.665, 0.747626, 1.0], [9, 367.66, 389.662, 0.715105, 1.0], [10, 369.075, 449.876, 0.831862, 1.0], [11, 367.643, 505.697, 0.809921, 1.0], [12, 402.905, 389.653, 0.71758, 1.0], [13, 401.421, 446.979, 0.775055, 1.0], [14, 399.934, 501.308, 0.804544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.598, 276.579, 0.0941398, 1.0], [18, 0, 0, 0, 1.0], [19, 405.909, 518.927, 0.802163, 1.0], [20, 416.071, 513.014, 0.836497, 1.0], [21, 394.042, 508.64, 0.76864, 1.0], [22, 370.643, 521.805, 0.88853, 1.0], [23, 363.227, 520.393, 0.782947, 1.0], [24, 367.65, 510.085, 0.747158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.406, 301.605, 0.835284, 1.0], [2, 354.419, 303.033, 0.789682, 1.0], [3, 330.933, 336.868, 0.84169, 1.0], [4, 326.562, 361.762, 0.837058, 1.0], [5, 404.332, 301.565, 0.79807, 1.0], [6, 441.021, 322.145, 0.924681, 1.0], [7, 452.791, 357.348, 0.896159, 1.0], [8, 382.422, 389.66, 0.746113, 1.0], [9, 367.668, 389.688, 0.729101, 1.0], [10, 369.079, 449.885, 0.83838, 1.0], [11, 367.641, 505.702, 0.811063, 1.0], [12, 402.928, 388.221, 0.731871, 1.0], [13, 401.439, 448.408, 0.783283, 1.0], [14, 398.525, 501.314, 0.802538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.569, 276.568, 0.0877114, 1.0], [18, 388.197, 276.589, 0.0726567, 1.0], [19, 405.912, 518.93, 0.80167, 1.0], [20, 416.07, 513.017, 0.83488, 1.0], [21, 394.039, 508.648, 0.770849, 1.0], [22, 370.647, 521.806, 0.891477, 1.0], [23, 363.231, 520.396, 0.786057, 1.0], [24, 367.646, 510.09, 0.749399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 379.429, 303.009, 0.829037, 1.0], [2, 354.443, 303.065, 0.781991, 1.0], [3, 333.79, 338.273, 0.867944, 1.0], [4, 329.443, 367.646, 0.849028, 1.0], [5, 404.367, 301.565, 0.797796, 1.0], [6, 441.071, 323.638, 0.92665, 1.0], [7, 452.805, 358.886, 0.909456, 1.0], [8, 382.369, 383.842, 0.764734, 1.0], [9, 367.592, 383.855, 0.719696, 1.0], [10, 369.077, 448.398, 0.822418, 1.0], [11, 367.639, 505.688, 0.807301, 1.0], [12, 402.888, 383.815, 0.726931, 1.0], [13, 401.437, 445.466, 0.776971, 1.0], [14, 398.521, 501.305, 0.803168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 405.911, 518.929, 0.800505, 1.0], [20, 416.072, 513.014, 0.835411, 1.0], [21, 394.033, 508.644, 0.772418, 1.0], [22, 370.651, 521.802, 0.89088, 1.0], [23, 363.232, 520.394, 0.783996, 1.0], [24, 367.642, 510.079, 0.746504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.81, 301.61, 0.832456, 1.0], [2, 355.856, 303.04, 0.783984, 1.0], [3, 333.842, 338.316, 0.886556, 1.0], [4, 330.959, 369.173, 0.891853, 1.0], [5, 404.376, 301.548, 0.787594, 1.0], [6, 439.661, 325.088, 0.894856, 1.0], [7, 451.413, 361.79, 0.853858, 1.0], [8, 382.38, 385.282, 0.746141, 1.0], [9, 367.618, 385.286, 0.709698, 1.0], [10, 369.073, 448.416, 0.820459, 1.0], [11, 367.635, 505.674, 0.805006, 1.0], [12, 402.886, 385.257, 0.711352, 1.0], [13, 401.439, 445.477, 0.776545, 1.0], [14, 398.52, 501.304, 0.803985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.537, 276.561, 0.10011, 1.0], [18, 389.649, 275.155, 0.11695, 1.0], [19, 405.912, 518.93, 0.800217, 1.0], [20, 416.071, 513.015, 0.836817, 1.0], [21, 394.031, 508.64, 0.771396, 1.0], [22, 370.658, 521.802, 0.891447, 1.0], [23, 363.238, 520.396, 0.786485, 1.0], [24, 367.633, 510.068, 0.744201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.814, 303.066, 0.818268, 1.0], [2, 355.853, 304.495, 0.779289, 1.0], [3, 333.904, 341.229, 0.901465, 1.0], [4, 332.385, 370.646, 0.889301, 1.0], [5, 404.39, 303.032, 0.775792, 1.0], [6, 439.652, 327.984, 0.873431, 1.0], [7, 451.371, 364.702, 0.840861, 1.0], [8, 382.346, 385.284, 0.745582, 1.0], [9, 367.598, 385.301, 0.700131, 1.0], [10, 369.078, 448.409, 0.819391, 1.0], [11, 367.637, 505.674, 0.805685, 1.0], [12, 401.438, 383.847, 0.68332, 1.0], [13, 401.42, 444.047, 0.773968, 1.0], [14, 398.522, 501.305, 0.803939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.613, 276.612, 0.0742853, 1.0], [18, 388.199, 276.588, 0.0779984, 1.0], [19, 405.909, 518.929, 0.79992, 1.0], [20, 416.07, 513.015, 0.835615, 1.0], [21, 394.038, 508.643, 0.772087, 1.0], [22, 370.657, 521.804, 0.8892, 1.0], [23, 363.238, 520.398, 0.78459, 1.0], [24, 367.637, 510.07, 0.744656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.826, 303.06, 0.826393, 1.0], [2, 355.891, 303.074, 0.783947, 1.0], [3, 335.314, 342.659, 0.906677, 1.0], [4, 332.415, 373.554, 0.851148, 1.0], [5, 404.386, 301.615, 0.794446, 1.0], [6, 439.628, 330.927, 0.880303, 1.0], [7, 451.334, 369.102, 0.881245, 1.0], [8, 382.363, 386.723, 0.745143, 1.0], [9, 367.602, 386.731, 0.701627, 1.0], [10, 369.073, 448.44, 0.822457, 1.0], [11, 367.629, 504.252, 0.804429, 1.0], [12, 402.863, 385.29, 0.695893, 1.0], [13, 401.426, 445.506, 0.768123, 1.0], [14, 398.515, 501.303, 0.806241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 391.118, 275.161, 0.0954742, 1.0], [19, 405.908, 518.929, 0.805049, 1.0], [20, 416.065, 513.014, 0.837349, 1.0], [21, 394.031, 508.635, 0.769726, 1.0], [22, 370.661, 521.803, 0.892139, 1.0], [23, 363.237, 520.399, 0.787817, 1.0], [24, 367.628, 510.06, 0.745199, 1.0]]
[[0, 374.984, 275.14, 0.143699, 1.0], [1, 380.862, 303.045, 0.842106, 1.0], [2, 355.91, 303.037, 0.803287, 1.0], [3, 335.35, 344.105, 0.897659, 1.0], [4, 333.79, 377.929, 0.867008, 1.0], [5, 404.426, 303.018, 0.806278, 1.0], [6, 439.636, 332.416, 0.901165, 1.0], [7, 451.3, 370.613, 0.88491, 1.0], [8, 382.387, 389.695, 0.756205, 1.0], [9, 367.634, 391.11, 0.721898, 1.0], [10, 369.061, 449.892, 0.832201, 1.0], [11, 367.639, 505.683, 0.809577, 1.0], [12, 402.883, 389.668, 0.714715, 1.0], [13, 401.42, 448.412, 0.775416, 1.0], [14, 398.523, 501.312, 0.804174, 1.0], [15, 370.625, 272.173, 0.137215, 1.0], [16, 380.881, 269.278, 0.144999, 1.0], [17, 367.634, 275.156, 0.13748, 1.0], [18, 392.58, 275.108, 0.240389, 1.0], [19, 405.906, 518.922, 0.800474, 1.0], [20, 416.062, 511.652, 0.835988, 1.0], [21, 394.038, 508.653, 0.773859, 1.0], [22, 370.654, 521.803, 0.892074, 1.0], [23, 363.235, 520.396, 0.787913, 1.0], [24, 367.644, 510.079, 0.751664, 1.0]]
[[0, 372.072, 276.555, 0.168439, 1.0], [1, 380.843, 304.521, 0.836807, 1.0], [2, 355.866, 304.523, 0.786575, 1.0], [3, 335.363, 345.551, 0.913523, 1.0], [4, 332.432, 380.81, 0.902533, 1.0], [5, 404.425, 303.059, 0.802645, 1.0], [6, 439.574, 333.867, 0.933608, 1.0], [7, 449.896, 372.049, 0.853999, 1.0], [8, 382.368, 391.145, 0.776483, 1.0], [9, 367.601, 391.158, 0.726013, 1.0], [10, 369.072, 451.292, 0.839166, 1.0], [11, 367.634, 505.677, 0.80784, 1.0], [12, 402.861, 391.123, 0.720545, 1.0], [13, 401.419, 448.437, 0.780943, 1.0], [14, 399.936, 501.309, 0.806228, 1.0], [15, 370.559, 272.204, 0.156992, 1.0], [16, 380.819, 272.17, 0.167982, 1.0], [17, 364.728, 275.176, 0.142609, 1.0], [18, 391.163, 275.141, 0.291992, 1.0], [19, 405.908, 518.925, 0.802745, 1.0], [20, 416.063, 511.655, 0.838008, 1.0], [21, 394.048, 508.638, 0.768903, 1.0], [22, 370.654, 521.807, 0.891821, 1.0], [23, 363.233, 520.398, 0.789118, 1.0], [24, 367.635, 510.068, 0.746409, 1.0]]
[[0, 370.623, 275.17, 0.23401, 1.0], [1, 380.816, 305.972, 0.820427, 1.0], [2, 354.454, 307.41, 0.786464, 1.0], [3, 335.374, 345.648, 0.92239, 1.0], [4, 332.428, 382.329, 0.918799, 1.0], [5, 404.372, 304.489, 0.795402, 1.0], [6, 439.565, 333.884, 0.924809, 1.0], [7, 449.883, 373.537, 0.825988, 1.0], [8, 382.368, 392.557, 0.784873, 1.0], [9, 366.207, 392.582, 0.731929, 1.0], [10, 369.057, 451.318, 0.838046, 1.0], [11, 367.636, 505.676, 0.809624, 1.0], [12, 402.871, 391.158, 0.737624, 1.0], [13, 401.42, 449.849, 0.784386, 1.0], [14, 399.934, 501.311, 0.807276, 1.0], [15, 369.124, 270.739, 0.221175, 1.0], [16, 379.388, 272.168, 0.227876, 1.0], [17, 361.798, 275.155, 0.177415, 1.0], [18, 391.121, 275.13, 0.32554, 1.0], [19, 405.911, 518.923, 0.807838, 1.0], [20, 416.065, 511.654, 0.842282, 1.0], [21, 394.044, 508.635, 0.770632, 1.0], [22, 370.656, 521.81, 0.89392, 1.0], [23, 363.237, 520.405, 0.792584, 1.0], [24, 367.636, 510.067, 0.746455, 1.0]]
[[0, 370.631, 275.147, 0.23234, 1.0], [1, 380.819, 304.476, 0.821434, 1.0], [2, 355.874, 304.516, 0.787662, 1.0], [3, 336.803, 345.676, 0.889841, 1.0], [4, 333.793, 383.8, 0.899026, 1.0], [5, 404.37, 303.02, 0.80408, 1.0], [6, 438.148, 333.906, 0.9073, 1.0], [7, 449.857, 376.455, 0.812892, 1.0], [8, 382.323, 391.105, 0.772803, 1.0], [9, 364.734, 391.115, 0.704926, 1.0], [10, 369.046, 449.911, 0.82711, 1.0], [11, 367.632, 504.256, 0.809117, 1.0], [12, 402.849, 389.68, 0.709048, 1.0], [13, 401.402, 448.403, 0.772265, 1.0], [14, 398.525, 501.307, 0.807519, 1.0], [15, 369.128, 269.28, 0.224774, 1.0], [16, 379.391, 270.717, 0.226147, 1.0], [17, 363.223, 275.137, 0.185925, 1.0], [18, 391.165, 275.098, 0.340303, 1.0], [19, 405.908, 518.924, 0.808069, 1.0], [20, 416.065, 511.654, 0.84244, 1.0], [21, 394.044, 508.637, 0.771852, 1.0], [22, 370.655, 521.81, 0.894115, 1.0], [23, 363.234, 520.404, 0.790869, 1.0], [24, 367.637, 510.062, 0.747627, 1.0]]
