[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.93171, 81.01609599999999, 1.0]], ['2, k, 1', [3.4656421389848417, 110.05027669478905, 1.0]], ['2, k, 2', [3.0386978664482673, 131.96035805604976, 1.0]], ['2, k, 3', [2.9208876503367223, 138.1900973253181, 1.0]], ['2, k, 4', [18.669544746454687, 127.64350773635486, 1.0]], ['2, k, 5', [22.32139801120339, 102.33760387559083, 1.0]], ['2, k, 6', [22.801200695989024, 81.68942157105586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.987989339226209, 128.22032483973734, 1.0]], ['2, k, 9', [-21.517690043844617, 105.94262467993508, 1.0]], ['2, k, 10', [-33.4701813225103, 91.18011724597471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.992185269580634, 81.0262536983901, 1.0]], ['2, k, 13', [13.941060567936615, 46.36499739795629, 1.0]], ['2, k, 14', [14.989768476824688, 12.506392063545796, 1.0]], ['2, k, 15', [15.346549421908065, 8.837574535208159, 1.0]], ['2, k, 16', [-3.2644845571805927, 81.13076946026592, 1.0]], ['2, k, 17', [-7.402083298076717, 49.39054089696633, 1.0]], ['2, k, 18', [-9.297552163153057, 11.20082400529347, 1.0]], ['2, k, 19', [-8.720861312502956, 7.801788302508378, 1.0]], ['2, k, 20', [3.0386978664482673, 131.96035805604976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.93266, 81.01508799999999, 1.0]], ['2, k, 1', [3.4670117501592435, 110.04991294693033, 1.0]], ['2, k, 2', [3.0435436292806073, 131.96510183796534, 1.0]], ['2, k, 3', [2.92402583293515, 138.1951340557345, 1.0]], ['2, k, 4', [18.667208008965552, 127.65148560494693, 1.0]], ['2, k, 5', [22.416985420396554, 102.35078382253694, 1.0]], ['2, k, 6', [22.9265881585656, 81.70447683490067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.96721974540876, 128.20524782140038, 1.0]], ['2, k, 9', [-21.59092919322947, 106.34165913624227, 1.0]], ['2, k, 10', [-34.32493212571885, 92.51544021395868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.99446791726491, 81.0227131987424, 1.0]], ['2, k, 13', [13.944798514218652, 46.37724399736477, 1.0]], ['2, k, 14', [14.977660152710449, 12.413192279717826, 1.0]], ['2, k, 15', [15.323425173250014, 8.690489271844246, 1.0]], ['2, k, 16', [-3.265933662505993, 81.13053251505463, 1.0]], ['2, k, 17', [-7.401287624797519, 49.404960669124605, 1.0]], ['2, k, 18', [-9.308992675225634, 11.189849219017084, 1.0]], ['2, k, 19', [-8.75803754353638, 7.791205975941389, 1.0]], ['2, k, 20', [3.0435436292806073, 131.96510183796534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.934102, 81.01388800000001, 1.0]], ['2, k, 1', [3.4636256910937435, 110.04913411544874, 1.0]], ['2, k, 2', [3.039231894742446, 131.97133749640756, 1.0]], ['2, k, 3', [2.916777582786839, 138.20179058627804, 1.0]], ['2, k, 4', [18.63779820635262, 127.65983753521665, 1.0]], ['2, k, 5', [22.49195817778069, 102.38997333589465, 1.0]], ['2, k, 6', [23.02564075928077, 81.74270101420385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.946737459506052, 128.19899373963938, 1.0]], ['2, k, 9', [-21.664657708672735, 106.92495494034448, 1.0]], ['2, k, 10', [-35.20741314618494, 94.17139700400544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.99537011165393, 81.02203083286626, 1.0]], ['2, k, 13', [13.951795079699881, 46.31520628008746, 1.0]], ['2, k, 14', [14.96610043517821, 12.304484393899088, 1.0]], ['2, k, 15', [15.282372244683767, 8.585669265948882, 1.0]], ['2, k, 16', [-3.267351172052586, 81.1287409879927, 1.0]], ['2, k, 17', [-7.400701629076206, 49.41013724115668, 1.0]], ['2, k, 18', [-9.329419624944329, 11.123723811563288, 1.0]], ['2, k, 19', [-8.808364023000724, 7.726167607918587, 1.0]], ['2, k, 20', [3.039231894742446, 131.97133749640756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9374740000000004, 81.012582, 1.0]], ['2, k, 1', [3.457056943820083, 110.04547099073253, 1.0]], ['2, k, 2', [3.028042788174546, 131.96812289617822, 1.0]], ['2, k, 3', [2.9018559031793174, 138.19905419971968, 1.0]], ['2, k, 4', [18.55097235028492, 127.66485614746786, 1.0]], ['2, k, 5', [22.51924659509293, 102.42675028556874, 1.0]], ['2, k, 6', [23.076526339652517, 81.7830550547651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.940524837988699, 128.18805605081243, 1.0]], ['2, k, 9', [-21.75377401391924, 107.60154756732369, 1.0]], ['2, k, 10', [-36.06915566351998, 95.9892009166587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.999588100832051, 81.02596921589496, 1.0]], ['2, k, 13', [13.956005144560523, 46.294398076804036, 1.0]], ['2, k, 14', [14.946791966272471, 12.359591310917764, 1.0]], ['2, k, 15', [15.230032564467479, 8.642100449102713, 1.0]], ['2, k, 16', [-3.269624090454038, 81.12354769305692, 1.0]], ['2, k, 17', [-7.400362160598608, 49.42313364003889, 1.0]], ['2, k, 18', [-9.355253290274998, 11.052004528729803, 1.0]], ['2, k, 19', [-8.867858528923918, 7.656053115647531, 1.0]], ['2, k, 20', [3.028042788174546, 131.96812289617822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9466520000000003, 81.011252, 1.0]], ['2, k, 1', [3.452091498091908, 110.04138229104612, 1.0]], ['2, k, 2', [3.014492256303271, 131.96290549713697, 1.0]], ['2, k, 3', [2.883166397502426, 138.1944630389491, 1.0]], ['2, k, 4', [18.45069987507413, 127.6670576079481, 1.0]], ['2, k, 5', [22.532054291231752, 102.46944533191558, 1.0]], ['2, k, 6', [23.115464348661664, 81.83216991181668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.954153057561514, 128.1754376096252, 1.0]], ['2, k, 9', [-21.922564698118926, 108.22687977596048, 1.0]], ['2, k, 10', [-36.98781800679822, 97.80747298579223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.015528640275353, 81.03332054466104, 1.0]], ['2, k, 13', [13.96870874082308, 46.30837739202829, 1.0]], ['2, k, 14', [14.925942266089294, 12.564516589722302, 1.0]], ['2, k, 15', [15.175399469173728, 8.848872103221773, 1.0]], ['2, k, 16', [-3.2600411222693895, 81.11291972253325, 1.0]], ['2, k, 17', [-7.388153984349424, 49.41985679464489, 1.0]], ['2, k, 18', [-9.367906565915131, 10.966724494747496, 1.0]], ['2, k, 19', [-8.914461415276655, 7.572921843211715, 1.0]], ['2, k, 20', [3.014492256303271, 131.96290549713697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.961914, 81.009982, 1.0]], ['2, k, 1', [3.4513980055389197, 110.03877009352703, 1.0]], ['2, k, 2', [3.0038033633226857, 131.96541655293944, 1.0]], ['2, k, 3', [2.8672114748965236, 138.1993453058166, 1.0]], ['2, k, 4', [18.33423411065633, 127.6764739940919, 1.0]], ['2, k, 5', [22.533214502876746, 102.52228019637695, 1.0]], ['2, k, 6', [23.14578161162211, 81.89608599392555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.959374008514715, 128.17191709759226, 1.0]], ['2, k, 9', [-22.161578724688926, 108.82764199856305, 1.0]], ['2, k, 10', [-37.936266896933134, 99.63158428850542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.041586785653752, 81.04087489645681, 1.0]], ['2, k, 13', [13.992726433170336, 46.29039507827016, 1.0]], ['2, k, 14', [14.908986762870185, 12.871552216589464, 1.0]], ['2, k, 15', [15.123313704944641, 9.157996527160115, 1.0]], ['2, k, 16', [-3.234106778848094, 81.09935771260265, 1.0]], ['2, k, 17', [-7.359840657259055, 49.39970065554874, 1.0]], ['2, k, 18', [-9.361172787174958, 10.907476666078125, 1.0]], ['2, k, 19', [-8.942558852840698, 7.51624538019277, 1.0]], ['2, k, 20', [3.0038033633226857, 131.96541655293944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.978276, 81.009304, 1.0]], ['2, k, 1', [3.451516400980205, 110.0363249828653, 1.0]], ['2, k, 2', [2.994508063796309, 131.9665535185903, 1.0]], ['2, k, 3', [2.8536248291057795, 138.2029535265123, 1.0]], ['2, k, 4', [18.18096907132524, 127.68922686707681, 1.0]], ['2, k, 5', [22.510395888802897, 102.57737924581645, 1.0]], ['2, k, 6', [23.159032162250995, 81.96614341434447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.962198880451758, 128.16763216959853, 1.0]], ['2, k, 9', [-22.46158902300875, 109.42692466448878, 1.0]], ['2, k, 10', [-38.853256939402385, 101.49327654241881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.071694854115387, 81.04899161384068, 1.0]], ['2, k, 13', [14.016241207324931, 46.27835878732893, 1.0]], ['2, k, 14', [14.890211529841654, 13.165723907424805, 1.0]], ['2, k, 15', [15.068801526393438, 9.4546169082208, 1.0]], ['2, k, 16', [-3.206605427936015, 81.08685933939701, 1.0]], ['2, k, 17', [-7.329508549212159, 49.38500078617349, 1.0]], ['2, k, 18', [-9.347615817879326, 10.890513154482527, 1.0]], ['2, k, 19', [-8.964015601303338, 7.5020689893637735, 1.0]], ['2, k, 20', [2.994508063796309, 131.9665535185903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.998592, 81.00634399999998, 1.0]], ['2, k, 1', [3.453236445783701, 110.03424758947675, 1.0]], ['2, k, 2', [2.9857892041195995, 131.9694204363913, 1.0]], ['2, k, 3', [2.8406404410190778, 138.20850405297776, 1.0]], ['2, k, 4', [18.060880787574, 127.6941968889, 1.0]], ['2, k, 5', [22.528082254094215, 102.63052057774885, 1.0]], ['2, k, 6', [23.224960607532715, 82.0333199247653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.979275780477483, 128.16571496344488, 1.0]], ['2, k, 9', [-22.88685897981203, 109.91297985861851, 1.0]], ['2, k, 10', [-40.07099139640391, 103.14913121014456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.111975338796809, 81.0530157117426, 1.0]], ['2, k, 13', [14.045368792815008, 46.24974359786663, 1.0]], ['2, k, 14', [14.884404734189252, 13.175673968761913, 1.0]], ['2, k, 15', [15.027054983984176, 9.467620362344027, 1.0]], ['2, k, 16', [-3.1727676385902535, 81.07226656245166, 1.0]], ['2, k, 17', [-7.297112742949846, 49.368001910331955, 1.0]], ['2, k, 18', [-9.331663503377817, 10.862754310938257, 1.0]], ['2, k, 19', [-8.98300492406469, 7.477424056573083, 1.0]], ['2, k, 20', [2.9857892041195995, 131.9694204363913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.025572, 81.00203, 1.0]], ['2, k, 1', [3.4586872926159433, 110.03402018060407, 1.0]], ['2, k, 2', [2.9761030966996773, 131.97854245234097, 1.0]], ['2, k, 3', [2.825132142641024, 138.2204264044043, 1.0]], ['2, k, 4', [17.98015720896979, 127.68866364337589, 1.0]], ['2, k, 5', [22.584585611667357, 102.70652691653456, 1.0]], ['2, k, 6', [23.330960159819675, 82.12405040931422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.96751547406774, 128.18190306053225, 1.0]], ['2, k, 9', [-23.325517759693817, 110.3619833749924, 1.0]], ['2, k, 10', [-41.481566266723675, 104.7673813676576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.162092250319802, 81.05299765819052, 1.0]], ['2, k, 13', [14.082899427321028, 46.225828076194055, 1.0]], ['2, k, 14', [14.888992873984852, 13.075533288106392, 1.0]], ['2, k, 15', [14.995190884758186, 9.357779058166084, 1.0]], ['2, k, 16', [-3.1302567517652182, 81.05833136405883, 1.0]], ['2, k, 17', [-7.25848873560196, 49.358444908258946, 1.0]], ['2, k, 18', [-9.30528887990511, 10.87940587449608, 1.0]], ['2, k, 19', [-8.994064009577427, 7.497149773026944, 1.0]], ['2, k, 20', [2.9761030966996773, 131.97854245234097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.056188000000001, 80.99542, 1.0]], ['2, k, 1', [3.4651842879824017, 110.03259712748834, 1.0]], ['2, k, 2', [2.9639257433151336, 131.985707239472, 1.0]], ['2, k, 3', [2.806225364880901, 138.23050994464887, 1.0]], ['2, k, 4', [17.90598558863671, 127.6715884122335, 1.0]], ['2, k, 5', [22.650902918740734, 102.79014275059413, 1.0]], ['2, k, 6', [23.439302580498776, 82.22569427115735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.925207887952267, 128.20575401070738, 1.0]], ['2, k, 9', [-23.719044945714266, 110.86500290842528, 1.0]], ['2, k, 10', [-42.431394891939945, 106.59596716154826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.212620557775633, 81.04820024356184, 1.0]], ['2, k, 13', [14.11444695206432, 46.24661976876555, 1.0]], ['2, k, 14', [14.887979720594052, 12.875643217406086, 1.0]], ['2, k, 15', [14.945166539928007, 9.230186024578572, 1.0]], ['2, k, 16', [-3.0889693400825697, 81.04759351602051, 1.0]], ['2, k, 17', [-7.2210016092881855, 49.36238078597535, 1.0]], ['2, k, 18', [-9.273854622037963, 10.94761045406289, 1.0]], ['2, k, 19', [-8.99996898511108, 7.568373354059989, 1.0]], ['2, k, 20', [2.9639257433151336, 131.985707239472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.093066, 80.987082, 1.0]], ['2, k, 1', [3.476287171974894, 110.02978600683369, 1.0]], ['2, k, 2', [2.954769067970268, 131.98772163375338, 1.0]], ['2, k, 3', [2.7899962717960016, 138.23397981202692, 1.0]], ['2, k, 4', [17.86968318794797, 127.63982073964131, 1.0]], ['2, k, 5', [22.751153364826628, 102.8516771516199, 1.0]], ['2, k, 6', [23.581126041701932, 82.30470824370425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.876419862099336, 128.2265450798377, 1.0]], ['2, k, 9', [-24.087763513101237, 111.40163011229369, 1.0]], ['2, k, 10', [-43.27114349630074, 108.45936862572253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.265360346763986, 81.04117187497094, 1.0]], ['2, k, 13', [14.14571245505352, 46.276101360300444, 1.0]], ['2, k, 14', [14.890431506437523, 12.549218807957907, 1.0]], ['2, k, 15', [14.870362342834335, 9.176245263230697, 1.0]], ['2, k, 16', [-3.0477952573400477, 81.0397601532222, 1.0]], ['2, k, 17', [-7.1853080890929935, 49.36590010380738, 1.0]], ['2, k, 18', [-9.24299762952364, 11.010882227262755, 1.0]], ['2, k, 19', [-9.003242851644384, 7.635066000593884, 1.0]], ['2, k, 20', [2.954769067970268, 131.98772163375338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.137918000000001, 80.978134, 1.0]], ['2, k, 1', [3.4906302798247086, 110.02696388515251, 1.0]], ['2, k, 2', [2.9402908050128005, 131.99022113442078, 1.0]], ['2, k, 3', [2.765378283275839, 138.23794434455388, 1.0]], ['2, k, 4', [17.844389931884606, 127.59671906184404, 1.0]], ['2, k, 5', [22.858222926508024, 102.87897764471273, 1.0]], ['2, k, 6', [23.7275379554294, 82.34716185525622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.815197218132505, 128.25421995723735, 1.0]], ['2, k, 9', [-24.42682963388608, 111.9695393578885, 1.0]], ['2, k, 10', [-44.118638472147765, 110.30897647017025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.321248120583393, 81.03171424972977, 1.0]], ['2, k, 13', [14.179448261578104, 46.308331006658314, 1.0]], ['2, k, 14', [14.897170513812064, 12.239903074365095, 1.0]], ['2, k, 15', [14.829866852956822, 8.856976925118481, 1.0]], ['2, k, 16', [-2.997934803940022, 81.03242276475612, 1.0]], ['2, k, 17', [-7.144102168040387, 49.351871621222024, 1.0]], ['2, k, 18', [-9.204331751079872, 11.072625171202063, 1.0]], ['2, k, 19', [-8.999703080804329, 7.700137801931993, 1.0]], ['2, k, 20', [2.9402908050128005, 131.99022113442078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.185931999999999, 80.976282, 1.0]], ['2, k, 1', [3.5039492539944654, 110.0251100597835, 1.0]], ['2, k, 2', [2.9179474376805405, 131.99023154467508, 1.0]], ['2, k, 3', [2.730550539920838, 138.23930188032756, 1.0]], ['2, k, 4', [17.778562613434694, 127.54970984400357, 1.0]], ['2, k, 5', [22.93020987229406, 102.89499025503656, 1.0]], ['2, k, 6', [23.830229723910964, 82.37500640858869, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.745060646233439, 128.28688045872204, 1.0]], ['2, k, 9', [-24.728986466532888, 112.55815435801323, 1.0]], ['2, k, 10', [-44.56885794185328, 112.13479490652624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.371180032331758, 81.02781636867385, 1.0]], ['2, k, 13', [14.205544081723092, 46.363516905212194, 1.0]], ['2, k, 14', [14.888990481251755, 12.221730370058957, 1.0]], ['2, k, 15', [14.919417613719345, 8.76967415087134, 1.0]], ['2, k, 16', [-2.947465320067211, 81.03245590398944, 1.0]], ['2, k, 17', [-7.103202789430538, 49.341599940837895, 1.0]], ['2, k, 18', [-9.163176951279613, 11.149052133897953, 1.0]], ['2, k, 19', [-8.996242799260273, 7.779674695378269, 1.0]], ['2, k, 20', [2.9179474376805405, 131.99023154467508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.23992, 80.98209599999998, 1.0]], ['2, k, 1', [3.523458326317504, 110.02724998260699, 1.0]], ['2, k, 2', [2.9039167614850596, 131.99756556038986, 1.0]], ['2, k, 3', [2.7053987079861783, 138.24802524632724, 1.0]], ['2, k, 4', [17.73973186372239, 127.50447096834327, 1.0]], ['2, k, 5', [23.032888167232045, 102.88759926994581, 1.0]], ['2, k, 6', [23.961744333028854, 82.37649909989217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.68306368052593, 128.3253260208755, 1.0]], ['2, k, 9', [-25.008432345244657, 113.15706388608963, 1.0]], ['2, k, 10', [-44.61432312826122, 113.8701506763527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.413874905316348, 81.02770887632468, 1.0]], ['2, k, 13', [14.227546858948608, 46.35557255373685, 1.0]], ['2, k, 14', [14.872422450981562, 12.206793801331841, 1.0]], ['2, k, 15', [15.030267725539828, 8.669125459285777, 1.0]], ['2, k, 16', [-2.890099166555407, 81.04203013837197, 1.0]], ['2, k, 17', [-7.064633415995343, 49.27389294873856, 1.0]], ['2, k, 18', [-9.118497544450802, 11.206175153530758, 1.0]], ['2, k, 19', [-8.988883027923434, 7.840222468923411, 1.0]], ['2, k, 20', [2.9039167614850596, 131.99756556038986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.29358, 80.98572199999998, 1.0]], ['2, k, 1', [3.5411491564747566, 110.0291751296514, 1.0]], ['2, k, 2', [2.8894678362858497, 132.0080298465041, 1.0]], ['2, k, 3', [2.6808896635785233, 138.25988491876907, 1.0]], ['2, k, 4', [17.681589415085806, 127.46560910577476, 1.0]], ['2, k, 5', [23.118580804816457, 102.87422579318448, 1.0]], ['2, k, 6', [24.079612130845405, 82.3693166301469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.644695121764723, 128.36222455246684, 1.0]], ['2, k, 9', [-25.288706401190236, 113.74872693222933, 1.0]], ['2, k, 10', [-44.90408338103765, 115.51778861217309, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.449047737028241, 81.02579635240059, 1.0]], ['2, k, 13', [14.244585622359367, 46.29708962525959, 1.0]], ['2, k, 14', [14.850901763372786, 12.202245344734116, 1.0]], ['2, k, 15', [14.955914599101373, 8.67724673742298, 1.0]], ['2, k, 16', [-2.8351389474936575, 81.04770192646644, 1.0]], ['2, k, 17', [-7.033809221237675, 49.15604599825116, 1.0]], ['2, k, 18', [-9.08211570052159, 11.202015608212918, 1.0]], ['2, k, 19', [-8.988796200619129, 7.8393224310771155, 1.0]], ['2, k, 20', [2.8894678362858497, 132.0080298465041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.3466119999999995, 80.98288, 1.0]], ['2, k, 1', [3.5574600920861417, 110.02639426737261, 1.0]], ['2, k, 2', [2.8749450563481806, 132.0119360003905, 1.0]], ['2, k, 3', [2.6571051540420902, 138.26517942892502, 1.0]], ['2, k, 4', [17.55498455857268, 127.43850805412208, 1.0]], ['2, k, 5', [23.135399890011165, 102.8861255236131, 1.0]], ['2, k, 6', [24.13201030999438, 82.38619936249228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.639579427223914, 128.3889849540617, 1.0]], ['2, k, 9', [-25.560844854853485, 114.32005556439944, 1.0]], ['2, k, 10', [-45.176870964020125, 117.06073648021078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.483032013400027, 81.02044144763646, 1.0]], ['2, k, 13', [14.257705879673232, 46.261140468091654, 1.0]], ['2, k, 14', [14.827622668548072, 12.215478802809201, 1.0]], ['2, k, 15', [14.895418622802456, 8.694589553228802, 1.0]], ['2, k, 16', [-2.7868155877930123, 81.04180392675964, 1.0]], ['2, k, 17', [-7.006332772068081, 49.05174916564641, 1.0]], ['2, k, 18', [-9.051365531654316, 11.183283648167397, 1.0]], ['2, k, 19', [-8.993214333427629, 7.8236674852055375, 1.0]], ['2, k, 20', [2.8749450563481806, 132.0119360003905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
