[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 496.9, 195.822, 0.227636, 1.0], [1, 496.852, 222.264, 0.759472, 1.0], [2, 468.967, 222.244, 0.701996, 1.0], [3, 458.705, 217.846, 0.532674, 1.0], [4, 486.589, 194.402, 0.232573, 1.0], [5, 521.89, 223.704, 0.727399, 1.0], [6, 548.322, 216.405, 0.391941, 1.0], [7, 558.598, 188.496, 0.145511, 1.0], [8, 498.281, 310.336, 0.813149, 1.0], [9, 477.846, 310.326, 0.745912, 1.0], [10, 485.083, 380.843, 0.858181, 1.0], [11, 485.126, 438.137, 0.831772, 1.0], [12, 511.616, 310.329, 0.781905, 1.0], [13, 510.116, 380.809, 0.896206, 1.0], [14, 508.666, 436.679, 0.793653, 1.0], [15, 489.567, 191.437, 0.241433, 1.0], [16, 499.848, 191.424, 0.231272, 1.0], [17, 483.674, 192.899, 0.187576, 1.0], [18, 508.655, 194.337, 0.208469, 1.0], [19, 511.59, 463.106, 0.730505, 1.0], [20, 520.405, 458.693, 0.712578, 1.0], [21, 501.348, 441.114, 0.675501, 1.0], [22, 483.642, 463.05, 0.870571, 1.0], [23, 474.807, 457.254, 0.83517, 1.0], [24, 486.616, 441.097, 0.753693, 1.0]]
[[0, 496.901, 198.755, 0.278422, 1.0], [1, 498.281, 225.199, 0.759058, 1.0], [2, 471.914, 223.715, 0.664143, 1.0], [3, 454.31, 226.622, 0.305754, 1.0], [4, 464.559, 231.057, 0.0725251, 1.0], [5, 521.851, 226.631, 0.712436, 1.0], [6, 548.281, 229.614, 0.342824, 1.0], [7, 551.25, 219.336, 0.197989, 1.0], [8, 498.281, 310.312, 0.808086, 1.0], [9, 477.845, 308.922, 0.744097, 1.0], [10, 485.085, 380.835, 0.85703, 1.0], [11, 485.127, 438.137, 0.832121, 1.0], [12, 511.616, 308.929, 0.77871, 1.0], [13, 510.116, 380.8, 0.892928, 1.0], [14, 508.668, 436.689, 0.79529, 1.0], [15, 491.005, 194.361, 0.298532, 1.0], [16, 501.284, 194.332, 0.29477, 1.0], [17, 485.153, 195.838, 0.226286, 1.0], [18, 510.108, 195.834, 0.263973, 1.0], [19, 511.591, 463.11, 0.72918, 1.0], [20, 520.406, 458.699, 0.711962, 1.0], [21, 501.346, 441.123, 0.674708, 1.0], [22, 483.642, 463.052, 0.871663, 1.0], [23, 474.808, 457.255, 0.834042, 1.0], [24, 486.614, 441.098, 0.754563, 1.0]]
[[0, 489.585, 204.587, 0.377271, 1.0], [1, 496.868, 228.188, 0.820598, 1.0], [2, 471.933, 228.196, 0.790154, 1.0], [3, 451.4, 229.643, 0.37425, 1.0], [4, 452.798, 228.175, 0.129401, 1.0], [5, 521.787, 228.173, 0.787397, 1.0], [6, 552.699, 231.069, 0.32974, 1.0], [7, 562.973, 222.256, 0.125713, 1.0], [8, 498.276, 310.372, 0.81992, 1.0], [9, 477.84, 310.365, 0.758466, 1.0], [10, 485.089, 380.836, 0.859522, 1.0], [11, 485.127, 438.151, 0.835329, 1.0], [12, 511.607, 310.368, 0.792798, 1.0], [13, 510.117, 380.809, 0.900373, 1.0], [14, 508.667, 436.677, 0.793698, 1.0], [15, 486.612, 197.292, 0.39808, 1.0], [16, 498.308, 197.278, 0.39038, 1.0], [17, 479.256, 201.713, 0.287557, 1.0], [18, 507.19, 201.672, 0.369615, 1.0], [19, 511.592, 463.108, 0.73261, 1.0], [20, 520.411, 458.696, 0.712483, 1.0], [21, 501.348, 441.118, 0.674072, 1.0], [22, 483.642, 463.05, 0.86988, 1.0], [23, 474.808, 457.253, 0.834855, 1.0], [24, 486.616, 441.112, 0.754546, 1.0]]
[[0, 489.528, 206.09, 0.394591, 1.0], [1, 495.405, 229.664, 0.812029, 1.0], [2, 471.908, 229.672, 0.782305, 1.0], [3, 448.422, 235.492, 0.312164, 1.0], [4, 451.378, 231.066, 0.124959, 1.0], [5, 520.335, 229.619, 0.80499, 1.0], [6, 546.864, 231.098, 0.558883, 1.0], [7, 557.127, 228.108, 0.290115, 1.0], [8, 498.276, 310.415, 0.820814, 1.0], [9, 477.85, 310.412, 0.760228, 1.0], [10, 485.084, 380.84, 0.858673, 1.0], [11, 485.128, 438.154, 0.835601, 1.0], [12, 511.599, 310.408, 0.795543, 1.0], [13, 510.12, 380.813, 0.905607, 1.0], [14, 508.668, 436.683, 0.795058, 1.0], [15, 486.594, 201.703, 0.410256, 1.0], [16, 496.877, 201.703, 0.399682, 1.0], [17, 479.265, 204.648, 0.325415, 1.0], [18, 504.254, 204.633, 0.419005, 1.0], [19, 511.591, 463.11, 0.729881, 1.0], [20, 521.779, 458.707, 0.712482, 1.0], [21, 501.35, 441.123, 0.673301, 1.0], [22, 483.639, 463.049, 0.868173, 1.0], [23, 474.806, 457.254, 0.832792, 1.0], [24, 486.618, 441.118, 0.755079, 1.0]]
[[0, 488.1, 206.08, 0.436538, 1.0], [1, 493.948, 229.677, 0.816971, 1.0], [2, 471.921, 229.657, 0.794571, 1.0], [3, 451.307, 241.363, 0.398108, 1.0], [4, 452.849, 241.353, 0.350795, 1.0], [5, 517.46, 229.656, 0.807559, 1.0], [6, 545.382, 239.928, 0.683491, 1.0], [7, 555.651, 242.798, 0.520636, 1.0], [8, 498.277, 310.42, 0.812183, 1.0], [9, 479.24, 310.419, 0.749833, 1.0], [10, 483.691, 380.856, 0.854023, 1.0], [11, 485.128, 438.153, 0.836138, 1.0], [12, 511.596, 310.415, 0.790422, 1.0], [13, 510.12, 380.807, 0.900301, 1.0], [14, 508.665, 438.096, 0.796356, 1.0], [15, 486.574, 201.693, 0.434644, 1.0], [16, 495.431, 203.128, 0.43701, 1.0], [17, 477.836, 204.626, 0.326942, 1.0], [18, 502.769, 204.657, 0.454953, 1.0], [19, 511.6, 463.117, 0.733792, 1.0], [20, 521.784, 458.713, 0.718481, 1.0], [21, 502.735, 441.139, 0.676211, 1.0], [22, 483.635, 463.057, 0.87416, 1.0], [23, 474.803, 457.263, 0.834573, 1.0], [24, 486.624, 441.116, 0.756832, 1.0]]
[[0, 488.112, 204.69, 0.62494, 1.0], [1, 492.497, 229.676, 0.838808, 1.0], [2, 469.004, 231.058, 0.801876, 1.0], [3, 451.327, 253.066, 0.576928, 1.0], [4, 452.881, 251.647, 0.550575, 1.0], [5, 517.465, 229.62, 0.832238, 1.0], [6, 545.362, 241.327, 0.771729, 1.0], [7, 551.228, 245.765, 0.717962, 1.0], [8, 496.919, 311.801, 0.814354, 1.0], [9, 477.842, 311.796, 0.76256, 1.0], [10, 483.686, 380.847, 0.856105, 1.0], [11, 485.134, 438.146, 0.83609, 1.0], [12, 511.587, 310.426, 0.799069, 1.0], [13, 510.123, 380.811, 0.900648, 1.0], [14, 510.018, 438.097, 0.799257, 1.0], [15, 486.544, 201.686, 0.615321, 1.0], [16, 495.401, 201.691, 0.588659, 1.0], [17, 477.772, 204.636, 0.531354, 1.0], [18, 501.332, 204.616, 0.562388, 1.0], [19, 511.6, 463.11, 0.733366, 1.0], [20, 521.787, 458.706, 0.719168, 1.0], [21, 502.743, 441.141, 0.675775, 1.0], [22, 483.64, 463.054, 0.870486, 1.0], [23, 474.805, 457.259, 0.831718, 1.0], [24, 486.63, 441.111, 0.754624, 1.0]]
[[0, 492.497, 204.661, 0.626926, 1.0], [1, 495.406, 229.656, 0.85386, 1.0], [2, 471.908, 229.654, 0.82397, 1.0], [3, 452.857, 253.096, 0.639688, 1.0], [4, 454.32, 254.565, 0.721981, 1.0], [5, 520.353, 229.614, 0.856889, 1.0], [6, 545.294, 242.821, 0.770048, 1.0], [7, 549.783, 251.679, 0.79978, 1.0], [8, 498.273, 310.403, 0.818665, 1.0], [9, 479.24, 310.401, 0.760493, 1.0], [10, 483.693, 380.837, 0.852093, 1.0], [11, 485.134, 438.148, 0.835164, 1.0], [12, 511.59, 310.394, 0.80228, 1.0], [13, 510.12, 380.797, 0.896192, 1.0], [14, 508.667, 436.688, 0.793118, 1.0], [15, 488.073, 200.228, 0.630333, 1.0], [16, 498.356, 200.238, 0.615228, 1.0], [17, 479.305, 204.596, 0.557813, 1.0], [18, 507.158, 204.576, 0.539892, 1.0], [19, 511.598, 463.112, 0.727517, 1.0], [20, 521.782, 458.706, 0.714463, 1.0], [21, 502.739, 441.134, 0.672496, 1.0], [22, 483.64, 463.058, 0.869685, 1.0], [23, 474.806, 457.262, 0.831833, 1.0], [24, 486.628, 441.112, 0.750887, 1.0]]
[[0, 489.595, 204.688, 0.624813, 1.0], [1, 493.96, 231.062, 0.834035, 1.0], [2, 468.994, 232.528, 0.789885, 1.0], [3, 452.802, 257.497, 0.630611, 1.0], [4, 452.85, 263.399, 0.684748, 1.0], [5, 520.338, 229.632, 0.852257, 1.0], [6, 543.848, 244.262, 0.762677, 1.0], [7, 549.788, 254.602, 0.77054, 1.0], [8, 498.282, 311.805, 0.820246, 1.0], [9, 479.246, 311.806, 0.761462, 1.0], [10, 483.692, 380.846, 0.854221, 1.0], [11, 485.133, 438.14, 0.834875, 1.0], [12, 511.602, 311.794, 0.796812, 1.0], [13, 510.124, 380.802, 0.896449, 1.0], [14, 510.017, 436.695, 0.79788, 1.0], [15, 486.628, 201.678, 0.627199, 1.0], [16, 496.901, 201.676, 0.598453, 1.0], [17, 477.842, 204.632, 0.563702, 1.0], [18, 504.231, 204.601, 0.548342, 1.0], [19, 511.596, 463.113, 0.736949, 1.0], [20, 521.786, 458.705, 0.720586, 1.0], [21, 502.744, 441.136, 0.677234, 1.0], [22, 483.641, 463.057, 0.873483, 1.0], [23, 474.805, 457.262, 0.83443, 1.0], [24, 486.627, 441.101, 0.754363, 1.0]]
[[0, 489.588, 204.664, 0.658344, 1.0], [1, 493.956, 231.071, 0.829393, 1.0], [2, 468.963, 232.56, 0.790927, 1.0], [3, 452.801, 263.383, 0.614265, 1.0], [4, 452.822, 272.181, 0.429503, 1.0], [5, 520.369, 229.634, 0.859592, 1.0], [6, 545.324, 248.674, 0.799736, 1.0], [7, 551.239, 263.373, 0.810762, 1.0], [8, 498.29, 311.816, 0.815746, 1.0], [9, 479.252, 311.816, 0.751779, 1.0], [10, 483.692, 380.857, 0.853533, 1.0], [11, 485.132, 438.15, 0.836056, 1.0], [12, 511.613, 311.806, 0.787823, 1.0], [13, 510.124, 380.809, 0.898245, 1.0], [14, 508.669, 436.694, 0.795578, 1.0], [15, 486.612, 200.241, 0.657074, 1.0], [16, 496.881, 200.225, 0.623061, 1.0], [17, 477.817, 204.613, 0.60567, 1.0], [18, 504.21, 204.566, 0.577058, 1.0], [19, 511.593, 463.114, 0.733941, 1.0], [20, 520.414, 458.7, 0.719005, 1.0], [21, 502.74, 441.132, 0.671275, 1.0], [22, 483.639, 463.064, 0.86693, 1.0], [23, 474.8, 458.679, 0.832471, 1.0], [24, 486.624, 441.115, 0.750991, 1.0]]
[[0, 492.488, 204.632, 0.671421, 1.0], [1, 495.435, 231.045, 0.846566, 1.0], [2, 471.911, 231.073, 0.817848, 1.0], [3, 452.896, 256.041, 0.810473, 1.0], [4, 452.888, 276.547, 0.835833, 1.0], [5, 520.4, 229.628, 0.872344, 1.0], [6, 543.907, 251.563, 0.834605, 1.0], [7, 549.793, 266.294, 0.826304, 1.0], [8, 498.301, 311.844, 0.815619, 1.0], [9, 479.268, 311.849, 0.750878, 1.0], [10, 485.08, 380.88, 0.860001, 1.0], [11, 485.122, 438.138, 0.834185, 1.0], [12, 511.623, 311.833, 0.784389, 1.0], [13, 510.113, 380.79, 0.891563, 1.0], [14, 508.665, 436.671, 0.789297, 1.0], [15, 488.044, 200.201, 0.668156, 1.0], [16, 498.333, 198.776, 0.646818, 1.0], [17, 479.267, 204.589, 0.614943, 1.0], [18, 505.705, 203.167, 0.575518, 1.0], [19, 511.59, 463.127, 0.737188, 1.0], [20, 520.407, 458.713, 0.715383, 1.0], [21, 502.735, 441.107, 0.674809, 1.0], [22, 482.23, 463.059, 0.877966, 1.0], [23, 474.801, 457.257, 0.843419, 1.0], [24, 486.62, 441.099, 0.753443, 1.0]]
[[0, 493.962, 204.647, 0.693475, 1.0], [1, 496.838, 231.049, 0.853155, 1.0], [2, 473.339, 231.074, 0.827315, 1.0], [3, 454.321, 254.617, 0.825087, 1.0], [4, 452.868, 276.65, 0.886053, 1.0], [5, 520.392, 229.627, 0.864423, 1.0], [6, 543.83, 251.613, 0.867938, 1.0], [7, 548.351, 273.604, 0.855161, 1.0], [8, 498.308, 311.807, 0.815466, 1.0], [9, 479.273, 311.815, 0.748504, 1.0], [10, 485.091, 380.855, 0.860301, 1.0], [11, 485.124, 438.128, 0.830872, 1.0], [12, 511.634, 310.424, 0.780365, 1.0], [13, 510.116, 380.79, 0.889549, 1.0], [14, 508.662, 436.672, 0.78791, 1.0], [15, 488.093, 200.217, 0.687183, 1.0], [16, 498.381, 200.206, 0.670961, 1.0], [17, 480.735, 204.612, 0.636518, 1.0], [18, 507.16, 203.19, 0.590685, 1.0], [19, 511.587, 463.117, 0.734368, 1.0], [20, 520.401, 458.702, 0.712998, 1.0], [21, 501.344, 441.11, 0.67793, 1.0], [22, 482.227, 463.049, 0.873268, 1.0], [23, 474.798, 457.244, 0.839473, 1.0], [24, 486.619, 441.091, 0.75395, 1.0]]
[[0, 493.924, 204.633, 0.711957, 1.0], [1, 495.414, 231.072, 0.847554, 1.0], [2, 471.887, 232.522, 0.813004, 1.0], [3, 452.904, 261.861, 0.856966, 1.0], [4, 452.873, 283.908, 0.87701, 1.0], [5, 520.379, 229.639, 0.861535, 1.0], [6, 543.827, 253.072, 0.88487, 1.0], [7, 548.339, 276.538, 0.889911, 1.0], [8, 498.313, 310.419, 0.824166, 1.0], [9, 479.29, 310.417, 0.759864, 1.0], [10, 485.096, 380.85, 0.859835, 1.0], [11, 485.122, 438.128, 0.829631, 1.0], [12, 511.636, 310.409, 0.789807, 1.0], [13, 510.117, 379.429, 0.887586, 1.0], [14, 508.662, 436.672, 0.787358, 1.0], [15, 488.061, 198.782, 0.713888, 1.0], [16, 498.351, 198.77, 0.688735, 1.0], [17, 479.29, 204.598, 0.67402, 1.0], [18, 505.704, 203.167, 0.592685, 1.0], [19, 511.582, 463.1, 0.725562, 1.0], [20, 520.391, 458.688, 0.705007, 1.0], [21, 501.349, 441.106, 0.675038, 1.0], [22, 483.636, 463.035, 0.867578, 1.0], [23, 474.803, 457.231, 0.84171, 1.0], [24, 486.617, 441.091, 0.750121, 1.0]]
[[0, 492.497, 204.656, 0.71121, 1.0], [1, 495.423, 231.094, 0.84253, 1.0], [2, 471.884, 231.131, 0.810273, 1.0], [3, 452.905, 261.871, 0.873957, 1.0], [4, 452.859, 286.906, 0.92803, 1.0], [5, 520.393, 229.683, 0.851095, 1.0], [6, 543.846, 254.594, 0.850087, 1.0], [7, 548.33, 279.553, 0.845233, 1.0], [8, 498.307, 311.801, 0.823306, 1.0], [9, 479.277, 311.805, 0.762593, 1.0], [10, 485.095, 380.844, 0.858344, 1.0], [11, 485.124, 438.121, 0.829108, 1.0], [12, 511.627, 310.422, 0.795521, 1.0], [13, 510.118, 379.428, 0.887723, 1.0], [14, 508.661, 436.661, 0.786552, 1.0], [15, 488.056, 200.227, 0.706273, 1.0], [16, 498.34, 200.22, 0.685049, 1.0], [17, 479.292, 204.613, 0.65298, 1.0], [18, 505.691, 204.557, 0.615574, 1.0], [19, 511.574, 463.096, 0.724713, 1.0], [20, 520.38, 458.681, 0.700028, 1.0], [21, 501.349, 441.094, 0.674791, 1.0], [22, 483.635, 463.037, 0.866331, 1.0], [23, 474.804, 457.229, 0.838097, 1.0], [24, 486.619, 441.084, 0.756186, 1.0]]
[[0, 493.952, 204.634, 0.714007, 1.0], [1, 495.444, 231.101, 0.844329, 1.0], [2, 471.881, 232.528, 0.810246, 1.0], [3, 454.305, 263.31, 0.885798, 1.0], [4, 452.848, 289.857, 0.890757, 1.0], [5, 521.786, 229.685, 0.858413, 1.0], [6, 543.837, 256.053, 0.851282, 1.0], [7, 548.342, 285.422, 0.884322, 1.0], [8, 498.31, 311.796, 0.828513, 1.0], [9, 479.268, 311.807, 0.766225, 1.0], [10, 485.089, 380.846, 0.860978, 1.0], [11, 485.124, 438.12, 0.829886, 1.0], [12, 511.634, 310.408, 0.799907, 1.0], [13, 510.116, 380.788, 0.892142, 1.0], [14, 508.657, 436.67, 0.787177, 1.0], [15, 488.082, 198.778, 0.708018, 1.0], [16, 498.378, 198.769, 0.694761, 1.0], [17, 480.726, 204.586, 0.653483, 1.0], [18, 507.156, 203.163, 0.616307, 1.0], [19, 511.577, 463.102, 0.731947, 1.0], [20, 520.384, 458.692, 0.705808, 1.0], [21, 501.346, 441.102, 0.67812, 1.0], [22, 482.23, 463.043, 0.870821, 1.0], [23, 474.802, 457.235, 0.837643, 1.0], [24, 486.624, 441.084, 0.762106, 1.0]]
[[0, 492.5, 204.617, 0.709744, 1.0], [1, 495.435, 231.119, 0.839194, 1.0], [2, 470.44, 232.569, 0.804499, 1.0], [3, 454.335, 263.425, 0.90587, 1.0], [4, 452.831, 297.135, 0.906433, 1.0], [5, 521.804, 231.044, 0.861454, 1.0], [6, 543.895, 260.434, 0.867508, 1.0], [7, 548.339, 288.335, 0.89959, 1.0], [8, 498.31, 311.835, 0.825071, 1.0], [9, 479.259, 311.841, 0.762001, 1.0], [10, 485.082, 380.841, 0.859853, 1.0], [11, 485.126, 438.128, 0.832397, 1.0], [12, 511.642, 311.82, 0.796904, 1.0], [13, 510.116, 380.796, 0.896082, 1.0], [14, 508.664, 436.692, 0.790555, 1.0], [15, 488.044, 198.753, 0.710908, 1.0], [16, 498.348, 197.327, 0.691099, 1.0], [17, 479.27, 204.573, 0.653947, 1.0], [18, 505.723, 203.136, 0.614296, 1.0], [19, 511.581, 463.105, 0.733187, 1.0], [20, 520.392, 458.691, 0.709605, 1.0], [21, 501.353, 441.124, 0.679265, 1.0], [22, 482.231, 463.043, 0.869738, 1.0], [23, 474.803, 457.235, 0.837431, 1.0], [24, 486.627, 441.095, 0.760295, 1.0]]
[[0, 493.953, 204.633, 0.714189, 1.0], [1, 496.849, 232.537, 0.838959, 1.0], [2, 470.456, 234.007, 0.801415, 1.0], [3, 454.298, 264.895, 0.900291, 1.0], [4, 452.832, 300.036, 0.951901, 1.0], [5, 521.835, 231.084, 0.860321, 1.0], [6, 542.411, 261.915, 0.874031, 1.0], [7, 548.308, 289.859, 0.869244, 1.0], [8, 498.323, 311.861, 0.831206, 1.0], [9, 479.29, 311.871, 0.755287, 1.0], [10, 485.082, 380.854, 0.862934, 1.0], [11, 485.124, 438.116, 0.8307, 1.0], [12, 511.651, 311.854, 0.79849, 1.0], [13, 510.12, 380.801, 0.899218, 1.0], [14, 508.66, 436.689, 0.790437, 1.0], [15, 488.069, 198.768, 0.709197, 1.0], [16, 498.385, 198.752, 0.694384, 1.0], [17, 479.294, 204.588, 0.653205, 1.0], [18, 507.186, 203.159, 0.627591, 1.0], [19, 511.58, 463.097, 0.72982, 1.0], [20, 520.389, 458.682, 0.706363, 1.0], [21, 501.348, 441.119, 0.680944, 1.0], [22, 483.635, 463.042, 0.870138, 1.0], [23, 474.804, 457.237, 0.837324, 1.0], [24, 486.624, 441.082, 0.763511, 1.0]]
[[0, 492.51, 204.616, 0.706131, 1.0], [1, 496.854, 232.571, 0.833839, 1.0], [2, 470.451, 235.447, 0.795055, 1.0], [3, 454.281, 267.796, 0.86124, 1.0], [4, 452.86, 301.578, 0.907071, 1.0], [5, 521.839, 231.105, 0.858516, 1.0], [6, 542.406, 263.361, 0.903726, 1.0], [7, 548.31, 297.151, 0.898315, 1.0], [8, 498.323, 311.877, 0.82901, 1.0], [9, 479.273, 311.892, 0.750781, 1.0], [10, 485.079, 380.857, 0.864022, 1.0], [11, 485.122, 438.121, 0.830634, 1.0], [12, 511.661, 311.878, 0.795272, 1.0], [13, 510.126, 380.814, 0.902805, 1.0], [14, 508.656, 438.102, 0.793375, 1.0], [15, 488.042, 198.74, 0.704784, 1.0], [16, 498.362, 197.315, 0.690285, 1.0], [17, 479.267, 204.569, 0.635958, 1.0], [18, 507.174, 203.138, 0.626586, 1.0], [19, 511.58, 463.094, 0.738987, 1.0], [20, 520.392, 458.681, 0.714488, 1.0], [21, 501.347, 441.131, 0.684291, 1.0], [22, 482.228, 463.041, 0.868498, 1.0], [23, 474.801, 457.234, 0.836605, 1.0], [24, 486.627, 441.085, 0.763022, 1.0]]
[[0, 492.506, 204.618, 0.689358, 1.0], [1, 496.862, 234.025, 0.830766, 1.0], [2, 470.453, 235.467, 0.794201, 1.0], [3, 452.916, 270.697, 0.860231, 1.0], [4, 452.841, 307.449, 0.897992, 1.0], [5, 521.836, 232.543, 0.84125, 1.0], [6, 543.824, 264.837, 0.90679, 1.0], [7, 548.293, 298.683, 0.923428, 1.0], [8, 498.337, 313.316, 0.826859, 1.0], [9, 480.713, 313.326, 0.738288, 1.0], [10, 485.076, 380.874, 0.864261, 1.0], [11, 485.127, 438.117, 0.831615, 1.0], [12, 513.016, 313.307, 0.788147, 1.0], [13, 510.124, 380.825, 0.90515, 1.0], [14, 508.659, 436.696, 0.792375, 1.0], [15, 488.041, 198.739, 0.688537, 1.0], [16, 498.362, 197.315, 0.67184, 1.0], [17, 479.269, 204.569, 0.623677, 1.0], [18, 507.185, 203.143, 0.62234, 1.0], [19, 511.567, 463.08, 0.740446, 1.0], [20, 520.377, 457.255, 0.715242, 1.0], [21, 502.737, 441.123, 0.684285, 1.0], [22, 483.642, 461.669, 0.864199, 1.0], [23, 474.807, 457.222, 0.834803, 1.0], [24, 486.632, 441.078, 0.763938, 1.0]]
[[0, 492.501, 204.617, 0.699475, 1.0], [1, 496.869, 235.475, 0.833675, 1.0], [2, 470.44, 236.907, 0.795152, 1.0], [3, 452.918, 273.616, 0.872329, 1.0], [4, 452.854, 310.34, 0.945733, 1.0], [5, 521.857, 233.987, 0.83518, 1.0], [6, 542.425, 266.294, 0.864637, 1.0], [7, 546.878, 300.148, 0.923383, 1.0], [8, 498.317, 313.301, 0.823422, 1.0], [9, 479.27, 313.311, 0.74522, 1.0], [10, 485.081, 380.873, 0.868495, 1.0], [11, 485.127, 438.12, 0.832491, 1.0], [12, 511.643, 313.302, 0.798443, 1.0], [13, 510.12, 380.819, 0.905812, 1.0], [14, 508.658, 436.7, 0.792042, 1.0], [15, 488.032, 198.735, 0.69702, 1.0], [16, 498.362, 197.31, 0.681872, 1.0], [17, 479.257, 204.57, 0.623856, 1.0], [18, 508.588, 203.145, 0.636663, 1.0], [19, 511.578, 463.086, 0.738766, 1.0], [20, 520.386, 457.258, 0.71365, 1.0], [21, 501.35, 441.128, 0.687254, 1.0], [22, 483.635, 463.039, 0.865733, 1.0], [23, 474.802, 457.232, 0.83343, 1.0], [24, 486.631, 441.085, 0.763653, 1.0]]
[[0, 492.474, 204.614, 0.71139, 1.0], [1, 496.869, 236.935, 0.840834, 1.0], [2, 470.446, 236.956, 0.802102, 1.0], [3, 454.281, 273.672, 0.886482, 1.0], [4, 452.864, 310.414, 0.958208, 1.0], [5, 521.853, 235.451, 0.832109, 1.0], [6, 542.428, 267.803, 0.838431, 1.0], [7, 546.826, 304.477, 0.892648, 1.0], [8, 498.318, 313.338, 0.82341, 1.0], [9, 479.277, 313.347, 0.738727, 1.0], [10, 485.085, 380.86, 0.871608, 1.0], [11, 485.121, 438.128, 0.833377, 1.0], [12, 511.64, 313.344, 0.794655, 1.0], [13, 510.117, 380.829, 0.906574, 1.0], [14, 508.652, 436.69, 0.789195, 1.0], [15, 486.644, 197.317, 0.710085, 1.0], [16, 498.34, 197.3, 0.689783, 1.0], [17, 477.846, 204.576, 0.635121, 1.0], [18, 507.192, 203.15, 0.647317, 1.0], [19, 511.577, 463.09, 0.739206, 1.0], [20, 520.395, 458.682, 0.717074, 1.0], [21, 501.35, 441.119, 0.681305, 1.0], [22, 483.634, 463.046, 0.869495, 1.0], [23, 474.802, 457.24, 0.83471, 1.0], [24, 486.619, 441.085, 0.766764, 1.0]]
[[0, 492.474, 204.648, 0.719369, 1.0], [1, 496.868, 236.963, 0.843857, 1.0], [2, 470.446, 238.357, 0.8036, 1.0], [3, 452.917, 275.11, 0.898194, 1.0], [4, 452.894, 311.851, 0.940965, 1.0], [5, 521.836, 235.503, 0.830775, 1.0], [6, 540.927, 267.795, 0.828921, 1.0], [7, 546.78, 307.447, 0.894352, 1.0], [8, 498.33, 313.35, 0.822671, 1.0], [9, 479.297, 313.361, 0.732127, 1.0], [10, 483.692, 380.874, 0.862433, 1.0], [11, 485.124, 438.139, 0.838519, 1.0], [12, 511.654, 313.356, 0.784244, 1.0], [13, 510.128, 380.811, 0.902517, 1.0], [14, 508.659, 436.685, 0.790835, 1.0], [15, 486.645, 198.774, 0.711092, 1.0], [16, 498.344, 198.757, 0.689841, 1.0], [17, 477.84, 204.607, 0.65253, 1.0], [18, 507.181, 203.188, 0.655805, 1.0], [19, 511.586, 463.091, 0.738146, 1.0], [20, 520.4, 458.68, 0.717343, 1.0], [21, 501.353, 441.121, 0.682563, 1.0], [22, 483.638, 463.043, 0.870091, 1.0], [23, 474.808, 457.238, 0.839702, 1.0], [24, 486.62, 441.096, 0.768035, 1.0]]
[[0, 492.49, 204.647, 0.718147, 1.0], [1, 496.866, 236.956, 0.841436, 1.0], [2, 470.452, 236.97, 0.801999, 1.0], [3, 452.906, 275.149, 0.906118, 1.0], [4, 452.907, 313.333, 0.894722, 1.0], [5, 521.829, 236.906, 0.826404, 1.0], [6, 540.926, 270.727, 0.81985, 1.0], [7, 545.346, 310.314, 0.928565, 1.0], [8, 498.329, 313.343, 0.824026, 1.0], [9, 479.301, 313.357, 0.731824, 1.0], [10, 485.077, 380.874, 0.867737, 1.0], [11, 485.123, 438.136, 0.838239, 1.0], [12, 511.651, 313.352, 0.782867, 1.0], [13, 510.111, 380.826, 0.910888, 1.0], [14, 508.656, 436.671, 0.788129, 1.0], [15, 486.658, 198.772, 0.709898, 1.0], [16, 498.356, 198.758, 0.690652, 1.0], [17, 477.852, 204.607, 0.651215, 1.0], [18, 507.191, 203.189, 0.64951, 1.0], [19, 511.585, 463.098, 0.736139, 1.0], [20, 520.397, 458.684, 0.714737, 1.0], [21, 502.737, 441.109, 0.678572, 1.0], [22, 483.636, 463.048, 0.8728, 1.0], [23, 474.805, 457.245, 0.838119, 1.0], [24, 486.62, 441.091, 0.76936, 1.0]]
