[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 416.162, 282.472, 0.0520021, 1.0], [1, 424.907, 310.429, 0.862468, 1.0], [2, 397.031, 310.407, 0.823672, 1.0], [3, 380.844, 341.221, 0.868786, 1.0], [4, 388.219, 370.612, 0.851865, 1.0], [5, 449.886, 310.429, 0.859575, 1.0], [6, 471.9, 339.751, 0.808392, 1.0], [7, 455.767, 364.701, 0.798312, 1.0], [8, 420.546, 392.662, 0.810239, 1.0], [9, 405.78, 392.629, 0.849719, 1.0], [10, 401.451, 441.156, 0.804458, 1.0], [11, 394.092, 488.069, 0.881476, 1.0], [12, 439.575, 394.063, 0.847854, 1.0], [13, 432.306, 445.467, 0.77858, 1.0], [14, 427.839, 488.126, 0.892387, 1.0], [15, 0, 0, 0, 1.0], [16, 420.543, 276.624, 0.0649497, 1.0], [17, 0, 0, 0, 1.0], [18, 432.254, 278.096, 0.202385, 1.0], [19, 421.996, 510.042, 0.766291, 1.0], [20, 429.396, 508.593, 0.813972, 1.0], [21, 424.9, 491.003, 0.663511, 1.0], [22, 391.118, 508.63, 0.847095, 1.0], [23, 382.344, 502.751, 0.831064, 1.0], [24, 398.479, 491.018, 0.672947, 1.0]]
[[0, 414.662, 281.024, 0.0826549, 1.0], [1, 423.467, 310.436, 0.856981, 1.0], [2, 395.612, 311.787, 0.845004, 1.0], [3, 380.894, 341.238, 0.893066, 1.0], [4, 386.745, 370.596, 0.870724, 1.0], [5, 449.86, 310.401, 0.848923, 1.0], [6, 471.901, 338.263, 0.818727, 1.0], [7, 460.157, 363.25, 0.811599, 1.0], [8, 421.974, 394.065, 0.804258, 1.0], [9, 405.804, 394.036, 0.847276, 1.0], [10, 401.412, 442.552, 0.797988, 1.0], [11, 394.098, 488.027, 0.878618, 1.0], [12, 439.59, 394.109, 0.846807, 1.0], [13, 433.731, 445.5, 0.774602, 1.0], [14, 427.836, 488.115, 0.894604, 1.0], [15, 411.696, 278.09, 0.0751666, 1.0], [16, 419.076, 276.564, 0.0898864, 1.0], [17, 407.293, 282.481, 0.0951327, 1.0], [18, 430.809, 278.051, 0.214815, 1.0], [19, 422.016, 510.054, 0.75464, 1.0], [20, 429.409, 508.604, 0.796842, 1.0], [21, 423.476, 489.585, 0.663751, 1.0], [22, 391.11, 508.629, 0.847323, 1.0], [23, 382.338, 501.349, 0.832988, 1.0], [24, 398.499, 489.571, 0.672973, 1.0]]
[[0, 419.069, 283.929, 0.234452, 1.0], [1, 424.89, 310.437, 0.860627, 1.0], [2, 397.02, 311.789, 0.843087, 1.0], [3, 380.832, 342.668, 0.875716, 1.0], [4, 386.757, 370.546, 0.878746, 1.0], [5, 449.876, 310.404, 0.868517, 1.0], [6, 471.91, 339.777, 0.820799, 1.0], [7, 455.789, 364.691, 0.79792, 1.0], [8, 421.981, 394.045, 0.803458, 1.0], [9, 405.819, 392.665, 0.848755, 1.0], [10, 402.85, 442.534, 0.810887, 1.0], [11, 394.119, 488.021, 0.876948, 1.0], [12, 439.58, 394.08, 0.840531, 1.0], [13, 435.179, 445.496, 0.767305, 1.0], [14, 427.812, 488.14, 0.879262, 1.0], [15, 416.103, 276.664, 0.244342, 1.0], [16, 426.396, 276.615, 0.268735, 1.0], [17, 408.769, 282.445, 0.192939, 1.0], [18, 436.663, 278.088, 0.386668, 1.0], [19, 421.983, 510.16, 0.805962, 1.0], [20, 429.393, 510.061, 0.846551, 1.0], [21, 421.984, 489.592, 0.673645, 1.0], [22, 389.702, 508.661, 0.829368, 1.0], [23, 382.319, 502.75, 0.816289, 1.0], [24, 399.945, 489.53, 0.704698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.931, 310.387, 0.862704, 1.0], [2, 397.043, 310.357, 0.810149, 1.0], [3, 380.864, 339.771, 0.870484, 1.0], [4, 386.763, 370.531, 0.866234, 1.0], [5, 449.914, 310.401, 0.85782, 1.0], [6, 471.895, 339.777, 0.809903, 1.0], [7, 455.806, 366.147, 0.801952, 1.0], [8, 421.983, 392.582, 0.794493, 1.0], [9, 405.802, 392.561, 0.836019, 1.0], [10, 401.443, 441.101, 0.815621, 1.0], [11, 394.123, 486.667, 0.875177, 1.0], [12, 439.597, 392.61, 0.847898, 1.0], [13, 433.741, 442.562, 0.785131, 1.0], [14, 427.829, 488.105, 0.892545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.728, 278.061, 0.0965028, 1.0], [19, 421.978, 508.665, 0.784397, 1.0], [20, 429.375, 508.584, 0.833116, 1.0], [21, 424.893, 490.994, 0.658935, 1.0], [22, 391.097, 508.592, 0.834749, 1.0], [23, 382.345, 501.32, 0.831689, 1.0], [24, 399.956, 489.57, 0.693825, 1.0]]
[[0, 419.037, 278.099, 0.0921911, 1.0], [1, 424.935, 310.397, 0.860489, 1.0], [2, 398.5, 310.408, 0.827236, 1.0], [3, 380.816, 338.306, 0.873146, 1.0], [4, 385.26, 369.17, 0.886141, 1.0], [5, 449.883, 310.368, 0.857025, 1.0], [6, 470.461, 338.291, 0.820363, 1.0], [7, 460.151, 361.818, 0.812911, 1.0], [8, 421.986, 392.609, 0.809618, 1.0], [9, 405.815, 392.588, 0.855155, 1.0], [10, 402.862, 441.113, 0.837079, 1.0], [11, 394.091, 488.021, 0.885062, 1.0], [12, 439.585, 392.631, 0.858084, 1.0], [13, 433.735, 442.556, 0.794274, 1.0], [14, 427.803, 488.064, 0.892819, 1.0], [15, 416.132, 276.612, 0.084749, 1.0], [16, 426.412, 275.127, 0.0972058, 1.0], [17, 411.689, 280.99, 0.0958664, 1.0], [18, 433.754, 276.644, 0.210689, 1.0], [19, 423.433, 510.042, 0.796141, 1.0], [20, 429.401, 507.193, 0.826806, 1.0], [21, 423.435, 489.544, 0.697958, 1.0], [22, 391.132, 508.599, 0.844966, 1.0], [23, 382.358, 501.327, 0.833052, 1.0], [24, 398.473, 489.589, 0.686534, 1.0]]
[[0, 417.582, 281.005, 0.0518297, 1.0], [1, 424.888, 310.441, 0.865138, 1.0], [2, 395.606, 311.78, 0.844458, 1.0], [3, 380.805, 339.775, 0.852887, 1.0], [4, 385.283, 369.124, 0.874395, 1.0], [5, 449.896, 310.404, 0.866064, 1.0], [6, 468.977, 339.763, 0.814416, 1.0], [7, 455.758, 364.686, 0.808098, 1.0], [8, 420.543, 392.636, 0.806744, 1.0], [9, 405.796, 392.609, 0.848237, 1.0], [10, 401.445, 441.134, 0.820145, 1.0], [11, 394.146, 488.031, 0.882563, 1.0], [12, 439.553, 392.657, 0.838203, 1.0], [13, 432.256, 442.559, 0.806401, 1.0], [14, 427.815, 488.042, 0.887315, 1.0], [15, 0, 0, 0, 1.0], [16, 424.903, 276.63, 0.0632459, 1.0], [17, 0, 0, 0, 1.0], [18, 430.841, 279.519, 0.187022, 1.0], [19, 421.992, 510.047, 0.79238, 1.0], [20, 429.387, 507.19, 0.823988, 1.0], [21, 423.45, 489.521, 0.689033, 1.0], [22, 389.678, 510.03, 0.824217, 1.0], [23, 382.306, 502.761, 0.815216, 1.0], [24, 401.401, 489.562, 0.716543, 1.0]]
[[0, 417.552, 283.919, 0.0696449, 1.0], [1, 424.934, 310.395, 0.866513, 1.0], [2, 398.467, 310.374, 0.809689, 1.0], [3, 380.803, 336.862, 0.869666, 1.0], [4, 383.827, 369.103, 0.879764, 1.0], [5, 449.904, 310.388, 0.864598, 1.0], [6, 470.427, 339.772, 0.809583, 1.0], [7, 455.755, 366.141, 0.810946, 1.0], [8, 420.499, 392.618, 0.81346, 1.0], [9, 404.424, 392.586, 0.845405, 1.0], [10, 401.397, 441.114, 0.821954, 1.0], [11, 394.116, 488.025, 0.891686, 1.0], [12, 439.546, 392.646, 0.839702, 1.0], [13, 432.255, 442.585, 0.803364, 1.0], [14, 427.834, 488.085, 0.895316, 1.0], [15, 414.624, 280.987, 0.0668421, 1.0], [16, 423.463, 276.62, 0.0768847, 1.0], [17, 407.345, 285.396, 0.0892827, 1.0], [18, 435.194, 279.517, 0.171025, 1.0], [19, 421.987, 508.631, 0.775356, 1.0], [20, 429.378, 507.16, 0.824363, 1.0], [21, 424.904, 489.582, 0.676913, 1.0], [22, 391.116, 508.586, 0.835591, 1.0], [23, 382.359, 501.32, 0.830962, 1.0], [24, 399.947, 489.584, 0.706595, 1.0]]
[[0, 424.904, 281.004, 0.129868, 1.0], [1, 426.419, 310.38, 0.886526, 1.0], [2, 401.415, 310.365, 0.825737, 1.0], [3, 379.425, 338.274, 0.861951, 1.0], [4, 383.814, 369.163, 0.889298, 1.0], [5, 451.315, 310.382, 0.876514, 1.0], [6, 467.515, 341.196, 0.814228, 1.0], [7, 454.347, 363.249, 0.806837, 1.0], [8, 419.099, 392.617, 0.823716, 1.0], [9, 404.411, 392.586, 0.84393, 1.0], [10, 401.398, 441.136, 0.830802, 1.0], [11, 394.087, 486.661, 0.902312, 1.0], [12, 438.172, 392.645, 0.838278, 1.0], [13, 432.253, 442.572, 0.81774, 1.0], [14, 427.815, 488.064, 0.894943, 1.0], [15, 419.042, 276.641, 0.122107, 1.0], [16, 429.312, 276.586, 0.151189, 1.0], [17, 414.671, 280.986, 0.120064, 1.0], [18, 438.153, 278.057, 0.272178, 1.0], [19, 421.983, 508.637, 0.783175, 1.0], [20, 429.385, 507.158, 0.820254, 1.0], [21, 423.478, 489.554, 0.687384, 1.0], [22, 391.134, 508.6, 0.845894, 1.0], [23, 382.357, 501.331, 0.839113, 1.0], [24, 398.479, 489.567, 0.694827, 1.0]]
[[0, 420.521, 285.384, 0.138657, 1.0], [1, 424.939, 310.413, 0.870786, 1.0], [2, 397.046, 310.406, 0.832006, 1.0], [3, 379.413, 338.293, 0.851559, 1.0], [4, 383.815, 369.059, 0.881973, 1.0], [5, 451.285, 310.398, 0.8738, 1.0], [6, 467.507, 339.74, 0.816459, 1.0], [7, 454.318, 363.243, 0.822222, 1.0], [8, 419.073, 391.16, 0.804512, 1.0], [9, 404.399, 391.118, 0.816475, 1.0], [10, 399.964, 441.107, 0.827763, 1.0], [11, 394.116, 488.035, 0.893553, 1.0], [12, 438.143, 392.556, 0.808229, 1.0], [13, 430.844, 442.534, 0.831841, 1.0], [14, 427.846, 488.135, 0.887548, 1.0], [15, 417.552, 279.558, 0.134961, 1.0], [16, 427.826, 278.073, 0.14968, 1.0], [17, 410.229, 283.919, 0.150663, 1.0], [18, 435.231, 279.538, 0.264953, 1.0], [19, 423.46, 510.051, 0.78943, 1.0], [20, 429.414, 508.597, 0.813217, 1.0], [21, 424.893, 491.041, 0.661964, 1.0], [22, 389.705, 508.628, 0.831464, 1.0], [23, 382.325, 501.341, 0.832779, 1.0], [24, 399.957, 489.598, 0.701325, 1.0]]
[[0, 422.009, 285.361, 0.15906, 1.0], [1, 426.36, 310.399, 0.87486, 1.0], [2, 398.493, 310.345, 0.810032, 1.0], [3, 379.375, 336.793, 0.872625, 1.0], [4, 382.403, 369.047, 0.885916, 1.0], [5, 451.318, 310.423, 0.884299, 1.0], [6, 469.004, 339.766, 0.812516, 1.0], [7, 452.894, 366.145, 0.84162, 1.0], [8, 419.036, 392.546, 0.816915, 1.0], [9, 404.367, 391.137, 0.817082, 1.0], [10, 399.956, 441.081, 0.831297, 1.0], [11, 394.1, 486.664, 0.897682, 1.0], [12, 438.118, 392.571, 0.809698, 1.0], [13, 430.844, 441.111, 0.843818, 1.0], [14, 427.842, 488.055, 0.894371, 1.0], [15, 417.577, 278.1, 0.165115, 1.0], [16, 429.306, 276.649, 0.179839, 1.0], [17, 411.722, 283.907, 0.163735, 1.0], [18, 439.583, 280.999, 0.271204, 1.0], [19, 421.982, 508.617, 0.775924, 1.0], [20, 429.377, 507.133, 0.817205, 1.0], [21, 424.95, 489.555, 0.685043, 1.0], [22, 391.119, 508.585, 0.835774, 1.0], [23, 382.352, 501.313, 0.836462, 1.0], [24, 398.518, 489.583, 0.695298, 1.0]]
[[0, 419.05, 279.564, 0.166782, 1.0], [1, 424.947, 310.407, 0.867444, 1.0], [2, 397.061, 310.397, 0.823527, 1.0], [3, 379.363, 336.837, 0.855994, 1.0], [4, 382.407, 369.146, 0.881487, 1.0], [5, 449.914, 310.407, 0.872189, 1.0], [6, 470.423, 339.751, 0.822432, 1.0], [7, 452.894, 366.153, 0.842417, 1.0], [8, 417.647, 391.162, 0.828569, 1.0], [9, 404.336, 391.108, 0.801983, 1.0], [10, 398.499, 441.125, 0.829473, 1.0], [11, 394.085, 488.023, 0.892984, 1.0], [12, 436.685, 392.555, 0.796022, 1.0], [13, 430.858, 441.149, 0.828617, 1.0], [14, 427.812, 488.067, 0.892467, 1.0], [15, 416.124, 276.615, 0.164605, 1.0], [16, 426.394, 276.554, 0.176638, 1.0], [17, 408.812, 279.532, 0.137614, 1.0], [18, 435.229, 276.658, 0.288359, 1.0], [19, 422.003, 508.641, 0.794564, 1.0], [20, 429.388, 507.156, 0.825508, 1.0], [21, 423.459, 489.545, 0.697493, 1.0], [22, 391.125, 508.604, 0.844339, 1.0], [23, 382.353, 501.336, 0.832549, 1.0], [24, 398.492, 489.584, 0.686572, 1.0]]
[[0, 420.515, 279.518, 0.100275, 1.0], [1, 424.944, 310.373, 0.864725, 1.0], [2, 397.05, 310.335, 0.804744, 1.0], [3, 377.95, 335.422, 0.864548, 1.0], [4, 382.316, 367.623, 0.899272, 1.0], [5, 449.915, 310.394, 0.865422, 1.0], [6, 468.972, 338.318, 0.817078, 1.0], [7, 452.817, 364.711, 0.855735, 1.0], [8, 417.601, 392.548, 0.839552, 1.0], [9, 402.919, 391.113, 0.783484, 1.0], [10, 398.507, 441.076, 0.832293, 1.0], [11, 394.1, 488.029, 0.894736, 1.0], [12, 435.232, 392.583, 0.787144, 1.0], [13, 430.832, 441.149, 0.841163, 1.0], [14, 427.811, 488.105, 0.882935, 1.0], [15, 417.56, 276.619, 0.0972493, 1.0], [16, 427.871, 276.553, 0.112995, 1.0], [17, 410.245, 280.989, 0.108383, 1.0], [18, 436.695, 278.049, 0.198732, 1.0], [19, 421.987, 510.093, 0.804324, 1.0], [20, 429.378, 508.633, 0.838192, 1.0], [21, 423.436, 489.596, 0.662966, 1.0], [22, 391.106, 508.624, 0.843635, 1.0], [23, 382.324, 502.738, 0.837694, 1.0], [24, 399.936, 489.587, 0.692234, 1.0]]
[[0, 419.071, 285.387, 0.175686, 1.0], [1, 423.452, 310.398, 0.864112, 1.0], [2, 397, 310.33, 0.82827, 1.0], [3, 377.955, 335.41, 0.869238, 1.0], [4, 382.291, 367.615, 0.896488, 1.0], [5, 449.881, 311.792, 0.860178, 1.0], [6, 466.087, 339.768, 0.831177, 1.0], [7, 452.869, 363.232, 0.845228, 1.0], [8, 417.545, 392.581, 0.855128, 1.0], [9, 402.844, 391.147, 0.783252, 1.0], [10, 397.036, 441.143, 0.82741, 1.0], [11, 394.083, 488.026, 0.903048, 1.0], [12, 433.742, 392.628, 0.785925, 1.0], [13, 430.779, 442.526, 0.85033, 1.0], [14, 427.813, 488.021, 0.892012, 1.0], [15, 416.135, 279.531, 0.169391, 1.0], [16, 427.834, 278.058, 0.186544, 1.0], [17, 410.247, 282.486, 0.162749, 1.0], [18, 438.155, 282.462, 0.304323, 1.0], [19, 421.986, 508.607, 0.794325, 1.0], [20, 429.375, 505.712, 0.839066, 1.0], [21, 424.896, 488.133, 0.689439, 1.0], [22, 391.089, 508.602, 0.845618, 1.0], [23, 382.33, 501.332, 0.849715, 1.0], [24, 398.503, 489.572, 0.701628, 1.0]]
[[0, 420.555, 276.659, 0.0549958, 1.0], [1, 426.338, 310.387, 0.867844, 1.0], [2, 398.491, 310.316, 0.794984, 1.0], [3, 376.454, 335.391, 0.859626, 1.0], [4, 382.273, 367.663, 0.904484, 1.0], [5, 449.903, 311.783, 0.851712, 1.0], [6, 466.024, 342.672, 0.841831, 1.0], [7, 452.798, 364.72, 0.843349, 1.0], [8, 417.551, 392.6, 0.852895, 1.0], [9, 402.881, 391.163, 0.789568, 1.0], [10, 397.06, 442.525, 0.815096, 1.0], [11, 394.076, 488.025, 0.88739, 1.0], [12, 433.714, 392.646, 0.786203, 1.0], [13, 430.804, 442.557, 0.835683, 1.0], [14, 427.814, 488.059, 0.896165, 1.0], [15, 417.646, 276.605, 0.0530356, 1.0], [16, 429.29, 275.184, 0.0661379, 1.0], [17, 414.665, 280.988, 0.0882664, 1.0], [18, 438.108, 278.092, 0.140517, 1.0], [19, 421.998, 508.641, 0.803056, 1.0], [20, 429.396, 507.156, 0.830332, 1.0], [21, 423.465, 489.537, 0.69879, 1.0], [22, 391.109, 508.632, 0.835127, 1.0], [23, 382.333, 502.747, 0.816256, 1.0], [24, 398.479, 489.57, 0.677335, 1.0]]
[[0, 424.901, 286.813, 0.120075, 1.0], [1, 424.891, 310.43, 0.870236, 1.0], [2, 397.036, 310.364, 0.824438, 1.0], [3, 374.998, 335.346, 0.870769, 1.0], [4, 380.901, 364.739, 0.871932, 1.0], [5, 449.879, 311.805, 0.869303, 1.0], [6, 464.661, 342.703, 0.849008, 1.0], [7, 451.399, 364.716, 0.858481, 1.0], [8, 416.152, 391.168, 0.852859, 1.0], [9, 401.393, 389.688, 0.76565, 1.0], [10, 397.002, 441.059, 0.844148, 1.0], [11, 394.091, 486.655, 0.887247, 1.0], [12, 430.839, 392.605, 0.803497, 1.0], [13, 429.382, 441.126, 0.877191, 1.0], [14, 427.779, 488.101, 0.867261, 1.0], [15, 419.059, 282.459, 0.108169, 1.0], [16, 429.333, 279.548, 0.1314, 1.0], [17, 413.199, 283.941, 0.132456, 1.0], [18, 439.572, 285.398, 0.25366, 1.0], [19, 423.434, 510.073, 0.782485, 1.0], [20, 429.406, 508.599, 0.814576, 1.0], [21, 421.998, 489.597, 0.664202, 1.0], [22, 389.671, 508.628, 0.830023, 1.0], [23, 382.29, 501.322, 0.842139, 1.0], [24, 399.937, 489.548, 0.6892, 1.0]]
[[0, 424.93, 282.49, 0.140848, 1.0], [1, 423.477, 310.378, 0.860227, 1.0], [2, 397.006, 308.912, 0.803694, 1.0], [3, 375.02, 335.319, 0.860961, 1.0], [4, 380.826, 364.736, 0.861472, 1.0], [5, 449.879, 311.818, 0.856458, 1.0], [6, 464.611, 344.15, 0.869853, 1.0], [7, 451.39, 364.7, 0.849528, 1.0], [8, 416.12, 391.134, 0.839849, 1.0], [9, 399.948, 389.664, 0.75693, 1.0], [10, 395.6, 441.088, 0.855961, 1.0], [11, 394.092, 486.656, 0.896578, 1.0], [12, 430.79, 392.558, 0.808521, 1.0], [13, 429.354, 441.101, 0.884669, 1.0], [14, 427.799, 488.028, 0.879058, 1.0], [15, 419.062, 278.057, 0.13478, 1.0], [16, 429.334, 276.653, 0.150768, 1.0], [17, 416.055, 280.991, 0.158581, 1.0], [18, 439.55, 281.03, 0.244127, 1.0], [19, 421.976, 508.609, 0.779776, 1.0], [20, 429.384, 505.712, 0.817379, 1.0], [21, 423.482, 489.521, 0.681745, 1.0], [22, 391.115, 508.609, 0.850897, 1.0], [23, 382.343, 501.341, 0.840632, 1.0], [24, 399.941, 489.548, 0.705801, 1.0]]
[[0, 417.596, 281.002, 0.0866988, 1.0], [1, 422.013, 310.401, 0.871836, 1.0], [2, 395.582, 310.298, 0.820859, 1.0], [3, 377.902, 335.296, 0.875905, 1.0], [4, 380.829, 366.158, 0.846195, 1.0], [5, 449.843, 311.823, 0.843408, 1.0], [6, 464.595, 345.564, 0.892673, 1.0], [7, 451.354, 364.684, 0.855477, 1.0], [8, 416.083, 391.111, 0.827596, 1.0], [9, 398.485, 388.226, 0.756331, 1.0], [10, 395.558, 441.055, 0.869547, 1.0], [11, 394.094, 486.625, 0.891452, 1.0], [12, 429.38, 392.549, 0.825674, 1.0], [13, 429.335, 441.12, 0.879368, 1.0], [14, 426.417, 488.057, 0.877033, 1.0], [15, 416.108, 278.086, 0.0771548, 1.0], [16, 426.388, 276.589, 0.0997766, 1.0], [17, 410.239, 282.456, 0.0867576, 1.0], [18, 433.731, 278.112, 0.218121, 1.0], [19, 421.992, 508.656, 0.792201, 1.0], [20, 429.397, 507.161, 0.833914, 1.0], [21, 422, 489.537, 0.706939, 1.0], [22, 391.146, 508.608, 0.845343, 1.0], [23, 382.355, 501.333, 0.826614, 1.0], [24, 399.946, 488.139, 0.70475, 1.0]]
[[0, 424.91, 283.935, 0.234582, 1.0], [1, 422, 310.413, 0.874503, 1.0], [2, 395.607, 308.919, 0.823662, 1.0], [3, 373.546, 335.294, 0.879454, 1.0], [4, 379.395, 363.268, 0.843065, 1.0], [5, 448.441, 311.872, 0.848534, 1.0], [6, 464.591, 345.589, 0.908308, 1.0], [7, 451.301, 366.173, 0.86519, 1.0], [8, 416.078, 388.229, 0.813072, 1.0], [9, 397.035, 386.725, 0.757112, 1.0], [10, 394.142, 439.66, 0.871694, 1.0], [11, 394.069, 486.63, 0.886968, 1.0], [12, 429.391, 391.104, 0.811219, 1.0], [13, 429.285, 441.067, 0.886396, 1.0], [14, 427.791, 488.146, 0.843468, 1.0], [15, 417.651, 276.67, 0.251119, 1.0], [16, 429.297, 276.671, 0.26878, 1.0], [17, 413.187, 279.525, 0.221339, 1.0], [18, 439.574, 282.491, 0.347327, 1.0], [19, 420.554, 510.104, 0.768486, 1.0], [20, 429.369, 508.632, 0.809367, 1.0], [21, 423.484, 491.04, 0.652502, 1.0], [22, 389.701, 510.045, 0.844593, 1.0], [23, 382.282, 502.777, 0.820363, 1.0], [24, 398.498, 489.528, 0.674988, 1.0]]
[[0, 427.821, 283.913, 0.0797962, 1.0], [1, 422.004, 310.386, 0.869054, 1.0], [2, 395.61, 308.851, 0.796991, 1.0], [3, 373.549, 333.903, 0.881023, 1.0], [4, 377.893, 361.781, 0.819692, 1.0], [5, 448.417, 311.876, 0.819825, 1.0], [6, 464.585, 344.18, 0.887548, 1.0], [7, 451.29, 364.721, 0.857607, 1.0], [8, 414.673, 391.106, 0.801222, 1.0], [9, 395.594, 388.212, 0.768335, 1.0], [10, 394.119, 441.022, 0.875823, 1.0], [11, 394.052, 486.597, 0.903559, 1.0], [12, 429.322, 392.553, 0.828421, 1.0], [13, 427.905, 441.081, 0.881686, 1.0], [14, 426.388, 488.071, 0.850573, 1.0], [15, 421.989, 278.109, 0.0705048, 1.0], [16, 430.796, 278.05, 0.0914874, 1.0], [17, 416.138, 282.452, 0.111244, 1.0], [18, 439.551, 282.462, 0.184912, 1.0], [19, 423.431, 510.053, 0.76207, 1.0], [20, 429.393, 507.169, 0.80609, 1.0], [21, 421.978, 489.541, 0.694456, 1.0], [22, 389.702, 508.591, 0.84219, 1.0], [23, 382.306, 501.302, 0.854024, 1.0], [24, 398.481, 488.112, 0.712555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.509, 310.398, 0.886037, 1.0], [2, 395.544, 308.917, 0.823826, 1.0], [3, 373.541, 333.848, 0.866709, 1.0], [4, 376.472, 361.774, 0.820472, 1.0], [5, 445.511, 311.84, 0.819792, 1.0], [6, 464.543, 345.553, 0.89659, 1.0], [7, 449.891, 364.713, 0.842968, 1.0], [8, 413.179, 389.651, 0.756402, 1.0], [9, 394.153, 385.304, 0.784542, 1.0], [10, 394.059, 439.629, 0.874667, 1.0], [11, 394.028, 486.621, 0.897296, 1.0], [12, 427.892, 391.132, 0.8188, 1.0], [13, 427.843, 441.042, 0.875757, 1.0], [14, 426.337, 488.095, 0.833728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.352, 278.045, 0.075139, 1.0], [19, 421.971, 510.04, 0.764135, 1.0], [20, 429.372, 507.144, 0.811845, 1.0], [21, 420.531, 490.998, 0.697523, 1.0], [22, 391.097, 508.645, 0.841628, 1.0], [23, 382.302, 502.752, 0.827325, 1.0], [24, 397.037, 489.523, 0.712393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.066, 310.437, 0.90257, 1.0], [2, 394.142, 308.927, 0.854512, 1.0], [3, 372.055, 333.865, 0.913817, 1.0], [4, 374.993, 361.764, 0.82865, 1.0], [5, 445.468, 311.911, 0.807867, 1.0], [6, 463.142, 345.605, 0.912448, 1.0], [7, 448.427, 366.155, 0.821292, 1.0], [8, 408.802, 389.69, 0.765952, 1.0], [9, 394.055, 386.758, 0.810232, 1.0], [10, 392.659, 439.634, 0.881197, 1.0], [11, 394.029, 488.032, 0.8804, 1.0], [12, 427.799, 391.165, 0.818703, 1.0], [13, 427.798, 441.041, 0.858463, 1.0], [14, 426.395, 488.152, 0.834017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.741, 279.523, 0.108423, 1.0], [19, 421.982, 510.068, 0.795806, 1.0], [20, 429.383, 507.184, 0.82092, 1.0], [21, 423.451, 492.499, 0.673931, 1.0], [22, 391.1, 510.032, 0.838561, 1.0], [23, 382.304, 502.786, 0.814856, 1.0], [24, 397.021, 490.995, 0.693896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.647, 310.373, 0.912832, 1.0], [2, 394.103, 308.868, 0.840074, 1.0], [3, 372.075, 333.868, 0.898981, 1.0], [4, 372.09, 361.78, 0.845666, 1.0], [5, 442.592, 311.827, 0.838978, 1.0], [6, 463.042, 345.554, 0.886258, 1.0], [7, 446.93, 366.157, 0.801712, 1.0], [8, 407.338, 388.223, 0.778498, 1.0], [9, 392.664, 385.297, 0.797684, 1.0], [10, 392.605, 439.612, 0.87944, 1.0], [11, 392.663, 486.651, 0.879574, 1.0], [12, 426.413, 391.108, 0.786496, 1.0], [13, 426.408, 441.051, 0.844147, 1.0], [14, 426.348, 488.127, 0.834551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.817, 279.536, 0.124024, 1.0], [19, 421.987, 508.613, 0.771433, 1.0], [20, 429.383, 504.26, 0.813083, 1.0], [21, 421.98, 492.476, 0.689762, 1.0], [22, 389.694, 508.624, 0.835757, 1.0], [23, 382.293, 501.349, 0.837593, 1.0], [24, 395.601, 489.563, 0.71505, 1.0]]
