[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, -0.0651994, -0.389391, 3.37923, 1.0], [1, -0.0513663, -0.0576698, 3.3616, 1.0], [2, -0.0406168, 0.266605, 3.33116, 1.0], [3, -0.0414229, 0.419614, 3.37342, 1.0], [4, -0.224426, 0.175351, 3.31288, 1.0], [5, -0.415355, 0.0478288, 3.38796, 1.0], [6, -0.327435, -0.163161, 3.35416, 1.0], [7, -0.307195, -0.156624, 3.32848, 1.0], [8, 0.138341, 0.180854, 3.36123, 1.0], [9, 0.263333, -0.00689128, 3.47466, 1.0], [10, 0.169541, -0.210347, 3.41391, 1.0], [11, 0.116293, -0.24856, 3.37434, 1.0], [12, -0.145509, -0.385001, 3.33281, 1.0], [13, -0.191254, -0.718225, 3.42024, 1.0], [14, -0.222707, -1.09043, 3.50978, 1.0], [15, -0.325999, -1.17392, 3.49128, 1.0], [16, 0.0164939, -0.384684, 3.34608, 1.0], [17, 0.0789066, -0.7245, 3.43202, 1.0], [18, 0.118478, -1.07642, 3.53191, 1.0], [19, 0.133675, -1.12669, 3.38746, 1.0], [20, -0.0426599, 0.186601, 3.34121, 1.0], [21, -0.259315, -0.246206, 3.30614, 1.0], [22, -0.24223, -0.123284, 3.27088, 1.0], [23, 0.099648, -0.348664, 3.32841, 1.0], [24, 0.0786182, -0.214423, 3.31127, 1.0]]
[[0, -0.0749007, -0.391815, 3.38707, 1.0], [1, -0.0560423, -0.0586662, 3.36359, 1.0], [2, -0.0417837, 0.266491, 3.33039, 1.0], [3, -0.0408176, 0.419848, 3.37057, 1.0], [4, -0.225477, 0.176269, 3.3111, 1.0], [5, -0.424449, 0.0611663, 3.3882, 1.0], [6, -0.339767, -0.149431, 3.3411, 1.0], [7, -0.28837, -0.191373, 3.31534, 1.0], [8, 0.135743, 0.178543, 3.36072, 1.0], [9, 0.260069, -0.00837791, 3.47356, 1.0], [10, 0.156509, -0.209803, 3.42592, 1.0], [11, 0.109343, -0.244181, 3.37887, 1.0], [12, -0.15679, -0.387875, 3.34318, 1.0], [13, -0.198342, -0.711965, 3.42187, 1.0], [14, -0.221385, -1.08201, 3.50906, 1.0], [15, -0.202157, -1.13259, 3.365, 1.0], [16, 0.0085658, -0.386621, 3.35167, 1.0], [17, 0.0723985, -0.727656, 3.435, 1.0], [18, 0.116343, -1.0779, 3.5291, 1.0], [19, 0.131987, -1.12856, 3.38496, 1.0], [20, -0.0445024, 0.186325, 3.34087, 1.0], [21, -0.25427, -0.279426, 3.28945, 1.0], [22, -0.236397, -0.148236, 3.25245, 1.0], [23, 0.0955342, -0.347014, 3.34208, 1.0], [24, 0.0717116, -0.217837, 3.31762, 1.0]]
[[0, -0.0794075, -0.390965, 3.39145, 1.0], [1, -0.0591384, -0.0586658, 3.36449, 1.0], [2, -0.0436077, 0.266231, 3.328, 1.0], [3, -0.0398068, 0.418103, 3.36527, 1.0], [4, -0.227166, 0.177545, 3.31054, 1.0], [5, -0.424995, 0.0646704, 3.38825, 1.0], [6, -0.343082, -0.147074, 3.34152, 1.0], [7, -0.291795, -0.190463, 3.31615, 1.0], [8, 0.134427, 0.177444, 3.36082, 1.0], [9, 0.256195, -0.00982836, 3.47271, 1.0], [10, 0.139279, -0.200399, 3.40954, 1.0], [11, 0.0986287, -0.238082, 3.37572, 1.0], [12, -0.160534, -0.385222, 3.34585, 1.0], [13, -0.206478, -0.71497, 3.42718, 1.0], [14, -0.228396, -1.07775, 3.51274, 1.0], [15, -0.208951, -1.12871, 3.36888, 1.0], [16, 0.0028663, -0.388067, 3.35853, 1.0], [17, 0.067644, -0.730851, 3.43658, 1.0], [18, 0.117811, -1.08094, 3.52921, 1.0], [19, 0.133583, -1.1319, 3.38529, 1.0], [20, -0.0466197, 0.186104, 3.33954, 1.0], [21, -0.254081, -0.278956, 3.28629, 1.0], [22, -0.240325, -0.144924, 3.25509, 1.0], [23, 0.0582073, -0.330429, 3.31944, 1.0], [24, 0.0551404, -0.212863, 3.28914, 1.0]]
[[0, -0.0852179, -0.391425, 3.39597, 1.0], [1, -0.0624533, -0.0593999, 3.36572, 1.0], [2, -0.044591, 0.265554, 3.32659, 1.0], [3, -0.0385459, 0.41616, 3.35518, 1.0], [4, -0.228789, 0.178874, 3.3092, 1.0], [5, -0.425681, 0.066229, 3.38827, 1.0], [6, -0.335759, -0.144061, 3.35496, 1.0], [7, -0.305795, -0.165783, 3.32645, 1.0], [8, 0.133736, 0.17599, 3.36055, 1.0], [9, 0.255679, -0.00857413, 3.47302, 1.0], [10, 0.140057, -0.203619, 3.42676, 1.0], [11, 0.0997901, -0.235026, 3.38109, 1.0], [12, -0.165888, -0.385237, 3.34919, 1.0], [13, -0.211523, -0.719195, 3.43434, 1.0], [14, -0.228668, -1.07871, 3.51354, 1.0], [15, -0.305664, -1.17578, 3.50586, 1.0], [16, -0.0026663, -0.38878, 3.36362, 1.0], [17, 0.0637046, -0.734475, 3.44142, 1.0], [18, 0.117584, -1.08165, 3.52839, 1.0], [19, 0.133588, -1.13291, 3.3847, 1.0], [20, -0.0480894, 0.185443, 3.33875, 1.0], [21, -0.260865, -0.253963, 3.29679, 1.0], [22, -0.246434, -0.120001, 3.26822, 1.0], [23, 0.075577, -0.333138, 3.34008, 1.0], [24, 0.0567232, -0.212032, 3.30667, 1.0]]
[[0, -0.0889864, -0.391947, 3.40106, 1.0], [1, -0.0653733, -0.0605185, 3.36672, 1.0], [2, -0.0469854, 0.263428, 3.32292, 1.0], [3, -0.0375257, 0.415267, 3.35154, 1.0], [4, -0.23414, 0.181682, 3.30959, 1.0], [5, -0.427385, 0.0677739, 3.38829, 1.0], [6, -0.366293, -0.153055, 3.36339, 1.0], [7, -0.30986, -0.203762, 3.33118, 1.0], [8, 0.132634, 0.174636, 3.35993, 1.0], [9, 0.254833, -0.00913526, 3.47267, 1.0], [10, 0.142113, -0.202469, 3.41055, 1.0], [11, 0.0891777, -0.248269, 3.3764, 1.0], [12, -0.169708, -0.385659, 3.35432, 1.0], [13, -0.210351, -0.662119, 3.42034, 1.0], [14, -0.22744, -1.07233, 3.51406, 1.0], [15, -0.208375, -1.12411, 3.37058, 1.0], [16, -0.00615656, -0.389267, 3.36836, 1.0], [17, 0.0624339, -0.734677, 3.44303, 1.0], [18, 0.116518, -1.07991, 3.5269, 1.0], [19, 0.131934, -1.13164, 3.38338, 1.0], [20, -0.05072, 0.183681, 3.33667, 1.0], [21, -0.296972, -0.305149, 3.33054, 1.0], [22, -0.267805, -0.179417, 3.27782, 1.0], [23, 0.0529111, -0.333987, 3.32776, 1.0], [24, 0.0549647, -0.200464, 3.29945, 1.0]]
[[0, -0.0911269, -0.392586, 3.40593, 1.0], [1, -0.0668039, -0.0608718, 3.3676, 1.0], [2, -0.0478473, 0.263217, 3.32072, 1.0], [3, -0.0347386, 0.412665, 3.34595, 1.0], [4, -0.232441, 0.181895, 3.30592, 1.0], [5, -0.431584, 0.0742325, 3.38908, 1.0], [6, -0.346989, -0.138931, 3.36471, 1.0], [7, -0.31952, -0.156414, 3.34413, 1.0], [8, 0.132099, 0.173862, 3.35985, 1.0], [9, 0.255142, -0.00689769, 3.47265, 1.0], [10, 0.14372, -0.201107, 3.411, 1.0], [11, 0.0895817, -0.24648, 3.38124, 1.0], [12, -0.171856, -0.385977, 3.35948, 1.0], [13, -0.218555, -0.719595, 3.45128, 1.0], [14, -0.227814, -1.07898, 3.51711, 1.0], [15, -0.316731, -1.17686, 3.49568, 1.0], [16, -0.00823433, -0.390135, 3.37284, 1.0], [17, 0.0608911, -0.73461, 3.44728, 1.0], [18, 0.116429, -1.08608, 3.53004, 1.0], [19, 0.132937, -1.13814, 3.38695, 1.0], [20, -0.0517367, 0.183411, 3.33551, 1.0], [21, -0.271551, -0.247677, 3.31519, 1.0], [22, -0.254829, -0.118324, 3.28507, 1.0], [23, 0.0521284, -0.337622, 3.33104, 1.0], [24, 0.0517868, -0.201644, 3.30223, 1.0]]
[[0, -0.0921033, -0.393642, 3.40966, 1.0], [1, -0.0676106, -0.0615036, 3.36831, 1.0], [2, -0.048192, 0.262536, 3.31866, 1.0], [3, -0.0319581, 0.41182, 3.33792, 1.0], [4, -0.232089, 0.181539, 3.30555, 1.0], [5, -0.431566, 0.0742465, 3.38912, 1.0], [6, -0.35486, -0.142056, 3.37058, 1.0], [7, -0.329753, -0.143103, 3.36017, 1.0], [8, 0.13189, 0.173213, 3.36001, 1.0], [9, 0.25579, -0.0054548, 3.47298, 1.0], [10, 0.140948, -0.200958, 3.42667, 1.0], [11, 0.0925247, -0.251743, 3.38874, 1.0], [12, -0.172755, -0.386959, 3.36291, 1.0], [13, -0.2186, -0.719823, 3.45164, 1.0], [14, -0.227964, -1.07657, 3.51726, 1.0], [15, -0.3159, -1.17528, 3.4959, 1.0], [16, -0.00927419, -0.39121, 3.37684, 1.0], [17, 0.0576413, -0.737055, 3.45127, 1.0], [18, 0.116547, -1.08636, 3.53, 1.0], [19, 0.0422363, -1.16309, 3.55273, 1.0], [20, -0.0522975, 0.182787, 3.33439, 1.0], [21, -0.278092, -0.228622, 3.314, 1.0], [22, -0.263858, -0.110723, 3.30789, 1.0], [23, 0.0617371, -0.337024, 3.34475, 1.0], [24, 0.0567881, -0.206085, 3.31018, 1.0]]
[[0, -0.0917721, -0.393833, 3.4135, 1.0], [1, -0.0680826, -0.0621354, 3.36924, 1.0], [2, -0.048647, 0.261386, 3.31711, 1.0], [3, -0.0314785, 0.409054, 3.33414, 1.0], [4, -0.233045, 0.182471, 3.30537, 1.0], [5, -0.431148, 0.0735392, 3.38955, 1.0], [6, -0.350094, -0.141075, 3.36739, 1.0], [7, -0.297135, -0.192172, 3.34172, 1.0], [8, 0.131003, 0.172984, 3.35964, 1.0], [9, 0.258146, -0.000663034, 3.47413, 1.0], [10, 0.144485, -0.197966, 3.43501, 1.0], [11, 0.103093, -0.233442, 3.39141, 1.0], [12, -0.172207, -0.38779, 3.36819, 1.0], [13, -0.204034, -0.666414, 3.43175, 1.0], [14, -0.228708, -1.07826, 3.5174, 1.0], [15, -0.208579, -1.13101, 3.37473, 1.0], [16, -0.00912434, -0.390927, 3.3795, 1.0], [17, 0.0581768, -0.737574, 3.45898, 1.0], [18, 0.110065, -1.08029, 3.53064, 1.0], [19, 0.126604, -1.13304, 3.38791, 1.0], [20, -0.0528256, 0.181851, 3.33357, 1.0], [21, -0.267034, -0.2814, 3.32465, 1.0], [22, -0.245836, -0.151527, 3.27437, 1.0], [23, 0.0784265, -0.331988, 3.36308, 1.0], [24, 0.06568, -0.205617, 3.32528, 1.0]]
[[0, -0.090587, -0.394254, 3.41778, 1.0], [1, -0.0682724, -0.0627297, 3.37042, 1.0], [2, -0.0489754, 0.260742, 3.31615, 1.0], [3, -0.0300544, 0.408277, 3.33114, 1.0], [4, -0.232414, 0.182203, 3.3055, 1.0], [5, -0.43061, 0.072675, 3.38995, 1.0], [6, -0.348603, -0.141553, 3.36721, 1.0], [7, -0.29258, -0.192768, 3.34263, 1.0], [8, 0.130963, 0.172942, 3.35963, 1.0], [9, 0.25935, 0.00257962, 3.47475, 1.0], [10, 0.146465, -0.195097, 3.43502, 1.0], [11, 0.10431, -0.239916, 3.39085, 1.0], [12, -0.17116, -0.388328, 3.3721, 1.0], [13, -0.210243, -0.722038, 3.46301, 1.0], [14, -0.225204, -1.07531, 3.52056, 1.0], [15, -0.322113, -1.1672, 3.48785, 1.0], [16, -0.00787521, -0.391143, 3.38396, 1.0], [17, 0.0590077, -0.735392, 3.46239, 1.0], [18, 0.110077, -1.08055, 3.53115, 1.0], [19, 0.126543, -1.1336, 3.38858, 1.0], [20, -0.0531457, 0.181293, 3.33311, 1.0], [21, -0.261432, -0.283269, 3.3272, 1.0], [22, -0.242839, -0.150531, 3.27586, 1.0], [23, 0.0811714, -0.332546, 3.35969, 1.0], [24, 0.0667919, -0.211045, 3.327, 1.0]]
[[0, -0.0848056, -0.39212, 3.42059, 1.0], [1, -0.067507, -0.0621542, 3.37139, 1.0], [2, -0.0493632, 0.261039, 3.31578, 1.0], [3, -0.0302074, 0.408637, 3.32697, 1.0], [4, -0.232485, 0.182171, 3.30554, 1.0], [5, -0.42981, 0.0711633, 3.39002, 1.0], [6, -0.338176, -0.139411, 3.37531, 1.0], [7, -0.302237, -0.166312, 3.35116, 1.0], [8, 0.130944, 0.172967, 3.35962, 1.0], [9, 0.267686, 0.02342, 3.47329, 1.0], [10, 0.161214, -0.178617, 3.44014, 1.0], [11, 0.120894, -0.220369, 3.39932, 1.0], [12, -0.165301, -0.385291, 3.37404, 1.0], [13, -0.210352, -0.721298, 3.46277, 1.0], [14, -0.228116, -1.08447, 3.52665, 1.0], [15, -0.20812, -1.13763, 3.38423, 1.0], [16, -0.00213859, -0.389854, 3.38769, 1.0], [17, 0.0591832, -0.735146, 3.46547, 1.0], [18, 0.111186, -1.08248, 3.53164, 1.0], [19, 0.127595, -1.13566, 3.38915, 1.0], [20, -0.0533022, 0.181468, 3.33298, 1.0], [21, -0.255656, -0.257685, 3.33577, 1.0], [22, -0.236152, -0.126672, 3.29025, 1.0], [23, 0.0855904, -0.312286, 3.3727, 1.0], [24, 0.0760521, -0.190046, 3.32993, 1.0]]
[[0, -0.0822755, -0.392035, 3.42172, 1.0], [1, -0.0666688, -0.0620302, 3.37193, 1.0], [2, -0.0493442, 0.261212, 3.31527, 1.0], [3, -0.0282516, 0.406743, 3.32237, 1.0], [4, -0.230974, 0.181403, 3.30498, 1.0], [5, -0.428969, 0.0695555, 3.38932, 1.0], [6, -0.33719, -0.14266, 3.36218, 1.0], [7, -0.279966, -0.196198, 3.34372, 1.0], [8, 0.131606, 0.17282, 3.36007, 1.0], [9, 0.26919, 0.0225389, 3.4739, 1.0], [10, 0.162533, -0.178976, 3.4369, 1.0], [11, 0.12677, -0.215935, 3.3924, 1.0], [12, -0.162793, -0.384944, 3.37438, 1.0], [13, -0.207693, -0.718641, 3.45985, 1.0], [14, -0.224851, -1.08281, 3.52137, 1.0], [15, -0.316451, -1.1778, 3.50356, 1.0], [16, 0.000448359, -0.39006, 3.38974, 1.0], [17, 0.0609302, -0.728502, 3.46532, 1.0], [18, 0.10972, -1.08312, 3.53558, 1.0], [19, 0.126484, -1.13637, 3.39321, 1.0], [20, -0.0532265, 0.181554, 3.33272, 1.0], [21, -0.245711, -0.284193, 3.32517, 1.0], [22, -0.230337, -0.155414, 3.28519, 1.0], [23, 0.0894987, -0.31578, 3.37102, 1.0], [24, 0.0794528, -0.186757, 3.32269, 1.0]]
[[0, -0.074916, -0.391658, 3.4256, 1.0], [1, -0.0643216, -0.0618197, 3.3743, 1.0], [2, -0.04942, 0.261259, 3.31534, 1.0], [3, -0.0266831, 0.409104, 3.32148, 1.0], [4, -0.230165, 0.1809, 3.30548, 1.0], [5, -0.426076, 0.0666378, 3.3879, 1.0], [6, -0.333293, -0.143426, 3.37551, 1.0], [7, -0.310396, -0.15241, 3.35885, 1.0], [8, 0.134063, 0.175927, 3.3645, 1.0], [9, 0.270385, 0.0240513, 3.47402, 1.0], [10, 0.176362, -0.182104, 3.42648, 1.0], [11, 0.13093, -0.223667, 3.39193, 1.0], [12, -0.155164, -0.386467, 3.37775, 1.0], [13, -0.205482, -0.718629, 3.45969, 1.0], [14, -0.22177, -1.08564, 3.52088, 1.0], [15, -0.30921, -1.17568, 3.50034, 1.0], [16, 0.00750102, -0.387747, 3.39413, 1.0], [17, 0.063419, -0.727203, 3.46728, 1.0], [18, 0.113926, -1.083, 3.53729, 1.0], [19, 0.161277, -1.16496, 3.48806, 1.0], [20, -0.0531917, 0.181594, 3.33288, 1.0], [21, -0.250907, -0.236406, 3.33187, 1.0], [22, -0.250764, -0.130773, 3.32736, 1.0], [23, 0.0965095, -0.325602, 3.36628, 1.0], [24, 0.081063, -0.192562, 3.32075, 1.0]]
[[0, -0.0677589, -0.390402, 3.42617, 1.0], [1, -0.0612399, -0.0611435, 3.37552, 1.0], [2, -0.0493789, 0.261375, 3.31542, 1.0], [3, -0.0255487, 0.409362, 3.32069, 1.0], [4, -0.227931, 0.180117, 3.30659, 1.0], [5, -0.422852, 0.0647577, 3.38639, 1.0], [6, -0.321926, -0.147462, 3.35876, 1.0], [7, -0.263743, -0.193435, 3.33934, 1.0], [8, 0.134199, 0.176117, 3.36481, 1.0], [9, 0.2768, 0.0241747, 3.47419, 1.0], [10, 0.185367, -0.182004, 3.42047, 1.0], [11, 0.138856, -0.223892, 3.38954, 1.0], [12, -0.14892, -0.385228, 3.3776, 1.0], [13, -0.200477, -0.715977, 3.45672, 1.0], [14, -0.217522, -1.0907, 3.51973, 1.0], [15, -0.295903, -1.17694, 3.4869, 1.0], [16, 0.0151749, -0.386528, 3.39535, 1.0], [17, 0.0684486, -0.725251, 3.46987, 1.0], [18, 0.118177, -1.08351, 3.53909, 1.0], [19, 0.137954, -1.17276, 3.47639, 1.0], [20, -0.0528644, 0.181786, 3.33306, 1.0], [21, -0.223636, -0.29229, 3.31514, 1.0], [22, -0.210469, -0.15463, 3.27667, 1.0], [23, 0.0972519, -0.325464, 3.35014, 1.0], [24, 0.0908506, -0.188287, 3.322, 1.0]]
[[0, -0.0577561, -0.38958, 3.42719, 1.0], [1, -0.0556462, -0.0605492, 3.37798, 1.0], [2, -0.0486047, 0.261687, 3.31665, 1.0], [3, -0.0253354, 0.409543, 3.32061, 1.0], [4, -0.225204, 0.177819, 3.30761, 1.0], [5, -0.419607, 0.0631616, 3.38343, 1.0], [6, -0.318953, -0.146785, 3.35695, 1.0], [7, -0.260029, -0.194937, 3.33861, 1.0], [8, 0.1426, 0.179239, 3.37517, 1.0], [9, 0.283309, 0.027393, 3.47281, 1.0], [10, 0.193039, -0.178518, 3.41529, 1.0], [11, 0.145474, -0.225034, 3.38923, 1.0], [12, -0.137603, -0.38428, 3.37802, 1.0], [13, -0.196709, -0.711504, 3.45332, 1.0], [14, -0.218225, -1.09034, 3.52112, 1.0], [15, -0.296946, -1.17647, 3.48711, 1.0], [16, 0.023588, -0.385834, 3.39676, 1.0], [17, 0.0725769, -0.724289, 3.47134, 1.0], [18, 0.120201, -1.08292, 3.53997, 1.0], [19, 0.140498, -1.13614, 3.39827, 1.0], [20, -0.0511831, 0.182139, 3.33458, 1.0], [21, -0.217015, -0.293144, 3.31557, 1.0], [22, -0.209661, -0.142039, 3.281, 1.0], [23, 0.106428, -0.325416, 3.34969, 1.0], [24, 0.090955, -0.192084, 3.31442, 1.0]]
[[0, -0.0517577, -0.388177, 3.42666, 1.0], [1, -0.0524168, -0.0597735, 3.37882, 1.0], [2, -0.0481894, 0.262001, 3.31748, 1.0], [3, -0.0240477, 0.412251, 3.32157, 1.0], [4, -0.223077, 0.177903, 3.30913, 1.0], [5, -0.417623, 0.0619573, 3.38183, 1.0], [6, -0.314328, -0.14651, 3.35076, 1.0], [7, -0.255675, -0.194091, 3.33405, 1.0], [8, 0.142633, 0.179719, 3.37591, 1.0], [9, 0.286065, 0.0292387, 3.47274, 1.0], [10, 0.206177, -0.179999, 3.41129, 1.0], [11, 0.162284, -0.220222, 3.38522, 1.0], [12, -0.131902, -0.383148, 3.37697, 1.0], [13, -0.194852, -0.712224, 3.45331, 1.0], [14, -0.214812, -1.09394, 3.51939, 1.0], [15, -0.305172, -1.17706, 3.49399, 1.0], [16, 0.0296945, -0.384178, 3.39674, 1.0], [17, 0.0784469, -0.721501, 3.4726, 1.0], [18, 0.121511, -1.08148, 3.54063, 1.0], [19, 0.152041, -1.16715, 3.47523, 1.0], [20, -0.0501638, 0.182527, 3.33546, 1.0], [21, -0.212773, -0.292658, 3.31424, 1.0], [22, -0.208288, -0.15074, 3.28958, 1.0], [23, 0.121926, -0.323264, 3.35422, 1.0], [24, 0.102503, -0.189215, 3.3201, 1.0]]
[[0, -0.0453689, -0.388302, 3.42542, 1.0], [1, -0.0477327, -0.0589666, 3.37978, 1.0], [2, -0.0461323, 0.263484, 3.31984, 1.0], [3, -0.0228212, 0.412541, 3.32205, 1.0], [4, -0.220249, 0.17788, 3.31096, 1.0], [5, -0.416301, 0.060996, 3.37816, 1.0], [6, -0.300608, -0.15209, 3.33811, 1.0], [7, -0.242303, -0.197803, 3.32431, 1.0], [8, 0.146568, 0.180319, 3.38023, 1.0], [9, 0.295927, 0.0335271, 3.47174, 1.0], [10, 0.219268, -0.176149, 3.40706, 1.0], [11, 0.177024, -0.218317, 3.37878, 1.0], [12, -0.125717, -0.383781, 3.37512, 1.0], [13, -0.191939, -0.714493, 3.45277, 1.0], [14, -0.214837, -1.09408, 3.51941, 1.0], [15, -0.309854, -1.17899, 3.49064, 1.0], [16, 0.0361591, -0.383791, 3.39607, 1.0], [17, 0.0883683, -0.715576, 3.47086, 1.0], [18, 0.11953, -1.08527, 3.54823, 1.0], [19, 0.140482, -1.13807, 3.4064, 1.0], [20, -0.0472785, 0.18385, 3.3375, 1.0], [21, -0.198136, -0.292091, 3.30332, 1.0], [22, -0.18999, -0.143512, 3.2747, 1.0], [23, 0.128225, -0.322308, 3.35138, 1.0], [24, 0.117319, -0.183153, 3.33133, 1.0]]
[[0, -0.0391139, -0.388113, 3.42536, 1.0], [1, -0.0429271, -0.0590278, 3.38242, 1.0], [2, -0.0433758, 0.263279, 3.32577, 1.0], [3, -0.0206574, 0.411796, 3.32327, 1.0], [4, -0.217643, 0.177106, 3.31418, 1.0], [5, -0.409651, 0.0535582, 3.37177, 1.0], [6, -0.296058, -0.152359, 3.32732, 1.0], [7, -0.240769, -0.200097, 3.31662, 1.0], [8, 0.149565, 0.181148, 3.38407, 1.0], [9, 0.299739, 0.0350588, 3.47025, 1.0], [10, 0.238979, -0.178442, 3.40066, 1.0], [11, 0.202691, -0.213736, 3.37531, 1.0], [12, -0.119116, -0.384019, 3.37501, 1.0], [13, -0.190285, -0.715621, 3.45326, 1.0], [14, -0.215418, -1.09381, 3.51944, 1.0], [15, -0.310793, -1.17835, 3.49027, 1.0], [16, 0.0418729, -0.383208, 3.39605, 1.0], [17, 0.0906851, -0.713648, 3.47088, 1.0], [18, 0.119979, -1.08426, 3.54776, 1.0], [19, 0.141169, -1.13668, 3.40574, 1.0], [20, -0.043774, 0.183662, 3.34245, 1.0], [21, -0.198528, -0.301757, 3.31032, 1.0], [22, -0.193485, -0.150933, 3.29325, 1.0], [23, 0.148664, -0.324476, 3.36586, 1.0], [24, 0.139785, -0.324237, 3.343, 1.0]]
[[0, -0.0351154, -0.387761, 3.42444, 1.0], [1, -0.0392536, -0.058902, 3.38406, 1.0], [2, -0.0403684, 0.263239, 3.33062, 1.0], [3, -0.0170288, 0.41233, 3.32674, 1.0], [4, -0.215943, 0.175858, 3.31671, 1.0], [5, -0.406973, 0.0483009, 3.3658, 1.0], [6, -0.282098, -0.15464, 3.30465, 1.0], [7, -0.234119, -0.198098, 3.30376, 1.0], [8, 0.152362, 0.180602, 3.38702, 1.0], [9, 0.308525, 0.0358993, 3.46956, 1.0], [10, 0.245175, -0.173329, 3.38817, 1.0], [11, 0.227174, -0.204171, 3.34958, 1.0], [12, -0.115199, -0.383905, 3.37435, 1.0], [13, -0.184114, -0.713874, 3.44863, 1.0], [14, -0.214676, -1.09286, 3.51948, 1.0], [15, -0.311927, -1.1769, 3.48989, 1.0], [16, 0.045842, -0.38261, 3.39486, 1.0], [17, 0.0950774, -0.712886, 3.47207, 1.0], [18, 0.125176, -1.08926, 3.5475, 1.0], [19, 0.139649, -1.1746, 3.47014, 1.0], [20, -0.0404282, 0.183654, 3.3464, 1.0], [21, -0.189535, -0.301895, 3.3117, 1.0], [22, -0.181197, -0.29663, 3.291, 1.0], [23, 0.197379, -0.244873, 3.33116, 1.0], [24, 0.266823, -0.206634, 3.32127, 1.0]]
[[0, -0.030663, -0.389871, 3.42459, 1.0], [1, -0.0360179, -0.0597595, 3.38585, 1.0], [2, -0.038644, 0.263415, 3.33365, 1.0], [3, -0.014988, 0.412946, 3.3288, 1.0], [4, -0.211852, 0.17414, 3.31836, 1.0], [5, -0.402591, 0.0425959, 3.35948, 1.0], [6, -0.271383, -0.149987, 3.27829, 1.0], [7, -0.230953, -0.192363, 3.28382, 1.0], [8, 0.153045, 0.180834, 3.38828, 1.0], [9, 0.313808, 0.0348113, 3.46476, 1.0], [10, 0.282256, -0.165533, 3.34603, 1.0], [11, 0.244452, -0.205584, 3.31878, 1.0], [12, -0.109758, -0.388328, 3.3738, 1.0], [13, -0.181648, -0.715421, 3.44978, 1.0], [14, -0.216122, -1.09125, 3.52085, 1.0], [15, -0.310438, -1.17722, 3.48961, 1.0], [16, 0.0496383, -0.383044, 3.39555, 1.0], [17, 0.100488, -0.717252, 3.47383, 1.0], [18, 0.125365, -1.08857, 3.54722, 1.0], [19, 0.146747, -1.14042, 3.40495, 1.0], [20, -0.0382776, 0.183569, 3.34915, 1.0], [21, -0.176683, -0.298791, 3.28615, 1.0], [22, -0.18357, -0.148551, 3.29116, 1.0], [23, 0.215087, -0.247931, 3.30279, 1.0], [24, 0.270097, -0.222844, 3.28362, 1.0]]
[[0, -0.0282492, -0.39072, 3.42367, 1.0], [1, -0.0335508, -0.0601942, 3.3869, 1.0], [2, -0.0361422, 0.263484, 3.33734, 1.0], [3, -0.0115969, 0.413645, 3.33373, 1.0], [4, -0.208833, 0.171643, 3.32001, 1.0], [5, -0.388018, 0.026746, 3.34688, 1.0], [6, -0.252598, -0.15993, 3.2499, 1.0], [7, -0.215673, -0.191921, 3.25949, 1.0], [8, 0.155271, 0.18066, 3.3917, 1.0], [9, 0.318081, 0.0317698, 3.45588, 1.0], [10, 0.274767, -0.163003, 3.33106, 1.0], [11, 0.250997, -0.204855, 3.28389, 1.0], [12, -0.10764, -0.38863, 3.37273, 1.0], [13, -0.17944, -0.716698, 3.45013, 1.0], [14, -0.217659, -1.09255, 3.51867, 1.0], [15, -0.19203, -1.14402, 3.37646, 1.0], [16, 0.0521188, -0.384274, 3.39485, 1.0], [17, 0.102188, -0.717492, 3.47401, 1.0], [18, 0.126118, -1.08799, 3.54662, 1.0], [19, 0.148113, -1.13958, 3.40433, 1.0], [20, -0.0357058, 0.183478, 3.3521, 1.0], [21, -0.186708, -0.248826, 3.28205, 1.0], [22, -0.159318, -0.147323, 3.27154, 1.0], [23, 0.21879, -0.242278, 3.26151, 1.0], [24, 0.283589, -0.215865, 3.25511, 1.0]]
