[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 496.857, 194.304, 0.493297, 1.0], [1, 493.975, 226.626, 0.795984, 1.0], [2, 467.521, 225.159, 0.785215, 1.0], [3, 452.785, 264.856, 0.972679, 1.0], [4, 454.294, 310.317, 0.91656, 1.0], [5, 520.39, 228.076, 0.824574, 1.0], [6, 535.032, 266.368, 0.934576, 1.0], [7, 536.535, 308.925, 0.919281, 1.0], [8, 496.9, 308.931, 0.820175, 1.0], [9, 477.783, 308.93, 0.787042, 1.0], [10, 476.383, 370.585, 0.898382, 1.0], [11, 476.3, 439.555, 0.906396, 1.0], [12, 511.6, 310.313, 0.828101, 1.0], [13, 510.103, 372.028, 0.896541, 1.0], [14, 508.612, 438.14, 0.835568, 1.0], [15, 489.527, 188.466, 0.461187, 1.0], [16, 499.822, 188.48, 0.458001, 1.0], [17, 479.28, 192.858, 0.482406, 1.0], [18, 508.637, 192.875, 0.399509, 1.0], [19, 513.095, 458.721, 0.786583, 1.0], [20, 521.844, 452.899, 0.851659, 1.0], [21, 499.888, 441.107, 0.842826, 1.0], [22, 474.872, 458.697, 0.856753, 1.0], [23, 464.647, 454.286, 0.819809, 1.0], [24, 479.291, 441.15, 0.772851, 1.0]]
[[0, 496.854, 195.801, 0.547, 1.0], [1, 493.935, 228.092, 0.834473, 1.0], [2, 467.493, 226.641, 0.808726, 1.0], [3, 452.783, 266.299, 0.946172, 1.0], [4, 454.334, 310.429, 0.930988, 1.0], [5, 520.385, 228.194, 0.850836, 1.0], [6, 535.017, 269.24, 0.912632, 1.0], [7, 535.161, 310.391, 0.932751, 1.0], [8, 496.889, 310.327, 0.824035, 1.0], [9, 476.403, 310.341, 0.798818, 1.0], [10, 476.364, 370.597, 0.905328, 1.0], [11, 476.315, 438.17, 0.888248, 1.0], [12, 511.597, 310.33, 0.832478, 1.0], [13, 510.093, 370.598, 0.918457, 1.0], [14, 508.623, 438.162, 0.839395, 1.0], [15, 488.128, 191.429, 0.535853, 1.0], [16, 499.834, 192.818, 0.552105, 1.0], [17, 479.259, 194.308, 0.55581, 1.0], [18, 508.66, 194.336, 0.456971, 1.0], [19, 513.092, 458.73, 0.776323, 1.0], [20, 521.849, 454.271, 0.845224, 1.0], [21, 499.902, 441.135, 0.828785, 1.0], [22, 474.864, 458.727, 0.858539, 1.0], [23, 464.633, 454.294, 0.821512, 1.0], [24, 480.718, 441.126, 0.768957, 1.0]]
[[0, 493.969, 194.401, 0.524459, 1.0], [1, 493.932, 228.082, 0.835068, 1.0], [2, 466.084, 226.654, 0.819428, 1.0], [3, 452.794, 266.351, 0.932871, 1.0], [4, 454.349, 311.833, 0.92296, 1.0], [5, 520.392, 228.166, 0.854533, 1.0], [6, 535.005, 270.717, 0.902232, 1.0], [7, 535.166, 311.843, 0.925312, 1.0], [8, 496.891, 310.317, 0.813567, 1.0], [9, 477.784, 310.337, 0.791921, 1.0], [10, 476.363, 370.626, 0.895494, 1.0], [11, 476.305, 438.17, 0.888522, 1.0], [12, 511.581, 310.312, 0.824941, 1.0], [13, 510.102, 370.621, 0.914596, 1.0], [14, 508.62, 438.16, 0.838845, 1.0], [15, 488.075, 191.414, 0.515735, 1.0], [16, 499.783, 191.42, 0.529206, 1.0], [17, 477.813, 194.305, 0.529222, 1.0], [18, 508.615, 194.309, 0.458393, 1.0], [19, 513.094, 458.724, 0.77976, 1.0], [20, 521.846, 452.904, 0.851479, 1.0], [21, 499.901, 441.135, 0.831231, 1.0], [22, 474.864, 458.727, 0.858959, 1.0], [23, 464.632, 454.297, 0.825992, 1.0], [24, 479.295, 441.123, 0.76881, 1.0]]
[[0, 495.437, 194.373, 0.547856, 1.0], [1, 493.966, 228.065, 0.827823, 1.0], [2, 466.083, 226.639, 0.812659, 1.0], [3, 452.778, 269.233, 0.910495, 1.0], [4, 454.344, 313.315, 0.887213, 1.0], [5, 521.781, 228.146, 0.851572, 1.0], [6, 533.656, 272.156, 0.900288, 1.0], [7, 535.161, 311.881, 0.923709, 1.0], [8, 496.89, 310.333, 0.8182, 1.0], [9, 477.779, 310.352, 0.792714, 1.0], [10, 476.355, 372.039, 0.885552, 1.0], [11, 476.309, 439.535, 0.891574, 1.0], [12, 511.583, 310.325, 0.829661, 1.0], [13, 510.101, 370.637, 0.910663, 1.0], [14, 508.62, 438.154, 0.83704, 1.0], [15, 488.111, 191.382, 0.520039, 1.0], [16, 499.831, 191.381, 0.538627, 1.0], [17, 477.837, 192.91, 0.536708, 1.0], [18, 510.04, 192.926, 0.466736, 1.0], [19, 513.095, 458.728, 0.786192, 1.0], [20, 521.847, 454.276, 0.854706, 1.0], [21, 499.898, 441.139, 0.82776, 1.0], [22, 474.872, 458.722, 0.858842, 1.0], [23, 464.641, 454.295, 0.827261, 1.0], [24, 479.297, 441.121, 0.774326, 1.0]]
[[0, 495.393, 194.367, 0.543964, 1.0], [1, 493.946, 228.061, 0.827625, 1.0], [2, 466.067, 226.645, 0.8194, 1.0], [3, 452.779, 269.264, 0.910665, 1.0], [4, 455.742, 313.324, 0.876991, 1.0], [5, 520.414, 228.135, 0.850161, 1.0], [6, 533.647, 272.179, 0.906731, 1.0], [7, 535.141, 313.315, 0.903751, 1.0], [8, 496.892, 310.34, 0.818435, 1.0], [9, 477.775, 310.363, 0.794532, 1.0], [10, 476.367, 370.641, 0.894182, 1.0], [11, 476.306, 439.544, 0.891936, 1.0], [12, 511.587, 310.33, 0.828771, 1.0], [13, 510.1, 370.648, 0.911418, 1.0], [14, 508.62, 438.16, 0.840375, 1.0], [15, 488.076, 191.376, 0.522489, 1.0], [16, 499.79, 191.373, 0.537534, 1.0], [17, 477.813, 192.912, 0.531201, 1.0], [18, 508.623, 192.916, 0.477223, 1.0], [19, 513.093, 458.723, 0.782604, 1.0], [20, 521.844, 452.904, 0.852113, 1.0], [21, 499.902, 441.141, 0.834675, 1.0], [22, 474.87, 458.711, 0.858064, 1.0], [23, 464.634, 454.285, 0.823807, 1.0], [24, 479.298, 441.134, 0.769969, 1.0]]
[[0, 493.958, 194.324, 0.55706, 1.0], [1, 493.931, 226.667, 0.81726, 1.0], [2, 466.046, 226.631, 0.821719, 1.0], [3, 452.787, 270.707, 0.911085, 1.0], [4, 455.755, 313.35, 0.862735, 1.0], [5, 521.776, 228.084, 0.836142, 1.0], [6, 533.644, 272.216, 0.919423, 1.0], [7, 535.124, 314.808, 0.892896, 1.0], [8, 496.898, 310.339, 0.813163, 1.0], [9, 477.772, 310.353, 0.793179, 1.0], [10, 476.368, 370.661, 0.891786, 1.0], [11, 476.304, 439.553, 0.893624, 1.0], [12, 511.596, 310.332, 0.817719, 1.0], [13, 510.114, 372.052, 0.896308, 1.0], [14, 508.616, 438.158, 0.840784, 1.0], [15, 488.05, 189.926, 0.528363, 1.0], [16, 498.402, 189.917, 0.541609, 1.0], [17, 477.778, 192.884, 0.53073, 1.0], [18, 508.598, 192.871, 0.486796, 1.0], [19, 514.486, 458.723, 0.776457, 1.0], [20, 521.846, 452.898, 0.851015, 1.0], [21, 499.894, 441.132, 0.843713, 1.0], [22, 474.863, 458.715, 0.851467, 1.0], [23, 464.63, 454.288, 0.819235, 1.0], [24, 479.294, 441.139, 0.771563, 1.0]]
[[0, 493.958, 194.35, 0.527482, 1.0], [1, 492.499, 226.677, 0.818367, 1.0], [2, 466.032, 226.641, 0.8225, 1.0], [3, 452.782, 270.7, 0.910152, 1.0], [4, 455.755, 313.373, 0.859179, 1.0], [5, 520.398, 228.087, 0.83187, 1.0], [6, 533.632, 272.201, 0.919106, 1.0], [7, 535.118, 314.809, 0.892576, 1.0], [8, 496.906, 310.345, 0.814375, 1.0], [9, 477.771, 310.366, 0.787297, 1.0], [10, 476.362, 370.662, 0.888237, 1.0], [11, 476.31, 439.553, 0.894133, 1.0], [12, 511.609, 310.331, 0.814292, 1.0], [13, 510.118, 372.063, 0.892418, 1.0], [14, 508.615, 438.158, 0.841703, 1.0], [15, 488.055, 189.953, 0.506245, 1.0], [16, 498.4, 189.952, 0.51774, 1.0], [17, 477.785, 192.897, 0.520446, 1.0], [18, 507.188, 192.89, 0.458987, 1.0], [19, 513.099, 458.723, 0.78026, 1.0], [20, 521.845, 452.904, 0.850079, 1.0], [21, 499.891, 441.129, 0.844074, 1.0], [22, 474.867, 458.723, 0.850805, 1.0], [23, 464.637, 454.296, 0.813249, 1.0], [24, 479.298, 441.137, 0.770049, 1.0]]
[[0, 493.932, 194.335, 0.54182, 1.0], [1, 492.502, 226.659, 0.812674, 1.0], [2, 466.028, 226.638, 0.822142, 1.0], [3, 452.799, 270.714, 0.911139, 1.0], [4, 455.748, 314.777, 0.853964, 1.0], [5, 520.405, 228.053, 0.827439, 1.0], [6, 533.631, 272.209, 0.917139, 1.0], [7, 535.081, 317.692, 0.88526, 1.0], [8, 496.9, 310.337, 0.805134, 1.0], [9, 477.771, 310.36, 0.782922, 1.0], [10, 476.356, 372.041, 0.877875, 1.0], [11, 476.309, 439.554, 0.894962, 1.0], [12, 511.6, 310.32, 0.807003, 1.0], [13, 510.121, 372.055, 0.890748, 1.0], [14, 508.613, 438.157, 0.840343, 1.0], [15, 486.637, 189.934, 0.519447, 1.0], [16, 498.38, 189.924, 0.528247, 1.0], [17, 476.377, 192.894, 0.523489, 1.0], [18, 507.173, 192.868, 0.471889, 1.0], [19, 514.511, 460.149, 0.783878, 1.0], [20, 521.862, 454.278, 0.854481, 1.0], [21, 499.884, 441.125, 0.848565, 1.0], [22, 474.876, 458.709, 0.848969, 1.0], [23, 464.648, 454.288, 0.807401, 1.0], [24, 479.295, 441.136, 0.767752, 1.0]]
[[0, 491.015, 194.321, 0.474288, 1.0], [1, 492.494, 226.637, 0.803533, 1.0], [2, 464.65, 226.623, 0.818378, 1.0], [3, 452.807, 270.713, 0.907282, 1.0], [4, 454.354, 314.782, 0.857355, 1.0], [5, 520.405, 226.666, 0.816204, 1.0], [6, 533.623, 272.176, 0.90998, 1.0], [7, 535.054, 317.724, 0.882376, 1.0], [8, 496.891, 310.338, 0.805957, 1.0], [9, 476.399, 310.354, 0.788859, 1.0], [10, 476.355, 372.048, 0.882614, 1.0], [11, 476.311, 439.553, 0.898811, 1.0], [12, 511.596, 310.33, 0.810356, 1.0], [13, 510.121, 372.063, 0.885005, 1.0], [14, 508.612, 438.158, 0.840609, 1.0], [15, 486.577, 188.489, 0.454238, 1.0], [16, 498.324, 188.484, 0.457314, 1.0], [17, 476.335, 192.884, 0.455349, 1.0], [18, 505.712, 192.838, 0.440428, 1.0], [19, 514.505, 460.154, 0.785681, 1.0], [20, 521.862, 454.281, 0.855223, 1.0], [21, 499.882, 441.128, 0.848338, 1.0], [22, 474.883, 457.261, 0.852074, 1.0], [23, 464.655, 452.901, 0.811693, 1.0], [24, 480.708, 441.138, 0.76829, 1.0]]
[[0, 488.107, 192.932, 0.405446, 1.0], [1, 492.491, 226.632, 0.795307, 1.0], [2, 464.636, 226.621, 0.816185, 1.0], [3, 452.804, 270.738, 0.903142, 1.0], [4, 454.361, 314.818, 0.844034, 1.0], [5, 520.403, 226.655, 0.807862, 1.0], [6, 533.618, 272.189, 0.910506, 1.0], [7, 535.022, 317.715, 0.877338, 1.0], [8, 496.884, 310.33, 0.802597, 1.0], [9, 476.391, 310.346, 0.790117, 1.0], [10, 476.356, 372.037, 0.887416, 1.0], [11, 476.309, 439.55, 0.903533, 1.0], [12, 511.592, 310.324, 0.807066, 1.0], [13, 510.121, 372.069, 0.885851, 1.0], [14, 508.609, 438.153, 0.840125, 1.0], [15, 483.657, 188.46, 0.376741, 1.0], [16, 495.423, 187.029, 0.374081, 1.0], [17, 474.893, 192.885, 0.370317, 1.0], [18, 504.214, 191.425, 0.40985, 1.0], [19, 514.512, 460.155, 0.784925, 1.0], [20, 521.863, 454.28, 0.853667, 1.0], [21, 499.88, 441.117, 0.850985, 1.0], [22, 474.873, 457.257, 0.850894, 1.0], [23, 464.647, 452.897, 0.816818, 1.0], [24, 479.297, 441.132, 0.772562, 1.0]]
[[0, 489.536, 194.319, 0.426482, 1.0], [1, 492.474, 226.634, 0.797262, 1.0], [2, 464.646, 226.625, 0.815501, 1.0], [3, 452.813, 270.735, 0.902127, 1.0], [4, 454.354, 314.817, 0.845502, 1.0], [5, 520.377, 226.658, 0.804841, 1.0], [6, 533.608, 272.205, 0.915925, 1.0], [7, 535.006, 317.739, 0.880944, 1.0], [8, 496.883, 310.319, 0.798782, 1.0], [9, 476.395, 310.335, 0.786543, 1.0], [10, 476.346, 372.058, 0.881087, 1.0], [11, 476.308, 439.548, 0.900262, 1.0], [12, 511.588, 308.932, 0.802215, 1.0], [13, 510.121, 372.05, 0.887966, 1.0], [14, 508.61, 438.157, 0.839929, 1.0], [15, 485.11, 188.478, 0.398221, 1.0], [16, 496.87, 188.481, 0.39864, 1.0], [17, 476.296, 192.892, 0.39588, 1.0], [18, 504.229, 192.826, 0.421051, 1.0], [19, 514.515, 460.156, 0.786245, 1.0], [20, 521.861, 454.283, 0.854685, 1.0], [21, 499.879, 441.12, 0.849339, 1.0], [22, 474.864, 458.682, 0.849855, 1.0], [23, 464.646, 452.906, 0.814126, 1.0], [24, 479.293, 441.128, 0.772496, 1.0]]
[[0, 488.112, 194.327, 0.416042, 1.0], [1, 492.482, 226.631, 0.797974, 1.0], [2, 464.646, 226.632, 0.820075, 1.0], [3, 452.812, 270.747, 0.903504, 1.0], [4, 454.347, 316.226, 0.849781, 1.0], [5, 520.39, 226.645, 0.80443, 1.0], [6, 533.599, 272.215, 0.916931, 1.0], [7, 533.667, 317.733, 0.88027, 1.0], [8, 496.875, 310.32, 0.797948, 1.0], [9, 476.387, 310.344, 0.791881, 1.0], [10, 476.349, 372.05, 0.881855, 1.0], [11, 476.307, 439.548, 0.900973, 1.0], [12, 511.582, 308.929, 0.800611, 1.0], [13, 510.121, 372.045, 0.889026, 1.0], [14, 508.611, 438.157, 0.840629, 1.0], [15, 483.663, 188.49, 0.389536, 1.0], [16, 496.851, 188.481, 0.387351, 1.0], [17, 476.28, 192.904, 0.381151, 1.0], [18, 504.221, 191.439, 0.416745, 1.0], [19, 514.518, 460.157, 0.784479, 1.0], [20, 521.863, 454.285, 0.853062, 1.0], [21, 499.881, 441.122, 0.85299, 1.0], [22, 474.866, 458.687, 0.848584, 1.0], [23, 464.646, 454.274, 0.810546, 1.0], [24, 479.291, 441.128, 0.777704, 1.0]]
[[0, 488.118, 194.325, 0.438593, 1.0], [1, 492.475, 226.638, 0.801128, 1.0], [2, 464.644, 226.633, 0.82106, 1.0], [3, 452.81, 272.168, 0.903108, 1.0], [4, 454.352, 314.815, 0.84755, 1.0], [5, 520.384, 226.659, 0.807311, 1.0], [6, 533.596, 272.21, 0.916985, 1.0], [7, 533.665, 317.736, 0.881014, 1.0], [8, 496.867, 310.322, 0.795375, 1.0], [9, 476.382, 310.346, 0.795175, 1.0], [10, 476.352, 372.039, 0.883071, 1.0], [11, 476.303, 439.553, 0.904437, 1.0], [12, 511.576, 308.929, 0.80168, 1.0], [13, 510.122, 372.046, 0.88865, 1.0], [14, 508.611, 438.158, 0.840593, 1.0], [15, 483.673, 188.489, 0.409802, 1.0], [16, 496.858, 188.482, 0.409746, 1.0], [17, 476.281, 192.902, 0.400365, 1.0], [18, 504.225, 192.823, 0.433096, 1.0], [19, 514.518, 460.161, 0.786987, 1.0], [20, 521.863, 454.287, 0.853551, 1.0], [21, 499.881, 441.123, 0.850997, 1.0], [22, 474.865, 458.684, 0.850503, 1.0], [23, 464.645, 452.908, 0.814019, 1.0], [24, 479.286, 441.135, 0.776312, 1.0]]
[[0, 489.533, 194.329, 0.46376, 1.0], [1, 492.491, 226.636, 0.800532, 1.0], [2, 464.656, 226.627, 0.817869, 1.0], [3, 452.809, 270.738, 0.905654, 1.0], [4, 454.335, 314.763, 0.861879, 1.0], [5, 520.393, 226.66, 0.810027, 1.0], [6, 533.596, 272.207, 0.915547, 1.0], [7, 533.67, 317.726, 0.88159, 1.0], [8, 496.889, 308.92, 0.795694, 1.0], [9, 476.407, 310.314, 0.779445, 1.0], [10, 476.371, 370.647, 0.890384, 1.0], [11, 476.306, 439.543, 0.90073, 1.0], [12, 511.584, 308.917, 0.79744, 1.0], [13, 510.127, 372.047, 0.891578, 1.0], [14, 508.614, 438.158, 0.841334, 1.0], [15, 483.691, 188.498, 0.43417, 1.0], [16, 496.876, 188.485, 0.438542, 1.0], [17, 476.29, 192.904, 0.421879, 1.0], [18, 504.24, 192.83, 0.4523, 1.0], [19, 514.512, 460.16, 0.787185, 1.0], [20, 521.863, 454.289, 0.852743, 1.0], [21, 499.88, 441.122, 0.851291, 1.0], [22, 474.867, 458.683, 0.848213, 1.0], [23, 464.644, 452.907, 0.810796, 1.0], [24, 479.288, 441.127, 0.776252, 1.0]]
[[0, 491.031, 194.355, 0.492458, 1.0], [1, 492.509, 226.689, 0.812238, 1.0], [2, 466.041, 226.656, 0.821055, 1.0], [3, 452.79, 270.704, 0.910316, 1.0], [4, 454.335, 314.793, 0.862932, 1.0], [5, 520.403, 228.09, 0.83092, 1.0], [6, 533.617, 272.212, 0.923849, 1.0], [7, 535.014, 316.274, 0.879378, 1.0], [8, 496.918, 310.317, 0.807287, 1.0], [9, 477.796, 310.326, 0.774604, 1.0], [10, 476.36, 372.036, 0.888111, 1.0], [11, 476.305, 438.171, 0.900821, 1.0], [12, 511.603, 310.317, 0.805472, 1.0], [13, 510.116, 372.065, 0.888167, 1.0], [14, 508.611, 438.157, 0.841729, 1.0], [15, 486.595, 189.955, 0.476563, 1.0], [16, 498.339, 189.954, 0.481216, 1.0], [17, 476.362, 192.918, 0.48059, 1.0], [18, 505.717, 192.882, 0.457754, 1.0], [19, 514.502, 460.148, 0.787647, 1.0], [20, 521.86, 454.276, 0.854191, 1.0], [21, 499.88, 441.116, 0.853614, 1.0], [22, 474.867, 458.678, 0.848879, 1.0], [23, 464.647, 452.9, 0.812988, 1.0], [24, 479.286, 441.114, 0.782791, 1.0]]
[[0, 489.579, 194.329, 0.507972, 1.0], [1, 492.485, 226.675, 0.813177, 1.0], [2, 466.032, 226.655, 0.825577, 1.0], [3, 452.774, 269.26, 0.921151, 1.0], [4, 454.315, 314.791, 0.875957, 1.0], [5, 520.381, 228.069, 0.818362, 1.0], [6, 533.625, 272.187, 0.921802, 1.0], [7, 535.089, 316.265, 0.880221, 1.0], [8, 498.287, 310.343, 0.815377, 1.0], [9, 477.826, 310.354, 0.763646, 1.0], [10, 476.365, 370.663, 0.891965, 1.0], [11, 476.302, 438.158, 0.89881, 1.0], [12, 511.629, 310.339, 0.802652, 1.0], [13, 510.124, 372.1, 0.881135, 1.0], [14, 508.611, 438.158, 0.841427, 1.0], [15, 485.16, 189.93, 0.483215, 1.0], [16, 498.299, 189.92, 0.483276, 1.0], [17, 476.33, 192.912, 0.478192, 1.0], [18, 504.252, 192.849, 0.474353, 1.0], [19, 514.508, 460.154, 0.789209, 1.0], [20, 521.861, 454.281, 0.856005, 1.0], [21, 499.878, 441.113, 0.852019, 1.0], [22, 474.867, 458.684, 0.844752, 1.0], [23, 464.649, 452.902, 0.805895, 1.0], [24, 479.28, 441.103, 0.782446, 1.0]]
[[0, 491, 194.316, 0.509063, 1.0], [1, 493.925, 226.652, 0.810144, 1.0], [2, 466.049, 226.627, 0.821555, 1.0], [3, 452.777, 267.794, 0.932759, 1.0], [4, 454.309, 313.368, 0.885828, 1.0], [5, 520.401, 228.053, 0.82499, 1.0], [6, 533.642, 272.166, 0.913609, 1.0], [7, 535.126, 313.32, 0.896572, 1.0], [8, 498.286, 310.323, 0.816079, 1.0], [9, 477.83, 310.331, 0.764341, 1.0], [10, 476.368, 370.639, 0.894534, 1.0], [11, 476.301, 438.17, 0.896543, 1.0], [12, 511.62, 310.323, 0.809786, 1.0], [13, 510.114, 370.654, 0.905852, 1.0], [14, 508.612, 438.154, 0.839173, 1.0], [15, 486.562, 188.501, 0.483643, 1.0], [16, 498.31, 188.482, 0.488504, 1.0], [17, 476.331, 192.893, 0.472114, 1.0], [18, 505.697, 192.834, 0.477661, 1.0], [19, 514.493, 460.152, 0.787774, 1.0], [20, 521.855, 454.277, 0.851906, 1.0], [21, 499.885, 441.113, 0.843445, 1.0], [22, 474.865, 458.707, 0.850048, 1.0], [23, 464.641, 454.286, 0.809573, 1.0], [24, 479.282, 441.12, 0.775532, 1.0]]
[[0, 489.579, 194.339, 0.468157, 1.0], [1, 493.945, 226.664, 0.812355, 1.0], [2, 466.05, 226.616, 0.815103, 1.0], [3, 451.397, 266.317, 0.95422, 1.0], [4, 454.298, 311.876, 0.918649, 1.0], [5, 521.779, 228.076, 0.835121, 1.0], [6, 535.001, 270.719, 0.909543, 1.0], [7, 535.152, 311.849, 0.925676, 1.0], [8, 498.279, 308.93, 0.813566, 1.0], [9, 477.828, 308.932, 0.762135, 1.0], [10, 476.333, 372.032, 0.882105, 1.0], [11, 476.295, 439.547, 0.89837, 1.0], [12, 511.613, 310.314, 0.806277, 1.0], [13, 510.109, 370.602, 0.92269, 1.0], [14, 508.614, 438.152, 0.837446, 1.0], [15, 485.161, 189.937, 0.445219, 1.0], [16, 498.306, 189.933, 0.445656, 1.0], [17, 476.341, 192.919, 0.436203, 1.0], [18, 505.702, 192.862, 0.459305, 1.0], [19, 514.493, 460.152, 0.787013, 1.0], [20, 521.854, 454.277, 0.849801, 1.0], [21, 499.888, 441.114, 0.837907, 1.0], [22, 474.863, 458.701, 0.850798, 1.0], [23, 464.639, 454.285, 0.815666, 1.0], [24, 479.276, 441.133, 0.775465, 1.0]]
[[0, 489.581, 194.379, 0.490269, 1.0], [1, 492.5, 226.676, 0.822234, 1.0], [2, 466.047, 226.623, 0.821454, 1.0], [3, 451.359, 264.907, 0.972666, 1.0], [4, 454.296, 310.401, 0.927598, 1.0], [5, 520.389, 228.101, 0.840372, 1.0], [6, 535.063, 269.241, 0.91436, 1.0], [7, 536.537, 310.408, 0.934065, 1.0], [8, 498.3, 310.32, 0.83463, 1.0], [9, 477.843, 310.334, 0.773538, 1.0], [10, 476.337, 370.659, 0.883443, 1.0], [11, 476.296, 439.544, 0.896451, 1.0], [12, 511.648, 310.318, 0.811962, 1.0], [13, 510.109, 370.569, 0.924478, 1.0], [14, 508.614, 438.148, 0.837769, 1.0], [15, 485.162, 191.397, 0.474238, 1.0], [16, 498.304, 191.385, 0.474112, 1.0], [17, 476.332, 194.318, 0.477902, 1.0], [18, 505.675, 192.893, 0.46284, 1.0], [19, 514.493, 460.143, 0.785201, 1.0], [20, 521.852, 452.905, 0.85297, 1.0], [21, 499.889, 441.116, 0.847149, 1.0], [22, 474.864, 458.713, 0.856776, 1.0], [23, 464.64, 454.294, 0.817443, 1.0], [24, 479.283, 441.132, 0.776039, 1.0]]
[[0, 489.548, 194.408, 0.512685, 1.0], [1, 492.487, 226.665, 0.820887, 1.0], [2, 466.051, 226.627, 0.823461, 1.0], [3, 451.323, 264.834, 0.978142, 1.0], [4, 452.881, 307.439, 0.907414, 1.0], [5, 520.369, 228.088, 0.830946, 1.0], [6, 535.1, 266.349, 0.929874, 1.0], [7, 536.579, 307.44, 0.884263, 1.0], [8, 498.286, 308.931, 0.827209, 1.0], [9, 477.823, 310.323, 0.786254, 1.0], [10, 476.336, 370.64, 0.886006, 1.0], [11, 476.299, 438.17, 0.89086, 1.0], [12, 511.629, 308.923, 0.810495, 1.0], [13, 510.111, 370.578, 0.925082, 1.0], [14, 508.619, 438.147, 0.837688, 1.0], [15, 485.133, 191.439, 0.50052, 1.0], [16, 496.881, 191.417, 0.499884, 1.0], [17, 476.321, 194.357, 0.488213, 1.0], [18, 504.223, 192.908, 0.491685, 1.0], [19, 514.498, 460.153, 0.784788, 1.0], [20, 521.853, 454.278, 0.850995, 1.0], [21, 499.894, 441.121, 0.849116, 1.0], [22, 474.865, 458.711, 0.853539, 1.0], [23, 464.639, 454.292, 0.813509, 1.0], [24, 479.287, 441.124, 0.777644, 1.0]]
[[0, 488.124, 195.808, 0.519724, 1.0], [1, 492.502, 226.626, 0.815709, 1.0], [2, 466.082, 225.195, 0.816746, 1.0], [3, 451.271, 263.347, 0.947672, 1.0], [4, 452.892, 301.563, 0.905687, 1.0], [5, 520.356, 226.692, 0.823436, 1.0], [6, 535.124, 264.876, 0.946459, 1.0], [7, 538.027, 300.123, 0.899132, 1.0], [8, 498.298, 308.898, 0.832445, 1.0], [9, 479.246, 308.918, 0.778248, 1.0], [10, 476.34, 370.642, 0.877718, 1.0], [11, 476.296, 439.555, 0.895462, 1.0], [12, 511.621, 308.887, 0.808589, 1.0], [13, 510.11, 370.584, 0.920308, 1.0], [14, 508.614, 438.162, 0.839485, 1.0], [15, 485.115, 192.845, 0.510618, 1.0], [16, 496.847, 192.819, 0.51048, 1.0], [17, 476.324, 194.389, 0.476098, 1.0], [18, 502.788, 192.924, 0.528756, 1.0], [19, 514.502, 460.151, 0.784646, 1.0], [20, 521.853, 454.279, 0.853292, 1.0], [21, 499.889, 441.134, 0.850226, 1.0], [22, 474.858, 458.714, 0.853549, 1.0], [23, 464.632, 454.297, 0.819241, 1.0], [24, 479.283, 441.143, 0.777829, 1.0]]
[[0, 488.129, 195.828, 0.527979, 1.0], [1, 492.479, 225.196, 0.803985, 1.0], [2, 466.082, 225.164, 0.809057, 1.0], [3, 451.28, 260.436, 0.886429, 1.0], [4, 452.857, 297.141, 0.918788, 1.0], [5, 518.92, 226.616, 0.7981, 1.0], [6, 535.16, 263.367, 0.934013, 1.0], [7, 539.469, 297.163, 0.880044, 1.0], [8, 496.919, 308.875, 0.80782, 1.0], [9, 477.806, 308.893, 0.788389, 1.0], [10, 476.335, 370.641, 0.878321, 1.0], [11, 476.295, 439.551, 0.888801, 1.0], [12, 511.595, 308.862, 0.792794, 1.0], [13, 510.11, 370.589, 0.915241, 1.0], [14, 508.612, 438.169, 0.837911, 1.0], [15, 485.137, 192.867, 0.52412, 1.0], [16, 496.841, 192.849, 0.523412, 1.0], [17, 476.348, 194.398, 0.485348, 1.0], [18, 502.768, 194.3, 0.536272, 1.0], [19, 514.503, 460.158, 0.783745, 1.0], [20, 521.85, 454.287, 0.854779, 1.0], [21, 499.887, 441.142, 0.848197, 1.0], [22, 474.851, 460.164, 0.859788, 1.0], [23, 464.627, 454.331, 0.814907, 1.0], [24, 479.281, 441.138, 0.779985, 1.0]]
