[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 488.049, 204.628, 0.142013, 1.0], [1, 493.934, 241.394, 0.832797, 1.0], [2, 455.775, 241.33, 0.813519, 1.0], [3, 432.308, 285.418, 0.801168, 1.0], [4, 408.752, 336.869, 0.840468, 1.0], [5, 532.102, 242.851, 0.783688, 1.0], [6, 557.049, 291.319, 0.841431, 1.0], [7, 570.273, 345.619, 0.923219, 1.0], [8, 492.494, 355.923, 0.727905, 1.0], [9, 466.08, 355.878, 0.718669, 1.0], [10, 463.05, 429.3, 0.883562, 1.0], [11, 461.583, 486.649, 0.84619, 1.0], [12, 520.362, 357.34, 0.72288, 1.0], [13, 521.892, 430.774, 0.874308, 1.0], [14, 523.286, 488.053, 0.867193, 1.0], [15, 480.748, 198.744, 0.125909, 1.0], [16, 496.853, 197.291, 0.136422, 1.0], [17, 473.369, 204.641, 0.13528, 1.0], [18, 507.172, 203.138, 0.209377, 1.0], [19, 523.282, 511.567, 0.902683, 1.0], [20, 533.642, 510.044, 0.885229, 1.0], [21, 520.395, 493.931, 0.680044, 1.0], [22, 454.305, 510.122, 0.865669, 1.0], [23, 446.939, 505.721, 0.785556, 1.0], [24, 464.524, 489.597, 0.760237, 1.0]]
[[0, 488.072, 206.154, 0.118272, 1.0], [1, 493.927, 244.323, 0.769039, 1.0], [2, 455.784, 242.832, 0.780114, 1.0], [3, 432.268, 286.914, 0.856152, 1.0], [4, 407.316, 336.792, 0.878423, 1.0], [5, 532.097, 248.686, 0.765609, 1.0], [6, 557.16, 295.698, 0.853322, 1.0], [7, 570.349, 345.574, 0.916177, 1.0], [8, 492.504, 357.341, 0.744249, 1.0], [9, 466.094, 357.311, 0.733073, 1.0], [10, 463.049, 430.784, 0.866135, 1.0], [11, 461.579, 486.645, 0.842811, 1.0], [12, 520.362, 357.381, 0.735901, 1.0], [13, 521.919, 435.178, 0.851197, 1.0], [14, 523.307, 488.081, 0.871705, 1.0], [15, 482.198, 204.613, 0.107883, 1.0], [16, 496.865, 203.167, 0.108267, 1.0], [17, 473.372, 207.604, 0.137562, 1.0], [18, 507.139, 206.076, 0.159387, 1.0], [19, 523.273, 511.553, 0.901704, 1.0], [20, 533.637, 510.044, 0.884785, 1.0], [21, 521.789, 493.95, 0.686173, 1.0], [22, 454.324, 510.118, 0.874798, 1.0], [23, 446.96, 507.138, 0.807427, 1.0], [24, 464.524, 489.589, 0.732973, 1.0]]
[[0, 486.618, 211.962, 0.0850514, 1.0], [1, 493.934, 250.187, 0.800647, 1.0], [2, 455.776, 250.11, 0.763312, 1.0], [3, 432.26, 288.345, 0.848809, 1.0], [4, 405.882, 335.361, 0.918625, 1.0], [5, 530.677, 251.599, 0.795779, 1.0], [6, 557.13, 295.681, 0.857593, 1.0], [7, 571.789, 344.167, 0.886367, 1.0], [8, 492.504, 358.868, 0.744025, 1.0], [9, 467.515, 358.834, 0.73512, 1.0], [10, 463.045, 435.187, 0.84339, 1.0], [11, 461.587, 486.655, 0.847947, 1.0], [12, 518.943, 360.287, 0.726521, 1.0], [13, 523.26, 436.692, 0.855579, 1.0], [14, 523.3, 488.117, 0.869839, 1.0], [15, 0, 0, 0, 1.0], [16, 493.964, 206.093, 0.0797682, 1.0], [17, 473.388, 213.465, 0.110321, 1.0], [18, 505.702, 207.604, 0.150094, 1.0], [19, 523.269, 511.559, 0.896272, 1.0], [20, 533.627, 510.053, 0.88294, 1.0], [21, 521.786, 495.4, 0.680751, 1.0], [22, 454.322, 510.13, 0.875527, 1.0], [23, 446.956, 507.144, 0.805373, 1.0], [24, 464.53, 489.59, 0.739148, 1.0]]
[[0, 486.593, 219.323, 0.123671, 1.0], [1, 492.49, 253.154, 0.83059, 1.0], [2, 455.777, 253.132, 0.80768, 1.0], [3, 429.379, 292.76, 0.839734, 1.0], [4, 405.865, 335.369, 0.923372, 1.0], [5, 530.652, 254.541, 0.781167, 1.0], [6, 557.166, 297.135, 0.867945, 1.0], [7, 573.266, 342.647, 0.823482, 1.0], [8, 493.951, 360.341, 0.732781, 1.0], [9, 467.545, 360.325, 0.716779, 1.0], [10, 463.032, 438.097, 0.855597, 1.0], [11, 461.589, 486.65, 0.850649, 1.0], [12, 520.371, 361.757, 0.726811, 1.0], [13, 523.29, 438.108, 0.853488, 1.0], [14, 523.304, 488.138, 0.863673, 1.0], [15, 477.807, 216.386, 0.136247, 1.0], [16, 493.967, 214.93, 0.12373, 1.0], [17, 469.005, 222.259, 0.183287, 1.0], [18, 505.695, 217.873, 0.18501, 1.0], [19, 523.275, 511.562, 0.893444, 1.0], [20, 533.627, 510.064, 0.888569, 1.0], [21, 520.402, 495.431, 0.656948, 1.0], [22, 454.327, 510.126, 0.881827, 1.0], [23, 446.96, 507.147, 0.814588, 1.0], [24, 464.555, 489.593, 0.719791, 1.0]]
[[0, 489.543, 226.66, 0.106518, 1.0], [1, 492.507, 258.95, 0.773552, 1.0], [2, 457.217, 257.509, 0.756544, 1.0], [3, 430.789, 295.657, 0.838893, 1.0], [4, 405.808, 335.34, 0.934712, 1.0], [5, 529.185, 258.979, 0.744611, 1.0], [6, 557.124, 297.135, 0.867608, 1.0], [7, 576.2, 339.777, 0.805868, 1.0], [8, 492.508, 364.703, 0.72602, 1.0], [9, 467.545, 363.26, 0.708102, 1.0], [10, 461.604, 439.608, 0.878401, 1.0], [11, 461.595, 486.661, 0.857624, 1.0], [12, 520.342, 364.727, 0.7114, 1.0], [13, 523.304, 439.631, 0.885235, 1.0], [14, 523.302, 488.152, 0.862619, 1.0], [15, 483.658, 219.356, 0.111928, 1.0], [16, 498.321, 220.782, 0.110199, 1.0], [17, 471.917, 228.103, 0.173091, 1.0], [18, 508.634, 226.636, 0.172387, 1.0], [19, 523.277, 511.561, 0.906857, 1.0], [20, 533.647, 510.058, 0.891734, 1.0], [21, 520.394, 495.434, 0.655528, 1.0], [22, 454.332, 510.157, 0.89331, 1.0], [23, 446.968, 507.183, 0.821326, 1.0], [24, 464.561, 489.571, 0.750266, 1.0]]
[[0, 486.635, 235.469, 0.2142, 1.0], [1, 492.468, 264.849, 0.828559, 1.0], [2, 455.803, 263.426, 0.793662, 1.0], [3, 429.409, 298.58, 0.88609, 1.0], [4, 405.795, 335.348, 0.936912, 1.0], [5, 527.736, 264.89, 0.772969, 1.0], [6, 558.539, 300.055, 0.891158, 1.0], [7, 577.658, 338.302, 0.818024, 1.0], [8, 493.946, 369.058, 0.750474, 1.0], [9, 467.549, 367.656, 0.732868, 1.0], [10, 461.614, 441.04, 0.871345, 1.0], [11, 461.594, 486.668, 0.853899, 1.0], [12, 520.376, 369.109, 0.744366, 1.0], [13, 523.322, 441.072, 0.880101, 1.0], [14, 523.304, 489.539, 0.853459, 1.0], [15, 477.814, 228.135, 0.258752, 1.0], [16, 495.424, 228.146, 0.228319, 1.0], [17, 467.5, 231.096, 0.290275, 1.0], [18, 508.632, 231.102, 0.264331, 1.0], [19, 523.282, 511.589, 0.89661, 1.0], [20, 533.659, 510.081, 0.890071, 1.0], [21, 520.381, 496.85, 0.634908, 1.0], [22, 454.337, 510.16, 0.898454, 1.0], [23, 446.967, 507.189, 0.829983, 1.0], [24, 464.552, 489.576, 0.73792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.509, 266.358, 0.796223, 1.0], [2, 457.261, 264.904, 0.780212, 1.0], [3, 429.406, 300.051, 0.902653, 1.0], [4, 405.797, 335.38, 0.935707, 1.0], [5, 529.215, 270.697, 0.736546, 1.0], [6, 558.588, 303.046, 0.859356, 1.0], [7, 579.087, 338.293, 0.832194, 1.0], [8, 492.474, 370.563, 0.757922, 1.0], [9, 467.516, 369.156, 0.750234, 1.0], [10, 460.197, 442.565, 0.830237, 1.0], [11, 460.184, 488.025, 0.854327, 1.0], [12, 518.922, 370.621, 0.730496, 1.0], [13, 523.35, 442.598, 0.83165, 1.0], [14, 523.3, 489.538, 0.860705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.834, 238.373, 0.0673842, 1.0], [18, 507.153, 236.923, 0.109893, 1.0], [19, 523.282, 511.586, 0.892468, 1.0], [20, 533.651, 510.067, 0.877108, 1.0], [21, 520.385, 495.442, 0.64669, 1.0], [22, 454.326, 510.149, 0.909535, 1.0], [23, 446.959, 507.186, 0.843745, 1.0], [24, 463.164, 489.57, 0.72807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.481, 273.614, 0.785677, 1.0], [2, 458.69, 269.278, 0.741804, 1.0], [3, 430.843, 301.582, 0.848995, 1.0], [4, 405.797, 335.41, 0.923979, 1.0], [5, 527.712, 275.047, 0.771996, 1.0], [6, 558.584, 305.961, 0.844803, 1.0], [7, 580.529, 339.731, 0.842422, 1.0], [8, 491, 370.639, 0.756253, 1.0], [9, 466.051, 370.591, 0.753509, 1.0], [10, 460.139, 444.04, 0.8059, 1.0], [11, 460.152, 488.039, 0.845722, 1.0], [12, 517.442, 372.077, 0.702333, 1.0], [13, 523.3, 446.957, 0.836208, 1.0], [14, 523.28, 489.544, 0.85768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.818, 239.932, 0.065909, 1.0], [18, 501.305, 239.824, 0.145152, 1.0], [19, 523.294, 511.572, 0.896107, 1.0], [20, 533.656, 510.045, 0.874496, 1.0], [21, 520.355, 495.423, 0.630948, 1.0], [22, 454.302, 510.142, 0.90961, 1.0], [23, 446.939, 507.186, 0.838306, 1.0], [24, 463.165, 489.564, 0.737433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.582, 275.186, 0.84564, 1.0], [2, 455.786, 275.099, 0.766988, 1.0], [3, 430.776, 307.458, 0.856349, 1.0], [4, 405.804, 336.86, 0.895174, 1.0], [5, 524.819, 276.586, 0.794344, 1.0], [6, 558.532, 307.431, 0.851132, 1.0], [7, 580.573, 339.746, 0.855727, 1.0], [8, 491.019, 373.512, 0.735126, 1.0], [9, 466.09, 372.08, 0.722614, 1.0], [10, 458.68, 449.865, 0.814897, 1.0], [11, 460.177, 486.648, 0.848826, 1.0], [12, 517.436, 373.539, 0.694027, 1.0], [13, 523.269, 449.877, 0.857706, 1.0], [14, 523.273, 489.527, 0.858353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.301, 511.593, 0.890954, 1.0], [20, 533.663, 510.056, 0.870047, 1.0], [21, 520.363, 493.946, 0.605544, 1.0], [22, 454.312, 510.14, 0.891031, 1.0], [23, 446.943, 507.168, 0.823606, 1.0], [24, 464.535, 488.134, 0.71899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.526, 279.556, 0.838103, 1.0], [2, 455.784, 278.111, 0.773862, 1.0], [3, 430.82, 310.324, 0.885282, 1.0], [4, 405.774, 338.303, 0.890236, 1.0], [5, 524.768, 281.028, 0.775658, 1.0], [6, 558.525, 310.367, 0.889992, 1.0], [7, 580.593, 341.199, 0.856488, 1.0], [8, 491.018, 377.924, 0.730786, 1.0], [9, 466.102, 376.477, 0.709258, 1.0], [10, 458.696, 451.354, 0.848557, 1.0], [11, 460.178, 486.667, 0.841328, 1.0], [12, 515.998, 379.372, 0.698074, 1.0], [13, 521.904, 451.359, 0.884142, 1.0], [14, 523.265, 488.132, 0.858815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.282, 511.582, 0.893957, 1.0], [20, 533.649, 510.047, 0.866739, 1.0], [21, 520.343, 492.47, 0.604869, 1.0], [22, 454.294, 511.516, 0.893986, 1.0], [23, 446.924, 508.592, 0.827413, 1.0], [24, 464.547, 488.143, 0.701884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.542, 286.881, 0.86271, 1.0], [2, 455.784, 286.866, 0.789757, 1.0], [3, 429.318, 311.908, 0.898652, 1.0], [4, 404.366, 341.231, 0.882476, 1.0], [5, 524.778, 286.852, 0.801214, 1.0], [6, 557.136, 311.817, 0.894916, 1.0], [7, 580.619, 339.759, 0.850454, 1.0], [8, 490.994, 380.847, 0.766432, 1.0], [9, 466.075, 380.817, 0.746282, 1.0], [10, 458.715, 452.767, 0.844509, 1.0], [11, 460.189, 486.664, 0.840024, 1.0], [12, 515.975, 380.897, 0.725614, 1.0], [13, 521.891, 452.857, 0.877831, 1.0], [14, 523.259, 488.111, 0.860682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.273, 511.585, 0.9034, 1.0], [20, 533.641, 510.047, 0.867338, 1.0], [21, 520.368, 489.588, 0.596868, 1.0], [22, 454.305, 511.507, 0.894615, 1.0], [23, 446.939, 507.194, 0.829418, 1.0], [24, 464.534, 488.122, 0.710848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.155, 288.384, 0.864058, 1.0], [2, 455.789, 288.366, 0.7845, 1.0], [3, 429.343, 314.806, 0.856046, 1.0], [4, 404.372, 342.698, 0.892436, 1.0], [5, 523.336, 288.404, 0.815441, 1.0], [6, 557.098, 313.34, 0.861204, 1.0], [7, 580.607, 339.734, 0.865357, 1.0], [8, 491, 382.316, 0.763116, 1.0], [9, 467.504, 382.292, 0.746497, 1.0], [10, 460.138, 452.882, 0.834377, 1.0], [11, 460.195, 486.658, 0.833413, 1.0], [12, 514.538, 382.349, 0.719855, 1.0], [13, 521.822, 452.91, 0.855425, 1.0], [14, 521.904, 488.078, 0.858326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.308, 511.597, 0.8817, 1.0], [20, 533.654, 508.66, 0.854601, 1.0], [21, 520.345, 489.537, 0.573997, 1.0], [22, 454.316, 511.514, 0.888989, 1.0], [23, 446.952, 508.58, 0.832646, 1.0], [24, 463.165, 488.096, 0.700758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.577, 295.664, 0.802068, 1.0], [2, 457.243, 294.2, 0.750125, 1.0], [3, 429.373, 320.61, 0.870141, 1.0], [4, 404.383, 344.122, 0.898828, 1.0], [5, 523.373, 295.704, 0.762961, 1.0], [6, 557.13, 317.716, 0.833158, 1.0], [7, 580.598, 341.2, 0.86012, 1.0], [8, 489.594, 383.782, 0.75733, 1.0], [9, 466.098, 382.363, 0.738654, 1.0], [10, 460.171, 455.763, 0.8118, 1.0], [11, 461.579, 486.642, 0.829202, 1.0], [12, 514.489, 383.815, 0.715657, 1.0], [13, 520.396, 457.255, 0.807212, 1.0], [14, 521.888, 488.12, 0.855228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.301, 511.631, 0.877176, 1.0], [20, 533.637, 510.051, 0.866629, 1.0], [21, 520.34, 489.539, 0.561587, 1.0], [22, 454.33, 511.521, 0.88284, 1.0], [23, 446.978, 508.589, 0.830501, 1.0], [24, 463.158, 488.038, 0.707894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.001, 298.64, 0.829948, 1.0], [2, 460.141, 298.588, 0.763871, 1.0], [3, 429.346, 322.183, 0.916819, 1.0], [4, 404.421, 344.18, 0.921976, 1.0], [5, 524.766, 298.654, 0.769083, 1.0], [6, 557.084, 320.639, 0.836529, 1.0], [7, 580.602, 342.654, 0.867915, 1.0], [8, 489.601, 383.847, 0.738022, 1.0], [9, 467.497, 383.784, 0.718426, 1.0], [10, 460.191, 457.247, 0.813073, 1.0], [11, 461.611, 486.577, 0.841953, 1.0], [12, 514.495, 385.303, 0.698853, 1.0], [13, 520.339, 458.689, 0.786564, 1.0], [14, 521.874, 488.132, 0.855917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.308, 513.02, 0.861077, 1.0], [20, 533.645, 510.068, 0.861067, 1.0], [21, 518.93, 489.552, 0.564101, 1.0], [22, 454.306, 511.518, 0.889775, 1.0], [23, 446.961, 507.175, 0.821299, 1.0], [24, 464.54, 486.555, 0.711071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.052, 301.537, 0.805956, 1.0], [2, 461.602, 300.109, 0.778943, 1.0], [3, 430.791, 323.618, 0.891003, 1.0], [4, 404.422, 345.555, 0.927642, 1.0], [5, 524.834, 301.586, 0.748013, 1.0], [6, 557.091, 323.539, 0.850833, 1.0], [7, 580.603, 342.701, 0.876702, 1.0], [8, 491.007, 389.678, 0.733168, 1.0], [9, 467.551, 388.191, 0.682995, 1.0], [10, 461.584, 461.621, 0.833887, 1.0], [11, 461.641, 486.573, 0.855033, 1.0], [12, 513.102, 391.142, 0.720474, 1.0], [13, 517.471, 460.161, 0.78214, 1.0], [14, 521.864, 488.098, 0.867756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.814, 275.182, 0.0842239, 1.0], [19, 523.307, 513.027, 0.872071, 1.0], [20, 533.643, 510.071, 0.874502, 1.0], [21, 518.931, 488.104, 0.58873, 1.0], [22, 454.304, 511.521, 0.880392, 1.0], [23, 446.972, 507.171, 0.810301, 1.0], [24, 464.561, 485.155, 0.718714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.025, 305.964, 0.786077, 1.0], [2, 460.152, 304.516, 0.741598, 1.0], [3, 430.786, 326.51, 0.852081, 1.0], [4, 405.798, 345.576, 0.941847, 1.0], [5, 523.389, 305.972, 0.751273, 1.0], [6, 557.08, 323.645, 0.856502, 1.0], [7, 580.587, 342.663, 0.861514, 1.0], [8, 489.569, 391.157, 0.753731, 1.0], [9, 466.088, 389.697, 0.707022, 1.0], [10, 461.627, 461.631, 0.846915, 1.0], [11, 461.653, 486.595, 0.868883, 1.0], [12, 513.047, 392.608, 0.744317, 1.0], [13, 517.44, 461.643, 0.798318, 1.0], [14, 521.85, 488.102, 0.87328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.293, 513.056, 0.856724, 1.0], [20, 533.627, 510.095, 0.869619, 1.0], [21, 518.939, 488.088, 0.612809, 1.0], [22, 454.335, 511.509, 0.872117, 1.0], [23, 448.406, 507.162, 0.815178, 1.0], [24, 464.55, 486.578, 0.737761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.935, 308.91, 0.789817, 1.0], [2, 461.597, 308.909, 0.756879, 1.0], [3, 430.807, 329.443, 0.83387, 1.0], [4, 405.839, 345.575, 0.93389, 1.0], [5, 524.822, 308.888, 0.753334, 1.0], [6, 557.078, 326.539, 0.835477, 1.0], [7, 580.578, 344.098, 0.876738, 1.0], [8, 489.583, 392.649, 0.768611, 1.0], [9, 467.491, 392.587, 0.726186, 1.0], [10, 461.614, 463.068, 0.844478, 1.0], [11, 461.669, 486.627, 0.880552, 1.0], [12, 513.059, 394.073, 0.745949, 1.0], [13, 517.45, 463.085, 0.824364, 1.0], [14, 521.836, 488.102, 0.870944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.3, 513.059, 0.848323, 1.0], [20, 533.632, 510.086, 0.866716, 1.0], [21, 518.927, 488.068, 0.615234, 1.0], [22, 454.345, 511.537, 0.870287, 1.0], [23, 448.423, 507.193, 0.812072, 1.0], [24, 464.572, 486.588, 0.763385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.48, 310.413, 0.816206, 1.0], [2, 461.616, 310.39, 0.779119, 1.0], [3, 430.812, 330.921, 0.830923, 1.0], [4, 405.87, 345.574, 0.920722, 1.0], [5, 524.804, 310.389, 0.765917, 1.0], [6, 557.091, 328.025, 0.820374, 1.0], [7, 580.562, 342.699, 0.858542, 1.0], [8, 489.574, 394.07, 0.765572, 1.0], [9, 466.086, 392.637, 0.727024, 1.0], [10, 461.616, 463.115, 0.860604, 1.0], [11, 461.664, 486.609, 0.874957, 1.0], [12, 513.07, 394.123, 0.733532, 1.0], [13, 517.468, 463.102, 0.811531, 1.0], [14, 521.834, 488.106, 0.869969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.302, 513.065, 0.841759, 1.0], [20, 533.628, 510.089, 0.85585, 1.0], [21, 518.915, 488.063, 0.615843, 1.0], [22, 454.337, 511.544, 0.86357, 1.0], [23, 448.408, 508.581, 0.801852, 1.0], [24, 464.566, 486.564, 0.754131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.931, 311.811, 0.82365, 1.0], [2, 463.08, 310.428, 0.807158, 1.0], [3, 430.804, 330.931, 0.834226, 1.0], [4, 405.895, 345.558, 0.91026, 1.0], [5, 524.815, 311.813, 0.777349, 1.0], [6, 557.065, 330.911, 0.804554, 1.0], [7, 580.527, 338.291, 0.843753, 1.0], [8, 489.6, 394.055, 0.76364, 1.0], [9, 467.519, 392.601, 0.71598, 1.0], [10, 461.622, 463.053, 0.830445, 1.0], [11, 463.023, 486.625, 0.875317, 1.0], [12, 513.073, 394.122, 0.736975, 1.0], [13, 517.472, 463.144, 0.81551, 1.0], [14, 521.838, 488.108, 0.865596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.282, 286.878, 0.0639937, 1.0], [19, 523.305, 513.085, 0.820638, 1.0], [20, 533.638, 510.103, 0.843567, 1.0], [21, 518.921, 488.061, 0.616948, 1.0], [22, 454.34, 511.536, 0.861633, 1.0], [23, 448.415, 507.188, 0.803217, 1.0], [24, 464.582, 486.596, 0.758417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.511, 311.878, 0.819438, 1.0], [2, 463.07, 311.832, 0.814167, 1.0], [3, 430.827, 330.94, 0.828768, 1.0], [4, 405.871, 345.557, 0.908254, 1.0], [5, 524.824, 311.903, 0.767994, 1.0], [6, 555.66, 330.941, 0.804313, 1.0], [7, 579.126, 336.849, 0.845589, 1.0], [8, 490.993, 394.097, 0.763317, 1.0], [9, 468.97, 392.668, 0.718705, 1.0], [10, 461.626, 463.128, 0.8623, 1.0], [11, 463.033, 486.624, 0.882403, 1.0], [12, 513.07, 395.53, 0.736968, 1.0], [13, 517.431, 463.167, 0.81745, 1.0], [14, 521.843, 488.107, 0.86937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.307, 513.087, 0.818778, 1.0], [20, 533.64, 510.101, 0.849045, 1.0], [21, 520.339, 488.054, 0.625826, 1.0], [22, 454.334, 511.54, 0.864684, 1.0], [23, 448.41, 507.187, 0.800117, 1.0], [24, 464.587, 486.585, 0.759001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.492, 311.899, 0.814869, 1.0], [2, 463.056, 311.861, 0.80007, 1.0], [3, 430.846, 330.921, 0.814977, 1.0], [4, 405.829, 344.132, 0.899492, 1.0], [5, 524.825, 313.292, 0.762877, 1.0], [6, 557.031, 330.923, 0.807483, 1.0], [7, 579.11, 336.854, 0.836243, 1.0], [8, 489.577, 394.086, 0.773226, 1.0], [9, 466.091, 392.657, 0.731899, 1.0], [10, 461.634, 463.129, 0.856466, 1.0], [11, 463.04, 486.623, 0.884449, 1.0], [12, 513.063, 394.144, 0.740759, 1.0], [13, 517.437, 463.158, 0.820143, 1.0], [14, 521.838, 488.094, 0.872017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.303, 513.084, 0.82346, 1.0], [20, 533.636, 510.1, 0.85128, 1.0], [21, 518.936, 488.044, 0.627101, 1.0], [22, 454.333, 511.548, 0.863717, 1.0], [23, 448.41, 507.19, 0.796253, 1.0], [24, 464.598, 486.575, 0.751383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.924, 311.824, 0.826594, 1.0], [2, 463.06, 310.438, 0.799477, 1.0], [3, 430.801, 328.001, 0.825916, 1.0], [4, 405.816, 341.207, 0.869129, 1.0], [5, 524.828, 311.849, 0.776819, 1.0], [6, 557.057, 328.013, 0.810242, 1.0], [7, 579.158, 335.42, 0.869817, 1.0], [8, 489.575, 394.1, 0.775079, 1.0], [9, 466.096, 394.037, 0.737786, 1.0], [10, 461.649, 463.153, 0.873769, 1.0], [11, 463.031, 486.616, 0.88067, 1.0], [12, 513.054, 395.547, 0.741282, 1.0], [13, 515.989, 463.113, 0.820237, 1.0], [14, 521.844, 488.101, 0.873378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.299, 513.079, 0.828517, 1.0], [20, 533.635, 510.096, 0.855915, 1.0], [21, 520.35, 488.06, 0.635514, 1.0], [22, 454.326, 511.54, 0.869272, 1.0], [23, 448.406, 507.183, 0.799129, 1.0], [24, 464.58, 486.567, 0.748152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.437, 310.341, 0.81369, 1.0], [2, 463.087, 308.932, 0.776442, 1.0], [3, 430.805, 325.049, 0.854334, 1.0], [4, 404.425, 336.872, 0.872633, 1.0], [5, 526.257, 310.366, 0.75729, 1.0], [6, 557.044, 325.078, 0.813966, 1.0], [7, 580.564, 335.331, 0.900146, 1.0], [8, 489.554, 392.657, 0.772249, 1.0], [9, 466.035, 392.598, 0.743205, 1.0], [10, 461.64, 463.152, 0.879991, 1.0], [11, 463.026, 486.624, 0.883066, 1.0], [12, 513.045, 394.083, 0.745782, 1.0], [13, 515.985, 463.117, 0.829357, 1.0], [14, 521.83, 488.064, 0.873735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.284, 513.058, 0.845258, 1.0], [20, 533.624, 510.09, 0.865131, 1.0], [21, 518.935, 488.022, 0.634397, 1.0], [22, 454.335, 511.549, 0.873042, 1.0], [23, 448.41, 508.582, 0.803105, 1.0], [24, 464.578, 486.573, 0.748137, 1.0]]
